Experiment: Combination_Experiment_446
Generation: 69
Timestamp: 20231226_150844

Genotypes and their Fitness Values:
[0.008780185556452947, 0.4496697460026793, 0.12805881772972086, -0.769818561829342, 0.2548596382531719, -0.022145401463648004, 0.07675196697304262, -0.0031252012106287794, 0.0032554614494274227, 7.962714486614172, 11.551917209066193] - Fitness: -1.1187412775417869
[0.008871115984683098, 0.44975440909032627, 0.12799499766909253, -0.7702379731872235, 0.25550681348829984, -0.02188884986224756, 0.07669109269354518, -0.0031258004417537228, 0.003231211446217986, 7.96719768872769, 11.557597028267537] - Fitness: -1.1192136647995754
[0.00877914955718226, 0.4498578135307849, 0.1280232087384761, -0.7692726283963968, 0.25569543366801895, -0.021895359059293115, 0.07673350771240217, -0.0031245216554608842, 0.0032423434925559704, 7.969535531611783, 11.56500318259595] - Fitness: -1.1189107356410648
[0.00873701283252153, 0.4495261296123543, 0.12804535551759105, -0.7697472466653197, 0.2545679308032276, -0.022290178445057172, 0.07671261285777711, -0.0030740157631162167, 0.0032857786649938573, 7.963317054657643, 11.55679668808649] - Fitness: -1.1180894850296
[0.008726239033069618, 0.44975965465204504, 0.12806671677693615, -0.768793378011541, 0.25410150524657205, -0.015, 0.0768807303010079, -0.0031233636771015707, 0.003289848930593868, 7.9584093877609074, 11.555792470505697] - Fitness: -1.1294719584123827
[0.008751205625583219, 0.44947991055540637, 0.12804061458510566, -0.7697303945653319, 0.2550834552258122, -0.02215714200909008, 0.07664374057976725, -0.003049343842077478, 0.0032756022588191383, 7.965994594960737, 11.55949650476402] - Fitness: -1.1179541564874662
[0.008798540558604618, 0.44940131895285573, 0.1280256029115319, -0.7704616009299528, 0.2574264508376666, -0.021905791887608213, 0.07621892310822742, -0.003125138921529857, 0.0032531635166131276, 7.9755959120009905, 11.570503946863372] - Fitness: -1.1185633175413419
[0.008723606448222029, 0.4497942202419555, 0.12803615066037274, -0.7708929900100696, 0.25385830667909215, -0.022718516021304692, 0.07677762901504588, -0.0031243042162636177, 0.0032939720605811487, 7.9517061290714395, 11.544623586225566] - Fitness: -1.1180322273529957
[0.008862341719555349, 0.4496971707383377, 0.12804150681131815, -0.7692186274985136, 0.2552240378068994, -0.021885819275395832, 0.0750710968150714, -0.0031248829580289303, 0.00324344310462417, 7.967303554523892, 11.559917925481203] - Fitness: -1.1192402320744803
[0.008777406284040452, 0.45325153601109663, 0.12826281669824946, -0.7676418310354898, 0.25600114913007654, -0.021889260861533755, 0.07673519171872549, -0.0031228161398224458, 0.0032892054482814743, 7.971846160773325, 11.563738578817127] - Fitness: -1.1184776799328187
[0.008742675026913999, 0.44925079907179144, 0.12800778741227167, -0.7696384432185666, 0.2560011083755274, -0.02193200953287297, 0.07638432597422891, -0.003121814034182176, 0.0033159074907648132, 7.981398593179079, 11.584098185883814] - Fitness: -1.118903740743391
[0.00879548874943853, 0.44929643691253274, 0.12824144766420056, -0.7710196772934402, 0.25190551095789426, -0.022747368592183646, 0.07718563509232179, -0.0031246491247094448, 0.003336101726727889, 7.9552714046465685, 11.523841119707743] - Fitness: -1.1185848017328843
[0.008761488994701146, 0.44977751967197854, 0.12832613372400603, -0.7681412253467585, 0.25502890181846705, -0.021909092258939278, 0.07671580278894755, -0.00312382280082683, 0.003253322844514025, 7.96794915185982, 11.568306187977694] - Fitness: -1.1187773603592472
[0.008727929356937609, 0.4498107493469668, 0.12806112241728806, -0.7684658529273236, 0.2543607736004764, -0.02230749147161537, 0.07687152618494614, -0.003123242810806554, 0.0032850259556416895, 7.959744361713355, 11.559077942296618] - Fitness: -1.1185280669976505
[0.008725696819459939, 0.44968955060288235, 0.12880493563464118, -0.767348907723187, 0.2535614662622965, -0.021930846289400868, 0.07665927463378139, -0.0031238321055790446, 0.0032751747207206182, 7.9592152252472355, 11.559725017011672] - Fitness: -1.1186366854044651
[0.008726063431149622, 0.44982007782849526, 0.12805001337074728, -0.7705675084054924, 0.25402451137903276, -0.022577774031957036, 0.07681124421759114, -0.003124099554577438, 0.0032899751031375377, 7.953046881769971, 11.548185138338997] - Fitness: -1.1181956846533165
[0.008736955666568349, 0.44991375911982706, 0.1280498608459992, -0.7689019973795701, 0.25488526424080493, -0.02214270105425313, 0.07684552546558782, -0.0031233722849065572, 0.0032720974376883698, 7.962024891182795, 11.56334734805169] - Fitness: -1.1186525060242876
[0.008897472141758402, 0.44979264705399047, 0.1279694502276155, -0.7703243009830423, 0.25540484453439427, -0.021895496572111806, 0.07670971274049274, -0.003125568123670469, 0.0032337642549702017, 7.967114274198394, 11.559538377154091] - Fitness: -1.1193259368417767
[0.008728305830021215, 0.4498462130246293, 0.12848611122115347, -0.7715110480411811, 0.25430211186435764, -0.021925233062201364, 0.07665893584359182, -0.0031243664983926357, 0.003267967230487672, 7.959604707956529, 11.559042509877404] - Fitness: -1.118710651937472
[0.008751875561864185, 0.4497392028946439, 0.12800737638296839, -0.7659701696390023, 0.25512262359739596, -0.0223416841558483, 0.07674957692666749, -0.003123059040569421, 0.0032697628646879825, 7.966351433930543, 11.568070910216115] - Fitness: -1.1183960345228328
[0.008746779658387101, 0.44976109748141047, 0.12804850531351508, -0.7701572023196442, 0.25453572033500416, -0.022225058889495324, 0.07682903553935932, -0.0031241157438351807, 0.0032711962474325667, 7.960922414976059, 11.55543812218769] - Fitness: -1.118644984647078
[0.008732199636353079, 0.4494504195017599, 0.12848302429656205, -0.7709258284757661, 0.25508194427719627, -0.021927386817539116, 0.07640507101671469, -0.003123978352233157, 0.0032835091002541687, 7.968956171761189, 11.566920887695733] - Fitness: -1.1185957326843061
[0.0085, 0.4494292592967241, 0.128047868949097, -0.7683789969312177, 0.2554850441678692, -0.02192245861565647, 0.07659985101480607, -0.003121791860244305, 0.0033074560801262315, 7.977573918073411, 11.57893730991681] - Fitness: -1.1183322249164587
[0.008756950592228944, 0.45321972153791484, 0.1282913080386631, -0.7705194767399385, 0.2549594934217741, -0.022148205689104784, 0.07678456881018783, -0.0031234758872224003, 0.003309685750813675, 7.9629808804085345, 11.54804671130891] - Fitness: -1.118292160226278
[0.008739778497515728, 0.44991416931133543, 0.12804982442000282, -0.7694475946899109, 0.2548882412070648, -0.022141198353480697, 0.07684172922197041, -0.0031235578882515755, 0.0032704561536638886, 7.961830181965068, 11.562196579138305] - Fitness: -1.118657024678421
[0.008738440585311437, 0.4495595497014535, 0.12802582461804846, -0.7700245273549176, 0.2541887158775442, -0.02228466820269564, 0.07677128156575883, -0.003124199939581458, 0.003277949069645221, 7.9621418571149425, 11.552536733221356] - Fitness: -1.118666343719953
[0.008820423509981842, 0.4493073463066871, 0.1276861153476323, -0.7709014746532965, 0.25237799112810444, -0.023, 0.07742565812282265, -0.0031240238248765053, 0.0033507487602683515, 7.960291867216387, 11.522662705007622] - Fitness: -1.1186617020956615
[0.008731310004673587, 0.4499129387368104, 0.12804993369799195, -0.7678108027588886, 0.2548793103082851, -0.02214570645579801, 0.07685311795282261, -0.0031230010782165207, 0.003275380005737333, 7.962414309618252, 11.565648885878467] - Fitness: -1.1186439835086115
[0.008720805763904906, 0.4499400593353101, 0.128054587325458, -0.770483126389838, 0.25469781031828453, -0.022175432903871837, 0.07681936154812218, -0.0031234868374639085, 0.0032798609389714335, 7.957945395017992, 11.560527128194444] - Fitness: -1.1186062446636684
[0.008778865575742988, 0.44928916398309654, 0.1286116692085794, -0.771098479053536, 0.2515905241777542, -0.02257894765363941, 0.07702561973865456, -0.003125065991264738, 0.003326337037700914, 7.951924429600022, 11.524626729507823] - Fitness: -1.1185362470906628
[0.008786967289790035, 0.46, 0.1287260483666328, -0.7713518312344092, 0.25312862779519113, -0.021832953549194883, 0.07746929574409123, -0.003123349440219799, 0.003331632741620523, 7.954385510190545, 11.514980253887057] - Fitness: -1.1185248828893717
[0.008730977397004808, 0.44987179300157487, 0.1280777387914964, -0.7699165451963379, 0.2543569207789141, -0.022296290053261728, 0.07687847462268167, -0.003123690231205079, 0.0032819811882503157, 7.955728387167034, 11.55530824256586] - Fitness: -1.118518876230996
[0.008710197013534766, 0.44908710819560715, 0.1280005670819026, -0.7701532398633011, 0.2573291704291219, -0.021939102993436425, 0.07606647333181037, -0.0031221096845828696, 0.0033144751148299102, 7.98575807023156, 11.590660843997432] - Fitness: -1.1185006523731527
[0.008731434751353065, 0.4513440672390716, 0.128025382132642, -0.7721509544723838, 0.2491761654983327, -0.023, 0.07832867312945585, -0.003125946098289459, 0.0031880458509215923, 7.932796824849184, 11.512975540501344] - Fitness: -1.1184280851383424
[0.008717567306640816, 0.44971985783638, 0.12806399794613565, -0.7698351885977124, 0.2538648974864006, -0.022452266811499512, 0.07686160429735076, -0.0031234918555982484, 0.003296471361706104, 7.957068539297687, 11.552961529865197] - Fitness: -1.1184196726512128
[0.008739100910041453, 0.4498410225661016, 0.1280082823962323, -0.764623254879669, 0.2549214177552158, -0.022346343617565614, 0.07681878823241488, -0.0031226207445954474, 0.0032760164459897387, 7.967101278476863, 11.567774083866208] - Fitness: -1.1184092500788958
[0.008716528674384709, 0.44926189049771065, 0.13, -0.7713939856538955, 0.2504093237522288, -0.02194736913409852, 0.07642556216240243, -0.0031266292408470868, 0.003289719453849758, 7.939373273175473, 11.527572766258121] - Fitness: -1.1183782048555744
[0.008680164968527183, 0.4495407726543471, 0.1280087011552209, -0.7704459962359338, 0.2534447087966484, -0.022568415960291265, 0.07675279517512756, -0.003122867996197877, 0.0033194046710334404, 7.962407042442351, 11.555748110346574] - Fitness: -1.1183583923458262
[0.008708627246398154, 0.44961856772625003, 0.12805483738256182, -0.7697809508652953, 0.25353688195805835, -0.022556251316991363, 0.0768503574137968, -0.0031233596051936947, 0.0033061314773432963, 7.9579619740514564, 11.55139705473142] - Fitness: -1.1183516886405132
[0.00872285838533364, 0.44965746526220146, 0.12807790549623227, -0.769448428179976, 0.2535829685387633, -0.022550168995341416, 0.07689913853313142, -0.0031236054096916033, 0.0032994948804982243, 7.955739439856011, 11.549221526923848] - Fitness: -1.1183482183274487
[0.008751320663204611, 0.4497352603341044, 0.1281240417235732, -0.7687833828093376, 0.25367514170017325, -0.022538004352041514, 0.07699670077180065, -0.0031240970186874207, 0.0032862216868080807, 7.951294371465116, 11.544870471308695] - Fitness: -1.1183410971079963
[0.008738460904670033, 0.4493745691664599, 0.12820100239808474, -0.7705445187182224, 0.2525825446913135, -0.021851213590545756, 0.07727547044013057, -0.0031228930761569777, 0.0032924491564889505, 7.0, 11.557080648600063] - Fitness: -1.1183099438300232
[0.008779678730159148, 0.4555945590550571, 0.12843357640028363, -0.7712335091132467, 0.2558771766771147, -0.0218802301516137, 0.0767081889948921, -0.0031233895389095982, 0.003316479664357308, 7.96780850744355, 11.547263500898953] - Fitness: -1.1182520285601094
[0.008743306181699368, 0.4496626081289867, 0.12819956247999575, -0.7690912770485803, 0.2537999061623084, -0.022543304158359256, 0.07693156600860424, -0.003123674996604731, 0.00330391008430972, 7.955246528318092, 11.540561041483233] - Fitness: -1.118245277480008
[0.008691865056257991, 0.44967516275699915, 0.12800898011294104, -0.7686754201507591, 0.2536924624667569, -0.0225690912048609, 0.06602623916597322, -0.003122823313568693, 0.0033106045798728346, 7.962296534829722, 11.556261111823439] - Fitness: -1.1182059237254331
[0.008732298100816584, 0.44980818340035966, 0.1280083300106961, -0.7669301543261873, 0.2544562442632141, -0.02256422907837708, 0.0767826583582617, -0.00312331834294229, 0.0032846662891492825, 7.961075726876034, 11.557682883243707] - Fitness: -1.1181779109649086
[0.008768745890712814, 0.4489863976376426, 0.12799486845075986, -0.7710560259315029, 0.26, -0.021951145055241934, 0.07556652887109337, -0.003123449686944298, 0.0032937500484624864, 7.987943003323057, 11.595688371416799] - Fitness: -1.1179477351663851
[0.008718692482366843, 0.4497425050688758, 0.12800842523962364, -0.7715439532192241, 0.2535258972792108, -0.023, 0.07671039860995535, -0.003124713539635977, 0.00330196597546837, 7.949024623674376, 11.537500481998702] - Fitness: -1.117702771179562
[0.008779591211706596, 0.44938747244151067, 0.1280311327201349, -0.7696966903653563, 0.2561145040709815, -0.02189106913715589, 0.07650599602374757, -0.003, 0.0032552494464696993, 7.971349675566923, 11.564896138119089] - Fitness: -1.1176741803703185
[0.008758086608623563, 0.4492800728213012, 0.12907444613905292, -0.7711969812536559, 0.25119679070257905, -0.02236842148045911, 0.07682560054657052, -0.003125587074458854, 0.0025, 7.947740710791839, 11.525608741757921] - Fitness: -1.1168941263445549

Detailed Results for Each Genotype:
Genotype [0.008780185556452947, 0.4496697460026793, 0.12805881772972086, -0.769818561829342, 0.2548596382531719, -0.022145401463648004, 0.07675196697304262, -0.0031252012106287794, 0.0032554614494274227, 7.962714486614172, 11.551917209066193]:
  Angle -10: cl=119.48779296875, cd=-122.92135620117188, cm=-20.50974464416504
  Angle -9: cl=118.53038787841797, cd=-120.4539794921875, cm=-19.232681274414062
  Angle -8: cl=117.5730209350586, cd=-117.98666381835938, cm=-17.95563507080078
  Angle -7: cl=116.6156234741211, cd=-115.51929473876953, cm=-16.678552627563477
  Angle -6: cl=115.6582260131836, cd=-113.05192565917969, cm=-15.401490211486816
  Angle -5: cl=114.70084381103516, cd=-110.5845947265625, cm=-14.124441146850586
  Angle -4: cl=113.74346923828125, cd=-108.11724090576172, cm=-12.847367286682129
  Angle -3: cl=112.78606414794922, cd=-105.64990997314453, cm=-11.570352554321289
  Angle -2: cl=111.82868957519531, cd=-103.18251037597656, cm=-10.293241500854492
  Angle -1: cl=110.87132263183594, cd=-100.7152099609375, cm=-9.016196250915527
  Angle 0: cl=109.91388702392578, cd=-98.24781036376953, cm=-7.739140033721924
  Angle 1: cl=108.95653533935547, cd=-95.78047180175781, cm=-6.4620680809021
  Angle 2: cl=107.9991455078125, cd=-93.3131332397461, cm=-5.18501615524292
  Angle 3: cl=107.0417251586914, cd=-90.84578704833984, cm=-3.907959461212158
  Angle 4: cl=106.08434295654297, cd=-88.37841796875, cm=-2.630920886993408
  Angle 5: cl=105.12700653076172, cd=-85.91107940673828, cm=-1.3538603782653809
  Angle 6: cl=104.16960906982422, cd=-83.44376373291016, cm=-0.07678942382335663
  Angle 7: cl=103.21219635009766, cd=-80.97637939453125, cm=1.2002854347229004
  Angle 8: cl=102.25484466552734, cd=-78.50902557373047, cm=2.477351665496826
  Angle 9: cl=101.29745483398438, cd=-76.04167175292969, cm=3.7543845176696777
  Angle 10: cl=100.34005737304688, cd=-73.57429504394531, cm=5.031492710113525
Genotype [0.008871115984683098, 0.44975440909032627, 0.12799499766909253, -0.7702379731872235, 0.25550681348829984, -0.02188884986224756, 0.07669109269354518, -0.0031258004417537228, 0.003231211446217986, 7.96719768872769, 11.557597028267537]:
  Angle -10: cl=119.60916900634766, cd=-122.98832702636719, cm=-20.534669876098633
  Angle -9: cl=118.65179443359375, cd=-120.52099609375, cm=-19.257596969604492
  Angle -8: cl=117.69438934326172, cd=-118.05361938476562, cm=-17.98054313659668
  Angle -7: cl=116.73700714111328, cd=-115.58628845214844, cm=-16.703495025634766
  Angle -6: cl=115.7796401977539, cd=-113.11898040771484, cm=-15.426441192626953
  Angle -5: cl=114.82222747802734, cd=-110.65156555175781, cm=-14.1493501663208
  Angle -4: cl=113.86486053466797, cd=-108.18427276611328, cm=-12.872336387634277
  Angle -3: cl=112.9074478149414, cd=-105.71687316894531, cm=-11.595256805419922
  Angle -2: cl=111.95006561279297, cd=-103.24951934814453, cm=-10.318205833435059
  Angle -1: cl=110.99269104003906, cd=-100.78218841552734, cm=-9.041136741638184
  Angle 0: cl=110.03529357910156, cd=-98.31478881835938, cm=-7.764045238494873
  Angle 1: cl=109.07793426513672, cd=-95.84748840332031, cm=-6.486999988555908
  Angle 2: cl=108.12052917480469, cd=-93.38008117675781, cm=-5.209914684295654
  Angle 3: cl=107.16315460205078, cd=-90.91278839111328, cm=-3.9328808784484863
  Angle 4: cl=106.20576477050781, cd=-88.44539642333984, cm=-2.6558194160461426
  Angle 5: cl=105.2483901977539, cd=-85.97810363769531, cm=-1.3787627220153809
  Angle 6: cl=104.29102325439453, cd=-83.51072692871094, cm=-0.10169558227062225
  Angle 7: cl=103.33361053466797, cd=-81.04338073730469, cm=1.1753487586975098
  Angle 8: cl=102.3761978149414, cd=-78.57598876953125, cm=2.452430248260498
  Angle 9: cl=101.41879272460938, cd=-76.108642578125, cm=3.7294678688049316
  Angle 10: cl=100.46141815185547, cd=-73.64131927490234, cm=5.0065388679504395
Genotype [0.00877914955718226, 0.4498578135307849, 0.1280232087384761, -0.7692726283963968, 0.25569543366801895, -0.021895359059293115, 0.07673350771240217, -0.0031245216554608842, 0.0032423434925559704, 7.969535531611783, 11.56500318259595]:
  Angle -10: cl=119.4455795288086, cd=-122.86875915527344, cm=-20.491769790649414
  Angle -9: cl=118.48816680908203, cd=-120.40139770507812, cm=-19.21470832824707
  Angle -8: cl=117.53076171875, cd=-117.93403625488281, cm=-17.937650680541992
  Angle -7: cl=116.57340240478516, cd=-115.46666717529297, cm=-16.66058921813965
  Angle -6: cl=115.61605072021484, cd=-112.99935150146484, cm=-15.383506774902344
  Angle -5: cl=114.65861511230469, cd=-110.531982421875, cm=-14.106470108032227
  Angle -4: cl=113.70121002197266, cd=-108.0645980834961, cm=-12.829381942749023
  Angle -3: cl=112.74381256103516, cd=-105.59720611572266, cm=-11.552318572998047
  Angle -2: cl=111.78646850585938, cd=-103.12989807128906, cm=-10.275239944458008
  Angle -1: cl=110.8290786743164, cd=-100.66258239746094, cm=-8.998209953308105
  Angle 0: cl=109.8717269897461, cd=-98.19525909423828, cm=-7.7211785316467285
  Angle 1: cl=108.91429901123047, cd=-95.72787475585938, cm=-6.444101810455322
  Angle 2: cl=107.95692443847656, cd=-93.26053619384766, cm=-5.16704797744751
  Angle 3: cl=106.99956512451172, cd=-90.793212890625, cm=-3.889967441558838
  Angle 4: cl=106.04215240478516, cd=-88.32581329345703, cm=-2.6129202842712402
  Angle 5: cl=105.08478546142578, cd=-85.8584976196289, cm=-1.3358874320983887
  Angle 6: cl=104.12735748291016, cd=-83.39110565185547, cm=-0.058810755610466
  Angle 7: cl=103.16998291015625, cd=-80.92377471923828, cm=1.2182526588439941
  Angle 8: cl=102.21263122558594, cd=-78.45643615722656, cm=2.495300769805908
  Angle 9: cl=101.25524139404297, cd=-75.98907470703125, cm=3.7723841667175293
  Angle 10: cl=100.2978286743164, cd=-73.52172088623047, cm=5.049408435821533
Genotype [0.00873701283252153, 0.4495261296123543, 0.12804535551759105, -0.7697472466653197, 0.2545679308032276, -0.022290178445057172, 0.07671261285777711, -0.0030740157631162167, 0.0032857786649938573, 7.963317054657643, 11.55679668808649]:
  Angle -10: cl=119.38192749023438, cd=-122.88394165039062, cm=-20.49338722229004
  Angle -9: cl=118.42459869384766, cd=-120.4166030883789, cm=-19.216337203979492
  Angle -8: cl=117.46721649169922, cd=-117.94925689697266, cm=-17.939279556274414
  Angle -7: cl=116.50980377197266, cd=-115.4819107055664, cm=-16.662233352661133
  Angle -6: cl=115.55241394042969, cd=-113.0145492553711, cm=-15.385156631469727
  Angle -5: cl=114.59501647949219, cd=-110.54720306396484, cm=-14.10809326171875
  Angle -4: cl=113.63761138916016, cd=-108.07984161376953, cm=-12.831029891967773
  Angle -3: cl=112.68022918701172, cd=-105.61247253417969, cm=-11.55399227142334
  Angle -2: cl=111.72281646728516, cd=-103.14513397216797, cm=-10.276942253112793
  Angle -1: cl=110.76546478271484, cd=-100.67778778076172, cm=-8.999858856201172
  Angle 0: cl=109.8080825805664, cd=-98.21044158935547, cm=-7.7228007316589355
  Angle 1: cl=108.85065460205078, cd=-95.74311065673828, cm=-6.445780277252197
  Angle 2: cl=107.8933334350586, cd=-93.27577209472656, cm=-5.168694019317627
  Angle 3: cl=106.93590545654297, cd=-90.80839538574219, cm=-3.8916163444519043
  Angle 4: cl=105.978515625, cd=-88.34104919433594, cm=-2.614570140838623
  Angle 5: cl=105.0211410522461, cd=-85.8736801147461, cm=-1.337480068206787
  Angle 6: cl=104.06375122070312, cd=-83.40636444091797, cm=-0.06048254668712616
  Angle 7: cl=103.10636138916016, cd=-80.93893432617188, cm=1.2166380882263184
  Angle 8: cl=102.14898681640625, cd=-78.47164154052734, cm=2.4936814308166504
  Angle 9: cl=101.1916275024414, cd=-76.0042724609375, cm=3.7707295417785645
  Angle 10: cl=100.23421478271484, cd=-73.53691101074219, cm=5.0477986335754395
Genotype [0.008726239033069618, 0.44975965465204504, 0.12806671677693615, -0.768793378011541, 0.25410150524657205, -0.015, 0.0768807303010079, -0.0031233636771015707, 0.003289848930593868, 7.9584093877609074, 11.555792470505697]:
  Angle -10: cl=121.68498229980469, cd=-123.93325805664062, cm=-20.890043258666992
  Angle -9: cl=120.7275619506836, cd=-121.46591186523438, cm=-19.612974166870117
  Angle -8: cl=119.77020263671875, cd=-118.99858856201172, cm=-18.335960388183594
  Angle -7: cl=118.81280517578125, cd=-116.53120422363281, cm=-17.058860778808594
  Angle -6: cl=117.8554458618164, cd=-114.0638427734375, cm=-15.781805038452148
  Angle -5: cl=116.89800262451172, cd=-111.59648895263672, cm=-14.504739761352539
  Angle -4: cl=115.94065856933594, cd=-109.12914276123047, cm=-13.227690696716309
  Angle -3: cl=114.98319244384766, cd=-106.66179656982422, cm=-11.950621604919434
  Angle -2: cl=114.02583312988281, cd=-104.19442749023438, cm=-10.67357063293457
  Angle -1: cl=113.06851196289062, cd=-101.72709655761719, cm=-9.396491050720215
  Angle 0: cl=112.11109161376953, cd=-99.25973510742188, cm=-8.119439125061035
  Angle 1: cl=111.15367889404297, cd=-96.79238891601562, cm=-6.842400074005127
  Angle 2: cl=110.19635772705078, cd=-94.32508850097656, cm=-5.5653510093688965
  Angle 3: cl=109.23889923095703, cd=-91.85767364501953, cm=-4.2882771492004395
  Angle 4: cl=108.28156280517578, cd=-89.3903579711914, cm=-3.0112051963806152
  Angle 5: cl=107.32418060302734, cd=-86.92301177978516, cm=-1.7341523170471191
  Angle 6: cl=106.36676788330078, cd=-84.45565795898438, cm=-0.4571223855018616
  Angle 7: cl=105.40939331054688, cd=-81.98829650878906, cm=0.8199610114097595
  Angle 8: cl=104.45199584960938, cd=-79.52091217041016, cm=2.097029209136963
  Angle 9: cl=103.49462127685547, cd=-77.05362701416016, cm=3.3740649223327637
  Angle 10: cl=102.5372314453125, cd=-74.58624267578125, cm=4.651144504547119
Genotype [0.008751205625583219, 0.44947991055540637, 0.12804061458510566, -0.7697303945653319, 0.2550834552258122, -0.02215714200909008, 0.07664374057976725, -0.003049343842077478, 0.0032756022588191383, 7.965994594960737, 11.55949650476402]:
  Angle -10: cl=119.37013244628906, cd=-122.8852767944336, cm=-20.489675521850586
  Angle -9: cl=118.41275787353516, cd=-120.41793823242188, cm=-19.21262550354004
  Angle -8: cl=117.45532989501953, cd=-117.9505844116211, cm=-17.935556411743164
  Angle -7: cl=116.49793243408203, cd=-115.48320770263672, cm=-16.65850067138672
  Angle -6: cl=115.54051971435547, cd=-113.01585388183594, cm=-15.381441116333008
  Angle -5: cl=114.58316802978516, cd=-110.54850769042969, cm=-14.1043701171875
  Angle -4: cl=113.62580108642578, cd=-108.08116149902344, cm=-12.827288627624512
  Angle -3: cl=112.6683578491211, cd=-105.61376953125, cm=-11.550233840942383
  Angle -2: cl=111.71105194091797, cd=-103.14645385742188, cm=-10.273192405700684
  Angle -1: cl=110.75361633300781, cd=-100.67911529541016, cm=-8.996134757995605
  Angle 0: cl=109.79621124267578, cd=-98.21176147460938, cm=-7.719064235687256
  Angle 1: cl=108.83885955810547, cd=-95.74440002441406, cm=-6.441997051239014
  Angle 2: cl=107.8814468383789, cd=-93.27708435058594, cm=-5.164975643157959
  Angle 3: cl=106.92403411865234, cd=-90.80963897705078, cm=-3.8878722190856934
  Angle 4: cl=105.9666976928711, cd=-88.34239196777344, cm=-2.610842227935791
  Angle 5: cl=105.00930786132812, cd=-85.87496948242188, cm=-1.3337597846984863
  Angle 6: cl=104.05191802978516, cd=-83.40766143798828, cm=-0.05672602355480194
  Angle 7: cl=103.09455108642578, cd=-80.94026184082031, cm=1.220374584197998
  Angle 8: cl=102.13713836669922, cd=-78.47293090820312, cm=2.4974122047424316
  Angle 9: cl=101.17974090576172, cd=-76.00557708740234, cm=3.7744393348693848
  Angle 10: cl=100.2223892211914, cd=-73.53825378417969, cm=5.0515360832214355
Genotype [0.008798540558604618, 0.44940131895285573, 0.1280256029115319, -0.7704616009299528, 0.2574264508376666, -0.021905791887608213, 0.07621892310822742, -0.003125138921529857, 0.0032531635166131276, 7.9755959120009905, 11.570503946863372]:
  Angle -10: cl=119.29214477539062, cd=-122.7620849609375, cm=-20.451101303100586
  Angle -9: cl=118.33477020263672, cd=-120.29475402832031, cm=-19.17405128479004
  Angle -8: cl=117.37737274169922, cd=-117.82738494873047, cm=-17.896982192993164
  Angle -7: cl=116.41999053955078, cd=-115.36004638671875, cm=-16.61995506286621
  Angle -6: cl=115.46257781982422, cd=-112.89268493652344, cm=-15.342863082885742
  Angle -5: cl=114.50521087646484, cd=-110.4253158569336, cm=-14.06580924987793
  Angle -4: cl=113.5478286743164, cd=-107.9579849243164, cm=-12.788766860961914
  Angle -3: cl=112.5904769897461, cd=-105.49063873291016, cm=-11.511690139770508
  Angle -2: cl=111.6330795288086, cd=-103.02326965332031, cm=-10.234644889831543
  Angle -1: cl=110.67566680908203, cd=-100.55596923828125, cm=-8.957585334777832
  Angle 0: cl=109.71830749511719, cd=-98.08857727050781, cm=-7.680508136749268
