Experiment: Combination_Experiment_446
Generation: 63
Timestamp: 20231226_150748

Genotypes and their Fitness Values:
[0.010200649566837887, 0.4494377049975948, 0.12800813987524934, -0.7661811620241407, 0.25446859876749056, -0.021913746711002432, 0.07680011233552175, -0.0031208422251011235, 0.0033066552782957167, 7.980649458663784, 11.585252209998785] - Fitness: -1.1229578905046727
[0.008794382812762097, 0.4497207780024717, 0.12800755937616592, -0.7697823353805322, 0.25470610657650183, -0.021862603037473814, 0.07686147746216028, -0.0031270430006387602, 0.0032097080777717703, 7.955307485509275, 11.525906358905594] - Fitness: -1.1191528255318948
[0.008629017062434017, 0.4491153693265698, 0.12800732271610457, -0.7703175578228585, 0.2521679422627895, -0.021910797352190765, 0.07678386071497834, -0.0031211156591121137, 0.003380813737425532, 7.986001149804286, 11.579508265281754] - Fitness: -1.1197674267324427
[0.011073449904922083, 0.44965469417874465, 0.1280046488010586, -0.7679198870700046, 0.25636240296904417, -0.021895890407361562, 0.07655478632582732, -0.003124630977596703, 0.0032344252537864844, 7.974003909868924, 11.572054494327418] - Fitness: -1.124196249478099
[0.008586011374956012, 0.44910202017657386, 0.1280089652461816, -0.7705174943453075, 0.2518046710123135, -0.021920851896949367, 0.07684219770267611, -0.0031201209775136678, 0.003394152850514639, 7.986261576999214, 11.579362314766016] - Fitness: -1.1197446185753133
[0.0085, 0.4491361438948164, 0.12880735018380138, -0.7711535325096456, 0.2513022485292926, -0.021838692139062303, 0.07761100587376236, -0.0031211932981069636, 0.003399885768848492, 7.958240564864306, 11.513323646928228] - Fitness: -1.1189214739027455
[0.010984509352048387, 0.44994645102786934, 0.12800968830467552, -0.7682179986779354, 0.253609681423028, -0.021925827950857974, 0.0768442287251308, -0.003123420554802524, 0.0032642223734953664, 7.9537084100260085, 11.564461014612199] - Fitness: -1.1248671149623795
[0.008636567755348507, 0.44912504106426765, 0.12800810834721238, -0.770295632715813, 0.25354648811967156, -0.021915862721042255, 0.07673948857205544, -0.0031205866765673653, 0.003338614290712427, 7.981647509987292, 11.583449359923833] - Fitness: -1.1193284521682454
[0.011066837721207604, 0.44968138525331436, 0.12800575556033528, -0.7679618226831024, 0.25629411612121794, -0.02189511388325111, 0.07666865248519089, -0.0031235460248945565, 0.0032375809752127364, 7.9736205488706995, 11.580226052713503] - Fitness: -1.1242141244533133
[0.00865285662111847, 0.4493520592145212, 0.1280095677614194, -0.7685694507166079, 0.25195343335642073, -0.021921624628757228, 0.07680641094793778, -0.0031230905915944503, 0.003285259509061038, 7.956202815912509, 11.548552598332781] - Fitness: -1.1195922299892889
[0.008906671523613213, 0.41, 0.12811415481056648, -0.7697437246551315, 0.2539316688912074, -0.02182924394886219, 0.0767190284809738, -0.003127128977762649, 0.003286009955312896, 7.978277757969207, 11.5730888426713] - Fitness: -1.1241191468219327
[0.008927983895624108, 0.44923905143263676, 0.1251154815486602, -0.7695910820406213, 0.2563646195219094, -0.022326929193743468, 0.07631657929596224, -0.003126563612078374, 0.005, 7.984292526469246, 11.60012713317062] - Fitness: -1.1246807952657432
[0.010300256581811405, 0.4497808517467156, 0.1280064272844837, -0.7691319336160598, 0.25609611297434215, -0.02189709168881639, 0.07670164495773278, -0.0031237931467785083, 0.0032400413773624377, 7.972416808604958, 11.57574244828568] - Fitness: -1.122551940000079
[0.008800215947637385, 0.44916655490393365, 0.12920490012253424, -0.7712716150693658, 0.2514143085382582, -0.021787557715360173, 0.0779370729716077, -0.0031227241400020576, 0.003389413114926312, 7.9439696316019255, 11.480450263525073] - Fitness: -1.1193747088624975
[0.008806389670884386, 0.4495409212345881, 0.12832959843199962, -0.7707104427198286, 0.2519399157390748, -0.021808114170214755, 0.07763279168551399, -0.003124430675883386, 0.0032616724003399662, 7.955206627344052, 11.53950150771755] - Fitness: -1.1198517356383177
[0.008863904460384715, 0.4491821616409045, 0.12793398315845034, -0.7695248441312084, 0.25552303689503175, -0.02184222851042543, 0.07667258473855854, -0.0031259201908581504, 0.0032248292441704957, 7.966571026897932, 11.56630429836634] - Fitness: -1.1193575364222015
[0.00885073485349853, 0.4495185334108172, 0.12540793818527934, -0.7703462640291925, 0.25382351501287387, -0.022286514926421294, 0.0766585358496451, -0.003125973352188177, 0.0032927522282814115, 7.984775220638079, 11.585981367231447] - Fitness: -1.1215558202625888
[0.00903484235899361, 0.4492698700566058, 0.12447151645531554, -0.7705630075026522, 0.2536781759264169, -0.022474115547182365, 0.07714117928913476, -0.0031283174046855353, 0.0033109898631656478, 7.9660592806385715, 11.535056097156437] - Fitness: -1.1226182363207569
[0.008971266149250529, 0.44925876722605707, 0.12367227461872654, -0.7697051077088195, 0.25592241551679584, -0.022551286129162317, 0.07626966198742784, -0.0031277107831459367, 0.0032497183850295824, 7.989466225761557, 11.605181810152041] - Fitness: -1.12251826121577
[0.008852070287631564, 0.44974034803860125, 0.12849237882002418, -0.7711068216907626, 0.25146263122674156, -0.02176682712398536, 0.0781155941584796, -0.003125093502670576, 0.00321544084488629, 7.940069793308863, 11.519352178419709] - Fitness: -1.1198784511154969
[0.008540433044558591, 0.4492083425199425, 0.1280116002040907, -0.7691721015656334, 0.2518419103078188, -0.02193609885998275, 0.07694801988649562, -0.0031186266436903738, 0.0033948927859693, 7.985561623435382, 11.580492185154805] - Fitness: -1.1195647759942253
[0.008870951166158445, 0.41, 0.12818430957680949, -0.7716816649805451, 0.25146458871612976, -0.02226037721193582, 0.0777207018296128, -0.0031276424831778093, 0.0032095915940796435, 7.945959254550497, 11.527379093521468] - Fitness: -1.123698194335197
[0.008800262934461263, 0.44972439323194724, 0.12829746644949752, -0.7646425271945078, 0.25389900833161694, -0.021845010880103786, 0.0774261540145686, -0.003123172237264586, 0.0032626052538176466, 7.9546989931512275, 11.55592545527368] - Fitness: -1.1192874734615235
[0.008756186232339133, 0.449604661278881, 0.12800461736313357, -0.7707874637807223, 0.2546802881855902, -0.02189806847120327, 0.07655665339847767, -0.0031254418723046687, 0.0032838979313566533, 7.976772756507193, 11.559727872604181] - Fitness: -1.1192339159046003
[0.008742466967356099, 0.44945046339477457, 0.12800442412740587, -0.7704975374464684, 0.25408502037830727, -0.02189560840169337, 0.0765934978455127, -0.003124662922306114, 0.003307310457986875, 7.979675269476272, 11.566418637173866] - Fitness: -1.1194250273660742
[0.008942604084652112, 0.44965593686919697, 0.12819914681028594, -0.7673081610668051, 0.25367109397077836, -0.021788756395746667, 0.07746450022931081, -0.003125917101510359, 0.0031789200547742984, 7.960369613694073, 11.57027380318118] - Fitness: -1.119799279146967
[0.0087881942155464, 0.4493149017980117, 0.1280097666309052, -0.7686515740245055, 0.2527106091944229, -0.02181624823019073, 0.07727698176649533, -0.003126511299912855, 0.003210171255926986, 7.94179528792484, 11.509430321514841] - Fitness: -1.1197229487929787
[0.0085, 0.449075321876582, 0.12801225030633562, -0.7709173673902052, 0.2510781285113616, -0.02194096098646657, 0.0769588716780717, -0.0031181316143167764, 0.003420831076692852, 7.986782431389071, 11.579070413734536] - Fitness: -1.1196950221502677
[0.008884521932736365, 0.44964853573787966, 0.12801101961922096, -0.7645521772377493, 0.25403230079996736, -0.02181607138158194, 0.07741451031086546, -0.00312407427892837, 0.0031513040576640456, 7.961683003710825, 11.583660088966566] - Fitness: -1.119631260750297
[0.0085, 0.44886005853560174, 0.12799959307082776, -0.7715391161760827, 0.24988909733936915, -0.02209492170079226, 0.07521244602233024, -0.0031263872499477604, 0.0034167984257483684, 7.913887246206013, 11.516500898631673] - Fitness: -1.1196255123942953
[0.008810519888447438, 0.44943235943553833, 0.1280113926885315, -0.7674048637774855, 0.25295903074102055, -0.021802024678349914, 0.07742924689878927, -0.0031271078431442337, 0.003168660877285111, 7.931817117919632, 11.495246382066766] - Fitness: -1.1196159001485024
[0.008910566473554881, 0.4495519524188191, 0.1287295860493411, -0.7716112707449613, 0.252986188768222, -0.02174496505510707, 0.07808209095957963, -0.0031263532641015055, 0.003223967944727559, 7.922981007364933, 11.517529420417867] - Fitness: -1.1194505289520498
[0.008963962109362032, 0.46, 0.12829026120625447, -0.7713688053193194, 0.2529902041946612, -0.02176729535322637, 0.07731538762971743, -0.0031287734064367094, 0.003223955422851678, 7.954734207684706, 11.536981462201549] - Fitness: -1.1194063168088504
[0.008855171234249512, 0.44966727471059165, 0.1280146448037841, -0.7649114432834458, 0.25345587383421586, -0.021773577574668267, 0.07773377716337715, -0.003128300929606991, 0.00308564012000136, 7.911860777909218, 11.466878503170614] - Fitness: -1.1194001184984383
[0.008766268509172104, 0.45047647828145587, 0.12801422187379094, -0.7716802202572103, 0.25355016002088576, -0.021875998422299456, 0.07736818041867814, -0.003124706242347468, 0.003220568248261517, 7.961042490448683, 11.552318673436648] - Fitness: -1.1193671041102484
[0.008601082611396478, 0.44940787348498334, 0.12801062505072328, -0.766554202828776, 0.25298758300250457, -0.02192880567025702, 0.07693174219913151, -0.00311936918775077, 0.0033559853498839718, 7.983730411504851, 11.582624842285208] - Fitness: -1.1193667816861075
[0.008666320801201253, 0.45062168918534967, 0.12801499236469183, -0.7718964201995062, 0.253069384095538, -0.021925005380017105, 0.07726843866295811, -0.0031228952315002015, 0.00326655563638926, 7.949597614418336, 11.55860316346902] - Fitness: -1.1192058512536576
[0.008877756137200495, 0.4493062309498731, 0.12800540888741135, -0.7685165330905859, 0.2558735412982049, -0.02184175045673771, 0.07683235643399991, -0.0031246790614427237, 0.0031760586433814404, 7.96694619016541, 11.587182483103266] - Fitness: -1.1191638144366736
[0.009000359912728975, 0.4492273769221681, 0.13, -0.7715077801888062, 0.25163842855618923, -0.021685288867955906, 0.07858920716729836, -0.0031257858237922448, 0.003368467807081952, 7.915427765077162, 11.414703496718765] - Fitness: -1.119151539087897
[0.008651623917094717, 0.44957414928918404, 0.1280098124229171, -0.7643726205480614, 0.2539423102480761, -0.021922728012152247, 0.05, -0.003119987974467767, 0.0033235624864795315, 7.982204401562742, 11.584402056560542] - Fitness: -1.1189562097887764
[0.008767094303019009, 0.4499797847335181, 0.12800777073278058, -0.7714721554819745, 0.2557001066805905, -0.02190104729994695, 0.07676762990281655, -0.003124287390546412, 0.00324496218166184, 7.970009328073475, 11.566775239430031] - Fitness: -1.1188789475834457
[0.008752706528491194, 0.44990670089758544, 0.12800818716730475, -0.7600094559866323, 0.25585176473921917, -0.021910572695942696, 0.07689104798072123, -0.0031212255479017605, 0.003258716759670651, 7.979152381678521, 11.587956485111214] - Fitness: -1.118859349027977
[0.008783624762305205, 0.44991305704709383, 0.1280050038345889, -0.77136731644923, 0.255870823800156, -0.02190298861022308, 0.07648296450440763, -0.003126999772301778, 0.00323707287809621, 7.970967730569036, 11.546346343464814] - Fitness: -1.1188528860796065
[0.008788191672443223, 0.44962386847686975, 0.12800567046379385, -0.7637508858736692, 0.25641066985638616, -0.02189762974672793, 0.07669879435364516, -0.0031224430367183557, 0.0032413457004991063, 7.977069480160964, 11.588781002749839] - Fitness: -1.118815184304374
[0.008700462497705105, 0.4500765920027806, 0.1280082843933812, -0.7716162887768383, 0.2553795893970253, -0.02193371860509205, 0.0767011353990032, -0.003123080049981567, 0.003275620440413669, 7.96237941071991, 11.570964899451612] - Fitness: -1.1187770244418083
[0.008841419388371269, 0.44919961984579626, 0.12800189540852752, -0.7693630307042247, 0.2572490275321366, -0.021878215322905785, 0.07641041391303105, -0.0031242692699432486, 0.003215289111741789, 7.973945127884626, 11.590017779207777] - Fitness: -1.1187480708173692
[0.008731434751353065, 0.4513440672390716, 0.128025382132642, -0.7721509544723838, 0.2491761654983327, -0.023, 0.07832867312945585, -0.003125946098289459, 0.0031880458509215923, 7.932796824849184, 11.512975540501344] - Fitness: -1.1184280851383424
[0.008716528674384709, 0.44926189049771065, 0.13, -0.7713939856538955, 0.2504093237522288, -0.02194736913409852, 0.07642556216240243, -0.0031266292408470868, 0.003289719453849758, 7.939373273175473, 11.527572766258121] - Fitness: -1.1183782048555744
[0.008768745890712814, 0.4489863976376426, 0.12799486845075986, -0.7710560259315029, 0.26, -0.021951145055241934, 0.07556652887109337, -0.003123449686944298, 0.0032937500484624864, 7.987943003323057, 11.595688371416799] - Fitness: -1.1179477351663851
[0.008718692482366843, 0.4497425050688758, 0.12800842523962364, -0.7715439532192241, 0.2535258972792108, -0.023, 0.07671039860995535, -0.003124713539635977, 0.00330196597546837, 7.949024623674376, 11.537500481998702] - Fitness: -1.117702771179562

Detailed Results for Each Genotype:
Genotype [0.010200649566837887, 0.4494377049975948, 0.12800813987524934, -0.7661811620241407, 0.25446859876749056, -0.021913746711002432, 0.07680011233552175, -0.0031208422251011235, 0.0033066552782957167, 7.980649458663784, 11.585252209998785]:
  Angle -10: cl=122.2162094116211, cd=-124.98213195800781, cm=-21.183862686157227
  Angle -9: cl=121.25882720947266, cd=-122.51483154296875, cm=-19.906818389892578
  Angle -8: cl=120.3014907836914, cd=-120.04747009277344, cm=-18.629728317260742
  Angle -7: cl=119.34407806396484, cd=-117.58013153076172, cm=-17.35269546508789
  Angle -6: cl=118.38671112060547, cd=-115.11275482177734, cm=-16.075624465942383
  Angle -5: cl=117.42932891845703, cd=-112.64543914794922, cm=-14.798564910888672
  Angle -4: cl=116.47188568115234, cd=-110.17804718017578, cm=-13.521488189697266
  Angle -3: cl=115.51457977294922, cd=-107.71073150634766, cm=-12.244461059570312
  Angle -2: cl=114.55715942382812, cd=-105.24336242675781, cm=-10.96738338470459
  Angle -1: cl=113.59977722167969, cd=-102.77603149414062, cm=-9.690337181091309
  Angle 0: cl=112.6423568725586, cd=-100.30863952636719, cm=-8.4132661819458
  Angle 1: cl=111.68501281738281, cd=-97.84130096435547, cm=-7.136172771453857
  Angle 2: cl=110.72758483886719, cd=-95.37394714355469, cm=-5.859137058258057
  Angle 3: cl=109.7702865600586, cd=-92.9066162109375, cm=-4.582066059112549
  Angle 4: cl=108.81282806396484, cd=-90.43928527832031, cm=-3.3050360679626465
  Angle 5: cl=107.85546112060547, cd=-87.97187805175781, cm=-2.0279440879821777
  Angle 6: cl=106.89807891845703, cd=-85.5045394897461, cm=-0.750885546207428
  Angle 7: cl=105.9406967163086, cd=-83.0372314453125, cm=0.5261501669883728
  Angle 8: cl=104.98329162597656, cd=-80.56987762451172, cm=1.803184986114502
  Angle 9: cl=104.02590942382812, cd=-78.10248565673828, cm=3.080277919769287
  Angle 10: cl=103.06853485107422, cd=-75.63510131835938, cm=4.357364177703857
Genotype [0.008794382812762097, 0.4497207780024717, 0.12800755937616592, -0.7697823353805322, 0.25470610657650183, -0.021862603037473814, 0.07686147746216028, -0.0031270430006387602, 0.0032097080777717703, 7.955307485509275, 11.525906358905594]:
  Angle -10: cl=119.54084014892578, cd=-122.93265533447266, cm=-20.52022361755371
  Angle -9: cl=118.58348846435547, cd=-120.46532440185547, cm=-19.2431697845459
  Angle -8: cl=117.6260986328125, cd=-117.99795532226562, cm=-17.96613121032715
  Angle -7: cl=116.66870880126953, cd=-115.53060913085938, cm=-16.689067840576172
  Angle -6: cl=115.71135711669922, cd=-113.06327056884766, cm=-15.412010192871094
  Angle -5: cl=114.75393676757812, cd=-110.5959243774414, cm=-14.134969711303711
  Angle -4: cl=113.79654693603516, cd=-108.12852478027344, cm=-12.857856750488281
  Angle -3: cl=112.83917999267578, cd=-105.66122436523438, cm=-11.580828666687012
  Angle -2: cl=111.8818130493164, cd=-103.19388580322266, cm=-10.303781509399414
  Angle -1: cl=110.92440795898438, cd=-100.72653198242188, cm=-9.026700973510742
  Angle 0: cl=109.9670181274414, cd=-98.25914001464844, cm=-7.7496256828308105
  Angle 1: cl=109.0096206665039, cd=-95.79180145263672, cm=-6.472584247589111
  Angle 2: cl=108.0522232055664, cd=-93.32444763183594, cm=-5.1955132484436035
  Angle 3: cl=107.0948486328125, cd=-90.85713958740234, cm=-3.9184794425964355
  Angle 4: cl=106.13748168945312, cd=-88.3897705078125, cm=-2.6414055824279785
  Angle 5: cl=105.1800765991211, cd=-85.92243194580078, cm=-1.3643574714660645
  Angle 6: cl=104.22270202636719, cd=-83.45503234863281, cm=-0.08728460967540741
  Angle 7: cl=103.26531219482422, cd=-80.9876937866211, cm=1.1897730827331543
  Angle 8: cl=102.30794525146484, cd=-78.52039337158203, cm=2.4668469429016113
  Angle 9: cl=101.35047912597656, cd=-76.05294036865234, cm=3.74391508102417
  Angle 10: cl=100.39319610595703, cd=-73.58564758300781, cm=5.020959377288818
Genotype [0.008629017062434017, 0.4491153693265698, 0.12800732271610457, -0.7703175578228585, 0.2521679422627895, -0.021910797352190765, 0.07678386071497834, -0.0031211156591121137, 0.003380813737425532, 7.986001149804286, 11.579508265281754]:
  Angle -10: cl=119.64176177978516, cd=-122.96881866455078, cm=-20.547405242919922
  Angle -9: cl=118.6844253540039, cd=-120.50151824951172, cm=-19.2703800201416
  Angle -8: cl=117.72698211669922, cd=-118.03413391113281, cm=-17.9932918548584
  Angle -7: cl=116.76959991455078, cd=-115.5667953491211, cm=-16.71625328063965
  Angle -6: cl=115.81220245361328, cd=-113.09940338134766, cm=-15.439140319824219
  Angle -5: cl=114.85485076904297, cd=-110.63208770751953, cm=-14.162123680114746
  Angle -4: cl=113.89739227294922, cd=-108.16470336914062, cm=-12.885047912597656
  Angle -3: cl=112.9400405883789, cd=-105.69737243652344, cm=-11.608000755310059
  Angle -2: cl=111.98267364501953, cd=-103.23004913330078, cm=-10.330934524536133
  Angle -1: cl=111.02526092529297, cd=-100.76264953613281, cm=-9.053877830505371
  Angle 0: cl=110.06792449951172, cd=-98.29534912109375, cm=-7.776828289031982
  Angle 1: cl=109.11051940917969, cd=-95.82797241210938, cm=-6.499740123748779
  Angle 2: cl=108.15310668945312, cd=-93.3606185913086, cm=-5.222692966461182
  Angle 3: cl=107.19574737548828, cd=-90.89327239990234, cm=-3.945639133453369
  Angle 4: cl=106.23836517333984, cd=-88.42591857910156, cm=-2.6685938835144043
  Angle 5: cl=105.28092193603516, cd=-85.95851135253906, cm=-1.3914971351623535
  Angle 6: cl=104.32355499267578, cd=-83.49121856689453, cm=-0.11445669829845428
  Angle 7: cl=103.36621856689453, cd=-81.02389526367188, cm=1.1625981330871582
  Angle 8: cl=102.4088134765625, cd=-78.55652618408203, cm=2.4396681785583496
  Angle 9: cl=101.4513931274414, cd=-76.08915710449219, cm=3.716722011566162
  Angle 10: cl=100.4939956665039, cd=-73.62179565429688, cm=4.993763446807861
Genotype [0.011073449904922083, 0.44965469417874465, 0.1280046488010586, -0.7679198870700046, 0.25636240296904417, -0.021895890407361562, 0.07655478632582732, -0.003124630977596703, 0.0032344252537864844, 7.974003909868924, 11.572054494327418]:
  Angle -10: cl=123.39126586914062, cd=-125.91688537597656, cm=-21.471471786499023
  Angle -9: cl=122.4338607788086, cd=-123.4494857788086, cm=-20.194393157958984
  Angle -8: cl=121.4764633178711, cd=-120.98218536376953, cm=-18.917375564575195
  Angle -7: cl=120.51908111572266, cd=-118.5147705078125, cm=-17.640300750732422
  Angle -6: cl=119.56170654296875, cd=-116.04744720458984, cm=-16.363229751586914
  Angle -5: cl=118.60430908203125, cd=-113.58008575439453, cm=-15.086163520812988
  Angle -4: cl=117.64692687988281, cd=-111.11275482177734, cm=-13.809120178222656
  Angle -3: cl=116.68954467773438, cd=-108.64539337158203, cm=-12.532050132751465
  Angle -2: cl=115.73217010498047, cd=-106.17803192138672, cm=-11.254976272583008
  Angle -1: cl=114.77476501464844, cd=-103.71070861816406, cm=-9.977923393249512
  Angle 0: cl=113.81737518310547, cd=-101.24334716796875, cm=-8.700881958007812
  Angle 1: cl=112.85999298095703, cd=-98.77598571777344, cm=-7.423811435699463
  Angle 2: cl=111.90262603759766, cd=-96.30865478515625, cm=-6.146749973297119
  Angle 3: cl=110.9452896118164, cd=-93.8413314819336, cm=-4.869719982147217
  Angle 4: cl=109.98785400390625, cd=-91.37393951416016, cm=-3.592634677886963
  Angle 5: cl=109.03048706054688, cd=-88.9065933227539, cm=-2.315552234649658
  Angle 6: cl=108.0730972290039, cd=-86.43925476074219, cm=-1.0385127067565918
  Angle 7: cl=107.11570739746094, cd=-83.97188568115234, cm=0.23855920135974884
  Angle 8: cl=106.15830993652344, cd=-81.50457763671875, cm=1.5155901908874512
  Angle 9: cl=105.20088958740234, cd=-79.03715515136719, cm=2.79268217086792
  Angle 10: cl=104.24356842041016, cd=-76.56986999511719, cm=4.069728374481201
Genotype [0.008586011374956012, 0.44910202017657386, 0.1280089652461816, -0.7705174943453075, 0.2518046710123135, -0.021920851896949367, 0.07684219770267611, -0.0031201209775136678, 0.003394152850514639, 7.986261576999214, 11.579362314766016]:
  Angle -10: cl=119.60674285888672, cd=-122.93961334228516, cm=-20.53936004638672
  Angle -9: cl=118.64936065673828, cd=-120.47222137451172, cm=-19.262296676635742
  Angle -8: cl=117.69200897216797, cd=-118.0049057006836, cm=-17.985246658325195
  Angle -7: cl=116.73458099365234, cd=-115.5374984741211, cm=-16.708181381225586
  Angle -6: cl=115.77725982666016, cd=-113.07019805908203, cm=-15.43110466003418
  Angle -5: cl=114.81986236572266, cd=-110.60286712646484, cm=-14.154057502746582
  Angle -4: cl=113.86248016357422, cd=-108.13550567626953, cm=-12.8770170211792
  Angle -3: cl=112.90506744384766, cd=-105.66814422607422, cm=-11.599937438964844
  Angle -2: cl=111.94766235351562, cd=-103.20074462890625, cm=-10.322863578796387
  Angle -1: cl=110.9903335571289, cd=-100.7334213256836, cm=-9.045796394348145
  Angle 0: cl=110.03287506103516, cd=-98.26602172851562, cm=-7.76873254776001
  Angle 1: cl=109.07550811767578, cd=-95.79872131347656, cm=-6.491700649261475
  Angle 2: cl=108.11812591552734, cd=-93.33135223388672, cm=-5.214632511138916
  Angle 3: cl=107.16072845458984, cd=-90.86398315429688, cm=-3.937568187713623
  Angle 4: cl=106.2033920288086, cd=-88.39669799804688, cm=-2.6605210304260254
  Angle 5: cl=105.2459945678711, cd=-85.9293212890625, cm=-1.383430004119873
  Angle 6: cl=104.28865051269531, cd=-83.46202850341797, cm=-0.10639910399913788
  Angle 7: cl=103.33121490478516, cd=-80.99459838867188, cm=1.1706557273864746
  Angle 8: cl=102.37383270263672, cd=-78.52723693847656, cm=2.4477410316467285
  Angle 9: cl=101.41643524169922, cd=-76.0599365234375, cm=3.7247719764709473
  Angle 10: cl=100.45903778076172, cd=-73.59258270263672, cm=5.001846790313721
Genotype [0.0085, 0.4491361438948164, 0.12880735018380138, -0.7711535325096456, 0.2513022485292926, -0.021838692139062303, 0.07761100587376236, -0.0031211932981069636, 0.003399885768848492, 7.958240564864306, 11.513323646928228]:
  Angle -10: cl=120.0146713256836, cd=-123.37643432617188, cm=-20.61418342590332
  Angle -9: cl=119.05729675292969, cd=-120.90910339355469, cm=-19.337148666381836
  Angle -8: cl=118.09990692138672, cd=-118.44173431396484, cm=-18.060087203979492
  Angle -7: cl=117.14252471923828, cd=-115.97440338134766, cm=-16.783042907714844
  Angle -6: cl=116.18511199951172, cd=-113.50702667236328, cm=-15.505969047546387
  Angle -5: cl=115.22777557373047, cd=-111.0396728515625, cm=-14.228899002075195
  Angle -4: cl=114.27039337158203, cd=-108.57234191894531, cm=-12.951847076416016
  Angle -3: cl=113.31298065185547, cd=-106.10496520996094, cm=-11.674792289733887
  Angle -2: cl=112.35558319091797, cd=-103.63758850097656, cm=-10.397698402404785
  Angle -1: cl=111.39818572998047, cd=-101.1702651977539, cm=-9.120654106140137
  Angle 0: cl=110.4408187866211, cd=-98.7029037475586, cm=-7.84358549118042
  Angle 1: cl=109.48343658447266, cd=-96.23556518554688, cm=-6.566539287567139
  Angle 2: cl=108.52605438232422, cd=-93.7682113647461, cm=-5.289450168609619
  Angle 3: cl=107.5686264038086, cd=-91.3008804321289, cm=-4.012439250946045
  Angle 4: cl=106.61125946044922, cd=-88.83353424072266, cm=-2.735389232635498
  Angle 5: cl=105.65392303466797, cd=-86.36618041992188, cm=-1.4582934379577637
  Angle 6: cl=104.69649505615234, cd=-83.89883422851562, cm=-0.1812634915113449
  Angle 7: cl=103.73909759521484, cd=-81.43146514892578, cm=1.095792293548584
  Angle 8: cl=102.78175354003906, cd=-78.96411895751953, cm=2.3728528022766113
  Angle 9: cl=101.82432556152344, cd=-76.49679565429688, cm=3.6499104499816895
  Angle 10: cl=100.86698150634766, cd=-74.0294189453125, cm=4.927001476287842
Genotype [0.010984509352048387, 0.44994645102786934, 0.12800968830467552, -0.7682179986779354, 0.253609681423028, -0.021925827950857974, 0.0768442287251308, -0.003123420554802524, 0.0032642223734953664, 7.9537084100260085, 11.564461014612199]:
  Angle -10: cl=123.65740203857422, cd=-126.09307098388672, cm=-21.5460262298584
  Angle -9: cl=122.69998931884766, cd=-123.62571716308594, cm=-20.26894187927246
  Angle -8: cl=121.74262237548828, cd=-121.15836334228516, cm=-18.991899490356445
  Angle -7: cl=120.78522491455078, cd=-118.69097900390625, cm=-17.714818954467773
  Angle -6: cl=119.82787322998047, cd=-116.22367095947266, cm=-16.437788009643555
  Angle -5: cl=118.87051391601562, cd=-113.75633239746094, cm=-15.160699844360352
  Angle -4: cl=117.9130630493164, cd=-111.28894805908203, cm=-13.883672714233398
  Angle -3: cl=116.95574188232422, cd=-108.82164001464844, cm=-12.606622695922852
  Angle -2: cl=115.99829864501953, cd=-106.35427856445312, cm=-11.329535484313965
  Angle -1: cl=115.04090118408203, cd=-103.88690948486328, cm=-10.052485466003418
