Experiment: Combination_Experiment_446
Generation: 51
Timestamp: 20231226_150557

Genotypes and their Fitness Values:
[0.009294229048003286, 0.448946686331519, 0.12799722516917145, -0.7701556830410516, 0.25129369201206475, -0.02220523079036863, 0.07426188833913738, -0.003118808675148758, 0.0034426630981472875, 8.086908123145726, 11.782935980576799] - Fitness: -1.1219641934636484
[0.00903142025166837, 0.44983692517842405, 0.1280700588654406, -0.7701691844991887, 0.24860292918084748, -0.02157263291986919, 0.08257683565628804, -0.003097284628659459, 0.003027834749344514, 8.097868676005614, 11.632577685249542] - Fitness: -1.1217267367582076
[0.008882958625756027, 0.46, 0.12811215258834882, -0.775123361757172, 0.24426361356278378, -0.02136311400186633, 0.08767572402443057, -0.0031113026585013184, 0.0027590937483736554, 7.9535230884293515, 11.584386808288544] - Fitness: -1.121694510435848
[0.00910755079766074, 0.4494371268986542, 0.1280089195599828, -0.7701499136621135, 0.2500691656489581, -0.02158979878141659, 0.07829526848198462, -0.003115529789175349, 0.0031109418842432505, 8.078123951879787, 11.619003550377224] - Fitness: -1.1217939615047303
[0.008894817041287025, 0.4501636625000689, 0.11, -0.7748895011990874, 0.2442376356499783, -0.021427700906775364, 0.15372869007558818, -0.0030647227648609677, 0.0029103566217737326, 8.057709315779242, 11.60005658805709] - Fitness: -1.141367940285365
[0.009088213079809643, 0.4494438357100985, 0.1280161109546591, -0.7700851449482389, 0.24928395345773746, -0.021594828691361086, 0.07907040910376274, -0.0031042073360698294, 0.003100628199341361, 8.086241195014951, 11.637214959155607] - Fitness: -1.1218858679109032
[0.009171864726782036, 0.4491759062907039, 0.12798778152065798, -0.7703313905646332, 0.2535228904061483, -0.02173548008691645, 0.07609765314423808, -0.0031190433424391046, 0.003109177482533663, 8.099026638998623, 11.714469580594486] - Fitness: -1.120983772614388
[0.008982789213733933, 0.4497165584129664, 0.1280604185912126, -0.7700298976073028, 0.24788413155609695, -0.021544184795079323, 0.08404363421870886, -0.003088536896772288, 0.003078931061903967, 8.037369527241967, 11.657778873869471] - Fitness: -1.1218627004203874
[0.009069751229202037, 0.45016184451807056, 0.1280572196818955, -0.7775231054560385, 0.24769440351486907, -0.021488607681200318, 0.07775099504908141, -0.003136324532228605, 0.0030246575027618764, 8.085743610045164, 11.564934276892952] - Fitness: -1.1224008758394162
[0.008972104930442995, 0.44999848266987685, 0.12807265188175088, -0.7729184791808978, 0.2386545829333793, -0.021471124328004434, 0.1268299219943854, -0.0031020390083898574, 0.0029960501571281214, 8.03223292317702, 11.683374058737154] - Fitness: -1.125308142585038
[0.008925021803651983, 0.4500080058645818, 0.12809131323276718, -0.7718391739359822, 0.24049752578982259, -0.021457679045780036, 0.15121994799625693, -0.003081700831120033, 0.0030586760057374875, 8.031422387431183, 11.663150578331727] - Fitness: -1.124688838126947
[0.009055488898552951, 0.44972702171862, 0.128034309005417, -0.770059268560012, 0.2, -0.021525471039257574, 0.08037672683286158, -0.003110571587393287, 0.003138603822736814, 8.079229610732643, 11.601191369643015] - Fitness: -1.1412693849994988
[0.009241311370590744, 0.41, 0.12799415415092713, -0.7702524687436167, 0.2513342219622694, -0.021972239200211498, 0.07467632289690083, -0.0031340159762922714, 0.0033163187681140077, 8.082140238497175, 11.729516071286755] - Fitness: -1.126146377699944
[0.009078358323050753, 0.44974765124412097, 0.12802656251234124, -0.7701196331160081, 0.24949241516407628, -0.021543903377549856, 0.07924214381355275, -0.003122030324240024, 0.0031604413954986416, 8.080539805888803, 11.61057463005018] - Fitness: -1.1220741987886136
[0.009038405013826464, 0.4500689671975683, 0.12808246999797607, -0.7776150506279216, 0.24720500675515789, -0.015, 0.08211611910461, -0.003108399847219604, 0.002851889832896343, 8.098284731304283, 11.594720535741573] - Fitness: -1.1325422417606423
[0.008952144141667989, 0.4499720967635542, 0.12808910693299752, -0.770244254183631, 0.24513531271928768, -0.021447874637635173, 0.0859966716527614, -0.0030724536985554905, 0.002737971470885264, 8.090727332719357, 11.607931421200153] - Fitness: -1.1219293480361532
[0.009111326247723775, 0.44949085309464476, 0.12801927660272544, -0.7701010834415801, 0.25147496486363663, -0.02162936130091271, 0.07609900341657376, -0.003119337978919727, 0.0032638323455522556, 8.082101385436422, 11.63062351918036] - Fitness: -1.121650456239353
[0.009057162017551985, 0.44950468736658394, 0.1280288038605734, -0.7701216161377245, 0.24972825043372376, -0.02161417725818395, 0.08059815062986857, -0.003102036987723143, 0.0030890132021138654, 8.058476070463609, 11.678319290794978] - Fitness: -1.1216304537864823
[0.008926797786895556, 0.4502319676231075, 0.12811796785554452, -0.7774939700755554, 0.24426474772361287, -0.021426157119497427, 0.05, -0.003076571909001259, 0.0027735710811824885, 8.071663315699109, 11.588733073325194] - Fitness: -1.1217994791062886
[0.009286061669379874, 0.4490964469020988, 0.12798511860324374, -0.7702876752761312, 0.25063969743333614, -0.022127205321094644, 0.0738386699813732, -0.0031293085795368126, 0.003323495361653715, 8.078307505249539, 11.773111783217674] - Fitness: -1.1220896003842806
[0.00907216695976696, 0.45085112391139615, 0.12808686516450044, -0.7720926258703373, 0.24081172549032698, -0.021337742752782152, 0.07963581718595796, -0.003159499594292613, 0.002898884791624275, 7.413541597867479, 11.613816626535021] - Fitness: -1.1239919507944174
[0.0085, 0.44886005853560174, 0.12799959307082776, -0.7715391161760827, 0.24988909733936915, -0.02209492170079226, 0.07521244602233024, -0.0031263872499477604, 0.0034167984257483684, 7.913887246206013, 11.516500898631673] - Fitness: -1.1196255123942953
[0.009094416313437286, 0.44904103292385134, 0.12801499906222497, -0.7721733600056033, 0.24926692235952363, -0.02186265959152483, 0.07720299874357062, -0.003130771753006425, 0.003382886584246766, 7.830525718338394, 11.334862121987449] - Fitness: -1.1213751960969096
[0.00905653271441766, 0.4501091879057889, 0.12806210722685663, -0.7749736498475936, 0.2476742678453659, -0.021503939468488907, 0.07760988800612408, -0.0031289945013108543, 0.0031124446818407365, 8.086415586510347, 11.56790560019386] - Fitness: -1.1224512002029245
[0.00909742279576965, 0.4498054914248801, 0.12804798507939688, -0.7751958740301771, 0.24997615269110462, -0.0215793853518123, 0.07954160156491707, -0.0031248978550274587, 0.0030041932573897654, 8.087545875921483, 11.601326533277915] - Fitness: -1.1216182282317326
[0.009003721300025025, 0.4494222011537229, 0.12802373062172073, -0.7721201047615651, 0.25030158617429266, -0.021488572187853626, 0.07865044775782468, -0.0031489109113321733, 0.003363627183811339, 7.820219237759229, 11.629527058219866] - Fitness: -1.1220584080267715
[0.009417132668407326, 0.44849810975910265, 0.12796878108803328, -0.7702706285170416, 0.2511334472990602, -0.02255944591932712, 0.07123134057984945, -0.0031176182438304315, 0.0034846221087515747, 8.080610301941253, 11.87977845192012] - Fitness: -1.1220536655189486
[0.009131300899257525, 0.46, 0.12803962863398385, -0.7703208020387501, 0.24978741832793694, -0.0216316147988331, 0.07804892351422835, -0.0031981590390401556, 0.0031212659483642446, 8.100021313717605, 11.629835171723325] - Fitness: -1.1220495550349645
[0.00899075927811262, 0.4503685778691848, 0.1281108558027077, -0.7827029078284916, 0.24431897187088203, -0.021423069544941553, 0.08432172518897046, -0.003100270197281841, 0.0025, 8.099571315538846, 11.56608604386141] - Fitness: -1.1220059480598552
[0.009112785365140253, 0.44960749865845445, 0.12801383133005895, -0.7702339511999672, 0.251537588916655, -0.021617763244052256, 0.07222542064931589, -0.0031479559365121704, 0.003379833422493011, 7.938106013922175, 11.648092740356702] - Fitness: -1.1219447137932002
[0.009106438638812827, 0.44965221861039706, 0.12801384501818713, -0.7702623830173922, 0.25045499125968074, -0.021463456812950525, 0.0787701897625886, -0.0031442663792274096, 0.0031464971017226076, 8.036023004744509, 11.491367804936765] - Fitness: -1.1219061330221507
[0.009124097172046357, 0.4497889102951228, 0.1280110695261897, -0.7702403622280002, 0.25146807173774216, -0.02158076805413442, 0.0769729777749351, -0.0031449477979334983, 0.003204116541022296, 8.083160196201124, 11.62934115086451] - Fitness: -1.1218826732257472
[0.00904427662078455, 0.45606519446433796, 0.1280699012713037, -0.7703717068261987, 0.24755494472866663, -0.021547256941010506, 0.08212156377798346, -0.003143823458807804, 0.0028727595690185466, 8.100068551264716, 11.627875424146449] - Fitness: -1.1218555258636007
[0.009109873617397228, 0.4496195511901436, 0.12803989129087867, -0.7699832648270667, 0.25153405908157167, -0.0216739080969309, 0.0788077099780693, -0.003120594322126248, 0.003379724582240857, 8.096354854952438, 11.637672273561815] - Fitness: -1.1218242530294371
[0.00900076448154806, 0.4540977916965069, 0.12808503758996365, -0.770397159219923, 0.24643870792903147, -0.021505078012099207, 0.08415788390986104, -0.0031166556686916275, 0.002748506379345698, 8.10009217003827, 11.626895550358011] - Fitness: -1.121771533866041
[0.00895978151091805, 0.4493747704055775, 0.12803757143091382, -0.7724181973143401, 0.24990921284385653, -0.021501242562227088, 0.08068385535147202, -0.003127711373302663, 0.0032464344283402607, 7.808046062447508, 11.690948191844168] - Fitness: -1.1217138259615438
[0.008913740203075084, 0.4501629861608448, 0.12811531022728348, -0.7704480640073716, 0.24420623432976118, -0.021420720154276617, 0.08823052417361615, -0.003062320088459276, 0.0025, 8.100139407585381, 11.624935802781133] - Fitness: -1.1216305194247247
[0.009176060173857851, 0.44948134681291707, 0.12801323650138513, -0.7701310374478519, 0.2538215703922303, -0.021733653499717148, 0.0758079483118495, -0.0031421033701891686, 0.0033875834910453515, 8.09562052518486, 11.65368520691527] - Fitness: -1.1215021751699807
[0.009089455170838697, 0.44999395261659325, 0.12800962487605944, -0.7703132454147656, 0.24989907263475009, -0.02147884442374593, 0.07774966408365883, -0.003146844083096385, 0.0030818052410069253, 8.074853310211967, 11.231831944043131] - Fitness: -1.1214468140553062
[0.009109892468252393, 0.44939821688805237, 0.12803123615959744, -0.7699847442113887, 0.2528616752693502, -0.021710019914978035, 0.07957851016168388, -0.0031057481608703008, 0.0034268800531095777, 8.096125209163658, 11.672924686388832] - Fitness: -1.1214320538231397
[0.009168531807541003, 0.44943010046201026, 0.12800607126385632, -0.7701911848313008, 0.25374760657125306, -0.021683595889726136, 0.07635485248221482, -0.003141316293524537, 0.003340322095649609, 8.079528916176576, 11.624820192888917] - Fitness: -1.1214203235696438
[0.009164767624382581, 0.44940447728655686, 0.12800248864509195, -0.7702212585230253, 0.25371062466076444, -0.02165856708473063, 0.07662830456739747, -0.0031409227551922212, 0.003316691397951738, 8.071483111672434, 11.61038768587574] - Fitness: -1.121379177380005
[0.009157239258065733, 0.44935323093565005, 0.12799532340756314, -0.7702814059064742, 0.2536366608397872, -0.021608509474739617, 0.07717520873776279, -0.0031401356785275896, 0.0032694300025559956, 8.05539150266415, 11.581522671849386] - Fitness: -1.1212970596834124
[0.009179043713168059, 0.4493609133793292, 0.1279989263434967, -0.7702094461039537, 0.25477232123700944, -0.021723197926405848, 0.07173441044663677, -0.0031404605557330033, 0.0033764347911116525, 8.085762828780489, 11.662755966081477] - Fitness: -1.12120740073466
[0.009205907625188088, 0.44908094527381887, 0.12796557439929493, -0.7703050531985676, 0.25341648818897744, -0.021754162184393203, 0.073707183452188, -0.0031290371696248535, 0.003109177482533663, 8.100689156906896, 11.71940012464599] - Fitness: -1.1211853029244723
[0.00912211909632232, 0.44950657280766804, 0.1280170831320974, -0.770318682859439, 0.25279672493423955, -0.02165678138607456, 0.07859920571936195, -0.0031204106801696885, 0.003147153105929116, 8.091183795762177, 11.675980719056142] - Fitness: -1.1211589494934684
[0.009159541811025441, 0.4491838964540869, 0.1280069175018367, -0.7700963133691385, 0.25524111684623346, -0.02177288487609129, 0.07771408900382631, -0.0031144568662895174, 0.0034563519701473087, 8.095459638943582, 11.70256059281743] - Fitness: -1.121006537994892
[0.008879272076790594, 0.4494029817003504, 0.12804581104501944, -0.7734418476646444, 0.2480225723998326, -0.02139813537298997, 0.0811841041860514, -0.003139540759123754, 0.0033150629012435595, 7.663802662603155, 10.971584568698999] - Fitness: -1.1209282630759003
[0.009120800379172959, 0.4493183478160315, 0.12802109220270252, -0.7703708966137317, 0.2536824937319045, -0.021707456940701322, 0.07968335768231319, -0.0031040526016604814, 0.003109177482533663, 8.096532862136213, 11.70707376451723] - Fitness: -1.1206812981173264
[0.009258840496571542, 0.44875525558615603, 0.12795828018631522, -0.7703194516846383, 0.26, -0.021898614798317794, 0.07398524668811121, -0.0031318742771279514, 0.003515295804222772, 8.094128498503434, 11.761832405674628] - Fitness: -1.1202009643138824

Detailed Results for Each Genotype:
Genotype [0.009294229048003286, 0.448946686331519, 0.12799722516917145, -0.7701556830410516, 0.25129369201206475, -0.02220523079036863, 0.07426188833913738, -0.003118808675148758, 0.0034426630981472875, 8.086908123145726, 11.782935980576799]:
  Angle -10: cl=121.04772186279297, cd=-124.02948760986328, cm=-20.90022087097168
  Angle 1: cl=109.89335632324219, cd=-96.41967010498047, cm=-6.692677974700928
  Angle 2: cl=108.93598175048828, cd=-93.95233154296875, cm=-5.415635585784912
  Angle 3: cl=107.9786148071289, cd=-91.48497772216797, cm=-4.138566493988037
  Angle 4: cl=107.0212173461914, cd=-89.01764678955078, cm=-2.8615221977233887
  Angle 5: cl=106.06383514404297, cd=-86.55028533935547, cm=-1.5844683647155762
  Angle 6: cl=105.10648345947266, cd=-84.08295440673828, cm=-0.3074250817298889
  Angle 7: cl=104.14906311035156, cd=-81.61559295654297, cm=0.9696611762046814
  Angle 8: cl=103.19169616699219, cd=-79.14822387695312, cm=2.2467331886291504
  Angle 9: cl=102.23429870605469, cd=-76.68087768554688, cm=3.5237746238708496
  Angle 10: cl=101.27693939208984, cd=-74.21355438232422, cm=4.8008246421813965
Genotype [0.008982789213733933, 0.4497165584129664, 0.1280604185912126, -0.7700298976073028, 0.24788413155609695, -0.021544184795079323, 0.08404363421870886, -0.003088536896772288, 0.003078931061903967, 8.037369527241967, 11.657778873869471]:
  Angle -10: cl=120.81987762451172, cd=-123.83538055419922, cm=-20.853994369506836
  Angle -9: cl=119.86249542236328, cd=-121.36808013916016, cm=-19.576967239379883
  Angle -8: cl=118.90511322021484, cd=-118.90064239501953, cm=-18.299829483032227
  Angle -7: cl=117.94771575927734, cd=-116.43331146240234, cm=-17.022798538208008
  Angle -6: cl=116.99034881591797, cd=-113.96595764160156, cm=-15.745738983154297
  Angle -5: cl=116.03295135498047, cd=-111.49862670898438, cm=-14.468677520751953
  Angle -4: cl=115.0755844116211, cd=-109.03133392333984, cm=-13.19163703918457
  Angle -3: cl=114.11817169189453, cd=-106.56395721435547, cm=-11.914593696594238
  Angle -2: cl=113.16077423095703, cd=-104.09659576416016, cm=-10.637527465820312
  Angle -1: cl=112.2033920288086, cd=-101.62923431396484, cm=-9.360465049743652
  Angle 0: cl=111.2459945678711, cd=-99.16185760498047, cm=-8.083383560180664
  Angle 1: cl=110.28861999511719, cd=-96.69454956054688, cm=-6.806356906890869
  Angle 2: cl=109.33123016357422, cd=-94.2271957397461, cm=-5.529257297515869
  Angle 3: cl=108.37386322021484, cd=-91.75984954833984, cm=-4.252199649810791
  Angle 4: cl=107.4164810180664, cd=-89.29247283935547, cm=-2.975132465362549
  Angle 5: cl=106.45909118652344, cd=-86.82514953613281, cm=-1.6980843544006348
  Angle 6: cl=105.50171661376953, cd=-84.35781860351562, cm=-0.42105633020401
  Angle 7: cl=104.54430389404297, cd=-81.89037322998047, cm=0.8560633063316345
  Angle 8: cl=103.5869140625, cd=-79.42305755615234, cm=2.1330933570861816
  Angle 9: cl=102.62960052490234, cd=-76.95576477050781, cm=3.410128116607666
  Angle 10: cl=101.67217254638672, cd=-74.48837280273438, cm=4.687199115753174
Genotype [0.009069751229202037, 0.45016184451807056, 0.1280572196818955, -0.7775231054560385, 0.24769440351486907, -0.021488607681200318, 0.07775099504908141, -0.003136324532228605, 0.0030246575027618764, 8.085743610045164, 11.564934276892952]:
  Angle -10: cl=121.06275177001953, cd=-124.0042495727539, cm=-20.903287887573242
  Angle -9: cl=120.1053695678711, cd=-121.53687286376953, cm=-19.6262264251709
  Angle -8: cl=119.14798736572266, cd=-119.06953430175781, cm=-18.34916877746582
  Angle -7: cl=118.19062042236328, cd=-116.6021957397461, cm=-17.072126388549805
  Angle -6: cl=117.23323822021484, cd=-114.13484191894531, cm=-15.795051574707031
  Angle -5: cl=116.27583312988281, cd=-111.66747283935547, cm=-14.517983436584473
  Angle -4: cl=115.31842041015625, cd=-109.20008087158203, cm=-13.240904808044434
  Angle -3: cl=114.36103057861328, cd=-106.73274230957031, cm=-11.963858604431152
  Angle -2: cl=113.40367126464844, cd=-104.26542663574219, cm=-10.686819076538086
  Angle -1: cl=112.44628143310547, cd=-101.79808807373047, cm=-9.409758567810059
  Angle 0: cl=111.4889144897461, cd=-99.3307113647461, cm=-8.132696151733398
  Angle 1: cl=110.53150177001953, cd=-96.86337280273438, cm=-6.855637073516846
  Angle 2: cl=109.57410430908203, cd=-94.39599609375, cm=-5.5785698890686035
  Angle 3: cl=108.61673736572266, cd=-91.92862701416016, cm=-4.301492214202881
  Angle 4: cl=107.65938568115234, cd=-89.46134948730469, cm=-3.024444103240967
  Angle 5: cl=106.70198059082031, cd=-86.99394226074219, cm=-1.7473931312561035
  Angle 6: cl=105.74457550048828, cd=-84.52660369873047, cm=-0.47031742334365845
  Angle 7: cl=104.78718566894531, cd=-82.05926513671875, cm=0.8067144751548767
  Angle 8: cl=103.82979583740234, cd=-79.59188079833984, cm=2.083789348602295
  Angle 9: cl=102.87242889404297, cd=-77.12459564208984, cm=3.360846996307373
  Angle 10: cl=101.9150619506836, cd=-74.65723419189453, cm=4.637919902801514
Genotype [0.008972104930442995, 0.44999848266987685, 0.12807265188175088, -0.7729184791808978, 0.2386545829333793, -0.021471124328004434, 0.1268299219943854, -0.0031020390083898574, 0.0029960501571281214, 8.03223292317702, 11.683374058737154]:
  Angle -10: cl=122.18875122070312, cd=-124.74821472167969, cm=-21.223718643188477
  Angle -9: cl=121.23137664794922, cd=-122.28085327148438, cm=-19.94666290283203
  Angle -8: cl=120.27397918701172, cd=-119.81354522705078, cm=-18.669599533081055
  Angle -7: cl=119.31660461425781, cd=-117.34613037109375, cm=-17.39252281188965
  Angle -6: cl=118.35919952392578, cd=-114.87881469726562, cm=-16.11547088623047
  Angle -5: cl=117.40184783935547, cd=-112.41148376464844, cm=-14.83842945098877
  Angle -4: cl=116.44440460205078, cd=-109.9440689086914, cm=-13.561368942260742
  Angle -3: cl=115.4870376586914, cd=-107.47674560546875, cm=-12.284309387207031
  Angle -2: cl=114.5296859741211, cd=-105.00943756103516, cm=-11.00723934173584
  Angle -1: cl=113.5722885131836, cd=-102.54206848144531, cm=-9.730199813842773
  Angle 0: cl=112.61494445800781, cd=-100.07478332519531, cm=-8.453133583068848
  Angle 1: cl=111.65753936767578, cd=-97.60733032226562, cm=-7.176046848297119
  Angle 2: cl=110.70011901855469, cd=-95.14002990722656, cm=-5.899001598358154
  Angle 3: cl=109.74271392822266, cd=-92.67269134521484, cm=-4.621937274932861
  Angle 4: cl=108.78534698486328, cd=-90.20530700683594, cm=-3.3448872566223145
  Angle 5: cl=107.82799530029297, cd=-87.73796844482422, cm=-2.067831516265869
  Angle 6: cl=106.87057495117188, cd=-85.2706069946289, cm=-0.7907577157020569
  Angle 7: cl=105.91326904296875, cd=-82.80329132080078, cm=0.4862913489341736
  Angle 8: cl=104.95580291748047, cd=-80.33588409423828, cm=1.7633700370788574
  Angle 9: cl=103.99846649169922, cd=-77.86861419677734, cm=3.0404038429260254
  Angle 10: cl=103.0409927368164, cd=-75.40116882324219, cm=4.317483425140381
Genotype [0.008925021803651983, 0.4500080058645818, 0.12809131323276718, -0.7718391739359822, 0.24049752578982259, -0.021457679045780036, 0.15121994799625693, -0.003081700831120033, 0.0030586760057374875, 8.031422387431183, 11.663150578331727]:
  Angle -10: cl=121.9538803100586, cd=-124.59449005126953, cm=-21.155927658081055
  Angle -9: cl=120.99649810791016, cd=-122.12715911865234, cm=-19.87887191772461
  Angle -8: cl=120.03913116455078, cd=-119.65982055664062, cm=-18.601823806762695
  Angle -7: cl=119.08174896240234, cd=-117.19245910644531, cm=-17.324766159057617
  Angle -6: cl=118.12434387207031, cd=-114.72509002685547, cm=-16.04770278930664
  Angle -5: cl=117.16693878173828, cd=-112.25775909423828, cm=-14.770641326904297
  Angle -4: cl=116.20957946777344, cd=-109.79037475585938, cm=-13.49356746673584
  Angle -3: cl=115.2521743774414, cd=-107.32300567626953, cm=-12.216519355773926
  Angle -2: cl=114.29478454589844, cd=-104.85570526123047, cm=-10.939485549926758
  Angle -1: cl=113.33740997314453, cd=-102.38832092285156, cm=-9.662405014038086
  Angle 0: cl=112.37997436523438, cd=-99.92091369628906, cm=-8.38530445098877
  Angle 1: cl=111.42259979248047, cd=-97.45359802246094, cm=-7.108259677886963
  Angle 2: cl=110.46524810791016, cd=-94.98627471923828, cm=-5.8312153816223145
  Angle 3: cl=109.50784301757812, cd=-92.5189437866211, cm=-4.5541815757751465
  Angle 4: cl=108.55046081542969, cd=-90.05158233642578, cm=-3.277092456817627
  Angle 5: cl=107.59307861328125, cd=-87.58415985107422, cm=-2.000016689300537
  Angle 6: cl=106.63571166992188, cd=-85.11686706542969, cm=-0.7229953408241272
  Angle 7: cl=105.6783218383789, cd=-82.64952087402344, cm=0.554081380367279
  Angle 8: cl=104.72096252441406, cd=-80.18214416503906, cm=1.831162929534912
  Angle 9: cl=103.76351165771484, cd=-77.71481323242188, cm=3.108203411102295
  Angle 10: cl=102.80614471435547, cd=-75.24746704101562, cm=4.385280132293701
Genotype [0.009055488898552951, 0.44972702171862, 0.128034309005417, -0.770059268560012, 0.2, -0.021525471039257574, 0.08037672683286158, -0.003110571587393287, 0.003138603822736814, 8.079229610732643, 11.601191369643015]:
  Angle -10: cl=130.04598999023438, cd=-130.2333221435547, cm=-23.385995864868164
  Angle -9: cl=129.08860778808594, cd=-127.7658920288086, cm=-22.108884811401367
  Angle -8: cl=128.13125610351562, cd=-125.29855346679688, cm=-20.83181381225586
  Angle -7: cl=127.17387390136719, cd=-122.83124542236328, cm=-19.5548038482666
  Angle -6: cl=126.21650695800781, cd=-120.36393737792969, cm=-18.277732849121094
  Angle -5: cl=125.25904083251953, cd=-117.89656066894531, cm=-17.000686645507812
  Angle -4: cl=124.30168151855469, cd=-115.42920684814453, cm=-15.72363567352295
  Angle -3: cl=123.34429168701172, cd=-112.96184539794922, cm=-14.446549415588379
  Angle -2: cl=122.38691711425781, cd=-110.49447631835938, cm=-13.16950511932373
  Angle -1: cl=121.42951202392578, cd=-108.02709197998047, cm=-11.892398834228516
  Angle 0: cl=120.47212982177734, cd=-105.55978393554688, cm=-10.615396499633789
  Angle 1: cl=119.51473236083984, cd=-103.09245300292969, cm=-9.338335037231445
  Angle 2: cl=118.5573501586914, cd=-100.62507629394531, cm=-8.061258316040039
  Angle 3: cl=117.59998321533203, cd=-98.15776824951172, cm=-6.784220218658447
  Angle 4: cl=116.64258575439453, cd=-95.69034576416016, cm=-5.507133960723877
  Angle 5: cl=115.68523406982422, cd=-93.22306060791016, cm=-4.230066776275635
  Angle 6: cl=114.72782135009766, cd=-90.75572204589844, cm=-2.953019618988037
  Angle 7: cl=113.7704086303711, cd=-88.28829956054688, cm=-1.6759343147277832
  Angle 8: cl=112.81302642822266, cd=-85.82096099853516, cm=-0.39889198541641235
  Angle 9: cl=111.85563659667969, cd=-83.35360717773438, cm=0.8781694769859314
  Angle 10: cl=110.89827728271484, cd=-80.88627624511719, cm=2.155221462249756
Genotype [0.009241311370590744, 0.41, 0.12799415415092713, -0.7702524687436167, 0.2513342219622694, -0.021972239200211498, 0.07467632289690083, -0.0031340159762922714, 0.0033163187681140077, 8.082140238497175, 11.729516071286755]:
  Angle -10: cl=118.68672943115234, cd=-121.5639877319336, cm=-20.5814151763916
  Angle -9: cl=117.7293472290039, cd=-119.09661865234375, cm=-19.304319381713867
  Angle -8: cl=116.77193450927734, cd=-116.62926483154297, cm=-18.02727699279785
  Angle -7: cl=115.8145980834961, cd=-114.16194152832031, cm=-16.750192642211914
  Angle -6: cl=114.85718536376953, cd=-111.69459533691406, cm=-15.473154067993164
  Angle -5: cl=113.89981842041016, cd=-109.2272720336914, cm=-14.196117401123047
  Angle -4: cl=112.94239044189453, cd=-106.75990295410156, cm=-12.919060707092285
  Angle -3: cl=111.98502349853516, cd=-104.29251098632812, cm=-11.641985893249512
  Angle -2: cl=111.02764129638672, cd=-101.8251953125, cm=-10.364949226379395
  Angle -1: cl=110.07026672363281, cd=-99.35784912109375, cm=-9.087872505187988
  Angle 0: cl=109.11286926269531, cd=-96.89046478271484, cm=-7.810792446136475
  Angle 1: cl=108.15546417236328, cd=-94.42315673828125, cm=-6.53374719619751
  Angle 2: cl=107.19805908203125, cd=-91.95574188232422, cm=-5.256668567657471
  Angle 3: cl=106.24071502685547, cd=-89.48838806152344, cm=-3.9796042442321777
  Angle 4: cl=105.2833023071289, cd=-87.02107238769531, cm=-2.702576160430908
  Angle 5: cl=104.32591247558594, cd=-84.5537338256836, cm=-1.425499439239502
  Angle 6: cl=103.3685073852539, cd=-82.08637237548828, cm=-0.14845137298107147
  Angle 7: cl=102.41116333007812, cd=-79.61901092529297, cm=1.1286311149597168
  Angle 8: cl=101.45377349853516, cd=-77.15167236328125, cm=2.4056754112243652
  Angle 9: cl=100.49640655517578, cd=-74.68435668945312, cm=3.682725429534912
  Angle 10: cl=99.53899383544922, cd=-72.21696472167969, cm=4.959767818450928
Genotype [0.009078358323050753, 0.44974765124412097, 0.12802656251234124, -0.7701196331160081, 0.24949241516407628, -0.021543903377549856, 0.07924214381355275, -0.003122030324240024, 0.0031604413954986416, 8.080539805888803, 11.61057463005018]:
  Angle -10: cl=120.8976058959961, cd=-123.8859634399414, cm=-20.857900619506836
  Angle -9: cl=119.9401626586914, cd=-121.41862487792969, cm=-19.580852508544922
  Angle -8: cl=118.98285675048828, cd=-118.95128631591797, cm=-18.303800582885742
  Angle -7: cl=118.0254135131836, cd=-116.4839096069336, cm=-17.0267391204834
  Angle -6: cl=117.06806182861328, cd=-114.0165786743164, cm=-15.749692916870117
  Angle -5: cl=116.11065673828125, cd=-111.54920196533203, cm=-14.472628593444824
  Angle -4: cl=115.15331268310547, cd=-109.08186340332031, cm=-13.195560455322266
  Angle -3: cl=114.1958999633789, cd=-106.61450958251953, cm=-11.918508529663086
  Angle -2: cl=113.23853302001953, cd=-104.14714813232422, cm=-10.641433715820312
  Angle -1: cl=112.2811050415039, cd=-101.67977905273438, cm=-9.364368438720703
  Angle 0: cl=111.32372283935547, cd=-99.21241760253906, cm=-8.087302207946777
  Angle 1: cl=110.36631774902344, cd=-96.74508666992188, cm=-6.810238361358643
  Angle 2: cl=109.40894317626953, cd=-94.27774047851562, cm=-5.533181667327881
  Angle 3: cl=108.45157623291016, cd=-91.81044006347656, cm=-4.256140232086182
  Angle 4: cl=107.49423217773438, cd=-89.34308624267578, cm=-2.9790759086608887
  Angle 5: cl=106.536865234375, cd=-86.87574005126953, cm=-1.7020182609558105
  Angle 6: cl=105.5794448852539, cd=-84.40835571289062, cm=-0.4249311089515686
  Angle 7: cl=104.62205505371094, cd=-81.94103240966797, cm=0.8520950675010681
  Angle 8: cl=103.66463470458984, cd=-79.4736557006836, cm=2.1291565895080566
  Angle 9: cl=102.70726776123047, cd=-77.00633239746094, cm=3.4062142372131348
  Angle 10: cl=101.74983978271484, cd=-74.53892517089844, cm=4.6832709312438965
Genotype [0.009038405013826464, 0.4500689671975683, 0.12808246999797607, -0.7776150506279216, 0.24720500675515789, -0.015, 0.08211611910461, -0.003108399847219604, 0.002851889832896343, 8.098284731304283, 11.594720535741573]:
  Angle -10: cl=123.36756134033203, cd=-125.14986419677734, cm=-21.34662437438965
  Angle -9: cl=122.41016387939453, cd=-122.68250274658203, cm=-20.069557189941406
