Experiment: Combination_Experiment_446
Generation: 66
Timestamp: 20231226_150816

Genotypes and their Fitness Values:
[0.008680922574945743, 0.44913746347458944, 0.12800341639747398, -0.7697018468292001, 0.2559937556436829, -0.02193308196253367, 0.07631644556216888, -0.0031214396834021553, 0.0033248376480136217, 7.984665603685811, 11.588147080287749] - Fitness: -1.118779808905219
[0.00875815355865853, 0.4491577037665332, 0.12776117411042506, -0.7699395935667952, 0.253409857549549, -0.021966689868193133, 0.07658053291608476, -0.003124544436820256, 0.0032953375490157293, 7.957082671442267, 11.557168669268526] - Fitness: -1.1197038169139597
[0.009380103254152082, 0.45107428178914605, 0.12924791985575856, -0.7708030103826653, 0.2529435652208015, -0.021749052713271426, 0.07792921383362565, -0.003125761870831203, 0.003314287283866053, 7.9355097254065505, 11.473347745597142] - Fitness: -1.1202340579010497
[0.00873636023606926, 0.4500528614495283, 0.1280097535822261, -0.7708830644013936, 0.2547412414701774, -0.02190628935717258, 0.0769252287629873, -0.00312344484687742, 0.0032460490265302715, 7.959336619804851, 11.571169009764523] - Fitness: -1.1190250033416165
[0.008874938939126035, 0.44935536508589435, 0.12807262483484985, -0.7686909974438448, 0.2560710103487622, -0.02184892729842195, 0.07675612958521427, -0.00312482970598745, 0.0032053346887023202, 7.969617857793564, 11.583136771526563] - Fitness: -1.1190844150998158
[0.009250062163897819, 0.45148568986410154, 0.1280509221565119, -0.7707187321389195, 0.2554830023671816, -0.021879672558631734, 0.2, -0.0031264902399369228, 0.0032354503264746077, 7.968833704701676, 11.55233345364477] - Fitness: -1.1211290314069977
[0.008875878005150854, 0.44933898704055397, 0.12805021951903703, -0.7686328426594252, 0.25600518733190974, -0.021846535017860533, 0.07678153853480948, -0.0031247794911392077, 0.0031955760069286936, 7.968727301917513, 11.584485342052131] - Fitness: -1.1191107597156487
[0.009216785778637344, 0.4509936531011656, 0.12859729571383338, -0.7706998314703682, 0.25258946279740285, -0.021854674435616207, 0.07714558703551529, -0.003124452348389272, 0.003330797953331045, 7.948302981824398, 11.517987097136277] - Fitness: -1.1204427019464123
[0.009444022223360736, 0.4499497523771104, 0.12759375851039162, -0.7702107388866035, 0.25434585856415765, -0.021972606241093692, 0.07689160476964796, -0.0031233711372075645, 0.0032713158466939627, 7.967142028007446, 11.57322364930203] - Fitness: -1.1213077852008155
[0.008710197013534766, 0.44908710819560715, 0.1280005670819026, -0.7701532398633011, 0.2573291704291219, -0.021939102993436425, 0.07606647333181037, -0.0031221096845828696, 0.0033144751148299102, 7.98575807023156, 11.590660843997432] - Fitness: -1.1185006523731527
[0.008743306181699368, 0.4496626081289867, 0.12819956247999575, -0.7690912770485803, 0.2537999061623084, -0.022543304158359256, 0.07693156600860424, -0.003123674996604731, 0.00330391008430972, 7.955246528318092, 11.540561041483233] - Fitness: -1.118245277480008
[0.008693529392445122, 0.4494326617123113, 0.12812445559696906, -0.767136447334402, 0.25355335897632963, -0.021890628292478412, 0.07706029561955896, -0.003121328703530271, 0.0033123797301556858, 7.97136799961708, 11.572241913830503] - Fitness: -1.1193231632992455
[0.008779678730159148, 0.4555945590550571, 0.12843357640028363, -0.7712335091132467, 0.2558771766771147, -0.0218802301516137, 0.0767081889948921, -0.0031233895389095982, 0.003316479664357308, 7.96780850744355, 11.547263500898953] - Fitness: -1.1182520285601094
[0.009569974924863636, 0.451997734222635, 0.12887187978363784, -0.7704506254795949, 0.25359613355310767, -0.021780934635929193, 0.0775992171667893, -0.0031257498943506818, 0.0032871970222581037, 7.945550705571245, 11.502669870036328] - Fitness: -1.1207597609532158
[0.008749016803551309, 0.45012826198183986, 0.12805596960540533, -0.7706607749247774, 0.2543226930103096, -0.021896487971828173, 0.07704318787218441, -0.0031237091931736946, 0.0032498742027333855, 7.958318156469268, 11.567337750271584] - Fitness: -1.1191406806785045
[0.009130393039193496, 0.4494814275614568, 0.12800498043809944, -0.7694848529188871, 0.2561179790331594, -0.021882604518636276, 0.07664084418467314, -0.003124169382669537, 0.0032266455804601515, 7.967529927938351, 11.576438399463044] - Fitness: -1.1197432555911477
[0.008751320663204611, 0.4497352603341044, 0.1281240417235732, -0.7687833828093376, 0.25367514170017325, -0.022538004352041514, 0.07699670077180065, -0.0031240970186874207, 0.0032862216868080807, 7.951294371465116, 11.544870471308695] - Fitness: -1.1183410971079963
[0.008798021084839186, 0.4492072128276465, 0.12784258570275384, -0.7694652400747255, 0.2542310854657676, -0.02192504339770799, 0.07666447408872314, -0.003124589311694412, 0.0032555779138042995, 7.960370511016649, 11.567173273880107] - Fitness: -1.1195259959838597
[0.008680164968527183, 0.4495407726543471, 0.1280087011552209, -0.7704459962359338, 0.2534447087966484, -0.022568415960291265, 0.07675279517512756, -0.003122867996197877, 0.0033194046710334404, 7.962407042442351, 11.555748110346574] - Fitness: -1.1183583923458262
[0.008639952539141118, 0.44979158009367226, 0.12801146596304677, -0.7700380045364015, 0.25322150928189807, -0.02192262609244374, 0.07699720947891477, -0.003121217901224517, 0.0033139598831843312, 7.969327448123923, 11.573312997108637] - Fitness: -1.1192881010100006
[0.008767634753623495, 0.44973163796671867, 0.12818184996554796, -0.7674030976043943, 0.2537497639106545, -0.022307006528062272, 0.07713985185272329, -0.006, 0.003278349542477936, 7.952429245360487, 11.548555465963688] - Fitness: -1.1462937647897342
[0.008819238493299093, 0.449448150011441, 0.1282939245592969, -0.766653970911803, 0.25487596821145486, -0.02185165642023397, 0.07709093283754649, -0.003123141933811807, 0.0032545192058956226, 7.965526107236364, 11.561964121667323] - Fitness: -1.1190925378941425
[0.009028240063420376, 0.44945420479452913, 0.12800646289458162, -0.7695978639870521, 0.25509773294299937, -0.021914320296232456, 0.07663445762022753, -0.0031223376305087383, 0.0032944472088599934, 7.973743720109912, 11.574813227369088] - Fitness: -1.1198350434951463
[0.008772649350318776, 0.4497896987398087, 0.12800484924600675, -0.7711353753818269, 0.2553946095543297, -0.021901020554615156, 0.07651244006203564, -0.003126376612302934, 0.003255802899400387, 7.973289740944299, 11.55169895512056] - Fitness: -1.1190051206433809
[0.00918478841597424, 0.45017373131319016, 0.12773416979515834, -0.770772632657571, 0.25392036707461774, -0.0219567392874015, 0.07701721606741802, -0.003123212501971777, 0.003269729109925728, 7.961293890144409, 11.568350154024362] - Fitness: -1.120628723106921
[0.008877756137200495, 0.4493062309498731, 0.12800540888741135, -0.7685165330905859, 0.2558735412982049, -0.02184175045673771, 0.07683235643399991, -0.0031246790614427237, 0.0031760586433814404, 7.96694619016541, 11.587182483103266] - Fitness: -1.1191638144366736
[0.008794382812762097, 0.4497207780024717, 0.12800755937616592, -0.7697823353805322, 0.25470610657650183, -0.021862603037473814, 0.07686147746216028, -0.0031270430006387602, 0.0032097080777717703, 7.955307485509275, 11.525906358905594] - Fitness: -1.1191528255318948
[0.009000359912728975, 0.4492273769221681, 0.13, -0.7715077801888062, 0.25163842855618923, -0.021685288867955906, 0.07858920716729836, -0.0031257858237922448, 0.003368467807081952, 7.915427765077162, 11.414703496718765] - Fitness: -1.119151539087897
[0.008780226730698157, 0.44954276271915294, 0.12848626834055393, -0.7654122627926145, 0.25421091948695484, -0.021858260395898145, 0.07726331710657755, -0.0031221171820578625, 0.0033068262475717445, 7.964579385283669, 11.545151880710026] - Fitness: -1.1190437016395127
[0.008873060807076394, 0.44938812117657523, 0.12811743546647553, -0.7688073070126842, 0.25620265638246703, -0.021853711859544774, 0.07670531168602385, -0.0031249301356839343, 0.0032248520522495734, 7.971398969545667, 11.580439630475428] - Fitness: -1.1190314717758525
[0.008901298559033863, 0.449499106512335, 0.1292032748669219, -0.7669084505079367, 0.2533237630294012, -0.02177540239915062, 0.07790994349266751, -0.0031239617134360513, 0.0033245673881174315, 7.940917611717705, 11.484004692075745] - Fitness: -1.1190141087296668
[0.008651623917094717, 0.44957414928918404, 0.1280098124229171, -0.7643726205480614, 0.2539423102480761, -0.021922728012152247, 0.05, -0.003119987974467767, 0.0033235624864795315, 7.982204401562742, 11.584402056560542] - Fitness: -1.1189562097887764
[0.0085, 0.4491361438948164, 0.12880735018380138, -0.7711535325096456, 0.2513022485292926, -0.021838692139062303, 0.07761100587376236, -0.0031211932981069636, 0.003399885768848492, 7.958240564864306, 11.513323646928228] - Fitness: -1.1189214739027455
[0.008767094303019009, 0.4499797847335181, 0.12800777073278058, -0.7714721554819745, 0.2557001066805905, -0.02190104729994695, 0.07676762990281655, -0.003124287390546412, 0.00324496218166184, 7.970009328073475, 11.566775239430031] - Fitness: -1.1188789475834457
[0.008752706528491194, 0.44990670089758544, 0.12800818716730475, -0.7600094559866323, 0.25585176473921917, -0.021910572695942696, 0.07689104798072123, -0.0031212255479017605, 0.003258716759670651, 7.979152381678521, 11.587956485111214] - Fitness: -1.118859349027977
[0.008775533250788694, 0.44983741823085877, 0.12800693062518587, -0.7683836476386523, 0.25598433195090875, -0.021899680278659343, 0.07674009568314799, -0.0031235496490151895, 0.0032435155891967467, 7.972833388908471, 11.575577544757955] - Fitness: -1.1188535521600629
[0.008783624762305205, 0.44991305704709383, 0.1280050038345889, -0.77136731644923, 0.255870823800156, -0.02190298861022308, 0.07648296450440763, -0.003126999772301778, 0.00323707287809621, 7.970967730569036, 11.546346343464814] - Fitness: -1.1188528860796065
[0.008766900586072006, 0.44979356792929914, 0.12800718048590037, -0.7615060279414471, 0.25607532678608597, -0.02190539551625679, 0.0768141465298908, -0.0031217125434283986, 0.003251768336002033, 7.978319221071498, 11.588286292166664] - Fitness: -1.1188416307732147
[0.008779752724673538, 0.44976623497952906, 0.12800651057138854, -0.7668393937169913, 0.2561264445860679, -0.021898996768015537, 0.07672632857331371, -0.003123180778249578, 0.0032427922929641998, 7.974245419325968, 11.579978697421915] - Fitness: -1.1188407256273432
[0.008773997614862411, 0.449737001445156, 0.1280066771451982, -0.7622543139188545, 0.25618710780951937, -0.02190280692641384, 0.07677569580447559, -0.0031219560411917175, 0.0032482941241677244, 7.9779026407679865, 11.58845119569439] - Fitness: -1.1188334267635687
[0.008788191672443223, 0.44962386847686975, 0.12800567046379385, -0.7637508858736692, 0.25641066985638616, -0.02189762974672793, 0.07669879435364516, -0.0031224430367183557, 0.0032413457004991063, 7.977069480160964, 11.588781002749839] - Fitness: -1.118815184304374
[0.008700462497705105, 0.4500765920027806, 0.1280082843933812, -0.7716162887768383, 0.2553795893970253, -0.02193371860509205, 0.0767011353990032, -0.003123080049981567, 0.003275620440413669, 7.96237941071991, 11.570964899451612] - Fitness: -1.1187770244418083
[0.008841419388371269, 0.44919961984579626, 0.12800189540852752, -0.7693630307042247, 0.2572490275321366, -0.021878215322905785, 0.07641041391303105, -0.0031242692699432486, 0.003215289111741789, 7.973945127884626, 11.590017779207777] - Fitness: -1.1187480708173692
[0.008820423509981842, 0.4493073463066871, 0.1276861153476323, -0.7709014746532965, 0.25237799112810444, -0.023, 0.07742565812282265, -0.0031240238248765053, 0.0033507487602683515, 7.960291867216387, 11.522662705007622] - Fitness: -1.1186617020956615
[0.008786967289790035, 0.46, 0.1287260483666328, -0.7713518312344092, 0.25312862779519113, -0.021832953549194883, 0.07746929574409123, -0.003123349440219799, 0.003331632741620523, 7.954385510190545, 11.514980253887057] - Fitness: -1.1185248828893717
[0.008731434751353065, 0.4513440672390716, 0.128025382132642, -0.7721509544723838, 0.2491761654983327, -0.023, 0.07832867312945585, -0.003125946098289459, 0.0031880458509215923, 7.932796824849184, 11.512975540501344] - Fitness: -1.1184280851383424
[0.008716528674384709, 0.44926189049771065, 0.13, -0.7713939856538955, 0.2504093237522288, -0.02194736913409852, 0.07642556216240243, -0.0031266292408470868, 0.003289719453849758, 7.939373273175473, 11.527572766258121] - Fitness: -1.1183782048555744
[0.008738460904670033, 0.4493745691664599, 0.12820100239808474, -0.7705445187182224, 0.2525825446913135, -0.021851213590545756, 0.07727547044013057, -0.0031228930761569777, 0.0032924491564889505, 7.0, 11.557080648600063] - Fitness: -1.1183099438300232
[0.008768745890712814, 0.4489863976376426, 0.12799486845075986, -0.7710560259315029, 0.26, -0.021951145055241934, 0.07556652887109337, -0.003123449686944298, 0.0032937500484624864, 7.987943003323057, 11.595688371416799] - Fitness: -1.1179477351663851
[0.008718692482366843, 0.4497425050688758, 0.12800842523962364, -0.7715439532192241, 0.2535258972792108, -0.023, 0.07671039860995535, -0.003124713539635977, 0.00330196597546837, 7.949024623674376, 11.537500481998702] - Fitness: -1.117702771179562

Detailed Results for Each Genotype:
Genotype [0.008680922574945743, 0.44913746347458944, 0.12800341639747398, -0.7697018468292001, 0.2559937556436829, -0.02193308196253367, 0.07631644556216888, -0.0031214396834021553, 0.0033248376480136217, 7.984665603685811, 11.588147080287749]:
  Angle -10: cl=119.26287078857422, cd=-122.71696472167969, cm=-20.446935653686523
  Angle -9: cl=118.30547332763672, cd=-120.24957275390625, cm=-19.169862747192383
  Angle -8: cl=117.3480453491211, cd=-117.7822036743164, cm=-17.892805099487305
  Angle -7: cl=116.3907241821289, cd=-115.31489562988281, cm=-16.615732192993164
  Angle -6: cl=115.4333267211914, cd=-112.84759521484375, cm=-15.338703155517578
  Angle -5: cl=114.4759292602539, cd=-110.38018798828125, cm=-14.061649322509766
  Angle -4: cl=113.5185317993164, cd=-107.9128189086914, cm=-12.78457260131836
  Angle -3: cl=112.5611343383789, cd=-105.4454345703125, cm=-11.507490158081055
  Angle -2: cl=111.60370635986328, cd=-102.97811126708984, cm=-10.23044490814209
  Angle -1: cl=110.6463851928711, cd=-100.51074981689453, cm=-8.95335865020752
  Angle 0: cl=109.68900299072266, cd=-98.04342651367188, cm=-7.6763224601745605
  Angle 1: cl=108.73155975341797, cd=-95.57608795166016, cm=-6.399271488189697
  Angle 2: cl=107.77415466308594, cd=-93.10871124267578, cm=-5.122223377227783
  Angle 3: cl=106.81682586669922, cd=-90.641357421875, cm=-3.8451437950134277
  Angle 4: cl=105.85945129394531, cd=-88.17401885986328, cm=-2.568101406097412
  Angle 5: cl=104.90203857421875, cd=-85.70667266845703, cm=-1.2910361289978027
  Angle 6: cl=103.94464111328125, cd=-83.2392807006836, cm=-0.013932749629020691
  Angle 7: cl=102.98723602294922, cd=-80.77189636230469, cm=1.2631134986877441
  Angle 8: cl=102.02986907958984, cd=-78.30458068847656, cm=2.5401806831359863
  Angle 9: cl=101.07247161865234, cd=-75.83722686767578, cm=3.817221164703369
  Angle 10: cl=100.11511993408203, cd=-73.36988067626953, cm=5.094296932220459
Genotype [0.00875815355865853, 0.4491577037665332, 0.12776117411042506, -0.7699395935667952, 0.253409857549549, -0.021966689868193133, 0.07658053291608476, -0.003124544436820256, 0.0032953375490157293, 7.957082671442267, 11.557168669268526]:
  Angle -10: cl=119.48168182373047, cd=-122.83149719238281, cm=-20.51933479309082
  Angle -9: cl=118.5243148803711, cd=-120.36412811279297, cm=-19.24226188659668
  Angle -8: cl=117.56693267822266, cd=-117.89677429199219, cm=-17.96518898010254
  Angle -7: cl=116.60957336425781, cd=-115.429443359375, cm=-16.688127517700195
  Angle -6: cl=115.65218353271484, cd=-112.96208190917969, cm=-15.411078453063965
  Angle -5: cl=114.69475555419922, cd=-110.4947509765625, cm=-14.134004592895508
  Angle -4: cl=113.73738861083984, cd=-108.0273666381836, cm=-12.856956481933594
  Angle -3: cl=112.78001403808594, cd=-105.5600357055664, cm=-11.579893112182617
  Angle -2: cl=111.82263946533203, cd=-103.0926742553711, cm=-10.302849769592285
  Angle -1: cl=110.86524963378906, cd=-100.62533569335938, cm=-9.02576732635498
  Angle 0: cl=109.90789031982422, cd=-98.15800476074219, cm=-7.748701572418213
  Angle 1: cl=108.95047760009766, cd=-95.69061279296875, cm=-6.471640110015869
  Angle 2: cl=107.99311065673828, cd=-93.22327423095703, cm=-5.194603443145752
  Angle 3: cl=107.03571319580078, cd=-90.75593566894531, cm=-3.917515277862549
  Angle 4: cl=106.07833862304688, cd=-88.28860473632812, cm=-2.6404690742492676
  Angle 5: cl=105.12090301513672, cd=-85.82118225097656, cm=-1.3633923530578613
  Angle 6: cl=104.16354370117188, cd=-83.3538818359375, cm=-0.08636240661144257
  Angle 7: cl=103.20616149902344, cd=-80.88652801513672, cm=1.190685749053955
  Angle 8: cl=102.24873352050781, cd=-78.41912841796875, cm=2.467777729034424
  Angle 9: cl=101.29132843017578, cd=-75.9518051147461, cm=3.7448458671569824
  Angle 10: cl=100.33399200439453, cd=-73.48448944091797, cm=5.0218825340271
Genotype [0.009380103254152082, 0.45107428178914605, 0.12924791985575856, -0.7708030103826653, 0.2529435652208015, -0.021749052713271426, 0.07792921383362565, -0.003125761870831203, 0.003314287283866053, 7.9355097254065505, 11.473347745597142]:
  Angle -10: cl=121.80020904541016, cd=-124.85467529296875, cm=-21.03151512145996
  Angle -9: cl=120.84285736083984, cd=-122.38737487792969, cm=-19.75449562072754
  Angle -8: cl=119.88542175292969, cd=-119.91993713378906, cm=-18.477380752563477
  Angle -7: cl=118.92807006835938, cd=-117.45262145996094, cm=-17.200345993041992
  Angle -6: cl=117.9706802368164, cd=-114.98529052734375, cm=-15.923299789428711
  Angle -5: cl=117.01329040527344, cd=-112.51792907714844, cm=-14.646233558654785
  Angle -4: cl=116.05587768554688, cd=-110.0505599975586, cm=-13.369165420532227
  Angle -3: cl=115.0985336303711, cd=-107.583251953125, cm=-12.092106819152832
  Angle -2: cl=114.14110565185547, cd=-105.11590576171875, cm=-10.815074920654297
  Angle -1: cl=113.1837387084961, cd=-102.64849853515625, cm=-9.53797721862793
  Angle 0: cl=112.22634887695312, cd=-100.18118286132812, cm=-8.260932922363281
  Angle 1: cl=111.26897430419922, cd=-97.71379852294922, cm=-6.983851909637451
  Angle 2: cl=110.31157684326172, cd=-95.24646759033203, cm=-5.706811428070068
  Angle 3: cl=109.35419464111328, cd=-92.77914428710938, cm=-4.4297614097595215
  Angle 4: cl=108.39681243896484, cd=-90.311767578125, cm=-3.1526761054992676
  Angle 5: cl=107.43941497802734, cd=-87.84439849853516, cm=-1.8756146430969238
  Angle 6: cl=106.4820327758789, cd=-85.37705993652344, cm=-0.5985684990882874
  Angle 7: cl=105.5246353149414, cd=-82.90974426269531, cm=0.6784796118736267
  Angle 8: cl=104.56726837158203, cd=-80.4423599243164, cm=1.9555363655090332
  Angle 9: cl=103.60987854003906, cd=-77.97500610351562, cm=3.2326197624206543
  Angle 10: cl=102.6524887084961, cd=-75.50769805908203, cm=4.509655475616455
Genotype [0.00873636023606926, 0.4500528614495283, 0.1280097535822261, -0.7708830644013936, 0.2547412414701774, -0.02190628935717258, 0.0769252287629873, -0.00312344484687742, 0.0032460490265302715, 7.959336619804851, 11.571169009764523]:
  Angle -10: cl=119.45870208740234, cd=-122.87046813964844, cm=-20.497888565063477
  Angle -9: cl=118.50138092041016, cd=-120.40312957763672, cm=-19.220836639404297
  Angle -8: cl=117.54399871826172, cd=-117.9358139038086, cm=-17.94378662109375
  Angle -7: cl=116.5865707397461, cd=-115.46846008300781, cm=-16.666730880737305
  Angle -6: cl=115.62918090820312, cd=-113.0010986328125, cm=-15.38966178894043
  Angle -5: cl=114.67182159423828, cd=-110.53374481201172, cm=-14.112610816955566
  Angle -4: cl=113.71439361572266, cd=-108.06635284423828, cm=-12.835522651672363
  Angle -3: cl=112.75701904296875, cd=-105.59902954101562, cm=-11.558441162109375
  Angle -2: cl=111.79967498779297, cd=-103.13169860839844, cm=-10.28140926361084
  Angle -1: cl=110.84226989746094, cd=-100.66433715820312, cm=-9.00436019897461
  Angle 0: cl=109.8848648071289, cd=-98.19697570800781, cm=-7.727305889129639
  Angle 1: cl=108.92749786376953, cd=-95.72964477539062, cm=-6.45026159286499
  Angle 2: cl=107.9700927734375, cd=-93.26224517822266, cm=-5.173168659210205
  Angle 3: cl=107.01268005371094, cd=-90.79491424560547, cm=-3.8961052894592285
  Angle 4: cl=106.05530548095703, cd=-88.32755279541016, cm=-2.6190543174743652
  Angle 5: cl=105.09793853759766, cd=-85.86019897460938, cm=-1.3419880867004395
  Angle 6: cl=104.14059448242188, cd=-83.39286804199219, cm=-0.06495623290538788
  Angle 7: cl=103.18315887451172, cd=-80.92552185058594, cm=1.2121014595031738
  Angle 8: cl=102.22579193115234, cd=-78.45818328857422, cm=2.489175319671631
  Angle 9: cl=101.26837158203125, cd=-75.99078369140625, cm=3.7662720680236816
  Angle 10: cl=100.31099700927734, cd=-73.52345275878906, cm=5.043335437774658
Genotype [0.008874938939126035, 0.44935536508589435, 0.12807262483484985, -0.7686909974438448, 0.2560710103487622, -0.02184892729842195, 0.07675612958521427, -0.00312482970598745, 0.0032053346887023202, 7.969617857793564, 11.583136771526563]:
  Angle -10: cl=119.5780029296875, cd=-122.97183227539062, cm=-20.525671005249023
  Angle -9: cl=118.62062072753906, cd=-120.50450897216797, cm=-19.24860954284668
  Angle -8: cl=117.6632080078125, cd=-118.03717041015625, cm=-17.971548080444336
  Angle -7: cl=116.70587921142578, cd=-115.56978607177734, cm=-16.69447135925293
  Angle -6: cl=115.74845123291016, cd=-113.1024398803711, cm=-15.41741943359375
  Angle -5: cl=114.79108428955078, cd=-110.63507080078125, cm=-14.140368461608887
  Angle -4: cl=113.83367156982422, cd=-108.16773223876953, cm=-12.863306045532227
  Angle -3: cl=112.87627410888672, cd=-105.70037078857422, cm=-11.586255073547363
  Angle -2: cl=111.91890716552734, cd=-103.23304748535156, cm=-10.30919075012207
  Angle -1: cl=110.9615249633789, cd=-100.76566314697266, cm=-9.032126426696777
  Angle 0: cl=110.00413513183594, cd=-98.29832458496094, cm=-7.755079746246338
  Angle 1: cl=109.0467758178711, cd=-95.83100891113281, cm=-6.478030681610107
  Angle 2: cl=108.08939361572266, cd=-93.36363220214844, cm=-5.200957775115967
  Angle 3: cl=107.1319580078125, cd=-90.89628601074219, cm=-3.9238858222961426
  Angle 4: cl=106.174560546875, cd=-88.42888641357422, cm=-2.6468100547790527
  Angle 5: cl=105.2171859741211, cd=-85.96158599853516, cm=-1.3697924613952637
  Angle 6: cl=104.25981903076172, cd=-83.4942398071289, cm=-0.09274153411388397
  Angle 7: cl=103.30242919921875, cd=-81.02687072753906, cm=1.1843523979187012
  Angle 8: cl=102.34508514404297, cd=-78.55955505371094, cm=2.4613900184631348
  Angle 9: cl=101.38765716552734, cd=-76.0921630859375, cm=3.7384791374206543
  Angle 10: cl=100.43029022216797, cd=-73.62483215332031, cm=5.01553201675415
Genotype [0.009250062163897819, 0.45148568986410154, 0.1280509221565119, -0.7707187321389195, 0.2554830023671816, -0.021879672558631734, 0.2, -0.0031264902399369228, 0.0032354503264746077, 7.968833704701676, 11.55233345364477]:
  Angle -10: cl=120.72997283935547, cd=-123.82012939453125, cm=-20.796897888183594
  Angle -9: cl=119.7726058959961, cd=-121.35276794433594, cm=-19.519834518432617
  Angle -8: cl=118.81525421142578, cd=-118.88542938232422, cm=-18.242774963378906
  Angle -7: cl=117.8578872680664, cd=-116.41807556152344, cm=-16.9656925201416
  Angle -6: cl=116.90044403076172, cd=-113.95074462890625, cm=-15.688675880432129
  Angle -5: cl=115.94306945800781, cd=-111.4833755493164, cm=-14.411609649658203
  Angle -4: cl=114.9857177734375, cd=-109.01605224609375, cm=-13.134541511535645
  Angle -3: cl=114.02828216552734, cd=-106.54864501953125, cm=-11.857483863830566
  Angle -2: cl=113.0708999633789, cd=-104.08131408691406, cm=-10.580415725708008
  Angle -1: cl=112.11351013183594, cd=-101.61396026611328, cm=-9.303365707397461
  Angle 0: cl=111.15613555908203, cd=-99.14659881591797, cm=-8.02629566192627
  Angle 1: cl=110.19873809814453, cd=-96.6792221069336, cm=-6.749228000640869
  Angle 2: cl=109.24137115478516, cd=-94.21187591552734, cm=-5.472164630889893
  Angle 3: cl=108.28400421142578, cd=-91.74456787109375, cm=-4.195102214813232
  Angle 4: cl=107.32659149169922, cd=-89.27716064453125, cm=-2.9180283546447754
  Angle 5: cl=106.36920166015625, cd=-86.80985260009766, cm=-1.6409974098205566
  Angle 6: cl=105.41182708740234, cd=-84.34247589111328, cm=-0.3639426827430725
  Angle 7: cl=104.4544448852539, cd=-81.87516784667969, cm=0.9131245017051697
  Angle 8: cl=103.49708557128906, cd=-79.4078140258789, cm=2.1901726722717285
  Angle 9: cl=102.53965759277344, cd=-76.94042205810547, cm=3.467240810394287
  Angle 10: cl=101.58226776123047, cd=-74.47306823730469, cm=4.74432897567749
Genotype [0.008875878005150854, 0.44933898704055397, 0.12805021951903703, -0.7686328426594252, 0.25600518733190974, -0.021846535017860533, 0.07678153853480948, -0.0031247794911392077, 0.0031955760069286936, 7.968727301917513, 11.584485342052131]:
  Angle -10: cl=119.56346893310547, cd=-122.95655059814453, cm=-20.523569107055664
  Angle -9: cl=118.60608673095703, cd=-120.48918151855469, cm=-19.246490478515625
  Angle -8: cl=117.6487045288086, cd=-118.02183532714844, cm=-17.969430923461914
  Angle -7: cl=116.6912612915039, cd=-115.5544662475586, cm=-16.692373275756836
  Angle -6: cl=115.73394012451172, cd=-113.08715057373047, cm=-15.41530704498291
  Angle -5: cl=114.77655792236328, cd=-110.61981964111328, cm=-14.13827133178711
  Angle -4: cl=113.81912994384766, cd=-108.1524429321289, cm=-12.861221313476562
  Angle -3: cl=112.86173248291016, cd=-105.68505859375, cm=-11.584148406982422
  Angle -2: cl=111.90441131591797, cd=-103.21776580810547, cm=-10.307092666625977
  Angle -1: cl=110.94700622558594, cd=-100.7503662109375, cm=-9.030004501342773
  Angle 0: cl=109.98958587646484, cd=-98.28302001953125, cm=-7.7529520988464355
