Experiment: Combination_Experiment_446
Generation: 13
Timestamp: 20231226_150004

Genotypes and their Fitness Values:
[0.00939305359755224, 0.44548383618497933, 0.12693491108678917, -0.7681972911840875, 0.24020077893312813, -0.02002792524591245, 0.1097643408144569, -0.0035078437714621607, 0.0033840825092959215, 8.117967958148082, 11.912104544093792] - Fitness: -1.134976187484161
[0.010262482521333147, 0.4356128528714132, 0.12680098970533907, -0.8035353957822589, 0.25020371859072965, -0.018670479302734026, 0.16199148633914745, -0.006, 0.0034943620118537268, 7.854892713234072, 12.791284930862865] - Fitness: -1.1622913492450624
[0.009704561793698354, 0.4493057747861674, 0.12549751710474788, -0.7679928172269916, 0.24457805856861042, -0.019426296471102437, 0.1362326518818845, -0.0036895921905753188, 0.0036806987638345083, 8.19379282445275, 12.300861017822905] - Fitness: -1.139657484474378
[0.009779060877361705, 0.43908041276974474, 0.12607750288544217, -0.7907305698152669, 0.23607240566152973, -0.01972413418732853, 0.07091452171637559, -0.003651936620153491, 0.003446225360584648, 8.116350696343762, 12.25494555711958] - Fitness: -1.1413771007927547
[0.009502815018145021, 0.44631199671084576, 0.12642834145019288, -0.774085666745502, 0.23510776359452293, -0.020264170870115276, 0.11065854706893247, -0.0035049164192829468, 0.003508343878600061, 8.23476393600164, 11.754944303554614] - Fitness: -1.1373371015115217
[0.009874828125409733, 0.4366239346287839, 0.12680465255943035, -0.788961537127552, 0.24251135700063228, -0.01921020915917436, 0.14861563021550128, -0.0034805236751494976, 0.0036980565854482237, 8.010901822411334, 12.344731501353696] - Fitness: -1.1390658126162663
[0.009423370892199748, 0.44582473379728604, 0.12780391726487608, -0.7712926613498934, 0.23754288270120552, -0.02018266444141465, 0.15058395683566758, -0.004019345115457146, 0.003632484954944332, 8.10056977043365, 11.630171203745618] - Fitness: -1.1400228093973062
[0.009309138311824224, 0.4391236837914091, 0.12648791361106076, -0.7454352878382244, 0.2445132558682804, -0.019117057991878003, 0.13272252247135508, -0.003673030661055493, 0.0033340696150448252, 7.965032781380902, 12.592898537862217] - Fitness: -1.1384918635068046
[0.009814671023863566, 0.4431155722623317, 0.12744165128801357, -0.7426393334589437, 0.24719673982457407, -0.018780705759210904, 0.12934175358280967, -0.0035960903583056505, 0.005, 7.936480640573535, 12.436250257162785] - Fitness: -1.1399064141158135
[0.009327185721613129, 0.44430728346343706, 0.12678009566244075, -0.7643415913728837, 0.24042839540700156, -0.01994336871494324, 0.12110988715695678, -0.0036320297270962375, 0.0033262390723868044, 8.083102048775237, 12.021342843846869] - Fitness: -1.136440740897471
[0.009937311460877622, 0.4401749850525126, 0.12588404162598227, -0.7851971401796798, 0.24176480476377973, -0.01969155015572304, 0.14459174823959065, -0.0036051175212541723, 0.0037261738084408747, 8.18781878184146, 11.930719136797364] - Fitness: -1.1399183613063117
[0.009475697672869647, 0.4428592306333329, 0.12639562838887286, -0.7660350248139731, 0.24073721532494363, -0.019723488299001266, 0.14099888631014662, -0.0037742161544276186, 0.0035031994200190415, 8.151397146582145, 12.041919606858666] - Fitness: -1.1396204590764307
[0.00940843600877194, 0.4460279743829858, 0.12687742204450198, -0.775728159987698, 0.23798059374105215, -0.02030793723840006, 0.11235975013377156, -0.003501527636279725, 0.003450081969745036, 8.21322915845833, 11.659092323294548] - Fitness: -1.1350984809004074
[0.00921852358656445, 0.4427703853173623, 0.1263842312503131, -0.7679264949558914, 0.23755335056663446, -0.020194273641736236, 0.14769409382092846, -0.003870927435590736, 0.003309551389242241, 8.156262030494922, 11.860301112154161] - Fitness: -1.1395606028151526
[0.010514794481472092, 0.44155029846537014, 0.1265694456517552, -0.7568165931929736, 0.24277539097188922, -0.01963753366377763, 0.11513648545360275, -0.0035618336380017564, 0.0033358797486815967, 8.039952844300375, 12.315981335162437] - Fitness: -1.139498991281946
[0.009348908927991964, 0.4391814299930966, 0.1270500975435004, -0.7491726188894898, 0.24653339577010452, -0.01898347707703384, 0.1377970395816388, -0.003876449523086953, 0.003380581383979649, 7.884732381216825, 12.692963950549656] - Fitness: -1.139640562236719
[0.010422778908096219, 0.4329560044795301, 0.12715592230191472, -0.819427863398423, 0.25010874453507176, -0.018637679339806028, 0.17212401335197042, -0.0034859567518753273, 0.0034180009643329837, 7.80952419082087, 12.84115131580527] - Fitness: -1.1386365144386332
[0.009154785085548284, 0.43725120970588804, 0.12689322709883805, -0.7336419244060637, 0.24751672361566113, -0.01870709996371779, 0.1296400078818738, -0.0037452939365765475, 0.0032515616571844614, 7.827298194443727, 12.994746315080786] - Fitness: -1.1385275905068335
[0.009933664555434131, 0.4366083294871078, 0.12651423396703665, -0.8004202893958943, 0.2400330634881769, -0.019403766424236853, 0.16171621931023736, -0.003541363301272059, 0.0034087352299625126, 8.02184595718392, 12.458958914676828] - Fitness: -1.1405994032388953
[0.0094918278525023, 0.4455495242522367, 0.12602024120754635, -0.7731741547150055, 0.23278887239909377, -0.020297737151247476, 0.12245119653867012, -0.003627638698827416, 0.0035126311263430137, 8.258296015555574, 11.785602483038105] - Fitness: -1.1400091398488057
[0.009350259338442676, 0.44512349076044677, 0.12669386209900993, -0.7756378945782991, 0.2370981176188876, -0.020363386703674657, 0.12500300113592872, -0.003622555524322583, 0.0034252382630604755, 8.225993849240611, 11.641824512648004] - Fitness: -1.1366119800505599
[0.009748414417747923, 0.4425792805135844, 0.12566546469726048, -0.7754356540516482, 0.2355520236617994, -0.01994535813468011, 0.14314906696174617, -0.0036906093478718373, 0.003653628172610402, 8.242566401261492, 11.805827474753228] - Fitness: -1.142004247147964
[0.009932227296171936, 0.44030599621551936, 0.12666190801539567, -0.79264031198123, 0.24264826856362123, -0.01955776316695889, 0.1548885567108046, -0.003525806163773233, 0.003457796519008791, 8.087408514209178, 12.13798076249076] - Fitness: -1.138125457827119
[0.010122365329112534, 0.43651066321478943, 0.12670078134982155, -0.7957131170270855, 0.24953308382069173, -0.01872866313694718, 0.15694034122595651, -0.003671974169069137, 0.003504460537075851, 7.885347737121796, 12.774963176387011] - Fitness: -1.1399180587329427
[0.0096555607855709, 0.44306104678739583, 0.1255116567055914, -0.7740741462524362, 0.23308504577727807, -0.020085195327624032, 0.14411154313387925, -0.0037514339845533427, 0.003609487322349908, 8.263497659062143, 11.819524597170513] - Fitness: -1.1431632328449262
[0.009214519625502886, 0.43507605770435637, 0.12620844993899888, -0.7368364222371738, 0.2482578583823778, -0.018416835896610056, 0.12759362474357977, -0.0036852069458571503, 0.003200897953595616, 7.823462768519616, 13.216711257988322] - Fitness: -1.1395074499836317
[0.009195449969734901, 0.44195417802035253, 0.1264704648137439, -0.756630191750476, 0.24088362835474839, -0.019774255653004818, 0.1438009798419565, -0.00388040163836439, 0.0032105521985685698, 8.013370230029548, 12.239819443353024] - Fitness: -1.1394089809273549
[0.010213067044327204, 0.4452165047410176, 0.12565919579603432, -0.7390963297607143, 0.2479266015433083, -0.019439248748409153, 0.12785382667358297, -0.003530554846209331, 0.00408438008005298, 8.406058282025269, 12.384100136299377] - Fitness: -1.1393620815127732
[0.010174970739577379, 0.4352411589464553, 0.12769262417673027, -0.8141415019640286, 0.2475641241250523, -0.019103492273048375, 0.1746621092014533, -0.0037276659427525616, 0.0034119252871277297, 7.813828509271438, 12.525824819662366] - Fitness: -1.13931731636274
[0.009838385185497893, 0.442176291310279, 0.12649895766014335, -0.7519015163956804, 0.2488432902505214, -0.018597292296167398, 0.12706296106500192, -0.003638623435456597, 0.003694672275510571, 8.001208020247606, 12.693865680114289] - Fitness: -1.1392228099638022
[0.010012381120290435, 0.44582399556544583, 0.12717018336458902, -0.751188878058423, 0.244939218403413, -0.019265105365613367, 0.13397154758360974, -0.0036909013627218195, 0.003855820355192984, 8.097665047274244, 12.12995937854032] - Fitness: -1.1390622561303787
[0.008846078632996404, 0.4335062615348458, 0.12770385407439255, -0.7100551975417418, 0.2535236591104226, -0.017887183907397356, 0.12347497870291133, -0.0038898204876186564, 0.0030865457414637337, 7.551829020569377, 13.798441869517925] - Fitness: -1.138704734896785
[0.009310376693202655, 0.44273702793405617, 0.12565641993350596, -0.7684653741762265, 0.2376973382381582, -0.020212074971809532, 0.1450785071305295, -0.003694629918058242, 0.0032490517245597193, 8.197776346725306, 11.848003387395488] - Fitness: -1.1386972683760292
[0.009124657469120154, 0.439044721374372, 0.1264753935898606, -0.7451013035224326, 0.24402786658706394, -0.019282118546044662, 0.13643709575948224, -0.0037727061458824075, 0.003184049331321325, 7.939397416262935, 12.628178780244463] - Fitness: -1.1386637779758684
[0.009617844764376106, 0.4428686319624513, 0.12567728663550626, -0.7690220147025463, 0.238506320373519, -0.019936974048198438, 0.13888755165031755, -0.003528504110013384, 0.003499085530765553, 8.240501955255253, 11.789202983425078] - Fitness: -1.138520672135773
[0.010174538640239669, 0.44022184989011665, 0.12736984615848446, -0.8173831675592039, 0.24506307477604516, -0.019512348959694864, 0.16900141662451168, -0.0036256267551934987, 0.003486565635188576, 8.053022513927214, 12.2553747535003] - Fitness: -1.1384207089947675
[0.009771578799962833, 0.4429344339766489, 0.12568771998650638, -0.769300334965706, 0.23891081144119938, -0.01979942358639289, 0.13579207391021156, -0.0034454412059909544, 0.00362410243386847, 8.261864759520225, 11.759802781439873] - Fitness: -1.1384163429379732
[0.010079046871136284, 0.443066038005044, 0.12570858668850665, -0.7698569754920258, 0.23971979357656015, -0.0195243226627818, 0.1296011184299996, -0.0032793153979460963, 0.0038741362400743036, 8.304590368050173, 11.701002377469464] - Fitness: -1.138176303958541
[0.009933144866809624, 0.4330250303801854, 0.1262431302259781, -0.8049811235460442, 0.2437028572150901, -0.019173475039125754, 0.1589203729696569, -0.0033233128838377826, 0.0033934035862054667, 8.015624703263468, 12.564132051553365] - Fitness: -1.138158980521517
[0.01040380109386568, 0.4364620425951214, 0.12813884008522985, -0.8280677578992556, 0.24886119084877462, -0.018988946845099573, 0.1788900643015352, -0.0035217592444130065, 0.003395863001373648, 7.857768352640067, 12.661147431089281] - Fitness: -1.1373243214617927
[0.010163087132092227, 0.4392319211403143, 0.12976043992076836, -0.8199131787928162, 0.24808773115370178, -0.019242953211007087, 0.19003648982616844, -0.0038553226394225397, 0.0031966049972296795, 7.7031585576074715, 12.5158496260688] - Fitness: -1.1372540040160086
[0.010242871911578983, 0.4316641629218339, 0.1273876961302256, -0.819799728557149, 0.24795437914147123, -0.0187630308980535, 0.172169368531632, -0.0033202166635091955, 0.003333754968718242, 7.832836478864236, 12.866985629791323] - Fitness: -1.137180848149149
[0.010274680060359174, 0.44582947285430485, 0.1280858230867822, -0.7409980200832844, 0.24930932198291414, -0.018446430567988403, 0.12461152546502796, -0.0034783464999211464, 0.0038843919176350236, 7.93453612344727, 12.308297908441666] - Fitness: -1.1364826116897206
[0.00948071298670655, 0.445806976282221, 0.1261174104708193, -0.7786803177548398, 0.23968965147215524, -0.020268424340346612, 0.10587488064271501, -0.003476182144843568, 0.0035442817299103087, 8.272994107470907, 11.737442761973577] - Fitness: -1.135569566573803
[0.011227081011934353, 0.4540449470672775, 0.128340469095042, -0.7616265684443128, 0.2464997638979085, -0.0188192616750491, 0.12536922330643904, -0.003204030508122807, 0.004416289368415883, 8.18967419203253, 11.314868601057496] - Fitness: -1.1354092869766719
[0.009598760791753872, 0.4434932077922209, 0.12595892325937894, -0.777425376903901, 0.2409630034289544, -0.02016318914741797, 0.09977835499217523, -0.0033682873142711683, 0.0036745278034557858, 8.262168281129238, 11.870022372387643] - Fitness: -1.1353457665697824
[0.00932785263829392, 0.4355743578235217, 0.12404311650138022, -0.7575490743435975, 0.24075747270192435, -0.019611302288538503, 0.12554190946025276, -0.003, 0.0032465421748002826, 8.344670138816987, 12.229449286154736] - Fitness: -1.1349881490024831
[0.010862326001117702, 0.42894242800513094, 0.1296768279387206, -0.8494369385793588, 0.2564574229942334, -0.01794214261590899, 0.19866735965558224, -0.0033140242228520225, 0.0032144577337437914, 7.467260030065768, 13.472692786267245] - Fitness: -1.1349525732402175
[0.009524789349430466, 0.4478369416280638, 0.127244541935486, -0.7759086908064954, 0.23974554598538128, -0.02019703830785087, 0.08707324812945719, -0.003259471860194008, 0.003499769383114156, 8.18769977689377, 11.693627944587636] - Fitness: -1.1320858933687161
[0.009316632396359313, 0.44893957672116, 0.12821372471503356, -0.7683178292885529, 0.2407640257894726, -0.020185590726295298, 0.05, -0.003, 0.0033418205172544447, 8.048021396811126, 11.803010757842916] - Fitness: -1.127078119521824

Detailed Results for Each Genotype:
Genotype [0.00939305359755224, 0.44548383618497933, 0.12693491108678917, -0.7681972911840875, 0.24020077893312813, -0.02002792524591245, 0.1097643408144569, -0.0035078437714621607, 0.0033840825092959215, 8.117967958148082, 11.912104544093792]:
  Angle -10: cl=123.18468475341797, cd=-124.77323913574219, cm=-21.434375762939453
  Angle -9: cl=122.22724914550781, cd=-122.30585479736328, cm=-20.157304763793945
  Angle -8: cl=121.26988983154297, cd=-119.83851623535156, cm=-18.880277633666992
  Angle -7: cl=120.31253051757812, cd=-117.37116241455078, cm=-17.603193283081055
  Angle -6: cl=119.35509490966797, cd=-114.9037857055664, cm=-16.326120376586914
  Angle -5: cl=118.39772033691406, cd=-112.43646240234375, cm=-15.049104690551758
  Angle -4: cl=117.44031524658203, cd=-109.96910858154297, cm=-13.7720308303833
  Angle -3: cl=116.4830093383789, cd=-107.50180053710938, cm=-12.494979858398438
  Angle -2: cl=115.52559661865234, cd=-105.03443908691406, cm=-11.217911720275879
  Angle -1: cl=114.56816101074219, cd=-102.56707000732422, cm=-9.940858840942383
  Angle 0: cl=113.61080169677734, cd=-100.09972381591797, cm=-8.663777351379395
  Angle 1: cl=112.65343475341797, cd=-97.63236236572266, cm=-7.386725902557373
  Angle 2: cl=111.6960678100586, cd=-95.16504669189453, cm=-6.109664440155029
  Angle 3: cl=110.73867797851562, cd=-92.6976318359375, cm=-4.832597255706787
  Angle 4: cl=109.78128814697266, cd=-90.2303237915039, cm=-3.5555710792541504
  Angle 5: cl=108.82390594482422, cd=-87.76300048828125, cm=-2.2784829139709473
  Angle 6: cl=107.86646270751953, cd=-85.29559326171875, cm=-1.0014233589172363
  Angle 7: cl=106.90911102294922, cd=-82.82827758789062, cm=0.275629460811615
  Angle 8: cl=105.9517593383789, cd=-80.36091613769531, cm=1.5526909828186035
  Angle 9: cl=104.99434661865234, cd=-77.89352416992188, cm=2.829763889312744
  Angle 10: cl=104.0369644165039, cd=-75.42620086669922, cm=4.106838703155518
Genotype [0.010262482521333147, 0.4356128528714132, 0.12680098970533907, -0.8035353957822589, 0.25020371859072965, -0.018670479302734026, 0.16199148633914745, -0.006, 0.0034943620118537268, 7.854892713234072, 12.791284930862865]:
  Angle -10: cl=124.36981201171875, cd=-123.4404296875, cm=-21.460336685180664
  Angle -9: cl=123.41240692138672, cd=-120.9730453491211, cm=-20.183244705200195
  Angle -8: cl=122.45503234863281, cd=-118.5057373046875, cm=-18.90620231628418
  Angle -7: cl=121.49761199951172, cd=-116.03837585449219, cm=-17.629114151000977
  Angle -6: cl=120.54023742675781, cd=-113.57102966308594, cm=-16.352079391479492
  Angle -5: cl=119.58287811279297, cd=-111.10366821289062, cm=-15.075010299682617
  Angle -4: cl=118.62548065185547, cd=-108.63630676269531, cm=-13.797965049743652
  Angle -3: cl=117.6680679321289, cd=-106.16898345947266, cm=-12.520919799804688
  Angle -2: cl=116.71063232421875, cd=-103.70159912109375, cm=-11.243853569030762
  Angle -1: cl=115.75328826904297, cd=-101.2342529296875, cm=-9.966785430908203
  Angle 0: cl=114.79595184326172, cd=-98.76692962646484, cm=-8.68972396850586
  Angle 1: cl=113.83859252929688, cd=-96.29959106445312, cm=-7.412651538848877
  Angle 2: cl=112.88111877441406, cd=-93.8321762084961, cm=-6.135596752166748
  Angle 3: cl=111.9238052368164, cd=-91.3648910522461, cm=-4.858541011810303
  Angle 4: cl=110.96640014648438, cd=-88.89752960205078, cm=-3.5814785957336426
  Angle 5: cl=110.00897216796875, cd=-86.43013000488281, cm=-2.3044142723083496
  Angle 6: cl=109.05167388916016, cd=-83.96283721923828, cm=-1.0273432731628418
  Angle 7: cl=108.09429931640625, cd=-81.49552154541016, cm=0.24968667328357697
  Angle 8: cl=107.1368637084961, cd=-79.02810668945312, cm=1.5267529487609863
  Angle 9: cl=106.17942810058594, cd=-76.56075286865234, cm=2.8038249015808105
  Angle 10: cl=105.22206115722656, cd=-74.09339141845703, cm=4.080894947052002
Genotype [0.009704561793698354, 0.4493057747861674, 0.12549751710474788, -0.7679928172269916, 0.24457805856861042, -0.019426296471102437, 0.1362326518818845, -0.0036895921905753188, 0.0036806987638345083, 8.19379282445275, 12.300861017822905]:
  Angle -10: cl=123.0188980102539, cd=-124.21659088134766, cm=-21.3543643951416
  Angle -9: cl=122.06148529052734, cd=-121.74920654296875, cm=-20.07728385925293
  Angle -8: cl=121.10408020019531, cd=-119.28187561035156, cm=-18.800233840942383
  Angle -7: cl=120.14676666259766, cd=-116.81453704833984, cm=-17.52317237854004
  Angle -6: cl=119.18933868408203, cd=-114.34718322753906, cm=-16.24612045288086
  Angle -5: cl=118.23194122314453, cd=-111.87984466552734, cm=-14.969062805175781
  Angle -4: cl=117.27458953857422, cd=-109.41246795654297, cm=-13.691980361938477
  Angle -3: cl=116.31714630126953, cd=-106.94512939453125, cm=-12.414938926696777
  Angle -2: cl=115.35979461669922, cd=-104.47775268554688, cm=-11.137860298156738
  Angle -1: cl=114.40241241455078, cd=-102.01044464111328, cm=-9.860832214355469
  Angle 0: cl=113.44503021240234, cd=-99.54306030273438, cm=-8.583747863769531
  Angle 1: cl=112.48761749267578, cd=-97.07574462890625, cm=-7.306718349456787
  Angle 2: cl=111.53026580810547, cd=-94.6083984375, cm=-6.029629230499268
  Angle 3: cl=110.57286071777344, cd=-92.14102935791016, cm=-4.75259256362915
  Angle 4: cl=109.61551666259766, cd=-89.67366790771484, cm=-3.475515842437744
  Angle 5: cl=108.6581039428711, cd=-87.20633697509766, cm=-2.1984620094299316
  Angle 6: cl=107.70072174072266, cd=-84.73896026611328, cm=-0.921387255191803
  Angle 7: cl=106.74332427978516, cd=-82.27163696289062, cm=0.35566943883895874
  Angle 8: cl=105.78592681884766, cd=-79.80426788330078, cm=1.632704257965088
  Angle 9: cl=104.82854461669922, cd=-77.33690643310547, cm=2.9097790718078613
  Angle 10: cl=103.87117004394531, cd=-74.8696060180664, cm=4.1868367195129395
Genotype [0.009779060877361705, 0.43908041276974474, 0.12607750288544217, -0.7907305698152669, 0.23607240566152973, -0.01972413418732853, 0.07091452171637559, -0.003651936620153491, 0.003446225360584648, 8.116350696343762, 12.25494555711958]:
  Angle -10: cl=124.11229705810547, cd=-125.0246810913086, cm=-21.732332229614258
  Angle -9: cl=123.15494537353516, cd=-122.55724334716797, cm=-20.4552059173584
  Angle -8: cl=122.1975326538086, cd=-120.08989715576172, cm=-19.17816925048828
  Angle -7: cl=121.24014282226562, cd=-117.62252044677734, cm=-17.901086807250977
  Angle -6: cl=120.28278350830078, cd=-115.1552734375, cm=-16.624065399169922
  Angle -5: cl=119.32537078857422, cd=-112.68785858154297, cm=-15.346982955932617
  Angle -4: cl=118.36800384521484, cd=-110.22052001953125, cm=-14.069941520690918
  Angle -3: cl=117.41059112548828, cd=-107.7531509399414, cm=-12.79287338256836
  Angle -2: cl=116.45325469970703, cd=-105.28582763671875, cm=-11.515804290771484
  Angle -1: cl=115.49581146240234, cd=-102.81846618652344, cm=-10.238759994506836
  Angle 0: cl=114.5384292602539, cd=-100.35110473632812, cm=-8.96170425415039
  Angle 1: cl=113.5810317993164, cd=-97.88375091552734, cm=-7.684640407562256
  Angle 2: cl=112.62372589111328, cd=-95.41645050048828, cm=-6.4075798988342285
  Angle 3: cl=111.66631317138672, cd=-92.94904327392578, cm=-5.130473613739014
  Angle 4: cl=110.70894622802734, cd=-90.481689453125, cm=-3.8534340858459473
  Angle 5: cl=109.75150299072266, cd=-88.01432037353516, cm=-2.5763630867004395
  Angle 6: cl=108.79415130615234, cd=-85.54701232910156, cm=-1.2993311882019043
  Angle 7: cl=107.8366928100586, cd=-83.0796127319336, cm=-0.02224402129650116
  Angle 8: cl=106.87932586669922, cd=-80.61231231689453, cm=1.254784107208252
  Angle 9: cl=105.92201232910156, cd=-78.14497375488281, cm=2.531856060028076
  Angle 10: cl=104.96459197998047, cd=-75.6775894165039, cm=3.8089213371276855
Genotype [0.009502815018145021, 0.44631199671084576, 0.12642834145019288, -0.774085666745502, 0.23510776359452293, -0.020264170870115276, 0.11065854706893247, -0.0035049164192829468, 0.003508343878600061, 8.23476393600164, 11.754944303554614]:
  Angle -10: cl=124.15777587890625, cd=-125.42105865478516, cm=-21.699235916137695
  Angle -9: cl=123.20044708251953, cd=-122.95374298095703, cm=-20.422182083129883
  Angle -8: cl=122.24303436279297, cd=-120.48637390136719, cm=-19.145109176635742
  Angle -7: cl=121.2856674194336, cd=-118.01905059814453, cm=-17.868051528930664
  Angle -6: cl=120.32828521728516, cd=-115.5516586303711, cm=-16.59097671508789
  Angle -5: cl=119.37093353271484, cd=-113.08435821533203, cm=-15.313940048217773
  Angle -4: cl=118.41350555419922, cd=-110.61695098876953, cm=-14.036849975585938
  Angle -3: cl=117.45613861083984, cd=-108.1496353149414, cm=-12.759821891784668
  Angle -2: cl=116.49874877929688, cd=-105.68226623535156, cm=-11.482741355895996
  Angle -1: cl=115.54129791259766, cd=-103.21492004394531, cm=-10.205686569213867
  Angle 0: cl=114.58399200439453, cd=-100.74759674072266, cm=-8.92863655090332
  Angle 1: cl=113.62654876708984, cd=-98.28020477294922, cm=-7.651564121246338
  Angle 2: cl=112.6691665649414, cd=-95.81282806396484, cm=-6.374495029449463
  Angle 3: cl=111.7118148803711, cd=-93.34550476074219, cm=-5.09744119644165
  Angle 4: cl=110.75440979003906, cd=-90.87814331054688, cm=-3.8203835487365723
  Angle 5: cl=109.79700469970703, cd=-88.41085815429688, cm=-2.5433621406555176
  Angle 6: cl=108.8396987915039, cd=-85.94349670410156, cm=-1.266284465789795
  Angle 7: cl=107.88220977783203, cd=-83.47607421875, cm=0.010786488652229309
  Angle 8: cl=106.9249038696289, cd=-81.0087661743164, cm=1.2878518104553223
  Angle 9: cl=105.96749114990234, cd=-78.54141998291016, cm=2.5649218559265137
  Angle 10: cl=105.01004791259766, cd=-76.07405853271484, cm=3.8419642448425293
Genotype [0.009874828125409733, 0.4366239346287839, 0.12680465255943035, -0.788961537127552, 0.24251135700063228, -0.01921020915917436, 0.14861563021550128, -0.0034805236751494976, 0.0036980565854482237, 8.010901822411334, 12.344731501353696]:
  Angle -10: cl=123.9487075805664, cd=-125.0846176147461, cm=-21.659212112426758
  Angle -9: cl=122.9913330078125, cd=-122.61727142333984, cm=-20.382164001464844
  Angle -8: cl=122.03388214111328, cd=-120.14990997314453, cm=-19.105112075805664
  Angle -7: cl=121.07657623291016, cd=-117.6825942993164, cm=-17.828046798706055
  Angle -6: cl=120.11919403076172, cd=-115.2152099609375, cm=-16.550973892211914
  Angle -5: cl=119.16178131103516, cd=-112.74785614013672, cm=-15.27392578125
  Angle -4: cl=118.20438385009766, cd=-110.28048706054688, cm=-13.996845245361328
  Angle -3: cl=117.24701690673828, cd=-107.81317138671875, cm=-12.719812393188477
  Angle -2: cl=116.28960418701172, cd=-105.34578704833984, cm=-11.442747116088867
  Angle -1: cl=115.33219909667969, cd=-102.87841796875, cm=-10.165656089782715
  Angle 0: cl=114.37483978271484, cd=-100.41107940673828, cm=-8.888620376586914
  Angle 1: cl=113.41744232177734, cd=-97.9437255859375, cm=-7.611558437347412
  Angle 2: cl=112.4600601196289, cd=-95.47638702392578, cm=-6.334507465362549
  Angle 3: cl=111.5026626586914, cd=-93.00898742675781, cm=-5.057426929473877
  Angle 4: cl=110.54532623291016, cd=-90.54169464111328, cm=-3.7804036140441895
  Angle 5: cl=109.58788299560547, cd=-88.07434844970703, cm=-2.503322124481201
  Angle 6: cl=108.6305160522461, cd=-85.60702514648438, cm=-1.2262864112854004
  Angle 7: cl=107.67312622070312, cd=-83.13964080810547, cm=0.050788357853889465
  Angle 8: cl=106.71574401855469, cd=-80.67227172851562, cm=1.3278565406799316
  Angle 9: cl=105.75836944580078, cd=-78.20492553710938, cm=2.6049180030822754
  Angle 10: cl=104.80094146728516, cd=-75.7375717163086, cm=3.8819870948791504
Genotype [0.009423370892199748, 0.44582473379728604, 0.12780391726487608, -0.7712926613498934, 0.23754288270120552, -0.02018266444141465, 0.15058395683566758, -0.004019345115457146, 0.003632484954944332, 8.10056977043365, 11.630171203745618]:
  Angle -10: cl=124.80957794189453, cd=-125.75541687011719, cm=-21.74742317199707
  Angle -9: cl=123.8521499633789, cd=-123.28805541992188, cm=-20.470373153686523
  Angle -8: cl=122.89476776123047, cd=-120.8207015991211, cm=-19.193330764770508
  Angle -7: cl=121.9374008178711, cd=-118.3533935546875, cm=-17.916244506835938
  Angle -6: cl=120.97998046875, cd=-115.88599395751953, cm=-16.639192581176758
  Angle -5: cl=120.0226058959961, cd=-113.41865539550781, cm=-15.362143516540527
  Angle -4: cl=119.06519317626953, cd=-110.9512939453125, cm=-14.085064888000488
  Angle -3: cl=118.10782623291016, cd=-108.48395538330078, cm=-12.808019638061523
  Angle -2: cl=117.15042877197266, cd=-106.0165786743164, cm=-11.53095817565918
  Angle -1: cl=116.19306945800781, cd=-103.54924774169922, cm=-10.253889083862305
  Angle 0: cl=115.23567962646484, cd=-101.0819091796875, cm=-8.976834297180176
