Experiment: Combination_Experiment_446
Generation: 31
Timestamp: 20231226_150251

Genotypes and their Fitness Values:
[0.0126, 0.4482856473469242, 0.1279803628318296, -0.7421564961263762, 0.24588569697402743, -0.02093177734638286, 0.07100297687278655, -0.0031300338242104472, 0.0035014100238909013, 8.07407861816117, 11.971845599017955] - Fitness: -1.1344702272229286
[0.00958790480885182, 0.44833452525534445, 0.12797550179598433, -0.7704311910027328, 0.2442921759367659, -0.02090388359400324, 0.07064865980278554, -0.003125164041779452, 0.003500496107648199, 8.103210704668225, 11.743957815016207] - Fitness: -1.1272340314020683
[0.009630067820700887, 0.44823278722721965, 0.12784835201381084, -0.7706799559478095, 0.24467690402559977, -0.02119733557938143, 0.0774371633104868, -0.003145199816181555, 0.0035261931177248485, 8.09978155487038, 11.800105820115718] - Fitness: -1.1272454619212837
[0.009558527028337295, 0.44861334787012097, 0.12809679548797495, -0.7696670745654488, 0.24150445152409872, -0.02086337652131771, 0.06831291354275901, -0.003093892628333756, 0.0034806924007992706, 8.138632372246544, 11.386529361255153] - Fitness: -1.127120219001902
[0.009573856572889056, 0.4468927753612156, 0.1275129152590516, -0.771102112852409, 0.24522487616013394, -0.022127892079758564, 0.08944754287093465, -0.0032231182425919193, 0.003498860993402343, 8.092636243684467, 12.004854594092798] - Fitness: -1.1269097442201974
[0.009528691641059133, 0.44740325537565195, 0.127762550284665, -0.7711743884314589, 0.24394720048079102, -0.021496615693243237, 0.08034348653649742, -0.00317200196104178, 0.0034696796021557084, 8.110406006086292, 11.786714046417021] - Fitness: -1.1270016019652318
[0.009768764860775107, 0.46, 0.12779006270372623, -0.7684513426069925, 0.24208173895400303, -0.022351560103338435, 0.08413251470816208, -0.0031674486352909603, 0.0036034989044998315, 8.084429101740728, 11.76357477770533] - Fitness: -1.1261925316309975
[0.00964385341380753, 0.4478413626659217, 0.12779555792789343, -0.771024122457336, 0.24836486180923403, -0.02092730697872177, 0.08227695595489264, -0.0031829951380972885, 0.0032726026483354395, 8.086271126317886, 12.069464005424557] - Fitness: -1.1269535797722225
[0.009553151612950585, 0.4482465631584021, 0.1280283035650135, -0.7427323533197916, 0.24490451087020482, -0.020662312353024112, 0.06912705035809187, -0.003121609690628442, 0.0034804998455694675, 8.115279162155497, 11.70233683116062] - Fitness: -1.127181933128792
[0.009597626175388625, 0.44812290645311986, 0.12796246554919266, -0.7705767441207951, 0.2444427447083999, -0.02085094708412138, 0.07617083246168638, -0.0031453274682620375, 0.0031109786666366833, 8.097703384024017, 11.808902507277347] - Fitness: -1.1269544623524241
[0.009619924351407932, 0.44790645072443397, 0.1278171116656037, -0.7430405694091688, 0.24922462052685312, -0.02084346176149752, 0.0772924633446607, -0.0031707334278957295, 0.0035227588197210133, 8.08305830881873, 12.108985880785545] - Fitness: -1.1271269976520224
[0.009643464038964942, 0.44794660794342767, 0.12783937667987008, -0.7706690425116964, 0.24672232115283022, -0.020981095368384453, 0.08114834462686825, -0.0031743368651583896, 0.003139368480801378, 8.085005088641815, 11.999695438147118] - Fitness: -1.1269047992244148
[0.00962865714735812, 0.4484389563691725, 0.12794776251396864, -0.7690493155579623, 0.24418111953801452, -0.021168031647917532, 0.07490409482720334, -0.003131751131820212, 0.003259730216725173, 8.075723064289937, 11.883536044794322] - Fitness: -1.1268349123084185
[0.00952801870931274, 0.4470690738709078, 0.12763600412837417, -0.7710098144615076, 0.2429452997157036, -0.02199774379549549, 0.08447003070575276, -0.0031941088456955667, 0.0034704711792376483, 8.105334539066668, 11.814061663223026] - Fitness: -1.126901639498303
[0.00934721462804835, 0.45279851142512384, 0.12791904902872184, -0.7724696799347195, 0.24720175656846438, -0.020479043650435833, 0.07503339051863381, -0.003147132753708439, 0.003479011029153569, 8.079795432537722, 11.996223738090432] - Fitness: -1.1266577122503103
[0.00959235191602668, 0.448262866481727, 0.12798000570098328, -0.7702608268772938, 0.2460850705339988, -0.020966922840871968, 0.07405170115781784, -0.0031324790111662824, 0.0035034896570200432, 8.073837050574097, 11.980434003700118] - Fitness: -1.12702602386664
[0.009277102925026011, 0.45519900761674925, 0.12785952523560656, -0.7730288744195694, 0.2468016227427717, -0.020546364695840445, 0.07756193235498675, -0.0031596445911321472, 0.0034962496495718302, 8.084841706067222, 11.945692115516557] - Fitness: -1.1264807919041298
[0.009563055286393979, 0.4482709816538415, 0.12801250188604202, -0.7284882355465276, 0.24513188612482667, -0.020734561270232474, 0.06822799705380778, -0.003123195141677859, 0.003486430088445374, 8.101666431284258, 11.787878884771983] - Fitness: -1.127198674403627
[0.009643017056818224, 0.44767358207643776, 0.12769431636099, -0.7696515567210431, 0.24154901209968196, -0.02221174143974204, 0.07144287981158837, -0.0031848335833208237, 0.0035341648449795744, 8.08713881068093, 11.777376871241191] - Fitness: -1.1270345321911235
[0.009555717668866537, 0.4485043875284876, 0.1279382292178898, -0.7696168781089809, 0.24346496863046896, -0.02104479909269715, 0.06988606468007469, -0.0031031852655589486, 0.0034821569617464166, 8.07155318808477, 11.866638120464202] - Fitness: -1.127152705110169
[0.009552944473902645, 0.4471455731095424, 0.12762174936986886, -0.7705127306638806, 0.24299892712491677, -0.02218676913634879, 0.0852545518896852, -0.0031959851734683978, 0.003484628462848935, 8.086649783246093, 11.91342773958107] - Fitness: -1.1268464964366067
[0.009527612278222058, 0.448282335196357, 0.12802665914658173, -0.7702925509555218, 0.24588678555095556, -0.020696739550596317, 0.06975803585360482, -0.003112049827729376, 0.0034662122067304975, 8.069292519380268, 11.987938365462643] - Fitness: -1.1270260762300925
[0.009540386059693848, 0.44832735275429736, 0.12789767614764808, -0.770332494348837, 0.24440234633629376, -0.02091152142115714, 0.07088396096966824, -0.003112217099511534, 0.003474663829222516, 8.073851310401114, 11.914085888780104] - Fitness: -1.1272295433082817
[0.009298110827023821, 0.45537997669291586, 0.127903660819376, -0.7727502355760556, 0.2441797238792124, -0.02063449390332769, 0.07700927941821822, -0.006, 0.0035063262076327336, 8.131526948452874, 11.558665540702746] - Fitness: -1.1533766801103942
[0.009516154558306157, 0.4480392718053452, 0.12794115175856371, -0.7708977951831644, 0.24801359209465107, -0.02050277084886827, 0.07180419418274775, -0.003128968305134444, 0.0034618060121391326, 8.073006714221727, 12.083117400855631] - Fitness: -1.127024667212224
[0.00959235191602668, 0.4482628664817269, 0.12798000570098328, -0.7702608268772938, 0.24608507053399878, -0.020966922840871968, 0.07405170115781784, -0.0031324790111662824, 0.0035034896570200432, 8.073837050574097, 11.980434003700118] - Fitness: -1.12702602386664
[0.009810585289729504, 0.4486220432591739, 0.12789602502378017, -0.7690542996267002, 0.24227660744208435, -0.022025889831337894, 0.08427327795293399, -0.0031675783893288295, 0.0036259664480500498, 8.13178255462525, 11.486792412171434] - Fitness: -1.1270127711935876
[0.00958822256214703, 0.4469188326274323, 0.127557455305079, -0.7706616872217629, 0.2412682331427478, -0.022544073132744133, 0.08573813301931393, -0.0032201182108422995, 0.0035047821475602775, 8.091435218362172, 11.79412883846036] - Fitness: -1.1270083568042466
[0.00955940603812665, 0.4488665690412973, 0.12803877429403934, -0.7681988639951975, 0.24150759447588468, -0.02119877806482899, 0.0661012448907988, -0.0030766094378883997, 0.003481610955840241, 8.065063388787987, 11.774869401233449] - Fitness: -1.127001953023754
[0.00958638088721191, 0.4488584570768681, 0.1280193353583733, -0.768185645629269, 0.24159021321881935, -0.021311354435777176, 0.06789027210088756, -0.0030851215976537773, 0.0034971432267942187, 8.066956943452082, 11.771742583832397] - Fitness: -1.1269944500906133
[0.00958638088721191, 0.4488584570768681, 0.1280193353583733, -0.768185645629269, 0.24159021321881935, -0.021311354435777176, 0.06789027210088756, -0.0030851215976537773, 0.0034971432267942187, 8.066956943452082, 11.771742583832397] - Fitness: -1.1269944500906133
[0.009874945878179907, 0.44771548924898374, 0.12805050186338984, -0.7741599907077591, 0.2424721539681701, -0.02113342535641888, 0.09648668626001661, -0.0032493499553010218, 0.0036615821827915944, 8.092823956722214, 10.11978522874477] - Fitness: -1.126993316923008
[0.00958296768536153, 0.4481648213126209, 0.12791058456994656, -0.770347366487536, 0.24414327478026365, -0.02089116387986522, 0.07518414914235402, -0.003138562821018047, 0.003059350218599881, 8.079177101344836, 11.904026486137266] - Fitness: -1.1269771760086618
[0.00972125513263821, 0.4488178972547221, 0.12792214068004318, -0.7681195537996273, 0.24200330693349276, -0.021874236290518122, 0.07683540815133134, -0.003127682396480666, 0.0035748045815641055, 8.07642471677256, 11.756108496827137] - Fitness: -1.1269594729045525
[0.009991003623490806, 0.4487367776104301, 0.12772775132338293, -0.7679873701403435, 0.24282949436283952, -0.023, 0.0947256802522189, -0.0032128039941344434, 0.0037301272911038795, 8.095360263413516, 11.724840322816618] - Fitness: -1.1269035462893018
[0.00962060568563131, 0.44825399644918784, 0.1278316036239551, -0.7687606575847586, 0.24158323534811205, -0.021919266838897396, 0.07707040434545753, -0.0031372117293953046, 0.003519079980097133, 8.077141660625536, 11.789397747631138] - Fitness: -1.126901036550186
[0.009643422217910909, 0.447851022697401, 0.12770644913434295, -0.7691439988884184, 0.24157858343430716, -0.022324541774310872, 0.08319049250850419, -0.003171938483889656, 0.003533704482299075, 8.083931472074505, 11.801167856830297] - Fitness: -1.1268390623619995
[0.009575961274212199, 0.4479336979948937, 0.12781222851823887, -0.7705330528770196, 0.2508816033519782, -0.020573762610064578, 0.07690318046635976, -0.003158645140535045, 0.0034980604347685028, 8.079175370373864, 12.191607370197225] - Fitness: -1.126830108374274
[0.009642685289279765, 0.44815709849843954, 0.1279270141838234, -0.7699588826204176, 0.24343723984002263, -0.02108867214770982, 0.07889112197081946, -0.0031570203192805915, 0.002872900145733254, 8.082473013289672, 11.86015830359224] - Fitness: -1.126828136706251
[0.009604505760547256, 0.4473675854187405, 0.1275986033614928, -0.769656221432814, 0.2413662216847144, -0.02254969451620725, 0.0863680346870906, -0.0031940665275941513, 0.00351315443266656, 8.087684849725479, 11.823697536831878] - Fitness: -1.1267738479269345
[0.009586998098269232, 0.447311783963958, 0.12766119800103853, -0.7720891787982342, 0.2571309426027072, -0.020157085640221638, 0.08410447085006706, -0.0032133356089661413, 0.003509026754054011, 8.088583358097784, 12.469432682839741] - Fitness: -1.1267464423865736
[0.0096810347135204, 0.4484316193385649, 0.127991433764562, -0.7687886945297875, 0.24181813976607824, -0.021369724435971012, 0.07822353853296972, -0.0031470049646387683, 0.0028926443823360966, 8.0794642578228, 11.773400923594693] - Fitness: -1.126717990596633
[0.009526672845819956, 0.4464007108614194, 0.1273829118157926, -0.7706806665216052, 0.2409414981855288, -0.023, 0.09272311904426345, -0.003238322615003141, 0.0034720543334015295, 8.095191605027424, 11.868756896835038] - Fitness: -1.126634031297625
[0.009657047057808033, 0.44764373152640546, 0.12778066816525396, -0.7709262732334129, 0.2510886335454406, -0.020687726857492594, 0.08498470956114036, -0.0032055754917019574, 0.0031054160524324062, 8.088775949730406, 12.19062838510472] - Fitness: -1.1266297929244087
[0.009692071537577434, 0.4478097053076292, 0.12784040324736168, -0.7703448204510022, 0.24806747901680726, -0.02095304746612807, 0.08542482891667702, -0.0032016954330698648, 0.0029036107016216046, 8.088872245546717, 12.05122623623721] - Fitness: -1.1265863202583075
[0.009577457857616163, 0.4472733195472532, 0.12748798919179866, -0.7712328988308366, 0.26, -0.019961625768026618, 0.08464488825463629, -0.0032198825939868756, 0.003506371721850831, 8.09153412265823, 12.586740382398439] - Fitness: -1.1265370483891153
[0.009762120497116234, 0.4481416528700767, 0.1279598734115771, -0.7691819148861808, 0.24202516995954065, -0.021483688683399026, 0.08630506762775032, -0.003193935315805681, 0.0025, 8.089064837179341, 11.772421938502188] - Fitness: -1.1265262716118485
[0.009136879518981334, 0.46, 0.127740477649376, -0.7741472633892692, 0.24600135509138632, -0.020681006786649664, 0.08261901602769262, -0.003184668265979562, 0.0035307268904083526, 8.094934253126223, 11.844628870368805] - Fitness: -1.1261415425002106
[0.0085, 0.44792762459276747, 0.1278706054829914, -0.7758751522072939, 0.24187905186607422, -0.020647739332479424, 0.08712203135567359, -0.0032075511037165097, 0.00358801183244249, 8.103893835988767, 11.43517580569663] - Fitness: -1.1259061583708165
[0.009522660782964517, 0.4483266792077337, 0.12797578168917867, -0.7702380797386438, 0.24522241216510035, -0.023, 0.06939540317434162, -0.003108114221632085, 0.0034641729784374432, 8.071598170899797, 11.958409149417118] - Fitness: -1.123325319357704

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4482856473469242, 0.1279803628318296, -0.7421564961263762, 0.24588569697402743, -0.02093177734638286, 0.07100297687278655, -0.0031300338242104472, 0.0035014100238909013, 8.07407861816117, 11.971845599017955]:
  Angle -10: cl=128.3336181640625, cd=-129.3565673828125, cm=-22.715574264526367
  Angle -9: cl=127.3762435913086, cd=-126.88919830322266, cm=-21.43851661682129
  Angle -8: cl=126.4188461303711, cd=-124.42183685302734, cm=-20.161447525024414
  Angle -7: cl=125.46150970458984, cd=-121.95450592041016, cm=-18.884382247924805
  Angle -6: cl=124.50409698486328, cd=-119.48712921142578, cm=-17.607330322265625
  Angle -5: cl=123.5467529296875, cd=-117.01980590820312, cm=-16.330263137817383
  Angle -4: cl=122.5893325805664, cd=-114.55244445800781, cm=-15.053194999694824
  Angle -3: cl=121.6319351196289, cd=-112.08507537841797, cm=-13.776142120361328
  Angle -2: cl=120.67459869384766, cd=-109.61779022216797, cm=-12.499105453491211
  Angle -1: cl=119.71717071533203, cd=-107.15039825439453, cm=-11.22203540802002
  Angle 0: cl=118.75977325439453, cd=-104.6829833984375, cm=-9.944947242736816
  Angle 1: cl=117.80240631103516, cd=-102.21566772460938, cm=-8.667875289916992
  Angle 2: cl=116.84503936767578, cd=-99.74837493896484, cm=-7.390862941741943
  Angle 3: cl=115.88764190673828, cd=-97.28099060058594, cm=-6.113789081573486
  Angle 4: cl=114.93026733398438, cd=-94.81364440917969, cm=-4.836741924285889
  Angle 5: cl=113.97282409667969, cd=-92.34626007080078, cm=-3.5596728324890137
  Angle 6: cl=113.01551055908203, cd=-89.87896728515625, cm=-2.2825980186462402
  Angle 7: cl=112.05810546875, cd=-87.41162872314453, cm=-1.005577564239502
  Angle 8: cl=111.10072326660156, cd=-84.9442138671875, cm=0.2715582251548767
  Angle 9: cl=110.14327239990234, cd=-82.47686004638672, cm=1.5485548973083496
  Angle 10: cl=109.1859359741211, cd=-80.00953674316406, cm=2.8256258964538574
Genotype [0.00958790480885182, 0.44833452525534445, 0.12797550179598433, -0.7704311910027328, 0.2442921759367659, -0.02090388359400324, 0.07064865980278554, -0.003125164041779452, 0.003500496107648199, 8.103210704668225, 11.743957815016207]:
  Angle -10: cl=123.09436798095703, cd=-125.3806381225586, cm=-21.403226852416992
  Angle -9: cl=122.13690948486328, cd=-122.91324615478516, cm=-20.126184463500977
  Angle -8: cl=121.17961120605469, cd=-120.44593811035156, cm=-18.849103927612305
  Angle -7: cl=120.22222137451172, cd=-117.97856140136719, cm=-17.572038650512695
  Angle -6: cl=119.26481628417969, cd=-115.5112533569336, cm=-16.29500961303711
  Angle -5: cl=118.30738830566406, cd=-113.0438232421875, cm=-15.01792049407959
  Angle -4: cl=117.35004425048828, cd=-110.57650756835938, cm=-13.740877151489258
  Angle -3: cl=116.39264678955078, cd=-108.10917663574219, cm=-12.463813781738281
  Angle -2: cl=115.43529510498047, cd=-105.64183807373047, cm=-11.18676471710205
  Angle -1: cl=114.47789764404297, cd=-103.17447662353516, cm=-9.909692764282227
  Angle 0: cl=113.52044677734375, cd=-100.70711517333984, cm=-8.632636070251465
  Angle 1: cl=112.5631332397461, cd=-98.2397689819336, cm=-7.3555684089660645
  Angle 2: cl=111.6057357788086, cd=-95.77240753173828, cm=-6.07850980758667
  Angle 3: cl=110.64830780029297, cd=-93.30499267578125, cm=-4.801422595977783
  Angle 4: cl=109.6909408569336, cd=-90.83770751953125, cm=-3.52439546585083
  Angle 5: cl=108.7335433959961, cd=-88.37035369873047, cm=-2.24733304977417
  Angle 6: cl=107.77620697021484, cd=-85.90303039550781, cm=-0.9702735543251038
  Angle 7: cl=106.81880950927734, cd=-83.4356689453125, cm=0.30678027868270874
  Angle 8: cl=105.86141204833984, cd=-80.9682846069336, cm=1.5838608741760254
  Angle 9: cl=104.90401458740234, cd=-78.50094604492188, cm=2.8609204292297363
  Angle 10: cl=103.94661712646484, cd=-76.03358459472656, cm=4.137973308563232
Genotype [0.009630067820700887, 0.44823278722721965, 0.12784835201381084, -0.7706799559478095, 0.24467690402559977, -0.02119733557938143, 0.0774371633104868, -0.003145199816181555, 0.0035261931177248485, 8.09978155487038, 11.800105820115718]:
  Angle -10: cl=122.96334075927734, cd=-125.26335144042969, cm=-21.377708435058594
  Angle -9: cl=122.0060043334961, cd=-122.79606628417969, cm=-20.100706100463867
  Angle -8: cl=121.04859161376953, cd=-120.32876586914062, cm=-18.823644638061523
  Angle -7: cl=120.0912094116211, cd=-117.86135864257812, cm=-17.546566009521484
  Angle -6: cl=119.13381958007812, cd=-115.39397430419922, cm=-16.269487380981445
  Angle -5: cl=118.17640686035156, cd=-112.9266586303711, cm=-14.992449760437012
  Angle -4: cl=117.21904754638672, cd=-110.45927429199219, cm=-13.715367317199707
  Angle -3: cl=116.2616195678711, cd=-107.99195098876953, cm=-12.438337326049805
  Angle -2: cl=115.30425262451172, cd=-105.52458953857422, cm=-11.161264419555664
  Angle -1: cl=114.346923828125, cd=-103.05729675292969, cm=-9.884239196777344
  Angle 0: cl=113.38949584960938, cd=-100.58987426757812, cm=-8.607135772705078
  Angle 1: cl=112.43209075927734, cd=-98.12252044677734, cm=-7.3301005363464355
  Angle 2: cl=111.47473907470703, cd=-95.65516662597656, cm=-6.053023815155029
  Angle 3: cl=110.51734161376953, cd=-93.18782806396484, cm=-4.775964260101318
  Angle 4: cl=109.55996704101562, cd=-90.72046661376953, cm=-3.4988932609558105
  Angle 5: cl=108.60259246826172, cd=-88.25314331054688, cm=-2.2218432426452637
  Angle 6: cl=107.64517974853516, cd=-85.78578186035156, cm=-0.9448094964027405
  Angle 7: cl=106.68781280517578, cd=-83.3184814453125, cm=0.3322424292564392
  Angle 8: cl=105.73040008544922, cd=-80.85107421875, cm=1.609330654144287
  Angle 9: cl=104.77300262451172, cd=-78.38371276855469, cm=2.8864026069641113
  Angle 10: cl=103.81558990478516, cd=-75.91630554199219, cm=4.163468837738037
Genotype [0.009558527028337295, 0.44861334787012097, 0.12809679548797495, -0.7696670745654488, 0.24150445152409872, -0.02086337652131771, 0.06831291354275901, -0.003093892628333756, 0.0034806924007992706, 8.138632372246544, 11.386529361255153]:
  Angle -10: cl=123.5874252319336, cd=-125.82823181152344, cm=-21.526578903198242
  Angle -9: cl=122.63008880615234, cd=-123.36094665527344, cm=-20.249549865722656
  Angle -8: cl=121.67267608642578, cd=-120.8935775756836, cm=-18.97247886657715
  Angle -7: cl=120.71529388427734, cd=-118.42622375488281, cm=-17.6954288482666
  Angle -6: cl=119.75789642333984, cd=-115.95884704589844, cm=-16.418344497680664
  Angle -5: cl=118.8005599975586, cd=-113.49153137207031, cm=-15.141297340393066
  Angle -4: cl=117.84317779541016, cd=-111.0241928100586, cm=-13.864234924316406
  Angle -3: cl=116.8857650756836, cd=-108.55685424804688, cm=-12.587178230285645
  Angle -2: cl=115.92839813232422, cd=-106.08950805664062, cm=-11.3101167678833
  Angle -1: cl=114.97100067138672, cd=-103.62211608886719, cm=-10.033039093017578
  Angle 0: cl=114.0135726928711, cd=-101.1547622680664, cm=-8.75598430633545
  Angle 1: cl=113.05620574951172, cd=-98.68743133544922, cm=-7.478940486907959
  Angle 2: cl=112.09883117675781, cd=-96.22007751464844, cm=-6.201858043670654
  Angle 3: cl=111.14144897460938, cd=-93.75270080566406, cm=-4.924808025360107
  Angle 4: cl=110.1840591430664, cd=-91.28536987304688, cm=-3.64774751663208
  Angle 5: cl=109.22663116455078, cd=-88.81797790527344, cm=-2.370692729949951
  Angle 6: cl=108.26927185058594, cd=-86.35065460205078, cm=-1.0936369895935059
  Angle 7: cl=107.31183624267578, cd=-83.8832778930664, cm=0.18342728912830353
  Angle 8: cl=106.35450744628906, cd=-81.41596221923828, cm=1.4604907035827637
  Angle 9: cl=105.39707946777344, cd=-78.94857025146484, cm=2.7375645637512207
  Angle 10: cl=104.4397201538086, cd=-76.48124694824219, cm=4.014615535736084
Genotype [0.009573856572889056, 0.4468927753612156, 0.1275129152590516, -0.771102112852409, 0.24522487616013394, -0.022127892079758564, 0.08944754287093465, -0.0032231182425919193, 0.003498860993402343, 8.092636243684467, 12.004854594092798]:
  Angle -10: cl=122.17235565185547, cd=-124.5914535522461, cm=-21.21263885498047
  Angle -9: cl=121.21493530273438, cd=-122.12407684326172, cm=-19.935565948486328
  Angle -8: cl=120.2575912475586, cd=-119.65673828125, cm=-18.658517837524414
  Angle -7: cl=119.30016326904297, cd=-117.18937683105469, cm=-17.3814697265625
  Angle -6: cl=118.34281158447266, cd=-114.72207641601562, cm=-16.104415893554688
  Angle -5: cl=117.38541412353516, cd=-112.25466918945312, cm=-14.82734203338623
  Angle -4: cl=116.4280776977539, cd=-109.78736114501953, cm=-13.55029010772705
  Angle -3: cl=115.47064971923828, cd=-107.31999969482422, cm=-12.273221015930176
  Angle -2: cl=114.5132827758789, cd=-104.85263061523438, cm=-10.996150970458984
  Angle -1: cl=113.55583953857422, cd=-102.38529968261719, cm=-9.719091415405273
  Angle 0: cl=112.59845733642578, cd=-99.91793823242188, cm=-8.442047119140625
  Angle 1: cl=111.64111328125, cd=-97.45059204101562, cm=-7.164956569671631
  Angle 2: cl=110.68370819091797, cd=-94.98322296142578, cm=-5.887908458709717
  Angle 3: cl=109.72637176513672, cd=-92.51588439941406, cm=-4.610856533050537
  Angle 4: cl=108.76895904541016, cd=-90.04854583740234, cm=-3.3337883949279785
  Angle 5: cl=107.8115463256836, cd=-87.5811538696289, cm=-2.0567212104797363
  Angle 6: cl=106.85417938232422, cd=-85.11383056640625, cm=-0.7796760201454163
  Angle 7: cl=105.89680480957031, cd=-82.64649200439453, cm=0.49738067388534546
  Angle 8: cl=104.9394302368164, cd=-80.17911529541016, cm=1.7744364738464355
  Angle 9: cl=103.98197937011719, cd=-77.71173095703125, cm=3.051544666290283
  Angle 10: cl=103.02465057373047, cd=-75.24445343017578, cm=4.328542232513428
Genotype [0.009528691641059133, 0.44740325537565195, 0.127762550284665, -0.7711743884314589, 0.24394720048079102, -0.021496615693243237, 0.08034348653649742, -0.00317200196104178, 0.0034696796021557084, 8.110406006086292, 11.786714046417021]:
  Angle -10: cl=122.64644622802734, cd=-125.00395965576172, cm=-21.313249588012695
  Angle -9: cl=121.68905639648438, cd=-122.53665161132812, cm=-20.036218643188477
  Angle -8: cl=120.7316665649414, cd=-120.06927490234375, cm=-18.759166717529297
  Angle -7: cl=119.77428436279297, cd=-117.6019058227539, cm=-17.482065200805664
  Angle -6: cl=118.81690216064453, cd=-115.13456726074219, cm=-16.20501708984375
  Angle -5: cl=117.8595199584961, cd=-112.66725158691406, cm=-14.927996635437012
  Angle -4: cl=116.9021224975586, cd=-110.19985961914062, cm=-13.650900840759277
  Angle -3: cl=115.9447250366211, cd=-107.73250579833984, cm=-12.373881340026855
  Angle -2: cl=114.98735046386719, cd=-105.26517486572266, cm=-11.096797943115234
  Angle -1: cl=114.02998352050781, cd=-102.7978515625, cm=-9.819746017456055
  Angle 0: cl=113.07259368896484, cd=-100.33045959472656, cm=-8.542672157287598
  Angle 1: cl=112.11521911621094, cd=-97.86312866210938, cm=-7.265605449676514
  Angle 2: cl=111.15778350830078, cd=-95.39574432373047, cm=-5.988545894622803
  Angle 3: cl=110.20043182373047, cd=-92.92842102050781, cm=-4.71149206161499
  Angle 4: cl=109.24303436279297, cd=-90.46107482910156, cm=-3.4344239234924316
  Angle 5: cl=108.28565216064453, cd=-87.99371337890625, cm=-2.157386302947998
  Angle 6: cl=107.32826232910156, cd=-85.52635955810547, cm=-0.8803001046180725
  Angle 7: cl=106.37088775634766, cd=-83.0589828491211, cm=0.39675086736679077
  Angle 8: cl=105.41350555419922, cd=-80.5916519165039, cm=1.6738066673278809
  Angle 9: cl=104.4560775756836, cd=-78.12429809570312, cm=2.950859546661377
  Angle 10: cl=103.498779296875, cd=-75.656982421875, cm=4.2279133796691895
Genotype [0.009768764860775107, 0.46, 0.12779006270372623, -0.7684513426069925, 0.24208173895400303, -0.022351560103338435, 0.08413251470816208, -0.0031674486352909603, 0.0036034989044998315, 8.084429101740728, 11.76357477770533]:
  Angle -10: cl=123.5333251953125, cd=-125.86354064941406, cm=-21.488771438598633
  Angle -9: cl=122.57598114013672, cd=-123.39620971679688, cm=-20.211706161499023
  Angle -8: cl=121.61859893798828, cd=-120.92884063720703, cm=-18.934675216674805
  Angle -7: cl=120.66120910644531, cd=-118.46147918701172, cm=-17.657604217529297
  Angle -6: cl=119.70380401611328, cd=-115.99414825439453, cm=-16.380552291870117
  Angle -5: cl=118.74637603759766, cd=-113.52678680419922, cm=-15.10348129272461
  Angle -4: cl=117.78902435302734, cd=-111.05946350097656, cm=-13.82641315460205
  Angle -3: cl=116.83164978027344, cd=-108.59211730957031, cm=-12.5493745803833
  Angle -2: cl=115.8742446899414, cd=-106.12472534179688, cm=-11.272311210632324
  Angle -1: cl=114.91686248779297, cd=-103.65740966796875, cm=-9.995244979858398
  Angle 0: cl=113.95943450927734, cd=-101.19002532958984, cm=-8.718198776245117
