Experiment: Combination_Experiment_446
Generation: 28
Timestamp: 20231226_150224

Genotypes and their Fitness Values:
[0.009561465864968892, 0.4476740604208662, 0.12765372576029907, -0.772995337510586, 0.24874955724159437, -0.020703185089429824, 0.07961700580903863, -0.0031694130408215972, 0.0034925369290522614, 8.088961197884526, 12.117597580150253] - Fitness: -1.127456129471087
[0.009669665151192858, 0.4472909730837007, 0.12773916661776072, -0.7739017095182593, 0.2416531392702586, -0.021839230519893678, 0.0902174382485437, -0.003223101917460093, 0.003550504613054245, 8.09479525026521, 11.611055972459228] - Fitness: -1.1279925634001977
[0.009605322170255648, 0.4476459283769919, 0.1278315038711069, -0.7723140330809035, 0.24527500758445833, -0.0211157078131772, 0.08193468789645128, -0.003178955893273416, 0.0035132405162643125, 8.084660631677592, 11.910626846496612] - Fitness: -1.127682002615975
[0.009611637550480114, 0.44781600143588207, 0.12790499756055512, -0.7719791206373452, 0.24498427197828032, -0.021033792653979904, 0.08022940663944954, -0.0031684073342685727, 0.003515571994281247, 8.08156079729969, 11.886601500728167] - Fitness: -1.127698125389956
[0.009674292080490195, 0.4472713204111836, 0.12775991804789494, -0.7739704561984105, 0.24167806328677233, -0.021810006776102828, 0.09057834422382735, -0.0032253375583134033, 0.0035528585540404315, 8.094620448986356, 11.610323200522137] - Fitness: -1.1280583373127648
[0.009707568506425433, 0.4484353141049954, 0.12790746750269866, -0.769787878801567, 0.24187047954861454, -0.021480917437083094, 0.08016011295528006, -0.0031531537841729463, 0.003569172798341158, 8.085339982119226, 11.749694315641584] - Fitness: -1.127950269099505
[0.009689107308949804, 0.44772185752103466, 0.1278964058613937, -0.7732229721071254, 0.2417808382865822, -0.021374025255191, 0.08623464152557513, -0.003197796498540538, 0.0035598109164272232, 8.091284643867596, 11.670509353494895] - Fitness: -1.1284922914570295
[0.009660897725138607, 0.44834939061688117, 0.12779449525047748, -0.7700849937373133, 0.2446719932981648, -0.021260922658831505, 0.07851220108992611, -0.0031481764752191886, 0.00354498839914934, 8.085281843365205, 11.897230511383155] - Fitness: -1.1274999540521335
[0.009688346194137696, 0.4477221806554965, 0.12795526887769132, -0.7730440021844003, 0.24364340295506587, -0.02096819765176864, 0.0854542138233452, -0.003195092936228532, 0.003558315989568651, 8.086646053027213, 11.703866235628418] - Fitness: -1.1284982208931178
[0.009463532477525061, 0.4481802669409838, 0.12787772534219286, -0.7711243342217727, 0.24555534466074566, -0.020496147344176013, 0.06777020348542317, -0.003101647824492958, 0.003432250364333135, 8.072585277455167, 11.991762851227318] - Fitness: -1.1272722087836
[0.0095714318738661, 0.44814781908326695, 0.12779996959952875, -0.7710714607580592, 0.24588581963248435, -0.020946452827968764, 0.0749263123257782, -0.0031356964635544694, 0.0034943794481490445, 8.080159496111548, 11.97925558162311] - Fitness: -1.1272704685769699
[0.00953995778908755, 0.4484499417322895, 0.12814843557437605, -0.7706546938562353, 0.2414472770609516, -0.020564724578344733, 0.06859467450400664, -0.0030997399821204087, 0.0034697251834693047, 8.186415991442852, 11.129720546203657] - Fitness: -1.1272049218433249
[0.009627402152502164, 0.44850450252813456, 0.12803136841177326, -0.7697218229192901, 0.24170222469853014, -0.021247799672777182, 0.07388354664535038, -0.0031222953003410413, 0.0035211411864892756, 8.073825850601892, 11.741035987047285] - Fitness: -1.1275999028622268
[0.0096576764728359, 0.4476477492593467, 0.12791177597056874, -0.7729203923217729, 0.242664497943828, -0.021326770771714458, 0.08494007358441553, -0.0031931877917087933, 0.0035419416482296707, 8.088725761961925, 11.748555044846118] - Fitness: -1.128218161184481
[0.009696969210441579, 0.44825560398466935, 0.1279215370124538, -0.7706060744907173, 0.2418355359346645, -0.021437200781130844, 0.07024207128345411, -0.003161876444739039, 0.0035630943126624915, 8.085741606525373, 11.750153822642773] - Fitness: -1.1279804784789458
[0.009691824653154504, 0.4484283745527933, 0.12798365819029558, -0.7687834071834161, 0.2418511872632521, -0.021414754984350286, 0.07893914941700522, -0.006, 0.0028988572907176877, 8.080221679688437, 11.772150196634271] - Fitness: -1.153572445452964
[0.009612453139156353, 0.4477938645345335, 0.12781200265292872, -0.7726076380480804, 0.24599783111219514, -0.02088289806496877, 0.08091958687024102, -0.0031728701662417334, 0.003518377407844102, 8.08702840326136, 11.948548984837998] - Fitness: -1.1278625514451897
[0.009617554829239554, 0.44729360582925876, 0.12771485856082823, -0.771623796711374, 0.24142406299484273, -0.021951903221035282, 0.08733131890115947, -0.003204442833924851, 0.003520620489579696, 8.091540568872714, 11.796757013211812] - Fitness: -1.1278244699807114
[0.00970638240656939, 0.4484389714064282, 0.1279142273232547, -0.769782836650466, 0.2418804174681374, -0.021529215154166864, 0.0634947141889694, -0.0031518865105055627, 0.0035681425054778343, 8.084059137403273, 11.750852188565993] - Fitness: -1.1276747230105306
[0.009575651647663356, 0.4468332702515984, 0.1275731118412167, -0.7720591375266845, 0.24302256301886616, -0.022140628791585668, 0.09001487124440308, -0.0032245528439095684, 0.003498780458852333, 8.093162553035663, 11.875033268919092] - Fitness: -1.1273279104667762
[0.00965162048545167, 0.4482051242378543, 0.12811579100404732, -0.7718231261400765, 0.2417889026966911, -0.02075429150436945, 0.07789201175600996, -0.003149609973180613, 0.0035336775165767343, 8.074902932757778, 10.793075440384028] - Fitness: -1.1270319794485475
[0.009647912785147292, 0.44832752525376784, 0.12803738493847322, -0.7704899115643007, 0.2417582304383855, -0.021216022291277187, 0.07688018391758179, -0.003140882151684673, 0.0035331401663368047, 8.077260304176798, 11.725682688654729] - Fitness: -1.1279018158106537
[0.009680547136637643, 0.4476960152764517, 0.12781927053900866, -0.7706332182719994, 0.24175833557857634, -0.021860182831860336, 0.07526065398188966, -0.003192811604601037, 0.0035538738687983995, 8.085800638364294, 11.682186750898344] - Fitness: -1.1275478850841025
[0.00958537142153686, 0.44749131252175556, 0.12781409703305863, -0.7732222942538329, 0.25119623680069847, -0.020551439304880424, 0.08182310916954338, -0.003189874295189663, 0.003504820353036173, 8.08607880590808, 12.22312171216112] - Fitness: -1.1272283436117467
[0.00969458955433173, 0.4476383517109762, 0.12787653059666457, -0.7737081830750782, 0.24179837099601395, -0.0214344518652571, 0.08748356955215093, -0.0032057665912078115, 0.0035632174111249314, 8.092373693416608, 11.631385484844179] - Fitness: -1.1284420557636174
[0.009727185631918418, 0.44879961074755786, 0.1278883415772631, -0.7681447645551316, 0.24195361733587845, -0.021632747705099292, 0.07777566461051777, -0.003134018764817583, 0.0035799560458807255, 8.082828940352325, 11.750319132205089] - Fitness: -1.1275230313378115
[0.009604933842359515, 0.44671118229186224, 0.12777001007195876, -0.7716981257337439, 0.24144460174739976, -0.022247533169783052, 0.0920637726826369, -0.0032363077568249438, 0.003512032121478863, 8.089001828396416, 11.750973673399836] - Fitness: -1.1274906664517181
[0.009693409645406235, 0.4451647522717253, 0.13, -0.7710837607377821, 0.2426722429772641, -0.021876983710091457, 0.10182949378476583, -0.0033235796219367297, 0.0035486535029864825, 8.093295442479265, 11.985385628727506] - Fitness: -1.1274777228284412
[0.009561465864968892, 0.44767406042086627, 0.12765372576029907, -0.772995337510586, 0.24874955724159437, -0.020703185089429824, 0.07961700580903863, -0.0031694130408215972, 0.003492536929052262, 8.088961197884526, 12.117597580150253] - Fitness: -1.127456129471087
[0.009572150346942096, 0.44849156264743084, 0.12791728793741036, -0.770579506029729, 0.2414538327590212, -0.021265835849612422, 0.07124019693198862, -0.0031053796274101647, 0.0034916114296178174, 8.075072531952072, 11.784979835093356] - Fitness: -1.1274427041851642
[0.009664005225747549, 0.44795566230235584, 0.12767091894159163, -0.7710430384364364, 0.24911509491132608, -0.020918810272578164, 0.08286157509180787, -0.0031816616506744532, 0.003548933024440024, 8.087812683025689, 12.093316618213239] - Fitness: -1.1274291292874028
[0.009640509920794536, 0.44867929723509054, 0.1279287500582721, -0.7692779733136293, 0.24169752453884236, -0.021409585971711317, 0.07340324312050145, -0.0031135453673120685, 0.0035292088265429923, 8.074306855379515, 11.768792527135346] - Fitness: -1.1274180093125126
[0.009814923988709433, 0.44841855496756805, 0.12774233751641617, -0.7704605407363736, 0.24219740144543328, -0.02227902318814612, 0.08734144182278741, -0.003181989065298564, 0.003631401868203614, 8.092114523928933, 11.756838478483889] - Fitness: -1.1273802402384687
[0.009613233760065176, 0.44741756110989617, 0.12813752222644814, -0.7744439487085779, 0.24924103476015189, -0.020694600288757928, 0.0826183229875017, -0.0031953314001591225, 0.0035163280926127556, 8.080468755556563, 12.146836509053326] - Fitness: -1.1273677434303553
[0.009316632396359313, 0.44893957672116, 0.12821372471503356, -0.7683178292885529, 0.2407640257894726, -0.020185590726295298, 0.05, -0.003, 0.0033418205172544447, 8.048021396811126, 11.803010757842916] - Fitness: -1.127078119521824
[0.009601308459248838, 0.44736948058901516, 0.12792101121489832, -0.7733735987493309, 0.2528273565067679, -0.02045027544851416, 0.08329384474321323, -0.00320351513143504, 0.0035130093023587805, 8.084157211257118, 12.293471133501697] - Fitness: -1.1270772164454583
[0.009725208798825016, 0.4488057062499459, 0.12789960794485647, -0.7681363609699634, 0.2419701805350832, -0.0217132439002389, 0.05, -0.003131906642038611, 0.0035782388911085187, 8.08069419915907, 11.752248920412438] - Fitness: -1.1270638777372202
[0.009487438034093028, 0.4479975190418731, 0.1280380966149524, -0.7713512909650196, 0.2480020242198498, -0.020344401559626614, 0.06997630684592794, -0.003122109078861024, 0.0034445337883170462, 8.069702885478721, 12.097286983238185] - Fitness: -1.1270278814403965
[0.009430502821515124, 0.4483115382683021, 0.12809663931497944, -0.7703401370728641, 0.2455893580763907, -0.020291464615182844, 0.0633175378972853, -0.003081406052574016, 0.003410296031296179, 8.062475722589523, 11.999194908106428] - Fitness: -1.1270276545054003
[0.00955940603812665, 0.4488665690412973, 0.12803877429403934, -0.7681988639951975, 0.24150759447588468, -0.02119877806482899, 0.0661012448907988, -0.0030766094378883997, 0.003481610955840241, 8.065063388787987, 11.774869401233449] - Fitness: -1.127001953023754
[0.00958638088721191, 0.4488584570768681, 0.1280193353583733, -0.768185645629269, 0.24159021321881935, -0.021311354435777176, 0.06789027210088756, -0.0030851215976537773, 0.0034971432267942187, 8.066956943452082, 11.771742583832397] - Fitness: -1.1269944500906133
[0.00958638088721191, 0.4488584570768681, 0.1280193353583733, -0.768185645629269, 0.24159021321881935, -0.021311354435777176, 0.06789027210088756, -0.0030851215976537773, 0.0034971432267942187, 8.066956943452082, 11.771742583832397] - Fitness: -1.1269944500906133
[0.009874945878179907, 0.44771548924898374, 0.12805050186338984, -0.7741599907077591, 0.2424721539681701, -0.02113342535641888, 0.09648668626001661, -0.0032493499553010218, 0.0036615821827915944, 8.092823956722214, 10.11978522874477] - Fitness: -1.126993316923008
[0.00972125513263821, 0.4488178972547221, 0.12792214068004318, -0.7681195537996273, 0.24200330693349276, -0.021874236290518122, 0.07683540815133134, -0.003127682396480666, 0.0035748045815641055, 8.07642471677256, 11.756108496827137] - Fitness: -1.1269594729045525
[0.009991003623490806, 0.4487367776104301, 0.12772775132338293, -0.7679873701403435, 0.24282949436283952, -0.023, 0.0947256802522189, -0.0032128039941344434, 0.0037301272911038795, 8.095360263413516, 11.724840322816618] - Fitness: -1.1269035462893018
[0.009586998098269232, 0.447311783963958, 0.12766119800103853, -0.7720891787982342, 0.2571309426027072, -0.020157085640221638, 0.08410447085006706, -0.0032133356089661413, 0.003509026754054011, 8.088583358097784, 12.469432682839741] - Fitness: -1.1267464423865736
[0.009526672845819956, 0.4464007108614194, 0.1273829118157926, -0.7706806665216052, 0.2409414981855288, -0.023, 0.09272311904426345, -0.003238322615003141, 0.0034720543334015295, 8.095191605027424, 11.868756896835038] - Fitness: -1.126634031297625
[0.009577457857616163, 0.4472733195472532, 0.12748798919179866, -0.7712328988308366, 0.26, -0.019961625768026618, 0.08464488825463629, -0.0032198825939868756, 0.003506371721850831, 8.09153412265823, 12.586740382398439] - Fitness: -1.1265370483891153
[0.009762120497116234, 0.4481416528700767, 0.1279598734115771, -0.7691819148861808, 0.24202516995954065, -0.021483688683399026, 0.08630506762775032, -0.003193935315805681, 0.0025, 8.089064837179341, 11.772421938502188] - Fitness: -1.1265262716118485
[0.0085, 0.44792762459276747, 0.1278706054829914, -0.7758751522072939, 0.24187905186607422, -0.020647739332479424, 0.08712203135567359, -0.0032075511037165097, 0.00358801183244249, 8.103893835988767, 11.43517580569663] - Fitness: -1.1259061583708165

Detailed Results for Each Genotype:
Genotype [0.009561465864968892, 0.4476740604208662, 0.12765372576029907, -0.772995337510586, 0.24874955724159437, -0.020703185089429824, 0.07961700580903863, -0.0031694130408215972, 0.0034925369290522614, 8.088961197884526, 12.117597580150253]:
  Angle -10: cl=122.22932434082031, cd=-124.59353637695312, cm=-21.18344497680664
  Angle -9: cl=121.27193450927734, cd=-122.1261978149414, cm=-19.906431198120117
  Angle -8: cl=120.31454467773438, cd=-119.65882873535156, cm=-18.62935447692871
  Angle -7: cl=119.35718536376953, cd=-117.1915054321289, cm=-17.3522891998291
  Angle -6: cl=118.39976501464844, cd=-114.72411346435547, cm=-16.07521629333496
  Angle -5: cl=117.44243621826172, cd=-112.25682067871094, cm=-14.798184394836426
  Angle -4: cl=116.48502349853516, cd=-109.78944396972656, cm=-13.521123886108398
  Angle -3: cl=115.52759552001953, cd=-107.32206726074219, cm=-12.24403190612793
  Angle -2: cl=114.57025909423828, cd=-104.85474395751953, cm=-10.966999053955078
  Angle -1: cl=113.61280059814453, cd=-102.38736724853516, cm=-9.689952850341797
  Angle 0: cl=112.6554946899414, cd=-99.9200439453125, cm=-8.412893295288086
  Angle 1: cl=111.69807434082031, cd=-97.45270538330078, cm=-7.135850429534912
  Angle 2: cl=110.74068450927734, cd=-94.9853515625, cm=-5.858763217926025
  Angle 3: cl=109.78333282470703, cd=-92.51797485351562, cm=-4.581688404083252
  Angle 4: cl=108.82589721679688, cd=-90.05061340332031, cm=-3.3046412467956543
  Angle 5: cl=107.86854553222656, cd=-87.58328247070312, cm=-2.0275845527648926
  Angle 6: cl=106.91114044189453, cd=-85.11592102050781, cm=-0.7505202889442444
  Angle 7: cl=105.9537582397461, cd=-82.6485824584961, cm=0.5265278220176697
  Angle 8: cl=104.9963607788086, cd=-80.18122100830078, cm=1.8035979270935059
  Angle 9: cl=104.03899383544922, cd=-77.71388244628906, cm=3.0806565284729004
  Angle 10: cl=103.08155059814453, cd=-75.24651336669922, cm=4.3577094078063965
Genotype [0.009669665151192858, 0.4472909730837007, 0.12773916661776072, -0.7739017095182593, 0.2416531392702586, -0.021839230519893678, 0.0902174382485437, -0.003223101917460093, 0.003550504613054245, 8.09479525026521, 11.611055972459228]:
  Angle -10: cl=123.23601531982422, cd=-125.43852996826172, cm=-21.46614646911621
  Angle -9: cl=122.27863311767578, cd=-122.97116088867188, cm=-20.189077377319336
  Angle -8: cl=121.32124328613281, cd=-120.50382232666016, cm=-18.912015914916992
  Angle -7: cl=120.36383819580078, cd=-118.03645324707031, cm=-17.634952545166016
  Angle -6: cl=119.40648651123047, cd=-115.56912231445312, cm=-16.357908248901367
  Angle -5: cl=118.44910430908203, cd=-113.10176849365234, cm=-15.08082389831543
  Angle -4: cl=117.4916763305664, cd=-110.6344223022461, cm=-13.80380630493164
  Angle -3: cl=116.5343246459961, cd=-108.16705322265625, cm=-12.526700019836426
  Angle -2: cl=115.5769271850586, cd=-105.6996841430664, cm=-11.249627113342285
  Angle -1: cl=114.61957550048828, cd=-103.23236846923828, cm=-9.972585678100586
  Angle 0: cl=113.66216278076172, cd=-100.76499938964844, cm=-8.695517539978027
  Angle 1: cl=112.70477294921875, cd=-98.29769897460938, cm=-7.418507099151611
  Angle 2: cl=111.74739074707031, cd=-95.83027648925781, cm=-6.141417026519775
  Angle 3: cl=110.79000091552734, cd=-93.36296081542969, cm=-4.864370822906494
  Angle 4: cl=109.83262634277344, cd=-90.8956069946289, cm=-3.58732271194458
  Angle 5: cl=108.87520599365234, cd=-88.42823028564453, cm=-2.310241222381592
  Angle 6: cl=107.91780090332031, cd=-85.9608154296875, cm=-1.0331320762634277
  Angle 7: cl=106.96045684814453, cd=-83.49352264404297, cm=0.2438778430223465
  Angle 8: cl=106.0030746459961, cd=-81.02619934082031, cm=1.5209660530090332
  Angle 9: cl=105.04569244384766, cd=-78.558837890625, cm=2.798001766204834
  Angle 10: cl=104.08827209472656, cd=-76.0914535522461, cm=4.075080394744873
Genotype [0.009605322170255648, 0.4476459283769919, 0.1278315038711069, -0.7723140330809035, 0.24527500758445833, -0.0211157078131772, 0.08193468789645128, -0.003178955893273416, 0.0035132405162643125, 8.084660631677592, 11.910626846496612]:
  Angle -10: cl=122.82532501220703, cd=-125.10204315185547, cm=-21.34254264831543
  Angle -9: cl=121.86791229248047, cd=-122.63467407226562, cm=-20.06548500061035
  Angle -8: cl=120.91059112548828, cd=-120.16735076904297, cm=-18.788450241088867
  Angle -7: cl=119.9531478881836, cd=-117.69995880126953, cm=-17.511362075805664
  Angle -6: cl=118.99580383300781, cd=-115.2326431274414, cm=-16.234294891357422
  Angle -5: cl=118.03839111328125, cd=-112.76527404785156, cm=-14.957231521606445
  Angle -4: cl=117.08098602294922, cd=-110.29794311523438, cm=-13.680192947387695
  Angle -3: cl=116.12361907958984, cd=-107.83057403564453, cm=-12.403128623962402
  Angle -2: cl=115.1662368774414, cd=-105.36325073242188, cm=-11.126055717468262
  Angle -1: cl=114.20885467529297, cd=-102.8958740234375, cm=-9.849014282226562
  Angle 0: cl=113.25147247314453, cd=-100.42852783203125, cm=-8.571948051452637
  Angle 1: cl=112.29407501220703, cd=-97.96117401123047, cm=-7.294877529144287
  Angle 2: cl=111.3366928100586, cd=-95.49383544921875, cm=-6.017819881439209
  Angle 3: cl=110.37931060791016, cd=-93.02650451660156, cm=-4.740784168243408
  Angle 4: cl=109.42188262939453, cd=-90.55913543701172, cm=-3.463721752166748
  Angle 5: cl=108.4645004272461, cd=-88.09176635742188, cm=-2.186662197113037
  Angle 6: cl=107.50714874267578, cd=-85.62445068359375, cm=-0.9095845818519592
  Angle 7: cl=106.5497817993164, cd=-83.1570816040039, cm=0.36748260259628296
  Angle 8: cl=105.59239196777344, cd=-80.68973541259766, cm=1.6445250511169434
  Angle 9: cl=104.63502502441406, cd=-78.22237396240234, cm=2.921570301055908
  Angle 10: cl=103.6775894165039, cd=-75.75505065917969, cm=4.198642253875732
Genotype [0.009611637550480114, 0.44781600143588207, 0.12790499756055512, -0.7719791206373452, 0.24498427197828032, -0.021033792653979904, 0.08022940663944954, -0.0031684073342685727, 0.003515571994281247, 8.08156079729969, 11.886601500728167]:
  Angle -10: cl=122.9574203491211, cd=-125.2177505493164, cm=-21.372438430786133
  Angle -9: cl=122.0000228881836, cd=-122.75038146972656, cm=-20.095346450805664
  Angle -8: cl=121.04265594482422, cd=-120.2830810546875, cm=-18.81833839416504
  Angle -7: cl=120.0852279663086, cd=-117.81565856933594, cm=-17.541234970092773
  Angle -6: cl=119.12783813476562, cd=-115.3483657836914, cm=-16.26420021057129
  Angle -5: cl=118.1704330444336, cd=-112.88097381591797, cm=-14.987125396728516
  Angle -4: cl=117.2130355834961, cd=-110.41358947753906, cm=-13.710066795349121
  Angle -3: cl=116.25566101074219, cd=-107.94625091552734, cm=-12.43300724029541
  Angle -2: cl=115.29827117919922, cd=-105.47891998291016, cm=-11.155935287475586
  Angle -1: cl=114.34090423583984, cd=-103.01158142089844, cm=-9.87890338897705
  Angle 0: cl=113.3835220336914, cd=-100.5442123413086, cm=-8.601832389831543
  Angle 1: cl=112.4261245727539, cd=-98.07687377929688, cm=-7.3247809410095215
  Angle 2: cl=111.46874237060547, cd=-95.6095199584961, cm=-6.047695636749268
  Angle 3: cl=110.5113754272461, cd=-93.14217376708984, cm=-4.770645618438721
  Angle 4: cl=109.55398559570312, cd=-90.67478942871094, cm=-3.4935784339904785
  Angle 5: cl=108.59659576416016, cd=-88.20748138427734, cm=-2.2165188789367676
  Angle 6: cl=107.63919830322266, cd=-85.7400894165039, cm=-0.9394384026527405
  Angle 7: cl=106.68183135986328, cd=-83.27278137207031, cm=0.33758872747421265
  Angle 8: cl=105.72443389892578, cd=-80.80540466308594, cm=1.6146636009216309
  Angle 9: cl=104.76703643798828, cd=-78.33805084228516, cm=2.891709804534912
  Angle 10: cl=103.80970001220703, cd=-75.87071990966797, cm=4.16878080368042
Genotype [0.009674292080490195, 0.4472713204111836, 0.12775991804789494, -0.7739704561984105, 0.24167806328677233, -0.021810006776102828, 0.09057834422382735, -0.0032253375583134033, 0.0035528585540404315, 8.094620448986356, 11.610323200522137]:
  Angle -10: cl=123.27119445800781, cd=-125.46385192871094, cm=-21.47328758239746
  Angle -9: cl=122.31385803222656, cd=-122.99650573730469, cm=-20.19622230529785
  Angle -8: cl=121.35643005371094, cd=-120.52914428710938, cm=-18.919151306152344
  Angle -7: cl=120.39900970458984, cd=-118.0617904663086, cm=-17.642091751098633
  Angle -6: cl=119.44169616699219, cd=-115.59445190429688, cm=-16.365041732788086
  Angle -5: cl=118.48429870605469, cd=-113.1270980834961, cm=-15.087965965270996
  Angle -4: cl=117.52687072753906, cd=-110.65972137451172, cm=-13.810931205749512
  Angle -3: cl=116.56952667236328, cd=-108.1923828125, cm=-12.53382682800293
  Angle -2: cl=115.61213684082031, cd=-105.72503662109375, cm=-11.256773948669434
  Angle -1: cl=114.65473175048828, cd=-103.25768280029297, cm=-9.979706764221191
  Angle 0: cl=113.69735717773438, cd=-100.79032897949219, cm=-8.70266342163086
  Angle 1: cl=112.73993682861328, cd=-98.32295227050781, cm=-7.425596714019775
  Angle 2: cl=111.78257751464844, cd=-95.85559844970703, cm=-6.148539066314697
  Angle 3: cl=110.8251724243164, cd=-93.3882827758789, cm=-4.871479511260986
  Angle 4: cl=109.86780548095703, cd=-90.92094421386719, cm=-3.5944275856018066
  Angle 5: cl=108.91040802001953, cd=-88.45355987548828, cm=-2.3173747062683105
  Angle 6: cl=107.9529800415039, cd=-85.98621368408203, cm=-1.040311336517334
  Angle 7: cl=106.99561309814453, cd=-83.51884460449219, cm=0.23677487671375275
  Angle 8: cl=106.03823852539062, cd=-81.05152130126953, cm=1.51381254196167
  Angle 9: cl=105.08084869384766, cd=-78.58416748046875, cm=2.7908825874328613
  Angle 10: cl=104.12348175048828, cd=-76.11680603027344, cm=4.0679144859313965
Genotype [0.009707568506425433, 0.4484353141049954, 0.12790746750269866, -0.769787878801567, 0.24187047954861454, -0.021480917437083094, 0.08016011295528006, -0.0031531537841729463, 0.003569172798341158, 8.085339982119226, 11.749694315641584]:
  Angle -10: cl=123.51715087890625, cd=-125.69152069091797, cm=-21.526620864868164
  Angle -9: cl=122.55976104736328, cd=-123.22415161132812, cm=-20.249542236328125
  Angle -8: cl=121.60237884521484, cd=-120.75685119628906, cm=-18.972496032714844
  Angle -7: cl=120.64498901367188, cd=-118.2894287109375, cm=-17.69542121887207
  Angle -6: cl=119.68761444091797, cd=-115.82210540771484, cm=-16.418367385864258
  Angle -5: cl=118.73021697998047, cd=-113.35472869873047, cm=-15.14130973815918
  Angle -4: cl=117.77284240722656, cd=-110.88741302490234, cm=-13.864258766174316
  Angle -3: cl=116.8154296875, cd=-108.4200439453125, cm=-12.587185859680176
  Angle -2: cl=115.8580551147461, cd=-105.95270538330078, cm=-11.31014633178711
  Angle -1: cl=114.90068054199219, cd=-103.48536682128906, cm=-10.033080101013184
  Angle 0: cl=113.94330596923828, cd=-101.0180435180664, cm=-8.75605297088623
  Angle 1: cl=112.98590850830078, cd=-98.55065155029297, cm=-7.478949069976807
  Angle 2: cl=112.02851104736328, cd=-96.08329772949219, cm=-6.201900959014893
  Angle 3: cl=111.07115173339844, cd=-93.615966796875, cm=-4.924846172332764
  Angle 4: cl=110.11371612548828, cd=-91.14856719970703, cm=-3.6477713584899902
  Angle 5: cl=109.15637969970703, cd=-88.6812515258789, cm=-2.3707175254821777
  Angle 6: cl=108.19900512695312, cd=-86.21393585205078, cm=-1.093665599822998
  Angle 7: cl=107.24158477783203, cd=-83.74651336669922, cm=0.18341012299060822
  Angle 8: cl=106.2842025756836, cd=-81.2791748046875, cm=1.4604582786560059
  Angle 9: cl=105.32685089111328, cd=-78.81188201904297, cm=2.7375082969665527
  Angle 10: cl=104.36944580078125, cd=-76.34447479248047, cm=4.014584064483643
Genotype [0.009689107308949804, 0.44772185752103466, 0.1278964058613937, -0.7732229721071254, 0.2417808382865822, -0.021374025255191, 0.08623464152557513, -0.003197796498540538, 0.0035598109164272232, 8.091284643867596, 11.670509353494895]:
  Angle -10: cl=123.55179595947266, cd=-125.6737060546875, cm=-21.530960083007812
  Angle -9: cl=122.59443664550781, cd=-123.20635986328125, cm=-20.253908157348633
  Angle -8: cl=121.63705444335938, cd=-120.73902130126953, cm=-18.976848602294922
  Angle -7: cl=120.67967224121094, cd=-118.27168273925781, cm=-17.699785232543945
  Angle -6: cl=119.72228240966797, cd=-115.8043212890625, cm=-16.42271614074707
  Angle -5: cl=118.7649154663086, cd=-113.33696746826172, cm=-15.145657539367676
  Angle -4: cl=117.8075180053711, cd=-110.86963653564453, cm=-13.868607521057129
  Angle -3: cl=116.8501205444336, cd=-108.40223693847656, cm=-12.59151554107666
  Angle -2: cl=115.89273834228516, cd=-105.93494415283203, cm=-11.314507484436035
  Angle -1: cl=114.93534088134766, cd=-103.46755981445312, cm=-10.037406921386719
  Angle 0: cl=113.97794342041016, cd=-101.00020599365234, cm=-8.760371208190918
