Experiment: Combination_Experiment_446
Generation: 47
Timestamp: 20231226_150520

Genotypes and their Fitness Values:
[0.008730438990771302, 0.45067251328176106, 0.1281112153787586, -0.7697735408566344, 0.24424279449813696, -0.021246476378454407, 0.09123266537799915, -0.0031629228459384923, 0.003271112346350164, 7.664457614914504, 11.574313508362383] - Fitness: -1.1231034059551945
[0.009010126103983683, 0.45028080167975787, 0.12805859434231487, -0.7713606560828721, 0.24414299887411456, -0.021218618140546278, 0.08175783566034188, -0.003152991243045333, 0.002927586689344145, 8.013580576081665, 11.35849651100712] - Fitness: -1.1233290975193981
[0.008684978460905525, 0.4499299122846906, 0.12819817014231902, -0.7714791656430919, 0.24394933581590844, -0.021304085311784793, 0.09959861291843963, -0.003156306691632024, 0.003354390279882381, 8.103960377905022, 11.551364011490264] - Fitness: -1.1236546856599268
[0.0085, 0.4492573323122654, 0.1283167996385262, -0.7683735524700601, 0.24354417976916906, -0.0212480396022375, 0.11459643930078114, -0.0031533924899044405, 0.003517257989286147, 8.106378189215992, 11.489239372734264] - Fitness: -1.123569546411598
[0.008999889221060074, 0.4507441141948412, 0.12806837611892988, -0.7700545523356201, 0.24448570289873023, -0.02139207777563977, 0.06164124715888451, -0.003158806526638549, 0.003068169868778503, 8.093184761976682, 12.02511195477838] - Fitness: -1.1243159380330856
[0.009089455170838697, 0.4499939526165932, 0.12800962487605944, -0.7703132454147656, 0.24989907263475009, -0.02147884442374593, 0.07774966408365883, -0.003146844083096385, 0.0030818052410069253, 8.074853310211967, 11.613111780164004] - Fitness: -1.1221507481635113
[0.00887900291832135, 0.45018795786971044, 0.12810937021484947, -0.7696291651023406, 0.24425082787402652, -0.021451262733254452, 0.08573763563259966, -0.0031536822943927186, 0.0033472034469683044, 8.10138693848696, 11.457907755462621] - Fitness: -1.1236090334014033
[0.008995592399596375, 0.45044156965711557, 0.12804658149886355, -0.7702293802396099, 0.24418092023622257, -0.021232756801060126, 0.08081733824622861, -0.0031539129623444793, 0.002904380606063805, 8.032691256238833, 11.879008919760718] - Fitness: -1.1241933624113842
[0.009045794322568797, 0.4498531825907539, 0.1280631369598652, -0.7719152144942594, 0.2438208232811754, -0.021460598836428906, 0.08063100487932108, -0.00313844967124215, 0.002756423434396839, 8.106272404928859, 11.615620113603722] - Fitness: -1.1232720641420633
[0.009147012167053674, 0.4496929710601801, 0.1280422291283561, -0.770040576935695, 0.2499670091176454, -0.021597450389419105, 0.07726114044148776, -0.0031444708419600172, 0.0032579853034044, 8.072178365072242, 11.495020390061674] - Fitness: -1.1221803560945878
[0.008910876838427673, 0.4504137607986592, 0.11724503508381824, -0.7717614772988979, 0.24440888531681232, -0.021478105989243188, 0.08056262076774647, -0.0031551995080658663, 0.0033296336980953877, 8.100152342198488, 11.524012170302317] - Fitness: -1.1342009636249262
[0.008668493693214164, 0.4495976149355377, 0.1282836824297758, -0.7686957888691939, 0.24372659413905134, -0.021263570496862862, 0.1069512411225931, -0.003154220405542355, 0.003294766354334038, 8.104743792735318, 11.518978515056775] - Fitness: -1.1235737851509193
[0.009012770455822015, 0.45029610553969124, 0.12806244739375477, -0.7719288155046942, 0.24416867226143793, -0.02124125146613324, 0.08165667758439273, -0.0031532229742544755, 0.002941064383988302, 8.021727859669886, 11.382215730954918] - Fitness: -1.1233659288375926
[0.008985774738413995, 0.45048533733909574, 0.1281378181098321, -0.7713114943672648, 0.24426996710849969, -0.021345789746442086, 0.08592238307732322, -0.00330377249677892, 0.0029739481011336394, 8.100760853312606, 11.593487894653002] - Fitness: -1.1250100750141752
[0.009056817717086312, 0.4502566718338903, 0.12813800256052668, -0.770122728025858, 0.24438338620239497, -0.021492149734141413, 0.08217103507055097, -0.003251552424478292, 0.003173205182965747, 8.098465918850572, 11.452080817352924] - Fitness: -1.124535237564669
[0.009005437324796741, 0.44999503398347435, 0.12810644758041556, -0.7727310940066581, 0.2439606246855414, -0.021422156622890202, 0.08430146301983003, -0.0031452837526781225, 0.002884635151595258, 8.104143535137244, 11.59555431885407] - Fitness: -1.1234271877816207
[0.008958370585605516, 0.45034420136601133, 0.1281036594912166, -0.7709977113882907, 0.24423012804142133, -0.02138909737828814, 0.08575107000646448, -0.0030934801326889137, 0.003070014952201617, 8.100663578267493, 11.620046317908848] - Fitness: -1.1231587833164274
[0.009055563127225181, 0.45031431345706474, 0.1280167756103076, -0.7703291651689115, 0.2480302785322315, -0.02141401189824909, 0.07803689175660684, -0.003150198285380783, 0.0029879928602323897, 8.084584213985874, 13.037935342184015] - Fitness: -1.1252145110276648
[0.00890589485641943, 0.45063745372580766, 0.12802696315043532, -0.7720554463102947, 0.24430287104236034, -0.021288186412949585, 0.08077197809670705, -0.003157094751862835, 0.0030682887686113757, 8.064772462999926, 11.53485235835291] - Fitness: -1.123540331728387
[0.009141898621547644, 0.449862841122445, 0.12806568198875262, -0.7699201624503054, 0.2481321832565745, -0.02159192084675885, 0.07730410629335023, -0.0031466384236762315, 0.003252262953828602, 8.080571796276287, 11.451769249167818] - Fitness: -1.1226373196611354
[0.009019390810361677, 0.450283717127348, 0.1281507099860172, -0.7703444252990239, 0.24434381353637613, -0.02144779372049295, 0.08456153360728887, -0.0033018418431631086, 0.003139398647110117, 8.09901954893367, 11.495487742339332] - Fitness: -1.1250125536980424
[0.008777467691358287, 0.45006427105055913, 0.12818602331993117, -0.7727696699926074, 0.24406544881388964, -0.021330147146838195, 0.09573023466391217, -0.003156796489070401, 0.0032752845927095857, 8.102517879144017, 11.558508649790014] - Fitness: -1.1236821547921463
[0.008913740203075084, 0.4501629861608448, 0.12811531022728348, -0.7704480640073716, 0.24420623432976118, -0.021420720154276617, 0.08823052417361615, -0.003062320088459276, 0.0025, 8.100139407585381, 11.624935802781133] - Fitness: -1.1216305194247247
[0.009017873152063854, 0.44979672642676044, 0.1280147235730697, -0.7703883218281402, 0.24811161670329213, -0.02144392786055492, 0.06685162915551546, -0.0031567347859966727, 0.0033682083196645007, 7.701834247028147, 11.639704040518847] - Fitness: -1.122638946919961
[0.009012770455822015, 0.45029610553969124, 0.12806244739375477, -0.7719288155046942, 0.2441686722614379, -0.02124125146613324, 0.08165667758439273, -0.0031532229742544755, 0.0029410643839883014, 8.021727859669886, 11.382215730954918] - Fitness: -1.1233659288375926
[0.00911804882182896, 0.45146273013239596, 0.1280863361424476, -0.7704042827094941, 0.24437857131178398, -0.021123744898270118, 0.07966790774086262, -0.0031642439173472144, 0.0025, 8.102911923678084, 11.630703260132147] - Fitness: -1.123528436644315
[0.008987779039998145, 0.4509550351380079, 0.1280310770788039, -0.7703610046772029, 0.24429269032719436, -0.021284346847255407, 0.07861134710250288, -0.0031569066899495785, 0.0028003680986833195, 8.10404602153369, 11.66049544263593] - Fitness: -1.1235248757359249
[0.008987779039998145, 0.4509550351380079, 0.1280310770788039, -0.7703610046772029, 0.24429269032719436, -0.021284346847255407, 0.07861134710250288, -0.0031569066899495785, 0.0028003680986833195, 8.10404602153369, 11.66049544263593] - Fitness: -1.1235248757359249
[0.009011998769413183, 0.4507544348561004, 0.12808721260621225, -0.7699329573992455, 0.2445996232036473, -0.02143888644700509, 0.05, -0.0031606837211171634, 0.003173613404580327, 8.098108518468306, 11.554563129474293] - Fitness: -1.1234588778903771
[0.00901805915949868, 0.4503267132595581, 0.12807015349663461, -0.7730651343483381, 0.2442200190360846, -0.021286518117307168, 0.08145436143249443, -0.0031536864366727606, 0.002968019773276616, 8.038022426846325, 11.429654170850515] - Fitness: -1.1234395424521855
[0.00911974072108575, 0.4510840800669794, 0.12806437205771098, -0.7703801172614877, 0.24421110114391587, -0.021206492571317362, 0.07839234391235073, -0.0031563514355518133, 0.0025, 8.104435567844885, 11.635712948726322] - Fitness: -1.1234159095891192
[0.00911974072108575, 0.4510840800669794, 0.12806437205771098, -0.7703801172614877, 0.24421110114391587, -0.021206492571317362, 0.07839234391235073, -0.0031563514355518133, 0.0025, 8.104435567844885, 11.635712948726322] - Fitness: -1.1234159095891192
[0.00912086865392361, 0.450831646690035, 0.12804972933455322, -0.7703640069628166, 0.24409945436533714, -0.021261657686682187, 0.07754196802667614, -0.0031510897810215453, 0.0025, 8.105451330622751, 11.639052741122441] - Fitness: -1.12334058475929
[0.009522660782964517, 0.4483266792077337, 0.12797578168917867, -0.7702380797386438, 0.24522241216510035, -0.023, 0.06939540317434162, -0.003108114221632085, 0.0034641729784374432, 8.071598170899797, 11.958409149417118] - Fitness: -1.123325319357704
[0.008718253208535684, 0.44945940428989645, 0.12806229027323074, -0.7754891483652528, 0.24424929151178465, -0.021191920994515733, 0.08218460185521023, -0.0031631995307659358, 0.003452319847050157, 7.375315862914451, 11.666759832834575] - Fitness: -1.1233213225761283
[0.009004837400307018, 0.4502501939598911, 0.12805088823943506, -0.7702243372392281, 0.2440916520994679, -0.021173351489372348, 0.08196015181224017, -0.003152527780627048, 0.0029006313000558307, 7.997286008905226, 11.311058071111523] - Fitness: -1.1232555026780202
[0.00912857360308198, 0.4498227203819779, 0.1280309445150769, -0.7700418066734875, 0.24390974489723916, -0.02155483466267913, 0.07493006835781199, -0.003135258339865587, 0.0027963273018708026, 8.105261550181003, 11.539557808813859] - Fitness: -1.1232097165579822
[0.009274337742842458, 0.45026771574136737, 0.12822726045329697, -0.7691472592079909, 0.2448935440117774, -0.02166996164315446, 0.07860861119528614, -0.003160034892028588, 0.003076885030196543, 8.08900718386449, 11.158120334703792] - Fitness: -1.1229992234956172
[0.0085, 0.4495081309595627, 0.12819801199195538, -0.7823125773125952, 0.24449086452182336, -0.02126019527730343, 0.0842316298448224, -0.003154617697585259, 0.0034012497642132897, 7.938289657286125, 11.687570368056361] - Fitness: -1.1229627869793202
[0.00912650831811291, 0.44956947980531314, 0.12797651571876448, -0.7702834554694616, 0.2435412204724435, -0.021537483263506317, 0.07329008859830319, -0.0031247815083702063, 0.0025, 8.110530144512087, 11.655751703103029] - Fitness: -1.122961168716659
[0.009106287890668922, 0.45067696543169483, 0.12810417416584402, -0.8010851735601716, 0.24448807818256332, -0.02142659363093896, 0.07845852671200193, -0.003157195360515689, 0.0025, 8.09871917746904, 11.477811405481827] - Fitness: -1.1225649066967147
[0.008824479438014218, 0.44980055575051175, 0.12813861169941726, -0.7693487692455341, 0.2441584469064409, -0.021483965706253574, 0.09318943250791953, -0.003, 0.0034342495459003235, 8.099091066221156, 11.634714772525701] - Fitness: -1.1225352231006411
[0.009076097476928256, 0.4514322489986823, 0.12812122248768854, -0.7701029833367431, 0.24470707767021652, -0.021230894659668098, 0.08069311531616838, -0.0031706890818680184, 0.0029176090127675325, 7.0, 11.540480364526363] - Fitness: -1.122301857322843
[0.009134670012501008, 0.4498443924262976, 0.12804071465892009, -0.7700368303294588, 0.2507323555883455, -0.021651172850416824, 0.07671929912371864, -0.003147217916719778, 0.0033237273344566415, 8.096366538525572, 11.59961160753559] - Fitness: -1.1221986465867826
[0.0090217894071643, 0.4491582541405338, 0.12796639755097466, -0.77069189811407, 0.2504529457030553, -0.021447288802921478, 0.07808604859252576, -0.003154102162583013, 0.00349793826305395, 7.437651399401374, 11.696464647881882] - Fitness: -1.1221094987896305
[0.009106438638812827, 0.44965221861039706, 0.12801384501818713, -0.7702623830173922, 0.25045499125968074, -0.021463456812950525, 0.0787701897625886, -0.0031442663792274096, 0.0031464971017226076, 8.036023004744509, 11.491367804936765] - Fitness: -1.1219061330221507
[0.009176060173857851, 0.44948134681291707, 0.12801323650138513, -0.7701310374478519, 0.2538215703922303, -0.021733653499717148, 0.0758079483118495, -0.0031421033701891686, 0.0033875834910453515, 8.09562052518486, 11.65368520691527] - Fitness: -1.1215021751699807
[0.009157239258065733, 0.44935323093565005, 0.12799532340756314, -0.7702814059064742, 0.2536366608397872, -0.021608509474739617, 0.07717520873776279, -0.0031401356785275896, 0.0032694300025559956, 8.05539150266415, 11.581522671849386] - Fitness: -1.1212970596834124
[0.009205907625188088, 0.44908094527381887, 0.12796557439929493, -0.7703050531985676, 0.25341648818897744, -0.021754162184393203, 0.073707183452188, -0.0031290371696248535, 0.003109177482533663, 8.100689156906896, 11.71940012464599] - Fitness: -1.1211853029244723
[0.009258840496571542, 0.44875525558615603, 0.12795828018631522, -0.7703194516846383, 0.26, -0.021898614798317794, 0.07398524668811121, -0.0031318742771279514, 0.003515295804222772, 8.094128498503434, 11.761832405674628] - Fitness: -1.1202009643138824

Detailed Results for Each Genotype:
Genotype [0.008730438990771302, 0.45067251328176106, 0.1281112153787586, -0.7697735408566344, 0.24424279449813696, -0.021246476378454407, 0.09123266537799915, -0.0031629228459384923, 0.003271112346350164, 7.664457614914504, 11.574313508362383]:
  Angle -10: cl=120.85504150390625, cd=-123.75713348388672, cm=-20.871488571166992
  Angle -9: cl=119.89765167236328, cd=-121.28981018066406, cm=-19.594453811645508
  Angle -8: cl=118.94023895263672, cd=-118.82241821289062, cm=-18.317367553710938
  Angle -7: cl=117.98285675048828, cd=-116.35509490966797, cm=-17.04031753540039
  Angle -6: cl=117.0254898071289, cd=-113.88777160644531, cm=-15.763307571411133
  Angle -5: cl=116.06812286376953, cd=-111.42041778564453, cm=-14.486201286315918
  Angle -4: cl=115.11071014404297, cd=-108.95310974121094, cm=-13.209193229675293
  Angle -3: cl=114.15335083007812, cd=-106.48568725585938, cm=-11.932085037231445
  Angle -2: cl=113.1959457397461, cd=-104.01836395263672, cm=-10.655052185058594
  Angle -1: cl=112.23859405517578, cd=-101.55099487304688, cm=-9.377974510192871
  Angle 0: cl=111.28113555908203, cd=-99.08363342285156, cm=-8.100916862487793
  Angle 1: cl=110.32382202148438, cd=-96.61634063720703, cm=-6.823861598968506
  Angle 2: cl=109.36638641357422, cd=-94.14891052246094, cm=-5.546781063079834
  Angle 3: cl=108.40904998779297, cd=-91.6816177368164, cm=-4.269715785980225
  Angle 4: cl=107.45157623291016, cd=-89.21417236328125, cm=-2.9926552772521973
  Angle 5: cl=106.49422454833984, cd=-86.7468490600586, cm=-1.715588092803955
  Angle 6: cl=105.53687286376953, cd=-84.27952575683594, cm=-0.43853336572647095
  Angle 7: cl=104.5794906616211, cd=-81.81218719482422, cm=0.8385109305381775
  Angle 8: cl=103.62211608886719, cd=-79.3448486328125, cm=2.1155505180358887
  Angle 9: cl=102.6646499633789, cd=-76.87744140625, cm=3.3926520347595215
  Angle 10: cl=101.70729064941406, cd=-74.41009521484375, cm=4.669684886932373
Genotype [0.009010126103983683, 0.45028080167975787, 0.12805859434231487, -0.7713606560828721, 0.24414299887411456, -0.021218618140546278, 0.08175783566034188, -0.003152991243045333, 0.002927586689344145, 8.013580576081665, 11.35849651100712]:
  Angle -10: cl=121.40899658203125, cd=-124.23036193847656, cm=-20.999649047851562
  Angle -9: cl=120.45160675048828, cd=-121.76303100585938, cm=-19.72260856628418
  Angle -8: cl=119.49427032470703, cd=-119.29571533203125, cm=-18.44556999206543
  Angle -7: cl=118.53688049316406, cd=-116.82835388183594, cm=-17.168508529663086
  Angle -6: cl=117.57947540283203, cd=-114.36103057861328, cm=-15.891437530517578
  Angle -5: cl=116.62207794189453, cd=-111.89363098144531, cm=-14.614388465881348
  Angle -4: cl=115.6646957397461, cd=-109.42628479003906, cm=-13.33730697631836
  Angle -3: cl=114.70731353759766, cd=-106.9589614868164, cm=-12.060284614562988
  Angle -2: cl=113.74991607666016, cd=-104.49156951904297, cm=-10.783184051513672
  Angle -1: cl=112.79251861572266, cd=-102.02425384521484, cm=-9.506138801574707
  Angle 0: cl=111.83516693115234, cd=-99.5569076538086, cm=-8.229071617126465
  Angle 1: cl=110.87773895263672, cd=-97.08954620361328, cm=-6.952017307281494
  Angle 2: cl=109.92032623291016, cd=-94.62213897705078, cm=-5.674923419952393
  Angle 3: cl=108.96305084228516, cd=-92.15489959716797, cm=-4.397914409637451
  Angle 4: cl=108.00562286376953, cd=-89.6875, cm=-3.1208291053771973
  Angle 5: cl=107.0482406616211, cd=-87.22018432617188, cm=-1.8437857627868652
  Angle 6: cl=106.09085845947266, cd=-84.75277709960938, cm=-0.5666928887367249
  Angle 7: cl=105.13346099853516, cd=-82.28540802001953, cm=0.7103685736656189
  Angle 8: cl=104.17607879638672, cd=-79.81809997558594, cm=1.987403392791748
  Angle 9: cl=103.21868133544922, cd=-77.35072326660156, cm=3.2644753456115723
  Angle 10: cl=102.26128387451172, cd=-74.88337707519531, cm=4.541501522064209
Genotype [0.008684978460905525, 0.4499299122846906, 0.12819817014231902, -0.7714791656430919, 0.24394933581590844, -0.021304085311784793, 0.09959861291843963, -0.003156306691632024, 0.003354390279882381, 8.103960377905022, 11.551364011490264]:
  Angle -10: cl=121.2998275756836, cd=-124.10438537597656, cm=-20.94579315185547
  Angle -9: cl=120.34244537353516, cd=-121.63705444335938, cm=-19.66874122619629
  Angle -8: cl=119.38507843017578, cd=-119.16970825195312, cm=-18.39170265197754
  Angle -7: cl=118.42770385742188, cd=-116.70237731933594, cm=-17.1146240234375
  Angle -6: cl=117.4703369140625, cd=-114.23502349853516, cm=-15.837581634521484
  Angle -5: cl=116.51290130615234, cd=-111.76764678955078, cm=-14.560524940490723
  Angle -4: cl=115.5555191040039, cd=-109.30030059814453, cm=-13.28343391418457
  Angle -3: cl=114.5981216430664, cd=-106.83296966552734, cm=-12.006418228149414
  Angle -2: cl=113.64076232910156, cd=-104.36559295654297, cm=-10.729349136352539
  Angle -1: cl=112.68338775634766, cd=-101.89825439453125, cm=-9.452275276184082
  Angle 0: cl=111.72600555419922, cd=-99.43087768554688, cm=-8.17519760131836
  Angle 1: cl=110.76860809326172, cd=-96.96353912353516, cm=-6.898151874542236
  Angle 2: cl=109.81121063232422, cd=-94.4961929321289, cm=-5.621096134185791
  Angle 3: cl=108.85383605957031, cd=-92.02885437011719, cm=-4.344027996063232
  Angle 4: cl=107.89643096923828, cd=-89.56147766113281, cm=-3.066981792449951
  Angle 5: cl=106.93905639648438, cd=-87.09415435791016, cm=-1.7899117469787598
  Angle 6: cl=105.9816665649414, cd=-84.62677764892578, cm=-0.5128398537635803
  Angle 7: cl=105.0242691040039, cd=-82.159423828125, cm=0.7641891837120056
  Angle 8: cl=104.06690216064453, cd=-79.69210052490234, cm=2.041247844696045
  Angle 9: cl=103.10958862304688, cd=-77.22478485107422, cm=3.3183083534240723
  Angle 10: cl=102.15215301513672, cd=-74.75740051269531, cm=4.595366954803467
Genotype [0.0085, 0.4492573323122654, 0.1283167996385262, -0.7683735524700601, 0.24354417976916906, -0.0212480396022375, 0.11459643930078114, -0.0031533924899044405, 0.003517257989286147, 8.106378189215992, 11.489239372734264]:
  Angle -10: cl=121.2248306274414, cd=-124.04513549804688, cm=-20.91765594482422
  Angle -9: cl=120.26740264892578, cd=-121.5777816772461, cm=-19.64059829711914
  Angle -8: cl=119.31002044677734, cd=-119.11044311523438, cm=-18.36354637145996
  Angle -7: cl=118.35260772705078, cd=-116.64309692382812, cm=-17.086484909057617
  Angle -6: cl=117.3952865600586, cd=-114.17578125, cm=-15.809446334838867
  Angle -5: cl=116.43791961669922, cd=-111.70840454101562, cm=-14.532365798950195
  Angle -4: cl=115.48046112060547, cd=-109.24103546142578, cm=-13.255302429199219
  Angle -3: cl=114.52311706542969, cd=-106.773681640625, cm=-11.978250503540039
  Angle -2: cl=113.5656967163086, cd=-104.30635070800781, cm=-10.701180458068848
  Angle -1: cl=112.60833740234375, cd=-101.83900451660156, cm=-9.424135208129883
  Angle 0: cl=111.65091705322266, cd=-99.37163543701172, cm=-8.147063255310059
  Angle 1: cl=110.69361114501953, cd=-96.90436553955078, cm=-6.870039463043213
  Angle 2: cl=109.73616790771484, cd=-94.4369125366211, cm=-5.592922687530518
  Angle 3: cl=108.7787857055664, cd=-91.96961975097656, cm=-4.315886974334717
  Angle 4: cl=107.8214340209961, cd=-89.50225830078125, cm=-3.0388283729553223
  Angle 5: cl=106.8640365600586, cd=-87.03486633300781, cm=-1.761735439300537
  Angle 6: cl=105.90662384033203, cd=-84.5675048828125, cm=-0.484711229801178
  Angle 7: cl=104.94926452636719, cd=-82.10018157958984, cm=0.7923511862754822
  Angle 8: cl=103.99185943603516, cd=-79.63285827636719, cm=2.0694031715393066
  Angle 9: cl=103.03449249267578, cd=-77.16546630859375, cm=3.346487522125244
  Angle 10: cl=102.07705688476562, cd=-74.69808959960938, cm=4.623554706573486
Genotype [0.008999889221060074, 0.4507441141948412, 0.12806837611892988, -0.7700545523356201, 0.24448570289873023, -0.02139207777563977, 0.06164124715888451, -0.003158806526638549, 0.003068169868778503, 8.093184761976682, 12.02511195477838]:
  Angle -10: cl=121.39827728271484, cd=-124.1334457397461, cm=-20.993234634399414
  Angle -9: cl=120.44087982177734, cd=-121.66609191894531, cm=-19.716161727905273
  Angle -8: cl=119.48346710205078, cd=-119.19871520996094, cm=-18.439098358154297
  Angle -7: cl=118.52613067626953, cd=-116.7314224243164, cm=-17.162065505981445
  Angle -6: cl=117.56868743896484, cd=-114.2640151977539, cm=-15.884977340698242
  Angle -5: cl=116.61127471923828, cd=-111.79667663574219, cm=-14.607915878295898
  Angle -4: cl=115.65389251708984, cd=-109.32929992675781, cm=-13.330870628356934
  Angle -3: cl=114.6965560913086, cd=-106.86202239990234, cm=-12.053823471069336
  Angle -2: cl=113.7391586303711, cd=-104.39462280273438, cm=-10.776727676391602
  Angle -1: cl=112.78178405761719, cd=-101.92730712890625, cm=-9.499696731567383
  Angle 0: cl=111.82437896728516, cd=-99.4599609375, cm=-8.222620964050293
  Angle 1: cl=110.86698150634766, cd=-96.99259185791016, cm=-6.945560932159424
  Angle 2: cl=109.90959930419922, cd=-94.5252456665039, cm=-5.668518543243408
  Angle 3: cl=108.95222473144531, cd=-92.05792999267578, cm=-4.391479969024658
  Angle 4: cl=107.99486541748047, cd=-89.59053039550781, cm=-3.1143879890441895
  Angle 5: cl=107.03743743896484, cd=-87.1231689453125, cm=-1.8373169898986816
  Angle 6: cl=106.08008575439453, cd=-84.65583801269531, cm=-0.560272753238678
  Angle 7: cl=105.1227035522461, cd=-82.1884994506836, cm=0.7167791724205017
  Angle 8: cl=104.16529083251953, cd=-79.72108459472656, cm=1.993882656097412
  Angle 9: cl=103.2079086303711, cd=-77.2538070678711, cm=3.270887851715088
  Angle 10: cl=102.25050354003906, cd=-74.78643798828125, cm=4.547963619232178
Genotype [0.009089455170838697, 0.4499939526165932, 0.12800962487605944, -0.7703132454147656, 0.24989907263475009, -0.02147884442374593, 0.07774966408365883, -0.003146844083096385, 0.0030818052410069253, 8.074853310211967, 11.613111780164004]:
  Angle -10: cl=120.82112884521484, cd=-123.81107330322266, cm=-20.836702346801758
  Angle -9: cl=119.86370086669922, cd=-121.3436508178711, cm=-19.559598922729492
  Angle -8: cl=118.9063491821289, cd=-118.87635040283203, cm=-18.2825870513916
  Angle -7: cl=117.94896697998047, cd=-116.4090347290039, cm=-17.005525588989258
  Angle -6: cl=116.99156188964844, cd=-113.94164276123047, cm=-15.728425979614258
  Angle -5: cl=116.03417205810547, cd=-111.47427368164062, cm=-14.451387405395508
  Angle -4: cl=115.07677459716797, cd=-109.00691223144531, cm=-13.174315452575684
  Angle -3: cl=114.11939239501953, cd=-106.53958129882812, cm=-11.897273063659668
  Angle -2: cl=113.16201782226562, cd=-104.07225799560547, cm=-10.620199203491211
  Angle -1: cl=112.20458984375, cd=-101.60489654541016, cm=-9.343155860900879
  Angle 0: cl=111.24723815917969, cd=-99.13752746582031, cm=-8.066099166870117
  Angle 1: cl=110.28987884521484, cd=-96.67018127441406, cm=-6.789021015167236
  Angle 2: cl=109.33248138427734, cd=-94.20282745361328, cm=-5.5119500160217285
  Angle 3: cl=108.37505340576172, cd=-91.7354507446289, cm=-4.234886646270752
  Angle 4: cl=107.41769409179688, cd=-89.26810455322266, cm=-2.957822322845459
  Angle 5: cl=106.46033477783203, cd=-86.80078125, cm=-1.6807913780212402
  Angle 6: cl=105.50294494628906, cd=-84.33338928222656, cm=-0.40371185541152954
  Angle 7: cl=104.54557037353516, cd=-81.8660659790039, cm=0.8733410239219666
  Angle 8: cl=103.58815002441406, cd=-79.39871978759766, cm=2.1503920555114746
  Angle 9: cl=102.63079833984375, cd=-76.93138122558594, cm=3.427431583404541
  Angle 10: cl=101.67340850830078, cd=-74.46401977539062, cm=4.704525470733643
Genotype [0.00887900291832135, 0.45018795786971044, 0.12810937021484947, -0.7696291651023406, 0.24425082787402652, -0.021451262733254452, 0.08573763563259966, -0.0031536822943927186, 0.0033472034469683044, 8.10138693848696, 11.457907755462621]:
  Angle -10: cl=121.5106430053711, cd=-124.29606628417969, cm=-21.002702713012695
  Angle -9: cl=120.5532455444336, cd=-121.82866668701172, cm=-19.725650787353516
  Angle -8: cl=119.59588623046875, cd=-119.361328125, cm=-18.448583602905273
  Angle -7: cl=118.63848114013672, cd=-116.8940200805664, cm=-17.171525955200195
  Angle -6: cl=117.68103790283203, cd=-114.42662048339844, cm=-15.894428253173828
  Angle -5: cl=116.72370147705078, cd=-111.95926666259766, cm=-14.617408752441406
  Angle -4: cl=115.76630401611328, cd=-109.4919204711914, cm=-13.34034252166748
  Angle -3: cl=114.8089370727539, cd=-107.02461242675781, cm=-12.063282012939453
  Angle -2: cl=113.85154724121094, cd=-104.55720520019531, cm=-10.78620433807373
  Angle -1: cl=112.89415740966797, cd=-102.08989715576172, cm=-9.50918960571289
  Angle 0: cl=111.93679809570312, cd=-99.62258911132812, cm=-8.23212718963623
