Experiment: Combination_Experiment_446
Generation: 56
Timestamp: 20231226_150644

Genotypes and their Fitness Values:
[0.009014996599020199, 0.4493257618059642, 0.12802699065095363, -0.7719983653508384, 0.25048463256565684, -0.021574342261100686, 0.07951218507594, -0.003130647547157218, 0.0029722277563055026, 7.855930336282352, 11.58969194094625] - Fitness: -1.1209608174019086
[0.009049208587457815, 0.4495760942249737, 0.1280023200697864, -0.7709270144582288, 0.2524448590172087, -0.02173789052660206, 0.07715567594380826, -0.003120946418765132, 0.0032028991002493418, 8.028631202751292, 11.612369555029396] - Fitness: -1.1208471447732926
[0.009095012651883137, 0.44927862846949573, 0.12800976374572595, -0.7710115949816623, 0.2527740216696789, -0.02163905112538842, 0.07805244941752496, -0.003127458298638851, 0.003286324210832476, 7.984597617305264, 11.505131995200411] - Fitness: -1.1210110667305546
[0.00904669231755268, 0.44930531395564816, 0.12802026754641754, -0.7714954987322282, 0.2518072229325896, -0.02159569398344084, 0.07912777612197969, -0.0031252460570918034, 0.003260112744603798, 7.926580984916525, 11.413884247475789] - Fitness: -1.120907004356336
[0.008826163515122672, 0.45171775318950436, 0.12803256647060557, -0.7721745222519911, 0.2494130062702568, -0.02173575950631679, 0.07941413885636854, -0.0031219210819844728, 0.00319944626345075, 7.953632780709659, 11.530014477486738] - Fitness: -1.1206976215671431
[0.008903229515623149, 0.4491449336162592, 0.12800635536228233, -0.7709975202058379, 0.25223600067721214, -0.02180094841307002, 0.0771713271205911, -0.0031269273194504156, 0.003362532161346224, 7.979679749010515, 11.535352799199522] - Fitness: -1.1205991556559802
[0.009190236499835532, 0.44901649361040913, 0.12798408794736338, -0.7705534955019204, 0.2556037707837242, -0.021808329697939166, 0.07579877018379734, -0.003126921076702759, 0.003366669450273964, 8.053818184501324, 11.66313673130578] - Fitness: -1.12076110187185
[0.00877551251021852, 0.44976357110944937, 0.12513641222309668, -0.7454485584670201, 0.25076971522368285, -0.021856041108580637, 0.06719792033283281, -0.0031187633762768167, 0.0032830267285527915, 7.994790919370249, 11.94812882069904] - Fitness: -1.1236467481866368
[0.009562955247332382, 0.4496542131818354, 0.12801249234638795, -0.7716165553360363, 0.250196956864302, -0.021909662794139695, 0.07704198865435974, -0.003125649532835546, 0.003329457337563159, 7.933642054575101, 11.508462055993444] - Fitness: -1.1225569576817902
[0.00898609358524662, 0.4497876315302778, 0.12801259692543374, -0.7711859857396122, 0.25226782364524214, -0.021734903012699487, 0.0779871009410544, -0.003123467663582121, 0.0033216351703927163, 7.9886524932836664, 11.547599549968709] - Fitness: -1.120795059557371
[0.009000359912728975, 0.4492273769221681, 0.13, -0.7715077801888062, 0.25163842855618923, -0.021685288867955906, 0.07858920716729836, -0.0031257858237922448, 0.003368467807081952, 7.915427765077162, 11.414703496718765] - Fitness: -1.119151539087897
[0.009146751320540521, 0.44919197406888656, 0.12799373814226497, -0.7706241789101221, 0.2536432599538441, -0.021698678677162804, 0.07676781452036835, -0.00312432075315787, 0.0031910062044951835, 8.050331854425762, 11.628081763571974] - Fitness: -1.120919976721356
[0.008768745890712814, 0.4489863976376426, 0.12799486845075986, -0.7710560259315029, 0.26, -0.021951145055241934, 0.07556652887109337, -0.003123449686944298, 0.0032937500484624864, 7.987943003323057, 11.595688371416799] - Fitness: -1.1179477351663851
[0.008973061248171243, 0.44931670451890016, 0.12803107865636465, -0.7726436166971076, 0.24917713768488164, -0.02153944951406806, 0.0795962744532018, -0.006, 0.0031274731402445464, 7.764524871062813, 11.176122217744023] - Fitness: -1.1481381255021204
[0.009182623465026797, 0.4490791672856484, 0.12798782545603088, -0.7704470933016461, 0.25521179425995155, -0.02178055254947711, 0.07615040916849512, -0.003125603254159854, 0.0033407348454318093, 8.064903509880457, 11.66881435417023] - Fitness: -1.1208503800030265
[0.008837408072278334, 0.45166453657150657, 0.12803036215605468, -0.772362196743432, 0.24894693654222308, -0.02178188746300721, 0.0790044662754732, -0.0031264279278555287, 0.0030306653323775, 7.924088223358128, 11.519364634021276] - Fitness: -1.120446448689692
[0.009027211122738577, 0.4502322594973488, 0.12085092704865573, -0.7280937155604389, 0.25253017114734455, -0.02173721146876693, 0.07867494535434993, -0.003115530799435995, 0.0031917421211627543, 8.05271947456741, 11.657091658184516] - Fitness: -1.1275321316928812
[0.00893874893253907, 0.44910411964013597, 0.12799748858003776, -0.7706908253215916, 0.2531792735686059, -0.021833378429725443, 0.07642179405392648, -0.0031287650189431022, 0.0033841429756603205, 8.017118398383873, 11.597411410136033] - Fitness: -1.1206130385177426
[0.008946613694346637, 0.4502501303213904, 0.12802113368339227, -0.771536582877979, 0.25140624414226714, -0.021713313190277563, 0.07741358290833064, -0.003126939095494498, 0.003302222781729832, 7.963259484112746, 11.570876862214078] - Fitness: -1.120924911128209
[0.00894451775750538, 0.4497481666304126, 0.12803679762173575, -0.7551524787981325, 0.25002331189655314, -0.021548281209196322, 0.08054914613626907, -0.0031249230372445373, 0.0032254549012492697, 7.773656862000737, 11.291279465797922] - Fitness: -1.1207084369648759
[0.009099702171648176, 0.44925777755838403, 0.12800740018870913, -0.7710288504638934, 0.2531239525382486, -0.021640526271103057, 0.07795931847320456, -0.0031290511555045735, 0.003295465903034139, 7.982161637392332, 11.502921342813007] - Fitness: -1.1209487078326383
[0.008780408007203854, 0.4514322397243714, 0.12803232348722188, -0.7722813959425807, 0.2495522486917736, -0.02176578316016704, 0.07932472897516626, -0.0031224219853001767, 0.0032675755380131098, 7.925719462266315, 11.492993815006827] - Fitness: -1.1205275293071837
[0.008646089751388593, 0.44938658557191236, 0.12800940699988825, -0.7716516498250985, 0.25026458317714123, -0.021953555494927543, 0.07662455167066357, -0.003125352763270325, 0.003387471666178165, 7.917547567075725, 11.493588345851709] - Fitness: -1.1200339347252521
[0.00898907735580092, 0.4493447310600141, 0.12803128660825688, -0.7722338500380341, 0.25011673955028113, -0.02154035235714736, 0.07994943172567807, -0.0031307728985490012, 0.00307003530445473, 7.826506194351932, 11.273572760319663] - Fitness: -1.1206154128410155
[0.008799305535845904, 0.4491557681347629, 0.1236941426136821, -0.7715289311292575, 0.25051330382113407, -0.021793979495264147, 0.06159914837494441, -0.0031291292723761403, 0.0031732418559373265, 7.907457521448265, 11.990289465918401] - Fitness: -1.125038198853612
[0.009127077332493402, 0.44921830545989216, 0.12800745339452296, -0.7709448549568155, 0.2518487531080448, -0.02174097084266755, 0.07732471629284302, -0.0031268139276756607, 0.003002156503553227, 7.988511337077234, 11.568897863951825] - Fitness: -1.120776496857516
[0.009024189058220014, 0.44935220136975906, 0.1280309797396293, -0.7715992770340967, 0.2514185251990757, -0.021583728313616782, 0.08028365628380849, -0.0031182478646457905, 0.0031915316500176214, 7.92344078232299, 11.412878086189938] - Fitness: -1.1207708747728733
[0.008988014877981905, 0.44997828991712074, 0.12803078867287998, -0.742959566220458, 0.2513571382277001, -0.02164837843333389, 0.08012584076974752, -0.003115177889325059, 0.003165716234586409, 7.965991009601741, 11.504409397197204] - Fitness: -1.1207340582565382
[0.009225728367486065, 0.4490456920768604, 0.1279802627123432, -0.7702440859899238, 0.25752862815689215, -0.021832630278877538, 0.07471432733760652, -0.0031359659143524385, 0.003464210878951804, 8.094725309176004, 11.718573526170886] - Fitness: -1.120707145034328
[0.009120800379172959, 0.4493183478160315, 0.12802109220270252, -0.7703708966137317, 0.2536824937319045, -0.021707456940701322, 0.07968335768231319, -0.0031040526016604814, 0.003109177482533663, 8.096532862136213, 11.70707376451723] - Fitness: -1.1206812981173264
[0.008933753607624741, 0.4509174227381633, 0.128030502072756, -0.7, 0.2512650577706367, -0.021745353612909548, 0.07988911749865607, -0.0031105729263439623, 0.003126993111439591, 8.029816350519866, 11.641706363708106] - Fitness: -1.120678724524196
[0.008852789496262965, 0.45023649189050174, 0.12802245358262687, -0.7283885291808212, 0.2506512044500828, -0.021797017916343846, 0.07866320055472134, -0.0031162015476722434, 0.0032018981123231455, 8.010109118343571, 11.606675974704494] - Fitness: -1.120656530973076
[0.008865224378471481, 0.45017637612637834, 0.128024127893479, -0.7718204502986221, 0.2508278119337993, -0.021741506186130473, 0.07874271014316353, -0.0031238010332541727, 0.0033434815268228602, 7.923038048380293, 11.459219516681763] - Fitness: -1.1206242338610555
[0.008731343329220301, 0.4492150956190094, 0.12801038084743316, -0.770971322952053, 0.249730424469252, -0.021874514371495297, 0.07682432513881925, -0.003124644479664666, 0.003314255613648478, 7.9805482700791295, 11.554130391199076] - Fitness: -1.1206130679060442
[0.009205462569453, 0.44889114625993054, 0.1279766129300284, -0.7707662999024691, 0.2563877238312694, -0.02186388399486327, 0.07509549221440176, -0.0031295567217885694, 0.003418538659958273, 8.031647533743055, 11.651781485576883] - Fitness: -1.120584171676017
[0.009214134627290996, 0.4489590855635509, 0.12797703346228265, -0.7702687638201171, 0.2573033617405716, -0.021829287286247112, 0.07538714639335328, -0.0031246146742014043, 0.003403680886839275, 8.095623525927914, 11.736240092569666] - Fitness: -1.120569810561349
[0.00911374500524222, 0.44918728874672476, 0.12800898007338243, -0.7714462702458023, 0.2509089856124552, -0.021751420725685193, 0.07721452985392743, -0.003135539699585046, 0.002846088498746026, 7.915608183752299, 11.48292869131156] - Fitness: -1.1205200652005602
[0.00875874556581698, 0.4507608105459171, 0.1280049740417492, -0.7710423354494035, 0.2507722439376403, -0.021904053662226163, 0.07613734547273775, -0.0031411703590617027, 0.0033341448078007393, 7.9776297185578215, 11.55023960789859] - Fitness: -1.1204317299848638
[0.008765995051919747, 0.4490975055363249, 0.12800881022068694, -0.7709536260574928, 0.2511774582784283, -0.02190592964676181, 0.07677017414460935, -0.0031233876195933476, 0.0033950540772853966, 7.9812731299732125, 11.559921306640398] - Fitness: -1.1204273983819792
[0.008653183450302412, 0.4533160351213611, 0.1280446168778362, -0.7729728144085184, 0.247638903828735, -0.021802198621221888, 0.08019775722317038, -0.0031203534133691837, 0.003153716554798483, 7.929741583095348, 11.543655262494422] - Fitness: -1.1203740015371024
[0.008728647485158765, 0.4512871557874997, 0.12802816524212207, -0.7434396010693264, 0.24962941184804788, -0.02184971415699384, 0.07887782664516302, -0.003117889339337954, 0.0032061668264828985, 7.965966449211715, 11.576358655652836] - Fitness: -1.120321189121257
[0.009008868292886989, 0.449308135430101, 0.12802433125850318, -0.7722644242286663, 0.2498620374767109, -0.021568084892756627, 0.07899787093736102, -0.003138914002164836, 0.0028260251604974237, 7.810923372255262, 11.285261530259715] - Fitness: -1.1203073613546075
[0.009066835085458757, 0.44928782329786443, 0.12801839873634713, -0.7715273959764473, 0.25122041859640815, -0.02164232206900735, 0.07863769177646385, -0.0031303968443736506, 0.0027766126600070485, 7.9147786201431956, 11.461778937256092] - Fitness: -1.1202460850770721
[0.009258840496571542, 0.44875525558615603, 0.12795828018631522, -0.7703194516846383, 0.26, -0.021898614798317794, 0.07398524668811121, -0.0031318742771279514, 0.003515295804222772, 8.094128498503434, 11.761832405674628] - Fitness: -1.1202009643138824
[0.008591910070181447, 0.45153364448705735, 0.1280266073550328, -0.772399335115544, 0.24853898123298865, -0.021919287853050036, 0.07820363274283432, -0.0031227669480006146, 0.003258949303178437, 7.9233998483396135, 11.532793516949322] - Fitness: -1.1200618186512856
[0.008561273380120965, 0.4506424491699055, 0.12801760259363112, -0.7721125954690571, 0.2489890199351155, -0.021977832468964113, 0.0772065705026663, -0.0031239737153163295, 0.0033115656773684147, 7.920228980961747, 11.527362644176772] - Fitness: -1.1199124355277572
[0.009095265770284584, 0.44924490458326805, 0.12801001140082569, -0.7714794752713476, 0.2510883475279631, -0.021681384572601062, 0.07754038210490077, -0.0031384961641922242, 0.0025, 7.909003845356667, 11.494379504633526] - Fitness: -1.1198950554594946
[0.00885715946217075, 0.4490909661642015, 0.1280058440688265, -0.7715033316332416, 0.25060864745252553, -0.021846799423877544, 0.07660920767187256, -0.0031336525984944387, 0.0028667193702993474, 7.910957205696405, 11.503228062232786] - Fitness: -1.119804201976692
[0.0085, 0.449075321876582, 0.12801225030633562, -0.7709173673902052, 0.2510781285113616, -0.02194096098646657, 0.0769588716780717, -0.0031181316143167764, 0.003420831076692852, 7.986782431389071, 11.579070413734536] - Fitness: -1.1196950221502677
[0.0085, 0.44886005853560174, 0.12799959307082776, -0.7715391161760827, 0.24988909733936915, -0.02209492170079226, 0.07521244602233024, -0.0031263872499477604, 0.0034167984257483684, 7.913887246206013, 11.516500898631673] - Fitness: -1.1196255123942953

Detailed Results for Each Genotype:
Genotype [0.009014996599020199, 0.4493257618059642, 0.12802699065095363, -0.7719983653508384, 0.25048463256565684, -0.021574342261100686, 0.07951218507594, -0.003130647547157218, 0.0029722277563055026, 7.855930336282352, 11.58969194094625]:
  Angle -10: cl=120.26304626464844, cd=-123.41844940185547, cm=-20.72568702697754
  Angle -9: cl=119.30565643310547, cd=-120.95108032226562, cm=-19.448598861694336
  Angle -8: cl=118.34825134277344, cd=-118.48371887207031, cm=-18.17154884338379
  Angle -7: cl=117.3908462524414, cd=-116.01637268066406, cm=-16.894479751586914
  Angle -6: cl=116.43350219726562, cd=-113.54901123046875, cm=-15.617414474487305
  Angle -5: cl=115.47608184814453, cd=-111.08167266845703, cm=-14.340360641479492
  Angle -4: cl=114.51871490478516, cd=-108.61431121826172, cm=-13.063292503356934
  Angle -3: cl=113.56131744384766, cd=-106.14693450927734, cm=-11.786245346069336
  Angle -2: cl=112.6039810180664, cd=-103.67961883544922, cm=-10.509169578552246
  Angle -1: cl=111.64656066894531, cd=-101.21227264404297, cm=-9.232125282287598
  Angle 0: cl=110.6891860961914, cd=-98.74491882324219, cm=-7.955056667327881
  Angle 1: cl=109.7318115234375, cd=-96.27762603759766, cm=-6.678035259246826
  Angle 2: cl=108.77436065673828, cd=-93.8102035522461, cm=-5.4009575843811035
  Angle 3: cl=107.81702423095703, cd=-91.3428726196289, cm=-4.123905658721924
  Angle 4: cl=106.85967254638672, cd=-88.87554931640625, cm=-2.8468432426452637
  Angle 5: cl=105.9022445678711, cd=-86.40817260742188, cm=-1.5697760581970215
  Angle 6: cl=104.94490051269531, cd=-83.94086456298828, cm=-0.29273849725723267
  Angle 7: cl=103.98749542236328, cd=-81.47344970703125, cm=0.984334409236908
  Angle 8: cl=103.03008270263672, cd=-79.006103515625, cm=2.261404514312744
  Angle 9: cl=102.07267761230469, cd=-76.53871154785156, cm=3.5385003089904785
  Angle 10: cl=101.11529541015625, cd=-74.07134246826172, cm=4.81555700302124
Genotype [0.009049208587457815, 0.4495760942249737, 0.1280023200697864, -0.7709270144582288, 0.2524448590172087, -0.02173789052660206, 0.07715567594380826, -0.003120946418765132, 0.0032028991002493418, 8.028631202751292, 11.612369555029396]:
  Angle -10: cl=120.37261962890625, cd=-123.52623748779297, cm=-20.727458953857422
  Angle -9: cl=119.4153060913086, cd=-121.05891418457031, cm=-19.450387954711914
  Angle -8: cl=118.45783233642578, cd=-118.59150695800781, cm=-18.173343658447266
  Angle -7: cl=117.50048065185547, cd=-116.12422180175781, cm=-16.896299362182617
  Angle -6: cl=116.54312896728516, cd=-113.6568603515625, cm=-15.619242668151855
  Angle -5: cl=115.58570098876953, cd=-111.18949127197266, cm=-14.342164039611816
  Angle -4: cl=114.62837982177734, cd=-108.7221908569336, cm=-13.065115928649902
  Angle -3: cl=113.6709213256836, cd=-106.2547607421875, cm=-11.788047790527344
  Angle -2: cl=112.71355438232422, cd=-103.78736877441406, cm=-10.510936737060547
  Angle -1: cl=111.75618743896484, cd=-101.32011413574219, cm=-9.233942985534668
  Angle 0: cl=110.79875946044922, cd=-98.85270690917969, cm=-7.956847667694092
  Angle 1: cl=109.8414077758789, cd=-96.38538360595703, cm=-6.679793834686279
  Angle 2: cl=108.8840103149414, cd=-93.91801452636719, cm=-5.402723789215088
  Angle 3: cl=107.92662811279297, cd=-91.4506607055664, cm=-4.125668048858643
  Angle 4: cl=106.96922302246094, cd=-88.98330688476562, cm=-2.848635196685791
  Angle 5: cl=106.01184844970703, cd=-86.51593017578125, cm=-1.5715479850769043
  Angle 6: cl=105.054443359375, cd=-84.04862213134766, cm=-0.2945314049720764
  Angle 7: cl=104.0970458984375, cd=-81.58121490478516, cm=0.9825777411460876
  Angle 8: cl=103.13970947265625, cd=-79.11395263671875, cm=2.2595839500427246
  Angle 9: cl=102.18228912353516, cd=-76.64653015136719, cm=3.536684513092041
  Angle 10: cl=101.22491455078125, cd=-74.17918395996094, cm=4.813755512237549
Genotype [0.009095012651883137, 0.44927862846949573, 0.12800976374572595, -0.7710115949816623, 0.2527740216696789, -0.02163905112538842, 0.07805244941752496, -0.003127458298638851, 0.003286324210832476, 7.984597617305264, 11.505131995200411]:
  Angle -10: cl=120.49077606201172, cd=-123.61717224121094, cm=-20.752565383911133
  Angle -9: cl=119.53335571289062, cd=-121.14977264404297, cm=-19.4754581451416
  Angle -8: cl=118.57596588134766, cd=-118.68243408203125, cm=-18.198423385620117
  Angle -7: cl=117.61857604980469, cd=-116.21504974365234, cm=-16.921316146850586
  Angle -6: cl=116.66122436523438, cd=-113.74772644042969, cm=-15.644305229187012
  Angle -5: cl=115.70386505126953, cd=-111.28041076660156, cm=-14.367233276367188
  Angle -4: cl=114.7464370727539, cd=-108.81303405761719, cm=-13.09017276763916
  Angle -3: cl=113.7890396118164, cd=-106.34566497802734, cm=-11.813112258911133
  Angle -2: cl=112.83160400390625, cd=-103.8782958984375, cm=-10.536053657531738
  Angle -1: cl=111.87425994873047, cd=-101.41094207763672, cm=-9.258971214294434
  Angle 0: cl=110.91690063476562, cd=-98.94361877441406, cm=-7.981923580169678
  Angle 1: cl=109.95945739746094, cd=-96.47622680664062, cm=-6.704843044281006
  Angle 2: cl=109.00210571289062, cd=-94.00891876220703, cm=-5.427816867828369
  Angle 3: cl=108.04475402832031, cd=-91.54159545898438, cm=-4.150743007659912
  Angle 4: cl=107.08735656738281, cd=-89.07421875, cm=-2.8736729621887207
  Angle 5: cl=106.1299819946289, cd=-86.60686492919922, cm=-1.5966095924377441
  Angle 6: cl=105.17256927490234, cd=-84.13946533203125, cm=-0.31955963373184204
  Angle 7: cl=104.21519470214844, cd=-81.67214965820312, cm=0.9575027823448181
  Angle 8: cl=103.2578353881836, cd=-79.20484924316406, cm=2.234531879425049
  Angle 9: cl=102.3004150390625, cd=-76.73745727539062, cm=3.5116209983825684
  Angle 10: cl=101.34302520751953, cd=-74.27010345458984, cm=4.788666248321533
Genotype [0.00904669231755268, 0.44930531395564816, 0.12802026754641754, -0.7714954987322282, 0.2518072229325896, -0.02159569398344084, 0.07912777612197969, -0.0031252460570918034, 0.003260112744603798, 7.926580984916525, 11.413884247475789]:
  Angle -10: cl=120.46959686279297, cd=-123.607421875, cm=-20.753297805786133
  Angle -9: cl=119.51224517822266, cd=-121.14014434814453, cm=-19.476255416870117
  Angle -8: cl=118.55487060546875, cd=-118.67278289794922, cm=-18.199186325073242
  Angle -7: cl=117.59745025634766, cd=-116.20542907714844, cm=-16.922163009643555
  Angle -6: cl=116.64006805419922, cd=-113.73805236816406, cm=-15.645092010498047
  Angle -5: cl=115.68268585205078, cd=-111.27073669433594, cm=-14.36802864074707
  Angle -4: cl=114.7253189086914, cd=-108.8033676147461, cm=-13.090947151184082
  Angle -3: cl=113.7679214477539, cd=-106.33599090576172, cm=-11.81390380859375
  Angle -2: cl=112.81055450439453, cd=-103.86869049072266, cm=-10.536864280700684
  Angle -1: cl=111.85315704345703, cd=-101.40132904052734, cm=-9.259767532348633
  Angle 0: cl=110.89574432373047, cd=-98.93394470214844, cm=-7.98272180557251
  Angle 1: cl=109.93840789794922, cd=-96.46663665771484, cm=-6.705667972564697
  Angle 2: cl=108.98098754882812, cd=-93.9992446899414, cm=-5.428593158721924
  Angle 3: cl=108.02363586425781, cd=-91.53190612792969, cm=-4.151534557342529
  Angle 4: cl=107.06621551513672, cd=-89.06455993652344, cm=-2.874488353729248
  Angle 5: cl=106.10881805419922, cd=-86.59722900390625, cm=-1.5974268913269043
  Angle 6: cl=105.15145111083984, cd=-84.12987518310547, cm=-0.3203607201576233
  Angle 7: cl=104.19408416748047, cd=-81.66252136230469, cm=0.9567016959190369
  Angle 8: cl=103.23666381835938, cd=-79.19512939453125, cm=2.233755588531494
  Angle 9: cl=102.27930450439453, cd=-76.72775268554688, cm=3.510868549346924
  Angle 10: cl=101.32195281982422, cd=-74.26048278808594, cm=4.78788423538208
Genotype [0.008826163515122672, 0.45171775318950436, 0.12803256647060557, -0.7721745222519911, 0.2494130062702568, -0.02173575950631679, 0.07941413885636854, -0.0031219210819844728, 0.00319944626345075, 7.953632780709659, 11.530014477486738]:
  Angle -10: cl=120.33588409423828, cd=-123.50663757324219, cm=-20.71866226196289
  Angle -9: cl=119.37849426269531, cd=-121.03924560546875, cm=-19.44157600402832
  Angle -8: cl=118.42108917236328, cd=-118.5718994140625, cm=-18.164499282836914
  Angle -7: cl=117.4637451171875, cd=-116.10456848144531, cm=-16.88747787475586
  Angle -6: cl=116.50630950927734, cd=-113.63719177246094, cm=-15.61039924621582
  Angle -5: cl=115.54894256591797, cd=-111.16986083984375, cm=-14.33334732055664
  Angle -4: cl=114.5915756225586, cd=-108.7024917602539, cm=-13.05628490447998
  Angle -3: cl=113.6341552734375, cd=-106.23513793945312, cm=-11.779242515563965
  Angle -2: cl=112.67676544189453, cd=-103.76780700683594, cm=-10.502153396606445
  Angle -1: cl=111.71942901611328, cd=-101.30048370361328, cm=-9.225107192993164
  Angle 0: cl=110.76203155517578, cd=-98.83309936523438, cm=-7.948028087615967
  Angle 1: cl=109.80464935302734, cd=-96.36576843261719, cm=-6.671005725860596
  Angle 2: cl=108.84727478027344, cd=-93.8984146118164, cm=-5.393937587738037
  Angle 3: cl=107.88984680175781, cd=-91.4310302734375, cm=-4.116888523101807
  Angle 4: cl=106.93245697021484, cd=-88.96371459960938, cm=-2.839822292327881
  Angle 5: cl=105.9750747680664, cd=-86.49635314941406, cm=-1.5627455711364746
  Angle 6: cl=105.01766967773438, cd=-84.02902221679688, cm=-0.2857213616371155
  Angle 7: cl=104.06033325195312, cd=-81.56169128417969, cm=0.9913524985313416
  Angle 8: cl=103.10291290283203, cd=-79.09428405761719, cm=2.268425464630127
  Angle 9: cl=102.1455307006836, cd=-76.62692260742188, cm=3.5454764366149902
  Angle 10: cl=101.18816375732422, cd=-74.15958404541016, cm=4.822560787200928
Genotype [0.008903229515623149, 0.4491449336162592, 0.12800635536228233, -0.7709975202058379, 0.25223600067721214, -0.02180094841307002, 0.0771713271205911, -0.0031269273194504156, 0.003362532161346224, 7.979679749010515, 11.535352799199522]:
  Angle -10: cl=120.18791961669922, cd=-123.38323974609375, cm=-20.68061637878418
  Angle -9: cl=119.23050689697266, cd=-120.91586303710938, cm=-19.403545379638672
  Angle -8: cl=118.2730941772461, cd=-118.44853210449219, cm=-18.126489639282227
  Angle -7: cl=117.31574249267578, cd=-115.98116302490234, cm=-16.849411010742188
  Angle -6: cl=116.35834503173828, cd=-113.51385498046875, cm=-15.572372436523438
  Angle -5: cl=115.40094757080078, cd=-111.04644775390625, cm=-14.295271873474121
  Angle -4: cl=114.44356536865234, cd=-108.5791015625, cm=-13.01823616027832
  Angle -3: cl=113.48616790771484, cd=-106.11177062988281, cm=-11.741186141967773
  Angle -2: cl=112.52880096435547, cd=-103.64441680908203, cm=-10.464133262634277
  Angle -1: cl=111.5713882446289, cd=-101.17705535888672, cm=-9.187058448791504
  Angle 0: cl=110.61402130126953, cd=-98.709716796875, cm=-7.910007953643799
  Angle 1: cl=109.65660858154297, cd=-96.2423324584961, cm=-6.632930278778076
  Angle 2: cl=108.69922637939453, cd=-93.77499389648438, cm=-5.355894565582275
  Angle 3: cl=107.74185180664062, cd=-91.30766296386719, cm=-4.078807353973389
  Angle 4: cl=106.78447723388672, cd=-88.84031677246094, cm=-2.8017725944519043
  Angle 5: cl=105.82707977294922, cd=-86.37295532226562, cm=-1.52470064163208
  Angle 6: cl=104.86968231201172, cd=-83.90558624267578, cm=-0.24761728942394257
  Angle 7: cl=103.91231536865234, cd=-81.43824768066406, cm=1.0294337272644043
  Angle 8: cl=102.95494842529297, cd=-78.9709243774414, cm=2.3064703941345215
  Angle 9: cl=101.99755096435547, cd=-76.50354766845703, cm=3.583548069000244
  Angle 10: cl=101.04016876220703, cd=-74.03619384765625, cm=4.86060094833374
Genotype [0.009190236499835532, 0.44901649361040913, 0.12798408794736338, -0.7705534955019204, 0.2556037707837242, -0.021808329697939166, 0.07579877018379734, -0.003126921076702759, 0.003366669450273964, 8.053818184501324, 11.66313673130578]:
  Angle -10: cl=120.37262725830078, cd=-123.5337905883789, cm=-20.714784622192383
  Angle -9: cl=119.4152603149414, cd=-121.06644439697266, cm=-19.43770408630371
  Angle -8: cl=118.45783233642578, cd=-118.59908294677734, cm=-18.160646438598633
  Angle -7: cl=117.50043487548828, cd=-116.13172912597656, cm=-16.883604049682617
  Angle -6: cl=116.54302215576172, cd=-113.66437530517578, cm=-15.606546401977539
  Angle -5: cl=115.58570098876953, cd=-111.1970443725586, cm=-14.329482078552246
  Angle -4: cl=114.62830352783203, cd=-108.72967529296875, cm=-13.052419662475586
  Angle -3: cl=113.67090606689453, cd=-106.26237487792969, cm=-11.775373458862305
  Angle -2: cl=112.71349334716797, cd=-103.79498291015625, cm=-10.498316764831543
  Angle -1: cl=111.7561264038086, cd=-101.32763671875, cm=-9.22125244140625
  Angle 0: cl=110.79874420166016, cd=-98.86027526855469, cm=-7.944186687469482
