Experiment: Combination_Experiment_446
Generation: 54
Timestamp: 20231226_150625

Genotypes and their Fitness Values:
[0.00899918073134158, 0.44938615437194196, 0.12802705716441035, -0.7721488870403681, 0.2507224719347033, -0.021528160394356323, 0.07740422669028554, -0.0031399086777674536, 0.0033396116571907967, 7.832586729074088, 11.248053127651989] - Fitness: -1.1210288873643781
[0.009159753602470231, 0.4493211579009637, 0.12799451943482326, -0.7702109601275986, 0.2527537852937833, -0.02168260565612668, 0.0745697848606943, -0.003128743867106292, 0.0032167155905803105, 8.086595151846574, 11.66059969448343] - Fitness: -1.1214056442614475
[0.009121001700937915, 0.45182064187660176, 0.12802377319145908, -0.7714163191717105, 0.25088104822651836, -0.021678506365425898, 0.07906605520045996, -0.0031286091209914565, 0.003184367650199953, 8.03775067327182, 11.625715339279905] - Fitness: -1.1215043175125539
[0.00885715946217075, 0.4490909661642015, 0.1280058440688265, -0.7715033316332416, 0.25060864745252553, -0.021846799423877544, 0.07660920767187256, -0.0031336525984944387, 0.0028667193702993474, 7.910957205696405, 11.503228062232786] - Fitness: -1.119804201976692
[0.00909684332951937, 0.4534655825039029, 0.12804273971405639, -0.7721729280152012, 0.24904397315100574, -0.02172517095921675, 0.08032661950892475, -0.0031209247493007015, 0.0031276594152959245, 8.025990120343598, 11.655177117566918] - Fitness: -1.1216523997095262
[0.00906124560262199, 0.4504207440540673, 0.12803111784646842, -0.7710288262140707, 0.2507789000780612, -0.021565713060383983, 0.0793174589803061, -0.0031353934617448804, 0.003196219232865032, 9.85719703136555, 11.462257077266969] - Fitness: -1.1238969185014436
[0.008765995051919747, 0.4490975055363249, 0.12800881022068694, -0.7709536260574928, 0.2511774582784283, -0.02190592964676181, 0.07677017414460935, -0.0031233876195933476, 0.0033950540772853966, 7.9812731299732125, 11.559921306640398] - Fitness: -1.1204273983819792
[0.008993470295827389, 0.449403579934833, 0.12802848208504844, -0.7721536120079968, 0.2502977933042053, -0.021502308057686235, 0.07936178433858983, -0.0031400935575511407, 0.003315714299926831, 7.8268748422308665, 11.227105815569695] - Fitness: -1.121103660416804
[0.009179043713168059, 0.44936091337932915, 0.1279989263434967, -0.7702094461039537, 0.25477232123700944, -0.021723197926405848, 0.07173441044663677, -0.0031404605557330033, 0.003376434791111653, 8.085762828780489, 11.662755966081477] - Fitness: -1.12120740073466
[0.008805789764541008, 0.4517219388548982, 0.12803661341031844, -0.7723948931242863, 0.2490828980759952, -0.021717664750570208, 0.07988117897045013, -0.0031210588207840027, 0.003189175557402997, 7.927434575574952, 11.603676983205208] - Fitness: -1.1208357113018717
[0.008561273380120965, 0.4506424491699055, 0.12801760259363112, -0.7721125954690571, 0.2489890199351155, -0.021977832468964113, 0.0772065705026663, -0.0031239737153163295, 0.0033115656773684147, 7.920228980961747, 11.527362644176772] - Fitness: -1.1199124355277572
[0.009052538374466098, 0.44985708900048627, 0.1280281256646189, -0.7, 0.24908005838208752, -0.021712445557910583, 0.07883881123775581, -0.0031310410146938986, 0.0032697922136181853, 7.86425471376081, 11.342469939933405] - Fitness: -1.121448333666684
[0.00911374500524222, 0.44918728874672476, 0.12800898007338243, -0.7714462702458023, 0.2509089856124552, -0.021751420725685193, 0.07721452985392743, -0.003135539699585046, 0.002846088498746026, 7.915608183752299, 11.48292869131156] - Fitness: -1.1205200652005602
[0.009146941135056798, 0.449042896585055, 0.12800110452227226, -0.7714016503993315, 0.25257160467847106, -0.021850647866465914, 0.07620753018118498, -0.0031328494175448304, 0.0034154163021287813, 7.936205554673438, 11.488346683660822] - Fitness: -1.1210932121147095
[0.00889899257787962, 0.4490224920298042, 0.11, -0.7712204549054877, 0.2507515106931647, -0.021949998262639703, 0.0759772551155816, -0.003129317876484027, 0.0033805525172038754, 7.949360405192061, 11.525318947052183] - Fitness: -1.1389543069853987
[0.008591910070181447, 0.45153364448705735, 0.1280266073550328, -0.772399335115544, 0.24853898123298865, -0.021919287853050036, 0.07820363274283432, -0.0031227669480006146, 0.003258949303178437, 7.9233998483396135, 11.532793516949322] - Fitness: -1.1200618186512856
[0.009047433917331503, 0.44927153055259234, 0.12802247491910979, -0.7714345270873408, 0.25235369906767313, -0.021622985074850762, 0.07910209507671635, -0.003124490423423212, 0.0033998363425858094, 7.922796848407412, 11.41017018317006] - Fitness: -1.1209594547607413
[0.009050569405345786, 0.4494038790520743, 0.12801981760506292, -0.771509494179673, 0.25143540375639173, -0.021554394400034364, 0.07845062441485905, -0.0031403699567648345, 0.0033160399992684664, 7.908410932044722, 11.354866439005043] - Fitness: -1.1211941200031046
[0.008882092921660305, 0.4509248907216667, 0.12803261167655958, -0.7721059324821704, 0.24980489519962534, -0.021675397815244364, 0.07972288984409001, -0.0031214115244914123, 0.0032069050587052545, 7.9262810718147545, 11.633687843560605] - Fitness: -1.1210591600191266
[0.009125395678775187, 0.4490949822705924, 0.12800411204559817, -0.7714365722292152, 0.25096930957817354, -0.02181178778968148, 0.0767608605038376, -0.003126080388779497, 0.003273402943561525, 7.937926086602485, 11.486705105430264] - Fitness: -1.1212177826764143
[0.009150619652036129, 0.44925284152166833, 0.12799714407536655, -0.7702978804247591, 0.2527998687375041, -0.021699977591873504, 0.07708867951067415, -0.0031161257482620114, 0.003109558593302934, 8.094152554712768, 11.692783920552433] - Fitness: -1.1211113869975393
[0.0126, 0.4518066886287544, 0.12803408070951483, -0.7714521154546135, 0.25089938138336526, -0.02171808535181058, 0.08006931477828012, -0.0031141758902446135, 0.00312026664219102, 8.054207217060645, 11.675935776347043] - Fitness: -1.1295617419665152
[0.008933753607624741, 0.4509174227381633, 0.128030502072756, -0.7, 0.2512650577706367, -0.021745353612909548, 0.07988911749865607, -0.0031105729263439623, 0.003126993111439591, 8.029816350519866, 11.641706363708106] - Fitness: -1.120678724524196
[0.009094416313437286, 0.44904103292385134, 0.12801499906222497, -0.7721733600056033, 0.24926692235952363, -0.02186265959152483, 0.07720299874357062, -0.003130771753006425, 0.003382886584246766, 7.830525718338394, 11.334862121987449] - Fitness: -1.1213751960969096
[0.009173203545866553, 0.4490438284156568, 0.1279941572522959, -0.7710157955961956, 0.2542239458379447, -0.021844642003936453, 0.07570979589999216, -0.003133888249814033, 0.003431681161069789, 7.98904547284096, 11.565088964497512] - Fitness: -1.1209594703259538
[0.009179043713168059, 0.4493609133793292, 0.1279989263434967, -0.7702094461039537, 0.25477232123700944, -0.021723197926405848, 0.07173441044663677, -0.0031404605557330033, 0.0033764347911116525, 8.085762828780489, 11.662755966081477] - Fitness: -1.12120740073466
[0.009136456268872191, 0.44930413167564465, 0.12800338577850562, -0.7702755403315098, 0.2523178542917413, -0.02167630926184487, 0.07774936375496486, -0.003114180685477283, 0.0031098126671491146, 8.090903165188863, 11.67832681385773] - Fitness: -1.1211973375739057
[0.009205907625188088, 0.44908094527381887, 0.12796557439929493, -0.7703050531985676, 0.25341648818897744, -0.021754162184393203, 0.073707183452188, -0.0031290371696248535, 0.003109177482533663, 8.100689156906896, 11.71940012464599] - Fitness: -1.1211853029244723
[0.009147075823370179, 0.4492648305296433, 0.12800516337623377, -0.7701927320233355, 0.25325840435142905, -0.021725296018141084, 0.07748999595121639, -0.003113725269811583, 0.003236258510764029, 8.097866067064636, 11.697851622912225] - Fitness: -1.1211633990459666
[0.00912211909632232, 0.44950657280766804, 0.1280170831320974, -0.770318682859439, 0.25279672493423955, -0.02165678138607456, 0.07859920571936195, -0.0031204106801696885, 0.003147153105929116, 8.091183795762177, 11.675980719056142] - Fitness: -1.1211589494934684
[0.009131237638972448, 0.44930887038910694, 0.12800928791990457, -0.770307325758917, 0.252772734105129, -0.02168669182146369, 0.0783940283974143, -0.0031108046575383493, 0.003109600938943964, 8.092779730837979, 11.68790913074423] - Fitness: -1.1210243578137609
[0.009161035443538286, 0.44913059364818997, 0.1279873238504618, -0.7707379119429617, 0.25538157858415367, -0.02169576665531825, 0.07625328128271701, -0.0031389371738408346, 0.003390383646723989, 8.014444957422683, 11.665167618108399] - Fitness: -1.1210163220951148
[0.009159541811025441, 0.4491838964540869, 0.1280069175018367, -0.7700963133691385, 0.25524111684623346, -0.02177288487609129, 0.07771408900382631, -0.0031144568662895174, 0.0034563519701473087, 8.095459638943582, 11.70256059281743] - Fitness: -1.121006537994892
[0.009171864726782036, 0.4491759062907039, 0.12798778152065798, -0.7703313905646332, 0.2535228904061483, -0.02173548008691645, 0.07609765314423808, -0.0031190433424391046, 0.003109177482533663, 8.099026638998623, 11.714469580594486] - Fitness: -1.120983772614388
[0.009171864726782036, 0.4491759062907039, 0.12798778152065798, -0.7703313905646332, 0.2535228904061483, -0.02173548008691645, 0.07609765314423808, -0.0031190433424391046, 0.003109177482533663, 8.099026638998623, 11.714469580594486] - Fitness: -1.120983772614388
[0.009209172302943328, 0.4491909103222127, 0.12799125397535716, -0.7702064031425665, 0.25629294223533816, -0.021799638019157408, 0.07507886766235419, -0.0031380117329646816, 0.0034386684163163197, 8.09502371451229, 11.696944086419013] - Fitness: -1.1209673229411774
[0.008879272076790594, 0.4494029817003504, 0.12804581104501944, -0.7734418476646444, 0.2480225723998326, -0.02139813537298997, 0.0811841041860514, -0.003139540759123754, 0.0033150629012435595, 7.663802662603155, 10.971584568698999] - Fitness: -1.1209282630759003
[0.009197879753468056, 0.4491140407958525, 0.12798050611906397, -0.7702966242177398, 0.2561819965038723, -0.02172455160417089, 0.07589922391790216, -0.003136831117967734, 0.0033677763232227063, 8.070886300999863, 11.653646565379482] - Fitness: -1.1208398613529205
[0.00897588339774354, 0.4493691281466229, 0.12803592350809267, -0.7722134672442793, 0.25028654093266134, -0.02152186400007451, 0.0805838055845561, -0.003125345496138445, 0.003232708733759601, 7.836894742416378, 11.265780247026292] - Fitness: -1.1208203831415824
[0.008729775175453616, 0.4555440234142407, 0.1280671287813404, -0.7736896635247363, 0.2465138070734179, -0.021655837081436702, 0.08269041282359044, -0.0031173364950798955, 0.0030221756193235406, 7.9376687515400155, 11.557232444425797] - Fitness: -1.120787649268546
[0.009024189058220014, 0.44935220136975906, 0.1280309797396293, -0.7715992770340967, 0.2514185251990757, -0.021583728313616782, 0.08028365628380849, -0.0031182478646457905, 0.0031915316500176214, 7.92344078232299, 11.412878086189938] - Fitness: -1.1207708747728733
[0.009225728367486065, 0.4490456920768604, 0.1279802627123432, -0.7702440859899238, 0.25752862815689215, -0.021832630278877538, 0.07471432733760652, -0.0031359659143524385, 0.003464210878951804, 8.094725309176004, 11.718573526170886] - Fitness: -1.120707145034328
[0.009120800379172959, 0.4493183478160315, 0.12802109220270252, -0.7703708966137317, 0.2536824937319045, -0.021707456940701322, 0.07968335768231319, -0.0031040526016604814, 0.003109177482533663, 8.096532862136213, 11.70707376451723] - Fitness: -1.1206812981173264
[0.008731343329220301, 0.4492150956190094, 0.12801038084743316, -0.770971322952053, 0.249730424469252, -0.021874514371495297, 0.07682432513881925, -0.003124644479664666, 0.003314255613648478, 7.9805482700791295, 11.554130391199076] - Fitness: -1.1206130679060442
[0.00875874556581698, 0.4507608105459171, 0.1280049740417492, -0.7710423354494035, 0.2507722439376403, -0.021904053662226163, 0.07613734547273775, -0.0031411703590617027, 0.0033341448078007393, 7.9776297185578215, 11.55023960789859] - Fitness: -1.1204317299848638
[0.008653183450302412, 0.4533160351213611, 0.1280446168778362, -0.7729728144085184, 0.247638903828735, -0.021802198621221888, 0.08019775722317038, -0.0031203534133691837, 0.003153716554798483, 7.929741583095348, 11.543655262494422] - Fitness: -1.1203740015371024
[0.009258840496571542, 0.44875525558615603, 0.12795828018631522, -0.7703194516846383, 0.26, -0.021898614798317794, 0.07398524668811121, -0.0031318742771279514, 0.003515295804222772, 8.094128498503434, 11.761832405674628] - Fitness: -1.1202009643138824
[0.009095265770284584, 0.44924490458326805, 0.12801001140082569, -0.7714794752713476, 0.2510883475279631, -0.021681384572601062, 0.07754038210490077, -0.0031384961641922242, 0.0025, 7.909003845356667, 11.494379504633526] - Fitness: -1.1198950554594946
[0.0085, 0.449075321876582, 0.12801225030633562, -0.7709173673902052, 0.2510781285113616, -0.02194096098646657, 0.0769588716780717, -0.0031181316143167764, 0.003420831076692852, 7.986782431389071, 11.579070413734536] - Fitness: -1.1196950221502677
[0.0085, 0.44886005853560174, 0.12799959307082776, -0.7715391161760827, 0.24988909733936915, -0.02209492170079226, 0.07521244602233024, -0.0031263872499477604, 0.0034167984257483684, 7.913887246206013, 11.516500898631673] - Fitness: -1.1196255123942953

Detailed Results for Each Genotype:
Genotype [0.00899918073134158, 0.44938615437194196, 0.12802705716441035, -0.7721488870403681, 0.2507224719347033, -0.021528160394356323, 0.07740422669028554, -0.0031399086777674536, 0.0033396116571907967, 7.832586729074088, 11.248053127651989]:
  Angle -10: cl=120.5377426147461, cd=-123.65748596191406, cm=-20.771087646484375
  Angle -9: cl=119.58038330078125, cd=-121.1901626586914, cm=-19.494062423706055
  Angle -8: cl=118.6230239868164, cd=-118.7228012084961, cm=-18.216978073120117
  Angle -7: cl=117.6656265258789, cd=-116.25545501708984, cm=-16.939943313598633
  Angle -6: cl=116.70823669433594, cd=-113.78807830810547, cm=-15.662860870361328
  Angle -5: cl=115.7508316040039, cd=-111.32072448730469, cm=-14.385814666748047
  Angle -4: cl=114.79341888427734, cd=-108.85340118408203, cm=-13.108770370483398
  Angle -3: cl=113.83605194091797, cd=-106.38602447509766, cm=-11.831686019897461
  Angle -2: cl=112.87870788574219, cd=-103.9187240600586, cm=-10.554637908935547
  Angle -1: cl=111.92130279541016, cd=-101.45136260986328, cm=-9.27756404876709
  Angle 0: cl=110.96392059326172, cd=-98.9840087890625, cm=-8.000521659851074
  Angle 1: cl=110.00653076171875, cd=-96.51664733886719, cm=-6.723438739776611
  Angle 2: cl=109.04912567138672, cd=-94.04925537109375, cm=-5.446370601654053
  Angle 3: cl=108.09174346923828, cd=-91.58199310302734, cm=-4.169338703155518
  Angle 4: cl=107.13435363769531, cd=-89.11454772949219, cm=-2.8922314643859863
  Angle 5: cl=106.1769790649414, cd=-86.64723205566406, cm=-1.6152024269104004
  Angle 6: cl=105.2196044921875, cd=-84.17985534667969, cm=-0.33809906244277954
  Angle 7: cl=104.2622299194336, cd=-81.7125244140625, cm=0.9389175772666931
  Angle 8: cl=103.30481719970703, cd=-79.24517822265625, cm=2.215965747833252
  Angle 9: cl=102.34748077392578, cd=-76.77783203125, cm=3.4930100440979004
  Angle 10: cl=101.39006805419922, cd=-74.31051635742188, cm=4.7701029777526855
Genotype [0.009159753602470231, 0.4493211579009637, 0.12799451943482326, -0.7702109601275986, 0.2527537852937833, -0.02168260565612668, 0.0745697848606943, -0.003128743867106292, 0.0032167155905803105, 8.086595151846574, 11.66059969448343]:
  Angle -10: cl=120.60784149169922, cd=-123.68675231933594, cm=-20.780080795288086
  Angle -9: cl=119.65045928955078, cd=-121.21937561035156, cm=-19.502992630004883
  Angle -8: cl=118.69303131103516, cd=-118.75204467773438, cm=-18.2259578704834
  Angle -7: cl=117.73566436767578, cd=-116.28465270996094, cm=-16.948862075805664
  Angle -6: cl=116.77828216552734, cd=-113.81735229492188, cm=-15.671832084655762
  Angle -5: cl=115.8208999633789, cd=-111.34996795654297, cm=-14.394737243652344
  Angle -4: cl=114.8635025024414, cd=-108.88261413574219, cm=-13.117696762084961
  Angle -3: cl=113.90612030029297, cd=-106.41521453857422, cm=-11.840611457824707
  Angle -2: cl=112.9487533569336, cd=-103.94791412353516, cm=-10.563576698303223
  Angle -1: cl=111.99134063720703, cd=-101.48057556152344, cm=-9.286510467529297
  Angle 0: cl=111.03400421142578, cd=-99.01322937011719, cm=-8.009455680847168
  Angle 1: cl=110.07655334472656, cd=-96.54586029052734, cm=-6.732405185699463
  Angle 2: cl=109.11922454833984, cd=-94.07855224609375, cm=-5.4553704261779785
  Angle 3: cl=108.1617660522461, cd=-91.61113739013672, cm=-4.178273677825928
  Angle 4: cl=107.20445251464844, cd=-89.143798828125, cm=-2.901207447052002
  Angle 5: cl=106.24706268310547, cd=-86.67645263671875, cm=-1.624152660369873
  Angle 6: cl=105.28963470458984, cd=-84.20912170410156, cm=-0.3471274971961975
  Angle 7: cl=104.33226776123047, cd=-81.74175262451172, cm=0.9299587607383728
  Angle 8: cl=103.37488555908203, cd=-79.27442932128906, cm=2.206998348236084
  Angle 9: cl=102.41747283935547, cd=-76.80705261230469, cm=3.4840683937072754
  Angle 10: cl=101.46012115478516, cd=-74.33972930908203, cm=4.761149883270264
Genotype [0.009121001700937915, 0.45182064187660176, 0.12802377319145908, -0.7714163191717105, 0.25088104822651836, -0.021678506365425898, 0.07906605520045996, -0.0031286091209914565, 0.003184367650199953, 8.03775067327182, 11.625715339279905]:
  Angle -10: cl=120.80925750732422, cd=-123.85761260986328, cm=-20.825529098510742
  Angle -9: cl=119.85187530517578, cd=-121.39024353027344, cm=-19.54847526550293
  Angle -8: cl=118.89446258544922, cd=-118.92288970947266, cm=-18.271421432495117
  Angle -7: cl=117.93708038330078, cd=-116.45551300048828, cm=-16.994333267211914
  Angle -6: cl=116.97968292236328, cd=-113.98817443847656, cm=-15.717286109924316
  Angle -5: cl=116.0223159790039, cd=-111.52082824707031, cm=-14.440217971801758
  Angle -4: cl=115.06497192382812, cd=-109.05349731445312, cm=-13.163175582885742
  Angle -3: cl=114.10747528076172, cd=-106.58611297607422, cm=-11.886116981506348
  Angle -2: cl=113.150146484375, cd=-104.11881256103516, cm=-10.609064102172852
  Angle -1: cl=112.19271087646484, cd=-101.6513900756836, cm=-9.331972122192383
  Angle 0: cl=111.23535919189453, cd=-99.18402099609375, cm=-8.054910659790039
  Angle 1: cl=110.2779541015625, cd=-96.71672058105469, cm=-6.777884006500244
  Angle 2: cl=109.32059478759766, cd=-94.24935150146484, cm=-5.500786304473877
  Angle 3: cl=108.36321258544922, cd=-91.78202819824219, cm=-4.223747730255127
  Angle 4: cl=107.40585327148438, cd=-89.31468200683594, cm=-2.9467015266418457
  Angle 5: cl=106.4484634399414, cd=-86.84735870361328, cm=-1.6696438789367676
  Angle 6: cl=105.49105072021484, cd=-84.37996673583984, cm=-0.39255577325820923
  Angle 7: cl=104.53369140625, cd=-81.91261291503906, cm=0.8844942450523376
  Angle 8: cl=103.57622528076172, cd=-79.44523620605469, cm=2.1615347862243652
  Angle 9: cl=102.618896484375, cd=-76.9779052734375, cm=3.438601016998291
  Angle 10: cl=101.6614761352539, cd=-74.51052856445312, cm=4.7156805992126465
Genotype [0.00885715946217075, 0.4490909661642015, 0.1280058440688265, -0.7715033316332416, 0.25060864745252553, -0.021846799423877544, 0.07660920767187256, -0.0031336525984944387, 0.0028667193702993474, 7.910957205696405, 11.503228062232786]:
  Angle -10: cl=119.77928161621094, cd=-123.08839416503906, cm=-20.61177635192871
  Angle -9: cl=118.82188415527344, cd=-120.62104034423828, cm=-19.33469581604004
  Angle -8: cl=117.864501953125, cd=-118.15372467041016, cm=-18.057666778564453
  Angle -7: cl=116.90714263916016, cd=-115.68634796142578, cm=-16.780607223510742
  Angle -6: cl=115.94970703125, cd=-113.21900177001953, cm=-15.503552436828613
  Angle -5: cl=114.99229431152344, cd=-110.75162506103516, cm=-14.22648811340332
  Angle -4: cl=114.03495025634766, cd=-108.28429412841797, cm=-12.949411392211914
  Angle -3: cl=113.07756805419922, cd=-105.81695556640625, cm=-11.672362327575684
  Angle -2: cl=112.12015533447266, cd=-103.34956359863281, cm=-10.395289421081543
  Angle -1: cl=111.16275024414062, cd=-100.88224029541016, cm=-9.118243217468262
  Angle 0: cl=110.20537567138672, cd=-98.41487121582031, cm=-7.841193675994873
  Angle 1: cl=109.24800109863281, cd=-95.94749450683594, cm=-6.564110279083252
  Angle 2: cl=108.29056549072266, cd=-93.48014831542969, cm=-5.287048816680908
  Angle 3: cl=107.33320617675781, cd=-91.01280975341797, cm=-4.010005474090576
  Angle 4: cl=106.3758316040039, cd=-88.54541778564453, cm=-2.7329020500183105
  Angle 5: cl=105.41844940185547, cd=-86.07804870605469, cm=-1.45585298538208
  Angle 6: cl=104.4610366821289, cd=-83.61075592041016, cm=-0.17884401977062225
  Angle 7: cl=103.5036849975586, cd=-81.1434555053711, cm=1.098212718963623
  Angle 8: cl=102.54629516601562, cd=-78.67605590820312, cm=2.3753113746643066
  Angle 9: cl=101.5888900756836, cd=-76.20870208740234, cm=3.652346134185791
  Angle 10: cl=100.63152313232422, cd=-73.74134063720703, cm=4.92944860458374
Genotype [0.00909684332951937, 0.4534655825039029, 0.12804273971405639, -0.7721729280152012, 0.24904397315100574, -0.02172517095921675, 0.08032661950892475, -0.0031209247493007015, 0.0031276594152959245, 8.025990120343598, 11.655177117566918]:
  Angle -10: cl=120.97869110107422, cd=-123.99552917480469, cm=-20.86945915222168
  Angle -9: cl=120.02127838134766, cd=-121.5281982421875, cm=-19.59238624572754
  Angle -8: cl=119.06389617919922, cd=-119.06084442138672, cm=-18.315317153930664
  Angle -7: cl=118.10649871826172, cd=-116.59349822998047, cm=-17.03830337524414
  Angle -6: cl=117.14911651611328, cd=-114.12615203857422, cm=-15.761209487915039
  Angle -5: cl=116.19172668457031, cd=-111.65880584716797, cm=-14.484170913696289
  Angle -4: cl=115.23432922363281, cd=-109.1914291381836, cm=-13.207122802734375
  Angle -3: cl=114.27693939208984, cd=-106.72406768798828, cm=-11.930052757263184
  Angle -2: cl=113.31958770751953, cd=-104.25675964355469, cm=-10.653005599975586
  Angle -1: cl=112.36219024658203, cd=-101.7894287109375, cm=-9.375929832458496
  Angle 0: cl=111.40476989746094, cd=-99.32202911376953, cm=-8.098851203918457
  Angle 1: cl=110.44742584228516, cd=-96.85472869873047, cm=-6.821804523468018
  Angle 2: cl=109.4900131225586, cd=-94.38732147216797, cm=-5.544754505157471
  Angle 3: cl=108.53263092041016, cd=-91.91996765136719, cm=-4.2676777839660645
  Angle 4: cl=107.57527923583984, cd=-89.45270538330078, cm=-2.9906582832336426
  Angle 5: cl=106.61788177490234, cd=-86.98532104492188, cm=-1.7136006355285645
  Angle 6: cl=105.66048431396484, cd=-84.51789855957031, cm=-0.4365144371986389
  Angle 7: cl=104.70308685302734, cd=-82.05056762695312, cm=0.8405470252037048
  Angle 8: cl=103.7457046508789, cd=-79.583251953125, cm=2.1175875663757324
  Angle 9: cl=102.78829956054688, cd=-77.11589050292969, cm=3.394681453704834
  Angle 10: cl=101.83092498779297, cd=-74.64851379394531, cm=4.6717352867126465
Genotype [0.00906124560262199, 0.4504207440540673, 0.12803111784646842, -0.7710288262140707, 0.2507789000780612, -0.021565713060383983, 0.0793174589803061, -0.0031353934617448804, 0.003196219232865032, 9.85719703136555, 11.462257077266969]:
  Angle -10: cl=122.37347412109375, cd=-125.03827667236328, cm=-21.066783905029297
  Angle -9: cl=121.41609954833984, cd=-122.57091522216797, cm=-19.789724349975586
  Angle -8: cl=120.458740234375, cd=-120.10358428955078, cm=-18.51264190673828
  Angle -7: cl=119.5013656616211, cd=-117.63621520996094, cm=-17.2356014251709
  Angle -6: cl=118.54396057128906, cd=-115.16889190673828, cm=-15.958555221557617
  Angle -5: cl=117.5865707397461, cd=-112.70149230957031, cm=-14.681473731994629
  Angle -4: cl=116.62915802001953, cd=-110.2341537475586, cm=-13.404415130615234
  Angle -3: cl=115.67179107666016, cd=-107.76681518554688, cm=-12.12736988067627
  Angle -2: cl=114.71440887451172, cd=-105.29947662353516, cm=-10.850286483764648
  Angle -1: cl=113.75700378417969, cd=-102.83210754394531, cm=-9.573222160339355
  Angle 0: cl=112.79964447021484, cd=-100.3647689819336, cm=-8.296174049377441
  Angle 1: cl=111.84226989746094, cd=-97.89741516113281, cm=-7.0191264152526855
  Angle 2: cl=110.88488006591797, cd=-95.4300308227539, cm=-5.742054462432861
  Angle 3: cl=109.9275131225586, cd=-92.96271514892578, cm=-4.46499490737915
  Angle 4: cl=108.9701156616211, cd=-90.49535369873047, cm=-3.1879401206970215
  Angle 5: cl=108.01268768310547, cd=-88.02799987792969, cm=-1.9108872413635254
  Angle 6: cl=107.05529022216797, cd=-85.5606460571289, cm=-0.6338220238685608
  Angle 7: cl=106.09791564941406, cd=-83.09332275390625, cm=0.6432365775108337
  Angle 8: cl=105.14053344726562, cd=-80.62588500976562, cm=1.9203181266784668
  Angle 9: cl=104.18314361572266, cd=-78.1585693359375, cm=3.1973795890808105
  Angle 10: cl=103.22576904296875, cd=-75.69121551513672, cm=4.474427700042725
Genotype [0.008765995051919747, 0.4490975055363249, 0.12800881022068694, -0.7709536260574928, 0.2511774582784283, -0.02190592964676181, 0.07677017414460935, -0.0031233876195933476, 0.0033950540772853966, 7.9812731299732125, 11.559921306640398]:
  Angle -10: cl=120.03575897216797, cd=-123.26260375976562, cm=-20.647249221801758
  Angle -9: cl=119.07836151123047, cd=-120.79523468017578, cm=-19.370187759399414
  Angle -8: cl=118.12100982666016, cd=-118.32789611816406, cm=-18.0931339263916
  Angle -7: cl=117.1635971069336, cd=-115.86055755615234, cm=-16.816104888916016
  Angle -6: cl=116.20621490478516, cd=-113.39320373535156, cm=-15.53903579711914
  Angle -5: cl=115.24883270263672, cd=-110.92584991455078, cm=-14.261964797973633
  Angle -4: cl=114.29145050048828, cd=-108.4584732055664, cm=-12.984885215759277
  Angle -3: cl=113.33407592773438, cd=-105.99111938476562, cm=-11.707839965820312
  Angle -2: cl=112.37667083740234, cd=-103.52376556396484, cm=-10.430779457092285
  Angle -1: cl=111.4192886352539, cd=-101.05642700195312, cm=-9.153730392456055
  Angle 0: cl=110.46192169189453, cd=-98.5890884399414, cm=-7.8766608238220215
