Experiment: Combination_Experiment_446
Generation: 41
Timestamp: 20231226_150425

Genotypes and their Fitness Values:
[0.008851410249807286, 0.45007101870268285, 0.12809174427815634, -0.7695210291803909, 0.24429178387339734, -0.02144298649369404, 0.07940429444123218, -0.0031606916640775275, 0.0034595239922510994, 8.10005823837952, 11.661810368088545] - Fitness: -1.1241435675180884
[0.009014760569973487, 0.4518063754744662, 0.1279909594565865, -0.7702419337712242, 0.24453691488882565, -0.02125016464526732, 0.08159155609697974, -0.0031761614600022206, 0.003204145125437584, 8.098313077782809, 11.696808430710949] - Fitness: -1.1246007474136714
[0.009070435566718844, 0.4492110189467676, 0.1281161531232553, -0.7697842105926691, 0.24409232421540256, -0.021436441682112096, 0.0786808881169305, -0.003157757859373088, 0.003430443943419763, 8.098979569527456, 11.642220977949304] - Fitness: -1.1247781271476023
[0.009259451973934563, 0.44863792210552994, 0.1279979255629014, -0.7703331988836415, 0.2442745768738504, -0.019283621492915265, 0.07586933449631093, -0.0031434211440543635, 0.003471436705887263, 8.088552514566063, 11.760223109441256] - Fitness: -1.1291919303465385
[0.009082944673125839, 0.4518339934782223, 0.12811421915293986, -0.8222909005217096, 0.24466320050473206, -0.02107943406394192, 0.08134743557933986, -0.003174536077083675, 0.0027983467451564133, 8.099784340360273, 11.63575347447346] - Fitness: -1.1239684928885325
[0.008818903649407007, 0.4505810090775837, 0.1279656135181979, -0.7707355245127472, 0.24436279246080211, -0.02129333286097978, 0.07968952150794598, -0.0031624561111803706, 0.0033292216079080124, 8.103882651659397, 11.6891190407086] - Fitness: -1.124186684235414
[0.008909199095719945, 0.4498080895698428, 0.12814844257180086, -0.7693103937804924, 0.24409325715076274, -0.02146069081078067, 0.09568000281816384, -0.0031574258621789855, 0.003399302558823907, 8.097335674956357, 11.628831140677569] - Fitness: -1.124265293691297
[0.00906821243086893, 0.4513885417087745, 0.12809155385029164, -0.8481939336811397, 0.24452639815475927, -0.021195191435189886, 0.08006125978439202, -0.003166528020626235, 0.0029475201177346197, 8.100759955646033, 11.646628062634411] - Fitness: -1.124001695783958
[0.00918972903750236, 0.44934186299514195, 0.12827625542481236, -0.8207943514248373, 0.24399820309396636, -0.02135668286278948, 0.08123165967923458, -0.0031715941933736875, 0.003463930658659143, 8.098809836146625, 11.396922919659513] - Fitness: -1.1248343427831617
[0.00895704927057247, 0.45040861398206966, 0.1280188826303159, -0.8226167545420522, 0.24444903477501867, -0.021290170658619163, 0.08003731089629065, -0.0031657222777632422, 0.0032228508746404145, 8.100704763384545, 11.677926555956894] - Fitness: -1.1242745321572725
[0.00918777379484679, 0.4510369953063905, 0.1285647368793313, -0.7704736097086313, 0.245537726178998, -0.021029746560076914, 0.08143355841131589, -0.0031770270740694656, 0.0028760299501868073, 8.096931128363412, 11.718496533742599] - Fitness: -1.12410859477346
[0.008834283164555538, 0.4503014547113919, 0.12794687092970686, -0.7709250361447295, 0.24425291655621312, -0.021280808997412054, 0.07942657440379747, -0.0031608681400997424, 0.003368372288507869, 8.104854948539046, 11.68734881360982] - Fitness: -1.1243790726573113
[0.008744963663055865, 0.4502808819975871, 0.12833880195269864, -0.768745921136575, 0.2439455928976732, -0.02108446165442445, 0.10886074133412084, -0.0031665152237763386, 0.0031145454951240466, 8.102539689855154, 11.496093516960329] - Fitness: -1.1236981812491387
[0.008785110236774162, 0.4505283942816751, 0.12812974342096156, -0.7692504325271563, 0.24444107909857044, -0.02127798935122869, 0.08069954341767666, -0.0031680476024337203, 0.0034191686014463972, 8.103498142074454, 11.542986581411022] - Fitness: -1.1239063159589038
[0.009168559940326204, 0.4491488951481718, 0.1281687485526258, -0.7691092819138379, 0.2444740010267187, -0.021763845570451718, 0.07771180558292079, -0.0031531038625184247, 0.0034974777595992187, 8.092326978984856, 11.638073460985007] - Fitness: -1.1244007599700745
[0.009075339713047484, 0.45009727196599447, 0.12803792911474585, -0.7697248479729943, 0.24430718993533457, -0.021654075376651302, 0.07702527100539414, -0.0031484724735602555, 0.0034609419016310757, 8.09849207798059, 11.70370823271157] - Fitness: -1.1244286675780348
[0.00907842542034356, 0.4512215382038075, 0.12802622138336656, -0.7703151776861796, 0.24427443857473255, -0.02125706047011624, 0.07916180325479757, -0.0031611184526138154, 0.0027816580501750336, 8.102596029486774, 11.662155016957843] - Fitness: -1.1238448256573945
[0.008975925226814202, 0.4511257770868344, 0.1279708071115193, -0.7703361382174662, 0.24424855406066162, -0.021328983562706058, 0.07917980493809135, -0.0031606495278928386, 0.0033171743118216314, 8.102942195035368, 11.688479824984398] - Fitness: -1.1245414062933778
[0.008816153239306878, 0.45013394582811384, 0.12809306669107878, -0.7697154885161632, 0.24415074898090974, -0.021284001834891347, 0.08155454537589266, -0.003171808743660294, 0.0035408068476577067, 8.103641968670805, 11.516255755171253] - Fitness: -1.1243641615799593
[0.00894438625380446, 0.4504741848713839, 0.12809594820006273, -0.7696209071107363, 0.24424114306345038, -0.02139051542227622, 0.09098385391110247, -0.0031636710614533978, 0.0033342500810284656, 8.097661475898509, 11.651490237355361] - Fitness: -1.1243771498751443
[0.009027115374710928, 0.44951868860125743, 0.12820326424512127, -0.7688488319098044, 0.24425487705491616, -0.021531145095751138, 0.07905326296051329, -0.0031597465598933493, 0.0034417157894967433, 8.095788695710056, 11.63448688064399] - Fitness: -1.12436266565106
[0.008987779039998145, 0.4509550351380079, 0.1280310770788039, -0.7703610046772029, 0.24429269032719436, -0.021284346847255407, 0.07861134710250288, -0.0031569066899495785, 0.0028003680986833195, 8.10404602153369, 11.66049544263593] - Fitness: -1.1235248757359249
[0.009035321177450307, 0.4486566877829647, 0.1282530867236693, -0.7687449602369565, 0.2436982665050317, -0.021555303988122918, 0.09421921338105196, -0.0031477439336678736, 0.0032929807327981156, 8.099093758513725, 11.500845123647576] - Fitness: -1.124050416685042
[0.009012893757903857, 0.4470237013641334, 0.1280049427222001, -0.7702582308667867, 0.2444778254918864, -0.021356299630503423, 0.08048955275306144, -0.0031693531355835875, 0.003309450532158256, 8.097839590154987, 11.69802631303297] - Fitness: -1.124881722436613
[0.009008051104174533, 0.4498893476007252, 0.12813121012684275, -0.7696941510256918, 0.24397866674935728, -0.021397411247125138, 0.08855410106892031, -0.0031486280540649926, 0.0029117630057659155, 8.101944427602472, 11.616836823602256] - Fitness: -1.1236228456743027
[0.008917672212075274, 0.45010487950538663, 0.1279405785939185, -0.7704774448868291, 0.24381601281841558, -0.02144721193886416, 0.07556217819975877, -0.0031373816297287655, 0.0034867180913977025, 8.109885870914209, 11.67598691639457] - Fitness: -1.1244495954113565
[0.009300820750657485, 0.4485051427402996, 0.1291725175609737, -0.7704567729673046, 0.24643910764047852, -0.021302487418023305, 0.07770421527443637, -0.0031567394001758343, 0.0034400748754670183, 8.095578156225407, 11.87523488712916] - Fitness: -1.1244327464149573
[0.008902583486717379, 0.4503492645235301, 0.12800065555386309, -0.7710279242367537, 0.24457986232182202, -0.0211991469792414, 0.08173624603082022, -0.0031758625244645, 0.0032075068824733355, 8.099367148162539, 11.684292767290614] - Fitness: -1.1244141184280807
[0.00918045138036229, 0.45009220027306635, 0.12810282946196408, -0.7692231166971046, 0.2446346413466139, -0.02179198433517606, 0.07800066620915105, -0.0031558663694479156, 0.003443757775119991, 8.090896216024843, 11.722189110256236] - Fitness: -1.1244118687237845
[0.009212775591935403, 0.4495574673458873, 0.12852130203606407, -0.7668279457355449, 0.24455430148088653, -0.021294969443701947, 0.0815893224401868, -0.0031762461974154752, 0.003305210906976276, 8.095849369608459, 11.282780439061069] - Fitness: -1.1242019856029657
[0.009038747946355109, 0.450497638169879, 0.12804622324499515, -0.9, 0.24425279345481368, -0.021426706177685818, 0.07748890819449632, -0.0031505119077113565, 0.003245866862891033, 8.102711186217556, 11.668377238956312] - Fitness: -1.1240654063299598
[0.009330065774299387, 0.44892787100727094, 0.1282525698362577, -0.7688283499123847, 0.24354943827449807, -0.02148669758862294, 0.07793958250420005, -0.003151956638724441, 0.0029383405603731066, 8.102708286676231, 11.376843388135967] - Fitness: -1.124056788005047
[0.008838824779550919, 0.4484758989667605, 0.12825343131527706, -0.7686893671200045, 0.24379748532538748, -0.02160104158778957, 0.10507230063228658, -0.0031449354636301627, 0.0035294075144147886, 8.096684073072055, 11.583512947321982] - Fitness: -1.1240402857594876
[0.009382290132977656, 0.44862959489086707, 0.12827240091667075, -0.7682555425447519, 0.24486470321651058, -0.022217989857626776, 0.0750678272126532, -0.0031396900267152777, 0.0034614750503275714, 8.083123233248319, 11.721400359769973] - Fitness: -1.1239930118905035
[0.00922036154777486, 0.4510867761666175, 0.1282046902216101, -0.7695931175396102, 0.24490796440941082, -0.0213959475359183, 0.08037900318660263, -0.0031702073246852435, 0.0028845900201310286, 8.091949159172577, 11.656962722798925] - Fitness: -1.1239359924740862
[0.00911240915763966, 0.4527248970171178, 0.12815954975823635, -0.7704848342028492, 0.24493680520467762, -0.020847919321445987, 0.08391978716923557, -0.0031905521899985535, 0.0025, 8.097833109788748, 11.61400429815156] - Fitness: -1.123899719198441
[0.009029374079786594, 0.4496480284967337, 0.12811092228769305, -0.7692994950154768, 0.24466506093405024, -0.021837461630408006, 0.0770832392886599, -0.0031488467650075203, 0.0034749411893004673, 8.093312869436371, 11.719423153053047] - Fitness: -1.1238881210574811
[0.008932216928664916, 0.451122337262184, 0.1280702958706567, -0.7701020400123917, 0.24469101764979037, -0.02134423623738292, 0.08026994487302955, -0.0031671571437894997, 0.0031288101711825413, 8.098608424990925, 11.680760570870419] - Fitness: -1.123851468020107
[0.008788144619109945, 0.4511401178099672, 0.12800309869517995, -0.7703565012487825, 0.24458254426998016, -0.02131838058811523, 0.080215415716243, -0.003165632053341628, 0.003250920246708298, 8.1019380579001, 11.692659494906165] - Fitness: -1.1238015808217816
[0.009328526229873353, 0.4487383581963594, 0.13, -0.7704971990302996, 0.24790611384853434, -0.021031443208513398, 0.07819014110085792, -0.0031606676178706377, 0.003351027403697324, 8.099968916177943, 11.945641654298615] - Fitness: -1.1237296710574731
[0.0085, 0.4511756789055337, 0.12786870434422654, -0.770865423721564, 0.24436559751035972, -0.02126666928957985, 0.08010635740266991, -0.003162581872445884, 0.003495140397759811, 8.108597323718449, 11.716457342977659] - Fitness: -1.1236871749659516
[0.009131671530535585, 0.45020258124697504, 0.1281125877095456, -0.7696793334795262, 0.24446253153443268, -0.021580861761438343, 0.0773900379970752, -0.003150973587108659, 0.0032408182546770064, 8.097358658684378, 11.365266967380105] - Fitness: -1.1235822696113213
[0.008863755347559472, 0.4494269198434523, 0.12797180912741432, -0.7709401957336912, 0.24408824283842548, -0.0211464048059906, 0.08081991652880212, -0.003168920752886387, 0.003486366568941402, 7.0, 11.652886142686716] - Fitness: -1.1235624916928282
[0.0085, 0.4486515386512333, 0.1284583034156735, -0.767586645759059, 0.2432847846930036, -0.02124215654307676, 0.12548804411071102, -0.003150490579628195, 0.0035242424918734113, 8.105677409899425, 11.417486329499507] - Fitness: -1.1235359580788475
[0.00911804882182896, 0.45146273013239596, 0.1280863361424476, -0.7704042827094941, 0.24437857131178398, -0.021123744898270118, 0.07966790774086262, -0.0031642439173472144, 0.0025, 8.102911923678084, 11.630703260132147] - Fitness: -1.123528436644315
[0.00912086865392361, 0.450831646690035, 0.12804972933455322, -0.7703640069628166, 0.24409945436533714, -0.021261657686682187, 0.07754196802667614, -0.0031510897810215453, 0.0025, 8.105451330622751, 11.639052741122441] - Fitness: -1.12334058475929
[0.009522660782964517, 0.4483266792077337, 0.12797578168917867, -0.7702380797386438, 0.24522241216510035, -0.023, 0.06939540317434162, -0.003108114221632085, 0.0034641729784374432, 8.071598170899797, 11.958409149417118] - Fitness: -1.123325319357704
[0.009274337742842458, 0.45026771574136737, 0.12822726045329697, -0.7691472592079909, 0.2448935440117774, -0.02166996164315446, 0.07860861119528614, -0.003160034892028588, 0.003076885030196543, 8.08900718386449, 11.158120334703792] - Fitness: -1.1229992234956172
[0.00912650831811291, 0.44956947980531314, 0.12797651571876448, -0.7702834554694616, 0.2435412204724435, -0.021537483263506317, 0.07329008859830319, -0.0031247815083702063, 0.0025, 8.110530144512087, 11.655751703103029] - Fitness: -1.122961168716659
[0.009258840496571542, 0.44875525558615603, 0.12795828018631522, -0.7703194516846383, 0.26, -0.021898614798317794, 0.07398524668811121, -0.0031318742771279514, 0.003515295804222772, 8.094128498503434, 11.761832405674628] - Fitness: -1.1202009643138824

Detailed Results for Each Genotype:
Genotype [0.008851410249807286, 0.45007101870268285, 0.12809174427815634, -0.7695210291803909, 0.24429178387339734, -0.02144298649369404, 0.07940429444123218, -0.0031606916640775275, 0.0034595239922510994, 8.10005823837952, 11.661810368088545]:
  Angle -10: cl=121.50846862792969, cd=-124.24674224853516, cm=-21.0002498626709
  Angle -9: cl=120.5510482788086, cd=-121.77937316894531, cm=-19.72319221496582
  Angle -8: cl=119.59366607666016, cd=-119.31201934814453, cm=-18.44611358642578
  Angle -7: cl=118.63628387451172, cd=-116.84468078613281, cm=-17.169076919555664
  Angle -6: cl=117.67887115478516, cd=-114.37734985351562, cm=-15.892036437988281
  Angle -5: cl=116.72154998779297, cd=-111.91001892089844, cm=-14.614951133728027
  Angle -4: cl=115.7641372680664, cd=-109.44261932373047, cm=-13.337904930114746
  Angle -3: cl=114.80675506591797, cd=-106.97529602050781, cm=-12.060844421386719
  Angle -2: cl=113.84937286376953, cd=-104.50794982910156, cm=-10.783790588378906
  Angle -1: cl=112.8919906616211, cd=-102.04056549072266, cm=-9.50671672821045
  Angle 0: cl=111.93458557128906, cd=-99.57319641113281, cm=-8.229649543762207
  Angle 1: cl=110.97723388671875, cd=-97.10586547851562, cm=-6.952584743499756
  Angle 2: cl=110.0197982788086, cd=-94.63851165771484, cm=-5.675540447235107
  Angle 3: cl=109.06244659423828, cd=-92.17118072509766, cm=-4.398483753204346
  Angle 4: cl=108.10506439208984, cd=-89.70384216308594, cm=-3.1214442253112793
  Angle 5: cl=107.14759826660156, cd=-87.23641967773438, cm=-1.8443512916564941
  Angle 6: cl=106.1902847290039, cd=-84.76910400390625, cm=-0.5672822594642639
  Angle 7: cl=105.23284912109375, cd=-82.30172729492188, cm=0.7097582221031189
  Angle 8: cl=104.27544403076172, cd=-79.83439636230469, cm=1.9868035316467285
  Angle 9: cl=103.31806182861328, cd=-77.36705017089844, cm=3.2638697624206543
  Angle 10: cl=102.36073303222656, cd=-74.89973449707031, cm=4.540948390960693
Genotype [0.009014760569973487, 0.4518063754744662, 0.1279909594565865, -0.7702419337712242, 0.24453691488882565, -0.02125016464526732, 0.08159155609697974, -0.0031761614600022206, 0.003204145125437584, 8.098313077782809, 11.696808430710949]:
  Angle -10: cl=121.67093658447266, cd=-124.3506851196289, cm=-21.04072380065918
  Angle -9: cl=120.71350860595703, cd=-121.8833236694336, cm=-19.76369285583496
  Angle -8: cl=119.75614166259766, cd=-119.41596221923828, cm=-18.486618041992188
  Angle -7: cl=118.79876708984375, cd=-116.9486312866211, cm=-17.209556579589844
  Angle -6: cl=117.84134674072266, cd=-114.48128509521484, cm=-15.932527542114258
  Angle -5: cl=116.88397979736328, cd=-112.01392364501953, cm=-14.6554536819458
  Angle -4: cl=115.92656707763672, cd=-109.54655456542969, cm=-13.378389358520508
  Angle -3: cl=114.96920013427734, cd=-107.07923126220703, cm=-12.101344108581543
  Angle -2: cl=114.01183319091797, cd=-104.61190032958984, cm=-10.824263572692871
  Angle -1: cl=113.0544204711914, cd=-102.14454650878906, cm=-9.547220230102539
  Angle 0: cl=112.0970687866211, cd=-99.67719268798828, cm=-8.27015495300293
  Angle 1: cl=111.13965606689453, cd=-97.2098388671875, cm=-6.993113040924072
  Angle 2: cl=110.1822738647461, cd=-94.74252319335938, cm=-5.716062068939209
  Angle 3: cl=109.224853515625, cd=-92.2751235961914, cm=-4.438978672027588
  Angle 4: cl=108.26751708984375, cd=-89.80779266357422, cm=-3.161921977996826
  Angle 5: cl=107.31014251708984, cd=-87.3404312133789, cm=-1.884859561920166
  Angle 6: cl=106.35275268554688, cd=-84.87313842773438, cm=-0.607828676700592
  Angle 7: cl=105.39540100097656, cd=-82.40574645996094, cm=0.6692661643028259
  Angle 8: cl=104.4379653930664, cd=-79.93836975097656, cm=1.9463152885437012
  Angle 9: cl=103.48057556152344, cd=-77.47099304199219, cm=3.223388195037842
  Angle 10: cl=102.52318572998047, cd=-75.00367736816406, cm=4.500426769256592
Genotype [0.009070435566718844, 0.4492110189467676, 0.1281161531232553, -0.7697842105926691, 0.24409232421540256, -0.021436441682112096, 0.0786808881169305, -0.003157757859373088, 0.003430443943419763, 8.098979569527456, 11.642220977949304]:
  Angle -10: cl=121.9507827758789, cd=-124.58380889892578, cm=-21.117151260375977
  Angle -9: cl=120.99340057373047, cd=-122.11647033691406, cm=-19.840099334716797
  Angle -8: cl=120.03604888916016, cd=-119.6491470336914, cm=-18.56304359436035
  Angle -7: cl=119.07865142822266, cd=-117.18177795410156, cm=-17.285961151123047
  Angle -6: cl=118.12128448486328, cd=-114.71442413330078, cm=-16.008913040161133
  Angle -5: cl=117.16390228271484, cd=-112.2470932006836, cm=-14.731839179992676
  Angle -4: cl=116.20647430419922, cd=-109.77965545654297, cm=-13.454769134521484
  Angle -3: cl=115.24910736083984, cd=-107.3123779296875, cm=-12.177726745605469
  Angle -2: cl=114.2917251586914, cd=-104.84500122070312, cm=-10.900660514831543
  Angle -1: cl=113.33435821533203, cd=-102.37773895263672, cm=-9.623642921447754
  Angle 0: cl=112.37698364257812, cd=-99.91032409667969, cm=-8.346540451049805
  Angle 1: cl=111.41959381103516, cd=-97.4430160522461, cm=-7.0695013999938965
  Angle 2: cl=110.46216583251953, cd=-94.97560119628906, cm=-5.792415142059326
  Angle 3: cl=109.50482177734375, cd=-92.50829315185547, cm=-4.515371799468994
  Angle 4: cl=108.5473861694336, cd=-90.04090881347656, cm=-3.2383065223693848
  Angle 5: cl=107.59004974365234, cd=-87.57360076904297, cm=-1.9612393379211426
  Angle 6: cl=106.63260650634766, cd=-85.10621643066406, cm=-0.6842055916786194
  Angle 7: cl=105.6751937866211, cd=-82.63880157470703, cm=0.5928730368614197
  Angle 8: cl=104.71784973144531, cd=-80.17153930664062, cm=1.8699049949645996
  Angle 9: cl=103.7604751586914, cd=-77.70413970947266, cm=3.147002696990967
  Angle 10: cl=102.80309295654297, cd=-75.23681640625, cm=4.424046993255615
Genotype [0.009259451973934563, 0.44863792210552994, 0.1279979255629014, -0.7703331988836415, 0.2442745768738504, -0.019283621492915265, 0.07586933449631093, -0.0031434211440543635, 0.003471436705887263, 8.088552514566063, 11.760223109441256]:
  Angle -10: cl=123.10163116455078, cd=-125.21243286132812, cm=-21.3676815032959
  Angle -9: cl=122.14422607421875, cd=-122.74505615234375, cm=-20.090608596801758
  Angle -8: cl=121.1867904663086, cd=-120.2777099609375, cm=-18.81355094909668
  Angle -7: cl=120.22943878173828, cd=-117.81039428710938, cm=-17.53651237487793
  Angle -6: cl=119.27202606201172, cd=-115.343017578125, cm=-16.25944709777832
  Angle -5: cl=118.31464385986328, cd=-112.87566375732422, cm=-14.982383728027344
  Angle -4: cl=117.35724639892578, cd=-110.4083251953125, cm=-13.705334663391113
  Angle -3: cl=116.39988708496094, cd=-107.94099426269531, cm=-12.428274154663086
  Angle -2: cl=115.44249725341797, cd=-105.4736328125, cm=-11.151226997375488
  Angle -1: cl=114.48509979248047, cd=-103.00624084472656, cm=-9.874115943908691
  Angle 0: cl=113.5277099609375, cd=-100.53890991210938, cm=-8.597092628479004
  Angle 1: cl=112.57038116455078, cd=-98.07160186767578, cm=-7.3200297355651855
  Angle 2: cl=111.6129379272461, cd=-95.60418701171875, cm=-6.0429368019104
  Angle 3: cl=110.6555404663086, cd=-93.13687133789062, cm=-4.765909671783447
  Angle 4: cl=109.69818878173828, cd=-90.66950225830078, cm=-3.4888482093811035
  Angle 5: cl=108.74078369140625, cd=-88.20215606689453, cm=-2.2117762565612793
  Angle 6: cl=107.78340148925781, cd=-85.73481750488281, cm=-0.9347129464149475
  Angle 7: cl=106.82601165771484, cd=-83.2674560546875, cm=0.34232276678085327
  Angle 8: cl=105.8686294555664, cd=-80.80007934570312, cm=1.619433879852295
  Angle 9: cl=104.91129302978516, cd=-78.33280944824219, cm=2.896444797515869
  Angle 10: cl=103.95384979248047, cd=-75.86537170410156, cm=4.1735358238220215
Genotype [0.009082944673125839, 0.4518339934782223, 0.12811421915293986, -0.8222909005217096, 0.24466320050473206, -0.02107943406394192, 0.08134743557933986, -0.003174536077083675, 0.0027983467451564133, 8.099784340360273, 11.63575347447346]:
  Angle -10: cl=121.6225357055664, cd=-124.36373901367188, cm=-21.03730583190918
  Angle -9: cl=120.66512298583984, cd=-121.89633178710938, cm=-19.760202407836914
  Angle -8: cl=119.70775604248047, cd=-119.42903137207031, cm=-18.48316192626953
  Angle -7: cl=118.75035858154297, cd=-116.9616470336914, cm=-17.206087112426758
  Angle -6: cl=117.79300689697266, cd=-114.49436950683594, cm=-15.929067611694336
  Angle -5: cl=116.8355941772461, cd=-112.02696228027344, cm=-14.651988983154297
  Angle -4: cl=115.8781967163086, cd=-109.55962371826172, cm=-13.374946594238281
  Angle -3: cl=114.92082977294922, cd=-107.09224700927734, cm=-12.097867965698242
  Angle -2: cl=113.96341705322266, cd=-104.62489318847656, cm=-10.820816040039062
  Angle -1: cl=113.00603485107422, cd=-102.15754699707031, cm=-9.5437593460083
  Angle 0: cl=112.04871368408203, cd=-99.69027709960938, cm=-8.266704559326172
  Angle 1: cl=111.09130096435547, cd=-97.22285461425781, cm=-6.989625453948975
  Angle 2: cl=110.13388061523438, cd=-94.7555160522461, cm=-5.712582111358643
  Angle 3: cl=109.1764907836914, cd=-92.28813934326172, cm=-4.435496807098389
  Angle 4: cl=108.21910858154297, cd=-89.82079315185547, cm=-3.15842866897583
  Angle 5: cl=107.26172637939453, cd=-87.35343170166016, cm=-1.8813443183898926
  Angle 6: cl=106.30436706542969, cd=-84.8861083984375, cm=-0.604335367679596
  Angle 7: cl=105.34696197509766, cd=-82.41874694824219, cm=0.6727508902549744
  Angle 8: cl=104.3895492553711, cd=-79.95140838623047, cm=1.9497761726379395
  Angle 9: cl=103.43219757080078, cd=-77.48403930664062, cm=3.2268519401550293
  Angle 10: cl=102.47478485107422, cd=-75.01664733886719, cm=4.503946781158447
Genotype [0.008818903649407007, 0.4505810090775837, 0.1279656135181979, -0.7707355245127472, 0.24436279246080211, -0.02129333286097978, 0.07968952150794598, -0.0031624561111803706, 0.0033292216079080124, 8.103882651659397, 11.6891190407086]:
  Angle -10: cl=121.31856536865234, cd=-124.07402038574219, cm=-20.95671272277832
  Angle -9: cl=120.36116790771484, cd=-121.60664367675781, cm=-19.679628372192383
  Angle -8: cl=119.40373229980469, cd=-119.13922119140625, cm=-18.402565002441406
  Angle -7: cl=118.44635772705078, cd=-116.67194366455078, cm=-17.125537872314453
  Angle -6: cl=117.4890365600586, cd=-114.20459747314453, cm=-15.848455429077148
  Angle -5: cl=116.53162384033203, cd=-111.73722076416016, cm=-14.571394920349121
  Angle -4: cl=115.57426452636719, cd=-109.26990509033203, cm=-13.294356346130371
  Angle -3: cl=114.61681365966797, cd=-106.80252075195312, cm=-12.017274856567383
  Angle -2: cl=113.65941619873047, cd=-104.33513641357422, cm=-10.740216255187988
  Angle -1: cl=112.70211029052734, cd=-101.86784362792969, cm=-9.463133811950684
  Angle 0: cl=111.74469757080078, cd=-99.40048217773438, cm=-8.186121940612793
  Angle 1: cl=110.78730010986328, cd=-96.93313598632812, cm=-6.909032344818115
  Angle 2: cl=109.82991027832031, cd=-94.46576690673828, cm=-5.631995677947998
  Angle 3: cl=108.87250518798828, cd=-91.99842834472656, cm=-4.354929447174072
  Angle 4: cl=107.91512298583984, cd=-89.53109741210938, cm=-3.0778651237487793
  Angle 5: cl=106.9577865600586, cd=-87.06371307373047, cm=-1.8008027076721191
  Angle 6: cl=106.0003890991211, cd=-84.59635925292969, cm=-0.5237289071083069
  Angle 7: cl=105.0429916381836, cd=-82.1290283203125, cm=0.753300130367279
  Angle 8: cl=104.08562469482422, cd=-79.66167449951172, cm=2.030395984649658
  Angle 9: cl=103.12824249267578, cd=-77.19435119628906, cm=3.307438373565674
  Angle 10: cl=102.1707992553711, cd=-74.72694396972656, cm=4.584484577178955
Genotype [0.008909199095719945, 0.4498080895698428, 0.12814844257180086, -0.7693103937804924, 0.24409325715076274, -0.02146069081078067, 0.09568000281816384, -0.0031574258621789855, 0.003399302558823907, 8.097335674956357, 11.628831140677569]:
  Angle -10: cl=121.66860961914062, cd=-124.37841033935547, cm=-21.043291091918945
  Angle -9: cl=120.71124267578125, cd=-121.9111099243164, cm=-19.766244888305664
  Angle -8: cl=119.75386047363281, cd=-119.44369506835938, cm=-18.489160537719727
  Angle -7: cl=118.79645538330078, cd=-116.97637176513672, cm=-17.21211814880371
  Angle -6: cl=117.83905792236328, cd=-114.50899505615234, cm=-15.935029983520508
  Angle -5: cl=116.88166046142578, cd=-112.0416259765625, cm=-14.657980918884277
  Angle -4: cl=115.92428588867188, cd=-109.5743179321289, cm=-13.380928039550781
  Angle -3: cl=114.9669418334961, cd=-107.10696411132812, cm=-12.103870391845703
  Angle -2: cl=114.0094985961914, cd=-104.63955688476562, cm=-10.82680606842041
  Angle -1: cl=113.0521469116211, cd=-102.1722640991211, cm=-9.549737930297852
  Angle 0: cl=112.09473419189453, cd=-99.7048568725586, cm=-8.272668838500977
