Experiment: Combination_Experiment_446
Generation: 8
Timestamp: 20231226_145918

Genotypes and their Fitness Values:
[0.010107670537961268, 0.43590983357492197, 0.1248869258511407, -0.7999490638070577, 0.24678955553526832, -0.019424095991073854, 0.15788662112091387, -0.0039345940173206116, 0.003861744674112906, 8.093507022218894, 12.265293290670908] - Fitness: -1.1441851179131626
[0.009485807759066656, 0.4456022335629028, 0.12665386500077216, -0.7683478883011949, 0.2424090192475986, -0.019648927494840568, 0.1467265687733712, -0.004125887059992835, 0.003461013892348557, 8.01170064462378, 12.242323555273007] - Fitness: -1.1421545499918955
[0.009319830490972361, 0.4392590509301159, 0.12373936162356422, -0.7780669439151571, 0.2450123689233643, -0.019679497141371988, 0.13942493541928871, -0.0040242918820761866, 0.003549191750346419, 8.303296770825803, 12.618483305156404] - Fitness: -1.1444432101848125
[0.009313690777270905, 0.4357467652968884, 0.12395399841748313, -0.7753439135238345, 0.23519981336232793, -0.01999436332127026, 0.13242238184570665, -0.003329505324494956, 0.003512700821179917, 8.381201152061935, 11.958424895077442] - Fitness: -1.139748129645824
[0.010413248275289427, 0.4397458548244352, 0.12222217816984962, -0.8171174412347377, 0.24347651371315698, -0.02064207983528752, 0.1380014602300993, -0.0037205132196884917, 0.003989751976636653, 8.80539779186573, 11.922531333638577] - Fitness: -1.1447792247986426
[0.009678514935501112, 0.44148796035381715, 0.12101164764832213, -0.810737108749924, 0.2384388032827055, -0.02096998225982917, 0.1379975448872737, -0.004067449766999862, 0.004294500355073573, 8.827630140532634, 11.480434154268153] - Fitness: -1.1483831266114275
[0.009182372961338007, 0.43618074144496033, 0.12283120941577383, -0.7866029387171046, 0.23205668522975043, -0.02095567198422946, 0.14036044073143422, -0.004134848998234545, 0.004333031008965642, 8.498462442420465, 11.33053229105234] - Fitness: -1.1479771358767639
[0.009272554801697488, 0.4489590984365124, 0.12593241985720247, -0.7809865794446706, 0.23522009895871393, -0.0210893941584162, 0.16223322358268796, -0.004641451167175653, 0.0037079817775064064, 8.24087889564819, 11.401959930349356] - Fitness: -1.1462377748224575
[0.009499499285877906, 0.4364307309990174, 0.12340055694044069, -0.7960173890427764, 0.21586256265678505, -0.02028592227239151, 0.1436019290790318, -0.00403014989251055, 0.004137714842477961, 8.32600912333409, 11.667818598717275] - Fitness: -1.1561192838465444
[0.009817646282682994, 0.4443292179700152, 0.12124195288097492, -0.8392260939006163, 0.2380932622784968, -0.021184154324453454, 0.14505888491262997, -0.0038004143849099488, 0.0039460837767112, 8.995498260732518, 11.59119762372483] - Fitness: -1.145266004105888
[0.00987956022115032, 0.4441033903777045, 0.12355433425578473, -0.7902749740172943, 0.24216042995744705, -0.020126492261253418, 0.14466724508422624, -0.004041799539688641, 0.003868445134254767, 8.48149555979438, 11.901037750519603] - Fitness: -1.14558809303972
[0.009310376693202655, 0.44273702793405617, 0.12565641993350596, -0.7684653741762265, 0.2376973382381582, -0.020212074971809532, 0.1450785071305295, -0.003694629918058242, 0.0032490517245597193, 8.197776346725306, 11.848003387395488] - Fitness: -1.1386972683760292
[0.00941783418026196, 0.4460762846601954, 0.12737765812563034, -0.764662974376328, 0.24337944198775674, -0.019681301537615832, 0.14780928135181243, -0.00409816524764592, 0.0034278178296524115, 8.043528920756676, 12.16422369387881] - Fitness: -1.1403650571803292
[0.009266750814763353, 0.44669813110483975, 0.12486044224495643, -0.779059957204421, 0.23627658016681644, -0.021077474239266262, 0.15615813355605965, -0.004593889353190677, 0.003935564641660173, 8.372600514178394, 11.465022625895728] - Fitness: -1.1473346428942783
[0.009820174214478089, 0.44128686620207097, 0.12395299507797644, -0.7635115906450766, 0.238948202491316, -0.02028825846936095, 0.13510645265712679, -0.003668721570735828, 0.004095398829298718, 8.606642901418104, 12.081536296307313] - Fitness: -1.1435166052130477
[0.009378751977472996, 0.43696410895823856, 0.12311195190214434, -0.7629705364376528, 0.24031704627793965, -0.020058410383612325, 0.12995550085774793, -0.0035767239308489625, 0.0037251710021473884, 8.423919506233911, 11.908605798475007] - Fitness: -1.1412544527814095
[0.009404201647062535, 0.43765898452559693, 0.12264636960252642, -0.7656812674846804, 0.2400968330659473, -0.020281964431149237, 0.1321622965564955, -0.0038650858962734442, 0.003964485415820941, 8.463544189942372, 11.748184054635143] - Fitness: -1.144402351354466
[0.009301638720657025, 0.44631836298932337, 0.12646307164956883, -0.773923524092541, 0.2361672710062751, -0.02051246131344505, 0.15484680596566788, -0.004041944877087363, 0.003250306499439438, 8.124329450679465, 11.657280438015864] - Fitness: -1.1405235672778016
[0.009320983237817455, 0.4375129724986598, 0.12506834041400533, -0.7723520308300726, 0.24179898629770433, -0.016529433955374356, 0.13308765654480972, -0.003743377833444945, 0.0036944166219522504, 8.144593018271316, 12.563155350417887] - Fitness: -1.1471488846808509
[0.00981982077655506, 0.4409622362597047, 0.12178343692893802, -0.8471640713115453, 0.2219674389462919, -0.020795003624077858, 0.14339240077060933, -0.003605829780530685, 0.004016593810566279, 8.825525476102499, 11.667299635765765] - Fitness: -1.1507543134324358
[0.01003217755796615, 0.44157603276921653, 0.12432499961949833, -0.7851725867300648, 0.24472485590617965, -0.01894891610785506, 0.138323859568594, -0.0038279066046556596, 0.003777187626574599, 8.164019086511153, 12.561230110282544] - Fitness: -1.1449905104912999
[0.009767181114262608, 0.4374307519586222, 0.12396534373590834, -0.7770082592803218, 0.2403591572903106, -0.019211313880429105, 0.13377159380458248, -0.003378286633214892, 0.0033724262717934397, 8.230913390444975, 12.344115340693918] - Fitness: -1.1410148497066455
[0.010105789533190433, 0.4386801320426332, 0.12043907364224445, -0.8549978163873155, 0.239717955659212, -0.022332538744095333, 0.1416167959374402, -0.0037808366717221723, 0.004008567311707554, 9.112525295448165, 11.535589064321506] - Fitness: -1.1445662925306326
[0.009316632396359313, 0.44893957672116, 0.12821372471503356, -0.7683178292885529, 0.2407640257894726, -0.020185590726295298, 0.05, -0.003, 0.0033418205172544447, 8.048021396811126, 11.803010757842916] - Fitness: -1.127078119521824
[0.009275303116280295, 0.43724082133051995, 0.12475178011606522, -0.7709869408414731, 0.24391407174911367, -0.017294150933061535, 0.13230514251819409, -0.0037885981685498882, 0.003599642018742798, 8.130133967330249, 12.799509346152998] - Fitness: -1.1458389400566733
[0.010144024675293245, 0.4436025415596529, 0.12101016051045699, -0.8664790422351587, 0.23832494308265523, -0.021804583004415696, 0.1723602659722482, -0.003729678762792358, 0.004276034110408317, 9.075356553334665, 11.31195306249236] - Fitness: -1.1449467842121999
[0.009849859612621567, 0.4394243624554399, 0.12528687117443713, -0.7629542570316601, 0.24634974672911839, -0.018218498429793176, 0.13138108338129745, -0.0038887666662233127, 0.0035412959083554723, 7.8689587141703665, 13.000554303827052] - Fitness: -1.1448924469018857
[0.0085, 0.44827521377570273, 0.1253678712983218, -0.8008058442446836, 0.23214436369106362, -0.020506514270721254, 0.15937283730550028, -0.004465451078550481, 0.0033046107579375004, 8.176347121398985, 11.608958096163077] - Fitness: -1.1445382423821149
[0.010167225315723815, 0.43436902180834047, 0.12076091499316108, -0.844870575641055, 0.24178832726947347, -0.023, 0.14260797303760148, -0.003964121334992924, 0.003966559170891349, 9.017618815551849, 11.519265417044334] - Fitness: -1.1444543295097651
[0.010768930896062807, 0.44140842038302974, 0.1252438354466187, -0.7540217830431104, 0.24230630258189023, -0.019533280979668517, 0.12542878922743994, -0.003682680133472051, 0.0036156820320227155, 8.524128916932927, 12.468498078718966] - Fitness: -1.1444432020489403
[0.00928416277556576, 0.4534810330998578, 0.12807637508169456, -0.7848398239251699, 0.23310713654250897, -0.02111323399671608, 0.17438340363594462, -0.004736574795145605, 0.0032528160491988745, 7.9774356585877815, 11.275834539256616] - Fitness: -1.1441224554656908
[0.0087732809239826, 0.4318787501219302, 0.12450521603449877, -0.8098532524246582, 0.22065710311143208, -0.021295571171239064, 0.14603726989759952, -0.0036744077549027516, 0.0041679061576620335, 8.43196577001222, 11.185319877197726] - Fitness: -1.1438748546295567
[0.009973336031854792, 0.44154817959648507, 0.12439254754377004, -0.7650372917757579, 0.2460431176016067, -0.019122156015610438, 0.13016522558427074, -0.0038675027897949418, 0.003796104391949034, 8.17092317922779, 12.188015424127048] - Fitness: -1.143622461105623
[0.009183942873205973, 0.4366965189942402, 0.12411865952018503, -0.7682567608642743, 0.2481442426519323, -0.01882358488843589, 0.13074011446496284, -0.003879038838759774, 0.003410092812323892, 8.101215865448115, 13.272217337623221] - Fitness: -1.1435028402374134
[0.009283795954026074, 0.4465666133437891, 0.1264416607862511, -0.7672625344466693, 0.23853870943269662, -0.02086585720091673, 0.15869359551903905, -0.0045757061774002565, 0.0033450097786431538, 8.14180340421146, 11.121670256629395] - Fitness: -1.1432213595506115
[0.008596634020725772, 0.4249739541713569, 0.12498964661229642, -0.8397720971676739, 0.2078419562890321, -0.021369422596285912, 0.143609533131628, -0.003070179729951945, 0.004628626312823882, 8.385193302122115, 10.913655169996593] - Fitness: -1.1430675517495774
[0.009199322628588719, 0.43599776659726974, 0.12530271268475662, -0.7866725580130671, 0.23193157796706781, -0.020216259621210396, 0.13844754636456047, -0.00366009402712429, 0.003978612604801449, 8.259662670106374, 11.788738198364351] - Fitness: -1.1424426066517315
[0.009473991640888557, 0.4508584154634825, 0.12591403938265178, -0.8134519944704841, 0.23596487533327049, -0.021249040206287872, 0.16230612316410797, -0.004202726029293407, 0.0035305273446478514, 8.536157815469071, 11.272380745557584] - Fitness: -1.1417512383731407
[0.009789934521006724, 0.44298324144135715, 0.1211082977898871, -0.8399841976289242, 0.24877368237860734, -0.02054050780586755, 0.14465631175823335, -0.0035369934324114144, 0.00423460361134264, 8.606582442794707, 12.291164741049064] - Fitness: -1.141476167479692
[0.010171991700305891, 0.4448078593321594, 0.12404144426886907, -0.7378285362123342, 0.24700478791690444, -0.020101127535356318, 0.13001536081261966, -0.0035653604104014546, 0.004217705521664952, 8.720406387743934, 12.434634954871186] - Fitness: -1.141291297754641
[0.009620237748067254, 0.44034970053826605, 0.1257055249468239, -0.7573532645518783, 0.24861027438432504, -0.018672723160256897, 0.1282886788649889, -0.0037187619032243227, 0.003599812454448345, 8.034543968647776, 12.886649565950599] - Fitness: -1.1406260433446205
[0.01019392895287389, 0.4471743897394351, 0.1191013899696885, -0.8878024888053575, 0.24919330886305735, -0.02168512308415532, 0.15393377662041366, -0.0033089631615125085, 0.004784277477355139, 8.943493494359103, 11.637129676666293] - Fitness: -1.140190000992362
[0.009114228828554019, 0.4546661608430893, 0.12988585789383997, -0.7756275391130025, 0.2355331933929043, -0.02119416910365423, 0.17709018508204777, -0.004667270264278316, 0.003169825892458512, 8.057006348920027, 11.08058488577113] - Fitness: -1.1396476009424354
[0.010542716905774376, 0.43381723218466084, 0.12700140641637414, -0.8191799532926057, 0.25154498813080545, -0.018554111634307716, 0.17209377656552932, -0.0035964501441194154, 0.0034741649614094786, 7.793982665458627, 12.82392843981457] - Fitness: -1.1395994652280184
[0.009838385185497893, 0.442176291310279, 0.12649895766014335, -0.7519015163956804, 0.2488432902505214, -0.018597292296167398, 0.12706296106500192, -0.003638623435456597, 0.003694672275510571, 8.001208020247606, 12.693865680114289] - Fitness: -1.1392228099638022
[0.008846078632996404, 0.4335062615348458, 0.12770385407439255, -0.7100551975417418, 0.2535236591104226, -0.017887183907397356, 0.12347497870291133, -0.0038898204876186564, 0.0030865457414637337, 7.551829020569377, 13.798441869517925] - Fitness: -1.138704734896785
[0.010274680060359174, 0.44582947285430485, 0.1280858230867822, -0.7409980200832844, 0.24930932198291414, -0.018446430567988403, 0.12461152546502796, -0.0034783464999211464, 0.0038843919176350236, 7.93453612344727, 12.308297908441666] - Fitness: -1.1364826116897206
[0.011227081011934353, 0.4540449470672775, 0.128340469095042, -0.7616265684443128, 0.2464997638979085, -0.0188192616750491, 0.12536922330643904, -0.003204030508122807, 0.004416289368415883, 8.18967419203253, 11.314868601057496] - Fitness: -1.1354092869766719
[0.00932785263829392, 0.4355743578235217, 0.12404311650138022, -0.7575490743435975, 0.24075747270192435, -0.019611302288538503, 0.12554190946025276, -0.003, 0.0032465421748002826, 8.344670138816987, 12.229449286154736] - Fitness: -1.1349881490024831
[0.010862326001117702, 0.42894242800513094, 0.1296768279387206, -0.8494369385793588, 0.2564574229942334, -0.01794214261590899, 0.19866735965558224, -0.0033140242228520225, 0.0032144577337437914, 7.467260030065768, 13.472692786267245] - Fitness: -1.1349525732402175

Detailed Results for Each Genotype:
Genotype [0.010107670537961268, 0.43590983357492197, 0.1248869258511407, -0.7999490638070577, 0.24678955553526832, -0.019424095991073854, 0.15788662112091387, -0.0039345940173206116, 0.003861744674112906, 8.093507022218894, 12.265293290670908]:
  Angle -10: cl=122.77324676513672, cd=-123.60803985595703, cm=-21.351388931274414
  Angle -9: cl=121.81588745117188, cd=-121.14067840576172, cm=-20.07431983947754
  Angle -8: cl=120.8584976196289, cd=-118.67330932617188, cm=-18.797250747680664
  Angle -7: cl=119.90108489990234, cd=-116.20594024658203, cm=-17.520214080810547
  Angle -6: cl=118.94366455078125, cd=-113.73857879638672, cm=-16.243139266967773
  Angle -5: cl=117.9863052368164, cd=-111.27128601074219, cm=-14.966111183166504
  Angle -4: cl=117.0289077758789, cd=-108.80389404296875, cm=-13.689048767089844
  Angle -3: cl=116.07154083251953, cd=-106.33651733398438, cm=-12.411961555480957
  Angle -2: cl=115.11414337158203, cd=-103.86912536621094, cm=-11.134895324707031
  Angle -1: cl=114.15674591064453, cd=-101.40180969238281, cm=-9.857852935791016
  Angle 0: cl=113.19938659667969, cd=-98.93450927734375, cm=-8.580781936645508
  Angle 1: cl=112.24198150634766, cd=-96.46715545654297, cm=-7.303736209869385
  Angle 2: cl=111.28462982177734, cd=-93.99979400634766, cm=-6.026661396026611
  Angle 3: cl=110.32720184326172, cd=-91.53243255615234, cm=-4.749619960784912
  Angle 4: cl=109.3698501586914, cd=-89.06509399414062, cm=-3.4725489616394043
  Angle 5: cl=108.41243743896484, cd=-86.59770202636719, cm=-2.195467472076416
  Angle 6: cl=107.45503997802734, cd=-84.13037109375, cm=-0.9184203743934631
  Angle 7: cl=106.49767303466797, cd=-81.66304016113281, cm=0.3586277365684509
  Angle 8: cl=105.54034423828125, cd=-79.19569396972656, cm=1.6357064247131348
  Angle 9: cl=104.58287811279297, cd=-76.72831726074219, cm=2.912757396697998
  Angle 10: cl=103.62552642822266, cd=-74.260986328125, cm=4.18979024887085
Genotype [0.009485807759066656, 0.4456022335629028, 0.12665386500077216, -0.7683478883011949, 0.2424090192475986, -0.019648927494840568, 0.1467265687733712, -0.004125887059992835, 0.003461013892348557, 8.01170064462378, 12.242323555273007]:
  Angle -10: cl=123.36016845703125, cd=-124.29776000976562, cm=-21.406755447387695
  Angle -9: cl=122.40271759033203, cd=-121.83040618896484, cm=-20.129732131958008
  Angle -8: cl=121.4453353881836, cd=-119.36299896240234, cm=-18.852642059326172
  Angle -7: cl=120.48798370361328, cd=-116.89570617675781, cm=-17.575597763061523
  Angle -6: cl=119.53060150146484, cd=-114.42835998535156, cm=-16.298513412475586
  Angle -5: cl=118.57315826416016, cd=-111.96097564697266, cm=-15.021482467651367
  Angle -4: cl=117.61583709716797, cd=-109.4936294555664, cm=-13.74441909790039
  Angle -3: cl=116.658447265625, cd=-107.02629852294922, cm=-12.467355728149414
  Angle -2: cl=115.70105743408203, cd=-104.55895233154297, cm=-11.190290451049805
  Angle -1: cl=114.7436752319336, cd=-102.09163665771484, cm=-9.913268089294434
  Angle 0: cl=113.78627014160156, cd=-99.62422943115234, cm=-8.636149406433105
  Angle 1: cl=112.82888793945312, cd=-97.15686798095703, cm=-7.359067440032959
  Angle 2: cl=111.87147521972656, cd=-94.68952941894531, cm=-6.082065105438232
  Angle 3: cl=110.91413116455078, cd=-92.22223663330078, cm=-4.804977893829346
  Angle 4: cl=109.9567642211914, cd=-89.7548599243164, cm=-3.527925968170166
  Angle 5: cl=108.99937438964844, cd=-87.2874984741211, cm=-2.2508559226989746
  Angle 6: cl=108.04199981689453, cd=-84.82014465332031, cm=-0.9738002419471741
  Angle 7: cl=107.08458709716797, cd=-82.352783203125, cm=0.3032678961753845
  Angle 8: cl=106.1272201538086, cd=-79.88543701171875, cm=1.5803160667419434
  Angle 9: cl=105.16983795166016, cd=-77.4180679321289, cm=2.857387065887451
  Angle 10: cl=104.2124252319336, cd=-74.95075225830078, cm=4.13442850112915
Genotype [0.009319830490972361, 0.4392590509301159, 0.12373936162356422, -0.7780669439151571, 0.2450123689233643, -0.019679497141371988, 0.13942493541928871, -0.0040242918820761866, 0.003549191750346419, 8.303296770825803, 12.618483305156404]:
  Angle -10: cl=120.7249984741211, cd=-121.79600524902344, cm=-20.86324119567871
  Angle -9: cl=119.76760864257812, cd=-119.3286361694336, cm=-19.586166381835938
  Angle -8: cl=118.81026458740234, cd=-116.86128997802734, cm=-18.309091567993164
  Angle -7: cl=117.85285949707031, cd=-114.39391326904297, cm=-17.032026290893555
  Angle -6: cl=116.89545440673828, cd=-111.92657470703125, cm=-15.755002975463867
  Angle -5: cl=115.93809509277344, cd=-109.45923614501953, cm=-14.477936744689941
  Angle -4: cl=114.9806900024414, cd=-106.99187469482422, cm=-13.20089054107666
  Angle -3: cl=114.0233383178711, cd=-104.52454376220703, cm=-11.92382526397705
  Angle -2: cl=113.0658950805664, cd=-102.05715942382812, cm=-10.646744728088379
  Angle -1: cl=112.1084976196289, cd=-99.58979797363281, cm=-9.3696928024292
  Angle 0: cl=111.15117645263672, cd=-97.12246704101562, cm=-8.092615127563477
  Angle 1: cl=110.19377899169922, cd=-94.65513610839844, cm=-6.81558084487915
  Angle 2: cl=109.23638153076172, cd=-92.18775939941406, cm=-5.538480281829834
  Angle 3: cl=108.27896881103516, cd=-89.7203598022461, cm=-4.2614216804504395
  Angle 4: cl=107.32159423828125, cd=-87.25306701660156, cm=-2.984398365020752
  Angle 5: cl=106.36421203613281, cd=-84.78567504882812, cm=-1.7073349952697754
  Angle 6: cl=105.40686798095703, cd=-82.31835174560547, cm=-0.43027645349502563
  Angle 7: cl=104.4494400024414, cd=-79.85100555419922, cm=0.8468021750450134
  Angle 8: cl=103.4920654296875, cd=-77.38365936279297, cm=2.1238303184509277
  Angle 9: cl=102.53466796875, cd=-74.9162826538086, cm=3.400911808013916
  Angle 10: cl=101.57727813720703, cd=-72.44894409179688, cm=4.677944660186768
Genotype [0.009313690777270905, 0.4357467652968884, 0.12395399841748313, -0.7753439135238345, 0.23519981336232793, -0.01999436332127026, 0.13242238184570665, -0.003329505324494956, 0.003512700821179917, 8.381201152061935, 11.958424895077442]:
  Angle -10: cl=121.97209930419922, cd=-123.29026794433594, cm=-21.302648544311523
  Angle -9: cl=121.01470184326172, cd=-120.82291412353516, cm=-20.025596618652344
  Angle -8: cl=120.05733489990234, cd=-118.35554504394531, cm=-18.74851417541504
  Angle -7: cl=119.09994506835938, cd=-115.88822937011719, cm=-17.471487045288086
  Angle -6: cl=118.1425552368164, cd=-113.42085266113281, cm=-16.194414138793945
  Angle -5: cl=117.18518829345703, cd=-110.95350646972656, cm=-14.917335510253906
  Angle -4: cl=116.22777557373047, cd=-108.48616027832031, cm=-13.640299797058105
  Angle -3: cl=115.27039337158203, cd=-106.018798828125, cm=-12.363236427307129
  Angle -2: cl=114.31303405761719, cd=-103.55146026611328, cm=-11.086166381835938
  Angle -1: cl=113.3556137084961, cd=-101.08409881591797, cm=-9.809091567993164
  Angle 0: cl=112.39823150634766, cd=-98.6167221069336, cm=-8.532033920288086
  Angle 1: cl=111.44085693359375, cd=-96.14936828613281, cm=-7.2549729347229
  Angle 2: cl=110.48345184326172, cd=-93.6820297241211, cm=-5.977938175201416
  Angle 3: cl=109.52607727050781, cd=-91.21470642089844, cm=-4.700868129730225
  Angle 4: cl=108.56867218017578, cd=-88.74735260009766, cm=-3.423816204071045
  Angle 5: cl=107.61128997802734, cd=-86.27997589111328, cm=-2.14674711227417
  Angle 6: cl=106.65396881103516, cd=-83.81266021728516, cm=-0.869695246219635
  Angle 7: cl=105.69654083251953, cd=-81.34524536132812, cm=0.4073767066001892
  Angle 8: cl=104.73920440673828, cd=-78.8779296875, cm=1.684436321258545
  Angle 9: cl=103.78174591064453, cd=-76.41059875488281, cm=2.9614710807800293
  Angle 10: cl=102.82440948486328, cd=-73.94320678710938, cm=4.238580226898193
Genotype [0.010413248275289427, 0.4397458548244352, 0.12222217816984962, -0.8171174412347377, 0.24347651371315698, -0.02064207983528752, 0.1380014602300993, -0.0037205132196884917, 0.003989751976636653, 8.80539779186573, 11.922531333638577]:
  Angle -10: cl=122.58301544189453, cd=-123.3905029296875, cm=-21.36506462097168
  Angle -9: cl=121.62560272216797, cd=-120.92313385009766, cm=-20.088003158569336
  Angle -8: cl=120.66822052001953, cd=-118.45584106445312, cm=-18.81097984313965
  Angle -7: cl=119.71085357666016, cd=-115.98843383789062, cm=-17.533884048461914
  Angle -6: cl=118.75347137451172, cd=-113.52107238769531, cm=-16.256807327270508
  Angle -5: cl=117.79605865478516, cd=-111.05374145507812, cm=-14.979765892028809
  Angle -4: cl=116.83866119384766, cd=-108.58641052246094, cm=-13.702735900878906
  Angle -3: cl=115.88130950927734, cd=-106.1190185546875, cm=-12.425623893737793
  Angle -2: cl=114.92391204833984, cd=-103.65167999267578, cm=-11.148581504821777
  Angle -1: cl=113.9665298461914, cd=-101.18434143066406, cm=-9.871540069580078
  Angle 0: cl=113.00916290283203, cd=-98.71701049804688, cm=-8.594476699829102
  Angle 1: cl=112.05176544189453, cd=-96.2496337890625, cm=-7.317398548126221
  Angle 2: cl=111.09437561035156, cd=-93.78231811523438, cm=-6.040359973907471
  Angle 3: cl=110.136962890625, cd=-91.31493377685547, cm=-4.763304233551025
  Angle 4: cl=109.17957305908203, cd=-88.84756469726562, cm=-3.486232280731201
  Angle 5: cl=108.22220611572266, cd=-86.38020324707031, cm=-2.2091879844665527
  Angle 6: cl=107.26480102539062, cd=-83.9128189086914, cm=-0.9321008324623108
  Angle 7: cl=106.30741119384766, cd=-81.44547271728516, cm=0.3449711203575134
  Angle 8: cl=105.35002899169922, cd=-78.9781494140625, cm=1.6219983100891113
  Angle 9: cl=104.39260864257812, cd=-76.51077270507812, cm=2.8990626335144043
  Angle 10: cl=103.43529510498047, cd=-74.04345703125, cm=4.176130771636963
Genotype [0.009678514935501112, 0.44148796035381715, 0.12101164764832213, -0.810737108749924, 0.2384388032827055, -0.02096998225982917, 0.1379975448872737, -0.004067449766999862, 0.004294500355073573, 8.827630140532634, 11.480434154268153]:
  Angle -10: cl=121.60884857177734, cd=-122.23240661621094, cm=-21.115251541137695
  Angle -9: cl=120.6515121459961, cd=-119.76508331298828, cm=-19.838178634643555
  Angle -8: cl=119.69409942626953, cd=-117.29771423339844, cm=-18.56112289428711
  Angle -7: cl=118.73673248291016, cd=-114.83036041259766, cm=-17.28406524658203
  Angle -6: cl=117.77936553955078, cd=-112.36299896240234, cm=-16.00699234008789
  Angle -5: cl=116.82195281982422, cd=-109.8956527709961, cm=-14.72994613647461
  Angle -4: cl=115.86456298828125, cd=-107.42831420898438, cm=-13.452868461608887
  Angle -3: cl=114.90718841552734, cd=-104.96100616455078, cm=-12.175849914550781
  Angle -2: cl=113.94982147216797, cd=-102.49363708496094, cm=-10.898750305175781
  Angle -1: cl=112.99243927001953, cd=-100.02631378173828, cm=-9.621722221374512
  Angle 0: cl=112.03499603271484, cd=-97.55886840820312, cm=-8.344636917114258
  Angle 1: cl=111.07762908935547, cd=-95.0915756225586, cm=-7.06759786605835
  Angle 2: cl=110.1202163696289, cd=-92.62420654296875, cm=-5.790533542633057
  Angle 3: cl=109.162841796875, cd=-90.15682983398438, cm=-4.513449192047119
  Angle 4: cl=108.20543670654297, cd=-87.6894760131836, cm=-3.2363905906677246
  Angle 5: cl=107.24808502197266, cd=-85.2221908569336, cm=-1.9593491554260254
  Angle 6: cl=106.29071044921875, cd=-82.75481414794922, cm=-0.6822829842567444
  Angle 7: cl=105.33333587646484, cd=-80.28746032714844, cm=0.5947927832603455
  Angle 8: cl=104.37593841552734, cd=-77.82008361816406, cm=1.8718266487121582
  Angle 9: cl=103.41852569580078, cd=-75.35276794433594, cm=3.1488757133483887
  Angle 10: cl=102.46118927001953, cd=-72.88543701171875, cm=4.425917148590088
Genotype [0.009182372961338007, 0.43618074144496033, 0.12283120941577383, -0.7866029387171046, 0.23205668522975043, -0.02095567198422946, 0.14036044073143422, -0.004134848998234545, 0.004333031008965642, 8.498462442420465, 11.33053229105234]:
  Angle -10: cl=122.32386779785156, cd=-122.88973999023438, cm=-21.303964614868164
  Angle -9: cl=121.36653900146484, cd=-120.42243194580078, cm=-20.02688217163086
  Angle -8: cl=120.40908813476562, cd=-117.95503234863281, cm=-18.749814987182617
  Angle -7: cl=119.45172882080078, cd=-115.48771667480469, cm=-17.4727725982666
  Angle -6: cl=118.49433898925781, cd=-113.02037048339844, cm=-16.19569969177246
  Angle -5: cl=117.53694152832031, cd=-110.55302429199219, cm=-14.918659210205078
  Angle -4: cl=116.57958984375, cd=-108.08568572998047, cm=-13.641585350036621
  Angle -3: cl=115.62220001220703, cd=-105.61837768554688, cm=-12.364563941955566
  Angle -2: cl=114.66483306884766, cd=-103.15096282958984, cm=-11.08745288848877
  Angle -1: cl=113.70743560791016, cd=-100.68362426757812, cm=-9.810392379760742
  Angle 0: cl=112.7500228881836, cd=-98.21623992919922, cm=-8.53333568572998
