Experiment: Combination_Experiment_446
Generation: 74
Timestamp: 20231226_150930

Genotypes and their Fitness Values:
[0.008729588834015261, 0.4495911564400727, 0.1280992794549553, -0.7705257259733393, 0.2542712675488811, -0.0223691791925912, 0.07675386545154142, -0.0031237185401382624, 0.00329411314090492, 7.570083063932115, 11.555319994431411] - Fitness: -1.1179152925925016
[0.008732070172769136, 0.4494765824885135, 0.1282069417028427, -0.7701630699368908, 0.2544532263728622, -0.02226601796765161, 0.0766586452914399, -0.003121757938949893, 0.003294624721329579, 7.625840488283236, 11.55870490372478] - Fitness: -1.1180091878821616
[0.00873946574007387, 0.44951500304076597, 0.12847921596631784, -0.7708257287057891, 0.2525835581007752, -0.022437425340444697, 0.07688017170660415, -0.0031245470699354425, 0.002976694128871452, 7.456678892203707, 11.53925286772747] - Fitness: -1.1171417068823177
[0.008755718131963458, 0.44957563472978923, 0.12828327556091143, -0.7705545880593248, 0.253452368731552, -0.022418693011556003, 0.07680690771098751, -0.003113039969523177, 0.003163781893006628, 7.956067106534883, 11.544414940678816] - Fitness: -1.1181185467493067
[0.008740505527552815, 0.4495324908265155, 0.12806227229754544, -0.7699908317019644, 0.25439683339160246, -0.022254185700984568, 0.07676948136294358, -0.003079038880279888, 0.003284144374680313, 7.70259414964017, 11.555888930032754] - Fitness: -1.1178629227344512
[0.008732155560769289, 0.44958105404351945, 0.12810153974933045, -0.7705978452565525, 0.2547234510031777, -0.022353893169473647, 0.07665175190845809, -0.003123787091415642, 0.0032926909371213424, 7.701377855068513, 11.55774120767919] - Fitness: -1.118012273562031
[0.008749391305948429, 0.4496677676215685, 0.128137320679591, -0.7682625805043215, 0.25486700663931416, -0.022165348788644602, 0.07672263260953216, -0.0030296063052464867, 0.0032702507775477074, 7.965712860675922, 11.563645921358432] - Fitness: -1.1177070928217379
[0.008766030280628891, 0.4494290117913591, 0.128490090404982, -0.7705191257955253, 0.25300591753111795, -0.022322039244034957, 0.0767980830053298, -0.0031048816946661613, 0.003003745367903614, 7.956433565933568, 11.541199755523367] - Fitness: -1.1178427074654893
[0.0087506901137165, 0.44930952667936774, 0.12801138133460502, -0.7709908115629296, 0.2575433226716369, -0.023, 0.07605096892867437, -0.003123791498672026, 0.0032938388533099517, 7.97344825362241, 11.575262457340305] - Fitness: -1.116933010933258
[0.008758221731635058, 0.4492825053883009, 0.12802231613136733, -0.7702606471118003, 0.25705007313548733, -0.02207474322755082, 0.0762128558962977, -0.0030789861800242057, 0.0032828613746764775, 7.974773958305665, 11.573973251425132] - Fitness: -1.1179492359212333
[0.008790832973515846, 0.44938110532857456, 0.12872900716808058, -0.7710010580080635, 0.25211813227913804, -0.022338251435932356, 0.0768609556151238, -0.003125433363947578, 0.0025, 7.952665345982654, 11.531840412225957] - Fitness: -1.1171000214679672
[0.008730832070527706, 0.44950764085439077, 0.1281279459703576, -0.7704402884754223, 0.25825112716470844, -0.022209265657969816, 0.07684226506667483, -0.0031234174902511585, 0.003294691862720088, 7.615497848708873, 11.557917780301462] - Fitness: -1.1171987501730452
[0.008761729784660976, 0.4491838028047481, 0.12801316690449818, -0.7705257733850345, 0.2580333820903249, -0.022033543836781196, 0.07599741355456292, -0.00309380734899757, 0.003286490932605147, 7.979163639978129, 11.581211624755687] - Fitness: -1.1179479233820404
[0.008752409288450929, 0.44946014568395265, 0.12835815293160152, -0.7703432242739986, 0.25318752052137306, -0.022307592845234456, 0.07684346250011834, -0.0031063907861272498, 0.003101327639095543, 7.865478493320502, 11.545648446050581] - Fitness: -1.1179814405585164
[0.00874543085719295, 0.44964138673466564, 0.1281430885178848, -0.7693543715192496, 0.25540324695907807, -0.022226844281024283, 0.07656023987098907, -0.00307435451638224, 0.003277867458765955, 7.965304488280028, 11.564835011254072] - Fitness: -1.1179030975499402
[0.008730590375560248, 0.4495816531574991, 0.12808410404592446, -0.7706932753414694, 0.25495141459025333, -0.02234955102198924, 0.07658982540723848, -0.003116649032000577, 0.0032916961731326013, 7.900647705352971, 11.559043507921572] - Fitness: -1.118180460136541
[0.008749501778650753, 0.449681655476792, 0.12816160260778686, -0.7686605153673851, 0.25529096148273156, -0.02217860585991715, 0.0766165973953379, -0.00304956967758816, 0.0032718779233718394, 7.965973013749387, 11.565960699793736] - Fitness: -1.117752486251898
[0.008729115221663215, 0.4496674685420779, 0.12803848632137815, -0.7703374062587527, 0.25434589673271585, -0.02243575058134742, 0.07673513915541443, -0.0030968689815400606, 0.0032883853906868965, 7.958726592739494, 11.552971373688738] - Fitness: -1.1181115489344884
[0.008732984385110918, 0.44952537698639816, 0.12812065075959864, -0.7705408869246078, 0.2573766907470626, -0.022247284146392723, 0.07671068498521369, -0.003123586391490906, 0.0032930767516647875, 7.731654378253017, 11.55947306492589] - Fitness: -1.1175343184879198
[0.008745265148139461, 0.44962055495183045, 0.12810666562559103, -0.7687574692246542, 0.254767314693952, -0.022206958674115457, 0.07671929269228048, -0.00304440945786973, 0.0032754267400297576, 7.964914258669829, 11.561362843601117] - Fitness: -1.1178346801227699
[0.008748362828459016, 0.449457544096986, 0.12840397715261076, -0.7705333074482626, 0.25308745822667544, -0.02228981571694373, 0.0768446669272371, -0.0031242138432605723, 0.003104550697092703, 7.8193114639826975, 11.546478780944287] - Fitness: -1.118096146484609
[0.00879356183725687, 0.4493895247041807, 0.1287002205871662, -0.7709847310709309, 0.25219491074385125, -0.02233573726555512, 0.07686390187083655, -0.003125420554738306, 0.002910440120796487, 7.953075732248556, 11.532359718098295] - Fitness: -1.1179200575027173
[0.008733960489461536, 0.4494916324886352, 0.1281092026402686, -0.7706744900183501, 0.25532818487585934, -0.02225792719688007, 0.0765096597672714, -0.003118921317756221, 0.0032924826557911074, 7.873138415632426, 11.56335467983724] - Fitness: -1.118205853644434
[0.00874893076061772, 0.4516503418488956, 0.1283156259545234, -0.770384690861272, 0.2554400719801703, -0.022651270226838466, 0.076530361568963, -0.0031217173044546316, 0.0033031142258714593, 7.9662095951853615, 11.557129931553828] - Fitness: -1.1174760164140085
[0.0087456726962571, 0.4494366929676111, 0.1286776260238962, -0.770949479555078, 0.25212130230137647, -0.022414424053782835, 0.07686198131992626, -0.003124893738109913, 0.0028177960859143017, 7.620366165066417, 11.53470482573762] - Fitness: -1.1170566990834856
[0.00873701283252153, 0.4495261296123543, 0.12804535551759105, -0.7697472466653197, 0.2545679308032276, -0.022290178445057172, 0.07671261285777711, -0.0030740157631162167, 0.0032857786649938573, 7.963317054657643, 11.55679668808649] - Fitness: -1.1180894850296
[0.008762628882605405, 0.4495961451770669, 0.12808687812219788, -0.769148705831745, 0.25465088664849655, -0.022279230266087264, 0.07680041887257942, -0.0030744582112124524, 0.0032738327906727278, 7.959316493105839, 11.552880738032853] - Fitness: -1.1180816269933855
[0.008799019564738917, 0.449406363455393, 0.1286426474253375, -0.7709520771966655, 0.2523484676732778, -0.022330708924800664, 0.0768697943822621, -0.0031253949363197597, 0.0029735847547651775, 7.953896504780358, 11.533398329842967] - Fitness: -1.118077875167806
[0.008758405940774407, 0.4491395739020293, 0.12807324082324836, -0.7708278728152875, 0.25842266890443266, -0.022001969211383168, 0.07587065237793224, -0.003115616386933401, 0.003290999930565508, 7.981268747791682, 11.585323184428116] - Fitness: -1.1180617253296266
[0.008723606448222029, 0.4497942202419555, 0.12803615066037274, -0.7708929900100696, 0.25385830667909215, -0.022718516021304692, 0.07677762901504588, -0.0031243042162636177, 0.0032939720605811487, 7.9517061290714395, 11.544623586225566] - Fitness: -1.1180322273529957
[0.008722130925960728, 0.4497552980197766, 0.12802541298469866, -0.7710018817315467, 0.2539738817724312, -0.022688532448138392, 0.07673690399476688, -0.0031163074868715184, 0.003294070797033183, 7.953452397754166, 11.546114270059725] - Fitness: -1.117985970757092
[0.008751205625583219, 0.44947991055540637, 0.12804061458510566, -0.7697303945653319, 0.2550834552258122, -0.02215714200909008, 0.07664374057976725, -0.003049343842077478, 0.0032756022588191383, 7.965994594960737, 11.55949650476402] - Fitness: -1.1179541564874662
[0.008751205625583219, 0.44947991055540637, 0.12804061458510566, -0.7697303945653319, 0.2550834552258122, -0.02215714200909008, 0.07664374057976725, -0.003049343842077478, 0.0032756022588191383, 7.965994594960737, 11.55949650476402] - Fitness: -1.1179541564874662
[0.008768745890712814, 0.4489863976376426, 0.12799486845075986, -0.7710560259315029, 0.26, -0.021951145055241934, 0.07556652887109337, -0.003123449686944298, 0.0032937500484624864, 7.987943003323057, 11.595688371416799] - Fitness: -1.1179477351663851
[0.008723157156907108, 0.44958123025623076, 0.12810094037372707, -0.7702831176067642, 0.2532963161106453, -0.02235791290135524, 0.07697886256658214, -0.0031234452895820054, 0.003298191215315236, 7.3965880492498375, 11.551541876050194] - Fitness: -1.1179244907775316
[0.008759162792707477, 0.4494744558658114, 0.12804463383399126, -0.7696451964488592, 0.25525948382040853, -0.022113110592384622, 0.07663340891944442, -0.0030415078204245796, 0.003270753025600411, 7.966317999650819, 11.559838319427016] - Fitness: -1.1179087650272448
[0.008724134729746738, 0.4497687764014694, 0.12800838714805263, -0.7696984336620094, 0.25389803607281214, -0.022825691631350835, 0.07673930250927789, -0.0031241554609585023, 0.003295046100940735, 7.953845064955039, 11.545573442496703] - Fitness: -1.1178947493128613
[0.008762559860032569, 0.44944293530984814, 0.12803682183911735, -0.7697169128853416, 0.2554958747638799, -0.0220507128603164, 0.07658864275735938, -0.0030296063052464867, 0.0032674611338793626, 7.9681366272032115, 11.561656358106049] - Fitness: -1.1178435869587735
[0.008724455380507208, 0.44961136123317913, 0.12809475886620508, -0.7703814874069133, 0.2533669006402878, -0.0223997512388263, 0.07695809253770806, -0.003123581437583504, 0.003296957548472075, 7.3074934816593204, 11.550477567935854] - Fitness: -1.117722609301443
[0.008718692482366843, 0.4497425050688758, 0.12800842523962364, -0.7715439532192241, 0.2535258972792108, -0.023, 0.07671039860995535, -0.003124713539635977, 0.00330196597546837, 7.949024623674376, 11.537500481998702] - Fitness: -1.117702771179562
[0.008785375246033799, 0.44936426657736234, 0.1287865803299093, -0.7710337118823289, 0.2519645753497115, -0.022343279776686813, 0.07685506310369825, -0.0031254589823661244, 0.002815723169843452, 7.951844573450852, 11.530801800481285] - Fitness: -1.1176835505435423
[0.008737882052212013, 0.4494717764655613, 0.128125489826329, -0.77074851498401, 0.255317952904095, -0.022266713452325376, 0.0765107097797127, -0.0031237767013758376, 0.0032925555965431156, 7.469721916166295, 11.562681922195651] - Fitness: -1.1176787512665882
[0.008779591211706596, 0.44938747244151067, 0.1280311327201349, -0.7696966903653563, 0.2561145040709815, -0.02189106913715589, 0.07650599602374757, -0.003, 0.0032552494464696993, 7.971349675566923, 11.564896138119089] - Fitness: -1.1176741803703185
[0.008746395022049661, 0.44929089246988574, 0.1281248708284315, -0.7706446013775112, 0.26, -0.02209081280143037, 0.07614788599509083, -0.003118849786536174, 0.0032913072108639078, 7.9748509956870794, 11.5759217165425] - Fitness: -1.1174660878950078
[0.00875764362156636, 0.4497621929610447, 0.12819863078759097, -0.7672728030636561, 0.2550663905300386, -0.022082129017702887, 0.07672931244403552, -0.003, 0.0032598988525836077, 7.9673100646881085, 11.568212076873062] - Fitness: -1.1174517286525443
[0.008727051827707407, 0.4496716231870759, 0.12808239585116116, -0.7705782270072112, 0.2535080696995726, -0.022483427913768422, 0.07691655247995989, -0.0031238537335865017, 0.0032944902147857536, 7.129304346478285, 11.548348951707169] - Fitness: -1.1173184251171662
[0.008750236327042152, 0.4493178713593647, 0.12872506864266564, -0.7709359962394825, 0.2517510922980728, -0.022161538324493767, 0.05, -0.0031245094751381035, 0.0028169796625955802, 7.568644426475103, 11.538197504494779] - Fitness: -1.1172081224399117
[0.00875125813665475, 0.45320416252353424, 0.12828208079319492, -0.7706524858140662, 0.25494105878949214, -0.023, 0.07676505636245398, -0.003123377565423237, 0.0033123403895517034, 7.963869894086713, 11.548916922431939] - Fitness: -1.1170340570540525
[0.008758086608623563, 0.4492800728213012, 0.12907444613905292, -0.7711969812536559, 0.25119679070257905, -0.02236842148045911, 0.07682560054657052, -0.003125587074458854, 0.0025, 7.947740710791839, 11.525608741757921] - Fitness: -1.1168941263445549
[0.008726527441361282, 0.449472168590376, 0.12814253639187556, -0.7702390915770515, 0.26, -0.022133228681124, 0.07710542522959707, -0.0031230796877716647, 0.003297922084830689, 7.383184789620583, 11.554807211052605] - Fitness: -1.1165287892653053

Detailed Results for Each Genotype:
Genotype [0.008729588834015261, 0.4495911564400727, 0.1280992794549553, -0.7705257259733393, 0.2542712675488811, -0.0223691791925912, 0.07675386545154142, -0.0031237185401382624, 0.00329411314090492, 7.570083063932115, 11.555319994431411]:
  Angle -10: cl=119.09076690673828, cd=-122.63880920410156, cm=-20.447307586669922
  Angle -9: cl=118.13338470458984, cd=-120.17144775390625, cm=-19.170202255249023
  Angle -8: cl=117.17598724365234, cd=-117.70408630371094, cm=-17.893169403076172
  Angle -7: cl=116.2186050415039, cd=-115.23676300048828, cm=-16.6160945892334
  Angle -6: cl=115.26123809814453, cd=-112.7693862915039, cm=-15.339035034179688
  Angle -5: cl=114.30381774902344, cd=-110.30203247070312, cm=-14.061973571777344
  Angle -4: cl=113.34642791748047, cd=-107.83470916748047, cm=-12.784902572631836
  Angle -3: cl=112.38904571533203, cd=-105.36734008789062, cm=-11.507851600646973
  Angle -2: cl=111.43167877197266, cd=-102.89999389648438, cm=-10.230812072753906
  Angle -1: cl=110.4742660522461, cd=-100.43266296386719, cm=-8.953757286071777
  Angle 0: cl=109.5169448852539, cd=-97.96532440185547, cm=-7.6766839027404785
  Angle 1: cl=108.55953216552734, cd=-95.49794006347656, cm=-6.399625301361084
  Angle 2: cl=107.60208892822266, cd=-93.03056335449219, cm=-5.122544765472412
  Angle 3: cl=106.64473724365234, cd=-90.5632553100586, cm=-3.8455300331115723
  Angle 4: cl=105.68732452392578, cd=-88.09588623046875, cm=-2.5684447288513184
  Angle 5: cl=104.72997283935547, cd=-85.62858581542969, cm=-1.2914214134216309
  Angle 6: cl=103.77259063720703, cd=-83.16120910644531, cm=-0.014336153864860535
  Angle 7: cl=102.81522369384766, cd=-80.6938247680664, cm=1.2627406120300293
  Angle 8: cl=101.8578109741211, cd=-78.22648620605469, cm=2.5397963523864746
  Angle 9: cl=100.90042877197266, cd=-75.75912475585938, cm=3.816859722137451
  Angle 10: cl=99.94304656982422, cd=-73.29177856445312, cm=5.093936443328857
Genotype [0.008732070172769136, 0.4494765824885135, 0.1282069417028427, -0.7701630699368908, 0.2544532263728622, -0.02226601796765161, 0.0766586452914399, -0.003121757938949893, 0.003294624721329579, 7.625840488283236, 11.55870490372478]:
  Angle -10: cl=119.22099304199219, cd=-122.74708557128906, cm=-20.469589233398438
  Angle -9: cl=118.26359558105469, cd=-120.27971649169922, cm=-19.192514419555664
  Angle -8: cl=117.30625915527344, cd=-117.81238555908203, cm=-17.91546630859375
  Angle -7: cl=116.34882354736328, cd=-115.34501647949219, cm=-16.63838005065918
  Angle -6: cl=115.39141845703125, cd=-112.87760925292969, cm=-15.361337661743164
  Angle -5: cl=114.43412017822266, cd=-110.4103012084961, cm=-14.084246635437012
  Angle -4: cl=113.47664642333984, cd=-107.94290924072266, cm=-12.807226181030273
  Angle -3: cl=112.51924896240234, cd=-105.47557067871094, cm=-11.530166625976562
  Angle -2: cl=111.56189727783203, cd=-103.00821685791016, cm=-10.253077507019043
  Angle -1: cl=110.6045150756836, cd=-100.5408935546875, cm=-8.976032257080078
  Angle 0: cl=109.64713287353516, cd=-98.07353973388672, cm=-7.698970317840576
  Angle 1: cl=108.68975067138672, cd=-95.60621643066406, cm=-6.421925067901611
  Angle 2: cl=107.73235321044922, cd=-93.13883209228516, cm=-5.14484167098999
  Angle 3: cl=106.77497100830078, cd=-90.67144012451172, cm=-3.8677783012390137
  Angle 4: cl=105.81757354736328, cd=-88.20411682128906, cm=-2.59071683883667
  Angle 5: cl=104.8602066040039, cd=-85.73678588867188, cm=-1.3136887550354004
  Angle 6: cl=103.90277099609375, cd=-83.2694091796875, cm=-0.03661493957042694
  Angle 7: cl=102.94542694091797, cd=-80.80207061767578, cm=1.2404465675354004
  Angle 8: cl=101.98802947998047, cd=-78.33468627929688, cm=2.5175395011901855
  Angle 9: cl=101.0306625366211, cd=-75.8674087524414, cm=3.7945704460144043
  Angle 10: cl=100.07329559326172, cd=-73.4000244140625, cm=5.0716328620910645
Genotype [0.00873946574007387, 0.44951500304076597, 0.12847921596631784, -0.7708257287057891, 0.2525835581007752, -0.022437425340444697, 0.07688017170660415, -0.0031245470699354425, 0.002976694128871452, 7.456678892203707, 11.53925286772747]:
  Angle -10: cl=119.12889862060547, cd=-122.7408218383789, cm=-20.473669052124023
  Angle -9: cl=118.17153930664062, cd=-120.2734375, cm=-19.196569442749023
  Angle -8: cl=117.2141342163086, cd=-117.80608367919922, cm=-17.91950035095215
  Angle -7: cl=116.25677490234375, cd=-115.3387451171875, cm=-16.642446517944336
  Angle -6: cl=115.29935455322266, cd=-112.87139129638672, cm=-15.365409851074219
  Angle -5: cl=114.34200286865234, cd=-110.40404510498047, cm=-14.08833122253418
  Angle -4: cl=113.38461303710938, cd=-107.93671417236328, cm=-12.811281204223633
  Angle -3: cl=112.42719268798828, cd=-105.46928405761719, cm=-11.534192085266113
  Angle -2: cl=111.46981811523438, cd=-103.00202941894531, cm=-10.25717544555664
  Angle -1: cl=110.5124282836914, cd=-100.5346450805664, cm=-8.980098724365234
  Angle 0: cl=109.5550308227539, cd=-98.06730651855469, cm=-7.703023433685303
  Angle 1: cl=108.59764862060547, cd=-95.59991455078125, cm=-6.425971508026123
  Angle 2: cl=107.64034271240234, cd=-93.13265228271484, cm=-5.148904323577881
  Angle 3: cl=106.68291473388672, cd=-90.66525268554688, cm=-3.871849536895752
  Angle 4: cl=105.7254867553711, cd=-88.1978530883789, cm=-2.5947937965393066
  Angle 5: cl=104.76815032958984, cd=-85.73053741455078, cm=-1.317716121673584
  Angle 6: cl=103.81074523925781, cd=-83.26316833496094, cm=-0.040662333369255066
  Angle 7: cl=102.85330200195312, cd=-80.79578399658203, cm=1.2363991737365723
  Angle 8: cl=101.89598846435547, cd=-78.3285140991211, cm=2.5134520530700684
  Angle 9: cl=100.93862915039062, cd=-75.86114501953125, cm=3.790503978729248
  Angle 10: cl=99.98120880126953, cd=-73.39380645751953, cm=5.067544460296631
Genotype [0.008755718131963458, 0.44957563472978923, 0.12828327556091143, -0.7705545880593248, 0.253452368731552, -0.022418693011556003, 0.07680690771098751, -0.003113039969523177, 0.003163781893006628, 7.956067106534883, 11.544414940678816]:
  Angle -10: cl=119.5573959350586, cd=-123.038330078125, cm=-20.53593635559082
  Angle -9: cl=118.60002136230469, cd=-120.57097625732422, cm=-19.25888442993164
  Angle -8: cl=117.64261627197266, cd=-118.10362243652344, cm=-17.9818172454834
  Angle -7: cl=116.68524932861328, cd=-115.63629913330078, cm=-16.704774856567383
  Angle -6: cl=115.72786712646484, cd=-113.16890716552734, cm=-15.42768669128418
  Angle -5: cl=114.77046966552734, cd=-110.70159149169922, cm=-14.150649070739746
  Angle -4: cl=113.81311798095703, cd=-108.2342529296875, cm=-12.873603820800781
  Angle -3: cl=112.85567474365234, cd=-105.7668685913086, cm=-11.596529006958008
  Angle -2: cl=111.8983383178711, cd=-103.29954528808594, cm=-10.31946086883545
  Angle -1: cl=110.9409408569336, cd=-100.83216857910156, cm=-9.042399406433105
  Angle 0: cl=109.98351287841797, cd=-98.36481475830078, cm=-7.765355587005615
  Angle 1: cl=109.02616119384766, cd=-95.89747619628906, cm=-6.4882683753967285
  Angle 2: cl=108.0687484741211, cd=-93.43010711669922, cm=-5.211198329925537
  Angle 3: cl=107.11138916015625, cd=-90.96273040771484, cm=-3.9341559410095215
  Angle 4: cl=106.15401458740234, cd=-88.49541473388672, cm=-2.6570982933044434
  Angle 5: cl=105.19664001464844, cd=-86.02808380126953, cm=-1.380049228668213
  Angle 6: cl=104.23925018310547, cd=-83.56074523925781, cm=-0.10295824706554413
  Angle 7: cl=103.2818374633789, cd=-81.09336853027344, cm=1.1740565299987793
  Angle 8: cl=102.32447052001953, cd=-78.62602233886719, cm=2.4511313438415527
  Angle 9: cl=101.36705780029297, cd=-76.15863037109375, cm=3.728212833404541
  Angle 10: cl=100.40966033935547, cd=-73.69129180908203, cm=5.005252361297607
Genotype [0.008740505527552815, 0.4495324908265155, 0.12806227229754544, -0.7699908317019644, 0.25439683339160246, -0.022254185700984568, 0.07676948136294358, -0.003079038880279888, 0.003284144374680313, 7.70259414964017, 11.555888930032754]:
  Angle -10: cl=119.19567108154297, cd=-122.73725891113281, cm=-20.466819763183594
  Angle -9: cl=118.23835754394531, cd=-120.26996612548828, cm=-19.189775466918945
  Angle -8: cl=117.2809066772461, cd=-117.80256652832031, cm=-17.912704467773438
  Angle -7: cl=116.3235092163086, cd=-115.33524322509766, cm=-16.63566017150879
  Angle -6: cl=115.3661117553711, cd=-112.86785888671875, cm=-15.358587265014648
  Angle -5: cl=114.40877532958984, cd=-110.40054321289062, cm=-14.081535339355469
  Angle -4: cl=113.451416015625, cd=-107.93317413330078, cm=-12.804454803466797
  Angle -3: cl=112.49396514892578, cd=-105.46580505371094, cm=-11.527410507202148
  Angle -2: cl=111.53662872314453, cd=-102.99850463867188, cm=-10.25035572052002
  Angle -1: cl=110.57921600341797, cd=-100.53113555908203, cm=-8.97330093383789
  Angle 0: cl=109.62183380126953, cd=-98.06376647949219, cm=-7.696206569671631
  Angle 1: cl=108.66448211669922, cd=-95.5964126586914, cm=-6.419167995452881
  Angle 2: cl=107.7070541381836, cd=-93.12905883789062, cm=-5.142104625701904
  Angle 3: cl=106.74967956542969, cd=-90.66169738769531, cm=-3.865042209625244
  Angle 4: cl=105.79230499267578, cd=-88.19438934326172, cm=-2.5879931449890137
  Angle 5: cl=104.83487701416016, cd=-85.72703552246094, cm=-1.3109478950500488
  Angle 6: cl=103.87751007080078, cd=-83.2596664428711, cm=-0.03386549651622772
  Angle 7: cl=102.92012023925781, cd=-80.79232025146484, cm=1.2431941032409668
  Angle 8: cl=101.9627914428711, cd=-78.32500457763672, cm=2.5202460289001465
  Angle 9: cl=101.00536346435547, cd=-75.8576431274414, cm=3.797316074371338
  Angle 10: cl=100.04798126220703, cd=-73.3902359008789, cm=5.074378490447998
Genotype [0.008732155560769289, 0.44958105404351945, 0.12810153974933045, -0.7705978452565525, 0.2547234510031777, -0.022353893169473647, 0.07665175190845809, -0.003123787091415642, 0.0032926909371213424, 7.701377855068513, 11.55774120767919]:
  Angle -10: cl=119.16999053955078, cd=-122.70115661621094, cm=-20.454885482788086
  Angle -9: cl=118.21260070800781, cd=-120.23380279541016, cm=-19.177797317504883
  Angle -8: cl=117.25521850585938, cd=-117.7664566040039, cm=-17.9007625579834
  Angle -7: cl=116.29781341552734, cd=-115.29911804199219, cm=-16.623716354370117
  Angle -6: cl=115.34038543701172, cd=-112.83174896240234, cm=-15.346644401550293
  Angle -5: cl=114.38306427001953, cd=-110.36441040039062, cm=-14.06956958770752
  Angle -4: cl=113.42567443847656, cd=-107.89706420898438, cm=-12.792510032653809
  Angle -3: cl=112.46831512451172, cd=-105.42970275878906, cm=-11.51545524597168
  Angle -2: cl=111.5108871459961, cd=-102.96236419677734, cm=-10.238418579101562
  Angle -1: cl=110.55350494384766, cd=-100.4949951171875, cm=-8.961333274841309
  Angle 0: cl=109.59610748291016, cd=-98.02763366699219, cm=-7.684266567230225
  Angle 1: cl=108.63871002197266, cd=-95.56027221679688, cm=-6.407223224639893
  Angle 2: cl=107.68134307861328, cd=-93.09294128417969, cm=-5.130146503448486
  Angle 3: cl=106.72391510009766, cd=-90.6255874633789, cm=-3.853114604949951
  Angle 4: cl=105.76654815673828, cd=-88.15825653076172, cm=-2.5760483741760254
  Angle 5: cl=104.8091812133789, cd=-85.69090270996094, cm=-1.2989869117736816
  Angle 6: cl=103.85179901123047, cd=-83.22351837158203, cm=-0.02191881835460663
  Angle 7: cl=102.89434051513672, cd=-80.75614929199219, cm=1.2551512718200684
  Angle 8: cl=101.9369888305664, cd=-78.288818359375, cm=2.532188892364502
  Angle 9: cl=100.97960662841797, cd=-75.8214111328125, cm=3.8092875480651855
  Angle 10: cl=100.02225494384766, cd=-73.35414123535156, cm=5.086328983306885
Genotype [0.008749391305948429, 0.4496677676215685, 0.128137320679591, -0.7682625805043215, 0.25486700663931416, -0.022165348788644602, 0.07672263260953216, -0.0030296063052464867, 0.0032702507775477074, 7.965712860675922, 11.563645921358432]:
  Angle -10: cl=119.43978118896484, cd=-122.96935272216797, cm=-20.506128311157227
  Angle -9: cl=118.4824447631836, cd=-120.50198364257812, cm=-19.229063034057617
  Angle -8: cl=117.52506256103516, cd=-118.03466033935547, cm=-17.95201301574707
  Angle -7: cl=116.5676040649414, cd=-115.5672836303711, cm=-16.674945831298828
  Angle -6: cl=115.6102523803711, cd=-113.09992218017578, cm=-15.397863388061523
  Angle -5: cl=114.65282440185547, cd=-110.63255310058594, cm=-14.120818138122559
  Angle -4: cl=113.69551086425781, cd=-108.16524505615234, cm=-12.843771934509277
  Angle -3: cl=112.73809051513672, cd=-105.6978759765625, cm=-11.566707611083984
  Angle -2: cl=111.78070831298828, cd=-103.23052978515625, cm=-10.28964614868164
  Angle -1: cl=110.82332611083984, cd=-100.76318359375, cm=-9.012589454650879
  Angle 0: cl=109.8659439086914, cd=-98.29580688476562, cm=-7.735499858856201
