Experiment: Combination_Experiment_446
Generation: 44
Timestamp: 20231226_150452

Genotypes and their Fitness Values:
[0.00894994065582481, 0.4495400230439103, 0.12808760401131894, -0.7695856300708241, 0.24443101604069575, -0.021518833855607843, 0.08168491456943042, -0.003151181971018633, 0.003485596013636111, 7.9900029321933985, 11.695791009874213] - Fitness: -1.1242023521218019
[0.00861264190469404, 0.4508699880649679, 0.12801233287451613, -0.770208364627551, 0.2442681935092243, -0.021240321119158804, 0.08801459245091277, -0.0031634887094741035, 0.0033742188649343845, 8.105783456551922, 11.65567735437143] - Fitness: -1.123738151941399
[0.009131671530535585, 0.45020258124697504, 0.1281125877095456, -0.7696793334795262, 0.2444625315344327, -0.021580861761438343, 0.0773900379970752, -0.003150973587108659, 0.0032408182546770064, 8.097358658684378, 11.365266967380105] - Fitness: -1.1235822696113213
[0.00912857360308198, 0.4498227203819779, 0.1280309445150769, -0.7700418066734875, 0.24390974489723916, -0.02155483466267913, 0.07493006835781199, -0.003135258339865587, 0.0027963273018708026, 8.105261550181003, 11.539557808813859] - Fitness: -1.1232097165579822
[0.008910223943843918, 0.4494860203174986, 0.12807594487313187, -0.769728697598498, 0.2443139935940185, -0.021359519968207757, 0.08398575220981569, -0.003152349574024189, 0.0034909234258039333, 7.938347963571911, 11.683974938284798] - Fitness: -1.1243606297127398
[0.0085, 0.4495081309595627, 0.12819801199195538, -0.7823125773125952, 0.24449086452182336, -0.02126019527730343, 0.0842316298448224, -0.003154617697585259, 0.0034012497642132897, 7.938289657286125, 11.687570368056361] - Fitness: -1.1229627869793202
[0.009004837400307018, 0.4502501939598911, 0.12805088823943506, -0.7702243372392281, 0.2440916520994679, -0.021173351489372348, 0.08196015181224017, -0.003152527780627048, 0.0029006313000558307, 7.997286008905226, 11.311058071111523] - Fitness: -1.1232555026780202
[0.008940614191076859, 0.4498877990206382, 0.12828692910349332, -0.7687569111486535, 0.2442851046917304, -0.021439839570265705, 0.09591572790785101, -0.003837207409726937, 0.0032271855299678565, 8.096717652119825, 11.54384866912319] - Fitness: -1.13012384387953
[0.008970053923655866, 0.4502245111194073, 0.12821916470502215, -0.7690449361557675, 0.24433750936211465, -0.02135859235713973, 0.08730721028774174, -0.00384029007736569, 0.003248019754305658, 8.099412310309994, 11.450146151881924] - Fitness: -1.1301836930615878
[0.008818821070182083, 0.4501726787081323, 0.12817856916194326, -0.7693767084911939, 0.2441531927978723, -0.021325567440387837, 0.09512919469520384, -0.0031595437194647928, 0.0032780010204267393, 8.100862828470127, 11.54995290699829] - Fitness: -1.1237988029629906
[0.009140691245449476, 0.4504521927443705, 0.12809938076189403, -0.7696984650784162, 0.244482412097966, -0.021543398859680776, 0.07809636506025706, -0.003833969347029423, 0.0030274530629984487, 8.096751455898797, 11.643485569121697] - Fitness: -1.130206107926523
[0.009002914157985617, 0.44983069833514056, 0.12811677808800767, -0.7697319040546313, 0.24432397149447638, -0.02133683473412508, 0.07968439888995177, -0.0038419187925136716, 0.003365431755603721, 7.658787247989141, 11.485497660371776] - Fitness: -1.1300981100283927
[0.009038439455087355, 0.44969125753216377, 0.12826099267889063, -0.7687624061546927, 0.24445486058875898, -0.021617528528186332, 0.08944322119471611, -0.004172553502702236, 0.003283505547389762, 8.09380663325216, 11.567726245204618] - Fitness: -1.1333384777180913
[0.00858131794709222, 0.45052773172022814, 0.12796103881727866, -0.7703431701371897, 0.2442292505859664, -0.02134691864115018, 0.08609818377777792, -0.003158346734330111, 0.003503364505757006, 8.105738143563315, 11.684550688020297] - Fitness: -1.1237722767981217
[0.008941286221257536, 0.45035289133747985, 0.12825982993794302, -0.7881619752295961, 0.24443870245943058, -0.021303611483647573, 0.09132045055219895, -0.0031623176681360755, 0.003175573164535392, 8.099216815226594, 11.619164625223696] - Fitness: -1.1239207295703717
[0.00862197692063833, 0.4502037581275754, 0.12800720605380472, -0.7700820433450025, 0.24416107712376972, -0.021387043316935347, 0.08909409696533191, -0.0031562291652722243, 0.003507476559755603, 8.104308553485748, 11.668597360541616] - Fitness: -1.1238146610051736
[0.008840045167355516, 0.450344758562478, 0.1280640951180314, -0.7699071648484255, 0.24435292814803142, -0.02143498441865334, 0.08489070780835362, -0.003157204332019052, 0.003343816720196808, 8.098311832636359, 11.593936524144024] - Fitness: -1.1237835572283268
[0.008987779039998145, 0.4509550351380079, 0.1280310770788039, -0.7703610046772029, 0.24429269032719436, -0.021284346847255407, 0.07861134710250288, -0.0031569066899495785, 0.0028003680986833195, 8.10404602153369, 11.66049544263593] - Fitness: -1.1235248757359249
[0.008997110683928016, 0.44999473169349946, 0.1281860201759321, -0.7883928739865896, 0.24448536039495722, -0.02149076434893848, 0.08419882506008913, -0.003154359799808617, 0.0033033198466311336, 8.098167074228584, 11.597332928528] - Fitness: -1.1238987723484777
[0.009076097476928256, 0.4514322489986823, 0.12812122248768854, -0.7701029833367431, 0.24470707767021652, -0.021230894659668098, 0.08069311531616838, -0.0031706890818680184, 0.0029176090127675325, 7.0, 11.540480364526363] - Fitness: -1.122301857322843
[0.00892123423303541, 0.45101672936199433, 0.12802175095092927, -0.7703595035343962, 0.24438930830812294, -0.021295691427542014, 0.07914603664041625, -0.0031598151444135946, 0.002950552148024979, 8.10334336698916, 11.671216793392675] - Fitness: -1.123617220566107
[0.00900574871349187, 0.45000425985900117, 0.12813116485654674, -0.7778491225728648, 0.24439494281127955, -0.02155149490223429, 0.08405934198089207, -0.0031534861112252196, 0.0033007550604346775, 8.097169523762373, 11.557540562772676] - Fitness: -1.123823250270429
[0.009071300303811525, 0.45009913025642584, 0.12814436758485395, -0.7819698802352035, 0.24449248885021985, -0.021570882200512065, 0.0820852283697911, -0.0031544362412691627, 0.003248258739390776, 8.095847741907502, 11.572250239007717] - Fitness: -1.1238446452128703
[0.008848332525070307, 0.44955261654446593, 0.1280734797180276, -0.7698519424915822, 0.24412790951375796, -0.021229623438316053, 0.08835548417558933, -0.003153445208476115, 0.0034632460310927387, 7.940948050786211, 11.607454161184616] - Fitness: -1.1243173671014544
[0.009171824158002434, 0.450067520014652, 0.1281359604511578, -0.7693901087745345, 0.24458639885958272, -0.02168656805446305, 0.0775636459629868, -0.004170394794237226, 0.0031503505694101567, 8.09382916910481, 11.634150845203624] - Fitness: -1.1333917455658555
[0.009282042692000827, 0.44925878943331027, 0.12820847563382068, -0.7688250589186616, 0.24470383454367944, -0.021963138619151404, 0.07599671152642201, -0.00314420345087263, 0.0033732123320673454, 8.088817403422743, 11.578947002814026] - Fitness: -1.123829065514728
[0.008635529911820369, 0.4500957669300244, 0.12802259513264674, -0.7699950010809402, 0.24413835263637082, -0.021400418208863736, 0.09009273469451658, -0.0031555233089195956, 0.003508847244421802, 8.10383202345989, 11.663279584715387] - Fitness: -1.1238287756324192
[0.008781604761735097, 0.45041145180411923, 0.12822777566995053, -0.7692227759865315, 0.24412208750752118, -0.021200798863527232, 0.09987694502327704, -0.003164848965016432, 0.0031928365656962447, 8.101562655802134, 11.564507371462089] - Fitness: -1.1238130572724216
[0.008788144619109945, 0.4511401178099672, 0.12800309869517995, -0.7703565012487825, 0.24458254426998016, -0.02131838058811523, 0.080215415716243, -0.003165632053341628, 0.003250920246708298, 8.1019380579001, 11.692659494906165] - Fitness: -1.1238015808217816
[0.008874645532852565, 0.44981451906415193, 0.12810475939993235, -0.7696076072481874, 0.2441998507333989, -0.021512720305678745, 0.08800756920309402, -0.0031515858511373344, 0.003405747702522481, 8.09981308747212, 11.528121210302594] - Fitness: -1.1237772209122707
[0.008615257847643979, 0.4511614544673071, 0.1279224620846079, -0.7706618547324514, 0.2444523762142079, -0.021287353808994006, 0.08014998072809915, -0.003163801944804182, 0.0033974523373392056, 8.10593361739111, 11.706938203749061] - Fitness: -1.123735549154139
[0.009328526229873353, 0.4487383581963594, 0.13, -0.7704971990302996, 0.24790611384853434, -0.021031443208513398, 0.07819014110085792, -0.0031606676178706377, 0.003351027403697324, 8.099968916177943, 11.945641654298615] - Fitness: -1.1237296710574731
[0.008744963663055865, 0.4502808819975871, 0.12833880195269864, -0.768745921136575, 0.2439455928976732, -0.02108446165442445, 0.10886074133412084, -0.0031665152237763386, 0.0031145454951240466, 8.102539689855154, 11.496093516960329] - Fitness: -1.1236981812491387
[0.009051889689787318, 0.45057048365305863, 0.12809567097399002, -0.7698484160926724, 0.24455392598057576, -0.021486211551816174, 0.07854200074745693, -0.0031574470097809953, 0.0031960150212792205, 8.097858565206996, 11.491464408776231] - Fitness: -1.1236903358719212
[0.0085, 0.4511756789055337, 0.12786870434422654, -0.770865423721564, 0.24436559751035972, -0.02126666928957985, 0.08010635740266991, -0.003162581872445884, 0.003495140397759811, 8.108597323718449, 11.716457342977659] - Fitness: -1.1236871749659516
[0.009008051104174533, 0.4498893476007252, 0.12813121012684275, -0.7696941510256918, 0.24397866674935728, -0.021397411247125138, 0.08855410106892031, -0.0031486280540649926, 0.0029117630057659155, 8.101944427602472, 11.616836823602256] - Fitness: -1.1236228456743027
[0.009131671530535585, 0.45020258124697504, 0.1281125877095456, -0.7696793334795262, 0.24446253153443268, -0.021580861761438343, 0.0773900379970752, -0.003150973587108659, 0.0032408182546770064, 8.097358658684378, 11.365266967380105] - Fitness: -1.1235822696113213
[0.008863755347559472, 0.4494269198434523, 0.12797180912741432, -0.7709401957336912, 0.24408824283842548, -0.0211464048059906, 0.08081991652880212, -0.003168920752886387, 0.003486366568941402, 7.0, 11.652886142686716] - Fitness: -1.1235624916928282
[0.0085, 0.4486515386512333, 0.1284583034156735, -0.767586645759059, 0.2432847846930036, -0.02124215654307676, 0.12548804411071102, -0.003150490579628195, 0.0035242424918734113, 8.105677409899425, 11.417486329499507] - Fitness: -1.1235359580788475
[0.00911804882182896, 0.45146273013239596, 0.1280863361424476, -0.7704042827094941, 0.24437857131178398, -0.021123744898270118, 0.07966790774086262, -0.0031642439173472144, 0.0025, 8.102911923678084, 11.630703260132147] - Fitness: -1.123528436644315
[0.008987779039998145, 0.4509550351380079, 0.1280310770788039, -0.7703610046772029, 0.24429269032719436, -0.021284346847255407, 0.07861134710250288, -0.0031569066899495785, 0.0028003680986833195, 8.10404602153369, 11.66049544263593] - Fitness: -1.1235248757359249
[0.009011998769413183, 0.4507544348561004, 0.12808721260621225, -0.7699329573992455, 0.2445996232036473, -0.02143888644700509, 0.05, -0.0031606837211171634, 0.003173613404580327, 8.098108518468306, 11.554563129474293] - Fitness: -1.1234588778903771
[0.00911974072108575, 0.4510840800669794, 0.12806437205771098, -0.7703801172614877, 0.24421110114391587, -0.021206492571317362, 0.07839234391235073, -0.0031563514355518133, 0.0025, 8.104435567844885, 11.635712948726322] - Fitness: -1.1234159095891192
[0.00912086865392361, 0.450831646690035, 0.12804972933455322, -0.7703640069628166, 0.24409945436533714, -0.021261657686682187, 0.07754196802667614, -0.0031510897810215453, 0.0025, 8.105451330622751, 11.639052741122441] - Fitness: -1.12334058475929
[0.009522660782964517, 0.4483266792077337, 0.12797578168917867, -0.7702380797386438, 0.24522241216510035, -0.023, 0.06939540317434162, -0.003108114221632085, 0.0034641729784374432, 8.071598170899797, 11.958409149417118] - Fitness: -1.123325319357704
[0.009274337742842458, 0.45026771574136737, 0.12822726045329697, -0.7691472592079909, 0.2448935440117774, -0.02166996164315446, 0.07860861119528614, -0.003160034892028588, 0.003076885030196543, 8.08900718386449, 11.158120334703792] - Fitness: -1.1229992234956172
[0.00912650831811291, 0.44956947980531314, 0.12797651571876448, -0.7702834554694616, 0.2435412204724435, -0.021537483263506317, 0.07329008859830319, -0.0031247815083702063, 0.0025, 8.110530144512087, 11.655751703103029] - Fitness: -1.122961168716659
[0.009106287890668922, 0.45067696543169483, 0.12810417416584402, -0.8010851735601716, 0.24448807818256332, -0.02142659363093896, 0.07845852671200193, -0.003157195360515689, 0.0025, 8.09871917746904, 11.477811405481827] - Fitness: -1.1225649066967147
[0.008824479438014218, 0.44980055575051175, 0.12813861169941726, -0.7693487692455341, 0.2441584469064409, -0.021483965706253574, 0.09318943250791953, -0.003, 0.0034342495459003235, 8.099091066221156, 11.634714772525701] - Fitness: -1.1225352231006411
[0.009258840496571542, 0.44875525558615603, 0.12795828018631522, -0.7703194516846383, 0.26, -0.021898614798317794, 0.07398524668811121, -0.0031318742771279514, 0.003515295804222772, 8.094128498503434, 11.761832405674628] - Fitness: -1.1202009643138824

Detailed Results for Each Genotype:
Genotype [0.00894994065582481, 0.4495400230439103, 0.12808760401131894, -0.7695856300708241, 0.24443101604069575, -0.021518833855607843, 0.08168491456943042, -0.003151181971018633, 0.003485596013636111, 7.9900029321933985, 11.695791009874213]:
  Angle -10: cl=121.56729125976562, cd=-124.2938461303711, cm=-21.028852462768555
  Angle -9: cl=120.60990905761719, cd=-121.82649230957031, cm=-19.751779556274414
  Angle -8: cl=119.65252685546875, cd=-119.35918426513672, cm=-18.47474479675293
  Angle -7: cl=118.6951675415039, cd=-116.89183807373047, cm=-17.197668075561523
  Angle -6: cl=117.73777770996094, cd=-114.42448425292969, cm=-15.920614242553711
  Angle -5: cl=116.7803726196289, cd=-111.95709228515625, cm=-14.643529891967773
  Angle -4: cl=115.82294464111328, cd=-109.48973083496094, cm=-13.366491317749023
  Angle -3: cl=114.86560821533203, cd=-107.02239990234375, cm=-12.089428901672363
  Angle -2: cl=113.90817260742188, cd=-104.55504608154297, cm=-10.81235408782959
  Angle -1: cl=112.9508285522461, cd=-102.08772277832031, cm=-9.535304069519043
  Angle 0: cl=111.99341583251953, cd=-99.62035369873047, cm=-8.258244514465332
  Angle 1: cl=111.0360336303711, cd=-97.15299987792969, cm=-6.981185436248779
  Angle 2: cl=110.07869720458984, cd=-94.6856460571289, cm=-5.70410680770874
  Angle 3: cl=109.12126922607422, cd=-92.21826934814453, cm=-4.4270710945129395
  Angle 4: cl=108.16390228271484, cd=-89.75096893310547, cm=-3.150041103363037
  Angle 5: cl=107.2064437866211, cd=-87.28358459472656, cm=-1.872957706451416
  Angle 6: cl=106.24913787841797, cd=-84.81620788574219, cm=-0.5958591103553772
  Angle 7: cl=105.2917251586914, cd=-82.348876953125, cm=0.6811498999595642
  Angle 8: cl=104.33434295654297, cd=-79.88153839111328, cm=1.9582419395446777
  Angle 9: cl=103.3769760131836, cd=-77.4142074584961, cm=3.2352938652038574
  Angle 10: cl=102.41957092285156, cd=-74.94682312011719, cm=4.512339115142822
Genotype [0.00861264190469404, 0.4508699880649679, 0.12801233287451613, -0.770208364627551, 0.2442681935092243, -0.021240321119158804, 0.08801459245091277, -0.0031634887094741035, 0.0033742188649343845, 8.105783456551922, 11.65567735437143]:
  Angle -10: cl=121.0258560180664, cd=-123.85321044921875, cm=-20.87602424621582
  Angle -9: cl=120.06849670410156, cd=-121.38587188720703, cm=-19.59895133972168
  Angle -8: cl=119.11109161376953, cd=-118.9184799194336, cm=-18.321882247924805
  Angle -7: cl=118.15372467041016, cd=-116.45116424560547, cm=-17.044843673706055
  Angle -6: cl=117.1963119506836, cd=-113.98381042480469, cm=-15.767778396606445
  Angle -5: cl=116.23892211914062, cd=-111.51644134521484, cm=-14.490731239318848
  Angle -4: cl=115.2815170288086, cd=-109.0490493774414, cm=-13.213617324829102
  Angle -3: cl=114.32415008544922, cd=-106.58174133300781, cm=-11.936619758605957
  Angle -2: cl=113.36679077148438, cd=-104.1144027709961, cm=-10.659547805786133
  Angle -1: cl=112.40938568115234, cd=-101.64704895019531, cm=-9.3825044631958
  Angle 0: cl=111.45198059082031, cd=-99.1796646118164, cm=-8.105425834655762
  Angle 1: cl=110.4946517944336, cd=-96.71234893798828, cm=-6.828334331512451
  Angle 2: cl=109.53717803955078, cd=-94.24493408203125, cm=-5.551296710968018
  Angle 3: cl=108.57979583740234, cd=-91.777587890625, cm=-4.274217128753662
  Angle 4: cl=107.6224594116211, cd=-89.31028747558594, cm=-2.9971728324890137
  Angle 5: cl=106.66503143310547, cd=-86.84292602539062, cm=-1.7201275825500488
  Angle 6: cl=105.70767974853516, cd=-84.37554168701172, cm=-0.44305092096328735
  Angle 7: cl=104.75028228759766, cd=-81.90818786621094, cm=0.8340153098106384
  Angle 8: cl=103.79280853271484, cd=-79.44081115722656, cm=2.1110987663269043
  Angle 9: cl=102.83553314208984, cd=-76.97349548339844, cm=3.3881192207336426
  Angle 10: cl=101.87812042236328, cd=-74.50615692138672, cm=4.665197849273682
Genotype [0.009131671530535585, 0.45020258124697504, 0.1281125877095456, -0.7696793334795262, 0.2444625315344327, -0.021580861761438343, 0.0773900379970752, -0.003150973587108659, 0.0032408182546770064, 8.097358658684378, 11.365266967380105]:
  Angle -10: cl=121.8353500366211, cd=-124.58738708496094, cm=-21.090747833251953
  Angle -9: cl=120.87796783447266, cd=-122.12005615234375, cm=-19.81369972229004
  Angle -8: cl=119.92060089111328, cd=-119.65272521972656, cm=-18.53667640686035
  Angle -7: cl=118.96317291259766, cd=-117.18537139892578, cm=-17.25961685180664
  Angle -6: cl=118.00580596923828, cd=-114.71802520751953, cm=-15.982538223266602
  Angle -5: cl=117.04840850830078, cd=-112.25060272216797, cm=-14.705440521240234
  Angle -4: cl=116.09102630615234, cd=-109.78327941894531, cm=-13.428421974182129
  Angle -3: cl=115.13362121582031, cd=-107.31593322753906, cm=-12.151339530944824
  Angle -2: cl=114.17626953125, cd=-104.84859466552734, cm=-10.874281883239746
  Angle -1: cl=113.21886444091797, cd=-102.38121032714844, cm=-9.597211837768555
  Angle 0: cl=112.2614974975586, cd=-99.91390991210938, cm=-8.320196151733398
  Angle 1: cl=111.30413055419922, cd=-97.44658660888672, cm=-7.043142795562744
  Angle 2: cl=110.34671783447266, cd=-94.97918701171875, cm=-5.766040325164795
  Angle 3: cl=109.38935089111328, cd=-92.51187133789062, cm=-4.4889912605285645
  Angle 4: cl=108.43195343017578, cd=-90.04450988769531, cm=-3.2119507789611816
  Angle 5: cl=107.47457122802734, cd=-87.57713317871094, cm=-1.9348654747009277
  Angle 6: cl=106.51718139648438, cd=-85.10978698730469, cm=-0.6578155159950256
  Angle 7: cl=105.5597915649414, cd=-82.64244079589844, cm=0.6192545294761658
  Angle 8: cl=104.60240936279297, cd=-80.17510223388672, cm=1.896303653717041
  Angle 9: cl=103.64498901367188, cd=-77.70771026611328, cm=3.173396587371826
  Angle 10: cl=102.68759155273438, cd=-75.24036407470703, cm=4.450445652008057
Genotype [0.00912857360308198, 0.4498227203819779, 0.1280309445150769, -0.7700418066734875, 0.24390974489723916, -0.02155483466267913, 0.07493006835781199, -0.003135258339865587, 0.0027963273018708026, 8.105261550181003, 11.539557808813859]:
  Angle -10: cl=121.44498443603516, cd=-124.27300262451172, cm=-21.023855209350586
  Angle -9: cl=120.4875717163086, cd=-121.80563354492188, cm=-19.746797561645508
  Angle -8: cl=119.53018188476562, cd=-119.33828735351562, cm=-18.469736099243164
  Angle -7: cl=118.57282257080078, cd=-116.87092590332031, cm=-17.192657470703125
  Angle -6: cl=117.61544036865234, cd=-114.40354919433594, cm=-15.915590286254883
  Angle -5: cl=116.6580581665039, cd=-111.93624877929688, cm=-14.638559341430664
  Angle -4: cl=115.70061492919922, cd=-109.46886444091797, cm=-13.361490249633789
  Angle -3: cl=114.74327850341797, cd=-107.00157165527344, cm=-12.084427833557129
  Angle -2: cl=113.78585052490234, cd=-104.5341567993164, cm=-10.807368278503418
  Angle -1: cl=112.82848358154297, cd=-102.06684112548828, cm=-9.530333518981934
  Angle 0: cl=111.87110137939453, cd=-99.59947204589844, cm=-8.2532320022583
  Angle 1: cl=110.91375732421875, cd=-97.13215637207031, cm=-6.97620153427124
  Angle 2: cl=109.95635223388672, cd=-94.66482543945312, cm=-5.6991496086120605
  Angle 3: cl=108.9989242553711, cd=-92.19744873046875, cm=-4.422055721282959
  Angle 4: cl=108.04155731201172, cd=-89.7300796508789, cm=-3.145007610321045
  Angle 5: cl=107.08419799804688, cd=-87.2627182006836, cm=-1.8679394721984863
  Angle 6: cl=106.12682342529297, cd=-84.79539489746094, cm=-0.590891420841217
  Angle 7: cl=105.16939544677734, cd=-82.32803344726562, cm=0.6861585974693298
  Angle 8: cl=104.2120590209961, cd=-79.86064910888672, cm=1.963263988494873
  Angle 9: cl=103.25463104248047, cd=-77.3933334350586, cm=3.2402844429016113
  Angle 10: cl=102.29723358154297, cd=-74.92595672607422, cm=4.5173516273498535
Genotype [0.008910223943843918, 0.4494860203174986, 0.12807594487313187, -0.769728697598498, 0.2443139935940185, -0.021359519968207757, 0.08398575220981569, -0.003152349574024189, 0.0034909234258039333, 7.938347963571911, 11.683974938284798]:
  Angle -10: cl=121.5221939086914, cd=-124.23970031738281, cm=-21.01875114440918
  Angle -9: cl=120.56478118896484, cd=-121.77237701416016, cm=-19.74172019958496
  Angle -8: cl=119.6073989868164, cd=-119.30501556396484, cm=-18.464645385742188
  Angle -7: cl=118.65001678466797, cd=-116.8376693725586, cm=-17.187583923339844
  Angle -6: cl=117.69261932373047, cd=-114.3703384399414, cm=-15.91053581237793
  Angle -5: cl=116.73523712158203, cd=-111.9029312133789, cm=-14.633459091186523
  Angle -4: cl=115.7778549194336, cd=-109.43560791015625, cm=-13.356405258178711
  Angle -3: cl=114.82047271728516, cd=-106.96821594238281, cm=-12.079328536987305
  Angle -2: cl=113.86307525634766, cd=-104.50086975097656, cm=-10.802268028259277
  Angle -1: cl=112.90569305419922, cd=-102.03355407714844, cm=-9.525216102600098
  Angle 0: cl=111.9482650756836, cd=-99.56616973876953, cm=-8.248183250427246
  Angle 1: cl=110.9909439086914, cd=-97.09886169433594, cm=-6.971129894256592
  Angle 2: cl=110.0335464477539, cd=-94.63147735595703, cm=-5.694039821624756
  Angle 3: cl=109.07616424560547, cd=-92.16413879394531, cm=-4.416980266571045
  Angle 4: cl=108.11876678466797, cd=-89.69680786132812, cm=-3.139915943145752
  Angle 5: cl=107.16140747070312, cd=-87.2294692993164, cm=-1.8628582954406738
  Angle 6: cl=106.20401763916016, cd=-84.76213073730469, cm=-0.5858350396156311
  Angle 7: cl=105.24654388427734, cd=-82.29467010498047, cm=0.691288411617279
  Angle 8: cl=104.28926086425781, cd=-79.82743835449219, cm=1.9682869911193848
  Angle 9: cl=103.33187866210938, cd=-77.36003875732422, cm=3.2453646659851074
  Angle 10: cl=102.37445831298828, cd=-74.89270782470703, cm=4.522415637969971
Genotype [0.0085, 0.4495081309595627, 0.12819801199195538, -0.7823125773125952, 0.24449086452182336, -0.02126019527730343, 0.0842316298448224, -0.003154617697585259, 0.0034012497642132897, 7.938289657286125, 11.687570368056361]:
  Angle -10: cl=120.68596649169922, cd=-123.61898803710938, cm=-20.80583381652832
  Angle -9: cl=119.7285385131836, cd=-121.1516342163086, cm=-19.528806686401367
  Angle -8: cl=118.77117156982422, cd=-118.68426513671875, cm=-18.2517147064209
  Angle -7: cl=117.81378936767578, cd=-116.21690368652344, cm=-16.974668502807617
  Angle -6: cl=116.85636138916016, cd=-113.7495346069336, cm=-15.697598457336426
  Angle -5: cl=115.89897155761719, cd=-111.28218078613281, cm=-14.420536041259766
  Angle -4: cl=114.94160461425781, cd=-108.81483459472656, cm=-13.14348316192627
  Angle -3: cl=113.98419952392578, cd=-106.34752655029297, cm=-11.866426467895508
  Angle -2: cl=113.0268325805664, cd=-103.8801498413086, cm=-10.589378356933594
  Angle -1: cl=112.06946563720703, cd=-101.41280364990234, cm=-9.312292098999023
  Angle 0: cl=111.112060546875, cd=-98.94544982910156, cm=-8.035257339477539
  Angle 1: cl=110.1546859741211, cd=-96.47809600830078, cm=-6.75819730758667
  Angle 2: cl=109.19728088378906, cd=-94.0107421875, cm=-5.481116771697998
  Angle 3: cl=108.2398910522461, cd=-91.54338836669922, cm=-4.204054355621338
  Angle 4: cl=107.28252410888672, cd=-89.0760269165039, cm=-2.9269871711730957
  Angle 5: cl=106.32514953613281, cd=-86.60871124267578, cm=-1.649949550628662
  Angle 6: cl=105.36774444580078, cd=-84.14134216308594, cm=-0.37290626764297485
  Angle 7: cl=104.41033172607422, cd=-81.67395782470703, cm=0.9041847586631775
  Angle 8: cl=103.4530029296875, cd=-79.20662689208984, cm=2.1812329292297363
  Angle 9: cl=102.4955825805664, cd=-76.7392578125, cm=3.458296298980713
  Angle 10: cl=101.5381851196289, cd=-74.27192687988281, cm=4.735375881195068
Genotype [0.009004837400307018, 0.4502501939598911, 0.12805088823943506, -0.7702243372392281, 0.2440916520994679, -0.021173351489372348, 0.08196015181224017, -0.003152527780627048, 0.0029006313000558307, 7.997286008905226, 11.311058071111523]:
  Angle -10: cl=121.3812484741211, cd=-124.21221923828125, cm=-20.994367599487305
  Angle -9: cl=120.4239273071289, cd=-121.74488067626953, cm=-19.717287063598633
  Angle -8: cl=119.4664535522461, cd=-119.27752685546875, cm=-18.440237045288086
  Angle -7: cl=118.50910186767578, cd=-116.81016540527344, cm=-17.163177490234375
  Angle -6: cl=117.55171966552734, cd=-114.34281158447266, cm=-15.886119842529297
  Angle -5: cl=116.59435272216797, cd=-111.8754653930664, cm=-14.609042167663574
  Angle -4: cl=115.6369400024414, cd=-109.40813446044922, cm=-13.33200454711914
  Angle -3: cl=114.67955017089844, cd=-106.94075012207031, cm=-12.054926872253418
  Angle -2: cl=113.72216796875, cd=-104.4734115600586, cm=-10.77786636352539
  Angle -1: cl=112.76480865478516, cd=-102.00606536865234, cm=-9.500799179077148
