Experiment: Combination_Experiment_446
Generation: 32
Timestamp: 20231226_150301

Genotypes and their Fitness Values:
[0.009599644222739026, 0.4477256978439351, 0.127751164297289, -0.7698980636106059, 0.24325376122442816, -0.021916585846073137, 0.0814415012753815, -0.0031694315210230037, 0.0035092885224079534, 8.082145730064926, 11.886392123579174] - Fitness: -1.1269091096446717
[0.008947969740563173, 0.44791915504543406, 0.12784920795603633, -0.7627413190880439, 0.24481727933038577, -0.02072602830408666, 0.08319020415126843, -0.0031928240333881975, 0.003561910627353899, 8.095559625120753, 11.704699835732196] - Fitness: -1.1264756944647032
[0.00958987430369889, 0.4474564461691502, 0.1277264754634407, -0.7705013430839752, 0.2431949680992482, -0.02191321301599527, 0.0810635602747155, -0.0031850625309718925, 0.003504265151344184, 8.084395951246941, 11.868650904556262] - Fitness: -1.1270510140908858
[0.009587485892172983, 0.44769468240720667, 0.1277422073263967, -0.7696712705847653, 0.2413970251731764, -0.02205098565395735, 0.07859898865194338, -0.0031661195655668904, 0.0035017265792538542, 8.081643908398135, 11.785174336609174] - Fitness: -1.1270044589843846
[0.009610302424452582, 0.4472917086554198, 0.1276170528367846, -0.7700546118884251, 0.24139237325937155, -0.02245626058937083, 0.08471907681499002, -0.0032008463200612416, 0.003516351081455797, 8.088433719847105, 11.796944445808334] - Fitness: -1.1269408274843171
[0.00973403184009375, 0.4479599652324837, 0.12802061379370538, -0.7725912263201129, 0.2435722572469422, -0.021880055213851328, 0.08565017302574661, -0.003192855661833447, 0.003582618501049934, 8.084333642393247, 10.85523479701371] - Fitness: -1.125493264084391
[0.00973629039955648, 0.4477910132991465, 0.12789753550209199, -0.7722784697575051, 0.24600777867280846, -0.021009754329800616, 0.08796084807694222, -0.0032095370649787816, 0.003428194462117901, 8.088892258479618, 11.289592494752641] - Fitness: -1.1269414453445432
[0.009570805546416719, 0.44865375152691617, 0.12801346529481733, -0.7690917947982117, 0.24262142706023718, -0.021080820276498692, 0.0679202108555935, -0.0030960312794448205, 0.003489165016563424, 8.080322315140082, 11.762504766746552] - Fitness: -1.1270970080525293
[0.0094408302309715, 0.45276796476605663, 0.12779981706767246, -0.7720603308627256, 0.24643393472825265, -0.020861059935690537, 0.08173661318719799, -0.0031784694254868586, 0.003295911844644168, 8.088976754435578, 11.937668811035792] - Fitness: -1.1265802738907271
[0.009782508892430956, 0.4477658386157589, 0.1279485242891913, -0.7729056434075898, 0.24482923710459567, -0.02105097800534004, 0.09080279413796702, -0.0032228080284195286, 0.0035059903690091323, 8.090202824560482, 10.899656739416685] - Fitness: -1.12694955483537
[0.009721513097378431, 0.4485070360576421, 0.12792781573266182, -0.7696050561771133, 0.24308283483995696, -0.02157708733640403, 0.0788234306928746, -0.0031506126503090784, 0.0035757783118893095, 8.12035381464244, 11.589658573309343] - Fitness: -1.1271086594509374
[0.0126, 0.44791004297210796, 0.12778049675431005, -0.7707518741339743, 0.25057530556205954, -0.020526980463612593, 0.07624715118352583, -0.0031630514626624215, 0.0035028463533292517, 8.098540071864228, 12.081070841969101] - Fitness: -1.1338034743476864
[0.009581636638110427, 0.4476978018304897, 0.12768299423347293, -0.7709122156995951, 0.25371687037470636, -0.020338528898417266, 0.07904639687389599, -0.003181995173103906, 0.0035040214761697785, 8.096204755462228, 12.249627355445547] - Fitness: -1.1267804859926807
[0.009621342355605357, 0.44747814666941355, 0.1276468516026374, -0.7697510742217561, 0.2414544433176834, -0.022412354317684176, 0.0842095487128281, -0.0031912103746707136, 0.003522135548403556, 8.086932970589572, 11.798352249482322] - Fitness: -1.1269069744781635
[0.008923410811334919, 0.44820191390370884, 0.1279610814849848, -0.7733919211505558, 0.24172921172928402, -0.020733994208014736, 0.07959838423050776, -0.003162087713563408, 0.003545084059785202, 8.117789250491878, 11.41571722792004] - Fitness: -1.1264156031597365
[0.009576505300561752, 0.44854734276972563, 0.1280008107952063, -0.7695382601997187, 0.2, -0.02102184138233354, 0.06882969383799084, -0.003105742200223031, 0.0034929420469250157, 8.08795177831613, 11.756322449503104] - Fitness: -1.1464102125123352
[0.009339513326974778, 0.4551786431773711, 0.1277800372615736, -0.77275597503824, 0.24628974151596386, -0.02080104221934358, 0.08203074746736287, -0.003180535705651093, 0.0033741835265655626, 8.09096258733246, 11.90665549748013] - Fitness: -1.1264275513861604
[0.009544854658524423, 0.4481573731853449, 0.12795489177353195, -0.7707111535109917, 0.246525025631497, -0.020663215946922258, 0.07134198043076287, -0.0031274465997924474, 0.0034772820503427594, 8.085088310400327, 11.947453566519862] - Fitness: -1.127107936495434
[0.00962160107314333, 0.44747235065052593, 0.12770031687876765, -0.7708791483631068, 0.24552621034263955, -0.021574013440330712, 0.08366142678066116, -0.003197844367195293, 0.003365474448025375, 8.088336763135601, 11.959329938638877] - Fitness: -1.1270254641386925
[0.009559204708633555, 0.44821642387534477, 0.1279617617810161, -0.7706178326749055, 0.24578074239991995, -0.020743438495949253, 0.07111087355477042, -0.0031266857471214486, 0.003485020069444572, 8.091129108489625, 11.879621649351977] - Fitness: -1.1271497491532672
[0.009544180530188184, 0.44849868040516605, 0.12804838996845644, -0.7698954766347268, 0.24299163578049937, -0.021718025912790626, 0.06874590939539205, -0.0030995812656530878, 0.0034740846318545397, 8.111818691707846, 11.61528127651994] - Fitness: -1.1255534846553223
[0.011484234115891803, 0.4484202057118241, 0.12794662770860982, -0.7529156175265058, 0.2444420611612502, -0.021369422340364874, 0.07631109730484553, -0.0031450516502578, 0.003551232593554561, 8.097160192746802, 11.777824324279347] - Fitness: -1.1317633928747184
[0.009561807198496898, 0.44833138683630014, 0.12797561375326205, -0.7703539464970972, 0.24466427042809968, -0.021742330156401944, 0.07014735715140796, -0.003118344113720505, 0.0034859668559638966, 8.090565691160855, 11.829738348776573] - Fitness: -1.1256637125111835
[0.009750189641465536, 0.4479376862109269, 0.13, -0.7558912886432665, 0.24353604683083271, -0.020973879721944318, 0.08518321057753307, -0.003198888029851757, 0.003591521345053106, 8.09636094654703, 10.787022691155656] - Fitness: -1.1253041671465924
[0.009135116217002377, 0.44833905855917955, 0.12800631948598154, -0.7721503056221868, 0.24165429166088892, -0.020777121645782395, 0.07583656066792484, -0.0031393560184868573, 0.003523620173456558, 8.124736957743433, 11.405987939031744] - Fitness: -1.1266581643136633
[0.00964385341380753, 0.4478413626659217, 0.12779555792789343, -0.771024122457336, 0.24836486180923403, -0.02092730697872177, 0.08227695595489264, -0.0031829951380972885, 0.0032726026483354395, 8.086271126317886, 12.069464005424557] - Fitness: -1.1269535797722225
[0.009573856572889056, 0.4468927753612156, 0.1275129152590516, -0.771102112852409, 0.24522487616013394, -0.022127892079758564, 0.08944754287093465, -0.0032231182425919193, 0.003498860993402343, 8.092636243684467, 12.004854594092798] - Fitness: -1.1269097442201974
[0.009643464038964942, 0.44794660794342767, 0.12783937667987008, -0.7706690425116964, 0.24672232115283022, -0.020981095368384453, 0.08114834462686825, -0.0031743368651583896, 0.003139368480801378, 8.085005088641815, 11.999695438147118] - Fitness: -1.1269047992244148
[0.009991003623490806, 0.4487367776104301, 0.12772775132338293, -0.7679873701403435, 0.24282949436283952, -0.023, 0.0947256802522189, -0.0032128039941344434, 0.0037301272911038795, 8.095360263413516, 11.724840322816618] - Fitness: -1.1269035462893018
[0.00952801870931274, 0.4470690738709078, 0.12763600412837417, -0.7710098144615076, 0.2429452997157036, -0.02199774379549549, 0.08447003070575276, -0.0031941088456955667, 0.0034704711792376483, 8.105334539066668, 11.814061663223026] - Fitness: -1.126901639498303
[0.00962060568563131, 0.44825399644918784, 0.1278316036239551, -0.7687606575847586, 0.24158323534811205, -0.021919266838897396, 0.07707040434545753, -0.0031372117293953046, 0.003519079980097133, 8.077141660625536, 11.789397747631138] - Fitness: -1.126901036550186
[0.009552944473902645, 0.4471455731095424, 0.12762174936986886, -0.7705127306638806, 0.24299892712491677, -0.02218676913634879, 0.0852545518896852, -0.0031959851734683978, 0.003484628462848935, 8.086649783246093, 11.91342773958107] - Fitness: -1.1268464964366067
[0.009643422217910909, 0.447851022697401, 0.12770644913434295, -0.7691439988884184, 0.24157858343430716, -0.022324541774310872, 0.08319049250850419, -0.003171938483889656, 0.003533704482299075, 8.083931472074505, 11.801167856830297] - Fitness: -1.1268390623619995
[0.00962865714735812, 0.4484389563691725, 0.12794776251396864, -0.7690493155579623, 0.24418111953801452, -0.021168031647917532, 0.07490409482720334, -0.003131751131820212, 0.003259730216725173, 8.075723064289937, 11.883536044794322] - Fitness: -1.1268349123084185
[0.009575961274212199, 0.4479336979948937, 0.12781222851823887, -0.7705330528770196, 0.2508816033519782, -0.020573762610064578, 0.07690318046635976, -0.003158645140535045, 0.0034980604347685028, 8.079175370373864, 12.191607370197225] - Fitness: -1.126830108374274
[0.009642685289279765, 0.44815709849843954, 0.1279270141838234, -0.7699588826204176, 0.24343723984002263, -0.02108867214770982, 0.07889112197081946, -0.0031570203192805915, 0.002872900145733254, 8.082473013289672, 11.86015830359224] - Fitness: -1.126828136706251
[0.009604505760547256, 0.4473675854187405, 0.1275986033614928, -0.769656221432814, 0.2413662216847144, -0.02254969451620725, 0.0863680346870906, -0.0031940665275941513, 0.00351315443266656, 8.087684849725479, 11.823697536831878] - Fitness: -1.1267738479269345
[0.009586998098269232, 0.447311783963958, 0.12766119800103853, -0.7720891787982342, 0.2571309426027072, -0.020157085640221638, 0.08410447085006706, -0.0032133356089661413, 0.003509026754054011, 8.088583358097784, 12.469432682839741] - Fitness: -1.1267464423865736
[0.0096810347135204, 0.4484316193385649, 0.127991433764562, -0.7687886945297875, 0.24181813976607824, -0.021369724435971012, 0.07822353853296972, -0.0031470049646387683, 0.0028926443823360966, 8.0794642578228, 11.773400923594693] - Fitness: -1.126717990596633
[0.00934721462804835, 0.45279851142512384, 0.12791904902872184, -0.7724696799347195, 0.24720175656846438, -0.020479043650435833, 0.07503339051863381, -0.003147132753708439, 0.003479011029153569, 8.079795432537722, 11.996223738090432] - Fitness: -1.1266577122503103
[0.009526672845819956, 0.4464007108614194, 0.1273829118157926, -0.7706806665216052, 0.2409414981855288, -0.023, 0.09272311904426345, -0.003238322615003141, 0.0034720543334015295, 8.095191605027424, 11.868756896835038] - Fitness: -1.126634031297625
[0.009657047057808033, 0.44764373152640546, 0.12778066816525396, -0.7709262732334129, 0.2510886335454406, -0.020687726857492594, 0.08498470956114036, -0.0032055754917019574, 0.0031054160524324062, 8.088775949730406, 12.19062838510472] - Fitness: -1.1266297929244087
[0.009692071537577434, 0.4478097053076292, 0.12784040324736168, -0.7703448204510022, 0.24806747901680726, -0.02095304746612807, 0.08542482891667702, -0.0032016954330698648, 0.0029036107016216046, 8.088872245546717, 12.05122623623721] - Fitness: -1.1265863202583075
[0.009577457857616163, 0.4472733195472532, 0.12748798919179866, -0.7712328988308366, 0.26, -0.019961625768026618, 0.08464488825463629, -0.0032198825939868756, 0.003506371721850831, 8.09153412265823, 12.586740382398439] - Fitness: -1.1265370483891153
[0.009762120497116234, 0.4481416528700767, 0.1279598734115771, -0.7691819148861808, 0.24202516995954065, -0.021483688683399026, 0.08630506762775032, -0.003193935315805681, 0.0025, 8.089064837179341, 11.772421938502188] - Fitness: -1.1265262716118485
[0.009277102925026011, 0.45519900761674925, 0.12785952523560656, -0.7730288744195694, 0.2468016227427717, -0.020546364695840445, 0.07756193235498675, -0.0031596445911321472, 0.0034962496495718302, 8.084841706067222, 11.945692115516557] - Fitness: -1.1264807919041298
[0.009768764860775107, 0.46, 0.12779006270372623, -0.7684513426069925, 0.24208173895400303, -0.022351560103338435, 0.08413251470816208, -0.0031674486352909603, 0.0036034989044998315, 8.084429101740728, 11.76357477770533] - Fitness: -1.1261925316309975
[0.009136879518981334, 0.46, 0.127740477649376, -0.7741472633892692, 0.24600135509138632, -0.020681006786649664, 0.08261901602769262, -0.003184668265979562, 0.0035307268904083526, 8.094934253126223, 11.844628870368805] - Fitness: -1.1261415425002106
[0.0085, 0.44792762459276747, 0.1278706054829914, -0.7758751522072939, 0.24187905186607422, -0.020647739332479424, 0.08712203135567359, -0.0032075511037165097, 0.00358801183244249, 8.103893835988767, 11.43517580569663] - Fitness: -1.1259061583708165
[0.009522660782964517, 0.4483266792077337, 0.12797578168917867, -0.7702380797386438, 0.24522241216510035, -0.023, 0.06939540317434162, -0.003108114221632085, 0.0034641729784374432, 8.071598170899797, 11.958409149417118] - Fitness: -1.123325319357704

Detailed Results for Each Genotype:
Genotype [0.009599644222739026, 0.4477256978439351, 0.127751164297289, -0.7698980636106059, 0.24325376122442816, -0.021916585846073137, 0.0814415012753815, -0.0031694315210230037, 0.0035092885224079534, 8.082145730064926, 11.886392123579174]:
  Angle -10: cl=122.72785186767578, cd=-125.0844497680664, cm=-21.34587287902832
  Angle -9: cl=121.77043914794922, cd=-122.61705017089844, cm=-20.06880760192871
  Angle -8: cl=120.81305694580078, cd=-120.14971923828125, cm=-18.791757583618164
  Angle -7: cl=119.85562896728516, cd=-117.68232727050781, cm=-17.514667510986328
  Angle -6: cl=118.89830780029297, cd=-115.21501922607422, cm=-16.237627029418945
  Angle -5: cl=117.9409408569336, cd=-112.7476577758789, cm=-14.960556983947754
  Angle -4: cl=116.9834976196289, cd=-110.28032684326172, cm=-13.68351936340332
  Angle -3: cl=116.0261459350586, cd=-107.8129653930664, cm=-12.406464576721191
  Angle -2: cl=115.0687484741211, cd=-105.34565734863281, cm=-11.129419326782227
  Angle -1: cl=114.11138153076172, cd=-102.87828826904297, cm=-9.85233211517334
  Angle 0: cl=113.15396881103516, cd=-100.4109115600586, cm=-8.575268745422363
  Angle 1: cl=112.19656372070312, cd=-97.94354248046875, cm=-7.298210620880127
  Angle 2: cl=111.23918914794922, cd=-95.47620391845703, cm=-6.0211567878723145
  Angle 3: cl=110.28180694580078, cd=-93.00883483886719, cm=-4.744076251983643
  Angle 4: cl=109.3244400024414, cd=-90.54147338867188, cm=-3.4670252799987793
  Angle 5: cl=108.36710357666016, cd=-88.07420349121094, cm=-2.1899666786193848
  Angle 6: cl=107.40959930419922, cd=-85.60675048828125, cm=-0.9128938317298889
  Angle 7: cl=106.45228576660156, cd=-83.13945007324219, cm=0.36413806676864624
  Angle 8: cl=105.49488067626953, cd=-80.67211151123047, cm=1.6411805152893066
  Angle 9: cl=104.53754425048828, cd=-78.20478820800781, cm=2.9182486534118652
  Angle 10: cl=103.58008575439453, cd=-75.73735809326172, cm=4.195342540740967
Genotype [0.008947969740563173, 0.44791915504543406, 0.12784920795603633, -0.7627413190880439, 0.24481727933038577, -0.02072602830408666, 0.08319020415126843, -0.0031928240333881975, 0.003561910627353899, 8.095559625120753, 11.704699835732196]:
  Angle -10: cl=121.80364227294922, cd=-124.30265045166016, cm=-21.06981086730957
  Angle -9: cl=120.84624481201172, cd=-121.83523559570312, cm=-19.792747497558594
  Angle -8: cl=119.88880157470703, cd=-119.36788177490234, cm=-18.515676498413086
  Angle -7: cl=118.93146514892578, cd=-116.9005126953125, cm=-17.238603591918945
  Angle -6: cl=117.97404479980469, cd=-114.43315887451172, cm=-15.961570739746094
  Angle -5: cl=117.01667022705078, cd=-111.96582794189453, cm=-14.684526443481445
  Angle -4: cl=116.05927276611328, cd=-109.49847412109375, cm=-13.407455444335938
  Angle -3: cl=115.10189056396484, cd=-107.03108978271484, cm=-12.130382537841797
  Angle -2: cl=114.14449310302734, cd=-104.56375885009766, cm=-10.853322982788086
  Angle -1: cl=113.1871109008789, cd=-102.09642791748047, cm=-9.576272010803223
  Angle 0: cl=112.229736328125, cd=-99.62905883789062, cm=-8.299202919006348
  Angle 1: cl=111.27234649658203, cd=-97.16171264648438, cm=-7.022170543670654
  Angle 2: cl=110.31497192382812, cd=-94.69439697265625, cm=-5.745102405548096
  Angle 3: cl=109.35757446289062, cd=-92.22702026367188, cm=-4.4680256843566895
  Angle 4: cl=108.40017700195312, cd=-89.75963592529297, cm=-3.1909642219543457
  Angle 5: cl=107.44281768798828, cd=-87.29235076904297, cm=-1.9139199256896973
  Angle 6: cl=106.48542022705078, cd=-84.82500457763672, cm=-0.6368823647499084
  Angle 7: cl=105.52800750732422, cd=-82.35758209228516, cm=0.6402248740196228
  Angle 8: cl=104.57060241699219, cd=-79.8902359008789, cm=1.9172673225402832
  Angle 9: cl=103.61322784423828, cd=-77.42291259765625, cm=3.1943116188049316
  Angle 10: cl=102.65584564208984, cd=-74.95555114746094, cm=4.47140645980835
Genotype [0.00958987430369889, 0.4474564461691502, 0.1277264754634407, -0.7705013430839752, 0.2431949680992482, -0.02191321301599527, 0.0810635602747155, -0.0031850625309718925, 0.003504265151344184, 8.084395951246941, 11.868650904556262]:
  Angle -10: cl=122.69816589355469, cd=-125.04548645019531, cm=-21.338895797729492
  Angle -9: cl=121.74080657958984, cd=-122.57814025878906, cm=-20.061824798583984
  Angle -8: cl=120.78340148925781, cd=-120.11078643798828, cm=-18.78477668762207
  Angle -7: cl=119.82604217529297, cd=-117.6434555053711, cm=-17.507720947265625
  Angle -6: cl=118.86861419677734, cd=-115.17606353759766, cm=-16.23066520690918
  Angle -5: cl=117.91128540039062, cd=-112.708740234375, cm=-14.953580856323242
  Angle -4: cl=116.95389556884766, cd=-110.24140930175781, cm=-13.676535606384277
  Angle -3: cl=115.99645233154297, cd=-107.77400207519531, cm=-12.399444580078125
  Angle -2: cl=115.03907012939453, cd=-105.30664825439453, cm=-11.12238883972168
  Angle -1: cl=114.08171081542969, cd=-102.83930969238281, cm=-9.845330238342285
  Angle 0: cl=113.12434387207031, cd=-100.37196350097656, cm=-8.568288803100586
  Angle 1: cl=112.16693115234375, cd=-97.90462493896484, cm=-7.291236400604248
  Angle 2: cl=111.20954132080078, cd=-95.43724060058594, cm=-6.014164447784424
  Angle 3: cl=110.2521743774414, cd=-92.96992492675781, cm=-4.737104892730713
  Angle 4: cl=109.29474639892578, cd=-90.5025405883789, cm=-3.4600415229797363
  Angle 5: cl=108.33740997314453, cd=-88.03524780273438, cm=-2.1829943656921387
  Angle 6: cl=107.37997436523438, cd=-85.56781768798828, cm=-0.905910074710846
  Angle 7: cl=106.4226303100586, cd=-83.10051727294922, cm=0.3711513876914978
  Angle 8: cl=105.4652328491211, cd=-80.63310241699219, cm=1.6482148170471191
  Angle 9: cl=104.50786590576172, cd=-78.16581726074219, cm=2.925281047821045
  Angle 10: cl=103.55045318603516, cd=-75.69844818115234, cm=4.202322483062744
Genotype [0.009587485892172983, 0.44769468240720667, 0.1277422073263967, -0.7696712705847653, 0.2413970251731764, -0.02205098565395735, 0.07859898865194338, -0.0031661195655668904, 0.0035017265792538542, 8.081643908398135, 11.785174336609174]:
  Angle -10: cl=122.89897918701172, cd=-125.2278060913086, cm=-21.39772605895996
  Angle -9: cl=121.94159698486328, cd=-122.76045989990234, cm=-20.12067222595215
  Angle -8: cl=120.98429107666016, cd=-120.2931137084961, cm=-18.843603134155273
  Angle -7: cl=120.0268325805664, cd=-117.82574462890625, cm=-17.5665340423584
  Angle -6: cl=119.06946563720703, cd=-115.35841369628906, cm=-16.28948211669922
  Angle -5: cl=118.11205291748047, cd=-112.89102172851562, cm=-15.012428283691406
  Angle -4: cl=117.15467071533203, cd=-110.42367553710938, cm=-13.735371589660645
  Angle -3: cl=116.19731140136719, cd=-107.95637512207031, cm=-12.458333015441895
  Angle -2: cl=115.23992919921875, cd=-105.48904418945312, cm=-11.181253433227539
  Angle -1: cl=114.2825698852539, cd=-103.02166748046875, cm=-9.904199600219727
  Angle 0: cl=113.32511138916016, cd=-100.55428314208984, cm=-8.62712574005127
  Angle 1: cl=112.36774444580078, cd=-98.08697509765625, cm=-7.350080966949463
  Angle 2: cl=111.41039276123047, cd=-95.61956787109375, cm=-6.0729899406433105
  Angle 3: cl=110.45296478271484, cd=-93.15221405029297, cm=-4.7959370613098145
  Angle 4: cl=109.49560546875, cd=-90.68489837646484, cm=-3.5188803672790527
  Angle 5: cl=108.5382308959961, cd=-88.2175521850586, cm=-2.2418417930603027
  Angle 6: cl=107.5808334350586, cd=-85.75019073486328, cm=-0.964788019657135
  Angle 7: cl=106.62346649169922, cd=-83.28282165527344, cm=0.31229346990585327
  Angle 8: cl=105.66605377197266, cd=-80.81546783447266, cm=1.5893540382385254
  Angle 9: cl=104.70873260498047, cd=-78.34815979003906, cm=2.8664374351501465
  Angle 10: cl=103.7513198852539, cd=-75.8808364868164, cm=4.1434550285339355
Genotype [0.009610302424452582, 0.4472917086554198, 0.1276170528367846, -0.7700546118884251, 0.24139237325937155, -0.02245626058937083, 0.08471907681499002, -0.0032008463200612416, 0.003516351081455797, 8.088433719847105, 11.796944445808334]:
  Angle -10: cl=122.72889709472656, cd=-125.08253479003906, cm=-21.36492156982422
  Angle -9: cl=121.77149200439453, cd=-122.61515808105469, cm=-20.087846755981445
  Angle -8: cl=120.81410217285156, cd=-120.14781188964844, cm=-18.810775756835938
  Angle -7: cl=119.8567123413086, cd=-117.68045043945312, cm=-17.53371238708496
  Angle -6: cl=118.89929962158203, cd=-115.21310424804688, cm=-16.256675720214844
  Angle -5: cl=117.94192504882812, cd=-112.74574279785156, cm=-14.97957706451416
  Angle -4: cl=116.98458862304688, cd=-110.27845764160156, cm=-13.702585220336914
  Angle -3: cl=116.02715301513672, cd=-107.81104278564453, cm=-12.425503730773926
  Angle -2: cl=115.06975555419922, cd=-105.34366607666016, cm=-11.148429870605469
  Angle -1: cl=114.11236572265625, cd=-102.87632751464844, cm=-9.871337890625
  Angle 0: cl=113.15499114990234, cd=-100.40901184082031, cm=-8.594320297241211
  Angle 1: cl=112.19758605957031, cd=-97.9416275024414, cm=-7.317246913909912
  Angle 2: cl=111.24018096923828, cd=-95.47419738769531, cm=-6.04016637802124
  Angle 3: cl=110.2828598022461, cd=-93.00694274902344, cm=-4.763138294219971
  Angle 4: cl=109.32547760009766, cd=-90.5396499633789, cm=-3.4860949516296387
  Angle 5: cl=108.3680648803711, cd=-88.07222747802734, cm=-2.2090039253234863
  Angle 6: cl=107.41070556640625, cd=-85.60489654541016, cm=-0.9319244027137756
  Angle 7: cl=106.45333099365234, cd=-83.13751983642578, cm=0.3451380133628845
  Angle 8: cl=105.4959487915039, cd=-80.67021942138672, cm=1.6221604347229004
  Angle 9: cl=104.53857421875, cd=-78.20285034179688, cm=2.8992362022399902
  Angle 10: cl=103.58114624023438, cd=-75.7354736328125, cm=4.17629861831665
Genotype [0.00973403184009375, 0.4479599652324837, 0.12802061379370538, -0.7725912263201129, 0.2435722572469422, -0.021880055213851328, 0.08565017302574661, -0.003192855661833447, 0.003582618501049934, 8.084333642393247, 10.85523479701371]:
  Angle -10: cl=123.28746795654297, cd=-125.70796203613281, cm=-21.452075958251953
  Angle -9: cl=122.33006286621094, cd=-123.24054718017578, cm=-20.17498207092285
  Angle -8: cl=121.37266540527344, cd=-120.7732162475586, cm=-18.89793586730957
  Angle -7: cl=120.4152603149414, cd=-118.30589294433594, cm=-17.620901107788086
  Angle -6: cl=119.45787048339844, cd=-115.83851623535156, cm=-16.343809127807617
  Angle -5: cl=118.50048828125, cd=-113.37118530273438, cm=-15.066746711730957
  Angle -4: cl=117.54314422607422, cd=-110.90383911132812, cm=-13.789712905883789
  Angle -3: cl=116.58573913574219, cd=-108.43650817871094, cm=-12.512667655944824
  Angle -2: cl=115.62833404541016, cd=-105.9691162109375, cm=-11.235550880432129
  Angle -1: cl=114.67095184326172, cd=-103.50180053710938, cm=-9.958542823791504
  Angle 0: cl=113.71355438232422, cd=-101.03440856933594, cm=-8.681472778320312
  Angle 1: cl=112.7562255859375, cd=-98.56712341308594, cm=-7.4044013023376465
  Angle 2: cl=111.79882049560547, cd=-96.0997314453125, cm=-6.127363681793213
  Angle 3: cl=110.84143829345703, cd=-93.63241577148438, cm=-4.8502984046936035
  Angle 4: cl=109.88402557373047, cd=-91.16502380371094, cm=-3.5732293128967285
  Angle 5: cl=108.9266586303711, cd=-88.69767761230469, cm=-2.296172618865967
  Angle 6: cl=107.96927642822266, cd=-86.2303466796875, cm=-1.0190958976745605
  Angle 7: cl=107.01185607910156, cd=-83.76296997070312, cm=0.2579330801963806
  Angle 8: cl=106.0544662475586, cd=-81.29559326171875, cm=1.535017490386963
  Angle 9: cl=105.09711456298828, cd=-78.82827758789062, cm=2.8120532035827637
  Angle 10: cl=104.13971710205078, cd=-76.36093139648438, cm=4.089120388031006
Genotype [0.00973629039955648, 0.4477910132991465, 0.12789753550209199, -0.7722784697575051, 0.24600777867280846, -0.021009754329800616, 0.08796084807694222, -0.0032095370649787816, 0.003428194462117901, 8.088892258479618, 11.289592494752641]:
  Angle -10: cl=123.05142974853516, cd=-125.36865234375, cm=-21.382080078125
  Angle -9: cl=122.09400177001953, cd=-122.90131378173828, cm=-20.10504722595215
  Angle -8: cl=121.13665008544922, cd=-120.43397521972656, cm=-18.827972412109375
  Angle -7: cl=120.17926788330078, cd=-117.96662139892578, cm=-17.550874710083008
  Angle -6: cl=119.22185516357422, cd=-115.49930572509766, cm=-16.273845672607422
  Angle -5: cl=118.26446533203125, cd=-113.03189086914062, cm=-14.996750831604004
  Angle -4: cl=117.30706024169922, cd=-110.56454467773438, cm=-13.719721794128418
  Angle -3: cl=116.34972381591797, cd=-108.09722137451172, cm=-12.442669868469238
  Angle -2: cl=115.3923568725586, cd=-105.62989044189453, cm=-11.165609359741211
  Angle -1: cl=114.43494415283203, cd=-103.16252136230469, cm=-9.888553619384766
  Angle 0: cl=113.47754669189453, cd=-100.69513702392578, cm=-8.611457824707031
