Experiment: Combination_Experiment_446
Generation: 23
Timestamp: 20231226_150137

Genotypes and their Fitness Values:
[0.00962469094855591, 0.4465503854177842, 0.1274219008548914, -0.7792994840546787, 0.2415344073943084, -0.019825523726407522, 0.09334569979618562, -0.003180945915952207, 0.002869483496471718, 8.092954321968946, 11.880532861138946] - Fitness: -1.130666877372611
[0.009633326753778903, 0.4461622449830457, 0.129115143296822, -0.7786859823299082, 0.24228035988726185, -0.02030898792411251, 0.09408850740058484, -0.0032838980414039098, 0.0035141091071420206, 8.061305715459607, 11.936561141153767] - Fitness: -1.1302243302293138
[0.009777056578149326, 0.4493916322911056, 0.12804323271310386, -0.7681346430082476, 0.24211549520851705, -0.02064854872931168, 0.07502147912536748, -0.0030995999317406037, 0.003601094281537948, 8.075280022579637, 11.717835293216641] - Fitness: -1.1287596622837917
[0.009872394423618033, 0.4496582198982244, 0.12805518139046912, -0.768109141697737, 0.2423781362033659, -0.02031714587607893, 0.07858708263760744, -0.0031068390987840167, 0.003653069808909813, 8.079441562143414, 11.690881647908764] - Fitness: -1.129624137957841
[0.00958076470104574, 0.4468182484993976, 0.12867271494523297, -0.782860249342169, 0.24186091249580777, -0.020230337747793634, 0.08593533966227464, -0.0032307871371944213, 0.003491472869858194, 8.073587143557015, 11.892201039140424] - Fitness: -1.1300442808343945
[0.009761613348375563, 0.44783370227607144, 0.12810843676612554, -0.7717037498780426, 0.24231812175041872, -0.020798756261404615, 0.08709508556327734, -0.0031986479766261287, 0.003593828012703244, 8.073953757539083, 11.267912706167987] - Fitness: -1.1286258284959148
[0.0096936181202866, 0.44810234658322157, 0.12801809740349998, -0.771000764209133, 0.24192274773708589, -0.02106935490115669, 0.08194898183051696, -0.003173979168011058, 0.0035600162153042185, 8.083114391912273, 11.430967118743272] - Fitness: -1.128139039185245
[0.009550804536537377, 0.447941221003275, 0.127764216805966, -0.7741702966304189, 0.24124926206932393, -0.021197557970365294, 0.0762650841786402, -0.0031357666720447453, 0.0034833137338532156, 8.087245914702057, 11.804835711984797] - Fitness: -1.1281173991998656
[0.009581553799287278, 0.4474695145584231, 0.12801236279003309, -0.7816770612407112, 0.24148995245064522, -0.019946434648331075, 0.08162320708383894, -0.0031958807266941657, 0.0035011803576648496, 8.095149342673839, 11.28734536501598] - Fitness: -1.1298201239875232
[0.009799921693684866, 0.44895010542847125, 0.1278430120989415, -0.7805332869464521, 0.2421301190647835, -0.020351405046558333, 0.08009570024269208, -0.0031351427041702326, 0.003627448826420196, 8.106486701978538, 11.729319734601287] - Fitness: -1.1300187286328716
[0.00955940603812665, 0.4488665690412973, 0.12803877429403934, -0.7681988639951975, 0.24150759447588468, -0.02119877806482899, 0.0661012448907988, -0.0030766094378883997, 0.003481610955840241, 8.065063388787987, 11.774869401233449] - Fitness: -1.127001953023754
[0.009637084361697851, 0.4475137221516582, 0.1285705442495478, -0.7765846486270721, 0.2420683912669198, -0.02118324996924547, 0.08126727947607865, -0.003178963937607287, 0.003522965673120705, 8.07309184415545, 11.853567260156584] - Fitness: -1.1279864311718506
[0.009731139298105224, 0.4487874197427817, 0.12786580884207638, -0.7681615717254677, 0.24192049093746892, -0.02147175531482007, 0.07840250224997539, -0.003138243010375528, 0.0035833903554251386, 8.087098422738835, 11.74645955579039] - Fitness: -1.127898915216423
[0.009671534622248627, 0.4462722297589257, 0.12904301056032, -0.7704259507418161, 0.2421426193950112, -0.02142301675205991, 0.09446976238394714, -0.0032744074035806533, 0.0035432550071069647, 8.095023472476367, 11.900957378352945] - Fitness: -1.1284768885276262
[0.009688748784759732, 0.44610958008869434, 0.12890322754725983, -0.7836389238036225, 0.2423921585804325, -0.020539469088514565, 0.09664741126303733, -0.003289206198645189, 0.0035521530719320156, 8.086636078975038, 11.563084585432712] - Fitness: -1.1296287893187846
[0.009546249398051324, 0.4476897615496492, 0.12793752794070706, -0.784854301949371, 0.24133397420473002, -0.019988635563939344, 0.0776251394511107, -0.0031721089273879254, 0.0034828537035400805, 8.096149561699836, 11.459390521715232] - Fitness: -1.1297755202009299
[0.00984851120706125, 0.44867512141204496, 0.12780061197343684, -0.7691071500546715, 0.2421186501900497, -0.020992604101768057, 0.0885202214149578, -0.003168119505723762, 0.0036430342515527373, 8.09073542677355, 11.72968737310982] - Fitness: -1.129521282607421
[0.009625849915940276, 0.4477607951763297, 0.12810495363656044, -0.7724678061457426, 0.2417172306530131, -0.020441761464579596, 0.08092771424993228, -0.0031801032342454985, 0.0035215574902663204, 8.082672120153939, 11.274650064503446] - Fitness: -1.1287476027368966
[0.009728741424860549, 0.44891955597793687, 0.12790178651875211, -0.776417406507391, 0.2419501504494621, -0.020671388176297947, 0.0760272241954239, -0.003118469001998081, 0.0035840136265448703, 8.093310115803053, 11.74346068434499] - Fitness: -1.1290189892672355
[0.00966059711066982, 0.4468259685025259, 0.12856451584048, -0.770097045743833, 0.24187780760388472, -0.02119603327304414, 0.09078989668353779, -0.0032498212944026142, 0.003540555759167206, 8.095887487474917, 11.858743253165667] - Fitness: -1.1289855471564751
[0.009723264087754148, 0.44523806703844276, 0.12963841455178576, -0.7816448711964206, 0.24291909687151025, -0.02078117127236885, 0.10495761147420127, -0.003347884408451685, 0.003560772238250129, 8.064073660832218, 11.995895102857903] - Fitness: -1.1299097964058096
[0.009916743334460635, 0.4482669355612735, 0.127902413037443, -0.7828786897789677, 0.24261539141918304, -0.02000967293030996, 0.0928989092176186, -0.003210826956818467, 0.0036919053503595457, 8.111151244703205, 11.393433149491681] - Fitness: -1.1310678469123434
[0.009535317450250755, 0.4470392087904897, 0.1286956309619287, -0.7709474836595925, 0.24146168218876962, -0.020300617166050625, 0.2, -0.003218321186375716, 0.0034667526708428665, 8.077032793012428, 11.865667117596665] - Fitness: -1.1308371582118948
[0.009611384051190063, 0.4457805216969884, 0.12842974708947555, -0.7705433792351177, 0.24181260077938527, -0.021986515310700106, 0.09979180857744017, -0.0032990415089310388, 0.0035069852327247863, 8.071812106722373, 11.931366676173205] - Fitness: -1.1282744115280996
[0.009676553390426217, 0.44641606025111985, 0.12865616252773496, -0.7808668091435456, 0.24219540870111356, -0.02031365699804789, 0.09430472162512335, -0.003273945574199008, 0.0035473799365928066, 8.088807020857306, 11.356474740827633] - Fitness: -1.1297188707256365
[0.009441526568202005, 0.44827799566530235, 0.12763221504730504, -0.7728723461993183, 0.2401529379070178, -0.02019245927522864, 0.07224394887767432, -0.003155683116116405, 0.0034365898367702714, 8.131828424860712, 11.737381069889746] - Fitness: -1.1300792267849427
[0.009574191427983145, 0.4462219409785, 0.12850290204751585, -0.7704831814692461, 0.24167592946197203, -0.02074782166379582, 0.09173306111787964, -0.0032776495034134026, 0.003490377301635898, 8.088344775779326, 11.953078689101723] - Fitness: -1.1300327458234714
[0.009638722087512212, 0.44793344598972634, 0.1276075264008, -0.769439235747867, 0.24134818402163175, -0.020742066315012592, 0.08343016528271911, -0.003200649076046538, 0.0035351572632876882, 8.097615517472018, 11.774315002791106] - Fitness: -1.1300218270294051
[0.009861331696875721, 0.44308925667600724, 0.1270422065409996, -0.7698913704300911, 0.24435177969076166, -0.023, 0.1215531903894935, -0.0034355106258169457, 0.0036233626137972897, 8.067606787558299, 12.150722001286011] - Fitness: -1.130012419034847
[0.009581950590573457, 0.447445345605748, 0.1279854266748918, -0.7745058352820339, 0.24125225193065633, -0.01997217496981924, 0.08382754452542174, -0.0032141772555765655, 0.0035040857228663493, 8.1060420780348, 11.207963724374899] - Fitness: -1.129970330358873
[0.009652162601759185, 0.4470290205759708, 0.12816203248868518, -0.7753225798233916, 0.2418019089424756, -0.019862032817114544, 0.08961934234929542, -0.003243424325306646, 0.003537833665914388, 8.093148904621843, 10.943255051617477] - Fitness: -1.1299068471724014
[0.009792586624130638, 0.4461963705164165, 0.1285152441162719, -0.7769560689061071, 0.24290122296611413, -0.019641748511705148, 0.10120293799704283, -0.0033019184647668062, 0.003605329552010466, 8.067362557795931, 10.41383770610263] - Fitness: -1.1297635792184368
[0.009878434989151332, 0.44715053240887376, 0.12816783770462703, -0.7740491527105582, 0.24280339410481827, -0.02045702414515624, 0.09989829453820387, -0.003274332229274363, 0.003658284536642594, 8.078618300263752, 10.932026121058382] - Fitness: -1.1296858203607403
[0.009475640595579418, 0.4481302555321014, 0.12778785824205496, -0.7912087833666906, 0.24102201771289963, -0.020073037395155875, 0.06962900418565422, -0.003124565328775445, 0.0034462003952905424, 8.09814999975183, 11.803480835113735] - Fitness: -1.1296831890071735
[0.01000720753668237, 0.4485817752475597, 0.12764672808715974, -0.7696887784172348, 0.24265665081287446, -0.021679937595332877, 0.09794132934994546, -0.003232952876035698, 0.0037377170135907863, 8.095501913965485, 11.70930874349201] - Fitness: -1.1295664371424574
[0.009713139573426764, 0.44549661976384336, 0.1293973575863096, -0.7891831531237766, 0.24278565833907045, -0.02099109326944791, 0.10133279053886526, -0.003319727447537551, 0.003561699342610434, 8.082294195210501, 11.976304274642867] - Fitness: -1.1294570127686745
[0.00948707322399861, 0.4477615144335042, 0.1283255924153297, -0.7875235942542391, 0.24164072802639552, -0.019976257479170215, 0.07023509426800575, -0.0031255796743755136, 0.0034375995511712115, 8.055129767809618, 11.866879352112113] - Fitness: -1.1292473081952283
[0.009948276914445196, 0.44868086374165206, 0.127635519067631, -0.7681254608697659, 0.24241590751544323, -0.021712356633384416, 0.0941708474736071, -0.0032179251294581534, 0.0037127610483715188, 8.117310641668963, 11.70853501372738] - Fitness: -1.1292425246292535
[0.00956689233034899, 0.44896822776451206, 0.12801842013274828, -0.7764967167029613, 0.24145443799185404, -0.01999592995060882, 0.06529306093489137, -0.0030673960434058145, 0.003490820000821006, 8.08194878781848, 11.762221588751302] - Fitness: -1.1290794555772647
[0.009399895177587774, 0.44849852268392154, 0.12782605160321453, -0.7713541738957299, 0.24035663386783607, -0.020190169758917527, 0.06482929925178288, -0.003103788744077603, 0.0034050000635983293, 8.103892748844183, 11.759257632540805] - Fitness: -1.1290775810674918
[0.00936249203138299, 0.4480765665791665, 0.12783432505194953, -0.7688908560963941, 0.240591134012271, -0.020144327567397563, 0.06425363354274094, -0.003107467925632259, 0.0033767986647531517, 8.078623310610274, 11.811795808531468] - Fitness: -1.1290271272469308
[0.009615207483637768, 0.4494403040776808, 0.12815986632710002, -0.7682139532038179, 0.241619782750909, -0.019973090503622552, 0.06428731586483494, -0.0030485269731483373, 0.0035079006558140836, 8.063918694595063, 11.736596197622955] - Fitness: -1.128820129935117
[0.00936659006509639, 0.448674944298817, 0.12798112084794216, -0.7701396360528591, 0.24051959063649067, -0.020188338145868637, 0.05889757955106973, -0.003062273246446562, 0.0033797282450607753, 8.08154420803096, 11.77675888266165] - Fitness: -1.128277191331564
[0.009693409645406235, 0.4451647522717253, 0.13, -0.7710837607377821, 0.2426722429772641, -0.021876983710091457, 0.10182949378476583, -0.0033235796219367297, 0.0035486535029864825, 8.093295442479265, 11.985385628727506] - Fitness: -1.1274777228284412
[0.009316632396359313, 0.44893957672116, 0.12821372471503356, -0.7683178292885529, 0.2407640257894726, -0.020185590726295298, 0.05, -0.003, 0.0033418205172544447, 8.048021396811126, 11.803010757842916] - Fitness: -1.127078119521824
[0.00958638088721191, 0.4488584570768681, 0.1280193353583733, -0.768185645629269, 0.24159021321881935, -0.021311354435777176, 0.06789027210088756, -0.0030851215976537773, 0.0034971432267942187, 8.066956943452082, 11.771742583832397] - Fitness: -1.1269944500906133
[0.00972125513263821, 0.4488178972547221, 0.12792214068004318, -0.7681195537996273, 0.24200330693349276, -0.021874236290518122, 0.07683540815133134, -0.003127682396480666, 0.0035748045815641055, 8.07642471677256, 11.756108496827137] - Fitness: -1.1269594729045525
[0.009991003623490806, 0.4487367776104301, 0.12772775132338293, -0.7679873701403435, 0.24282949436283952, -0.023, 0.0947256802522189, -0.0032128039941344434, 0.0037301272911038795, 8.095360263413516, 11.724840322816618] - Fitness: -1.1269035462893018
[0.009526672845819956, 0.4464007108614194, 0.1273829118157926, -0.7706806665216052, 0.2409414981855288, -0.023, 0.09272311904426345, -0.003238322615003141, 0.0034720543334015295, 8.095191605027424, 11.868756896835038] - Fitness: -1.126634031297625
[0.009577457857616163, 0.4472733195472532, 0.12748798919179866, -0.7712328988308366, 0.26, -0.019961625768026618, 0.08464488825463629, -0.0032198825939868756, 0.003506371721850831, 8.09153412265823, 12.586740382398439] - Fitness: -1.1265370483891153

Detailed Results for Each Genotype:
Genotype [0.00962469094855591, 0.4465503854177842, 0.1274219008548914, -0.7792994840546787, 0.2415344073943084, -0.019825523726407522, 0.09334569979618562, -0.003180945915952207, 0.002869483496471718, 8.092954321968946, 11.880532861138946]:
  Angle -10: cl=123.19732666015625, cd=-125.16596984863281, cm=-21.470304489135742
  Angle -9: cl=122.23990631103516, cd=-122.69854736328125, cm=-20.193235397338867
  Angle -8: cl=121.2824935913086, cd=-120.23123931884766, cm=-18.91617202758789
  Angle -7: cl=120.32520294189453, cd=-117.76390838623047, cm=-17.639135360717773
  Angle -6: cl=119.3677749633789, cd=-115.29654693603516, cm=-16.3620662689209
  Angle -5: cl=118.4103775024414, cd=-112.82919311523438, cm=-15.085020065307617
  Angle -4: cl=117.4530258178711, cd=-110.36186981201172, cm=-13.807942390441895
  Angle -3: cl=116.49564361572266, cd=-107.89450073242188, cm=-12.530895233154297
  Angle -2: cl=115.5382308959961, cd=-105.42715454101562, cm=-11.253811836242676
  Angle -1: cl=114.58084869384766, cd=-102.95978546142578, cm=-9.976764678955078
  Angle 0: cl=113.62346649169922, cd=-100.49246215820312, cm=-8.699734687805176
  Angle 1: cl=112.66605377197266, cd=-98.02507781982422, cm=-7.422652721405029
  Angle 2: cl=111.70868682861328, cd=-95.55777740478516, cm=-6.145603656768799
  Angle 3: cl=110.75131225585938, cd=-93.09037780761719, cm=-4.8685173988342285
  Angle 4: cl=109.7939453125, cd=-90.62309265136719, cm=-3.591503620147705
  Angle 5: cl=108.8365707397461, cd=-88.15571594238281, cm=-2.314408779144287
  Angle 6: cl=107.87914276123047, cd=-85.68836975097656, cm=-1.03737211227417
  Angle 7: cl=106.92179107666016, cd=-83.22096252441406, cm=0.2397141009569168
  Angle 8: cl=105.9643325805664, cd=-80.75358581542969, cm=1.5167584419250488
  Angle 9: cl=105.00703430175781, cd=-78.28629302978516, cm=2.7938666343688965
  Angle 10: cl=104.04962158203125, cd=-75.81893920898438, cm=4.070887088775635
Genotype [0.009633326753778903, 0.4461622449830457, 0.129115143296822, -0.7786859823299082, 0.24228035988726185, -0.02030898792411251, 0.09408850740058484, -0.0032838980414039098, 0.0035141091071420206, 8.061305715459607, 11.936561141153767]:
  Angle -10: cl=124.52574920654297, cd=-126.38066101074219, cm=-21.71535301208496
  Angle -9: cl=123.5683822631836, cd=-123.91327667236328, cm=-20.438270568847656
  Angle -8: cl=122.61095428466797, cd=-121.44593048095703, cm=-19.161245346069336
  Angle -7: cl=121.6535873413086, cd=-118.97856903076172, cm=-17.884172439575195
  Angle -6: cl=120.69619750976562, cd=-116.51123809814453, cm=-16.607118606567383
  Angle -5: cl=119.73882293701172, cd=-114.04389953613281, cm=-15.330048561096191
  Angle -4: cl=118.78144073486328, cd=-111.5765151977539, cm=-14.052986145019531
  Angle -3: cl=117.82402801513672, cd=-109.10919189453125, cm=-12.775936126708984
  Angle -2: cl=116.86669158935547, cd=-106.64188385009766, cm=-11.498894691467285
  Angle -1: cl=115.9092788696289, cd=-104.17449951171875, cm=-10.221823692321777
  Angle 0: cl=114.951904296875, cd=-101.7071304321289, cm=-8.944731712341309
  Angle 1: cl=113.9944839477539, cd=-99.23980712890625, cm=-7.6677021980285645
  Angle 2: cl=113.03707122802734, cd=-96.77242279052734, cm=-6.390609264373779
  Angle 3: cl=112.0797348022461, cd=-94.30508422851562, cm=-5.113574504852295
  Angle 4: cl=111.12239837646484, cd=-91.83773803710938, cm=-3.836500644683838
  Angle 5: cl=110.16497039794922, cd=-89.37041473388672, cm=-2.559450626373291
  Angle 6: cl=109.20758056640625, cd=-86.90303802490234, cm=-1.2824044227600098
  Angle 7: cl=108.25020599365234, cd=-84.43568420410156, cm=-0.00532965362071991
  Angle 8: cl=107.2928695678711, cd=-81.96835327148438, cm=1.2717251777648926
  Angle 9: cl=106.3354721069336, cd=-79.50099182128906, cm=2.54878568649292
  Angle 10: cl=105.37800598144531, cd=-77.03358459472656, cm=3.825857639312744
Genotype [0.009777056578149326, 0.4493916322911056, 0.12804323271310386, -0.7681346430082476, 0.24211549520851705, -0.02064854872931168, 0.07502147912536748, -0.0030995999317406037, 0.003601094281537948, 8.075280022579637, 11.717835293216641]:
  Angle -10: cl=124.07643127441406, cd=-126.11453247070312, cm=-21.643585205078125
  Angle -9: cl=123.11902618408203, cd=-123.64714813232422, cm=-20.36652183532715
  Angle -8: cl=122.16161346435547, cd=-121.17985534667969, cm=-19.089479446411133
  Angle -7: cl=121.20423126220703, cd=-118.71246337890625, cm=-17.81243133544922
  Angle -6: cl=120.24686431884766, cd=-116.24512481689453, cm=-16.535362243652344
  Angle -5: cl=119.28943634033203, cd=-113.77772521972656, cm=-15.258291244506836
  Angle -4: cl=118.33206939697266, cd=-111.31040954589844, cm=-13.981221199035645
  Angle -3: cl=117.37470245361328, cd=-108.84308624267578, cm=-12.704163551330566
  Angle -2: cl=116.41730499267578, cd=-106.3757095336914, cm=-11.427098274230957
  Angle -1: cl=115.4599380493164, cd=-103.90837860107422, cm=-10.150064468383789
  Angle 0: cl=114.50249481201172, cd=-101.4410400390625, cm=-8.87299633026123
  Angle 1: cl=113.54513549804688, cd=-98.97367095947266, cm=-7.595922946929932
  Angle 2: cl=112.58777618408203, cd=-96.50631713867188, cm=-6.318898677825928
  Angle 3: cl=111.63036346435547, cd=-94.03900909423828, cm=-5.041832447052002
  Angle 4: cl=110.6729965209961, cd=-91.57162475585938, cm=-3.7647509574890137
  Angle 5: cl=109.71563720703125, cd=-89.10425567626953, cm=-2.4876885414123535
  Angle 6: cl=108.75824737548828, cd=-86.63695526123047, cm=-1.2106318473815918
  Angle 7: cl=107.80083465576172, cd=-84.16952514648438, cm=0.06644292175769806
  Angle 8: cl=106.84346771240234, cd=-81.70218658447266, cm=1.3435025215148926
  Angle 9: cl=105.88607788085938, cd=-79.2348861694336, cm=2.6205458641052246
  Angle 10: cl=104.92874908447266, cd=-76.76752471923828, cm=3.8975958824157715
Genotype [0.009872394423618033, 0.4496582198982244, 0.12805518139046912, -0.768109141697737, 0.2423781362033659, -0.02031714587607893, 0.07858708263760744, -0.0031068390987840167, 0.003653069808909813, 8.079441562143414, 11.690881647908764]:
  Angle -10: cl=124.44905090332031, cd=-126.36678314208984, cm=-21.72292137145996
  Angle -9: cl=123.4916763305664, cd=-123.89949035644531, cm=-20.445894241333008
  Angle -8: cl=122.53435516357422, cd=-121.43218231201172, cm=-19.16881561279297
  Angle -7: cl=121.5769271850586, cd=-118.96475982666016, cm=-17.89173126220703
  Angle -6: cl=120.61951446533203, cd=-116.4974365234375, cm=-16.614694595336914
  Angle -5: cl=119.66219329833984, cd=-114.03009033203125, cm=-15.337625503540039
  Angle -4: cl=118.7047119140625, cd=-111.56269073486328, cm=-14.060575485229492
  Angle -3: cl=117.74736785888672, cd=-109.0953598022461, cm=-12.783502578735352
  Angle -2: cl=116.79000091552734, cd=-106.62802124023438, cm=-11.506451606750488
  Angle -1: cl=115.8326187133789, cd=-104.16069030761719, cm=-10.229385375976562
  Angle 0: cl=114.87525177001953, cd=-101.69332122802734, cm=-8.952313423156738
  Angle 1: cl=113.91781616210938, cd=-99.22598266601562, cm=-7.675283908843994
  Angle 2: cl=112.96041107177734, cd=-96.75862121582031, cm=-6.398216724395752
  Angle 3: cl=112.00308990478516, cd=-94.29126739501953, cm=-5.1211419105529785
  Angle 4: cl=111.04569244384766, cd=-91.82394409179688, cm=-3.8441004753112793
  Angle 5: cl=110.08831024169922, cd=-89.3565902709961, cm=-2.567020893096924
  Angle 6: cl=109.1308822631836, cd=-86.88920593261719, cm=-1.289966106414795
  Angle 7: cl=108.17351531982422, cd=-84.42185974121094, cm=-0.012881800532341003
  Angle 8: cl=107.21610260009766, cd=-81.95448303222656, cm=1.264157772064209
  Angle 9: cl=106.25875091552734, cd=-79.48715209960938, cm=2.541203022003174
  Angle 10: cl=105.30138397216797, cd=-77.01982116699219, cm=3.8182854652404785
Genotype [0.00958076470104574, 0.4468182484993976, 0.12867271494523297, -0.782860249342169, 0.24186091249580777, -0.020230337747793634, 0.08593533966227464, -0.0032307871371944213, 0.003491472869858194, 8.073587143557015, 11.892201039140424]:
  Angle -10: cl=124.21123504638672, cd=-126.11856842041016, cm=-21.65369415283203
  Angle -9: cl=123.2538833618164, cd=-123.6512451171875, cm=-20.376663208007812
  Angle -8: cl=122.2964859008789, cd=-121.18384552001953, cm=-19.09955406188965
  Angle -7: cl=121.33907318115234, cd=-118.71650695800781, cm=-17.822507858276367
  Angle -6: cl=120.3817367553711, cd=-116.2491455078125, cm=-16.545454025268555
  Angle -5: cl=119.4243392944336, cd=-113.78177642822266, cm=-15.26838493347168
  Angle -4: cl=118.4669418334961, cd=-111.314453125, cm=-13.9913330078125
  Angle -3: cl=117.50956726074219, cd=-108.84711456298828, cm=-12.714269638061523
  Angle -2: cl=116.55215454101562, cd=-106.3797836303711, cm=-11.437220573425293
  Angle -1: cl=115.59479522705078, cd=-103.91238403320312, cm=-10.160138130187988
  Angle 0: cl=114.63738250732422, cd=-101.44505310058594, cm=-8.8831148147583
  Angle 1: cl=113.68000030517578, cd=-98.97766876220703, cm=-7.6060261726379395
  Angle 2: cl=112.72262573242188, cd=-96.51034545898438, cm=-6.328973293304443
  Angle 3: cl=111.76521301269531, cd=-94.04300689697266, cm=-5.051926136016846
  Angle 4: cl=110.80785369873047, cd=-91.5756607055664, cm=-3.7748541831970215
  Angle 5: cl=109.8504409790039, cd=-89.1082763671875, cm=-2.497776508331299
  Angle 6: cl=108.89307403564453, cd=-86.64093017578125, cm=-1.2207341194152832
  Angle 7: cl=107.93572235107422, cd=-84.1736068725586, cm=0.056330159306526184
  Angle 8: cl=106.97831726074219, cd=-81.70622253417969, cm=1.3334002494812012
  Angle 9: cl=106.02094268798828, cd=-79.23892974853516, cm=2.6104321479797363
  Angle 10: cl=105.06352996826172, cd=-76.77152252197266, cm=3.8874897956848145
Genotype [0.009761613348375563, 0.44783370227607144, 0.12810843676612554, -0.7717037498780426, 0.24231812175041872, -0.020798756261404615, 0.08709508556327734, -0.0031986479766261287, 0.003593828012703244, 8.073953757539083, 11.267912706167987]:
  Angle -10: cl=124.03577423095703, cd=-126.09056854248047, cm=-21.62404441833496
  Angle -9: cl=123.0783462524414, cd=-123.62319946289062, cm=-20.346960067749023
  Angle -8: cl=122.12096405029297, cd=-121.15583038330078, cm=-19.069902420043945
  Angle -7: cl=121.16361999511719, cd=-118.68846130371094, cm=-17.79283332824707
  Angle -6: cl=120.20623016357422, cd=-116.22116088867188, cm=-16.515798568725586
  Angle -5: cl=119.2488021850586, cd=-113.7537612915039, cm=-15.238734245300293
  Angle -4: cl=118.29145050048828, cd=-111.28648376464844, cm=-13.961689949035645
  Angle -3: cl=117.33405303955078, cd=-108.81908416748047, cm=-12.684616088867188
  Angle -2: cl=116.37667846679688, cd=-106.35176086425781, cm=-11.407533645629883
  Angle -1: cl=115.4193344116211, cd=-103.88439178466797, cm=-10.130474090576172
  Angle 0: cl=114.4619369506836, cd=-101.41705322265625, cm=-8.85344123840332
  Angle 1: cl=113.5045394897461, cd=-98.94970703125, cm=-7.576370716094971
  Angle 2: cl=112.54713439941406, cd=-96.48235321044922, cm=-6.299307346343994
  Angle 3: cl=111.58975219726562, cd=-94.01499938964844, cm=-5.0222487449646
  Angle 4: cl=110.63233184814453, cd=-91.5475845336914, cm=-3.7451624870300293
  Angle 5: cl=109.67498016357422, cd=-89.08028411865234, cm=-2.468125820159912
  Angle 6: cl=108.71762084960938, cd=-86.6129379272461, cm=-1.1910624504089355
  Angle 7: cl=107.76020812988281, cd=-84.1456069946289, cm=0.08598561584949493
  Angle 8: cl=106.8028564453125, cd=-81.67826080322266, cm=1.3630595207214355
  Angle 9: cl=105.84546661376953, cd=-79.21092987060547, cm=2.640092372894287
  Angle 10: cl=104.88806915283203, cd=-76.74353790283203, cm=3.9171690940856934
Genotype [0.0096936181202866, 0.44810234658322157, 0.12801809740349998, -0.771000764209133, 0.24192274773708589, -0.02106935490115669, 0.08194898183051696, -0.003173979168011058, 0.0035600162153042185, 8.083114391912273, 11.430967118743272]:
  Angle -10: cl=123.73934173583984, cd=-125.87159729003906, cm=-21.564847946166992
  Angle -9: cl=122.7819595336914, cd=-123.40423583984375, cm=-20.287778854370117
  Angle -8: cl=121.82457733154297, cd=-120.93685150146484, cm=-19.010709762573242
  Angle -7: cl=120.8672103881836, cd=-118.46952056884766, cm=-17.733642578125
  Angle -6: cl=119.90985107421875, cd=-116.0022201538086, cm=-16.456605911254883
  Angle -5: cl=118.95244598388672, cd=-113.53487396240234, cm=-15.1795654296875
  Angle -4: cl=117.99505615234375, cd=-111.06746673583984, cm=-13.902482032775879
  Angle -3: cl=117.0376968383789, cd=-108.60009765625, cm=-12.62540340423584
  Angle -2: cl=116.08031463623047, cd=-106.13277435302734, cm=-11.348333358764648
  Angle -1: cl=115.1229019165039, cd=-103.66548156738281, cm=-10.071321487426758
  Angle 0: cl=114.16553497314453, cd=-101.19803619384766, cm=-8.794215202331543
