Experiment: Combination_Experiment_446
Generation: 79
Timestamp: 20231226_151016

Genotypes and their Fitness Values:
[0.00871139669323712, 0.4462852166962054, 0.12823356576628286, -0.7705412061323493, 0.25550519587430354, -0.022406253685498378, 0.07666130189412151, -0.0031058339521055243, 0.0030558163735604042, 7.860607977976754, 11.554066666590037] - Fitness: -1.1173803509691442
[0.008691353576466639, 0.4504567004398894, 0.1281933752684537, -0.770484006711586, 0.2563028334100236, -0.022441795456566473, 0.07659300282095645, -0.0030440749543381804, 0.003005265403008818, 7.908721611896451, 11.558101177971182] - Fitness: -1.116201735551308
[0.008745042848014379, 0.44794509430238016, 0.12821153331463472, -0.7700306886100587, 0.2553420146755448, -0.02243789687871986, 0.0767161698046214, -0.0030940156295779543, 0.0029072900249096094, 7.877774228955738, 11.55527024863204] - Fitness: -1.1169843474357428
[0.008661729766004987, 0.45056824000488094, 0.12820054639520073, -0.77051417467673, 0.25611304149326636, -0.022497051055018993, 0.07660585047645165, -0.0030661124315072706, 0.003022675077629134, 7.907568402795687, 11.557236944969787] - Fitness: -1.1163163585130493
[0.008719709680208557, 0.4471456923329399, 0.12812434565435538, -0.7706913196039838, 0.2553711201646349, -0.022340840209823173, 0.07652122272639061, -0.0031198134338222324, 0.002780738035823768, 7.580372375302372, 11.522268597773698] - Fitness: -1.1167041724584772
[0.008712792126078745, 0.4499450201728461, 0.12844860255330656, -0.7707585334262905, 0.2541397915644676, -0.022424237688399663, 0.07415014027020622, -0.003116407183195215, 0.0029151912715328406, 7.789502133672576, 11.546096585861939] - Fitness: -1.1169394553959053
[0.008750394010361479, 0.44385219384849284, 0.12855872535758117, -0.7707443078592151, 0.2536575407726511, -0.022328215228044717, 0.07674255358214536, -0.0031093224524365104, 0.0028709893153842578, 7.881954775845344, 11.542651234916868] - Fitness: -1.117653599312861
[0.008747745289016296, 0.45031492303090537, 0.1286618192671078, -0.7701122986970368, 0.2555449034657043, -0.022427881664728373, 0.07664852201959241, -0.0030931547848134693, 0.002946815534473463, 7.898835906348412, 11.556738308461888] - Fitness: -1.116499402836135
[0.00875550313783531, 0.44946772323911754, 0.12962977845562118, -0.7697272072802592, 0.25352469388953325, -0.02222365067970477, 0.07673702181391294, -0.0030679986129314336, 0.0029615925377949556, 7.959008754027747, 11.548033136867751] - Fitness: -1.1164224928802189
[0.008750044350235544, 0.4499073633926376, 0.1293134985904566, -0.7693314939124892, 0.2550949223703589, -0.022257843203080788, 0.07668621567821962, -0.0030589575731040817, 0.0031120274117075646, 7.920529154632504, 11.559125138403397] - Fitness: -1.116370287230771
[0.008742634622228332, 0.4462133036548338, 0.12826039717935997, -0.7706479490155999, 0.25533640969481375, -0.022413118760160444, 0.07666386619203033, -0.003112317638047277, 0.0029909392049480713, 7.838256974128597, 11.55252110834765] - Fitness: -1.117377601010086
[0.00874682802688619, 0.4508947049772102, 0.1284834622309557, -0.7697473043503527, 0.25552952923254807, -0.022479373794414594, 0.07672789160529836, -0.003085919179608777, 0.002807951530023438, 7.909004624470432, 11.557235886160957] - Fitness: -1.116215236068511
[0.008750447008283532, 0.449456275319003, 0.12860150486551056, -0.770537005567484, 0.2529944883704871, -0.022460249176839635, 0.07678220724672473, -0.0031060202455288856, 0.002878010047403236, 7.886318372701237, 11.539716151817636] - Fitness: -1.1171565088761592
[0.008685292634685857, 0.45033993973621256, 0.12826754808520396, -0.7706906256269139, 0.25513267994600297, -0.022532273683235078, 0.07665961937425415, -0.0030733678027189456, 0.0029870798984454622, 7.8586708612521905, 11.551731474903667] - Fitness: -1.1164469795999583
[0.008712937359143807, 0.4478128211785457, 0.128201265993036, -0.7707876123322867, 0.2543456906246955, -0.022700203754967875, 0.07671980734719105, -0.003114171257881282, 0.0029986310524591567, 7.878944294294905, 11.507639744253392] - Fitness: -1.117057739190225
[0.008756364294764729, 0.4494051730998454, 0.12944466768343177, -0.7702171319380582, 0.25274872616054855, -0.022271907613289545, 0.07676654805813213, -0.003087194766773907, 0.0028077283585299707, 7.955252739615778, 11.934335682653096] - Fitness: -1.1173036747968703
[0.008743325507313122, 0.45053021136110705, 0.12823915450556975, -0.7703249190749897, 0.2556030633209111, -0.022484013656657156, 0.0766707332564556, -0.0031072998548358787, 0.0028591817956588814, 7.872925320656527, 11.55477209645128] - Fitness: -1.1166658476582652
[0.008746749939482122, 0.450542582490284, 0.11, -0.7700778305001167, 0.2547208103569811, -0.022481490598421527, 0.05, -0.0030981605899010082, 0.0028077463902773927, 7.839674190008855, 11.551800542749008] - Fitness: -1.1344920426757452
[0.008747062057222334, 0.45036052571850826, 0.12836600670046452, -0.7702818757718258, 0.2543332207358526, -0.02247949204233625, 0.07676077099327747, -0.0031042812950471243, 0.002807569429906547, 7.805073606552128, 11.549029816022971] - Fitness: -1.116668318872187
[0.00867160155088468, 0.4446192341009045, 0.1282856050785824, -0.7704259177591657, 0.25496812876577235, -0.02248247554791325, 0.07667122665947645, -0.0031050639396450223, 0.0030281588905040164, 7.861246843321561, 11.465597621838489] - Fitness: -1.1171504044977372
[0.008727421030817023, 0.4502899951801701, 0.1282672440718372, -0.7707204486212005, 0.257404667481216, -0.02248119570477639, 0.07663217834216621, -0.0031186692030663217, 0.002925479892997851, 7.856066987917891, 11.553337145422548] - Fitness: -1.1163856669590784
[0.008748874294023424, 0.45086427300511955, 0.12819389320584057, -0.7700483138559756, 0.25562628600885007, -0.022534455831080803, 0.07668512165681146, -0.0030967473655536225, 0.002798046910832047, 7.909029253667158, 11.556934999172919] - Fitness: -1.1164514375663848
[0.008722739330586829, 0.4498720952235206, 0.12827012718654018, -0.7703010103285866, 0.2547730917871603, -0.02250334009238332, 0.07670958457372545, -0.0031000802181921517, 0.003083670156272725, 7.8574680774674, 11.551113660301738] - Fitness: -1.1171528808249616
[0.00875304303119122, 0.4498911837100571, 0.12956788791598578, -0.7691201592024612, 0.25522939437176406, -0.022232728276264345, 0.07667169931316564, -0.0030474526694713746, 0.0031546065957767096, 7.952747439326574, 11.5614661578188] - Fitness: -1.1161870017105575
[0.00867734017205039, 0.4465193635948014, 0.12827240403293058, -0.7704862762249147, 0.25519318559193555, -0.022480366621714945, 0.07666216572767508, -0.0031069549618023542, 0.003023489351060584, 7.866036219783457, 11.49509925221505] - Fitness: -1.117051270810597
[0.008744117356384501, 0.4503589120238011, 0.12827314874808218, -0.7706190487288709, 0.2551275052515403, -0.022524866361814534, 0.0766742732304185, -0.0031144997653245643, 0.0028754934991894786, 7.853956324152193, 11.551742719802181] - Fitness: -1.116776795845987
[0.008744439639624145, 0.45037917320510146, 0.1282837464761415, -0.7702076978342307, 0.25512236190464316, -0.022453902788899166, 0.0766985852073372, -0.003102984474890474, 0.002876087184781522, 7.851541712303732, 11.553338745597037] - Fitness: -1.1167653966172983
[0.00864175359288313, 0.4504108186870834, 0.12832655813203347, -0.7708685955239913, 0.2540995217476463, -0.022666266632284174, 0.07672116061711287, -0.0031222796711982423, 0.0029981691282303133, 7.823766082021666, 11.546332695523468] - Fitness: -1.1167557593844
[0.008745416467644684, 0.45026759480540335, 0.12816192600896145, -0.7706298993298198, 0.25836612462900815, -0.02233405314428106, 0.07638605472167764, -0.003120694310261826, 0.0029747843265183448, 7.9333040725135415, 11.566808781697308] - Fitness: -1.1167473264606118
[0.008746426926359751, 0.45044580762231035, 0.1282895984716873, -0.7698383596211507, 0.25475430597305415, -0.0224344840121427, 0.07674573294094358, -0.0030906050326037146, 0.002864654562134484, 7.853263767297773, 11.553525356027455] - Fitness: -1.1167467486091047
[0.008746210308452292, 0.45030759580789187, 0.12831140617649162, -0.770510709355612, 0.25446131340946504, -0.022515230883021844, 0.0767431752471541, -0.0031121985216842887, 0.0028654844379729953, 7.728150667779716, 11.549699347783474] - Fitness: -1.1167138309980196
[0.008744240064838512, 0.4497648263372146, 0.12812253333177565, -0.7682430553029974, 0.254599048747148, -0.023, 0.07673330847013247, -0.0030496621843834008, 0.0032739577519264587, 7.96192406479488, 11.559156623122519] - Fitness: -1.1167056167726386
[0.008746313800046748, 0.45051793834452597, 0.12824861015981281, -0.7705129313044119, 0.2553227202616685, -0.022538944656123005, 0.0766667969116748, -0.003110988562277549, 0.002847443880806549, 7.8723481666004815, 11.55338303580839] - Fitness: -1.1166634385693073
[0.008602482145081681, 0.4507913191348641, 0.12821488864869474, -0.7705745106070181, 0.2557334576597519, -0.022607562251924035, 0.07663154578744202, -0.003110187385845451, 0.0030574944268697665, 7.90526198459416, 11.555508478967003] - Fitness: -1.116543246781592
[0.00859792583003183, 0.45080546666730675, 0.1281496181472172, -0.7705140158264485, 0.2562229276821667, -0.02259520153083858, 0.07661573281242184, -0.0031085039357415193, 0.0031029105208400477, 7.8879074418383714, 11.558295853044568] - Fitness: -1.1165416997724809
[0.008726527441361282, 0.449472168590376, 0.12814253639187556, -0.7702390915770515, 0.26, -0.022133228681124, 0.07710542522959707, -0.0031230796877716647, 0.003297922084830689, 7.383184789620583, 11.554807211052605] - Fitness: -1.1165287892653053
[0.008746125704001701, 0.45090669603383526, 0.12818543353969025, -0.7696697399566983, 0.25549598959923786, -0.022485487710592097, 0.07673503773074758, -0.003085919179608777, 0.002808100311019083, 7.9088753569223105, 11.557341996201083] - Fitness: -1.116471625324993
[0.00875070668737124, 0.4508359909859758, 0.1281995329832741, -0.7703006964554938, 0.25571315028192493, -0.022567101244739943, 0.07665184427418739, -0.0031039661561835193, 0.0027913446440406904, 7.909131851497055, 11.556663667820809] - Fitness: -1.1164379242943316
[0.008744927190442195, 0.45075594597316215, 0.12818045359922645, -0.7706225483059742, 0.2575491869435122, -0.0224556733157064, 0.07650513908497104, -0.003121616572124652, 0.002816522884345563, 7.912530610926773, 11.56225231427471] - Fitness: -1.1163839965985425
[0.008745600829585573, 0.4508747545177668, 0.128265568574377, -0.7700948551668614, 0.2551413078395429, -0.022522627227614167, 0.07674492456448168, -0.003101557053685911, 0.0027431030414229894, 7.859170407449594, 11.553396697161476] - Fitness: -1.1163798343446585
[0.008751936342013336, 0.45033872399865016, 0.12891971978996447, -0.7696793610591609, 0.2554585419081561, -0.02239111547185805, 0.07666229429470225, -0.003074222215808706, 0.002982535144954385, 7.932087424038908, 11.55919129413554] - Fitness: -1.116303872705833
[0.008748143146212438, 0.4493719028691373, 0.12811938641372558, -0.7707912893034586, 0.25614315073950533, -0.02221529376650225, 0.07633149803064802, -0.0031219803408158425, 0.0025, 7.671910207542892, 11.567680752966034] - Fitness: -1.1162902436128121
[0.00874678155261411, 0.4516981122595549, 0.12820002567175742, -0.7706798342004144, 0.2559419726804522, -0.022819348195134252, 0.07663775324251157, -0.0031234939129992836, 0.0028219759100220013, 7.909670707812338, 11.555665682215825] - Fitness: -1.1161871835149335
[0.008753780823976477, 0.4495928235176617, 0.13, -0.7687473579646615, 0.25507662934750275, -0.022127136812535204, 0.07667796932547456, -0.0030296063052464867, 0.003269320896324926, 7.966520782851686, 11.562982733607637] - Fitness: -1.1161113240352976
[0.008750601197389945, 0.45023362130990624, 0.1281790330149597, -0.7704236707812979, 0.256682417243538, -0.022331284259661435, 0.07656730750996607, -0.003, 0.0029704460537681855, 7.911028030097977, 11.559829643973966] - Fitness: -1.1159696911487575
[0.008747881511212922, 0.45087671839227256, 0.12893050526785385, -0.7698636509408343, 0.2555798386825133, -0.022470202920148334, 0.07671717241712454, -0.003085919179608777, 0.0028077283585299707, 7.909198525792615, 11.557076721100765] - Fitness: -1.1158323707766125
[0.0085, 0.45168084423499244, 0.12819128411775793, -0.7707158281714801, 0.2559553032344182, -0.02287956546342284, 0.07658497595798842, -0.003123510321573773, 0.0029829638650330013, 7.929014217841889, 11.556928833608978] - Fitness: -1.1157894912328103
[0.008706364512761453, 0.4503061555814929, 0.12825565745535888, -0.7706585638222252, 0.26, -0.022478442830890174, 0.0766386504450241, -0.0031143425501848837, 0.0029738455543665077, 7.866729525075721, 11.553754618629252] - Fitness: -1.11578799000832
[0.008743948636037217, 0.45173264830867976, 0.1282175087797564, -0.7706078462582828, 0.25591531157252034, -0.022698913658557092, 0.07674330781155786, -0.0031234610958503044, 0.0025, 7.870983687753235, 11.553139379429519] - Fitness: -1.1156502850380998
[0.008716341252223148, 0.44970666632670064, 0.128735344049097, -0.7709197294821084, 0.26, -0.02240967714674532, 0.07675729260880984, -0.0031167626118678285, 0.0027379038831152596, 7.925998773663222, 11.537284565713158] - Fitness: -1.1151422256465886

Detailed Results for Each Genotype:
Genotype [0.00871139669323712, 0.4462852166962054, 0.12823356576628286, -0.7705412061323493, 0.25550519587430354, -0.022406253685498378, 0.07666130189412151, -0.0031058339521055243, 0.0030558163735604042, 7.860607977976754, 11.554066666590037]:
  Angle -10: cl=118.92542266845703, cd=-122.53775024414062, cm=-20.407644271850586
  Angle -9: cl=117.9680404663086, cd=-120.07038879394531, cm=-19.130571365356445
  Angle -8: cl=117.01067352294922, cd=-117.6030502319336, cm=-17.8535099029541
  Angle -7: cl=116.05329895019531, cd=-115.13568115234375, cm=-16.576444625854492
  Angle -6: cl=115.09590911865234, cd=-112.66834259033203, cm=-15.299400329589844
  Angle -5: cl=114.13851165771484, cd=-110.20101165771484, cm=-14.02234172821045
  Angle -4: cl=113.18114471435547, cd=-107.73365783691406, cm=-12.74527359008789
  Angle -3: cl=112.2237777709961, cd=-105.26629638671875, cm=-11.4682035446167
  Angle -2: cl=111.26639556884766, cd=-102.79899597167969, cm=-10.191171646118164
  Angle -1: cl=110.30899810791016, cd=-100.33161163330078, cm=-8.914097785949707
  Angle 0: cl=109.3515853881836, cd=-97.86425018310547, cm=-7.637044429779053
  Angle 1: cl=108.39423370361328, cd=-95.39688110351562, cm=-6.359961986541748
  Angle 2: cl=107.4367904663086, cd=-92.92951202392578, cm=-5.082910060882568
  Angle 3: cl=106.47946166992188, cd=-90.46221160888672, cm=-3.8058619499206543
  Angle 4: cl=105.52205657958984, cd=-87.99483489990234, cm=-2.5287842750549316
  Angle 5: cl=104.5646743774414, cd=-85.5274887084961, cm=-1.2517361640930176
  Angle 6: cl=103.60723114013672, cd=-83.06010437011719, cm=0.025324299931526184
  Angle 7: cl=102.64987182617188, cd=-80.59281158447266, cm=1.3023428916931152
  Angle 8: cl=101.6925277709961, cd=-78.12545013427734, cm=2.5794520378112793
  Angle 9: cl=100.73511505126953, cd=-75.65811157226562, cm=3.856508731842041
  Angle 10: cl=99.77770233154297, cd=-73.19072723388672, cm=5.133569240570068
Genotype [0.008691353576466639, 0.4504567004398894, 0.1281933752684537, -0.770484006711586, 0.2563028334100236, -0.022441795456566473, 0.07659300282095645, -0.0030440749543381804, 0.003005265403008818, 7.908721611896451, 11.558101177971182]:
  Angle -10: cl=118.88574981689453, cd=-122.60552978515625, cm=-20.380123138427734
  Angle -9: cl=117.9283447265625, cd=-120.1382064819336, cm=-19.10310173034668
  Angle -8: cl=116.97097778320312, cd=-117.67082977294922, cm=-17.826032638549805
  Angle -7: cl=116.01361846923828, cd=-115.20346069335938, cm=-16.548982620239258
  Angle -6: cl=115.05620574951172, cd=-112.7361068725586, cm=-15.271889686584473
  Angle -5: cl=114.0988540649414, cd=-110.26881408691406, cm=-13.994869232177734
  Angle -4: cl=113.14141082763672, cd=-107.80145263671875, cm=-12.717835426330566
  Angle -3: cl=112.1840591430664, cd=-105.33409118652344, cm=-11.44073486328125
  Angle -2: cl=111.22664642333984, cd=-102.86672973632812, cm=-10.16368579864502
  Angle -1: cl=110.26934051513672, cd=-100.39940643310547, cm=-8.886626243591309
  Angle 0: cl=109.31188201904297, cd=-97.9320068359375, cm=-7.609557628631592
  Angle 1: cl=108.35453033447266, cd=-95.46468353271484, cm=-6.332493305206299
  Angle 2: cl=107.39707946777344, cd=-92.9973373413086, cm=-5.055418491363525
  Angle 3: cl=106.43974304199219, cd=-90.52998352050781, cm=-3.7783780097961426
  Angle 4: cl=105.48238372802734, cd=-88.06266021728516, cm=-2.5013203620910645
  Angle 5: cl=104.52495574951172, cd=-85.59526062011719, cm=-1.2242531776428223
  Angle 6: cl=103.56761932373047, cd=-83.12796783447266, cm=0.0527777224779129
  Angle 7: cl=102.61019134521484, cd=-80.6605453491211, cm=1.3298516273498535
  Angle 8: cl=101.65282440185547, cd=-78.1932373046875, cm=2.6069369316101074
  Angle 9: cl=100.69542694091797, cd=-75.72584533691406, cm=3.8839926719665527
  Angle 10: cl=99.73804473876953, cd=-73.25853729248047, cm=5.16105318069458
Genotype [0.008745042848014379, 0.44794509430238016, 0.12821153331463472, -0.7700306886100587, 0.2553420146755448, -0.02243789687871986, 0.0767161698046214, -0.0030940156295779543, 0.0029072900249096094, 7.877774228955738, 11.55527024863204]:
  Angle -10: cl=118.9227066040039, cd=-122.56999969482422, cm=-20.40606117248535
  Angle -9: cl=117.96527099609375, cd=-120.10262298583984, cm=-19.129013061523438
  Angle -8: cl=117.00794219970703, cd=-117.63533020019531, cm=-17.85196304321289
  Angle -7: cl=116.0505599975586, cd=-115.16793823242188, cm=-16.57486915588379
  Angle -6: cl=115.0931625366211, cd=-112.70059967041016, cm=-15.297818183898926
  Angle -5: cl=114.1358413696289, cd=-110.23326873779297, cm=-14.02075481414795
  Angle -4: cl=113.17838287353516, cd=-107.76587677001953, cm=-12.743691444396973
  Angle -3: cl=112.22100830078125, cd=-105.29852294921875, cm=-11.46665096282959
  Angle -2: cl=111.26362609863281, cd=-102.8311996459961, cm=-10.189583778381348
  Angle -1: cl=110.3062515258789, cd=-100.36386108398438, cm=-8.912522315979004
  Angle 0: cl=109.3488540649414, cd=-97.896484375, cm=-7.6354660987854
  Angle 1: cl=108.39148712158203, cd=-95.42909240722656, cm=-6.358367443084717
  Angle 2: cl=107.43406677246094, cd=-92.9617919921875, cm=-5.081359386444092
  Angle 3: cl=106.4767074584961, cd=-90.49443054199219, cm=-3.804299831390381
  Angle 4: cl=105.51933288574219, cd=-88.02708435058594, cm=-2.5272183418273926
  Angle 5: cl=104.5619125366211, cd=-85.55974578857422, cm=-1.2501482963562012
  Angle 6: cl=103.60454559326172, cd=-83.09236907958984, cm=0.026895001530647278
  Angle 7: cl=102.64717864990234, cd=-80.62506103515625, cm=1.3039565086364746
  Angle 8: cl=101.68975067138672, cd=-78.15765380859375, cm=2.5810275077819824
  Angle 9: cl=100.73235321044922, cd=-75.69032287597656, cm=3.8580613136291504
  Angle 10: cl=99.77501678466797, cd=-73.2229995727539, cm=5.135120868682861
Genotype [0.008661729766004987, 0.45056824000488094, 0.12820054639520073, -0.77051417467673, 0.25611304149326636, -0.022497051055018993, 0.07660585047645165, -0.0030661124315072706, 0.003022675077629134, 7.907568402795687, 11.557236944969787]:
  Angle -10: cl=118.86681365966797, cd=-122.5784683227539, cm=-20.37306022644043
  Angle -9: cl=117.90943145751953, cd=-120.11114501953125, cm=-19.095972061157227
  Angle -8: cl=116.9520492553711, cd=-117.64379119873047, cm=-17.818933486938477
  Angle -7: cl=115.99462127685547, cd=-115.17642211914062, cm=-16.541889190673828
  Angle -6: cl=115.0372543334961, cd=-112.7090835571289, cm=-15.2648286819458
  Angle -5: cl=114.07984924316406, cd=-110.24172973632812, cm=-13.987747192382812
  Angle -4: cl=113.12248229980469, cd=-107.77436828613281, cm=-12.710689544677734
  Angle -3: cl=112.16509246826172, cd=-105.3070297241211, cm=-11.433635711669922
  Angle -2: cl=111.20771026611328, cd=-102.83966064453125, cm=-10.15656566619873
  Angle -1: cl=110.25032043457031, cd=-100.37232971191406, cm=-8.879512786865234
  Angle 0: cl=109.29291534423828, cd=-97.9049301147461, cm=-7.602421283721924
  Angle 1: cl=108.33555603027344, cd=-95.43759155273438, cm=-6.325380802154541
  Angle 2: cl=107.378173828125, cd=-92.97029113769531, cm=-5.048332691192627
  Angle 3: cl=106.4207763671875, cd=-90.5029067993164, cm=-3.7712721824645996
  Angle 4: cl=105.46338653564453, cd=-88.03555297851562, cm=-2.494210720062256
  Angle 5: cl=104.50598907470703, cd=-85.5682144165039, cm=-1.2171807289123535
  Angle 6: cl=103.54862213134766, cd=-83.10090637207031, cm=0.05990739166736603
  Angle 7: cl=102.59122467041016, cd=-80.6335220336914, cm=1.3369660377502441
  Angle 8: cl=101.63379669189453, cd=-78.16615295410156, cm=2.6140198707580566
  Angle 9: cl=100.67647552490234, cd=-75.69881439208984, cm=3.891087055206299
  Angle 10: cl=99.7190933227539, cd=-73.23147583007812, cm=5.16815710067749
Genotype [0.008719709680208557, 0.4471456923329399, 0.12812434565435538, -0.7706913196039838, 0.2553711201646349, -0.022340840209823173, 0.07652122272639061, -0.0031198134338222324, 0.002780738035823768, 7.580372375302372, 11.522268597773698]:
  Angle -10: cl=118.4515151977539, cd=-122.1726303100586, cm=-20.320615768432617
  Angle -9: cl=117.49415588378906, cd=-119.70527648925781, cm=-19.043554306030273
  Angle -8: cl=116.5367202758789, cd=-117.23793029785156, cm=-17.76650619506836
  Angle -7: cl=115.57933807373047, cd=-114.77055358886719, cm=-16.489450454711914
  Angle -6: cl=114.6219253540039, cd=-112.3031997680664, cm=-15.212398529052734
  Angle -5: cl=113.66455078125, cd=-109.83586120605469, cm=-13.935334205627441
  Angle -4: cl=112.70719146728516, cd=-107.36856079101562, cm=-12.65828800201416
  Angle -3: cl=111.7497787475586, cd=-104.90113830566406, cm=-11.381195068359375
  Angle -2: cl=110.79239654541016, cd=-102.43378448486328, cm=-10.104125022888184
  Angle -1: cl=109.83505249023438, cd=-99.9664535522461, cm=-8.827086448669434
  Angle 0: cl=108.87769317626953, cd=-97.49909973144531, cm=-7.549998760223389
  Angle 1: cl=107.92029571533203, cd=-95.03176879882812, cm=-6.272947788238525
  Angle 2: cl=106.9628677368164, cd=-92.56437683105469, cm=-4.995907306671143
  Angle 3: cl=106.00550079345703, cd=-90.09705352783203, cm=-3.7188382148742676
  Angle 4: cl=105.0481185913086, cd=-87.62965393066406, cm=-2.441758632659912
  Angle 5: cl=104.0907211303711, cd=-85.16233825683594, cm=-1.164726734161377
  Angle 6: cl=103.13333892822266, cd=-82.69496154785156, cm=0.11234994232654572
  Angle 7: cl=102.17597198486328, cd=-80.22765350341797, cm=1.3893990516662598
  Angle 8: cl=101.21857452392578, cd=-77.76029968261719, cm=2.6664395332336426
  Angle 9: cl=100.26114654541016, cd=-75.29293823242188, cm=3.943509578704834
  Angle 10: cl=99.30377960205078, cd=-72.8255615234375, cm=5.220582485198975
Genotype [0.008712792126078745, 0.4499450201728461, 0.12844860255330656, -0.7707585334262905, 0.2541397915644676, -0.022424237688399663, 0.07415014027020622, -0.003116407183195215, 0.0029151912715328406, 7.789502133672576, 11.546096585861939]:
  Angle -10: cl=119.14463806152344, cd=-122.77261352539062, cm=-20.448808670043945
  Angle -9: cl=118.18724822998047, cd=-120.3052749633789, cm=-19.1717529296875
  Angle -8: cl=117.2298812866211, cd=-117.83792114257812, cm=-17.894678115844727
  Angle -7: cl=116.27246856689453, cd=-115.37056732177734, cm=-16.617624282836914
  Angle -6: cl=115.31509399414062, cd=-112.90321350097656, cm=-15.340560913085938
  Angle -5: cl=114.3576889038086, cd=-110.43583679199219, cm=-14.063512802124023
  Angle -4: cl=113.4002914428711, cd=-107.9684829711914, cm=-12.786449432373047
  Angle -3: cl=112.44292449951172, cd=-105.50116729736328, cm=-11.50940227508545
  Angle -2: cl=111.48558807373047, cd=-103.03385162353516, cm=-10.23234748840332
  Angle -1: cl=110.52815246582031, cd=-100.56644439697266, cm=-8.955267906188965
  Angle 0: cl=109.57076263427734, cd=-98.09908294677734, cm=-7.678215503692627
  Angle 1: cl=108.61339569091797, cd=-95.63175201416016, cm=-6.4011406898498535
  Angle 2: cl=107.656005859375, cd=-93.16439819335938, cm=-5.124095439910889
  Angle 3: cl=106.69862365722656, cd=-90.69707489013672, cm=-3.8470234870910645
  Angle 4: cl=105.74129486083984, cd=-88.22972869873047, cm=-2.569979190826416
  Angle 5: cl=104.78385162353516, cd=-85.76237487792969, cm=-1.2929177284240723
  Angle 6: cl=103.82646942138672, cd=-83.2950439453125, cm=-0.015860125422477722
  Angle 7: cl=102.86901092529297, cd=-80.82762145996094, cm=1.2612013816833496
  Angle 8: cl=101.91168212890625, cd=-78.36026000976562, cm=2.5382742881774902
  Angle 9: cl=100.95430755615234, cd=-75.89295959472656, cm=3.8153185844421387
  Angle 10: cl=99.99691009521484, cd=-73.42560577392578, cm=5.092395305633545
Genotype [0.008750394010361479, 0.44385219384849284, 0.12855872535758117, -0.7707443078592151, 0.2536575407726511, -0.022328215228044717, 0.07674255358214536, -0.0031093224524365104, 0.0028709893153842578, 7.881954775845344, 11.542651234916868]:
  Angle -10: cl=119.18929290771484, cd=-122.7498779296875, cm=-20.485502243041992
  Angle -9: cl=118.23189544677734, cd=-120.28254699707031, cm=-19.208459854125977
  Angle -8: cl=117.27452850341797, cd=-117.8152084350586, cm=-17.93136978149414
  Angle -7: cl=116.3171157836914, cd=-115.34783172607422, cm=-16.654321670532227
  Angle -6: cl=115.3597183227539, cd=-112.88044738769531, cm=-15.377263069152832
  Angle -5: cl=114.40235137939453, cd=-110.41313934326172, cm=-14.100203514099121
  Angle -4: cl=113.4449691772461, cd=-107.9457778930664, cm=-12.823125839233398
  Angle -3: cl=112.48754119873047, cd=-105.47843933105469, cm=-11.5460844039917
  Angle -2: cl=111.53020477294922, cd=-103.01109313964844, cm=-10.269017219543457
  Angle -1: cl=110.57279968261719, cd=-100.54373168945312, cm=-8.991973876953125
  Angle 0: cl=109.6154556274414, cd=-98.07640075683594, cm=-7.7148966789245605
