Experiment: Combination_Experiment_446
Generation: 17
Timestamp: 20231226_150041

Genotypes and their Fitness Values:
[0.009589258722566883, 0.44757785480437107, 0.1277305682003156, -0.8209906975731318, 0.24202009348049502, -0.019897338849513394, 0.07682856158646123, -0.0031557302058222076, 0.003508000892828862, 8.0895358761133, 11.86981563897313] - Fitness: -1.1305739709107407
[0.010610566406903749, 0.4505756075533668, 0.12808099240043158, -0.7716179651243683, 0.24477095270097615, -0.019253296579916347, 0.1153062157677379, -0.0032264773392576863, 0.004024543270525571, 8.029104041453913, 11.569754959246216] - Fitness: -1.1341236164787512
[0.010177631237177921, 0.44996677067965263, 0.1277220599653235, -0.7672812813255356, 0.24280336483871368, -0.01958750541212291, 0.09583537950440654, -0.003176996710309422, 0.003851864781732171, 8.161709206473645, 11.588519299207713] - Fitness: -1.1329102922798437
[0.010391920780440104, 0.44663967782378844, 0.12767054614625933, -0.763393548756665, 0.24657461450714688, -0.018996059898183454, 0.12430800884579747, -0.0033821036316625842, 0.003934667592300678, 8.072458642144632, 11.969390520608682] - Fitness: -1.136064811361832
[0.00999735573413488, 0.446426606208731, 0.12672334201824892, -0.7701723530812601, 0.24185820362945892, -0.01972357103925744, 0.1134846632857316, -0.0033587557756242594, 0.003798778894709631, 8.214214717191984, 11.723605215145081] - Fitness: -1.1358471430846673
[0.010527447828763397, 0.45132616280886095, 0.12792819634189634, -0.7653963770317946, 0.24403549785844528, -0.01933142416643164, 0.10567999410508405, -0.003186007976247217, 0.004040006310626742, 8.171030868326607, 11.497302399824306] - Fitness: -1.1338107217141742
[0.010004312352917055, 0.4448949668294713, 0.1272350631558209, -0.7555689628115311, 0.24597079456133025, -0.01913313399976023, 0.11467825727588687, -0.003434322825661155, 0.0038004462719633285, 8.065588986520057, 11.61914725480222] - Fitness: -1.1351938606144403
[0.009573992942692854, 0.4460926332363679, 0.12680359769783214, -0.7687038898115646, 0.2400251311765331, -0.020088043654645255, 0.10626850849053884, -0.0034041307578248038, 0.003564808275182495, 8.223333986509232, 11.790543763095773] - Fitness: -1.1347658141859018
[0.009863036601216301, 0.44137554292422354, 0.12655144257590228, -0.7504876240558174, 0.246085900477965, -0.018969575649720388, 0.1292280586122892, -0.003398292074557903, 0.005, 8.081769294280361, 12.367618665117462] - Fitness: -1.1393729210928416
[0.010484566991532055, 0.4492333539578517, 0.12725448419397964, -0.7688308251018849, 0.24397500112406545, -0.019432092602449304, 0.11369978735513475, -0.00327893161172646, 0.004078046094794079, 8.222731496660629, 11.568018720784043] - Fitness: -1.1355209257674823
[0.010645160942127464, 0.4483755509275343, 0.12710849237675936, -0.7624789475914278, 0.24494400623651236, -0.019111062712462455, 0.12868913598790666, -0.003234824202230096, 0.0040772095211872765, 8.229970795560991, 11.654843188336876] - Fitness: -1.1361481579923745
[0.009803562156441875, 0.4405458564446834, 0.1270986248371144, -0.7711805423778153, 0.24613611965096238, -0.019176546962945466, 0.12533445072710303, -0.0034643514927948445, 0.003552889673587973, 7.992940219479494, 12.428733377906982] - Fitness: -1.1363633036600072
[0.009709367520407677, 0.44686106122913605, 0.12698337962065356, -0.7714164937799597, 0.24088828207108876, -0.019952027109012074, 0.09154665115897617, -0.006, 0.0036275946290344648, 8.186872119421771, 11.734832966625895] - Fitness: -1.1591096655714492
[0.009865560652493645, 0.4423724460358671, 0.12690924797805564, -0.7719982492097435, 0.24485468841447605, -0.01939791349331346, 0.11886302161393486, -0.0034191895554617504, 0.003652776642074052, 8.07688337956834, 12.198084074360791] - Fitness: -1.1360567454855017
[0.009511763172287998, 0.4438561845152793, 0.1276865823840215, -0.7706305558230215, 0.24369357317027562, -0.01960762741623431, 0.09420850313244547, -0.003284143393430975, 0.0033842463328053237, 7.992357209027232, 12.211567373524229] - Fitness: -1.1322679957828794
[0.009825052253608031, 0.4466675986330861, 0.1268201758248914, -0.7715991957134309, 0.24116287370700792, -0.019878206711765385, 0.09924690158693848, -0.003268023874178394, 0.0037036010815801822, 8.208775237748796, 11.716772900951582] - Fitness: -1.1340957246270351
[0.010035589052025607, 0.44450615374016367, 0.12691774508565487, -0.8553683663352759, 0.24389954735215427, -0.019324851907055435, 0.15587119544037176, -0.003448122048995829, 0.0037475548933718055, 9.08098551746393, 12.034246940940953] - Fitness: -1.138420909019368
[0.009907774650533425, 0.441221167758287, 0.12725104377059682, -0.7701694186364016, 0.24649047232097543, -0.019090535604713858, 0.1269722662992159, -0.0034538390572013493, 0.0036003624137454196, 7.988300597777305, 12.39320353654185] - Fitness: -1.1363531319014515
[0.01062726762481429, 0.4356972459448005, 0.12904042599794524, -0.806061371180929, 0.2535981825897057, -0.018143857796740756, 0.16904502597936052, -0.0033797531336796716, 0.0034824314073002845, 7.6541704674183695, 13.006934835137013] - Fitness: -1.1355388599881997
[0.009649708739170794, 0.4470775424828768, 0.12715422808366755, -0.7706076253820802, 0.2409982337368194, -0.019974417139482163, 0.08965351326843542, -0.003249259812529082, 0.003579898018918723, 8.16067535788206, 11.76401919316506] - Fitness: -1.1326826434880017
[0.009770649005369614, 0.44086435698752474, 0.12725478288950004, -0.7697040486626451, 0.24601416373163015, -0.019154904738704584, 0.1269322084586681, -0.0034866805259454034, 0.003506418426522395, 7.96986816780251, 12.435466525379965] - Fitness: -1.136309501824768
[0.010732071664999485, 0.4508372183276603, 0.1276164791610004, -0.7664294062160275, 0.24481658871534648, -0.019227815626649235, 0.11758959933890285, -0.0032539645771919087, 0.004190793852668013, 8.21171239511793, 11.48363534754186] - Fitness: -1.1355075681557896
[0.009725571885670668, 0.4468969938459765, 0.12748898994295663, -0.8473271317154212, 0.24264812732600624, -0.019753212911122444, 0.09024284237969185, -0.0032335953087333116, 0.0035910910806160705, 8.110293115764387, 11.903218079538235] - Fitness: -1.132295425318696
[0.010115365655097325, 0.44481247651853767, 0.12789239833022276, -0.7633077391074105, 0.24694231476204392, -0.01895337902989318, 0.12428690511833212, -0.0034327626255053305, 0.0037139178827481955, 7.791849484767237, 12.217233040740318] - Fitness: -1.1354174830020305
[0.009735564081752707, 0.4469923205136972, 0.1270764485194124, -0.7703858931166117, 0.24132780120560388, -0.019911791757470522, 0.09640719475112734, -0.0032944026295767077, 0.0036320561664065698, 8.169480095439228, 11.76055224076033] - Fitness: -1.1335745496969578
[0.010575752923862161, 0.4498242513572549, 0.12738785076077677, -0.767946091828148, 0.24428505971032688, -0.019356832663996647, 0.11513287598073352, -0.0032697332305821514, 0.004119584742431844, 8.218671827671214, 11.536930109589555] - Fitness: -1.1355188126870246
[0.010250088879826064, 0.44771390350224355, 0.12691154159364415, -0.7711058535200657, 0.24317770761653607, -0.019625618158470422, 0.11001470231788076, -0.003302584591811824, 0.003971232429439825, 8.233170645490555, 11.647960863855584] - Fitness: -1.1355098893564226
[0.009989557644597188, 0.4460256252182345, 0.12653049425993806, -0.7736336628735998, 0.2422918259415034, -0.01984064655404944, 0.10592016338759855, -0.0033288656807955617, 0.003852550579046209, 8.244769699746028, 11.736785467268408] - Fitness: -1.1354685506494653
[0.011227081011934353, 0.4540449470672775, 0.128340469095042, -0.7616265684443128, 0.2464997638979085, -0.0188192616750491, 0.12536922330643904, -0.003204030508122807, 0.004416289368415883, 8.18967419203253, 11.314868601057496] - Fitness: -1.1354092869766719
[0.009598760791753872, 0.4434932077922209, 0.12595892325937894, -0.777425376903901, 0.2409630034289544, -0.02016318914741797, 0.09977835499217523, -0.0033682873142711683, 0.0036745278034557858, 8.262168281129238, 11.870022372387643] - Fitness: -1.1353457665697824
[0.009907274766916534, 0.4468218765753379, 0.12692088939090215, -0.7699424285856744, 0.24198693614317288, -0.019786540993447232, 0.10991455771651121, -0.0033846882636719587, 0.003736372461382263, 8.187089570553566, 11.753618335950867] - Fitness: -1.1353388410980156
[0.00940843600877194, 0.4460279743829858, 0.12687742204450198, -0.775728159987698, 0.23798059374105215, -0.02030793723840006, 0.11235975013377156, -0.003501527636279725, 0.003450081969745036, 8.21322915845833, 11.659092323294548] - Fitness: -1.1350984809004074
[0.00932785263829392, 0.4355743578235217, 0.12404311650138022, -0.7575490743435975, 0.24075747270192435, -0.019611302288538503, 0.12554190946025276, -0.003, 0.0032465421748002826, 8.344670138816987, 12.229449286154736] - Fitness: -1.1349881490024831
[0.00939305359755224, 0.44548383618497933, 0.12693491108678917, -0.7681972911840875, 0.24020077893312813, -0.02002792524591245, 0.1097643408144569, -0.0035078437714621607, 0.0033840825092959215, 8.117967958148082, 11.912104544093792] - Fitness: -1.134976187484161
[0.010862326001117702, 0.42894242800513094, 0.1296768279387206, -0.8494369385793588, 0.2564574229942334, -0.01794214261590899, 0.19866735965558224, -0.0033140242228520225, 0.0032144577337437914, 7.467260030065768, 13.472692786267245] - Fitness: -1.1349525732402175
[0.009420071342837791, 0.44620887110749363, 0.12691413403360036, -0.7757462130695776, 0.23815708896548507, -0.02029684734534514, 0.10983109993334009, -0.0034773220586711527, 0.003455050711081948, 8.210676220301874, 11.662545885423857] - Fitness: -1.1347962425955531
[0.009514242653071792, 0.4435868918315358, 0.12740541940982117, -0.7716136730577373, 0.24182728957618263, -0.01967028539712544, 0.10558711995604053, -0.0034023236329993036, 0.003390690260214312, 8.021566728753179, 12.207086513927797] - Fitness: -1.1344322376583305
[0.010155367494089483, 0.44902932746557844, 0.12733052723066046, -0.771131131419487, 0.24246925422034865, -0.019692914921538338, 0.10390902484022299, -0.003265628682426894, 0.003871658598704769, 8.206283007360236, 11.599609243588787] - Fitness: -1.1342418623324593
[0.009822328343574226, 0.4461896215164409, 0.12669286117782738, -0.7581674845473645, 0.24309193732975448, -0.019758203279013044, 0.09713164602568979, -0.0032580354401424223, 0.0037368977333386835, 8.23849122858559, 11.987720922797614] - Fitness: -1.1341994260345651
[0.009621242001771384, 0.4463544963164783, 0.1266935684384723, -0.7748463019522311, 0.2396527600001534, -0.020073418006900275, 0.10088252992980898, -0.003314856032370745, 0.003572736158876216, 8.225298953244774, 11.708053018042184] - Fitness: -1.1341250991900962
[0.00945497734503535, 0.446751561281017, 0.12702427000089558, -0.7758003723152169, 0.2386865746387838, -0.020263577666180387, 0.1022451493320458, -0.0034047053258454384, 0.0034699569350926836, 8.203017405832506, 11.672906571811783] - Fitness: -1.133890738664894
[0.009876394047204551, 0.44328698201488687, 0.12760226119538354, -0.7967723176435995, 0.24339180393073861, -0.01971380172275035, 0.1237999745982884, -0.0033643868138816075, 0.003458206830417953, 7.577819526747189, 12.080635739188294] - Fitness: -1.1336904722293084
[0.009484848754193705, 0.44050592248027926, 0.12615893404554063, -0.757435434323594, 0.240928762985688, -0.01944837804899885, 0.1368931402675115, -0.003, 0.003461893038071056, 8.076046229333137, 12.278070112618622] - Fitness: -1.1334313814708363
[0.009558680882830791, 0.4464021912712741, 0.12685781846074998, -0.7724177202252497, 0.24012663530413936, -0.020056706492110533, 0.08921922545457732, -0.0032384612676507477, 0.003542462327287322, 8.190588125746018, 11.754924268040325] - Fitness: -1.13278916517162
[0.009524789349430466, 0.4478369416280638, 0.127244541935486, -0.7759086908064954, 0.23974554598538128, -0.02019703830785087, 0.08707324812945719, -0.003259471860194008, 0.003499769383114156, 8.18769977689377, 11.693627944587636] - Fitness: -1.1320858933687161
[0.00968579449935784, 0.4453715982825007, 0.12769177735851595, -0.7866050601444516, 0.24217773590557762, -0.01990434893721722, 0.10021170445968619, -0.003260147585960006, 0.0034369241236901034, 7.788248815585987, 11.952084496529299] - Fitness: -1.1318659910025584
[0.009477998054006965, 0.4472479864212361, 0.12730978721217784, -0.7710510899130174, 0.24033909879925042, -0.020099667903505453, 0.07614615030305155, -0.0031589741784338317, 0.00347558172394303, 8.143065882767722, 11.770953097974523] - Fitness: -1.1308795795874154
[0.009441526568202005, 0.44827799566530235, 0.12763221504730504, -0.7728723461993183, 0.2401529379070178, -0.02019245927522864, 0.07224394887767432, -0.003155683116116405, 0.0034365898367702714, 8.131828424860712, 11.737381069889746] - Fitness: -1.1300792267849427
[0.009399895177587774, 0.44849852268392154, 0.12782605160321453, -0.7713541738957299, 0.24035663386783607, -0.020190169758917527, 0.06482929925178288, -0.003103788744077603, 0.0034050000635983293, 8.103892748844183, 11.759257632540805] - Fitness: -1.1290775810674918
[0.009316632396359313, 0.44893957672116, 0.12821372471503356, -0.7683178292885529, 0.2407640257894726, -0.020185590726295298, 0.05, -0.003, 0.0033418205172544447, 8.048021396811126, 11.803010757842916] - Fitness: -1.127078119521824

Detailed Results for Each Genotype:
Genotype [0.009589258722566883, 0.44757785480437107, 0.1277305682003156, -0.8209906975731318, 0.24202009348049502, -0.019897338849513394, 0.07682856158646123, -0.0031557302058222076, 0.003508000892828862, 8.0895358761133, 11.86981563897313]:
  Angle -10: cl=123.76618194580078, cd=-125.67738342285156, cm=-21.568513870239258
  Angle -9: cl=122.80882263183594, cd=-123.21005249023438, cm=-20.29142951965332
  Angle -8: cl=121.85147857666016, cd=-120.74266052246094, cm=-19.01434326171875
  Angle -7: cl=120.89408111572266, cd=-118.27531433105469, cm=-17.737293243408203
  Angle -6: cl=119.93669891357422, cd=-115.80794525146484, cm=-16.460187911987305
  Angle -5: cl=118.97929382324219, cd=-113.3405990600586, cm=-15.183150291442871
  Angle -4: cl=118.02188873291016, cd=-110.873291015625, cm=-13.906110763549805
  Angle -3: cl=117.06452941894531, cd=-108.40594482421875, cm=-12.629048347473145
  Angle -2: cl=116.10713958740234, cd=-105.93854522705078, cm=-11.351996421813965
  Angle -1: cl=115.14969635009766, cd=-103.47119903564453, cm=-10.07492733001709
  Angle 0: cl=114.19237518310547, cd=-101.00391387939453, cm=-8.797890663146973
  Angle 1: cl=113.23499298095703, cd=-98.53651428222656, cm=-7.520786762237549
  Angle 2: cl=112.27762603759766, cd=-96.06922149658203, cm=-6.243772029876709
  Angle 3: cl=111.32018280029297, cd=-93.60179901123047, cm=-4.966677188873291
  Angle 4: cl=110.3628158569336, cd=-91.13444519042969, cm=-3.689606189727783
  Angle 5: cl=109.40540313720703, cd=-88.6670913696289, cm=-2.4125571250915527
  Angle 6: cl=108.44805145263672, cd=-86.19979095458984, cm=-1.1355061531066895
  Angle 7: cl=107.49068450927734, cd=-83.73240661621094, cm=0.1415390521287918
  Angle 8: cl=106.53325653076172, cd=-81.26502227783203, cm=1.418632984161377
  Angle 9: cl=105.57593536376953, cd=-78.79774475097656, cm=2.695664882659912
  Angle 10: cl=104.61849212646484, cd=-76.33036804199219, cm=3.97273588180542
Genotype [0.010610566406903749, 0.4505756075533668, 0.12808099240043158, -0.7716179651243683, 0.24477095270097615, -0.019253296579916347, 0.1153062157677379, -0.0032264773392576863, 0.004024543270525571, 8.029104041453913, 11.569754959246216]:
  Angle -10: cl=126.39921569824219, cd=-127.6828384399414, cm=-22.142667770385742
  Angle -9: cl=125.44181823730469, cd=-125.21552276611328, cm=-20.865633010864258
  Angle -8: cl=124.48442840576172, cd=-122.7481460571289, cm=-19.588563919067383
  Angle -7: cl=123.52699279785156, cd=-120.2807846069336, cm=-18.31151580810547
  Angle -6: cl=122.56966400146484, cd=-117.8134536743164, cm=-17.03444480895996
  Angle -5: cl=121.6122817993164, cd=-115.3460922241211, cm=-15.757406234741211
  Angle -4: cl=120.6549301147461, cd=-112.87877655029297, cm=-14.480340957641602
  Angle -3: cl=119.69750213623047, cd=-110.41142272949219, cm=-13.203267097473145
  Angle -2: cl=118.74011993408203, cd=-107.94404602050781, cm=-11.926212310791016
  Angle -1: cl=117.78272247314453, cd=-105.47673034667969, cm=-10.64915943145752
  Angle 0: cl=116.82534790039062, cd=-103.00939178466797, cm=-9.372113227844238
  Angle 1: cl=115.8679428100586, cd=-100.54200744628906, cm=-8.095039367675781
  Angle 2: cl=114.91059112548828, cd=-98.07465362548828, cm=-6.8179707527160645
  Angle 3: cl=113.95320129394531, cd=-95.60731506347656, cm=-5.540914058685303
  Angle 4: cl=112.99579620361328, cd=-93.1399154663086, cm=-4.263839244842529
  Angle 5: cl=112.03839874267578, cd=-90.67262268066406, cm=-2.9867968559265137
  Angle 6: cl=111.08100891113281, cd=-88.20524597167969, cm=-1.709744930267334
  Angle 7: cl=110.12359619140625, cd=-85.73789978027344, cm=-0.4326825737953186
  Angle 8: cl=109.16622161865234, cd=-83.27053833007812, cm=0.8443703055381775
  Angle 9: cl=108.20887756347656, cd=-80.80320739746094, cm=2.1214327812194824
  Angle 10: cl=107.25145721435547, cd=-78.33583068847656, cm=3.3985047340393066
Genotype [0.010177631237177921, 0.44996677067965263, 0.1277220599653235, -0.7672812813255356, 0.24280336483871368, -0.01958750541212291, 0.09583537950440654, -0.003176996710309422, 0.003851864781732171, 8.161709206473645, 11.588519299207713]:
  Angle -10: cl=125.43144989013672, cd=-126.93898010253906, cm=-21.935264587402344
  Angle -9: cl=124.47408294677734, cd=-124.47162628173828, cm=-20.658212661743164
  Angle -8: cl=123.51671600341797, cd=-122.00430297851562, cm=-19.38115119934082
  Angle -7: cl=122.55928802490234, cd=-119.53692626953125, cm=-18.10408592224121
  Angle -6: cl=121.60192108154297, cd=-117.06962585449219, cm=-16.827051162719727
  Angle -5: cl=120.6445541381836, cd=-114.60222625732422, cm=-15.549944877624512
  Angle -4: cl=119.6871109008789, cd=-112.13484954833984, cm=-14.272893905639648
  Angle -3: cl=118.7297592163086, cd=-109.66751861572266, cm=-12.995847702026367
  Angle -2: cl=117.77234649658203, cd=-107.20015716552734, cm=-11.71879768371582
  Angle -1: cl=116.81497955322266, cd=-104.73280334472656, cm=-10.441712379455566
  Angle 0: cl=115.85762786865234, cd=-102.26549530029297, cm=-9.16466236114502
  Angle 1: cl=114.90019989013672, cd=-99.7981185913086, cm=-7.887597560882568
  Angle 2: cl=113.94279479980469, cd=-97.33079528808594, cm=-6.610558032989502
  Angle 3: cl=112.98548126220703, cd=-94.86343383789062, cm=-5.333492755889893
  Angle 4: cl=112.02808380126953, cd=-92.39610290527344, cm=-4.056430339813232
  Angle 5: cl=111.07067108154297, cd=-89.9287109375, cm=-2.7793784141540527
  Angle 6: cl=110.11324310302734, cd=-87.46133422851562, cm=-1.5022950172424316
  Angle 7: cl=109.1559066772461, cd=-84.99398803710938, cm=-0.22522692382335663
  Angle 8: cl=108.19852447509766, cd=-82.52664184570312, cm=1.0518393516540527
  Angle 9: cl=107.24112701416016, cd=-80.05929565429688, cm=2.3288702964782715
  Angle 10: cl=106.28376007080078, cd=-77.59199523925781, cm=3.6059212684631348
Genotype [0.010391920780440104, 0.44663967782378844, 0.12767054614625933, -0.763393548756665, 0.24657461450714688, -0.018996059898183454, 0.12430800884579747, -0.0033821036316625842, 0.003934667592300678, 8.072458642144632, 11.969390520608682]:
  Angle -10: cl=125.38583374023438, cd=-126.61482238769531, cm=-21.899595260620117
  Angle -9: cl=124.42841339111328, cd=-124.14749145507812, cm=-20.6225643157959
  Angle -8: cl=123.47103118896484, cd=-121.68013000488281, cm=-19.345470428466797
  Angle -7: cl=122.51367950439453, cd=-119.2127685546875, cm=-18.068391799926758
  Angle -6: cl=121.5562515258789, cd=-116.74542999267578, cm=-16.791353225708008
  Angle -5: cl=120.59891510009766, cd=-114.27810668945312, cm=-15.51429557800293
  Angle -4: cl=119.64153289794922, cd=-111.81072998046875, cm=-14.237221717834473
  Angle -3: cl=118.68415069580078, cd=-109.34342193603516, cm=-12.960182189941406
  Angle -2: cl=117.72675323486328, cd=-106.87606048583984, cm=-11.683120727539062
  Angle -1: cl=116.76936340332031, cd=-104.4087142944336, cm=-10.406068801879883
  Angle 0: cl=115.81201171875, cd=-101.94132995605469, cm=-9.128993034362793
  Angle 1: cl=114.85460662841797, cd=-99.47396087646484, cm=-7.851937770843506
  Angle 2: cl=113.8971939086914, cd=-97.0066146850586, cm=-6.574878215789795
  Angle 3: cl=112.9398193359375, cd=-94.53929138183594, cm=-5.297821521759033
  Angle 4: cl=111.98242950439453, cd=-92.07196044921875, cm=-4.020745754241943
  Angle 5: cl=111.0250473022461, cd=-89.60457611083984, cm=-2.743699550628662
  Angle 6: cl=110.0676498413086, cd=-87.13720703125, cm=-1.4666342735290527
  Angle 7: cl=109.11023712158203, cd=-84.66988372802734, cm=-0.18957476317882538
  Angle 8: cl=108.15287017822266, cd=-82.20256805419922, cm=1.0874781608581543
  Angle 9: cl=107.1954574584961, cd=-79.73516082763672, cm=2.364553928375244
  Angle 10: cl=106.23810577392578, cd=-77.267822265625, cm=3.641594409942627
Genotype [0.00999735573413488, 0.446426606208731, 0.12672334201824892, -0.7701723530812601, 0.24185820362945892, -0.01972357103925744, 0.1134846632857316, -0.0033587557756242594, 0.003798778894709631, 8.214214717191984, 11.723605215145081]:
  Angle -10: cl=124.57206726074219, cd=-125.91793823242188, cm=-21.758625030517578
  Angle -9: cl=123.6146469116211, cd=-123.45056915283203, cm=-20.48157501220703
  Angle -8: cl=122.65727996826172, cd=-120.98326110839844, cm=-19.204532623291016
  Angle -7: cl=121.6999282836914, cd=-118.51593017578125, cm=-17.927452087402344
  Angle -6: cl=120.74250793457031, cd=-116.04856872558594, cm=-16.650381088256836
  Angle -5: cl=119.78512573242188, cd=-113.5811996459961, cm=-15.373321533203125
  Angle -4: cl=118.82775115966797, cd=-111.11385345458984, cm=-14.09627914428711
  Angle -3: cl=117.87036895751953, cd=-108.64649200439453, cm=-12.819204330444336
  Angle -2: cl=116.91297149658203, cd=-106.17913818359375, cm=-11.54216194152832
  Angle -1: cl=115.95555114746094, cd=-103.71179962158203, cm=-10.265105247497559
  Angle 0: cl=114.99817657470703, cd=-101.24444580078125, cm=-8.98803997039795
  Angle 1: cl=114.04077911376953, cd=-98.77705383300781, cm=-7.710958957672119
  Angle 2: cl=113.08341217041016, cd=-96.30970764160156, cm=-6.433884143829346
  Angle 3: cl=112.12602996826172, cd=-93.8424072265625, cm=-5.156857013702393
  Angle 4: cl=111.16866302490234, cd=-91.37503814697266, cm=-3.879772663116455
  Angle 5: cl=110.21124267578125, cd=-88.90765380859375, cm=-2.602726459503174
  Angle 6: cl=109.25391387939453, cd=-86.44032287597656, cm=-1.3256335258483887
  Angle 7: cl=108.29651641845703, cd=-83.97296142578125, cm=-0.048599764704704285
  Angle 8: cl=107.33910369873047, cd=-81.50563049316406, cm=1.2284493446350098
  Angle 9: cl=106.3817367553711, cd=-79.03828430175781, cm=2.5054945945739746
  Angle 10: cl=105.42431640625, cd=-76.57089233398438, cm=3.782571315765381
Genotype [0.010527447828763397, 0.45132616280886095, 0.12792819634189634, -0.7653963770317946, 0.24403549785844528, -0.01933142416643164, 0.10567999410508405, -0.003186007976247217, 0.004040006310626742, 8.171030868326607, 11.497302399824306]:
  Angle -10: cl=126.37039947509766, cd=-127.68588256835938, cm=-22.133195877075195
  Angle -9: cl=125.4129867553711, cd=-125.21849822998047, cm=-20.856130599975586
  Angle -8: cl=124.45563507080078, cd=-122.75115203857422, cm=-19.579084396362305
  Angle -7: cl=123.49819946289062, cd=-120.2838134765625, cm=-18.302047729492188
  Angle -6: cl=122.54077911376953, cd=-117.81639862060547, cm=-17.024961471557617
  Angle -5: cl=121.58345794677734, cd=-115.34909057617188, cm=-15.747940063476562
  Angle -4: cl=120.62604522705078, cd=-112.8817367553711, cm=-14.47087574005127
  Angle -3: cl=119.66864776611328, cd=-110.41436767578125, cm=-13.193772315979004
  Angle -2: cl=118.7112808227539, cd=-107.94705200195312, cm=-11.916728019714355
  Angle -1: cl=117.7538833618164, cd=-105.47970581054688, cm=-10.63967227935791
  Angle 0: cl=116.79650115966797, cd=-103.01235961914062, cm=-9.362626075744629
  Angle 1: cl=115.8391342163086, cd=-100.54501342773438, cm=-8.085538864135742
  Angle 2: cl=114.88169860839844, cd=-98.07765197753906, cm=-6.808488368988037
  Angle 3: cl=113.92434692382812, cd=-95.61028289794922, cm=-5.531411647796631
  Angle 4: cl=112.96692657470703, cd=-93.1429443359375, cm=-4.254395961761475
  Angle 5: cl=112.00959777832031, cd=-90.67561340332031, cm=-2.977299213409424
  Angle 6: cl=111.05217742919922, cd=-88.20825958251953, cm=-1.7002606391906738
  Angle 7: cl=110.09475708007812, cd=-85.74087524414062, cm=-0.42318207025527954
  Angle 8: cl=109.13745880126953, cd=-83.27354431152344, cm=0.8538956046104431
  Angle 9: cl=108.18003845214844, cd=-80.80615997314453, cm=2.1309399604797363
  Angle 10: cl=107.22267150878906, cd=-78.33881378173828, cm=3.4080100059509277
Genotype [0.010004312352917055, 0.4448949668294713, 0.1272350631558209, -0.7555689628115311, 0.24597079456133025, -0.01913313399976023, 0.11467825727588687, -0.003434322825661155, 0.0038004462719633285, 8.065588986520057, 11.61914725480222]:
  Angle -10: cl=124.2477035522461, cd=-125.69049072265625, cm=-21.641401290893555
  Angle -9: cl=123.29035949707031, cd=-123.22319030761719, cm=-20.364347457885742
  Angle -8: cl=122.3330078125, cd=-120.75582885742188, cm=-19.08727264404297
  Angle -7: cl=121.37555694580078, cd=-118.28844451904297, cm=-17.810224533081055
  Angle -6: cl=120.41815185546875, cd=-115.82110595703125, cm=-16.533164978027344
  Angle -5: cl=119.46080017089844, cd=-113.35374450683594, cm=-15.25606918334961
  Angle -4: cl=118.5033950805664, cd=-110.88639831542969, cm=-13.979021072387695
  Angle -3: cl=117.5460433959961, cd=-108.41907501220703, cm=-12.701983451843262
  Angle -2: cl=116.58860778808594, cd=-105.95169067382812, cm=-11.424918174743652
  Angle -1: cl=115.63126373291016, cd=-103.48436737060547, cm=-10.147834777832031
  Angle 0: cl=114.67388153076172, cd=-101.01700592041016, cm=-8.870790481567383
