Experiment: Combination_Experiment_446
Generation: 64
Timestamp: 20231226_150758

Genotypes and their Fitness Values:
[0.008680129568582431, 0.4490439563566009, 0.12872277730185167, -0.7713786155120526, 0.25080422405870256, -0.021910503309533008, 0.07684722219189671, -0.0031241893839803387, 0.0034003672392551344, 7.93193667744356, 11.494870517567714] - Fitness: -1.1194830773280497
[0.008782319984615426, 0.4494352691733557, 0.1280095408579744, -0.766858329471793, 0.2532865573850962, -0.02185396176982547, 0.07716225047251062, -0.0031228908310018677, 0.0032431079295686402, 7.9714102621482095, 11.581999359492642] - Fitness: -1.1196915208174043
[0.010760205265449125, 0.44972117185067484, 0.12800602424999463, -0.7684298670562854, 0.2562149148624676, -0.02189590500547722, 0.07668184947420764, -0.0031236448736481374, 0.003238565136072617, 7.973139052764403, 11.578432610942375] - Fitness: -1.1235617742014314
[0.008818478313481726, 0.44926180573516883, 0.12797945324192325, -0.7690008820671866, 0.25383558027466646, -0.02182664034228461, 0.07703522295532061, -0.003126274856290973, 0.00321603445122439, 7.9517055835140775, 11.53217991225544] - Fitness: -1.1195757244426872
[0.00883052729115407, 0.4493777420080638, 0.12692672296018132, -0.7707164044452619, 0.25285983242302756, -0.022086932041996847, 0.07716995069843013, -0.003124673667313729, 0.005, 7.968452985023617, 11.543768925748896] - Fitness: -1.1238815354015648
[0.008820423509981842, 0.4493073463066871, 0.1276861153476323, -0.7709014746532965, 0.25237799112810444, -0.023, 0.07742565812282265, -0.0031240238248765053, 0.0033507487602683515, 7.960291867216387, 11.522662705007622] - Fitness: -1.1186617020956615
[0.008797946709106535, 0.44937731918191937, 0.12844068071604647, -0.7710937855761202, 0.252658890166049, -0.021811297973940547, 0.07756279886173911, -0.003124258222105749, 0.0032867062618067485, 7.948189064340674, 11.542320958363423] - Fitness: -1.1195811470241763
[0.008715070166939311, 0.45009897423041445, 0.12801290207117716, -0.770598481729506, 0.25292587413509193, -0.021881502520086554, 0.077271855904373, -0.003124341658865263, 0.00324400188420435, 7.946476683820938, 11.538934026687349] - Fitness: -1.1194121704746778
[0.008775533250788694, 0.44983741823085877, 0.12800693062518587, -0.7683836476386523, 0.25598433195090875, -0.021899680278659343, 0.07674009568314799, -0.0031235496490151895, 0.0032435155891967467, 7.972833388908471, 11.575577544757955] - Fitness: -1.1188535521600629
[0.008786366434249921, 0.4495541638976445, 0.12800786151237867, -0.7697378709943953, 0.25397469503671616, -0.02185094438220367, 0.07695937486166025, -0.0031267066888684245, 0.0032209319047946756, 7.953464264982519, 11.52419673029483] - Fitness: -1.1193698735794855
[0.008873060807076394, 0.44938812117657523, 0.12811743546647553, -0.7688073070126842, 0.25620265638246703, -0.021853711859544774, 0.07670531168602385, -0.0031249301356839343, 0.0032248520522495734, 7.971398969545667, 11.580439630475428] - Fitness: -1.1190314717758525
[0.008738460904670033, 0.4493745691664599, 0.12820100239808474, -0.7705445187182224, 0.2525825446913135, -0.021851213590545756, 0.07727547044013057, -0.0031228930761569777, 0.0032924491564889505, 7.0, 11.557080648600063] - Fitness: -1.1183099438300232
[0.008620086379054955, 0.4489826570829345, 0.12848171589151036, -0.771432115733396, 0.2504991818189248, -0.021971976106619426, 0.07630229680204122, -0.0031249220059694793, 0.003405844301419546, 7.925920200364378, 11.502080644589032] - Fitness: -1.1195333116739463
[0.010153552537646644, 0.44977405397082615, 0.12800545487003673, -0.7693240201895535, 0.2561247991927932, -0.021898263774039896, 0.07659437729287759, -0.0031249275238574453, 0.0032373777363661257, 7.972559421550034, 11.566674169014028] - Fitness: -1.1221913973192637
[0.008741636826882362, 0.4492900025634695, 0.12829622804939916, -0.7708350429916996, 0.2524952408649625, -0.02184446443335729, 0.07730315281281885, -0.00312321070110787, 0.003318075420346343, 7.960793092828545, 11.5547167273362] - Fitness: -1.1196442144580592
[0.00968798262291073, 0.4492643926839113, 0.12799922329459001, -0.7698183446321427, 0.2585176464484872, -0.021928732586445607, 0.07600737831673238, -0.003123488222124401, 0.0032712824191625865, 7.982214021542115, 11.589503443935481] - Fitness: -1.1204972632152177
[0.008731219010554956, 0.44932863589109373, 0.1280088014773511, -0.7680114055888148, 0.25291368567766065, -0.021872906963947236, 0.07703612055333318, -0.003122299107038616, 0.0032890098655209373, 7.976273891366901, 11.581168994755679] - Fitness: -1.1197184730348144
[0.008797283707452714, 0.4496897755595904, 0.12819976059303534, -0.7709731922115892, 0.2535122789635073, -0.021846063946218085, 0.07717286081307145, -0.0031254583144507426, 0.003251832591442464, 7.961511068634046, 11.542239442016456] - Fitness: -1.119444608028898
[0.010606889037569884, 0.4497410651493551, 0.12800615859482434, -0.7686638892428769, 0.2561753142330925, -0.02189630056659028, 0.07668844796871602, -0.0031236942980249274, 0.0032390572165025572, 7.972898304711254, 11.577535890056808] - Fitness: -1.1232292942400985
[0.009696909945866163, 0.44982038832958204, 0.12800530452488745, -0.770005118942779, 0.2560401407285808, -0.02189983871943429, 0.07655723969672093, -0.0031256182733388894, 0.0032372761169428207, 7.972028857889702, 11.55989822716429] - Fitness: -1.1211221906452706
[0.010147600989009688, 0.44940339020704567, 0.12800140071650512, -0.7691995039824626, 0.25777646967273077, -0.02191752635204744, 0.07622780303955189, -0.003123507489714453, 0.0032600486045126363, 7.979349530651643, 11.58641098019482] - Fitness: -1.121748559201387
[0.008766900586072006, 0.44979356792929914, 0.12800718048590037, -0.7615060279414471, 0.25607532678608597, -0.02190539551625679, 0.0768141465298908, -0.0031217125434283986, 0.003251768336002033, 7.978319221071498, 11.588286292166664] - Fitness: -1.1188416307732147
[0.008773997614862411, 0.449737001445156, 0.1280066771451982, -0.7622543139188545, 0.25618710780951937, -0.02190280692641384, 0.07677569580447559, -0.0031219560411917175, 0.0032482941241677244, 7.9779026407679865, 11.58845119569439] - Fitness: -1.1188334267635687
[0.008779752724673538, 0.44976623497952906, 0.12800651057138854, -0.7668393937169913, 0.2561264445860679, -0.021898996768015537, 0.07672632857331371, -0.003123180778249578, 0.0032427922929641998, 7.974245419325968, 11.579978697421915] - Fitness: -1.1188407256273432
[0.008765916697160623, 0.4491727284863647, 0.12627330347715335, -0.7700725777772429, 0.25366973156439204, -0.022166992862979386, 0.07657818122395814, -0.003123753708725643, 0.0033283755964671523, 7.987387180187195, 11.589777683229869] - Fitness: -1.1208456816811294
[0.008963962109362032, 0.46, 0.12829026120625447, -0.7713688053193194, 0.2529902041946612, -0.02176729535322637, 0.07731538762971743, -0.0031287734064367094, 0.003223955422851678, 7.954734207684706, 11.536981462201549] - Fitness: -1.1194063168088504
[0.008855171234249512, 0.44966727471059165, 0.1280146448037841, -0.7649114432834458, 0.25345587383421586, -0.021773577574668267, 0.07773377716337715, -0.003128300929606991, 0.00308564012000136, 7.911860777909218, 11.466878503170614] - Fitness: -1.1194001184984383
[0.008800215947637385, 0.44916655490393365, 0.12920490012253424, -0.7712716150693658, 0.2514143085382582, -0.021787557715360173, 0.0779370729716077, -0.0031227241400020576, 0.003389413114926312, 7.9439696316019255, 11.480450263525073] - Fitness: -1.1193747088624975
[0.008766268509172104, 0.45047647828145587, 0.12801422187379094, -0.7716802202572103, 0.25355016002088576, -0.021875998422299456, 0.07736818041867814, -0.003124706242347468, 0.003220568248261517, 7.961042490448683, 11.552318673436648] - Fitness: -1.1193671041102484
[0.008601082611396478, 0.44940787348498334, 0.12801062505072328, -0.766554202828776, 0.25298758300250457, -0.02192880567025702, 0.07693174219913151, -0.00311936918775077, 0.0033559853498839718, 7.983730411504851, 11.582624842285208] - Fitness: -1.1193667816861075
[0.008863904460384715, 0.4491821616409045, 0.12793398315845034, -0.7695248441312084, 0.25552303689503175, -0.02184222851042543, 0.07667258473855854, -0.0031259201908581504, 0.0032248292441704957, 7.966571026897932, 11.56630429836634] - Fitness: -1.1193575364222015
[0.008636567755348507, 0.44912504106426765, 0.12800810834721238, -0.770295632715813, 0.25354648811967156, -0.021915862721042255, 0.07673948857205544, -0.0031205866765673653, 0.003338614290712427, 7.981647509987292, 11.583449359923833] - Fitness: -1.1193284521682454
[0.008800262934461263, 0.44972439323194724, 0.12829746644949752, -0.7646425271945078, 0.25389900833161694, -0.021845010880103786, 0.0774261540145686, -0.003123172237264586, 0.0032626052538176466, 7.9546989931512275, 11.55592545527368] - Fitness: -1.1192874734615235
[0.008756186232339133, 0.449604661278881, 0.12800461736313357, -0.7707874637807223, 0.2546802881855902, -0.02189806847120327, 0.07655665339847767, -0.0031254418723046687, 0.0032838979313566533, 7.976772756507193, 11.559727872604181] - Fitness: -1.1192339159046003
[0.008666320801201253, 0.45062168918534967, 0.12801499236469183, -0.7718964201995062, 0.253069384095538, -0.021925005380017105, 0.07726843866295811, -0.0031228952315002015, 0.00326655563638926, 7.949597614418336, 11.55860316346902] - Fitness: -1.1192058512536576
[0.008877756137200495, 0.4493062309498731, 0.12800540888741135, -0.7685165330905859, 0.2558735412982049, -0.02184175045673771, 0.07683235643399991, -0.0031246790614427237, 0.0031760586433814404, 7.96694619016541, 11.587182483103266] - Fitness: -1.1191638144366736
[0.008794382812762097, 0.4497207780024717, 0.12800755937616592, -0.7697823353805322, 0.25470610657650183, -0.021862603037473814, 0.07686147746216028, -0.0031270430006387602, 0.0032097080777717703, 7.955307485509275, 11.525906358905594] - Fitness: -1.1191528255318948
[0.009000359912728975, 0.4492273769221681, 0.13, -0.7715077801888062, 0.25163842855618923, -0.021685288867955906, 0.07858920716729836, -0.0031257858237922448, 0.003368467807081952, 7.915427765077162, 11.414703496718765] - Fitness: -1.119151539087897
[0.008651623917094717, 0.44957414928918404, 0.1280098124229171, -0.7643726205480614, 0.2539423102480761, -0.021922728012152247, 0.05, -0.003119987974467767, 0.0033235624864795315, 7.982204401562742, 11.584402056560542] - Fitness: -1.1189562097887764
[0.0085, 0.4491361438948164, 0.12880735018380138, -0.7711535325096456, 0.2513022485292926, -0.021838692139062303, 0.07761100587376236, -0.0031211932981069636, 0.003399885768848492, 7.958240564864306, 11.513323646928228] - Fitness: -1.1189214739027455
[0.008767094303019009, 0.4499797847335181, 0.12800777073278058, -0.7714721554819745, 0.2557001066805905, -0.02190104729994695, 0.07676762990281655, -0.003124287390546412, 0.00324496218166184, 7.970009328073475, 11.566775239430031] - Fitness: -1.1188789475834457
[0.008752706528491194, 0.44990670089758544, 0.12800818716730475, -0.7600094559866323, 0.25585176473921917, -0.021910572695942696, 0.07689104798072123, -0.0031212255479017605, 0.003258716759670651, 7.979152381678521, 11.587956485111214] - Fitness: -1.118859349027977
[0.008783624762305205, 0.44991305704709383, 0.1280050038345889, -0.77136731644923, 0.255870823800156, -0.02190298861022308, 0.07648296450440763, -0.003126999772301778, 0.00323707287809621, 7.970967730569036, 11.546346343464814] - Fitness: -1.1188528860796065
[0.008788191672443223, 0.44962386847686975, 0.12800567046379385, -0.7637508858736692, 0.25641066985638616, -0.02189762974672793, 0.07669879435364516, -0.0031224430367183557, 0.0032413457004991063, 7.977069480160964, 11.588781002749839] - Fitness: -1.118815184304374
[0.008700462497705105, 0.4500765920027806, 0.1280082843933812, -0.7716162887768383, 0.2553795893970253, -0.02193371860509205, 0.0767011353990032, -0.003123080049981567, 0.003275620440413669, 7.96237941071991, 11.570964899451612] - Fitness: -1.1187770244418083
[0.008841419388371269, 0.44919961984579626, 0.12800189540852752, -0.7693630307042247, 0.2572490275321366, -0.021878215322905785, 0.07641041391303105, -0.0031242692699432486, 0.003215289111741789, 7.973945127884626, 11.590017779207777] - Fitness: -1.1187480708173692
[0.008731434751353065, 0.4513440672390716, 0.128025382132642, -0.7721509544723838, 0.2491761654983327, -0.023, 0.07832867312945585, -0.003125946098289459, 0.0031880458509215923, 7.932796824849184, 11.512975540501344] - Fitness: -1.1184280851383424
[0.008716528674384709, 0.44926189049771065, 0.13, -0.7713939856538955, 0.2504093237522288, -0.02194736913409852, 0.07642556216240243, -0.0031266292408470868, 0.003289719453849758, 7.939373273175473, 11.527572766258121] - Fitness: -1.1183782048555744
[0.008768745890712814, 0.4489863976376426, 0.12799486845075986, -0.7710560259315029, 0.26, -0.021951145055241934, 0.07556652887109337, -0.003123449686944298, 0.0032937500484624864, 7.987943003323057, 11.595688371416799] - Fitness: -1.1179477351663851
[0.008718692482366843, 0.4497425050688758, 0.12800842523962364, -0.7715439532192241, 0.2535258972792108, -0.023, 0.07671039860995535, -0.003124713539635977, 0.00330196597546837, 7.949024623674376, 11.537500481998702] - Fitness: -1.117702771179562

Detailed Results for Each Genotype:
Genotype [0.008680129568582431, 0.4490439563566009, 0.12872277730185167, -0.7713786155120526, 0.25080422405870256, -0.021910503309533008, 0.07684722219189671, -0.0031241893839803387, 0.0034003672392551344, 7.93193667744356, 11.494870517567714]:
  Angle -10: cl=120.32466888427734, cd=-123.60380554199219, cm=-20.699321746826172
  Angle -9: cl=119.36731719970703, cd=-121.13644409179688, cm=-19.42225456237793
  Angle -8: cl=118.4098892211914, cd=-118.66914367675781, cm=-18.145221710205078
  Angle -7: cl=117.4525146484375, cd=-116.2017822265625, cm=-16.868154525756836
  Angle -6: cl=116.4951400756836, cd=-113.73439025878906, cm=-15.591057777404785
  Angle -5: cl=115.53777313232422, cd=-111.26714324951172, cm=-14.314068794250488
  Angle -4: cl=114.5803451538086, cd=-108.79971313476562, cm=-13.03696346282959
  Angle -3: cl=113.6229476928711, cd=-106.33238983154297, cm=-11.759931564331055
  Angle -2: cl=112.66556549072266, cd=-103.86495971679688, cm=-10.482824325561523
  Angle -1: cl=111.70821380615234, cd=-101.39767456054688, cm=-9.20578384399414
  Angle 0: cl=110.75080108642578, cd=-98.93033599853516, cm=-7.928746700286865
  Angle 1: cl=109.79340362548828, cd=-96.46295166015625, cm=-6.651671886444092
  Angle 2: cl=108.83605194091797, cd=-93.99563598632812, cm=-5.374619960784912
  Angle 3: cl=107.87865447998047, cd=-91.52824401855469, cm=-4.097534656524658
  Angle 4: cl=106.92125701904297, cd=-89.06090545654297, cm=-2.8204941749572754
  Angle 5: cl=105.96390533447266, cd=-86.59355926513672, cm=-1.5434260368347168
  Angle 6: cl=105.00646209716797, cd=-84.12620544433594, cm=-0.2663598656654358
  Angle 7: cl=104.0490951538086, cd=-81.6588134765625, cm=1.0107150077819824
  Angle 8: cl=103.09175872802734, cd=-79.19154357910156, cm=2.2877230644226074
  Angle 9: cl=102.1343765258789, cd=-76.72415924072266, cm=3.5648226737976074
  Angle 10: cl=101.17694854736328, cd=-74.25678253173828, cm=4.841879367828369
Genotype [0.008782319984615426, 0.4494352691733557, 0.1280095408579744, -0.766858329471793, 0.2532865573850962, -0.02185396176982547, 0.07716225047251062, -0.0031228908310018677, 0.0032431079295686402, 7.9714102621482095, 11.581999359492642]:
  Angle -10: cl=119.70933532714844, cd=-123.03582763671875, cm=-20.565595626831055
  Angle -9: cl=118.75192260742188, cd=-120.56849670410156, cm=-19.288528442382812
  Angle -8: cl=117.79454803466797, cd=-118.1011734008789, cm=-18.011491775512695
  Angle -7: cl=116.837158203125, cd=-115.6337661743164, cm=-16.73440170288086
  Angle -6: cl=115.87975311279297, cd=-113.16643524169922, cm=-15.457371711730957
  Angle -5: cl=114.92237091064453, cd=-110.6990966796875, cm=-14.180296897888184
  Angle -4: cl=113.96497344970703, cd=-108.23172760009766, cm=-12.903214454650879
  Angle -3: cl=113.00758361816406, cd=-105.7643814086914, cm=-11.626190185546875
  Angle -2: cl=112.0501937866211, cd=-103.29700469970703, cm=-10.349111557006836
  Angle -1: cl=111.09284210205078, cd=-100.82969665527344, cm=-9.072061538696289
  Angle 0: cl=110.13542938232422, cd=-98.36234283447266, cm=-7.795013904571533
  Angle 1: cl=109.17809295654297, cd=-95.89495849609375, cm=-6.517916202545166
  Angle 2: cl=108.22066497802734, cd=-93.42765808105469, cm=-5.240899562835693
  Angle 3: cl=107.26334381103516, cd=-90.9603042602539, cm=-3.9638075828552246
  Angle 4: cl=106.30590057373047, cd=-88.49288177490234, cm=-2.686728000640869
  Angle 5: cl=105.3484878540039, cd=-86.02555084228516, cm=-1.4096837043762207
  Angle 6: cl=104.39116668701172, cd=-83.55821990966797, cm=-0.1326318234205246
  Angle 7: cl=103.43375396728516, cd=-81.09087371826172, cm=1.1444392204284668
  Angle 8: cl=102.47637176513672, cd=-78.62349700927734, cm=2.421508312225342
  Angle 9: cl=101.51898956298828, cd=-76.15617370605469, cm=3.698554515838623
  Angle 10: cl=100.5616226196289, cd=-73.68882751464844, cm=4.975615978240967
Genotype [0.010760205265449125, 0.44972117185067484, 0.12800602424999463, -0.7684298670562854, 0.2562149148624676, -0.02189590500547722, 0.07668184947420764, -0.0031236448736481374, 0.003238565136072617, 7.973139052764403, 11.578432610942375]:
  Angle -10: cl=122.89237213134766, cd=-125.530029296875, cm=-21.34779167175293
  Angle -9: cl=121.93500518798828, cd=-123.06266021728516, cm=-20.07069206237793
  Angle -8: cl=120.97760772705078, cd=-120.59529113769531, cm=-18.79362678527832
  Angle -7: cl=120.02022552490234, cd=-118.1279525756836, cm=-17.516576766967773
  Angle -6: cl=119.06281280517578, cd=-115.66060638427734, cm=-16.23952293395996
  Angle -5: cl=118.10543823242188, cd=-113.1932601928711, cm=-14.96247386932373
  Angle -4: cl=117.1480484008789, cd=-110.72589874267578, cm=-13.685402870178223
  Angle -3: cl=116.1906967163086, cd=-108.25855255126953, cm=-12.408339500427246
  Angle -2: cl=115.2332534790039, cd=-105.79119110107422, cm=-11.131298065185547
  Angle -1: cl=114.27584838867188, cd=-103.32381439208984, cm=-9.854211807250977
  Angle 0: cl=113.31851196289062, cd=-100.85645294189453, cm=-8.577143669128418
  Angle 1: cl=112.36112213134766, cd=-98.38914489746094, cm=-7.300096035003662
  Angle 2: cl=111.40373992919922, cd=-95.92181396484375, cm=-6.023037433624268
  Angle 3: cl=110.44636535644531, cd=-93.45449829101562, cm=-4.746011257171631
  Angle 4: cl=109.48898315429688, cd=-90.98709106445312, cm=-3.4689173698425293
  Angle 5: cl=108.53155517578125, cd=-88.51971435546875, cm=-2.191847324371338
  Angle 6: cl=107.57416534423828, cd=-86.05236053466797, cm=-0.9147754311561584
  Angle 7: cl=106.61678314208984, cd=-83.58499908447266, cm=0.3622698187828064
  Angle 8: cl=105.65941619873047, cd=-81.11771392822266, cm=1.639294147491455
  Angle 9: cl=104.7020263671875, cd=-78.65034484863281, cm=2.9163403511047363
  Angle 10: cl=103.74469757080078, cd=-76.18302917480469, cm=4.193434238433838
Genotype [0.008818478313481726, 0.44926180573516883, 0.12797945324192325, -0.7690008820671866, 0.25383558027466646, -0.02182664034228461, 0.07703522295532061, -0.003126274856290973, 0.00321603445122439, 7.9517055835140775, 11.53217991225544]:
  Angle -10: cl=119.66349029541016, cd=-123.00507354736328, cm=-20.555810928344727
  Angle -9: cl=118.70610046386719, cd=-120.5377197265625, cm=-19.27876853942871
  Angle -8: cl=117.74871063232422, cd=-118.07038879394531, cm=-18.001708984375
  Angle -7: cl=116.79134368896484, cd=-115.60303497314453, cm=-16.72463035583496
  Angle -6: cl=115.83395385742188, cd=-113.1356201171875, cm=-15.447537422180176
  Angle -5: cl=114.87654876708984, cd=-110.66830444335938, cm=-14.17052173614502
  Angle -4: cl=113.91917419433594, cd=-108.20094299316406, cm=-12.89346694946289
  Angle -3: cl=112.96178436279297, cd=-105.73356628417969, cm=-11.616389274597168
  Angle -2: cl=112.00439453125, cd=-103.26625061035156, cm=-10.339349746704102
  Angle -1: cl=111.0470199584961, cd=-100.7989273071289, cm=-9.062268257141113
  Angle 0: cl=110.08961486816406, cd=-98.3315658569336, cm=-7.7852044105529785
  Angle 1: cl=109.13227081298828, cd=-95.86419677734375, cm=-6.508148670196533
  Angle 2: cl=108.17487335205078, cd=-93.39689636230469, cm=-5.231116771697998
  Angle 3: cl=107.21747589111328, cd=-90.92951965332031, cm=-3.9540114402770996
  Angle 4: cl=106.2601547241211, cd=-88.46218872070312, cm=-2.676975727081299
  Angle 5: cl=105.30269622802734, cd=-85.99478149414062, cm=-1.3998990058898926
  Angle 6: cl=104.34528350830078, cd=-83.52742767333984, cm=-0.12285952270030975
  Angle 7: cl=103.38796997070312, cd=-81.06011962890625, cm=1.1542048454284668
  Angle 8: cl=102.43053436279297, cd=-78.59272766113281, cm=2.4312939643859863
  Angle 9: cl=101.47313690185547, cd=-76.1253890991211, cm=3.7083277702331543
  Angle 10: cl=100.51575469970703, cd=-73.65802001953125, cm=4.985393047332764
Genotype [0.00883052729115407, 0.4493777420080638, 0.12692672296018132, -0.7707164044452619, 0.25285983242302756, -0.022086932041996847, 0.07716995069843013, -0.003124673667313729, 0.005, 7.968452985023617, 11.543768925748896]:
  Angle -10: cl=120.6322021484375, cd=-123.49028015136719, cm=-20.757301330566406
  Angle -9: cl=119.6748275756836, cd=-121.02293395996094, cm=-19.48023796081543
  Angle -8: cl=118.7174301147461, cd=-118.55555725097656, cm=-18.203161239624023
  Angle -7: cl=117.7600326538086, cd=-116.08819580078125, cm=-16.92610740661621
  Angle -6: cl=116.80265045166016, cd=-113.62085723876953, cm=-15.649043083190918
  Angle -5: cl=115.84526062011719, cd=-111.15349578857422, cm=-14.372002601623535
  Angle -4: cl=114.88790130615234, cd=-108.6861572265625, cm=-13.09490966796875
  Angle -3: cl=113.93047332763672, cd=-106.21878051757812, cm=-11.81787395477295
  Angle -2: cl=112.97310638427734, cd=-103.75147247314453, cm=-10.540820121765137
  Angle -1: cl=112.01573944091797, cd=-101.28412628173828, cm=-9.263750076293945
  Angle 0: cl=111.05835723876953, cd=-98.8167953491211, cm=-7.986709117889404
  Angle 1: cl=110.1009750366211, cd=-96.34939575195312, cm=-6.709628582000732
  Angle 2: cl=109.14356231689453, cd=-93.88204193115234, cm=-5.43257474899292
  Angle 3: cl=108.1861572265625, cd=-91.4146728515625, cm=-4.155502796173096
  Angle 4: cl=107.22876739501953, cd=-88.94734191894531, cm=-2.878452777862549
  Angle 5: cl=106.2713851928711, cd=-86.48002624511719, cm=-1.6013998985290527
  Angle 6: cl=105.3139877319336, cd=-84.01260375976562, cm=-0.3243327736854553
  Angle 7: cl=104.35662841796875, cd=-81.54528045654297, cm=0.9527391791343689
  Angle 8: cl=103.39923095703125, cd=-79.07793426513672, cm=2.2297797203063965
  Angle 9: cl=102.4418716430664, cd=-76.6106185913086, cm=3.506833553314209
  Angle 10: cl=101.48444366455078, cd=-74.14319610595703, cm=4.783924579620361
Genotype [0.008820423509981842, 0.4493073463066871, 0.1276861153476323, -0.7709014746532965, 0.25237799112810444, -0.023, 0.07742565812282265, -0.0031240238248765053, 0.0033507487602683515, 7.960291867216387, 11.522662705007622]:
  Angle -10: cl=119.39871978759766, cd=-122.84873962402344, cm=-20.523468017578125
  Angle -9: cl=118.4413070678711, cd=-120.38138580322266, cm=-19.246423721313477
  Angle -8: cl=117.48390197753906, cd=-117.91400909423828, cm=-17.969343185424805
  Angle -7: cl=116.52652740478516, cd=-115.44664001464844, cm=-16.69228172302246
  Angle -6: cl=115.56914520263672, cd=-112.97929382324219, cm=-15.415220260620117
  Angle -5: cl=114.61174774169922, cd=-110.51195526123047, cm=-14.138155937194824
  Angle -4: cl=113.65435791015625, cd=-108.04457092285156, cm=-12.861092567443848
  Angle -3: cl=112.69696807861328, cd=-105.57723999023438, cm=-11.584040641784668
  Angle -2: cl=111.73961639404297, cd=-103.10990142822266, cm=-10.306975364685059
  Angle -1: cl=110.7822494506836, cd=-100.64253234863281, cm=-9.029905319213867
  Angle 0: cl=109.82484436035156, cd=-98.17518615722656, cm=-7.752852916717529
  Angle 1: cl=108.86743927001953, cd=-95.70783996582031, cm=-6.475797176361084
  Angle 2: cl=107.91002655029297, cd=-93.240478515625, cm=-5.1987385749816895
  Angle 3: cl=106.95264434814453, cd=-90.77311706542969, cm=-3.9216628074645996
  Angle 4: cl=105.99530792236328, cd=-88.3057861328125, cm=-2.6446175575256348
  Angle 5: cl=105.03791046142578, cd=-85.83842468261719, cm=-1.3675551414489746
  Angle 6: cl=104.0804672241211, cd=-83.3710708618164, cm=-0.09052519500255585
  Angle 7: cl=103.12311553955078, cd=-80.90371704101562, cm=1.1865630149841309
  Angle 8: cl=102.16572570800781, cd=-78.43639373779297, cm=2.4636025428771973
  Angle 9: cl=101.2083511352539, cd=-75.96903228759766, cm=3.740673542022705
  Angle 10: cl=100.2509536743164, cd=-73.50166320800781, cm=5.017750263214111
Genotype [0.008797946709106535, 0.44937731918191937, 0.12844068071604647, -0.7710937855761202, 0.252658890166049, -0.021811297973940547, 0.07756279886173911, -0.003124258222105749, 0.0032867062618067485, 7.948189064340674, 11.542320958363423]:
  Angle -10: cl=120.1209487915039, cd=-123.41316986083984, cm=-20.65360450744629
  Angle -9: cl=119.1635513305664, cd=-120.94585418701172, cm=-19.3765869140625
  Angle -8: cl=118.2061996459961, cd=-118.47850799560547, cm=-18.09950065612793
  Angle -7: cl=117.24883270263672, cd=-116.01116943359375, cm=-16.82244300842285
  Angle -6: cl=116.2914047241211, cd=-113.5438003540039, cm=-15.545377731323242
  Angle -5: cl=115.33404541015625, cd=-111.07649230957031, cm=-14.26833724975586
  Angle -4: cl=114.37664794921875, cd=-108.60912322998047, cm=-12.9912691116333
  Angle -3: cl=113.4192886352539, cd=-106.14176177978516, cm=-11.714226722717285
  Angle -2: cl=112.46186065673828, cd=-103.67436981201172, cm=-10.437150001525879
  Angle -1: cl=111.5044937133789, cd=-101.20709228515625, cm=-9.160093307495117
  Angle 0: cl=110.54706573486328, cd=-98.73971557617188, cm=-7.883021831512451
