Experiment: Combination_Experiment_446
Generation: 37
Timestamp: 20231226_150347

Genotypes and their Fitness Values:
[0.009015087375070218, 0.4559430360379221, 0.12782785630498822, -0.7693731415725649, 0.24343956870118996, -0.02124388324052695, 0.08224186416197622, -0.0031815809028687713, 0.0034909056054177484, 8.101723105093349, 11.680735342871595] - Fitness: -1.125426969372614
[0.00883872718624126, 0.44956107921581906, 0.12789378933212797, -0.7717173666696266, 0.24414174071134484, -0.021160035935982827, 0.08056993119337127, -0.003167847482043345, 0.003426651428862524, 8.105256377990411, 11.687719080921099] - Fitness: -1.124922341417229
[0.009462404702546164, 0.44837961355218514, 0.12847555777583497, -0.7681574874463843, 0.2432612306383709, -0.021396986066776987, 0.08160339556835072, -0.0031730427616034574, 0.00355472289792835, 8.098860253194458, 11.120665138014225] - Fitness: -1.1254440196528372
[0.008932787924666185, 0.4492665435787163, 0.12792416609524615, -0.771708298997333, 0.24361134302206297, -0.021170533257226183, 0.07881940448795449, -0.003157613132517289, 0.003454664635631646, 8.108270250582093, 11.635689941003035] - Fitness: -1.125194826881317
[0.009382290132977656, 0.44862959489086707, 0.12827240091667075, -0.7682555425447519, 0.24486470321651058, -0.022217989857626776, 0.0750678272126532, -0.0031396900267152777, 0.0034614750503275714, 8.083123233248319, 11.721400359769973] - Fitness: -1.1239930118905035
[0.009327253274084544, 0.4499703367653805, 0.1278917302249719, -0.771210843839823, 0.24357000167667636, -0.021229545793030054, 0.08144398234855166, -0.0031706701890036448, 0.0036707211981768864, 8.09345068628053, 11.740528039700795] - Fitness: -1.126973363464499
[0.009083663697746462, 0.44804107978852764, 0.127901635377938, -0.7705015032955912, 0.24358272243725781, -0.020848422887146948, 0.08202860877511231, -0.003179335641634659, 0.00364662815291097, 8.100587913227805, 11.643768461013554] - Fitness: -1.1269175157974578
[0.009182137019498337, 0.4469369286783208, 0.12838206600777669, -0.7687216816801576, 0.24402296123562817, -0.020998053609879393, 0.08470629713286716, -0.0031937362533838737, 0.003831012415515843, 8.097251740334023, 11.430719135848623] - Fitness: -1.126553755141416
[0.00911240915763966, 0.4527248970171178, 0.12815954975823635, -0.7704848342028492, 0.24493680520467762, -0.020847919321445987, 0.08391978716923557, -0.0031905521899985535, 0.0025, 8.097833109788748, 11.61400429815156] - Fitness: -1.123899719198441
[0.009274792099480324, 0.4486921495144295, 0.12796217435176777, -0.7709275776631033, 0.24344508209751684, -0.021242728416609527, 0.07621081815497957, -0.0031426481091821386, 0.00334320150976649, 8.105889581447164, 11.6629862988903] - Fitness: -1.125814111415416
[0.009669955747043466, 0.4478760177304839, 0.12837228076671864, -0.7678259227305817, 0.24741332557317894, -0.021176225340626, 0.08259215151225216, -0.003185865990485807, 0.003549090537531648, 8.093345918544086, 11.376032668821107] - Fitness: -1.1256998767476372
[0.008940345780961641, 0.44884737561538113, 0.12791595984590998, -0.7723237260525848, 0.24350900812388668, -0.021032193916407198, 0.08044801763205237, -0.0031677288839115506, 0.003438637907748618, 8.107462440416034, 11.615541453307268] - Fitness: -1.1255685127524528
[0.009116823716162918, 0.45520918841149227, 0.12784048067196133, -0.768428463963851, 0.2430835043444771, -0.02111259855459853, 0.08219910763567453, -0.0031831285829905026, 0.0035200884015326827, 8.102001960709046, 11.633154970783176] - Fitness: -1.1260886258161575
[0.00931926891651916, 0.4482024479772644, 0.1279451871908523, -0.7716341999634937, 0.24412029758787343, -0.021347604187748854, 0.075570511858944, -0.0031461906229123325, 0.003454213894371363, 8.096678142730081, 11.727940800432236] - Fitness: -1.1259312211667463
[0.009083487078187982, 0.44807129582751537, 0.12791595459815133, -0.772828058783099, 0.24316772009113985, -0.020853586886676136, 0.08190987322258646, -0.0031768362242543713, 0.0036208336770677096, 8.103478723442695, 11.60687257772544] - Fitness: -1.1268911472648437
[0.009389553491519627, 0.4485269975493085, 0.12795809051502532, -0.7706279456237051, 0.2437594146586854, -0.02125604880425945, 0.07640952380687685, -0.0031441201685494637, 0.0032610333712277005, 8.102117478718744, 11.714610491820537] - Fitness: -1.1259871533068178
[0.009306340969699307, 0.4483362890354777, 0.128745879043389, -0.7712906433437483, 0.2454126591608179, -0.021019450210153605, 0.08003820465292166, -0.003168118837440745, 0.003664185587955396, 8.096360784437303, 11.818703673182153] - Fitness: -1.1260900370864253
[0.00906722364574514, 0.44929022487452125, 0.12792826651861042, -0.7710143094198498, 0.24378975010531878, -0.02127290911448399, 0.07784540572824093, -0.0031516635046989192, 0.0036412139391562657, 8.103513667859275, 11.699223490811882] - Fitness: -1.1257523419016515
[0.009152959397247622, 0.4480501341684262, 0.1279043563871748, -0.9, 0.24363860030339643, -0.020902766884069213, 0.08177582152372959, -0.003177252533474489, 0.0037220713388720172, 8.098377063244161, 11.673871758154984] - Fitness: -1.126988644465368
[0.008865042194852598, 0.4497423459790083, 0.1279093857527248, -0.7713040594086942, 0.2440331647470351, -0.021255761270276605, 0.07890068019550045, -0.003157692197938485, 0.0034466736497075837, 8.106799542298344, 11.683808359412254] - Fitness: -1.1247649242646989
[0.009271224560120958, 0.45319940898898015, 0.12817886626259256, -0.7680314489284468, 0.24352735256411456, -0.021520858680778243, 0.08355214850545822, -0.0031782148402769335, 0.0035016992186534144, 8.095593801132507, 11.589844861362039] - Fitness: -1.1253547159975599
[0.009238061092746427, 0.4518275954645092, 0.12835835409436464, -0.7671148782036026, 0.24379428164061834, -0.021362230668541142, 0.08356025342701234, -0.003181161138297978, 0.003486942198489865, 8.097199476345374, 11.51519229934111] - Fitness: -1.125235249496598
[0.009197999775530291, 0.4481379785477465, 0.1279299739096474, -0.772274326696692, 0.24384831116776032, -0.02115024120342231, 0.07828208921271204, -0.0031601138775082466, 0.0034383374135750957, 8.099734368514692, 11.677042026260068] - Fitness: -1.1260626689665447
[0.009674836664278081, 0.44809516646107617, 0.1291902455013048, -0.7616763517847988, 0.2439873362697395, -0.02128125989572737, 0.2, -0.0031666704633992564, 0.0035492995494174227, 8.09404284439256, 11.204108954204022] - Fitness: -1.1265983362222007
[0.009313736056423988, 0.44847031208910487, 0.12916391936225932, -0.7710261619059322, 0.24624381072339002, -0.021023447876273534, 0.07942218346890043, -0.0031656350975840424, 0.003559799526536039, 8.097563495017516, 11.861016333554307] - Fitness: -1.1252986427405085
[0.0085, 0.44792762459276747, 0.1278706054829914, -0.7758751522072939, 0.24187905186607422, -0.020647739332479424, 0.08712203135567359, -0.0032075511037165097, 0.00358801183244249, 8.103893835988767, 11.43517580569663] - Fitness: -1.1259061583708165
[0.009285884632966375, 0.4485974344472162, 0.12791499230129805, -0.7710348014035422, 0.24437640492459928, -0.021157047854693682, 0.07964753434204802, -0.003163501792471695, 0.0032126610513590345, 8.097611983706962, 11.768931536184116] - Fitness: -1.1259013647293499
[0.009004649814046115, 0.4487489402643506, 0.12796725517849666, -0.7721485348781181, 0.24245401522654783, -0.02105538983021137, 0.07707506597762592, -0.0031471652314861275, 0.0035200532111577805, 8.11488560809996, 11.511731017993235] - Fitness: -1.125771953870058
[0.009120278855407928, 0.44863841196385745, 0.12783499793699132, -0.7715110040460234, 0.24428284506688108, -0.021291271605780666, 0.0830647281293614, -0.0031825494184316598, 0.0033457009672216396, 8.098863803343486, 11.759559500820444] - Fitness: -1.1257386381521193
[0.009561807198496898, 0.44833138683630014, 0.12797561375326205, -0.7703539464970972, 0.24466427042809968, -0.021742330156401944, 0.07014735715140796, -0.003118344113720505, 0.0034859668559638966, 8.090565691160855, 11.829738348776573] - Fitness: -1.1256637125111835
[0.00933755149487002, 0.4559430360379221, 0.1278198905990484, -0.7698645903781351, 0.24299349441110696, -0.021838114705252445, 0.08353593866235001, -0.0031723222442348446, 0.003531213258980515, 8.092382450706776, 11.739149985403895] - Fitness: -1.125599975456273
[0.009544180530188184, 0.44849868040516605, 0.12804838996845644, -0.7698954766347268, 0.24299163578049937, -0.021718025912790626, 0.06874590939539205, -0.0030995812656530878, 0.0034740846318545397, 8.111818691707846, 11.61528127651994] - Fitness: -1.1255534846553223
[0.009658091316131524, 0.4481754513015566, 0.12803172426360582, -0.7715129264459585, 0.24334000866036506, -0.021815243493427047, 0.07888846757360479, -0.0031555459033613033, 0.0035392049533717763, 8.095327662119086, 11.159253388816202] - Fitness: -1.1255181048924312
[0.00973403184009375, 0.4479599652324837, 0.12802061379370538, -0.7725912263201129, 0.2435722572469422, -0.021880055213851328, 0.08565017302574661, -0.003192855661833447, 0.003582618501049934, 8.084333642393247, 10.85523479701371] - Fitness: -1.125493264084391
[0.009045269315401713, 0.4490224534446714, 0.1279703420252526, -0.7715268417418992, 0.2428164169751797, -0.021216087641309684, 0.07581340685118501, -0.003139703990447487, 0.0035075377868440697, 8.113433786904004, 11.559737913029831] - Fitness: -1.1254533497024706
[0.009740494960642464, 0.44795105362386095, 0.12881236827622322, -0.7659112512493744, 0.2435577730804984, -0.021517585017088524, 0.0854633880464612, -0.003195268609040771, 0.003586179638651203, 8.08914456405476, 10.827949954670487] - Fitness: -1.125416906629729
[0.009750189641465536, 0.4479376862109269, 0.13, -0.7558912886432665, 0.24353604683083271, -0.020973879721944318, 0.08518321057753307, -0.003198888029851757, 0.003591521345053106, 8.09636094654703, 10.787022691155656] - Fitness: -1.1253041671465924
[0.009750189641465536, 0.4479376862109269, 0.13, -0.7558912886432665, 0.24353604683083271, -0.020973879721944318, 0.08518321057753307, -0.003198888029851757, 0.003591521345053106, 8.09636094654703, 10.787022691155656] - Fitness: -1.1253041671465924
[0.009171734157997364, 0.44869420189803516, 0.12871755789456057, -0.7658829041722017, 0.2440297543163117, -0.02097070304921489, 0.084418344144481, -0.0031924500420925416, 0.0034685727303246858, 8.09984640824354, 11.332133390825533] - Fitness: -1.1252718396899406
[0.008786097169018584, 0.44919854568944073, 0.12786259649093432, -0.7725439811914918, 0.24435889263996435, -0.02096858526739527, 0.08390843318911295, -0.0031881580502530647, 0.0033866069871724054, 8.102170049374548, 11.695540523938782] - Fitness: -1.1252369324754004
[0.009364552652486756, 0.44870187434735376, 0.12914488650527253, -0.7621515873836981, 0.24406410880602822, -0.021021276336692735, 0.08411204570592473, -0.0031909984995106304, 0.003502125887126212, 8.099060866696412, 11.172932347251388] - Fitness: -1.125104988338457
[0.009171734157997366, 0.4490839684155672, 0.1287173297579088, -0.7652817367539142, 0.24432813979362594, -0.02104497464406694, 0.08357646327012055, -0.0031870537343400666, 0.0034574281581627644, 8.100410826771103, 11.365887175299255] - Fitness: -1.1250033231024161
[0.00912650831811291, 0.44956947980531314, 0.12797651571876448, -0.7702834554694616, 0.2435412204724435, -0.021537483263506317, 0.07329008859830319, -0.0031247815083702063, 0.0034825069382166483, 8.110530144512087, 11.655751703103029] - Fitness: -1.124822565577635
[0.008786097169018585, 0.44984815655199406, 0.12786221626318134, -0.7715420354943459, 0.24485620176882145, -0.021092371258815357, 0.0825052983985122, -0.0031791642039989397, 0.00336803270023587, 8.103110746920484, 11.751796831394987] - Fitness: -1.124796365982669
[0.00869073144601239, 0.4498575900948051, 0.12786463244203172, -0.7719844620348493, 0.24436112759676282, -0.021067946608123465, 0.08264107459363193, -0.003179632657650671, 0.0034227847907015406, 8.104312474155849, 11.70251279695174] - Fitness: -1.1247228654856245
[0.009387840939205853, 0.44822213109910847, 0.12794724929490345, -0.7710730040252536, 0.2442590331592375, -0.022164919608647065, 0.07451063619450943, -0.0031357615862012346, 0.003342081715229245, 8.079375439487603, 11.85111161142387] - Fitness: -1.1245713703660034
[0.008917672212075274, 0.45010487950538663, 0.1279405785939185, -0.7704774448868291, 0.24381601281841558, -0.02144721193886416, 0.07556217819975877, -0.0031373816297287655, 0.0034867180913977025, 8.109885870914209, 11.67598691639457] - Fitness: -1.1244495954113565
[0.009328526229873353, 0.4487383581963594, 0.13, -0.7704971990302996, 0.24790611384853434, -0.021031443208513398, 0.07819014110085792, -0.0031606676178706377, 0.003351027403697324, 8.099968916177943, 11.945641654298615] - Fitness: -1.1237296710574731
[0.0085, 0.4511756789055337, 0.12786870434422654, -0.770865423721564, 0.24436559751035972, -0.02126666928957985, 0.08010635740266991, -0.003162581872445884, 0.003495140397759811, 8.108597323718449, 11.716457342977659] - Fitness: -1.1236871749659516
[0.009522660782964517, 0.4483266792077337, 0.12797578168917867, -0.7702380797386438, 0.24522241216510035, -0.023, 0.06939540317434162, -0.003108114221632085, 0.0034641729784374432, 8.071598170899797, 11.958409149417118] - Fitness: -1.123325319357704

Detailed Results for Each Genotype:
Genotype [0.009015087375070218, 0.4559430360379221, 0.12782785630498822, -0.7693731415725649, 0.24343956870118996, -0.02124388324052695, 0.08224186416197622, -0.0031815809028687713, 0.0034909056054177484, 8.101723105093349, 11.680735342871595]:
  Angle -10: cl=122.10521697998047, cd=-124.66343688964844, cm=-21.121807098388672
  Angle -9: cl=121.14779663085938, cd=-122.1960678100586, cm=-19.844762802124023
  Angle -8: cl=120.1904525756836, cd=-119.72870635986328, cm=-18.567684173583984
  Angle -7: cl=119.23310089111328, cd=-117.26141357421875, cm=-17.290651321411133
  Angle -6: cl=118.2756576538086, cd=-114.79405975341797, cm=-16.01359748840332
  Angle -5: cl=117.31829071044922, cd=-112.32666778564453, cm=-14.736510276794434
  Angle -4: cl=116.36090850830078, cd=-109.85932159423828, cm=-13.459455490112305
  Angle -3: cl=115.40351104736328, cd=-107.39196014404297, cm=-12.182395935058594
  Angle -2: cl=114.4461441040039, cd=-104.92462158203125, cm=-10.90533447265625
  Angle -1: cl=113.48875427246094, cd=-102.45728302001953, cm=-9.628281593322754
  Angle 0: cl=112.53138732910156, cd=-99.98995208740234, cm=-8.351231575012207
  Angle 1: cl=111.57398223876953, cd=-97.52261352539062, cm=-7.074177265167236
  Angle 2: cl=110.61658477783203, cd=-95.05522155761719, cm=-5.797108173370361
  Angle 3: cl=109.6592025756836, cd=-92.58782196044922, cm=-4.520054340362549
  Angle 4: cl=108.70182037353516, cd=-90.12055206298828, cm=-3.2429909706115723
  Angle 5: cl=107.74443817138672, cd=-87.6531982421875, cm=-1.9659209251403809
  Angle 6: cl=106.78705596923828, cd=-85.18580627441406, cm=-0.6888499855995178
  Angle 7: cl=105.82964324951172, cd=-82.71849822998047, cm=0.5881685614585876
  Angle 8: cl=104.87225341796875, cd=-80.25111389160156, cm=1.8652310371398926
  Angle 9: cl=103.9148941040039, cd=-77.78379821777344, cm=3.1423068046569824
  Angle 10: cl=102.95748138427734, cd=-75.31640625, cm=4.419378757476807
Genotype [0.00883872718624126, 0.44956107921581906, 0.12789378933212797, -0.7717173666696266, 0.24414174071134484, -0.021160035935982827, 0.08056993119337127, -0.003167847482043345, 0.003426651428862524, 8.105256377990411, 11.687719080921099]:
  Angle -10: cl=121.45763397216797, cd=-124.13259887695312, cm=-20.992063522338867
  Angle -9: cl=120.5002670288086, cd=-121.66529083251953, cm=-19.715036392211914
  Angle -8: cl=119.54285430908203, cd=-119.19795989990234, cm=-18.437973022460938
  Angle -7: cl=118.58550262451172, cd=-116.73055267333984, cm=-17.160888671875
  Angle -6: cl=117.62809753417969, cd=-114.26318359375, cm=-15.883825302124023
  Angle -5: cl=116.67070770263672, cd=-111.7958984375, cm=-14.606803894042969
  Angle -4: cl=115.71334075927734, cd=-109.32852935791016, cm=-13.329727172851562
  Angle -3: cl=114.75594329833984, cd=-106.86116790771484, cm=-12.052660942077637
  Angle -2: cl=113.7985610961914, cd=-104.39382934570312, cm=-10.77559757232666
  Angle -1: cl=112.84119415283203, cd=-101.92649841308594, cm=-9.498557090759277
  Angle 0: cl=111.8837890625, cd=-99.4591293334961, cm=-8.221491813659668
  Angle 1: cl=110.92642974853516, cd=-96.99177551269531, cm=-6.944397449493408
  Angle 2: cl=109.9689712524414, cd=-94.52438354492188, cm=-5.667351245880127
  Angle 3: cl=109.01162719726562, cd=-92.05706024169922, cm=-4.39030122756958
  Angle 4: cl=108.05423736572266, cd=-89.5896987915039, cm=-3.1131997108459473
  Angle 5: cl=107.0968246459961, cd=-87.12235260009766, cm=-1.836179256439209
  Angle 6: cl=106.13945770263672, cd=-84.65501403808594, cm=-0.5591235756874084
  Angle 7: cl=105.18207550048828, cd=-82.18766784667969, cm=0.7179540991783142
  Angle 8: cl=104.22468566894531, cd=-79.7203369140625, cm=1.9949679374694824
  Angle 9: cl=103.26732635498047, cd=-77.25299835205078, cm=3.2720370292663574
  Angle 10: cl=102.3099136352539, cd=-74.78559112548828, cm=4.549095630645752
Genotype [0.009462404702546164, 0.44837961355218514, 0.12847555777583497, -0.7681574874463843, 0.2432612306383709, -0.021396986066776987, 0.08160339556835072, -0.0031730427616034574, 0.00355472289792835, 8.098860253194458, 11.120665138014225]:
  Angle -10: cl=123.24082946777344, cd=-125.67095184326172, cm=-21.419322967529297
  Angle -9: cl=122.283447265625, cd=-123.20364379882812, cm=-20.14229393005371
  Angle -8: cl=121.32608795166016, cd=-120.73628234863281, cm=-18.86521339416504
  Angle -7: cl=120.3686752319336, cd=-118.26890563964844, cm=-17.588167190551758
  Angle -6: cl=119.41130828857422, cd=-115.80156707763672, cm=-16.311092376708984
  Angle -5: cl=118.45391082763672, cd=-113.3342056274414, cm=-15.034037590026855
  Angle -4: cl=117.49650573730469, cd=-110.86686706542969, cm=-13.757001876831055
  Angle -3: cl=116.53912353515625, cd=-108.39949035644531, cm=-12.479928016662598
  Angle -2: cl=115.58174896240234, cd=-105.93216705322266, cm=-11.20286750793457
  Angle -1: cl=114.62435150146484, cd=-103.46483612060547, cm=-9.925813674926758
  Angle 0: cl=113.66696166992188, cd=-100.9974594116211, cm=-8.648743629455566
  Angle 1: cl=112.70960235595703, cd=-98.53011322021484, cm=-7.371690273284912
  Angle 2: cl=111.7522201538086, cd=-96.062744140625, cm=-6.094613552093506
  Angle 3: cl=110.79480743408203, cd=-93.59540557861328, cm=-4.817545413970947
  Angle 4: cl=109.83741760253906, cd=-91.12803649902344, cm=-3.5404820442199707
  Angle 5: cl=108.88002014160156, cd=-88.66069030761719, cm=-2.263434886932373
  Angle 6: cl=107.92263793945312, cd=-86.19334411621094, cm=-0.9863677620887756
  Angle 7: cl=106.96527862548828, cd=-83.72598266601562, cm=0.2906727194786072
  Angle 8: cl=106.00789642333984, cd=-81.25862121582031, cm=1.5677332878112793
  Angle 9: cl=105.05047607421875, cd=-78.79129791259766, cm=2.8448081016540527
  Angle 10: cl=104.09315490722656, cd=-76.3239974975586, cm=4.121822834014893
Genotype [0.008932787924666185, 0.4492665435787163, 0.12792416609524615, -0.771708298997333, 0.24361134302206297, -0.021170533257226183, 0.07881940448795449, -0.003157613132517289, 0.003454664635631646, 8.108270250582093, 11.635689941003035]:
  Angle -10: cl=121.75272369384766, cd=-124.37080383300781, cm=-21.067453384399414
  Angle -9: cl=120.79529571533203, cd=-121.90340423583984, cm=-19.7904109954834
  Angle -8: cl=119.83795928955078, cd=-119.43609619140625, cm=-18.51335906982422
  Angle -7: cl=118.88058471679688, cd=-116.96876525878906, cm=-17.236295700073242
  Angle -6: cl=117.92318725585938, cd=-114.50140380859375, cm=-15.95921516418457
  Angle -5: cl=116.9657974243164, cd=-112.0340576171875, cm=-14.682194709777832
  Angle -4: cl=116.00841522216797, cd=-109.56671142578125, cm=-13.405109405517578
  Angle -3: cl=115.05101776123047, cd=-107.09934997558594, cm=-12.128034591674805
  Angle -2: cl=114.0936508178711, cd=-104.63199615478516, cm=-10.850979804992676
  Angle -1: cl=113.13622283935547, cd=-102.16461181640625, cm=-9.573915481567383
  Angle 0: cl=112.17889404296875, cd=-99.69731903076172, cm=-8.296904563903809
  Angle 1: cl=111.22142791748047, cd=-97.22997283935547, cm=-7.019847393035889
  Angle 2: cl=110.26407623291016, cd=-94.76256561279297, cm=-5.742752552032471
  Angle 3: cl=109.30669403076172, cd=-92.29523468017578, cm=-4.465699672698975
  Angle 4: cl=108.34932708740234, cd=-89.82789611816406, cm=-3.188620090484619
  Angle 5: cl=107.39192962646484, cd=-87.36052703857422, cm=-1.911567211151123
  Angle 6: cl=106.43452453613281, cd=-84.8931884765625, cm=-0.6345248818397522
  Angle 7: cl=105.4771499633789, cd=-82.42581939697266, cm=0.6425499320030212
  Angle 8: cl=104.51978302001953, cd=-79.95850372314453, cm=1.9195733070373535
  Angle 9: cl=103.56239318847656, cd=-77.49114227294922, cm=3.1966586112976074
  Angle 10: cl=102.6050033569336, cd=-75.02379608154297, cm=4.473698139190674
Genotype [0.009382290132977656, 0.44862959489086707, 0.12827240091667075, -0.7682555425447519, 0.24486470321651058, -0.022217989857626776, 0.0750678272126532, -0.0031396900267152777, 0.0034614750503275714, 8.083123233248319, 11.721400359769973]:
  Angle -10: cl=122.23323822021484, cd=-124.9049301147461, cm=-21.2038516998291
  Angle -9: cl=121.27587127685547, cd=-122.43756103515625, cm=-19.926795959472656
  Angle -8: cl=120.31842803955078, cd=-119.97019958496094, cm=-18.64974021911621
  Angle -7: cl=119.3610610961914, cd=-117.50285339355469, cm=-17.372697830200195
  Angle -6: cl=118.40364837646484, cd=-115.03545379638672, cm=-16.095598220825195
  Angle -5: cl=117.44630432128906, cd=-112.56813049316406, cm=-14.818540573120117
  Angle -4: cl=116.4889144897461, cd=-110.10079956054688, cm=-13.541489601135254
  Angle -3: cl=115.53148651123047, cd=-107.63346099853516, cm=-12.264427185058594
  Angle -2: cl=114.57415008544922, cd=-105.16609954833984, cm=-10.987353324890137
  Angle -1: cl=113.61673736572266, cd=-102.69874572753906, cm=-9.710311889648438
  Angle 0: cl=112.65935516357422, cd=-100.23136138916016, cm=-8.433245658874512
  Angle 1: cl=111.70195770263672, cd=-97.76399993896484, cm=-7.156168460845947
  Angle 2: cl=110.74459838867188, cd=-95.29666137695312, cm=-5.879114627838135
  Angle 3: cl=109.7872085571289, cd=-92.82930755615234, cm=-4.602052211761475
  Angle 4: cl=108.82976531982422, cd=-90.3619384765625, cm=-3.3249945640563965
  Angle 5: cl=107.87242126464844, cd=-87.89458465576172, cm=-2.047929286956787
  Angle 6: cl=106.9150161743164, cd=-85.42725372314453, cm=-0.7708774209022522
  Angle 7: cl=105.9576644897461, cd=-82.95992279052734, cm=0.5061792731285095
  Angle 8: cl=105.00025939941406, cd=-80.4925765991211, cm=1.7832074165344238
  Angle 9: cl=104.04293060302734, cd=-78.02523803710938, cm=3.060303211212158
  Angle 10: cl=103.08550262451172, cd=-75.557861328125, cm=4.3373799324035645
Genotype [0.009327253274084544, 0.4499703367653805, 0.1278917302249719, -0.771210843839823, 0.24357000167667636, -0.021229545793030054, 0.08144398234855166, -0.0031706701890036448, 0.0036707211981768864, 8.09345068628053, 11.740528039700795]:
  Angle -10: cl=122.73955535888672, cd=-125.08907318115234, cm=-21.304471969604492
  Angle -9: cl=121.78214263916016, cd=-122.62171173095703, cm=-20.02742576599121
  Angle -8: cl=120.82479858398438, cd=-120.1544189453125, cm=-18.750368118286133
  Angle -7: cl=119.86739349365234, cd=-117.6870346069336, cm=-17.473295211791992
  Angle -6: cl=118.9100341796875, cd=-115.21967315673828, cm=-16.196226119995117
  Angle -5: cl=117.9526138305664, cd=-112.75232696533203, cm=-14.919189453125
  Angle -4: cl=116.99524688720703, cd=-110.2850112915039, cm=-13.642135620117188
  Angle -3: cl=116.03784942626953, cd=-107.81761169433594, cm=-12.365038871765137
  Angle -2: cl=115.08043670654297, cd=-105.35025024414062, cm=-11.087982177734375
  Angle -1: cl=114.1230697631836, cd=-102.88294982910156, cm=-9.810944557189941
  Angle 0: cl=113.16565704345703, cd=-100.41554260253906, cm=-8.533858299255371
  Angle 1: cl=112.20831298828125, cd=-97.94820404052734, cm=-7.256807804107666
  Angle 2: cl=111.25091552734375, cd=-95.48084259033203, cm=-5.979739665985107
  Angle 3: cl=110.29351806640625, cd=-93.01350402832031, cm=-4.702691555023193
  Angle 4: cl=109.3361587524414, cd=-90.54615783691406, cm=-3.425628185272217
  Angle 5: cl=108.37879180908203, cd=-88.0788345336914, cm=-2.1485819816589355
  Angle 6: cl=107.4214096069336, cd=-85.61152648925781, cm=-0.8715367913246155
  Angle 7: cl=106.4639663696289, cd=-83.14411926269531, cm=0.40554279088974
  Angle 8: cl=105.50659942626953, cd=-80.67676544189453, cm=1.6826062202453613
  Angle 9: cl=104.54924774169922, cd=-78.2094497680664, cm=2.959639072418213
  Angle 10: cl=103.59186553955078, cd=-75.74210357666016, cm=4.236704349517822
Genotype [0.009083663697746462, 0.44804107978852764, 0.127901635377938, -0.7705015032955912, 0.24358272243725781, -0.020848422887146948, 0.08202860877511231, -0.003179335641634659, 0.00364662815291097, 8.100587913227805, 11.643768461013554]:
  Angle -10: cl=122.32916259765625, cd=-124.7298812866211, cm=-21.201826095581055
  Angle -9: cl=121.37175750732422, cd=-122.2625503540039, cm=-19.92475128173828
  Angle -8: cl=120.41436767578125, cd=-119.7951889038086, cm=-18.64768409729004
  Angle -7: cl=119.45694732666016, cd=-117.32778930664062, cm=-17.37063217163086
  Angle -6: cl=118.49958801269531, cd=-114.86048126220703, cm=-16.09358024597168
  Angle -5: cl=117.54220581054688, cd=-112.39309692382812, cm=-14.816511154174805
  Angle -4: cl=116.58483123779297, cd=-109.92575073242188, cm=-13.539443969726562
  Angle -3: cl=115.62744140625, cd=-107.45844268798828, cm=-12.262410163879395
  Angle -2: cl=114.6700439453125, cd=-104.99109649658203, cm=-10.98534870147705
  Angle -1: cl=113.7126235961914, cd=-102.52369689941406, cm=-9.708264350891113
  Angle 0: cl=112.75528717041016, cd=-100.05638885498047, cm=-8.431211471557617
