Experiment: Combination_Experiment_446
Generation: 45
Timestamp: 20231226_150502

Genotypes and their Fitness Values:
[0.009177092000253935, 0.44905902413537974, 0.1292350416045276, -0.7701325714465095, 0.24651607472539888, -0.02122639946735118, 0.07958805048828693, -0.003156873359129836, 0.0034048548476728387, 8.055982522584124, 11.845701396528856] - Fitness: -1.1239382939122355
[0.008887836944164531, 0.45040747337984266, 0.12809155370071884, -0.7772652739921425, 0.24440277071382163, -0.02143865776797076, 0.08445697400223975, -0.003158057228551139, 0.003298642789608219, 8.09982202776527, 11.605621085153203] - Fitness: -1.1238073341092256
[0.008972571957492603, 0.4499797004540602, 0.11, -0.7769214358393357, 0.24435887207270826, -0.02153611560280867, 0.08652691002504247, -0.0030926617447614977, 0.003322655061994595, 8.097145071632964, 11.59723605241491] - Fitness: -1.141827340806629
[0.00890143469331747, 0.4501149087144355, 0.12821421969500751, -0.7742078419983489, 0.24421520284583703, -0.021364681603110357, 0.09397990172218358, -0.003158697756245667, 0.0032262712343104254, 8.099317590199487, 11.532961744447736] - Fitness: -1.1237743188301392
[0.009015797955878906, 0.4498617675651741, 0.12818453526812676, -0.7692708693585871, 0.2441349607739339, -0.02148583760723107, 0.0875214640878354, -0.0035564277817823967, 0.003054842238729035, 8.100135211344297, 11.542132324999457] - Fitness: -1.127356398962145
[0.00893946729503733, 0.45014045934039193, 0.1281043369611406, -0.774672339483089, 0.24437813694598032, -0.02150489070880191, 0.08439188831187669, -0.0031549733995427523, 0.0033179797243395297, 8.097626447311967, 11.572098947321216] - Fitness: -1.1238079782230306
[0.008796105264341034, 0.4505616449415511, 0.12806514675865127, -0.7749129708706121, 0.2443579116456225, -0.02137254555170011, 0.0856428468184641, -0.003159867722192127, 0.003323834814716941, 8.101809170694153, 11.622306508225945] - Fitness: -1.12378621820129
[0.008951606707932396, 0.4498242266267451, 0.12811197061277754, -0.7696821853320538, 0.24427432319004538, -0.021407188962746546, 0.08301366701520868, -0.0035657856159631365, 0.003381558134371225, 7.835197583782332, 11.502547080344103] - Fitness: -1.1275641701194021
[0.008849277683230267, 0.4501702331421527, 0.12825574711423787, -0.7723872017110909, 0.24412533286311572, -0.021271274953548386, 0.09894018159282933, -0.003161303578755891, 0.003189029321248299, 8.10039162341804, 11.52067233528527] - Fitness: -1.1237494047423873
[0.00890632658581006, 0.4502085590810873, 0.12809092301343755, -0.7730839479382012, 0.24436973401333068, -0.02148158861208572, 0.084558161477369, -0.0031557170437015187, 0.0033265920562919556, 8.097854909086763, 11.579378139595484] - Fitness: -1.1238002411599022
[0.008737648401800552, 0.45110356442518196, 0.12796217763113643, -0.7705409142532293, 0.24442714905177393, -0.02129068885641321, 0.07974840309302599, -0.003162207224647947, 0.003218692261613515, 8.104897517230329, 11.692649639606508] - Fitness: -1.1236898662601653
[0.009173361414354755, 0.4491981345260709, 0.12931477164139732, -0.7698010838776412, 0.24645771018581275, -0.015, 0.08528037582365516, -0.0034312835346131574, 0.003301490654205537, 8.098668410554694, 11.784924460228446] - Fitness: -1.136326511848324
[0.009265845401124986, 0.4492700229236764, 0.12925438418046312, -0.7700543629279936, 0.2465782278529537, -0.021293493146893258, 0.07793954304570948, -0.003564558488417273, 0.003270756669982457, 8.097513017348689, 11.82104533066062] - Fitness: -1.1275692152630823
[0.009154523936034251, 0.4499696001615824, 0.12809395407672544, -0.7696507879341157, 0.24431573727464528, -0.02163387469774948, 0.07651021492091688, -0.0037563402124885705, 0.003008741262394415, 8.098402121535287, 11.596313630647717] - Fitness: -1.1293145944076493
[0.00900804320603383, 0.45044952409567024, 0.1281230433188386, -0.7697215652681988, 0.24435755843182022, -0.021417619519627777, 0.08294409673938817, -0.0035631654150506415, 0.0029936230781658964, 8.099950266221079, 11.623387763663406] - Fitness: -1.127450344139456
[0.008926722279834346, 0.44998878902244754, 0.12808321093573344, -0.7698542992446037, 0.2441565712798265, -0.021376972779156185, 0.08558860224675248, -0.0031519626229332197, 0.003203701141535821, 8.058802256045361, 11.877782508591629] - Fitness: -1.124375060979279
[0.0089528554482581, 0.449734976819503, 0.1282120402871013, -0.7689969513910293, 0.24433629511583174, -0.02156410339941323, 0.09094170571999748, -0.0037035321016213414, 0.0033438031467939865, 8.09592040643976, 11.59452165613305] - Fitness: -1.1290133927736967
[0.008925952982905785, 0.44982099077254734, 0.12810956687516248, -0.769657325970765, 0.2442494990378299, -0.021442366077057278, 0.08467830107783711, -0.0034277190276878694, 0.003389621323754977, 7.923402751678927, 11.511071790330266] - Fitness: -1.1263002765819778
[0.00897264368632881, 0.45038903030036886, 0.12805368785180993, -0.7700508548346514, 0.24434802061259492, -0.021378141650596382, 0.0798407740892739, -0.0031546168023772, 0.003074459264664436, 8.058428785797574, 11.674613669531244] - Fitness: -1.123795640293227
[0.008798843678878837, 0.4510746194041194, 0.12798203540440073, -0.7704804440136183, 0.24441453547055692, -0.02129235638012281, 0.07954761427548941, -0.0031614098645698294, 0.0031293122237506694, 8.10437946714994, 11.68550535753523] - Fitness: -1.1236660769284552
[0.009037891798286173, 0.45044149220905866, 0.12809905138243394, -0.7773263300120032, 0.24441256944100964, -0.021456268059209402, 0.08069567586287581, -0.0031554244207413294, 0.003069102483107793, 8.099127053757977, 11.607548320459003] - Fitness: -1.1237169905156956
[0.009021048230934314, 0.4503926119002361, 0.12819565026752341, -0.7807765711691241, 0.24445618631484478, -0.021399526434060855, 0.0860308163554222, -0.0034309783396934143, 0.0031163251239206147, 8.098230671495475, 11.628893002782897] - Fitness: -1.1264321350949653
[0.0090609292357727, 0.45041247218161423, 0.12816356043231364, -0.7770838691388882, 0.24446492824255184, -0.021447483909267494, 0.08338599925703381, -0.0035653086754720838, 0.003086701103613226, 8.097737599629916, 11.633757191562497] - Fitness: -1.1276889672089172
[0.009201915245689285, 0.4495447888602558, 0.1292348850424849, -0.7702715023778779, 0.2465835175905795, -0.015, 0.06691408466051477, -0.003160674059169248, 0.0032800618040505257, 8.099224757094088, 11.789210244368887] - Fitness: -1.133691217296206
[0.009042172499801628, 0.44959101014380276, 0.12920493314980647, -0.7703816652692002, 0.24645094571281032, -0.02111499437277156, 0.08211992164087986, -0.003161796054512024, 0.003360303988192148, 8.102294732327534, 11.829655934327743] - Fitness: -1.1237682840774401
[0.008744963663055865, 0.4502808819975871, 0.12833880195269864, -0.768745921136575, 0.2439455928976732, -0.02108446165442445, 0.10886074133412084, -0.0031665152237763386, 0.0031145454951240466, 8.102539689855154, 11.496093516960329] - Fitness: -1.1236981812491387
[0.009051889689787318, 0.45057048365305863, 0.12809567097399002, -0.7698484160926724, 0.24455392598057576, -0.021486211551816174, 0.07854200074745693, -0.0031574470097809953, 0.0031960150212792205, 8.097858565206996, 11.491464408776231] - Fitness: -1.1236903358719212
[0.0085, 0.4511756789055337, 0.12786870434422654, -0.770865423721564, 0.24436559751035972, -0.02126666928957985, 0.08010635740266991, -0.003162581872445884, 0.003495140397759811, 8.108597323718449, 11.716457342977659] - Fitness: -1.1236871749659516
[0.009008051104174533, 0.4498893476007252, 0.12813121012684275, -0.7696941510256918, 0.24397866674935728, -0.021397411247125138, 0.08855410106892031, -0.0031486280540649926, 0.0029117630057659155, 8.101944427602472, 11.616836823602256] - Fitness: -1.1236228456743027
[0.00892123423303541, 0.45101672936199433, 0.12802175095092927, -0.7703595035343962, 0.24438930830812294, -0.021295691427542014, 0.07914603664041625, -0.0031598151444135946, 0.002950552148024979, 8.10334336698916, 11.671216793392675] - Fitness: -1.123617220566107
[0.009131671530535585, 0.45020258124697504, 0.1281125877095456, -0.7696793334795262, 0.2444625315344327, -0.021580861761438343, 0.0773900379970752, -0.003150973587108659, 0.0032408182546770064, 8.097358658684378, 11.365266967380105] - Fitness: -1.1235822696113213
[0.009131671530535585, 0.45020258124697504, 0.1281125877095456, -0.7696793334795262, 0.24446253153443268, -0.021580861761438343, 0.0773900379970752, -0.003150973587108659, 0.0032408182546770064, 8.097358658684378, 11.365266967380105] - Fitness: -1.1235822696113213
[0.008863755347559472, 0.4494269198434523, 0.12797180912741432, -0.7709401957336912, 0.24408824283842548, -0.0211464048059906, 0.08081991652880212, -0.003168920752886387, 0.003486366568941402, 7.0, 11.652886142686716] - Fitness: -1.1235624916928282
[0.0085, 0.4486515386512333, 0.1284583034156735, -0.767586645759059, 0.2432847846930036, -0.02124215654307676, 0.12548804411071102, -0.003150490579628195, 0.0035242424918734113, 8.105677409899425, 11.417486329499507] - Fitness: -1.1235359580788475
[0.00911804882182896, 0.45146273013239596, 0.1280863361424476, -0.7704042827094941, 0.24437857131178398, -0.021123744898270118, 0.07966790774086262, -0.0031642439173472144, 0.0025, 8.102911923678084, 11.630703260132147] - Fitness: -1.123528436644315
[0.008987779039998145, 0.4509550351380079, 0.1280310770788039, -0.7703610046772029, 0.24429269032719436, -0.021284346847255407, 0.07861134710250288, -0.0031569066899495785, 0.0028003680986833195, 8.10404602153369, 11.66049544263593] - Fitness: -1.1235248757359249
[0.008987779039998145, 0.4509550351380079, 0.1280310770788039, -0.7703610046772029, 0.24429269032719436, -0.021284346847255407, 0.07861134710250288, -0.0031569066899495785, 0.0028003680986833195, 8.10404602153369, 11.66049544263593] - Fitness: -1.1235248757359249
[0.009011998769413183, 0.4507544348561004, 0.12808721260621225, -0.7699329573992455, 0.2445996232036473, -0.02143888644700509, 0.05, -0.0031606837211171634, 0.003173613404580327, 8.098108518468306, 11.554563129474293] - Fitness: -1.1234588778903771
[0.00911974072108575, 0.4510840800669794, 0.12806437205771098, -0.7703801172614877, 0.24421110114391587, -0.021206492571317362, 0.07839234391235073, -0.0031563514355518133, 0.0025, 8.104435567844885, 11.635712948726322] - Fitness: -1.1234159095891192
[0.00912086865392361, 0.450831646690035, 0.12804972933455322, -0.7703640069628166, 0.24409945436533714, -0.021261657686682187, 0.07754196802667614, -0.0031510897810215453, 0.0025, 8.105451330622751, 11.639052741122441] - Fitness: -1.12334058475929
[0.009522660782964517, 0.4483266792077337, 0.12797578168917867, -0.7702380797386438, 0.24522241216510035, -0.023, 0.06939540317434162, -0.003108114221632085, 0.0034641729784374432, 8.071598170899797, 11.958409149417118] - Fitness: -1.123325319357704
[0.009004837400307018, 0.4502501939598911, 0.12805088823943506, -0.7702243372392281, 0.2440916520994679, -0.021173351489372348, 0.08196015181224017, -0.003152527780627048, 0.0029006313000558307, 7.997286008905226, 11.311058071111523] - Fitness: -1.1232555026780202
[0.00912857360308198, 0.4498227203819779, 0.1280309445150769, -0.7700418066734875, 0.24390974489723916, -0.02155483466267913, 0.07493006835781199, -0.003135258339865587, 0.0027963273018708026, 8.105261550181003, 11.539557808813859] - Fitness: -1.1232097165579822
[0.009274337742842458, 0.45026771574136737, 0.12822726045329697, -0.7691472592079909, 0.2448935440117774, -0.02166996164315446, 0.07860861119528614, -0.003160034892028588, 0.003076885030196543, 8.08900718386449, 11.158120334703792] - Fitness: -1.1229992234956172
[0.0085, 0.4495081309595627, 0.12819801199195538, -0.7823125773125952, 0.24449086452182336, -0.02126019527730343, 0.0842316298448224, -0.003154617697585259, 0.0034012497642132897, 7.938289657286125, 11.687570368056361] - Fitness: -1.1229627869793202
[0.00912650831811291, 0.44956947980531314, 0.12797651571876448, -0.7702834554694616, 0.2435412204724435, -0.021537483263506317, 0.07329008859830319, -0.0031247815083702063, 0.0025, 8.110530144512087, 11.655751703103029] - Fitness: -1.122961168716659
[0.009106287890668922, 0.45067696543169483, 0.12810417416584402, -0.8010851735601716, 0.24448807818256332, -0.02142659363093896, 0.07845852671200193, -0.003157195360515689, 0.0025, 8.09871917746904, 11.477811405481827] - Fitness: -1.1225649066967147
[0.008824479438014218, 0.44980055575051175, 0.12813861169941726, -0.7693487692455341, 0.2441584469064409, -0.021483965706253574, 0.09318943250791953, -0.003, 0.0034342495459003235, 8.099091066221156, 11.634714772525701] - Fitness: -1.1225352231006411
[0.009076097476928256, 0.4514322489986823, 0.12812122248768854, -0.7701029833367431, 0.24470707767021652, -0.021230894659668098, 0.08069311531616838, -0.0031706890818680184, 0.0029176090127675325, 7.0, 11.540480364526363] - Fitness: -1.122301857322843
[0.009258840496571542, 0.44875525558615603, 0.12795828018631522, -0.7703194516846383, 0.26, -0.021898614798317794, 0.07398524668811121, -0.0031318742771279514, 0.003515295804222772, 8.094128498503434, 11.761832405674628] - Fitness: -1.1202009643138824

Detailed Results for Each Genotype:
Genotype [0.009177092000253935, 0.44905902413537974, 0.1292350416045276, -0.7701325714465095, 0.24651607472539888, -0.02122639946735118, 0.07958805048828693, -0.003156873359129836, 0.0034048548476728387, 8.055982522584124, 11.845701396528856]:
  Angle -10: cl=122.55233001708984, cd=-125.1937255859375, cm=-21.2257022857666
  Angle -9: cl=121.59493255615234, cd=-122.72632598876953, cm=-19.948633193969727
  Angle -8: cl=120.63756561279297, cd=-120.25896453857422, cm=-18.67156410217285
  Angle -7: cl=119.68017578125, cd=-117.79166412353516, cm=-17.394514083862305
  Angle -6: cl=118.72277069091797, cd=-115.32424926757812, cm=-16.117433547973633
  Angle -5: cl=117.76538848876953, cd=-112.85694885253906, cm=-14.840404510498047
  Angle -4: cl=116.80797576904297, cd=-110.38956451416016, cm=-13.563319206237793
  Angle -3: cl=115.85064697265625, cd=-107.92219543457031, cm=-12.286256790161133
  Angle -2: cl=114.89325714111328, cd=-105.45484924316406, cm=-11.009206771850586
  Angle -1: cl=113.93585968017578, cd=-102.98751068115234, cm=-9.732131958007812
  Angle 0: cl=112.97852325439453, cd=-100.52019500732422, cm=-8.455077171325684
  Angle 1: cl=112.02106475830078, cd=-98.05282592773438, cm=-7.1780314445495605
  Angle 2: cl=111.06371307373047, cd=-95.58544921875, cm=-5.90095853805542
  Angle 3: cl=110.10633087158203, cd=-93.11814880371094, cm=-4.623918056488037
  Angle 4: cl=109.14893341064453, cd=-90.65081024169922, cm=-3.3468546867370605
  Angle 5: cl=108.1915512084961, cd=-88.18341064453125, cm=-2.069784641265869
  Angle 6: cl=107.23412322998047, cd=-85.71603393554688, cm=-0.7927098870277405
  Angle 7: cl=106.27676391601562, cd=-83.24866485595703, cm=0.48433631658554077
  Angle 8: cl=105.31940460205078, cd=-80.78136444091797, cm=1.7613835334777832
  Angle 9: cl=104.36199951171875, cd=-78.31401062011719, cm=3.038452625274658
  Angle 10: cl=103.40462493896484, cd=-75.8466796875, cm=4.315471172332764
Genotype [0.008887836944164531, 0.45040747337984266, 0.12809155370071884, -0.7772652739921425, 0.24440277071382163, -0.02143865776797076, 0.08445697400223975, -0.003158057228551139, 0.003298642789608219, 8.09982202776527, 11.605621085153203]:
  Angle -10: cl=121.46202850341797, cd=-124.23523712158203, cm=-20.99311637878418
  Angle -9: cl=120.5046615600586, cd=-121.76789093017578, cm=-19.716032028198242
  Angle -8: cl=119.5472640991211, cd=-119.30052185058594, cm=-18.43899154663086
  Angle -7: cl=118.5898666381836, cd=-116.83320617675781, cm=-17.161941528320312
  Angle -6: cl=117.6325454711914, cd=-114.36585998535156, cm=-15.884872436523438
  Angle -5: cl=116.67516326904297, cd=-111.89850616455078, cm=-14.607796669006348
  Angle -4: cl=115.71772766113281, cd=-109.43113708496094, cm=-13.3307523727417
  Angle -3: cl=114.76038360595703, cd=-106.96381378173828, cm=-12.053691864013672
  Angle -2: cl=113.80297088623047, cd=-104.4964599609375, cm=-10.776617050170898
  Angle -1: cl=112.84561157226562, cd=-102.02913665771484, cm=-9.499590873718262
  Angle 0: cl=111.88819885253906, cd=-99.56175231933594, cm=-8.222511291503906
  Angle 1: cl=110.9308090209961, cd=-97.0943603515625, cm=-6.9454216957092285
  Angle 2: cl=109.97344207763672, cd=-94.62702941894531, cm=-5.668385028839111
  Angle 3: cl=109.01604461669922, cd=-92.15970611572266, cm=-4.3913397789001465
  Angle 4: cl=108.05867767333984, cd=-89.69235229492188, cm=-3.1142659187316895
  Angle 5: cl=107.10131072998047, cd=-87.22496032714844, cm=-1.8372092247009277
  Angle 6: cl=106.14391326904297, cd=-84.75764465332031, cm=-0.5601497292518616
  Angle 7: cl=105.18651580810547, cd=-82.29029846191406, cm=0.7168974280357361
  Angle 8: cl=104.2291488647461, cd=-79.8229751586914, cm=1.993964672088623
  Angle 9: cl=103.27169036865234, cd=-77.35557556152344, cm=3.271045207977295
  Angle 10: cl=102.31438446044922, cd=-74.88829803466797, cm=4.548060894012451
Genotype [0.008972571957492603, 0.4499797004540602, 0.11, -0.7769214358393357, 0.24435887207270826, -0.02153611560280867, 0.08652691002504247, -0.0030926617447614977, 0.003322655061994595, 8.097145071632964, 11.59723605241491]:
  Angle -10: cl=110.0639877319336, cd=-112.68165588378906, cm=-18.77512550354004
  Angle -9: cl=109.10657501220703, cd=-110.21430969238281, cm=-17.49808692932129
  Angle -8: cl=108.14920043945312, cd=-107.74699401855469, cm=-16.221040725708008
  Angle -7: cl=107.19181060791016, cd=-105.27965545654297, cm=-14.943987846374512
  Angle -6: cl=106.23443603515625, cd=-102.812255859375, cm=-13.666929244995117
  Angle -5: cl=105.27706909179688, cd=-100.34494018554688, cm=-12.389854431152344
  Angle -4: cl=104.31964874267578, cd=-97.87755584716797, cm=-11.112789154052734
  Angle -3: cl=103.36229705810547, cd=-95.41023254394531, cm=-9.835719108581543
  Angle -2: cl=102.4048843383789, cd=-92.94286346435547, cm=-8.558671951293945
  Angle -1: cl=101.4474868774414, cd=-90.47547149658203, cm=-7.281590938568115
  Angle 0: cl=100.4901351928711, cd=-88.0081787109375, cm=-6.004556179046631
  Angle 1: cl=99.53276824951172, cd=-85.54084014892578, cm=-4.727475643157959
  Angle 2: cl=98.57534790039062, cd=-83.0734634399414, cm=-3.4504294395446777
  Angle 3: cl=97.61791229248047, cd=-80.60608673095703, cm=-2.173366069793701
  Angle 4: cl=96.66056060791016, cd=-78.13878631591797, cm=-0.8963122963905334
  Angle 5: cl=95.70318603515625, cd=-75.67143249511719, cm=0.3807348608970642
  Angle 6: cl=94.74579620361328, cd=-73.20402526855469, cm=1.6578125953674316
  Angle 7: cl=93.78839874267578, cd=-70.73667907714844, cm=2.9348807334899902
  Angle 8: cl=92.83104705810547, cd=-68.26934814453125, cm=4.211935520172119
  Angle 9: cl=91.8736801147461, cd=-65.8020248413086, cm=5.488986492156982
  Angle 10: cl=90.91620635986328, cd=-63.33464813232422, cm=6.7660441398620605
Genotype [0.00890143469331747, 0.4501149087144355, 0.12821421969500751, -0.7742078419983489, 0.24421520284583703, -0.021364681603110357, 0.09397990172218358, -0.003158697756245667, 0.0032262712343104254, 8.099317590199487, 11.532961744447736]:
  Angle -10: cl=121.5801773071289, cd=-124.34329986572266, cm=-21.02112579345703
  Angle -9: cl=120.62274932861328, cd=-121.87591552734375, cm=-19.74405288696289
  Angle -8: cl=119.66539001464844, cd=-119.40853118896484, cm=-18.46695899963379
  Angle -7: cl=118.7079849243164, cd=-116.94119262695312, cm=-17.18992042541504
  Angle -6: cl=117.7505874633789, cd=-114.47383880615234, cm=-15.912860870361328
  Angle -5: cl=116.79322052001953, cd=-112.00650024414062, cm=-14.635798454284668
  Angle -4: cl=115.83580780029297, cd=-109.53913879394531, cm=-13.358741760253906
  Angle -3: cl=114.87845611572266, cd=-107.07176971435547, cm=-12.081668853759766
  Angle -2: cl=113.9210433959961, cd=-104.60441589355469, cm=-10.804601669311523
  Angle -1: cl=112.96365356445312, cd=-102.1370849609375, cm=-9.527557373046875
  Angle 0: cl=112.00628662109375, cd=-99.66971588134766, cm=-8.250487327575684
  Angle 1: cl=111.04891204833984, cd=-97.202392578125, cm=-6.973434925079346
  Angle 2: cl=110.0915298461914, cd=-94.73503875732422, cm=-5.696383953094482
  Angle 3: cl=109.13410186767578, cd=-92.26770782470703, cm=-4.419318675994873
  Angle 4: cl=108.17675018310547, cd=-89.8003158569336, cm=-3.142256259918213
  Angle 5: cl=107.21932983398438, cd=-87.33291625976562, cm=-1.8651776313781738
  Angle 6: cl=106.26199340820312, cd=-84.86563873291016, cm=-0.5881229043006897
  Angle 7: cl=105.30455780029297, cd=-82.39826965332031, cm=0.6889356970787048
  Angle 8: cl=104.34721374511719, cd=-79.93093872070312, cm=1.9659829139709473
  Angle 9: cl=103.38980865478516, cd=-77.46354675292969, cm=3.243042469024658
  Angle 10: cl=102.43244171142578, cd=-74.99623107910156, cm=4.520110607147217
Genotype [0.009015797955878906, 0.4498617675651741, 0.12818453526812676, -0.7692708693585871, 0.2441349607739339, -0.02148583760723107, 0.0875214640878354, -0.0035564277817823967, 0.003054842238729035, 8.100135211344297, 11.542132324999457]:
  Angle -10: cl=121.77386474609375, cd=-124.1983871459961, cm=-21.036645889282227
  Angle -9: cl=120.81647491455078, cd=-121.73101043701172, cm=-19.759553909301758
  Angle -8: cl=119.8591079711914, cd=-119.26370239257812, cm=-18.482507705688477
  Angle -7: cl=118.9017562866211, cd=-116.79633331298828, cm=-17.2054500579834
  Angle -6: cl=117.94429779052734, cd=-114.32898712158203, cm=-15.928398132324219
  Angle -5: cl=116.98693084716797, cd=-111.86160278320312, cm=-14.651342391967773
  Angle -4: cl=116.02957916259766, cd=-109.394287109375, cm=-13.374256134033203
  Angle -3: cl=115.07213592529297, cd=-106.92688751220703, cm=-12.097222328186035
  Angle -2: cl=114.11481475830078, cd=-104.45956420898438, cm=-10.820145606994629
  Angle -1: cl=113.15741729736328, cd=-101.99225616455078, cm=-9.543084144592285
  Angle 0: cl=112.19998931884766, cd=-99.52484893798828, cm=-8.266035079956055
  Angle 1: cl=111.24266815185547, cd=-97.05756378173828, cm=-6.988976955413818
  Angle 2: cl=110.28524017333984, cd=-94.59016418457031, cm=-5.711910724639893
  Angle 3: cl=109.3278579711914, cd=-92.12284088134766, cm=-4.434851169586182
  Angle 4: cl=108.37049102783203, cd=-89.65547943115234, cm=-3.1578097343444824
  Angle 5: cl=107.4130630493164, cd=-87.18814086914062, cm=-1.8807454109191895
  Angle 6: cl=106.45572662353516, cd=-84.72077941894531, cm=-0.60367351770401
  Angle 7: cl=105.498291015625, cd=-82.25338745117188, cm=0.6733917593955994
  Angle 8: cl=104.54094696044922, cd=-79.78614044189453, cm=1.9504084587097168
  Angle 9: cl=103.58355712890625, cd=-77.31871795654297, cm=3.2274880409240723
  Angle 10: cl=102.62611389160156, cd=-74.85132598876953, cm=4.504549503326416
Genotype [0.00893946729503733, 0.45014045934039193, 0.1281043369611406, -0.774672339483089, 0.24437813694598032, -0.02150489070880191, 0.08439188831187669, -0.0031549733995427523, 0.0033179797243395297, 8.097626447311967, 11.572098947321216]:
  Angle -10: cl=121.55823516845703, cd=-124.32074737548828, cm=-21.018983840942383
  Angle -9: cl=120.60082244873047, cd=-121.85337829589844, cm=-19.74192237854004
  Angle -8: cl=119.64344024658203, cd=-119.38602447509766, cm=-18.464862823486328
  Angle -7: cl=118.68608093261719, cd=-116.91867065429688, cm=-17.187807083129883
  Angle -6: cl=117.72867584228516, cd=-114.45135498046875, cm=-15.91077995300293
  Angle -5: cl=116.77130889892578, cd=-111.98399353027344, cm=-14.633724212646484
  Angle -4: cl=115.81391906738281, cd=-109.51664733886719, cm=-13.3566312789917
  Angle -3: cl=114.85652923583984, cd=-107.04930114746094, cm=-12.079572677612305
  Angle -2: cl=113.89913177490234, cd=-104.5819320678711, cm=-10.802526473999023
  Angle -1: cl=112.9417953491211, cd=-102.11465454101562, cm=-9.525497436523438
  Angle 0: cl=111.98434448242188, cd=-99.64722442626953, cm=-8.248414993286133
  Angle 1: cl=111.02701568603516, cd=-97.17986297607422, cm=-6.971340656280518
  Angle 2: cl=110.0696029663086, cd=-94.7125473022461, cm=-5.6942973136901855
  Angle 3: cl=109.11221313476562, cd=-92.24520874023438, cm=-4.417221546173096
  Angle 4: cl=108.1548080444336, cd=-89.7778091430664, cm=-3.1401515007019043
  Angle 5: cl=107.19742584228516, cd=-87.3104476928711, cm=-1.8630719184875488
  Angle 6: cl=106.24005126953125, cd=-84.8431167602539, cm=-0.58603435754776
  Angle 7: cl=105.28265380859375, cd=-82.37576293945312, cm=0.6910271048545837
  Angle 8: cl=104.32528686523438, cd=-79.90843200683594, cm=1.968085765838623
  Angle 9: cl=103.36792755126953, cd=-77.44111633300781, cm=3.2451329231262207
  Angle 10: cl=102.41051483154297, cd=-74.97371673583984, cm=4.522217273712158
Genotype [0.008796105264341034, 0.4505616449415511, 0.12806514675865127, -0.7749129708706121, 0.2443579116456225, -0.02137254555170011, 0.0856428468184641, -0.003159867722192127, 0.003323834814716941, 8.101809170694153, 11.622306508225945]:
  Angle -10: cl=121.31774139404297, cd=-124.10871887207031, cm=-20.95437240600586
  Angle -9: cl=120.36042022705078, cd=-121.64141082763672, cm=-19.67729377746582
  Angle -8: cl=119.40299224853516, cd=-119.17400360107422, cm=-18.400209426879883
  Angle -7: cl=118.44560241699219, cd=-116.7066650390625, cm=-17.123167037963867
  Angle -6: cl=117.48822784423828, cd=-114.2393569946289, cm=-15.846128463745117
  Angle -5: cl=116.53086853027344, cd=-111.77202606201172, cm=-14.569077491760254
  Angle -4: cl=115.57347869873047, cd=-109.30464172363281, cm=-13.291986465454102
  Angle -3: cl=114.61609649658203, cd=-106.83727264404297, cm=-12.014942169189453
  Angle -2: cl=113.65869903564453, cd=-104.36992645263672, cm=-10.737884521484375
  Angle -1: cl=112.7012939453125, cd=-101.90255737304688, cm=-9.46081256866455
