Experiment: Combination_Experiment_446
Generation: 16
Timestamp: 20231226_150032

Genotypes and their Fitness Values:
[0.01041724542881001, 0.4458575960265388, 0.12739661689847775, -0.7835128058943042, 0.24498468442978963, -0.01936530284547191, 0.12859205865909892, -0.0033420459639442388, 0.00389248469190075, 8.1372745680787, 11.84671333828526] - Fitness: -1.1359263320847117
[0.009588607628454388, 0.4384062563041694, 0.1255285222353157, -0.7568140267041727, 0.24393695280799893, -0.01931833903754171, 0.13230574737713002, -0.0033449224576490738, 0.003450031315371552, 8.179924741502424, 12.407165836234658] - Fitness: -1.137123817308867
[0.0101324771849624, 0.44583370065882055, 0.1264270209592691, -0.7705172398246385, 0.24166510485888798, -0.019629116107972747, 0.11883982163956221, -0.0033198570435527103, 0.003892388544700683, 8.25490243714961, 11.6785855339364] - Fitness: -1.1366082008922347
[0.009921514848512888, 0.4363450172387502, 0.12771413541895132, -0.7862709376384729, 0.24905103378999233, -0.018740408947230877, 0.14730039466775985, -0.003485579815689037, 0.0033684651756894237, 7.8149056204413725, 12.850942095009284] - Fitness: -1.136610836241176
[0.010279787033695885, 0.4466477743632318, 0.12686366853569092, -0.9, 0.24273335354226339, -0.019495203365845704, 0.1264519924006196, -0.003352874813990837, 0.003894782872628946, 8.208036001161052, 11.686587655297824] - Fitness: -1.136446428184319
[0.00944722462522759, 0.44208738867951375, 0.1270831823602665, -0.773030337975889, 0.24100343226580348, -0.01975849953521572, 0.12955963167274154, -0.0036126004172897016, 0.0033695285076224767, 8.057478881152932, 12.146239932849777] - Fitness: -1.136950213512814
[0.009907274766916534, 0.4468218765753379, 0.12692088939090215, -0.7699424285856744, 0.24198693614317288, -0.019786540993447232, 0.10991455771651121, -0.0033846882636719587, 0.003736372461382263, 8.187089570553566, 11.753618335950867] - Fitness: -1.1353388410980156
[0.009495707268620047, 0.4405693376390472, 0.1272778424908948, -0.7717265596746841, 0.2429560895892614, -0.019456055950986255, 0.13183794694114798, -0.0036076228637732617, 0.0033416736299034773, 7.973221397109094, 12.398447642950664] - Fitness: -1.1370921602510382
[0.009772280837417133, 0.43987145671791944, 0.12526052729933543, -0.7637575163121002, 0.24261036974441808, -0.01954876426858249, 0.13366900501010806, -0.0032810147433910294, 0.0035685897503443666, 8.29041570085368, 12.164805069255944] - Fitness: -1.1371765123990558
[0.009558680882830791, 0.4464021912712741, 0.12685781846074998, -0.7724177202252497, 0.24012663530413936, -0.020056706492110533, 0.08921922545457732, -0.0032384612676507477, 0.003542462327287322, 8.190588125746018, 11.754924268040325] - Fitness: -1.13278916517162
[0.010056421720008743, 0.4462806734409861, 0.12649376823336717, -0.7719645995803732, 0.24171205697884626, -0.019730565917272007, 0.1146474024428631, -0.0033407236713414346, 0.003855613986671617, 8.252581474402845, 11.680652769602954] - Fitness: -1.1361970040920077
[0.009514242653071792, 0.4435868918315358, 0.12740541940982117, -0.7716136730577373, 0.24182728957618263, -0.01967028539712544, 0.10558711995604053, -0.0034023236329993036, 0.003390690260214312, 8.021566728753179, 12.207086513927797] - Fitness: -1.1344322376583305
[0.009621242001771384, 0.4463544963164783, 0.1266935684384723, -0.7748463019522311, 0.2396527600001534, -0.020073418006900275, 0.10088252992980898, -0.003314856032370745, 0.003572736158876216, 8.225298953244774, 11.708053018042184] - Fitness: -1.1341250991900962
[0.009624138104376062, 0.4384390904197869, 0.12485472370001702, -0.7616880356559326, 0.24199273739692018, -0.019569610275234493, 0.1309599731601563, -0.0031873431622606863, 0.0034612405584963386, 8.308500513508116, 12.186353141555543] - Fitness: -1.136462247754688
[0.00966929207952019, 0.44129372280556145, 0.12699885991060078, -0.7884209158381896, 0.24564883806699064, -0.019069324718870025, 0.2, -0.0035909929015033176, 0.0035267129244860957, 7.993732037585766, 12.555735869405645] - Fitness: -1.1384773804457793
[0.009420071342837791, 0.44620887110749363, 0.12691413403360036, -0.7757462130695776, 0.23815708896548507, -0.02029684734534514, 0.10983109993334009, -0.0034773220586711527, 0.003455050711081948, 8.210676220301874, 11.662545885423857] - Fitness: -1.1347962425955531
[0.00945497734503535, 0.446751561281017, 0.12702427000089558, -0.7758003723152169, 0.2386865746387838, -0.020263577666180387, 0.1022451493320458, -0.0034047053258454384, 0.0034699569350926836, 8.203017405832506, 11.672906571811783] - Fitness: -1.133890738664894
[0.010013079782896166, 0.44412517369580556, 0.12794275366976368, -0.7879784356576212, 0.24423085320589782, -0.019584412478369707, 0.1387624590600426, -0.0035508324920677623, 0.0035514505730096357, 8.01471764889045, 12.023795301509512] - Fitness: -1.1360436709961637
[0.00968579449935784, 0.4453715982825007, 0.12769177735851595, -0.7866050601444516, 0.24217773590557762, -0.01990434893721722, 0.10021170445968619, -0.003260147585960006, 0.0034369241236901034, 7.788248815585987, 11.952084496529299] - Fitness: -1.1318659910025584
[0.009679565164338332, 0.43689267726231595, 0.12747737855523195, -0.7695451287139589, 0.24869898212393501, -0.018733813902209483, 0.13827730895343934, -0.003554675367461033, 0.0033531157366158163, 7.825053899301805, 12.890031984999364] - Fitness: -1.1370037002764386
[0.01047008126049406, 0.4471798144701108, 0.12739369485257743, -0.7783239012055855, 0.24475147618996873, -0.01936247945164682, 0.12410566443297713, -0.003317941719490209, 0.003968184708744448, 8.164406987942872, 11.743452262053358] - Fitness: -1.1357858103922533
[0.009904911771592575, 0.44554708001676163, 0.1275290386916733, -0.7548539698812904, 0.24442484023730354, -0.019213213022262907, 0.12476811573338825, -0.003536030109681721, 0.0037007304558052045, 8.051119213764606, 12.041708550124202] - Fitness: -1.136715990939881
[0.009998198211878237, 0.4455352719291875, 0.12700583342823868, -0.9, 0.24390419501702865, -0.01946496103434054, 0.11707140396615308, -0.003389325514555519, 0.0037572714561904877, 8.151807595066561, 11.970022960668448] - Fitness: -1.1356874948142806
[0.01009208281520613, 0.44532141696461824, 0.12759901631105716, -0.7823542416117693, 0.24387980467611056, -0.019598147705069943, 0.12917987347932197, -0.0034680831919824497, 0.0036913778584863654, 8.08753531442382, 11.89851715562487] - Fitness: -1.1358605042351806
[0.009477998054006965, 0.4472479864212361, 0.12730978721217784, -0.7710510899130174, 0.24033909879925042, -0.020099667903505453, 0.07614615030305155, -0.0031589741784338317, 0.00347558172394303, 8.143065882767722, 11.770953097974523] - Fitness: -1.1308795795874154
[0.010055827053869183, 0.4307679614170169, 0.1288876383929894, -0.793684242164312, 0.2552839174407091, -0.01792015913250434, 0.16859040727451385, -0.0035443427287586756, 0.0031632929368317683, 7.501087626267212, 13.602992419567517] - Fitness: -1.1365203621359294
[0.010274680060359174, 0.44582947285430485, 0.1280858230867822, -0.7409980200832844, 0.24930932198291414, -0.018446430567988403, 0.12461152546502796, -0.0034783464999211464, 0.0038843919176350236, 7.93453612344727, 12.308297908441666] - Fitness: -1.1364826116897206
[0.010535355739521302, 0.44746140917766647, 0.12783575603262295, -0.7608184475487616, 0.24669922825168183, -0.018847369590283172, 0.13215078418692233, -0.003390983062198245, 0.003973492104245837, 8.063075201920821, 11.909787242755147] - Fitness: -1.1364820898342156
[0.009327185721613129, 0.44430728346343706, 0.12678009566244075, -0.7643415913728837, 0.24042839540700156, -0.01994336871494324, 0.12110988715695678, -0.0036320297270962375, 0.0033262390723868044, 8.083102048775237, 12.021342843846869] - Fitness: -1.136440740897471
[0.009855073718276233, 0.44173268715818026, 0.1286302283871767, -0.7992268237493247, 0.24493295026547232, -0.01955694202496923, 0.15792763022148382, -0.003716331092238388, 0.0032715960020561763, 7.8690823178237155, 12.274351593278796] - Fitness: -1.136427896907378
[0.010275923632636508, 0.4474322154307363, 0.1272182961405791, -0.7818296519560974, 0.24343091353836, -0.019565267689483086, 0.12804321263728685, -0.003414074262108078, 0.003844352617039099, 8.190205755462607, 11.7096197420102] - Fitness: -1.1363207008927756
[0.010311573765441909, 0.4432131591393947, 0.1274024609902784, -0.7938906152717417, 0.24545110090943148, -0.01937094963312208, 0.13756484711134254, -0.003390254452852297, 0.003741084658213354, 8.083009728350358, 12.053235490749064] - Fitness: -1.1362211771907216
[0.00948071298670655, 0.445806976282221, 0.1261174104708193, -0.7786803177548398, 0.23968965147215524, -0.020268424340346612, 0.10587488064271501, -0.003476182144843568, 0.0035442817299103087, 8.272994107470907, 11.737442761973577] - Fitness: -1.135569566573803
[0.010575752923862161, 0.4498242513572549, 0.12738785076077677, -0.767946091828148, 0.24428505971032688, -0.019356832663996647, 0.11513287598073352, -0.0032697332305821514, 0.004119584742431844, 8.218671827671214, 11.536930109589555] - Fitness: -1.1355188126870246
[0.010250088879826064, 0.44771390350224355, 0.12691154159364415, -0.7711058535200657, 0.24317770761653607, -0.019625618158470422, 0.11001470231788076, -0.003302584591811824, 0.003971232429439825, 8.233170645490555, 11.647960863855584] - Fitness: -1.1355098893564226
[0.009989557644597188, 0.4460256252182345, 0.12653049425993806, -0.7736336628735998, 0.2422918259415034, -0.01984064655404944, 0.10592016338759855, -0.0033288656807955617, 0.003852550579046209, 8.244769699746028, 11.736785467268408] - Fitness: -1.1354685506494653
[0.011227081011934353, 0.4540449470672775, 0.128340469095042, -0.7616265684443128, 0.2464997638979085, -0.0188192616750491, 0.12536922330643904, -0.003204030508122807, 0.004416289368415883, 8.18967419203253, 11.314868601057496] - Fitness: -1.1354092869766719
[0.009598760791753872, 0.4434932077922209, 0.12595892325937894, -0.777425376903901, 0.2409630034289544, -0.02016318914741797, 0.09977835499217523, -0.0033682873142711683, 0.0036745278034557858, 8.262168281129238, 11.870022372387643] - Fitness: -1.1353457665697824
[0.00940843600877194, 0.4460279743829858, 0.12687742204450198, -0.775728159987698, 0.23798059374105215, -0.02030793723840006, 0.11235975013377156, -0.003501527636279725, 0.003450081969745036, 8.21322915845833, 11.659092323294548] - Fitness: -1.1350984809004074
[0.00932785263829392, 0.4355743578235217, 0.12404311650138022, -0.7575490743435975, 0.24075747270192435, -0.019611302288538503, 0.12554190946025276, -0.003, 0.0032465421748002826, 8.344670138816987, 12.229449286154736] - Fitness: -1.1349881490024831
[0.00939305359755224, 0.44548383618497933, 0.12693491108678917, -0.7681972911840875, 0.24020077893312813, -0.02002792524591245, 0.1097643408144569, -0.0035078437714621607, 0.0033840825092959215, 8.117967958148082, 11.912104544093792] - Fitness: -1.134976187484161
[0.010862326001117702, 0.42894242800513094, 0.1296768279387206, -0.8494369385793588, 0.2564574229942334, -0.01794214261590899, 0.19866735965558224, -0.0033140242228520225, 0.0032144577337437914, 7.467260030065768, 13.472692786267245] - Fitness: -1.1349525732402175
[0.010155367494089483, 0.44902932746557844, 0.12733052723066046, -0.771131131419487, 0.24246925422034865, -0.019692914921538338, 0.10390902484022299, -0.003265628682426894, 0.003871658598704769, 8.206283007360236, 11.599609243588787] - Fitness: -1.1342418623324593
[0.009822328343574226, 0.4461896215164409, 0.12669286117782738, -0.7581674845473645, 0.24309193732975448, -0.019758203279013044, 0.09713164602568979, -0.0032580354401424223, 0.0037368977333386835, 8.23849122858559, 11.987720922797614] - Fitness: -1.1341994260345651
[0.009876394047204551, 0.44328698201488687, 0.12760226119538354, -0.7967723176435995, 0.24339180393073861, -0.01971380172275035, 0.1237999745982884, -0.0033643868138816075, 0.003458206830417953, 7.577819526747189, 12.080635739188294] - Fitness: -1.1336904722293084
[0.009484848754193705, 0.44050592248027926, 0.12615893404554063, -0.757435434323594, 0.240928762985688, -0.01944837804899885, 0.1368931402675115, -0.003, 0.003461893038071056, 8.076046229333137, 12.278070112618622] - Fitness: -1.1334313814708363
[0.009524789349430466, 0.4478369416280638, 0.127244541935486, -0.7759086908064954, 0.23974554598538128, -0.02019703830785087, 0.08707324812945719, -0.003259471860194008, 0.003499769383114156, 8.18769977689377, 11.693627944587636] - Fitness: -1.1320858933687161
[0.009441526568202005, 0.44827799566530235, 0.12763221504730504, -0.7728723461993183, 0.2401529379070178, -0.02019245927522864, 0.07224394887767432, -0.003155683116116405, 0.0034365898367702714, 8.131828424860712, 11.737381069889746] - Fitness: -1.1300792267849427
[0.009399895177587774, 0.44849852268392154, 0.12782605160321453, -0.7713541738957299, 0.24035663386783607, -0.020190169758917527, 0.06482929925178288, -0.003103788744077603, 0.0034050000635983293, 8.103892748844183, 11.759257632540805] - Fitness: -1.1290775810674918
[0.009316632396359313, 0.44893957672116, 0.12821372471503356, -0.7683178292885529, 0.2407640257894726, -0.020185590726295298, 0.05, -0.003, 0.0033418205172544447, 8.048021396811126, 11.803010757842916] - Fitness: -1.127078119521824

Detailed Results for Each Genotype:
Genotype [0.01041724542881001, 0.4458575960265388, 0.12739661689847775, -0.7835128058943042, 0.24498468442978963, -0.01936530284547191, 0.12859205865909892, -0.0033420459639442388, 0.00389248469190075, 8.1372745680787, 11.84671333828526]:
  Angle -10: cl=125.42130279541016, cd=-126.65850830078125, cm=-21.93585777282715
  Angle -9: cl=124.46392059326172, cd=-124.19112396240234, cm=-20.658796310424805
  Angle -8: cl=123.50651550292969, cd=-121.72379302978516, cm=-19.381759643554688
  Angle -7: cl=122.54912567138672, cd=-119.25642395019531, cm=-18.104658126831055
  Angle -6: cl=121.59174346923828, cd=-116.7890853881836, cm=-16.827627182006836
  Angle -5: cl=120.63439178466797, cd=-114.32176208496094, cm=-15.550568580627441
  Angle -4: cl=119.67699432373047, cd=-111.85436248779297, cm=-14.273468017578125
  Angle -3: cl=118.71955108642578, cd=-109.38700103759766, cm=-12.996432304382324
  Angle -2: cl=117.76222229003906, cd=-106.91970825195312, cm=-11.719359397888184
  Angle -1: cl=116.8048095703125, cd=-104.45232391357422, cm=-10.442317008972168
  Angle 0: cl=115.8474349975586, cd=-101.98494720458984, cm=-9.16523265838623
  Angle 1: cl=114.89004516601562, cd=-99.51764678955078, cm=-7.888193607330322
  Angle 2: cl=113.93265533447266, cd=-97.05028533935547, cm=-6.611125469207764
  Angle 3: cl=112.97528839111328, cd=-94.58292388916016, cm=-5.33406400680542
  Angle 4: cl=112.01793670654297, cd=-92.1156234741211, cm=-4.057008266448975
  Angle 5: cl=111.06051635742188, cd=-89.648193359375, cm=-2.7799429893493652
  Angle 6: cl=110.10308074951172, cd=-87.18086242675781, cm=-1.502901554107666
  Angle 7: cl=109.14578247070312, cd=-84.71353149414062, cm=-0.22582964599132538
  Angle 8: cl=108.18833923339844, cd=-82.24618530273438, cm=1.0512375831604004
  Angle 9: cl=107.23100280761719, cd=-79.77879333496094, cm=2.3283143043518066
  Angle 10: cl=106.27350616455078, cd=-77.31145477294922, cm=3.6053433418273926
Genotype [0.009588607628454388, 0.4384062563041694, 0.1255285222353157, -0.7568140267041727, 0.24393695280799893, -0.01931833903754171, 0.13230574737713002, -0.0033449224576490738, 0.003450031315371552, 8.179924741502424, 12.407165836234658]:
  Angle -10: cl=122.13450622558594, cd=-123.66065979003906, cm=-21.249404907226562
  Angle -9: cl=121.17713165283203, cd=-121.19329833984375, cm=-19.972341537475586
  Angle -8: cl=120.21976470947266, cd=-118.72599029541016, cm=-18.695295333862305
  Angle -7: cl=119.2623519897461, cd=-116.25863647460938, cm=-17.418264389038086
  Angle -6: cl=118.30502319335938, cd=-113.79129791259766, cm=-16.14116096496582
  Angle -5: cl=117.34760284423828, cd=-111.32388305664062, cm=-14.864096641540527
  Angle -4: cl=116.39019012451172, cd=-108.85653686523438, cm=-13.587052345275879
  Angle -3: cl=115.43285369873047, cd=-106.38920593261719, cm=-12.309983253479004
  Angle -2: cl=114.4754409790039, cd=-103.92185974121094, cm=-11.032936096191406
  Angle -1: cl=113.5180435180664, cd=-101.45450592041016, cm=-9.755866050720215
  Angle 0: cl=112.5606918334961, cd=-98.98719787597656, cm=-8.478811264038086
  Angle 1: cl=111.60323333740234, cd=-96.51982116699219, cm=-7.201757907867432
  Angle 2: cl=110.64586639404297, cd=-94.05243682861328, cm=-5.924678325653076
  Angle 3: cl=109.68851470947266, cd=-91.58512878417969, cm=-4.647634029388428
  Angle 4: cl=108.73109436035156, cd=-89.11772918701172, cm=-3.3705687522888184
  Angle 5: cl=107.77371215820312, cd=-86.6504135131836, cm=-2.0935187339782715
  Angle 6: cl=106.81636810302734, cd=-84.1830825805664, cm=-0.8164611458778381
  Angle 7: cl=105.85897064208984, cd=-81.71571350097656, cm=0.4606174826622009
  Angle 8: cl=104.9015884399414, cd=-79.24835205078125, cm=1.7376551628112793
  Angle 9: cl=103.94417572021484, cd=-76.78099060058594, cm=3.0147337913513184
  Angle 10: cl=102.98682403564453, cd=-74.31362915039062, cm=4.29180383682251
Genotype [0.0101324771849624, 0.44583370065882055, 0.1264270209592691, -0.7705172398246385, 0.24166510485888798, -0.019629116107972747, 0.11883982163956221, -0.0033198570435527103, 0.003892388544700683, 8.25490243714961, 11.6785855339364]:
  Angle -10: cl=124.8304672241211, cd=-126.07749938964844, cm=-21.831750869750977
  Angle -9: cl=123.87310028076172, cd=-123.6102066040039, cm=-20.554697036743164
  Angle -8: cl=122.9156723022461, cd=-121.14283752441406, cm=-19.277645111083984
  Angle -7: cl=121.9582748413086, cd=-118.67546844482422, cm=-18.00059700012207
  Angle -6: cl=121.0009536743164, cd=-116.20813751220703, cm=-16.7235050201416
  Angle -5: cl=120.04358673095703, cd=-113.74081420898438, cm=-15.446481704711914
  Angle -4: cl=119.086181640625, cd=-111.2734146118164, cm=-14.169384956359863
  Angle -3: cl=118.1287841796875, cd=-108.80606842041016, cm=-12.892324447631836
  Angle -2: cl=117.17137908935547, cd=-106.33870697021484, cm=-11.61526870727539
  Angle -1: cl=116.21399688720703, cd=-103.87137603759766, cm=-10.33820915222168
  Angle 0: cl=115.2566909790039, cd=-101.4040298461914, cm=-9.06115436553955
  Angle 1: cl=114.29926300048828, cd=-98.93669891357422, cm=-7.784103870391846
  Angle 2: cl=113.3418960571289, cd=-96.46934509277344, cm=-6.507032871246338
  Angle 3: cl=112.38448333740234, cd=-94.00199890136719, cm=-5.229994297027588
  Angle 4: cl=111.42709350585938, cd=-91.53462219238281, cm=-3.9529213905334473
  Angle 5: cl=110.46971893310547, cd=-89.0672836303711, cm=-2.675865650177002
  Angle 6: cl=109.5123062133789, cd=-86.59988403320312, cm=-1.3987994194030762
  Angle 7: cl=108.55492401123047, cd=-84.13259887695312, cm=-0.12172560393810272
  Angle 8: cl=107.59757232666016, cd=-81.66519927978516, cm=1.1553444862365723
  Angle 9: cl=106.64014434814453, cd=-79.19786834716797, cm=2.4324021339416504
  Angle 10: cl=105.68277740478516, cd=-76.73054504394531, cm=3.7094359397888184
Genotype [0.009921514848512888, 0.4363450172387502, 0.12771413541895132, -0.7862709376384729, 0.24905103378999233, -0.018740408947230877, 0.14730039466775985, -0.003485579815689037, 0.0033684651756894237, 7.8149056204413725, 12.850942095009284]:
  Angle -10: cl=123.09662628173828, cd=-124.55181884765625, cm=-21.419702529907227
  Angle -9: cl=122.13923645019531, cd=-122.08446502685547, cm=-20.142620086669922
  Angle -8: cl=121.1818618774414, cd=-119.61714172363281, cm=-18.86557960510254
  Angle -7: cl=120.22443389892578, cd=-117.14974975585938, cm=-17.588504791259766
  Angle -6: cl=119.26712036132812, cd=-114.68244934082031, cm=-16.31146240234375
  Angle -5: cl=118.30970764160156, cd=-112.21507263183594, cm=-15.034409523010254
  Angle -4: cl=117.3523178100586, cd=-109.74775695800781, cm=-13.75735855102539
  Angle -3: cl=116.39490509033203, cd=-107.28041076660156, cm=-12.480283737182617
  Angle -2: cl=115.43756866455078, cd=-104.81307220458984, cm=-11.203253746032715
  Angle -1: cl=114.48017120361328, cd=-102.34571075439453, cm=-9.926179885864258
  Angle 0: cl=113.52277374267578, cd=-99.87835693359375, cm=-8.649097442626953
  Angle 1: cl=112.56542205810547, cd=-97.41097259521484, cm=-7.372039318084717
  Angle 2: cl=111.60799407958984, cd=-94.94364929199219, cm=-6.094982624053955
  Angle 3: cl=110.65058135986328, cd=-92.47625732421875, cm=-4.817922115325928
  Angle 4: cl=109.69327545166016, cd=-90.00895690917969, cm=-3.5408711433410645
  Angle 5: cl=108.73583221435547, cd=-87.54157257080078, cm=-2.263784885406494
  Angle 6: cl=107.7784652709961, cd=-85.07420349121094, cm=-0.9867263436317444
  Angle 7: cl=106.82105255126953, cd=-82.60689544677734, cm=0.29028552770614624
  Angle 8: cl=105.86365509033203, cd=-80.13945007324219, cm=1.5673985481262207
  Angle 9: cl=104.9062728881836, cd=-77.67216491699219, cm=2.844430446624756
  Angle 10: cl=103.94891357421875, cd=-75.204833984375, cm=4.1214823722839355
Genotype [0.010279787033695885, 0.4466477743632318, 0.12686366853569092, -0.9, 0.24273335354226339, -0.019495203365845704, 0.1264519924006196, -0.003352874813990837, 0.003894782872628946, 8.208036001161052, 11.686587655297824]:
  Angle -10: cl=125.3719482421875, cd=-126.56836700439453, cm=-21.937210083007812
  Angle -9: cl=124.41458892822266, cd=-124.10105895996094, cm=-20.66019630432129
  Angle -8: cl=123.45719146728516, cd=-121.63372802734375, cm=-19.383121490478516
  Angle -7: cl=122.49976348876953, cd=-119.16632080078125, cm=-18.106046676635742
  Angle -6: cl=121.5423812866211, cd=-116.69898986816406, cm=-16.828989028930664
  Angle -5: cl=120.58502197265625, cd=-114.23164367675781, cm=-15.551945686340332
  Angle -4: cl=119.6276626586914, cd=-111.76429748535156, cm=-14.274852752685547
  Angle -3: cl=118.67023468017578, cd=-109.29692077636719, cm=-12.997807502746582
  Angle -2: cl=117.71283721923828, cd=-106.82959747314453, cm=-11.720766067504883
  Angle -1: cl=116.75545501708984, cd=-104.36221313476562, cm=-10.443709373474121
  Angle 0: cl=115.79808044433594, cd=-101.89488220214844, cm=-9.166677474975586
  Angle 1: cl=114.8407211303711, cd=-99.42755889892578, cm=-7.889563083648682
  Angle 2: cl=113.88329315185547, cd=-96.96015167236328, cm=-6.612514019012451
  Angle 3: cl=112.92589569091797, cd=-94.49281311035156, cm=-5.335453510284424
  Angle 4: cl=111.96854400634766, cd=-92.02545928955078, cm=-4.058386325836182
  Angle 5: cl=111.01113891601562, cd=-89.5580825805664, cm=-2.7813172340393066
  Angle 6: cl=110.05379486083984, cd=-87.09077453613281, cm=-1.5042719841003418
  Angle 7: cl=109.09640502929688, cd=-84.62342834472656, cm=-0.22721819579601288
  Angle 8: cl=108.13898468017578, cd=-82.1560287475586, cm=1.0498576164245605
  Angle 9: cl=107.18160247802734, cd=-79.68871307373047, cm=2.3269076347351074
  Angle 10: cl=106.2242202758789, cd=-77.22135162353516, cm=3.603964328765869
Genotype [0.00944722462522759, 0.44208738867951375, 0.1270831823602665, -0.773030337975889, 0.24100343226580348, -0.01975849953521572, 0.12955963167274154, -0.0036126004172897016, 0.0033695285076224767, 8.057478881152932, 12.146239932849777]:
  Angle -10: cl=123.27806854248047, cd=-124.6816177368164, cm=-21.46001625061035
  Angle -9: cl=122.3206787109375, cd=-122.21422576904297, cm=-20.18291664123535
  Angle -8: cl=121.36326599121094, cd=-119.74689483642578, cm=-18.905885696411133
  Angle -7: cl=120.4058609008789, cd=-117.27952575683594, cm=-17.62880516052246
  Angle -6: cl=119.44852447509766, cd=-114.81217956542969, cm=-16.351734161376953
  Angle -5: cl=118.49113464355469, cd=-112.3448486328125, cm=-15.074705123901367
  Angle -4: cl=117.5337142944336, cd=-109.8774642944336, cm=-13.797636032104492
  Angle -3: cl=116.57634735107422, cd=-107.41012573242188, cm=-12.52057933807373
  Angle -2: cl=115.61893463134766, cd=-104.94275665283203, cm=-11.24350643157959
  Angle -1: cl=114.66156005859375, cd=-102.47542572021484, cm=-9.966471672058105
  Angle 0: cl=113.70421600341797, cd=-100.00806427001953, cm=-8.689382553100586
  Angle 1: cl=112.74678802490234, cd=-97.54072570800781, cm=-7.412333011627197
  Angle 2: cl=111.7894058227539, cd=-95.0733642578125, cm=-6.135265827178955
  Angle 3: cl=110.83204650878906, cd=-92.60602569580078, cm=-4.858213901519775
  Angle 4: cl=109.87466430664062, cd=-90.138671875, cm=-3.581141948699951
  Angle 5: cl=108.91724395751953, cd=-87.67127990722656, cm=-2.304089069366455
  Angle 6: cl=107.9598617553711, cd=-85.20391845703125, cm=-1.0269904136657715
  Angle 7: cl=107.00251007080078, cd=-82.73661804199219, cm=0.2500233054161072
  Angle 8: cl=106.04508209228516, cd=-80.26924133300781, cm=1.5270953178405762
  Angle 9: cl=105.08773040771484, cd=-77.80191802978516, cm=2.8041272163391113
  Angle 10: cl=104.13029479980469, cd=-75.33454895019531, cm=4.081190586090088
Genotype [0.009907274766916534, 0.4468218765753379, 0.12692088939090215, -0.7699424285856744, 0.24198693614317288, -0.019786540993447232, 0.10991455771651121, -0.0033846882636719587, 0.003736372461382263, 8.187089570553566, 11.753618335950867]:
  Angle -10: cl=124.39960479736328, cd=-125.8113784790039, cm=-21.70987319946289
  Angle -9: cl=123.44224548339844, cd=-123.34403991699219, cm=-20.43280601501465
  Angle -8: cl=122.48485565185547, cd=-120.87672424316406, cm=-19.1557559967041
  Angle -7: cl=121.52747344970703, cd=-118.4093246459961, cm=-17.87867546081543
  Angle -6: cl=120.57008361816406, cd=-115.94200134277344, cm=-16.601612091064453
  Angle -5: cl=119.61267852783203, cd=-113.47463989257812, cm=-15.324563026428223
  Angle -4: cl=118.65531158447266, cd=-111.00729370117188, cm=-14.047479629516602
  Angle -3: cl=117.69791412353516, cd=-108.5399169921875, cm=-12.770454406738281
  Angle -2: cl=116.74048614501953, cd=-106.07255554199219, cm=-11.493378639221191
  Angle -1: cl=115.78309631347656, cd=-103.60520935058594, cm=-10.216340065002441
  Angle 0: cl=114.82576751708984, cd=-101.13785552978516, cm=-8.939249038696289
