Experiment: Combination_Experiment_446
Generation: 24
Timestamp: 20231226_150146

Genotypes and their Fitness Values:
[0.009549770602976293, 0.44813562494097425, 0.1283015169611951, -0.7692983118609555, 0.2414892295610387, -0.020839513705317645, 0.11966074693447928, -0.003133294137283326, 0.003475667641841291, 8.069851150477763, 11.811188487778736] - Fitness: -1.1285411033753425
[0.009835636094255874, 0.44872344845185713, 0.12781197564288982, -0.7687472436466702, 0.24226464448524543, -0.021796516812444024, 0.08527777663077699, -0.0031697905883026787, 0.0036399695543747777, 8.08405559564973, 11.737388595493087] - Fitness: -1.1280086641616218
[0.00965086446591816, 0.44701712519456516, 0.12875953077385668, -0.7741211694729697, 0.24209808251815634, -0.021279156682371243, 0.08654827263922604, -0.0032171413239966335, 0.003531081406715209, 8.081864495483817, 11.872523307435127] - Fitness: -1.1281823769269932
[0.009691670386075851, 0.44730523998541066, 0.12837214946100392, -0.7760560280469289, 0.24211051207442452, -0.02085740057609984, 0.08782835360352512, -0.0032200699802647104, 0.0035568709579553376, 8.084523066737379, 11.483814105419048] - Fitness: -1.128737454400875
[0.00949057539522832, 0.44777139067973815, 0.12825113751985928, -0.7744305052891336, 0.24118991786233981, -0.020238465686740335, 0.07306043638069118, -0.0031469421775475403, 0.003446788921673588, 8.084449333161498, 11.608645225928043] - Fitness: -1.1288615819452463
[0.009619246208775014, 0.44818167932096425, 0.12792323137192507, -0.781479543772579, 0.24158044470262285, -0.020261736608882787, 0.07698597334883599, -0.0031506529572319876, 0.0035233176727419964, 8.095013783341123, 11.573018586767136] - Fitness: -1.1294712616638862
[0.00969069651897048, 0.44690668668650524, 0.1285491754897559, -0.7785836599658267, 0.24220439424309387, -0.020751423413571415, 0.09076803949002918, -0.003243115386391537, 0.0035552983292808965, 8.085227404149933, 11.510237598756936] - Fitness: -1.1290353762342604
[0.009651847101406777, 0.4472689594974061, 0.128181720064608, -0.7698339217454466, 0.24166595817098352, -0.02101444648983152, 0.08784600412321032, -0.003230152407060184, 0.003538396360815399, 8.096578699473758, 11.82497195301584] - Fitness: -1.1293971233947808
[0.009744165823377834, 0.4462267142134202, 0.12872635069389116, -0.7743440216403907, 0.24259778153767297, -0.020354255807847055, 0.09850966775180456, -0.0032909140402923452, 0.0035804997340490655, 8.078426923668106, 11.008685575002755] - Fitness: -1.1292586634638329
[0.009530776670317563, 0.44896161949573243, 0.12800596559400684, -0.7693376388350145, 0.24115795246530122, -0.02037242237924585, 0.06534713938078883, -0.0030772039205641784, 0.0034682746596516444, 8.079038533850431, 11.753189446883646] - Fitness: -1.1284756214170577
[0.009808815048928679, 0.4472823462496958, 0.12825238875150485, -0.7763955968530213, 0.24237990554581793, -0.020860169236961885, 0.0957593647150522, -0.0032575484949336837, 0.0036235147673919985, 8.091484978100578, 11.497608341893383] - Fitness: -1.12965589426437
[0.009874945878179907, 0.44771548924898374, 0.12805050186338984, -0.7741599907077591, 0.2424721539681701, -0.02113342535641888, 0.09648668626001661, -0.0032493499553010218, 0.0036615821827915944, 8.092823956722214, 10.11978522874477] - Fitness: -1.126993316923008
[0.009647801625740603, 0.44720913088396386, 0.12854967067170522, -0.7774576125338811, 0.24207138043578724, -0.02084822322741961, 0.08514455559817742, -0.0032075723582486245, 0.0035301491338768968, 8.078764424765856, 11.646547784792586] - Fitness: -1.1285834946940427
[0.009627328046231037, 0.4477589062815986, 0.1283728922339279, -0.7743669568990105, 0.2419109913634646, -0.02100260029687213, 0.07939312776574747, -0.003166755438050342, 0.0035191471648493376, 8.074828597661265, 11.688279384472523] - Fitness: -1.128056711332908
[0.009544952885401112, 0.4477701528908128, 0.12843288829477295, -0.7698480357938345, 0.24148004710361565, -0.02065988152556197, 0.14644049795631953, -0.0031616364869807897, 0.003472695984841816, 8.072245031322652, 11.829348031051378] - Fitness: -1.1293083729195035
[0.009686332580823895, 0.4484131300222401, 0.1280802652671778, -0.7707345408907447, 0.24187653647521468, -0.02052447637047243, 0.07856522020010637, -0.0031479019132435405, 0.0035533722067749712, 8.079715281124217, 11.451924155988724] - Fitness: -1.1287522084633408
[0.009613233760065176, 0.44741756110989617, 0.12813752222644814, -0.7744439487085779, 0.24924103476015189, -0.020694600288757928, 0.0826183229875017, -0.0031953314001591225, 0.0035163280926127556, 8.080468755556563, 12.146836509053326] - Fitness: -1.1273677434303553
[0.009601308459248838, 0.44736948058901516, 0.12792101121489832, -0.7733735987493309, 0.2528273565067679, -0.02045027544851416, 0.08329384474321323, -0.00320351513143504, 0.0035130093023587805, 8.084157211257118, 12.293471133501697] - Fitness: -1.1270772164454583
[0.009892826575064705, 0.4486762240504247, 0.12775689312431313, -0.7690610885701918, 0.2423953132611218, -0.021757657073406975, 0.08949896087049981, -0.0031908446842136852, 0.003672552040780114, 8.087871035088316, 11.728028644826061] - Fitness: -1.128530142595611
[0.00958861467953447, 0.44742546516017784, 0.1280273297598983, -0.7810416130989792, 0.24152114809982825, -0.019937994465209427, 0.08242282061038458, -0.0032006350865554137, 0.0035048456884898037, 8.094949298868638, 11.25293633367613] - Fitness: -1.1298290588876712
[0.00982690805451278, 0.4479693659660171, 0.12810573677212295, -0.7739365218210736, 0.24244206161602683, -0.021892135099117454, 0.0912095440162412, -0.0032199972513584346, 0.003634665522605605, 8.086651015470917, 11.791784609346141] - Fitness: -1.128151408705571
[0.009561465864968892, 0.44767406042086627, 0.12765372576029907, -0.772995337510586, 0.24874955724159437, -0.020703185089429824, 0.07961700580903863, -0.0031694130408215972, 0.003492536929052262, 8.088961197884526, 12.117597580150253] - Fitness: -1.127456129471087
[0.009719955423001431, 0.44624188606192206, 0.12883190398270075, -0.7730379980075326, 0.24244606082345235, -0.020710509455918007, 0.09716303262918541, -0.0032854118280551143, 0.003568084825068365, 8.083959106604192, 11.30610950945282] - Fitness: -1.1290012664358389
[0.00965627200063184, 0.4469539542212038, 0.12843567897126515, -0.9, 0.24200413748187338, -0.020364898784660572, 0.08895391867504693, -0.0032364086382176043, 0.003537050958062212, 8.08635306057596, 11.323744870297958] - Fitness: -1.1291537140496946
[0.009603249152734687, 0.44705768896526726, 0.12832380778332816, -0.7843681506910716, 0.24175724795501102, -0.020208968973769434, 0.08523404817588136, -0.003218947835890831, 0.003510573450896855, 8.092344168609916, 11.500868147202224] - Fitness: -1.1297138281771983
[0.009948276914445196, 0.44868086374165206, 0.127635519067631, -0.7681254608697659, 0.24241590751544323, -0.021712356633384416, 0.0941708474736071, -0.0032179251294581534, 0.0037127610483715188, 8.117310641668963, 11.70853501372738] - Fitness: -1.1292425246292535
[0.00956689233034899, 0.44896822776451206, 0.12801842013274828, -0.7764967167029613, 0.24145443799185404, -0.01999592995060882, 0.06529306093489137, -0.0030673960434058145, 0.003490820000821006, 8.08194878781848, 11.762221588751302] - Fitness: -1.1290794555772647
[0.009399895177587774, 0.44849852268392154, 0.12782605160321453, -0.7713541738957299, 0.24035663386783607, -0.020190169758917527, 0.06482929925178288, -0.003103788744077603, 0.0034050000635983293, 8.103892748844183, 11.759257632540805] - Fitness: -1.1290775810674918
[0.00936249203138299, 0.4480765665791665, 0.12783432505194953, -0.7688908560963941, 0.240591134012271, -0.020144327567397563, 0.06425363354274094, -0.003107467925632259, 0.0033767986647531517, 8.078623310610274, 11.811795808531468] - Fitness: -1.1290271272469308
[0.009728741424860549, 0.44891955597793687, 0.12790178651875211, -0.776417406507391, 0.2419501504494621, -0.020671388176297947, 0.0760272241954239, -0.003118469001998081, 0.0035840136265448703, 8.093310115803053, 11.74346068434499] - Fitness: -1.1290189892672355
[0.00966059711066982, 0.4468259685025259, 0.12856451584048, -0.770097045743833, 0.24187780760388472, -0.02119603327304414, 0.09078989668353779, -0.0032498212944026142, 0.003540555759167206, 8.095887487474917, 11.858743253165667] - Fitness: -1.1289855471564751
[0.009615207483637768, 0.4494403040776808, 0.12815986632710002, -0.7682139532038179, 0.241619782750909, -0.019973090503622552, 0.06428731586483494, -0.0030485269731483373, 0.0035079006558140836, 8.063918694595063, 11.736596197622955] - Fitness: -1.128820129935117
[0.009777056578149326, 0.4493916322911056, 0.12804323271310386, -0.7681346430082476, 0.24211549520851705, -0.02064854872931168, 0.07502147912536748, -0.0030995999317406037, 0.003601094281537948, 8.075280022579637, 11.717835293216641] - Fitness: -1.1287596622837917
[0.009625849915940276, 0.4477607951763297, 0.12810495363656044, -0.7724678061457426, 0.2417172306530131, -0.020441761464579596, 0.08092771424993228, -0.0031801032342454985, 0.0035215574902663204, 8.082672120153939, 11.274650064503446] - Fitness: -1.1287476027368966
[0.009761613348375563, 0.44783370227607144, 0.12810843676612554, -0.7717037498780426, 0.24231812175041872, -0.020798756261404615, 0.08709508556327734, -0.0031986479766261287, 0.003593828012703244, 8.073953757539083, 11.267912706167987] - Fitness: -1.1286258284959148
[0.009671534622248627, 0.4462722297589257, 0.12904301056032, -0.7704259507418161, 0.2421426193950112, -0.02142301675205991, 0.09446976238394714, -0.0032744074035806533, 0.0035432550071069647, 8.095023472476367, 11.900957378352945] - Fitness: -1.1284768885276262
[0.00936659006509639, 0.448674944298817, 0.12798112084794216, -0.7701396360528591, 0.24051959063649067, -0.020188338145868637, 0.05889757955106973, -0.003062273246446562, 0.0033797282450607753, 8.08154420803096, 11.77675888266165] - Fitness: -1.128277191331564
[0.009611384051190063, 0.4457805216969884, 0.12842974708947555, -0.7705433792351177, 0.24181260077938527, -0.021986515310700106, 0.09979180857744017, -0.0032990415089310388, 0.0035069852327247863, 8.071812106722373, 11.931366676173205] - Fitness: -1.1282744115280996
[0.0096936181202866, 0.44810234658322157, 0.12801809740349998, -0.771000764209133, 0.24192274773708589, -0.02106935490115669, 0.08194898183051696, -0.003173979168011058, 0.0035600162153042185, 8.083114391912273, 11.430967118743272] - Fitness: -1.128139039185245
[0.009550804536537377, 0.447941221003275, 0.127764216805966, -0.7741702966304189, 0.24124926206932393, -0.021197557970365294, 0.0762650841786402, -0.0031357666720447453, 0.0034833137338532156, 8.087245914702057, 11.804835711984797] - Fitness: -1.1281173991998656
[0.009637084361697851, 0.4475137221516582, 0.1285705442495478, -0.7765846486270721, 0.2420683912669198, -0.02118324996924547, 0.08126727947607865, -0.003178963937607287, 0.003522965673120705, 8.07309184415545, 11.853567260156584] - Fitness: -1.1279864311718506
[0.009731139298105224, 0.4487874197427817, 0.12786580884207638, -0.7681615717254677, 0.24192049093746892, -0.02147175531482007, 0.07840250224997539, -0.003138243010375528, 0.0035833903554251386, 8.087098422738835, 11.74645955579039] - Fitness: -1.127898915216423
[0.009693409645406235, 0.4451647522717253, 0.13, -0.7710837607377821, 0.2426722429772641, -0.021876983710091457, 0.10182949378476583, -0.0033235796219367297, 0.0035486535029864825, 8.093295442479265, 11.985385628727506] - Fitness: -1.1274777228284412
[0.009316632396359313, 0.44893957672116, 0.12821372471503356, -0.7683178292885529, 0.2407640257894726, -0.020185590726295298, 0.05, -0.003, 0.0033418205172544447, 8.048021396811126, 11.803010757842916] - Fitness: -1.127078119521824
[0.00955940603812665, 0.4488665690412973, 0.12803877429403934, -0.7681988639951975, 0.24150759447588468, -0.02119877806482899, 0.0661012448907988, -0.0030766094378883997, 0.003481610955840241, 8.065063388787987, 11.774869401233449] - Fitness: -1.127001953023754
[0.00958638088721191, 0.4488584570768681, 0.1280193353583733, -0.768185645629269, 0.24159021321881935, -0.021311354435777176, 0.06789027210088756, -0.0030851215976537773, 0.0034971432267942187, 8.066956943452082, 11.771742583832397] - Fitness: -1.1269944500906133
[0.00972125513263821, 0.4488178972547221, 0.12792214068004318, -0.7681195537996273, 0.24200330693349276, -0.021874236290518122, 0.07683540815133134, -0.003127682396480666, 0.0035748045815641055, 8.07642471677256, 11.756108496827137] - Fitness: -1.1269594729045525
[0.009991003623490806, 0.4487367776104301, 0.12772775132338293, -0.7679873701403435, 0.24282949436283952, -0.023, 0.0947256802522189, -0.0032128039941344434, 0.0037301272911038795, 8.095360263413516, 11.724840322816618] - Fitness: -1.1269035462893018
[0.009526672845819956, 0.4464007108614194, 0.1273829118157926, -0.7706806665216052, 0.2409414981855288, -0.023, 0.09272311904426345, -0.003238322615003141, 0.0034720543334015295, 8.095191605027424, 11.868756896835038] - Fitness: -1.126634031297625
[0.009577457857616163, 0.4472733195472532, 0.12748798919179866, -0.7712328988308366, 0.26, -0.019961625768026618, 0.08464488825463629, -0.0032198825939868756, 0.003506371721850831, 8.09153412265823, 12.586740382398439] - Fitness: -1.1265370483891153

Detailed Results for Each Genotype:
Genotype [0.009549770602976293, 0.44813562494097425, 0.1283015169611951, -0.7692983118609555, 0.2414892295610387, -0.020839513705317645, 0.11966074693447928, -0.003133294137283326, 0.003475667641841291, 8.069851150477763, 11.811188487778736]:
  Angle -10: cl=123.7867202758789, cd=-125.87750244140625, cm=-21.57733726501465
  Angle -9: cl=122.82938385009766, cd=-123.4101333618164, cm=-20.300283432006836
  Angle -8: cl=121.87191009521484, cd=-120.94277954101562, cm=-19.023244857788086
  Angle -7: cl=120.9145278930664, cd=-118.47541046142578, cm=-17.74614906311035
  Angle -6: cl=119.9571533203125, cd=-116.00809478759766, cm=-16.469114303588867
  Angle -5: cl=118.99974822998047, cd=-113.54068756103516, cm=-15.192035675048828
  Angle -4: cl=118.04239654541016, cd=-111.0733642578125, cm=-13.914974212646484
  Angle -3: cl=117.0849838256836, cd=-108.60601043701172, cm=-12.63792896270752
  Angle -2: cl=116.12757873535156, cd=-106.13862609863281, cm=-11.360855102539062
  Angle -1: cl=115.17021942138672, cd=-103.67132568359375, cm=-10.083808898925781
  Angle 0: cl=114.21285247802734, cd=-101.20398712158203, cm=-8.806757926940918
  Angle 1: cl=113.2554702758789, cd=-98.73661804199219, cm=-7.529677867889404
  Angle 2: cl=112.29804992675781, cd=-96.26923370361328, cm=-6.252604961395264
  Angle 3: cl=111.34069061279297, cd=-93.80194854736328, cm=-4.975574970245361
  Angle 4: cl=110.38327026367188, cd=-91.33452606201172, cm=-3.6984801292419434
  Angle 5: cl=109.4259262084961, cd=-88.86721801757812, cm=-2.421450138092041
  Angle 6: cl=108.46856689453125, cd=-86.39985656738281, cm=-1.1443486213684082
  Angle 7: cl=107.51116180419922, cd=-83.93254852294922, cm=0.13266225159168243
  Angle 8: cl=106.55377960205078, cd=-81.46517181396484, cm=1.409731388092041
  Angle 9: cl=105.59637451171875, cd=-78.99779510498047, cm=2.686795711517334
  Angle 10: cl=104.63896942138672, cd=-76.53042602539062, cm=3.9638562202453613
Genotype [0.009835636094255874, 0.44872344845185713, 0.12781197564288982, -0.7687472436466702, 0.24226464448524543, -0.021796516812444024, 0.08527777663077699, -0.0031697905883026787, 0.0036399695543747777, 8.08405559564973, 11.737388595493087]:
  Angle -10: cl=123.61335754394531, cd=-125.77152252197266, cm=-21.55235481262207
  Angle -9: cl=122.65599060058594, cd=-123.30424499511719, cm=-20.275306701660156
  Angle -8: cl=121.6986312866211, cd=-120.83688354492188, cm=-18.998226165771484
  Angle -7: cl=120.74121856689453, cd=-118.36953735351562, cm=-17.721168518066406
  Angle -6: cl=119.78380584716797, cd=-115.90216064453125, cm=-16.444122314453125
  Angle -5: cl=118.82649230957031, cd=-113.43487548828125, cm=-15.167064666748047
  Angle -4: cl=117.86902618408203, cd=-110.96748352050781, cm=-13.889996528625488
  Angle -3: cl=116.91169738769531, cd=-108.5001220703125, cm=-12.612916946411133
  Angle -2: cl=115.95430755615234, cd=-106.03279876708984, cm=-11.33590316772461
  Angle -1: cl=114.99687957763672, cd=-103.56539916992188, cm=-10.05881118774414
  Angle 0: cl=114.03951263427734, cd=-101.09810638427734, cm=-8.781779289245605
  Angle 1: cl=113.08216094970703, cd=-98.63072967529297, cm=-7.504710674285889
  Angle 2: cl=112.124755859375, cd=-96.16339874267578, cm=-6.227661609649658
  Angle 3: cl=111.16739654541016, cd=-93.69603729248047, cm=-4.95060396194458
  Angle 4: cl=110.20996856689453, cd=-91.22867584228516, cm=-3.673511028289795
  Angle 5: cl=109.25262451171875, cd=-88.7613525390625, cm=-2.3964695930480957
  Angle 6: cl=108.29519653320312, cd=-86.2939453125, cm=-1.119391918182373
  Angle 7: cl=107.33775329589844, cd=-83.8265609741211, cm=0.15765805542469025
  Angle 8: cl=106.38042449951172, cd=-81.3592529296875, cm=1.434715747833252
  Angle 9: cl=105.42305755615234, cd=-78.89187622070312, cm=2.7117838859558105
  Angle 10: cl=104.4656753540039, cd=-76.42456817626953, cm=3.9888501167297363
Genotype [0.00965086446591816, 0.44701712519456516, 0.12875953077385668, -0.7741211694729697, 0.24209808251815634, -0.021279156682371243, 0.08654827263922604, -0.0032171413239966335, 0.003531081406715209, 8.081864495483817, 11.872523307435127]:
  Angle -10: cl=123.95606231689453, cd=-126.05978393554688, cm=-21.6060733795166
  Angle -9: cl=122.99866485595703, cd=-123.59239196777344, cm=-20.329008102416992
  Angle -8: cl=122.04129791259766, cd=-121.12504577636719, cm=-19.051956176757812
  Angle -7: cl=121.08394622802734, cd=-118.65773010253906, cm=-17.77488899230957
  Angle -6: cl=120.12650299072266, cd=-116.19036865234375, cm=-16.497854232788086
  Angle -5: cl=119.1690902709961, cd=-113.72296905517578, cm=-15.220765113830566
  Angle -4: cl=118.21176147460938, cd=-111.25565338134766, cm=-13.943718910217285
  Angle -3: cl=117.25435638427734, cd=-108.7883071899414, cm=-12.666671752929688
  Angle -2: cl=116.2969741821289, cd=-106.3209457397461, cm=-11.389575004577637
  Angle -1: cl=115.33959197998047, cd=-103.85359954833984, cm=-10.112520217895508
  Angle 0: cl=114.38216400146484, cd=-101.3862533569336, cm=-8.835495948791504
  Angle 1: cl=113.42481231689453, cd=-98.91891479492188, cm=-7.558421611785889
  Angle 2: cl=112.4674301147461, cd=-96.45156860351562, cm=-6.2813496589660645
  Angle 3: cl=111.510009765625, cd=-93.98417663574219, cm=-5.004292964935303
  Angle 4: cl=110.55259704589844, cd=-91.51681518554688, cm=-3.7272496223449707
  Angle 5: cl=109.59522247314453, cd=-89.04950714111328, cm=-2.4501852989196777
  Angle 6: cl=108.63787841796875, cd=-86.5821304321289, cm=-1.17311429977417
  Angle 7: cl=107.68051147460938, cd=-84.1148452758789, cm=0.10393472015857697
  Angle 8: cl=106.72313690185547, cd=-81.64750671386719, cm=1.3809857368469238
  Angle 9: cl=105.76571655273438, cd=-79.18009948730469, cm=2.65806245803833
  Angle 10: cl=104.80829620361328, cd=-76.71272277832031, cm=3.9351296424865723
Genotype [0.009691670386075851, 0.44730523998541066, 0.12837214946100392, -0.7760560280469289, 0.24211051207442452, -0.02085740057609984, 0.08782835360352512, -0.0032200699802647104, 0.0035568709579553376, 8.084523066737379, 11.483814105419048]:
  Angle -10: cl=124.03382873535156, cd=-126.07881927490234, cm=-21.620771408081055
  Angle -9: cl=123.07646942138672, cd=-123.61146545410156, cm=-20.34368324279785
  Angle -8: cl=122.11911010742188, cd=-121.14413452148438, cm=-19.066621780395508
  Angle -7: cl=121.16165924072266, cd=-118.6767807006836, cm=-17.789567947387695
  Angle -6: cl=120.20433807373047, cd=-116.20945739746094, cm=-16.512508392333984
  Angle -5: cl=119.24690246582031, cd=-113.74203491210938, cm=-15.23543930053711
  Angle -4: cl=118.28954315185547, cd=-111.27474212646484, cm=-13.958388328552246
  Angle -3: cl=117.33214569091797, cd=-108.80738830566406, cm=-12.681329727172852
  Angle -2: cl=116.37474822998047, cd=-106.33999633789062, cm=-11.404282569885254
  Angle -1: cl=115.4173812866211, cd=-103.87266540527344, cm=-10.127196311950684
  Angle 0: cl=114.4599838256836, cd=-101.40533447265625, cm=-8.850162506103516
  Angle 1: cl=113.5025863647461, cd=-98.93795013427734, cm=-7.573085308074951
  Angle 2: cl=112.54519653320312, cd=-96.47062683105469, cm=-6.2960286140441895
  Angle 3: cl=111.58785247802734, cd=-94.00328063964844, cm=-5.018978595733643
  Angle 4: cl=110.63043975830078, cd=-91.53593444824219, cm=-3.741921901702881
  Angle 5: cl=109.67302703857422, cd=-89.06857299804688, cm=-2.4648566246032715
  Angle 6: cl=108.71564483642578, cd=-86.6011962890625, cm=-1.1877741813659668
  Angle 7: cl=107.75829315185547, cd=-84.1339111328125, cm=0.08925195038318634
  Angle 8: cl=106.80091094970703, cd=-81.66656494140625, cm=1.3663172721862793
  Angle 9: cl=105.843505859375, cd=-79.19915008544922, cm=2.64341402053833
  Angle 10: cl=104.88611602783203, cd=-76.73182678222656, cm=3.9204297065734863
Genotype [0.00949057539522832, 0.44777139067973815, 0.12825113751985928, -0.7744305052891336, 0.24118991786233981, -0.020238465686740335, 0.07306043638069118, -0.0031469421775475403, 0.003446788921673588, 8.084449333161498, 11.608645225928043]:
  Angle -10: cl=123.79766082763672, cd=-125.85844421386719, cm=-21.569387435913086
  Angle -9: cl=122.84031677246094, cd=-123.3911361694336, cm=-20.292306900024414
  Angle -8: cl=121.88292694091797, cd=-120.92375183105469, cm=-19.0152530670166
  Angle -7: cl=120.92547607421875, cd=-118.45637512207031, cm=-17.738203048706055
  Angle -6: cl=119.9681167602539, cd=-115.98906707763672, cm=-16.46114730834961
  Angle -5: cl=119.01074981689453, cd=-113.52172088623047, cm=-15.184086799621582
  Angle -4: cl=118.05335235595703, cd=-111.05437469482422, cm=-13.90703010559082
  Angle -3: cl=117.0959701538086, cd=-108.58696746826172, cm=-12.6299409866333
  Angle -2: cl=116.13855743408203, cd=-106.11962890625, cm=-11.352892875671387
  Angle -1: cl=115.18122863769531, cd=-103.6523208618164, cm=-10.07585620880127
  Angle 0: cl=114.22383117675781, cd=-101.18494415283203, cm=-8.7987699508667
  Angle 1: cl=113.26644134521484, cd=-98.71760559082031, cm=-7.521724224090576
  Angle 2: cl=112.30902862548828, cd=-96.25025939941406, cm=-6.244676113128662
  Angle 3: cl=111.35164642333984, cd=-93.78290557861328, cm=-4.967591762542725
  Angle 4: cl=110.39427947998047, cd=-91.31556701660156, cm=-3.6905455589294434
  Angle 5: cl=109.43689727783203, cd=-88.84822845458984, cm=-2.413485050201416
  Angle 6: cl=108.47943115234375, cd=-86.38079071044922, cm=-1.1364178657531738
  Angle 7: cl=107.52208709716797, cd=-83.9134750366211, cm=0.14063210785388947
  Angle 8: cl=106.5647201538086, cd=-81.44615936279297, cm=1.4176831245422363
  Angle 9: cl=105.60733032226562, cd=-78.97877502441406, cm=2.694767475128174
  Angle 10: cl=104.64995574951172, cd=-76.51144409179688, cm=3.9718213081359863
Genotype [0.009619246208775014, 0.44818167932096425, 0.12792323137192507, -0.781479543772579, 0.24158044470262285, -0.020261736608882787, 0.07698597334883599, -0.0031506529572319876, 0.0035233176727419964, 8.095013783341123, 11.573018586767136]:
  Angle -10: cl=123.8909683227539, cd=-125.88641357421875, cm=-21.595169067382812
  Angle -9: cl=122.9335708618164, cd=-123.41907501220703, cm=-20.318105697631836
  Angle -8: cl=121.97621154785156, cd=-120.95174407958984, cm=-19.041044235229492
  Angle -7: cl=121.01880645751953, cd=-118.4843978881836, cm=-17.76400375366211
  Angle -6: cl=120.0614013671875, cd=-116.01702880859375, cm=-16.48692512512207
  Angle -5: cl=119.10401153564453, cd=-113.54972076416016, cm=-15.20988655090332
  Angle -4: cl=118.14664459228516, cd=-111.08232116699219, cm=-13.93281078338623
  Angle -3: cl=117.18924713134766, cd=-108.614990234375, cm=-12.655760765075684
  Angle -2: cl=116.23188018798828, cd=-106.1476058959961, cm=-11.378669738769531
  Angle -1: cl=115.27449798583984, cd=-103.68029022216797, cm=-10.101625442504883
  Angle 0: cl=114.31708526611328, cd=-101.21295166015625, cm=-8.824568748474121
  Angle 1: cl=113.35973358154297, cd=-98.74555969238281, cm=-7.547501087188721
  Angle 2: cl=112.40232849121094, cd=-96.27824401855469, cm=-6.270451068878174
  Angle 3: cl=111.44495391845703, cd=-93.81085968017578, cm=-4.993380069732666
  Angle 4: cl=110.48755645751953, cd=-91.34356689453125, cm=-3.7163443565368652
  Angle 5: cl=109.53018951416016, cd=-88.8761978149414, cm=-2.439300060272217
  Angle 6: cl=108.57283782958984, cd=-86.40882873535156, cm=-1.1621899604797363
  Angle 7: cl=107.61544799804688, cd=-83.94149780273438, cm=0.11486096680164337
  Angle 8: cl=106.65801239013672, cd=-81.47411346435547, cm=1.3918986320495605
  Angle 9: cl=105.70062255859375, cd=-79.00675964355469, cm=2.6689953804016113
  Angle 10: cl=104.74327850341797, cd=-76.5394287109375, cm=3.946035861968994
Genotype [0.00969069651897048, 0.44690668668650524, 0.1285491754897559, -0.7785836599658267, 0.24220439424309387, -0.020751423413571415, 0.09076803949002918, -0.003243115386391537, 0.0035552983292808965, 8.085227404149933, 11.510237598756936]:
  Angle -10: cl=124.1803970336914, cd=-126.181884765625, cm=-21.6485538482666
  Angle -9: cl=123.22296905517578, cd=-123.7145004272461, cm=-20.371482849121094
  Angle -8: cl=122.26561737060547, cd=-121.2471694946289, cm=-19.094449996948242
  Angle -7: cl=121.30817413330078, cd=-118.77977752685547, cm=-17.817350387573242
  Angle -6: cl=120.35081481933594, cd=-116.31246948242188, cm=-16.540327072143555
  Angle -5: cl=119.39337921142578, cd=-113.8450927734375, cm=-15.26327896118164
  Angle -4: cl=118.4360580444336, cd=-111.37773895263672, cm=-13.986167907714844
  Angle -3: cl=117.47863006591797, cd=-108.91038513183594, cm=-12.709128379821777
  Angle -2: cl=116.52130889892578, cd=-106.44308471679688, cm=-11.432069778442383
  Angle -1: cl=115.56388092041016, cd=-103.97566986083984, cm=-10.15501594543457
  Angle 0: cl=114.60652923583984, cd=-101.50834655761719, cm=-8.877933502197266
