Experiment: Combination_Experiment_446
Generation: 57
Timestamp: 20231226_150653

Genotypes and their Fitness Values:
[0.008682853779461172, 0.4504560199524946, 0.12802021271357028, -0.771995737400883, 0.24972453673458903, -0.02188330195583066, 0.0778210263588652, -0.0031239046424914665, 0.003324332017150193, 7.921352607929165, 11.50010539317877] - Fitness: -1.1202069896391953
[0.008805943069693793, 0.45130304616127076, 0.1280202069103325, -0.7718342522258206, 0.24967705950038996, -0.02183075394269479, 0.07785761795437901, -0.0031323249003379983, 0.003152057122546796, 7.945504821438005, 11.472333301536837] - Fitness: -1.1203262999866797
[0.00877464282509021, 0.45049834604915284, 0.1280229181806079, -0.7717502879885456, 0.2502023325264355, -0.02182184175480495, 0.0783029070429435, -0.003122808239017445, 0.0033185669537220243, 7.947940929349073, 11.519764811660256] - Fitness: -1.120483869181834
[0.00909118298719332, 0.44915191558755074, 0.12800683956258355, -0.7715055391714907, 0.2528458690719019, -0.02169015895460572, 0.0777455079313247, -0.003130211217009758, 0.003150752117766611, 7.926217215266632, 11.614527758798504] - Fitness: -1.120797920592833
[0.008947942845463889, 0.45067363744159383, 0.1280218093229858, -0.7719958261443801, 0.24973175617031593, -0.021769700768078402, 0.0782884917068549, -0.003130072636547336, 0.0029568345989249107, 7.920696207515796, 11.50479025693739] - Fitness: -1.1204811094529186
[0.009050287330505929, 0.44949027534178393, 0.1280273743703158, -0.764283529487492, 0.25221882099776394, -0.021643786648099322, 0.08002967306389555, -0.0031124007758941037, 0.0031556884500199057, 7.967382462082022, 11.540756045029507] - Fitness: -1.12069026554293
[0.009006214587245464, 0.44926673087568647, 0.12921079626038146, -0.7717040142536191, 0.2511769101599763, -0.02164091022521382, 0.07895839833075502, -0.003127730513138234, 0.003209971786771372, 7.891628793559238, 11.484698874409759] - Fitness: -1.1198674992002873
[0.008752706528491194, 0.44990670089758544, 0.12800818716730475, -0.7600094559866323, 0.25585176473921917, -0.021910572695942696, 0.07689104798072123, -0.0031212255479017605, 0.003258716759670651, 7.979152381678521, 11.587956485111214] - Fitness: -1.118859349027977
[0.009015030806172412, 0.44957623910466016, 0.12803051545412247, -0.7612398459243722, 0.2514869846306937, -0.021611951501798322, 0.0802028307546867, -0.003116574863010915, 0.003178943933763027, 7.902807262054928, 11.457597185285646] - Fitness: -1.1206955559183152
[0.008945128555152004, 0.4492479961578438, 0.12802118933873172, -0.7719851781005997, 0.25040068288181383, -0.021644049073668844, 0.07862629552015753, -0.004850770927780166, 0.0032214967486852175, 7.850586822241894, 11.319814450326223] - Fitness: -1.1370485368858563
[0.00891332929246243, 0.45109162574184347, 0.1251585881130951, -0.7546548042702348, 0.25038023038427165, -0.021764017065311097, 0.07887265790702389, -0.0031220690764877154, 0.003095096047891602, 7.975540723841841, 11.574455443686572] - Fitness: -1.123205670750913
[0.009129276181279879, 0.44906499247834397, 0.1279967640183985, -0.7712591260818169, 0.25402648732502436, -0.021748067301358236, 0.07686216935901706, -0.0031299930519360286, 0.0032400142984971647, 7.961360654758773, 11.62694566772463] - Fitness: -1.1207225504749931
[0.00874193770937389, 0.44911708892038826, 0.12800871333990366, -0.7709654590795849, 0.2517728518108719, -0.02185695344242864, 0.07708634494358334, -0.0031234090373969603, 0.0033858517274848753, 7.982520821961938, 11.552839845013526] - Fitness: -1.1202472018552767
[0.009004203910604882, 0.4495867730504268, 0.12802850985972417, -0.7603828456986863, 0.25083363483047416, -0.02160395672999397, 0.07975764735346301, -0.003124459684024354, 0.0030496231476178654, 7.899954605610107, 11.555578923446632] - Fitness: -1.1208692117416694
[0.008870271339533085, 0.45092187113212295, 0.12803404114170666, -0.7723881449739105, 0.2493463410708881, -0.02166548480514917, 0.07978641393483216, -0.003126529893642004, 0.003044823275702695, 7.88545483500755, 12.051637575071815] - Fitness: -1.1216281866576654
[0.009009141924503708, 0.4492864078524458, 0.12881619439057218, -0.7718021312860255, 0.2509461509618698, -0.021618720903842772, 0.07914299391248335, -0.0031287028578112284, 0.0031307237766160824, 7.879729307800275, 11.519696563255255] - Fitness: -1.1202293487190693
[0.00908224503910412, 0.449261287998321, 0.12801526829709522, -0.7713662591144247, 0.2513031048910896, -0.021674319410040804, 0.07819970380608182, -0.0031283473754682837, 0.0029901850046541376, 7.9354789367592815, 11.577215494749595] - Fitness: -1.1208498632896142
[0.008648927230954121, 0.4509583653916918, 0.1280234909510674, -0.7721801156584664, 0.24921431143777872, -0.021893012745445285, 0.07805383389166629, -0.0031233530233098685, 0.003293969621626293, 7.922425173483575, 11.513615112508795] - Fitness: -1.1201617154587886
[0.008946792079692215, 0.450826456974211, 0.12372358281743566, -0.7457260382370599, 0.25128330519650943, -0.021736630683786874, 0.07897062275515737, -0.0031180869124553864, 0.003194823778077952, 8.01308479702431, 11.606260785905405] - Fitness: -1.1247238047557753
[0.009098511701424346, 0.44969581420238147, 0.1237012014012048, -0.745162749297251, 0.2540731922209145, -0.021787880479205466, 0.07724316409837066, -0.003121141168377025, 0.003282460736680962, 8.044290698237669, 11.654967589141464] - Fitness: -1.124668817754891
[0.009057318111081302, 0.44932279620999116, 0.1280246312716532, -0.7713473778559958, 0.2517637770321559, -0.02162758813294094, 0.07958065411848927, -0.003120009568958523, 0.003027007646796767, 7.952171346623896, 11.636644670374643] - Fitness: -1.120845898694395
[0.00866129180624926, 0.44910316657245286, 0.1280098923287143, -0.7709494285164582, 0.2515412773777018, -0.02188495595710795, 0.07704385385507946, -0.003121649896370232, 0.003397511510554201, 7.983941358437648, 11.56158336792053] - Fitness: -1.1200662453032533
[0.008797908709789526, 0.45171992579520237, 0.12803756638708316, -0.7725830347854463, 0.24877719532350373, -0.021711056077173406, 0.07992352836427824, -0.0031244710668843975, 0.003081121035401291, 7.90021708437015, 11.562069933875154] - Fitness: -1.1206203854212724
[0.008598037408193544, 0.4517118835504877, 0.12802840830731316, -0.7724566830448416, 0.24844897349256329, -0.021907578929867222, 0.07840304519086794, -0.003122525594537471, 0.0032484260283404424, 7.924034021815188, 11.533879691503833] - Fitness: -1.1200923030019003
[0.009003210232056665, 0.4501781878766375, 0.12801753290645135, -0.7718126408448541, 0.2501241659843624, -0.021763607420614, 0.07793050442254573, -0.0031318949908932386, 0.0029199192321986154, 7.91900019959463, 11.497503068395446] - Fitness: -1.1204957349959834
[0.00898907735580092, 0.4493447310600141, 0.12803128660825688, -0.7722338500380341, 0.25011673955028113, -0.02154035235714736, 0.07994943172567807, -0.0031307728985490012, 0.00307003530445473, 7.826506194351932, 11.273572760319663] - Fitness: -1.1206154128410155
[0.008731343329220301, 0.4492150956190094, 0.12801038084743316, -0.770971322952053, 0.249730424469252, -0.021874514371495297, 0.07682432513881925, -0.003124644479664666, 0.003314255613648478, 7.9805482700791295, 11.554130391199076] - Fitness: -1.1206130679060442
[0.00893874893253907, 0.44910411964013597, 0.12799748858003776, -0.7706908253215916, 0.2531792735686059, -0.021833378429725443, 0.07642179405392648, -0.0031287650189431022, 0.0033841429756603205, 8.017118398383873, 11.597411410136033] - Fitness: -1.1206130385177426
[0.008903229515623149, 0.4491449336162592, 0.12800635536228233, -0.7709975202058379, 0.25223600067721214, -0.02180094841307002, 0.0771713271205911, -0.0031269273194504156, 0.003362532161346224, 7.979679749010515, 11.535352799199522] - Fitness: -1.1205991556559802
[0.009205462569453, 0.44889114625993054, 0.1279766129300284, -0.7707662999024691, 0.2563877238312694, -0.02186388399486327, 0.07509549221440176, -0.0031295567217885694, 0.003418538659958273, 8.031647533743055, 11.651781485576883] - Fitness: -1.120584171676017
[0.009214134627290996, 0.4489590855635509, 0.12797703346228265, -0.7702687638201171, 0.2573033617405716, -0.021829287286247112, 0.07538714639335328, -0.0031246146742014043, 0.003403680886839275, 8.095623525927914, 11.736240092569666] - Fitness: -1.120569810561349
[0.008780408007203854, 0.4514322397243714, 0.12803232348722188, -0.7722813959425807, 0.2495522486917736, -0.02176578316016704, 0.07932472897516626, -0.0031224219853001767, 0.0032675755380131098, 7.925719462266315, 11.492993815006827] - Fitness: -1.1205275293071837
[0.00911374500524222, 0.44918728874672476, 0.12800898007338243, -0.7714462702458023, 0.2509089856124552, -0.021751420725685193, 0.07721452985392743, -0.003135539699585046, 0.002846088498746026, 7.915608183752299, 11.48292869131156] - Fitness: -1.1205200652005602
[0.008837408072278334, 0.45166453657150657, 0.12803036215605468, -0.772362196743432, 0.24894693654222308, -0.02178188746300721, 0.0790044662754732, -0.0031264279278555287, 0.0030306653323775, 7.924088223358128, 11.519364634021276] - Fitness: -1.120446448689692
[0.00875874556581698, 0.4507608105459171, 0.1280049740417492, -0.7710423354494035, 0.2507722439376403, -0.021904053662226163, 0.07613734547273775, -0.0031411703590617027, 0.0033341448078007393, 7.9776297185578215, 11.55023960789859] - Fitness: -1.1204317299848638
[0.008765995051919747, 0.4490975055363249, 0.12800881022068694, -0.7709536260574928, 0.2511774582784283, -0.02190592964676181, 0.07677017414460935, -0.0031233876195933476, 0.0033950540772853966, 7.9812731299732125, 11.559921306640398] - Fitness: -1.1204273983819792
[0.008653183450302412, 0.4533160351213611, 0.1280446168778362, -0.7729728144085184, 0.247638903828735, -0.021802198621221888, 0.08019775722317038, -0.0031203534133691837, 0.003153716554798483, 7.929741583095348, 11.543655262494422] - Fitness: -1.1203740015371024
[0.008728647485158765, 0.4512871557874997, 0.12802816524212207, -0.7434396010693264, 0.24962941184804788, -0.02184971415699384, 0.07887782664516302, -0.003117889339337954, 0.0032061668264828985, 7.965966449211715, 11.576358655652836] - Fitness: -1.120321189121257
[0.009008868292886989, 0.449308135430101, 0.12802433125850318, -0.7722644242286663, 0.2498620374767109, -0.021568084892756627, 0.07899787093736102, -0.003138914002164836, 0.0028260251604974237, 7.810923372255262, 11.285261530259715] - Fitness: -1.1203073613546075
[0.009066835085458757, 0.44928782329786443, 0.12801839873634713, -0.7715273959764473, 0.25122041859640815, -0.02164232206900735, 0.07863769177646385, -0.0031303968443736506, 0.0027766126600070485, 7.9147786201431956, 11.461778937256092] - Fitness: -1.1202460850770721
[0.009258840496571542, 0.44875525558615603, 0.12795828018631522, -0.7703194516846383, 0.26, -0.021898614798317794, 0.07398524668811121, -0.0031318742771279514, 0.003515295804222772, 8.094128498503434, 11.761832405674628] - Fitness: -1.1202009643138824
[0.008591910070181447, 0.45153364448705735, 0.1280266073550328, -0.772399335115544, 0.24853898123298865, -0.021919287853050036, 0.07820363274283432, -0.0031227669480006146, 0.003258949303178437, 7.9233998483396135, 11.532793516949322] - Fitness: -1.1200618186512856
[0.008646089751388593, 0.44938658557191236, 0.12800940699988825, -0.7716516498250985, 0.25026458317714123, -0.021953555494927543, 0.07662455167066357, -0.003125352763270325, 0.003387471666178165, 7.917547567075725, 11.493588345851709] - Fitness: -1.1200339347252521
[0.008561273380120965, 0.4506424491699055, 0.12801760259363112, -0.7721125954690571, 0.2489890199351155, -0.021977832468964113, 0.0772065705026663, -0.0031239737153163295, 0.0033115656773684147, 7.920228980961747, 11.527362644176772] - Fitness: -1.1199124355277572
[0.009095265770284584, 0.44924490458326805, 0.12801001140082569, -0.7714794752713476, 0.2510883475279631, -0.021681384572601062, 0.07754038210490077, -0.0031384961641922242, 0.0025, 7.909003845356667, 11.494379504633526] - Fitness: -1.1198950554594946
[0.00885715946217075, 0.4490909661642015, 0.1280058440688265, -0.7715033316332416, 0.25060864745252553, -0.021846799423877544, 0.07660920767187256, -0.0031336525984944387, 0.0028667193702993474, 7.910957205696405, 11.503228062232786] - Fitness: -1.119804201976692
[0.0085, 0.449075321876582, 0.12801225030633562, -0.7709173673902052, 0.2510781285113616, -0.02194096098646657, 0.0769588716780717, -0.0031181316143167764, 0.003420831076692852, 7.986782431389071, 11.579070413734536] - Fitness: -1.1196950221502677
[0.0085, 0.44886005853560174, 0.12799959307082776, -0.7715391161760827, 0.24988909733936915, -0.02209492170079226, 0.07521244602233024, -0.0031263872499477604, 0.0034167984257483684, 7.913887246206013, 11.516500898631673] - Fitness: -1.1196255123942953
[0.009000359912728975, 0.4492273769221681, 0.13, -0.7715077801888062, 0.25163842855618923, -0.021685288867955906, 0.07858920716729836, -0.0031257858237922448, 0.003368467807081952, 7.915427765077162, 11.414703496718765] - Fitness: -1.119151539087897
[0.008768745890712814, 0.4489863976376426, 0.12799486845075986, -0.7710560259315029, 0.26, -0.021951145055241934, 0.07556652887109337, -0.003123449686944298, 0.0032937500484624864, 7.987943003323057, 11.595688371416799] - Fitness: -1.1179477351663851

Detailed Results for Each Genotype:
Genotype [0.008682853779461172, 0.4504560199524946, 0.12802021271357028, -0.771995737400883, 0.24972453673458903, -0.02188330195583066, 0.0778210263588652, -0.0031239046424914665, 0.003324332017150193, 7.921352607929165, 11.50010539317877]:
  Angle -10: cl=119.9913101196289, cd=-123.24231719970703, cm=-20.63875961303711
  Angle -9: cl=119.0339126586914, cd=-120.7750015258789, cm=-19.361705780029297
  Angle -8: cl=118.07653045654297, cd=-118.30757904052734, cm=-18.084623336791992
  Angle -7: cl=117.11911010742188, cd=-115.8402328491211, cm=-16.807573318481445
  Angle -6: cl=116.1617660522461, cd=-113.37288665771484, cm=-15.530515670776367
  Angle -5: cl=115.20433807373047, cd=-110.90550994873047, cm=-14.253448486328125
  Angle -4: cl=114.24698638916016, cd=-108.43816375732422, cm=-12.976377487182617
  Angle -3: cl=113.28958129882812, cd=-105.97083282470703, cm=-11.699345588684082
  Angle -2: cl=112.33222198486328, cd=-103.50348663330078, cm=-10.422269821166992
  Angle -1: cl=111.37480163574219, cd=-101.03611755371094, cm=-9.145209312438965
  Angle 0: cl=110.41744232177734, cd=-98.56877136230469, cm=-7.868140697479248
  Angle 1: cl=109.46003723144531, cd=-96.10143280029297, cm=-6.591090679168701
  Angle 2: cl=108.50267028808594, cd=-93.6340560913086, cm=-5.314034938812256
  Angle 3: cl=107.54524993896484, cd=-91.16670227050781, cm=-4.036950588226318
  Angle 4: cl=106.5879135131836, cd=-88.69938659667969, cm=-2.7599234580993652
  Angle 5: cl=105.63052368164062, cd=-86.23204803466797, cm=-1.48286771774292
  Angle 6: cl=104.67312622070312, cd=-83.76468658447266, cm=-0.20578531920909882
  Angle 7: cl=103.71573638916016, cd=-81.29733276367188, cm=1.071260929107666
  Angle 8: cl=102.75830078125, cd=-78.82994079589844, cm=2.348336696624756
  Angle 9: cl=101.80098724365234, cd=-76.36262512207031, cm=3.6253867149353027
  Angle 10: cl=100.84356689453125, cd=-73.89529418945312, cm=4.9024481773376465
Genotype [0.008805943069693793, 0.45130304616127076, 0.1280202069103325, -0.7718342522258206, 0.24967705950038996, -0.02183075394269479, 0.07785761795437901, -0.0031323249003379983, 0.003152057122546796, 7.945504821438005, 11.472333301536837]:
  Angle -10: cl=120.1638412475586, cd=-123.38578033447266, cm=-20.68069839477539
  Angle -9: cl=119.20646667480469, cd=-120.91844177246094, cm=-19.403627395629883
  Angle -8: cl=118.24907684326172, cd=-118.45109558105469, cm=-18.1265926361084
  Angle -7: cl=117.2917251586914, cd=-115.98377227783203, cm=-16.849546432495117
  Angle -6: cl=116.33434295654297, cd=-113.51641845703125, cm=-15.572463989257812
  Angle -5: cl=115.37691497802734, cd=-111.04908752441406, cm=-14.295433044433594
  Angle -4: cl=114.4195327758789, cd=-108.58167266845703, cm=-13.018359184265137
  Angle -3: cl=113.4621353149414, cd=-106.11434936523438, cm=-11.741299629211426
  Angle -2: cl=112.50475311279297, cd=-103.64698791503906, cm=-10.464223861694336
  Angle -1: cl=111.54737854003906, cd=-101.17964172363281, cm=-9.187183380126953
  Angle 0: cl=110.59004974365234, cd=-98.7123031616211, cm=-7.910099506378174
  Angle 1: cl=109.63259887695312, cd=-96.24492645263672, cm=-6.6330342292785645
  Angle 2: cl=108.6752700805664, cd=-93.77762603759766, cm=-5.356001377105713
  Angle 3: cl=107.71786499023438, cd=-91.31025695800781, cm=-4.078906536102295
  Angle 4: cl=106.76042938232422, cd=-88.84288787841797, cm=-2.801880359649658
  Angle 5: cl=105.80308532714844, cd=-86.37554168701172, cm=-1.5248026847839355
  Angle 6: cl=104.84566497802734, cd=-83.90815734863281, cm=-0.24775366485118866
  Angle 7: cl=103.88829803466797, cd=-81.44084167480469, cm=1.0293021202087402
  Angle 8: cl=102.93085479736328, cd=-78.97344970703125, cm=2.3063931465148926
  Angle 9: cl=101.9734878540039, cd=-76.506103515625, cm=3.5834145545959473
  Angle 10: cl=101.01610565185547, cd=-74.03874206542969, cm=4.860493183135986
Genotype [0.00877464282509021, 0.45049834604915284, 0.1280229181806079, -0.7717502879885456, 0.2502023325264355, -0.02182184175480495, 0.0783029070429435, -0.003122808239017445, 0.0033185669537220243, 7.947940929349073, 11.519764811660256]:
  Angle -10: cl=120.16071319580078, cd=-123.36917114257812, cm=-20.676530838012695
  Angle -9: cl=119.20328521728516, cd=-120.90170288085938, cm=-19.39943504333496
  Angle -8: cl=118.24597930908203, cd=-118.4344711303711, cm=-18.122377395629883
  Angle -7: cl=117.2885971069336, cd=-115.96711730957031, cm=-16.84532356262207
  Angle -6: cl=116.3311538696289, cd=-113.49971008300781, cm=-15.568255424499512
  Angle -5: cl=115.37381744384766, cd=-111.03239440917969, cm=-14.291215896606445
  Angle -4: cl=114.41639709472656, cd=-108.56501770019531, cm=-13.014141082763672
  Angle -3: cl=113.45905303955078, cd=-106.09770965576172, cm=-11.737090110778809
  Angle -2: cl=112.50157928466797, cd=-103.63030242919922, cm=-10.460025787353516
  Angle -1: cl=111.54425811767578, cd=-101.16297912597656, cm=-9.182968139648438
  Angle 0: cl=110.58686065673828, cd=-98.69560241699219, cm=-7.905884265899658
  Angle 1: cl=109.62943267822266, cd=-96.22825622558594, cm=-6.628859996795654
  Angle 2: cl=108.6720962524414, cd=-93.76093292236328, cm=-5.351808071136475
  Angle 3: cl=107.7146987915039, cd=-91.29358673095703, cm=-4.074728488922119
  Angle 4: cl=106.75728607177734, cd=-88.82620239257812, cm=-2.7976460456848145
  Angle 5: cl=105.79993438720703, cd=-86.35888671875, cm=-1.5206122398376465
  Angle 6: cl=104.84253692626953, cd=-83.89151763916016, cm=-0.24354319274425507
  Angle 7: cl=103.8851547241211, cd=-81.42413330078125, cm=1.0335354804992676
  Angle 8: cl=102.92772674560547, cd=-78.95680236816406, cm=2.3105788230895996
  Angle 9: cl=101.97037506103516, cd=-76.48946380615234, cm=3.587613582611084
  Angle 10: cl=101.01297760009766, cd=-74.0220947265625, cm=4.864701747894287
Genotype [0.00909118298719332, 0.44915191558755074, 0.12800683956258355, -0.7715055391714907, 0.2528458690719019, -0.02169015895460572, 0.0777455079313247, -0.003130211217009758, 0.003150752117766611, 7.926217215266632, 11.614527758798504]:
  Angle -10: cl=120.2761459350586, cd=-123.4444808959961, cm=-20.71314811706543
  Angle -9: cl=119.31873321533203, cd=-120.97710418701172, cm=-19.436067581176758
  Angle -8: cl=118.3613510131836, cd=-118.50975036621094, cm=-18.15898895263672
  Angle -7: cl=117.40396118164062, cd=-116.04239654541016, cm=-16.8819637298584
  Angle -6: cl=116.44661712646484, cd=-113.57508087158203, cm=-15.604914665222168
  Angle -5: cl=115.48921966552734, cd=-111.10771179199219, cm=-14.32785701751709
  Angle -4: cl=114.53185272216797, cd=-108.64041137695312, cm=-13.05077075958252
  Angle -3: cl=113.57439422607422, cd=-106.17300415039062, cm=-11.773727416992188
  Angle -2: cl=112.61705780029297, cd=-103.70564270019531, cm=-10.496644020080566
  Angle -1: cl=111.65968322753906, cd=-101.23832702636719, cm=-9.219608306884766
  Angle 0: cl=110.7022476196289, cd=-98.77093505859375, cm=-7.942531108856201
  Angle 1: cl=109.7448959350586, cd=-96.3036117553711, cm=-6.665477275848389
  Angle 2: cl=108.78748321533203, cd=-93.8362808227539, cm=-5.388449192047119
  Angle 3: cl=107.83013916015625, cd=-91.36890411376953, cm=-4.111338138580322
  Angle 4: cl=106.87276458740234, cd=-88.90158081054688, cm=-2.834306240081787
  Angle 5: cl=105.91535186767578, cd=-86.43424224853516, cm=-1.5572524070739746
  Angle 6: cl=104.9579849243164, cd=-83.96685791015625, cm=-0.2801709771156311
  Angle 7: cl=104.0005874633789, cd=-81.49949645996094, cm=0.9968857169151306
  Angle 8: cl=103.04322052001953, cd=-79.03215026855469, cm=2.273939609527588
  Angle 9: cl=102.0857925415039, cd=-76.56478118896484, cm=3.5510010719299316
  Angle 10: cl=101.1284408569336, cd=-74.09742736816406, cm=4.828060626983643
Genotype [0.008947942845463889, 0.45067363744159383, 0.1280218093229858, -0.7719958261443801, 0.24973175617031593, -0.021769700768078402, 0.0782884917068549, -0.003130072636547336, 0.0029568345989249107, 7.920696207515796, 11.50479025693739]:
  Angle -10: cl=120.24462127685547, cd=-123.4442367553711, cm=-20.714540481567383
  Angle -9: cl=119.28718566894531, cd=-120.97689056396484, cm=-19.437515258789062
  Angle -8: cl=118.32980346679688, cd=-118.5095443725586, cm=-18.160438537597656
  Angle -7: cl=117.37242889404297, cd=-116.04220581054688, cm=-16.883407592773438
  Angle -6: cl=116.4150619506836, cd=-113.57483673095703, cm=-15.606314659118652
  Angle -5: cl=115.45761108398438, cd=-111.10746002197266, cm=-14.329251289367676
  Angle -4: cl=114.50028228759766, cd=-108.64016723632812, cm=-13.052234649658203
  Angle -3: cl=113.54287719726562, cd=-106.17277526855469, cm=-11.775134086608887
  Angle -2: cl=112.58549499511719, cd=-103.70542907714844, cm=-10.498077392578125
  Angle -1: cl=111.62810516357422, cd=-101.23809051513672, cm=-9.221030235290527
  Angle 0: cl=110.67070007324219, cd=-98.77068328857422, cm=-7.9439520835876465
  Angle 1: cl=109.71332550048828, cd=-96.30337524414062, cm=-6.6668925285339355
  Angle 2: cl=108.75595092773438, cd=-93.83601379394531, cm=-5.389841556549072
  Angle 3: cl=107.7985610961914, cd=-91.3686752319336, cm=-4.112797260284424
  Angle 4: cl=106.8412094116211, cd=-88.90133666992188, cm=-2.8357291221618652
  Angle 5: cl=105.8837661743164, cd=-86.43395233154297, cm=-1.5586552619934082
  Angle 6: cl=104.92638397216797, cd=-83.96663665771484, cm=-0.28162533044815063
  Angle 7: cl=103.9690170288086, cd=-81.49927520751953, cm=0.9954580664634705
  Angle 8: cl=103.01166534423828, cd=-79.03190612792969, cm=2.272533893585205
  Angle 9: cl=102.0543441772461, cd=-76.56465148925781, cm=3.5495753288269043
  Angle 10: cl=101.09685516357422, cd=-74.09724426269531, cm=4.826629161834717
Genotype [0.009050287330505929, 0.44949027534178393, 0.1280273743703158, -0.764283529487492, 0.25221882099776394, -0.021643786648099322, 0.08002967306389555, -0.0031124007758941037, 0.0031556884500199057, 7.967382462082022, 11.540756045029507]:
  Angle -10: cl=120.3512954711914, cd=-123.52101135253906, cm=-20.727445602416992
  Angle -9: cl=119.3939208984375, cd=-121.05368041992188, cm=-19.45038414001465
  Angle -8: cl=118.43648529052734, cd=-118.58628845214844, cm=-18.173320770263672
  Angle -7: cl=117.47913360595703, cd=-116.11894989013672, cm=-16.896259307861328
  Angle -6: cl=116.52173614501953, cd=-113.65161895751953, cm=-15.619223594665527
  Angle -5: cl=115.56436920166016, cd=-111.18424224853516, cm=-14.34212589263916
  Angle -4: cl=114.60697174072266, cd=-108.71690368652344, cm=-13.065094947814941
  Angle -3: cl=113.64957427978516, cd=-106.24954223632812, cm=-11.78801155090332
  Angle -2: cl=112.69220733642578, cd=-103.78221130371094, cm=-10.51094913482666
  Angle -1: cl=111.73482513427734, cd=-101.31488037109375, cm=-9.233911514282227
  Angle 0: cl=110.77742004394531, cd=-98.84746551513672, cm=-7.956823825836182
  Angle 1: cl=109.82006072998047, cd=-96.3801498413086, cm=-6.679797649383545
  Angle 2: cl=108.86266326904297, cd=-93.91281127929688, cm=-5.402719020843506
  Angle 3: cl=107.90525817871094, cd=-91.44544219970703, cm=-4.125662326812744
  Angle 4: cl=106.94791412353516, cd=-88.97813415527344, cm=-2.8486037254333496
  Angle 5: cl=105.99051666259766, cd=-86.51073455810547, cm=-1.5715832710266113
  Angle 6: cl=105.03314208984375, cd=-84.04347229003906, cm=-0.2945170998573303
  Angle 7: cl=104.07573699951172, cd=-81.57605743408203, cm=0.982564389705658
  Angle 8: cl=103.1183853149414, cd=-79.10871887207031, cm=2.2596325874328613
  Angle 9: cl=102.16092681884766, cd=-76.64131927490234, cm=3.536734104156494
  Angle 10: cl=101.20356750488281, cd=-74.17395782470703, cm=4.8137640953063965
Genotype [0.009006214587245464, 0.44926673087568647, 0.12921079626038146, -0.7717040142536191, 0.2511769101599763, -0.02164091022521382, 0.07895839833075502, -0.003127730513138234, 0.003209971786771372, 7.891628793559238, 11.484698874409759]:
  Angle -10: cl=121.13232421875, cd=-124.29106903076172, cm=-20.887189865112305
  Angle -9: cl=120.17491912841797, cd=-121.82369995117188, cm=-19.610139846801758
  Angle -8: cl=119.21754455566406, cd=-119.3563461303711, cm=-18.333078384399414
  Angle -7: cl=118.26016998291016, cd=-116.88899993896484, cm=-17.056032180786133
  Angle -6: cl=117.302734375, cd=-114.4216537475586, cm=-15.778968811035156
  Angle -5: cl=116.3453598022461, cd=-111.95428466796875, cm=-14.501912117004395
  Angle -4: cl=115.38800811767578, cd=-109.48694610595703, cm=-13.224845886230469
  Angle -3: cl=114.43062591552734, cd=-107.01960754394531, cm=-11.947800636291504
  Angle -2: cl=113.47327423095703, cd=-104.55228424072266, cm=-10.670755386352539
  Angle -1: cl=112.5158462524414, cd=-102.08492279052734, cm=-9.393692970275879
  Angle 0: cl=111.5584945678711, cd=-99.6175765991211, cm=-8.116622924804688
