Experiment: Combination_Experiment_446
Generation: 40
Timestamp: 20231226_150416

Genotypes and their Fitness Values:
[0.008788144619109945, 0.4511401178099672, 0.12800309869517995, -0.7703565012487825, 0.24458254426998016, -0.02131838058811523, 0.080215415716243, -0.003165632053341628, 0.003250920246708298, 8.1019380579001, 11.692659494906165] - Fitness: -1.1238015808217816
[0.009014760569973487, 0.4518063754744662, 0.1279909594565865, -0.7702419337712242, 0.24453691488882565, -0.02125016464526732, 0.08159155609697974, -0.0031761614600022206, 0.003204145125437584, 8.098313077782809, 11.696808430710949] - Fitness: -1.1246007474136714
[0.0126, 0.44860706660824984, 0.12839059689500434, -0.7681007971338462, 0.24355354717552535, -0.02146130475118125, 0.08026432945714851, -0.0031655442039015586, 0.0031575108405596597, 8.098797357758302, 11.23738923065244] - Fitness: -1.1327450818243971
[0.008902583486717379, 0.4503492645235301, 0.12800065555386309, -0.7710279242367537, 0.24457986232182202, -0.0211991469792414, 0.08173624603082022, -0.0031758625244645, 0.0032075068824733355, 8.099367148162539, 11.684292767290614] - Fitness: -1.1244141184280807
[0.009038747946355109, 0.450497638169879, 0.12804622324499515, -0.9, 0.24425279345481368, -0.021426706177685818, 0.07748890819449632, -0.0031505119077113565, 0.003245866862891033, 8.102711186217556, 11.668377238956312] - Fitness: -1.1240654063299598
[0.009258840496571542, 0.44875525558615603, 0.12795828018631522, -0.7703194516846383, 0.26, -0.021898614798317794, 0.07398524668811121, -0.0031318742771279514, 0.003515295804222772, 8.094128498503434, 11.761832405674628] - Fitness: -1.1202009643138824
[0.008951857503789545, 0.45012281775543617, 0.128126305494432, -0.7698420031588451, 0.2445003115640446, -0.02125391282498712, 0.08131940125149034, -0.003173109104766745, 0.003331529530969746, 8.099215117887837, 11.624082325195197] - Fitness: -1.1244882896034814
[0.009214729770418664, 0.4490266636592084, 0.12796435869713163, -0.7703074529462461, 0.24395134679305142, -0.0217782376200473, 0.07375352732484187, -0.0031295100208753694, 0.0035043661822207308, 8.099595713839651, 11.726472171484094] - Fitness: -1.1247922862428683
[0.009330065774299387, 0.44892787100727094, 0.1282525698362577, -0.7688283499123847, 0.24354943827449807, -0.02148669758862294, 0.07793958250420005, -0.003151956638724441, 0.0029383405603731066, 8.102708286676231, 11.376843388135967] - Fitness: -1.124056788005047
[0.008932216928664916, 0.451122337262184, 0.1280702958706567, -0.7701020400123917, 0.24469101764979037, -0.02134423623738292, 0.08026994487302955, -0.0031671571437894997, 0.0031288101711825413, 8.098608424990925, 11.680760570870419] - Fitness: -1.123851468020107
[0.009104835423426485, 0.45025075146914334, 0.1280202372064296, -0.7698852207471281, 0.24437665259992786, -0.021565164956821793, 0.07866728505289211, -0.0031587400041639896, 0.003486895108438878, 8.095789920331473, 11.716866661706295] - Fitness: -1.1248326296388618
[0.008838824779550919, 0.4484758989667605, 0.12825343131527706, -0.7686893671200045, 0.24379748532538748, -0.02160104158778957, 0.10507230063228658, -0.0031449354636301627, 0.0035294075144147886, 8.096684073072055, 11.583512947321982] - Fitness: -1.1240402857594876
[0.009010093539799412, 0.4398496901986342, 0.12802591762062046, -0.7702826765101305, 0.24438919139647755, -0.021515502108357572, 0.07883654773718396, -0.003159140648955638, 0.0034674086422392643, 8.09712935871325, 11.699853136516005] - Fitness: -1.1253748246136819
[0.009128037011520467, 0.44927614610374794, 0.12807562916022994, -0.7703178234669696, 0.24383663777368098, -0.015, 0.07800030811880249, -0.0031536486756862363, 0.003372859192377876, 8.096590184668658, 11.651728462519596] - Fitness: -1.135843484172515
[0.009117873668111242, 0.4488742904128722, 0.12831108981078698, -0.7686630327737086, 0.24396183179131223, -0.02125974144113895, 0.08313332932206743, -0.003182113908594965, 0.003616034083290441, 8.098825654187786, 11.344689602349778] - Fitness: -1.1251835767832168
[0.008863755347559472, 0.4494269198434523, 0.12797180912741432, -0.7709401957336912, 0.24408824283842548, -0.0211464048059906, 0.08081991652880212, -0.003168920752886387, 0.003486366568941402, 7.0, 11.652886142686716] - Fitness: -1.1235624916928282
[0.00937733873113562, 0.4484001951253289, 0.12825548795002492, -0.7688239622613795, 0.2441874111657214, -0.02165342148051729, 0.07865465502431214, -0.0031594895087847805, 0.0035312826150473457, 8.090848143307582, 11.516048922882948] - Fitness: -1.1251650705841991
[0.009274381929100187, 0.44981815659836066, 0.12811515590383937, -0.7691979291855295, 0.24423804360244195, -0.021811279684385978, 0.07767162047898693, -0.0031513156587530027, 0.0035263749837085457, 8.091021207380383, 11.70228899388784] - Fitness: -1.1248571720293872
[0.009333273524340964, 0.44867175718716046, 0.1284652404128615, -0.7671059234691338, 0.24435131174813468, -0.021767542651821438, 0.0775866670971063, -0.003153463252609597, 0.003480647957956635, 8.091276551536218, 11.551329432287616] - Fitness: -1.1244894355685622
[0.009378525624518214, 0.4484140283984066, 0.12842630417905107, -0.7675044373686314, 0.2441810634179538, -0.02170746229986533, 0.07835119999907555, -0.003157856351524993, 0.0034060993839880316, 8.087249610371126, 11.579839905754877] - Fitness: -1.1247845863624295
[0.009373867967174395, 0.4485099770480556, 0.12866583162112488, -0.7657201540403203, 0.24414207854731193, -0.021478733645474465, 0.0802714819013586, -0.0031689037341868717, 0.0034381082183674253, 8.091186695812889, 11.44420405292038] - Fitness: -1.1248915735511018
[0.009290383098267196, 0.44857134621198397, 0.12842961021135718, -0.7679905857080621, 0.24382847618673478, -0.02131000065285859, 0.08372682733572676, -0.003185649050481908, 0.0036093065225045497, 8.09620893609934, 11.215953373461645] - Fitness: -1.125345395217348
[0.00918045138036229, 0.45009220027306635, 0.12810282946196408, -0.7692231166971046, 0.2446346413466139, -0.02179198433517606, 0.07800066620915105, -0.0031558663694479156, 0.003443757775119991, 8.090896216024843, 11.722189110256236] - Fitness: -1.1244118687237845
[0.009308765220022618, 0.44869283833530715, 0.1285616601609569, -0.7665311139313247, 0.24409461601394672, -0.021542319048918776, 0.07884608703933284, -0.0031603498655567567, 0.0034902344117711667, 8.09535321068017, 11.466293968546438] - Fitness: -1.1247407818656865
[0.008877436126187471, 0.45178038795421693, 0.127918072646758, -0.7705962698921864, 0.2436924081120112, -0.021151181049621076, 0.08144005954794298, -0.0031740378698637585, 0.003512480290670938, 8.105011190614526, 11.64006365201136] - Fitness: -1.12516416521529
[0.009286968011049552, 0.4483885350122698, 0.12875877634146055, -0.7704365599358072, 0.24570560453645063, -0.02143800952277826, 0.07746125236122559, -0.003154775291328433, 0.003484598611351865, 8.093382776249138, 11.840031503544434] - Fitness: -1.1247805821526227
[0.008865042194852598, 0.4497423459790083, 0.1279093857527248, -0.7713040594086942, 0.2440331647470351, -0.021255761270276605, 0.07890068019550045, -0.003157692197938485, 0.0034466736497075837, 8.106799542298344, 11.683808359412254] - Fitness: -1.1247649242646989
[0.009347061948877295, 0.4482124394400513, 0.1279461231646824, -0.7703434491614227, 0.24456653627396333, -0.022139369154858778, 0.0744486854146499, -0.0031366027896331146, 0.003537155048226854, 8.083194067831, 11.832552874055693] - Fitness: -1.1247500094730805
[0.00869073144601239, 0.4498575900948051, 0.12786463244203172, -0.7719844620348493, 0.24436112759676282, -0.021067946608123465, 0.08264107459363193, -0.003179632657650671, 0.0034227847907015406, 8.104312474155849, 11.70251279695174] - Fitness: -1.1247228654856245
[0.00925626353808465, 0.44889384688432876, 0.1281347471574466, -0.769359049294791, 0.24443472197203386, -0.02183995756036966, 0.07617885861888829, -0.003144479417908734, 0.003533370605859049, 8.091279407092701, 11.712529612186737] - Fitness: -1.1246941122323062
[0.008935697221674194, 0.4498495949328768, 0.12798695216440492, -0.7717559847252375, 0.24293951147615162, -0.021213185548481898, 0.08073248236867375, -0.00316740256235249, 0.0031320920721561157, 8.104556351032594, 11.560526738018888] - Fitness: -1.1246048899654506
[0.009387840939205853, 0.44822213109910847, 0.12794724929490345, -0.7710730040252536, 0.2442590331592375, -0.022164919608647065, 0.07451063619450943, -0.0031357615862012346, 0.003342081715229245, 8.079375439487603, 11.85111161142387] - Fitness: -1.1245713703660034
[0.009494900303630642, 0.44859842409644185, 0.12847802725323973, -0.7676601329374093, 0.24355115203727645, -0.02152554431565564, 0.080594068267198, -0.003167073768772545, 0.003151707783190722, 8.09769879623769, 11.159070654043504] - Fitness: -1.1244537738031837
[0.008917672212075274, 0.45010487950538663, 0.1279405785939185, -0.7704774448868291, 0.24381601281841558, -0.02144721193886416, 0.07556217819975877, -0.0031373816297287655, 0.0034867180913977025, 8.109885870914209, 11.67598691639457] - Fitness: -1.1244495954113565
[0.008917672212075274, 0.45010487950538663, 0.1279405785939185, -0.7704774448868291, 0.24381601281841558, -0.02144721193886416, 0.07556217819975877, -0.0031373816297287655, 0.0034867180913977025, 8.109885870914209, 11.67598691639457] - Fitness: -1.1244495954113565
[0.009300820750657485, 0.4485051427402996, 0.1291725175609737, -0.7704567729673046, 0.24643910764047852, -0.021302487418023305, 0.07770421527443637, -0.0031567394001758343, 0.0034400748754670183, 8.095578156225407, 11.87523488712916] - Fitness: -1.1244327464149573
[0.009212775591935403, 0.4495574673458873, 0.12852130203606407, -0.7668279457355449, 0.24455430148088653, -0.021294969443701947, 0.0815893224401868, -0.0031762461974154752, 0.003305210906976276, 8.095849369608459, 11.282780439061069] - Fitness: -1.1242019856029657
[0.009382290132977656, 0.44862959489086707, 0.12827240091667075, -0.7682555425447519, 0.24486470321651058, -0.022217989857626776, 0.0750678272126532, -0.0031396900267152777, 0.0034614750503275714, 8.083123233248319, 11.721400359769973] - Fitness: -1.1239930118905035
[0.00922036154777486, 0.4510867761666175, 0.1282046902216101, -0.7695931175396102, 0.24490796440941082, -0.0213959475359183, 0.08037900318660263, -0.0031702073246852435, 0.0028845900201310286, 8.091949159172577, 11.656962722798925] - Fitness: -1.1239359924740862
[0.00911240915763966, 0.4527248970171178, 0.12815954975823635, -0.7704848342028492, 0.24493680520467762, -0.020847919321445987, 0.08391978716923557, -0.0031905521899985535, 0.0025, 8.097833109788748, 11.61400429815156] - Fitness: -1.123899719198441
[0.009029374079786594, 0.4496480284967337, 0.12811092228769305, -0.7692994950154768, 0.24466506093405024, -0.021837461630408006, 0.0770832392886599, -0.0031488467650075203, 0.0034749411893004673, 8.093312869436371, 11.719423153053047] - Fitness: -1.1238881210574811
[0.009328526229873353, 0.4487383581963594, 0.13, -0.7704971990302996, 0.24790611384853434, -0.021031443208513398, 0.07819014110085792, -0.0031606676178706377, 0.003351027403697324, 8.099968916177943, 11.945641654298615] - Fitness: -1.1237296710574731
[0.0085, 0.4511756789055337, 0.12786870434422654, -0.770865423721564, 0.24436559751035972, -0.02126666928957985, 0.08010635740266991, -0.003162581872445884, 0.003495140397759811, 8.108597323718449, 11.716457342977659] - Fitness: -1.1236871749659516
[0.009131671530535585, 0.45020258124697504, 0.1281125877095456, -0.7696793334795262, 0.24446253153443268, -0.021580861761438343, 0.0773900379970752, -0.003150973587108659, 0.0032408182546770064, 8.097358658684378, 11.365266967380105] - Fitness: -1.1235822696113213
[0.0085, 0.4486515386512333, 0.1284583034156735, -0.767586645759059, 0.2432847846930036, -0.02124215654307676, 0.12548804411071102, -0.003150490579628195, 0.0035242424918734113, 8.105677409899425, 11.417486329499507] - Fitness: -1.1235359580788475
[0.00911804882182896, 0.45146273013239596, 0.1280863361424476, -0.7704042827094941, 0.24437857131178398, -0.021123744898270118, 0.07966790774086262, -0.0031642439173472144, 0.0025, 8.102911923678084, 11.630703260132147] - Fitness: -1.123528436644315
[0.00912086865392361, 0.450831646690035, 0.12804972933455322, -0.7703640069628166, 0.24409945436533714, -0.021261657686682187, 0.07754196802667614, -0.0031510897810215453, 0.0025, 8.105451330622751, 11.639052741122441] - Fitness: -1.12334058475929
[0.009522660782964517, 0.4483266792077337, 0.12797578168917867, -0.7702380797386438, 0.24522241216510035, -0.023, 0.06939540317434162, -0.003108114221632085, 0.0034641729784374432, 8.071598170899797, 11.958409149417118] - Fitness: -1.123325319357704
[0.009274337742842458, 0.45026771574136737, 0.12822726045329697, -0.7691472592079909, 0.2448935440117774, -0.02166996164315446, 0.07860861119528614, -0.003160034892028588, 0.003076885030196543, 8.08900718386449, 11.158120334703792] - Fitness: -1.1229992234956172
[0.00912650831811291, 0.44956947980531314, 0.12797651571876448, -0.7702834554694616, 0.2435412204724435, -0.021537483263506317, 0.07329008859830319, -0.0031247815083702063, 0.0025, 8.110530144512087, 11.655751703103029] - Fitness: -1.122961168716659

Detailed Results for Each Genotype:
Genotype [0.008788144619109945, 0.4511401178099672, 0.12800309869517995, -0.7703565012487825, 0.24458254426998016, -0.02131838058811523, 0.080215415716243, -0.003165632053341628, 0.003250920246708298, 8.1019380579001, 11.692659494906165]:
  Angle -10: cl=121.18875885009766, cd=-123.99253845214844, cm=-20.92317771911621
  Angle -9: cl=120.23139190673828, cd=-121.52522277832031, cm=-19.646154403686523
  Angle -8: cl=119.27399444580078, cd=-119.05780029296875, cm=-18.36905860900879
  Angle -7: cl=118.31659698486328, cd=-116.59046173095703, cm=-17.092018127441406
  Angle -6: cl=117.35922241210938, cd=-114.1231460571289, cm=-15.814962387084961
  Angle -5: cl=116.4017562866211, cd=-111.65576171875, cm=-14.537924766540527
  Angle -4: cl=115.44442749023438, cd=-109.18843078613281, cm=-13.26081371307373
  Angle -3: cl=114.4870376586914, cd=-106.72107696533203, cm=-11.983783721923828
  Angle -2: cl=113.52967834472656, cd=-104.25372314453125, cm=-10.70671272277832
  Angle -1: cl=112.5722427368164, cd=-101.786376953125, cm=-9.429664611816406
  Angle 0: cl=111.6148910522461, cd=-99.3189926147461, cm=-8.152579307556152
  Angle 1: cl=110.6574935913086, cd=-96.85169982910156, cm=-6.8755669593811035
  Angle 2: cl=109.7000961303711, cd=-94.3843002319336, cm=-5.5984673500061035
  Angle 3: cl=108.74271392822266, cd=-91.91695404052734, cm=-4.32142972946167
  Angle 4: cl=107.7853012084961, cd=-89.4495849609375, cm=-3.0443530082702637
  Angle 5: cl=106.8279800415039, cd=-86.98226928710938, cm=-1.767286777496338
  Angle 6: cl=105.8705825805664, cd=-84.51493072509766, cm=-0.4902511239051819
  Angle 7: cl=104.91317749023438, cd=-82.04756927490234, cm=0.786808431148529
  Angle 8: cl=103.95577239990234, cd=-79.5802001953125, cm=2.0638909339904785
  Angle 9: cl=102.99838256835938, cd=-77.11283874511719, cm=3.3409647941589355
  Angle 10: cl=102.0410385131836, cd=-74.64553833007812, cm=4.617990016937256
Genotype [0.009014760569973487, 0.4518063754744662, 0.1279909594565865, -0.7702419337712242, 0.24453691488882565, -0.02125016464526732, 0.08159155609697974, -0.0031761614600022206, 0.003204145125437584, 8.098313077782809, 11.696808430710949]:
  Angle -10: cl=121.67093658447266, cd=-124.3506851196289, cm=-21.04072380065918
  Angle -9: cl=120.71350860595703, cd=-121.8833236694336, cm=-19.76369285583496
  Angle -8: cl=119.75614166259766, cd=-119.41596221923828, cm=-18.486618041992188
  Angle -7: cl=118.79876708984375, cd=-116.9486312866211, cm=-17.209556579589844
  Angle -6: cl=117.84134674072266, cd=-114.48128509521484, cm=-15.932527542114258
  Angle -5: cl=116.88397979736328, cd=-112.01392364501953, cm=-14.6554536819458
  Angle -4: cl=115.92656707763672, cd=-109.54655456542969, cm=-13.378389358520508
  Angle -3: cl=114.96920013427734, cd=-107.07923126220703, cm=-12.101344108581543
  Angle -2: cl=114.01183319091797, cd=-104.61190032958984, cm=-10.824263572692871
  Angle -1: cl=113.0544204711914, cd=-102.14454650878906, cm=-9.547220230102539
  Angle 0: cl=112.0970687866211, cd=-99.67719268798828, cm=-8.27015495300293
  Angle 1: cl=111.13965606689453, cd=-97.2098388671875, cm=-6.993113040924072
  Angle 2: cl=110.1822738647461, cd=-94.74252319335938, cm=-5.716062068939209
  Angle 3: cl=109.224853515625, cd=-92.2751235961914, cm=-4.438978672027588
  Angle 4: cl=108.26751708984375, cd=-89.80779266357422, cm=-3.161921977996826
  Angle 5: cl=107.31014251708984, cd=-87.3404312133789, cm=-1.884859561920166
  Angle 6: cl=106.35275268554688, cd=-84.87313842773438, cm=-0.607828676700592
  Angle 7: cl=105.39540100097656, cd=-82.40574645996094, cm=0.6692661643028259
  Angle 8: cl=104.4379653930664, cd=-79.93836975097656, cm=1.9463152885437012
  Angle 9: cl=103.48057556152344, cd=-77.47099304199219, cm=3.223388195037842
  Angle 10: cl=102.52318572998047, cd=-75.00367736816406, cm=4.500426769256592
Genotype [0.0126, 0.44860706660824984, 0.12839059689500434, -0.7681007971338462, 0.24355354717552535, -0.02146130475118125, 0.08026432945714851, -0.0031655442039015586, 0.0031575108405596597, 8.098797357758302, 11.23738923065244]:
  Angle -10: cl=128.69041442871094, cd=-129.8309326171875, cm=-22.80961799621582
  Angle -9: cl=127.73307037353516, cd=-127.36359405517578, cm=-21.532564163208008
  Angle -8: cl=126.7757339477539, cd=-124.89628601074219, cm=-20.255483627319336
  Angle -7: cl=125.81829833984375, cd=-122.42888641357422, cm=-18.978443145751953
  Angle -6: cl=124.86092376708984, cd=-119.9615707397461, cm=-17.701383590698242
  Angle -5: cl=123.90357208251953, cd=-117.4942626953125, cm=-16.42434310913086
  Angle -4: cl=122.94612884521484, cd=-115.02685546875, cm=-15.147269248962402
  Angle -3: cl=121.98877716064453, cd=-112.5595474243164, cm=-13.870208740234375
  Angle -2: cl=121.03137969970703, cd=-110.0921859741211, cm=-12.59315299987793
  Angle -1: cl=120.07396697998047, cd=-107.62480163574219, cm=-11.316072463989258
  Angle 0: cl=119.1166000366211, cd=-105.15744018554688, cm=-10.039011001586914
  Angle 1: cl=118.15923309326172, cd=-102.69011688232422, cm=-8.761972427368164
  Angle 2: cl=117.20186614990234, cd=-100.2227783203125, cm=-7.48491907119751
  Angle 3: cl=116.24444580078125, cd=-97.75540161132812, cm=-6.207836627960205
  Angle 4: cl=115.2870864868164, cd=-95.28807067871094, cm=-4.930777072906494
  Angle 5: cl=114.32969665527344, cd=-92.82069396972656, cm=-3.6537156105041504
  Angle 6: cl=113.3722915649414, cd=-90.35336303710938, cm=-2.37669038772583
  Angle 7: cl=112.4148941040039, cd=-87.88597869873047, cm=-1.09959077835083
  Angle 8: cl=111.45747375488281, cd=-85.41865539550781, cm=0.17746205627918243
  Angle 9: cl=110.5001220703125, cd=-82.95128631591797, cm=1.4545083045959473
  Angle 10: cl=109.54273986816406, cd=-80.48397064208984, cm=2.7315421104431152
Genotype [0.008902583486717379, 0.4503492645235301, 0.12800065555386309, -0.7710279242367537, 0.24457986232182202, -0.0211991469792414, 0.08173624603082022, -0.0031758625244645, 0.0032075068824733355, 8.099367148162539, 11.684292767290614]:
  Angle -10: cl=121.41796112060547, cd=-124.14230346679688, cm=-20.98338508605957
  Angle -9: cl=120.46058654785156, cd=-121.67493438720703, cm=-19.706331253051758
  Angle -8: cl=119.50324249267578, cd=-119.20763397216797, cm=-18.429271697998047
  Angle -7: cl=118.54586029052734, cd=-116.74031066894531, cm=-17.152231216430664
  Angle -6: cl=117.5884780883789, cd=-114.27294158935547, cm=-15.875158309936523
  Angle -5: cl=116.63106536865234, cd=-111.80553436279297, cm=-14.598058700561523
  Angle -4: cl=115.67369079589844, cd=-109.33822631835938, cm=-13.321032524108887
  Angle -3: cl=114.71630096435547, cd=-106.870849609375, cm=-12.043956756591797
  Angle -2: cl=113.75890350341797, cd=-104.40349578857422, cm=-10.766901016235352
  Angle -1: cl=112.80152130126953, cd=-101.9361801147461, cm=-9.48984146118164
  Angle 0: cl=111.8441390991211, cd=-99.46880340576172, cm=-8.212784767150879
  Angle 1: cl=110.88676452636719, cd=-97.00145721435547, cm=-6.93572473526001
  Angle 2: cl=109.92937469482422, cd=-94.53411865234375, cm=-5.6586785316467285
  Angle 3: cl=108.97198486328125, cd=-92.0667724609375, cm=-4.381597995758057
  Angle 4: cl=108.0146255493164, cd=-89.59941864013672, cm=-3.104523181915283
  Angle 5: cl=107.05721282958984, cd=-87.13206481933594, cm=-1.8274807929992676
  Angle 6: cl=106.09980010986328, cd=-84.66471862792969, cm=-0.5504232048988342
  Angle 7: cl=105.1424560546875, cd=-82.19737243652344, cm=0.7266363501548767
  Angle 8: cl=104.18504333496094, cd=-79.72998809814453, cm=2.003715991973877
  Angle 9: cl=103.22767639160156, cd=-77.26264953613281, cm=3.280768871307373
  Angle 10: cl=102.27030181884766, cd=-74.79530334472656, cm=4.557810306549072
Genotype [0.009038747946355109, 0.450497638169879, 0.12804622324499515, -0.9, 0.24425279345481368, -0.021426706177685818, 0.07748890819449632, -0.0031505119077113565, 0.003245866862891033, 8.102711186217556, 11.668377238956312]:
  Angle -10: cl=121.78638458251953, cd=-124.50091552734375, cm=-21.077192306518555
  Angle -9: cl=120.8290023803711, cd=-122.03352355957031, cm=-19.800100326538086
  Angle -8: cl=119.8716049194336, cd=-119.56620025634766, cm=-18.523040771484375
  Angle -7: cl=118.9142074584961, cd=-117.0988540649414, cm=-17.24598503112793
  Angle -6: cl=117.95684814453125, cd=-114.63153839111328, cm=-15.968963623046875
  Angle -5: cl=116.9994888305664, cd=-112.16415405273438, cm=-14.691874504089355
  Angle -4: cl=116.04203033447266, cd=-109.69676208496094, cm=-13.414809226989746
  Angle -3: cl=115.08465576171875, cd=-107.22946166992188, cm=-12.137764930725098
  Angle -2: cl=114.12725067138672, cd=-104.76205444335938, cm=-10.860696792602539
  Angle -1: cl=113.1699447631836, cd=-102.29474639892578, cm=-9.58362102508545
  Angle 0: cl=112.21253204345703, cd=-99.827392578125, cm=-8.306556701660156
  Angle 1: cl=111.255126953125, cd=-97.3600082397461, cm=-7.029493808746338
  Angle 2: cl=110.29773712158203, cd=-94.8927001953125, cm=-5.752460956573486
  Angle 3: cl=109.34038543701172, cd=-92.42533874511719, cm=-4.475391864776611
  Angle 4: cl=108.38297271728516, cd=-89.95795440673828, cm=-3.19832181930542
  Angle 5: cl=107.4255599975586, cd=-87.4906234741211, cm=-1.9212651252746582
  Angle 6: cl=106.46819305419922, cd=-85.02330017089844, cm=-0.6442256569862366
  Angle 7: cl=105.51082611083984, cd=-82.55596923828125, cm=0.6328310370445251
  Angle 8: cl=104.5534439086914, cd=-80.08856201171875, cm=1.909904956817627
  Angle 9: cl=103.59601593017578, cd=-77.62120819091797, cm=3.1869683265686035
  Angle 10: cl=102.63863372802734, cd=-75.15388488769531, cm=4.464025020599365
Genotype [0.009258840496571542, 0.44875525558615603, 0.12795828018631522, -0.7703194516846383, 0.26, -0.021898614798317794, 0.07398524668811121, -0.0031318742771279514, 0.003515295804222772, 8.094128498503434, 11.761832405674628]:
  Angle -10: cl=120.1051254272461, cd=-123.34442901611328, cm=-20.632352828979492
  Angle -9: cl=119.14771270751953, cd=-120.8770751953125, cm=-19.35529136657715
  Angle -8: cl=118.19034576416016, cd=-118.40972900390625, cm=-18.07822036743164
  Angle -7: cl=117.23297882080078, cd=-115.94239807128906, cm=-16.801198959350586
  Angle -6: cl=116.27558135986328, cd=-113.47503662109375, cm=-15.52410888671875
  Angle -5: cl=115.31819915771484, cd=-111.0076904296875, cm=-14.247076988220215
  Angle -4: cl=114.36080169677734, cd=-108.54035186767578, cm=-12.969995498657227
  Angle -3: cl=113.40342712402344, cd=-106.0729751586914, cm=-11.692926406860352
  Angle -2: cl=112.44603729248047, cd=-103.6056137084961, cm=-10.415850639343262
  Angle -1: cl=111.48866271972656, cd=-101.1383056640625, cm=-9.138838768005371
  Angle 0: cl=110.53128814697266, cd=-98.67093658447266, cm=-7.861740589141846
  Angle 1: cl=109.57390594482422, cd=-96.20358276367188, cm=-6.584696292877197
  Angle 2: cl=108.61649322509766, cd=-93.73623657226562, cm=-5.307636737823486
  Angle 3: cl=107.65908813476562, cd=-91.26886749267578, cm=-4.030578136444092
  Angle 4: cl=106.70171356201172, cd=-88.80150604248047, cm=-2.7535042762756348
  Angle 5: cl=105.74433135986328, cd=-86.33415985107422, cm=-1.4764618873596191
  Angle 6: cl=104.78693389892578, cd=-83.8667984008789, cm=-0.19938425719738007
  Angle 7: cl=103.82952117919922, cd=-81.39942932128906, cm=1.0776782035827637
  Angle 8: cl=102.87215423583984, cd=-78.93212127685547, cm=2.3547167778015137
  Angle 9: cl=101.91474914550781, cd=-76.4647445678711, cm=3.631777286529541
  Angle 10: cl=100.95741271972656, cd=-73.99744415283203, cm=4.908840656280518
Genotype [0.008951857503789545, 0.45012281775543617, 0.128126305494432, -0.7698420031588451, 0.2445003115640446, -0.02125391282498712, 0.08131940125149034, -0.003173109104766745, 0.003331529530969746, 8.099215117887837, 11.624082325195197]:
  Angle -10: cl=121.6898422241211, cd=-124.3775405883789, cm=-21.043516159057617
  Angle -9: cl=120.73249053955078, cd=-121.91018676757812, cm=-19.766454696655273
  Angle -8: cl=119.77507781982422, cd=-119.44282531738281, cm=-18.489381790161133
  Angle -7: cl=118.81770324707031, cd=-116.97549438476562, cm=-17.212352752685547
  Angle -6: cl=117.86028289794922, cd=-114.50812530517578, cm=-15.93528938293457
  Angle -5: cl=116.90291595458984, cd=-112.0407485961914, cm=-14.658206939697266
  Angle -4: cl=115.94548797607422, cd=-109.57339477539062, cm=-13.381153106689453
  Angle -3: cl=114.98817443847656, cd=-107.10609436035156, cm=-12.104082107543945
  Angle -2: cl=114.03076171875, cd=-104.63874816894531, cm=-10.827054023742676
  Angle -1: cl=113.0733871459961, cd=-102.1713638305664, cm=-9.549991607666016
  Angle 0: cl=112.11597442626953, cd=-99.7040023803711, cm=-8.272924423217773
