Experiment: Combination_Experiment_446
Generation: 39
Timestamp: 20231226_150407

Genotypes and their Fitness Values:
[0.009300820750657485, 0.4485051427402996, 0.1291725175609737, -0.7704567729673046, 0.24643910764047852, -0.021302487418023305, 0.07770421527443637, -0.0031567394001758343, 0.0034400748754670183, 8.095578156225407, 11.87523488712916] - Fitness: -1.1244327464149573
[0.008918194348161865, 0.45335789314861263, 0.12792633338685155, -0.7696270557055396, 0.2437551584209008, -0.021210019151396038, 0.08212365181508527, -0.003178965991649695, 0.003546339045195539, 8.10265749920188, 11.649306029773374] - Fitness: -1.1251863840464456
[0.009255870739056697, 0.44874034759677417, 0.128279446967637, -0.7693894798981495, 0.24358991504543714, -0.021309353961171118, 0.08147699791135718, -0.0031726753231266815, 0.003507270636839469, 8.10061997597116, 11.312593946470017] - Fitness: -1.125295847444998
[0.009286968011049552, 0.4483885350122698, 0.12875877634146055, -0.7704365599358072, 0.24570560453645063, -0.02143800952277826, 0.07746125236122559, -0.003154775291328433, 0.003484598611351865, 8.093382776249138, 11.840031503544434] - Fitness: -1.1247805821526227
[0.00931672699337476, 0.4502072272596228, 0.12803922040384647, -0.7694186490682323, 0.24415086279002385, -0.021891964965226565, 0.07809007065097323, -0.003153247609890642, 0.0035229727163974783, 8.088153961151603, 11.735469668978233] - Fitness: -1.1249843672380002
[0.009161592469128297, 0.45127040614889485, 0.12788991886345585, -0.7699869369527133, 0.2439189864775129, -0.021522985535583683, 0.07908194158567292, -0.0031631406053276865, 0.003540549892040035, 8.0940844518153, 11.734068978973625] - Fitness: -1.1254412418676087
[0.009635401958579103, 0.44796545781020763, 0.12866665101249758, -0.7666456915767692, 0.24356176497757992, -0.021410519076297874, 0.08491382336304537, -0.0031927193342557933, 0.0035958514009327663, 8.090975499922447, 10.958480915685378] - Fitness: -1.1256578463814821
[0.009301559515623493, 0.4512046211694086, 0.1280857690234285, -0.7689562490216372, 0.24394302604805407, -0.021768262870410456, 0.07991076326913489, -0.003161570020019406, 0.0035158815504827906, 8.090633907811904, 11.6869280664395] - Fitness: -1.1251052698071242
[0.00937403779657426, 0.44824726194830344, 0.1282442126389277, -0.7692029087391311, 0.24373588313186192, -0.021277042562444302, 0.0810458735654181, -0.0031726891634977824, 0.0035778209915271956, 8.09599808334709, 11.379147964958266] - Fitness: -1.1259557041445971
[0.008933756191706145, 0.4493344951456637, 0.12794789151653085, -0.7713901963175538, 0.24322097201194867, -0.021051557933419878, 0.08194285321321751, -0.003175859061459653, 0.0035709931917541414, 8.102813786599926, 11.592810877084695] - Fitness: -1.1258383561548144
[0.009494900303630642, 0.44859842409644185, 0.12847802725323973, -0.7676601329374093, 0.24355115203727645, -0.02152554431565564, 0.080594068267198, -0.003167073768772545, 0.003151707783190722, 8.09769879623769, 11.159070654043504] - Fitness: -1.1244537738031837
[0.009212775591935403, 0.4495574673458873, 0.12852130203606407, -0.7668279457355449, 0.24455430148088653, -0.021294969443701947, 0.0815893224401868, -0.0031762461974154752, 0.003305210906976276, 8.095849369608459, 11.282780439061069] - Fitness: -1.1242019856029657
[0.008892000735820225, 0.44956844288086, 0.12796323094263118, -0.7718393545102875, 0.24299343872306256, -0.021033367646212903, 0.08319326154734083, -0.0031825115737533285, 0.0035651577234783807, 8.102067131748706, 11.56088839404406] - Fitness: -1.1257909972717064
[0.009259748611385926, 0.44873500063160054, 0.1287544996571477, -0.7653814948557064, 0.24358122454557085, -0.02109187184311344, 0.08136492692378593, -0.003174123091451076, 0.00350940731940023, 8.103506528968069, 11.296223041064083] - Fitness: -1.1252500218462893
[0.00912086865392361, 0.450831646690035, 0.12804972933455322, -0.7703640069628166, 0.24409945436533714, -0.021261657686682187, 0.07754196802667614, -0.0031510897810215453, 0.0025, 8.105451330622751, 11.639052741122441] - Fitness: -1.12334058475929
[0.009223001602324093, 0.4331777569345202, 0.12813344107301294, -0.7691481528269848, 0.24440790059628736, -0.021813872441846974, 0.076300196499552, -0.0031454793098256158, 0.0034971578765977465, 8.09234061508485, 11.698080029558849] - Fitness: -1.1258923265707534
[0.009131671530535585, 0.45020258124697504, 0.1281125877095456, -0.7696793334795262, 0.24446253153443268, -0.021580861761438343, 0.0773900379970752, -0.003150973587108659, 0.0032408182546770064, 8.097358658684378, 11.365266967380105] - Fitness: -1.1235822696113213
[0.009264047343148594, 0.45017295532931806, 0.12803032284649757, -0.7694502598950661, 0.24395410002268275, -0.0216337757116842, 0.07960605532306571, -0.0031617941802909513, 0.0035448673373343013, 8.091632730230964, 11.697712786369802] - Fitness: -1.1254169341050095
[0.009181291878686016, 0.4492022244602959, 0.12832129318738839, -0.7700071030372027, 0.24294613251937358, -0.02120522624991478, 0.08560180214793695, -0.003195597402620716, 0.0035665639276165973, 8.096002118849663, 11.229406038645871] - Fitness: -1.1256050120826082
[0.009112757437775603, 0.45282794944523724, 0.12786923134396666, -0.7697823384926639, 0.2437591805520719, -0.021429951437231434, 0.08013524911110734, -0.0031692873711747145, 0.003524001796499273, 8.096630669574651, 11.716291100272947] - Fitness: -1.125433039883899
[0.008939139570463325, 0.44917441372372413, 0.12789893314909773, -0.7718277913236777, 0.24403045723431488, -0.021091123522887167, 0.08083312571390949, -0.0031697283772429566, 0.0033796636881532685, 8.104023262868203, 11.685494348444436] - Fitness: -1.1253243496462049
[0.009423228954745795, 0.44846922915804266, 0.12916966643809846, -0.762218092784893, 0.24356616530732483, -0.021052541136057062, 0.08263768814170164, -0.00318237807091797, 0.0035367786612845223, 8.101124668161056, 11.126489591094607] - Fitness: -1.1252717152687646
[0.00911804882182896, 0.45146273013239596, 0.1280863361424476, -0.7704042827094941, 0.24437857131178398, -0.021123744898270118, 0.07966790774086262, -0.0031642439173472144, 0.0025, 8.102911923678084, 11.630703260132147] - Fitness: -1.123528436644315
[0.008935697221674194, 0.4498495949328768, 0.12798695216440492, -0.7717559847252375, 0.24293951147615162, -0.021213185548481898, 0.08073248236867375, -0.00316740256235249, 0.0031320920721561157, 8.104556351032594, 11.560526738018888] - Fitness: -1.1246048899654506
[0.008877693251439238, 0.4522861083463653, 0.1278484722799041, -0.7706744779256335, 0.24428954854176885, -0.021152976051499996, 0.08239992470389781, -0.0031801308835468726, 0.0034171818623086212, 8.10255569018963, 11.72337223598563] - Fitness: -1.1250399808395586
[0.008924355707399564, 0.4493914138626548, 0.12790364920592615, -0.7715617082861509, 0.2439947093970644, -0.02113785933151789, 0.08006897201817098, -0.003164838838263258, 0.0033909514783275205, 8.104943317072374, 11.686702197727165] - Fitness: -1.1251633094264208
[0.008816298793225881, 0.44941413016262327, 0.1279056815366177, -0.7720500911721568, 0.24359828264867683, -0.021062923896958626, 0.08041467114722953, -0.0031666456871848533, 0.0034616921588840367, 8.108541727733494, 11.626200085368339] - Fitness: -1.1251377520109898
[0.009364552652486756, 0.44870187434735376, 0.12914488650527253, -0.7621515873836981, 0.24406410880602822, -0.021021276336692735, 0.08411204570592473, -0.0031909984995106304, 0.003502125887126212, 8.099060866696412, 11.172932347251388] - Fitness: -1.125104988338457
[0.009171734157997366, 0.4490839684155672, 0.1287173297579088, -0.7652817367539142, 0.24432813979362594, -0.02104497464406694, 0.08357646327012055, -0.0031870537343400666, 0.0034574281581627644, 8.100410826771103, 11.365887175299255] - Fitness: -1.1250033231024161
[0.00883872718624126, 0.44956107921581906, 0.12789378933212797, -0.7717173666696266, 0.24414174071134484, -0.021160035935982827, 0.08056993119337127, -0.003167847482043345, 0.003426651428862524, 8.105256377990411, 11.687719080921099] - Fitness: -1.124922341417229
[0.008772854807799334, 0.4494801788146485, 0.12807404900964658, -0.7700079269050015, 0.2442285430004671, -0.021159223017699666, 0.08194633329474882, -0.00317504362482108, 0.003629489204862224, 8.104059090364679, 11.602162060126044] - Fitness: -1.1248481257589336
[0.00912650831811291, 0.44956947980531314, 0.12797651571876448, -0.7702834554694616, 0.2435412204724435, -0.021537483263506317, 0.07329008859830319, -0.0031247815083702063, 0.0034825069382166483, 8.110530144512087, 11.655751703103029] - Fitness: -1.124822565577635
[0.008786097169018585, 0.44984815655199406, 0.12786221626318134, -0.7715420354943459, 0.24485620176882145, -0.021092371258815357, 0.0825052983985122, -0.0031791642039989397, 0.00336803270023587, 8.103110746920484, 11.751796831394987] - Fitness: -1.124796365982669
[0.008865042194852598, 0.4497423459790083, 0.1279093857527248, -0.7713040594086942, 0.2440331647470351, -0.021255761270276605, 0.07890068019550045, -0.003157692197938485, 0.0034466736497075837, 8.106799542298344, 11.683808359412254] - Fitness: -1.1247649242646989
[0.009347061948877295, 0.4482124394400513, 0.1279461231646824, -0.7703434491614227, 0.24456653627396333, -0.022139369154858778, 0.0744486854146499, -0.0031366027896331146, 0.003537155048226854, 8.083194067831, 11.832552874055693] - Fitness: -1.1247500094730805
[0.00869073144601239, 0.4498575900948051, 0.12786463244203172, -0.7719844620348493, 0.24436112759676282, -0.021067946608123465, 0.08264107459363193, -0.003179632657650671, 0.0034227847907015406, 8.104312474155849, 11.70251279695174] - Fitness: -1.1247228654856245
[0.00925626353808465, 0.44889384688432876, 0.1281347471574466, -0.769359049294791, 0.24443472197203386, -0.02183995756036966, 0.07617885861888829, -0.003144479417908734, 0.003533370605859049, 8.091279407092701, 11.712529612186737] - Fitness: -1.1246941122323062
[0.009387840939205853, 0.44822213109910847, 0.12794724929490345, -0.7710730040252536, 0.2442590331592375, -0.022164919608647065, 0.07451063619450943, -0.0031357615862012346, 0.003342081715229245, 8.079375439487603, 11.85111161142387] - Fitness: -1.1245713703660034
[0.008917672212075274, 0.45010487950538663, 0.1279405785939185, -0.7704774448868291, 0.24381601281841558, -0.02144721193886416, 0.07556217819975877, -0.0031373816297287655, 0.0034867180913977025, 8.109885870914209, 11.67598691639457] - Fitness: -1.1244495954113565
[0.008917672212075274, 0.45010487950538663, 0.1279405785939185, -0.7704774448868291, 0.24381601281841558, -0.02144721193886416, 0.07556217819975877, -0.0031373816297287655, 0.0034867180913977025, 8.109885870914209, 11.67598691639457] - Fitness: -1.1244495954113565
[0.009382290132977656, 0.44862959489086707, 0.12827240091667075, -0.7682555425447519, 0.24486470321651058, -0.022217989857626776, 0.0750678272126532, -0.0031396900267152777, 0.0034614750503275714, 8.083123233248319, 11.721400359769973] - Fitness: -1.1239930118905035
[0.00922036154777486, 0.4510867761666175, 0.1282046902216101, -0.7695931175396102, 0.24490796440941082, -0.0213959475359183, 0.08037900318660263, -0.0031702073246852435, 0.0028845900201310286, 8.091949159172577, 11.656962722798925] - Fitness: -1.1239359924740862
[0.00911240915763966, 0.4527248970171178, 0.12815954975823635, -0.7704848342028492, 0.24493680520467762, -0.020847919321445987, 0.08391978716923557, -0.0031905521899985535, 0.0025, 8.097833109788748, 11.61400429815156] - Fitness: -1.123899719198441
[0.009029374079786594, 0.4496480284967337, 0.12811092228769305, -0.7692994950154768, 0.24466506093405024, -0.021837461630408006, 0.0770832392886599, -0.0031488467650075203, 0.0034749411893004673, 8.093312869436371, 11.719423153053047] - Fitness: -1.1238881210574811
[0.009328526229873353, 0.4487383581963594, 0.13, -0.7704971990302996, 0.24790611384853434, -0.021031443208513398, 0.07819014110085792, -0.0031606676178706377, 0.003351027403697324, 8.099968916177943, 11.945641654298615] - Fitness: -1.1237296710574731
[0.0085, 0.4511756789055337, 0.12786870434422654, -0.770865423721564, 0.24436559751035972, -0.02126666928957985, 0.08010635740266991, -0.003162581872445884, 0.003495140397759811, 8.108597323718449, 11.716457342977659] - Fitness: -1.1236871749659516
[0.0085, 0.4486515386512333, 0.1284583034156735, -0.767586645759059, 0.2432847846930036, -0.02124215654307676, 0.12548804411071102, -0.003150490579628195, 0.0035242424918734113, 8.105677409899425, 11.417486329499507] - Fitness: -1.1235359580788475
[0.009522660782964517, 0.4483266792077337, 0.12797578168917867, -0.7702380797386438, 0.24522241216510035, -0.023, 0.06939540317434162, -0.003108114221632085, 0.0034641729784374432, 8.071598170899797, 11.958409149417118] - Fitness: -1.123325319357704
[0.009274337742842458, 0.45026771574136737, 0.12822726045329697, -0.7691472592079909, 0.2448935440117774, -0.02166996164315446, 0.07860861119528614, -0.003160034892028588, 0.003076885030196543, 8.08900718386449, 11.158120334703792] - Fitness: -1.1229992234956172
[0.00912650831811291, 0.44956947980531314, 0.12797651571876448, -0.7702834554694616, 0.2435412204724435, -0.021537483263506317, 0.07329008859830319, -0.0031247815083702063, 0.0025, 8.110530144512087, 11.655751703103029] - Fitness: -1.122961168716659

Detailed Results for Each Genotype:
Genotype [0.009300820750657485, 0.4485051427402996, 0.1291725175609737, -0.7704567729673046, 0.24643910764047852, -0.021302487418023305, 0.07770421527443637, -0.0031567394001758343, 0.0034400748754670183, 8.095578156225407, 11.87523488712916]:
  Angle -10: cl=122.78246307373047, cd=-125.35414123535156, cm=-21.286041259765625
  Angle -9: cl=121.82511138916016, cd=-122.88683319091797, cm=-20.009000778198242
  Angle -8: cl=120.86771392822266, cd=-120.41947937011719, cm=-18.731943130493164
  Angle -7: cl=119.91030883789062, cd=-117.95210266113281, cm=-17.45486831665039
  Angle -6: cl=118.9529800415039, cd=-115.48481750488281, cm=-16.177824020385742
  Angle -5: cl=117.99553680419922, cd=-113.01741027832031, cm=-14.900754928588867
  Angle -4: cl=117.03816986083984, cd=-110.55009460449219, cm=-13.6237154006958
  Angle -3: cl=116.08081817626953, cd=-108.0827407836914, cm=-12.34665298461914
  Angle -2: cl=115.12342071533203, cd=-105.61534881591797, cm=-11.069568634033203
  Angle -1: cl=114.1660385131836, cd=-103.14801025390625, cm=-9.792524337768555
  Angle 0: cl=113.20864868164062, cd=-100.68064880371094, cm=-8.515439987182617
  Angle 1: cl=112.25127410888672, cd=-98.21333312988281, cm=-7.2384161949157715
  Angle 2: cl=111.29386138916016, cd=-95.7459716796875, cm=-5.961354732513428
  Angle 3: cl=110.33648681640625, cd=-93.27865600585938, cm=-4.684296131134033
  Angle 4: cl=109.3790512084961, cd=-90.81124114990234, cm=-3.4072136878967285
  Angle 5: cl=108.42169952392578, cd=-88.34392547607422, cm=-2.1301474571228027
  Angle 6: cl=107.46430206298828, cd=-85.87654113769531, cm=-0.8530688881874084
  Angle 7: cl=106.50688934326172, cd=-83.40919494628906, cm=0.4239944815635681
  Angle 8: cl=105.54951477050781, cd=-80.94181823730469, cm=1.7010302543640137
  Angle 9: cl=104.59217071533203, cd=-78.47450256347656, cm=2.978074550628662
  Angle 10: cl=103.6347885131836, cd=-76.00716400146484, cm=4.25514554977417
Genotype [0.008918194348161865, 0.45335789314861263, 0.12792633338685155, -0.7696270557055396, 0.2437551584209008, -0.021210019151396038, 0.08212365181508527, -0.003178965991649695, 0.003546339045195539, 8.10265749920188, 11.649306029773374]:
  Angle -10: cl=121.91168975830078, cd=-124.51283264160156, cm=-21.07891082763672
  Angle -9: cl=120.95427703857422, cd=-122.04547882080078, cm=-19.801820755004883
  Angle -8: cl=119.9969253540039, cd=-119.57811737060547, cm=-18.52476692199707
  Angle -7: cl=119.03958129882812, cd=-117.11077117919922, cm=-17.247682571411133
  Angle -6: cl=118.08216094970703, cd=-114.64342498779297, cm=-15.970647811889648
  Angle -5: cl=117.1247787475586, cd=-112.17610931396484, cm=-14.693612098693848
  Angle -4: cl=116.16741180419922, cd=-109.70874786376953, cm=-13.416542053222656
  Angle -3: cl=115.21001434326172, cd=-107.24134826660156, cm=-12.139471054077148
  Angle -2: cl=114.25259399414062, cd=-104.77401733398438, cm=-10.862406730651855
  Angle -1: cl=113.29523468017578, cd=-102.30668640136719, cm=-9.585395812988281
  Angle 0: cl=112.3377914428711, cd=-99.83929443359375, cm=-8.308294296264648
  Angle 1: cl=111.3805160522461, cd=-97.3720474243164, cm=-7.031246662139893
  Angle 2: cl=110.42305755615234, cd=-94.90460205078125, cm=-5.7541823387146
  Angle 3: cl=109.46562957763672, cd=-92.43724060058594, cm=-4.477123737335205
  Angle 4: cl=108.5082778930664, cd=-89.96991729736328, cm=-3.2000632286071777
  Angle 5: cl=107.55091094970703, cd=-87.50253295898438, cm=-1.92299222946167
  Angle 6: cl=106.59353637695312, cd=-85.03520965576172, cm=-0.6459184288978577
  Angle 7: cl=105.63617706298828, cd=-82.56788635253906, cm=0.6311144232749939
  Angle 8: cl=104.67874908447266, cd=-80.10049438476562, cm=1.9081625938415527
  Angle 9: cl=103.72139739990234, cd=-77.63320922851562, cm=3.185227870941162
  Angle 10: cl=102.76403045654297, cd=-75.16583251953125, cm=4.462305545806885
Genotype [0.009255870739056697, 0.44874034759677417, 0.128279446967637, -0.7693894798981495, 0.24358991504543714, -0.021309353961171118, 0.08147699791135718, -0.0031726753231266815, 0.003507270636839469, 8.10061997597116, 11.312593946470017]:
  Angle -10: cl=122.64463806152344, cd=-125.15444946289062, cm=-21.276504516601562
  Angle -9: cl=121.68724060058594, cd=-122.68708038330078, cm=-19.999418258666992
  Angle -8: cl=120.7298583984375, cd=-120.21971893310547, cm=-18.722375869750977
  Angle -7: cl=119.77246856689453, cd=-117.75238037109375, cm=-17.445310592651367
  Angle -6: cl=118.81507873535156, cd=-115.28499603271484, cm=-16.168249130249023
  Angle -5: cl=117.85771942138672, cd=-112.81769561767578, cm=-14.891225814819336
  Angle -4: cl=116.90032196044922, cd=-110.35033416748047, cm=-13.61413860321045
  Angle -3: cl=115.94295501708984, cd=-107.88298034667969, cm=-12.337076187133789
  Angle -2: cl=114.98553466796875, cd=-105.41563415527344, cm=-11.060046195983887
  Angle -1: cl=114.0281753540039, cd=-102.94829559326172, cm=-9.783003807067871
  Angle 0: cl=113.07080841064453, cd=-100.48094940185547, cm=-8.505913734436035
  Angle 1: cl=112.11336517333984, cd=-98.01359558105469, cm=-7.228857517242432
  Angle 2: cl=111.15601348876953, cd=-95.54621887207031, cm=-5.951794147491455
  Angle 3: cl=110.1986083984375, cd=-93.07888793945312, cm=-4.6747212409973145
  Angle 4: cl=109.24124908447266, cd=-90.61154174804688, cm=-3.3976893424987793
  Angle 5: cl=108.28385162353516, cd=-88.14419555664062, cm=-2.120622158050537
  Angle 6: cl=107.32647705078125, cd=-85.67683410644531, cm=-0.8435235619544983
  Angle 7: cl=106.36912536621094, cd=-83.2094955444336, cm=0.43352168798446655
  Angle 8: cl=105.41167449951172, cd=-80.74212646484375, cm=1.7105603218078613
  Angle 9: cl=104.45430755615234, cd=-78.2748031616211, cm=2.987607479095459
  Angle 10: cl=103.49694061279297, cd=-75.80745697021484, cm=4.264671802520752
Genotype [0.009286968011049552, 0.4483885350122698, 0.12875877634146055, -0.7704365599358072, 0.24570560453645063, -0.02143800952277826, 0.07746125236122559, -0.003154775291328433, 0.003484598611351865, 8.093382776249138, 11.840031503544434]:
  Angle -10: cl=122.5751953125, cd=-125.13875579833984, cm=-21.25221061706543
  Angle -9: cl=121.61783599853516, cd=-122.67142486572266, cm=-19.975141525268555
  Angle -8: cl=120.66046905517578, cd=-120.20410919189453, cm=-18.698101043701172
  Angle -7: cl=119.70305633544922, cd=-117.73670196533203, cm=-17.420991897583008
  Angle -6: cl=118.74563598632812, cd=-115.26933288574219, cm=-16.143953323364258
  Angle -5: cl=117.78826141357422, cd=-112.80201721191406, cm=-14.866904258728027
  Angle -4: cl=116.83089447021484, cd=-110.3345947265625, cm=-13.589807510375977
  Angle -3: cl=115.87348937988281, cd=-107.86727905273438, cm=-12.312756538391113
  Angle -2: cl=114.9161148071289, cd=-105.39994049072266, cm=-11.03569507598877
  Angle -1: cl=113.958740234375, cd=-102.93258666992188, cm=-9.758657455444336
  Angle 0: cl=113.0013198852539, cd=-100.46524810791016, cm=-8.481585502624512
  Angle 1: cl=112.04398345947266, cd=-97.9979019165039, cm=-7.204518795013428
  Angle 2: cl=111.08651733398438, cd=-95.53050231933594, cm=-5.927459239959717
  Angle 3: cl=110.12922668457031, cd=-93.06320190429688, cm=-4.6504034996032715
  Angle 4: cl=109.17174530029297, cd=-90.5958023071289, cm=-3.3733506202697754
  Angle 5: cl=108.21440887451172, cd=-88.12847900390625, cm=-2.096304416656494
  Angle 6: cl=107.25700378417969, cd=-85.66112518310547, cm=-0.8192220330238342
  Angle 7: cl=106.29962158203125, cd=-83.19374084472656, cm=0.45782703161239624
  Angle 8: cl=105.34220123291016, cd=-80.72635650634766, cm=1.7349238395690918
  Angle 9: cl=104.38480377197266, cd=-78.25902557373047, cm=3.0119948387145996
  Angle 10: cl=103.42748260498047, cd=-75.7917709350586, cm=4.288991451263428
Genotype [0.00931672699337476, 0.4502072272596228, 0.12803922040384647, -0.7694186490682323, 0.24415086279002385, -0.021891964965226565, 0.07809007065097323, -0.003153247609890642, 0.0035229727163974783, 8.088153961151603, 11.735469668978233]:
  Angle -10: cl=122.30931854248047, cd=-124.8841781616211, cm=-21.212343215942383
  Angle -9: cl=121.35182189941406, cd=-122.41676330566406, cm=-19.93526268005371
  Angle -8: cl=120.39445495605469, cd=-119.94944763183594, cm=-18.65821647644043
  Angle -7: cl=119.43709564208984, cd=-117.48210906982422, cm=-17.381168365478516
  Angle -6: cl=118.4797134399414, cd=-115.01473999023438, cm=-16.10408592224121
  Angle -5: cl=117.52233123779297, cd=-112.54741668701172, cm=-14.827035903930664
  Angle -4: cl=116.5649642944336, cd=-110.080078125, cm=-13.5499849319458
  Angle -3: cl=115.6075668334961, cd=-107.61268615722656, cm=-12.272895812988281
  Angle -2: cl=114.65018463134766, cd=-105.14531707763672, cm=-10.995851516723633
  Angle -1: cl=113.69279479980469, cd=-102.6780014038086, cm=-9.718796730041504
  Angle 0: cl=112.73535919189453, cd=-100.21062469482422, cm=-8.441751480102539
  Angle 1: cl=111.77800750732422, cd=-97.74329376220703, cm=-7.1646952629089355
  Angle 2: cl=110.82063293457031, cd=-95.27594757080078, cm=-5.8876118659973145
  Angle 3: cl=109.86322784423828, cd=-92.80855560302734, cm=-4.610551357269287
  Angle 4: cl=108.9058609008789, cd=-90.34127807617188, cm=-3.3335070610046387
  Angle 5: cl=107.9484634399414, cd=-87.87388610839844, cm=-2.056445598602295
  Angle 6: cl=106.99105834960938, cd=-85.4064712524414, cm=-0.7793861031532288
  Angle 7: cl=106.0337142944336, cd=-82.93914794921875, cm=0.4977239966392517
  Angle 8: cl=105.07628631591797, cd=-80.47181701660156, cm=1.7747454643249512
  Angle 9: cl=104.11896514892578, cd=-78.0045166015625, cm=3.0517897605895996
  Angle 10: cl=103.1615219116211, cd=-75.53712463378906, cm=4.328868389129639
Genotype [0.009161592469128297, 0.45127040614889485, 0.12788991886345585, -0.7699869369527133, 0.2439189864775129, -0.021522985535583683, 0.07908194158567292, -0.0031631406053276865, 0.003540549892040035, 8.0940844518153, 11.734068978973625]:
  Angle -10: cl=122.14362335205078, cd=-124.6962661743164, cm=-21.16023063659668
  Angle -9: cl=121.18624114990234, cd=-122.22891235351562, cm=-19.883146286010742
  Angle -8: cl=120.22879791259766, cd=-119.76158142089844, cm=-18.606111526489258
  Angle -7: cl=119.27144622802734, cd=-117.29421997070312, cm=-17.32903480529785
  Angle -6: cl=118.31409454345703, cd=-114.82688903808594, cm=-16.051977157592773
  Angle -5: cl=117.35662078857422, cd=-112.35946655273438, cm=-14.77489185333252
  Angle -4: cl=116.39929962158203, cd=-109.89217376708984, cm=-13.497861862182617
  Angle -3: cl=115.44190216064453, cd=-107.42479705810547, cm=-12.22080135345459
  Angle -2: cl=114.48450469970703, cd=-104.95745086669922, cm=-10.943758010864258
  Angle -1: cl=113.52715301513672, cd=-102.4901351928711, cm=-9.666677474975586
  Angle 0: cl=112.56978607177734, cd=-100.02277374267578, cm=-8.389613151550293
  Angle 1: cl=111.61234283447266, cd=-97.555419921875, cm=-7.112575054168701
  Angle 2: cl=110.65496826171875, cd=-95.08808898925781, cm=-5.835521221160889
  Angle 3: cl=109.69758605957031, cd=-92.62068176269531, cm=-4.558424472808838
  Angle 4: cl=108.74018096923828, cd=-90.15333557128906, cm=-3.281350612640381
  Angle 5: cl=107.78284454345703, cd=-87.68603515625, cm=-2.004310131072998
  Angle 6: cl=106.82544708251953, cd=-85.2186279296875, cm=-0.727229654788971
  Angle 7: cl=105.86802673339844, cd=-82.75125122070312, cm=0.5498308539390564
  Angle 8: cl=104.9106216430664, cd=-80.2839584350586, cm=1.8268237113952637
  Angle 9: cl=103.95327758789062, cd=-77.81659698486328, cm=3.103903293609619
  Angle 10: cl=102.99590301513672, cd=-75.34923553466797, cm=4.381002902984619
Genotype [0.009635401958579103, 0.44796545781020763, 0.12866665101249758, -0.7666456915767692, 0.24356176497757992, -0.021410519076297874, 0.08491382336304537, -0.0031927193342557933, 0.0035958514009327663, 8.090975499922447, 10.958480915685378]:
  Angle -10: cl=123.70311737060547, cd=-126.06244659423828, cm=-21.52423095703125
  Angle -9: cl=122.7457275390625, cd=-123.59507751464844, cm=-20.24715232849121
  Angle -8: cl=121.78833770751953, cd=-121.12775421142578, cm=-18.970117568969727
  Angle -7: cl=120.83092498779297, cd=-118.66039276123047, cm=-17.693037033081055
  Angle -6: cl=119.87357330322266, cd=-116.19300079345703, cm=-16.415971755981445
  Angle -5: cl=118.91616821289062, cd=-113.72566223144531, cm=-15.138904571533203
  Angle -4: cl=117.95879364013672, cd=-111.2583236694336, cm=-13.861858367919922
  Angle -3: cl=117.0014419555664, cd=-108.79100036621094, cm=-12.584808349609375
  Angle -2: cl=116.04402160644531, cd=-106.32361602783203, cm=-11.307734489440918
  Angle -1: cl=115.0866470336914, cd=-103.85624694824219, cm=-10.030645370483398
  Angle 0: cl=114.12925720214844, cd=-101.38895416259766, cm=-8.753632545471191
