Experiment: Combination_Experiment_446
Generation: 26
Timestamp: 20231226_150205

Genotypes and their Fitness Values:
[0.009705754018133714, 0.4479379293985128, 0.12806541793278775, -0.7723926706018658, 0.24467939677900236, -0.021109595802863423, 0.08383510965132024, -0.0031857384487684014, 0.0035675040758669616, 8.084056722885432, 11.832414798195645] - Fitness: -1.1279747677792138
[0.00975231287504594, 0.4483376315837537, 0.12803634227930505, -0.7709951289476064, 0.2421231832365331, -0.021478950206215267, 0.08292391708476518, -0.003168576528201744, 0.0035916405985646016, 8.080364796454344, 11.71774491108486] - Fitness: -1.1280274824264083
[0.009745533513044552, 0.44775452990930387, 0.12808681315427006, -0.7751666934359946, 0.24209817983939871, -0.020925944363707913, 0.08813321600183327, -0.003211409646952949, 0.0035894345303207125, 8.08891618894565, 11.280475399001565] - Fitness: -1.1286235129167441
[0.009542228417441198, 0.4489235993139584, 0.11, -0.7688821288990877, 0.2412978092695346, -0.02070296465347911, 0.06564878158479281, -0.003076966127493867, 0.0034736091781270833, 8.073448475825455, 11.761861428623568] - Fitness: -1.1465590983511935
[0.009715488495486395, 0.4482618998948551, 0.12806124382245104, -0.7712812989403675, 0.24200331846330725, -0.02122033618622444, 0.08138053564512479, -0.0031641109745241293, 0.0035707023916471624, 8.079133290587338, 11.666060026493339] - Fitness: -1.1282055436135932
[0.009814923988709433, 0.44841855496756805, 0.12774233751641617, -0.7704605407363736, 0.24219740144543328, -0.02227902318814612, 0.08734144182278741, -0.003181989065298564, 0.003631401868203614, 8.092114523928933, 11.756838478483889] - Fitness: -1.1273802402384687
[0.009721703471168474, 0.44841055747242425, 0.1277928721081203, -0.7709164648401697, 0.2418584915188768, -0.021556933275612533, 0.08167269964992227, -0.003156181021799505, 0.0035773072261661527, 8.085331723270661, 11.764367442089771] - Fitness: -1.1280523644812588
[0.009693240991454877, 0.44695875422352915, 0.12844297740417343, -0.7730462274939109, 0.2421274680010201, -0.021266588660872682, 0.09133173109830195, -0.003238824112361898, 0.0035551468481029224, 8.079092622293016, 11.681552777141473] - Fitness: -1.1285499453870005
[0.009804723843029571, 0.44768947958255445, 0.12815917948326105, -0.7742859235662474, 0.24238993986300567, -0.02125821646769037, 0.09186000943910183, -0.003228391873109771, 0.00362085024835214, 8.085343900113955, 11.56015189630039] - Fitness: -1.128807019777389
[0.009751099026777982, 0.448284579214066, 0.12801768794985513, -0.77068935980719, 0.24212418513211323, -0.021362187958838933, 0.0669174612217369, -0.0031727393002674315, 0.00359159936087171, 8.082205515445835, 11.613641387288752] - Fitness: -1.127941126951275
[0.009487438034093028, 0.4479975190418731, 0.1280380966149524, -0.7713512909650196, 0.2480020242198498, -0.020344401559626614, 0.06997630684592794, -0.003122109078861024, 0.0034445337883170462, 8.069702885478721, 12.097286983238185] - Fitness: -1.1270278814403965
[0.009784270164641059, 0.44756905138341113, 0.12817753371910762, -0.7739558364260323, 0.24234777797221035, -0.020828234489672106, 0.09125393955612927, -0.0032269202254137552, 0.0036080776549538463, 8.082368743408601, 11.378166611316178] - Fitness: -1.129120767061912
[0.009550804536537377, 0.447941221003275, 0.127764216805966, -0.7741702966304189, 0.24124926206932393, -0.021197557970365294, 0.0762650841786402, -0.0031357666720447453, 0.0034833137338532156, 8.087245914702057, 11.804835711984797] - Fitness: -1.1281173991998656
[0.009749570257117004, 0.4479499901402787, 0.12790749838529214, -0.7758199159155249, 0.24204448660503275, -0.021162796679125656, 0.08734396446711831, -0.0032055026495870255, 0.003594958329535434, 8.09511368468659, 11.441697929332324] - Fitness: -1.1286427165084099
[0.009726884171318749, 0.448259443646137, 0.12774963061293276, -0.7716971260343888, 0.24188135498673016, -0.021918534782219175, 0.08364932260807167, -0.0031665816008806247, 0.0035820391567534813, 8.090491654186641, 11.772837556317526] - Fitness: -1.1276230697100482
[0.009722325337168854, 0.4471768894375265, 0.12835065745620805, -0.773224314551952, 0.2421992570902062, -0.02111883292445763, 0.09107475314019706, -0.0032332854695576486, 0.0035719988035948632, 8.079717163449905, 11.574298838247032] - Fitness: -1.1287134959340641
[0.009616336434088641, 0.4476744582812938, 0.1279425250993263, -0.773485614693642, 0.24153017208996128, -0.02109962901769264, 0.08216358985116294, -0.0031779043401106806, 0.0035189657296903452, 8.09016403319103, 11.76051203061762] - Fitness: -1.1286762694988077
[0.00958638088721191, 0.4488584570768681, 0.1280193353583733, -0.768185645629269, 0.24159021321881935, -0.021311354435777176, 0.06789027210088756, -0.0030851215976537773, 0.0034971432267942187, 8.066956943452082, 11.771742583832397] - Fitness: -1.1269944500906133
[0.009631230572417764, 0.4476608326296224, 0.12845195304017587, -0.7752540335902351, 0.2419739513248467, -0.02107486016582147, 0.08014278844987995, -0.00317163883787312, 0.003520674568157884, 8.074133896258939, 11.754394534746147] - Fitness: -1.1280283578019832
[0.009633181835511127, 0.4476117958036343, 0.12849148344329983, -0.7756975719358474, 0.24200543130553773, -0.021110990100296136, 0.08051761879194617, -0.003174080537784509, 0.003521438269812158, 8.073786545557777, 11.78745210988296] - Fitness: -1.128014414199295
[0.00970403674836276, 0.44829992007662917, 0.12804812034243804, -0.7717368088762943, 0.24186346165907385, -0.020889793911991188, 0.08107889344112079, -0.0031643487675944403, 0.003565367873171724, 8.084723348612314, 11.657388044753418] - Fitness: -1.1287885746829744
[0.009430502821515124, 0.4483115382683021, 0.12809663931497944, -0.7703401370728641, 0.2455893580763907, -0.020291464615182844, 0.0633175378972853, -0.003081406052574016, 0.003410296031296179, 8.062475722589523, 11.999194908106428] - Fitness: -1.1270276545054003
[0.009649102382864273, 0.4475410769203032, 0.12803167924600645, -0.7731432737252535, 0.24167062710027992, -0.021050664541356318, 0.08511284268742432, -0.003198973174143648, 0.00353679172760891, 8.091623092435515, 11.738350189934033] - Fitness: -1.1289533904031792
[0.009812118580190642, 0.4477827750437087, 0.12814136524621503, -0.9, 0.2424073137806794, -0.021469522678166063, 0.09164318763148163, -0.0032255936658593257, 0.003625455339769962, 8.085779605232942, 11.637362800648976] - Fitness: -1.128406748676788
[0.009660411292598184, 0.44733027842873496, 0.1276976637574923, -0.773764216157957, 0.24160329123723118, -0.021897678007475392, 0.08949562629797636, -0.0032186306357534717, 0.0035457967310818725, 8.095144852822923, 11.612521516333409] - Fitness: -1.1278607002503163
[0.009835636094255874, 0.44872344845185713, 0.12781197564288982, -0.7687472436466702, 0.24226464448524543, -0.021796516812444024, 0.08527777663077699, -0.0031697905883026787, 0.0036399695543747777, 8.08405559564973, 11.737388595493087] - Fitness: -1.1280086641616218
[0.009637084361697851, 0.4475137221516582, 0.1285705442495478, -0.7765846486270721, 0.2420683912669198, -0.02118324996924547, 0.08126727947607865, -0.003178963937607287, 0.003522965673120705, 8.07309184415545, 11.853567260156584] - Fitness: -1.1279864311718506
[0.00955144957930576, 0.4468106125809228, 0.12764067899343487, -0.7748250451525548, 0.24117335815124857, -0.02177519778608377, 0.0886029996707119, -0.0032232476036240503, 0.003485170875436839, 8.09509468256391, 11.622428671571475] - Fitness: -1.127933852563109
[0.009731139298105224, 0.4487874197427817, 0.12786580884207638, -0.7681615717254677, 0.24192049093746892, -0.02147175531482007, 0.07840250224997539, -0.003138243010375528, 0.0035833903554251386, 8.087098422738835, 11.74645955579039] - Fitness: -1.127898915216423
[0.009730419408934059, 0.4477814240382013, 0.12824382468558237, -0.7706093409359327, 0.24224109677516484, -0.021266244097449694, 0.08550511199152064, -0.0031929750540053378, 0.0035770826425580897, 8.07722559953078, 11.457139328097384] - Fitness: -1.127888050103142
[0.009639529727063445, 0.44675336501672996, 0.1277307025900775, -0.7729666386541716, 0.24151686112964443, -0.022144067694784754, 0.09393761731257895, -0.003246012966975358, 0.003532638506997717, 8.093708954256686, 11.720297474858377] - Fitness: -1.1278790567627535
[0.00966763714735332, 0.44726050571021064, 0.12781822678599236, -0.7712945165354677, 0.24176747232446275, -0.021679253756842768, 0.08934629895567178, -0.0032145178319769336, 0.0035451185409825585, 8.08244889653442, 11.508250382434806] - Fitness: -1.1278584709930393
[0.009683977082889206, 0.44823947628962746, 0.12797449419582507, -0.7706745225187118, 0.2448487084665421, -0.021160893304395214, 0.08008883054498592, -0.0031610783662889656, 0.0035565654503001854, 8.084446555865926, 11.906610337095564] - Fitness: -1.1276857816269286
[0.009660395975281195, 0.4479655045630504, 0.12802883687269945, -0.7719309979153338, 0.2463128172310787, -0.021005462299182785, 0.08093199469249118, -0.0031724960442456847, 0.003543152997737709, 8.083120622429472, 11.986685727748151] - Fitness: -1.1275792536754579
[0.009727185631918418, 0.44879961074755786, 0.1278883415772631, -0.7681447645551316, 0.24195361733587845, -0.021632747705099292, 0.07777566461051777, -0.003134018764817583, 0.0035799560458807255, 8.082828940352325, 11.750319132205089] - Fitness: -1.1275230313378115
[0.009693409645406235, 0.4451647522717253, 0.13, -0.7710837607377821, 0.2426722429772641, -0.021876983710091457, 0.10182949378476583, -0.0033235796219367297, 0.0035486535029864825, 8.093295442479265, 11.985385628727506] - Fitness: -1.1274777228284412
[0.009561465864968892, 0.44767406042086627, 0.12765372576029907, -0.772995337510586, 0.24874955724159437, -0.020703185089429824, 0.07961700580903863, -0.0031694130408215972, 0.003492536929052262, 8.088961197884526, 12.117597580150253] - Fitness: -1.127456129471087
[0.009613233760065176, 0.44741756110989617, 0.12813752222644814, -0.7744439487085779, 0.24924103476015189, -0.020694600288757928, 0.0826183229875017, -0.0031953314001591225, 0.0035163280926127556, 8.080468755556563, 12.146836509053326] - Fitness: -1.1273677434303553
[0.009316632396359313, 0.44893957672116, 0.12821372471503356, -0.7683178292885529, 0.2407640257894726, -0.020185590726295298, 0.05, -0.003, 0.0033418205172544447, 8.048021396811126, 11.803010757842916] - Fitness: -1.127078119521824
[0.009601308459248838, 0.44736948058901516, 0.12792101121489832, -0.7733735987493309, 0.2528273565067679, -0.02045027544851416, 0.08329384474321323, -0.00320351513143504, 0.0035130093023587805, 8.084157211257118, 12.293471133501697] - Fitness: -1.1270772164454583
[0.009725208798825016, 0.4488057062499459, 0.12789960794485647, -0.7681363609699634, 0.2419701805350832, -0.0217132439002389, 0.05, -0.003131906642038611, 0.0035782388911085187, 8.08069419915907, 11.752248920412438] - Fitness: -1.1270638777372202
[0.00955940603812665, 0.4488665690412973, 0.12803877429403934, -0.7681988639951975, 0.24150759447588468, -0.02119877806482899, 0.0661012448907988, -0.0030766094378883997, 0.003481610955840241, 8.065063388787987, 11.774869401233449] - Fitness: -1.127001953023754
[0.00958638088721191, 0.4488584570768681, 0.1280193353583733, -0.768185645629269, 0.24159021321881935, -0.021311354435777176, 0.06789027210088756, -0.0030851215976537773, 0.0034971432267942187, 8.066956943452082, 11.771742583832397] - Fitness: -1.1269944500906133
[0.009874945878179907, 0.44771548924898374, 0.12805050186338984, -0.7741599907077591, 0.2424721539681701, -0.02113342535641888, 0.09648668626001661, -0.0032493499553010218, 0.0036615821827915944, 8.092823956722214, 10.11978522874477] - Fitness: -1.126993316923008
[0.00972125513263821, 0.4488178972547221, 0.12792214068004318, -0.7681195537996273, 0.24200330693349276, -0.021874236290518122, 0.07683540815133134, -0.003127682396480666, 0.0035748045815641055, 8.07642471677256, 11.756108496827137] - Fitness: -1.1269594729045525
[0.009991003623490806, 0.4487367776104301, 0.12772775132338293, -0.7679873701403435, 0.24282949436283952, -0.023, 0.0947256802522189, -0.0032128039941344434, 0.0037301272911038795, 8.095360263413516, 11.724840322816618] - Fitness: -1.1269035462893018
[0.009526672845819956, 0.4464007108614194, 0.1273829118157926, -0.7706806665216052, 0.2409414981855288, -0.023, 0.09272311904426345, -0.003238322615003141, 0.0034720543334015295, 8.095191605027424, 11.868756896835038] - Fitness: -1.126634031297625
[0.009577457857616163, 0.4472733195472532, 0.12748798919179866, -0.7712328988308366, 0.26, -0.019961625768026618, 0.08464488825463629, -0.0032198825939868756, 0.003506371721850831, 8.09153412265823, 12.586740382398439] - Fitness: -1.1265370483891153
[0.009762120497116234, 0.4481416528700767, 0.1279598734115771, -0.7691819148861808, 0.24202516995954065, -0.021483688683399026, 0.08630506762775032, -0.003193935315805681, 0.0025, 8.089064837179341, 11.772421938502188] - Fitness: -1.1265262716118485
[0.0085, 0.44792762459276747, 0.1278706054829914, -0.7758751522072939, 0.24187905186607422, -0.020647739332479424, 0.08712203135567359, -0.0032075511037165097, 0.00358801183244249, 8.103893835988767, 11.43517580569663] - Fitness: -1.1259061583708165

Detailed Results for Each Genotype:
Genotype [0.009705754018133714, 0.4479379293985128, 0.12806541793278775, -0.7723926706018658, 0.24467939677900236, -0.021109595802863423, 0.08383510965132024, -0.0031857384487684014, 0.0035675040758669616, 8.084056722885432, 11.832414798195645]:
  Angle -10: cl=123.33722686767578, cd=-125.52977752685547, cm=-21.458375930786133
  Angle -9: cl=122.3798599243164, cd=-123.06243896484375, cm=-20.181373596191406
  Angle -8: cl=121.4224624633789, cd=-120.59512329101562, cm=-18.904314041137695
  Angle -7: cl=120.465087890625, cd=-118.12776947021484, cm=-17.627233505249023
  Angle -6: cl=119.5077133178711, cd=-115.66041564941406, cm=-16.35017204284668
  Angle -5: cl=118.55033874511719, cd=-113.19308471679688, cm=-15.073150634765625
  Angle -4: cl=117.5929183959961, cd=-110.72572326660156, cm=-13.796067237854004
  Angle -3: cl=116.63553619384766, cd=-108.25836181640625, cm=-12.519011497497559
  Angle -2: cl=115.67814636230469, cd=-105.79100799560547, cm=-11.241949081420898
  Angle -1: cl=114.72075653076172, cd=-103.32366180419922, cm=-9.964895248413086
  Angle 0: cl=113.7634048461914, cd=-100.85633087158203, cm=-8.687834739685059
  Angle 1: cl=112.80598449707031, cd=-98.38896179199219, cm=-7.410757541656494
  Angle 2: cl=111.84862518310547, cd=-95.92157745361328, cm=-6.133706569671631
  Angle 3: cl=110.89124298095703, cd=-93.45431518554688, cm=-4.856672763824463
  Angle 4: cl=109.9338607788086, cd=-90.98690795898438, cm=-3.5796074867248535
  Angle 5: cl=108.97642517089844, cd=-88.51953125, cm=-2.30253267288208
  Angle 6: cl=108.0190658569336, cd=-86.05218505859375, cm=-1.025465488433838
  Angle 7: cl=107.06168365478516, cd=-83.58486938476562, cm=0.2515568137168884
  Angle 8: cl=106.10433959960938, cd=-81.11756134033203, cm=1.528623104095459
  Angle 9: cl=105.14690399169922, cd=-78.65017700195312, cm=2.805687427520752
  Angle 10: cl=104.18952941894531, cd=-76.18280792236328, cm=4.082757472991943
Genotype [0.00975231287504594, 0.4483376315837537, 0.12803634227930505, -0.7709951289476064, 0.2421231832365331, -0.021478950206215267, 0.08292391708476518, -0.003168576528201744, 0.0035916405985646016, 8.080364796454344, 11.71774491108486]:
  Angle -10: cl=123.68177032470703, cd=-125.83058166503906, cm=-21.5600528717041
  Angle -9: cl=122.72437286376953, cd=-123.3631591796875, cm=-20.282926559448242
  Angle -8: cl=121.7669906616211, cd=-120.89583587646484, cm=-19.005922317504883
  Angle -7: cl=120.80960845947266, cd=-118.42851257324219, cm=-17.728849411010742
  Angle -6: cl=119.85221862792969, cd=-115.96112823486328, cm=-16.4517765045166
  Angle -5: cl=118.89482879638672, cd=-113.49378204345703, cm=-15.174728393554688
  Angle -4: cl=117.93746185302734, cd=-111.02645111083984, cm=-13.897636413574219
  Angle -3: cl=116.9800796508789, cd=-108.55906677246094, cm=-12.620575904846191
  Angle -2: cl=116.02269744873047, cd=-106.09171295166016, cm=-11.343536376953125
  Angle -1: cl=115.06529235839844, cd=-103.62437438964844, cm=-10.066492080688477
  Angle 0: cl=114.10786437988281, cd=-101.1570053100586, cm=-8.78940486907959
  Angle 1: cl=113.15052795410156, cd=-98.689697265625, cm=-7.512355327606201
  Angle 2: cl=112.19313049316406, cd=-96.22235870361328, cm=-6.235304355621338
  Angle 3: cl=111.23576354980469, cd=-93.75499725341797, cm=-4.95823335647583
  Angle 4: cl=110.27840423583984, cd=-91.28765106201172, cm=-3.681180477142334
  Angle 5: cl=109.32100677490234, cd=-88.8202896118164, cm=-2.4041152000427246
  Angle 6: cl=108.36357879638672, cd=-86.35293579101562, cm=-1.1270594596862793
  Angle 7: cl=107.4062271118164, cd=-83.88558197021484, cm=0.14999718964099884
  Angle 8: cl=106.44886779785156, cd=-81.41825866699219, cm=1.42704439163208
  Angle 9: cl=105.49146270751953, cd=-78.9509048461914, cm=2.704113483428955
  Angle 10: cl=104.5340805053711, cd=-76.48352813720703, cm=3.981184482574463
Genotype [0.009745533513044552, 0.44775452990930387, 0.12808681315427006, -0.7751666934359946, 0.24209817983939871, -0.020925944363707913, 0.08813321600183327, -0.003211409646952949, 0.0035894345303207125, 8.08891618894565, 11.280475399001565]:
  Angle -10: cl=123.98871612548828, cd=-126.04906463623047, cm=-21.614442825317383
  Angle -9: cl=123.0313491821289, cd=-123.58175659179688, cm=-20.3373966217041
  Angle -8: cl=122.07396697998047, cd=-121.11443328857422, cm=-19.060359954833984
  Angle -7: cl=121.1165771484375, cd=-118.64702606201172, cm=-17.78325653076172
  Angle -6: cl=120.15913391113281, cd=-116.17969512939453, cm=-16.506240844726562
  Angle -5: cl=119.20177459716797, cd=-113.71231842041016, cm=-15.229162216186523
  Angle -4: cl=118.24439239501953, cd=-111.24498748779297, cm=-13.952119827270508
  Angle -3: cl=117.2869873046875, cd=-108.777587890625, cm=-12.675052642822266
  Angle -2: cl=116.32963562011719, cd=-106.31031036376953, cm=-11.397998809814453
  Angle -1: cl=115.37224578857422, cd=-103.84295654296875, cm=-10.120926856994629
  Angle 0: cl=114.4148941040039, cd=-101.37557983398438, cm=-8.843852043151855
  Angle 1: cl=113.4574966430664, cd=-98.90824890136719, cm=-7.566798686981201
  Angle 2: cl=112.5000991821289, cd=-96.44086456298828, cm=-6.289745807647705
  Angle 3: cl=111.5427017211914, cd=-93.97355651855469, cm=-5.012694835662842
  Angle 4: cl=110.5853042602539, cd=-91.5062026977539, cm=-3.7356457710266113
  Angle 5: cl=109.62796020507812, cd=-89.03878021240234, cm=-2.458526134490967
  Angle 6: cl=108.67059326171875, cd=-86.57150268554688, cm=-1.1815056800842285
  Angle 7: cl=107.71320343017578, cd=-84.10411834716797, cm=0.0955633670091629
  Angle 8: cl=106.75574493408203, cd=-81.63672637939453, cm=1.372647762298584
  Angle 9: cl=105.79838562011719, cd=-79.1694107055664, cm=2.649691104888916
  Angle 10: cl=104.84102630615234, cd=-76.70208740234375, cm=3.926750659942627
Genotype [0.009542228417441198, 0.4489235993139584, 0.11, -0.7688821288990877, 0.2412978092695346, -0.02070296465347911, 0.06564878158479281, -0.003076966127493867, 0.0034736091781270833, 8.073448475825455, 11.761861428623568]:
  Angle -10: cl=112.05365753173828, cd=-114.0538330078125, cm=-19.2713565826416
  Angle -9: cl=111.09632110595703, cd=-111.58647918701172, cm=-17.994314193725586
  Angle -8: cl=110.13890838623047, cd=-109.11912536621094, cm=-16.717222213745117
  Angle -7: cl=109.18148803710938, cd=-106.65174865722656, cm=-15.440179824829102
  Angle -6: cl=108.22415161132812, cd=-104.18443298339844, cm=-14.163114547729492
  Angle -5: cl=107.2667465209961, cd=-101.717041015625, cm=-12.886040687561035
  Angle -4: cl=106.30937957763672, cd=-99.24974060058594, cm=-11.608989715576172
  Angle -3: cl=105.35198211669922, cd=-96.7823715209961, cm=-10.331916809082031
  Angle -2: cl=104.39459991455078, cd=-94.31502532958984, cm=-9.054862976074219
  Angle -1: cl=103.43718719482422, cd=-91.84768676757812, cm=-7.777806758880615
  Angle 0: cl=102.47980499267578, cd=-89.38029479980469, cm=-6.500747203826904
  Angle 1: cl=101.5224380493164, cd=-86.91297149658203, cm=-5.223691463470459
  Angle 2: cl=100.56503295898438, cd=-84.44561004638672, cm=-3.946646213531494
  Angle 3: cl=99.60767364501953, cd=-81.97826385498047, cm=-2.669555187225342
  Angle 4: cl=98.65026092529297, cd=-79.51091003417969, cm=-1.3925251960754395
  Angle 5: cl=97.69292449951172, cd=-77.04358673095703, cm=-0.1154361218214035
  Angle 6: cl=96.73552703857422, cd=-74.57622528076172, cm=1.1616082191467285
  Angle 7: cl=95.77812957763672, cd=-72.10885620117188, cm=2.438663959503174
  Angle 8: cl=94.82071685791016, cd=-69.64146423339844, cm=3.7157435417175293
  Angle 9: cl=93.86335754394531, cd=-67.17414855957031, cm=4.992787837982178
  Angle 10: cl=92.90595245361328, cd=-64.70683288574219, cm=6.269843578338623
Genotype [0.009715488495486395, 0.4482618998948551, 0.12806124382245104, -0.7712812989403675, 0.24200331846330725, -0.02122033618622444, 0.08138053564512479, -0.0031641109745241293, 0.0035707023916471624, 8.079133290587338, 11.666060026493339]:
  Angle -10: cl=123.72710418701172, cd=-125.8547134399414, cm=-21.56671714782715
  Angle -9: cl=122.76970672607422, cd=-123.38735961914062, cm=-20.289682388305664
  Angle -8: cl=121.81234741210938, cd=-120.92005920410156, cm=-19.012611389160156
  Angle -7: cl=120.85491180419922, cd=-118.45267486572266, cm=-17.73554039001465
  Angle -6: cl=119.8975601196289, cd=-115.98529815673828, cm=-16.458459854125977
  Angle -5: cl=118.94017791748047, cd=-113.51801300048828, cm=-15.181413650512695
  Angle -4: cl=117.98275756835938, cd=-111.05059814453125, cm=-13.904351234436035
  Angle -3: cl=117.025390625, cd=-108.58326721191406, cm=-12.627304077148438
  Angle -2: cl=116.06798553466797, cd=-106.11591339111328, cm=-11.350252151489258
  Angle -1: cl=115.1106185913086, cd=-103.64854431152344, cm=-10.073168754577637
  Angle 0: cl=114.1531982421875, cd=-101.18119812011719, cm=-8.796138763427734
  Angle 1: cl=113.19586181640625, cd=-98.71389770507812, cm=-7.519077777862549
  Angle 2: cl=112.23844146728516, cd=-96.24652099609375, cm=-6.24199914932251
  Angle 3: cl=111.28105926513672, cd=-93.7791748046875, cm=-4.964956760406494
  Angle 4: cl=110.32367706298828, cd=-91.31182098388672, cm=-3.687901020050049
  Angle 5: cl=109.36628723144531, cd=-88.84446716308594, cm=-2.4108386039733887
  Angle 6: cl=108.40889739990234, cd=-86.37712860107422, cm=-1.1337857246398926
  Angle 7: cl=107.45147705078125, cd=-83.90975952148438, cm=0.14328904449939728
  Angle 8: cl=106.49411010742188, cd=-81.44239807128906, cm=1.4203505516052246
  Angle 9: cl=105.53665924072266, cd=-78.97502136230469, cm=2.6974081993103027
  Angle 10: cl=104.5793228149414, cd=-76.50769805908203, cm=3.974463939666748
Genotype [0.009814923988709433, 0.44841855496756805, 0.12774233751641617, -0.7704605407363736, 0.24219740144543328, -0.02227902318814612, 0.08734144182278741, -0.003181989065298564, 0.003631401868203614, 8.092114523928933, 11.756838478483889]:
  Angle -10: cl=123.33123016357422, cd=-125.57769775390625, cm=-21.494752883911133
  Angle -9: cl=122.37390899658203, cd=-123.11035919189453, cm=-20.2176570892334
  Angle -8: cl=121.41646575927734, cd=-120.6429672241211, cm=-18.94062614440918
  Angle -7: cl=120.45914459228516, cd=-118.17571258544922, cm=-17.663576126098633
  Angle -6: cl=119.50167846679688, cd=-115.70828247070312, cm=-16.38652229309082
  Angle -5: cl=118.5443344116211, cd=-113.2409439086914, cm=-15.109431266784668
  Angle -4: cl=117.58695220947266, cd=-110.77360534667969, cm=-13.832390785217285
  Angle -3: cl=116.62957000732422, cd=-108.3062973022461, cm=-12.555376052856445
  Angle -2: cl=115.67218017578125, cd=-105.8389663696289, cm=-11.278306007385254
  Angle -1: cl=114.71479034423828, cd=-103.3715591430664, cm=-10.001213073730469
  Angle 0: cl=113.75737762451172, cd=-100.90423583984375, cm=-8.724175453186035
  Angle 1: cl=112.80000305175781, cd=-98.43683624267578, cm=-7.447094440460205
  Angle 2: cl=111.84265899658203, cd=-95.96953582763672, cm=-6.170027256011963
  Angle 3: cl=110.88520812988281, cd=-93.50216674804688, cm=-4.892989635467529
  Angle 4: cl=109.92790985107422, cd=-91.03486633300781, cm=-3.6159300804138184
  Angle 5: cl=108.97045135498047, cd=-88.56741333007812, cm=-2.3388400077819824
  Angle 6: cl=108.01311492919922, cd=-86.10009765625, cm=-1.0617918968200684
  Angle 7: cl=107.05567169189453, cd=-83.63272094726562, cm=0.2152990847826004
  Angle 8: cl=106.09835052490234, cd=-81.1653823852539, cm=1.492316722869873
  Angle 9: cl=105.14090728759766, cd=-78.6980209350586, cm=2.7694029808044434
  Angle 10: cl=104.18358612060547, cd=-76.230712890625, cm=4.0464348793029785
Genotype [0.009721703471168474, 0.44841055747242425, 0.1277928721081203, -0.7709164648401697, 0.2418584915188768, -0.021556933275612533, 0.08167269964992227, -0.003156181021799505, 0.0035773072261661527, 8.085331723270661, 11.764367442089771]:
  Angle -10: cl=123.45436096191406, cd=-125.62672424316406, cm=-21.516061782836914
  Angle -9: cl=122.49703216552734, cd=-123.15939331054688, cm=-20.238988876342773
  Angle -8: cl=121.53965759277344, cd=-120.69207000732422, cm=-18.961950302124023
  Angle -7: cl=120.58228302001953, cd=-118.22474670410156, cm=-17.684911727905273
  Angle -6: cl=119.62494659423828, cd=-115.75738525390625, cm=-16.407806396484375
  Angle -5: cl=118.66748809814453, cd=-113.29000854492188, cm=-15.130751609802246
  Angle -4: cl=117.71012115478516, cd=-110.82266235351562, cm=-13.85368537902832
  Angle -3: cl=116.7527084350586, cd=-108.35530090332031, cm=-12.576648712158203
  Angle -2: cl=115.79532623291016, cd=-105.8879623413086, cm=-11.299572944641113
  Angle -1: cl=114.83794403076172, cd=-103.42058563232422, cm=-10.022520065307617
  Angle 0: cl=113.88057708740234, cd=-100.9532699584961, cm=-8.745464324951172
