Experiment: Combination_Experiment_446
Generation: 19
Timestamp: 20231226_150100

Genotypes and their Fitness Values:
[0.009482154150025587, 0.44735986141581807, 0.12731485489237993, -0.7717068522716868, 0.2402604260258968, -0.020115064006895833, 0.07730131398520514, -0.0031709022577523557, 0.0034769245675566546, 8.147972451746568, 12.272579618189013] - Fitness: -1.1319388827949066
[0.009768478335137885, 0.4446405617360863, 0.13, -0.7698399066837893, 0.24341726246544057, -0.0195258246545228, 0.11610507560549822, -0.0034344800017469907, 0.0035665336341917987, 7.99904113712181, 12.05187848948242] - Fitness: -1.1326264090707314
[0.009991003623490806, 0.4487367776104301, 0.12772775132338293, -0.7679873701403435, 0.24282949436283952, -0.023, 0.0947256802522189, -0.0032128039941344434, 0.0037301272911038795, 8.095360263413516, 11.724840322816618] - Fitness: -1.1269035462893018
[0.009484232198034896, 0.44741579891310906, 0.12731738873248094, -0.7720347334510215, 0.24022108963922, -0.020122762058591016, 0.07787889582628194, -0.003176866297411618, 0.003477595989363467, 8.15042573623599, 12.52339287829626] - Fitness: -1.132469666347158
[0.009621992639397487, 0.4471461423670343, 0.1275707555813565, -0.7705041003414095, 0.2417781799357635, -0.019873359571049236, 0.08745030262773668, -0.0032354267026152416, 0.0035200881662877013, 8.059635031379926, 12.367600874342287] - Fitness: -1.1328061650206351
[0.010317557873812111, 0.4505105275313359, 0.11, -0.7665273196080392, 0.24329621804660634, -0.0194850729138464, 0.09977322534467756, -0.00318060121668454, 0.00392712139329, 8.16543787121483, 11.55203253945435] - Fitness: -1.1520996243071235
[0.009542321013208375, 0.445341620142732, 0.12708779791539326, -0.7739317279458886, 0.2407388693073813, -0.019976464735376016, 0.10361074182222046, -0.0033797034223274386, 0.0034907607585476083, 8.143006637417418, 11.86999244946067] - Fitness: -1.1340321132809559
[0.009663978005103706, 0.44534422825106323, 0.1272695028621108, -0.7718267285609319, 0.24184036652322163, -0.01977174232507533, 0.1114851001810141, -0.003424555109779807, 0.0035343414011587606, 8.067033226692043, 11.92555451692554] - Fitness: -1.1347193599224148
[0.009547886381837583, 0.4450176171056204, 0.12697709769502846, -0.768918521597036, 0.24108510338240113, -0.019854171787878714, 0.09929287282749366, -0.003180346954911965, 0.0035026618916551566, 8.123751818899787, 12.713441918032647] - Fitness: -1.1339239150237326
[0.009585992847294887, 0.4446366495735895, 0.1271195618726421, -0.7729974057612244, 0.24176501664168007, -0.01983290826997383, 0.10429353806730778, -0.003367202470568439, 0.0035011626702750706, 8.113001253209873, 11.968535388285112] - Fitness: -1.1340925245652576
[0.009942282231333505, 0.44901120432954, 0.12772546325932033, -0.788765047824574, 0.24249005629542622, -0.019711438787079105, 0.08823265233722842, -0.0031684901085145363, 0.0037143192261708475, 8.132839874329507, 11.70103783511388] - Fitness: -1.131993409325852
[0.009642163603776526, 0.46, 0.126737127004595, -0.7661993863196643, 0.2418987733890497, -0.01964668219182768, 0.11367006099102268, -0.003200309418322453, 0.003554907095370842, 8.110098796809154, 12.053253095655318] - Fitness: -1.1326639396008844
[0.010072192098665701, 0.44520574498952586, 0.1271978704032024, -0.7683510600029175, 0.24387897202616696, -0.019352178221319107, 0.12176752775231448, -0.0032414991756693047, 0.0037556712284939403, 8.05757072826612, 11.965949077496841] - Fitness: -1.1346630987068116
[0.009877391294360403, 0.44845586091958445, 0.12746718059397194, -0.7681042930655851, 0.241784461655059, -0.019775152170853606, 0.09602805354660185, -0.0032535163998859847, 0.0036793917471012083, 8.148228375082564, 11.69536916578306] - Fitness: -1.1331076040251038
[0.009824607728411299, 0.4485334211544837, 0.12772716490631875, -0.7995069310740934, 0.2423334020237825, -0.0197734054745572, 0.08443128875363935, -0.0031642368076170934, 0.0036455464483901856, 8.118405208257439, 11.757297103066964] - Fitness: -1.1315264295890461
[0.009690196536807872, 0.44463920906859167, 0.12707701781319264, -0.8137005031404743, 0.24258852965848504, -0.01962320463736334, 0.10601814255024747, -0.003207227514113867, 0.0035699532402385437, 8.09672830522952, 12.040361126649136] - Fitness: -1.1331624580810458
[0.009678725504103163, 0.4465648257009812, 0.12721577887783458, -0.7751448098750701, 0.24110918928290637, -0.019966291226003307, 0.09825434981412842, -0.003303829850511696, 0.0035592885991443963, 8.083350557937376, 11.792496675113114] - Fitness: -1.1332201758455833
[0.010560695260019539, 0.4510259407066633, 0.12798931476531045, -0.7678850122688241, 0.2443296797954576, -0.019300173131825523, 0.1095304827701456, -0.0032021957214514044, 0.004033821094586274, 8.11426013757753, 11.526283423593071] - Fitness: -1.1339364352626604
[0.009581610017850777, 0.4445529555918761, 0.1271737885770928, -0.7706410850037159, 0.24240389512728716, -0.01975586553968898, 0.09923284893753492, -0.003324729146488329, 0.0034887727114716717, 8.085004976044818, 12.030338230129292] - Fitness: -1.1335352631118765
[0.009556640917123313, 0.44668419333443066, 0.12729149803439607, -0.8008765949390357, 0.24122951344208338, -0.01994386766872993, 0.08985319285644496, -0.0032725513328804223, 0.00349982565509694, 8.123933274057675, 11.857735437668632] - Fitness: -1.1324356028538936
[0.009654392262246883, 0.44358478365559495, 0.12700895696852393, -0.7673931470050355, 0.24212433860329527, -0.019592063862950843, 0.12344187429414713, -0.003362281863333245, 0.0035252510783484164, 8.040236375277491, 12.065820637252976] - Fitness: -1.1350361617708236
[0.00965030621527839, 0.4463510782946232, 0.12728544405704564, -0.7775242682542993, 0.2409998833215576, -0.0199935409602697, 0.09917792734562896, -0.0033085434609791903, 0.003522904815513309, 8.040285789186449, 11.808468892289508] - Fitness: -1.133042539044727
[0.0096397053983075, 0.44496716698293115, 0.12740208115241008, -0.7910735358643903, 0.24309842417836455, -0.019686412743307034, 0.09412690296907394, -0.003267612422559147, 0.003516380253369542, 8.067608641322192, 12.047299015149651] - Fitness: -1.1327424946153009
[0.009577457857616163, 0.4472733195472532, 0.12748798919179866, -0.7712328988308366, 0.26, -0.019961625768026618, 0.08464488825463629, -0.0032198825939868756, 0.003506371721850831, 8.09153412265823, 12.586740382398439] - Fitness: -1.1265370483891153
[0.009644678648907948, 0.4447475382507318, 0.1268761606976192, -0.7676687993404696, 0.24159859350497292, -0.019755927174379174, 0.1056645450834936, -0.0032166262163913295, 0.0035632374032201356, 8.126957650500124, 11.956841794825232] - Fitness: -1.133402009857922
[0.009488388294053518, 0.44752767390769105, 0.12732245641268303, -0.7726904958096908, 0.24014241686586643, -0.020138158161981397, 0.07903405950843552, -0.003188794376730142, 0.003478938832977092, 8.155332305214834, 13.02501939851075] - Fitness: -1.1335335603076266
[0.009814909161588704, 0.44778772637773573, 0.12711134179874928, -0.7739875558919235, 0.24111841063784317, -0.01996847024809869, 0.09624982980482662, -0.0032767169528411344, 0.0036883546016444235, 8.205888124332484, 11.675361112294816] - Fitness: -1.1335073291368558
[0.009484848754193705, 0.44050592248027926, 0.12615893404554063, -0.757435434323594, 0.240928762985688, -0.01944837804899885, 0.1368931402675115, -0.003, 0.003461893038071056, 8.076046229333137, 12.278070112618622] - Fitness: -1.1334313814708363
[0.00942703138013413, 0.44618949627948207, 0.12708486153694465, -0.7693388106756595, 0.24025610687957705, -0.02005662230894965, 0.09631706460989477, -0.003368295934250829, 0.0034206821951547647, 8.128007127995938, 11.855643965646085] - Fitness: -1.133331185942531
[0.00960822369498093, 0.444567134430615, 0.12722532226215247, -0.7711028708989366, 0.2426579071399352, -0.01973041952728146, 0.09582147047267214, -0.0032811251041782365, 0.003506504903801007, 8.083015617452432, 12.034065209947507] - Fitness: -1.1330992894086678
[0.010177631237177921, 0.44996677067965263, 0.1277220599653235, -0.7672812813255356, 0.24280336483871368, -0.01958750541212291, 0.09583537950440654, -0.003176996710309422, 0.003851864781732171, 8.161709206473645, 11.588519299207713] - Fitness: -1.1329102922798437
[0.009558680882830791, 0.4464021912712741, 0.12685781846074998, -0.7724177202252497, 0.24012663530413936, -0.020056706492110533, 0.08921922545457732, -0.0032384612676507477, 0.003542462327287322, 8.190588125746018, 11.754924268040325] - Fitness: -1.13278916517162
[0.009485156219123877, 0.44546333336504246, 0.1274961376648147, -0.7721171423143698, 0.2411575489085167, -0.01987915494836672, 0.09224985152469406, -0.003303667426246144, 0.0034090500908366956, 8.065671407196191, 12.019204336312576] - Fitness: -1.132687952262245
[0.009464185628623997, 0.44695013133710465, 0.12713847688540847, -0.7739006593543372, 0.23934758430297043, -0.02019801376111041, 0.0918055497204481, -0.0033064128668807953, 0.0034722068506328222, 8.179036796606592, 11.712125182276878] - Fitness: -1.1326854961435282
[0.009593467637628845, 0.44592358348190725, 0.1274247744154678, -0.7822831850127577, 0.2407812713988601, -0.020048040428802486, 0.10102508240863003, -0.0033179706819141787, 0.003450137248251135, 7.954156251684594, 11.840413326642292] - Fitness: -1.132685425384863
[0.009649708739170794, 0.4470775424828768, 0.12715422808366755, -0.7706076253820802, 0.2409982337368194, -0.019974417139482163, 0.08965351326843542, -0.003249259812529082, 0.003579898018918723, 8.16067535788206, 11.76401919316506] - Fitness: -1.1326826434880017
[0.009444020271425076, 0.4465423263267334, 0.12715983676202236, -0.7699095704214455, 0.2402837708528015, -0.02007097084046825, 0.08959342650761369, -0.003298522015645163, 0.003438982038084186, 8.133026712919866, 11.82741367642223] - Fitness: -1.1325118463666994
[0.009711062202960133, 0.44689178800659646, 0.12773628836047213, -0.7690465033625552, 0.24286868864902825, -0.019696827177094457, 0.09306113137393746, -0.0032665149198719753, 0.003547521055161441, 7.9958368488233225, 11.929321858229976] - Fitness: -1.1323065895076097
[0.009725571885670668, 0.4468969938459765, 0.12748898994295663, -0.8473271317154212, 0.24264812732600624, -0.019753212911122444, 0.09024284237969185, -0.0032335953087333116, 0.0035910910806160705, 8.110293115764387, 11.903218079538235] - Fitness: -1.132295425318696
[0.009511763172287998, 0.4438561845152793, 0.1276865823840215, -0.7706305558230215, 0.24369357317027562, -0.01960762741623431, 0.09420850313244547, -0.003284143393430975, 0.0033842463328053237, 7.992357209027232, 12.211567373524229] - Fitness: -1.1322679957828794
[0.009524789349430466, 0.4478369416280638, 0.127244541935486, -0.7759086908064954, 0.23974554598538128, -0.02019703830785087, 0.08707324812945719, -0.003259471860194008, 0.003499769383114156, 8.18769977689377, 11.693627944587636] - Fitness: -1.1320858933687161
[0.009467519879797024, 0.4436147517542885, 0.12674824644624638, -0.7636101990738837, 0.24061843295421992, -0.019746010539490766, 0.11103346371157663, -0.003062273246446562, 0.003451771757550742, 8.098359107544168, 12.06179449552707] - Fitness: -1.1320767390497828
[0.00968579449935784, 0.4453715982825007, 0.12769177735851595, -0.7866050601444516, 0.24217773590557762, -0.01990434893721722, 0.10021170445968619, -0.003260147585960006, 0.0034369241236901034, 7.788248815585987, 11.952084496529299] - Fitness: -1.1318659910025584
[0.009511819156979276, 0.4471525130288854, 0.12716757709537202, -0.7725995706148772, 0.24013715634529073, -0.020111007605357778, 0.08242911482381612, -0.0032053500070370108, 0.0035001133310805016, 8.167084245391896, 11.747906988780095] - Fitness: -1.131703485418172
[0.009477998054006965, 0.4472479864212361, 0.12730978721217784, -0.7710510899130174, 0.24033909879925042, -0.020099667903505453, 0.07614615030305155, -0.0031589741784338317, 0.00347558172394303, 8.143065882767722, 11.770953097974523] - Fitness: -1.1308795795874154
[0.009589258722566883, 0.44757785480437107, 0.1277305682003156, -0.8209906975731318, 0.24202009348049502, -0.019897338849513394, 0.07682856158646123, -0.0031557302058222076, 0.003508000892828862, 8.0895358761133, 11.86981563897313] - Fitness: -1.1305739709107407
[0.009441526568202005, 0.44827799566530235, 0.12763221504730504, -0.7728723461993183, 0.2401529379070178, -0.02019245927522864, 0.07224394887767432, -0.003155683116116405, 0.0034365898367702714, 8.131828424860712, 11.737381069889746] - Fitness: -1.1300792267849427
[0.009861331696875721, 0.44308925667600724, 0.1270422065409996, -0.7698913704300911, 0.24435177969076166, -0.023, 0.1215531903894935, -0.0034355106258169457, 0.0036233626137972897, 8.067606787558299, 12.150722001286011] - Fitness: -1.130012419034847
[0.009399895177587774, 0.44849852268392154, 0.12782605160321453, -0.7713541738957299, 0.24035663386783607, -0.020190169758917527, 0.06482929925178288, -0.003103788744077603, 0.0034050000635983293, 8.103892748844183, 11.759257632540805] - Fitness: -1.1290775810674918
[0.009316632396359313, 0.44893957672116, 0.12821372471503356, -0.7683178292885529, 0.2407640257894726, -0.020185590726295298, 0.05, -0.003, 0.0033418205172544447, 8.048021396811126, 11.803010757842916] - Fitness: -1.127078119521824

Detailed Results for Each Genotype:
Genotype [0.009482154150025587, 0.44735986141581807, 0.12731485489237993, -0.7717068522716868, 0.2402604260258968, -0.020115064006895833, 0.07730131398520514, -0.0031709022577523557, 0.0034769245675566546, 8.147972451746568, 12.272579618189013]:
  Angle -10: cl=123.4606704711914, cd=-125.28565979003906, cm=-21.52056121826172
  Angle -9: cl=122.50330352783203, cd=-122.81835174560547, cm=-20.243501663208008
  Angle -8: cl=121.54596710205078, cd=-120.35094451904297, cm=-18.966402053833008
  Angle -7: cl=120.58855438232422, cd=-117.88363647460938, cm=-17.689388275146484
  Angle -6: cl=119.63115692138672, cd=-115.41626739501953, cm=-16.41231346130371
  Angle -5: cl=118.67377471923828, cd=-112.94892883300781, cm=-15.13527774810791
  Angle -4: cl=117.71636199951172, cd=-110.4815673828125, cm=-13.858233451843262
  Angle -3: cl=116.75898742675781, cd=-108.01422119140625, cm=-12.581138610839844
  Angle -2: cl=115.80159759521484, cd=-105.54685974121094, cm=-11.304095268249512
  Angle -1: cl=114.84423065185547, cd=-103.07953643798828, cm=-10.027037620544434
  Angle 0: cl=113.88683319091797, cd=-100.6121597290039, cm=-8.749964714050293
  Angle 1: cl=112.9294204711914, cd=-98.14482879638672, cm=-7.472900867462158
  Angle 2: cl=111.97210693359375, cd=-95.67748260498047, cm=-6.195849895477295
  Angle 3: cl=111.01470947265625, cd=-93.21015930175781, cm=-4.918797969818115
  Angle 4: cl=110.05728912353516, cd=-90.74274444580078, cm=-3.6417183876037598
  Angle 5: cl=109.09993743896484, cd=-88.27548217773438, cm=-2.3647027015686035
  Angle 6: cl=108.14252471923828, cd=-85.80809020996094, cm=-1.0876059532165527
  Angle 7: cl=107.18517303466797, cd=-83.34071350097656, cm=0.18944688141345978
  Angle 8: cl=106.22774505615234, cd=-80.87335205078125, cm=1.466540813446045
  Angle 9: cl=105.27037811279297, cd=-78.40597534179688, cm=2.7435860633850098
  Angle 10: cl=104.31304168701172, cd=-75.938720703125, cm=4.020626544952393
Genotype [0.009768478335137885, 0.4446405617360863, 0.13, -0.7698399066837893, 0.24341726246544057, -0.0195258246545228, 0.11610507560549822, -0.0034344800017469907, 0.0035665336341917987, 7.99904113712181, 12.05187848948242]:
  Angle -10: cl=125.5557632446289, cd=-127.07438659667969, cm=-21.91697883605957
  Angle -9: cl=124.5983657836914, cd=-124.60694885253906, cm=-20.639848709106445
  Angle -8: cl=123.64093780517578, cd=-122.13964080810547, cm=-19.362821578979492
  Angle -7: cl=122.68362426757812, cd=-119.67230987548828, cm=-18.085765838623047
  Angle -6: cl=121.72622680664062, cd=-117.20494842529297, cm=-16.80867576599121
  Angle -5: cl=120.76885223388672, cd=-114.73760986328125, cm=-15.531652450561523
  Angle -4: cl=119.8114242553711, cd=-112.27020263671875, cm=-14.254565238952637
  Angle -3: cl=118.8540267944336, cd=-109.8028793334961, cm=-12.977524757385254
  Angle -2: cl=117.89669799804688, cd=-107.33556365966797, cm=-11.700450897216797
  Angle -1: cl=116.93926239013672, cd=-104.8681869506836, cm=-10.423395156860352
  Angle 0: cl=115.98186492919922, cd=-102.40081787109375, cm=-9.1463623046875
  Angle 1: cl=115.0245590209961, cd=-99.93351745605469, cm=-7.869283199310303
  Angle 2: cl=114.06712341308594, cd=-97.46614837646484, cm=-6.592231273651123
  Angle 3: cl=113.1097640991211, cd=-94.99879455566406, cm=-5.315170764923096
  Angle 4: cl=112.15237426757812, cd=-92.53141784667969, cm=-4.0380682945251465
  Angle 5: cl=111.19495391845703, cd=-90.0640640258789, cm=-2.761046886444092
  Angle 6: cl=110.2375717163086, cd=-87.59674072265625, cm=-1.4839673042297363
  Angle 7: cl=109.28014373779297, cd=-85.12935638427734, cm=-0.20690874755382538
  Angle 8: cl=108.32279205322266, cd=-82.6619873046875, cm=1.0701584815979004
  Angle 9: cl=107.36547088623047, cd=-80.19471740722656, cm=2.3472132682800293
  Angle 10: cl=106.40804290771484, cd=-77.72734832763672, cm=3.6242613792419434
Genotype [0.009991003623490806, 0.4487367776104301, 0.12772775132338293, -0.7679873701403435, 0.24282949436283952, -0.023, 0.0947256802522189, -0.0032128039941344434, 0.0037301272911038795, 8.095360263413516, 11.724840322816618]:
  Angle -10: cl=123.41329193115234, cd=-125.69319915771484, cm=-21.518299102783203
  Angle -9: cl=122.4559097290039, cd=-123.22587585449219, cm=-20.241268157958984
  Angle -8: cl=121.49856567382812, cd=-120.75849914550781, cm=-18.964176177978516
  Angle -7: cl=120.54113006591797, cd=-118.29112243652344, cm=-17.68712043762207
  Angle -6: cl=119.58370208740234, cd=-115.82377624511719, cm=-16.410078048706055
  Angle -5: cl=118.6263656616211, cd=-113.35645294189453, cm=-15.13302993774414
  Angle -4: cl=117.66895294189453, cd=-110.88909912109375, cm=-13.855971336364746
  Angle -3: cl=116.71160125732422, cd=-108.42174530029297, cm=-12.578876495361328
  Angle -2: cl=115.75420379638672, cd=-105.95439147949219, cm=-11.301827430725098
  Angle -1: cl=114.79682159423828, cd=-103.48704528808594, cm=-10.02475357055664
  Angle 0: cl=113.8394546508789, cd=-101.0196762084961, cm=-8.747710227966309
  Angle 1: cl=112.88206481933594, cd=-98.55229949951172, cm=-7.470631122589111
  Angle 2: cl=111.92466735839844, cd=-96.0849609375, cm=-6.1935954093933105
  Angle 3: cl=110.9672622680664, cd=-93.6175765991211, cm=-4.916502475738525
  Angle 4: cl=110.00984954833984, cd=-91.15026092529297, cm=-3.6394686698913574
  Angle 5: cl=109.05253601074219, cd=-88.68296813964844, cm=-2.362414836883545
  Angle 6: cl=108.09510803222656, cd=-86.215576171875, cm=-1.0853476524353027
  Angle 7: cl=107.13765716552734, cd=-83.74815368652344, cm=0.1917376071214676
  Angle 8: cl=106.18033599853516, cd=-81.28082275390625, cm=1.4687867164611816
  Angle 9: cl=105.22297668457031, cd=-78.8134994506836, cm=2.7458443641662598
  Angle 10: cl=104.26556396484375, cd=-76.34614562988281, cm=4.022911548614502
Genotype [0.009484232198034896, 0.44741579891310906, 0.12731738873248094, -0.7720347334510215, 0.24022108963922, -0.020122762058591016, 0.07787889582628194, -0.003176866297411618, 0.003477595989363467, 8.15042573623599, 12.52339287829626]:
  Angle -10: cl=123.46839141845703, cd=-125.24534606933594, cm=-21.52509117126465
  Angle -9: cl=122.51107788085938, cd=-122.77799987792969, cm=-20.24799156188965
  Angle -8: cl=121.55369567871094, cd=-120.31068420410156, cm=-18.97096061706543
  Angle -7: cl=120.59627532958984, cd=-117.84329223632812, cm=-17.693899154663086
  Angle -6: cl=119.6388931274414, cd=-115.3759536743164, cm=-16.416833877563477
  Angle -5: cl=118.68152618408203, cd=-112.9085922241211, cm=-15.13976764678955
  Angle -4: cl=117.7240982055664, cd=-110.44124603271484, cm=-13.862722396850586
  Angle -3: cl=116.76673126220703, cd=-107.97389221191406, cm=-12.585670471191406
  Angle -2: cl=115.809326171875, cd=-105.50653076171875, cm=-11.308606147766113
  Angle -1: cl=114.8519515991211, cd=-103.0391845703125, cm=-10.031526565551758
  Angle 0: cl=113.89456939697266, cd=-100.57186889648438, cm=-8.754473686218262
  Angle 1: cl=112.9371566772461, cd=-98.10447692871094, cm=-7.477418422698975
  Angle 2: cl=111.97977447509766, cd=-95.63714599609375, cm=-6.2003655433654785
  Angle 3: cl=111.02244567871094, cd=-93.16978454589844, cm=-4.9232964515686035
  Angle 4: cl=110.06501007080078, cd=-90.70244598388672, cm=-3.646242618560791
  Angle 5: cl=109.10760498046875, cd=-88.23506927490234, cm=-2.3691649436950684
  Angle 6: cl=108.15021514892578, cd=-85.76771545410156, cm=-1.092125415802002
  Angle 7: cl=107.1928939819336, cd=-83.30039978027344, cm=0.1849321871995926
  Angle 8: cl=106.2354736328125, cd=-80.83300018310547, cm=1.461998462677002
  Angle 9: cl=105.27808380126953, cd=-78.36566925048828, cm=2.7390589714050293
  Angle 10: cl=104.32071685791016, cd=-75.8983154296875, cm=4.016129016876221
Genotype [0.009621992639397487, 0.4471461423670343, 0.1275707555813565, -0.7705041003414095, 0.2417781799357635, -0.019873359571049236, 0.08745030262773668, -0.0032354267026152416, 0.0035200881662877013, 8.059635031379926, 12.367600874342287]:
  Angle -10: cl=123.76656341552734, cd=-125.47870635986328, cm=-21.577566146850586
  Angle -9: cl=122.80915069580078, cd=-123.01129150390625, cm=-20.30048179626465
  Angle -8: cl=121.85173797607422, cd=-120.54389953613281, cm=-19.023406982421875
  Angle -7: cl=120.89437103271484, cd=-118.07659912109375, cm=-17.746366500854492
  Angle -6: cl=119.93701934814453, cd=-115.60926818847656, cm=-16.46930503845215
  Angle -5: cl=118.97958374023438, cd=-113.14189910888672, cm=-15.192241668701172
  Angle -4: cl=118.0222396850586, cd=-110.67451477050781, cm=-13.915165901184082
  Angle -3: cl=117.0648422241211, cd=-108.20719146728516, cm=-12.638089179992676
  Angle -2: cl=116.10745239257812, cd=-105.73981475830078, cm=-11.36103630065918
  Angle -1: cl=115.1500473022461, cd=-103.27250671386719, cm=-10.08401107788086
  Angle 0: cl=114.19267272949219, cd=-100.80514526367188, cm=-8.806965827941895
  Angle 1: cl=113.23527526855469, cd=-98.33777618408203, cm=-7.529908657073975
  Angle 2: cl=112.27788543701172, cd=-95.87039947509766, cm=-6.25281286239624
  Angle 3: cl=111.32052612304688, cd=-93.40310668945312, cm=-4.9757561683654785
  Angle 4: cl=110.36315155029297, cd=-90.93577575683594, cm=-3.6986794471740723
  Angle 5: cl=109.40572357177734, cd=-88.4683609008789, cm=-2.4216437339782715
  Angle 6: cl=108.44837188720703, cd=-86.00102233886719, cm=-1.1445879936218262
  Angle 7: cl=107.4909896850586, cd=-83.53369903564453, cm=0.1324600726366043
  Angle 8: cl=106.5335922241211, cd=-81.06633758544922, cm=1.4095244407653809
  Angle 9: cl=105.57617950439453, cd=-78.59899139404297, cm=2.6866068840026855
  Angle 10: cl=104.61885833740234, cd=-76.13162994384766, cm=3.9636425971984863
Genotype [0.010317557873812111, 0.4505105275313359, 0.11, -0.7665273196080392, 0.24329621804660634, -0.0194850729138464, 0.09977322534467756, -0.00318060121668454, 0.00392712139329, 8.16543787121483, 11.55203253945435]:
  Angle -10: cl=114.47127532958984, cd=-115.72242736816406, cm=-19.791458129882812
  Angle -9: cl=113.51388549804688, cd=-113.25505065917969, cm=-18.514389038085938
  Angle -8: cl=112.55648040771484, cd=-110.78773498535156, cm=-17.237356185913086
  Angle -7: cl=111.59912872314453, cd=-108.32038879394531, cm=-15.960298538208008
  Angle -6: cl=110.64176177978516, cd=-105.85305786132812, cm=-14.683225631713867
  Angle -5: cl=109.68433380126953, cd=-103.38567352294922, cm=-13.406167984008789
  Angle -4: cl=108.72696685791016, cd=-100.9183120727539, cm=-12.129090309143066
  Angle -3: cl=107.76958465576172, cd=-98.45095825195312, cm=-10.852019309997559
  Angle -2: cl=106.8121566772461, cd=-95.98360443115234, cm=-9.57495403289795
  Angle -1: cl=105.85480499267578, cd=-93.51628112792969, cm=-8.29792308807373
  Angle 0: cl=104.89740753173828, cd=-91.04890441894531, cm=-7.020859241485596
  Angle 1: cl=103.9400405883789, cd=-88.58155822753906, cm=-5.7437968254089355
  Angle 2: cl=102.98261260986328, cd=-86.11419677734375, cm=-4.466735363006592
  Angle 3: cl=102.02526092529297, cd=-83.64688110351562, cm=-3.1896891593933105
  Angle 4: cl=101.06787109375, cd=-81.17951965332031, cm=-1.9126152992248535
  Angle 5: cl=100.1104965209961, cd=-78.7121353149414, cm=-0.6355252861976624
  Angle 6: cl=99.15308380126953, cd=-76.24479675292969, cm=0.6415037512779236
  Angle 7: cl=98.19573974609375, cd=-73.77745056152344, cm=1.9185690879821777
  Angle 8: cl=97.23832702636719, cd=-71.31007385253906, cm=3.1956381797790527
  Angle 9: cl=96.2809829711914, cd=-68.8427963256836, cm=4.47268533706665
  Angle 10: cl=95.32357025146484, cd=-66.37537384033203, cm=5.7497735023498535
Genotype [0.009542321013208375, 0.445341620142732, 0.12708779791539326, -0.7739317279458886, 0.2407388693073813, -0.019976464735376016, 0.10361074182222046, -0.0033797034223274386, 0.0034907607585476083, 8.143006637417418, 11.86999244946067]:
  Angle -10: cl=123.56018829345703, cd=-125.18773651123047, cm=-21.528505325317383
  Angle -9: cl=122.60285186767578, cd=-122.72042083740234, cm=-20.25142478942871
  Angle -8: cl=121.64544677734375, cd=-120.25300598144531, cm=-18.974355697631836
  Angle -7: cl=120.68805694580078, cd=-117.7856674194336, cm=-17.697317123413086
  Angle -6: cl=119.730712890625, cd=-115.31837463378906, cm=-16.420269012451172
  Angle -5: cl=118.77325439453125, cd=-112.8509750366211, cm=-15.143202781677246
  Angle -4: cl=117.8158950805664, cd=-110.38363647460938, cm=-13.866151809692383
  Angle -3: cl=116.85848236083984, cd=-107.91627502441406, cm=-12.589062690734863
  Angle -2: cl=115.9011001586914, cd=-105.44890594482422, cm=-11.312013626098633
  Angle -1: cl=114.9437026977539, cd=-102.9815673828125, cm=-10.03496265411377
  Angle 0: cl=113.9863052368164, cd=-100.51422119140625, cm=-8.757898330688477
