Experiment: Combination_Experiment_446
Generation: 30
Timestamp: 20231226_150242

Genotypes and their Fitness Values:
[0.009585395068572039, 0.44770482963623875, 0.12771906810728545, -0.7715693096819557, 0.24497388802625072, -0.02133921714056798, 0.08077892458240471, -0.003169320615636794, 0.0035030298300768124, 8.085408884936522, 11.944396882019365] - Fitness: -1.127398343612204
[0.009568519299339988, 0.44842946738418654, 0.12788467576444335, -0.7699304894946759, 0.24411862889860791, -0.02097010657537883, 0.06510622842893675, -0.003114089291155855, 0.0034909205198068415, 8.07617040472765, 11.895648512788188] - Fitness: -1.1272736100658596
[0.009595337430434068, 0.4479650711841563, 0.1279603408722883, -0.7712984175013061, 0.2483324991915885, -0.020794707043419368, 0.07713241568628296, -0.003156157717922535, 0.003506662872132956, 8.077277104135103, 12.084779713633978] - Fitness: -1.1270420166292936
[0.009810585289729504, 0.4486220432591739, 0.12789602502378017, -0.7690542996267002, 0.24227660744208435, -0.022025889831337894, 0.08427327795293399, -0.0031675783893288295, 0.0036259664480500498, 8.13178255462525, 11.486792412171434] - Fitness: -1.1270127711935876
[0.00962060568563131, 0.44825399644918784, 0.1278316036239551, -0.7687606575847586, 0.24158323534811205, -0.021919266838897396, 0.07707040434545753, -0.0031372117293953046, 0.003519079980097133, 8.077141660625536, 11.789397747631138] - Fitness: -1.126901036550186
[0.009570552791046204, 0.4481519618971253, 0.1278378368286327, -0.771155375602738, 0.2447045843568647, -0.02102316722176903, 0.07473361819215509, -0.003133299013291177, 0.0034930051495710383, 8.079204353284458, 11.92239924101198] - Fitness: -1.1273774950679563
[0.009533344266063797, 0.4481977261675234, 0.1280599069229564, -0.7712205888663193, 0.2444497603609611, -0.020517814518607395, 0.07092515696666005, -0.003118438788529607, 0.003468639359817653, 8.142504623897974, 11.531252723937893] - Fitness: -1.1271515005412525
[0.0096810347135204, 0.4484316193385649, 0.127991433764562, -0.7687886945297875, 0.24181813976607824, -0.021369724435971012, 0.07822353853296972, -0.0031470049646387683, 0.0028926443823360966, 8.0794642578228, 11.773400923594693] - Fitness: -1.126717990596633
[0.009642685289279765, 0.44815709849843954, 0.1279270141838234, -0.7699588826204176, 0.24343723984002263, -0.02108867214770982, 0.07889112197081946, -0.0031570203192805915, 0.002872900145733254, 8.082473013289672, 11.86015830359224] - Fitness: -1.126828136706251
[0.00959235191602668, 0.4482628664817269, 0.12798000570098328, -0.7702608268772938, 0.24608507053399878, -0.020966922840871968, 0.07405170115781784, -0.0031324790111662824, 0.0035034896570200432, 8.073837050574097, 11.980434003700118] - Fitness: -1.12702602386664
[0.00953003750455192, 0.4480716183851403, 0.1280156425972466, -0.7715035363713614, 0.24595100201096584, -0.020494359488738727, 0.07209039819798674, -0.003127788191734206, 0.003468096447991827, 8.120548940125536, 11.73201881280501] - Fitness: -1.1271376247040492
[0.009674705765301671, 0.4487288855606506, 0.1279152905940909, -0.7688226729497899, 0.24180393682546591, -0.021518169751900015, 0.06848605220998372, -0.0031212278168473214, 0.003549095597132756, 8.077203351482257, 11.761866318333006] - Fitness: -1.1273495003479035
[0.009630574932874636, 0.4484809684461437, 0.12795229948467243, -0.7694243498284263, 0.2443789428411807, -0.02114638787716048, 0.06465668224489544, -0.00312849452623453, 0.0035251689671372596, 8.076810011573313, 11.889800996372973] - Fitness: -1.1271776784158152
[0.009619594977335534, 0.4479751113920272, 0.12778023215699486, -0.7698314588768828, 0.24152580798040452, -0.021863380836124442, 0.07833719908002645, -0.003156174504724161, 0.003519438154949907, 8.081158200572577, 11.778927051665352] - Fitness: -1.1272577461098705
[0.00958296768536153, 0.4481648213126209, 0.12791058456994656, -0.770347366487536, 0.24414327478026365, -0.02089116387986522, 0.07518414914235402, -0.003138562821018047, 0.003059350218599881, 8.079177101344836, 11.904026486137266] - Fitness: -1.1269771760086618
[0.00953995778908755, 0.4484499417322895, 0.12814843557437605, -0.7706546938562353, 0.2414472770609516, -0.020564724578344733, 0.06859467450400664, -0.0030997399821204087, 0.0034697251834693047, 8.186415991442852, 11.129720546203657] - Fitness: -1.1272049218433249
[0.009803971766705749, 0.4483698276944077, 0.12780749637236055, -0.7696201946367842, 0.24527909074209386, -0.021978979771600557, 0.0866037604155874, -0.0031862771957380277, 0.003624880624398398, 8.087871187080374, 11.888324589905668] - Fitness: -1.1270424142003523
[0.009720376122848852, 0.4485646760835458, 0.12798016187397881, -0.7695877643698785, 0.24200016398170676, -0.021538834747006838, 0.07904707680329154, -0.0031449655869260225, 0.005, 8.149993700231118, 11.367768456848841] - Fitness: -1.1296851961010448
[0.009644632163492707, 0.44763087211090985, 0.1277079204239401, -0.7717342823486149, 0.25164994312204164, -0.020819730199396404, 0.08453417861094142, -0.0032003116839750866, 0.0035390709834035635, 8.088803201670029, 12.209001139979435] - Fitness: -1.1270711916640566
[0.009548191568612672, 0.44839912922062125, 0.12789166987166312, -0.7702044764571557, 0.2440531914595101, -0.020897228672532214, 0.07072300677785709, -0.003109682585221485, 0.0034791533043111154, 8.074637442220556, 12.945603704408002] - Fitness: -1.1292846362659295
[0.00963355806599506, 0.44799000544265705, 0.11708993480184889, -0.7709196191562482, 0.24776458616877567, -0.02100174602931071, 0.07040270446161756, -0.003167979010006704, 0.0035306597673468625, 8.085206306201435, 12.037397169905535] - Fitness: -1.137736649748091
[0.009624062947806777, 0.4481378093751961, 0.12781789257185264, -0.7711708962932204, 0.24427920420492422, -0.021286677160565537, 0.07821532554552105, -0.003149124607690286, 0.00352338254218999, 8.082513891199104, 11.887717435904314] - Fitness: -1.1274253178036528
[0.009582862633280767, 0.44831981864472015, 0.12798089852809907, -0.7, 0.24558663663407038, -0.02087905910464919, 0.0664298904452396, -0.0031263660437766943, 0.0034982905741971883, 8.074440969541781, 11.95896299199471] - Fitness: -1.1272346821818136
[0.009509722841348475, 0.44797328320591684, 0.1278165700071646, -0.7717637268285489, 0.24627710174794337, -0.02064496607807712, 0.07287975354885537, -0.003130280767416705, 0.003459677564174714, 8.0784475550338, 12.008981425411909] - Fitness: -1.1273795527849586
[0.009574900937725842, 0.44793138443296976, 0.12780104335328463, -0.7717085098718413, 0.24643141811102603, -0.02087017228390608, 0.07730018151155013, -0.003152525431545843, 0.0034969355991654794, 8.082808340863025, 11.996092080042263] - Fitness: -1.1274519203958664
[0.009316632396359313, 0.44893957672116, 0.12821372471503356, -0.7683178292885529, 0.2407640257894726, -0.020185590726295298, 0.05, -0.003, 0.0033418205172544447, 8.048021396811126, 11.803010757842916] - Fitness: -1.127078119521824
[0.009601308459248838, 0.44736948058901516, 0.12792101121489832, -0.7733735987493309, 0.2528273565067679, -0.02045027544851416, 0.08329384474321323, -0.00320351513143504, 0.0035130093023587805, 8.084157211257118, 12.293471133501697] - Fitness: -1.1270772164454583
[0.009725208798825016, 0.4488057062499459, 0.12789960794485647, -0.7681363609699634, 0.2419701805350832, -0.0217132439002389, 0.05, -0.003131906642038611, 0.0035782388911085187, 8.08069419915907, 11.752248920412438] - Fitness: -1.1270638777372202
[0.00965162048545167, 0.4482051242378543, 0.12811579100404732, -0.7718231261400765, 0.2417889026966911, -0.02075429150436945, 0.07789201175600996, -0.003149609973180613, 0.0035336775165767343, 8.074902932757778, 10.793075440384028] - Fitness: -1.1270319794485475
[0.009487438034093028, 0.4479975190418731, 0.1280380966149524, -0.7713512909650196, 0.2480020242198498, -0.020344401559626614, 0.06997630684592794, -0.003122109078861024, 0.0034445337883170462, 8.069702885478721, 12.097286983238185] - Fitness: -1.1270278814403965
[0.009430502821515124, 0.4483115382683021, 0.12809663931497944, -0.7703401370728641, 0.2455893580763907, -0.020291464615182844, 0.0633175378972853, -0.003081406052574016, 0.003410296031296179, 8.062475722589523, 11.999194908106428] - Fitness: -1.1270276545054003
[0.00958822256214703, 0.4469188326274323, 0.127557455305079, -0.7706616872217629, 0.2412682331427478, -0.022544073132744133, 0.08573813301931393, -0.0032201182108422995, 0.0035047821475602775, 8.091435218362172, 11.79412883846036] - Fitness: -1.1270083568042466
[0.00955940603812665, 0.4488665690412973, 0.12803877429403934, -0.7681988639951975, 0.24150759447588468, -0.02119877806482899, 0.0661012448907988, -0.0030766094378883997, 0.003481610955840241, 8.065063388787987, 11.774869401233449] - Fitness: -1.127001953023754
[0.00958638088721191, 0.4488584570768681, 0.1280193353583733, -0.768185645629269, 0.24159021321881935, -0.021311354435777176, 0.06789027210088756, -0.0030851215976537773, 0.0034971432267942187, 8.066956943452082, 11.771742583832397] - Fitness: -1.1269944500906133
[0.00958638088721191, 0.4488584570768681, 0.1280193353583733, -0.768185645629269, 0.24159021321881935, -0.021311354435777176, 0.06789027210088756, -0.0030851215976537773, 0.0034971432267942187, 8.066956943452082, 11.771742583832397] - Fitness: -1.1269944500906133
[0.009874945878179907, 0.44771548924898374, 0.12805050186338984, -0.7741599907077591, 0.2424721539681701, -0.02113342535641888, 0.09648668626001661, -0.0032493499553010218, 0.0036615821827915944, 8.092823956722214, 10.11978522874477] - Fitness: -1.126993316923008
[0.00972125513263821, 0.4488178972547221, 0.12792214068004318, -0.7681195537996273, 0.24200330693349276, -0.021874236290518122, 0.07683540815133134, -0.003127682396480666, 0.0035748045815641055, 8.07642471677256, 11.756108496827137] - Fitness: -1.1269594729045525
[0.009991003623490806, 0.4487367776104301, 0.12772775132338293, -0.7679873701403435, 0.24282949436283952, -0.023, 0.0947256802522189, -0.0032128039941344434, 0.0037301272911038795, 8.095360263413516, 11.724840322816618] - Fitness: -1.1269035462893018
[0.009643422217910909, 0.447851022697401, 0.12770644913434295, -0.7691439988884184, 0.24157858343430716, -0.022324541774310872, 0.08319049250850419, -0.003171938483889656, 0.003533704482299075, 8.083931472074505, 11.801167856830297] - Fitness: -1.1268390623619995
[0.009575961274212199, 0.4479336979948937, 0.12781222851823887, -0.7705330528770196, 0.2508816033519782, -0.020573762610064578, 0.07690318046635976, -0.003158645140535045, 0.0034980604347685028, 8.079175370373864, 12.191607370197225] - Fitness: -1.126830108374274
[0.009604505760547256, 0.4473675854187405, 0.1275986033614928, -0.769656221432814, 0.2413662216847144, -0.02254969451620725, 0.0863680346870906, -0.0031940665275941513, 0.00351315443266656, 8.087684849725479, 11.823697536831878] - Fitness: -1.1267738479269345
[0.009586998098269232, 0.447311783963958, 0.12766119800103853, -0.7720891787982342, 0.2571309426027072, -0.020157085640221638, 0.08410447085006706, -0.0032133356089661413, 0.003509026754054011, 8.088583358097784, 12.469432682839741] - Fitness: -1.1267464423865736
[0.009526672845819956, 0.4464007108614194, 0.1273829118157926, -0.7706806665216052, 0.2409414981855288, -0.023, 0.09272311904426345, -0.003238322615003141, 0.0034720543334015295, 8.095191605027424, 11.868756896835038] - Fitness: -1.126634031297625
[0.009657047057808033, 0.44764373152640546, 0.12778066816525396, -0.7709262732334129, 0.2510886335454406, -0.020687726857492594, 0.08498470956114036, -0.0032055754917019574, 0.0031054160524324062, 8.088775949730406, 12.19062838510472] - Fitness: -1.1266297929244087
[0.009692071537577434, 0.4478097053076292, 0.12784040324736168, -0.7703448204510022, 0.24806747901680726, -0.02095304746612807, 0.08542482891667702, -0.0032016954330698648, 0.0029036107016216046, 8.088872245546717, 12.05122623623721] - Fitness: -1.1265863202583075
[0.009577457857616163, 0.4472733195472532, 0.12748798919179866, -0.7712328988308366, 0.26, -0.019961625768026618, 0.08464488825463629, -0.0032198825939868756, 0.003506371721850831, 8.09153412265823, 12.586740382398439] - Fitness: -1.1265370483891153
[0.009762120497116234, 0.4481416528700767, 0.1279598734115771, -0.7691819148861808, 0.24202516995954065, -0.021483688683399026, 0.08630506762775032, -0.003193935315805681, 0.0025, 8.089064837179341, 11.772421938502188] - Fitness: -1.1265262716118485
[0.009136879518981334, 0.46, 0.127740477649376, -0.7741472633892692, 0.24600135509138632, -0.020681006786649664, 0.08261901602769262, -0.003184668265979562, 0.0035307268904083526, 8.094934253126223, 11.844628870368805] - Fitness: -1.1261415425002106
[0.0085, 0.44792762459276747, 0.1278706054829914, -0.7758751522072939, 0.24187905186607422, -0.020647739332479424, 0.08712203135567359, -0.0032075511037165097, 0.00358801183244249, 8.103893835988767, 11.43517580569663] - Fitness: -1.1259061583708165
[0.009522660782964517, 0.4483266792077337, 0.12797578168917867, -0.7702380797386438, 0.24522241216510035, -0.023, 0.06939540317434162, -0.003108114221632085, 0.0034641729784374432, 8.071598170899797, 11.958409149417118] - Fitness: -1.123325319357704

Detailed Results for Each Genotype:
Genotype [0.009585395068572039, 0.44770482963623875, 0.12771906810728545, -0.7715693096819557, 0.24497388802625072, -0.02133921714056798, 0.08077892458240471, -0.003169320615636794, 0.0035030298300768124, 8.085408884936522, 11.944396882019365]:
  Angle -10: cl=122.65404510498047, cd=-124.97540283203125, cm=-21.31121826171875
  Angle -9: cl=121.69670867919922, cd=-122.50811004638672, cm=-20.0341854095459
  Angle -8: cl=120.73925018310547, cd=-120.04072570800781, cm=-18.757118225097656
  Angle -7: cl=119.78189849853516, cd=-117.57334899902344, cm=-17.480043411254883
  Angle -6: cl=118.82454681396484, cd=-115.10597229003906, cm=-16.202972412109375
  Angle -5: cl=117.86714935302734, cd=-112.63864135742188, cm=-14.925914764404297
  Angle -4: cl=116.90978240966797, cd=-110.17135620117188, cm=-13.648887634277344
  Angle -3: cl=115.9523696899414, cd=-107.70396423339844, cm=-12.371795654296875
  Angle -2: cl=114.99498748779297, cd=-105.23664855957031, cm=-11.094756126403809
  Angle -1: cl=114.03760528564453, cd=-102.76927185058594, cm=-9.817694664001465
  Angle 0: cl=113.08025360107422, cd=-100.30191802978516, cm=-8.540610313415527
  Angle 1: cl=112.12279510498047, cd=-97.8345718383789, cm=-7.263594150543213
  Angle 2: cl=111.16545104980469, cd=-95.36724090576172, cm=-5.986518383026123
  Angle 3: cl=110.20807647705078, cd=-92.89989471435547, cm=-4.709447383880615
  Angle 4: cl=109.2507095336914, cd=-90.43253326416016, cm=-3.432404041290283
  Angle 5: cl=108.29329681396484, cd=-87.96517181396484, cm=-2.1553330421447754
  Angle 6: cl=107.33589935302734, cd=-85.497802734375, cm=-0.878261148929596
  Angle 7: cl=106.37850189208984, cd=-83.03044891357422, cm=0.39877933263778687
  Angle 8: cl=105.42113494873047, cd=-80.5630874633789, cm=1.675856113433838
  Angle 9: cl=104.4637222290039, cd=-78.09574890136719, cm=2.9529013633728027
  Angle 10: cl=103.50637817382812, cd=-75.62841033935547, cm=4.229979991912842
Genotype [0.009568519299339988, 0.44842946738418654, 0.12788467576444335, -0.7699304894946759, 0.24411862889860791, -0.02097010657537883, 0.06510622842893675, -0.003114089291155855, 0.0034909205198068415, 8.07617040472765, 11.895648512788188]:
  Angle -10: cl=122.93852996826172, cd=-125.2388687133789, cm=-21.37526512145996
  Angle -9: cl=121.98116302490234, cd=-122.77153015136719, cm=-20.098196029663086
  Angle -8: cl=121.02375793457031, cd=-120.30415344238281, cm=-18.821130752563477
  Angle -7: cl=120.0663833618164, cd=-117.8367919921875, cm=-17.5440731048584
  Angle -6: cl=119.10899353027344, cd=-115.3695068359375, cm=-16.26702308654785
  Angle -5: cl=118.15160369873047, cd=-112.902099609375, cm=-14.989951133728027
  Angle -4: cl=117.19422149658203, cd=-110.43478393554688, cm=-13.712888717651367
  Angle -3: cl=116.23680114746094, cd=-107.96737670898438, cm=-12.435844421386719
  Angle -2: cl=115.27942657470703, cd=-105.50003814697266, cm=-11.158798217773438
  Angle -1: cl=114.32205963134766, cd=-103.03272247314453, cm=-9.881731986999512
  Angle 0: cl=113.36466217041016, cd=-100.56539154052734, cm=-8.604690551757812
  Angle 1: cl=112.40727996826172, cd=-98.0979995727539, cm=-7.327597141265869
  Angle 2: cl=111.44988250732422, cd=-95.63065338134766, cm=-6.050546169281006
  Angle 3: cl=110.49250030517578, cd=-93.16328430175781, cm=-4.773470401763916
  Angle 4: cl=109.5351333618164, cd=-90.6959228515625, cm=-3.496396541595459
  Angle 5: cl=108.5777587890625, cd=-88.22860717773438, cm=-2.2193503379821777
  Angle 6: cl=107.62036895751953, cd=-85.76124572753906, cm=-0.9422937035560608
  Angle 7: cl=106.66301727294922, cd=-83.2939224243164, cm=0.33476585149765015
  Angle 8: cl=105.7055892944336, cd=-80.8265151977539, cm=1.611828327178955
  Angle 9: cl=104.74820709228516, cd=-78.35918426513672, cm=2.88887357711792
  Angle 10: cl=103.79084014892578, cd=-75.89186096191406, cm=4.165908336639404
Genotype [0.009595337430434068, 0.4479650711841563, 0.1279603408722883, -0.7712984175013061, 0.2483324991915885, -0.020794707043419368, 0.07713241568628296, -0.003156157717922535, 0.003506662872132956, 8.077277104135103, 12.084779713633978]:
  Angle -10: cl=122.51715850830078, cd=-124.88565826416016, cm=-21.248254776000977
  Angle -9: cl=121.55979919433594, cd=-122.41834259033203, cm=-19.971220016479492
  Angle -8: cl=120.60236358642578, cd=-119.95094299316406, cm=-18.69413185119629
  Angle -7: cl=119.64506530761719, cd=-117.48362731933594, cm=-17.417083740234375
  Angle -6: cl=118.68760681152344, cd=-115.01628112792969, cm=-16.140012741088867
  Angle -5: cl=117.73026275634766, cd=-112.54891967773438, cm=-14.862957000732422
  Angle -4: cl=116.77284240722656, cd=-110.08153533935547, cm=-13.585907936096191
  Angle -3: cl=115.81549835205078, cd=-107.61420440673828, cm=-12.308831214904785
  Angle -2: cl=114.85807037353516, cd=-105.1468505859375, cm=-11.031785011291504
  Angle -1: cl=113.90067291259766, cd=-102.67951965332031, cm=-9.754730224609375
  Angle 0: cl=112.94329833984375, cd=-100.2121353149414, cm=-8.477653503417969
  Angle 1: cl=111.98592376708984, cd=-97.74480438232422, cm=-7.200592517852783
  Angle 2: cl=111.02855682373047, cd=-95.27745056152344, cm=-5.923526287078857
  Angle 3: cl=110.07117462158203, cd=-92.81013488769531, cm=-4.646493434906006
  Angle 4: cl=109.11376953125, cd=-90.34274291992188, cm=-3.3694100379943848
  Angle 5: cl=108.15637969970703, cd=-87.87538146972656, cm=-2.0923514366149902
  Angle 6: cl=107.1989974975586, cd=-85.40805053710938, cm=-0.8152919411659241
  Angle 7: cl=106.24161529541016, cd=-82.94073486328125, cm=0.4617428183555603
  Angle 8: cl=105.28421783447266, cd=-80.47337341308594, cm=1.7388300895690918
  Angle 9: cl=104.32685089111328, cd=-78.00599670410156, cm=3.0158867835998535
  Angle 10: cl=103.36946868896484, cd=-75.53864288330078, cm=4.292973041534424
Genotype [0.009810585289729504, 0.4486220432591739, 0.12789602502378017, -0.7690542996267002, 0.24227660744208435, -0.022025889831337894, 0.08427327795293399, -0.0031675783893288295, 0.0036259664480500498, 8.13178255462525, 11.486792412171434]:
  Angle -10: cl=123.55065155029297, cd=-125.80528259277344, cm=-21.532472610473633
  Angle -9: cl=122.59331512451172, cd=-123.33799743652344, cm=-20.255447387695312
  Angle -8: cl=121.63587951660156, cd=-120.87057495117188, cm=-18.97835350036621
  Angle -7: cl=120.67853546142578, cd=-118.40323638916016, cm=-17.70131492614746
  Angle -6: cl=119.72115325927734, cd=-115.93592071533203, cm=-16.424253463745117
  Angle -5: cl=118.76378631591797, cd=-113.46857452392578, cm=-15.147204399108887
  Angle -4: cl=117.80636596679688, cd=-111.0011978149414, cm=-13.870133399963379
  Angle -3: cl=116.84900665283203, cd=-108.5338363647461, cm=-12.593072891235352
  Angle -2: cl=115.89159393310547, cd=-106.0665283203125, cm=-11.316018104553223
  Angle -1: cl=114.9342269897461, cd=-103.59913635253906, cm=-10.038971900939941
  Angle 0: cl=113.97684478759766, cd=-101.13177490234375, cm=-8.761882781982422
  Angle 1: cl=113.01945495605469, cd=-98.66446685791016, cm=-7.484838962554932
  Angle 2: cl=112.06204986572266, cd=-96.19705200195312, cm=-6.207740306854248
  Angle 3: cl=111.10468292236328, cd=-93.7297592163086, cm=-4.930697917938232
  Angle 4: cl=110.14727020263672, cd=-91.26235961914062, cm=-3.653629779815674
  Angle 5: cl=109.18987274169922, cd=-88.7950210571289, cm=-2.3765978813171387
  Angle 6: cl=108.2325210571289, cd=-86.32772064208984, cm=-1.0995573997497559
  Angle 7: cl=107.27506256103516, cd=-83.86029052734375, cm=0.1775469332933426
  Angle 8: cl=106.31774139404297, cd=-81.3929672241211, cm=1.454596996307373
  Angle 9: cl=105.3603515625, cd=-78.9256591796875, cm=2.731627941131592
  Angle 10: cl=104.40291595458984, cd=-76.458251953125, cm=4.008723735809326
Genotype [0.00962060568563131, 0.44825399644918784, 0.1278316036239551, -0.7687606575847586, 0.24158323534811205, -0.021919266838897396, 0.07707040434545753, -0.0031372117293953046, 0.003519079980097133, 8.077141660625536, 11.789397747631138]:
  Angle -10: cl=123.06536102294922, cd=-125.38467407226562, cm=-21.43291664123535
  Angle -9: cl=122.1080551147461, cd=-122.9173583984375, cm=-20.155858993530273
  Angle -8: cl=121.15070343017578, cd=-120.45002746582031, cm=-18.878786087036133
  Angle -7: cl=120.19322967529297, cd=-117.98259735107422, cm=-17.601728439331055
  Angle -6: cl=119.2358627319336, cd=-115.51527404785156, cm=-16.324655532836914
  Angle -5: cl=118.27845001220703, cd=-113.04792022705078, cm=-15.047613143920898
  Angle -4: cl=117.32108306884766, cd=-110.58058166503906, cm=-13.770544052124023
  Angle -3: cl=116.36368560791016, cd=-108.11324310302734, cm=-12.493492126464844
  Angle -2: cl=115.40631866455078, cd=-105.6458969116211, cm=-11.216416358947754
  Angle -1: cl=114.44891357421875, cd=-103.17855072021484, cm=-9.939355850219727
  Angle 0: cl=113.4915542602539, cd=-100.71113586425781, cm=-8.662283897399902
  Angle 1: cl=112.53414916992188, cd=-98.24385070800781, cm=-7.385246753692627
  Angle 2: cl=111.57682800292969, cd=-95.77651977539062, cm=-6.108193874359131
  Angle 3: cl=110.61940002441406, cd=-93.30915069580078, cm=-4.8311238288879395
  Angle 4: cl=109.66200256347656, cd=-90.8417739868164, cm=-3.5540404319763184
  Angle 5: cl=108.7045669555664, cd=-88.3744125366211, cm=-2.276998996734619
  Angle 6: cl=107.74725341796875, cd=-85.90707397460938, cm=-0.999934732913971
  Angle 7: cl=106.7898941040039, cd=-83.43977355957031, cm=0.2770962119102478
  Angle 8: cl=105.83248138427734, cd=-80.97238159179688, cm=1.554166316986084
  Angle 9: cl=104.87511444091797, cd=-78.50502014160156, cm=2.8312230110168457
  Angle 10: cl=103.91771697998047, cd=-76.03767395019531, cm=4.108285427093506
Genotype [0.009570552791046204, 0.4481519618971253, 0.1278378368286327, -0.771155375602738, 0.2447045843568647, -0.02102316722176903, 0.07473361819215509, -0.003133299013291177, 0.0034930051495710383, 8.079204353284458, 11.92239924101198]:
  Angle -10: cl=122.83392333984375, cd=-125.13677978515625, cm=-21.34876251220703
  Angle -9: cl=121.87645721435547, cd=-122.66940307617188, cm=-20.071699142456055
  Angle -8: cl=120.91910552978516, cd=-120.20209503173828, cm=-18.79464340209961
  Angle -7: cl=119.9616928100586, cd=-117.73471069335938, cm=-17.517601013183594
  Angle -6: cl=119.00430297851562, cd=-115.26734161376953, cm=-16.240516662597656
  Angle -5: cl=118.04695892333984, cd=-112.80006408691406, cm=-14.963479042053223
  Angle -4: cl=117.08958435058594, cd=-110.33268737792969, cm=-13.686408042907715
  Angle -3: cl=116.13218688964844, cd=-107.8653564453125, cm=-12.409350395202637
  Angle -2: cl=115.17479705810547, cd=-105.39796447753906, cm=-11.132291793823242
  Angle -1: cl=114.21742248535156, cd=-102.93061828613281, cm=-9.855244636535645
  Angle 0: cl=113.26004791259766, cd=-100.46327209472656, cm=-8.578139305114746
  Angle 1: cl=112.3026351928711, cd=-97.99591064453125, cm=-7.3010945320129395
  Angle 2: cl=111.34525299072266, cd=-95.52859497070312, cm=-6.024046421051025
  Angle 3: cl=110.3878402709961, cd=-93.06121826171875, cm=-4.7469801902771
  Angle 4: cl=109.43049621582031, cd=-90.5938949584961, cm=-3.469909191131592
  Angle 5: cl=108.4730224609375, cd=-88.12651824951172, cm=-2.192902088165283
  Angle 6: cl=107.51569366455078, cd=-85.65918731689453, cm=-0.9158149361610413
  Angle 7: cl=106.55834197998047, cd=-83.19182586669922, cm=0.36123126745224
  Angle 8: cl=105.60092163085938, cd=-80.72441864013672, cm=1.6383461952209473
  Angle 9: cl=104.6435546875, cd=-78.25709533691406, cm=2.915379047393799
  Angle 10: cl=103.6861801147461, cd=-75.78974914550781, cm=4.192451000213623
Genotype [0.009533344266063797, 0.4481977261675234, 0.1280599069229564, -0.7712205888663193, 0.2444497603609611, -0.020517814518607395, 0.07092515696666005, -0.003118438788529607, 0.003468639359817653, 8.142504623897974, 11.531252723937893]:
  Angle -10: cl=123.18148040771484, cd=-125.46528625488281, cm=-21.409818649291992
  Angle -9: cl=122.22408294677734, cd=-122.9979476928711, cm=-20.13275909423828
  Angle -8: cl=121.26665496826172, cd=-120.53057098388672, cm=-18.855710983276367
  Angle -7: cl=120.30928802490234, cd=-118.063232421875, cm=-17.578657150268555
  Angle -6: cl=119.35192108154297, cd=-115.59586334228516, cm=-16.30156135559082
  Angle -5: cl=118.3945083618164, cd=-113.12853240966797, cm=-15.024529457092285
  Angle -4: cl=117.43714141845703, cd=-110.66116333007812, cm=-13.747467041015625
  Angle -3: cl=116.47975158691406, cd=-108.19383239746094, cm=-12.470399856567383
  Angle -2: cl=115.5223159790039, cd=-105.72643280029297, cm=-11.193350791931152
  Angle -1: cl=114.56498718261719, cd=-103.25914764404297, cm=-9.916298866271973
  Angle 0: cl=113.60759735107422, cd=-100.7917709350586, cm=-8.639214515686035
