Experiment: Combination_Experiment_446
Generation: 49
Timestamp: 20231226_150539

Genotypes and their Fitness Values:
[0.009096188258770788, 0.4502671577426339, 0.12804744459197326, -0.7826220166729281, 0.24773467485387538, -0.021457944106623144, 0.07803320913499606, -0.003150984594064107, 0.002849083144604155, 8.084399657114798, 11.558991630291134] - Fitness: -1.1223006449475983
[0.009062708386319432, 0.45011394101381813, 0.12802590012861192, -0.7707053594758342, 0.24754327162068324, -0.021443345870551363, 0.07857905515763282, -0.0031464394413478797, 0.0029586836646487277, 8.087064726755496, 11.621295166185046] - Fitness: -1.1226255575478121
[0.009062841356475951, 0.4502774456292787, 0.12808385279844858, -0.7700732588672776, 0.24699132183738154, -0.021525938754006865, 0.06898248771523678, -0.003189175348649236, 0.0032254474347380028, 8.0976303738029, 11.55840442778642] - Fitness: -1.1233143395204714
[0.008682415511838487, 0.4497290131673147, 0.12813992446013953, -0.7774142848487927, 0.24588256373511932, -0.021306783022042888, 0.08404104991039457, -0.0031534622049158925, 0.003319287138357426, 7.9179325338966775, 11.622360655356623] - Fitness: -1.1227461330119213
[0.00912977299586815, 0.4496794448537069, 0.1280021952948267, -0.7701848054134606, 0.2464176745188043, -0.02158295909827052, 0.07466177280846936, -0.003133756071710035, 0.0028294909337826567, 8.104864702117482, 11.633295664876051] - Fitness: -1.1226291592117077
[0.009089455170838697, 0.44999395261659325, 0.12800962487605944, -0.7703132454147656, 0.24989907263475009, -0.02147884442374593, 0.07774966408365883, -0.003146844083096385, 0.0030818052410069253, 8.074853310211967, 11.231831944043131] - Fitness: -1.1214468140553062
[0.009010593782706293, 0.44982685775598324, 0.12807987347511895, -0.7697616058958889, 0.24810279211558364, -0.021584289992751526, 0.08330735247739898, -0.0030883307500318667, 0.0033679362190341144, 8.097456349603807, 11.613652873531635] - Fitness: -1.1223295580516215
[0.009067420930724724, 0.45011411113631233, 0.12804647366803246, -0.7707908504722456, 0.246698684295088, -0.021494527964622433, 0.07858160471064374, -0.003146386653922984, 0.0029938917138495153, 8.101775726352702, 11.6199867901442] - Fitness: -1.1228807507022684
[0.009061540730171461, 0.4492795773539481, 0.12807067945486367, -0.7697175129541372, 0.24694844706348862, -0.02191415779148299, 0.0844061957366915, -0.0030470472975321727, 0.003454398571040824, 8.091698760509196, 11.73274024428347] - Fitness: -1.1223243254352686
[0.008901375994664552, 0.4494681812991047, 0.1280426687644925, -0.7733459039982925, 0.24807820306396292, -0.0214086139965963, 0.07963394043786594, -0.003154761066535229, 0.003426425304648235, 7.663437727822615, 11.661529982466853] - Fitness: -1.1225722714224753
[0.009037112181851228, 0.45032912702382727, 0.12805917851762888, -0.7700756331610565, 0.2442308639684376, -0.021360500035713763, 0.06876727713077094, -0.003151319253420739, 0.0029738718981202426, 8.05949624225412, 11.55397913507058] - Fitness: -1.1235018076804555
[0.009086784241817638, 0.4501330945616183, 0.12806947341860575, -0.770061116021338, 0.24823833308770282, -0.02156768345281019, 0.0715614248513974, -0.0031751895380060834, 0.003258207401310882, 8.097209095377124, 11.572140154369478] - Fitness: -1.1229381818522
[0.008879272076790594, 0.4494029817003504, 0.12804581104501944, -0.7734418476646444, 0.2480225723998326, -0.02139813537298997, 0.0811841041860514, -0.003139540759123754, 0.0033150629012435595, 7.663802662603155, 10.971584568698999] - Fitness: -1.1209282630759003
[0.00908983729131682, 0.45002420489964073, 0.12804455399832831, -0.77053951042465, 0.2480432413928405, -0.021546742926553897, 0.0779608361816687, -0.0031466637415219155, 0.0031038369207185574, 8.09997266374366, 11.613195062607996] - Fitness: -1.1226461108680932
[0.008945290990053693, 0.4497081253724323, 0.12807377330715614, -0.769722643735105, 0.24391155633284195, -0.02150537272915467, 0.085229694944073, -0.0030499126033480825, 0.003060549727540194, 8.103666697537529, 11.643129544756633] - Fitness: -1.1227053361282753
[0.009059348538062834, 0.45026940006908905, 0.12805989557926886, -0.7700444377329266, 0.24693080309252352, -0.021460072618537926, 0.0683581560844251, -0.0031533399736405816, 0.0031681432714449737, 8.073214324196073, 11.514141306691746] - Fitness: -1.1228869514110018
[0.009131300899257525, 0.46, 0.12803962863398385, -0.7703208020387501, 0.24978741832793694, -0.0216316147988331, 0.07804892351422835, -0.0031981590390401556, 0.0031212659483642446, 8.100021313717605, 11.629835171723325] - Fitness: -1.1220495550349645
[0.00908445569620889, 0.4501277308548252, 0.1280535019391526, -0.7700419019317707, 0.24819798725779751, -0.02152377269583089, 0.0711452037641896, -0.003151299288000314, 0.0032200046257821963, 8.080931728972573, 11.542631406973028] - Fitness: -1.1226518915690735
[0.008971018466260316, 0.4504294234206072, 0.12808503000705562, -0.7824155160566312, 0.21779523127302533, -0.021370598583727297, 0.08313201576390172, -0.003156154299758711, 0.0029327597490994848, 7.92733793349552, 11.515805698388013] - Fitness: -1.1327756865930454
[0.009050346984820148, 0.4260651944643379, 0.1280531992016663, -0.7703015779837191, 0.24903403650544742, -0.021547325983307844, 0.0812429904417904, -0.0031113278285949436, 0.0029591633146179887, 8.092443946551574, 11.63244782284131] - Fitness: -1.123822643328055
[0.00895978151091805, 0.4493747704055775, 0.12803757143091382, -0.7724181973143401, 0.24990921284385653, -0.021501242562227088, 0.08068385535147202, -0.003127711373302663, 0.0032464344283402607, 7.808046062447508, 11.690948191844168] - Fitness: -1.1217138259615438
[0.009038788944215196, 0.45010442671354933, 0.1280255994607739, -0.7704545485020288, 0.24670503015185874, -0.021271020832927465, 0.07986037194722378, -0.0031559694062222744, 0.0030434025732416796, 7.79878238464917, 11.541935547184618] - Fitness: -1.1228317286039962
[0.0126, 0.45028764848744374, 0.12807786810284677, -0.78347754997052, 0.2443260890249765, -0.021279900322060487, 0.07993307289736896, -0.003159394486624457, 0.002880927938820063, 7.810729785337407, 11.591287146801605] - Fitness: -1.132586750090351
[0.008884819930121813, 0.4496133995444569, 0.12805366002750648, -0.7733082211509352, 0.246842517142409, -0.02137562173687617, 0.0799984807626136, -0.0031568068851474725, 0.003400882842012751, 7.663736133158899, 11.63990054271498] - Fitness: -1.1228664607220535
[0.009112785365140253, 0.44960749865845445, 0.12801383133005895, -0.7702339511999672, 0.251537588916655, -0.021617763244052256, 0.07222542064931589, -0.0031479559365121704, 0.003379833422493011, 7.938106013922175, 11.648092740356702] - Fitness: -1.1219447137932002
[0.009037340513881484, 0.45071564250452556, 0.12808474732553998, -0.7704072959598414, 0.24420915441825397, -0.021292183604501067, 0.0823276160168569, -0.003118738896714798, 0.0025, 8.102717103741083, 11.631402090348246] - Fitness: -1.122703480015542
[0.009131300899257525, 0.44956205401523053, 0.12803962863398385, -0.7703208020387501, 0.24978741832793694, -0.0216316147988331, 0.07804892351422835, -0.0031981590390401556, 0.0031212659483642446, 8.100021313717605, 11.629835171723325] - Fitness: -1.1226867970625192
[0.009017873152063854, 0.44979672642676044, 0.1280147235730697, -0.7703883218281402, 0.24811161670329213, -0.02144392786055492, 0.06685162915551546, -0.0031567347859966727, 0.0033682083196645007, 7.701834247028147, 11.639704040518847] - Fitness: -1.122638946919961
[0.009141898621547644, 0.449862841122445, 0.12806568198875262, -0.7699201624503054, 0.2481321832565745, -0.02159192084675885, 0.07730410629335023, -0.0031466384236762315, 0.003252262953828602, 8.080571796276287, 11.451769249167818] - Fitness: -1.1226373196611354
[0.009106287890668922, 0.45067696543169483, 0.12810417416584402, -0.8010851735601716, 0.24448807818256332, -0.02142659363093896, 0.07845852671200193, -0.003157195360515689, 0.0025, 8.09871917746904, 11.477811405481827] - Fitness: -1.1225649066967147
[0.009106287890668922, 0.45067696543169483, 0.12810417416584402, -0.8010851735601716, 0.24448807818256332, -0.02142659363093896, 0.07845852671200193, -0.003157195360515689, 0.0025, 8.09871917746904, 11.477811405481827] - Fitness: -1.1225649066967147
[0.008824479438014218, 0.44980055575051175, 0.12813861169941726, -0.7693487692455341, 0.2441584469064409, -0.021483965706253574, 0.09318943250791953, -0.003, 0.0034342495459003235, 8.099091066221156, 11.634714772525701] - Fitness: -1.1225352231006411
[0.008803759475692815, 0.45046870243339454, 0.12811285331816857, -0.7700433501169293, 0.24422817043078665, -0.02131617388878329, 0.09003180889624596, -0.0031226817429468056, 0.002962667407810098, 7.838730331982855, 11.594562426129883] - Fitness: -1.1225138446843168
[0.008956038779596217, 0.4500603364789426, 0.12805279316241572, -0.7700668461530891, 0.24797011255506324, -0.02137666463915208, 0.08375518000875282, -0.003151728965911843, 0.00319634319957363, 7.887396848812506, 11.524546086307012] - Fitness: -1.12238621217687
[0.008996140410279352, 0.4505314237232987, 0.12809493495945448, -0.770420885309018, 0.24420818105542305, -0.021335029121092912, 0.08429525206910998, -0.003099932627296291, 0.0025, 8.101857871689184, 11.629246661159208] - Fitness: -1.122346531374269
[0.009076097476928256, 0.4514322489986823, 0.12812122248768854, -0.7701029833367431, 0.24470707767021652, -0.021230894659668098, 0.08069311531616838, -0.0031706890818680184, 0.0029176090127675325, 7.0, 11.540480364526363] - Fitness: -1.122301857322843
[0.008840419718153572, 0.45036679700921134, 0.12811367228787354, -0.7701782547470768, 0.2442208583971115, -0.021351022643947733, 0.08943138065536935, -0.0031025611914509625, 0.0028084449385400658, 7.92586669051703, 11.604686885013633] - Fitness: -1.1222194469265752
[0.009134670012501008, 0.4498443924262976, 0.12804071465892009, -0.7700368303294588, 0.2507323555883455, -0.021651172850416824, 0.07671929912371864, -0.003147217916719778, 0.0033237273344566415, 8.096366538525572, 11.59961160753559] - Fitness: -1.1221986465867826
[0.009147012167053674, 0.4496929710601801, 0.1280422291283561, -0.770040576935695, 0.2499670091176454, -0.021597450389419105, 0.07726114044148776, -0.0031444708419600172, 0.0032579853034044, 8.072178365072242, 11.495020390061674] - Fitness: -1.1221803560945878
[0.009089455170838697, 0.4499939526165932, 0.12800962487605944, -0.7703132454147656, 0.24989907263475009, -0.02147884442374593, 0.07774966408365883, -0.003146844083096385, 0.0030818052410069253, 8.074853310211967, 11.613111780164004] - Fitness: -1.1221507481635113
[0.0090217894071643, 0.4491582541405338, 0.12796639755097466, -0.77069189811407, 0.2504529457030553, -0.021447288802921478, 0.07808604859252576, -0.003154102162583013, 0.00349793826305395, 7.437651399401374, 11.696464647881882] - Fitness: -1.1221094987896305
[0.009417132668407326, 0.44849810975910265, 0.12796878108803328, -0.7702706285170416, 0.2511334472990602, -0.02255944591932712, 0.07123134057984945, -0.0031176182438304315, 0.0034846221087515747, 8.080610301941253, 11.87977845192012] - Fitness: -1.1220536655189486
[0.009106438638812827, 0.44965221861039706, 0.12801384501818713, -0.7702623830173922, 0.25045499125968074, -0.021463456812950525, 0.0787701897625886, -0.0031442663792274096, 0.0031464971017226076, 8.036023004744509, 11.491367804936765] - Fitness: -1.1219061330221507
[0.009124097172046357, 0.4497889102951228, 0.1280110695261897, -0.7702403622280002, 0.25146807173774216, -0.02158076805413442, 0.0769729777749351, -0.0031449477979334983, 0.003204116541022296, 8.083160196201124, 11.62934115086451] - Fitness: -1.1218826732257472
[0.008913740203075084, 0.4501629861608448, 0.12811531022728348, -0.7704480640073716, 0.24420623432976118, -0.021420720154276617, 0.08823052417361615, -0.003062320088459276, 0.0025, 8.100139407585381, 11.624935802781133] - Fitness: -1.1216305194247247
[0.009176060173857851, 0.44948134681291707, 0.12801323650138513, -0.7701310374478519, 0.2538215703922303, -0.021733653499717148, 0.0758079483118495, -0.0031421033701891686, 0.0033875834910453515, 8.09562052518486, 11.65368520691527] - Fitness: -1.1215021751699807
[0.009157239258065733, 0.44935323093565005, 0.12799532340756314, -0.7702814059064742, 0.2536366608397872, -0.021608509474739617, 0.07717520873776279, -0.0031401356785275896, 0.0032694300025559956, 8.05539150266415, 11.581522671849386] - Fitness: -1.1212970596834124
[0.009205907625188088, 0.44908094527381887, 0.12796557439929493, -0.7703050531985676, 0.25341648818897744, -0.021754162184393203, 0.073707183452188, -0.0031290371696248535, 0.003109177482533663, 8.100689156906896, 11.71940012464599] - Fitness: -1.1211853029244723
[0.009120800379172959, 0.4493183478160315, 0.12802109220270252, -0.7703708966137317, 0.2536824937319045, -0.021707456940701322, 0.07968335768231319, -0.0031040526016604814, 0.003109177482533663, 8.096532862136213, 11.70707376451723] - Fitness: -1.1206812981173264
[0.009258840496571542, 0.44875525558615603, 0.12795828018631522, -0.7703194516846383, 0.26, -0.021898614798317794, 0.07398524668811121, -0.0031318742771279514, 0.003515295804222772, 8.094128498503434, 11.761832405674628] - Fitness: -1.1202009643138824

Detailed Results for Each Genotype:
Genotype [0.009096188258770788, 0.4502671577426339, 0.12804744459197326, -0.7826220166729281, 0.24773467485387538, -0.021457944106623144, 0.07803320913499606, -0.003150984594064107, 0.002849083144604155, 8.084399657114798, 11.558991630291134]:
  Angle -10: cl=120.97489166259766, cd=-123.93479919433594, cm=-20.886648178100586
  Angle -9: cl=120.0174789428711, cd=-121.46743774414062, cm=-19.60957908630371
  Angle -8: cl=119.06009674072266, cd=-119.00011444091797, cm=-18.332544326782227
  Angle -7: cl=118.10272216796875, cd=-116.53274536132812, cm=-17.05548858642578
  Angle -6: cl=117.14529418945312, cd=-114.06538391113281, cm=-15.778406143188477
  Angle -5: cl=116.1878890991211, cd=-111.5980453491211, cm=-14.501360893249512
  Angle -4: cl=115.2305679321289, cd=-109.13069915771484, cm=-13.224294662475586
  Angle -3: cl=114.27313995361328, cd=-106.66332244873047, cm=-11.94722843170166
  Angle -2: cl=113.31580352783203, cd=-104.1960220336914, cm=-10.670171737670898
  Angle -1: cl=112.35840606689453, cd=-101.7286605834961, cm=-9.3931303024292
  Angle 0: cl=111.40100860595703, cd=-99.26129150390625, cm=-8.116068840026855
  Angle 1: cl=110.4436264038086, cd=-96.79393005371094, cm=-6.83899450302124
  Angle 2: cl=109.4862289428711, cd=-94.32657623291016, cm=-5.561922550201416
  Angle 3: cl=108.52883911132812, cd=-91.85922241210938, cm=-4.284866809844971
  Angle 4: cl=107.57147216796875, cd=-89.39192199707031, cm=-3.0078225135803223
  Angle 5: cl=106.61408233642578, cd=-86.9245376586914, cm=-1.7307848930358887
  Angle 6: cl=105.65668487548828, cd=-84.4571533203125, cm=-0.4536815285682678
  Angle 7: cl=104.69927215576172, cd=-81.98979187011719, cm=0.8233856558799744
  Angle 8: cl=103.7419204711914, cd=-79.5224838256836, cm=2.100429058074951
  Angle 9: cl=102.78450775146484, cd=-77.05509948730469, cm=3.377493381500244
  Angle 10: cl=101.82716369628906, cd=-74.5877685546875, cm=4.654545307159424
Genotype [0.009062708386319432, 0.45011394101381813, 0.12802590012861192, -0.7707053594758342, 0.24754327162068324, -0.021443345870551363, 0.07857905515763282, -0.0031464394413478797, 0.0029586836646487277, 8.087064726755496, 11.621295166185046]:
  Angle -10: cl=121.00711059570312, cd=-123.93478393554688, cm=-20.89286231994629
  Angle -9: cl=120.04972076416016, cd=-121.4674072265625, cm=-19.615800857543945
  Angle -8: cl=119.09232330322266, cd=-119.00006866455078, cm=-18.33875274658203
  Angle -7: cl=118.1349105834961, cd=-116.53269958496094, cm=-17.061674118041992
  Angle -6: cl=117.17752838134766, cd=-114.06536102294922, cm=-15.784624099731445
  Angle -5: cl=116.22016143798828, cd=-111.5980453491211, cm=-14.507582664489746
  Angle -4: cl=115.26277923583984, cd=-109.13066864013672, cm=-13.230515480041504
  Angle -3: cl=114.30538177490234, cd=-106.66332244873047, cm=-11.953458786010742
  Angle -2: cl=113.34803009033203, cd=-104.19600677490234, cm=-10.676426887512207
  Angle -1: cl=112.39063262939453, cd=-101.72863006591797, cm=-9.399374008178711
  Angle 0: cl=111.43326568603516, cd=-99.26129913330078, cm=-8.122292518615723
  Angle 1: cl=110.47586059570312, cd=-96.79390716552734, cm=-6.845207691192627
  Angle 2: cl=109.5184555053711, cd=-94.32657623291016, cm=-5.568150043487549
  Angle 3: cl=108.56109619140625, cd=-91.85923767089844, cm=-4.291102886199951
  Angle 4: cl=107.60367584228516, cd=-89.391845703125, cm=-3.0140538215637207
  Angle 5: cl=106.64630126953125, cd=-86.92448425292969, cm=-1.736971378326416
  Angle 6: cl=105.6889419555664, cd=-84.45723724365234, cm=-0.45994430780410767
  Angle 7: cl=104.73151397705078, cd=-81.9897689819336, cm=0.8171572089195251
  Angle 8: cl=103.7741470336914, cd=-79.52247619628906, cm=2.094184398651123
  Angle 9: cl=102.81676483154297, cd=-77.05509185791016, cm=3.371284008026123
  Angle 10: cl=101.85935974121094, cd=-74.58773803710938, cm=4.648318767547607
Genotype [0.009062841356475951, 0.4502774456292787, 0.12808385279844858, -0.7700732588672776, 0.24699132183738154, -0.021525938754006865, 0.06898248771523678, -0.003189175348649236, 0.0032254474347380028, 8.0976303738029, 11.55840442778642]:
  Angle -10: cl=121.33194732666016, cd=-124.16310119628906, cm=-20.955759048461914
  Angle -9: cl=120.37456512451172, cd=-121.6957778930664, cm=-19.678682327270508
  Angle -8: cl=119.41719818115234, cd=-119.22843170166016, cm=-18.40162467956543
  Angle -7: cl=118.45979309082031, cd=-116.76105499267578, cm=-17.12456703186035
  Angle -6: cl=117.5024642944336, cd=-114.29375457763672, cm=-15.847543716430664
  Angle -5: cl=116.54505920410156, cd=-111.82638549804688, cm=-14.57045841217041
  Angle -4: cl=115.58766174316406, cd=-109.3590087890625, cm=-13.293391227722168
  Angle -3: cl=114.6302719116211, cd=-106.8917007446289, cm=-12.016351699829102
  Angle -2: cl=113.67289733886719, cd=-104.42430114746094, cm=-10.739270210266113
  Angle -1: cl=112.71551513671875, cd=-101.95697784423828, cm=-9.462218284606934
  Angle 0: cl=111.75814056396484, cd=-99.48963165283203, cm=-8.185158729553223
  Angle 1: cl=110.80073547363281, cd=-97.02227783203125, cm=-6.908109188079834
  Angle 2: cl=109.84336853027344, cd=-94.55488586425781, cm=-5.6310200691223145
  Angle 3: cl=108.88597869873047, cd=-92.08757781982422, cm=-4.353988170623779
  Angle 4: cl=107.9285888671875, cd=-89.62024688720703, cm=-3.076943874359131
  Angle 5: cl=106.9712142944336, cd=-87.15289306640625, cm=-1.7998652458190918
  Angle 6: cl=106.01383209228516, cd=-84.68547821044922, cm=-0.5227685570716858
  Angle 7: cl=105.05643463134766, cd=-82.2181396484375, cm=0.7542862296104431
  Angle 8: cl=104.0990219116211, cd=-79.75079345703125, cm=2.031311511993408
  Angle 9: cl=103.14167022705078, cd=-77.28350067138672, cm=3.308382511138916
  Angle 10: cl=102.18425750732422, cd=-74.81609344482422, cm=4.585433483123779
Genotype [0.008682415511838487, 0.4497290131673147, 0.12813992446013953, -0.7774142848487927, 0.24588256373511932, -0.021306783022042888, 0.08404104991039457, -0.0031534622049158925, 0.003319287138357426, 7.9179325338966775, 11.622360655356623]:
  Angle -10: cl=120.7496109008789, cd=-123.69483184814453, cm=-20.8244686126709
  Angle -9: cl=119.79227447509766, cd=-121.22747039794922, cm=-19.547391891479492
  Angle -8: cl=118.83490753173828, cd=-118.76012420654297, cm=-18.27033042907715
  Angle -7: cl=117.8774642944336, cd=-116.29276275634766, cm=-16.993288040161133
  Angle -6: cl=116.92013549804688, cd=-113.82543182373047, cm=-15.716225624084473
  Angle -5: cl=115.96271514892578, cd=-111.35806274414062, cm=-14.439168930053711
  Angle -4: cl=115.00533294677734, cd=-108.89068603515625, cm=-13.162090301513672
  Angle -3: cl=114.0479507446289, cd=-106.42333221435547, cm=-11.885024070739746
  Angle -2: cl=113.09056854248047, cd=-103.95604705810547, cm=-10.60799789428711
  Angle -1: cl=112.13314056396484, cd=-101.4886703491211, cm=-9.330926895141602
  Angle 0: cl=111.17578887939453, cd=-99.02130126953125, cm=-8.053858757019043
  Angle 1: cl=110.2184066772461, cd=-96.55391693115234, cm=-6.776779651641846
  Angle 2: cl=109.26105499267578, cd=-94.08662414550781, cm=-5.499728679656982
  Angle 3: cl=108.30364990234375, cd=-91.61929321289062, cm=-4.222675800323486
  Angle 4: cl=107.34620666503906, cd=-89.15190124511719, cm=-2.9456238746643066
  Angle 5: cl=106.38883209228516, cd=-86.68450927734375, cm=-1.6685538291931152
  Angle 6: cl=105.4314956665039, cd=-84.2171859741211, cm=-0.3915019631385803
  Angle 7: cl=104.47408294677734, cd=-81.74983978271484, cm=0.8855623602867126
  Angle 8: cl=103.5167007446289, cd=-79.2824935913086, cm=2.1626172065734863
  Angle 9: cl=102.55928802490234, cd=-76.81514739990234, cm=3.439680576324463
  Angle 10: cl=101.6019515991211, cd=-74.34781646728516, cm=4.716745853424072
Genotype [0.00912977299586815, 0.4496794448537069, 0.1280021952948267, -0.7701848054134606, 0.2464176745188043, -0.02158295909827052, 0.07466177280846936, -0.003133756071710035, 0.0028294909337826567, 8.104864702117482, 11.633295664876051]:
  Angle -10: cl=121.09349822998047, cd=-124.01141357421875, cm=-20.930578231811523
  Angle -9: cl=120.13605499267578, cd=-121.54402923583984, cm=-19.653528213500977
  Angle -8: cl=119.17870330810547, cd=-119.07669067382812, cm=-18.37645149230957
  Angle -7: cl=118.22136688232422, cd=-116.60939025878906, cm=-17.09940528869629
  Angle -6: cl=117.26393127441406, cd=-114.14202880859375, cm=-15.822357177734375
  Angle -5: cl=116.30655670166016, cd=-111.6746597290039, cm=-14.545295715332031
  Angle -4: cl=115.34912109375, cd=-109.20728302001953, cm=-13.268218994140625
  Angle -3: cl=114.39180755615234, cd=-106.73995208740234, cm=-11.991159439086914
  Angle -2: cl=113.43437957763672, cd=-104.27259063720703, cm=-10.714112281799316
  Angle -1: cl=112.47699737548828, cd=-101.80523681640625, cm=-9.4370756149292
  Angle 0: cl=111.5196304321289, cd=-99.33789825439453, cm=-8.159980773925781
  Angle 1: cl=110.56226348876953, cd=-96.87055969238281, cm=-6.882923603057861
  Angle 2: cl=109.60481262207031, cd=-94.40316772460938, cm=-5.605863094329834
  Angle 3: cl=108.64739227294922, cd=-91.9357681274414, cm=-4.328784465789795
  Angle 4: cl=107.69010162353516, cd=-89.46849060058594, cm=-3.0517258644104004
  Angle 5: cl=106.73271942138672, cd=-87.00115966796875, cm=-1.7746872901916504
  Angle 6: cl=105.77529907226562, cd=-84.53378295898438, cm=-0.49761730432510376
  Angle 7: cl=104.81790161132812, cd=-82.06643676757812, cm=0.7794317603111267
  Angle 8: cl=103.86054229736328, cd=-79.59912109375, cm=2.0564913749694824
  Angle 9: cl=102.9031753540039, cd=-77.13174438476562, cm=3.3335700035095215
  Angle 10: cl=101.94573211669922, cd=-74.66436004638672, cm=4.610637187957764
Genotype [0.009089455170838697, 0.44999395261659325, 0.12800962487605944, -0.7703132454147656, 0.24989907263475009, -0.02147884442374593, 0.07774966408365883, -0.003146844083096385, 0.0030818052410069253, 8.074853310211967, 11.231831944043131]:
  Angle -10: cl=120.83943939208984, cd=-123.88956451416016, cm=-20.83576774597168
  Angle -9: cl=119.8820571899414, cd=-121.42228698730469, cm=-19.558698654174805
  Angle -8: cl=118.92469024658203, cd=-118.95494842529297, cm=-18.28166389465332
  Angle -7: cl=117.96724700927734, cd=-116.48753356933594, cm=-17.004575729370117
  Angle -6: cl=117.00990295410156, cd=-114.02025604248047, cm=-15.727548599243164
  Angle -5: cl=116.05252838134766, cd=-111.55291748046875, cm=-14.45048713684082
  Angle -4: cl=115.09514617919922, cd=-109.08546447753906, cm=-13.17337417602539
  Angle -3: cl=114.13777923583984, cd=-106.61821746826172, cm=-11.89637279510498
  Angle -2: cl=113.1803207397461, cd=-104.15078735351562, cm=-10.619279861450195
  Angle -1: cl=112.22295379638672, cd=-101.68344116210938, cm=-9.342212677001953
  Angle 0: cl=111.26557159423828, cd=-99.21611022949219, cm=-8.065169334411621
  Angle 1: cl=110.30817413330078, cd=-96.74873352050781, cm=-6.7880988121032715
  Angle 2: cl=109.35079193115234, cd=-94.28141784667969, cm=-5.511064052581787
  Angle 3: cl=108.39342498779297, cd=-91.8140640258789, cm=-4.233998775482178
  Angle 4: cl=107.4360122680664, cd=-89.34666442871094, cm=-2.9569315910339355
  Angle 5: cl=106.4786605834961, cd=-86.87934875488281, cm=-1.6798796653747559
  Angle 6: cl=105.52130889892578, cd=-84.4120101928711, cm=-0.40281349420547485
  Angle 7: cl=104.56383514404297, cd=-81.94463348388672, cm=0.8742288947105408
  Angle 8: cl=103.60652923583984, cd=-79.4773178100586, cm=2.1513075828552246
  Angle 9: cl=102.64910125732422, cd=-77.0099105834961, cm=3.4283785820007324
  Angle 10: cl=101.69168853759766, cd=-74.5426025390625, cm=4.705413341522217
Genotype [0.009010593782706293, 0.44982685775598324, 0.12807987347511895, -0.7697616058958889, 0.24810279211558364, -0.021584289992751526, 0.08330735247739898, -0.0030883307500318667, 0.0033679362190341144, 8.097456349603807, 11.613652873531635]:
  Angle -10: cl=121.15662384033203, cd=-124.09414672851562, cm=-20.918075561523438
  Angle -9: cl=120.19923400878906, cd=-121.62682342529297, cm=-19.64100456237793
  Angle -8: cl=119.2418441772461, cd=-119.15953063964844, cm=-18.363977432250977
  Angle -7: cl=118.28445434570312, cd=-116.69212341308594, cm=-17.08690071105957
  Angle -6: cl=117.32707977294922, cd=-114.22480010986328, cm=-15.809846878051758
  Angle -5: cl=116.36966705322266, cd=-111.75743103027344, cm=-14.532797813415527
  Angle -4: cl=115.41226196289062, cd=-109.29002380371094, cm=-13.255690574645996
  Angle -3: cl=114.45494079589844, cd=-106.82273864746094, cm=-11.978647232055664
  Angle -2: cl=113.49747467041016, cd=-104.3553695678711, cm=-10.70161247253418
  Angle -1: cl=112.54010772705078, cd=-101.88800048828125, cm=-9.424516677856445
  Angle 0: cl=111.58275604248047, cd=-99.42063903808594, cm=-8.147473335266113
