Experiment: Combination_Experiment_446
Generation: 75
Timestamp: 20231226_150939

Genotypes and their Fitness Values:
[0.008763534787213072, 0.44922209247450123, 0.1281102312948205, -0.7708554507826316, 0.2573809474926208, -0.022138164237767564, 0.07606268040705103, -0.0031192857999758497, 0.003241762786280143, 7.975192644607787, 11.575178999121606] - Fitness: -1.118018570668417
[0.008754041641088436, 0.4494517005821309, 0.1282571150272134, -0.7702067496230942, 0.2540508248415572, -0.022194174574292798, 0.07674225725928602, -0.0030863708280549377, 0.0031697148718073673, 7.878841529270902, 11.552549811808992] - Fitness: -1.1179967555298227
[0.008744240064838512, 0.4497648263372146, 0.12812253333177565, -0.7682430553029974, 0.254599048747148, -0.023, 0.07673330847013247, -0.0030496621843834008, 0.0032739577519264587, 7.96192406479488, 11.559156623122519] - Fitness: -1.1167056167726386
[0.008730662887042296, 0.449610631919806, 0.12807135209666634, -0.7704187985250948, 0.25555821433845455, -0.02236036400736554, 0.07672535748733414, -0.0031075559455203986, 0.003290261935078053, 7.867897706944904, 11.5555720501836] - Fitness: -1.1178807857517732
[0.008739094047921874, 0.4496212946168284, 0.128125564892713, -0.7698229133008856, 0.25495045519499926, -0.02228377824565105, 0.07663769010321, -0.003094100125884649, 0.003284365731621541, 7.807215918540862, 11.561029004525007] - Fitness: -1.117908519219646
[0.008760929235463202, 0.4493399398929306, 0.1281679127168508, -0.770755163208196, 0.25607142123893123, -0.022231673829030373, 0.07631075617502986, -0.0031172038564916253, 0.0032157691551889713, 7.968817465250153, 11.564924312974009] - Fitness: -1.118052611874583
[0.008776249091633307, 0.4493957340703566, 0.12848667693359253, -0.7705069922835339, 0.25337709511537887, -0.022226253010138648, 0.0767484949651627, -0.003087117911518269, 0.0029964183554578162, 7.958361394951796, 11.54314362353119] - Fitness: -1.1177478577570013
[0.008737538286474587, 0.4497661430252995, 0.12808448460386795, -0.7687281814226681, 0.25436537785570273, -0.022528266585891656, 0.07673530648318094, -0.0030744932765751016, 0.003280987201597884, 7.959231064848267, 11.554628896247246] - Fitness: -1.117721941200756
[0.008736255988138552, 0.4495641349884773, 0.1284167408082172, -0.7709704404256654, 0.25286233408979836, -0.02252406741152506, 0.07681195038986251, -0.0031214592376145552, 0.0030083059703618544, 7.753600658141517, 11.539268603466462] - Fitness: -1.11742346134934
[0.008731436719731837, 0.44958221360867007, 0.12808778498431045, -0.7704594946582657, 0.2561643731413239, -0.022322670720374603, 0.07672046665329399, -0.0031128994275105674, 0.003291200207273631, 7.822483264047609, 11.556872388431028] - Fitness: -1.11776546645724
[0.00874200841097322, 0.4495883399581294, 0.12809185435366938, -0.7693125541461459, 0.25485714307502916, -0.022245549411001164, 0.07667420667280142, -0.003064237328904994, 0.0032802183683450503, 7.9643794382943405, 11.560462292769387] - Fitness: -1.1179550576504564
[0.008751030927479449, 0.4516463081858676, 0.12817380100975895, -0.7707878161136116, 0.25598196434235004, -0.023, 0.07647942138894213, -0.0031235431387227524, 0.0033049397750550026, 7.967701237900992, 11.559455136395286] - Fitness: -1.1169890577689698
[0.008771686014433061, 0.4494114678168538, 0.12833672523543413, -0.7702436324841366, 0.25408335499821255, -0.022167739626864566, 0.07669521089589493, -0.003067947376094342, 0.0030867659482649986, 7.961619805702267, 11.549314535056144] - Fitness: -1.1177796554087591
[0.008753780823976477, 0.4495928235176617, 0.13, -0.7687473579646615, 0.25507662934750275, -0.022127136812535204, 0.07667796932547456, -0.0030296063052464867, 0.003269320896324926, 7.966520782851686, 11.562982733607637] - Fitness: -1.1161113240352976
[0.00874029388572845, 0.45099689120125264, 0.12818522277303715, -0.7705855264803911, 0.2564024379640344, -0.02254837048783563, 0.07673243353610981, -0.0031235028610638385, 0.003300782206819554, 7.8245405845864955, 11.55525060792831] - Fitness: -1.1173379329291975
[0.00874720432921456, 0.44953467797128344, 0.12847121665745248, -0.7700338938800009, 0.2533891659739185, -0.02232009677623656, 0.07676382775009091, -0.003094764113901212, 0.002999428820897317, 7.758608904539606, 11.547207175360066] - Fitness: -1.117335517251538
[0.008777143741915109, 0.44942830656806604, 0.1282791520736054, -0.7702109786098712, 0.2542369119276391, -0.02216271128611011, 0.07670110340732048, -0.0030679217576757957, 0.003149910582233689, 7.9624405782340695, 11.550353146800816] - Fitness: -1.1179376666680059
[0.008756881047403148, 0.44944877882470324, 0.1281836839645147, -0.77004347071051, 0.25453250814899814, -0.022146354002967335, 0.07669105242531046, -0.0030674493204521213, 0.003202296959164699, 7.908606561915006, 11.555585327241344] - Fitness: -1.1179461175051675
[0.008744506200199065, 0.4496194451310169, 0.12811510377170854, -0.7690952078865589, 0.25500174921093, -0.022223234893973157, 0.07665500358031359, -0.0030593481117993826, 0.0032774382200206464, 7.96491063011269, 11.562295095110837] - Fitness: -1.117887563239081
[0.008744814575079578, 0.4494924003157782, 0.12808711919140614, -0.7702112973089013, 0.25662436435378955, -0.022168655631962193, 0.07666186809407197, -0.003085994356993138, 0.003282830504550618, 7.826247277833096, 11.560346382197952] - Fitness: -1.1176541755630853
[0.008749977112677053, 0.44953280395782236, 0.1281015140985141, -0.769592633845603, 0.25619190595829366, -0.022507163515950286, 0.07639034600867249, -0.0030792584060217064, 0.003280662295347084, 7.9689631096985964, 11.569681402812364] - Fitness: -1.1174137395176988
[0.00875072967006391, 0.4494759119804681, 0.12807035340730988, -0.7700465025010481, 0.25624820115715297, -0.02212934137474693, 0.0766374596485011, -0.0030671983397442546, 0.0032777073809935327, 7.873543727623133, 11.560783040833986] - Fitness: -1.117716198500319
[0.008743948636037217, 0.45173264830867976, 0.1282175087797564, -0.7706078462582828, 0.25591531157252034, -0.022698913658557092, 0.07674330781155786, -0.0031234610958503044, 0.0025, 7.870983687753235, 11.553139379429519] - Fitness: -1.1156502850380998
[0.008755165740238319, 0.44936789693955803, 0.12844976992124635, -0.7704483628978261, 0.25324900528439565, -0.02211720813882282, 0.060635457102943754, -0.0030865482071814566, 0.0029971722511090934, 7.728441306766346, 11.547581045939287] - Fitness: -1.1174621611208773
[0.008742400970658135, 0.45178948493095167, 0.12818464300446822, -0.7705264539919408, 0.25470299396678164, -0.022774300232538968, 0.07675308947963816, -0.0031127741318699663, 0.0033027583900057805, 7.961812573547826, 11.55053870293466] - Fitness: -1.1174605164349785
[0.008740505527552815, 0.4495324908265155, 0.12806227229754544, -0.7699908317019644, 0.25439683339160246, -0.022254185700984568, 0.07676948136294358, -0.003079038880279888, 0.003284144374680313, 7.70259414964017, 11.555888930032754] - Fitness: -1.1178629227344512
[0.008762559860032569, 0.44944293530984814, 0.12803682183911735, -0.7697169128853416, 0.2554958747638799, -0.0220507128603164, 0.07658864275735938, -0.0030296063052464867, 0.0032674611338793626, 7.9681366272032115, 11.561656358106049] - Fitness: -1.1178435869587735
[0.008766030280628891, 0.4494290117913591, 0.128490090404982, -0.7705191257955253, 0.25300591753111795, -0.022322039244034957, 0.0767980830053298, -0.0031048816946661613, 0.003003745367903614, 7.956433565933568, 11.541199755523367] - Fitness: -1.1178427074654893
[0.008745265148139461, 0.44962055495183045, 0.12810666562559103, -0.7687574692246542, 0.254767314693952, -0.022206958674115457, 0.07671929269228048, -0.00304440945786973, 0.0032754267400297576, 7.964914258669829, 11.561362843601117] - Fitness: -1.1178346801227699
[0.008749501778650753, 0.449681655476792, 0.12816160260778686, -0.7686605153673851, 0.25529096148273156, -0.02217860585991715, 0.0766165973953379, -0.00304956967758816, 0.0032718779233718394, 7.965973013749387, 11.565960699793736] - Fitness: -1.117752486251898
[0.008724455380507208, 0.44961136123317913, 0.12809475886620508, -0.7703814874069133, 0.2533669006402878, -0.0223997512388263, 0.07695809253770806, -0.003123581437583504, 0.003296957548472075, 7.3074934816593204, 11.550477567935854] - Fitness: -1.117722609301443
[0.008749391305948429, 0.4496677676215685, 0.128137320679591, -0.7682625805043215, 0.25486700663931416, -0.022165348788644602, 0.07672263260953216, -0.0030296063052464867, 0.0032702507775477074, 7.965712860675922, 11.563645921358432] - Fitness: -1.1177070928217379
[0.008718692482366843, 0.4497425050688758, 0.12800842523962364, -0.7715439532192241, 0.2535258972792108, -0.023, 0.07671039860995535, -0.003124713539635977, 0.00330196597546837, 7.949024623674376, 11.537500481998702] - Fitness: -1.117702771179562
[0.008785375246033799, 0.44936426657736234, 0.1287865803299093, -0.7710337118823289, 0.2519645753497115, -0.022343279776686813, 0.07685506310369825, -0.0031254589823661244, 0.002815723169843452, 7.951844573450852, 11.530801800481285] - Fitness: -1.1176835505435423
[0.008737882052212013, 0.4494717764655613, 0.128125489826329, -0.77074851498401, 0.255317952904095, -0.022266713452325376, 0.0765107097797127, -0.0031237767013758376, 0.0032925555965431156, 7.469721916166295, 11.562681922195651] - Fitness: -1.1176787512665882
[0.008779591211706596, 0.44938747244151067, 0.1280311327201349, -0.7696966903653563, 0.2561145040709815, -0.02189106913715589, 0.07650599602374757, -0.003, 0.0032552494464696993, 7.971349675566923, 11.564896138119089] - Fitness: -1.1176741803703185
[0.008732984385110918, 0.44952537698639816, 0.12812065075959864, -0.7705408869246078, 0.2573766907470626, -0.022247284146392723, 0.07671068498521369, -0.003123586391490906, 0.0032930767516647875, 7.731654378253017, 11.55947306492589] - Fitness: -1.1175343184879198
[0.00874893076061772, 0.4516503418488956, 0.1283156259545234, -0.770384690861272, 0.2554400719801703, -0.022651270226838466, 0.076530361568963, -0.0031217173044546316, 0.0033031142258714593, 7.9662095951853615, 11.557129931553828] - Fitness: -1.1174760164140085
[0.008746395022049661, 0.44929089246988574, 0.1281248708284315, -0.7706446013775112, 0.26, -0.02209081280143037, 0.07614788599509083, -0.003118849786536174, 0.0032913072108639078, 7.9748509956870794, 11.5759217165425] - Fitness: -1.1174660878950078
[0.00875764362156636, 0.4497621929610447, 0.12819863078759097, -0.7672728030636561, 0.2550663905300386, -0.022082129017702887, 0.07672931244403552, -0.003, 0.0032598988525836077, 7.9673100646881085, 11.568212076873062] - Fitness: -1.1174517286525443
[0.008727051827707407, 0.4496716231870759, 0.12808239585116116, -0.7705782270072112, 0.2535080696995726, -0.022483427913768422, 0.07691655247995989, -0.0031238537335865017, 0.0032944902147857536, 7.129304346478285, 11.548348951707169] - Fitness: -1.1173184251171662
[0.008750236327042152, 0.4493178713593647, 0.12872506864266564, -0.7709359962394825, 0.2517510922980728, -0.022161538324493767, 0.05, -0.0031245094751381035, 0.0028169796625955802, 7.568644426475103, 11.538197504494779] - Fitness: -1.1172081224399117
[0.008730832070527706, 0.44950764085439077, 0.1281279459703576, -0.7704402884754223, 0.25825112716470844, -0.022209265657969816, 0.07684226506667483, -0.0031234174902511585, 0.003294691862720088, 7.615497848708873, 11.557917780301462] - Fitness: -1.1171987501730452
[0.00873946574007387, 0.44951500304076597, 0.12847921596631784, -0.7708257287057891, 0.2525835581007752, -0.022437425340444697, 0.07688017170660415, -0.0031245470699354425, 0.002976694128871452, 7.456678892203707, 11.53925286772747] - Fitness: -1.1171417068823177
[0.008790832973515846, 0.44938110532857456, 0.12872900716808058, -0.7710010580080635, 0.25211813227913804, -0.022338251435932356, 0.0768609556151238, -0.003125433363947578, 0.0025, 7.952665345982654, 11.531840412225957] - Fitness: -1.1171000214679672
[0.0087456726962571, 0.4494366929676111, 0.1286776260238962, -0.770949479555078, 0.25212130230137647, -0.022414424053782835, 0.07686198131992626, -0.003124893738109913, 0.0028177960859143017, 7.620366165066417, 11.53470482573762] - Fitness: -1.1170566990834856
[0.00875125813665475, 0.45320416252353424, 0.12828208079319492, -0.7706524858140662, 0.25494105878949214, -0.023, 0.07676505636245398, -0.003123377565423237, 0.0033123403895517034, 7.963869894086713, 11.548916922431939] - Fitness: -1.1170340570540525
[0.0087506901137165, 0.44930952667936774, 0.12801138133460502, -0.7709908115629296, 0.2575433226716369, -0.023, 0.07605096892867437, -0.003123791498672026, 0.0032938388533099517, 7.97344825362241, 11.575262457340305] - Fitness: -1.116933010933258
[0.008758086608623563, 0.4492800728213012, 0.12907444613905292, -0.7711969812536559, 0.25119679070257905, -0.02236842148045911, 0.07682560054657052, -0.003125587074458854, 0.0025, 7.947740710791839, 11.525608741757921] - Fitness: -1.1168941263445549
[0.008726527441361282, 0.449472168590376, 0.12814253639187556, -0.7702390915770515, 0.26, -0.022133228681124, 0.07710542522959707, -0.0031230796877716647, 0.003297922084830689, 7.383184789620583, 11.554807211052605] - Fitness: -1.1165287892653053

Detailed Results for Each Genotype:
Genotype [0.008763534787213072, 0.44922209247450123, 0.1281102312948205, -0.7708554507826316, 0.2573809474926208, -0.022138164237767564, 0.07606268040705103, -0.0031192857999758497, 0.003241762786280143, 7.975192644607787, 11.575178999121606]:
  Angle -10: cl=119.20220184326172, cd=-122.72944641113281, cm=-20.433935165405273
  Angle -9: cl=118.24478912353516, cd=-120.2620849609375, cm=-19.156858444213867
  Angle -8: cl=117.28743743896484, cd=-117.79475402832031, cm=-17.879817962646484
  Angle -7: cl=116.33002471923828, cd=-115.32736206054688, cm=-16.602720260620117
  Angle -6: cl=115.37262725830078, cd=-112.8599853515625, cm=-15.32567024230957
  Angle -5: cl=114.41529083251953, cd=-110.3926773071289, cm=-14.048596382141113
  Angle -4: cl=113.45787048339844, cd=-107.92530059814453, cm=-12.771544456481934
  Angle -3: cl=112.50045013427734, cd=-105.45793151855469, cm=-11.494477272033691
  Angle -2: cl=111.54309844970703, cd=-102.99058532714844, cm=-10.21741771697998
  Angle -1: cl=110.5857162475586, cd=-100.52326202392578, cm=-8.94036865234375
  Angle 0: cl=109.6283187866211, cd=-98.05587005615234, cm=-7.66328763961792
  Angle 1: cl=108.67095184326172, cd=-95.58856964111328, cm=-6.3862481117248535
  Angle 2: cl=107.71354675292969, cd=-93.12117004394531, cm=-5.109171390533447
  Angle 3: cl=106.7561264038086, cd=-90.65383911132812, cm=-3.8321375846862793
  Angle 4: cl=105.79876708984375, cd=-88.18647003173828, cm=-2.555075168609619
  Angle 5: cl=104.84133911132812, cd=-85.71910858154297, cm=-1.27797269821167
  Angle 6: cl=103.88397979736328, cd=-83.25178527832031, cm=-0.0009627789258956909
  Angle 7: cl=102.92658233642578, cd=-80.78441619873047, cm=1.276146411895752
  Angle 8: cl=101.9692153930664, cd=-78.31708526611328, cm=2.553164005279541
  Angle 9: cl=101.0118408203125, cd=-75.84974670410156, cm=3.8302245140075684
  Angle 10: cl=100.05445861816406, cd=-73.38240051269531, cm=5.1072773933410645
Genotype [0.008754041641088436, 0.4494517005821309, 0.1282571150272134, -0.7702067496230942, 0.2540508248415572, -0.022194174574292798, 0.07674225725928602, -0.0030863708280549377, 0.0031697148718073673, 7.878841529270902, 11.552549811808992]:
  Angle -10: cl=119.46009063720703, cd=-122.9620361328125, cm=-20.515897750854492
  Angle -9: cl=118.50269317626953, cd=-120.49465942382812, cm=-19.238842010498047
  Angle -8: cl=117.54534149169922, cd=-118.02734375, cm=-17.96177101135254
  Angle -7: cl=116.58795928955078, cd=-115.55996704101562, cm=-16.684709548950195
  Angle -6: cl=115.63054656982422, cd=-113.09262084960938, cm=-15.407652854919434
  Angle -5: cl=114.67316436767578, cd=-110.62528228759766, cm=-14.130599975585938
  Angle -4: cl=113.71578216552734, cd=-108.15789031982422, cm=-12.853511810302734
  Angle -3: cl=112.75836944580078, cd=-105.69054412841797, cm=-11.57646369934082
  Angle -2: cl=111.80103302001953, cd=-103.22325897216797, cm=-10.299429893493652
  Angle -1: cl=110.84362030029297, cd=-100.75585174560547, cm=-9.022351264953613
  Angle 0: cl=109.88622283935547, cd=-98.28849792480469, cm=-7.745284557342529
  Angle 1: cl=108.92884063720703, cd=-95.8211669921875, cm=-6.468245029449463
  Angle 2: cl=107.97148895263672, cd=-93.35382080078125, cm=-5.191165447235107
  Angle 3: cl=107.01409912109375, cd=-90.88645935058594, cm=-3.9141125679016113
  Angle 4: cl=106.05671691894531, cd=-88.41910552978516, cm=-2.6370253562927246
  Angle 5: cl=105.09931182861328, cd=-85.95174407958984, cm=-1.359968662261963
  Angle 6: cl=104.1419448852539, cd=-83.48439025878906, cm=-0.08293013274669647
  Angle 7: cl=103.18453216552734, cd=-81.01704406738281, cm=1.1941170692443848
  Angle 8: cl=102.22713470458984, cd=-78.54972839355469, cm=2.4711670875549316
  Angle 9: cl=101.26976776123047, cd=-76.08234405517578, cm=3.748256206512451
  Angle 10: cl=100.31230163574219, cd=-73.61494445800781, cm=5.025319576263428
Genotype [0.008744240064838512, 0.4497648263372146, 0.12812253333177565, -0.7682430553029974, 0.254599048747148, -0.023, 0.07673330847013247, -0.0030496621843834008, 0.0032739577519264587, 7.96192406479488, 11.559156623122519]:
  Angle -10: cl=119.21122741699219, cd=-122.85281372070312, cm=-20.467134475708008
  Angle -9: cl=118.25386810302734, cd=-120.38548278808594, cm=-19.190073013305664
  Angle -8: cl=117.29651641845703, cd=-117.91812896728516, cm=-17.912992477416992
  Angle -7: cl=116.33911895751953, cd=-115.45077514648438, cm=-16.635953903198242
  Angle -6: cl=115.3817367553711, cd=-112.98343658447266, cm=-15.358877182006836
  Angle -5: cl=114.42427825927734, cd=-110.51605224609375, cm=-14.081825256347656
  Angle -4: cl=113.46692657470703, cd=-108.04874420166016, cm=-12.80477523803711
  Angle -3: cl=112.50952911376953, cd=-105.58135986328125, cm=-11.527697563171387
  Angle -2: cl=111.55216217041016, cd=-103.11402893066406, cm=-10.250665664672852
  Angle -1: cl=110.59479522705078, cd=-100.64667510986328, cm=-8.973605155944824
  Angle 0: cl=109.63738250732422, cd=-98.1792984008789, cm=-7.696505069732666
  Angle 1: cl=108.67998504638672, cd=-95.71195220947266, cm=-6.4194560050964355
  Angle 2: cl=107.7226333618164, cd=-93.24459075927734, cm=-5.1424031257629395
  Angle 3: cl=106.7652359008789, cd=-90.77726745605469, cm=-3.865363597869873
  Angle 4: cl=105.80785369873047, cd=-88.30992889404297, cm=-2.5883126258850098
  Angle 5: cl=104.85044860839844, cd=-85.84258270263672, cm=-1.3112483024597168
  Angle 6: cl=103.8930892944336, cd=-83.37519836425781, cm=-0.03416399657726288
  Angle 7: cl=102.9356918334961, cd=-80.90786743164062, cm=1.2428717613220215
  Angle 8: cl=101.97830963134766, cd=-78.4405288696289, cm=2.519918918609619
  Angle 9: cl=101.02088165283203, cd=-75.97312927246094, cm=3.7969985008239746
  Angle 10: cl=100.06352233886719, cd=-73.50578308105469, cm=5.074055194854736
Genotype [0.008730662887042296, 0.449610631919806, 0.12807135209666634, -0.7704187985250948, 0.25555821433845455, -0.02236036400736554, 0.07672535748733414, -0.0031075559455203986, 0.003290261935078053, 7.867897706944904, 11.5555720501836]:
  Angle -10: cl=119.19918060302734, cd=-122.73882293701172, cm=-20.449546813964844
  Angle -9: cl=118.24178314208984, cd=-120.27144622802734, cm=-19.172456741333008
  Angle -8: cl=117.28438568115234, cd=-117.80406188964844, cm=-17.89539909362793
  Angle -7: cl=116.32698822021484, cd=-115.33673095703125, cm=-16.61834144592285
  Angle -6: cl=115.36961364746094, cd=-112.86939239501953, cm=-15.34127140045166
  Angle -5: cl=114.41223907470703, cd=-110.40204620361328, cm=-14.064221382141113
  Angle -4: cl=113.4548110961914, cd=-107.93462371826172, cm=-12.787132263183594
  Angle -3: cl=112.49744415283203, cd=-105.46733856201172, cm=-11.510098457336426
  Angle -2: cl=111.54004669189453, cd=-102.99994659423828, cm=-10.233027458190918
  Angle -1: cl=110.58267974853516, cd=-100.53263854980469, cm=-8.955975532531738
  Angle 0: cl=109.62529754638672, cd=-98.06527709960938, cm=-7.678914546966553
  Angle 1: cl=108.66791534423828, cd=-95.59795379638672, cm=-6.401875019073486
  Angle 2: cl=107.71051788330078, cd=-93.13056182861328, cm=-5.124783992767334
  Angle 3: cl=106.75308990478516, cd=-90.66322326660156, cm=-3.8477377891540527
  Angle 4: cl=105.79578399658203, cd=-88.19589233398438, cm=-2.5706686973571777
  Angle 5: cl=104.8384017944336, cd=-85.728515625, cm=-1.2936358451843262
  Angle 6: cl=103.88096618652344, cd=-83.26117706298828, cm=-0.01654963195323944
  Angle 7: cl=102.92359924316406, cd=-80.79380798339844, cm=1.2605080604553223
  Angle 8: cl=101.96617889404297, cd=-78.32646942138672, cm=2.537553310394287
  Angle 9: cl=101.00885772705078, cd=-75.85912322998047, cm=3.814596652984619
  Angle 10: cl=100.0514144897461, cd=-73.39179229736328, cm=5.091658115386963
Genotype [0.008739094047921874, 0.4496212946168284, 0.128125564892713, -0.7698229133008856, 0.25495045519499926, -0.02228377824565105, 0.07663769010321, -0.003094100125884649, 0.003284365731621541, 7.807215918540862, 11.561029004525007]:
  Angle -10: cl=119.26934051513672, cd=-122.79917907714844, cm=-20.471677780151367
  Angle -9: cl=118.31192779541016, cd=-120.331787109375, cm=-19.194580078125
  Angle -8: cl=117.3545913696289, cd=-117.86444091796875, cm=-17.91752815246582
  Angle -7: cl=116.39716339111328, cd=-115.39710235595703, cm=-16.640464782714844
  Angle -6: cl=115.43976593017578, cd=-112.92973327636719, cm=-15.36340618133545
  Angle -5: cl=114.48241424560547, cd=-110.46238708496094, cm=-14.086358070373535
  Angle -4: cl=113.52503967285156, cd=-107.99504852294922, cm=-12.80929946899414
  Angle -3: cl=112.56764221191406, cd=-105.52769470214844, cm=-11.532234191894531
  Angle -2: cl=111.6102294921875, cd=-103.06033325195312, cm=-10.25517463684082
  Angle -1: cl=110.65289306640625, cd=-100.59300994873047, cm=-8.978111267089844
  Angle 0: cl=109.69547271728516, cd=-98.12564849853516, cm=-7.701070308685303
  Angle 1: cl=108.73810577392578, cd=-95.65826416015625, cm=-6.423974514007568
  Angle 2: cl=107.78067779541016, cd=-93.19091796875, cm=-5.146900653839111
  Angle 3: cl=106.82330322265625, cd=-90.72357940673828, cm=-3.8698668479919434
  Angle 4: cl=105.86592864990234, cd=-88.25621032714844, cm=-2.592799663543701
  Angle 5: cl=104.90851593017578, cd=-85.78886413574219, cm=-1.3157782554626465
  Angle 6: cl=103.95115661621094, cd=-83.32148742675781, cm=-0.038696810603141785
  Angle 7: cl=102.99382781982422, cd=-80.85418701171875, cm=1.2383637428283691
  Angle 8: cl=102.03638458251953, cd=-78.38684844970703, cm=2.5154166221618652
  Angle 9: cl=101.0789794921875, cd=-75.91946411132812, cm=3.792492389678955
  Angle 10: cl=100.12159729003906, cd=-73.4521255493164, cm=5.0695414543151855
Genotype [0.008760929235463202, 0.4493399398929306, 0.1281679127168508, -0.770755163208196, 0.25607142123893123, -0.022231673829030373, 0.07631075617502986, -0.0031172038564916253, 0.0032157691551889713, 7.968817465250153, 11.564924312974009]:
  Angle -10: cl=119.3205337524414, cd=-122.8322525024414, cm=-20.46786117553711
  Angle -9: cl=118.3631820678711, cd=-120.3649673461914, cm=-19.190839767456055
  Angle -8: cl=117.4057846069336, cd=-117.8976058959961, cm=-17.91376304626465
  Angle -7: cl=116.44843292236328, cd=-115.43028259277344, cm=-16.636716842651367
  Angle -6: cl=115.49105834960938, cd=-112.96292114257812, cm=-15.359650611877441
  Angle -5: cl=114.53363037109375, cd=-110.49555206298828, cm=-14.082584381103516
  Angle -4: cl=113.57625579833984, cd=-108.02821350097656, cm=-12.805522918701172
  Angle -3: cl=112.61888885498047, cd=-105.56086730957031, cm=-11.528463363647461
  Angle -2: cl=111.66146087646484, cd=-103.0934829711914, cm=-10.2514066696167
  Angle -1: cl=110.7041015625, cd=-100.62614440917969, cm=-8.974320411682129
  Angle 0: cl=109.74669647216797, cd=-98.15876007080078, cm=-7.697244167327881
  Angle 1: cl=108.78929901123047, cd=-95.69142150878906, cm=-6.420215129852295
  Angle 2: cl=107.8318862915039, cd=-93.22403717041016, cm=-5.1431756019592285
  Angle 3: cl=106.87454986572266, cd=-90.75675964355469, cm=-3.8661046028137207
  Angle 4: cl=105.91714477539062, cd=-88.28941345214844, cm=-2.589076519012451
  Angle 5: cl=104.95978546142578, cd=-85.82205200195312, cm=-1.3119874000549316
  Angle 6: cl=104.0024185180664, cd=-83.35468292236328, cm=-0.03492693603038788
  Angle 7: cl=103.04500579833984, cd=-80.88732147216797, cm=1.242149829864502
  Angle 8: cl=102.08759307861328, cd=-78.41996765136719, cm=2.519214153289795
  Angle 9: cl=101.13020324707031, cd=-75.95259857177734, cm=3.796255588531494
  Angle 10: cl=100.17281341552734, cd=-73.48526000976562, cm=5.07332181930542
Genotype [0.008776249091633307, 0.4493957340703566, 0.12848667693359253, -0.7705069922835339, 0.25337709511537887, -0.022226253010138648, 0.0767484949651627, -0.003087117911518269, 0.0029964183554578162, 7.958361394951796, 11.54314362353119]:
  Angle -10: cl=119.63068389892578, cd=-123.13651275634766, cm=-20.55458641052246
  Angle -9: cl=118.6733169555664, cd=-120.66920471191406, cm=-19.277536392211914
  Angle -8: cl=117.71588897705078, cd=-118.20185089111328, cm=-18.000459671020508
  Angle -7: cl=116.7585220336914, cd=-115.7344741821289, cm=-16.723403930664062
  Angle -6: cl=115.80109405517578, cd=-113.26708984375, cm=-15.446316719055176
  Angle -5: cl=114.84376525878906, cd=-110.79978942871094, cm=-14.169278144836426
  Angle -4: cl=113.88632202148438, cd=-108.3323974609375, cm=-12.892204284667969
  Angle -3: cl=112.92897033691406, cd=-105.86506652832031, cm=-11.61514949798584
  Angle -2: cl=111.97160339355469, cd=-103.39769744873047, cm=-10.338101387023926
  Angle -1: cl=111.01416778564453, cd=-100.93035888671875, cm=-9.061054229736328
