Experiment: Combination_Experiment_446
Generation: 61
Timestamp: 20231226_150729

Genotypes and their Fitness Values:
[0.008877144225048966, 0.4503390571803377, 0.12736958652553781, -0.7661228546044796, 0.2516562910929444, -0.021814474336251225, 0.07779374630677056, -0.00312452265906184, 0.003277829315192721, 7.962427859596643, 11.57430960061038] - Fitness: -1.1210308101935402
[0.008622733989416341, 0.4517793358426505, 0.12802971608169172, -0.7724153754666092, 0.24860821206412548, -0.021881923835500437, 0.0786307984748363, -0.00312218176130144, 0.003242929559346028, 7.9307750467218945, 11.537628912249573] - Fitness: -1.1201614621991087
[0.00902972731252573, 0.449667038566173, 0.1284813375968834, -0.7714421368103889, 0.2531292837269949, -0.02174778391699376, 0.07753948510697883, -0.003128681335383342, 0.0032203440504396776, 7.958399528668945, 11.550194374503103] - Fitness: -1.1200535107384733
[0.008777597810760582, 0.45080740508505734, 0.12789357052289418, -0.7695514875310595, 0.2502221714945343, -0.015, 0.07824174387401558, -0.0031240642606349556, 0.003254496119205491, 7.936889994568476, 11.545484195415002] - Fitness: -1.131216552311459
[0.008718775365844457, 0.44922546808071395, 0.12788387572230764, -0.7686278981382777, 0.25179966450581326, -0.021848590930811214, 0.07737523976633784, -0.003121427872502539, 0.003357939148216937, 7.974539040312806, 11.572598628753424] - Fitness: -1.1202511307893679
[0.008767094303019009, 0.4499797847335181, 0.12800777073278058, -0.7714721554819745, 0.2557001066805905, -0.02190104729994695, 0.07676762990281655, -0.003124287390546412, 0.00324496218166184, 7.970009328073475, 11.566775239430031] - Fitness: -1.1188789475834457
[0.008782066173426459, 0.4507372529492442, 0.12758859346870283, -0.7682150147748343, 0.2506171878062925, -0.02184941217518416, 0.07793037511879182, -0.0031239374220414316, 0.0032715359778546266, 7.949418522510966, 11.560470906056693] - Fitness: -1.1207161279493913
[0.008766268509172104, 0.45047647828145587, 0.12801422187379094, -0.7716802202572103, 0.25355016002088576, -0.021875998422299456, 0.07736818041867814, -0.003124706242347468, 0.003220568248261517, 7.961042490448683, 11.552318673436648] - Fitness: -1.1193671041102484
[0.008684797441200067, 0.44936427835260095, 0.1279388063377193, -0.7695820506647673, 0.2517004437843142, -0.021873776359415183, 0.0772609238168431, -0.00312132887143831, 0.0033042240228784037, 7.976390619619188, 11.578393123970777] - Fitness: -1.1199915774061675
[0.009034183232358316, 0.4495682663043686, 0.12741037268469707, -0.7666230023905432, 0.25307173175384945, -0.0217619574644599, 0.07733219649635001, -0.003128387448549497, 0.0032190956907596187, 7.969073344782389, 11.561676495113453] - Fitness: -1.1210564714389095
[0.008946108714087485, 0.44926645756469774, 0.12757481702786977, -0.7675306985551371, 0.25316275000419564, -0.021775776967899313, 0.07719574032138643, -0.0031276241610511185, 0.0032537898848293712, 7.964920349232207, 11.551092052136633] - Fitness: -1.1206816920422566
[0.009057830656503368, 0.44929819881289756, 0.12078586075885922, -0.7699331590452161, 0.2550380075065687, -0.023, 0.07617582737035902, -0.0031300051252810624, 0.0032726712338881116, 7.999813624346177, 11.615291164114884] - Fitness: -1.1251335411507475
[0.008867378012044102, 0.4503551658523422, 0.12782615163068467, -0.7680988897741684, 0.25110877049551983, -0.021789053080343793, 0.0781610932155894, -0.003124833593683698, 0.003257531164638015, 7.943317980945121, 11.551286447370586] - Fitness: -1.1206823355601112
[0.008828163048766685, 0.44930054118277996, 0.11, -0.7674831635123138, 0.25216043250303916, -0.021802405902983532, 0.0775834238104709, -0.00312307600159542, 0.003326493183978979, 7.968417344774673, 11.569362736262867] - Fitness: -1.138537591628288
[0.009037571093475071, 0.44924218625153134, 0.12799171868037285, -0.768418160859594, 0.25561901914231117, -0.02181527917698405, 0.07622965933184936, -0.0031305651342973476, 0.0032540921630790165, 7.9835270914524665, 11.580894795181282] - Fitness: -1.119912398047418
[0.009008376610887745, 0.44892427381742794, 0.12798202116466242, -0.7709455794128706, 0.2552320887830765, -0.021906850794485008, 0.07520241426616203, -0.0031303067779281848, 0.003386833922851405, 8.003179324777111, 11.622388647276939] - Fitness: -1.1201853496955605
[0.008848611556744782, 0.4491546842640496, 0.12848822721354414, -0.7713686024125748, 0.25179902372472707, -0.021763181290408953, 0.0777668302334465, -0.003126283133325353, 0.0032599039226349907, 7.933702494184848, 11.5165584700105] - Fitness: -1.1199047389638117
[0.008666320801201253, 0.45062168918534967, 0.12801499236469183, -0.7718964201995062, 0.253069384095538, -0.021925005380017105, 0.07726843866295811, -0.0031228952315002015, 0.00326655563638926, 7.949597614418336, 11.55860316346902] - Fitness: -1.1192058512536576
[0.008963564344348165, 0.4498221768175452, 0.12819255922565462, -0.7693021334487304, 0.25182352599586677, -0.021726988101179297, 0.07828388781104573, -0.0031266247978863583, 0.0031214721237581428, 7.935439323421535, 11.546266609089828] - Fitness: -1.120283490611103
[0.00897642061748649, 0.44940672847725527, 0.1273653193292617, -0.7656764743750422, 0.25270609962470475, -0.021751470249427626, 0.07769875870447963, -0.003125612180801955, 0.003187969604593894, 7.970499978117416, 11.564670404969638] - Fitness: -1.1209991890651818
[0.009122422731092858, 0.44919234262430446, 0.12755848981454235, -0.7672289972517237, 0.2557304686751241, -0.021803687610470884, 0.07614434393958971, -0.003129522015695614, 0.003336002511026037, 8.014161393795977, 11.634938189800136] - Fitness: -1.1207960418746887
[0.00893447412533701, 0.44982152010771037, 0.12784645344045, -0.7665949775550569, 0.2530466746952534, -0.021791481812266596, 0.07760553350406509, -0.0031254923996473956, 0.003147624409008453, 7.963511318834165, 11.578649938710976] - Fitness: -1.1202061470278841
[0.008700462497705105, 0.4500765920027806, 0.1280082843933812, -0.7716162887768383, 0.2553795893970253, -0.02193371860509205, 0.0767011353990032, -0.003123080049981567, 0.003275620440413669, 7.96237941071991, 11.570964899451612] - Fitness: -1.1187770244418083
[0.00904522226433687, 0.4495597327504206, 0.127250772669534, -0.7650615130149521, 0.25329265372464904, -0.021756171195768385, 0.07739496055847603, -0.003127489343400551, 0.0032428691237960496, 7.975531074444258, 11.57511332664822] - Fitness: -1.1212502623186866
[0.00895338882288732, 0.44938412758581736, 0.12783920227713835, -0.7703511119181213, 0.25269056664581435, -0.021782743004135876, 0.07711569758878892, -0.0031296748005151384, 0.003194678287399926, 7.95338922175853, 11.52774653672604] - Fitness: -1.1204192694807225
[0.008828537220787136, 0.44955146913126287, 0.12801472091937563, -0.7714655465718032, 0.2508837588749049, -0.021800111859428636, 0.06447718835150505, -0.0031263396828882847, 0.003124327448465794, 7.940473899394394, 11.510300953709732] - Fitness: -1.1200521282517333
[0.008865314304616487, 0.4490823188461466, 0.12800364662031105, -0.7712588080827152, 0.25278158489616054, -0.021796562507575286, 0.07697924141382534, -0.00312891151301676, 0.0032293724814696787, 7.949236226208347, 11.51716209374922] - Fitness: -1.1200423784922897
[0.008646089751388593, 0.44938658557191236, 0.12800940699988825, -0.7716516498250985, 0.25026458317714123, -0.021953555494927543, 0.07662455167066357, -0.003125352763270325, 0.003387471666178165, 7.917547567075725, 11.493588345851709] - Fitness: -1.1200339347252521
[0.008840101051275254, 0.4492028227293514, 0.12801593936434252, -0.7712833845419504, 0.2511635025623895, -0.02176177763599104, 0.07796616373710699, -0.003125490752350901, 0.00303430002668137, 7.943580144641546, 11.508695527847468] - Fitness: -1.120033430912948
[0.00895042963485895, 0.44951945315802677, 0.12801243584517902, -0.7668235378633077, 0.25312256883034145, -0.02176882072440156, 0.07767624147593759, -0.0031254986444416745, 0.003097597706660743, 7.952948314726978, 11.581511890894243] - Fitness: -1.1200293538668824
[0.008804289021501818, 0.44954303216239166, 0.12849167992898936, -0.7715361938826719, 0.25086635550033215, -0.021799547121911223, 0.07786402043263192, -0.0031252731503941186, 0.0032976710991715237, 7.931213968760812, 11.5194689285712] - Fitness: -1.1200215703309007
[0.008871597543416366, 0.44945093173348993, 0.12873138537278672, -0.771592134006321, 0.2509698737202135, -0.021746668156345423, 0.07822881306533962, -0.003126092271308824, 0.0032684379950381395, 7.918018910360288, 11.507878910517384] - Fitness: -1.1199714309631241
[0.008943431521125922, 0.4501392016466276, 0.12881793959607324, -0.7718995796326306, 0.250508062202075, -0.021684253031526553, 0.07908119910441083, -0.003126419156244957, 0.0031229777339789374, 7.909796125238486, 11.479053519824024] - Fitness: -1.1199414496617048
[0.008743542869744325, 0.44907998652295833, 0.1280065145156526, -0.7711449945185451, 0.2522137661012276, -0.02184469533387238, 0.07697245150190746, -0.0031253182134500985, 0.0032931920132107367, 7.9617516279352545, 11.537798200410993] - Fitness: -1.1199357055250672
[0.008561273380120965, 0.4506424491699055, 0.12801760259363112, -0.7721125954690571, 0.2489890199351155, -0.021977832468964113, 0.0772065705026663, -0.0031239737153163295, 0.0033115656773684147, 7.920228980961747, 11.527362644176772] - Fitness: -1.1199124355277572
[0.009095265770284584, 0.44924490458326805, 0.12801001140082569, -0.7714794752713476, 0.2510883475279631, -0.021681384572601062, 0.07754038210490077, -0.0031384961641922242, 0.0025, 7.909003845356667, 11.494379504633526] - Fitness: -1.1198950554594946
[0.009006214587245464, 0.44926673087568647, 0.12921079626038146, -0.7717040142536191, 0.2511769101599763, -0.02164091022521382, 0.07895839833075502, -0.003127730513138234, 0.003209971786771372, 7.891628793559238, 11.484698874409759] - Fitness: -1.1198674992002873
[0.00885715946217075, 0.4490909661642015, 0.1280058440688265, -0.7715033316332416, 0.25060864745252553, -0.021846799423877544, 0.07660920767187256, -0.0031336525984944387, 0.0028667193702993474, 7.910957205696405, 11.503228062232786] - Fitness: -1.119804201976692
[0.0085, 0.449075321876582, 0.12801225030633562, -0.7709173673902052, 0.2510781285113616, -0.02194096098646657, 0.0769588716780717, -0.0031181316143167764, 0.003420831076692852, 7.986782431389071, 11.579070413734536] - Fitness: -1.1196950221502677
[0.008884521932736365, 0.44964853573787966, 0.12801101961922096, -0.7645521772377493, 0.25403230079996736, -0.02181607138158194, 0.07741451031086546, -0.00312407427892837, 0.0031513040576640456, 7.961683003710825, 11.583660088966566] - Fitness: -1.119631260750297
[0.0085, 0.44886005853560174, 0.12799959307082776, -0.7715391161760827, 0.24988909733936915, -0.02209492170079226, 0.07521244602233024, -0.0031263872499477604, 0.0034167984257483684, 7.913887246206013, 11.516500898631673] - Fitness: -1.1196255123942953
[0.008855171234249512, 0.44966727471059165, 0.1280146448037841, -0.7649114432834458, 0.25345587383421586, -0.021773577574668267, 0.07773377716337715, -0.003128300929606991, 0.00308564012000136, 7.911860777909218, 11.466878503170614] - Fitness: -1.1194001184984383
[0.008877756137200495, 0.4493062309498731, 0.12800540888741135, -0.7685165330905859, 0.2558735412982049, -0.02184175045673771, 0.07683235643399991, -0.0031246790614427237, 0.0031760586433814404, 7.96694619016541, 11.587182483103266] - Fitness: -1.1191638144366736
[0.009000359912728975, 0.4492273769221681, 0.13, -0.7715077801888062, 0.25163842855618923, -0.021685288867955906, 0.07858920716729836, -0.0031257858237922448, 0.003368467807081952, 7.915427765077162, 11.414703496718765] - Fitness: -1.119151539087897
[0.008752706528491194, 0.44990670089758544, 0.12800818716730475, -0.7600094559866323, 0.25585176473921917, -0.021910572695942696, 0.07689104798072123, -0.0031212255479017605, 0.003258716759670651, 7.979152381678521, 11.587956485111214] - Fitness: -1.118859349027977
[0.008783624762305205, 0.44991305704709383, 0.1280050038345889, -0.77136731644923, 0.255870823800156, -0.02190298861022308, 0.07648296450440763, -0.003126999772301778, 0.00323707287809621, 7.970967730569036, 11.546346343464814] - Fitness: -1.1188528860796065
[0.008841419388371269, 0.44919961984579626, 0.12800189540852752, -0.7693630307042247, 0.2572490275321366, -0.021878215322905785, 0.07641041391303105, -0.0031242692699432486, 0.003215289111741789, 7.973945127884626, 11.590017779207777] - Fitness: -1.1187480708173692
[0.008731434751353065, 0.4513440672390716, 0.128025382132642, -0.7721509544723838, 0.2491761654983327, -0.023, 0.07832867312945585, -0.003125946098289459, 0.0031880458509215923, 7.932796824849184, 11.512975540501344] - Fitness: -1.1184280851383424
[0.008716528674384709, 0.44926189049771065, 0.13, -0.7713939856538955, 0.2504093237522288, -0.02194736913409852, 0.07642556216240243, -0.0031266292408470868, 0.003289719453849758, 7.939373273175473, 11.527572766258121] - Fitness: -1.1183782048555744
[0.008768745890712814, 0.4489863976376426, 0.12799486845075986, -0.7710560259315029, 0.26, -0.021951145055241934, 0.07556652887109337, -0.003123449686944298, 0.0032937500484624864, 7.987943003323057, 11.595688371416799] - Fitness: -1.1179477351663851

Detailed Results for Each Genotype:
Genotype [0.008877144225048966, 0.4503390571803377, 0.12736958652553781, -0.7661228546044796, 0.2516562910929444, -0.021814474336251225, 0.07779374630677056, -0.00312452265906184, 0.003277829315192721, 7.962427859596643, 11.57430960061038]:
  Angle -10: cl=119.7413101196289, cd=-122.94682312011719, cm=-20.592283248901367
  Angle -9: cl=118.78392791748047, cd=-120.47948455810547, cm=-19.315221786499023
  Angle -8: cl=117.82647705078125, cd=-118.0120849609375, cm=-18.03816795349121
  Angle -7: cl=116.86911010742188, cd=-115.5447769165039, cm=-16.761140823364258
  Angle -6: cl=115.91173553466797, cd=-113.07746887207031, cm=-15.484088897705078
  Angle -5: cl=114.95435333251953, cd=-110.610107421875, cm=-14.207016944885254
  Angle -4: cl=113.99698638916016, cd=-108.14276123046875, cm=-12.929969787597656
  Angle -3: cl=113.03960418701172, cd=-105.67539978027344, cm=-11.65289306640625
  Angle -2: cl=112.08222198486328, cd=-103.20806121826172, cm=-10.375846862792969
  Angle -1: cl=111.12483215332031, cd=-100.7406997680664, cm=-9.09878158569336
  Angle 0: cl=110.16747283935547, cd=-98.27333068847656, cm=-7.821691036224365
  Angle 1: cl=109.2100830078125, cd=-95.80596923828125, cm=-6.544641971588135
  Angle 2: cl=108.2527084350586, cd=-93.33861541748047, cm=-5.267570972442627
  Angle 3: cl=107.29523468017578, cd=-90.87120819091797, cm=-3.990499973297119
  Angle 4: cl=106.33789825439453, cd=-88.4039306640625, cm=-2.7134928703308105
  Angle 5: cl=105.3805160522461, cd=-85.93663024902344, cm=-1.4364333152770996
  Angle 6: cl=104.42313385009766, cd=-83.46919250488281, cm=-0.15932421386241913
  Angle 7: cl=103.46570587158203, cd=-81.00183868408203, cm=1.117722988128662
  Angle 8: cl=102.50835418701172, cd=-78.53450012207031, cm=2.3947558403015137
  Angle 9: cl=101.55093383789062, cd=-76.0671615600586, cm=3.6718220710754395
  Angle 10: cl=100.5936050415039, cd=-73.5998306274414, cm=4.94888162612915
Genotype [0.008622733989416341, 0.4517793358426505, 0.12802971608169172, -0.7724153754666092, 0.24860821206412548, -0.021881923835500437, 0.0786307984748363, -0.00312218176130144, 0.003242929559346028, 7.9307750467218945, 11.537628912249573]:
  Angle -10: cl=119.9871826171875, cd=-123.24264526367188, cm=-20.636764526367188
  Angle -9: cl=119.02972412109375, cd=-120.77519989013672, cm=-19.35965919494629
  Angle -8: cl=118.0723648071289, cd=-118.30790710449219, cm=-18.082616806030273
  Angle -7: cl=117.1150131225586, cd=-115.8405532836914, cm=-16.80554962158203
  Angle -6: cl=116.1575927734375, cd=-113.37322998046875, cm=-15.528528213500977
  Angle -5: cl=115.20020294189453, cd=-110.90583038330078, cm=-14.25141716003418
  Angle -4: cl=114.24280548095703, cd=-108.43846130371094, cm=-12.974385261535645
  Angle -3: cl=113.28540802001953, cd=-105.97107696533203, cm=-11.697286605834961
  Angle -2: cl=112.32804107666016, cd=-103.50375366210938, cm=-10.420242309570312
  Angle -1: cl=111.37061309814453, cd=-101.03643035888672, cm=-9.14318561553955
  Angle 0: cl=110.41327667236328, cd=-98.56909942626953, cm=-7.866140842437744
  Angle 1: cl=109.45588684082031, cd=-96.10173034667969, cm=-6.5890631675720215
  Angle 2: cl=108.49846649169922, cd=-93.63434600830078, cm=-5.311995983123779
  Angle 3: cl=107.54108428955078, cd=-91.16697692871094, cm=-4.034938335418701
  Angle 4: cl=106.58374786376953, cd=-88.69966888427734, cm=-2.757871150970459
  Angle 5: cl=105.6263198852539, cd=-86.2323226928711, cm=-1.4808449745178223
  Angle 6: cl=104.6689682006836, cd=-83.76495361328125, cm=-0.20376066863536835
  Angle 7: cl=103.7115707397461, cd=-81.29754638671875, cm=1.0733122825622559
  Angle 8: cl=102.75415802001953, cd=-78.8302230834961, cm=2.350358486175537
  Angle 9: cl=101.79683685302734, cd=-76.36297607421875, cm=3.6273932456970215
  Angle 10: cl=100.8393783569336, cd=-73.89554595947266, cm=4.904473781585693
Genotype [0.00902972731252573, 0.449667038566173, 0.1284813375968834, -0.7714421368103889, 0.2531292837269949, -0.02174778391699376, 0.07753948510697883, -0.003128681335383342, 0.0032203440504396776, 7.958399528668945, 11.550194374503103]:
  Angle -10: cl=120.51871490478516, cd=-123.72669219970703, cm=-20.74873924255371
  Angle -9: cl=119.56134796142578, cd=-121.25931549072266, cm=-19.471660614013672
  Angle -8: cl=118.60395050048828, cd=-118.7919921875, cm=-18.194622039794922
  Angle -7: cl=117.64656829833984, cd=-116.32467651367188, cm=-16.91756248474121
  Angle -6: cl=116.6891860961914, cd=-113.85730743408203, cm=-15.640495300292969
  Angle -5: cl=115.73180389404297, cd=-111.38990783691406, cm=-14.36340045928955
  Angle -4: cl=114.7744369506836, cd=-108.9225845336914, cm=-13.086353302001953
  Angle -3: cl=113.8170394897461, cd=-106.4552230834961, cm=-11.809314727783203
  Angle -2: cl=112.85968017578125, cd=-103.9879150390625, cm=-10.532262802124023
  Angle -1: cl=111.9022445678711, cd=-101.52049255371094, cm=-9.2551851272583
  Angle 0: cl=110.94486236572266, cd=-99.05319213867188, cm=-7.978122234344482
  Angle 1: cl=109.98745727539062, cd=-96.58584594726562, cm=-6.701090335845947
  Angle 2: cl=109.03008270263672, cd=-94.11845397949219, cm=-5.42400598526001
  Angle 3: cl=108.07268524169922, cd=-91.651123046875, cm=-4.146952152252197
  Angle 4: cl=107.11531066894531, cd=-89.18374633789062, cm=-2.8698678016662598
  Angle 5: cl=106.15797424316406, cd=-86.71646881103516, cm=-1.5928616523742676
  Angle 6: cl=105.20056915283203, cd=-84.24909210205078, cm=-0.31575828790664673
  Angle 7: cl=104.24311065673828, cd=-81.78166961669922, cm=0.9612964987754822
  Angle 8: cl=103.2857894897461, cd=-79.31439971923828, cm=2.2383313179016113
  Angle 9: cl=102.32839965820312, cd=-76.84706115722656, cm=3.5153908729553223
  Angle 10: cl=101.37104034423828, cd=-74.37967681884766, cm=4.792492389678955
Genotype [0.008777597810760582, 0.45080740508505734, 0.12789357052289418, -0.7695514875310595, 0.2502221714945343, -0.015, 0.07824174387401558, -0.0031240642606349556, 0.003254496119205491, 7.936889994568476, 11.545484195415002]:
  Angle -10: cl=122.36723327636719, cd=-124.38329315185547, cm=-21.078641891479492
  Angle -9: cl=121.40985870361328, cd=-121.91596984863281, cm=-19.801584243774414
  Angle -8: cl=120.45247650146484, cd=-119.44860076904297, cm=-18.524507522583008
  Angle -7: cl=119.49502563476562, cd=-116.98124694824219, cm=-17.24747657775879
  Angle -6: cl=118.53772735595703, cd=-114.51390075683594, cm=-15.970369338989258
  Angle -5: cl=117.58031463623047, cd=-112.04658508300781, cm=-14.693346977233887
  Angle -4: cl=116.62290954589844, cd=-109.5792007446289, cm=-13.416251182556152
  Angle -3: cl=115.6655502319336, cd=-107.11186218261719, cm=-12.1392240524292
  Angle -2: cl=114.70818328857422, cd=-104.64451599121094, cm=-10.862149238586426
  Angle -1: cl=113.75077056884766, cd=-102.17720031738281, cm=-9.585124969482422
  Angle 0: cl=112.7933578491211, cd=-99.70980834960938, cm=-8.30804443359375
  Angle 1: cl=111.83602905273438, cd=-97.24246215820312, cm=-7.03097677230835
  Angle 2: cl=110.87859344482422, cd=-94.77508544921875, cm=-5.753921031951904
  Angle 3: cl=109.92119598388672, cd=-92.30774688720703, cm=-4.4768500328063965
  Angle 4: cl=108.96382141113281, cd=-89.84040832519531, cm=-3.199802875518799
  Angle 5: cl=108.00643157958984, cd=-87.3730239868164, cm=-1.92274808883667
  Angle 6: cl=107.04906463623047, cd=-84.90565490722656, cm=-0.6456752419471741
  Angle 7: cl=106.09168243408203, cd=-82.43836975097656, cm=0.6313843131065369
  Angle 8: cl=105.13424682617188, cd=-79.9709701538086, cm=1.908435344696045
  Angle 9: cl=104.17692565917969, cd=-77.50362396240234, cm=3.1855244636535645
  Angle 10: cl=103.21952056884766, cd=-75.03628540039062, cm=4.4625420570373535
Genotype [0.008718775365844457, 0.44922546808071395, 0.12788387572230764, -0.7686278981382777, 0.25179966450581326, -0.021848590930811214, 0.07737523976633784, -0.003121427872502539, 0.003357939148216937, 7.974539040312806, 11.572598628753424]:
  Angle -10: cl=119.77519989013672, cd=-123.04554748535156, cm=-20.585615158081055
  Angle -9: cl=118.81784057617188, cd=-120.57818603515625, cm=-19.308549880981445
  Angle -8: cl=117.8604507446289, cd=-118.11083221435547, cm=-18.03148651123047
  Angle -7: cl=116.90302276611328, cd=-115.64347076416016, cm=-16.754436492919922
  Angle -6: cl=115.94562530517578, cd=-113.17610168457031, cm=-15.477354049682617
  Angle -5: cl=114.98828125, cd=-110.70877838134766, cm=-14.200304985046387
  Angle -4: cl=114.03087615966797, cd=-108.24139404296875, cm=-12.923213958740234
  Angle -3: cl=113.07353973388672, cd=-105.7740707397461, cm=-11.64616584777832
  Angle -2: cl=112.1161117553711, cd=-103.30670166015625, cm=-10.369117736816406
  Angle -1: cl=111.15874481201172, cd=-100.8393783569336, cm=-9.092041015625
  Angle 0: cl=110.20136260986328, cd=-98.37200164794922, cm=-7.814987659454346
  Angle 1: cl=109.24394989013672, cd=-95.90465545654297, cm=-6.537936687469482
  Angle 2: cl=108.28659057617188, cd=-93.43734741210938, cm=-5.260879993438721
  Angle 3: cl=107.32917022705078, cd=-90.96994018554688, cm=-3.9838109016418457
  Angle 4: cl=106.37177276611328, cd=-88.5025863647461, cm=-2.706760883331299
  Angle 5: cl=105.4144287109375, cd=-86.03524780273438, cm=-1.4296870231628418
  Angle 6: cl=104.4570541381836, cd=-83.56791687011719, cm=-0.15264563262462616
  Angle 7: cl=103.4997329711914, cd=-81.10059356689453, cm=1.1244349479675293
  Angle 8: cl=102.54231262207031, cd=-78.63323211669922, cm=2.401477336883545
  Angle 9: cl=101.58484649658203, cd=-76.16581726074219, cm=3.6785378456115723
  Angle 10: cl=100.62751770019531, cd=-73.69849395751953, cm=4.95562219619751
Genotype [0.008767094303019009, 0.4499797847335181, 0.12800777073278058, -0.7714721554819745, 0.2557001066805905, -0.02190104729994695, 0.07676762990281655, -0.003124287390546412, 0.00324496218166184, 7.970009328073475, 11.566775239430031]:
  Angle -10: cl=119.41902923583984, cd=-122.84781646728516, cm=-20.48497200012207
  Angle -9: cl=118.46170806884766, cd=-120.38053131103516, cm=-19.207956314086914
  Angle -8: cl=117.50428771972656, cd=-117.91316223144531, cm=-17.930891036987305
  Angle -7: cl=116.54692840576172, cd=-115.44577026367188, cm=-16.653810501098633
  Angle -6: cl=115.58953094482422, cd=-112.97845458984375, cm=-15.376769065856934
  Angle -5: cl=114.6321792602539, cd=-110.5111083984375, cm=-14.099681854248047
  Angle -4: cl=113.67476654052734, cd=-108.04376983642578, cm=-12.822644233703613
  Angle -3: cl=112.71735382080078, cd=-105.57640838623047, cm=-11.545594215393066
  Angle -2: cl=111.75999450683594, cd=-103.10903930664062, cm=-10.268488883972168
  Angle -1: cl=110.80264282226562, cd=-100.64173126220703, cm=-8.991476058959961
  Angle 0: cl=109.84517669677734, cd=-98.17431640625, cm=-7.714381694793701
  Angle 1: cl=108.8878173828125, cd=-95.70701599121094, cm=-6.437332630157471
  Angle 2: cl=107.93042755126953, cd=-93.23967742919922, cm=-5.16029691696167
  Angle 3: cl=106.97305297851562, cd=-90.77232360839844, cm=-3.8832268714904785
  Angle 4: cl=106.01567840576172, cd=-88.30492401123047, cm=-2.6061463356018066
  Angle 5: cl=105.05826568603516, cd=-85.83758544921875, cm=-1.329115390777588
  Angle 6: cl=104.10091400146484, cd=-83.37023162841797, cm=-0.052017733454704285
  Angle 7: cl=103.1435317993164, cd=-80.90294647216797, cm=1.224992275238037
  Angle 8: cl=102.1861572265625, cd=-78.435546875, cm=2.5020947456359863
  Angle 9: cl=101.22870635986328, cd=-75.9681625366211, cm=3.7791523933410645
  Angle 10: cl=100.2713394165039, cd=-73.50082397460938, cm=5.056206226348877
Genotype [0.008782066173426459, 0.4507372529492442, 0.12758859346870283, -0.7682150147748343, 0.2506171878062925, -0.02184941217518416, 0.07793037511879182, -0.0031239374220414316, 0.0032715359778546266, 7.949418522510966, 11.560470906056693]:
  Angle -10: cl=119.80339813232422, cd=-123.02983856201172, cm=-20.602937698364258
  Angle -9: cl=118.84601593017578, cd=-120.56248474121094, cm=-19.32587242126465
  Angle -8: cl=117.8886489868164, cd=-118.09519958496094, cm=-18.048812866210938
  Angle -7: cl=116.93123626708984, cd=-115.62781524658203, cm=-16.771764755249023
  Angle -6: cl=115.9738998413086, cd=-113.1604995727539, cm=-15.494723320007324
  Angle -5: cl=115.0164794921875, cd=-110.69315338134766, cm=-14.217649459838867
  Angle -4: cl=114.05908966064453, cd=-108.22575378417969, cm=-12.94056224822998
  Angle -3: cl=113.1017074584961, cd=-105.75843048095703, cm=-11.663545608520508
  Angle -2: cl=112.14432525634766, cd=-103.29105377197266, cm=-10.386453628540039
  Angle -1: cl=111.18692779541016, cd=-100.82369995117188, cm=-9.109386444091797
  Angle 0: cl=110.22956085205078, cd=-98.35636138916016, cm=-7.832333087921143
