Experiment: Combination_Experiment_446
Generation: 78
Timestamp: 20231226_151007

Genotypes and their Fitness Values:
[0.008660124308553261, 0.44081897511311063, 0.128312007169886, -0.7703052008276677, 0.25451801511344596, -0.02248669340030987, 0.07668934852307918, -0.0031012818953303576, 0.0030374979693908793, 7.851668090397772, 11.406594361085364] - Fitness: -1.1173671788243107
[0.008747686292702755, 0.449996412174957, 0.12848638880764737, -0.7706899663152442, 0.25355804149359584, -0.02247549493016568, 0.0767779265016307, -0.0031165227053393555, 0.002807215509164857, 7.735872439638673, 11.543488362570896] - Fitness: -1.116801896836414
[0.008748754193624147, 0.44938311655822233, 0.12875250347082595, -0.7709858438311076, 0.251884530044776, -0.022346371067021663, 0.07040928487940704, -0.0031249124488125094, 0.0027667527705715197, 7.66033287512057, 11.534087695202587] - Fitness: -1.117066327574297
[0.008744439639624145, 0.45037917320510146, 0.1282837464761415, -0.7702076978342307, 0.25512236190464316, -0.022453902788899166, 0.0766985852073372, -0.003102984474890474, 0.002876087184781522, 7.851541712303732, 11.553338745597037] - Fitness: -1.1167653966172983
[0.0087423212903063, 0.4495705407633619, 0.1283297207248384, -0.7703881613263568, 0.25374941368488335, -0.022522334231237236, 0.07677283571672808, -0.0031024702078107894, 0.003089446487235326, 7.814780317585507, 11.54583692906045] - Fitness: -1.1173691662147187
[0.008744117356384501, 0.4503589120238011, 0.12827314874808218, -0.7706190487288709, 0.2551275052515403, -0.022524866361814534, 0.0766742732304185, -0.0031144997653245643, 0.0028754934991894786, 7.853956324152193, 11.551742719802181] - Fitness: -1.116776795845987
[0.008662056984472179, 0.45030685125119396, 0.12820860942912493, -0.7701506034351684, 0.2554720878268555, -0.02257243113547662, 0.0766645929552758, -0.003095707096749327, 0.003118959561140073, 7.905777113457093, 11.555580854360775] - Fitness: -1.116841581072296
[0.008694212528969913, 0.44992601084549055, 0.12850989260469708, -0.7707393459940669, 0.2539409254597619, -0.022397203674933967, 0.07243104255247822, -0.0031121779646809955, 0.0029075725706881822, 7.854472399608236, 11.545136679728675] - Fitness: -1.1169461772027836
[0.008749228478983209, 0.44987863377785264, 0.12847103366157608, -0.7708149744970865, 0.2555870793137155, -0.022314699173797824, 0.0722697769641835, -0.0031224790000493174, 0.0028355873419262994, 7.878423322334182, 11.55234296775945] - Fitness: -1.116838676564891
[0.008746210308452292, 0.45030759580789187, 0.12831140617649162, -0.770510709355612, 0.25446131340946504, -0.022515230883021844, 0.0767431752471541, -0.0031121985216842887, 0.0028654844379729953, 7.728150667779716, 11.549699347783474] - Fitness: -1.1167138309980196
[0.008743325507313122, 0.45053021136110705, 0.12823915450556975, -0.7703249190749897, 0.2556030633209111, -0.022484013656657156, 0.0766707332564556, -0.0031072998548358787, 0.0028591817956588814, 9.314152450284428, 11.55477209645128] - Fitness: -1.1186857439802085
[0.008751936342013336, 0.45033872399865016, 0.12891971978996447, -0.7696793610591609, 0.2554585419081561, -0.02239111547185805, 0.07666229429470225, -0.003074222215808706, 0.002982535144954385, 7.932087424038908, 11.55919129413554] - Fitness: -1.116303872705833
[0.00869184440416743, 0.45006461730935887, 0.12820546981934, -0.7699386498492438, 0.25534140291040724, -0.022554865577252912, 0.07668111653919268, -0.003088466952201265, 0.003149692128275226, 7.90603467788856, 11.55561704205766] - Fitness: -1.1169908339293542
[0.0086520633079504, 0.4408737531994276, 0.12815647884736947, -0.7705229340785519, 0.25456557660370766, -0.022552025855322618, 0.07675043841502678, -0.0031129177432044734, 0.003155522526946254, 7.599946267173244, 11.407051071624206] - Fitness: -1.1173613575805583
[0.008746313800046748, 0.45051793834452597, 0.12824861015981281, -0.7705129313044119, 0.2553227202616685, -0.022538944656123005, 0.0766667969116748, -0.003110988562277549, 0.002847443880806549, 7.8723481666004815, 11.55338303580839] - Fitness: -1.1166634385693073
[0.008747881511212922, 0.45087671839227256, 0.12893050526785385, -0.7698636509408343, 0.2555798386825133, -0.022470202920148334, 0.07671717241712454, -0.003085919179608777, 0.0028077283585299707, 7.909198525792615, 11.557076721100765] - Fitness: -1.1158323707766125
[0.008688817414381808, 0.4503196225825953, 0.12824600194162697, -0.7706069931564126, 0.25564329924426193, -0.022476148769318326, 0.07664404386407235, -0.003110737006117019, 0.0030141502721737212, 7.875614972707246, 11.554102512968175] - Fitness: -1.1168705935271543
[0.008706364512761453, 0.4503061555814929, 0.12825565745535888, -0.7706585638222252, 0.26, -0.022478442830890174, 0.0766386504450241, -0.0031143425501848837, 0.0029738455543665077, 7.866729525075721, 11.553754618629252] - Fitness: -1.11578799000832
[0.008745353941390177, 0.44957374365080416, 0.128286210683149, -0.7700970217767027, 0.2541929534824258, -0.02252146764109332, 0.07675327838016087, -0.003092975692908907, 0.0031300167456720608, 7.845370147307503, 11.549121091857444] - Fitness: -1.1173427169714727
[0.008716341252223148, 0.44970666632670064, 0.128735344049097, -0.7709197294821084, 0.26, -0.02240967714674532, 0.07675729260880984, -0.0031167626118678285, 0.0027379038831152596, 7.925998773663222, 11.537284565713158] - Fitness: -1.1151422256465886
[0.008689150982107027, 0.44372420939916823, 0.12836507699907482, -0.7702147651784454, 0.2541417320669368, -0.022431161192285436, 0.0767141749320831, -0.0030991093015206427, 0.0030248082532263586, 7.8206483617783835, 11.453465299176933] - Fitness: -1.117340765494375
[0.008743418564033396, 0.4435026917051975, 0.12825068297705144, -0.7705721115900993, 0.2551110522900052, -0.022366510630911503, 0.07668786791543214, -0.0031061603045317195, 0.003056074595745399, 7.831122537005881, 11.552162627278475] - Fitness: -1.1177816305909136
[0.008677059481202736, 0.4438063765286437, 0.12813178451530002, -0.7705413650547717, 0.2542130743023293, -0.02252915987480455, 0.07680580977000448, -0.0031165630733318165, 0.0032018450895594202, 7.443065626941591, 11.454150364985193] - Fitness: -1.1173318534850036
[0.008745265611520088, 0.44023360786662064, 0.1282149115032667, -0.7704425255962545, 0.25529804081936586, -0.022301411059768454, 0.07668718893919527, -0.003098479371088282, 0.0031183155256404296, 7.838097485881013, 11.554012897022831] - Fitness: -1.118197604552412
[0.008745658042440721, 0.44942707871907017, 0.1286614076359899, -0.7709324721226681, 0.2521175393967757, -0.022376722491496005, 0.07256624715513942, -0.003124790655853487, 0.002836733223338164, 7.592448214148282, 11.535809419377546] - Fitness: -1.1170907718960938
[0.008751030927479449, 0.4516463081858676, 0.12817380100975895, -0.7707878161136116, 0.25598196434235004, -0.023, 0.07647942138894213, -0.0031235431387227524, 0.0033049397750550026, 7.967701237900992, 11.559455136395286] - Fitness: -1.1169890577689698
[0.008646888745047748, 0.4503677778834639, 0.12812878516194687, -0.7704131096539328, 0.256356739906041, -0.022453019564546452, 0.05, -0.003101000742825392, 0.003162883848743571, 7.867354053836613, 11.715888089436] - Fitness: -1.1169696609444102
[0.0087506901137165, 0.44930952667936774, 0.12801138133460502, -0.7709908115629296, 0.2575433226716369, -0.023, 0.07605096892867437, -0.003123791498672026, 0.0032938388533099517, 7.97344825362241, 11.575262457340305] - Fitness: -1.116933010933258
[0.008653723217622523, 0.4503465565847999, 0.1282266909141631, -0.7705038518247871, 0.2556225348724188, -0.022471560646174636, 0.07665483070216883, -0.0031035259179812897, 0.003094759707788149, 7.893385867970297, 11.554798301646017] - Fitness: -1.1169204174260121
[0.008758086608623563, 0.4492800728213012, 0.12907444613905292, -0.7711969812536559, 0.25119679070257905, -0.02236842148045911, 0.07682560054657052, -0.003125587074458854, 0.0025, 7.947740710791839, 11.525608741757921] - Fitness: -1.1168941263445549
[0.008728794943834993, 0.4505385623647974, 0.12809205865567674, -0.7711695104348475, 0.25448166299653463, -0.02287956546342284, 0.07672356229059635, -0.003124212562121708, 0.002981179585281022, 7.917808249305919, 11.54375604097103] - Fitness: -1.1168857618476011
[0.008754085713038252, 0.4503876623246238, 0.12819054508503294, -0.7701471215540993, 0.25561206963662725, -0.022501195037831365, 0.07660611250550214, -0.003094218686350127, 0.0029370169660610356, 7.928205933368965, 11.558425812016456] - Fitness: -1.1168314969043325
[0.008741458709520738, 0.45027922157928824, 0.12827496848282274, -0.7707617051538507, 0.25567444580202664, -0.022483030954033863, 0.07662786360692762, -0.0031215536383206134, 0.0028932361187520798, 7.84895862981267, 11.55305882995141] - Fitness: -1.1167954823916366
[0.00864175359288313, 0.4504108186870834, 0.12832655813203347, -0.7708685955239913, 0.2540995217476463, -0.022666266632284174, 0.07672116061711287, -0.0031222796711982423, 0.0029981691282303133, 7.823766082021666, 11.546332695523468] - Fitness: -1.1167557593844
[0.008745416467644684, 0.45026759480540335, 0.12816192600896145, -0.7706298993298198, 0.25836612462900815, -0.02233405314428106, 0.07638605472167764, -0.003120694310261826, 0.0029747843265183448, 7.9333040725135415, 11.566808781697308] - Fitness: -1.1167473264606118
[0.008746426926359751, 0.45044580762231035, 0.1282895984716873, -0.7698383596211507, 0.25475430597305415, -0.0224344840121427, 0.07674573294094358, -0.0030906050326037146, 0.002864654562134484, 7.853263767297773, 11.553525356027455] - Fitness: -1.1167467486091047
[0.008744240064838512, 0.4497648263372146, 0.12812253333177565, -0.7682430553029974, 0.254599048747148, -0.023, 0.07673330847013247, -0.0030496621843834008, 0.0032739577519264587, 7.96192406479488, 11.559156623122519] - Fitness: -1.1167056167726386
[0.008602482145081681, 0.4507913191348641, 0.12821488864869474, -0.7705745106070181, 0.2557334576597519, -0.022607562251924035, 0.07663154578744202, -0.003110187385845451, 0.0030574944268697665, 7.90526198459416, 11.555508478967003] - Fitness: -1.116543246781592
[0.00859792583003183, 0.45080546666730675, 0.1281496181472172, -0.7705140158264485, 0.2562229276821667, -0.02259520153083858, 0.07661573281242184, -0.0031085039357415193, 0.0031029105208400477, 7.8879074418383714, 11.558295853044568] - Fitness: -1.1165416997724809
[0.008726527441361282, 0.449472168590376, 0.12814253639187556, -0.7702390915770515, 0.26, -0.022133228681124, 0.07710542522959707, -0.0031230796877716647, 0.003297922084830689, 7.383184789620583, 11.554807211052605] - Fitness: -1.1165287892653053
[0.008746125704001701, 0.45090669603383526, 0.12818543353969025, -0.7696697399566983, 0.25549598959923786, -0.022485487710592097, 0.07673503773074758, -0.003085919179608777, 0.002808100311019083, 7.9088753569223105, 11.557341996201083] - Fitness: -1.116471625324993
[0.00875070668737124, 0.4508359909859758, 0.1281995329832741, -0.7703006964554938, 0.25571315028192493, -0.022567101244739943, 0.07665184427418739, -0.0031039661561835193, 0.0027913446440406904, 7.909131851497055, 11.556663667820809] - Fitness: -1.1164379242943316
[0.008744927190442195, 0.45075594597316215, 0.12818045359922645, -0.7706225483059742, 0.2575491869435122, -0.0224556733157064, 0.07650513908497104, -0.003121616572124652, 0.002816522884345563, 7.912530610926773, 11.56225231427471] - Fitness: -1.1163839965985425
[0.008745600829585573, 0.4508747545177668, 0.128265568574377, -0.7700948551668614, 0.2551413078395429, -0.022522627227614167, 0.07674492456448168, -0.003101557053685911, 0.0027431030414229894, 7.859170407449594, 11.553396697161476] - Fitness: -1.1163798343446585
[0.008748143146212438, 0.4493719028691373, 0.12811938641372558, -0.7707912893034586, 0.25614315073950533, -0.02221529376650225, 0.07633149803064802, -0.0031219803408158425, 0.0025, 7.671910207542892, 11.567680752966034] - Fitness: -1.1162902436128121
[0.00874678155261411, 0.4516981122595549, 0.12820002567175742, -0.7706798342004144, 0.2559419726804522, -0.022819348195134252, 0.07663775324251157, -0.0031234939129992836, 0.0028219759100220013, 7.909670707812338, 11.555665682215825] - Fitness: -1.1161871835149335
[0.008753780823976477, 0.4495928235176617, 0.13, -0.7687473579646615, 0.25507662934750275, -0.022127136812535204, 0.07667796932547456, -0.0030296063052464867, 0.003269320896324926, 7.966520782851686, 11.562982733607637] - Fitness: -1.1161113240352976
[0.008750601197389945, 0.45023362130990624, 0.1281790330149597, -0.7704236707812979, 0.256682417243538, -0.022331284259661435, 0.07656730750996607, -0.003, 0.0029704460537681855, 7.911028030097977, 11.559829643973966] - Fitness: -1.1159696911487575
[0.0085, 0.45168084423499244, 0.12819128411775793, -0.7707158281714801, 0.2559553032344182, -0.02287956546342284, 0.07658497595798842, -0.003123510321573773, 0.0029829638650330013, 7.929014217841889, 11.556928833608978] - Fitness: -1.1157894912328103
[0.008743948636037217, 0.45173264830867976, 0.1282175087797564, -0.7706078462582828, 0.25591531157252034, -0.022698913658557092, 0.07674330781155786, -0.0031234610958503044, 0.0025, 7.870983687753235, 11.553139379429519] - Fitness: -1.1156502850380998

Detailed Results for Each Genotype:
Genotype [0.008660124308553261, 0.44081897511311063, 0.128312007169886, -0.7703052008276677, 0.25451801511344596, -0.02248669340030987, 0.07668934852307918, -0.0031012818953303576, 0.0030374979693908793, 7.851668090397772, 11.406594361085364]:
  Angle -10: cl=118.7139663696289, cd=-122.34969329833984, cm=-20.389345169067383
  Angle -9: cl=117.75660705566406, cd=-119.8823013305664, cm=-19.112272262573242
  Angle -8: cl=116.79915618896484, cd=-117.41494750976562, cm=-17.8351993560791
  Angle -7: cl=115.8417739868164, cd=-114.94755554199219, cm=-16.558137893676758
  Angle -6: cl=114.8844223022461, cd=-112.48021697998047, cm=-15.281064987182617
  Angle -5: cl=113.92707824707031, cd=-110.01292419433594, cm=-14.004048347473145
  Angle -4: cl=112.9696273803711, cd=-107.5455322265625, cm=-12.726964950561523
  Angle -3: cl=112.01224517822266, cd=-105.0781478881836, cm=-11.449904441833496
  Angle -2: cl=111.05486297607422, cd=-102.61083221435547, cm=-10.17287826538086
  Angle -1: cl=110.09747314453125, cd=-100.14348602294922, cm=-8.895798683166504
  Angle 0: cl=109.14006805419922, cd=-97.67608642578125, cm=-7.618729114532471
  Angle 1: cl=108.18270111083984, cd=-95.20877075195312, cm=-6.341675281524658
  Angle 2: cl=107.22534942626953, cd=-92.74141693115234, cm=-5.064599514007568
  Angle 3: cl=106.26795196533203, cd=-90.27410125732422, cm=-3.787558078765869
  Angle 4: cl=105.31057739257812, cd=-87.80673217773438, cm=-2.510481357574463
  Angle 5: cl=104.35318756103516, cd=-85.33937072753906, cm=-1.2334189414978027
  Angle 6: cl=103.39580535888672, cd=-82.87206268310547, cm=0.04359574615955353
  Angle 7: cl=102.43838500976562, cd=-80.40467071533203, cm=1.3206744194030762
  Angle 8: cl=101.48101806640625, cd=-77.93730163574219, cm=2.5977492332458496
  Angle 9: cl=100.52359008789062, cd=-75.46993255615234, cm=3.874819278717041
  Angle 10: cl=99.56624603271484, cd=-73.00262451171875, cm=5.151879787445068
Genotype [0.008747686292702755, 0.449996412174957, 0.12848638880764737, -0.7706899663152442, 0.25355804149359584, -0.02247549493016568, 0.0767779265016307, -0.0031165227053393555, 0.002807215509164857, 7.735872439638673, 11.543488362570896]:
  Angle -10: cl=119.14696502685547, cd=-122.78681945800781, cm=-20.459623336791992
  Angle -9: cl=118.18961334228516, cd=-120.3194808959961, cm=-19.18257713317871
  Angle -8: cl=117.23220825195312, cd=-117.85211944580078, cm=-17.905534744262695
  Angle -7: cl=116.27483367919922, cd=-115.38477325439453, cm=-16.62843894958496
  Angle -6: cl=115.31745910644531, cd=-112.91741180419922, cm=-15.351381301879883
  Angle -5: cl=114.36005401611328, cd=-110.45005798339844, cm=-14.074311256408691
  Angle -4: cl=113.4026870727539, cd=-107.98274230957031, cm=-12.797276496887207
  Angle -3: cl=112.4452896118164, cd=-105.51537322998047, cm=-11.520194053649902
  Angle -2: cl=111.48792266845703, cd=-103.04800415039062, cm=-10.24315071105957
  Angle -1: cl=110.53052520751953, cd=-100.5806884765625, cm=-8.96610164642334
  Angle 0: cl=109.5731430053711, cd=-98.11331939697266, cm=-7.689029216766357
  Angle 1: cl=108.61576080322266, cd=-95.64600372314453, cm=-6.411989688873291
  Angle 2: cl=107.6583480834961, cd=-93.17861938476562, cm=-5.134923458099365
  Angle 3: cl=106.70092010498047, cd=-90.71124267578125, cm=-3.857851505279541
  Angle 4: cl=105.74356842041016, cd=-88.24388122558594, cm=-2.5807747840881348
  Angle 5: cl=104.78621673583984, cd=-85.77658081054688, cm=-1.3037352561950684
  Angle 6: cl=103.82879638671875, cd=-83.30916595458984, cm=-0.02663855254650116
  Angle 7: cl=102.87145233154297, cd=-80.84188842773438, cm=1.250399112701416
  Angle 8: cl=101.91403198242188, cd=-78.37448120117188, cm=2.5274882316589355
  Angle 9: cl=100.9566650390625, cd=-75.90715026855469, cm=3.8045287132263184
  Angle 10: cl=99.99928283691406, cd=-73.4397964477539, cm=5.0815815925598145
Genotype [0.008748754193624147, 0.44938311655822233, 0.12875250347082595, -0.7709858438311076, 0.251884530044776, -0.022346371067021663, 0.07040928487940704, -0.0031249124488125094, 0.0027667527705715197, 7.66033287512057, 11.534087695202587]:
  Angle -10: cl=119.40373992919922, cd=-122.99341583251953, cm=-20.526348114013672
  Angle -9: cl=118.4463119506836, cd=-120.52604675292969, cm=-19.249265670776367
  Angle -8: cl=117.48892974853516, cd=-118.05872344970703, cm=-17.972211837768555
  Angle -7: cl=116.53153991699219, cd=-115.59133911132812, cm=-16.695152282714844
  Angle -6: cl=115.57416534423828, cd=-113.12401580810547, cm=-15.41810131072998
  Angle -5: cl=114.61676788330078, cd=-110.65664672851562, cm=-14.141047477722168
  Angle -4: cl=113.6594009399414, cd=-108.1893081665039, cm=-12.86398696899414
  Angle -3: cl=112.70201110839844, cd=-105.72195434570312, cm=-11.586920738220215
  Angle -2: cl=111.74459838867188, cd=-103.25460815429688, cm=-10.309857368469238
  Angle -1: cl=110.78724670410156, cd=-100.78726196289062, cm=-9.032814979553223
  Angle 0: cl=109.8298568725586, cd=-98.31991577148438, cm=-7.755735874176025
  Angle 1: cl=108.87248992919922, cd=-95.85255432128906, cm=-6.478675365447998
  Angle 2: cl=107.91508483886719, cd=-93.38519287109375, cm=-5.2016072273254395
  Angle 3: cl=106.95767974853516, cd=-90.91783905029297, cm=-3.9245505332946777
  Angle 4: cl=106.0003433227539, cd=-88.45052337646484, cm=-2.6474947929382324
  Angle 5: cl=105.04293060302734, cd=-85.98311614990234, cm=-1.370405673980713
  Angle 6: cl=104.08557891845703, cd=-83.51581573486328, cm=-0.09336142241954803
  Angle 7: cl=103.1281509399414, cd=-81.04844665527344, cm=1.1836886405944824
  Angle 8: cl=102.17078399658203, cd=-78.58111572265625, cm=2.460753917694092
  Angle 9: cl=101.21337890625, cd=-76.11372375488281, cm=3.7378039360046387
  Angle 10: cl=100.25599670410156, cd=-73.64640045166016, cm=5.014855861663818
Genotype [0.008744439639624145, 0.45037917320510146, 0.1282837464761415, -0.7702076978342307, 0.25512236190464316, -0.022453902788899166, 0.0766985852073372, -0.003102984474890474, 0.002876087184781522, 7.851541712303732, 11.553338745597037]:
  Angle -10: cl=119.02332305908203, cd=-122.67927551269531, cm=-20.418386459350586
  Angle -9: cl=118.06597137451172, cd=-120.21192932128906, cm=-19.141324996948242
  Angle -8: cl=117.10858917236328, cd=-117.74455261230469, cm=-17.864240646362305
  Angle -7: cl=116.15117645263672, cd=-115.2771987915039, cm=-16.587203979492188
  Angle -6: cl=115.19377899169922, cd=-112.80987548828125, cm=-15.310164451599121
  Angle -5: cl=114.23635864257812, cd=-110.34252166748047, cm=-14.033095359802246
  Angle -4: cl=113.27902221679688, cd=-107.87516021728516, cm=-12.756006240844727
  Angle -3: cl=112.32161712646484, cd=-105.40786743164062, cm=-11.479001998901367
  Angle -2: cl=111.36426544189453, cd=-102.94051361083984, cm=-10.201946258544922
  Angle -1: cl=110.40685272216797, cd=-100.47313690185547, cm=-8.9248685836792
  Angle 0: cl=109.4494857788086, cd=-98.00579071044922, cm=-7.647813320159912
  Angle 1: cl=108.49210357666016, cd=-95.53843688964844, cm=-6.3707499504089355
  Angle 2: cl=107.53470611572266, cd=-93.07108306884766, cm=-5.093668460845947
  Angle 3: cl=106.57733917236328, cd=-90.60372161865234, cm=-3.8166146278381348
  Angle 4: cl=105.61992645263672, cd=-88.1363754272461, cm=-2.539559841156006
  Angle 5: cl=104.66251373291016, cd=-85.66900634765625, cm=-1.262495517730713
  Angle 6: cl=103.70513916015625, cd=-83.20167541503906, cm=0.014531567692756653
  Angle 7: cl=102.74776458740234, cd=-80.73433685302734, cm=1.29160737991333
  Angle 8: cl=101.79039001464844, cd=-78.26699829101562, cm=2.568664073944092
  Angle 9: cl=100.8330307006836, cd=-75.79964447021484, cm=3.845710277557373
  Angle 10: cl=99.8756332397461, cd=-73.33229064941406, cm=5.122788906097412
Genotype [0.0087423212903063, 0.4495705407633619, 0.1283297207248384, -0.7703881613263568, 0.25374941368488335, -0.022522334231237236, 0.07677283571672808, -0.0031024702078107894, 0.003089446487235326, 7.814780317585507, 11.54583692906045]:
  Angle -10: cl=119.29940032958984, cd=-122.87339782714844, cm=-20.48810386657715
  Angle -9: cl=118.34207916259766, cd=-120.40608978271484, cm=-19.2110538482666
  Angle -8: cl=117.38470458984375, cd=-117.93878173828125, cm=-17.934036254882812
  Angle -7: cl=116.42728424072266, cd=-115.47142791748047, cm=-16.65696907043457
  Angle -6: cl=115.46990203857422, cd=-113.00403594970703, cm=-15.379876136779785
  Angle -5: cl=114.51251983642578, cd=-110.53668975830078, cm=-14.102839469909668
  Angle -4: cl=113.55514526367188, cd=-108.06934356689453, cm=-12.825765609741211
  Angle -3: cl=112.59769439697266, cd=-105.60198211669922, cm=-11.548709869384766
  Angle -2: cl=111.64037322998047, cd=-103.13465881347656, cm=-10.271651268005371
  Angle -1: cl=110.68297576904297, cd=-100.66730499267578, cm=-8.994586944580078
  Angle 0: cl=109.72559356689453, cd=-98.1999740600586, cm=-7.7175469398498535
  Angle 1: cl=108.7682113647461, cd=-95.73260498046875, cm=-6.4404616355896
  Angle 2: cl=107.81082916259766, cd=-93.26525115966797, cm=-5.163390636444092
  Angle 3: cl=106.85343170166016, cd=-90.79786682128906, cm=-3.8863472938537598
  Angle 4: cl=105.89604949951172, cd=-88.33058166503906, cm=-2.6092963218688965
  Angle 5: cl=104.93866729736328, cd=-85.86316680908203, cm=-1.3321938514709473
  Angle 6: cl=103.98128509521484, cd=-83.39586639404297, cm=-0.05518583953380585
  Angle 7: cl=103.02394104003906, cd=-80.92852783203125, cm=1.2218832969665527
  Angle 8: cl=102.0665054321289, cd=-78.46115112304688, cm=2.498940944671631
  Angle 9: cl=101.10910034179688, cd=-75.99378204345703, cm=3.776012897491455
  Angle 10: cl=100.15174102783203, cd=-73.52641296386719, cm=5.05308198928833
Genotype [0.008744117356384501, 0.4503589120238011, 0.12827314874808218, -0.7706190487288709, 0.2551275052515403, -0.022524866361814534, 0.0766742732304185, -0.0031144997653245643, 0.0028754934991894786, 7.853956324152193, 11.551742719802181]:
  Angle -10: cl=119.0013198852539, cd=-122.65859985351562, cm=-20.41350746154785
  Angle -9: cl=118.04391479492188, cd=-120.19124603271484, cm=-19.13641929626465
  Angle -8: cl=117.08651733398438, cd=-117.723876953125, cm=-17.85936737060547
  Angle -7: cl=116.1291732788086, cd=-115.25657653808594, cm=-16.582326889038086
  Angle -6: cl=115.17176055908203, cd=-112.78922271728516, cm=-15.305253982543945
  Angle -5: cl=114.21440124511719, cd=-110.32183837890625, cm=-14.028202056884766
  Angle -4: cl=113.25701141357422, cd=-107.85447692871094, cm=-12.751128196716309
  Angle -3: cl=112.29961395263672, cd=-105.38711547851562, cm=-11.474071502685547
  Angle -2: cl=111.34222412109375, cd=-102.9197998046875, cm=-10.197020530700684
  Angle -1: cl=110.38485717773438, cd=-100.45244598388672, cm=-8.919934272766113
  Angle 0: cl=109.42745208740234, cd=-97.98507690429688, cm=-7.6428751945495605
  Angle 1: cl=108.47006225585938, cd=-95.51770782470703, cm=-6.365832805633545
  Angle 2: cl=107.51268005371094, cd=-93.05038452148438, cm=-5.088772296905518
  Angle 3: cl=106.55530548095703, cd=-90.5830307006836, cm=-3.811734676361084
  Angle 4: cl=105.59793853759766, cd=-88.11568450927734, cm=-2.534679889678955
  Angle 5: cl=104.64051055908203, cd=-85.64830017089844, cm=-1.257570743560791
  Angle 6: cl=103.6831283569336, cd=-83.18094635009766, cm=0.019495442509651184
  Angle 7: cl=102.72574615478516, cd=-80.71366119384766, cm=1.2964882850646973
  Angle 8: cl=101.76831817626953, cd=-78.24624633789062, cm=2.573573589324951
  Angle 9: cl=100.81100463867188, cd=-75.77891540527344, cm=3.8506598472595215
  Angle 10: cl=99.85358428955078, cd=-73.31155395507812, cm=5.12771463394165
Genotype [0.008662056984472179, 0.45030685125119396, 0.12820860942912493, -0.7701506034351684, 0.2554720878268555, -0.02257243113547662, 0.0766645929552758, -0.003095707096749327, 0.003118959561140073, 7.905777113457093, 11.555580854360775]:
  Angle -10: cl=119.00434112548828, cd=-122.6556396484375, cm=-20.403963088989258
  Angle -9: cl=118.04693603515625, cd=-120.18824005126953, cm=-19.12688636779785
  Angle -8: cl=117.08953857421875, cd=-117.72088623046875, cm=-17.849824905395508
  Angle -7: cl=116.13216400146484, cd=-115.25354766845703, cm=-16.572790145874023
  Angle -6: cl=115.17475128173828, cd=-112.7861557006836, cm=-15.295701026916504
  Angle -5: cl=114.2174301147461, cd=-110.3188705444336, cm=-14.018654823303223
  Angle -4: cl=113.25997924804688, cd=-107.85148620605469, cm=-12.741600036621094
  Angle -3: cl=112.30257415771484, cd=-105.38412475585938, cm=-11.464529037475586
  Angle -2: cl=111.34526824951172, cd=-102.91679382324219, cm=-10.187478065490723
  Angle -1: cl=110.38787078857422, cd=-100.44944763183594, cm=-8.910421371459961
