Experiment: Combination_Experiment_446
Generation: 33
Timestamp: 20231226_150310

Genotypes and their Fitness Values:
[0.009603336933143884, 0.4482230903661513, 0.12796519528001854, -0.7700752141612369, 0.24502197307502252, -0.0214120345341256, 0.07541747720390604, -0.0031404269326197986, 0.0032458950597613655, 8.102640113243394, 11.789659260406847] - Fitness: -1.1259861233884285
[0.009215242922546461, 0.44785687302168453, 0.12785248414161357, -0.7725569531535188, 0.24559210815651406, -0.020830924212668613, 0.08610370989227564, -0.003204037701328523, 0.0031773711539499587, 8.094880881723537, 11.804806064020978] - Fitness: -1.1263932206061966
[0.009632915134621734, 0.44808529534664393, 0.12792359793579958, -0.770165082924492, 0.2460371417222841, -0.02125903884479309, 0.07875326110816303, -0.003160849766103154, 0.003131800273714779, 8.098050824011167, 11.876848252350303] - Fitness: -1.1261926050828803
[0.009603553036977627, 0.4481572083732017, 0.1279381652197068, -0.7702597909766472, 0.24467235415661237, -0.020918489667394794, 0.07587146535479683, -0.0031451908314853337, 0.003114652907577056, 8.083519132133933, 11.895076408763288] - Fitness: -1.1269394603226741
[0.009661230076993746, 0.44856572224535174, 0.12796207555752404, -0.7693997516255526, 0.24289827172806905, -0.021378580512441896, 0.07446214275796216, -0.0031287801019633755, 0.0035411329937589556, 8.104341214841497, 11.658797050684228] - Fitness: -1.127103723012986
[0.009630174300527577, 0.44762729708060855, 0.1276706906153196, -0.7695082440884211, 0.2415040993643329, -0.022377229300334853, 0.08380192623109853, -0.0031835016183582904, 0.003526763121961764, 8.085732371183546, 11.799478492421512] - Fitness: -1.1268799626694015
[0.009657339734150283, 0.44787347059235466, 0.12782927376046888, -0.7694755283053315, 0.24164828308772213, -0.02182406686573402, 0.08168142024226616, -0.0031772458656624068, 0.0031010359475523125, 8.084612279910617, 11.78007337736638] - Fitness: -1.1268174156364397
[0.009325190699982458, 0.44792011859767566, 0.12785061282630278, -0.771312028128682, 0.24154952430028198, -0.021448777223217766, 0.07938956712675091, -0.003163952139116611, 0.003520712536656254, 8.110215662584903, 11.56237054174238] - Fitness: -1.1267767023852675
[0.00931586896950912, 0.44792814872109094, 0.12786827089200434, -0.7721258548926058, 0.24784495203761622, -0.02052910724355809, 0.07914372474078173, -0.003168947854678571, 0.0035177828056955395, 8.110275517885174, 11.831365836554944] - Fitness: -1.1267077477162155
[0.009564146926644972, 0.4477634638904183, 0.12771214950246176, -0.7706979299523926, 0.25319665431219973, -0.02066418582593222, 0.07828529671093859, -0.0031717620626533606, 0.0034934568858523145, 8.099647950278076, 12.19815674004704] - Fitness: -1.126176731015889
[0.009631088566801404, 0.4485950653392065, 0.12797920546995512, -0.7692970993497723, 0.2428059901721251, -0.021279327100460828, 0.07228149879050594, -0.003117863827790524, 0.0035238103346937784, 8.096334914941025, 11.693366289371667] - Fitness: -1.1271013608286198
[0.00964562743223134, 0.447859302382535, 0.12782913335571255, -0.7704201134214091, 0.24919312875087563, -0.020801333523702673, 0.08201616953655011, -0.0031844753160559366, 0.0031413905948803637, 8.084993495477576, 12.107378689821216] - Fitness: -1.1266824327690343
[0.009380959281915605, 0.44823004733487876, 0.1279754628585118, -0.7712868143554698, 0.24457673204325378, -0.020708778226466315, 0.07313981252562765, -0.0031322103672702115, 0.0034958172995882787, 8.10094776933757, 11.730867315524616] - Fitness: -1.1269434743750764
[0.009557514915339354, 0.4483133610190972, 0.1279732593822017, -0.7702419961864826, 0.22791501537889822, -0.02080666612108677, 0.07033706579365406, -0.0031187648399646807, 0.0034835460489756618, 8.086233697566648, 11.87100111971316] - Fitness: -1.1337113569082582
[0.009494040767738523, 0.41, 0.1276850563442241, -0.771677043658599, 0.24595031130100517, -0.02136779279331775, 0.08482098506069266, -0.003196328952328883, 0.003377091504147438, 8.090440550135135, 11.964543124258594] - Fitness: -1.1310348028946868
[0.009638349204465851, 0.4475029223780112, 0.1277152220338662, -0.7705776086954177, 0.24721012943101295, -0.02139514035024389, 0.08487845646268022, -0.0032036838230456713, 0.0032697900640417626, 8.088639057777087, 12.033154809386165] - Fitness: -1.1268174426112374
[0.0094202279414725, 0.44771064861692367, 0.12777275949646338, -0.7708928893819298, 0.2414971406199785, -0.021784605011935458, 0.08116607035616395, -0.003176250199431488, 0.0035192587182561012, 8.102955015005636, 11.640561843097698] - Fitness: -1.1268333237049528
[0.009572867837534912, 0.4483657301141072, 0.12793297058418596, -0.7696682980297348, 0.24592549757693358, -0.020877997209925045, 0.0715133986999, -0.00312107682388091, 0.0034927231838454554, 8.079863537233594, 11.934145808126821] - Fitness: -1.1269828922674596
[0.0085, 0.4511756789055337, 0.12786870434422654, -0.770865423721564, 0.24436559751035972, -0.02126666928957985, 0.08010635740266991, -0.003162581872445884, 0.003495140397759811, 8.108597323718449, 11.716457342977659] - Fitness: -1.1236871749659516
[0.009573898983094006, 0.44822171940770267, 0.12789272322887024, -0.7699565496454964, 0.24757753283528178, -0.020776585676638225, 0.07330999262205326, -0.003133599596098955, 0.0034945022674864714, 8.079634148280352, 12.019966328816956] - Fitness: -1.1269294725691734
[0.009648872153869758, 0.4477681062290028, 0.12773613674670736, -0.7698569086264162, 0.2453826034787605, -0.02166981580758356, 0.08390817932955866, -0.0031853932870145765, 0.0033623891103524077, 8.085869263136866, 11.956952068140065] - Fitness: -1.126807891088592
[0.008976828615030973, 0.44788045687871214, 0.1278585245887395, -0.7736630195047771, 0.24435442272636743, -0.02076986258593888, 0.08644315038007497, -0.0032052088354578515, 0.0033142513801141353, 8.097885199811948, 11.681595977912862] - Fitness: -1.1262587310860521
[0.00940624534576249, 0.4477226938020466, 0.12779924659501574, -0.7721136295278153, 0.25094028222597986, -0.02040510004244594, 0.08079730677721017, -0.003183743772774428, 0.0035148641218150298, 8.103044797956043, 12.044054785316543] - Fitness: -1.1267237646198012
[0.009634590272988689, 0.44770187228620606, 0.12768261012166074, -0.7693868290217535, 0.24152892738765763, -0.015, 0.08359811499023376, -0.003179647240202079, 0.0035290769087408676, 8.085132071480533, 11.800041613891107] - Fitness: -1.1396667757983336
[0.009299011593611194, 0.4482663844096457, 0.1279857484010017, -0.7715746447777088, 0.24360258524913214, -0.020731559366238342, 0.07403872857306004, -0.003134592251009093, 0.0035050849242110388, 8.10887749880619, 11.622574190026992] - Fitness: -1.126853955806216
[0.009642685289279765, 0.44815709849843954, 0.1279270141838234, -0.7699588826204176, 0.24343723984002263, -0.02108867214770982, 0.07889112197081946, -0.0031570203192805915, 0.002872900145733254, 8.082473013289672, 11.86015830359224] - Fitness: -1.126828136706251
[0.009581636638110427, 0.4476978018304897, 0.12768299423347293, -0.7709122156995951, 0.25371687037470636, -0.020338528898417266, 0.07904639687389599, -0.003181995173103906, 0.0035040214761697785, 8.096204755462228, 12.249627355445547] - Fitness: -1.1267804859926807
[0.009604505760547256, 0.4473675854187405, 0.1275986033614928, -0.769656221432814, 0.2413662216847144, -0.02254969451620725, 0.0863680346870906, -0.0031940665275941513, 0.00351315443266656, 8.087684849725479, 11.823697536831878] - Fitness: -1.1267738479269345
[0.009586998098269232, 0.447311783963958, 0.12766119800103853, -0.7720891787982342, 0.2571309426027072, -0.020157085640221638, 0.08410447085006706, -0.0032133356089661413, 0.003509026754054011, 8.088583358097784, 12.469432682839741] - Fitness: -1.1267464423865736
[0.0096810347135204, 0.4484316193385649, 0.127991433764562, -0.7687886945297875, 0.24181813976607824, -0.021369724435971012, 0.07822353853296972, -0.0031470049646387683, 0.0028926443823360966, 8.0794642578228, 11.773400923594693] - Fitness: -1.126717990596633
[0.009135116217002377, 0.44833905855917955, 0.12800631948598154, -0.7721503056221868, 0.24165429166088892, -0.020777121645782395, 0.07583656066792484, -0.0031393560184868573, 0.003523620173456558, 8.124736957743433, 11.405987939031744] - Fitness: -1.1266581643136633
[0.00934721462804835, 0.45279851142512384, 0.12791904902872184, -0.7724696799347195, 0.24720175656846438, -0.020479043650435833, 0.07503339051863381, -0.003147132753708439, 0.003479011029153569, 8.079795432537722, 11.996223738090432] - Fitness: -1.1266577122503103
[0.009526672845819956, 0.4464007108614194, 0.1273829118157926, -0.7706806665216052, 0.2409414981855288, -0.023, 0.09272311904426345, -0.003238322615003141, 0.0034720543334015295, 8.095191605027424, 11.868756896835038] - Fitness: -1.126634031297625
[0.009657047057808033, 0.44764373152640546, 0.12778066816525396, -0.7709262732334129, 0.2510886335454406, -0.020687726857492594, 0.08498470956114036, -0.0032055754917019574, 0.0031054160524324062, 8.088775949730406, 12.19062838510472] - Fitness: -1.1266297929244087
[0.009692071537577434, 0.4478097053076292, 0.12784040324736168, -0.7703448204510022, 0.24806747901680726, -0.02095304746612807, 0.08542482891667702, -0.0032016954330698648, 0.0029036107016216046, 8.088872245546717, 12.05122623623721] - Fitness: -1.1265863202583075
[0.0094408302309715, 0.45276796476605663, 0.12779981706767246, -0.7720603308627256, 0.24643393472825265, -0.020861059935690537, 0.08173661318719799, -0.0031784694254868586, 0.003295911844644168, 8.088976754435578, 11.937668811035792] - Fitness: -1.1265802738907271
[0.009577457857616163, 0.4472733195472532, 0.12748798919179866, -0.7712328988308366, 0.26, -0.019961625768026618, 0.08464488825463629, -0.0032198825939868756, 0.003506371721850831, 8.09153412265823, 12.586740382398439] - Fitness: -1.1265370483891153
[0.009762120497116234, 0.4481416528700767, 0.1279598734115771, -0.7691819148861808, 0.24202516995954065, -0.021483688683399026, 0.08630506762775032, -0.003193935315805681, 0.0025, 8.089064837179341, 11.772421938502188] - Fitness: -1.1265262716118485
[0.009277102925026011, 0.45519900761674925, 0.12785952523560656, -0.7730288744195694, 0.2468016227427717, -0.020546364695840445, 0.07756193235498675, -0.0031596445911321472, 0.0034962496495718302, 8.084841706067222, 11.945692115516557] - Fitness: -1.1264807919041298
[0.008947969740563173, 0.44791915504543406, 0.12784920795603633, -0.7627413190880439, 0.24481727933038577, -0.02072602830408666, 0.08319020415126843, -0.0031928240333881975, 0.003561910627353899, 8.095559625120753, 11.704699835732196] - Fitness: -1.1264756944647032
[0.009339513326974778, 0.4551786431773711, 0.1277800372615736, -0.77275597503824, 0.24628974151596386, -0.02080104221934358, 0.08203074746736287, -0.003180535705651093, 0.0033741835265655626, 8.09096258733246, 11.90665549748013] - Fitness: -1.1264275513861604
[0.008923410811334919, 0.44820191390370884, 0.1279610814849848, -0.7733919211505558, 0.24172921172928402, -0.020733994208014736, 0.07959838423050776, -0.003162087713563408, 0.003545084059785202, 8.117789250491878, 11.41571722792004] - Fitness: -1.1264156031597365
[0.009768764860775107, 0.46, 0.12779006270372623, -0.7684513426069925, 0.24208173895400303, -0.022351560103338435, 0.08413251470816208, -0.0031674486352909603, 0.0036034989044998315, 8.084429101740728, 11.76357477770533] - Fitness: -1.1261925316309975
[0.009136879518981334, 0.46, 0.127740477649376, -0.7741472633892692, 0.24600135509138632, -0.020681006786649664, 0.08261901602769262, -0.003184668265979562, 0.0035307268904083526, 8.094934253126223, 11.844628870368805] - Fitness: -1.1261415425002106
[0.0085, 0.44792762459276747, 0.1278706054829914, -0.7758751522072939, 0.24187905186607422, -0.020647739332479424, 0.08712203135567359, -0.0032075511037165097, 0.00358801183244249, 8.103893835988767, 11.43517580569663] - Fitness: -1.1259061583708165
[0.009561807198496898, 0.44833138683630014, 0.12797561375326205, -0.7703539464970972, 0.24466427042809968, -0.021742330156401944, 0.07014735715140796, -0.003118344113720505, 0.0034859668559638966, 8.090565691160855, 11.829738348776573] - Fitness: -1.1256637125111835
[0.009544180530188184, 0.44849868040516605, 0.12804838996845644, -0.7698954766347268, 0.24299163578049937, -0.021718025912790626, 0.06874590939539205, -0.0030995812656530878, 0.0034740846318545397, 8.111818691707846, 11.61528127651994] - Fitness: -1.1255534846553223
[0.00973403184009375, 0.4479599652324837, 0.12802061379370538, -0.7725912263201129, 0.2435722572469422, -0.021880055213851328, 0.08565017302574661, -0.003192855661833447, 0.003582618501049934, 8.084333642393247, 10.85523479701371] - Fitness: -1.125493264084391
[0.009750189641465536, 0.4479376862109269, 0.13, -0.7558912886432665, 0.24353604683083271, -0.020973879721944318, 0.08518321057753307, -0.003198888029851757, 0.003591521345053106, 8.09636094654703, 10.787022691155656] - Fitness: -1.1253041671465924
[0.009522660782964517, 0.4483266792077337, 0.12797578168917867, -0.7702380797386438, 0.24522241216510035, -0.023, 0.06939540317434162, -0.003108114221632085, 0.0034641729784374432, 8.071598170899797, 11.958409149417118] - Fitness: -1.123325319357704

Detailed Results for Each Genotype:
Genotype [0.009603336933143884, 0.4482230903661513, 0.12796519528001854, -0.7700752141612369, 0.24502197307502252, -0.0214120345341256, 0.07541747720390604, -0.0031404269326197986, 0.0032458950597613655, 8.102640113243394, 11.789659260406847]:
  Angle -10: cl=122.59407806396484, cd=-125.04792785644531, cm=-21.298316955566406
  Angle -9: cl=121.6366958618164, cd=-122.58059692382812, cm=-20.021276473999023
  Angle -8: cl=120.6793441772461, cd=-120.11326599121094, cm=-18.74420738220215
  Angle -7: cl=119.72196197509766, cd=-117.64591979980469, cm=-17.4671573638916
  Angle -6: cl=118.76457977294922, cd=-115.17855072021484, cm=-16.1900691986084
  Angle -5: cl=117.80715942382812, cd=-112.71118927001953, cm=-14.913049697875977
  Angle -4: cl=116.84983825683594, cd=-110.24386596679688, cm=-13.63598346710205
  Angle -3: cl=115.89237213134766, cd=-107.77647399902344, cm=-12.358906745910645
  Angle -2: cl=114.93499755859375, cd=-105.30912780761719, cm=-11.081851959228516
  Angle -1: cl=113.97760772705078, cd=-102.8418197631836, cm=-9.804825782775879
  Angle 0: cl=113.02022552490234, cd=-100.37442016601562, cm=-8.527729034423828
  Angle 1: cl=112.0628433227539, cd=-97.90708923339844, cm=-7.250662326812744
  Angle 2: cl=111.10547637939453, cd=-95.43975830078125, cm=-5.97363805770874
  Angle 3: cl=110.14808654785156, cd=-92.97241973876953, cm=-4.6965651512146
  Angle 4: cl=109.1906967163086, cd=-90.50505828857422, cm=-3.4194931983947754
  Angle 5: cl=108.2332992553711, cd=-88.03767395019531, cm=-2.142426013946533
  Angle 6: cl=107.27588653564453, cd=-85.57034301757812, cm=-0.8653789162635803
  Angle 7: cl=106.31855010986328, cd=-83.10295867919922, cm=0.4117102026939392
  Angle 8: cl=105.36115264892578, cd=-80.63561248779297, cm=1.6887526512145996
  Angle 9: cl=104.40380096435547, cd=-78.16832733154297, cm=2.965761661529541
  Angle 10: cl=103.44634246826172, cd=-75.700927734375, cm=4.242861270904541
Genotype [0.009215242922546461, 0.44785687302168453, 0.12785248414161357, -0.7725569531535188, 0.24559210815651406, -0.020830924212668613, 0.08610370989227564, -0.003204037701328523, 0.0031773711539499587, 8.094880881723537, 11.804806064020978]:
  Angle -10: cl=121.87315368652344, cd=-124.37162780761719, cm=-21.105266571044922
  Angle -9: cl=120.9157943725586, cd=-121.90428924560547, cm=-19.828210830688477
  Angle -8: cl=119.95838165283203, cd=-119.43695831298828, cm=-18.551149368286133
  Angle -7: cl=119.00101470947266, cd=-116.9695816040039, cm=-17.274080276489258
  Angle -6: cl=118.04357147216797, cd=-114.50223541259766, cm=-15.997041702270508
  Angle -5: cl=117.08623504638672, cd=-112.0348892211914, cm=-14.71998119354248
  Angle -4: cl=116.12882232666016, cd=-109.56753540039062, cm=-13.442899703979492
  Angle -3: cl=115.17147064208984, cd=-107.10018920898438, cm=-12.165844917297363
  Angle -2: cl=114.21405792236328, cd=-104.6328125, cm=-10.888787269592285
  Angle -1: cl=113.2566909790039, cd=-102.16545104980469, cm=-9.61172103881836
  Angle 0: cl=112.29930877685547, cd=-99.6981201171875, cm=-8.334663391113281
  Angle 1: cl=111.3419418334961, cd=-97.23079681396484, cm=-7.057607173919678
  Angle 2: cl=110.3844985961914, cd=-94.7634048461914, cm=-5.7805304527282715
  Angle 3: cl=109.42719268798828, cd=-92.2961196899414, cm=-4.5034966468811035
  Angle 4: cl=108.4697494506836, cd=-89.82877349853516, cm=-3.226447582244873
  Angle 5: cl=107.51238250732422, cd=-87.36139678955078, cm=-1.9493470191955566
  Angle 6: cl=106.5550308227539, cd=-84.89404296875, cm=-0.6723142266273499
  Angle 7: cl=105.59759521484375, cd=-82.42665100097656, cm=0.604766309261322
  Angle 8: cl=104.64022064208984, cd=-79.95934295654297, cm=1.8817963600158691
  Angle 9: cl=103.68285369873047, cd=-77.49197387695312, cm=3.158860683441162
  Angle 10: cl=102.72544860839844, cd=-75.02460479736328, cm=4.435929775238037
Genotype [0.009632915134621734, 0.44808529534664393, 0.12792359793579958, -0.770165082924492, 0.2460371417222841, -0.02125903884479309, 0.07875326110816303, -0.003160849766103154, 0.003131800273714779, 8.098050824011167, 11.876848252350303]:
  Angle -10: cl=122.44224548339844, cd=-124.89469909667969, cm=-21.26024627685547
  Angle -9: cl=121.48482513427734, cd=-122.42733001708984, cm=-19.983217239379883
  Angle -8: cl=120.52742767333984, cd=-119.9599380493164, cm=-18.70612144470215
  Angle -7: cl=119.57003021240234, cd=-117.49263763427734, cm=-17.429079055786133
  Angle -6: cl=118.6126708984375, cd=-115.02528381347656, cm=-16.152042388916016
  Angle -5: cl=117.65526580810547, cd=-112.55789947509766, cm=-14.874958992004395
  Angle -4: cl=116.69786834716797, cd=-110.09054565429688, cm=-13.59790325164795
  Angle -3: cl=115.74050903320312, cd=-107.6232681274414, cm=-12.320879936218262
  Angle -2: cl=114.7831039428711, cd=-105.1558837890625, cm=-11.04379940032959
  Angle -1: cl=113.82572174072266, cd=-102.68851470947266, cm=-9.76673412322998
  Angle 0: cl=112.86832427978516, cd=-100.2211685180664, cm=-8.489675521850586
  Angle 1: cl=111.91093444824219, cd=-97.75379943847656, cm=-7.212613582611084
  Angle 2: cl=110.95355987548828, cd=-95.28646087646484, cm=-5.935571193695068
  Angle 3: cl=109.99617767333984, cd=-92.81912994384766, cm=-4.658499240875244
  Angle 4: cl=109.0387954711914, cd=-90.3517837524414, cm=-3.381441593170166
  Angle 5: cl=108.08138275146484, cd=-87.88444519042969, cm=-2.1043992042541504
  Angle 6: cl=107.12400817871094, cd=-85.41703796386719, cm=-0.8272948861122131
  Angle 7: cl=106.1666488647461, cd=-82.94973754882812, cm=0.449737012386322
  Angle 8: cl=105.20926666259766, cd=-80.48237609863281, cm=1.7267889976501465
  Angle 9: cl=104.25183868408203, cd=-78.01498413085938, cm=3.00386381149292
  Angle 10: cl=103.2944564819336, cd=-75.54764556884766, cm=4.280930995941162
Genotype [0.009603553036977627, 0.4481572083732017, 0.1279381652197068, -0.7702597909766472, 0.24467235415661237, -0.020918489667394794, 0.07587146535479683, -0.0031451908314853337, 0.003114652907577056, 8.083519132133933, 11.895076408763288]:
  Angle -10: cl=122.69190216064453, cd=-125.04986572265625, cm=-21.32322883605957
  Angle -9: cl=121.73458099365234, cd=-122.58255004882812, cm=-20.046175003051758
  Angle -8: cl=120.77713012695312, cd=-120.1151123046875, cm=-18.769071578979492
  Angle -7: cl=119.81976318359375, cd=-117.6478042602539, cm=-17.492050170898438
  Angle -6: cl=118.86244201660156, cd=-115.18050384521484, cm=-16.214996337890625
  Angle -5: cl=117.90502166748047, cd=-112.713134765625, cm=-14.937948226928711
  Angle -4: cl=116.94763946533203, cd=-110.24576568603516, cm=-13.66082763671875
  Angle -3: cl=115.99024200439453, cd=-107.77840423583984, cm=-12.38381290435791
  Angle -2: cl=115.03285217285156, cd=-105.3110580444336, cm=-11.10673999786377
  Angle -1: cl=114.07545471191406, cd=-102.84370422363281, cm=-9.829683303833008
  Angle 0: cl=113.11811065673828, cd=-100.37638854980469, cm=-8.55263614654541
  Angle 1: cl=112.16072082519531, cd=-97.90902709960938, cm=-7.275579929351807
  Angle 2: cl=111.20333099365234, cd=-95.44166564941406, cm=-5.998508930206299
  Angle 3: cl=110.24591827392578, cd=-92.97431945800781, cm=-4.721462726593018
  Angle 4: cl=109.28858184814453, cd=-90.50698852539062, cm=-3.4444003105163574
  Angle 5: cl=108.3311996459961, cd=-88.03965759277344, cm=-2.167357921600342
  Angle 6: cl=107.37374114990234, cd=-85.57222747802734, cm=-0.8902698159217834
  Angle 7: cl=106.41638946533203, cd=-83.10490417480469, cm=0.38678687810897827
  Angle 8: cl=105.45901489257812, cd=-80.63754272460938, cm=1.6638445854187012
  Angle 9: cl=104.50167083740234, cd=-78.17024230957031, cm=2.9408984184265137
  Angle 10: cl=103.54417419433594, cd=-75.7028579711914, cm=4.217956066131592
Genotype [0.009661230076993746, 0.44856572224535174, 0.12796207555752404, -0.7693997516255526, 0.24289827172806905, -0.021378580512441896, 0.07446214275796216, -0.0031287801019633755, 0.0035411329937589556, 8.104341214841497, 11.658797050684228]:
  Angle -10: cl=123.31343841552734, cd=-125.58663177490234, cm=-21.468618392944336
  Angle -9: cl=122.35610961914062, cd=-123.11937713623047, cm=-20.19159698486328
  Angle -8: cl=121.3987045288086, cd=-120.6520004272461, cm=-18.914525985717773
  Angle -7: cl=120.44134521484375, cd=-118.18463134765625, cm=-17.6374568939209
  Angle -6: cl=119.48390197753906, cd=-115.71724700927734, cm=-16.360376358032227
  Angle -5: cl=118.52654266357422, cd=-113.24991607666016, cm=-15.083344459533691
  Angle -4: cl=117.56916809082031, cd=-110.7825698852539, cm=-13.806264877319336
  Angle -3: cl=116.61177062988281, cd=-108.31523132324219, cm=-12.529227256774902
  Angle -2: cl=115.65438079833984, cd=-105.8478775024414, cm=-11.252156257629395
  Angle -1: cl=114.69700622558594, cd=-103.3805160522461, cm=-9.975102424621582
  Angle 0: cl=113.7396011352539, cd=-100.91317749023438, cm=-8.698052406311035
  Angle 1: cl=112.78218841552734, cd=-98.4457778930664, cm=-7.420971393585205
  Angle 2: cl=111.82484436035156, cd=-95.97846221923828, cm=-6.143932819366455
  Angle 3: cl=110.86739349365234, cd=-93.51112365722656, cm=-4.866882801055908
  Angle 4: cl=109.91004180908203, cd=-91.04376220703125, cm=-3.5898146629333496
  Angle 5: cl=108.95264434814453, cd=-88.57642364501953, cm=-2.312767505645752
  Angle 6: cl=107.99527740478516, cd=-86.1090316772461, cm=-1.035677433013916
  Angle 7: cl=107.03785705566406, cd=-83.64167785644531, cm=0.2413897067308426
  Angle 8: cl=106.08055877685547, cd=-81.17438507080078, cm=1.5184235572814941
  Angle 9: cl=105.12308502197266, cd=-78.70697784423828, cm=2.7954983711242676
  Angle 10: cl=104.16571044921875, cd=-76.23963928222656, cm=4.07255220413208
Genotype [0.009630174300527577, 0.44762729708060855, 0.1276706906153196, -0.7695082440884211, 0.2415040993643329, -0.022377229300334853, 0.08380192623109853, -0.0031835016183582904, 0.003526763121961764, 8.085732371183546, 11.799478492421512]:
  Angle -10: cl=122.82935333251953, cd=-125.17710876464844, cm=-21.38614845275879
  Angle -9: cl=121.87202453613281, cd=-122.70975494384766, cm=-20.109094619750977
  Angle -8: cl=120.9145736694336, cd=-120.2424087524414, cm=-18.83204460144043
  Angle -7: cl=119.9572525024414, cd=-117.77508544921875, cm=-17.55497932434082
  Angle -6: cl=118.99979400634766, cd=-115.30770874023438, cm=-16.277944564819336
  Angle -5: cl=118.04241180419922, cd=-112.84038543701172, cm=-15.000885963439941
  Angle -4: cl=117.0850830078125, cd=-110.373046875, cm=-13.723823547363281
  Angle -3: cl=116.12763214111328, cd=-107.90567016601562, cm=-12.446755409240723
  Angle -2: cl=115.17028045654297, cd=-105.43832397460938, cm=-11.169687271118164
  Angle -1: cl=114.21290588378906, cd=-102.9709701538086, cm=-9.892630577087402
  Angle 0: cl=113.25552368164062, cd=-100.50365447998047, cm=-8.615574836730957
  Angle 1: cl=112.29816436767578, cd=-98.03628540039062, cm=-7.338531970977783
  Angle 2: cl=111.34073638916016, cd=-95.56893920898438, cm=-6.061460018157959
  Angle 3: cl=110.3833999633789, cd=-93.10157012939453, cm=-4.784396648406982
  Angle 4: cl=109.42598724365234, cd=-90.63426208496094, cm=-3.507345676422119
  Angle 5: cl=108.4686050415039, cd=-88.16688537597656, cm=-2.2302794456481934
  Angle 6: cl=107.51114654541016, cd=-85.69951629638672, cm=-0.9532275795936584
  Angle 7: cl=106.55384826660156, cd=-83.23218536376953, cm=0.32384151220321655
  Angle 8: cl=105.59642791748047, cd=-80.76481628417969, cm=1.6008810997009277
  Angle 9: cl=104.63903045654297, cd=-78.29747772216797, cm=2.877962589263916
  Angle 10: cl=103.68167877197266, cd=-75.83012390136719, cm=4.155019283294678
Genotype [0.009657339734150283, 0.44787347059235466, 0.12782927376046888, -0.7694755283053315, 0.24164828308772213, -0.02182406686573402, 0.08168142024226616, -0.0031772458656624068, 0.0031010359475523125, 8.084612279910617, 11.78007337736638]:
  Angle -10: cl=122.83182525634766, cd=-125.1849136352539, cm=-21.38853645324707
  Angle -9: cl=121.87444305419922, cd=-122.71753692626953, cm=-20.1114559173584
  Angle -8: cl=120.91706085205078, cd=-120.25018310546875, cm=-18.83439826965332
  Angle -7: cl=119.9596939086914, cd=-117.78282165527344, cm=-17.55731773376465
  Angle -6: cl=119.00231170654297, cd=-115.31549835205078, cm=-16.280284881591797
  Angle -5: cl=118.04496002197266, cd=-112.84817504882812, cm=-15.003220558166504
  Angle -4: cl=117.08751678466797, cd=-110.3807601928711, cm=-13.726128578186035
  Angle -3: cl=116.1301498413086, cd=-107.91342163085938, cm=-12.44908618927002
  Angle -2: cl=115.17272186279297, cd=-105.4460678100586, cm=-11.172041893005371
  Angle -1: cl=114.21537017822266, cd=-102.97875213623047, cm=-9.894970893859863
  Angle 0: cl=113.2579574584961, cd=-100.51136779785156, cm=-8.617907524108887
