Experiment: Combination_Experiment_446
Generation: 14
Timestamp: 20231226_150013

Genotypes and their Fitness Values:
[0.009558948809268188, 0.4381175420696886, 0.1264984417534511, -0.7674292884612923, 0.242721178916239, -0.019231741364821545, 0.144320001206908, -0.0036203637171421197, 0.0033639358610119, 7.987758051702109, 12.539322688588062] - Fitness: -1.1393103111192289
[0.010575752923862161, 0.4498242513572549, 0.12738785076077677, -0.767946091828148, 0.24428505971032688, -0.019356832663996647, 0.11513287598073352, -0.0032697332305821514, 0.004119584742431844, 8.218671827671214, 11.536930109589555] - Fitness: -1.1355188126870246
[0.010250088879826064, 0.44771390350224355, 0.12691154159364415, -0.7711058535200657, 0.24317770761653607, -0.019625618158470422, 0.11001470231788076, -0.003302584591811824, 0.003971232429439825, 8.233170645490555, 11.647960863855584] - Fitness: -1.1355098893564226
[0.009956059642666904, 0.443013396393686, 0.12570024000770655, -0.7696343192814978, 0.23939620072241585, -0.019634363032226234, 0.1320775006220844, -0.0033457657211640396, 0.00377412271759197, 8.287500124638193, 11.724522539057627] - Fitness: -1.138276979544893
[0.009835856732391679, 0.438867608753248, 0.12732761277101445, -0.7942215377275706, 0.24470983263783203, -0.01943944284980632, 0.1532412203836547, -0.003689411456490032, 0.0033776508012313593, 7.921537925072958, 12.324032029336166] - Fitness: -1.1382437014387408
[0.009382214128095454, 0.44169401997574015, 0.126300844649655, -0.7565308345889369, 0.23982350248060574, -0.019589329655625792, 0.1286139920982811, -0.003654873876164262, 0.0034054942195641006, 8.082338075050771, 12.269980115932572] - Fitness: -1.1390791716814672
[0.00961006172090854, 0.43758288624201347, 0.12649869781616624, -0.7782926950465097, 0.2416309847277317, -0.019355107272959977, 0.15160456988993531, -0.003633900439116198, 0.0033188608705060378, 7.9888665408155255, 12.526646860903881] - Fitness: -1.1398001135970273
[0.010618672631370063, 0.4487478816715215, 0.1267317051156374, -0.9, 0.2473558664851484, -0.01919125391906513, 0.1268599853267254, -0.0033999451109747213, 0.004217143795398141, 8.319504646028173, 11.956407522202625] - Fitness: -1.1374932937645026
[0.009572703975378443, 0.4411970418247143, 0.12599444426278059, -0.7634355075662786, 0.2391365165443918, -0.01961403807755927, 0.13897844916558974, -0.0036835778731452995, 0.003525804749584171, 8.131552953309257, 12.120655899996823] - Fitness: -1.1405632190504416
[0.010132654940412652, 0.44392622469943344, 0.12568883033151773, -0.7575527171995011, 0.24300251676325943, -0.019490293097032742, 0.12890220172743294, -0.00337981117725139, 0.003958233776065774, 8.34517753364021, 11.97424148100143] - Fitness: -1.13861867530273
[0.010159458975050835, 0.4443563180466281, 0.12567895215302327, -0.7514005880532388, 0.24464387835660906, -0.01947327831415821, 0.12855274337614964, -0.003430059066904037, 0.004000282544061509, 8.36547111643523, 12.110861032767412] - Fitness: -1.1388561358924136
[0.010472770627043403, 0.4387068740466629, 0.12726624865310882, -0.783232573288172, 0.25133893012367836, -0.01884040629540909, 0.15617923986638269, -0.003443942596866407, 0.0037364111415293046, 8.030538981241468, 12.819537196286525] - Fitness: -1.1376078386281707
[0.010176786358241336, 0.4417341681305263, 0.1260758300175492, -0.7617430446672627, 0.24856919445426168, -0.019155014503824362, 0.13948843249453238, -0.003587122575353253, 0.0038524122628621283, 8.19777406406388, 12.54044535233443] - Fitness: -1.1395687409887911
[0.009647608167886259, 0.4390731518192096, 0.12646223288034722, -0.7874227716198932, 0.23904117831955993, -0.019719969311236606, 0.15610736911451378, -0.0036731889549995295, 0.003369061693674404, 8.075612386508322, 12.219495793667761] - Fitness: -1.1402190386678837
[0.010595555588917543, 0.44575108876098096, 0.12775809533310747, -0.7950805279132475, 0.24563775042479052, -0.019235114045836558, 0.2, -0.0034569882563652223, 0.003858455128479499, 8.107683185169341, 11.87917229252318] - Fitness: -1.1376279710503443
[0.009652577580244924, 0.4316807281229599, 0.12849304362012376, -0.7658078939567886, 0.25469716466394693, -0.017909167390802012, 0.1535519310839797, -0.0036595019817120024, 0.0031377105383757565, 7.518001424367933, 13.668142236217653] - Fitness: -1.1372730609967054
[0.009704157118556744, 0.4438305734705057, 0.12647071117616315, -0.760775176535609, 0.24334907958812202, -0.019264043725746548, 0.12050119546657415, -0.003585140628987137, 0.0036201409167463667, 8.09463038654922, 12.31829712949042] - Fitness: -1.1385417969133114
[0.010602622418401503, 0.43545205869948556, 0.12806977508164608, -0.805300695051901, 0.25304509441386336, -0.018540985068909055, 0.17034194646278253, -0.0034006364721949458, 0.003562426672267467, 7.842779330849568, 13.037255726280097] - Fitness: -1.1367237217644885
[0.010806064063256479, 0.4485157081964132, 0.12795221992041897, -0.7839292080902692, 0.24592508824916318, -0.019096496588907406, 0.1428221006336681, -0.003372669006951084, 0.00404439987512496, 8.135013520790405, 11.691071062034617] - Fitness: -1.1365810070283473
[0.009683854057990169, 0.43761447120882835, 0.1265037058246463, -0.7784262887728264, 0.2418251404402183, -0.019289083051293312, 0.15011874057468444, -0.0035940302451854325, 0.003378868983995438, 7.999120686862713, 12.512534763950985] - Fitness: -1.1397316095953514
[0.009497767830901723, 0.4375861023432499, 0.12707868643899442, -0.7596062662054347, 0.24699842478234177, -0.018889531463134275, 0.14232312550764728, -0.0036714118933114026, 0.0033092962079907685, 7.8731767167532585, 12.802165205301625] - Fitness: -1.1382574381327086
[0.010055827053869183, 0.4307679614170169, 0.1288876383929894, -0.793684242164312, 0.2552839174407091, -0.01792015913250434, 0.16859040727451385, -0.0035443427287586756, 0.0031632929368317683, 7.501087626267212, 13.602992419567517] - Fitness: -1.1365203621359294
[0.009876394047204551, 0.44328698201488687, 0.12760226119538354, -0.7967723176435995, 0.24339180393073861, -0.01971380172275035, 0.1237999745982884, -0.0033643868138816075, 0.003458206830417953, 7.577819526747189, 12.080635739188294] - Fitness: -1.1336904722293084
[0.009484848754193705, 0.44050592248027926, 0.12615893404554063, -0.757435434323594, 0.240928762985688, -0.01944837804899885, 0.1368931402675115, -0.003, 0.003461893038071056, 8.076046229333137, 12.278070112618622] - Fitness: -1.1334313814708363
[0.00979707452219721, 0.4375558714454373, 0.12661563425431724, -0.775601985351541, 0.2475251526397272, -0.018884021078919507, 0.14725321372411593, -0.0036723967658636794, 0.0034363041682634408, 7.917221754825438, 12.702137320977094] - Fitness: -1.1393996438154121
[0.010422778908096219, 0.4329560044795301, 0.12715592230191472, -0.819427863398423, 0.25010874453507176, -0.018637679339806028, 0.17212401335197042, -0.0034859567518753273, 0.0034180009643329837, 7.80952419082087, 12.84115131580527] - Fitness: -1.1386365144386332
[0.009154785085548284, 0.43725120970588804, 0.12689322709883805, -0.7336419244060637, 0.24751672361566113, -0.01870709996371779, 0.1296400078818738, -0.0037452939365765475, 0.0032515616571844614, 7.827298194443727, 12.994746315080786] - Fitness: -1.1385275905068335
[0.009617844764376106, 0.4428686319624513, 0.12567728663550626, -0.7690220147025463, 0.238506320373519, -0.019936974048198438, 0.13888755165031755, -0.003528504110013384, 0.003499085530765553, 8.240501955255253, 11.789202983425078] - Fitness: -1.138520672135773
[0.009309138311824224, 0.4391236837914091, 0.12648791361106076, -0.7454352878382244, 0.2445132558682804, -0.019117057991878003, 0.13272252247135508, -0.003673030661055493, 0.0033340696150448252, 7.965032781380902, 12.592898537862217] - Fitness: -1.1384918635068046
[0.010174538640239669, 0.44022184989011665, 0.12736984615848446, -0.8173831675592039, 0.24506307477604516, -0.019512348959694864, 0.16900141662451168, -0.0036256267551934987, 0.003486565635188576, 8.053022513927214, 12.2553747535003] - Fitness: -1.1384207089947675
[0.009771578799962833, 0.4429344339766489, 0.12568771998650638, -0.769300334965706, 0.23891081144119938, -0.01979942358639289, 0.13579207391021156, -0.0034454412059909544, 0.00362410243386847, 8.261864759520225, 11.759802781439873] - Fitness: -1.1384163429379732
[0.010079046871136284, 0.443066038005044, 0.12570858668850665, -0.7698569754920258, 0.23971979357656015, -0.0195243226627818, 0.1296011184299996, -0.0032793153979460963, 0.0038741362400743036, 8.304590368050173, 11.701002377469464] - Fitness: -1.138176303958541
[0.009933144866809624, 0.4330250303801854, 0.1262431302259781, -0.8049811235460442, 0.2437028572150901, -0.019173475039125754, 0.1589203729696569, -0.0033233128838377826, 0.0033934035862054667, 8.015624703263468, 12.564132051553365] - Fitness: -1.138158980521517
[0.009932227296171936, 0.44030599621551936, 0.12666190801539567, -0.79264031198123, 0.24264826856362123, -0.01955776316695889, 0.1548885567108046, -0.003525806163773233, 0.003457796519008791, 8.087408514209178, 12.13798076249076] - Fitness: -1.138125457827119
[0.009502815018145021, 0.44631199671084576, 0.12642834145019288, -0.774085666745502, 0.23510776359452293, -0.020264170870115276, 0.11065854706893247, -0.0035049164192829468, 0.003508343878600061, 8.23476393600164, 11.754944303554614] - Fitness: -1.1373371015115217
[0.01040380109386568, 0.4364620425951214, 0.12813884008522985, -0.8280677578992556, 0.24886119084877462, -0.018988946845099573, 0.1788900643015352, -0.0035217592444130065, 0.003395863001373648, 7.857768352640067, 12.661147431089281] - Fitness: -1.1373243214617927
[0.010163087132092227, 0.4392319211403143, 0.12976043992076836, -0.8199131787928162, 0.24808773115370178, -0.019242953211007087, 0.19003648982616844, -0.0038553226394225397, 0.0031966049972296795, 7.7031585576074715, 12.5158496260688] - Fitness: -1.1372540040160086
[0.010242871911578983, 0.4316641629218339, 0.1273876961302256, -0.819799728557149, 0.24795437914147123, -0.0187630308980535, 0.172169368531632, -0.0033202166635091955, 0.003333754968718242, 7.832836478864236, 12.866985629791323] - Fitness: -1.137180848149149
[0.009350259338442676, 0.44512349076044677, 0.12669386209900993, -0.7756378945782991, 0.2370981176188876, -0.020363386703674657, 0.12500300113592872, -0.003622555524322583, 0.0034252382630604755, 8.225993849240611, 11.641824512648004] - Fitness: -1.1366119800505599
[0.010274680060359174, 0.44582947285430485, 0.1280858230867822, -0.7409980200832844, 0.24930932198291414, -0.018446430567988403, 0.12461152546502796, -0.0034783464999211464, 0.0038843919176350236, 7.93453612344727, 12.308297908441666] - Fitness: -1.1364826116897206
[0.009327185721613129, 0.44430728346343706, 0.12678009566244075, -0.7643415913728837, 0.24042839540700156, -0.01994336871494324, 0.12110988715695678, -0.0036320297270962375, 0.0033262390723868044, 8.083102048775237, 12.021342843846869] - Fitness: -1.136440740897471
[0.00948071298670655, 0.445806976282221, 0.1261174104708193, -0.7786803177548398, 0.23968965147215524, -0.020268424340346612, 0.10587488064271501, -0.003476182144843568, 0.0035442817299103087, 8.272994107470907, 11.737442761973577] - Fitness: -1.135569566573803
[0.011227081011934353, 0.4540449470672775, 0.128340469095042, -0.7616265684443128, 0.2464997638979085, -0.0188192616750491, 0.12536922330643904, -0.003204030508122807, 0.004416289368415883, 8.18967419203253, 11.314868601057496] - Fitness: -1.1354092869766719
[0.009598760791753872, 0.4434932077922209, 0.12595892325937894, -0.777425376903901, 0.2409630034289544, -0.02016318914741797, 0.09977835499217523, -0.0033682873142711683, 0.0036745278034557858, 8.262168281129238, 11.870022372387643] - Fitness: -1.1353457665697824
[0.00940843600877194, 0.4460279743829858, 0.12687742204450198, -0.775728159987698, 0.23798059374105215, -0.02030793723840006, 0.11235975013377156, -0.003501527636279725, 0.003450081969745036, 8.21322915845833, 11.659092323294548] - Fitness: -1.1350984809004074
[0.00932785263829392, 0.4355743578235217, 0.12404311650138022, -0.7575490743435975, 0.24075747270192435, -0.019611302288538503, 0.12554190946025276, -0.003, 0.0032465421748002826, 8.344670138816987, 12.229449286154736] - Fitness: -1.1349881490024831
[0.00939305359755224, 0.44548383618497933, 0.12693491108678917, -0.7681972911840875, 0.24020077893312813, -0.02002792524591245, 0.1097643408144569, -0.0035078437714621607, 0.0033840825092959215, 8.117967958148082, 11.912104544093792] - Fitness: -1.134976187484161
[0.010862326001117702, 0.42894242800513094, 0.1296768279387206, -0.8494369385793588, 0.2564574229942334, -0.01794214261590899, 0.19866735965558224, -0.0033140242228520225, 0.0032144577337437914, 7.467260030065768, 13.472692786267245] - Fitness: -1.1349525732402175
[0.009524789349430466, 0.4478369416280638, 0.127244541935486, -0.7759086908064954, 0.23974554598538128, -0.02019703830785087, 0.08707324812945719, -0.003259471860194008, 0.003499769383114156, 8.18769977689377, 11.693627944587636] - Fitness: -1.1320858933687161
[0.009316632396359313, 0.44893957672116, 0.12821372471503356, -0.7683178292885529, 0.2407640257894726, -0.020185590726295298, 0.05, -0.003, 0.0033418205172544447, 8.048021396811126, 11.803010757842916] - Fitness: -1.127078119521824

Detailed Results for Each Genotype:
Genotype [0.009558948809268188, 0.4381175420696886, 0.1264984417534511, -0.7674292884612923, 0.242721178916239, -0.019231741364821545, 0.144320001206908, -0.0036203637171421197, 0.0033639358610119, 7.987758051702109, 12.539322688588062]:
  Angle -10: cl=122.84868621826172, cd=-124.0975570678711, cm=-21.389245986938477
  Angle -9: cl=121.8913345336914, cd=-121.63024139404297, cm=-20.11216926574707
  Angle -8: cl=120.93395233154297, cd=-119.162841796875, cm=-18.83506202697754
  Angle -7: cl=119.97652435302734, cd=-116.69549560546875, cm=-17.55803871154785
  Angle -6: cl=119.01917266845703, cd=-114.22814178466797, cm=-16.28095817565918
  Angle -5: cl=118.06177520751953, cd=-111.7607650756836, cm=-15.003898620605469
  Angle -4: cl=117.10440063476562, cd=-109.29348754882812, cm=-13.726869583129883
  Angle -3: cl=116.1469497680664, cd=-106.82605743408203, cm=-12.449788093566895
  Angle -2: cl=115.18962097167969, cd=-104.3587646484375, cm=-11.172737121582031
  Angle -1: cl=114.23221588134766, cd=-101.8913803100586, cm=-9.895650863647461
  Angle 0: cl=113.27483367919922, cd=-99.42406463623047, cm=-8.61860179901123
  Angle 1: cl=112.31743621826172, cd=-96.95667266845703, cm=-7.3415303230285645
  Angle 2: cl=111.36006927490234, cd=-94.48933410644531, cm=-6.0644917488098145
  Angle 3: cl=110.4026870727539, cd=-92.0219955444336, cm=-4.787418842315674
  Angle 4: cl=109.4452896118164, cd=-89.55465698242188, cm=-3.510392665863037
  Angle 5: cl=108.48796081542969, cd=-87.08733367919922, cm=-2.233328342437744
  Angle 6: cl=107.53052520751953, cd=-84.61994934082031, cm=-0.9562698006629944
  Angle 7: cl=106.57313537597656, cd=-82.15258026123047, cm=0.32082313299179077
  Angle 8: cl=105.61577606201172, cd=-79.68526458740234, cm=1.597872257232666
  Angle 9: cl=104.6583480834961, cd=-77.21784973144531, cm=2.8749279975891113
  Angle 10: cl=103.70098114013672, cd=-74.75054168701172, cm=4.151991367340088
Genotype [0.010575752923862161, 0.4498242513572549, 0.12738785076077677, -0.767946091828148, 0.24428505971032688, -0.019356832663996647, 0.11513287598073352, -0.0032697332305821514, 0.004119584742431844, 8.218671827671214, 11.536930109589555]:
  Angle -10: cl=126.194580078125, cd=-127.3760757446289, cm=-22.098039627075195
  Angle -9: cl=125.23717498779297, cd=-124.90872192382812, cm=-20.82099151611328
  Angle -8: cl=124.27979278564453, cd=-122.44142150878906, cm=-19.543943405151367
  Angle -7: cl=123.32242584228516, cd=-119.97401428222656, cm=-18.266847610473633
  Angle -6: cl=122.36505126953125, cd=-117.50667572021484, cm=-16.989805221557617
  Angle -5: cl=121.40763092041016, cd=-115.039306640625, cm=-15.712732315063477
  Angle -4: cl=120.45027923583984, cd=-112.57201385498047, cm=-14.435687065124512
  Angle -3: cl=119.49291229248047, cd=-110.10466003417969, cm=-13.158637046813965
  Angle -2: cl=118.53543853759766, cd=-107.6372299194336, cm=-11.881567001342773
  Angle -1: cl=117.57810974121094, cd=-105.16993713378906, cm=-10.604525566101074
  Angle 0: cl=116.62071990966797, cd=-102.70259094238281, cm=-9.327470779418945
  Angle 1: cl=115.66336059570312, cd=-100.23524475097656, cm=-8.050397872924805
  Angle 2: cl=114.70594787597656, cd=-97.76785278320312, cm=-6.773322582244873
  Angle 3: cl=113.74854278564453, cd=-95.30055236816406, cm=-5.496272563934326
  Angle 4: cl=112.79119110107422, cd=-92.83319091796875, cm=-4.219216823577881
  Angle 5: cl=111.83373260498047, cd=-90.3658218383789, cm=-2.942169666290283
  Angle 6: cl=110.87638092041016, cd=-87.89842987060547, cm=-1.6650681495666504
  Angle 7: cl=109.91902923583984, cd=-85.43116760253906, cm=-0.3880458474159241
  Angle 8: cl=108.9616470336914, cd=-82.96379852294922, cm=0.8890184760093689
  Angle 9: cl=108.00422668457031, cd=-80.49645233154297, cm=2.166085720062256
  Angle 10: cl=107.04688262939453, cd=-78.02908325195312, cm=3.443159580230713
Genotype [0.010250088879826064, 0.44771390350224355, 0.12691154159364415, -0.7711058535200657, 0.24317770761653607, -0.019625618158470422, 0.11001470231788076, -0.003302584591811824, 0.003971232429439825, 8.233170645490555, 11.647960863855584]:
  Angle -10: cl=125.17082977294922, cd=-126.475341796875, cm=-21.883512496948242
  Angle -9: cl=124.21346282958984, cd=-124.00799560546875, cm=-20.606454849243164
  Angle -8: cl=123.2560806274414, cd=-121.54065704345703, cm=-19.329418182373047
  Angle -7: cl=122.29869079589844, cd=-119.07331848144531, cm=-18.052392959594727
  Angle -6: cl=121.34130859375, cd=-116.60592651367188, cm=-16.775293350219727
  Angle -5: cl=120.38391876220703, cd=-114.1385726928711, cm=-15.49824047088623
  Angle -4: cl=119.42647552490234, cd=-111.67120361328125, cm=-14.221158981323242
  Angle -3: cl=118.4691390991211, cd=-109.203857421875, cm=-12.944103240966797
  Angle -2: cl=117.51176452636719, cd=-106.73653411865234, cm=-11.667043685913086
  Angle -1: cl=116.5543212890625, cd=-104.26914978027344, cm=-10.389995574951172
  Angle 0: cl=115.5969467163086, cd=-101.80181884765625, cm=-9.112937927246094
  Angle 1: cl=114.63961029052734, cd=-99.3344955444336, cm=-7.835879802703857
  Angle 2: cl=113.68218231201172, cd=-96.86708068847656, cm=-6.558767795562744
  Angle 3: cl=112.72484588623047, cd=-94.39976501464844, cm=-5.281729221343994
  Angle 4: cl=111.76744842529297, cd=-91.93244934082031, cm=-4.004695415496826
  Angle 5: cl=110.81001281738281, cd=-89.4650650024414, cm=-2.7276434898376465
  Angle 6: cl=109.85266876220703, cd=-86.99771118164062, cm=-1.4505705833435059
  Angle 7: cl=108.895263671875, cd=-84.53035736083984, cm=-0.17350630462169647
  Angle 8: cl=107.93787384033203, cd=-82.06295776367188, cm=1.1035637855529785
  Angle 9: cl=106.98046875, cd=-79.59561157226562, cm=2.380648136138916
  Angle 10: cl=106.0230941772461, cd=-77.12831115722656, cm=3.6576809883117676
Genotype [0.009956059642666904, 0.443013396393686, 0.12570024000770655, -0.7696343192814978, 0.23939620072241585, -0.019634363032226234, 0.1320775006220844, -0.0033457657211640396, 0.00377412271759197, 8.287500124638193, 11.724522539057627]:
  Angle -10: cl=124.31207275390625, cd=-125.47341918945312, cm=-21.75248908996582
  Angle -9: cl=123.35465240478516, cd=-123.00603485107422, cm=-20.475427627563477
  Angle -8: cl=122.39727020263672, cd=-120.5386734008789, cm=-19.19837188720703
  Angle -7: cl=121.43990325927734, cd=-118.07135009765625, cm=-17.92133140563965
  Angle -6: cl=120.48250579833984, cd=-115.6039810180664, cm=-16.644250869750977
  Angle -5: cl=119.52509307861328, cd=-113.1365966796875, cm=-15.367167472839355
  Angle -4: cl=118.56771087646484, cd=-110.66921997070312, cm=-14.090104103088379
  Angle -3: cl=117.61034393310547, cd=-108.20191192626953, cm=-12.813082695007324
  Angle -2: cl=116.65294647216797, cd=-105.73458099365234, cm=-11.536029815673828
  Angle -1: cl=115.6955795288086, cd=-103.26725769042969, cm=-10.258960723876953
  Angle 0: cl=114.7381820678711, cd=-100.79985809326172, cm=-8.981879234313965
  Angle 1: cl=113.78083038330078, cd=-98.33251190185547, cm=-7.704810619354248
  Angle 2: cl=112.8233871459961, cd=-95.86515045166016, cm=-6.427772045135498
  Angle 3: cl=111.86605834960938, cd=-93.39785766601562, cm=-5.150723934173584
  Angle 4: cl=110.90868377685547, cd=-90.93051147460938, cm=-3.8736729621887207
  Angle 5: cl=109.95125579833984, cd=-88.46308135986328, cm=-2.596569538116455
  Angle 6: cl=108.9938735961914, cd=-85.99578857421875, cm=-1.3195319175720215
  Angle 7: cl=108.03646087646484, cd=-83.52838134765625, cm=-0.042470499873161316
  Angle 8: cl=107.07907104492188, cd=-81.06103515625, cm=1.2345881462097168
  Angle 9: cl=106.12169647216797, cd=-78.59371185302734, cm=2.5116477012634277
  Angle 10: cl=105.16434478759766, cd=-76.12637329101562, cm=3.7887091636657715
Genotype [0.009835856732391679, 0.438867608753248, 0.12732761277101445, -0.7942215377275706, 0.24470983263783203, -0.01943944284980632, 0.1532412203836547, -0.003689411456490032, 0.0033776508012313593, 7.921537925072958, 12.324032029336166]:
  Angle -10: cl=123.56218719482422, cd=-124.81758117675781, cm=-21.524333953857422
  Angle -9: cl=122.60484313964844, cd=-122.35018157958984, cm=-20.247220993041992
  Angle -8: cl=121.64739227294922, cd=-119.88285064697266, cm=-18.970186233520508
  Angle -7: cl=120.6900405883789, cd=-117.41547393798828, cm=-17.693096160888672
  Angle -6: cl=119.73262786865234, cd=-114.94819641113281, cm=-16.416086196899414
  Angle -5: cl=118.7752914428711, cd=-112.48085021972656, cm=-15.139028549194336
  Angle -4: cl=117.81786346435547, cd=-110.01345825195312, cm=-13.861967086791992
  Angle -3: cl=116.86054229736328, cd=-107.54611206054688, cm=-12.58486557006836
  Angle -2: cl=115.90311431884766, cd=-105.07875061035156, cm=-11.307817459106445
  Angle -1: cl=114.94571685791016, cd=-102.61141967773438, cm=-10.030782699584961
  Angle 0: cl=113.98834991455078, cd=-100.14404296875, cm=-8.753704071044922
  Angle 1: cl=113.03097534179688, cd=-97.67676544189453, cm=-7.476658344268799
  Angle 2: cl=112.07355499267578, cd=-95.20933532714844, cm=-6.199570178985596
  Angle 3: cl=111.11616516113281, cd=-92.74201202392578, cm=-4.9225335121154785
  Angle 4: cl=110.15880584716797, cd=-90.2746353149414, cm=-3.6454691886901855
  Angle 5: cl=109.20140075683594, cd=-87.80729675292969, cm=-2.3684134483337402
  Angle 6: cl=108.2440414428711, cd=-85.33995819091797, cm=-1.091341495513916
  Angle 7: cl=107.28665161132812, cd=-82.87262725830078, cm=0.18570180237293243
  Angle 8: cl=106.32921600341797, cd=-80.40522766113281, cm=1.462754726409912
  Angle 9: cl=105.37186431884766, cd=-77.93788146972656, cm=2.7398180961608887
  Angle 10: cl=104.41447448730469, cd=-75.47056579589844, cm=4.016891002655029
Genotype [0.009382214128095454, 0.44169401997574015, 0.126300844649655, -0.7565308345889369, 0.23982350248060574, -0.019589329655625792, 0.1286139920982811, -0.003654873876164262, 0.0034054942195641006, 8.082338075050771, 12.269980115932572]:
  Angle -10: cl=122.97039794921875, cd=-124.22457885742188, cm=-21.406579971313477
  Angle -9: cl=122.01300811767578, cd=-121.75724029541016, cm=-20.129505157470703
  Angle -8: cl=121.0556411743164, cd=-119.28992462158203, cm=-18.852479934692383
  Angle -7: cl=120.0982437133789, cd=-116.82254791259766, cm=-17.575416564941406
  Angle -6: cl=119.14091491699219, cd=-114.35518646240234, cm=-16.298337936401367
  Angle -5: cl=118.18347930908203, cd=-111.88784790039062, cm=-15.021307945251465
  Angle -4: cl=117.22606658935547, cd=-109.42045593261719, cm=-13.74422550201416
  Angle -3: cl=116.26873016357422, cd=-106.95314025878906, cm=-12.46716594696045
  Angle -2: cl=115.31133270263672, cd=-104.4858169555664, cm=-11.190116882324219
  Angle -1: cl=114.35393524169922, cd=-102.01847076416016, cm=-9.91305160522461
  Angle 0: cl=113.39656829833984, cd=-99.55113220214844, cm=-8.63602352142334
  Angle 1: cl=112.43917846679688, cd=-97.08372497558594, cm=-7.358933925628662
  Angle 2: cl=111.4817886352539, cd=-94.61637115478516, cm=-6.081860065460205
  Angle 3: cl=110.5243911743164, cd=-92.14899444580078, cm=-4.804794788360596
  Angle 4: cl=109.56700897216797, cd=-89.68167114257812, cm=-3.5277304649353027
  Angle 5: cl=108.6096420288086, cd=-87.21432495117188, cm=-2.2507100105285645
  Angle 6: cl=107.6522445678711, cd=-84.7469253540039, cm=-0.9735828042030334
  Angle 7: cl=106.69486236572266, cd=-82.2796630859375, cm=0.3034195303916931
  Angle 8: cl=105.73748016357422, cd=-79.81230926513672, cm=1.5804839134216309
  Angle 9: cl=104.7800521850586, cd=-77.34492492675781, cm=2.8575539588928223
  Angle 10: cl=103.82268524169922, cd=-74.87755584716797, cm=4.134622097015381
Genotype [0.00961006172090854, 0.43758288624201347, 0.12649869781616624, -0.7782926950465097, 0.2416309847277317, -0.019355107272959977, 0.15160456988993531, -0.003633900439116198, 0.0033188608705060378, 7.9888665408155255, 12.526646860903881]:
  Angle -10: cl=123.07374572753906, cd=-124.2522964477539, cm=-21.455686569213867
  Angle -9: cl=122.1163558959961, cd=-121.78487396240234, cm=-20.178586959838867
  Angle -8: cl=121.15897369384766, cd=-119.31755828857422, cm=-18.901540756225586
  Angle -7: cl=120.2015609741211, cd=-116.85018920898438, cm=-17.62448501586914
  Angle -6: cl=119.24417114257812, cd=-114.38286590576172, cm=-16.347444534301758
  Angle -5: cl=118.28678894042969, cd=-111.91548156738281, cm=-15.07034969329834
  Angle -4: cl=117.32938385009766, cd=-109.44813537597656, cm=-13.793292999267578
  Angle -3: cl=116.37200164794922, cd=-106.98077392578125, cm=-12.516249656677246
  Angle -2: cl=115.41463470458984, cd=-104.51342010498047, cm=-11.239169120788574
  Angle -1: cl=114.45722961425781, cd=-102.04609680175781, cm=-9.962136268615723
  Angle 0: cl=113.4998550415039, cd=-99.57874298095703, cm=-8.685064315795898
