Experiment: Combination_Experiment_446
Generation: 36
Timestamp: 20231226_150338

Genotypes and their Fitness Values:
[0.009261552431110993, 0.4529211483422253, 0.12789267397248139, -0.7714156897331306, 0.24187022261917163, -0.021381020566144215, 0.08141203642156948, -0.003164232082254429, 0.003568449997671054, 8.104445190991418, 11.554860247834156] - Fitness: -1.1263100953254939
[0.009284282878966377, 0.4479680590070166, 0.12777512025905086, -0.7728792997159164, 0.24590352746191493, -0.02086614215911249, 0.08319499992862796, -0.0031871543597333093, 0.003380041294834032, 8.092376311888964, 11.873027236402779] - Fitness: -1.1268040352301816
[0.00922841851912108, 0.4424509447997582, 0.1278709559094886, -0.7, 0.24447056802269615, -0.021115397281404068, 0.08549877261243607, -0.0031989838022862785, 0.003427333946557885, 8.093188704527407, 11.527710300821944] - Fitness: -1.1267337192992641
[0.009750189641465536, 0.4479376862109269, 0.13, -0.7558912886432665, 0.24353604683083271, -0.020973879721944318, 0.08518321057753307, -0.003198888029851757, 0.003591521345053106, 8.09636094654703, 10.787022691155656] - Fitness: -1.1253041671465924
[0.009364552652486756, 0.44870187434735376, 0.12914488650527253, -0.7621515873836981, 0.24406410880602822, -0.021021276336692735, 0.08411204570592473, -0.0031909984995106304, 0.003502125887126212, 8.099060866696412, 11.172932347251388] - Fitness: -1.125104988338457
[0.00926644114840183, 0.4424743294222761, 0.1278797947490813, -0.7729057879706706, 0.24415003767390533, -0.02114520059620903, 0.08533769766419491, -0.0031964891782329603, 0.004062007914953869, 8.092465779287176, 11.525384775814233] - Fitness: -1.127933664875987
[0.009004649814046115, 0.4487489402643506, 0.12796725517849666, -0.7721485348781181, 0.24245401522654783, -0.02105538983021137, 0.07707506597762592, -0.0031471652314861275, 0.0035200532111577805, 8.11488560809996, 11.511731017993235] - Fitness: -1.125771953870058
[0.008955461493552551, 0.4480090396887108, 0.12789954734723763, -0.7735545801630885, 0.24330433832753406, -0.02075551523476922, 0.08370524392024808, -0.003187960386700074, 0.003406584451982562, 8.105846820083919, 11.575244477915732] - Fitness: -1.1263197660543958
[0.009740494960642464, 0.44795105362386095, 0.12881236827622322, -0.7659112512493744, 0.2435577730804984, -0.021517585017088524, 0.0854633880464612, -0.003195268609040771, 0.003586179638651203, 8.08914456405476, 10.827949954670487] - Fitness: -1.125416906629729
[0.009285884632966375, 0.4485974344472162, 0.12791499230129805, -0.7710348014035422, 0.24437640492459928, -0.021157047854693682, 0.07964753434204802, -0.003163501792471695, 0.0032126610513590345, 8.097611983706962, 11.768931536184116] - Fitness: -1.1259013647293499
[0.009428078088174944, 0.46, 0.1278826516013324, -0.7710105514888992, 0.24320246196556922, -0.021301378138040797, 0.11771559568258985, -0.0031812170320044864, 0.0037910611921585227, 8.092340114597981, 11.752263655677137] - Fitness: -1.1273573196780557
[0.009171734157997364, 0.44869420189803516, 0.12871755789456057, -0.7658829041722017, 0.2440297543163117, -0.02097070304921489, 0.084418344144481, -0.0031924500420925416, 0.0034685727303246858, 8.09984640824354, 11.332133390825533] - Fitness: -1.1252718396899406
[0.008966439420222565, 0.447894388218732, 0.12785517060096635, -0.7697312073547532, 0.244521051103814, -0.02075408224447208, 0.08527208973770461, -0.0032007503067127763, 0.00340340870912045, 8.097047992923118, 11.689913366727822] - Fitness: -1.1263368422944855
[0.009045269315401713, 0.4490224534446714, 0.1279703420252526, -0.7715268417418992, 0.2428164169751797, -0.021216087641309684, 0.07581340685118501, -0.003139703990447487, 0.0035075377868440697, 8.113433786904004, 11.559737913029831] - Fitness: -1.1254533497024706
[0.009380806990836446, 0.4528234775211165, 0.12786462795395726, -0.770297700270486, 0.2432994701381805, -0.021556682165704524, 0.08170458533993293, -0.003167045996777888, 0.0033673664292510497, 8.092693670786012, 11.750202570595217] - Fitness: -1.1259110990467325
[0.009430623240999032, 0.45528076556148356, 0.12785847021622965, -0.7704275740244177, 0.24194072806411543, -0.021704533745208955, 0.08231886251710036, -0.0031653042665999395, 0.0035801329666139796, 8.097773161241188, 11.624431757791214] - Fitness: -1.1262658084357886
[0.009328526229873353, 0.4487383581963594, 0.13, -0.7704971990302996, 0.24790611384853434, -0.021031443208513398, 0.07819014110085792, -0.0031606676178706377, 0.003351027403697324, 8.099968916177943, 11.945641654298615] - Fitness: -1.1237296710574731
[0.008945072298744142, 0.4480229710287307, 0.12789619335946448, -0.7696227680130646, 0.24347096670498064, -0.02073973489330242, 0.08253418327787773, -0.0031835018579549988, 0.0034957417809888766, 8.10500961319509, 11.583561866730694] - Fitness: -1.1263968901659864
[0.00929155079624994, 0.44806824292822317, 0.1279097984056483, -0.771819606219381, 0.2437503560356736, -0.02101145487791374, 0.08127024702096416, -0.0031730863171541496, 0.003872957710794111, 8.093955363276876, 11.734078352437846] - Fitness: -1.1276864460447107
[0.00911558281548331, 0.44444952856995723, 0.12792934004780776, -0.7731382199014649, 0.24280735495457456, -0.020983373679558756, 0.0820536864429814, -0.0031765071857609, 0.0035017223791737, 8.10694469466394, 11.417013865022493] - Fitness: -1.126572003302762
[0.009171734157997366, 0.4490839684155672, 0.1287173297579088, -0.7652817367539142, 0.24432813979362594, -0.02104497464406694, 0.08357646327012055, -0.0031870537343400666, 0.0034574281581627644, 8.100410826771103, 11.365887175299255] - Fitness: -1.1250033231024161
[0.009197741311749795, 0.44430101884874923, 0.12787882817760082, -0.7729798479420915, 0.24401277161460283, -0.02103907945087615, 0.0851382266154464, -0.0031956655703208716, 0.004374671943302579, 8.093359738469749, 11.57859775338326] - Fitness: -1.1284874378798002
[0.009256667654962178, 0.4443627669218393, 0.12777266175778945, -0.7729409620547547, 0.24571042043489047, -0.02089869212899695, 0.08377712615926049, -0.003190463686774417, 0.003382970178968267, 8.093083174167216, 11.856213105864104] - Fitness: -1.1270238143842846
[0.009305499271598539, 0.4479887281330974, 0.12788073274576822, -0.771716356954244, 0.24338105447571207, -0.02114319781209733, 0.0836055949850586, -0.003185484139501889, 0.004194040794772349, 8.093275962010285, 11.72985033995853] - Fitness: -1.1283822411507538
[0.008944777932813341, 0.44807333109371017, 0.12792005872648668, -0.7735003604922444, 0.24277929612811738, -0.020748341559184397, 0.08233629069033464, -0.0031793361623211856, 0.0034527509879167754, 8.109827630219906, 11.52206872791717] - Fitness: -1.1263511509317021
[0.009619076275598236, 0.4481966936190666, 0.1279499228415405, -0.7700286815449091, 0.24438807978102256, -0.02128268957955929, 0.07680693511067141, -0.0031470642872841155, 0.0030966970941501207, 8.094573273261904, 11.817858877681005] - Fitness: -1.1263175584974776
[0.008976828615030973, 0.44788045687871214, 0.1278585245887395, -0.7736630195047771, 0.24435442272636743, -0.02076986258593888, 0.08644315038007497, -0.0032052088354578515, 0.0033142513801141353, 8.097885199811948, 11.681595977912862] - Fitness: -1.1262587310860521
[0.009632915134621734, 0.44808529534664393, 0.12792359793579958, -0.770165082924492, 0.2460371417222841, -0.02125903884479309, 0.07875326110816303, -0.003160849766103154, 0.003131800273714779, 8.098050824011167, 11.876848252350303] - Fitness: -1.1261926050828803
[0.009768764860775107, 0.46, 0.12779006270372623, -0.7684513426069925, 0.24208173895400303, -0.022351560103338435, 0.08413251470816208, -0.0031674486352909603, 0.0036034989044998315, 8.084429101740728, 11.76357477770533] - Fitness: -1.1261925316309975
[0.009564146926644972, 0.4477634638904183, 0.12771214950246176, -0.7706979299523926, 0.25319665431219973, -0.02066418582593222, 0.07828529671093859, -0.0031717620626533606, 0.0034934568858523145, 8.099647950278076, 12.19815674004704] - Fitness: -1.126176731015889
[0.00907285915740119, 0.4551521827514849, 0.1277876964251214, -0.7739535658354724, 0.24534258214537874, -0.02071654910636535, 0.08414866976864556, -0.003192884493770878, 0.0034441366862906653, 8.096114631800512, 11.779415713386427] - Fitness: -1.1261625760228102
[0.009136879518981334, 0.46, 0.127740477649376, -0.7741472633892692, 0.24600135509138632, -0.020681006786649664, 0.08261901602769262, -0.003184668265979562, 0.0035307268904083526, 8.094934253126223, 11.844628870368805] - Fitness: -1.1261415425002106
[0.009603336933143884, 0.4482230903661513, 0.12796519528001854, -0.7700752141612369, 0.24502197307502252, -0.0214120345341256, 0.07541747720390604, -0.0031404269326197986, 0.0032458950597613655, 8.102640113243394, 11.789659260406847] - Fitness: -1.1259861233884285
[0.00923132466110877, 0.46, 0.12780333888029255, -0.7676322612643753, 0.2428251961041414, -0.02136117432879594, 0.08197572387420575, -0.0031828797330141715, 0.0035363194818952203, 8.099996859051682, 11.666217040151498] - Fitness: -1.1259282449193315
[0.0085, 0.44792762459276747, 0.1278706054829914, -0.7758751522072939, 0.24187905186607422, -0.020647739332479424, 0.08712203135567359, -0.0032075511037165097, 0.00358801183244249, 8.103893835988767, 11.43517580569663] - Fitness: -1.1259061583708165
[0.009120278855407928, 0.44863841196385745, 0.12783499793699132, -0.7715110040460234, 0.24428284506688108, -0.021291271605780666, 0.0830647281293614, -0.0031825494184316598, 0.0033457009672216396, 8.098863803343486, 11.759559500820444] - Fitness: -1.1257386381521193
[0.009561807198496898, 0.44833138683630014, 0.12797561375326205, -0.7703539464970972, 0.24466427042809968, -0.021742330156401944, 0.07014735715140796, -0.003118344113720505, 0.0034859668559638966, 8.090565691160855, 11.829738348776573] - Fitness: -1.1256637125111835
[0.00933755149487002, 0.4559430360379221, 0.1278198905990484, -0.7698645903781351, 0.24299349441110696, -0.021838114705252445, 0.08353593866235001, -0.0031723222442348446, 0.003531213258980515, 8.092382450706776, 11.739149985403895] - Fitness: -1.125599975456273
[0.009544180530188184, 0.44849868040516605, 0.12804838996845644, -0.7698954766347268, 0.24299163578049937, -0.021718025912790626, 0.06874590939539205, -0.0030995812656530878, 0.0034740846318545397, 8.111818691707846, 11.61528127651994] - Fitness: -1.1255534846553223
[0.009658091316131524, 0.4481754513015566, 0.12803172426360582, -0.7715129264459585, 0.24334000866036506, -0.021815243493427047, 0.07888846757360479, -0.0031555459033613033, 0.0035392049533717763, 8.095327662119086, 11.159253388816202] - Fitness: -1.1255181048924312
[0.00973403184009375, 0.4479599652324837, 0.12802061379370538, -0.7725912263201129, 0.2435722572469422, -0.021880055213851328, 0.08565017302574661, -0.003192855661833447, 0.003582618501049934, 8.084333642393247, 10.85523479701371] - Fitness: -1.125493264084391
[0.009750189641465536, 0.4479376862109269, 0.13, -0.7558912886432665, 0.24353604683083271, -0.020973879721944318, 0.08518321057753307, -0.003198888029851757, 0.003591521345053106, 8.09636094654703, 10.787022691155656] - Fitness: -1.1253041671465924
[0.008786097169018584, 0.44919854568944073, 0.12786259649093432, -0.7725439811914918, 0.24435889263996435, -0.02096858526739527, 0.08390843318911295, -0.0031881580502530647, 0.0033866069871724054, 8.102170049374548, 11.695540523938782] - Fitness: -1.1252369324754004
[0.00912650831811291, 0.44956947980531314, 0.12797651571876448, -0.7702834554694616, 0.2435412204724435, -0.021537483263506317, 0.07329008859830319, -0.0031247815083702063, 0.0034825069382166483, 8.110530144512087, 11.655751703103029] - Fitness: -1.124822565577635
[0.008786097169018585, 0.44984815655199406, 0.12786221626318134, -0.7715420354943459, 0.24485620176882145, -0.021092371258815357, 0.0825052983985122, -0.0031791642039989397, 0.00336803270023587, 8.103110746920484, 11.751796831394987] - Fitness: -1.124796365982669
[0.00869073144601239, 0.4498575900948051, 0.12786463244203172, -0.7719844620348493, 0.24436112759676282, -0.021067946608123465, 0.08264107459363193, -0.003179632657650671, 0.0034227847907015406, 8.104312474155849, 11.70251279695174] - Fitness: -1.1247228654856245
[0.009387840939205853, 0.44822213109910847, 0.12794724929490345, -0.7710730040252536, 0.2442590331592375, -0.022164919608647065, 0.07451063619450943, -0.0031357615862012346, 0.003342081715229245, 8.079375439487603, 11.85111161142387] - Fitness: -1.1245713703660034
[0.008917672212075274, 0.45010487950538663, 0.1279405785939185, -0.7704774448868291, 0.24381601281841558, -0.02144721193886416, 0.07556217819975877, -0.0031373816297287655, 0.0034867180913977025, 8.109885870914209, 11.67598691639457] - Fitness: -1.1244495954113565
[0.0085, 0.4511756789055337, 0.12786870434422654, -0.770865423721564, 0.24436559751035972, -0.02126666928957985, 0.08010635740266991, -0.003162581872445884, 0.003495140397759811, 8.108597323718449, 11.716457342977659] - Fitness: -1.1236871749659516
[0.009522660782964517, 0.4483266792077337, 0.12797578168917867, -0.7702380797386438, 0.24522241216510035, -0.023, 0.06939540317434162, -0.003108114221632085, 0.0034641729784374432, 8.071598170899797, 11.958409149417118] - Fitness: -1.123325319357704

Detailed Results for Each Genotype:
Genotype [0.009261552431110993, 0.4529211483422253, 0.12789267397248139, -0.7714156897331306, 0.24187022261917163, -0.021381020566144215, 0.08141203642156948, -0.003164232082254429, 0.003568449997671054, 8.104445190991418, 11.554860247834156]:
  Angle -10: cl=122.81049346923828, cd=-125.21116638183594, cm=-21.316946029663086
  Angle -9: cl=121.85301971435547, cd=-122.74378967285156, cm=-20.039936065673828
  Angle -8: cl=120.8956527709961, cd=-120.27647399902344, cm=-18.762853622436523
  Angle -7: cl=119.9382553100586, cd=-117.80905151367188, cm=-17.485774993896484
  Angle -6: cl=118.98087310791016, cd=-115.3417739868164, cm=-16.208738327026367
  Angle -5: cl=118.02349090576172, cd=-112.87438201904297, cm=-14.931666374206543
  Angle -4: cl=117.06607818603516, cd=-110.406982421875, cm=-13.65460205078125
  Angle -3: cl=116.10871124267578, cd=-107.9396743774414, cm=-12.377541542053223
  Angle -2: cl=115.15132904052734, cd=-105.47235107421875, cm=-11.100486755371094
  Angle -1: cl=114.19391632080078, cd=-103.00498962402344, cm=-9.823447227478027
  Angle 0: cl=113.23650360107422, cd=-100.53761291503906, cm=-8.546379089355469
  Angle 1: cl=112.27912902832031, cd=-98.07026672363281, cm=-7.269308567047119
  Angle 2: cl=111.32179260253906, cd=-95.6029281616211, cm=-5.99222993850708
  Angle 3: cl=110.3643569946289, cd=-93.13556671142578, cm=-4.715164661407471
  Angle 4: cl=109.4070053100586, cd=-90.66820526123047, cm=-3.438112735748291
  Angle 5: cl=108.4495849609375, cd=-88.20083618164062, cm=-2.1610569953918457
  Angle 6: cl=107.49220275878906, cd=-85.73347473144531, cm=-0.8840175271034241
  Angle 7: cl=106.53487396240234, cd=-83.26615142822266, cm=0.3930801749229431
  Angle 8: cl=105.57747650146484, cd=-80.79876708984375, cm=1.6701254844665527
  Angle 9: cl=104.6200942993164, cd=-78.33148193359375, cm=2.9471793174743652
  Angle 10: cl=103.66268157958984, cd=-75.86409759521484, cm=4.224243640899658
Genotype [0.009284282878966377, 0.4479680590070166, 0.12777512025905086, -0.7728792997159164, 0.24590352746191493, -0.02086614215911249, 0.08319499992862796, -0.0031871543597333093, 0.003380041294834032, 8.092376311888964, 11.873027236402779]:
  Angle -10: cl=122.06389617919922, cd=-124.50457000732422, cm=-21.148496627807617
  Angle -9: cl=121.10649108886719, cd=-122.03724670410156, cm=-19.871503829956055
  Angle -8: cl=120.1491470336914, cd=-119.56989288330078, cm=-18.59442710876465
  Angle -7: cl=119.19173431396484, cd=-117.10250854492188, cm=-17.31733512878418
  Angle -6: cl=118.23436737060547, cd=-114.63519287109375, cm=-16.040302276611328
  Angle -5: cl=117.27698516845703, cd=-112.1678695678711, cm=-14.763264656066895
  Angle -4: cl=116.31958770751953, cd=-109.70049285888672, cm=-13.486164093017578
  Angle -3: cl=115.36222076416016, cd=-107.23314666748047, cm=-12.209124565124512
  Angle -2: cl=114.40482330322266, cd=-104.76575469970703, cm=-10.932053565979004
  Angle -1: cl=113.44738006591797, cd=-102.29837799072266, cm=-9.655000686645508
  Angle 0: cl=112.49002838134766, cd=-99.83103942871094, cm=-8.377936363220215
  Angle 1: cl=111.5326919555664, cd=-97.36372375488281, cm=-7.100882053375244
  Angle 2: cl=110.57528686523438, cd=-94.89639282226562, cm=-5.82383394241333
  Angle 3: cl=109.61786651611328, cd=-92.42898559570312, cm=-4.546753406524658
  Angle 4: cl=108.66046142578125, cd=-89.96163940429688, cm=-3.2696890830993652
  Angle 5: cl=107.70309448242188, cd=-87.49430847167969, cm=-1.9926342964172363
  Angle 6: cl=106.74576568603516, cd=-85.0270004272461, cm=-0.7156177163124084
  Angle 7: cl=105.78833770751953, cd=-82.55960083007812, cm=0.5614704489707947
  Angle 8: cl=104.83094024658203, cd=-80.09220886230469, cm=1.838538646697998
  Angle 9: cl=103.87358856201172, cd=-77.62492370605469, cm=3.1155686378479004
  Angle 10: cl=102.9161605834961, cd=-75.15755462646484, cm=4.392673969268799
Genotype [0.00922841851912108, 0.4424509447997582, 0.1278709559094886, -0.7, 0.24447056802269615, -0.021115397281404068, 0.08549877261243607, -0.0031989838022862785, 0.003427333946557885, 8.093188704527407, 11.527710300821944]:
  Angle -10: cl=121.9307632446289, cd=-124.39266204833984, cm=-21.147321701049805
  Angle -9: cl=120.97338104248047, cd=-121.92530822753906, cm=-19.870264053344727
  Angle -8: cl=120.01602935791016, cd=-119.45794677734375, cm=-18.59317970275879
  Angle -7: cl=119.05860137939453, cd=-116.99057006835938, cm=-17.316125869750977
  Angle -6: cl=118.10124206542969, cd=-114.52324676513672, cm=-16.03907585144043
  Angle -5: cl=117.14383697509766, cd=-112.05589294433594, cm=-14.762027740478516
  Angle -4: cl=116.18647003173828, cd=-109.58856201171875, cm=-13.484945297241211
  Angle -3: cl=115.22907257080078, cd=-107.12113952636719, cm=-12.20785140991211
  Angle -2: cl=114.27169036865234, cd=-104.65385437011719, cm=-10.930845260620117
  Angle -1: cl=113.31425476074219, cd=-102.18643188476562, cm=-9.653766632080078
  Angle 0: cl=112.3569107055664, cd=-99.71916198730469, cm=-8.376729011535645
  Angle 1: cl=111.39954376220703, cd=-97.25175476074219, cm=-7.099626064300537
  Angle 2: cl=110.44216918945312, cd=-94.78443908691406, cm=-5.822592258453369
  Angle 3: cl=109.48477172851562, cd=-92.31707763671875, cm=-4.545523166656494
  Angle 4: cl=108.52737426757812, cd=-89.8497314453125, cm=-3.268449306488037
  Angle 5: cl=107.56997680664062, cd=-87.38239288330078, cm=-1.9914116859436035
  Angle 6: cl=106.61255645751953, cd=-84.91502380371094, cm=-0.7143493294715881
  Angle 7: cl=105.65518951416016, cd=-82.44766998291016, cm=0.5627359747886658
  Angle 8: cl=104.69779968261719, cd=-79.98033905029297, cm=1.8397679328918457
  Angle 9: cl=103.74040985107422, cd=-77.51296997070312, cm=3.1168341636657715
  Angle 10: cl=102.78304290771484, cd=-75.0456314086914, cm=4.393892765045166
Genotype [0.009750189641465536, 0.4479376862109269, 0.13, -0.7558912886432665, 0.24353604683083271, -0.020973879721944318, 0.08518321057753307, -0.003198888029851757, 0.003591521345053106, 8.09636094654703, 10.787022691155656]:
  Angle -10: cl=124.97205352783203, cd=-127.22193145751953, cm=-21.78373146057129
  Angle -9: cl=124.01470947265625, cd=-124.75460052490234, cm=-20.506681442260742
  Angle -8: cl=123.05725860595703, cd=-122.2872543334961, cm=-19.229646682739258
  Angle -7: cl=122.09989166259766, cd=-119.81991577148438, cm=-17.95258140563965
  Angle -6: cl=121.14259338378906, cd=-117.35261535644531, cm=-16.6755313873291
  Angle -5: cl=120.1851577758789, cd=-114.88519287109375, cm=-15.398448944091797
  Angle -4: cl=119.2277603149414, cd=-112.41786193847656, cm=-14.121391296386719
  Angle -3: cl=118.27039337158203, cd=-109.95050811767578, cm=-12.844307899475098
  Angle -2: cl=117.31298065185547, cd=-107.48313903808594, cm=-11.567267417907715
  Angle -1: cl=116.35565185546875, cd=-105.0158462524414, cm=-10.290228843688965
  Angle 0: cl=115.39815521240234, cd=-102.54839324951172, cm=-9.013134956359863
  Angle 1: cl=114.44080352783203, cd=-100.08106994628906, cm=-7.736086368560791
  Angle 2: cl=113.48338317871094, cd=-97.6137466430664, cm=-6.459029674530029
  Angle 3: cl=112.52603912353516, cd=-95.1463623046875, cm=-5.181985378265381
  Angle 4: cl=111.56868743896484, cd=-92.6790771484375, cm=-3.9049153327941895
  Angle 5: cl=110.61127471923828, cd=-90.21167755126953, cm=-2.627837657928467
  Angle 6: cl=109.65387725830078, cd=-87.74434661865234, cm=-1.350806713104248
  Angle 7: cl=108.69650268554688, cd=-85.2769775390625, cm=-0.07371096312999725
  Angle 8: cl=107.73909759521484, cd=-82.80964660644531, cm=1.2033190727233887
  Angle 9: cl=106.78173065185547, cd=-80.34229278564453, cm=2.480377674102783
  Angle 10: cl=105.8243637084961, cd=-77.87493896484375, cm=3.7574515342712402
Genotype [0.009364552652486756, 0.44870187434735376, 0.12914488650527253, -0.7621515873836981, 0.24406410880602822, -0.021021276336692735, 0.08411204570592473, -0.0031909984995106304, 0.003502125887126212, 8.099060866696412, 11.172932347251388]:
  Angle -10: cl=123.4775161743164, cd=-125.91179656982422, cm=-21.443992614746094
  Angle -9: cl=122.52013397216797, cd=-123.4444351196289, cm=-20.166934967041016
  Angle -8: cl=121.56275177001953, cd=-120.97709655761719, cm=-18.889873504638672
  Angle -7: cl=120.60533905029297, cd=-118.50969696044922, cm=-17.6127986907959
  Angle -6: cl=119.6479721069336, cd=-116.04237365722656, cm=-16.335737228393555
  Angle -5: cl=118.69062042236328, cd=-113.57500457763672, cm=-15.058667182922363
  Angle -4: cl=117.73322296142578, cd=-111.10768127441406, cm=-13.781624794006348
  Angle -3: cl=116.77582550048828, cd=-108.64031219482422, cm=-12.504559516906738
  Angle -2: cl=115.81839752197266, cd=-106.17291259765625, cm=-11.227472305297852
  Angle -1: cl=114.86104583740234, cd=-103.70559692382812, cm=-9.950445175170898
  Angle 0: cl=113.9037094116211, cd=-101.23834228515625, cm=-8.673413276672363
  Angle 1: cl=112.94628143310547, cd=-98.77088928222656, cm=-7.396310329437256
  Angle 2: cl=111.9889144897461, cd=-96.3035659790039, cm=-6.1192450523376465
  Angle 3: cl=111.03150939941406, cd=-93.83618927001953, cm=-4.84215784072876
  Angle 4: cl=110.07414245605469, cd=-91.368896484375, cm=-3.5651535987854004
  Angle 5: cl=109.1166763305664, cd=-88.90143585205078, cm=-2.288055896759033
  Angle 6: cl=108.15933227539062, cd=-86.43417358398438, cm=-1.011040210723877
  Angle 7: cl=107.20195007324219, cd=-83.9667739868164, cm=0.26604312658309937
  Angle 8: cl=106.24459838867188, cd=-81.49943542480469, cm=1.5431342124938965
  Angle 9: cl=105.28714752197266, cd=-79.03205871582031, cm=2.8201537132263184
  Angle 10: cl=104.32978057861328, cd=-76.56475067138672, cm=4.097212314605713
Genotype [0.00926644114840183, 0.4424743294222761, 0.1278797947490813, -0.7729057879706706, 0.24415003767390533, -0.02114520059620903, 0.08533769766419491, -0.0031964891782329603, 0.004062007914953869, 8.092465779287176, 11.525384775814233]:
  Angle -10: cl=122.65736389160156, cd=-124.93073272705078, cm=-21.29901695251465
  Angle -9: cl=121.69998931884766, cd=-122.46339416503906, cm=-20.021987915039062
  Angle -8: cl=120.74262237548828, cd=-119.99604034423828, cm=-18.74491310119629
  Angle -7: cl=119.78520965576172, cd=-117.5287094116211, cm=-17.467876434326172
  Angle -6: cl=118.82781219482422, cd=-115.06130981445312, cm=-16.1908016204834
  Angle -5: cl=117.87047576904297, cd=-112.59403228759766, cm=-14.913768768310547
  Angle -4: cl=116.91304779052734, cd=-110.12664031982422, cm=-13.636685371398926
  Angle -3: cl=115.9556655883789, cd=-107.6593017578125, cm=-12.359619140625
  Angle -2: cl=114.9983139038086, cd=-105.19194793701172, cm=-11.082569122314453
  Angle -1: cl=114.0409164428711, cd=-102.724609375, cm=-9.805511474609375
  Angle 0: cl=113.0835189819336, cd=-100.2572250366211, cm=-8.528422355651855
  Angle 1: cl=112.12614440917969, cd=-97.78993225097656, cm=-7.251393795013428
  Angle 2: cl=111.16875457763672, cd=-95.32254028320312, cm=-5.974305629730225
  Angle 3: cl=110.21137237548828, cd=-92.85515594482422, cm=-4.697229862213135
  Angle 4: cl=109.25397491455078, cd=-90.38788604736328, cm=-3.4202351570129395
  Angle 5: cl=108.29661560058594, cd=-87.92050170898438, cm=-2.1431546211242676
  Angle 6: cl=107.33914184570312, cd=-85.45309448242188, cm=-0.8660932183265686
  Angle 7: cl=106.3818588256836, cd=-82.9858169555664, cm=0.4109959006309509
  Angle 8: cl=105.42443084716797, cd=-80.5184555053711, cm=1.6880288124084473
  Angle 9: cl=104.46705627441406, cd=-78.05107116699219, cm=2.9650988578796387
  Angle 10: cl=103.50968170166016, cd=-75.58370971679688, cm=4.242150783538818
Genotype [0.009004649814046115, 0.4487489402643506, 0.12796725517849666, -0.7721485348781181, 0.24245401522654783, -0.02105538983021137, 0.07707506597762592, -0.0031471652314861275, 0.0035200532111577805, 8.11488560809996, 11.511731017993235]:
  Angle -10: cl=122.1864242553711, cd=-124.70494079589844, cm=-21.174724578857422
  Angle -9: cl=121.22903442382812, cd=-122.2375717163086, cm=-19.897626876831055
  Angle -8: cl=120.27165222167969, cd=-119.77020263671875, cm=-18.620588302612305
  Angle -7: cl=119.31424713134766, cd=-117.30287170410156, cm=-17.343523025512695
  Angle -6: cl=118.35688781738281, cd=-114.83551025390625, cm=-16.066457748413086
  Angle -5: cl=117.3995132446289, cd=-112.3681640625, cm=-14.78940200805664
  Angle -4: cl=116.44207000732422, cd=-109.90081024169922, cm=-13.512369155883789
  Angle -3: cl=115.48468017578125, cd=-107.43344116210938, cm=-12.23528003692627
  Angle -2: cl=114.5273208618164, cd=-104.96611785888672, cm=-10.95822811126709
  Angle -1: cl=113.56993865966797, cd=-102.498779296875, cm=-9.681181907653809
  Angle 0: cl=112.61254119873047, cd=-100.03141021728516, cm=-8.404099464416504
