Experiment: Combination_Experiment_446
Generation: 80
Timestamp: 20231226_151026

Genotypes and their Fitness Values:
[0.008727500777269293, 0.44972993033090625, 0.12849021976216846, -0.7698490598104639, 0.2578396194988592, -0.02264580628804719, 0.0767476989533389, -0.0030899224408740575, 0.002952325430639739, 7.940368890115885, 11.546033388676904] - Fitness: -1.115774700021592
[0.008685230959043291, 0.45002900133985124, 0.12843653682542433, -0.7707359595413884, 0.2536575083967826, -0.02258385965010636, 0.07674557926895761, -0.0031157759009305, 0.0029501054958994822, 7.848786998293495, 11.543686078041134] - Fitness: -1.1169135099690022
[0.008599152604485169, 0.45135919389790446, 0.1284869725777963, -0.7703749572792218, 0.25580511741365625, -0.022715820446113037, 0.07663785454164287, -0.003108473864787775, 0.0029128696624317893, 7.921087941022179, 11.556987988605693] - Fitness: -1.115805767723996
[0.008730973801277346, 0.4501353416785552, 0.128257738114152, -0.7703105738271478, 0.2551050804006606, -0.022495609518092853, 0.07669404404681751, -0.0031029680728496423, 0.0029938748120271873, 7.863650974743051, 11.552577034761555] - Fitness: -1.1169581336751122
[0.008725427318314119, 0.4498058218974381, 0.13, -0.7706683762667096, 0.25620702380771265, -0.022305894442527938, 0.07643609994677139, -0.0030908181862247777, 0.002702106161203527, 7.766634769284316, 11.563848922968093] - Fitness: -1.1146590980460511
[0.008648728906727753, 0.45119836872936053, 0.12863481680781547, -0.7702045218330926, 0.2557300245032753, -0.022633947937458137, 0.07666429383347009, -0.0031009556363947753, 0.0028778225611311827, 7.917124802612324, 11.55701756610405] - Fitness: -1.115814405139238
[0.008711865994771317, 0.4487593417258671, 0.1282201840328162, -0.7705495836331915, 0.2559162639239396, -0.022430324778004062, 0.07662134816938601, -0.003071372027821819, 0.0025, 7.880535756789309, 11.555869150121769] - Fitness: -1.1156792816494392
[0.008738152077053541, 0.44853204212457776, 0.12841064118104847, -0.7705987311820839, 0.25394514108814625, -0.02241248559003305, 0.07667781343859109, -0.0031115375208462244, 0.002839101242771449, 7.7639399737416905, 11.532737130200061] - Fitness: -1.1169739615462029
[0.00871406940436496, 0.4500227814115885, 0.12816377972656245, -0.7706069197483351, 0.25623896034181626, -0.022351194780540783, 0.07648840090483308, -0.003075237108929245, 0.0028031592418052906, 7.813997050155027, 11.561933007969122] - Fitness: -1.1162364145059898
[0.008712508171815389, 0.45017995079881945, 0.12816503849378247, -0.7695876261481506, 0.2556213195448733, -0.022665077273939883, 0.07664912508062686, -0.0030463098463562686, 0.0031127423425758743, 7.930002593055822, 11.558523356031717] - Fitness: -1.1164068010798467
[0.008732004611438547, 0.44806992552736513, 0.12831520933881746, -0.7706295939893839, 0.2544204674469758, -0.02238860379662976, 0.07662561653452427, -0.0031142961585048936, 0.0028196468404555553, 7.702750774261918, 11.529247619391274] - Fitness: -1.1168834810479948
[0.008746108918750484, 0.45080425494080634, 0.1284804742666774, -0.7703189893599183, 0.2567614476391126, -0.022461485157483176, 0.07658995241783244, -0.0031073376151183017, 0.002813005074019326, 7.911197776873109, 11.560182077005132] - Fitness: -1.1161613316646888
[0.00873439265670511, 0.4501501511040664, 0.12846789670265119, -0.7702709075655338, 0.2568525835838325, -0.02242456126598375, 0.07675035680809009, -0.00310106806430936, 0.002813954290526794, 7.882357769843953, 11.547029039901735] - Fitness: -1.1160953697370377
[0.00874669978290463, 0.45082840942462843, 0.12863048460040288, -0.7701672098868902, 0.2563675779869129, -0.02246439107837156, 0.07663235908426314, -0.0031001981366151274, 0.0028112461688562075, 7.910531359846278, 11.559146958370343] - Fitness: -1.1160511072087629
[0.008727703235794658, 0.4503859145751459, 0.12862918198136017, -0.7700012193201309, 0.2557962585089031, -0.023, 0.07663457770520393, -0.003062163311220496, 0.0029916272481761586, 7.922741099181925, 11.558755247669797] - Fitness: -1.1153972120333933
[0.008744161891445747, 0.45042516473882555, 0.12820826310692643, -0.7704469111769218, 0.2567082878441499, -0.02242402945170672, 0.07655686184254441, -0.0031126576370062576, 0.002905422808002667, 7.897076821399333, 11.559586770549693] - Fitness: -1.1166983039382228
[0.008745759576650412, 0.4475104923205015, 0.1283968402538202, -0.7706035716363535, 0.25439964116508307, -0.02243197092683212, 0.0767112026139081, -0.0031097986810399206, 0.0029457675419301372, 7.857481533557653, 11.547399125735645] - Fitness: -1.117285490176926
[0.00870228421870597, 0.44777095077447415, 0.12827631834335707, -0.7703509733008183, 0.2548511065786051, -0.022494994274595295, 0.07669424140802586, -0.006, 0.0030614656499652415, 7.858979583809065, 11.516907244916439] - Fitness: -1.1450895464845556
[0.008703907878114715, 0.45022285835334186, 0.1282240760356883, -0.7704108081583863, 0.2556909367608783, -0.02246641331089321, 0.07663963552206406, -0.003066477059879769, 0.003036627304314381, 7.888220198124831, 11.555306170903403] - Fitness: -1.116581896125262
[0.008720466439068604, 0.44778240386639606, 0.12905497478102443, -0.769642462625143, 0.2551248881293674, -0.02233262718492391, 0.07667151025168997, -0.0030704971775408338, 0.0031040275136676324, 7.916147200924568, 11.523118743426675] - Fitness: -1.1165655790014373
[0.008712457895403425, 0.4498659813301813, 0.1281628719425068, -0.7703370576308652, 0.25852113336400945, -0.02225665539130099, 0.07690045626614082, -0.0030914777943982707, 0.0031808594121019405, 7.59339951853093, 11.556124797820036] - Fitness: -1.1163990006627966
[0.008744580083512058, 0.4503726414276848, 0.12819281740760477, -0.7705079072278878, 0.2572609001057693, -0.022394037349231496, 0.07649992613558883, -0.003115336528091447, 0.0029285433141745592, 7.909152571770735, 11.561994107598895] - Fitness: -1.1167143050938946
[0.008646544038903107, 0.45053123349632573, 0.12815003364616856, -0.7692321644503906, 0.2551415505420561, -0.02295182618536914, 0.07667397546527485, -0.00307920143925955, 0.0031575601971690756, 7.948760126013684, 11.558265507317103] - Fitness: -1.1163378627539966
[0.00870696964212337, 0.44983809266623515, 0.12849152617211973, -0.7706696415500869, 0.2534365017213508, -0.02254265615901745, 0.07675778859487999, -0.003112524015796628, 0.002926073679734067, 7.8612974564294085, 11.54236276929997] - Fitness: -1.1169937250995072
[0.00870324547605636, 0.4500232232771621, 0.1282041432518788, -0.7692932713913949, 0.2543992379473473, -0.02286650665291367, 0.07672844932892463, -0.0030787091791093374, 0.003163642302448, 7.906660871685594, 11.554027052082898] - Fitness: -1.116725201365487
[0.008726527441361282, 0.449472168590376, 0.12814253639187556, -0.7702390915770515, 0.26, -0.022133228681124, 0.07710542522959707, -0.0031230796877716647, 0.003297922084830689, 7.383184789620583, 11.554807211052605] - Fitness: -1.1165287892653053
[0.008747745289016296, 0.45031492303090537, 0.1286618192671078, -0.7701122986970368, 0.2555449034657043, -0.022427881664728373, 0.07664852201959241, -0.0030931547848134693, 0.002946815534473463, 7.898835906348412, 11.556738308461888] - Fitness: -1.116499402836135
[0.008746125704001701, 0.45090669603383526, 0.12818543353969025, -0.7696697399566983, 0.25549598959923786, -0.022485487710592097, 0.07673503773074758, -0.003085919179608777, 0.002808100311019083, 7.9088753569223105, 11.557341996201083] - Fitness: -1.116471625324993
[0.008748874294023424, 0.45086427300511955, 0.12819389320584057, -0.7700483138559756, 0.25562628600885007, -0.022534455831080803, 0.07668512165681146, -0.0030967473655536225, 0.002798046910832047, 7.909029253667158, 11.556934999172919] - Fitness: -1.1164514375663848
[0.008685292634685857, 0.45033993973621256, 0.12826754808520396, -0.7706906256269139, 0.25513267994600297, -0.022532273683235078, 0.07665961937425415, -0.0030733678027189456, 0.0029870798984454622, 7.8586708612521905, 11.551731474903667] - Fitness: -1.1164469795999583
[0.00875070668737124, 0.4508359909859758, 0.1281995329832741, -0.7703006964554938, 0.25571315028192493, -0.022567101244739943, 0.07665184427418739, -0.0031039661561835193, 0.0027913446440406904, 7.909131851497055, 11.556663667820809] - Fitness: -1.1164379242943316
[0.00875550313783531, 0.44946772323911754, 0.12962977845562118, -0.7697272072802592, 0.25352469388953325, -0.02222365067970477, 0.07673702181391294, -0.0030679986129314336, 0.0029615925377949556, 7.959008754027747, 11.548033136867751] - Fitness: -1.1164224928802189
[0.008727421030817023, 0.4502899951801701, 0.1282672440718372, -0.7707204486212005, 0.257404667481216, -0.02248119570477639, 0.07663217834216621, -0.0031186692030663217, 0.002925479892997851, 7.856066987917891, 11.553337145422548] - Fitness: -1.1163856669590784
[0.008744927190442195, 0.45075594597316215, 0.12818045359922645, -0.7706225483059742, 0.2575491869435122, -0.0224556733157064, 0.07650513908497104, -0.003121616572124652, 0.002816522884345563, 7.912530610926773, 11.56225231427471] - Fitness: -1.1163839965985425
[0.008745600829585573, 0.4508747545177668, 0.128265568574377, -0.7700948551668614, 0.2551413078395429, -0.022522627227614167, 0.07674492456448168, -0.003101557053685911, 0.0027431030414229894, 7.859170407449594, 11.553396697161476] - Fitness: -1.1163798343446585
[0.008750044350235544, 0.4499073633926376, 0.1293134985904566, -0.7693314939124892, 0.2550949223703589, -0.022257843203080788, 0.07668621567821962, -0.0030589575731040817, 0.0031120274117075646, 7.920529154632504, 11.559125138403397] - Fitness: -1.116370287230771
[0.008661729766004987, 0.45056824000488094, 0.12820054639520073, -0.77051417467673, 0.25611304149326636, -0.022497051055018993, 0.07660585047645165, -0.0030661124315072706, 0.003022675077629134, 7.907568402795687, 11.557236944969787] - Fitness: -1.1163163585130493
[0.008751936342013336, 0.45033872399865016, 0.12891971978996447, -0.7696793610591609, 0.2554585419081561, -0.02239111547185805, 0.07666229429470225, -0.003074222215808706, 0.002982535144954385, 7.932087424038908, 11.55919129413554] - Fitness: -1.116303872705833
[0.008748143146212438, 0.4493719028691373, 0.12811938641372558, -0.7707912893034586, 0.25614315073950533, -0.02221529376650225, 0.07633149803064802, -0.0031219803408158425, 0.0025, 7.671910207542892, 11.567680752966034] - Fitness: -1.1162902436128121
[0.00874682802688619, 0.4508947049772102, 0.1284834622309557, -0.7697473043503527, 0.25552952923254807, -0.022479373794414594, 0.07672789160529836, -0.003085919179608777, 0.002807951530023438, 7.909004624470432, 11.557235886160957] - Fitness: -1.116215236068511
[0.008691353576466639, 0.4504567004398894, 0.1281933752684537, -0.770484006711586, 0.2563028334100236, -0.022441795456566473, 0.07659300282095645, -0.0030440749543381804, 0.003005265403008818, 7.908721611896451, 11.558101177971182] - Fitness: -1.116201735551308
[0.00874678155261411, 0.4516981122595549, 0.12820002567175742, -0.7706798342004144, 0.2559419726804522, -0.022819348195134252, 0.07663775324251157, -0.0031234939129992836, 0.0028219759100220013, 7.909670707812338, 11.555665682215825] - Fitness: -1.1161871835149335
[0.00875304303119122, 0.4498911837100571, 0.12956788791598578, -0.7691201592024612, 0.25522939437176406, -0.022232728276264345, 0.07667169931316564, -0.0030474526694713746, 0.0031546065957767096, 7.952747439326574, 11.5614661578188] - Fitness: -1.1161870017105575
[0.008753780823976477, 0.4495928235176617, 0.13, -0.7687473579646615, 0.25507662934750275, -0.022127136812535204, 0.07667796932547456, -0.0030296063052464867, 0.003269320896324926, 7.966520782851686, 11.562982733607637] - Fitness: -1.1161113240352976
[0.008750601197389945, 0.45023362130990624, 0.1281790330149597, -0.7704236707812979, 0.256682417243538, -0.022331284259661435, 0.07656730750996607, -0.003, 0.0029704460537681855, 7.911028030097977, 11.559829643973966] - Fitness: -1.1159696911487575
[0.008747881511212922, 0.45087671839227256, 0.12893050526785385, -0.7698636509408343, 0.2555798386825133, -0.022470202920148334, 0.07671717241712454, -0.003085919179608777, 0.0028077283585299707, 7.909198525792615, 11.557076721100765] - Fitness: -1.1158323707766125
[0.0085, 0.45168084423499244, 0.12819128411775793, -0.7707158281714801, 0.2559553032344182, -0.02287956546342284, 0.07658497595798842, -0.003123510321573773, 0.0029829638650330013, 7.929014217841889, 11.556928833608978] - Fitness: -1.1157894912328103
[0.008706364512761453, 0.4503061555814929, 0.12825565745535888, -0.7706585638222252, 0.26, -0.022478442830890174, 0.0766386504450241, -0.0031143425501848837, 0.0029738455543665077, 7.866729525075721, 11.553754618629252] - Fitness: -1.11578799000832
[0.008743948636037217, 0.45173264830867976, 0.1282175087797564, -0.7706078462582828, 0.25591531157252034, -0.022698913658557092, 0.07674330781155786, -0.0031234610958503044, 0.0025, 7.870983687753235, 11.553139379429519] - Fitness: -1.1156502850380998
[0.008716341252223148, 0.44970666632670064, 0.128735344049097, -0.7709197294821084, 0.26, -0.02240967714674532, 0.07675729260880984, -0.0031167626118678285, 0.0027379038831152596, 7.925998773663222, 11.537284565713158] - Fitness: -1.1151422256465886

Detailed Results for Each Genotype:
Genotype [0.008727500777269293, 0.44972993033090625, 0.12849021976216846, -0.7698490598104639, 0.2578396194988592, -0.02264580628804719, 0.0767476989533389, -0.0030899224408740575, 0.002952325430639739, 7.940368890115885, 11.546033388676904]:
  Angle -10: cl=118.91161346435547, cd=-122.66621398925781, cm=-20.3763484954834
  Angle -9: cl=117.9542465209961, cd=-120.1988525390625, cm=-19.099321365356445
  Angle -8: cl=116.9968490600586, cd=-117.7314682006836, cm=-17.82221794128418
  Angle -7: cl=116.03947448730469, cd=-115.26411437988281, cm=-16.545164108276367
  Angle -6: cl=115.08204650878906, cd=-112.79678344726562, cm=-15.268109321594238
  Angle -5: cl=114.12471008300781, cd=-110.32943725585938, cm=-13.99105453491211
  Angle -4: cl=113.16728210449219, cd=-107.86209869384766, cm=-12.714001655578613
  Angle -3: cl=112.20994567871094, cd=-105.39478302001953, cm=-11.436951637268066
  Angle -2: cl=111.25257110595703, cd=-102.92743682861328, cm=-10.159878730773926
  Angle -1: cl=110.29512023925781, cd=-100.45999908447266, cm=-8.882787704467773
  Angle 0: cl=109.3377456665039, cd=-97.99267578125, cm=-7.6057515144348145
  Angle 1: cl=108.38037872314453, cd=-95.52532196044922, cm=-6.328690052032471
  Angle 2: cl=107.42298889160156, cd=-93.05799865722656, cm=-5.051661968231201
  Angle 3: cl=106.46559143066406, cd=-90.59066009521484, cm=-3.7745795249938965
  Angle 4: cl=105.50821685791016, cd=-88.12330627441406, cm=-2.4975085258483887
  Angle 5: cl=104.55081939697266, cd=-85.65591430664062, cm=-1.2204394340515137
  Angle 6: cl=103.59347534179688, cd=-83.18858337402344, cm=0.05662579834461212
  Angle 7: cl=102.63605499267578, cd=-80.72119140625, cm=1.333693027496338
  Angle 8: cl=101.67870330810547, cd=-78.25389862060547, cm=2.6107077598571777
  Angle 9: cl=100.72134399414062, cd=-75.78655242919922, cm=3.8877720832824707
  Angle 10: cl=99.7639389038086, cd=-73.3192367553711, cm=5.164830684661865
Genotype [0.008685230959043291, 0.45002900133985124, 0.12843653682542433, -0.7707359595413884, 0.2536575083967826, -0.02258385965010636, 0.07674557926895761, -0.0031157759009305, 0.0029501054958994822, 7.848786998293495, 11.543686078041134]:
  Angle -10: cl=119.1786880493164, cd=-122.805419921875, cm=-20.455575942993164
  Angle -9: cl=118.22136688232422, cd=-120.33807373046875, cm=-19.17852020263672
  Angle -8: cl=117.26398468017578, cd=-117.87078857421875, cm=-17.901514053344727
  Angle -7: cl=116.30656433105469, cd=-115.40340423583984, cm=-16.62443733215332
  Angle -6: cl=115.34918975830078, cd=-112.93603515625, cm=-15.347383499145508
  Angle -5: cl=114.39176940917969, cd=-110.46864318847656, cm=-14.070284843444824
  Angle -4: cl=113.4344253540039, cd=-108.0013198852539, cm=-12.793227195739746
  Angle -3: cl=112.47701263427734, cd=-105.53396606445312, cm=-11.516172409057617
  Angle -2: cl=111.51964569091797, cd=-103.06660461425781, cm=-10.239127159118652
  Angle -1: cl=110.5622329711914, cd=-100.59928131103516, cm=-8.962068557739258
  Angle 0: cl=109.60490417480469, cd=-98.1319351196289, cm=-7.685004711151123
  Angle 1: cl=108.6474838256836, cd=-95.6645736694336, cm=-6.407938480377197
  Angle 2: cl=107.69010162353516, cd=-93.19721221923828, cm=-5.130887508392334
  Angle 3: cl=106.73267364501953, cd=-90.72985076904297, cm=-3.853842258453369
  Angle 4: cl=105.77532196044922, cd=-88.26252746582031, cm=-2.5767550468444824
  Angle 5: cl=104.81795501708984, cd=-85.79517364501953, cm=-1.29972505569458
  Angle 6: cl=103.86054229736328, cd=-83.32777404785156, cm=-0.022626444697380066
  Angle 7: cl=102.9032211303711, cd=-80.8604965209961, cm=1.2544045448303223
  Angle 8: cl=101.94576263427734, cd=-78.39309692382812, cm=2.53145170211792
  Angle 9: cl=100.98835754394531, cd=-75.92572021484375, cm=3.808539867401123
  Angle 10: cl=100.0310287475586, cd=-73.45841979980469, cm=5.0855889320373535
Genotype [0.008599152604485169, 0.45135919389790446, 0.1284869725777963, -0.7703749572792218, 0.25580511741365625, -0.022715820446113037, 0.07663785454164287, -0.003108473864787775, 0.0029128696624317893, 7.921087941022179, 11.556987988605693]:
  Angle -10: cl=118.86072540283203, cd=-122.61787414550781, cm=-20.36246681213379
  Angle -9: cl=117.90335845947266, cd=-120.15049743652344, cm=-19.085391998291016
  Angle -8: cl=116.9459228515625, cd=-117.68313598632812, cm=-17.80830955505371
  Angle -7: cl=115.9885482788086, cd=-115.21577453613281, cm=-16.5312442779541
  Angle -6: cl=115.03113555908203, cd=-112.7484130859375, cm=-15.254195213317871
  Angle -5: cl=114.07378387451172, cd=-110.28106689453125, cm=-13.977123260498047
  Angle -4: cl=113.11641693115234, cd=-107.8137435913086, cm=-12.700075149536133
  Angle -3: cl=112.15899658203125, cd=-105.34635925292969, cm=-11.423020362854004
  Angle -2: cl=111.20162200927734, cd=-102.87899780273438, cm=-10.145949363708496
  Angle -1: cl=110.24425506591797, cd=-100.41168212890625, cm=-8.868881225585938
  Angle 0: cl=109.28682708740234, cd=-97.94432067871094, cm=-7.5918354988098145
  Angle 1: cl=108.32941436767578, cd=-95.47693634033203, cm=-6.314764499664307
  Angle 2: cl=107.37206268310547, cd=-93.00963592529297, cm=-5.03773832321167
  Angle 3: cl=106.41466522216797, cd=-90.54224395751953, cm=-3.7606396675109863
  Angle 4: cl=105.45731353759766, cd=-88.07490539550781, cm=-2.4836010932922363
  Angle 5: cl=104.49991607666016, cd=-85.60755920410156, cm=-1.2065138816833496
  Angle 6: cl=103.54253387451172, cd=-83.14025115966797, cm=0.0704769641160965
  Angle 7: cl=102.58515167236328, cd=-80.67288208007812, cm=1.3475680351257324
  Angle 8: cl=101.62779998779297, cd=-78.20551300048828, cm=2.624657154083252
  Angle 9: cl=100.67034149169922, cd=-75.73812866210938, cm=3.9017043113708496
  Angle 10: cl=99.7129898071289, cd=-73.27078247070312, cm=5.178773403167725
Genotype [0.008730973801277346, 0.4501353416785552, 0.128257738114152, -0.7703105738271478, 0.2551050804006606, -0.022495609518092853, 0.07669404404681751, -0.0031029680728496423, 0.0029938748120271873, 7.863650974743051, 11.552577034761555]:
  Angle -10: cl=119.0770034790039, cd=-122.71043395996094, cm=-20.428617477416992
  Angle -9: cl=118.11958312988281, cd=-120.24307250976562, cm=-19.15157127380371
  Angle -8: cl=117.1622314453125, cd=-117.7757568359375, cm=-17.87449073791504
  Angle -7: cl=116.20484924316406, cd=-115.30835723876953, cm=-16.597414016723633
  Angle -6: cl=115.24746704101562, cd=-112.84102630615234, cm=-15.320365905761719
  Angle -5: cl=114.29007720947266, cd=-110.37368774414062, cm=-14.043301582336426
  Angle -4: cl=113.33269500732422, cd=-107.90632629394531, cm=-12.766255378723145
  Angle -3: cl=112.37531280517578, cd=-105.43895721435547, cm=-11.48917007446289
  Angle -2: cl=111.41790771484375, cd=-102.97161102294922, cm=-10.212128639221191
  Angle -1: cl=110.46051788330078, cd=-100.50428771972656, cm=-8.935073852539062
  Angle 0: cl=109.5031509399414, cd=-98.03691101074219, cm=-7.658005237579346
  Angle 1: cl=108.5457763671875, cd=-95.569580078125, cm=-6.380960941314697
  Angle 2: cl=107.58838653564453, cd=-93.10221099853516, cm=-5.103896617889404
  Angle 3: cl=106.63098907470703, cd=-90.63487243652344, cm=-3.8268351554870605
  Angle 4: cl=105.67357635498047, cd=-88.16752624511719, cm=-2.549790859222412
  Angle 5: cl=104.71619415283203, cd=-85.70012664794922, cm=-1.2726740837097168
  Angle 6: cl=103.75880432128906, cd=-83.2327880859375, cm=0.004347279667854309
  Angle 7: cl=102.80142974853516, cd=-80.76548767089844, cm=1.281388759613037
  Angle 8: cl=101.84407806396484, cd=-78.2981185913086, cm=2.5584568977355957
  Angle 9: cl=100.88665771484375, cd=-75.83074951171875, cm=3.835536479949951
  Angle 10: cl=99.92927551269531, cd=-73.36344146728516, cm=5.1125617027282715
Genotype [0.008725427318314119, 0.4498058218974381, 0.13, -0.7706683762667096, 0.25620702380771265, -0.022305894442527938, 0.07643609994677139, -0.0030908181862247777, 0.002702106161203527, 7.766634769284316, 11.563848922968093]:
  Angle -10: cl=119.7552490234375, cd=-123.52111053466797, cm=-20.556615829467773
  Angle -9: cl=118.79781341552734, cd=-121.05374908447266, cm=-19.27958106994629
  Angle -8: cl=117.84049224853516, cd=-118.58642578125, cm=-18.002513885498047
  Angle -7: cl=116.88308715820312, cd=-116.11909484863281, cm=-16.725461959838867
  Angle -6: cl=115.92568969726562, cd=-113.65167236328125, cm=-15.448363304138184
  Angle -5: cl=114.96829223632812, cd=-111.1843032836914, cm=-14.171323776245117
  Angle -4: cl=114.01091766357422, cd=-108.71699523925781, cm=-12.894268035888672
  Angle -3: cl=113.05353546142578, cd=-106.24967956542969, cm=-11.61723518371582
  Angle -2: cl=112.09613800048828, cd=-103.78228759765625, cm=-10.340129852294922
  Angle -1: cl=111.13873291015625, cd=-101.31494140625, cm=-9.063105583190918
  Angle 0: cl=110.18135833740234, cd=-98.84757232666016, cm=-7.786011219024658
  Angle 1: cl=109.22399139404297, cd=-96.38024139404297, cm=-6.508982181549072
  Angle 2: cl=108.2665786743164, cd=-93.91289520263672, cm=-5.231913089752197
  Angle 3: cl=107.3092269897461, cd=-91.44552612304688, cm=-3.9548306465148926
  Angle 4: cl=106.3518295288086, cd=-88.97821044921875, cm=-2.6778006553649902
  Angle 5: cl=105.39444732666016, cd=-86.51087951660156, cm=-1.4007554054260254
  Angle 6: cl=104.43705749511719, cd=-84.04348754882812, cm=-0.12367396056652069
  Angle 7: cl=103.4796371459961, cd=-81.5760726928711, cm=1.1534066200256348
  Angle 8: cl=102.52228546142578, cd=-79.10879516601562, cm=2.4304327964782715
  Angle 9: cl=101.56489562988281, cd=-76.64141845703125, cm=3.7075161933898926
  Angle 10: cl=100.60751342773438, cd=-74.17410278320312, cm=4.984573841094971
Genotype [0.008648728906727753, 0.45119836872936053, 0.12863481680781547, -0.7702045218330926, 0.2557300245032753, -0.022633947937458137, 0.07666429383347009, -0.0031009556363947753, 0.0028778225611311827, 7.917124802612324, 11.55701756610405]:
  Angle -10: cl=119.036865234375, cd=-122.77493286132812, cm=-20.403175354003906
  Angle -9: cl=118.07948303222656, cd=-120.30760955810547, cm=-19.126142501831055
  Angle -8: cl=117.12206268310547, cd=-117.84025573730469, cm=-17.849075317382812
  Angle -7: cl=116.16474151611328, cd=-115.37291717529297, cm=-16.572019577026367
  Angle -6: cl=115.20735931396484, cd=-112.90553283691406, cm=-15.29490852355957
  Angle -5: cl=114.24993133544922, cd=-110.43820190429688, cm=-14.0178804397583
  Angle -4: cl=113.29253387451172, cd=-107.97083282470703, cm=-12.740833282470703
  Angle -3: cl=112.33515167236328, cd=-105.50350952148438, cm=-11.4638090133667
  Angle -2: cl=111.37782287597656, cd=-103.0361557006836, cm=-10.186729431152344
  Angle -1: cl=110.42039489746094, cd=-100.56879425048828, cm=-8.90965747833252
  Angle 0: cl=109.46297454833984, cd=-98.10143280029297, cm=-7.6325860023498535
  Angle 1: cl=108.50560760498047, cd=-95.63408660888672, cm=-6.355518817901611
  Angle 2: cl=107.54825592041016, cd=-93.166748046875, cm=-5.078481197357178
  Angle 3: cl=106.59088134765625, cd=-90.69940185546875, cm=-3.801400661468506
  Angle 4: cl=105.63350677490234, cd=-88.23204040527344, cm=-2.5243430137634277
  Angle 5: cl=104.67606353759766, cd=-85.76469421386719, cm=-1.247297763824463
  Angle 6: cl=103.71866607666016, cd=-83.29734802246094, cm=0.029756024479866028
  Angle 7: cl=102.76131439208984, cd=-80.83000183105469, cm=1.3068366050720215
  Angle 8: cl=101.80391693115234, cd=-78.36261749267578, cm=2.58388090133667
  Angle 9: cl=100.84650421142578, cd=-75.89524841308594, cm=3.8609766960144043
  Angle 10: cl=99.88915252685547, cd=-73.42792510986328, cm=5.1380085945129395
Genotype [0.008711865994771317, 0.4487593417258671, 0.1282201840328162, -0.7705495836331915, 0.2559162639239396, -0.022430324778004062, 0.07662134816938601, -0.003071372027821819, 0.0025, 7.880535756789309, 11.555869150121769]:
  Angle -10: cl=118.47087860107422, cd=-122.27950286865234, cm=-20.30829429626465
  Angle -9: cl=117.51344299316406, cd=-119.81217956542969, cm=-19.031272888183594
  Angle -8: cl=116.5560531616211, cd=-117.34477233886719, cm=-17.754180908203125
  Angle -7: cl=115.59867095947266, cd=-114.87744140625, cm=-16.477144241333008
  Angle -6: cl=114.64128875732422, cd=-112.41011810302734, cm=-15.200084686279297
  Angle -5: cl=113.68394470214844, cd=-109.94274139404297, cm=-13.923007011413574
  Angle -4: cl=112.7265396118164, cd=-107.47538757324219, cm=-12.645931243896484
  Angle -3: cl=111.7691650390625, cd=-105.00806427001953, cm=-11.36888599395752
  Angle -2: cl=110.8117446899414, cd=-102.5406723022461, cm=-10.09182357788086
  Angle -1: cl=109.85436248779297, cd=-100.07337188720703, cm=-8.814796447753906
  Angle 0: cl=108.89696502685547, cd=-97.60598754882812, cm=-7.53770112991333
