Experiment: Combination_Experiment_446
Generation: 58
Timestamp: 20231226_150702

Genotypes and their Fitness Values:
[0.00870117126174021, 0.45078847428649665, 0.128023393724991, -0.7605732828682603, 0.24968648677997257, -0.02186986683629593, 0.07824374647338433, -0.0031214985212300616, 0.003277065940883275, 7.9391981444421855, 11.530606698168395] - Fitness: -1.1202524435748422
[0.008905479260057218, 0.4507470847962672, 0.12802989932678874, -0.7721607792618468, 0.2497544846326655, -0.021683562473906983, 0.07940919372915248, -0.0031268413778800987, 0.002959317685243594, 7.906041698679369, 11.52195353522753] - Fitness: -1.1204766494864482
[0.00895389865523871, 0.4504429780600432, 0.12801020747724617, -0.7714763430935954, 0.2526526939112928, -0.02179118481059907, 0.07774969594244108, -0.0031232990608606676, 0.003322017677543576, 7.9936810877309545, 11.590292326031964] - Fitness: -1.1205540837690728
[0.009007479928385067, 0.4503741998654792, 0.12371463025094331, -0.7455007226611363, 0.25239926000627144, -0.021757130601954312, 0.0782796392924427, -0.003119308614824042, 0.003229878561519156, 8.025567157509654, 11.625743507199829] - Fitness: -1.1247021928243512
[0.008860881123974514, 0.44952977847244996, 0.1280122992949927, -0.7712972319724374, 0.25075614136080193, -0.021849000756302688, 0.0772343062557839, -0.0031267905681133037, 0.0032050001392506843, 7.95636395782178, 11.534954011342418] - Fitness: -1.120451544234101
[0.008855171234249512, 0.44966727471059165, 0.1280146448037841, -0.7649114432834458, 0.25345587383421586, -0.021773577574668267, 0.07773377716337715, -0.003128300929606991, 0.00308564012000136, 7.911860777909218, 11.466878503170614] - Fitness: -1.1194001184984383
[0.00910885717436081, 0.44908698349252296, 0.127997910829628, -0.7714864352110551, 0.25391722248602655, -0.021700296854981094, 0.0769928212376611, -0.003136098112150082, 0.003101733417987563, 7.924205422754531, 11.47588988042568] - Fitness: -1.1202307793160422
[0.008882412843439252, 0.4501504421021625, 0.12801351970285593, -0.7714477091071335, 0.25141844227056503, -0.02178444948870463, 0.07782248777806719, -0.0031270474381196204, 0.0032629341995567087, 7.970357872778385, 11.583274819631681] - Fitness: -1.12061065321908
[0.009088609258656772, 0.4497713380526957, 0.1268494030032551, -0.7643217016495754, 0.2539847264524703, -0.0218239372230424, 0.07660635849145062, -0.003126561663668228, 0.003289161615131605, 8.009204809782569, 11.620851068820759] - Fitness: -1.121619800069733
[0.00879342297185236, 0.4509811661164236, 0.12802129141844265, -0.7718006665309106, 0.24988716871080816, -0.021827189067538853, 0.07803573358980481, -0.003128518235809777, 0.003218661055016887, 7.9464792646024325, 11.491305905586206] - Fitness: -1.1203889537474923
[0.00875892683179243, 0.45116658047409675, 0.12803106762703712, -0.7723926210305638, 0.2490233971357283, -0.021767006024309518, 0.07915330145803301, -0.003125024715385448, 0.0031304736866929915, 7.900632840340376, 11.844099951822818] - Fitness: -1.121006988356277
[0.009034606593870235, 0.4494591363774833, 0.12541971627273799, -0.7553739797069872, 0.2537156247599911, -0.021806079659413457, 0.07691461608059298, -0.003124190708603456, 0.0033231336322727054, 8.033421778296152, 11.631945117539292] - Fitness: -1.1230209739037966
[0.008884521932736365, 0.44964853573787966, 0.12801101961922096, -0.7645521772377493, 0.25403230079996736, -0.02181607138158194, 0.07741451031086546, -0.00312407427892837, 0.0031513040576640456, 7.961683003710825, 11.583660088966566] - Fitness: -1.119631260750297
[0.008906493086248796, 0.45051094618075893, 0.12802197665486076, -0.7716395024778907, 0.2505117465130963, -0.02174948761879325, 0.07854683242002311, -0.003127398767786208, 0.003102037332246784, 7.948171431512362, 11.53805784907196] - Fitness: -1.120541223224675
[0.008802729325732086, 0.45146979801484344, 0.12802715070103277, -0.7721337652496709, 0.24931711382963545, -0.02178287479648624, 0.0786839821183387, -0.003129183366956558, 0.0031236826876885936, 7.927389726610864, 11.508227954472165] - Fitness: -1.1204432430993807
[0.0086901092710202, 0.45158600132083704, 0.12802810927544156, -0.7723844797666992, 0.24870216335668244, -0.021864327697032906, 0.07852396615588987, -0.00312423133994258, 0.0031676357148580623, 7.923675198347019, 11.527421963778103] - Fitness: -1.120218765418417
[0.008669671977672721, 0.4497272330201951, 0.12801226904139465, -0.7714243136353738, 0.2506593190605694, -0.021905305053042827, 0.07713443516721652, -0.003123634908564708, 0.003356137307438291, 7.9576040855618615, 11.542648964678826] - Fitness: -1.1201182152161064
[0.008840101051275254, 0.4492028227293514, 0.12801593936434252, -0.7712833845419504, 0.2511635025623895, -0.02176177763599104, 0.07796616373710699, -0.003125490752350901, 0.00303430002668137, 7.943580144641546, 11.508695527847468] - Fitness: -1.120033430912948
[0.008797908709789526, 0.45171992579520237, 0.12803756638708316, -0.7725830347854463, 0.24877719532350373, -0.021711056077173406, 0.07992352836427824, -0.0031244710668843975, 0.003081121035401291, 7.90021708437015, 11.562069933875154] - Fitness: -1.1206203854212724
[0.008908324160001898, 0.4497459149405124, 0.1280140438321456, -0.7714690349299096, 0.25054548290198875, -0.02182053631107312, 0.07746637231137118, -0.003128492042373282, 0.0031099731702333277, 7.943909371746063, 11.522470363693426] - Fitness: -1.120465077163035
[0.0087821850277812, 0.44887249362533327, 0.127990401014508, -0.7712299896666373, 0.25248854793612924, -0.022002506618420663, 0.07516566449915885, -0.0031276550386840837, 0.0034174945194323306, 7.960991361220829, 11.570613133409758] - Fitness: -1.1200598258377676
[0.008818937887469406, 0.4501999582474291, 0.12802391002098545, -0.7718190706161803, 0.2503169453668816, -0.02174207226006096, 0.07870638633833263, -0.0031252815511439865, 0.003181234656415567, 7.9242812297893055, 11.8521184830485] - Fitness: -1.121067147289703
[0.009037823852731493, 0.4501480713111133, 0.12371015396769715, -0.7453880648731745, 0.2529572374111525, -0.02176738056103803, 0.07793414756108534, -0.0031199194660083696, 0.003247405953239758, 8.031808337752325, 11.63548486784704] - Fitness: -1.1246915524500343
[0.00895042963485895, 0.44951945315802677, 0.12801243584517902, -0.7668235378633077, 0.25312256883034145, -0.02176882072440156, 0.07767624147593759, -0.0031254986444416745, 0.003097597706660743, 7.952948314726978, 11.581511890894243] - Fitness: -1.1200293538668824
[0.008903680774018647, 0.45057793783347605, 0.12802307389432582, -0.7688139631304891, 0.2506937640993395, -0.021755967024856604, 0.07872643999818563, -0.00312435525056044, 0.00315350965353604, 7.954255877695612, 11.499702398933906] - Fitness: -1.1204792857020107
[0.00875874556581698, 0.4507608105459171, 0.1280049740417492, -0.7710423354494035, 0.2507722439376403, -0.021904053662226163, 0.07613734547273775, -0.0031411703590617027, 0.0033341448078007393, 7.9776297185578215, 11.55023960789859] - Fitness: -1.1204317299848638
[0.008765995051919747, 0.4490975055363249, 0.12800881022068694, -0.7709536260574928, 0.2511774582784283, -0.02190592964676181, 0.07677017414460935, -0.0031233876195933476, 0.0033950540772853966, 7.9812731299732125, 11.559921306640398] - Fitness: -1.1204273983819792
[0.008653183450302412, 0.4533160351213611, 0.1280446168778362, -0.7729728144085184, 0.247638903828735, -0.021802198621221888, 0.08019775722317038, -0.0031203534133691837, 0.003153716554798483, 7.929741583095348, 11.543655262494422] - Fitness: -1.1203740015371024
[0.008805943069693793, 0.45130304616127076, 0.1280202069103325, -0.7718342522258206, 0.24967705950038996, -0.02183075394269479, 0.07785761795437901, -0.0031323249003379983, 0.003152057122546796, 7.945504821438005, 11.472333301536837] - Fitness: -1.1203262999866797
[0.008728647485158765, 0.4512871557874997, 0.12802816524212207, -0.7434396010693264, 0.24962941184804788, -0.02184971415699384, 0.07887782664516302, -0.003117889339337954, 0.0032061668264828985, 7.965966449211715, 11.576358655652836] - Fitness: -1.120321189121257
[0.009008868292886989, 0.449308135430101, 0.12802433125850318, -0.7722644242286663, 0.2498620374767109, -0.021568084892756627, 0.07899787093736102, -0.003138914002164836, 0.0028260251604974237, 7.810923372255262, 11.285261530259715] - Fitness: -1.1203073613546075
[0.00874193770937389, 0.44911708892038826, 0.12800871333990366, -0.7709654590795849, 0.2517728518108719, -0.02185695344242864, 0.07708634494358334, -0.0031234090373969603, 0.0033858517274848753, 7.982520821961938, 11.552839845013526] - Fitness: -1.1202472018552767
[0.009066835085458757, 0.44928782329786443, 0.12801839873634713, -0.7715273959764473, 0.25122041859640815, -0.02164232206900735, 0.07863769177646385, -0.0031303968443736506, 0.0027766126600070485, 7.9147786201431956, 11.461778937256092] - Fitness: -1.1202460850770721
[0.009009141924503708, 0.4492864078524458, 0.12881619439057218, -0.7718021312860255, 0.2509461509618698, -0.021618720903842772, 0.07914299391248335, -0.0031287028578112284, 0.0031307237766160824, 7.879729307800275, 11.519696563255255] - Fitness: -1.1202293487190693
[0.008682853779461172, 0.4504560199524946, 0.12802021271357028, -0.771995737400883, 0.24972453673458903, -0.02188330195583066, 0.0778210263588652, -0.0031239046424914665, 0.003324332017150193, 7.921352607929165, 11.50010539317877] - Fitness: -1.1202069896391953
[0.009258840496571542, 0.44875525558615603, 0.12795828018631522, -0.7703194516846383, 0.26, -0.021898614798317794, 0.07398524668811121, -0.0031318742771279514, 0.003515295804222772, 8.094128498503434, 11.761832405674628] - Fitness: -1.1202009643138824
[0.008648927230954121, 0.4509583653916918, 0.1280234909510674, -0.7721801156584664, 0.24921431143777872, -0.021893012745445285, 0.07805383389166629, -0.0031233530233098685, 0.003293969621626293, 7.922425173483575, 11.513615112508795] - Fitness: -1.1201617154587886
[0.008598037408193544, 0.4517118835504877, 0.12802840830731316, -0.7724566830448416, 0.24844897349256329, -0.021907578929867222, 0.07840304519086794, -0.003122525594537471, 0.0032484260283404424, 7.924034021815188, 11.533879691503833] - Fitness: -1.1200923030019003
[0.00866129180624926, 0.44910316657245286, 0.1280098923287143, -0.7709494285164582, 0.2515412773777018, -0.02188495595710795, 0.07704385385507946, -0.003121649896370232, 0.003397511510554201, 7.983941358437648, 11.56158336792053] - Fitness: -1.1200662453032533
[0.008591910070181447, 0.45153364448705735, 0.1280266073550328, -0.772399335115544, 0.24853898123298865, -0.021919287853050036, 0.07820363274283432, -0.0031227669480006146, 0.003258949303178437, 7.9233998483396135, 11.532793516949322] - Fitness: -1.1200618186512856
[0.008646089751388593, 0.44938658557191236, 0.12800940699988825, -0.7716516498250985, 0.25026458317714123, -0.021953555494927543, 0.07662455167066357, -0.003125352763270325, 0.003387471666178165, 7.917547567075725, 11.493588345851709] - Fitness: -1.1200339347252521
[0.008561273380120965, 0.4506424491699055, 0.12801760259363112, -0.7721125954690571, 0.2489890199351155, -0.021977832468964113, 0.0772065705026663, -0.0031239737153163295, 0.0033115656773684147, 7.920228980961747, 11.527362644176772] - Fitness: -1.1199124355277572
[0.009095265770284584, 0.44924490458326805, 0.12801001140082569, -0.7714794752713476, 0.2510883475279631, -0.021681384572601062, 0.07754038210490077, -0.0031384961641922242, 0.0025, 7.909003845356667, 11.494379504633526] - Fitness: -1.1198950554594946
[0.009006214587245464, 0.44926673087568647, 0.12921079626038146, -0.7717040142536191, 0.2511769101599763, -0.02164091022521382, 0.07895839833075502, -0.003127730513138234, 0.003209971786771372, 7.891628793559238, 11.484698874409759] - Fitness: -1.1198674992002873
[0.00885715946217075, 0.4490909661642015, 0.1280058440688265, -0.7715033316332416, 0.25060864745252553, -0.021846799423877544, 0.07660920767187256, -0.0031336525984944387, 0.0028667193702993474, 7.910957205696405, 11.503228062232786] - Fitness: -1.119804201976692
[0.0085, 0.449075321876582, 0.12801225030633562, -0.7709173673902052, 0.2510781285113616, -0.02194096098646657, 0.0769588716780717, -0.0031181316143167764, 0.003420831076692852, 7.986782431389071, 11.579070413734536] - Fitness: -1.1196950221502677
[0.0085, 0.44886005853560174, 0.12799959307082776, -0.7715391161760827, 0.24988909733936915, -0.02209492170079226, 0.07521244602233024, -0.0031263872499477604, 0.0034167984257483684, 7.913887246206013, 11.516500898631673] - Fitness: -1.1196255123942953
[0.009000359912728975, 0.4492273769221681, 0.13, -0.7715077801888062, 0.25163842855618923, -0.021685288867955906, 0.07858920716729836, -0.0031257858237922448, 0.003368467807081952, 7.915427765077162, 11.414703496718765] - Fitness: -1.119151539087897
[0.008752706528491194, 0.44990670089758544, 0.12800818716730475, -0.7600094559866323, 0.25585176473921917, -0.021910572695942696, 0.07689104798072123, -0.0031212255479017605, 0.003258716759670651, 7.979152381678521, 11.587956485111214] - Fitness: -1.118859349027977
[0.008768745890712814, 0.4489863976376426, 0.12799486845075986, -0.7710560259315029, 0.26, -0.021951145055241934, 0.07556652887109337, -0.003123449686944298, 0.0032937500484624864, 7.987943003323057, 11.595688371416799] - Fitness: -1.1179477351663851

Detailed Results for Each Genotype:
Genotype [0.00870117126174021, 0.45078847428649665, 0.128023393724991, -0.7605732828682603, 0.24968648677997257, -0.02186986683629593, 0.07824374647338433, -0.0031214985212300616, 0.003277065940883275, 7.9391981444421855, 11.530606698168395]:
  Angle -10: cl=120.01538848876953, cd=-123.25977325439453, cm=-20.644302368164062
  Angle 1: cl=109.6011962890625, cd=-96.22527313232422, cm=-6.627435207366943
  Angle 2: cl=108.64379119873047, cd=-93.75798034667969, cm=-5.35038423538208
  Angle 3: cl=107.6864242553711, cd=-91.2906494140625, cm=-4.073318004608154
  Angle 4: cl=106.72901153564453, cd=-88.82323455810547, cm=-2.796255588531494
  Angle 5: cl=105.77164459228516, cd=-86.35591125488281, cm=-1.5191845893859863
  Angle 6: cl=104.81427764892578, cd=-83.8885498046875, cm=-0.24213366210460663
  Angle 7: cl=103.85684967041016, cd=-81.42123413085938, cm=1.034900188446045
  Angle 8: cl=102.89949035644531, cd=-78.95384979248047, cm=2.3119711875915527
  Angle 9: cl=101.94210052490234, cd=-76.48648071289062, cm=3.589050769805908
  Angle 10: cl=100.98470306396484, cd=-74.0191650390625, cm=4.866087436676025
Genotype [0.008882412843439252, 0.4501504421021625, 0.12801351970285593, -0.7714477091071335, 0.25141844227056503, -0.02178444948870463, 0.07782248777806719, -0.0031270474381196204, 0.0032629341995567087, 7.970357872778385, 11.583274819631681]:
  Angle -10: cl=120.19194793701172, cd=-123.3858871459961, cm=-20.683618545532227
  Angle -9: cl=119.23462677001953, cd=-120.91858673095703, cm=-19.40656852722168
  Angle -8: cl=118.2771987915039, cd=-118.4511489868164, cm=-18.129457473754883
  Angle -7: cl=117.31982421875, cd=-115.98379516601562, cm=-16.8524112701416
  Angle -6: cl=116.3624496459961, cd=-113.51649475097656, cm=-15.575386047363281
  Angle -5: cl=115.405029296875, cd=-111.04908752441406, cm=-14.29829216003418
  Angle -4: cl=114.4476547241211, cd=-108.58175659179688, cm=-13.021248817443848
  Angle -3: cl=113.49028778076172, cd=-106.11444091796875, cm=-11.744195938110352
  Angle -2: cl=112.53288269042969, cd=-103.6470718383789, cm=-10.467138290405273
  Angle -1: cl=111.57551574707031, cd=-101.17971801757812, cm=-9.190062522888184
  Angle 0: cl=110.61811065673828, cd=-98.71234893798828, cm=-7.912988185882568
  Angle 1: cl=109.66073608398438, cd=-96.2449951171875, cm=-6.635939121246338
  Angle 2: cl=108.70336151123047, cd=-93.77762603759766, cm=-5.358850955963135
  Angle 3: cl=107.74596405029297, cd=-91.31029510498047, cm=-4.081806659698486
  Angle 4: cl=106.78854370117188, cd=-88.84296417236328, cm=-2.804757595062256
  Angle 5: cl=105.83120727539062, cd=-86.37557220458984, cm=-1.5276684761047363
  Angle 6: cl=104.8738021850586, cd=-83.90825653076172, cm=-0.2506576180458069
  Angle 7: cl=103.91637420654297, cd=-81.44087219238281, cm=1.0264124870300293
  Angle 8: cl=102.95901489257812, cd=-78.97352600097656, cm=2.303488254547119
  Angle 9: cl=102.00165557861328, cd=-76.50619506835938, cm=3.5805373191833496
  Angle 10: cl=101.04423522949219, cd=-74.03881072998047, cm=4.857602596282959
Genotype [0.009088609258656772, 0.4497713380526957, 0.1268494030032551, -0.7643217016495754, 0.2539847264524703, -0.0218239372230424, 0.07660635849145062, -0.003126561663668228, 0.003289161615131605, 8.009204809782569, 11.620851068820759]:
  Angle -10: cl=119.56397247314453, cd=-122.73712158203125, cm=-20.558874130249023
  Angle -9: cl=118.60655975341797, cd=-120.26979064941406, cm=-19.28182029724121
  Angle -8: cl=117.6491470336914, cd=-117.80241394042969, cm=-18.004762649536133
  Angle -7: cl=116.6917953491211, cd=-115.3350830078125, cm=-16.72772216796875
  Angle -6: cl=115.73442840576172, cd=-112.86774444580078, cm=-15.450648307800293
  Angle -5: cl=114.77704620361328, cd=-110.40040588378906, cm=-14.173578262329102
  Angle -4: cl=113.81963348388672, cd=-107.93301391601562, cm=-12.896526336669922
  Angle -3: cl=112.8622817993164, cd=-105.46571350097656, cm=-11.619467735290527
  Angle -2: cl=111.9048843383789, cd=-102.99835968017578, cm=-10.342415809631348
  Angle -1: cl=110.94747161865234, cd=-100.53096771240234, cm=-9.065348625183105
  Angle 0: cl=109.9901351928711, cd=-98.06365966796875, cm=-7.7882914543151855
  Angle 1: cl=109.03270721435547, cd=-95.59627532958984, cm=-6.511229038238525
  Angle 2: cl=108.07530975341797, cd=-93.12893676757812, cm=-5.234172344207764
  Angle 3: cl=107.11798095703125, cd=-90.66161346435547, cm=-3.9571242332458496
  Angle 4: cl=106.16051483154297, cd=-88.19416809082031, cm=-2.680046558380127
  Angle 5: cl=105.20313262939453, cd=-85.72679901123047, cm=-1.4030022621154785
  Angle 6: cl=104.24580383300781, cd=-83.25955200195312, cm=-0.12593702971935272
  Angle 7: cl=103.28839874267578, cd=-80.79217529296875, cm=1.151109218597412
  Angle 8: cl=102.33106231689453, cd=-78.3248291015625, cm=2.4281983375549316
  Angle 9: cl=101.37361907958984, cd=-75.8574447631836, cm=3.70527982711792
  Angle 10: cl=100.41625213623047, cd=-73.39016723632812, cm=4.982299327850342
Genotype [0.00879342297185236, 0.4509811661164236, 0.12802129141844265, -0.7718006665309106, 0.24988716871080816, -0.021827189067538853, 0.07803573358980481, -0.003128518235809777, 0.003218661055016887, 7.9464792646024325, 11.491305905586206]:
  Angle -10: cl=120.16259002685547, cd=-123.3791732788086, cm=-20.67905044555664
  Angle -9: cl=119.2051773071289, cd=-120.91178131103516, cm=-19.401952743530273
  Angle -8: cl=118.24781036376953, cd=-118.4444580078125, cm=-18.124897003173828
  Angle -7: cl=117.2903823852539, cd=-115.97710418701172, cm=-16.847843170166016
  Angle -6: cl=116.3330307006836, cd=-113.50973510742188, cm=-15.57076644897461
  Angle -5: cl=115.3756332397461, cd=-111.04242706298828, cm=-14.293742179870605
  Angle -4: cl=114.41826629638672, cd=-108.57501983642578, cm=-13.016642570495605
  Angle -3: cl=113.46086120605469, cd=-106.10769653320312, cm=-11.739594459533691
  Angle -2: cl=112.50348663330078, cd=-103.6403579711914, cm=-10.462544441223145
  Angle -1: cl=111.54610443115234, cd=-101.17298126220703, cm=-9.185468673706055
  Angle 0: cl=110.58870697021484, cd=-98.70563507080078, cm=-7.908411502838135
  Angle 1: cl=109.63128662109375, cd=-96.23825073242188, cm=-6.631337642669678
  Angle 2: cl=108.6739273071289, cd=-93.77093505859375, cm=-5.354313373565674
  Angle 3: cl=107.716552734375, cd=-91.3035888671875, cm=-4.077235698699951
  Angle 4: cl=106.75914764404297, cd=-88.83621978759766, cm=-2.800163745880127
  Angle 5: cl=105.80181121826172, cd=-86.36894226074219, cm=-1.523146152496338
  Angle 6: cl=104.84437561035156, cd=-83.90150451660156, cm=-0.24606852233409882
  Angle 7: cl=103.88701629638672, cd=-81.43418884277344, cm=1.0310044288635254
  Angle 8: cl=102.9296646118164, cd=-78.96684265136719, cm=2.3080801963806152
  Angle 9: cl=101.97223663330078, cd=-76.49948120117188, cm=3.5851283073425293
  Angle 10: cl=101.01484680175781, cd=-74.03209686279297, cm=4.862189769744873
Genotype [0.00875892683179243, 0.45116658047409675, 0.12803106762703712, -0.7723926210305638, 0.2490233971357283, -0.021767006024309518, 0.07915330145803301, -0.003125024715385448, 0.0031304736866929915, 7.900632840340376, 11.844099951822818]:
  Angle -10: cl=120.09679412841797, cd=-123.26603698730469, cm=-20.675508499145508
  Angle -9: cl=119.13934326171875, cd=-120.79869079589844, cm=-19.398454666137695
  Angle -8: cl=118.18199920654297, cd=-118.33131408691406, cm=-18.12137222290039
  Angle -7: cl=117.22459411621094, cd=-115.86396789550781, cm=-16.84432029724121
  Angle -6: cl=116.26721954345703, cd=-113.39664459228516, cm=-15.56730842590332
  Angle -5: cl=115.30987548828125, cd=-110.92931365966797, cm=-14.290217399597168
  Angle -4: cl=114.35245513916016, cd=-108.46194458007812, cm=-13.013162612915039
  Angle -3: cl=113.39507293701172, cd=-105.99456787109375, cm=-11.736093521118164
  Angle -2: cl=112.43770599365234, cd=-103.5272216796875, cm=-10.459020614624023
  Angle -1: cl=111.48030853271484, cd=-101.05989837646484, cm=-9.181966781616211
  Angle 0: cl=110.52290344238281, cd=-98.59251403808594, cm=-7.9049153327941895
  Angle 1: cl=109.5655517578125, cd=-96.12517547607422, cm=-6.6278605461120605
  Angle 2: cl=108.6081314086914, cd=-93.65779876708984, cm=-5.350780963897705
  Angle 3: cl=107.65074920654297, cd=-91.1904296875, cm=-4.073696613311768
  Angle 4: cl=106.69340515136719, cd=-88.72315216064453, cm=-2.7966713905334473
  Angle 5: cl=105.73596954345703, cd=-86.25575256347656, cm=-1.5196232795715332
  Angle 6: cl=104.77864837646484, cd=-83.78843688964844, cm=-0.24253611266613007
  Angle 7: cl=103.82121276855469, cd=-81.32108306884766, cm=1.0344996452331543
  Angle 8: cl=102.86383819580078, cd=-78.85369873046875, cm=2.311567783355713
  Angle 9: cl=101.90645599365234, cd=-76.38630676269531, cm=3.588646411895752
  Angle 10: cl=100.94902038574219, cd=-73.91899871826172, cm=4.865682125091553
Genotype [0.009034606593870235, 0.4494591363774833, 0.12541971627273799, -0.7553739797069872, 0.2537156247599911, -0.021806079659413457, 0.07691461608059298, -0.003124190708603456, 0.0033231336322727054, 8.033421778296152, 11.631945117539292]:
  Angle -10: cl=118.62371826171875, cd=-121.77754211425781, cm=-20.371919631958008
  Angle -9: cl=117.66634368896484, cd=-119.3101577758789, cm=-19.09486961364746
  Angle -8: cl=116.7088851928711, cd=-116.8427734375, cm=-17.817800521850586
  Angle -7: cl=115.75154876708984, cd=-114.3754653930664, cm=-16.540754318237305
  Angle -6: cl=114.7941665649414, cd=-111.9081039428711, cm=-15.263672828674316
  Angle -5: cl=113.83678436279297, cd=-109.44073486328125, cm=-13.986614227294922
  Angle -4: cl=112.87938690185547, cd=-106.97342681884766, cm=-12.709571838378906
  Angle -3: cl=111.92198181152344, cd=-104.50606536865234, cm=-11.432536125183105
  Angle -2: cl=110.96460723876953, cd=-102.0386962890625, cm=-10.1554536819458
  Angle -1: cl=110.00721740722656, cd=-99.57134246826172, cm=-8.87839126586914
  Angle 0: cl=109.0498275756836, cd=-97.10401153564453, cm=-7.601320743560791
  Angle 1: cl=108.09246063232422, cd=-94.63667297363281, cm=-6.324280261993408
  Angle 2: cl=107.13507080078125, cd=-92.16930389404297, cm=-5.047213077545166
  Angle 3: cl=106.177734375, cd=-89.70195007324219, cm=-3.77016019821167
  Angle 4: cl=105.22029876708984, cd=-87.234619140625, cm=-2.4931015968322754
  Angle 5: cl=104.26290130615234, cd=-84.76721954345703, cm=-1.2160229682922363
  Angle 6: cl=103.3055191040039, cd=-82.29991912841797, cm=0.06100602447986603
  Angle 7: cl=102.3481216430664, cd=-79.8325424194336, cm=1.3380818367004395
  Angle 8: cl=101.39073944091797, cd=-77.36518859863281, cm=2.615145206451416
  Angle 9: cl=100.4333724975586, cd=-74.8978271484375, cm=3.892199993133545
  Angle 10: cl=99.47596740722656, cd=-72.43049621582031, cm=5.169261455535889
Genotype [0.008884521932736365, 0.44964853573787966, 0.12801101961922096, -0.7645521772377493, 0.25403230079996736, -0.02181607138158194, 0.07741451031086546, -0.00312407427892837, 0.0031513040576640456, 7.961683003710825, 11.583660088966566]:
  Angle -10: cl=119.74982452392578, cd=-123.07730865478516, cm=-20.576557159423828
  Angle -9: cl=118.79244232177734, cd=-120.6099853515625, cm=-19.299480438232422
  Angle -8: cl=117.83499908447266, cd=-118.14257049560547, cm=-18.022417068481445
  Angle -7: cl=116.8776626586914, cd=-115.67524719238281, cm=-16.7453556060791
  Angle -6: cl=115.9202651977539, cd=-113.20792388916016, cm=-15.468293190002441
  Angle -5: cl=114.962890625, cd=-110.74055480957031, cm=-14.191251754760742
  Angle -4: cl=114.0055160522461, cd=-108.27320861816406, cm=-12.914179801940918
  Angle -3: cl=113.04813385009766, cd=-105.80587768554688, cm=-11.637131690979004
  Angle -2: cl=112.09075927734375, cd=-103.3384780883789, cm=-10.360038757324219
  Angle -1: cl=111.13338470458984, cd=-100.87116241455078, cm=-9.082986831665039
  Angle 0: cl=110.17598724365234, cd=-98.40382385253906, cm=-7.805959224700928
  Angle 1: cl=109.21858978271484, cd=-95.93645477294922, cm=-6.528869152069092
  Angle 2: cl=108.26116180419922, cd=-93.46907043457031, cm=-5.251804828643799
  Angle 3: cl=107.3038101196289, cd=-91.00174713134766, cm=-3.974769115447998
  Angle 4: cl=106.34640502929688, cd=-88.53437042236328, cm=-2.697693347930908
  Angle 5: cl=105.3890609741211, cd=-86.06704711914062, cm=-1.4206366539001465
  Angle 6: cl=104.43167114257812, cd=-83.59970092773438, cm=-0.14359907805919647
  Angle 7: cl=103.47422790527344, cd=-81.13233947753906, cm=1.1334538459777832
  Angle 8: cl=102.51685333251953, cd=-78.66500091552734, cm=2.4105286598205566
  Angle 9: cl=101.55951690673828, cd=-76.19762420654297, cm=3.687614917755127
  Angle 10: cl=100.60208892822266, cd=-73.73026275634766, cm=4.964663028717041
Genotype [0.008906493086248796, 0.45051094618075893, 0.12802197665486076, -0.7716395024778907, 0.2505117465130963, -0.02174948761879325, 0.07854683242002311, -0.003127398767786208, 0.003102037332246784, 7.948171431512362, 11.53805784907196]:
  Angle -10: cl=120.21976470947266, cd=-123.41682434082031, cm=-20.6984920501709
  Angle -9: cl=119.26239776611328, cd=-120.94939422607422, cm=-19.421371459960938
  Angle -8: cl=118.30500030517578, cd=-118.48211669921875, cm=-18.144350051879883
  Angle -7: cl=117.3476333618164, cd=-116.01472473144531, cm=-16.867284774780273
  Angle -6: cl=116.39020538330078, cd=-113.54735565185547, cm=-15.590206146240234
  Angle -5: cl=115.43285369873047, cd=-111.08002471923828, cm=-14.31315803527832
  Angle -4: cl=114.47544860839844, cd=-108.61265563964844, cm=-13.0360746383667
  Angle -3: cl=113.51805877685547, cd=-106.14532470703125, cm=-11.759047508239746
  Angle -2: cl=112.56063842773438, cd=-103.677978515625, cm=-10.481971740722656
  Angle -1: cl=111.60327911376953, cd=-101.21063232421875, cm=-9.204922676086426
  Angle 0: cl=110.64588928222656, cd=-98.7432861328125, cm=-7.927871227264404
  Angle 1: cl=109.68851470947266, cd=-96.27592468261719, cm=-6.650783061981201
  Angle 2: cl=108.73115539550781, cd=-93.80857849121094, cm=-5.373733043670654
  Angle 3: cl=107.7737045288086, cd=-91.34120178222656, cm=-4.096663951873779
  Angle 4: cl=106.81636810302734, cd=-88.87387084960938, cm=-2.8196091651916504
  Angle 5: cl=105.85901641845703, cd=-86.40655517578125, cm=-1.5425515174865723
  Angle 6: cl=104.9016342163086, cd=-83.93919372558594, cm=-0.2655072808265686
  Angle 7: cl=103.94420623779297, cd=-81.47178649902344, cm=1.01157808303833
  Angle 8: cl=102.98680114746094, cd=-79.00444793701172, cm=2.2886204719543457
  Angle 9: cl=102.02947998046875, cd=-76.53710174560547, cm=3.5657191276550293
  Angle 10: cl=101.072021484375, cd=-74.06976318359375, cm=4.842751979827881
Genotype [0.008802729325732086, 0.45146979801484344, 0.12802715070103277, -0.7721337652496709, 0.24931711382963545, -0.02178287479648624, 0.0786839821183387, -0.003129183366956558, 0.0031236826876885936, 7.927389726610864, 11.508227954472165]:
  Angle -10: cl=120.18522644042969, cd=-123.39460754394531, cm=-20.688440322875977
