Experiment: Combination_Experiment_446
Generation: 52
Timestamp: 20231226_150607

Genotypes and their Fitness Values:
[0.008729775175453616, 0.4555440234142407, 0.1280671287813404, -0.7736896635247363, 0.2465138070734179, -0.021655837081436702, 0.08269041282359044, -0.0031173364950798955, 0.0030221756193235406, 7.9376687515400155, 11.557232444425797] - Fitness: -1.120787649268546
[0.009073850265282239, 0.44939768604396546, 0.12801380891043113, -0.7713558412985206, 0.2520898801993794, -0.021582422483274515, 0.07588403283334952, -0.0031455307690925055, 0.0033687502267314645, 7.926436674167733, 11.64281862136451] - Fitness: -1.1217116876119826
[0.009094649347458664, 0.4512510552399928, 0.12803120908052334, -0.7703277072318537, 0.2507574796754849, -0.021567136889683453, 0.0799682788066021, -0.0031307436745932047, 0.0030610605532718762, 8.073271769613799, 11.599671823252837] - Fitness: -1.1214677916792812
[0.008653183450302412, 0.4533160351213611, 0.1280446168778362, -0.7729728144085184, 0.247638903828735, -0.021802198621221888, 0.08019775722317038, -0.0031203534133691837, 0.003153716554798483, 7.929741583095348, 11.543655262494422] - Fitness: -1.1203740015371024
[0.009262478441555762, 0.42557867453260756, 0.12799538255822485, -0.7702137544625907, 0.25131800998218756, -0.02206543583627435, 0.07451054907379545, -0.0031279330558348657, 0.0033668565001273194, 8.084047392356595, 11.750884035002773] - Fitness: -1.1240885374699736
[0.00914686391454245, 0.45361193856139004, 0.12801304549813142, -0.7702971643593846, 0.2520969638350471, -0.02161775160437701, 0.07752469464834902, -0.003163345022732616, 0.0032101643808792953, 8.073243427085533, 11.600847671798963] - Fitness: -1.1215736705651953
[0.009197879753468056, 0.4491140407958525, 0.12798050611906397, -0.7702966242177398, 0.2561819965038723, -0.02172455160417089, 0.07589922391790216, -0.003136831117967734, 0.0033677763232227063, 8.070886300999863, 11.653646565379482] - Fitness: -1.1208398613529205
[0.008665496081230035, 0.449381229585699, 0.11, -0.7711026953085983, 0.24761595213552595, -0.021825241082186003, 0.0804196772828446, -0.0031007603853523665, 0.003050079055449021, 7.988388110757761, 11.559874860291456] - Fitness: -1.138600859882401
[0.00922511784710215, 0.4491952225602051, 0.1279982458737666, -0.7701879408787928, 0.25338086954703154, -0.02191601107199096, 0.07274540160363702, -0.003131799803499305, 0.0034029261139259066, 8.086220946526584, 12.868393867553895] - Fitness: -1.1236580075586131
[0.009147075823370179, 0.4492648305296433, 0.12800516337623377, -0.7701927320233355, 0.25325840435142905, -0.021725296018141084, 0.07748999595121639, -0.003113725269811583, 0.003236258510764029, 8.097866067064636, 11.697851622912225] - Fitness: -1.1211633990459666
[0.0085, 0.449075321876582, 0.12801225030633562, -0.7709173673902052, 0.2510781285113616, -0.02194096098646657, 0.0769588716780717, -0.0031181316143167764, 0.003420831076692852, 7.986782431389071, 11.579070413734536] - Fitness: -1.1196950221502677
[0.009063354392155129, 0.45219996739216417, 0.12804915191700345, -0.7703508578945435, 0.24931788909333374, -0.021546450597155372, 0.08136481384102173, -0.0031260476726260125, 0.002956875828629817, 8.082211903088622, 11.608746398954562] - Fitness: -1.1215626545406936
[0.009169085847377946, 0.44905256459587484, 0.12800175080824575, -0.7713803142637558, 0.2506343306241997, -0.02191692168044302, 0.07568280488663459, -0.0031363938443314766, 0.0034120251537874333, 7.924375663432039, 11.729627615699968] - Fitness: -1.1220570543407111
[0.009212035174040754, 0.44919061309399766, 0.12799608411220648, -0.7702311167603051, 0.25269947330869824, -0.021847198000991223, 0.07600988057831262, -0.003131604877176057, 0.0033387232407925123, 8.06799815085678, 11.66208799534035] - Fitness: -1.1215674574133914
[0.00893892568655841, 0.4497547116809801, 0.12806981651202584, -0.7720707832873254, 0.24426220061143616, -0.021475104452358857, 0.12300551093834296, -0.003100105047993085, 0.0031337793747785968, 7.942071857437712, 11.674269623736704] - Fitness: -1.1234489539588073
[0.00909583207484945, 0.4493808190228792, 0.12800668629322617, -0.7710168854485105, 0.2523026309735894, -0.02156053455998522, 0.07776530434578754, -0.003143645771649423, 0.003307108875058133, 7.961322596702182, 11.600724426397578] - Fitness: -1.121600372331503
[0.009087459240333013, 0.4494985619265766, 0.12802136148102292, -0.7701808025868055, 0.2513356491263111, -0.0215827796028755, 0.07992257893014122, -0.003119496165825469, 0.003193230426295184, 8.048182712495278, 11.61202515265742] - Fitness: -1.121517446308442
[0.008731343329220301, 0.4492150956190094, 0.12801038084743316, -0.770971322952053, 0.249730424469252, -0.021874514371495297, 0.07682432513881925, -0.003124644479664666, 0.003314255613648478, 7.9805482700791295, 11.554130391199076] - Fitness: -1.1206130679060442
[0.009207880758022273, 0.4492670722965598, 0.12800896010643936, -0.7701412630710343, 0.25057318127286937, -0.02194069982524112, 0.07625399052890353, -0.006, 0.0033297744170878293, 8.084360796242956, 11.71399144036615] - Fitness: -1.1494588024931733
[0.00919310697402363, 0.4257273391264126, 0.12800492937163727, -0.7702998398916627, 0.2522735306701234, -0.02186632629640743, 0.07667913681106578, -0.003122030626439555, 0.00323346225388187, 8.08789728795279, 11.720539148578945] - Fitness: -1.1235708447884036
[0.009146893528671679, 0.44929465424872006, 0.12799158149570766, -0.7702119694766951, 0.25140809466496583, -0.021655544142607237, 0.07646003447006597, -0.0031209327413551508, 0.003110236123559416, 8.08715003389063, 11.659162180084731] - Fitness: -1.1215461248111642
[0.009065935741046366, 0.4496764662291145, 0.12806807620403868, -0.7703311116208436, 0.2470412174026826, -0.021734524408713422, 0.08264306983982464, -0.003084915523135069, 0.002877065239258915, 8.09484689380952, 11.688135873899398] - Fitness: -1.1217384153303835
[0.009239433132028265, 0.4491093041731714, 0.12799646446452811, -0.7702059721872208, 0.2522308795431537, -0.021966542264117025, 0.07542721649858755, -0.0031273394765002904, 0.003373369859910771, 8.074301474953096, 11.702370657085833] - Fitness: -1.1217005821516313
[0.009141676242780807, 0.4557412923742601, 0.12802190654341555, -0.7703050435858397, 0.25132711533267704, -0.021622372669195707, 0.07769943760364212, -0.0031749496948351294, 0.003180531570040945, 8.082169389296222, 11.61051017177375] - Fitness: -1.1217241941178069
[0.009273061977038269, 0.4333680117989114, 0.12799599676187373, -0.7701943973220777, 0.2513099039921466, -0.02211203415430578, 0.07442766216224277, -0.0031248915956061636, 0.0033921253661339757, 8.085000969286305, 11.761568016860782] - Fitness: -1.1232656141302426
[0.00910755079766074, 0.4494371268986542, 0.1280089195599828, -0.7701499136621135, 0.2500691656489581, -0.02158979878141659, 0.07829526848198462, -0.003115529789175349, 0.0031109418842432505, 8.078123951879787, 11.619003550377224] - Fitness: -1.1217939615047303
[0.00900076448154806, 0.4540977916965069, 0.12808503758996365, -0.770397159219923, 0.24643870792903147, -0.021505078012099207, 0.08415788390986104, -0.0031166556686916275, 0.002748506379345698, 8.10009217003827, 11.626895550358011] - Fitness: -1.121771533866041
[0.00903142025166837, 0.44983692517842405, 0.1280700588654406, -0.7701691844991887, 0.24860292918084748, -0.02157263291986919, 0.08257683565628804, -0.003097284628659459, 0.003027834749344514, 8.097868676005614, 11.632577685249542] - Fitness: -1.1217267367582076
[0.00895978151091805, 0.4493747704055775, 0.12803757143091382, -0.7724181973143401, 0.24990921284385653, -0.021501242562227088, 0.08068385535147202, -0.003127711373302663, 0.0032464344283402607, 7.808046062447508, 11.690948191844168] - Fitness: -1.1217138259615438
[0.008882958625756027, 0.46, 0.12811215258834882, -0.775123361757172, 0.24426361356278378, -0.02136311400186633, 0.08767572402443057, -0.0031113026585013184, 0.0027590937483736554, 7.9535230884293515, 11.584386808288544] - Fitness: -1.121694510435848
[0.009111326247723775, 0.44949085309464476, 0.12801927660272544, -0.7701010834415801, 0.25147496486363663, -0.02162936130091271, 0.07609900341657376, -0.003119337978919727, 0.0032638323455522556, 8.082101385436422, 11.63062351918036] - Fitness: -1.121650456239353
[0.008913740203075084, 0.4501629861608448, 0.12811531022728348, -0.7704480640073716, 0.24420623432976118, -0.021420720154276617, 0.08823052417361615, -0.003062320088459276, 0.0025, 8.100139407585381, 11.624935802781133] - Fitness: -1.1216305194247247
[0.009057162017551985, 0.44950468736658394, 0.1280288038605734, -0.7701216161377245, 0.24972825043372376, -0.02161417725818395, 0.08059815062986857, -0.003102036987723143, 0.0030890132021138654, 8.058476070463609, 11.678319290794978] - Fitness: -1.1216304537864823
[0.00909742279576965, 0.4498054914248801, 0.12804798507939688, -0.7751958740301771, 0.24997615269110462, -0.0215793853518123, 0.07954160156491707, -0.0031248978550274587, 0.0030041932573897654, 8.087545875921483, 11.601326533277915] - Fitness: -1.1216182282317326
[0.009176060173857851, 0.44948134681291707, 0.12801323650138513, -0.7701310374478519, 0.2538215703922303, -0.021733653499717148, 0.0758079483118495, -0.0031421033701891686, 0.0033875834910453515, 8.09562052518486, 11.65368520691527] - Fitness: -1.1215021751699807
[0.009089455170838697, 0.44999395261659325, 0.12800962487605944, -0.7703132454147656, 0.24989907263475009, -0.02147884442374593, 0.07774966408365883, -0.003146844083096385, 0.0030818052410069253, 8.074853310211967, 11.231831944043131] - Fitness: -1.1214468140553062
[0.009109892468252393, 0.44939821688805237, 0.12803123615959744, -0.7699847442113887, 0.2528616752693502, -0.021710019914978035, 0.07957851016168388, -0.0031057481608703008, 0.0034268800531095777, 8.096125209163658, 11.672924686388832] - Fitness: -1.1214320538231397
[0.009168531807541003, 0.44943010046201026, 0.12800607126385632, -0.7701911848313008, 0.25374760657125306, -0.021683595889726136, 0.07635485248221482, -0.003141316293524537, 0.003340322095649609, 8.079528916176576, 11.624820192888917] - Fitness: -1.1214203235696438
[0.009164767624382581, 0.44940447728655686, 0.12800248864509195, -0.7702212585230253, 0.25371062466076444, -0.02165856708473063, 0.07662830456739747, -0.0031409227551922212, 0.003316691397951738, 8.071483111672434, 11.61038768587574] - Fitness: -1.121379177380005
[0.009094416313437286, 0.44904103292385134, 0.12801499906222497, -0.7721733600056033, 0.24926692235952363, -0.02186265959152483, 0.07720299874357062, -0.003130771753006425, 0.003382886584246766, 7.830525718338394, 11.334862121987449] - Fitness: -1.1213751960969096
[0.009157239258065733, 0.44935323093565005, 0.12799532340756314, -0.7702814059064742, 0.2536366608397872, -0.021608509474739617, 0.07717520873776279, -0.0031401356785275896, 0.0032694300025559956, 8.05539150266415, 11.581522671849386] - Fitness: -1.1212970596834124
[0.009179043713168059, 0.4493609133793292, 0.1279989263434967, -0.7702094461039537, 0.25477232123700944, -0.021723197926405848, 0.07173441044663677, -0.0031404605557330033, 0.0033764347911116525, 8.085762828780489, 11.662755966081477] - Fitness: -1.12120740073466
[0.009205907625188088, 0.44908094527381887, 0.12796557439929493, -0.7703050531985676, 0.25341648818897744, -0.021754162184393203, 0.073707183452188, -0.0031290371696248535, 0.003109177482533663, 8.100689156906896, 11.71940012464599] - Fitness: -1.1211853029244723
[0.00912211909632232, 0.44950657280766804, 0.1280170831320974, -0.770318682859439, 0.25279672493423955, -0.02165678138607456, 0.07859920571936195, -0.0031204106801696885, 0.003147153105929116, 8.091183795762177, 11.675980719056142] - Fitness: -1.1211589494934684
[0.009159541811025441, 0.4491838964540869, 0.1280069175018367, -0.7700963133691385, 0.25524111684623346, -0.02177288487609129, 0.07771408900382631, -0.0031144568662895174, 0.0034563519701473087, 8.095459638943582, 11.70256059281743] - Fitness: -1.121006537994892
[0.009171864726782036, 0.4491759062907039, 0.12798778152065798, -0.7703313905646332, 0.2535228904061483, -0.02173548008691645, 0.07609765314423808, -0.0031190433424391046, 0.003109177482533663, 8.099026638998623, 11.714469580594486] - Fitness: -1.120983772614388
[0.008879272076790594, 0.4494029817003504, 0.12804581104501944, -0.7734418476646444, 0.2480225723998326, -0.02139813537298997, 0.0811841041860514, -0.003139540759123754, 0.0033150629012435595, 7.663802662603155, 10.971584568698999] - Fitness: -1.1209282630759003
[0.009120800379172959, 0.4493183478160315, 0.12802109220270252, -0.7703708966137317, 0.2536824937319045, -0.021707456940701322, 0.07968335768231319, -0.0031040526016604814, 0.003109177482533663, 8.096532862136213, 11.70707376451723] - Fitness: -1.1206812981173264
[0.009258840496571542, 0.44875525558615603, 0.12795828018631522, -0.7703194516846383, 0.26, -0.021898614798317794, 0.07398524668811121, -0.0031318742771279514, 0.003515295804222772, 8.094128498503434, 11.761832405674628] - Fitness: -1.1202009643138824
[0.0085, 0.44886005853560174, 0.12799959307082776, -0.7715391161760827, 0.24988909733936915, -0.02209492170079226, 0.07521244602233024, -0.0031263872499477604, 0.0034167984257483684, 7.913887246206013, 11.516500898631673] - Fitness: -1.1196255123942953

Detailed Results for Each Genotype:
Genotype [0.008729775175453616, 0.4555440234142407, 0.1280671287813404, -0.7736896635247363, 0.2465138070734179, -0.021655837081436702, 0.08269041282359044, -0.0031173364950798955, 0.0030221756193235406, 7.9376687515400155, 11.557232444425797]:
  Angle -10: cl=120.5004653930664, cd=-123.64555358886719, cm=-20.754697799682617
  Angle -9: cl=119.54309844970703, cd=-121.17823028564453, cm=-19.477643966674805
  Angle -8: cl=118.58573150634766, cd=-118.71086120605469, cm=-18.200571060180664
  Angle -7: cl=117.62833404541016, cd=-116.24349212646484, cm=-16.923479080200195
  Angle -6: cl=116.6709213256836, cd=-113.776123046875, cm=-15.646448135375977
  Angle -5: cl=115.71353912353516, cd=-111.30880737304688, cm=-14.369382858276367
  Angle -4: cl=114.75615692138672, cd=-108.84146881103516, cm=-13.092338562011719
  Angle -3: cl=113.79877471923828, cd=-106.37413024902344, cm=-11.815298080444336
  Angle -2: cl=112.8414077758789, cd=-103.90673065185547, cm=-10.538213729858398
  Angle -1: cl=111.8840103149414, cd=-101.43937683105469, cm=-9.261137962341309
  Angle 0: cl=110.92667388916016, cd=-98.9720687866211, cm=-7.984096050262451
  Angle 1: cl=109.96923065185547, cd=-96.50469207763672, cm=-6.707035541534424
  Angle 2: cl=109.01187133789062, cd=-94.03739166259766, cm=-5.429972171783447
  Angle 3: cl=108.05445861816406, cd=-91.56999206542969, cm=-4.152918338775635
  Angle 4: cl=107.09709930419922, cd=-89.10265350341797, cm=-2.8758397102355957
  Angle 5: cl=106.13970184326172, cd=-86.63528442382812, cm=-1.5988068580627441
  Angle 6: cl=105.18234252929688, cd=-84.16791534423828, cm=-0.32171398401260376
  Angle 7: cl=104.22494506835938, cd=-81.70060729980469, cm=0.9553322196006775
  Angle 8: cl=103.26758575439453, cd=-79.23330688476562, cm=2.232369899749756
  Angle 9: cl=102.31018829345703, cd=-76.76592254638672, cm=3.509411334991455
  Angle 10: cl=101.35276794433594, cd=-74.29855346679688, cm=4.7865071296691895
Genotype [0.009073850265282239, 0.44939768604396546, 0.12801380891043113, -0.7713558412985206, 0.2520898801993794, -0.021582422483274515, 0.07588403283334952, -0.0031455307690925055, 0.0033687502267314645, 7.926436674167733, 11.64281862136451]:
  Angle -10: cl=120.57564544677734, cd=-123.6309814453125, cm=-20.774381637573242
  Angle -9: cl=119.61824798583984, cd=-121.16365051269531, cm=-19.49732208251953
  Angle -8: cl=118.66085815429688, cd=-118.69628143310547, cm=-18.22023582458496
  Angle -7: cl=117.70344543457031, cd=-116.22891998291016, cm=-16.94318199157715
  Angle -6: cl=116.7460708618164, cd=-113.76163482666016, cm=-15.666171073913574
  Angle -5: cl=115.78870391845703, cd=-111.29421997070312, cm=-14.38904857635498
  Angle -4: cl=114.83133697509766, cd=-108.82689666748047, cm=-13.112020492553711
  Angle -3: cl=113.87393951416016, cd=-106.35955047607422, cm=-11.83493709564209
  Angle -2: cl=112.91651153564453, cd=-103.8921890258789, cm=-10.557884216308594
  Angle -1: cl=111.95913696289062, cd=-101.42484283447266, cm=-9.280832290649414
  Angle 0: cl=111.00177001953125, cd=-98.9574966430664, cm=-8.00377368927002
  Angle 1: cl=110.04442596435547, cd=-96.4901351928711, cm=-6.726721286773682
  Angle 2: cl=109.08695220947266, cd=-94.02273559570312, cm=-5.449621677398682
  Angle 3: cl=108.12966918945312, cd=-91.5554428100586, cm=-4.172613620758057
  Angle 4: cl=107.17223358154297, cd=-89.08809661865234, cm=-2.895552158355713
  Angle 5: cl=106.2148208618164, cd=-86.62069702148438, cm=-1.6184697151184082
  Angle 6: cl=105.25743103027344, cd=-84.15338134765625, cm=-0.34140926599502563
  Angle 7: cl=104.30010223388672, cd=-81.68600463867188, cm=0.9356579184532166
  Angle 8: cl=103.34264373779297, cd=-79.21866607666016, cm=2.212681293487549
  Angle 9: cl=102.38526153564453, cd=-76.75129699707031, cm=3.4897656440734863
  Angle 10: cl=101.42789459228516, cd=-74.28398895263672, cm=4.766831874847412
Genotype [0.009094649347458664, 0.4512510552399928, 0.12803120908052334, -0.7703277072318537, 0.2507574796754849, -0.021567136889683453, 0.0799682788066021, -0.0031307436745932047, 0.0030610605532718762, 8.073271769613799, 11.599671823252837]:
  Angle -10: cl=120.72576141357422, cd=-123.78639221191406, cm=-20.807538986206055
  Angle -9: cl=119.7684097290039, cd=-121.31905364990234, cm=-19.53044319152832
  Angle -8: cl=118.81102752685547, cd=-118.85173034667969, cm=-18.253400802612305
  Angle -7: cl=117.85363006591797, cd=-116.38438415527344, cm=-16.97635841369629
  Angle -6: cl=116.8962631225586, cd=-113.9169921875, cm=-15.699280738830566
  Angle -5: cl=115.93887329101562, cd=-111.4496841430664, cm=-14.422239303588867
  Angle -4: cl=114.98149108886719, cd=-108.98233032226562, cm=-13.145161628723145
  Angle -3: cl=114.02410125732422, cd=-106.51495361328125, cm=-11.868121147155762
  Angle -2: cl=113.06673431396484, cd=-104.04763793945312, cm=-10.591029167175293
  Angle -1: cl=112.10932159423828, cd=-101.58027648925781, cm=-9.313998222351074
  Angle 0: cl=111.15194702148438, cd=-99.11289978027344, cm=-8.03692626953125
  Angle 1: cl=110.19452667236328, cd=-96.64556121826172, cm=-6.759878635406494
  Angle 2: cl=109.23719787597656, cd=-94.17821502685547, cm=-5.482785701751709
  Angle 3: cl=108.27977752685547, cd=-91.71087646484375, cm=-4.20575475692749
  Angle 4: cl=107.32240295410156, cd=-89.24352264404297, cm=-2.9286818504333496
  Angle 5: cl=106.36505889892578, cd=-86.77618408203125, cm=-1.6516194343566895
  Angle 6: cl=105.40758514404297, cd=-84.30880737304688, cm=-0.3745761513710022
  Angle 7: cl=104.45027160644531, cd=-81.84146118164062, cm=0.9025196433067322
  Angle 8: cl=103.4928970336914, cd=-79.37413024902344, cm=2.179548740386963
  Angle 9: cl=102.5354995727539, cd=-76.90675354003906, cm=3.456636905670166
  Angle 10: cl=101.57808685302734, cd=-74.43936920166016, cm=4.733682155609131
Genotype [0.008653183450302412, 0.4533160351213611, 0.1280446168778362, -0.7729728144085184, 0.247638903828735, -0.021802198621221888, 0.08019775722317038, -0.0031203534133691837, 0.003153716554798483, 7.929741583095348, 11.543655262494422]:
  Angle -10: cl=120.17456817626953, cd=-123.39120483398438, cm=-20.679988861083984
  Angle -9: cl=119.21720123291016, cd=-120.92384338378906, cm=-19.402925491333008
  Angle -8: cl=118.25980377197266, cd=-118.45650482177734, cm=-18.125879287719727
  Angle -7: cl=117.30243682861328, cd=-115.98915100097656, cm=-16.848844528198242
  Angle -6: cl=116.34505462646484, cd=-113.5218505859375, cm=-15.57178783416748
  Angle -5: cl=115.38768768310547, cd=-111.05445861816406, cm=-14.294686317443848
  Angle -4: cl=114.43029022216797, cd=-108.58716583251953, cm=-13.017669677734375
  Angle -3: cl=113.4729232788086, cd=-106.1197738647461, cm=-11.740554809570312
  Angle -2: cl=112.5155258178711, cd=-103.65243530273438, cm=-10.463537216186523
  Angle -1: cl=111.55811309814453, cd=-101.18507385253906, cm=-9.186495780944824
  Angle 0: cl=110.60076141357422, cd=-98.71771240234375, cm=-7.909412860870361
  Angle 1: cl=109.64336395263672, cd=-96.25037384033203, cm=-6.6323323249816895
  Angle 2: cl=108.68599700927734, cd=-93.78301239013672, cm=-5.355285167694092
  Angle 3: cl=107.72858428955078, cd=-91.31565856933594, cm=-4.078217029571533
  Angle 4: cl=106.77124786376953, cd=-88.84831237792969, cm=-2.8011584281921387
  Angle 5: cl=105.81381225585938, cd=-86.38092803955078, cm=-1.5240941047668457
  Angle 6: cl=104.85645294189453, cd=-83.91363525390625, cm=-0.2470441311597824
  Angle 7: cl=103.89903259277344, cd=-81.44624328613281, cm=1.030022144317627
  Angle 8: cl=102.94168853759766, cd=-78.9788818359375, cm=2.3070902824401855
  Angle 9: cl=101.98426055908203, cd=-76.51151275634766, cm=3.5841269493103027
  Angle 10: cl=101.02688598632812, cd=-74.044189453125, cm=4.861172199249268
Genotype [0.009262478441555762, 0.42557867453260756, 0.12799538255822485, -0.7702137544625907, 0.25131800998218756, -0.02206543583627435, 0.07451054907379545, -0.0031279330558348657, 0.0033668565001273194, 8.084047392356595, 11.750884035002773]:
  Angle -10: cl=119.8602066040039, cd=-122.78530883789062, cm=-20.751659393310547
  Angle -9: cl=118.90278625488281, cd=-120.31796264648438, cm=-19.474576950073242
  Angle -8: cl=117.94540405273438, cd=-117.85059356689453, cm=-18.197540283203125
  Angle -7: cl=116.9880142211914, cd=-115.38321685791016, cm=-16.920480728149414
  Angle -6: cl=116.0306625366211, cd=-112.91588592529297, cm=-15.643404006958008
  Angle -5: cl=115.07329559326172, cd=-110.44856262207031, cm=-14.36636734008789
  Angle -4: cl=114.11591339111328, cd=-107.98123931884766, cm=-13.089303016662598
  Angle -3: cl=113.15850067138672, cd=-105.51385498046875, cm=-11.812271118164062
  Angle -2: cl=112.20110321044922, cd=-103.04644775390625, cm=-10.535162925720215
  Angle -1: cl=111.2437515258789, cd=-100.57917785644531, cm=-9.258133888244629
  Angle 0: cl=110.28634643554688, cd=-98.11178588867188, cm=-7.981052875518799
  Angle 1: cl=109.32898712158203, cd=-95.64446258544922, cm=-6.70398473739624
  Angle 2: cl=108.37158966064453, cd=-93.17708587646484, cm=-5.426931858062744
  Angle 3: cl=107.41417694091797, cd=-90.7096939086914, cm=-4.149874210357666
  Angle 4: cl=106.45682525634766, cd=-88.24239349365234, cm=-2.8728232383728027
  Angle 5: cl=105.49944305419922, cd=-85.7750473022461, cm=-1.5957531929016113
  Angle 6: cl=104.54205322265625, cd=-83.30769348144531, cm=-0.31868988275527954
  Angle 7: cl=103.58463287353516, cd=-80.84033203125, cm=0.9583744406700134
  Angle 8: cl=102.62720489501953, cd=-78.3729248046875, cm=2.235442638397217
  Angle 9: cl=101.66986846923828, cd=-75.9056167602539, cm=3.512482166290283
  Angle 10: cl=100.71247863769531, cd=-73.43828582763672, cm=4.78953218460083
Genotype [0.00914686391454245, 0.45361193856139004, 0.12801304549813142, -0.7702971643593846, 0.2520969638350471, -0.02161775160437701, 0.07752469464834902, -0.003163345022732616, 0.0032101643808792953, 8.073243427085533, 11.600847671798963]:
  Angle -10: cl=120.84293365478516, cd=-123.88152313232422, cm=-20.81144142150879
  Angle -9: cl=119.88556671142578, cd=-121.41419982910156, cm=-19.53437614440918
  Angle -8: cl=118.92818450927734, cd=-118.94681549072266, cm=-18.257314682006836
  Angle -7: cl=117.97078704833984, cd=-116.47946166992188, cm=-16.98027229309082
  Angle -6: cl=117.0134048461914, cd=-114.01211547851562, cm=-15.703217506408691
  Angle -5: cl=116.05603790283203, cd=-111.54476928710938, cm=-14.426128387451172
  Angle -4: cl=115.09864044189453, cd=-109.07738494873047, cm=-13.149056434631348
  Angle -3: cl=114.14122772216797, cd=-106.61003875732422, cm=-11.872013092041016
  Angle -2: cl=113.18389129638672, cd=-104.14275360107422, cm=-10.594980239868164
  Angle -1: cl=112.22645568847656, cd=-101.6753921508789, cm=-9.317914009094238
  Angle 0: cl=111.26907348632812, cd=-99.2080078125, cm=-8.040838241577148
  Angle 1: cl=110.31170654296875, cd=-96.7406997680664, cm=-6.763791561126709
  Angle 2: cl=109.35433197021484, cd=-94.27332305908203, cm=-5.486727237701416
  Angle 3: cl=108.3968734741211, cd=-91.805908203125, cm=-4.209648609161377
  Angle 4: cl=107.4395523071289, cd=-89.33858489990234, cm=-2.932579517364502
  Angle 5: cl=106.48211669921875, cd=-86.87123107910156, cm=-1.655545711517334
  Angle 6: cl=105.5247802734375, cd=-84.40386962890625, cm=-0.3784671425819397
  Angle 7: cl=104.56737518310547, cd=-81.93657684326172, cm=0.8985695242881775
  Angle 8: cl=103.61003112792969, cd=-79.4692153930664, cm=2.1756510734558105
  Angle 9: cl=102.65264129638672, cd=-77.00181579589844, cm=3.4527297019958496
  Angle 10: cl=101.69525909423828, cd=-74.53450775146484, cm=4.72975492477417
Genotype [0.009197879753468056, 0.4491140407958525, 0.12798050611906397, -0.7702966242177398, 0.2561819965038723, -0.02172455160417089, 0.07589922391790216, -0.003136831117967734, 0.0033677763232227063, 8.070886300999863, 11.653646565379482]:
  Angle -10: cl=120.3658676147461, cd=-123.52084350585938, cm=-20.706430435180664
  Angle -9: cl=119.40848541259766, cd=-121.05345153808594, cm=-19.429384231567383
  Angle -8: cl=118.45110321044922, cd=-118.58612060546875, cm=-18.152326583862305
  Angle -7: cl=117.49373626708984, cd=-116.11878204345703, cm=-16.875261306762695
  Angle -6: cl=116.53627014160156, cd=-113.65135955810547, cm=-15.598185539245605
  Angle -5: cl=115.57891845703125, cd=-111.18407440185547, cm=-14.321175575256348
  Angle -4: cl=114.62152862548828, cd=-108.71669006347656, cm=-13.044078826904297
  Angle -3: cl=113.66413879394531, cd=-106.2493667602539, cm=-11.767040252685547
  Angle -2: cl=112.70684051513672, cd=-103.78204345703125, cm=-10.489962577819824
  Angle -1: cl=111.74942779541016, cd=-101.3146743774414, cm=-9.212905883789062
  Angle 0: cl=110.79203033447266, cd=-98.84734344482422, cm=-7.9358439445495605
