Experiment: Combination_Experiment_446
Generation: 59
Timestamp: 20231226_150711

Genotypes and their Fitness Values:
[0.008905479260057218, 0.4507470847962672, 0.12802989932678874, -0.7721607792618468, 0.2497544846326655, -0.021683562473906983, 0.07940919372915248, -0.0031268413778800987, 0.002959317685243594, 7.906041698679369, 11.52195353522753] - Fitness: -1.1204766494864482
[0.008799785725594776, 0.4509766719448034, 0.12802568980721757, -0.7547195616327521, 0.24998234571406724, -0.021809623541713605, 0.07874542895510706, -0.0031216931107172557, 0.003164515028788453, 7.958848442131974, 11.561038333020486] - Fitness: -1.1204117210048763
[0.008653183450302412, 0.4533160351213611, 0.1280446168778362, -0.7729728144085184, 0.247638903828735, -0.021802198621221888, 0.08019775722317038, -0.0031203534133691837, 0.003153716554798483, 7.929741583095348, 11.543655262494422] - Fitness: -1.1203740015371024
[0.008838905902262224, 0.45023908554797826, 0.12801546234112862, -0.7715120400737907, 0.25032450861663713, -0.021841702030859528, 0.07748363093522195, -0.003129004301003182, 0.003183822932569129, 7.95202030326827, 11.509905727420186] - Fitness: -1.1204010560778965
[0.008943431521125922, 0.4501392016466276, 0.12881793959607324, -0.7718995796326306, 0.250508062202075, -0.021684253031526553, 0.07908119910441083, -0.003126419156244957, 0.0031229777339789374, 7.909796125238486, 11.479053519824024] - Fitness: -1.1199414496617048
[0.008826429626684576, 0.4504182141624431, 0.1280144617737301, -0.771701883988789, 0.25004969468124416, -0.021837172135167893, 0.07735825384137643, -0.0031328559796005746, 0.0030379220216478165, 7.931685775141365, 11.484691205815217] - Fitness: -1.120117080524049
[0.008758418012201926, 0.4507635121814822, 0.12802178528326202, -0.7719495806489944, 0.24952375455833026, -0.02185819692074082, 0.07800810219584749, -0.0031252550312108694, 0.0031825814846151114, 7.936750702136923, 11.530434782803828] - Fitness: -1.120313886603891
[0.008767406440889722, 0.4507543754767923, 0.1280255897227679, -0.7720452342763878, 0.24967103256280193, -0.021790974434849737, 0.07863341826535553, -0.0031248614666634237, 0.0031757950797925653, 7.9240388172123915, 11.722239875340343] - Fitness: -1.1207301960497629
[0.009108024155659656, 0.4497266221537499, 0.1254120902250921, -0.7554282142705371, 0.2554395560037629, -0.021813724280499706, 0.07656188225071009, -0.0031243348797456057, 0.0033440454586006023, 8.052991693907167, 11.680179066589748] - Fitness: -1.122861738829314
[0.008972847215297336, 0.4488255984096624, 0.1279775526832309, -0.7708657744738376, 0.2554931287616775, -0.021960949890379514, 0.07469349737473979, -0.003129342734061631, 0.0034566150333485072, 8.01424621613387, 11.647100842315705] - Fitness: -1.1201380144207376
[0.008965920456370166, 0.44985887244391876, 0.12873843748694436, -0.7718867202569102, 0.25060793994905195, -0.021657971124691085, 0.079138716490114, -0.00312737485903498, 0.003109710146160261, 7.89739395560729, 11.499600738736866] - Fitness: -1.120110262209484
[0.008979339555211987, 0.45021510292953365, 0.1275529471942185, -0.7687123821465646, 0.25190093848884587, -0.02177926746049291, 0.07777064284859411, -0.0031270639261390155, 0.0031768870454007125, 7.972584782820444, 11.57117513697148] - Fitness: -1.120971678923671
[0.008783624762305205, 0.44991305704709383, 0.1280050038345889, -0.77136731644923, 0.255870823800156, -0.02190298861022308, 0.07648296450440763, -0.003126999772301778, 0.00323707287809621, 7.970967730569036, 11.546346343464814] - Fitness: -1.1188528860796065
[0.008731434751353065, 0.4513440672390716, 0.128025382132642, -0.7721509544723838, 0.2491761654983327, -0.023, 0.07832867312945585, -0.003125946098289459, 0.0031880458509215923, 7.932796824849184, 11.512975540501344] - Fitness: -1.1184280851383424
[0.008986830425778655, 0.45008304427476953, 0.12801710392792442, -0.7718910416415301, 0.2514195797740099, -0.021690256226336628, 0.07844264473255592, -0.003130544071588092, 0.0030162839783411818, 7.9133071883094335, 11.50352807330679] - Fitness: -1.1203797457471112
[0.008865314304616487, 0.4490823188461466, 0.12800364662031105, -0.7712588080827152, 0.25278158489616054, -0.021796562507575286, 0.07697924141382534, -0.00312891151301676, 0.0032293724814696787, 7.949236226208347, 11.51716209374922] - Fitness: -1.1200423784922897
[0.008675338942733085, 0.4522780148410466, 0.1280347123163994, -0.7726198136234269, 0.24827685954550346, -0.0218394760667085, 0.07919348258280207, -0.0031226801693132215, 0.0031620680508342306, 7.926101752246351, 11.53391528326463] - Fitness: -1.1202798359806492
[0.008789670186169177, 0.44990027506446784, 0.12801546466242372, -0.7715766341438156, 0.25034349951031676, -0.021862721236113873, 0.07746899429701642, -0.0031256361978645687, 0.003252732890410488, 7.9423594178647345, 11.521014564076959] - Fitness: -1.1203559665812184
[0.009015762789693581, 0.450067181303921, 0.12731843246389735, -0.7672488219809015, 0.2525955344767207, -0.02179415738134274, 0.07738254806287961, -0.0031268965053154203, 0.0032143119019776767, 7.984791458474486, 11.58773378092124] - Fitness: -1.121187369146831
[0.009009666754206292, 0.44926410148449375, 0.12800366621577386, -0.7714107539156081, 0.2526527900359367, -0.02175977841550973, 0.07708941524491023, -0.0031323750945353706, 0.0031430401064928117, 7.93706883678143, 11.499515532792374] - Fitness: -1.1203268805367725
[0.008835354845812785, 0.45082143002345526, 0.1280244520897653, -0.760359541914465, 0.25015881264707696, -0.021789578234073487, 0.07867923011007907, -0.003123594996406906, 0.0031436891299412295, 7.955289438592104, 11.55337817170431] - Fitness: -1.1204557295976745
[0.008743542869744325, 0.44907998652295833, 0.1280065145156526, -0.7711449945185451, 0.2522137661012276, -0.02184469533387238, 0.07697245150190746, -0.0031253182134500985, 0.0032931920132107367, 7.9617516279352545, 11.537798200410993] - Fitness: -1.1199357055250672
[0.008828537220787136, 0.44955146913126287, 0.12801472091937563, -0.7714655465718032, 0.2508837588749049, -0.021800111859428636, 0.06447718835150505, -0.0031263396828882847, 0.003124327448465794, 7.940473899394394, 11.510300953709732] - Fitness: -1.1200521282517333
[0.008860881123974514, 0.44952977847244996, 0.1280122992949927, -0.7712972319724374, 0.25075614136080193, -0.021849000756302688, 0.0772343062557839, -0.0031267905681133037, 0.0032050001392506843, 7.956363957821781, 11.534954011342418] - Fitness: -1.120451544234101
[0.009158296269296953, 0.4494028332978853, 0.12626082021216645, -0.7603919600752376, 0.25695970400250856, -0.021842021119772403, 0.07570300372984382, -0.0031268480122063876, 0.0034011289071413254, 8.066703962105922, 11.70739684628471] - Fitness: -1.1219613687688366
[0.00910885717436081, 0.44908698349252296, 0.127997910829628, -0.7714864352110551, 0.25391722248602655, -0.021700296854981094, 0.0769928212376611, -0.003136098112150082, 0.003101733417987563, 7.924205422754531, 11.47588988042568] - Fitness: -1.1202307793160422
[0.009009141924503708, 0.4492864078524458, 0.12881619439057218, -0.7718021312860255, 0.2509461509618698, -0.021618720903842772, 0.07914299391248335, -0.0031287028578112284, 0.0031307237766160824, 7.879729307800275, 11.519696563255255] - Fitness: -1.1202293487190693
[0.0086901092710202, 0.45158600132083704, 0.12802810927544156, -0.7723844797666992, 0.24870216335668244, -0.021864327697032906, 0.07852396615588987, -0.00312423133994258, 0.0031676357148580623, 7.923675198347019, 11.527421963778103] - Fitness: -1.120218765418417
[0.008682853779461172, 0.4504560199524946, 0.12802021271357028, -0.771995737400883, 0.24972453673458903, -0.02188330195583066, 0.0778210263588652, -0.0031239046424914665, 0.003324332017150193, 7.921352607929165, 11.50010539317877] - Fitness: -1.1202069896391953
[0.009258840496571542, 0.44875525558615603, 0.12795828018631522, -0.7703194516846383, 0.26, -0.021898614798317794, 0.07398524668811121, -0.0031318742771279514, 0.003515295804222772, 8.094128498503434, 11.761832405674628] - Fitness: -1.1202009643138824
[0.008648927230954121, 0.4509583653916918, 0.1280234909510674, -0.7721801156584664, 0.24921431143777872, -0.021893012745445285, 0.07805383389166629, -0.0031233530233098685, 0.003293969621626293, 7.922425173483575, 11.513615112508795] - Fitness: -1.1201617154587886
[0.008669671977672721, 0.4497272330201951, 0.12801226904139465, -0.7714243136353738, 0.2506593190605694, -0.021905305053042827, 0.07713443516721652, -0.003123634908564708, 0.003356137307438291, 7.9576040855618615, 11.542648964678826] - Fitness: -1.1201182152161064
[0.008598037408193544, 0.4517118835504877, 0.12802840830731316, -0.7724566830448416, 0.24844897349256329, -0.021907578929867222, 0.07840304519086794, -0.003122525594537471, 0.0032484260283404424, 7.924034021815188, 11.533879691503833] - Fitness: -1.1200923030019003
[0.00866129180624926, 0.44910316657245286, 0.1280098923287143, -0.7709494285164582, 0.2515412773777018, -0.02188495595710795, 0.07704385385507946, -0.003121649896370232, 0.003397511510554201, 7.983941358437648, 11.56158336792053] - Fitness: -1.1200662453032533
[0.008591910070181447, 0.45153364448705735, 0.1280266073550328, -0.772399335115544, 0.24853898123298865, -0.021919287853050036, 0.07820363274283432, -0.0031227669480006146, 0.003258949303178437, 7.9233998483396135, 11.532793516949322] - Fitness: -1.1200618186512856
[0.0087821850277812, 0.44887249362533327, 0.127990401014508, -0.7712299896666373, 0.25248854793612924, -0.022002506618420663, 0.07516566449915885, -0.0031276550386840837, 0.0034174945194323306, 7.960991361220829, 11.570613133409758] - Fitness: -1.1200598258377676
[0.008646089751388593, 0.44938658557191236, 0.12800940699988825, -0.7716516498250985, 0.25026458317714123, -0.021953555494927543, 0.07662455167066357, -0.003125352763270325, 0.003387471666178165, 7.917547567075725, 11.493588345851709] - Fitness: -1.1200339347252521
[0.008840101051275254, 0.4492028227293514, 0.12801593936434252, -0.7712833845419504, 0.2511635025623895, -0.02176177763599104, 0.07796616373710699, -0.003125490752350901, 0.00303430002668137, 7.943580144641546, 11.508695527847468] - Fitness: -1.120033430912948
[0.00895042963485895, 0.44951945315802677, 0.12801243584517902, -0.7668235378633077, 0.25312256883034145, -0.02176882072440156, 0.07767624147593759, -0.0031254986444416745, 0.003097597706660743, 7.952948314726978, 11.581511890894243] - Fitness: -1.1200293538668824
[0.008561273380120965, 0.4506424491699055, 0.12801760259363112, -0.7721125954690571, 0.2489890199351155, -0.021977832468964113, 0.0772065705026663, -0.0031239737153163295, 0.0033115656773684147, 7.920228980961747, 11.527362644176772] - Fitness: -1.1199124355277572
[0.009095265770284584, 0.44924490458326805, 0.12801001140082569, -0.7714794752713476, 0.2510883475279631, -0.021681384572601062, 0.07754038210490077, -0.0031384961641922242, 0.0025, 7.909003845356667, 11.494379504633526] - Fitness: -1.1198950554594946
[0.009006214587245464, 0.44926673087568647, 0.12921079626038146, -0.7717040142536191, 0.2511769101599763, -0.02164091022521382, 0.07895839833075502, -0.003127730513138234, 0.003209971786771372, 7.891628793559238, 11.484698874409759] - Fitness: -1.1198674992002873
[0.00885715946217075, 0.4490909661642015, 0.1280058440688265, -0.7715033316332416, 0.25060864745252553, -0.021846799423877544, 0.07660920767187256, -0.0031336525984944387, 0.0028667193702993474, 7.910957205696405, 11.503228062232786] - Fitness: -1.119804201976692
[0.0085, 0.449075321876582, 0.12801225030633562, -0.7709173673902052, 0.2510781285113616, -0.02194096098646657, 0.0769588716780717, -0.0031181316143167764, 0.003420831076692852, 7.986782431389071, 11.579070413734536] - Fitness: -1.1196950221502677
[0.008884521932736365, 0.44964853573787966, 0.12801101961922096, -0.7645521772377493, 0.25403230079996736, -0.02181607138158194, 0.07741451031086546, -0.00312407427892837, 0.0031513040576640456, 7.961683003710825, 11.583660088966566] - Fitness: -1.119631260750297
[0.0085, 0.44886005853560174, 0.12799959307082776, -0.7715391161760827, 0.24988909733936915, -0.02209492170079226, 0.07521244602233024, -0.0031263872499477604, 0.0034167984257483684, 7.913887246206013, 11.516500898631673] - Fitness: -1.1196255123942953
[0.008855171234249512, 0.44966727471059165, 0.1280146448037841, -0.7649114432834458, 0.25345587383421586, -0.021773577574668267, 0.07773377716337715, -0.003128300929606991, 0.00308564012000136, 7.911860777909218, 11.466878503170614] - Fitness: -1.1194001184984383
[0.009000359912728975, 0.4492273769221681, 0.13, -0.7715077801888062, 0.25163842855618923, -0.021685288867955906, 0.07858920716729836, -0.0031257858237922448, 0.003368467807081952, 7.915427765077162, 11.414703496718765] - Fitness: -1.119151539087897
[0.008752706528491194, 0.44990670089758544, 0.12800818716730475, -0.7600094559866323, 0.25585176473921917, -0.021910572695942696, 0.07689104798072123, -0.0031212255479017605, 0.003258716759670651, 7.979152381678521, 11.587956485111214] - Fitness: -1.118859349027977
[0.008768745890712814, 0.4489863976376426, 0.12799486845075986, -0.7710560259315029, 0.26, -0.021951145055241934, 0.07556652887109337, -0.003123449686944298, 0.0032937500484624864, 7.987943003323057, 11.595688371416799] - Fitness: -1.1179477351663851

Detailed Results for Each Genotype:
Genotype [0.008905479260057218, 0.4507470847962672, 0.12802989932678874, -0.7721607792618468, 0.2497544846326655, -0.021683562473906983, 0.07940919372915248, -0.0031268413778800987, 0.002959317685243594, 7.906041698679369, 11.52195353522753]:
  Angle -10: cl=120.18538665771484, cd=-123.3918228149414, cm=-20.698789596557617
  Angle -9: cl=119.22806549072266, cd=-120.92451477050781, cm=-19.42173194885254
  Angle -8: cl=118.2706527709961, cd=-118.45709228515625, cm=-18.144655227661133
  Angle -7: cl=117.31329345703125, cd=-115.98977661132812, cm=-16.86760139465332
  Angle -6: cl=116.35591125488281, cd=-113.52239990234375, cm=-15.5905179977417
  Angle -5: cl=115.39852142333984, cd=-111.05506896972656, cm=-14.313470840454102
  Angle -4: cl=114.44108581542969, cd=-108.58770751953125, cm=-13.036423683166504
  Angle -3: cl=113.48370361328125, cd=-106.12037658691406, cm=-11.759370803833008
  Angle -2: cl=112.5263442993164, cd=-103.65300750732422, cm=-10.48227310180664
  Angle -1: cl=111.56896209716797, cd=-101.18571472167969, cm=-9.205249786376953
  Angle 0: cl=110.61156463623047, cd=-98.71833801269531, cm=-7.928168773651123
  Angle 1: cl=109.65421295166016, cd=-96.25098419189453, cm=-6.651107311248779
  Angle 2: cl=108.6968002319336, cd=-93.78362274169922, cm=-5.374068737030029
  Angle 3: cl=107.73943328857422, cd=-91.3162841796875, cm=-4.096996784210205
  Angle 4: cl=106.78203582763672, cd=-88.84892272949219, cm=-2.819946765899658
  Angle 5: cl=105.8246841430664, cd=-86.38159942626953, cm=-1.5428776741027832
  Angle 6: cl=104.86723327636719, cd=-83.91421508789062, cm=-0.2657962441444397
  Angle 7: cl=103.90987396240234, cd=-81.44685363769531, cm=1.011258602142334
  Angle 8: cl=102.95247650146484, cd=-78.97950744628906, cm=2.288290500640869
  Angle 9: cl=101.99510192871094, cd=-76.51216125488281, cm=3.565345287322998
  Angle 10: cl=101.03765869140625, cd=-74.0447769165039, cm=4.842426776885986
Genotype [0.008799785725594776, 0.4509766719448034, 0.12802568980721757, -0.7547195616327521, 0.24998234571406724, -0.021809623541713605, 0.07874542895510706, -0.0031216931107172557, 0.003164515028788453, 7.958848442131974, 11.561038333020486]:
  Angle -10: cl=120.11988067626953, cd=-123.33901977539062, cm=-20.67122459411621
  Angle -9: cl=119.16250610351562, cd=-120.8717041015625, cm=-19.394210815429688
  Angle -8: cl=118.20513153076172, cd=-118.40436553955078, cm=-18.117115020751953
  Angle -7: cl=117.24774932861328, cd=-115.93701934814453, cm=-16.84006118774414
  Angle -6: cl=116.29035186767578, cd=-113.46961975097656, cm=-15.56299877166748
  Angle -5: cl=115.33293914794922, cd=-111.00230407714844, cm=-14.285950660705566
  Angle -4: cl=114.37555694580078, cd=-108.53495025634766, cm=-13.008885383605957
  Angle -3: cl=113.41815948486328, cd=-106.06755828857422, cm=-11.731805801391602
  Angle -2: cl=112.4608383178711, cd=-103.60027313232422, cm=-10.45476245880127
  Angle -1: cl=111.50342559814453, cd=-101.13289642333984, cm=-9.177691459655762
  Angle 0: cl=110.54602813720703, cd=-98.66554260253906, cm=-7.900638103485107
  Angle 1: cl=109.58865356445312, cd=-96.19818115234375, cm=-6.62357759475708
  Angle 2: cl=108.63127136230469, cd=-93.7308349609375, cm=-5.3465189933776855
  Angle 3: cl=107.67387390136719, cd=-91.26348114013672, cm=-4.0694661140441895
  Angle 4: cl=106.71651458740234, cd=-88.796142578125, cm=-2.7924017906188965
  Angle 5: cl=105.75912475585938, cd=-86.3287353515625, cm=-1.515303134918213
  Angle 6: cl=104.80168914794922, cd=-83.86145782470703, cm=-0.23827795684337616
  Angle 7: cl=103.84434509277344, cd=-81.39408111572266, cm=1.038771152496338
  Angle 8: cl=102.88690948486328, cd=-78.92671966552734, cm=2.315847873687744
  Angle 9: cl=101.92955780029297, cd=-76.45938873291016, cm=3.5929160118103027
  Angle 10: cl=100.9721450805664, cd=-73.99199676513672, cm=4.869969844818115
Genotype [0.008653183450302412, 0.4533160351213611, 0.1280446168778362, -0.7729728144085184, 0.247638903828735, -0.021802198621221888, 0.08019775722317038, -0.0031203534133691837, 0.003153716554798483, 7.929741583095348, 11.543655262494422]:
  Angle -10: cl=120.17456817626953, cd=-123.39120483398438, cm=-20.679988861083984
  Angle -9: cl=119.21720123291016, cd=-120.92384338378906, cm=-19.402925491333008
  Angle -8: cl=118.25980377197266, cd=-118.45650482177734, cm=-18.125879287719727
  Angle -7: cl=117.30243682861328, cd=-115.98915100097656, cm=-16.848844528198242
  Angle -6: cl=116.34505462646484, cd=-113.5218505859375, cm=-15.57178783416748
  Angle -5: cl=115.38768768310547, cd=-111.05445861816406, cm=-14.294686317443848
  Angle -4: cl=114.43029022216797, cd=-108.58716583251953, cm=-13.017669677734375
  Angle -3: cl=113.4729232788086, cd=-106.1197738647461, cm=-11.740554809570312
  Angle -2: cl=112.5155258178711, cd=-103.65243530273438, cm=-10.463537216186523
  Angle -1: cl=111.55811309814453, cd=-101.18507385253906, cm=-9.186495780944824
  Angle 0: cl=110.60076141357422, cd=-98.71771240234375, cm=-7.909412860870361
  Angle 1: cl=109.64336395263672, cd=-96.25037384033203, cm=-6.6323323249816895
  Angle 2: cl=108.68599700927734, cd=-93.78301239013672, cm=-5.355285167694092
  Angle 3: cl=107.72858428955078, cd=-91.31565856933594, cm=-4.078217029571533
  Angle 4: cl=106.77124786376953, cd=-88.84831237792969, cm=-2.8011584281921387
  Angle 5: cl=105.81381225585938, cd=-86.38092803955078, cm=-1.5240941047668457
  Angle 6: cl=104.85645294189453, cd=-83.91363525390625, cm=-0.2470441311597824
  Angle 7: cl=103.89903259277344, cd=-81.44624328613281, cm=1.030022144317627
  Angle 8: cl=102.94168853759766, cd=-78.9788818359375, cm=2.3070902824401855
  Angle 9: cl=101.98426055908203, cd=-76.51151275634766, cm=3.5841269493103027
  Angle 10: cl=101.02688598632812, cd=-74.044189453125, cm=4.861172199249268
Genotype [0.008838905902262224, 0.45023908554797826, 0.12801546234112862, -0.7715120400737907, 0.25032450861663713, -0.021841702030859528, 0.07748363093522195, -0.003129004301003182, 0.003183822932569129, 7.95202030326827, 11.509905727420186]:
  Angle -10: cl=120.13935089111328, cd=-123.35734558105469, cm=-20.67805290222168
  Angle -9: cl=119.18194580078125, cd=-120.8899917602539, cm=-19.401023864746094
  Angle -8: cl=118.22460174560547, cd=-118.42266845703125, cm=-18.12394905090332
  Angle -7: cl=117.2671890258789, cd=-115.9553451538086, cm=-16.846904754638672
  Angle -6: cl=116.30974578857422, cd=-113.4879379272461, cm=-15.569826126098633
  Angle -5: cl=115.35237121582031, cd=-111.02058410644531, cm=-14.292744636535645
  Angle -4: cl=114.39501190185547, cd=-108.55322265625, cm=-13.015686988830566
  Angle -3: cl=113.43766784667969, cd=-106.08589172363281, cm=-11.738643646240234
  Angle -2: cl=112.48021697998047, cd=-103.61854553222656, cm=-10.461569786071777
  Angle -1: cl=111.52288055419922, cd=-101.1512222290039, cm=-9.18453598022461
  Angle 0: cl=110.56550598144531, cd=-98.6838607788086, cm=-7.907470226287842
  Angle 1: cl=109.60812377929688, cd=-96.21649169921875, cm=-6.630387783050537
  Angle 2: cl=108.65074920654297, cd=-93.7491683959961, cm=-5.3533501625061035
  Angle 3: cl=107.69330596923828, cd=-91.2817611694336, cm=-4.076279163360596
  Angle 4: cl=106.73595428466797, cd=-88.81444549560547, cm=-2.799198627471924
  Angle 5: cl=105.77855682373047, cd=-86.34709167480469, cm=-1.5221600532531738
  Angle 6: cl=104.8211669921875, cd=-83.87974548339844, cm=-0.24509863555431366
  Angle 7: cl=103.86377716064453, cd=-81.41238403320312, cm=1.03196382522583
  Angle 8: cl=102.9063491821289, cd=-78.94498443603516, cm=2.30903959274292
  Angle 9: cl=101.94905853271484, cd=-76.47773742675781, cm=3.5860743522644043
  Angle 10: cl=100.99158477783203, cd=-74.01031494140625, cm=4.863139629364014
Genotype [0.008943431521125922, 0.4501392016466276, 0.12881793959607324, -0.7718995796326306, 0.250508062202075, -0.021684253031526553, 0.07908119910441083, -0.003126419156244957, 0.0031229777339789374, 7.909796125238486, 11.479053519824024]:
  Angle -10: cl=120.79715728759766, cd=-123.98516082763672, cm=-20.81743812561035
  Angle -9: cl=119.83972930908203, cd=-121.51783752441406, cm=-19.540388107299805
  Angle -8: cl=118.88233184814453, cd=-119.05048370361328, cm=-18.263357162475586
  Angle -7: cl=117.92495727539062, cd=-116.58313751220703, cm=-16.986299514770508
  Angle -6: cl=116.96759796142578, cd=-114.11578369140625, cm=-15.709208488464355
  Angle -5: cl=116.01024627685547, cd=-111.6484375, cm=-14.43216323852539
  Angle -4: cl=115.05281829833984, cd=-109.18107604980469, cm=-13.155110359191895
  Angle -3: cl=114.09542083740234, cd=-106.71369934082031, cm=-11.87804889678955
  Angle -2: cl=113.1380615234375, cd=-104.24640655517578, cm=-10.601001739501953
  Angle -1: cl=112.18061065673828, cd=-101.77899932861328, cm=-9.323915481567383
  Angle 0: cl=111.2232894897461, cd=-99.31166076660156, cm=-8.046862602233887
  Angle 1: cl=110.26586151123047, cd=-96.8443374633789, cm=-6.769825458526611
  Angle 2: cl=109.3084945678711, cd=-94.37696075439453, cm=-5.492750644683838
  Angle 3: cl=108.35111236572266, cd=-91.90965270996094, cm=-4.215704441070557
  Angle 4: cl=107.39372253417969, cd=-89.4422607421875, cm=-2.9386258125305176
  Angle 5: cl=106.43634796142578, cd=-86.97492980957031, cm=-1.6615729331970215
  Angle 6: cl=105.47897338867188, cd=-84.50757598876953, cm=-0.3845248818397522
  Angle 7: cl=104.52155303955078, cd=-82.0401840209961, cm=0.892582356929779
  Angle 8: cl=103.56414031982422, cd=-79.57289123535156, cm=2.1696085929870605
  Angle 9: cl=102.6067886352539, cd=-77.10553741455078, cm=3.446650981903076
  Angle 10: cl=101.6493911743164, cd=-74.63815307617188, cm=4.723742961883545
Genotype [0.008826429626684576, 0.4504182141624431, 0.1280144617737301, -0.771701883988789, 0.25004969468124416, -0.021837172135167893, 0.07735825384137643, -0.0031328559796005746, 0.0030379220216478165, 7.931685775141365, 11.484691205815217]:
  Angle -10: cl=120.01065063476562, cd=-123.2674789428711, cm=-20.65326499938965
  Angle -9: cl=119.0532455444336, cd=-120.80009460449219, cm=-19.376192092895508
  Angle -8: cl=118.09589385986328, cd=-118.33277893066406, cm=-18.099145889282227
  Angle -7: cl=117.13845825195312, cd=-115.86541748046875, cm=-16.822080612182617
  Angle -6: cl=116.18109130859375, cd=-113.3980712890625, cm=-15.545025825500488
  Angle -5: cl=115.22371673583984, cd=-110.9307632446289, cm=-14.267974853515625
  Angle -4: cl=114.26636505126953, cd=-108.46337127685547, cm=-12.990883827209473
  Angle -3: cl=113.3089370727539, cd=-105.9959716796875, cm=-11.71381950378418
  Angle -2: cl=112.3515396118164, cd=-103.52864837646484, cm=-10.436790466308594
  Angle -1: cl=111.3941879272461, cd=-101.06131744384766, cm=-9.159713745117188
  Angle 0: cl=110.43678283691406, cd=-98.59394836425781, cm=-7.88264799118042
  Angle 1: cl=109.4793930053711, cd=-96.12663269042969, cm=-6.605597019195557
  Angle 2: cl=108.52198791503906, cd=-93.65923309326172, cm=-5.32855749130249
  Angle 3: cl=107.56462860107422, cd=-91.19190979003906, cm=-4.051469326019287
  Angle 4: cl=106.60724639892578, cd=-88.72455596923828, cm=-2.7744317054748535
  Angle 5: cl=105.64987182617188, cd=-86.25724029541016, cm=-1.4973578453063965
  Angle 6: cl=104.6924819946289, cd=-83.78985595703125, cm=-0.22030405700206757
  Angle 7: cl=103.7350845336914, cd=-81.32249450683594, cm=1.0567622184753418
  Angle 8: cl=102.77770233154297, cd=-78.85517120361328, cm=2.333836078643799
  Angle 9: cl=101.8203353881836, cd=-76.38780212402344, cm=3.610898494720459
  Angle 10: cl=100.86292266845703, cd=-73.92044830322266, cm=4.887956142425537
Genotype [0.008758418012201926, 0.4507635121814822, 0.12802178528326202, -0.7719495806489944, 0.24952375455833026, -0.02185819692074082, 0.07800810219584749, -0.0031252550312108694, 0.0031825814846151114, 7.936750702136923, 11.530434782803828]:
  Angle -10: cl=120.07465362548828, cd=-123.30730438232422, cm=-20.663362503051758
  Angle -9: cl=119.11727142333984, cd=-120.83989715576172, cm=-19.386280059814453
  Angle -8: cl=118.15985107421875, cd=-118.37257385253906, cm=-18.109228134155273
  Angle -7: cl=117.20247650146484, cd=-115.90524291992188, cm=-16.832176208496094
  Angle -6: cl=116.2451171875, cd=-113.43788146972656, cm=-15.555113792419434
  Angle -5: cl=115.2877197265625, cd=-110.97053527832031, cm=-14.278034210205078
  Angle -4: cl=114.3303451538086, cd=-108.50315856933594, cm=-13.000998497009277
  Angle -3: cl=113.37293243408203, cd=-106.03578186035156, cm=-11.723925590515137
  Angle -2: cl=112.41557312011719, cd=-103.56844329833984, cm=-10.446857452392578
  Angle -1: cl=111.45819854736328, cd=-101.10112762451172, cm=-9.16982650756836
  Angle 0: cl=110.5008316040039, cd=-98.63379669189453, cm=-7.892762660980225
