Experiment: Combination_Experiment_446
Generation: 27
Timestamp: 20231226_150215

Genotypes and their Fitness Values:
[0.009650772695179395, 0.4469562212941222, 0.12776571226844344, -0.7722977898066901, 0.24161710560757177, -0.02195814211960796, 0.09210108996981609, -0.003233414912975988, 0.003537630520591654, 8.089204931167778, 11.635478637888948] - Fitness: -1.1278716134697608
[0.009675656827913121, 0.44782940611012395, 0.1280435050765843, -0.772398483811299, 0.24180370364549086, -0.02111853319930357, 0.08361991987050452, -0.0031850282942958406, 0.003550355993224211, 8.086627171696245, 11.709434124557756] - Fitness: -1.1286538822155419
[0.009586998098269232, 0.447311783963958, 0.12766119800103853, -0.7720891787982342, 0.2571309426027072, -0.020157085640221638, 0.08410447085006706, -0.0032133356089661413, 0.003509026754054011, 8.088583358097784, 12.469432682839741] - Fitness: -1.1267464423865736
[0.009608304182225623, 0.44712164317838443, 0.12769991185816612, -0.7729781181967373, 0.24440993957442442, -0.021567714652642782, 0.08820937271116283, -0.0032153729965138534, 0.0035165978758195347, 8.091809851707822, 11.879217516975128] - Fitness: -1.1277402816080853
[0.009624268310929048, 0.4481561475536623, 0.12805198493945158, -0.7713092957502283, 0.24440280076592427, -0.02086996233558531, 0.07681884412544605, -0.003147310216258887, 0.0035202349503151162, 8.075361128543891, 11.838550809191277] - Fitness: -1.1277348192749264
[0.009613171354836941, 0.4472615393079588, 0.12781057456917602, -0.7738520953322792, 0.24257577360235008, -0.021508956992795633, 0.08669584366295524, -0.0032082439416817907, 0.003518104155608888, 8.09067949869252, 11.706423122221143] - Fitness: -1.1279645901383355
[0.009572150346942096, 0.44849156264743084, 0.12791728793741036, -0.770579506029729, 0.2414538327590212, -0.021265835849612422, 0.07124019693198862, -0.0031053796274101647, 0.0034916114296178174, 8.075072531952072, 11.784979835093356] - Fitness: -1.1274427041851642
[0.009640509920794536, 0.44867929723509054, 0.1279287500582721, -0.7692779733136293, 0.24169752453884236, -0.021409585971711317, 0.07340324312050145, -0.0031135453673120685, 0.0035292088265429923, 8.074306855379515, 11.768792527135346] - Fitness: -1.1274180093125126
[0.009732850185547886, 0.44822633053956606, 0.12783872261898904, -0.7728778452703118, 0.2419328895533392, -0.02139927863701778, 0.08394120557680068, -0.0031759096729145134, 0.003584367667513865, 8.089244507837034, 11.635299636986792] - Fitness: -1.1282893332822526
[0.009738423542737592, 0.4481342170731369, 0.1278616478744234, -0.7738585354853829, 0.2419700885705704, -0.02132045131772041, 0.0850754585402399, -0.003185773998472017, 0.0035878978881877218, 8.091200900120217, 11.570765734435303] - Fitness: -1.1284071211848374
[0.009757706848582577, 0.44825213701985056, 0.12796404101682857, -0.7709344998197876, 0.2437134958614996, -0.021384364206695664, 0.08441217644310293, -0.0031793593045821127, 0.003596490267270088, 8.084056271991152, 11.794404317114623] - Fitness: -1.1279923507110983
[0.009659005393478085, 0.448448940246979, 0.12782517202763222, -0.7705650616874482, 0.24165199939021093, -0.02136207637703816, 0.07754753502144131, -0.003137252475043215, 0.0035433597067963695, 8.087157419524123, 11.769810018268153] - Fitness: -1.127986568483742
[0.009695148444772192, 0.44761105499839315, 0.1279680105355842, -0.7735716368598538, 0.24490848967996395, -0.020778214729575195, 0.08659916605729301, -0.0032039173515768923, 0.0035618613645932128, 8.085005725198972, 11.67393899884981] - Fitness: -1.1284270660394762
[0.009678142818185954, 0.4478888691411516, 0.12793615639085198, -0.77225255017122, 0.2417457728677187, -0.021253172035058804, 0.0837367854724235, -0.003181856313205991, 0.0035529979270318072, 8.089106544769574, 11.748757090796328] - Fitness: -1.1285928246213546
[0.009578658218650374, 0.4481032713830659, 0.12804735549795188, -0.7713232941551588, 0.24560254191723277, -0.020694775410265744, 0.2, -0.0031389098371262664, 0.003495001229649093, 8.073475047522168, 11.924796200540246] - Fitness: -1.1286921495662998
[0.009592691409806713, 0.4473057822592117, 0.12768451649221044, -0.7729838579680203, 0.24585647879681438, -0.021279538131571796, 0.08534525041045476, -0.0032000530112831016, 0.0035085775602304438, 8.090860300433391, 11.958677538033502] - Fitness: -1.127655118537252
[0.009683545939084867, 0.4472320150661494, 0.12780142090816335, -0.7741079495587129, 0.24172791131979976, -0.021751559288521113, 0.09130015617439469, -0.0032298088400200247, 0.003557566436012804, 8.094270846428646, 11.608857656647956] - Fitness: -1.1281892982765596
[0.009622938441164516, 0.44827970049907767, 0.12780485362041016, -0.7717668066684384, 0.24151775361658193, -0.021307236908147204, 0.07712005140717428, -0.0031367572073770587, 0.0035233443824819848, 8.08718691791677, 11.781485249507034] - Fitness: -1.1280301293469166
[0.00970555404509558, 0.4474713400908592, 0.12783678006720628, -0.7746786050109836, 0.24183343641487742, -0.021555305085389297, 0.08998142560530256, -0.0032217067765423586, 0.0035700304005203474, 8.094551792514629, 11.553137747542745] - Fitness: -1.1283418469660274
[0.009688934050437546, 0.44797357070503435, 0.1280494179918732, -0.7720260888543219, 0.2418702419180963, -0.021152467528277194, 0.08287345846204461, -0.003178055854371937, 0.0035571381260318616, 8.084129211326609, 11.694976091869616] - Fitness: -1.1285043100569605
[0.009716505054721061, 0.44799761267173777, 0.1282671168068846, -0.7734496866349113, 0.24214689255425004, -0.02142855670652489, 0.08287147833795798, -0.003175294597885444, 0.003569767225622334, 8.077477344753163, 12.393020271359987] - Fitness: -1.1290684056109659
[0.009604933842359515, 0.44671118229186224, 0.12777001007195876, -0.7716981257337439, 0.24144460174739976, -0.022247533169783052, 0.0920637726826369, -0.0032363077568249438, 0.003512032121478863, 8.089001828396416, 11.750973673399836] - Fitness: -1.1274906664517181
[0.009756215401232664, 0.4482395579317775, 0.12811540308555303, -0.771882205638831, 0.24218614319791518, -0.021551210075164605, 0.08367357776889765, -0.003173459928024522, 0.0035931680018731482, 8.079670095052018, 11.783860061358485] - Fitness: -1.127999861191084
[0.009664005225747549, 0.44795566230235584, 0.12767091894159163, -0.7710430384364364, 0.24911509491132608, -0.020918810272578164, 0.08286157509180787, -0.0031816616506744532, 0.003548933024440024, 8.087812683025689, 12.093316618213239] - Fitness: -1.1274291292874028
[0.009644032242602532, 0.4474870026714768, 0.1278955223570466, -0.7733656204221414, 0.24327698132790085, -0.02137583659615156, 0.0857422656590769, -0.003200742110710661, 0.0035345707956949126, 8.088471906756823, 11.748420347545977] - Fitness: -1.1279726832051895
[0.009660411292598184, 0.44733027842873496, 0.1276976637574923, -0.773764216157957, 0.24160329123723118, -0.021897678007475392, 0.08949562629797636, -0.0032186306357534717, 0.0035457967310818725, 8.095144852822923, 11.612521516333409] - Fitness: -1.1278607002503163
[0.00966763714735332, 0.44726050571021064, 0.12781822678599236, -0.7712945165354677, 0.24176747232446275, -0.021679253756842768, 0.08934629895567178, -0.0032145178319769336, 0.0035451185409825585, 8.08244889653442, 11.508250382434806] - Fitness: -1.1278584709930393
[0.009683977082889206, 0.44823947628962746, 0.12797449419582507, -0.7706745225187118, 0.2448487084665421, -0.021160893304395214, 0.08008883054498592, -0.0031610783662889656, 0.0035565654503001854, 8.084446555865926, 11.906610337095564] - Fitness: -1.1276857816269286
[0.009726884171318749, 0.448259443646137, 0.12774963061293276, -0.7716971260343888, 0.24188135498673016, -0.021918534782219175, 0.08364932260807167, -0.0031665816008806247, 0.0035820391567534813, 8.090491654186641, 11.772837556317526] - Fitness: -1.1276230697100482
[0.009660395975281195, 0.4479655045630504, 0.12802883687269945, -0.7719309979153338, 0.2463128172310787, -0.021005462299182785, 0.08093199469249118, -0.0031724960442456847, 0.003543152997737709, 8.083120622429472, 11.986685727748151] - Fitness: -1.1275792536754579
[0.009727185631918418, 0.44879961074755786, 0.1278883415772631, -0.7681447645551316, 0.24195361733587845, -0.021632747705099292, 0.07777566461051777, -0.003134018764817583, 0.0035799560458807255, 8.082828940352325, 11.750319132205089] - Fitness: -1.1275230313378115
[0.009693409645406235, 0.4451647522717253, 0.13, -0.7710837607377821, 0.2426722429772641, -0.021876983710091457, 0.10182949378476583, -0.0033235796219367297, 0.0035486535029864825, 8.093295442479265, 11.985385628727506] - Fitness: -1.1274777228284412
[0.009561465864968892, 0.44767406042086627, 0.12765372576029907, -0.772995337510586, 0.24874955724159437, -0.020703185089429824, 0.07961700580903863, -0.0031694130408215972, 0.003492536929052262, 8.088961197884526, 12.117597580150253] - Fitness: -1.127456129471087
[0.009814923988709433, 0.44841855496756805, 0.12774233751641617, -0.7704605407363736, 0.24219740144543328, -0.02227902318814612, 0.08734144182278741, -0.003181989065298564, 0.003631401868203614, 8.092114523928933, 11.756838478483889] - Fitness: -1.1273802402384687
[0.009613233760065176, 0.44741756110989617, 0.12813752222644814, -0.7744439487085779, 0.24924103476015189, -0.020694600288757928, 0.0826183229875017, -0.0031953314001591225, 0.0035163280926127556, 8.080468755556563, 12.146836509053326] - Fitness: -1.1273677434303553
[0.009316632396359313, 0.44893957672116, 0.12821372471503356, -0.7683178292885529, 0.2407640257894726, -0.020185590726295298, 0.05, -0.003, 0.0033418205172544447, 8.048021396811126, 11.803010757842916] - Fitness: -1.127078119521824
[0.009601308459248838, 0.44736948058901516, 0.12792101121489832, -0.7733735987493309, 0.2528273565067679, -0.02045027544851416, 0.08329384474321323, -0.00320351513143504, 0.0035130093023587805, 8.084157211257118, 12.293471133501697] - Fitness: -1.1270772164454583
[0.009725208798825016, 0.4488057062499459, 0.12789960794485647, -0.7681363609699634, 0.2419701805350832, -0.0217132439002389, 0.05, -0.003131906642038611, 0.0035782388911085187, 8.08069419915907, 11.752248920412438] - Fitness: -1.1270638777372202
[0.009487438034093028, 0.4479975190418731, 0.1280380966149524, -0.7713512909650196, 0.2480020242198498, -0.020344401559626614, 0.06997630684592794, -0.003122109078861024, 0.0034445337883170462, 8.069702885478721, 12.097286983238185] - Fitness: -1.1270278814403965
[0.009430502821515124, 0.4483115382683021, 0.12809663931497944, -0.7703401370728641, 0.2455893580763907, -0.020291464615182844, 0.0633175378972853, -0.003081406052574016, 0.003410296031296179, 8.062475722589523, 11.999194908106428] - Fitness: -1.1270276545054003
[0.00955940603812665, 0.4488665690412973, 0.12803877429403934, -0.7681988639951975, 0.24150759447588468, -0.02119877806482899, 0.0661012448907988, -0.0030766094378883997, 0.003481610955840241, 8.065063388787987, 11.774869401233449] - Fitness: -1.127001953023754
[0.00958638088721191, 0.4488584570768681, 0.1280193353583733, -0.768185645629269, 0.24159021321881935, -0.021311354435777176, 0.06789027210088756, -0.0030851215976537773, 0.0034971432267942187, 8.066956943452082, 11.771742583832397] - Fitness: -1.1269944500906133
[0.00958638088721191, 0.4488584570768681, 0.1280193353583733, -0.768185645629269, 0.24159021321881935, -0.021311354435777176, 0.06789027210088756, -0.0030851215976537773, 0.0034971432267942187, 8.066956943452082, 11.771742583832397] - Fitness: -1.1269944500906133
[0.009874945878179907, 0.44771548924898374, 0.12805050186338984, -0.7741599907077591, 0.2424721539681701, -0.02113342535641888, 0.09648668626001661, -0.0032493499553010218, 0.0036615821827915944, 8.092823956722214, 10.11978522874477] - Fitness: -1.126993316923008
[0.00972125513263821, 0.4488178972547221, 0.12792214068004318, -0.7681195537996273, 0.24200330693349276, -0.021874236290518122, 0.07683540815133134, -0.003127682396480666, 0.0035748045815641055, 8.07642471677256, 11.756108496827137] - Fitness: -1.1269594729045525
[0.009991003623490806, 0.4487367776104301, 0.12772775132338293, -0.7679873701403435, 0.24282949436283952, -0.023, 0.0947256802522189, -0.0032128039941344434, 0.0037301272911038795, 8.095360263413516, 11.724840322816618] - Fitness: -1.1269035462893018
[0.009526672845819956, 0.4464007108614194, 0.1273829118157926, -0.7706806665216052, 0.2409414981855288, -0.023, 0.09272311904426345, -0.003238322615003141, 0.0034720543334015295, 8.095191605027424, 11.868756896835038] - Fitness: -1.126634031297625
[0.009577457857616163, 0.4472733195472532, 0.12748798919179866, -0.7712328988308366, 0.26, -0.019961625768026618, 0.08464488825463629, -0.0032198825939868756, 0.003506371721850831, 8.09153412265823, 12.586740382398439] - Fitness: -1.1265370483891153
[0.009762120497116234, 0.4481416528700767, 0.1279598734115771, -0.7691819148861808, 0.24202516995954065, -0.021483688683399026, 0.08630506762775032, -0.003193935315805681, 0.0025, 8.089064837179341, 11.772421938502188] - Fitness: -1.1265262716118485
[0.0085, 0.44792762459276747, 0.1278706054829914, -0.7758751522072939, 0.24187905186607422, -0.020647739332479424, 0.08712203135567359, -0.0032075511037165097, 0.00358801183244249, 8.103893835988767, 11.43517580569663] - Fitness: -1.1259061583708165

Detailed Results for Each Genotype:
Genotype [0.009650772695179395, 0.4469562212941222, 0.12776571226844344, -0.7722977898066901, 0.24161710560757177, -0.02195814211960796, 0.09210108996981609, -0.003233414912975988, 0.003537630520591654, 8.089204931167778, 11.635478637888948]:
  Angle -10: cl=123.14767456054688, cd=-125.37100219726562, cm=-21.447786331176758
  Angle -9: cl=122.19026947021484, cd=-122.90361785888672, cm=-20.17072105407715
  Angle -8: cl=121.23290252685547, cd=-120.43627166748047, cm=-18.893665313720703
  Angle -7: cl=120.27552032470703, cd=-117.96896362304688, cm=-17.61663055419922
  Angle -6: cl=119.31817626953125, cd=-115.50157165527344, cm=-16.339555740356445
  Angle -5: cl=118.36077117919922, cd=-113.03425598144531, cm=-15.062507629394531
  Angle -4: cl=117.40332794189453, cd=-110.5668716430664, cm=-13.785462379455566
  Angle -3: cl=116.44600677490234, cd=-108.09957122802734, cm=-12.508402824401855
  Angle -2: cl=115.48859405517578, cd=-105.63218688964844, cm=-11.23133373260498
  Angle -1: cl=114.53116607666016, cd=-103.16478729248047, cm=-9.95425033569336
  Angle 0: cl=113.5738296508789, cd=-100.69747924804688, cm=-8.677201271057129
  Angle 1: cl=112.61640167236328, cd=-98.23011016845703, cm=-7.400142192840576
  Angle 2: cl=111.65899658203125, cd=-95.76276397705078, cm=-6.123097896575928
  Angle 3: cl=110.70169830322266, cd=-93.29541778564453, cm=-4.846007823944092
  Angle 4: cl=109.74425506591797, cd=-90.8280258178711, cm=-3.5689311027526855
  Angle 5: cl=108.78687286376953, cd=-88.36070251464844, cm=-2.291909694671631
  Angle 6: cl=107.8294906616211, cd=-85.89336395263672, cm=-1.0148415565490723
  Angle 7: cl=106.8720932006836, cd=-83.4260025024414, cm=0.2622351050376892
  Angle 8: cl=105.9146957397461, cd=-80.95865631103516, cm=1.5392861366271973
  Angle 9: cl=104.95731353759766, cd=-78.49130249023438, cm=2.8163352012634277
  Angle 10: cl=103.99995422363281, cd=-76.02396392822266, cm=4.093383312225342
Genotype [0.009675656827913121, 0.44782940611012395, 0.1280435050765843, -0.772398483811299, 0.24180370364549086, -0.02111853319930357, 0.08361991987050452, -0.0031850282942958406, 0.003550355993224211, 8.086627171696245, 11.709434124557756]:
  Angle -10: cl=123.70023345947266, cd=-125.790771484375, cm=-21.55994987487793
  Angle -9: cl=122.74285125732422, cd=-123.32343292236328, cm=-20.282907485961914
  Angle -8: cl=121.78548431396484, cd=-120.8560791015625, cm=-19.005842208862305
  Angle -7: cl=120.82805633544922, cd=-118.38871765136719, cm=-17.728784561157227
  Angle -6: cl=119.87065887451172, cd=-115.92131805419922, cm=-16.451696395874023
  Angle -5: cl=118.9133071899414, cd=-113.45405578613281, cm=-15.174674987792969
  Angle -4: cl=117.95594024658203, cd=-110.98661804199219, cm=-13.897562980651855
  Angle -3: cl=116.99849700927734, cd=-108.519287109375, cm=-12.620553970336914
  Angle -2: cl=116.04110717773438, cd=-106.05191802978516, cm=-11.343460083007812
  Angle -1: cl=115.08372497558594, cd=-103.58455657958984, cm=-10.066404342651367
  Angle 0: cl=114.12638854980469, cd=-101.11725616455078, cm=-8.789356231689453
  Angle 1: cl=113.16898345947266, cd=-98.64988708496094, cm=-7.512281894683838
  Angle 2: cl=112.2115707397461, cd=-96.18253326416016, cm=-6.2352375984191895
  Angle 3: cl=111.25421905517578, cd=-93.71521759033203, cm=-4.958199977874756
  Angle 4: cl=110.29683685302734, cd=-91.24788665771484, cm=-3.6811270713806152
  Angle 5: cl=109.33943939208984, cd=-88.78053283691406, cm=-2.404076099395752
  Angle 6: cl=108.38207244873047, cd=-86.31314086914062, cm=-1.126986026763916
  Angle 7: cl=107.42466735839844, cd=-83.8458023071289, cm=0.15007634460926056
  Angle 8: cl=106.46729278564453, cd=-81.37846374511719, cm=1.427112102508545
  Angle 9: cl=105.5099105834961, cd=-78.91109466552734, cm=2.704200267791748
  Angle 10: cl=104.55249786376953, cd=-76.44369506835938, cm=3.9812493324279785
Genotype [0.009586998098269232, 0.447311783963958, 0.12766119800103853, -0.7720891787982342, 0.2571309426027072, -0.020157085640221638, 0.08410447085006706, -0.0032133356089661413, 0.003509026754054011, 8.088583358097784, 12.469432682839741]:
  Angle -10: cl=121.28319549560547, cd=-123.8167724609375, cm=-20.909452438354492
  Angle -9: cl=120.32581329345703, cd=-121.34943389892578, cm=-19.63236427307129
  Angle -8: cl=119.3683853149414, cd=-118.88206481933594, cm=-18.35533905029297
  Angle -7: cl=118.4110336303711, cd=-116.41474914550781, cm=-17.078256607055664
  Angle -6: cl=117.45362854003906, cd=-113.94739532470703, cm=-15.801206588745117
  Angle -5: cl=116.49623107910156, cd=-111.47998046875, cm=-14.52412223815918
  Angle -4: cl=115.53885650634766, cd=-109.01271057128906, cm=-13.247102737426758
  Angle -3: cl=114.58148956298828, cd=-106.54532623291016, cm=-11.970041275024414
  Angle -2: cl=113.62410736083984, cd=-104.07798767089844, cm=-10.692961692810059
  Angle -1: cl=112.6667251586914, cd=-101.61066436767578, cm=-9.415935516357422
  Angle 0: cl=111.7093734741211, cd=-99.14329528808594, cm=-8.138836860656738
  Angle 1: cl=110.75191497802734, cd=-96.67591094970703, cm=-6.861783504486084
  Angle 2: cl=109.79451751708984, cd=-94.20854949951172, cm=-5.584721088409424
  Angle 3: cl=108.83717346191406, cd=-91.74122619628906, cm=-4.3076558113098145
  Angle 4: cl=107.87976837158203, cd=-89.27386474609375, cm=-3.0306010246276855
  Angle 5: cl=106.92242431640625, cd=-86.8065414428711, cm=-1.7535662651062012
  Angle 6: cl=105.96503448486328, cd=-84.33918762207031, cm=-0.4764733910560608
  Angle 7: cl=105.00765228271484, cd=-81.87184143066406, cm=0.8005537390708923
  Angle 8: cl=104.05020904541016, cd=-79.40444946289062, cm=2.0776419639587402
  Angle 9: cl=103.09282684326172, cd=-76.9371337890625, cm=3.3546996116638184
  Angle 10: cl=102.1354751586914, cd=-74.46977996826172, cm=4.631734371185303
Genotype [0.009608304182225623, 0.44712164317838443, 0.12769991185816612, -0.7729781181967373, 0.24440993957442442, -0.021567714652642782, 0.08820937271116283, -0.0032153729965138534, 0.0035165978758195347, 8.091809851707822, 11.879217516975128]:
  Angle -10: cl=122.72498321533203, cd=-125.00790405273438, cm=-21.33199119567871
  Angle -9: cl=121.76761627197266, cd=-122.54053497314453, cm=-20.0549259185791
  Angle -8: cl=120.81021881103516, cd=-120.07321166992188, cm=-18.777856826782227
  Angle -7: cl=119.85283660888672, cd=-117.60587310791016, cm=-17.50079345703125
  Angle -6: cl=118.89546966552734, cd=-115.1385269165039, cm=-16.223737716674805
  Angle -5: cl=117.93805694580078, cd=-112.671142578125, cm=-14.94668960571289
  Angle -4: cl=116.98072052001953, cd=-110.20381164550781, cm=-13.669601440429688
  Angle -3: cl=116.02326965332031, cd=-107.73641967773438, cm=-12.392570495605469
  Angle -2: cl=115.06591033935547, cd=-105.26909637451172, cm=-11.115503311157227
  Angle -1: cl=114.1084976196289, cd=-102.8017349243164, cm=-9.838432312011719
  Angle 0: cl=113.151123046875, cd=-100.33436584472656, cm=-8.561370849609375
  Angle 1: cl=112.1937484741211, cd=-97.86699676513672, cm=-7.28425931930542
  Angle 2: cl=111.23634338378906, cd=-95.3996810913086, cm=-6.007237911224365
  Angle 3: cl=110.27900695800781, cd=-92.93235778808594, cm=-4.730200290679932
  Angle 4: cl=109.32161712646484, cd=-90.46501922607422, cm=-3.4531311988830566
  Angle 5: cl=108.36421203613281, cd=-87.99763488769531, cm=-2.1760687828063965
  Angle 6: cl=107.4068374633789, cd=-85.5302734375, cm=-0.8989863991737366
  Angle 7: cl=106.449462890625, cd=-83.0629653930664, cm=0.37803786993026733
  Angle 8: cl=105.49208068847656, cd=-80.59556579589844, cm=1.6551032066345215
  Angle 9: cl=104.5346450805664, cd=-78.12818908691406, cm=2.9321999549865723
  Angle 10: cl=103.5772705078125, cd=-75.660888671875, cm=4.209230899810791
Genotype [0.009624268310929048, 0.4481561475536623, 0.12805198493945158, -0.7713092957502283, 0.24440280076592427, -0.02086996233558531, 0.07681884412544605, -0.003147310216258887, 0.0035202349503151162, 8.075361128543891, 11.838550809191277]:
  Angle -10: cl=123.22368621826172, cd=-125.45060729980469, cm=-21.43278694152832
  Angle -9: cl=122.26634979248047, cd=-122.98332214355469, cm=-20.155750274658203
  Angle -8: cl=121.30892944335938, cd=-120.51595306396484, cm=-18.87868309020996
  Angle -7: cl=120.35151672363281, cd=-118.04853057861328, cm=-17.601591110229492
  Angle -6: cl=119.39420318603516, cd=-115.58121490478516, cm=-16.324535369873047
  Angle -5: cl=118.43679809570312, cd=-113.11388397216797, cm=-15.047499656677246
  Angle -4: cl=117.4793701171875, cd=-110.646484375, cm=-13.770431518554688
  Angle -3: cl=116.52197265625, cd=-108.17914581298828, cm=-12.493363380432129
  Angle -2: cl=115.56461334228516, cd=-105.71177673339844, cm=-11.216299057006836
  Angle -1: cl=114.60721588134766, cd=-103.24443054199219, cm=-9.93925666809082
  Angle 0: cl=113.64986419677734, cd=-100.7771224975586, cm=-8.662186622619629
  Angle 1: cl=112.69243621826172, cd=-98.30973052978516, cm=-7.38513708114624
  Angle 2: cl=111.73506927490234, cd=-95.8424072265625, cm=-6.108078479766846
  Angle 3: cl=110.77767181396484, cd=-93.37504577636719, cm=-4.830989360809326
  Angle 4: cl=109.82030487060547, cd=-90.90766906738281, cm=-3.5539441108703613
  Angle 5: cl=108.86286163330078, cd=-88.44027709960938, cm=-2.2768607139587402
  Angle 6: cl=107.905517578125, cd=-85.97296905517578, cm=-0.9998326897621155
  Angle 7: cl=106.94818878173828, cd=-83.50563049316406, cm=0.2772640585899353
  Angle 8: cl=105.99071502685547, cd=-81.03829193115234, cm=1.5542778968811035
  Angle 9: cl=105.03341674804688, cd=-78.57093048095703, cm=2.8313651084899902
  Angle 10: cl=104.07599639892578, cd=-76.10357666015625, cm=4.108417987823486
Genotype [0.009613171354836941, 0.4472615393079588, 0.12781057456917602, -0.7738520953322792, 0.24257577360235008, -0.021508956992795633, 0.08669584366295524, -0.0032082439416817907, 0.003518104155608888, 8.09067949869252, 11.706423122221143]:
  Angle -10: cl=123.11194610595703, cd=-125.33100891113281, cm=-21.427602767944336
  Angle -9: cl=122.15452575683594, cd=-122.86360931396484, cm=-20.150564193725586
  Angle -8: cl=121.19715118408203, cd=-120.39629364013672, cm=-18.87352180480957
  Angle -7: cl=120.23975372314453, cd=-117.92890167236328, cm=-17.596433639526367
  Angle -6: cl=119.28238677978516, cd=-115.46158599853516, cm=-16.319372177124023
  Angle -5: cl=118.32500457763672, cd=-112.99422454833984, cm=-15.042322158813477
  Angle -4: cl=117.36763000488281, cd=-110.52690124511719, cm=-13.76525592803955
  Angle -3: cl=116.41024017333984, cd=-108.05948638916016, cm=-12.48819351196289
  Angle -2: cl=115.45287322998047, cd=-105.59217834472656, cm=-11.2111177444458
  Angle -1: cl=114.49546813964844, cd=-103.12483215332031, cm=-9.93408489227295
  Angle 0: cl=113.53807830810547, cd=-100.65746307373047, cm=-8.657012939453125
  Angle 1: cl=112.58069610595703, cd=-98.19012451171875, cm=-7.379952907562256
  Angle 2: cl=111.62327575683594, cd=-95.7227783203125, cm=-6.102905750274658
  Angle 3: cl=110.66593170166016, cd=-93.25540924072266, cm=-4.825830936431885
  Angle 4: cl=109.70858001708984, cd=-90.7880859375, cm=-3.548767566680908
  Angle 5: cl=108.7511215209961, cd=-88.32072448730469, cm=-2.271728992462158
  Angle 6: cl=107.79373168945312, cd=-85.85333251953125, cm=-0.9946475625038147
  Angle 7: cl=106.83637237548828, cd=-83.38600158691406, cm=0.282409131526947
  Angle 8: cl=105.87902069091797, cd=-80.91864013671875, cm=1.5594820976257324
  Angle 9: cl=104.92157745361328, cd=-78.45126342773438, cm=2.8365330696105957
  Angle 10: cl=103.96417236328125, cd=-75.98393249511719, cm=4.113574504852295
Genotype [0.009572150346942096, 0.44849156264743084, 0.12791728793741036, -0.770579506029729, 0.2414538327590212, -0.021265835849612422, 0.07124019693198862, -0.0031053796274101647, 0.0034916114296178174, 8.075072531952072, 11.784979835093356]:
  Angle -10: cl=123.27708435058594, cd=-125.52406311035156, cm=-21.4735050201416
  Angle -9: cl=122.31970977783203, cd=-123.05672454833984, cm=-20.19645881652832
  Angle -8: cl=121.36235809326172, cd=-120.58941650390625, cm=-18.919404983520508
  Angle -7: cl=120.40489959716797, cd=-118.12197875976562, cm=-17.6423282623291
  Angle -6: cl=119.44747924804688, cd=-115.65461730957031, cm=-16.365270614624023
  Angle -5: cl=118.49015045166016, cd=-113.18733215332031, cm=-15.088237762451172
  Angle -4: cl=117.53273010253906, cd=-110.71996307373047, cm=-13.811177253723145
  Angle -3: cl=116.57540130615234, cd=-108.25264739990234, cm=-12.534125328063965
  Angle -2: cl=115.61797332763672, cd=-105.78527069091797, cm=-11.257060050964355
  Angle -1: cl=114.66059875488281, cd=-103.31790924072266, cm=-9.979998588562012
  Angle 0: cl=113.7032241821289, cd=-100.8505630493164, cm=-8.702905654907227
