Experiment: Combination_Experiment_446
Generation: 25
Timestamp: 20231226_150156

Genotypes and their Fitness Values:
[0.009632983385805956, 0.44749120514757157, 0.12839644499451153, -0.7735728311456911, 0.24185832608610097, -0.02077839295588469, 0.11127321134464288, -0.003196696582951142, 0.003523200968709929, 8.079611852571489, 11.62202767567198] - Fitness: -1.12896507404713
[0.009730419408934059, 0.4477814240382013, 0.12824382468558237, -0.7706093409359327, 0.24224109677516484, -0.021266244097449694, 0.08550511199152064, -0.0031929750540053378, 0.0035770826425580897, 8.07722559953078, 11.457139328097384] - Fitness: -1.127888050103142
[0.009819543467059558, 0.4478587871305604, 0.12807622350805883, -0.7733362555704808, 0.24233380112158892, -0.02123470826715474, 0.09156672948134212, -0.003222445332281282, 0.00363009668218511, 8.088513225120238, 11.593520443333265] - Fitness: -1.1289990411649817
[0.009789934368707433, 0.44750288866024607, 0.12819480795735314, -0.7745188580630298, 0.24235519202765826, -0.020835604046738978, 0.09229365305434226, -0.003233988287610662, 0.003611640065516497, 8.08447248987598, 11.405730087603224] - Fitness: -1.1292438636244646
[0.009749570257117004, 0.4479499901402787, 0.12790749838529214, -0.7758199159155249, 0.24204448660503275, -0.021162796679125656, 0.08734396446711831, -0.0032055026495870255, 0.003594958329535434, 8.09511368468659, 11.441697929332324] - Fitness: -1.1286427165084099
[0.0126, 0.44759947961346136, 0.12804123302199322, -0.7769126396642472, 0.24209175162083335, -0.0206552529999351, 0.09086114000016379, -0.0032298640078027786, 0.003598887585070878, 8.093674093580784, 10.573045670717313] - Fitness: -1.1353623626789127
[0.009725208798825016, 0.4488057062499459, 0.12789960794485647, -0.7681363609699634, 0.2419701805350832, -0.0217132439002389, 0.05, -0.003131906642038611, 0.0035782388911085187, 8.08069419915907, 11.752248920412438] - Fitness: -1.1270638777372202
[0.009635072300026921, 0.44652248379553444, 0.12862761730010422, -0.7726900533778289, 0.2419838898226479, -0.02156210013370279, 0.0918456870145117, -0.0032499013979703957, 0.00352144293711904, 8.07784353997924, 11.89606065493036] - Fitness: -1.1282202411481286
[0.00966763714735332, 0.44726050571021064, 0.12781822678599236, -0.7712945165354677, 0.24176747232446275, -0.021679253756842768, 0.08934629895567178, -0.0032145178319769336, 0.0035451185409825585, 8.08244889653442, 11.508250382434806] - Fitness: -1.1278584709930393
[0.009683977082889206, 0.44823947628962746, 0.12797449419582507, -0.7706745225187118, 0.2448487084665421, -0.021160893304395214, 0.08008883054498592, -0.0031610783662889656, 0.0035565654503001854, 8.084446555865926, 11.906610337095564] - Fitness: -1.1276857816269286
[0.00978049402859681, 0.4476131598655212, 0.12816601756027726, -0.773580488668034, 0.24234283526857842, -0.020823321451627522, 0.09056079722398729, -0.003222208183949151, 0.003605702714578746, 8.080966245763681, 11.359790960458145] - Fitness: -1.129038083491348
[0.00955144957930576, 0.4468106125809228, 0.12764067899343487, -0.7748250451525548, 0.24117335815124857, -0.02177519778608377, 0.0886029996707119, -0.0032232476036240503, 0.003485170875436839, 8.09509468256391, 11.622428671571475] - Fitness: -1.127933852563109
[0.009695753600194291, 0.4474948566088722, 0.12815240674521503, -0.770581852998485, 0.2419268236027576, -0.02092817039846076, 0.08754563669923712, -0.003217550634886562, 0.0035605690215705374, 8.087528722699888, 11.602148254276699] - Fitness: -1.129089427584331
[0.00969595816768519, 0.44692969209438527, 0.12790459797721995, -0.7741096247204549, 0.24180454260170228, -0.02171610154217713, 0.0945448664467367, -0.003249858142961467, 0.003562930593795811, 8.092967628871316, 11.646067763870043] - Fitness: -1.1284830384807965
[0.009703147158992644, 0.44754147479570017, 0.1280365986012949, -0.7782889641424912, 0.241901550447165, -0.02041616682169321, 0.0880483668702374, -0.003220121034053657, 0.00356754028621052, 8.094099162010068, 10.799675891703586] - Fitness: -1.1286878938459293
[0.009762120497116234, 0.4481416528700767, 0.1279598734115771, -0.7691819148861808, 0.24202516995954065, -0.021483688683399026, 0.08630506762775032, -0.003193935315805681, 0.0025, 8.089064837179341, 11.772421938502188] - Fitness: -1.1265262716118485
[0.009660395975281195, 0.4479655045630504, 0.12802883687269945, -0.7719309979153338, 0.2463128172310787, -0.021005462299182785, 0.08093199469249118, -0.0031724960442456847, 0.003543152997737709, 8.083120622429472, 11.986685727748151] - Fitness: -1.1275792536754579
[0.00977379108241249, 0.44789656665170635, 0.12812028952292018, -0.7730851796316637, 0.24222926610088785, -0.02126579605838438, 0.08818978208956385, -0.003205602055552477, 0.003604030693060841, 8.085460873569371, 11.601008403866885] - Fitness: -1.1285831383587612
[0.009727185631918418, 0.44879961074755786, 0.1278883415772631, -0.7681447645551316, 0.24195361733587845, -0.021632747705099292, 0.07777566461051777, -0.003134018764817583, 0.0035799560458807255, 8.082828940352325, 11.750319132205089] - Fitness: -1.1275230313378115
[0.009714634280415538, 0.447274314198322, 0.12820998753936674, -0.7724585917884765, 0.24195153712091727, -0.020952735588683664, 0.09101134835994706, -0.003241110842209584, 0.003572443723446039, 8.094541210924486, 11.694026508566857] - Fitness: -1.129503025467546
[0.009719362810713969, 0.41, 0.12806034070364308, -0.769187560505536, 0.24195080553259352, -0.021341862697691203, 0.109742865160994, -0.0031665289477739228, 0.003573060126561593, 8.079331369918899, 11.774172369716403] - Fitness: -1.1326862412663496
[0.009746027869919918, 0.4472769915487799, 0.12822412127674612, -0.7737709268099915, 0.24209432659588417, -0.020921880138109743, 0.09259402047831544, -0.003246590059784284, 0.003589467404761359, 8.09352246664985, 11.628553786342366] - Fitness: -1.129554463649328
[0.0085, 0.44792762459276747, 0.1278706054829914, -0.7758751522072939, 0.24187905186607422, -0.020647739332479424, 0.08712203135567359, -0.0032075511037165097, 0.00358801183244249, 8.103893835988767, 11.43517580569663] - Fitness: -1.1259061583708165
[0.009639529727063445, 0.44675336501672996, 0.1277307025900775, -0.7729666386541716, 0.24151686112964443, -0.022144067694784754, 0.09393761731257895, -0.003246012966975358, 0.003532638506997717, 8.093708954256686, 11.720297474858377] - Fitness: -1.1278790567627535
[0.009725362698546416, 0.4478507550791865, 0.12803382229592072, -0.769399250505936, 0.2419054326966883, -0.02132727461887652, 0.08681871312623698, -0.003206007679557182, 0.0035790256382391503, 8.091569457944146, 11.78993861000674] - Fitness: -1.1288397729844926
[0.009892826575064705, 0.4486762240504247, 0.12775689312431313, -0.7690610885701918, 0.2423953132611218, -0.021757657073406975, 0.08949896087049981, -0.0031908446842136852, 0.003672552040780114, 8.087871035088316, 11.728028644826061] - Fitness: -1.128530142595611
[0.009671534622248627, 0.4462722297589257, 0.12904301056032, -0.7704259507418161, 0.2421426193950112, -0.02142301675205991, 0.09446976238394714, -0.0032744074035806533, 0.0035432550071069647, 8.095023472476367, 11.900957378352945] - Fitness: -1.1284768885276262
[0.009530776670317563, 0.44896161949573243, 0.12800596559400684, -0.7693376388350145, 0.24115795246530122, -0.02037242237924585, 0.06534713938078883, -0.0030772039205641784, 0.0034682746596516444, 8.079038533850431, 11.753189446883646] - Fitness: -1.1284756214170577
[0.00936659006509639, 0.448674944298817, 0.12798112084794216, -0.7701396360528591, 0.24051959063649067, -0.020188338145868637, 0.05889757955106973, -0.003062273246446562, 0.0033797282450607753, 8.08154420803096, 11.77675888266165] - Fitness: -1.128277191331564
[0.009611384051190063, 0.4457805216969884, 0.12842974708947555, -0.7705433792351177, 0.24181260077938527, -0.021986515310700106, 0.09979180857744017, -0.0032990415089310388, 0.0035069852327247863, 8.071812106722373, 11.931366676173205] - Fitness: -1.1282744115280996
[0.00965086446591816, 0.44701712519456516, 0.12875953077385668, -0.7741211694729697, 0.24209808251815634, -0.021279156682371243, 0.08654827263922604, -0.0032171413239966335, 0.003531081406715209, 8.081864495483817, 11.872523307435127] - Fitness: -1.1281823769269932
[0.00982690805451278, 0.4479693659660171, 0.12810573677212295, -0.7739365218210736, 0.24244206161602683, -0.021892135099117454, 0.0912095440162412, -0.0032199972513584346, 0.003634665522605605, 8.086651015470917, 11.791784609346141] - Fitness: -1.128151408705571
[0.0096936181202866, 0.44810234658322157, 0.12801809740349998, -0.771000764209133, 0.24192274773708589, -0.02106935490115669, 0.08194898183051696, -0.003173979168011058, 0.0035600162153042185, 8.083114391912273, 11.430967118743272] - Fitness: -1.128139039185245
[0.009550804536537377, 0.447941221003275, 0.127764216805966, -0.7741702966304189, 0.24124926206932393, -0.021197557970365294, 0.0762650841786402, -0.0031357666720447453, 0.0034833137338532156, 8.087245914702057, 11.804835711984797] - Fitness: -1.1281173991998656
[0.009627328046231037, 0.4477589062815986, 0.1283728922339279, -0.7743669568990105, 0.2419109913634646, -0.02100260029687213, 0.07939312776574747, -0.003166755438050342, 0.0035191471648493376, 8.074828597661265, 11.688279384472523] - Fitness: -1.128056711332908
[0.009835636094255874, 0.44872344845185713, 0.12781197564288982, -0.7687472436466702, 0.24226464448524543, -0.021796516812444024, 0.08527777663077699, -0.0031697905883026787, 0.0036399695543747777, 8.08405559564973, 11.737388595493087] - Fitness: -1.1280086641616218
[0.009637084361697851, 0.4475137221516582, 0.1285705442495478, -0.7765846486270721, 0.2420683912669198, -0.02118324996924547, 0.08126727947607865, -0.003178963937607287, 0.003522965673120705, 8.07309184415545, 11.853567260156584] - Fitness: -1.1279864311718506
[0.009731139298105224, 0.4487874197427817, 0.12786580884207638, -0.7681615717254677, 0.24192049093746892, -0.02147175531482007, 0.07840250224997539, -0.003138243010375528, 0.0035833903554251386, 8.087098422738835, 11.74645955579039] - Fitness: -1.127898915216423
[0.009693409645406235, 0.4451647522717253, 0.13, -0.7710837607377821, 0.2426722429772641, -0.021876983710091457, 0.10182949378476583, -0.0033235796219367297, 0.0035486535029864825, 8.093295442479265, 11.985385628727506] - Fitness: -1.1274777228284412
[0.009561465864968892, 0.44767406042086627, 0.12765372576029907, -0.772995337510586, 0.24874955724159437, -0.020703185089429824, 0.07961700580903863, -0.0031694130408215972, 0.003492536929052262, 8.088961197884526, 12.117597580150253] - Fitness: -1.127456129471087
[0.009613233760065176, 0.44741756110989617, 0.12813752222644814, -0.7744439487085779, 0.24924103476015189, -0.020694600288757928, 0.0826183229875017, -0.0031953314001591225, 0.0035163280926127556, 8.080468755556563, 12.146836509053326] - Fitness: -1.1273677434303553
[0.009316632396359313, 0.44893957672116, 0.12821372471503356, -0.7683178292885529, 0.2407640257894726, -0.020185590726295298, 0.05, -0.003, 0.0033418205172544447, 8.048021396811126, 11.803010757842916] - Fitness: -1.127078119521824
[0.009601308459248838, 0.44736948058901516, 0.12792101121489832, -0.7733735987493309, 0.2528273565067679, -0.02045027544851416, 0.08329384474321323, -0.00320351513143504, 0.0035130093023587805, 8.084157211257118, 12.293471133501697] - Fitness: -1.1270772164454583
[0.00955940603812665, 0.4488665690412973, 0.12803877429403934, -0.7681988639951975, 0.24150759447588468, -0.02119877806482899, 0.0661012448907988, -0.0030766094378883997, 0.003481610955840241, 8.065063388787987, 11.774869401233449] - Fitness: -1.127001953023754
[0.00958638088721191, 0.4488584570768681, 0.1280193353583733, -0.768185645629269, 0.24159021321881935, -0.021311354435777176, 0.06789027210088756, -0.0030851215976537773, 0.0034971432267942187, 8.066956943452082, 11.771742583832397] - Fitness: -1.1269944500906133
[0.009874945878179907, 0.44771548924898374, 0.12805050186338984, -0.7741599907077591, 0.2424721539681701, -0.02113342535641888, 0.09648668626001661, -0.0032493499553010218, 0.0036615821827915944, 8.092823956722214, 10.11978522874477] - Fitness: -1.126993316923008
[0.00972125513263821, 0.4488178972547221, 0.12792214068004318, -0.7681195537996273, 0.24200330693349276, -0.021874236290518122, 0.07683540815133134, -0.003127682396480666, 0.0035748045815641055, 8.07642471677256, 11.756108496827137] - Fitness: -1.1269594729045525
[0.009991003623490806, 0.4487367776104301, 0.12772775132338293, -0.7679873701403435, 0.24282949436283952, -0.023, 0.0947256802522189, -0.0032128039941344434, 0.0037301272911038795, 8.095360263413516, 11.724840322816618] - Fitness: -1.1269035462893018
[0.009526672845819956, 0.4464007108614194, 0.1273829118157926, -0.7706806665216052, 0.2409414981855288, -0.023, 0.09272311904426345, -0.003238322615003141, 0.0034720543334015295, 8.095191605027424, 11.868756896835038] - Fitness: -1.126634031297625
[0.009577457857616163, 0.4472733195472532, 0.12748798919179866, -0.7712328988308366, 0.26, -0.019961625768026618, 0.08464488825463629, -0.0032198825939868756, 0.003506371721850831, 8.09153412265823, 12.586740382398439] - Fitness: -1.1265370483891153

Detailed Results for Each Genotype:
Genotype [0.009632983385805956, 0.44749120514757157, 0.12839644499451153, -0.7735728311456911, 0.24185832608610097, -0.02077839295588469, 0.11127321134464288, -0.003196696582951142, 0.003523200968709929, 8.079611852571489, 11.62202767567198]:
  Angle -10: cl=124.02953338623047, cd=-126.05458068847656, cm=-21.622934341430664
  Angle -9: cl=123.0721206665039, cd=-123.58718872070312, cm=-20.345876693725586
  Angle -8: cl=122.11473846435547, cd=-121.11986541748047, cm=-19.06880760192871
  Angle -7: cl=121.15731048583984, cd=-118.6524887084961, cm=-17.791765213012695
  Angle -6: cl=120.1999740600586, cd=-116.18516540527344, cm=-16.514699935913086
  Angle -5: cl=119.24260711669922, cd=-113.7177734375, cm=-15.237628936767578
  Angle -4: cl=118.28524017333984, cd=-111.25044250488281, cm=-13.96056842803955
  Angle -3: cl=117.32780456542969, cd=-108.78309631347656, cm=-12.683513641357422
  Angle -2: cl=116.37041473388672, cd=-106.31575775146484, cm=-11.406455993652344
  Angle -1: cl=115.41307067871094, cd=-103.8484115600586, cm=-10.12938404083252
  Angle 0: cl=114.45565032958984, cd=-101.3810806274414, cm=-8.852335929870605
  Angle 1: cl=113.49823760986328, cd=-98.91370391845703, cm=-7.5752692222595215
  Angle 2: cl=112.54084014892578, cd=-96.44632720947266, cm=-6.298238277435303
  Angle 3: cl=111.58348846435547, cd=-93.97897338867188, cm=-5.021152973175049
  Angle 4: cl=110.62613677978516, cd=-91.51164245605469, cm=-3.7440781593322754
  Angle 5: cl=109.6687240600586, cd=-89.04430389404297, cm=-2.4670443534851074
  Angle 6: cl=108.71135711669922, cd=-86.57693481445312, cm=-1.1899561882019043
  Angle 7: cl=107.75391387939453, cd=-84.10957336425781, cm=0.0870794802904129
  Angle 8: cl=106.79653930664062, cd=-81.64220428466797, cm=1.364163875579834
  Angle 9: cl=105.83917999267578, cd=-79.17487335205078, cm=2.6412415504455566
  Angle 10: cl=104.88182067871094, cd=-76.70757293701172, cm=3.918221950531006
Genotype [0.009730419408934059, 0.4477814240382013, 0.12824382468558237, -0.7706093409359327, 0.24224109677516484, -0.021266244097449694, 0.08550511199152064, -0.0031929750540053378, 0.0035770826425580897, 8.07722559953078, 11.457139328097384]:
  Angle -10: cl=123.8388900756836, cd=-125.98238372802734, cm=-21.584590911865234
  Angle -9: cl=122.8815689086914, cd=-123.51506042480469, cm=-20.307544708251953
  Angle -8: cl=121.92414093017578, cd=-121.0476303100586, cm=-19.030437469482422
  Angle -7: cl=120.96674346923828, cd=-118.58031463623047, cm=-17.753408432006836
  Angle -6: cl=120.00936126708984, cd=-116.11294555664062, cm=-16.4763240814209
  Angle -5: cl=119.052001953125, cd=-113.64559173583984, cm=-15.199274063110352
  Angle -4: cl=118.09461212158203, cd=-111.17829132080078, cm=-13.922232627868652
  Angle -3: cl=117.1371841430664, cd=-108.71086883544922, cm=-12.645171165466309
  Angle -2: cl=116.17982482910156, cd=-106.2435531616211, cm=-11.3681001663208
  Angle -1: cl=115.22246551513672, cd=-103.77621459960938, cm=-10.091063499450684
  Angle 0: cl=114.26508331298828, cd=-101.30885314941406, cm=-8.814001083374023
  Angle 1: cl=113.30765533447266, cd=-98.84151458740234, cm=-7.5369343757629395
  Angle 2: cl=112.35028839111328, cd=-96.37418365478516, cm=-6.259871006011963
  Angle 3: cl=111.39290618896484, cd=-93.90682983398438, cm=-4.982811450958252
  Angle 4: cl=110.43553924560547, cd=-91.43953704833984, cm=-3.7057547569274902
  Angle 5: cl=109.4781265258789, cd=-88.97209167480469, cm=-2.4286932945251465
  Angle 6: cl=108.52073669433594, cd=-86.50475311279297, cm=-1.1516165733337402
  Angle 7: cl=107.56336975097656, cd=-84.03739166259766, cm=0.12541909515857697
  Angle 8: cl=106.60596466064453, cd=-81.57005310058594, cm=1.4024949073791504
  Angle 9: cl=105.6485824584961, cd=-79.10267639160156, cm=2.6795668601989746
  Angle 10: cl=104.69123840332031, cd=-76.6353759765625, cm=3.956632137298584
Genotype [0.009819543467059558, 0.4478587871305604, 0.12807622350805883, -0.7733362555704808, 0.24233380112158892, -0.02123470826715474, 0.09156672948134212, -0.003222445332281282, 0.00363009668218511, 8.088513225120238, 11.593520443333265]:
  Angle -10: cl=123.9999008178711, cd=-126.02528381347656, cm=-21.624130249023438
  Angle -9: cl=123.04247283935547, cd=-123.55791473388672, cm=-20.347055435180664
  Angle -8: cl=122.08509826660156, cd=-121.09053802490234, cm=-19.069982528686523
  Angle -7: cl=121.12767791748047, cd=-118.62317657470703, cm=-17.792926788330078
  Angle -6: cl=120.17032623291016, cd=-116.1558837890625, cm=-16.5158748626709
  Angle -5: cl=119.21295928955078, cd=-113.68850708007812, cm=-15.23881721496582
  Angle -4: cl=118.25555419921875, cd=-111.2210922241211, cm=-13.961737632751465
  Angle -3: cl=117.2981948852539, cd=-108.75379180908203, cm=-12.684677124023438
  Angle -2: cl=116.34078216552734, cd=-106.28642272949219, cm=-11.407620429992676
  Angle -1: cl=115.38338470458984, cd=-103.81912231445312, cm=-10.130599975585938
  Angle 0: cl=114.4260025024414, cd=-101.35173797607422, cm=-8.853521347045898
  Angle 1: cl=113.46866607666016, cd=-98.88438415527344, cm=-7.576427936553955
  Angle 2: cl=112.51123046875, cd=-96.41703033447266, cm=-6.2993855476379395
  Angle 3: cl=111.55384063720703, cd=-93.94969177246094, cm=-5.022338390350342
  Angle 4: cl=110.59649658203125, cd=-91.48236083984375, cm=-3.745260715484619
  Angle 5: cl=109.63910675048828, cd=-89.01499938964844, cm=-2.468209743499756
  Angle 6: cl=108.68167877197266, cd=-86.547607421875, cm=-1.1911349296569824
  Angle 7: cl=107.72430419921875, cd=-84.08028411865234, cm=0.08589978516101837
  Angle 8: cl=106.7668685913086, cd=-81.61293029785156, cm=1.3629603385925293
  Angle 9: cl=105.8095703125, cd=-79.14561462402344, cm=2.640015125274658
  Angle 10: cl=104.8521499633789, cd=-76.67823791503906, cm=3.917053699493408
Genotype [0.009789934368707433, 0.44750288866024607, 0.12819480795735314, -0.7745188580630298, 0.24235519202765826, -0.020835604046738978, 0.09229365305434226, -0.003233988287610662, 0.003611640065516497, 8.08447248987598, 11.405730087603224]:
  Angle -10: cl=124.16828918457031, cd=-126.15242004394531, cm=-21.65265464782715
  Angle -9: cl=123.21088409423828, cd=-123.68505859375, cm=-20.37562370300293
  Angle -8: cl=122.25350189208984, cd=-121.21770477294922, cm=-19.098554611206055
  Angle -7: cl=121.2961196899414, cd=-118.75032043457031, cm=-17.82147216796875
  Angle -6: cl=120.33875274658203, cd=-116.28302001953125, cm=-16.54445457458496
  Angle -5: cl=119.38138580322266, cd=-113.81565856933594, cm=-15.267350196838379
  Angle -4: cl=118.42398834228516, cd=-111.34827423095703, cm=-13.990281105041504
  Angle -3: cl=117.466552734375, cd=-108.88093566894531, cm=-12.713228225708008
  Angle -2: cl=116.50920867919922, cd=-106.4135971069336, cm=-11.436193466186523
  Angle -1: cl=115.5517807006836, cd=-103.94621276855469, cm=-10.159092903137207
  Angle 0: cl=114.59442138671875, cd=-101.47884368896484, cm=-8.882051467895508
  Angle 1: cl=113.63703155517578, cd=-99.01153564453125, cm=-7.604997158050537
  Angle 2: cl=112.6796646118164, cd=-96.54421997070312, cm=-6.3279595375061035
  Angle 3: cl=111.72222900390625, cd=-94.07681274414062, cm=-5.050892353057861
  Angle 4: cl=110.76485443115234, cd=-91.6094970703125, cm=-3.7738404273986816
  Angle 5: cl=109.80751037597656, cd=-89.14216613769531, cm=-2.496778964996338
  Angle 6: cl=108.85013580322266, cd=-86.67478942871094, cm=-1.2196965217590332
  Angle 7: cl=107.89275360107422, cd=-84.20746612548828, cm=0.05734772980213165
  Angle 8: cl=106.93534088134766, cd=-81.74009704589844, cm=1.334399700164795
  Angle 9: cl=105.97798156738281, cd=-79.27275848388672, cm=2.6114516258239746
  Angle 10: cl=105.02054595947266, cd=-76.80535888671875, cm=3.88853120803833
Genotype [0.009749570257117004, 0.4479499901402787, 0.12790749838529214, -0.7758199159155249, 0.24204448660503275, -0.021162796679125656, 0.08734396446711831, -0.0032055026495870255, 0.003594958329535434, 8.09511368468659, 11.441697929332324]:
  Angle -10: cl=123.79407501220703, cd=-125.87491607666016, cm=-21.578298568725586
  Angle -9: cl=122.8366928100586, cd=-123.40755462646484, cm=-20.30125617980957
  Angle -8: cl=121.87931060791016, cd=-120.94017791748047, cm=-19.024179458618164
  Angle -7: cl=120.92193603515625, cd=-118.4728775024414, cm=-17.74711036682129
  Angle -6: cl=119.96454620361328, cd=-116.0055160522461, cm=-16.470075607299805
  Angle -5: cl=119.00711822509766, cd=-113.53811645507812, cm=-15.19299030303955
  Angle -4: cl=118.04971313476562, cd=-111.07077026367188, cm=-13.915942192077637
  Angle -3: cl=117.09235382080078, cd=-108.60343933105469, cm=-12.638875961303711
  Angle -2: cl=116.1349868774414, cd=-106.13609313964844, cm=-11.36180305480957
  Angle -1: cl=115.17764282226562, cd=-103.66874694824219, cm=-10.08474063873291
  Angle 0: cl=114.22022247314453, cd=-101.20143127441406, cm=-8.807713508605957
  Angle 1: cl=113.26285552978516, cd=-98.73402404785156, cm=-7.530630588531494
  Angle 2: cl=112.30542755126953, cd=-96.26669311523438, cm=-6.253594875335693
  Angle 3: cl=111.34801483154297, cd=-93.79928588867188, cm=-4.976494312286377
  Angle 4: cl=110.39065551757812, cd=-91.33197021484375, cm=-3.6994433403015137
  Angle 5: cl=109.43321990966797, cd=-88.86460876464844, cm=-2.4223923683166504
  Angle 6: cl=108.47586059570312, cd=-86.39729309082031, cm=-1.145362377166748
  Angle 7: cl=107.51851654052734, cd=-83.92994689941406, cm=0.13171811401844025
  Angle 8: cl=106.56116485595703, cd=-81.46261596679688, cm=1.408766269683838
  Angle 9: cl=105.60372161865234, cd=-78.99520111083984, cm=2.685859203338623
  Angle 10: cl=104.6463394165039, cd=-76.52787780761719, cm=3.9628758430480957
Genotype [0.0126, 0.44759947961346136, 0.12804123302199322, -0.7769126396642472, 0.24209175162083335, -0.0206552529999351, 0.09086114000016379, -0.0032298640078027786, 0.003598887585070878, 8.093674093580784, 10.573045670717313]:
  Angle -10: cl=129.5748291015625, cd=-130.3675079345703, cm=-23.000019073486328
  Angle -9: cl=128.6174774169922, cd=-127.90019989013672, cm=-21.722949981689453
  Angle -8: cl=127.6600570678711, cd=-125.43275451660156, cm=-20.44585418701172
  Angle -7: cl=126.7026596069336, cd=-122.96542358398438, cm=-19.168800354003906
  Angle -6: cl=125.74530792236328, cd=-120.4981460571289, cm=-17.891788482666016
  Angle -5: cl=124.78792572021484, cd=-118.03074645996094, cm=-16.614683151245117
  Angle -4: cl=123.83049774169922, cd=-115.56342315673828, cm=-15.337658882141113
  Angle -3: cl=122.87310028076172, cd=-113.09605407714844, cm=-14.060614585876465
  Angle -2: cl=121.91576385498047, cd=-110.62873077392578, cm=-12.783540725708008
  Angle -1: cl=120.95836639404297, cd=-108.161376953125, cm=-11.506509780883789
  Angle 0: cl=120.00102233886719, cd=-105.69403076171875, cm=-10.229395866394043
  Angle 1: cl=119.04357147216797, cd=-103.22664642333984, cm=-8.952336311340332
  Angle 2: cl=118.08617401123047, cd=-100.75927734375, cm=-7.675281047821045
  Angle 3: cl=117.1288833618164, cd=-98.29196166992188, cm=-6.398233890533447
  Angle 4: cl=116.17150115966797, cd=-95.82464599609375, cm=-5.121159076690674
  Angle 5: cl=115.21407318115234, cd=-93.35726165771484, cm=-3.8441271781921387
  Angle 6: cl=114.25667572021484, cd=-90.88988494873047, cm=-2.5670523643493652
  Angle 7: cl=113.2992935180664, cd=-88.42254638671875, cm=-1.2900128364562988
  Angle 8: cl=112.34188079833984, cd=-85.95518493652344, cm=-0.012924715876579285
  Angle 9: cl=111.38451385498047, cd=-83.48787689208984, cm=1.2641091346740723
  Angle 10: cl=110.4271469116211, cd=-81.02050018310547, cm=2.541194438934326
Genotype [0.009725208798825016, 0.4488057062499459, 0.12789960794485647, -0.7681363609699634, 0.2419701805350832, -0.0217132439002389, 0.05, -0.003131906642038611, 0.0035782388911085187, 8.08069419915907, 11.752248920412438]:
  Angle -10: cl=123.34425354003906, cd=-125.61756896972656, cm=-21.48970603942871
  Angle -9: cl=122.38690948486328, cd=-123.15026092529297, cm=-20.212678909301758
  Angle -8: cl=121.4295654296875, cd=-120.68290710449219, cm=-18.935617446899414
  Angle -7: cl=120.47210693359375, cd=-118.21553039550781, cm=-17.6585693359375
  Angle -6: cl=119.51468658447266, cd=-115.74817657470703, cm=-16.38151741027832
  Angle -5: cl=118.55738067626953, cd=-113.2808609008789, cm=-15.104445457458496
  Angle -4: cl=117.59996032714844, cd=-110.81349182128906, cm=-13.827372550964355
  Angle -3: cl=116.64253997802734, cd=-108.34614562988281, cm=-12.550352096557617
  Angle -2: cl=115.6851806640625, cd=-105.8787841796875, cm=-11.273249626159668
  Angle -1: cl=114.72781372070312, cd=-103.41143035888672, cm=-9.996194839477539
