Experiment: Combination_Experiment_446
Generation: 65
Timestamp: 20231226_150807

Genotypes and their Fitness Values:
[0.00873151659309924, 0.4499012490498011, 0.1280095881879597, -0.7706740745499925, 0.25362763975529123, -0.02188812890053324, 0.07698577490201486, -0.0031247817442410252, 0.0032599603030652713, 7.95859511289544, 11.547251565054083] - Fitness: -1.1193401900886566
[0.008799936445812341, 0.450063964280077, 0.1288089954188151, -0.7717409641952262, 0.25249700187979846, -0.021829118775192627, 0.07779674606469422, -0.003124051468417019, 0.0033073205046663364, 7.935929674681866, 11.501043296768918] - Fitness: -1.1191773786163286
[0.008780342960866359, 0.4496544928016843, 0.12848662248868203, -0.7713919393169311, 0.2539857874236576, -0.02185565146611224, 0.077235407130333, -0.00312366209032867, 0.003302742554967629, 7.9595934494848555, 12.2592834580306] - Fitness: -1.120414051085135
[0.0087812807844597, 0.4492337549956309, 0.12800648867133177, -0.7692281729406767, 0.2549427200267916, -0.02187139536245953, 0.07679520928922212, -0.0031230421074925803, 0.003241080902313835, 7.972826718094163, 11.585689233831493] - Fitness: -1.1192352332798419
[0.008833004367756622, 0.4556500164257071, 0.12817740006263764, -0.7709395362779168, 0.2532127177646653, -0.021826722300352725, 0.07708502800665264, -0.003125498714488972, 0.0032698189699959775, 7.965499528605741, 11.555568621290462] - Fitness: -1.1193527168499884
[0.009949718266286742, 0.45384463908961303, 0.1281197996393964, -0.7697458556734539, 0.25490127021771997, -0.021844698481244713, 0.07693922383311658, -0.00312572594138964, 0.003233016499042205, 7.9656326659006345, 11.561314118914705] - Fitness: -1.1217821111819657
[0.008786889803011233, 0.41, 0.1287258122678807, -0.7673653802181983, 0.2532787158373893, -0.021834692835718816, 0.07748790239492093, -0.0031223195013725938, 0.0033343552033566004, 7.957709467389755, 11.52358467498171] - Fitness: -1.1233754928567772
[0.008715070166939311, 0.45009897423041445, 0.12801290207117716, -0.770598481729506, 0.25292587413509193, -0.021881502520086554, 0.077271855904373, -0.003124341658865263, 0.00324400188420435, 7.946476683820938, 11.538934026687349] - Fitness: -1.1194121704746778
[0.008683669202302988, 0.44970940096395573, 0.12801098458159127, -0.7704773421240287, 0.2531741197289238, -0.021895246600468835, 0.07705890897144597, -0.003122839665946104, 0.003281846846807581, 7.96054501428748, 11.556740159981942] - Fitness: -1.1193776389967776
[0.008728164120204412, 0.44909299577553397, 0.1289156264301247, -0.7713358153349779, 0.2510482578505248, -0.021861325071863873, 0.0772831625037811, -0.003123603286389026, 0.0033959855895236055, 7.936749859106906, 11.489102415950658] - Fitness: -1.1194407974292278
[0.008786967289790035, 0.46, 0.1287260483666328, -0.7713518312344092, 0.25312862779519113, -0.021832953549194883, 0.07746929574409123, -0.003123349440219799, 0.003331632741620523, 7.954385510190545, 11.514980253887057] - Fitness: -1.1185248828893717
[0.008733043108089302, 0.44919751701850985, 0.12800702856329196, -0.7695839928657222, 0.25447730939108487, -0.021886217815320436, 0.07677663571683323, -0.0031222236305175084, 0.0032735920317800322, 7.9757669820585395, 11.584942609195606] - Fitness: -1.119268184812137
[0.008707584569918356, 0.44909669992499257, 0.12715666844289616, -0.7706163929597041, 0.25240151166620517, -0.0220889861604354, 0.07646782745519137, -0.003124221027623177, 0.0033593630784481097, 7.962800388258068, 11.554698867773535] - Fitness: -1.1203139433004705
[0.009962489838133724, 0.4495017945049508, 0.12731293594085813, -0.7690869513446683, 0.2551968415432374, -0.022004340148478088, 0.07664038217410785, -0.00312368840767914, 0.003274489320230431, 7.97883830373352, 11.582970639857372] - Fitness: -1.122606065913222
[0.008608684118459869, 0.44923778692416383, 0.1281990613870381, -0.768505367990624, 0.2519922225290726, -0.021946073844801982, 0.0766799640402954, -0.0031215903150382538, 0.0033759289304982013, 7.960606327048661, 11.550407163206739] - Fitness: -1.119431438332596
[0.008678418506297221, 0.44905868564430657, 0.12759835092576755, -0.7708883005509348, 0.2517674017171117, -0.022049982809163413, 0.07641265057080798, -0.003124454687071945, 0.0033748568194385885, 7.950506992293505, 11.537159460045366] - Fitness: -1.1200512950579915
[0.009298817640522162, 0.4495982253025126, 0.12800469480522486, -0.770130399471088, 0.2562809375231291, -0.021909840559901986, 0.07651316935178862, -0.003123829596820746, 0.003260370205179292, 7.967919086453644, 11.569275677036227] - Fitness: -1.120119664291903
[0.009532564567146578, 0.44962758177648904, 0.12800752294231135, -0.7682160932452424, 0.25486991271667775, -0.021910480532526744, 0.07672932325537916, -0.003122704189414775, 0.003284820781773264, 7.977027817531962, 11.573054438322501] - Fitness: -1.1211562332252925
[0.008901298559033863, 0.449499106512335, 0.1292032748669219, -0.7669084505079367, 0.2533237630294012, -0.02177540239915062, 0.07790994349266751, -0.0031239617134360513, 0.0033245673881174315, 7.940917611717705, 11.484004692075745] - Fitness: -1.1190141087296668
[0.008780226730698157, 0.44954276271915294, 0.12848626834055393, -0.7654122627926145, 0.25421091948695484, -0.021858260395898145, 0.07726331710657755, -0.0031221171820578625, 0.0033068262475717445, 7.964579385283669, 11.545151880710026] - Fitness: -1.1190437016395127
[0.009222070581896544, 0.44955434567932046, 0.12800855697844865, -0.767662129773087, 0.25424246947862, -0.02191658891177017, 0.07679679623662994, -0.0031215925221934403, 0.0033085423044768333, 7.979262015522924, 11.576244572976737] - Fitness: -1.1205930656687793
[0.009313044932153375, 0.4498536421268817, 0.12800709424839754, -0.7637352816678007, 0.2559609785206488, -0.021905649127181577, 0.07677237970558377, -0.0031227063382840347, 0.003250181150348841, 7.976515197627126, 11.579443558672338] - Fitness: -1.120242435637921
[0.008866744268117887, 0.4497851018274407, 0.12920599694587673, -0.7716632361930862, 0.25221081077192875, -0.021781175472780384, 0.07806089976556227, -0.0031246295868754275, 0.003327702938804875, 7.929095704813631, 11.472263363418866] - Fitness: -1.11916650695133
[0.008622373697767695, 0.44923817403255395, 0.12800911502861673, -0.7687990607609982, 0.25332292607280477, -0.021921039900728162, 0.07681639002288587, -0.003120099681040727, 0.003345562714381045, 7.982480670594315, 11.583119552868382] - Fitness: -1.1193438439154983
[0.00885385570449507, 0.4494537475361958, 0.12880277041788013, -0.7710755903439559, 0.2534635443338298, -0.021812956629904325, 0.07736967490600595, -0.003125579452899699, 0.0033177258816467726, 7.95223475993518, 11.501718122250015] - Fitness: -1.1191867625260075
[0.008800262934461263, 0.44972439323194724, 0.12829746644949752, -0.7646425271945078, 0.25389900833161694, -0.021845010880103786, 0.0774261540145686, -0.003123172237264586, 0.0032626052538176466, 7.9546989931512275, 11.55592545527368] - Fitness: -1.1192874734615235
[0.008756186232339133, 0.449604661278881, 0.12800461736313357, -0.7707874637807223, 0.2546802881855902, -0.02189806847120327, 0.07655665339847767, -0.0031254418723046687, 0.0032838979313566533, 7.976772756507193, 11.559727872604181] - Fitness: -1.1192339159046003
[0.008666320801201253, 0.45062168918534967, 0.12801499236469183, -0.7718964201995062, 0.253069384095538, -0.021925005380017105, 0.07726843866295811, -0.0031228952315002015, 0.00326655563638926, 7.949597614418336, 11.55860316346902] - Fitness: -1.1192058512536576
[0.008877756137200495, 0.4493062309498731, 0.12800540888741135, -0.7685165330905859, 0.2558735412982049, -0.02184175045673771, 0.07683235643399991, -0.0031246790614427237, 0.0031760586433814404, 7.96694619016541, 11.587182483103266] - Fitness: -1.1191638144366736
[0.008794382812762097, 0.4497207780024717, 0.12800755937616592, -0.7697823353805322, 0.25470610657650183, -0.021862603037473814, 0.07686147746216028, -0.0031270430006387602, 0.0032097080777717703, 7.955307485509275, 11.525906358905594] - Fitness: -1.1191528255318948
[0.009000359912728975, 0.4492273769221681, 0.13, -0.7715077801888062, 0.25163842855618923, -0.021685288867955906, 0.07858920716729836, -0.0031257858237922448, 0.003368467807081952, 7.915427765077162, 11.414703496718765] - Fitness: -1.119151539087897
[0.008873060807076394, 0.44938812117657523, 0.12811743546647553, -0.7688073070126842, 0.25620265638246703, -0.021853711859544774, 0.07670531168602385, -0.0031249301356839343, 0.0032248520522495734, 7.971398969545667, 11.580439630475428] - Fitness: -1.1190314717758525
[0.008651623917094717, 0.44957414928918404, 0.1280098124229171, -0.7643726205480614, 0.2539423102480761, -0.021922728012152247, 0.05, -0.003119987974467767, 0.0033235624864795315, 7.982204401562742, 11.584402056560542] - Fitness: -1.1189562097887764
[0.0085, 0.4491361438948164, 0.12880735018380138, -0.7711535325096456, 0.2513022485292926, -0.021838692139062303, 0.07761100587376236, -0.0031211932981069636, 0.003399885768848492, 7.958240564864306, 11.513323646928228] - Fitness: -1.1189214739027455
[0.008767094303019009, 0.4499797847335181, 0.12800777073278058, -0.7714721554819745, 0.2557001066805905, -0.02190104729994695, 0.07676762990281655, -0.003124287390546412, 0.00324496218166184, 7.970009328073475, 11.566775239430031] - Fitness: -1.1188789475834457
[0.008752706528491194, 0.44990670089758544, 0.12800818716730475, -0.7600094559866323, 0.25585176473921917, -0.021910572695942696, 0.07689104798072123, -0.0031212255479017605, 0.003258716759670651, 7.979152381678521, 11.587956485111214] - Fitness: -1.118859349027977
[0.008775533250788694, 0.44983741823085877, 0.12800693062518587, -0.7683836476386523, 0.25598433195090875, -0.021899680278659343, 0.07674009568314799, -0.0031235496490151895, 0.0032435155891967467, 7.972833388908471, 11.575577544757955] - Fitness: -1.1188535521600629
[0.008783624762305205, 0.44991305704709383, 0.1280050038345889, -0.77136731644923, 0.255870823800156, -0.02190298861022308, 0.07648296450440763, -0.003126999772301778, 0.00323707287809621, 7.970967730569036, 11.546346343464814] - Fitness: -1.1188528860796065
[0.008766900586072006, 0.44979356792929914, 0.12800718048590037, -0.7615060279414471, 0.25607532678608597, -0.02190539551625679, 0.0768141465298908, -0.0031217125434283986, 0.003251768336002033, 7.978319221071498, 11.588286292166664] - Fitness: -1.1188416307732147
[0.008779752724673538, 0.44976623497952906, 0.12800651057138854, -0.7668393937169913, 0.2561264445860679, -0.021898996768015537, 0.07672632857331371, -0.003123180778249578, 0.0032427922929641998, 7.974245419325968, 11.579978697421915] - Fitness: -1.1188407256273432
[0.008773997614862411, 0.449737001445156, 0.1280066771451982, -0.7622543139188545, 0.25618710780951937, -0.02190280692641384, 0.07677569580447559, -0.0031219560411917175, 0.0032482941241677244, 7.9779026407679865, 11.58845119569439] - Fitness: -1.1188334267635687
[0.008788191672443223, 0.44962386847686975, 0.12800567046379385, -0.7637508858736692, 0.25641066985638616, -0.02189762974672793, 0.07669879435364516, -0.0031224430367183557, 0.0032413457004991063, 7.977069480160964, 11.588781002749839] - Fitness: -1.118815184304374
[0.008700462497705105, 0.4500765920027806, 0.1280082843933812, -0.7716162887768383, 0.2553795893970253, -0.02193371860509205, 0.0767011353990032, -0.003123080049981567, 0.003275620440413669, 7.96237941071991, 11.570964899451612] - Fitness: -1.1187770244418083
[0.008841419388371269, 0.44919961984579626, 0.12800189540852752, -0.7693630307042247, 0.2572490275321366, -0.021878215322905785, 0.07641041391303105, -0.0031242692699432486, 0.003215289111741789, 7.973945127884626, 11.590017779207777] - Fitness: -1.1187480708173692
[0.008820423509981842, 0.4493073463066871, 0.1276861153476323, -0.7709014746532965, 0.25237799112810444, -0.023, 0.07742565812282265, -0.0031240238248765053, 0.0033507487602683515, 7.960291867216387, 11.522662705007622] - Fitness: -1.1186617020956615
[0.008731434751353065, 0.4513440672390716, 0.128025382132642, -0.7721509544723838, 0.2491761654983327, -0.023, 0.07832867312945585, -0.003125946098289459, 0.0031880458509215923, 7.932796824849184, 11.512975540501344] - Fitness: -1.1184280851383424
[0.008716528674384709, 0.44926189049771065, 0.13, -0.7713939856538955, 0.2504093237522288, -0.02194736913409852, 0.07642556216240243, -0.0031266292408470868, 0.003289719453849758, 7.939373273175473, 11.527572766258121] - Fitness: -1.1183782048555744
[0.008738460904670033, 0.4493745691664599, 0.12820100239808474, -0.7705445187182224, 0.2525825446913135, -0.021851213590545756, 0.07727547044013057, -0.0031228930761569777, 0.0032924491564889505, 7.0, 11.557080648600063] - Fitness: -1.1183099438300232
[0.008768745890712814, 0.4489863976376426, 0.12799486845075986, -0.7710560259315029, 0.26, -0.021951145055241934, 0.07556652887109337, -0.003123449686944298, 0.0032937500484624864, 7.987943003323057, 11.595688371416799] - Fitness: -1.1179477351663851
[0.008718692482366843, 0.4497425050688758, 0.12800842523962364, -0.7715439532192241, 0.2535258972792108, -0.023, 0.07671039860995535, -0.003124713539635977, 0.00330196597546837, 7.949024623674376, 11.537500481998702] - Fitness: -1.117702771179562

Detailed Results for Each Genotype:
Genotype [0.00873151659309924, 0.4499012490498011, 0.1280095881879597, -0.7706740745499925, 0.25362763975529123, -0.02188812890053324, 0.07698577490201486, -0.0031247817442410252, 0.0032599603030652713, 7.95859511289544, 11.547251565054083]:
  Angle -10: cl=119.58643341064453, cd=-122.95695495605469, cm=-20.531824111938477
  Angle 1: cl=107.4389877319336, cd=-94.02429962158203, cm=-6.334500789642334
  Angle 2: cl=106.4815902709961, cd=-91.55693054199219, cm=-5.057467937469482
  Angle 3: cl=105.5241928100586, cd=-89.08956146240234, cm=-3.7803921699523926
  Angle 4: cl=104.56685638427734, cd=-86.62226104736328, cm=-2.503345012664795
  Angle 5: cl=103.60936737060547, cd=-84.15486145019531, cm=-1.226264476776123
  Angle 6: cl=102.65204620361328, cd=-81.68755340576172, cm=0.05076642334461212
  Angle 7: cl=101.69463348388672, cd=-79.22016906738281, cm=1.3278231620788574
  Angle 8: cl=100.73729705810547, cd=-76.75283813476562, cm=2.604879856109619
  Angle 9: cl=99.77985382080078, cd=-74.28547668457031, cm=3.881953716278076
  Angle 10: cl=98.82251739501953, cd=-71.8181381225586, cm=5.159016132354736
Genotype [0.008715070166939311, 0.45009897423041445, 0.12801290207117716, -0.770598481729506, 0.25292587413509193, -0.021881502520086554, 0.077271855904373, -0.003124341658865263, 0.00324400188420435, 7.946476683820938, 11.538934026687349]:
  Angle -10: cl=119.62007904052734, cd=-122.98068237304688, cm=-20.542259216308594
  Angle -9: cl=118.66271209716797, cd=-120.51332092285156, cm=-19.26521110534668
  Angle -8: cl=117.7053451538086, cd=-118.0459976196289, cm=-17.9881649017334
  Angle -7: cl=116.74797821044922, cd=-115.57867431640625, cm=-16.711103439331055
  Angle -6: cl=115.79056549072266, cd=-113.11129760742188, cm=-15.434050559997559
  Angle -5: cl=114.83316802978516, cd=-110.6439208984375, cm=-14.156989097595215
  Angle -4: cl=113.87578582763672, cd=-108.17656707763672, cm=-12.879915237426758
  Angle -3: cl=112.91841888427734, cd=-105.70921325683594, cm=-11.60283374786377
  Angle -2: cl=111.96099090576172, cd=-103.2418441772461, cm=-10.325793266296387
  Angle -1: cl=111.00361633300781, cd=-100.7745132446289, cm=-9.048710823059082
  Angle 0: cl=110.0462417602539, cd=-98.30715942382812, cm=-7.771673679351807
  Angle 1: cl=109.0888442993164, cd=-95.8398208618164, cm=-6.494637966156006
  Angle 2: cl=108.1314468383789, cd=-93.37246704101562, cm=-5.217545986175537
  Angle 3: cl=107.17411041259766, cd=-90.90518188476562, cm=-3.940520763397217
  Angle 4: cl=106.21668243408203, cd=-88.4377670288086, cm=-2.6634459495544434
  Angle 5: cl=105.25928497314453, cd=-85.97039031982422, cm=-1.3863606452941895
  Angle 6: cl=104.30194854736328, cd=-83.50309753417969, cm=-0.10933737456798553
  Angle 7: cl=103.34453582763672, cd=-81.03570556640625, cm=1.167762279510498
  Angle 8: cl=102.38713836669922, cd=-78.56834411621094, cm=2.4447922706604004
  Angle 9: cl=101.42975616455078, cd=-76.10100555419922, cm=3.721871852874756
  Angle 10: cl=100.47234344482422, cd=-73.63361358642578, cm=4.998956203460693
Genotype [0.008683669202302988, 0.44970940096395573, 0.12801098458159127, -0.7704773421240287, 0.2531741197289238, -0.021895246600468835, 0.07705890897144597, -0.003122839665946104, 0.003281846846807581, 7.96054501428748, 11.556740159981942]:
  Angle -10: cl=119.55657196044922, cd=-122.9269790649414, cm=-20.525938034057617
  Angle -9: cl=118.59912872314453, cd=-120.45953369140625, cm=-19.24885368347168
  Angle -8: cl=117.64173889160156, cd=-117.9921875, cm=-17.971784591674805
  Angle -7: cl=116.6843490600586, cd=-115.52486419677734, cm=-16.694759368896484
  Angle -6: cl=115.72698211669922, cd=-113.05751037597656, cm=-15.417667388916016
  Angle -5: cl=114.76961517333984, cd=-110.59017944335938, cm=-14.140633583068848
  Angle -4: cl=113.81224822998047, cd=-108.12284851074219, cm=-12.863568305969238
  Angle -3: cl=112.85482025146484, cd=-105.65543365478516, cm=-11.586499214172363
  Angle -2: cl=111.8974380493164, cd=-103.18810272216797, cm=-10.309452056884766
  Angle -1: cl=110.9400863647461, cd=-100.72074127197266, cm=-9.03237533569336
  Angle 0: cl=109.98265838623047, cd=-98.2533950805664, cm=-7.755330562591553
  Angle 1: cl=109.02529907226562, cd=-95.78606414794922, cm=-6.478267192840576
  Angle 2: cl=108.06790924072266, cd=-93.31873321533203, cm=-5.201228618621826
  Angle 3: cl=107.11052703857422, cd=-90.85137176513672, cm=-3.9241490364074707
  Angle 4: cl=106.15314483642578, cd=-88.38401794433594, cm=-2.6470980644226074
  Angle 5: cl=105.19574737548828, cd=-85.91664123535156, cm=-1.3700127601623535
  Angle 6: cl=104.23833465576172, cd=-83.44925689697266, cm=-0.0929437130689621
  Angle 7: cl=103.28096008300781, cd=-80.98194122314453, cm=1.1840968132019043
  Angle 8: cl=102.32360076904297, cd=-78.51461029052734, cm=2.461169719696045
  Angle 9: cl=101.36618041992188, cd=-76.04722595214844, cm=3.7382140159606934
  Angle 10: cl=100.40880584716797, cd=-73.57990264892578, cm=5.015247821807861
Genotype [0.008728164120204412, 0.44909299577553397, 0.1289156264301247, -0.7713358153349779, 0.2510482578505248, -0.021861325071863873, 0.0772831625037811, -0.003123603286389026, 0.0033959855895236055, 7.936749859106906, 11.489102415950658]:
  Angle -10: cl=120.53406524658203, cd=-123.79460144042969, cm=-20.74275016784668
  Angle -9: cl=119.57666778564453, cd=-121.32725524902344, cm=-19.46568489074707
  Angle -8: cl=118.61927032470703, cd=-118.85985565185547, cm=-18.18861961364746
  Angle -7: cl=117.66188049316406, cd=-116.39251708984375, cm=-16.911544799804688
  Angle -6: cl=116.70450592041016, cd=-113.9251937866211, cm=-15.634516716003418
  Angle -5: cl=115.7470932006836, cd=-111.45783233642578, cm=-14.357464790344238
  Angle -4: cl=114.78970336914062, cd=-108.99044799804688, cm=-13.080382347106934
  Angle -3: cl=113.83232879638672, cd=-106.52312469482422, cm=-11.803333282470703
  Angle -2: cl=112.87493133544922, cd=-104.0557632446289, cm=-10.52627944946289
  Angle -1: cl=111.91751861572266, cd=-101.58841705322266, cm=-9.249198913574219
  Angle 0: cl=110.96021270751953, cd=-99.12108612060547, cm=-7.9721293449401855
  Angle 1: cl=110.00279998779297, cd=-96.65369415283203, cm=-6.695067882537842
  Angle 2: cl=109.04541778564453, cd=-94.18638610839844, cm=-5.418055057525635
  Angle 3: cl=108.08800506591797, cd=-91.718994140625, cm=-4.140939235687256
  Angle 4: cl=107.13065338134766, cd=-89.25169372558594, cm=-2.8639044761657715
  Angle 5: cl=106.17327117919922, cd=-86.78433227539062, cm=-1.5868382453918457
  Angle 6: cl=105.2158432006836, cd=-84.31694030761719, cm=-0.3097882866859436
  Angle 7: cl=104.25847625732422, cd=-81.849609375, cm=0.9672636389732361
  Angle 8: cl=103.30109405517578, cd=-79.38227081298828, cm=2.2443413734436035
  Angle 9: cl=102.34368896484375, cd=-76.91490936279297, cm=3.521397113800049
  Angle 10: cl=101.38633728027344, cd=-74.44756317138672, cm=4.798486232757568
Genotype [0.008786967289790035, 0.46, 0.1287260483666328, -0.7713518312344092, 0.25312862779519113, -0.021832953549194883, 0.07746929574409123, -0.003123349440219799, 0.003331632741620523, 7.954385510190545, 11.514980253887057]:
  Angle -10: cl=120.57260131835938, cd=-123.91022491455078, cm=-20.6965274810791
  Angle -9: cl=119.61521911621094, cd=-121.44292449951172, cm=-19.41950035095215
  Angle -8: cl=118.6578598022461, cd=-118.97553253173828, cm=-18.142438888549805
  Angle -7: cl=117.70043182373047, cd=-116.50813293457031, cm=-16.865358352661133
  Angle -6: cl=116.74304962158203, cd=-114.04084777832031, cm=-15.58831787109375
  Angle -5: cl=115.78565216064453, cd=-111.57347106933594, cm=-14.311244010925293
  Angle -4: cl=114.82823944091797, cd=-109.10608673095703, cm=-13.034184455871582
  Angle -3: cl=113.87091827392578, cd=-106.63877868652344, cm=-11.75713062286377
  Angle -2: cl=112.91354370117188, cd=-104.17143249511719, cm=-10.48007869720459
  Angle -1: cl=111.95610046386719, cd=-101.70404815673828, cm=-9.202980995178223
  Angle 0: cl=110.99871826171875, cd=-99.23673248291016, cm=-7.925931453704834
  Angle 1: cl=110.04137420654297, cd=-96.76937103271484, cm=-6.64885950088501
  Angle 2: cl=109.08399963378906, cd=-94.30203247070312, cm=-5.371827602386475
  Angle 3: cl=108.12661743164062, cd=-91.83473205566406, cm=-4.094786167144775
  Angle 4: cl=107.1691665649414, cd=-89.36731719970703, cm=-2.81770658493042
  Angle 5: cl=106.2118148803711, cd=-86.89997100830078, cm=-1.540647029876709
  Angle 6: cl=105.25447845458984, cd=-84.43260955810547, cm=-0.26357609033584595
  Angle 7: cl=104.29705047607422, cd=-81.96529388427734, cm=1.0134615898132324
  Angle 8: cl=103.33966827392578, cd=-79.4979476928711, cm=2.290526866912842
  Angle 9: cl=102.38227081298828, cd=-77.03056335449219, cm=3.567617893218994
  Angle 10: cl=101.42488861083984, cd=-74.56322479248047, cm=4.844645023345947
Genotype [0.008733043108089302, 0.44919751701850985, 0.12800702856329196, -0.7695839928657222, 0.25447730939108487, -0.021886217815320436, 0.07677663571683323, -0.0031222236305175084, 0.0032735920317800322, 7.9757669820585395, 11.584942609195606]:
  Angle -10: cl=119.49319458007812, cd=-122.87992095947266, cm=-20.509260177612305
  Angle -9: cl=118.53585815429688, cd=-120.4126205444336, cm=-19.232221603393555
  Angle -8: cl=117.57842254638672, cd=-117.94523620605469, cm=-17.95517921447754
  Angle -7: cl=116.6210708618164, cd=-115.47792053222656, cm=-16.67811393737793
  Angle -6: cl=115.66363525390625, cd=-113.01050567626953, cm=-15.40103530883789
  Angle -5: cl=114.70626831054688, cd=-110.54316711425781, cm=-14.123950958251953
  Angle -4: cl=113.7488784790039, cd=-108.0758056640625, cm=-12.846921920776367
  Angle -3: cl=112.79145050048828, cd=-105.60845947265625, cm=-11.569870948791504
  Angle -2: cl=111.83414459228516, cd=-103.14115142822266, cm=-10.292818069458008
  Angle -1: cl=110.87671661376953, cd=-100.67378234863281, cm=-9.015746116638184
  Angle 0: cl=109.91934967041016, cd=-98.2064208984375, cm=-7.73865270614624
  Angle 1: cl=108.96190643310547, cd=-95.73906707763672, cm=-6.461623668670654
  Angle 2: cl=108.00457000732422, cd=-93.27172088623047, cm=-5.184570789337158
  Angle 3: cl=107.04716491699219, cd=-90.80438232421875, cm=-3.9074959754943848
  Angle 4: cl=106.08979034423828, cd=-88.33702087402344, cm=-2.630445957183838
  Angle 5: cl=105.13237762451172, cd=-85.86962890625, cm=-1.3533940315246582
  Angle 6: cl=104.17499542236328, cd=-83.40231323242188, cm=-0.0763125866651535
  Angle 7: cl=103.21764373779297, cd=-80.93496704101562, cm=1.2007393836975098
  Angle 8: cl=102.26024627685547, cd=-78.4676284790039, cm=2.477778911590576
  Angle 9: cl=101.3028564453125, cd=-76.00028991699219, cm=3.7548346519470215
  Angle 10: cl=100.34549713134766, cd=-73.5329360961914, cm=5.031915187835693
Genotype [0.008707584569918356, 0.44909669992499257, 0.12715666844289616, -0.7706163929597041, 0.25240151166620517, -0.0220889861604354, 0.07646782745519137, -0.003124221027623177, 0.0033593630784481097, 7.962800388258068, 11.554698867773535]:
  Angle -10: cl=119.13202667236328, cd=-122.4659423828125, cm=-20.454896926879883
  Angle -9: cl=118.1746597290039, cd=-119.99854278564453, cm=-19.177812576293945
  Angle -8: cl=117.21727752685547, cd=-117.53124237060547, cm=-17.900758743286133
  Angle -7: cl=116.2598648071289, cd=-115.06383514404297, cm=-16.623685836791992
  Angle -6: cl=115.30248260498047, cd=-112.59649658203125, cm=-15.346639633178711
  Angle -5: cl=114.3451156616211, cd=-110.12915802001953, cm=-14.069561958312988
  Angle -4: cl=113.38771057128906, cd=-107.66178131103516, cm=-12.79251766204834
  Angle -3: cl=112.43035888671875, cd=-105.19447326660156, cm=-11.515466690063477
  Angle -2: cl=111.47296905517578, cd=-102.72709655761719, cm=-10.238365173339844
  Angle -1: cl=110.5155258178711, cd=-100.25973510742188, cm=-8.961324691772461
  Angle 0: cl=109.55817413330078, cd=-97.7923812866211, cm=-7.684264659881592
  Angle 1: cl=108.6008071899414, cd=-95.32500457763672, cm=-6.407155513763428
  Angle 2: cl=107.6434097290039, cd=-92.85770416259766, cm=-5.130130290985107
  Angle 3: cl=106.68598937988281, cd=-90.39034271240234, cm=-3.8530774116516113
  Angle 4: cl=105.72858428955078, cd=-87.92294311523438, cm=-2.576018810272217
  Angle 5: cl=104.77124786376953, cd=-85.45563507080078, cm=-1.298957347869873
  Angle 6: cl=103.81382751464844, cd=-82.98825073242188, cm=-0.02187304198741913
  Angle 7: cl=102.8564682006836, cd=-80.52092742919922, cm=1.2551732063293457
  Angle 8: cl=101.89905548095703, cd=-78.05354309082031, cm=2.5322213172912598
  Angle 9: cl=100.94170379638672, cd=-75.58623504638672, cm=3.8092570304870605
  Angle 10: cl=99.98429107666016, cd=-73.11888122558594, cm=5.086333751678467
Genotype [0.009962489838133724, 0.4495017945049508, 0.12731293594085813, -0.7690869513446683, 0.2551968415432374, -0.022004340148478088, 0.07664038217410785, -0.00312368840767914, 0.003274489320230431, 7.97883830373352, 11.582970639857372]:
  Angle -10: cl=121.20458984375, cd=-124.1124267578125, cm=-20.956396102905273
  Angle -9: cl=120.2471923828125, cd=-121.64503479003906, cm=-19.67930030822754
  Angle -8: cl=119.28980255126953, cd=-119.17768859863281, cm=-18.402265548706055
  Angle -7: cl=118.33246612548828, cd=-116.71041107177734, cm=-17.125194549560547
  Angle -6: cl=117.37501525878906, cd=-114.24299621582031, cm=-15.848154067993164
  Angle -5: cl=116.4176254272461, cd=-111.775634765625, cm=-14.571072578430176
  Angle -4: cl=115.46027374267578, cd=-109.3083267211914, cm=-13.29403018951416
  Angle -3: cl=114.50289154052734, cd=-106.84095764160156, cm=-12.016965866088867
  Angle -2: cl=113.54549407958984, cd=-104.37361145019531, cm=-10.739892959594727
  Angle -1: cl=112.58809661865234, cd=-101.90625, cm=-9.462844848632812
  Angle 0: cl=111.63072204589844, cd=-99.43889617919922, cm=-8.185771942138672
  Angle 1: cl=110.67334747314453, cd=-96.9715347290039, cm=-6.908741474151611
  Angle 2: cl=109.71593475341797, cd=-94.50418853759766, cm=-5.63167142868042
  Angle 3: cl=108.75857543945312, cd=-92.03682708740234, cm=-4.354586124420166
  Angle 4: cl=107.80115509033203, cd=-89.5694580078125, cm=-3.077518939971924
  Angle 5: cl=106.84384155273438, cd=-87.10218811035156, cm=-1.8004984855651855
  Angle 6: cl=105.88643646240234, cd=-84.6347885131836, cm=-0.5234113335609436
  Angle 7: cl=104.92904663085938, cd=-82.16743469238281, cm=0.7536367774009705
  Angle 8: cl=103.97162628173828, cd=-79.70011138916016, cm=2.030693531036377
  Angle 9: cl=103.0142593383789, cd=-77.23274993896484, cm=3.3077712059020996
  Angle 10: cl=102.05687713623047, cd=-74.76541137695312, cm=4.58479642868042
Genotype [0.008608684118459869, 0.44923778692416383, 0.1281990613870381, -0.768505367990624, 0.2519922225290726, -0.021946073844801982, 0.0766799640402954, -0.0031215903150382538, 0.0033759289304982013, 7.960606327048661, 11.550407163206739]:
  Angle -10: cl=119.7092056274414, cd=-123.05854797363281, cm=-20.560205459594727
  Angle -9: cl=118.7517318725586, cd=-120.5911865234375, cm=-19.283140182495117
