Experiment: Combination_Experiment_446
Generation: 1
Timestamp: 20231226_145814

Genotypes and their Fitness Values:
[0.011288711512884273, 0.438484630134454, 0.11319011579628704, -0.8690199861185287, 0.21102767589808563, -0.01950042298885526, 0.14930398911207396, -0.005338458284970295, 0.0042471251203811036, 8.167127735565938, 13.12359549859191] - Fitness: -1.19451133820502
[0.010338687860799705, 0.4298602864942145, 0.12448772991070269, -0.8585489589343379, 0.22388831136767634, -0.022174551577999045, 0.14240263534973796, -0.004320589780734456, 0.003157688509137702, 9.586626620938691, 10.991501495019854] - Fitness: -1.151574252248173
[0.009192897673205674, 0.43294308613250154, 0.1178148300362177, -0.8238454155985657, 0.24257344764775998, -0.0189490634173497, 0.1444208211263396, -0.004547058434429277, 0.0034614474462926854, 8.450767977319824, 13.767124577450593] - Fitness: -1.1611810419431936
[0.010693336601204724, 0.43744546741194745, 0.12159189688735514, -0.8262194132883617, 0.21721287967720754, -0.01949874048115185, 0.0730145428090182, -0.0034195927446105394, 0.004003530567763773, 9.181463838686897, 12.329402208529654] - Fitness: -1.1589190393083664
[0.009693435622596544, 0.4254161127292687, 0.1140095853527765, -0.8335744492589281, 0.22121534096463774, -0.020017303948133933, 0.13629981008345615, -0.005342030525346351, 0.004164284293165153, 9.332136419391453, 13.138653017184133] - Fitness: -1.1841190175049352
[0.011852992342493566, 0.4420703379807915, 0.1191623997558125, -0.826707866933639, 0.2106252639946068, -0.019108856312327113, 0.16227689721719182, -0.004412986885109418, 0.004005035081026486, 9.304498374418912, 12.053994150323494] - Fitness: -1.1798540167099765
[0.010136025685033707, 0.42768305271183227, 0.13, -0.7957476645377317, 0.21975435898679313, -0.021008720374276892, 0.12347698130558706, -0.004849935693551808, 0.004819893706128998, 9.43054747319271, 11.99120965197758] - Fitness: -1.1589825275675514
[0.01105307570043524, 0.4287146546264381, 0.1184228743055534, -0.7894711608773897, 0.23481558586969936, -0.020694965899609896, 0.17361126619878037, -0.004589795164343917, 0.004738297085091695, 8.651400465928047, 11.91024996023679] - Fitness: -1.165089144770528
[0.01188103694105931, 0.43034183013962285, 0.12017360896371282, -0.8494972433352473, 0.21725854078312262, -0.018784423799856037, 0.11775452818215262, -0.004525996595053804, 0.004345403647433728, 9.255631248382711, 12.71197292652775] - Fitness: -1.1785665568741617
[0.011831879705079734, 0.4467405294414409, 0.12053376383885392, -0.8074784471821077, 0.20984962702026796, -0.01955107703720797, 0.16845626819955026, -0.003988301817060695, 0.0037243762399413165, 9.1689466356403, 11.51232343442906] - Fitness: -1.1719745070773981
[0.010528175548545494, 0.4257606632708408, 0.12483001753450258, -0.8701564899232384, 0.22950415561337373, -0.022049956386812744, 0.15205097658536415, -0.00454903556036221, 0.0032820587339813297, 9.432544133002619, 11.156211905013997] - Fitness: -1.1527389902836203
[0.009822286941102933, 0.44972812857962485, 0.12234634617656744, -0.8140120591637003, 0.22542462318292383, -0.02085693949141194, 0.16581192905661798, -0.004956039142892022, 0.0035156182122100224, 7.7254618058690046, 11.894125108627323] - Fitness: -1.1592078675211916
[0.009828098250555558, 0.42184035116176705, 0.11, -0.8005088934035013, 0.21418635811063083, -0.020197464376875265, 0.12525735708753832, -0.0055204372552013475, 0.004390735481658403, 9.473174321510452, 12.834856334406677] - Fitness: -1.1950883538737882
[0.010820086959163425, 0.4338855746952256, 0.11331503411875522, -0.8185282160001566, 0.24211223012574878, -0.02010090161273346, 0.15904693779189558, -0.004668034535702995, 0.0034285014617946117, 8.751812348971498, 11.980232241187064] - Fitness: -1.1666386325804705
[0.010326368207810622, 0.43540082165740457, 0.112403730408916, -0.8173416638034458, 0.21876289818024997, -0.020321600562859313, 0.090652156918617, -0.00552118004332571, 0.003128788727053762, 7.275741055081598, 11.860776989798731] - Fitness: -1.1824318998862005
[0.011605276421515594, 0.44898329587100494, 0.11395507742482563, -0.8802418663689717, 0.2275309670856001, -0.01882819439708778, 0.14262003074324892, -0.005282785744919482, 0.004139195201302809, 7.487487141038899, 13.501816863359554] - Fitness: -1.1847900729373966
[0.009598852041736366, 0.4448026594994057, 0.11952905369983308, -0.8493906696268588, 0.22113063860741816, -0.019718642900356992, 0.11697004939330152, -0.0037597502686329493, 0.0030649222791946113, 9.60675942994768, 11.966099255135152] - Fitness: -1.1560217081623416
[0.010110121938473871, 0.4427883797380121, 0.11948558781868893, -0.8263325955910092, 0.2133785469943713, -0.019435892118831784, 0.07476727042519271, -0.003418661139003701, 0.003998305864751121, 9.384358086534059, 12.457138841219063] - Fitness: -1.1614567228017796
[0.010603199422626317, 0.4463674245957204, 0.11832754350087919, -0.7987608743533756, 0.2216785075422341, -0.017491432978267538, 0.10615837076451616, -0.004705786834271631, 0.0037018292078776164, 7.855840618706119, 12.31142622304269] - Fitness: -1.1742666892416436
[0.010512370175182514, 0.43770757449974573, 0.11194817980616356, -0.8354240556155461, 0.21592918807615102, -0.02033143206625571, 0.11006628628523576, -0.005477184182488, 0.0034306280486482705, 7.259875700485223, 12.27866314083636] - Fitness: -1.18597282219828
[0.009905556365711214, 0.43239848974950645, 0.12101951627490685, -0.7958537347432602, 0.23203028127831943, -0.01930113395530217, 0.11954812388534855, -0.005603446238688662, 0.004004487605418573, 7.613133529223045, 11.849314001126524] - Fitness: -1.1694432299615511
[0.010493422562177054, 0.4375197280432483, 0.1165712838772483, -0.8629397186504238, 0.2316334778438492, -0.018735528483110834, 0.14199444187903332, -0.0031849143626049535, 0.0046967909041376096, 7.875729995076414, 10.934512257572703] - Fitness: -1.1531848194863343
[0.009017525381525126, 0.45362580506645545, 0.1177449852365376, -0.8309812707230813, 0.22060231687046933, -0.017875251173651432, 0.11835995706941106, -0.004256752314544565, 0.003670587190401476, 9.55866315760066, 12.637284868884148] - Fitness: -1.1670959975483497
[0.009393540375192577, 0.4200299025236103, 0.11604688009356326, -0.7431488054405591, 0.22789121792498102, -0.020925552950957556, 0.10640612643427326, -0.005021481736607495, 0.004299850727624191, 9.403981044042423, 12.307604197345832] - Fitness: -1.1715250249955889
[0.010399735975150749, 0.433873785323859, 0.11845198975461406, -0.8419522819108957, 0.21701880344913888, -0.01903097603359737, 0.12966331238226209, -0.0034068083865915295, 0.003946659136975733, 8.256249236057105, 10.544492656918813] - Fitness: -1.1589596768540584
[0.009326295257632844, 0.42010590406867404, 0.12235917882612196, -0.8200588318526107, 0.2112724509896828, -0.01680099080259734, 0.075263520995744, -0.003301722641906329, 0.003666190894097183, 8.377780216936658, 13.61044581032252] - Fitness: -1.1653613730252088
[0.01069308496837916, 0.4310832869124571, 0.11488454648228816, -0.8463645385471348, 0.2199269238310437, -0.016769132082414512, 0.13403488538477976, -0.0031022151633332503, 0.004638466521992591, 7.163887662221287, 10.46610064484364] - Fitness: -1.1648832933828195
[0.010532111980875376, 0.4356540766448966, 0.11995227892140876, -0.7684943559370896, 0.2538031205370457, -0.016023403267244198, 0.1615626269234448, -0.004757199250679684, 0.004753197995321073, 8.412613418824998, 13.025316714477409] - Fitness: -1.1644295757857943
[0.012334148286117386, 0.4392593449260599, 0.12466923041122721, -0.837273449538821, 0.21397611987219403, -0.021842075324633253, 0.1398287208807858, -0.004184415987797918, 0.0028031641884747314, 8.056115012827783, 13.111882837782797] - Fitness: -1.1631514383860195
[0.010086150881400966, 0.4238531971541444, 0.12009363637116877, -0.8590724187812007, 0.24806021075084828, -0.02221754217990649, 0.09286197991858582, -0.005098862561278967, 0.004174379164212538, 8.67436026181427, 12.56306119967508] - Fitness: -1.1582534331305026
[0.008924284954338573, 0.4235906188548413, 0.11461763857874578, -0.7489961546058335, 0.24639976827322368, -0.021170731428690637, 0.10856190999332033, -0.004450969084404931, 0.0039373259736103835, 9.169801656238404, 12.361165016341873] - Fitness: -1.157753051826037
[0.008731387395489553, 0.41852520810135146, 0.12976548768826154, -0.8666006397063932, 0.20218503145646008, -0.021262974992935852, 0.10846627670969977, -0.004891684955903798, 0.0030551842647452187, 9.53605241352194, 10.690194721409497] - Fitness: -1.1571175040132131
[0.011789654430252072, 0.4560809123627396, 0.12327649200493677, -0.7690196076790454, 0.20829835307159036, -0.020435518486969683, 0.18081501016426715, -0.003138931680963249, 0.0031630585577709764, 8.897843158083077, 10.428982002640193] - Fitness: -1.1566371858045716
[0.009253011202901153, 0.42578342945955866, 0.12767447472440568, -0.7453636650789355, 0.24654262355189693, -0.01860115987680461, 0.09998384312993203, -0.005746282090606049, 0.003984608214472762, 7.869792554510094, 11.005899706603131] - Fitness: -1.1562984787971087
[0.01090715092403707, 0.4175614168240934, 0.12551459278210236, -0.8933715519010392, 0.2407358441047685, -0.02180076600444013, 0.17134765905661653, -0.005005927119617718, 0.003530799183668585, 9.124379157130477, 11.485632725002281] - Fitness: -1.1552348362011846
[0.008919006869192062, 0.4358299490190732, 0.11997628862243977, -0.7795884039053393, 0.25755584333732984, -0.02015450219570591, 0.13864529404755782, -0.005593571894099743, 0.0025132518257487925, 8.543071325980288, 11.518780631358398] - Fitness: -1.1550800018521923
[0.010496067360480572, 0.44980721829625564, 0.11926513070469529, -0.8452429579567436, 0.2311455927025292, -0.020054080859044685, 0.12549556827649555, -0.004172461566557309, 0.004508970901126448, 8.5128246352461, 10.05197934913165] - Fitness: -1.1548657789875858
[0.008668631578918173, 0.44865588987917815, 0.12148372395369232, -0.8169045937493671, 0.2496263744256147, -0.019678255509952322, 0.09928101324446173, -0.005295048862691388, 0.004055058395824961, 8.217907318344414, 12.0728496069901] - Fitness: -1.1547575846489617
[0.008521250230510811, 0.43081422807546366, 0.11727700420997558, -0.72948365304744, 0.24798578634066967, -0.01936269666644365, 0.11907512297845682, -0.004109537571360834, 0.00336977725674306, 9.05818501684576, 13.814982568027158] - Fitness: -1.1537436379405728
[0.01185976592666643, 0.42675964275981804, 0.12580451502468762, -0.8259930486830666, 0.22488154504287997, -0.019624437205791993, 0.06950908757666915, -0.0034214559558242157, 0.004013979973789079, 8.775675342992574, 12.07392894315084] - Fitness: -1.15373282863677
[0.009380657324487451, 0.4569709283186877, 0.12243826450227047, -0.7809999460647938, 0.21079975261006953, -0.021884497631796535, 0.11754505741544927, -0.0040783270712370185, 0.003861084548998216, 9.034061654991078, 10.326152495557668] - Fitness: -1.1511861805921193
[0.010977975343538622, 0.4206265706359803, 0.11075127945117294, -0.7352993743685791, 0.2486344571544265, -0.019526363943001945, 0.10539154685751156, -0.0032104376549534344, 0.0036839697443871618, 7.952322897160705, 10.277767487752651] - Fitness: -1.1502119805570876
[0.00995971248530813, 0.43805953294096184, 0.1238031546631029, -0.835333896956537, 0.21265662287628156, -0.022423741960371658, 0.12310595287848561, -0.003863698221478948, 0.0029089480594504465, 9.894791596810833, 10.66208067503157] - Fitness: -1.1493344073401313
[0.010017959160225966, 0.4432754390489411, 0.11797487604199937, -0.7330743104059088, 0.24354798681788986, -0.022583172986408197, 0.13812111383400721, -0.0036958812761219173, 0.004717675927709846, 9.89921178418893, 12.624140524515466] - Fitness: -1.1485890339493805
[0.008596634020725772, 0.4249739541713569, 0.12498964661229642, -0.8397720971676739, 0.2078419562890321, -0.021369422596285912, 0.143609533131628, -0.003070179729951945, 0.004628626312823882, 8.385193302122115, 10.913655169996593] - Fitness: -1.1430675517495774
[0.01019392895287389, 0.4471743897394351, 0.1191013899696885, -0.8878024888053575, 0.24919330886305735, -0.02168512308415532, 0.15393377662041366, -0.0033089631615125085, 0.004784277477355139, 8.943493494359103, 11.637129676666293] - Fitness: -1.140190000992362
[0.009114228828554019, 0.4546661608430893, 0.12988585789383997, -0.7756275391130025, 0.2355331933929043, -0.02119416910365423, 0.17709018508204777, -0.004667270264278316, 0.003169825892458512, 8.057006348920027, 11.08058488577113] - Fitness: -1.1396476009424354
[0.008846078632996404, 0.4335062615348458, 0.12770385407439255, -0.7100551975417418, 0.2535236591104226, -0.017887183907397356, 0.12347497870291133, -0.0038898204876186564, 0.0030865457414637337, 7.551829020569377, 13.798441869517925] - Fitness: -1.138704734896785
[0.011227081011934353, 0.4540449470672775, 0.128340469095042, -0.7616265684443128, 0.2464997638979085, -0.0188192616750491, 0.12536922330643904, -0.003204030508122807, 0.004416289368415883, 8.18967419203253, 11.314868601057496] - Fitness: -1.1354092869766719
[0.010862326001117702, 0.42894242800513094, 0.1296768279387206, -0.8494369385793588, 0.2564574229942334, -0.01794214261590899, 0.19866735965558224, -0.0033140242228520225, 0.0032144577337437914, 7.467260030065768, 13.472692786267245] - Fitness: -1.1349525732402175

Detailed Results for Each Genotype:
Genotype [0.011288711512884273, 0.438484630134454, 0.11319011579628704, -0.8690199861185287, 0.21102767589808563, -0.01950042298885526, 0.14930398911207396, -0.005338458284970295, 0.0042471251203811036, 8.167127735565938, 13.12359549859191]:
  Angle -10: cl=128.3609161376953, cd=-124.1175765991211, cm=-23.184080123901367
  Angle -9: cl=127.40348052978516, cd=-121.65020751953125, cm=-21.90702247619629
  Angle -8: cl=126.4461669921875, cd=-119.182861328125, cm=-20.629934310913086
  Angle -7: cl=125.48876953125, cd=-116.71549224853516, cm=-19.35288429260254
  Angle -6: cl=124.5313491821289, cd=-114.24813842773438, cm=-18.075834274291992
  Angle -5: cl=123.57396697998047, cd=-111.78083038330078, cm=-16.798784255981445
  Angle -4: cl=122.61656951904297, cd=-109.31343841552734, cm=-15.52171802520752
  Angle -3: cl=121.65924835205078, cd=-106.84611511230469, cm=-14.244632720947266
  Angle -2: cl=120.70184326171875, cd=-104.37877655029297, cm=-12.96757698059082
  Angle -1: cl=119.74443817138672, cd=-101.91141510009766, cm=-11.690523147583008
  Angle 0: cl=118.78705596923828, cd=-99.44405364990234, cm=-10.41348648071289
  Angle 1: cl=117.82967376708984, cd=-96.9767074584961, cm=-9.136431694030762
  Angle 2: cl=116.8722915649414, cd=-94.50933837890625, cm=-7.85934591293335
  Angle 3: cl=115.91486358642578, cd=-92.04199981689453, cm=-6.582289218902588
  Angle 4: cl=114.9574966430664, cd=-89.57462310791016, cm=-5.305227756500244
  Angle 5: cl=114.00008392333984, cd=-87.1073226928711, cm=-4.028184413909912
  Angle 6: cl=113.04276275634766, cd=-84.63993835449219, cm=-2.751098155975342
  Angle 7: cl=112.08529663085938, cd=-82.17257690429688, cm=-1.4740519523620605
  Angle 8: cl=111.12793731689453, cd=-79.70524597167969, cm=-0.1970086544752121
  Angle 9: cl=110.17061614990234, cd=-77.23788452148438, cm=1.0800585746765137
  Angle 10: cl=109.21317291259766, cd=-74.77056884765625, cm=2.357107639312744
Genotype [0.010338687860799705, 0.4298602864942145, 0.12448772991070269, -0.8585489589343379, 0.22388831136767634, -0.022174551577999045, 0.14240263534973796, -0.004320589780734456, 0.003157688509137702, 9.586626620938691, 10.991501495019854]:
  Angle -10: cl=126.77751922607422, cd=-126.45042419433594, cm=-22.406923294067383
  Angle -9: cl=125.82015228271484, cd=-123.98309326171875, cm=-21.1298885345459
  Angle -8: cl=124.86270904541016, cd=-121.51570129394531, cm=-19.85280418395996
  Angle -7: cl=123.9053726196289, cd=-119.04843139648438, cm=-18.57579231262207
  Angle -6: cl=122.94792175292969, cd=-116.58097839355469, cm=-17.298704147338867
  Angle -5: cl=121.99056243896484, cd=-114.11363220214844, cm=-16.021621704101562
  Angle -4: cl=121.03321075439453, cd=-111.64630889892578, cm=-14.744580268859863
  Angle -3: cl=120.07581329345703, cd=-109.1789321899414, cm=-13.467508316040039
  Angle -2: cl=119.1184310913086, cd=-106.71160125732422, cm=-12.190458297729492
  Angle -1: cl=118.1610336303711, cd=-104.24425506591797, cm=-10.91340446472168
  Angle 0: cl=117.20366668701172, cd=-101.77690124511719, cm=-9.636317253112793
  Angle 1: cl=116.24628448486328, cd=-99.30960083007812, cm=-8.359302520751953
  Angle 2: cl=115.28887176513672, cd=-96.84220123291016, cm=-7.082207202911377
  Angle 3: cl=114.33153533935547, cd=-94.37488555908203, cm=-5.805176258087158
  Angle 4: cl=113.37409210205078, cd=-91.90750122070312, cm=-4.528116703033447
  Angle 5: cl=112.41676330566406, cd=-89.440185546875, cm=-3.25105619430542
  Angle 6: cl=111.45928192138672, cd=-86.97274780273438, cm=-1.9739737510681152
  Angle 7: cl=110.5019760131836, cd=-84.50542449951172, cm=-0.6969028115272522
  Angle 8: cl=109.5445785522461, cd=-82.03807067871094, cm=0.5801605582237244
  Angle 9: cl=108.58723449707031, cd=-79.57074737548828, cm=1.8572354316711426
  Angle 10: cl=107.62981414794922, cd=-77.1033935546875, cm=3.13425874710083
Genotype [0.009192897673205674, 0.43294308613250154, 0.1178148300362177, -0.8238454155985657, 0.24257344764775998, -0.0189490634173497, 0.1444208211263396, -0.004547058434429277, 0.0034614474462926854, 8.450767977319824, 13.767124577450593]:
  Angle -10: cl=117.47258758544922, cd=-117.59504699707031, cm=-20.225404739379883
  Angle -9: cl=116.51519012451172, cd=-115.1277084350586, cm=-18.9483585357666
  Angle -8: cl=115.55784606933594, cd=-112.66035461425781, cm=-17.6712589263916
  Angle -7: cl=114.60042572021484, cd=-110.1929931640625, cm=-16.39421272277832
  Angle -6: cl=113.64302825927734, cd=-107.72566986083984, cm=-15.117162704467773
  Angle -5: cl=112.68565368652344, cd=-105.25830841064453, cm=-13.840100288391113
  Angle -4: cl=111.7282943725586, cd=-102.79094696044922, cm=-12.563028335571289
  Angle -3: cl=110.77086639404297, cd=-100.32356262207031, cm=-11.2859525680542
  Angle -2: cl=109.81346893310547, cd=-97.856201171875, cm=-10.008912086486816
  Angle -1: cl=108.8561019897461, cd=-95.38885498046875, cm=-8.731851577758789
  Angle 0: cl=107.89871978759766, cd=-92.92155456542969, cm=-7.454799175262451
  Angle 1: cl=106.94133758544922, cd=-90.45414733886719, cm=-6.1777167320251465
  Angle 2: cl=105.9839859008789, cd=-87.98684692382812, cm=-4.900709629058838
  Angle 3: cl=105.02655792236328, cd=-85.51947021484375, cm=-3.6236062049865723
  Angle 4: cl=104.06917572021484, cd=-83.05210876464844, cm=-2.3465704917907715
  Angle 5: cl=103.11180114746094, cd=-80.58477020263672, cm=-1.069505214691162
  Angle 6: cl=102.1543960571289, cd=-78.1174087524414, cm=0.20756860077381134
  Angle 7: cl=101.19700622558594, cd=-75.65007781982422, cm=1.4846138954162598
  Angle 8: cl=100.23960876464844, cd=-73.18270111083984, cm=2.7616982460021973
  Angle 9: cl=99.2822494506836, cd=-70.71540069580078, cm=4.038746356964111
  Angle 10: cl=98.3248519897461, cd=-68.24801635742188, cm=5.315803050994873
Genotype [0.010693336601204724, 0.43744546741194745, 0.12159189688735514, -0.8262194132883617, 0.21721287967720754, -0.01949874048115185, 0.0730145428090182, -0.0034195927446105394, 0.004003530567763773, 9.181463838686897, 12.329402208529654]:
  Angle -10: cl=129.47328186035156, cd=-128.1315155029297, cm=-23.264768600463867
  Angle -9: cl=128.5159454345703, cd=-125.66419982910156, cm=-21.9876766204834
  Angle -8: cl=127.5585708618164, cd=-123.19682312011719, cm=-20.710607528686523
  Angle -7: cl=126.60120391845703, cd=-120.72947692871094, cm=-19.433549880981445
  Angle -6: cl=125.64376068115234, cd=-118.26216888427734, cm=-18.156511306762695
  Angle -5: cl=124.68643951416016, cd=-115.79479217529297, cm=-16.879436492919922
  Angle -4: cl=123.72907257080078, cd=-113.32746887207031, cm=-15.602398872375488
  Angle -3: cl=122.77165985107422, cd=-110.860107421875, cm=-14.325331687927246
  Angle -2: cl=121.81424713134766, cd=-108.39273834228516, cm=-13.048261642456055
  Angle -1: cl=120.85685729980469, cd=-105.92540740966797, cm=-11.771204948425293
  Angle 0: cl=119.8995132446289, cd=-103.45806121826172, cm=-10.494136810302734
  Angle 1: cl=118.94210052490234, cd=-100.9906997680664, cm=-9.217085838317871
  Angle 2: cl=117.98473358154297, cd=-98.52334594726562, cm=-7.940036296844482
  Angle 3: cl=117.02733612060547, cd=-96.05599975585938, cm=-6.66298246383667
  Angle 4: cl=116.0699691772461, cd=-93.58863067626953, cm=-5.385890483856201
  Angle 5: cl=115.11255645751953, cd=-91.12128448486328, cm=-4.1088385581970215
  Angle 6: cl=114.15515899658203, cd=-88.65390014648438, cm=-2.8317418098449707
  Angle 7: cl=113.19776153564453, cd=-86.18657684326172, cm=-1.554734706878662
  Angle 8: cl=112.24043273925781, cd=-83.71929931640625, cm=-0.27769047021865845
  Angle 9: cl=111.28301239013672, cd=-81.25184631347656, cm=0.9994320273399353
  Angle 10: cl=110.32563018798828, cd=-78.78453826904297, cm=2.276444911956787
Genotype [0.009693435622596544, 0.4254161127292687, 0.1140095853527765, -0.8335744492589281, 0.22121534096463774, -0.020017303948133933, 0.13629981008345615, -0.005342030525346351, 0.004164284293165153, 9.332136419391453, 13.138653017184133]:
  Angle -10: cl=121.55603790283203, cd=-119.24352264404297, cm=-21.33751678466797
  Angle -9: cl=120.59859466552734, cd=-116.77616119384766, cm=-20.060457229614258
  Angle -8: cl=119.64122009277344, cd=-114.30879211425781, cm=-18.783388137817383
  Angle -7: cl=118.68387603759766, cd=-111.84147644042969, cm=-17.50632667541504
  Angle -6: cl=117.72649383544922, cd=-109.3741226196289, cm=-16.229257583618164
  Angle -5: cl=116.76908111572266, cd=-106.90673065185547, cm=-14.95219612121582
  Angle -4: cl=115.81172943115234, cd=-104.43944549560547, cm=-13.675164222717285
  Angle -3: cl=114.85438537597656, cd=-101.97211456298828, cm=-12.398101806640625
  Angle -2: cl=113.89690399169922, cd=-99.50470733642578, cm=-11.121038436889648
  Angle -1: cl=112.9395523071289, cd=-97.03742980957031, cm=-9.843989372253418
  Angle 0: cl=111.98213195800781, cd=-94.56997680664062, cm=-8.566915512084961
  Angle 1: cl=111.0247573852539, cd=-92.10265350341797, cm=-7.28983736038208
  Angle 2: cl=110.06742095947266, cd=-89.63532257080078, cm=-6.012782573699951
  Angle 3: cl=109.11003875732422, cd=-87.16796875, cm=-4.735718250274658
  Angle 4: cl=108.1525650024414, cd=-84.70059204101562, cm=-3.4586825370788574
  Angle 5: cl=107.19525146484375, cd=-82.23326110839844, cm=-2.1816067695617676
  Angle 6: cl=106.23784637451172, cd=-79.7658920288086, cm=-0.9045348763465881
  Angle 7: cl=105.28047180175781, cd=-77.29859161376953, cm=0.37249988317489624
  Angle 8: cl=104.32306671142578, cd=-74.83123779296875, cm=1.6495671272277832
  Angle 9: cl=103.36572265625, cd=-72.36390686035156, cm=2.926600933074951
  Angle 10: cl=102.40829467773438, cd=-69.89653778076172, cm=4.203671932220459
Genotype [0.011852992342493566, 0.4420703379807915, 0.1191623997558125, -0.826707866933639, 0.2106252639946068, -0.019108856312327113, 0.16227689721719182, -0.004412986885109418, 0.004005035081026486, 9.304498374418912, 12.053994150323494]:
  Angle -10: cl=134.7594757080078, cd=-130.7761688232422, cm=-24.586633682250977
  Angle -9: cl=133.80209350585938, cd=-128.30880737304688, cm=-23.30956268310547
  Angle -8: cl=132.84471130371094, cd=-125.84143829345703, cm=-22.032487869262695
  Angle -7: cl=131.8872833251953, cd=-123.37403869628906, cm=-20.75541877746582
  Angle -6: cl=130.92991638183594, cd=-120.90673065185547, cm=-19.47838020324707
  Angle -5: cl=129.97254943847656, cd=-118.43942260742188, cm=-18.201330184936523
  Angle -4: cl=129.01512145996094, cd=-115.9720687866211, cm=-16.924283981323242
  Angle -3: cl=128.05775451660156, cd=-113.50470733642578, cm=-15.647199630737305
  Angle -2: cl=127.10041046142578, cd=-111.03736114501953, cm=-14.370141983032227
  Angle -1: cl=126.14300537109375, cd=-108.56999206542969, cm=-13.09306812286377
  Angle 0: cl=125.18563079833984, cd=-106.1026382446289, cm=-11.81602668762207
  Angle 1: cl=124.22821807861328, cd=-103.63524627685547, cm=-10.53896427154541
  Angle 2: cl=123.27083587646484, cd=-101.16790771484375, cm=-9.261899948120117
  Angle 3: cl=122.3134536743164, cd=-98.70055389404297, cm=-7.984829425811768
  Angle 4: cl=121.3560562133789, cd=-96.23326110839844, cm=-6.707808017730713
  Angle 5: cl=120.39876556396484, cd=-93.76590728759766, cm=-5.430734157562256
  Angle 6: cl=119.4412841796875, cd=-91.29850769042969, cm=-4.153661251068115
  Angle 7: cl=118.4839096069336, cd=-88.83116149902344, cm=-2.876608371734619
  Angle 8: cl=117.52649688720703, cd=-86.36380767822266, cm=-1.5995497703552246
  Angle 9: cl=116.56912994384766, cd=-83.8965072631836, cm=-0.322479784488678
  Angle 10: cl=115.61174011230469, cd=-81.42910766601562, cm=0.9545606970787048
Genotype [0.010136025685033707, 0.42768305271183227, 0.13, -0.7957476645377317, 0.21975435898679313, -0.021008720374276892, 0.12347698130558706, -0.004849935693551808, 0.004819893706128998, 9.43054747319271, 11.99120965197758]:
  Angle -10: cl=132.81211853027344, cd=-131.00668334960938, cm=-23.64463996887207
  Angle -9: cl=131.85472106933594, cd=-128.539306640625, cm=-22.36756706237793
  Angle -8: cl=130.8973388671875, cd=-126.07195281982422, cm=-21.090482711791992
  Angle -7: cl=129.93997192382812, cd=-123.6046142578125, cm=-19.813459396362305
  Angle -6: cl=128.9825439453125, cd=-121.13722229003906, cm=-18.536386489868164
  Angle -5: cl=128.025146484375, cd=-118.66986846923828, cm=-17.259309768676758
  Angle -4: cl=127.06780242919922, cd=-116.20249938964844, cm=-15.982227325439453
  Angle -3: cl=126.11033630371094, cd=-113.73515319824219, cm=-14.7052001953125
  Angle -2: cl=125.15304565429688, cd=-111.26786041259766, cm=-13.428135871887207
  Angle -1: cl=124.19566345214844, cd=-108.80052185058594, cm=-12.151106834411621
  Angle 0: cl=123.23822784423828, cd=-106.33312225341797, cm=-10.874021530151367
