Experiment: Combination_Experiment_446
Generation: 18
Timestamp: 20231226_150051

Genotypes and their Fitness Values:
[0.01026658932915684, 0.44017714510527095, 0.1284198515759498, -0.822567675394726, 0.2492181604842259, -0.01878759984249343, 0.13752415253949304, -0.0033212900037011273, 0.0035258952766265986, 7.836619526756776, 12.565448132897501] - Fitness: -1.1343632978694693
[0.009713275893173669, 0.441625836613632, 0.12660912240504962, -0.7661731232552836, 0.24328431824296082, -0.019418099315587613, 0.12607506907536553, -0.0032515137332770503, 0.003576423200472853, 8.076548519474258, 12.230078489663924] - Fitness: -1.1350180432499395
[0.009511819156979276, 0.4471525130288854, 0.12716757709537202, -0.7725995706148772, 0.24013715634529073, -0.020111007605357778, 0.08242911482381612, -0.0032053500070370108, 0.0035001133310805016, 8.167084245391896, 11.747906988780095] - Fitness: -1.131703485418172
[0.00967333651546791, 0.4432267084353045, 0.12718308978713977, -0.7711287613918961, 0.2438173113102776, -0.01954579533916946, 0.10565913055748244, -0.0033422005670504396, 0.0035219664937299958, 8.052990484794785, 12.165621265933998] - Fitness: -1.1341953591136151
[0.009906673042628773, 0.4442017065202485, 0.12693591836674936, -0.7699850313138141, 0.24352058767032742, -0.019496104519036297, 0.11886368135490621, -0.003409925675752717, 0.0036818347074347364, 8.116476097436195, 12.008349739239035] - Fitness: -1.1360184095785175
[0.009593467637628845, 0.44592358348190725, 0.1274247744154678, -0.7822831850127577, 0.2407812713988601, -0.020048040428802486, 0.10102508240863003, -0.0033179706819141787, 0.003450137248251135, 7.954156251684594, 11.840413326642292] - Fitness: -1.132685425384863
[0.009564763495961035, 0.445766150317564, 0.12683809112320446, -0.7641853685293983, 0.24135724229177868, -0.019920036459152687, 0.10471126289895005, -0.0034079204389342653, 0.003525208598913026, 8.166177266323086, 11.94235109557532] - Fitness: -1.134680437375916
[0.009464185628623997, 0.44695013133710465, 0.12713847688540847, -0.7739006593543372, 0.23934758430297043, -0.02019801376111041, 0.0918055497204481, -0.0033064128668807953, 0.0034722068506328222, 8.179036796606592, 11.712125182276878] - Fitness: -1.1326854961435282
[0.009444020271425076, 0.4465423263267334, 0.12715983676202236, -0.7699095704214455, 0.2402837708528015, -0.02007097084046825, 0.08959342650761369, -0.003298522015645163, 0.003438982038084186, 8.133026712919866, 11.82741367642223] - Fitness: -1.1325118463666994
[0.010044559702519858, 0.44578095433265363, 0.12719096454303846, -0.7674265074917203, 0.24389184808249292, -0.019415494235511737, 0.11780556001877182, -0.003388358515576688, 0.0037648344899250566, 8.045268624222086, 11.921056345383176] - Fitness: -1.1356887359463355
[0.009467519879797024, 0.4436147517542885, 0.12674824644624638, -0.7636101990738837, 0.24061843295421992, -0.019746010539490766, 0.11103346371157663, -0.003062273246446562, 0.003451771757550742, 8.098359107544168, 12.06179449552707] - Fitness: -1.1320767390497828
[0.009861331696875721, 0.44308925667600724, 0.1270422065409996, -0.7698913704300911, 0.24435177969076166, -0.023, 0.1215531903894935, -0.0034355106258169457, 0.0036233626137972897, 8.067606787558299, 12.150722001286011] - Fitness: -1.130012419034847
[0.009485156219123877, 0.44546333336504246, 0.1274961376648147, -0.7721171423143698, 0.2411575489085167, -0.01987915494836672, 0.09224985152469406, -0.003303667426246144, 0.0034090500908366956, 8.065671407196191, 12.019204336312576] - Fitness: -1.132687952262245
[0.010068161686712348, 0.445458128394615, 0.1274247758054332, -0.7660535846969503, 0.24490867030900992, -0.019261455833638884, 0.11996600838529192, -0.003403159885552902, 0.0037478622875327695, 7.9607955777371355, 12.019781910502223] - Fitness: -1.1356025697887506
[0.009722272898890086, 0.44334963118566556, 0.12721456096716705, -0.7700654793504191, 0.24400779173370585, -0.019482709699015617, 0.11202073038257503, -0.003391712240578875, 0.0035358102634809262, 8.04619104383433, 12.166887592494003] - Fitness: -1.1348648500021707
[0.009488388294053518, 0.44752767390769105, 0.12732245641268303, -0.7726904958096908, 0.24014241686586643, -0.020138158161981397, 0.07903405950843552, -0.003188794376730142, 0.003478938832977092, 8.155332305214834, 13.02501939851075] - Fitness: -1.1335335603076266
[0.009439001106940646, 0.4438191536219032, 0.12659002684491744, -0.7684110697220563, 0.2391598614389065, -0.01996411356263958, 0.12217310618726754, -0.003300916581767835, 0.003454806397075444, 8.158355986808253, 11.906683439024178] - Fitness: -1.1344448059165508
[0.00997747899520624, 0.4432332287061325, 0.12763735215393368, -0.7658662629295043, 0.24657105434987842, -0.01903398931341774, 0.12534502645446652, -0.0034543297856813597, 0.0036309181002578753, 7.863056957981346, 12.304526434596177] - Fitness: -1.1357741828575016
[0.00960822369498093, 0.444567134430615, 0.12722532226215247, -0.7711028708989366, 0.2426579071399352, -0.01973041952728146, 0.09582147047267214, -0.0032811251041782365, 0.003506504903801007, 8.083015617452432, 12.034065209947507] - Fitness: -1.1330992894086678
[0.009959448147326662, 0.4456462834495132, 0.1277310349753163, -0.7969154961506147, 0.24522463978762887, -0.019273312582384884, 0.11066928002287602, -0.0033530956987965228, 0.0036647871618953453, 7.919226937166098, 12.091627056259485] - Fitness: -1.1342005996600302
[0.00963713351351368, 0.4412525319025144, 0.12645905961854664, -0.7632605602780538, 0.24249913315720323, -0.01942819222672469, 0.12968109280608087, -0.0031676758221847, 0.0035382464796722543, 8.076381089427219, 12.24607569731549] - Fitness: -1.1344933983476169
[0.00942703138013413, 0.44618949627948207, 0.12708486153694465, -0.7693388106756595, 0.24025610687957705, -0.02005662230894965, 0.09631706460989477, -0.003368295934250829, 0.0034206821951547647, 8.128007127995938, 11.855643965646085] - Fitness: -1.133331185942531
[0.009761787843989705, 0.41, 0.12678497402875014, -0.7723946758438353, 0.24030715967409622, -0.01995731751891449, 0.11303469802494759, -0.0034158645198864458, 0.003659300124723793, 8.213820493698522, 11.69780005840487] - Fitness: -1.1396890214617335
[0.009814909161588704, 0.44778772637773573, 0.12711134179874928, -0.7739875558919235, 0.24111841063784317, -0.01996847024809869, 0.09624982980482662, -0.0032767169528411344, 0.0036883546016444235, 8.205888124332484, 11.675361112294816] - Fitness: -1.1335073291368558
[0.009711062202960133, 0.44689178800659646, 0.12773628836047213, -0.7690465033625552, 0.24286868864902825, -0.019696827177094457, 0.09306113137393746, -0.0032665149198719753, 0.003547521055161441, 7.9958368488233225, 11.929321858229976] - Fitness: -1.1323065895076097
[0.009420071342837791, 0.44620887110749363, 0.12691413403360036, -0.7757462130695776, 0.23815708896548507, -0.02029684734534514, 0.10983109993334009, -0.0034773220586711527, 0.003455050711081948, 8.210676220301874, 11.662545885423857] - Fitness: -1.1347962425955531
[0.009573992942692854, 0.4460926332363679, 0.12680359769783214, -0.7687038898115646, 0.2400251311765331, -0.020088043654645255, 0.10626850849053884, -0.0034041307578248038, 0.003564808275182495, 8.223333986509232, 11.790543763095773] - Fitness: -1.1347658141859018
[0.009514242653071792, 0.4435868918315358, 0.12740541940982117, -0.7716136730577373, 0.24182728957618263, -0.01967028539712544, 0.10558711995604053, -0.0034023236329993036, 0.003390690260214312, 8.021566728753179, 12.207086513927797] - Fitness: -1.1344322376583305
[0.010155367494089483, 0.44902932746557844, 0.12733052723066046, -0.771131131419487, 0.24246925422034865, -0.019692914921538338, 0.10390902484022299, -0.003265628682426894, 0.003871658598704769, 8.206283007360236, 11.599609243588787] - Fitness: -1.1342418623324593
[0.009822328343574226, 0.4461896215164409, 0.12669286117782738, -0.7581674845473645, 0.24309193732975448, -0.019758203279013044, 0.09713164602568979, -0.0032580354401424223, 0.0037368977333386835, 8.23849122858559, 11.987720922797614] - Fitness: -1.1341994260345651
[0.009621242001771384, 0.4463544963164783, 0.1266935684384723, -0.7748463019522311, 0.2396527600001534, -0.020073418006900275, 0.10088252992980898, -0.003314856032370745, 0.003572736158876216, 8.225298953244774, 11.708053018042184] - Fitness: -1.1341250991900962
[0.010610566406903749, 0.4505756075533668, 0.12808099240043158, -0.7716179651243683, 0.24477095270097615, -0.019253296579916347, 0.1153062157677379, -0.0032264773392576863, 0.004024543270525571, 8.029104041453913, 11.569754959246216] - Fitness: -1.1341236164787512
[0.009825052253608031, 0.4466675986330861, 0.1268201758248914, -0.7715991957134309, 0.24116287370700792, -0.019878206711765385, 0.09924690158693848, -0.003268023874178394, 0.0037036010815801822, 8.208775237748796, 11.716772900951582] - Fitness: -1.1340957246270351
[0.00945497734503535, 0.446751561281017, 0.12702427000089558, -0.7758003723152169, 0.2386865746387838, -0.020263577666180387, 0.1022451493320458, -0.0034047053258454384, 0.0034699569350926836, 8.203017405832506, 11.672906571811783] - Fitness: -1.133890738664894
[0.010527447828763397, 0.45132616280886095, 0.12792819634189634, -0.7653963770317946, 0.24403549785844528, -0.01933142416643164, 0.10567999410508405, -0.003186007976247217, 0.004040006310626742, 8.171030868326607, 11.497302399824306] - Fitness: -1.1338107217141742
[0.009876394047204551, 0.44328698201488687, 0.12760226119538354, -0.7967723176435995, 0.24339180393073861, -0.01971380172275035, 0.1237999745982884, -0.0033643868138816075, 0.003458206830417953, 7.577819526747189, 12.080635739188294] - Fitness: -1.1336904722293084
[0.009735564081752707, 0.4469923205136972, 0.1270764485194124, -0.7703858931166117, 0.24132780120560388, -0.019911791757470522, 0.09640719475112734, -0.0032944026295767077, 0.0036320561664065698, 8.169480095439228, 11.76055224076033] - Fitness: -1.1335745496969578
[0.009484848754193705, 0.44050592248027926, 0.12615893404554063, -0.757435434323594, 0.240928762985688, -0.01944837804899885, 0.1368931402675115, -0.003, 0.003461893038071056, 8.076046229333137, 12.278070112618622] - Fitness: -1.1334313814708363
[0.010177631237177921, 0.44996677067965263, 0.1277220599653235, -0.7672812813255356, 0.24280336483871368, -0.01958750541212291, 0.09583537950440654, -0.003176996710309422, 0.003851864781732171, 8.161709206473645, 11.588519299207713] - Fitness: -1.1329102922798437
[0.009558680882830791, 0.4464021912712741, 0.12685781846074998, -0.7724177202252497, 0.24012663530413936, -0.020056706492110533, 0.08921922545457732, -0.0032384612676507477, 0.003542462327287322, 8.190588125746018, 11.754924268040325] - Fitness: -1.13278916517162
[0.009649708739170794, 0.4470775424828768, 0.12715422808366755, -0.7706076253820802, 0.2409982337368194, -0.019974417139482163, 0.08965351326843542, -0.003249259812529082, 0.003579898018918723, 8.16067535788206, 11.76401919316506] - Fitness: -1.1326826434880017
[0.009725571885670668, 0.4468969938459765, 0.12748898994295663, -0.8473271317154212, 0.24264812732600624, -0.019753212911122444, 0.09024284237969185, -0.0032335953087333116, 0.0035910910806160705, 8.110293115764387, 11.903218079538235] - Fitness: -1.132295425318696
[0.009511763172287998, 0.4438561845152793, 0.1276865823840215, -0.7706305558230215, 0.24369357317027562, -0.01960762741623431, 0.09420850313244547, -0.003284143393430975, 0.0033842463328053237, 7.992357209027232, 12.211567373524229] - Fitness: -1.1322679957828794
[0.009524789349430466, 0.4478369416280638, 0.127244541935486, -0.7759086908064954, 0.23974554598538128, -0.02019703830785087, 0.08707324812945719, -0.003259471860194008, 0.003499769383114156, 8.18769977689377, 11.693627944587636] - Fitness: -1.1320858933687161
[0.00968579449935784, 0.4453715982825007, 0.12769177735851595, -0.7866050601444516, 0.24217773590557762, -0.01990434893721722, 0.10021170445968619, -0.003260147585960006, 0.0034369241236901034, 7.788248815585987, 11.952084496529299] - Fitness: -1.1318659910025584
[0.009477998054006965, 0.4472479864212361, 0.12730978721217784, -0.7710510899130174, 0.24033909879925042, -0.020099667903505453, 0.07614615030305155, -0.0031589741784338317, 0.00347558172394303, 8.143065882767722, 11.770953097974523] - Fitness: -1.1308795795874154
[0.009589258722566883, 0.44757785480437107, 0.1277305682003156, -0.8209906975731318, 0.24202009348049502, -0.019897338849513394, 0.07682856158646123, -0.0031557302058222076, 0.003508000892828862, 8.0895358761133, 11.86981563897313] - Fitness: -1.1305739709107407
[0.009441526568202005, 0.44827799566530235, 0.12763221504730504, -0.7728723461993183, 0.2401529379070178, -0.02019245927522864, 0.07224394887767432, -0.003155683116116405, 0.0034365898367702714, 8.131828424860712, 11.737381069889746] - Fitness: -1.1300792267849427
[0.009399895177587774, 0.44849852268392154, 0.12782605160321453, -0.7713541738957299, 0.24035663386783607, -0.020190169758917527, 0.06482929925178288, -0.003103788744077603, 0.0034050000635983293, 8.103892748844183, 11.759257632540805] - Fitness: -1.1290775810674918
[0.009316632396359313, 0.44893957672116, 0.12821372471503356, -0.7683178292885529, 0.2407640257894726, -0.020185590726295298, 0.05, -0.003, 0.0033418205172544447, 8.048021396811126, 11.803010757842916] - Fitness: -1.127078119521824

Detailed Results for Each Genotype:
Genotype [0.01026658932915684, 0.44017714510527095, 0.1284198515759498, -0.822567675394726, 0.2492181604842259, -0.01878759984249343, 0.13752415253949304, -0.0033212900037011273, 0.0035258952766265986, 7.836619526756776, 12.565448132897501]:
  Angle -10: cl=124.40741729736328, cd=-125.90524291992188, cm=-21.7049617767334
  Angle -9: cl=123.44998931884766, cd=-123.43790435791016, cm=-20.427928924560547
  Angle -8: cl=122.4926528930664, cd=-120.97057342529297, cm=-19.150859832763672
  Angle -7: cl=121.53527069091797, cd=-118.50322723388672, cm=-17.87380027770996
  Angle -6: cl=120.57788848876953, cd=-116.03582763671875, cm=-16.596704483032227
  Angle -5: cl=119.62047576904297, cd=-113.5684814453125, cm=-15.319673538208008
  Angle -4: cl=118.66312408447266, cd=-111.10113525390625, cm=-14.042595863342285
  Angle -3: cl=117.7057113647461, cd=-108.63379669189453, cm=-12.765539169311523
  Angle -2: cl=116.7483139038086, cd=-106.16641998291016, cm=-11.488482475280762
  Angle -1: cl=115.79094696044922, cd=-103.69908142089844, cm=-10.211416244506836
  Angle 0: cl=114.83354949951172, cd=-101.23169708251953, cm=-8.934337615966797
  Angle 1: cl=113.87622833251953, cd=-98.76438903808594, cm=-7.657296657562256
  Angle 2: cl=112.91881561279297, cd=-96.2970199584961, cm=-6.38024377822876
  Angle 3: cl=111.9614028930664, cd=-93.82966613769531, cm=-5.1031622886657715
  Angle 4: cl=111.00401306152344, cd=-91.36236572265625, cm=-3.826127529144287
  Angle 5: cl=110.04662322998047, cd=-88.89498901367188, cm=-2.549069881439209
  Angle 6: cl=109.08927154541016, cd=-86.4276351928711, cm=-1.2719836235046387
  Angle 7: cl=108.1318588256836, cd=-83.96027374267578, cm=0.005068257451057434
  Angle 8: cl=107.1744613647461, cd=-81.49291229248047, cm=1.2821135520935059
  Angle 9: cl=106.21710968017578, cd=-79.0256118774414, cm=2.559173107147217
  Angle 10: cl=105.25971221923828, cd=-76.55821990966797, cm=3.836240291595459
Genotype [0.009713275893173669, 0.441625836613632, 0.12660912240504962, -0.7661731232552836, 0.24328431824296082, -0.019418099315587613, 0.12607506907536553, -0.0032515137332770503, 0.003576423200472853, 8.076548519474258, 12.230078489663924]:
  Angle -10: cl=123.2505874633789, cd=-124.82759857177734, cm=-21.4885311126709
  Angle -9: cl=122.2932357788086, cd=-122.36024475097656, cm=-20.211462020874023
  Angle -8: cl=121.3357925415039, cd=-119.89290618896484, cm=-18.9344425201416
  Angle -7: cl=120.3783950805664, cd=-117.425537109375, cm=-17.65734100341797
  Angle -6: cl=119.42107391357422, cd=-114.95817565917969, cm=-16.380277633666992
  Angle -5: cl=118.46369171142578, cd=-112.49088287353516, cm=-15.103243827819824
  Angle -4: cl=117.5062484741211, cd=-110.02354431152344, cm=-13.826192855834961
  Angle -3: cl=116.54888153076172, cd=-107.55615997314453, cm=-12.54909896850586
  Angle -2: cl=115.59150695800781, cd=-105.0888442993164, cm=-11.272079467773438
  Angle -1: cl=114.6341323852539, cd=-102.62150573730469, cm=-9.995040893554688
  Angle 0: cl=113.67675018310547, cd=-100.15418243408203, cm=-8.717981338500977
  Angle 1: cl=112.71935272216797, cd=-97.68677520751953, cm=-7.4408860206604
  Angle 2: cl=111.76197052001953, cd=-95.21944427490234, cm=-6.163822650909424
  Angle 3: cl=110.80458068847656, cd=-92.75205993652344, cm=-4.886751651763916
  Angle 4: cl=109.84717559814453, cd=-90.28467559814453, cm=-3.609687328338623
  Angle 5: cl=108.88977813720703, cd=-87.81731414794922, cm=-2.3326220512390137
  Angle 6: cl=107.93241119384766, cd=-85.3499984741211, cm=-1.05556058883667
  Angle 7: cl=106.97505950927734, cd=-82.88262939453125, cm=0.22150464355945587
  Angle 8: cl=106.01766204833984, cd=-80.41532135009766, cm=1.4985499382019043
  Angle 9: cl=105.06025695800781, cd=-77.94791412353516, cm=2.775618076324463
  Angle 10: cl=104.10287475585938, cd=-75.48062133789062, cm=4.052656650543213
Genotype [0.009511819156979276, 0.4471525130288854, 0.12716757709537202, -0.7725995706148772, 0.24013715634529073, -0.020111007605357778, 0.08242911482381612, -0.0032053500070370108, 0.0035001133310805016, 8.167084245391896, 11.747906988780095]:
  Angle -10: cl=123.54044342041016, cd=-125.37711334228516, cm=-21.532691955566406
  Angle -9: cl=122.58302307128906, cd=-122.90967559814453, cm=-20.255582809448242
  Angle -8: cl=121.62564849853516, cd=-120.4423828125, cm=-18.978551864624023
  Angle -7: cl=120.66826629638672, cd=-117.97502899169922, cm=-17.701496124267578
  Angle -6: cl=119.7108383178711, cd=-115.50764465332031, cm=-16.4244441986084
  Angle -5: cl=118.75350189208984, cd=-113.0403060913086, cm=-15.147358894348145
  Angle -4: cl=117.79610443115234, cd=-110.57296752929688, cm=-13.870309829711914
  Angle -3: cl=116.8387222290039, cd=-108.10565185546875, cm=-12.593281745910645
  Angle -2: cl=115.8813705444336, cd=-105.63829803466797, cm=-11.316213607788086
  Angle -1: cl=114.9239273071289, cd=-103.17090606689453, cm=-10.039142608642578
  Angle 0: cl=113.9665298461914, cd=-100.70352172851562, cm=-8.762059211730957
  Angle 1: cl=113.00914764404297, cd=-98.23622131347656, cm=-7.485020160675049
  Angle 2: cl=112.05181121826172, cd=-95.76882934570312, cm=-6.207943439483643
  Angle 3: cl=111.09442138671875, cd=-93.3015365600586, cm=-4.9309210777282715
  Angle 4: cl=110.13701629638672, cd=-90.83413696289062, cm=-3.6538262367248535
  Angle 5: cl=109.17961883544922, cd=-88.3667984008789, cm=-2.376791477203369
  Angle 6: cl=108.22223663330078, cd=-85.89945220947266, cm=-1.099717617034912
  Angle 7: cl=107.26484680175781, cd=-83.43207550048828, cm=0.17736859619617462
  Angle 8: cl=106.3074951171875, cd=-80.96476745605469, cm=1.4544062614440918
  Angle 9: cl=105.35005950927734, cd=-78.49740600585938, cm=2.7314372062683105
  Angle 10: cl=104.39269256591797, cd=-76.03003692626953, cm=4.00852632522583
Genotype [0.00967333651546791, 0.4432267084353045, 0.12718308978713977, -0.7711287613918961, 0.2438173113102776, -0.01954579533916946, 0.10565913055748244, -0.0033422005670504396, 0.0035219664937299958, 8.052990484794785, 12.165621265933998]:
  Angle -10: cl=123.37178802490234, cd=-125.00709533691406, cm=-21.4840145111084
  Angle -9: cl=122.41431427001953, cd=-122.5396957397461, cm=-20.206951141357422
  Angle -8: cl=121.45696258544922, cd=-120.07240295410156, cm=-18.92991828918457
  Angle -7: cl=120.4996109008789, cd=-117.60503387451172, cm=-17.652801513671875
  Angle -6: cl=119.54216766357422, cd=-115.13768768310547, cm=-16.37577247619629
  Angle -5: cl=118.58479309082031, cd=-112.67031860351562, cm=-15.098722457885742
  Angle -4: cl=117.62740325927734, cd=-110.20298767089844, cm=-13.821648597717285
  Angle -3: cl=116.67003631591797, cd=-107.73570251464844, cm=-12.544624328613281
  Angle -2: cl=115.71260833740234, cd=-105.2682113647461, cm=-11.267498016357422
  Angle -1: cl=114.75523376464844, cd=-102.80091094970703, cm=-9.990447998046875
  Angle 0: cl=113.79788208007812, cd=-100.33353424072266, cm=-8.713390350341797
  Angle 1: cl=112.84049224853516, cd=-97.86619567871094, cm=-7.436340808868408
  Angle 2: cl=111.88311004638672, cd=-95.39885711669922, cm=-6.159286022186279
  Angle 3: cl=110.92565155029297, cd=-92.93147277832031, cm=-4.882233142852783
  Angle 4: cl=109.96832275390625, cd=-90.46419525146484, cm=-3.6051716804504395
  Angle 5: cl=109.01094818115234, cd=-87.99681091308594, cm=-2.3281025886535645
  Angle 6: cl=108.05352020263672, cd=-85.5294418334961, cm=-1.0510668754577637
  Angle 7: cl=107.0961685180664, cd=-83.06208801269531, cm=0.2260241061449051
  Angle 8: cl=106.13878631591797, cd=-80.59477996826172, cm=1.5030455589294434
  Angle 9: cl=105.18138122558594, cd=-78.12742614746094, cm=2.780118465423584
  Angle 10: cl=104.2239761352539, cd=-75.66001892089844, cm=4.057204723358154
Genotype [0.009906673042628773, 0.4442017065202485, 0.12693591836674936, -0.7699850313138141, 0.24352058767032742, -0.019496104519036297, 0.11886368135490621, -0.003409925675752717, 0.0036818347074347364, 8.116476097436195, 12.008349739239035]:
  Angle -10: cl=124.07115173339844, cd=-125.46170806884766, cm=-21.638471603393555
  Angle -9: cl=123.11371612548828, cd=-122.99439239501953, cm=-20.3614501953125
  Angle -8: cl=122.15637969970703, cd=-120.52706909179688, cm=-19.084400177001953
  Angle -7: cl=121.19898223876953, cd=-118.05970764160156, cm=-17.807321548461914
  Angle -6: cl=120.2416000366211, cd=-115.59236907958984, cm=-16.53026008605957
  Angle -5: cl=119.28423309326172, cd=-113.12496948242188, cm=-15.253190040588379
  Angle -4: cl=118.32682037353516, cd=-110.65763092041016, cm=-13.976136207580566
  Angle -3: cl=117.36943817138672, cd=-108.19026947021484, cm=-12.699058532714844
  Angle -2: cl=116.4120864868164, cd=-105.72291564941406, cm=-11.421993255615234
  Angle -1: cl=115.4547119140625, cd=-103.2555923461914, cm=-10.144926071166992
  Angle 0: cl=114.4972915649414, cd=-100.7882080078125, cm=-8.86789321899414
  Angle 1: cl=113.5398941040039, cd=-98.32086944580078, cm=-7.5908122062683105
  Angle 2: cl=112.5825424194336, cd=-95.8535385131836, cm=-6.313779354095459
  Angle 3: cl=111.62511444091797, cd=-93.38618469238281, cm=-5.036703586578369
  Angle 4: cl=110.66776275634766, cd=-90.9188232421875, cm=-3.759639263153076
  Angle 5: cl=109.71033477783203, cd=-88.4514389038086, cm=-2.482576847076416
  Angle 6: cl=108.7529296875, cd=-85.98408508300781, cm=-1.205502986907959
  Angle 7: cl=107.79560089111328, cd=-83.51673889160156, cm=0.07157464325428009
  Angle 8: cl=106.83818817138672, cd=-81.04940032958984, cm=1.3485875129699707
  Angle 9: cl=105.88082122802734, cd=-78.58208465576172, cm=2.625627040863037
  Angle 10: cl=104.9234390258789, cd=-76.11469268798828, cm=3.9027352333068848
Genotype [0.009593467637628845, 0.44592358348190725, 0.1274247744154678, -0.7822831850127577, 0.2407812713988601, -0.020048040428802486, 0.10102508240863003, -0.0033179706819141787, 0.003450137248251135, 7.954156251684594, 11.840413326642292]:
  Angle -10: cl=123.62459564208984, cd=-125.36410522460938, cm=-21.5555477142334
  Angle -9: cl=122.66728973388672, cd=-122.89675903320312, cm=-20.278470993041992
  Angle -8: cl=121.70984649658203, cd=-120.42937469482422, cm=-19.001394271850586
  Angle -7: cl=120.75251770019531, cd=-117.96210479736328, cm=-17.724355697631836
  Angle -6: cl=119.79508209228516, cd=-115.49471282958984, cm=-16.447301864624023
  Angle -5: cl=118.83771514892578, cd=-113.02738952636719, cm=-15.1702299118042
  Angle -4: cl=117.88031005859375, cd=-110.5600357055664, cm=-13.89318561553955
  Angle -3: cl=116.9229507446289, cd=-108.09269714355469, cm=-12.616132736206055
  Angle -2: cl=115.96562957763672, cd=-105.62535858154297, cm=-11.339044570922852
  Angle -1: cl=115.00817108154297, cd=-103.15794372558594, cm=-10.061980247497559
  Angle 0: cl=114.05077362060547, cd=-100.69062805175781, cm=-8.784955024719238
  Angle 1: cl=113.09343719482422, cd=-98.2232894897461, cm=-7.507877826690674
  Angle 2: cl=112.1360092163086, cd=-95.75593566894531, cm=-6.2308173179626465
  Angle 3: cl=111.17865753173828, cd=-93.2885513305664, cm=-4.953734874725342
  Angle 4: cl=110.22126007080078, cd=-90.82125854492188, cm=-3.6767287254333496
  Angle 5: cl=109.26387786865234, cd=-88.35386657714844, cm=-2.399610996246338
  Angle 6: cl=108.30648040771484, cd=-85.8864974975586, cm=-1.1225838661193848
  Angle 7: cl=107.34905242919922, cd=-83.41912841796875, cm=0.154507115483284
  Angle 8: cl=106.39173126220703, cd=-80.95179748535156, cm=1.4315314292907715
  Angle 9: cl=105.43431091308594, cd=-78.48445892333984, cm=2.7086024284362793
  Angle 10: cl=104.47685241699219, cd=-76.01702880859375, cm=3.9856667518615723
Genotype [0.009564763495961035, 0.445766150317564, 0.12683809112320446, -0.7641853685293983, 0.24135724229177868, -0.019920036459152687, 0.10471126289895005, -0.0034079204389342653, 0.003525208598913026, 8.166177266323086, 11.94235109557532]:
  Angle -10: cl=123.43964385986328, cd=-125.02406311035156, cm=-21.49518585205078
  Angle -9: cl=122.48221588134766, cd=-122.55663299560547, cm=-20.218149185180664
  Angle -8: cl=121.5248794555664, cd=-120.08936309814453, cm=-18.941112518310547
  Angle -7: cl=120.5674819946289, cd=-117.62203216552734, cm=-17.664033889770508
  Angle -6: cl=119.61003875732422, cd=-115.15460205078125, cm=-16.386960983276367
  Angle -5: cl=118.65274047851562, cd=-112.68728637695312, cm=-15.109904289245605
  Angle -4: cl=117.6953125, cd=-110.2199478149414, cm=-13.832863807678223
  Angle -3: cl=116.73786163330078, cd=-107.75253295898438, cm=-12.555787086486816
  Angle -2: cl=115.78052520751953, cd=-105.28518676757812, cm=-11.278719902038574
  Angle -1: cl=114.82312774658203, cd=-102.81788635253906, cm=-10.001670837402344
  Angle 0: cl=113.86577606201172, cd=-100.35053253173828, cm=-8.724592208862305
