Experiment: Combination_Experiment_446
Generation: 29
Timestamp: 20231226_150233

Genotypes and their Fitness Values:
[0.00967518020524409, 0.4487274226400775, 0.1279125866658685, -0.7688246898102302, 0.24179996165765677, -0.02149885066506651, 0.07515221171650797, -0.0031217347263142745, 0.003549507714278086, 8.077715689368638, 11.761403169163243] - Fitness: -1.1274600416840197
[0.009594975090804704, 0.4477678626856221, 0.12771041476128028, -0.7698390505968197, 0.24139511399751692, -0.02204575158302679, 0.08113119349000625, -0.0031634562663884975, 0.0035063470292864074, 8.082660755238678, 11.808778275015221] - Fitness: -1.127114136978433
[0.009136879518981334, 0.46, 0.127740477649376, -0.7741472633892692, 0.24600135509138632, -0.020681006786649664, 0.08261901602769262, -0.003184668265979562, 0.0035307268904083526, 8.094934253126223, 11.844628870368805] - Fitness: -1.1261415425002106
[0.009660966525743433, 0.4480749212628414, 0.1279501391786874, -0.7705472342473801, 0.24175827249446186, -0.02147368650751045, 0.07623237194330494, -0.0031616539328512185, 0.0035414336473214426, 8.080676437851796, 11.708284313552175] - Fitness: -1.127760323751616
[0.009587779648140945, 0.4476571811945417, 0.12776039262678376, -0.7725865548527765, 0.24666482744731275, -0.02095069872367825, 0.08100761506148622, -0.0031751387522926883, 0.003504959081379492, 8.086380858160366, 11.993415139958069] - Fitness: -1.1275927678976483
[0.009758306633254547, 0.4477038048654645, 0.12791176306876112, -0.7720439272463033, 0.24204386293441385, -0.021569479841683753, 0.08375106689314044, -0.0032154269448810306, 0.003596957194395677, 8.088609965707462, 11.057226142036914] - Fitness: -1.1273292410773277
[0.009643422217910909, 0.447851022697401, 0.12770644913434295, -0.7691439988884184, 0.24157858343430716, -0.022324541774310872, 0.08319049250850419, -0.003171938483889656, 0.003533704482299075, 8.083931472074505, 11.801167856830297] - Fitness: -1.1268390623619995
[0.009560641934231996, 0.4481510638690387, 0.12780774517379517, -0.7710767481044306, 0.24585277213531048, -0.02090142227958949, 0.0742107014417427, -0.0031322915996483186, 0.0034881665397674534, 8.07940207424591, 11.980506308583532] - Fitness: -1.1272703547215763
[0.009575961274212199, 0.4479336979948937, 0.12781222851823887, -0.7705330528770196, 0.2508816033519782, -0.020573762610064578, 0.07690318046635976, -0.003158645140535045, 0.0034980604347685028, 8.079175370373864, 12.191607370197225] - Fitness: -1.126830108374274
[0.009731083261327919, 0.4481095043313376, 0.12777800405829248, -0.7712019376741857, 0.2434284439010433, -0.021813697038158553, 0.08517874025225296, -0.0031807757964885048, 0.0035841373274278932, 8.089132967028396, 11.818353825688979] - Fitness: -1.127511630677285
[0.009591234298744472, 0.448222946337239, 0.12790271130937297, -0.7708441284269272, 0.24420173645767096, -0.02100925006491286, 0.07499225007846413, -0.0031343658749004, 0.0035036708270425577, 8.07824239747201, 11.879077151396178] - Fitness: -1.1275199597136927
[0.009560229968863547, 0.44838956559312493, 0.12788475488054324, -0.770117453401353, 0.24440437958216857, -0.021000540874669325, 0.07150754925809473, -0.003113730879061679, 0.003485981345125049, 8.074622512426602, 11.91196067280017] - Fitness: -1.1271799532489828
[0.009873389858271115, 0.4485443081601258, 0.1278052655990113, -0.769034851880493, 0.24243191099156952, -0.022374880312452338, 0.08493223666471299, -0.0031924329743762817, 0.0036633140997273245, 8.09151280065826, 11.73496572274708] - Fitness: -1.1273288947946634
[0.009579008387083594, 0.4476628076033165, 0.1277248370046222, -0.772722815738713, 0.24735973737873995, -0.020868194178928774, 0.08054407864400369, -0.003173230181802325, 0.003500818363937082, 8.087240971401751, 12.034809286688796] - Fitness: -1.1275473882814886
[0.00958822256214703, 0.4469188326274323, 0.127557455305079, -0.7706616872217629, 0.2412682331427478, -0.022544073132744133, 0.08573813301931393, -0.0032201182108422995, 0.0035047821475602775, 8.091435218362172, 11.79412883846036] - Fitness: -1.1270083568042466
[0.009726394898681056, 0.44880204894851305, 0.12789284812430043, -0.7681414031210643, 0.24196024261556034, -0.021664946183155134, 0.06666539876631067, -0.003133173915705994, 0.0035792691839718425, 8.081975043875023, 11.751091047488028] - Fitness: -1.1273395343311294
[0.009568739763689214, 0.44833424967744956, 0.12791535287627825, -0.7701870510715336, 0.24503893920945516, -0.020873139441372042, 0.07243433581286979, -0.0031214683061611195, 0.003491111452008076, 8.076159395054933, 11.938016270072465] - Fitness: -1.1273145267073676
[0.009522660782964517, 0.4483266792077337, 0.12797578168917867, -0.7702380797386438, 0.24522241216510035, -0.023, 0.06939540317434162, -0.003108114221632085, 0.0034641729784374432, 8.071598170899797, 11.958409149417118] - Fitness: -1.123325319357704
[0.009692071537577434, 0.4478097053076292, 0.12784040324736168, -0.7703448204510022, 0.24806747901680726, -0.02095304746612807, 0.08542482891667702, -0.0032016954330698648, 0.0029036107016216046, 8.088872245546717, 12.05122623623721] - Fitness: -1.1265863202583075
[0.009523423981528166, 0.4478194028203742, 0.12792711394582695, -0.7720694313814453, 0.24895348531097536, -0.02044744942900139, 0.07442088066064015, -0.0031464869981434043, 0.0034670106243401754, 8.076637572580658, 12.133550990539245] - Fitness: -1.127134951539687
[0.009669924518602702, 0.44820813733555076, 0.11, -0.7697174881012717, 0.2480344853621328, -0.021090780596231998, 0.06364178834002682, -0.0031644782288096232, 0.003550554036286716, 8.083849862734557, 12.03912242538336] - Fitness: -1.1454074915202643
[0.009547548657309318, 0.4471647205970875, 0.12754540018249647, -0.7720694691149936, 0.24562633361916814, -0.02162191105365789, 0.08485945110312856, -0.0031969768704942147, 0.003484343890791969, 8.091453360741685, 12.018061306824166] - Fitness: -1.127209724117759
[0.009604505760547256, 0.4473675854187405, 0.1275986033614928, -0.769656221432814, 0.2413662216847144, -0.02254969451620725, 0.0863680346870906, -0.0031940665275941513, 0.00351315443266656, 8.087684849725479, 11.823697536831878] - Fitness: -1.1267738479269345
[0.009657047057808033, 0.44764373152640546, 0.12778066816525396, -0.7709262732334129, 0.2510886335454406, -0.020687726857492594, 0.08498470956114036, -0.0032055754917019574, 0.0031054160524324062, 8.088775949730406, 12.19062838510472] - Fitness: -1.1266297929244087
[0.009725999532062376, 0.44880326804899073, 0.12789510139781912, -0.7681397224040307, 0.2419635552554013, -0.02168104542218306, 0.061110265844207104, -0.0031327514911502, 0.0035789257530174016, 8.081548095636373, 11.751477005129498] - Fitness: -1.1272474239410049
[0.009640509920794536, 0.44867929723509054, 0.1279287500582721, -0.7692779733136293, 0.24169752453884236, -0.021409585971711317, 0.07340324312050145, -0.0031135453673120685, 0.0035292088265429923, 8.074306855379515, 11.768792527135346] - Fitness: -1.1274180093125126
[0.009814923988709433, 0.44841855496756805, 0.12774233751641617, -0.7704605407363736, 0.24219740144543328, -0.02227902318814612, 0.08734144182278741, -0.003181989065298564, 0.003631401868203614, 8.092114523928933, 11.756838478483889] - Fitness: -1.1273802402384687
[0.009613233760065176, 0.44741756110989617, 0.12813752222644814, -0.7744439487085779, 0.24924103476015189, -0.020694600288757928, 0.0826183229875017, -0.0031953314001591225, 0.0035163280926127556, 8.080468755556563, 12.146836509053326] - Fitness: -1.1273677434303553
[0.009575651647663356, 0.4468332702515984, 0.1275731118412167, -0.7720591375266845, 0.24302256301886616, -0.022140628791585668, 0.09001487124440308, -0.0032245528439095684, 0.003498780458852333, 8.093162553035663, 11.875033268919092] - Fitness: -1.1273279104667762
[0.009463532477525061, 0.4481802669409838, 0.12787772534219286, -0.7711243342217727, 0.24555534466074566, -0.020496147344176013, 0.06777020348542317, -0.003101647824492958, 0.003432250364333135, 8.072585277455167, 11.991762851227318] - Fitness: -1.1272722087836
[0.0095714318738661, 0.44814781908326695, 0.12779996959952875, -0.7710714607580592, 0.24588581963248435, -0.020946452827968764, 0.0749263123257782, -0.0031356964635544694, 0.0034943794481490445, 8.080159496111548, 11.97925558162311] - Fitness: -1.1272704685769699
[0.00958537142153686, 0.44749131252175556, 0.12781409703305863, -0.7732222942538329, 0.25119623680069847, -0.020551439304880424, 0.08182310916954338, -0.003189874295189663, 0.003504820353036173, 8.08607880590808, 12.22312171216112] - Fitness: -1.1272283436117467
[0.00953995778908755, 0.4484499417322895, 0.12814843557437605, -0.7706546938562353, 0.2414472770609516, -0.020564724578344733, 0.06859467450400664, -0.0030997399821204087, 0.0034697251834693047, 8.186415991442852, 11.129720546203657] - Fitness: -1.1272049218433249
[0.009316632396359313, 0.44893957672116, 0.12821372471503356, -0.7683178292885529, 0.2407640257894726, -0.020185590726295298, 0.05, -0.003, 0.0033418205172544447, 8.048021396811126, 11.803010757842916] - Fitness: -1.127078119521824
[0.009601308459248838, 0.44736948058901516, 0.12792101121489832, -0.7733735987493309, 0.2528273565067679, -0.02045027544851416, 0.08329384474321323, -0.00320351513143504, 0.0035130093023587805, 8.084157211257118, 12.293471133501697] - Fitness: -1.1270772164454583
[0.009725208798825016, 0.4488057062499459, 0.12789960794485647, -0.7681363609699634, 0.2419701805350832, -0.0217132439002389, 0.05, -0.003131906642038611, 0.0035782388911085187, 8.08069419915907, 11.752248920412438] - Fitness: -1.1270638777372202
[0.00965162048545167, 0.4482051242378543, 0.12811579100404732, -0.7718231261400765, 0.2417889026966911, -0.02075429150436945, 0.07789201175600996, -0.003149609973180613, 0.0035336775165767343, 8.074902932757778, 10.793075440384028] - Fitness: -1.1270319794485475
[0.009487438034093028, 0.4479975190418731, 0.1280380966149524, -0.7713512909650196, 0.2480020242198498, -0.020344401559626614, 0.06997630684592794, -0.003122109078861024, 0.0034445337883170462, 8.069702885478721, 12.097286983238185] - Fitness: -1.1270278814403965
[0.009430502821515124, 0.4483115382683021, 0.12809663931497944, -0.7703401370728641, 0.2455893580763907, -0.020291464615182844, 0.0633175378972853, -0.003081406052574016, 0.003410296031296179, 8.062475722589523, 11.999194908106428] - Fitness: -1.1270276545054003
[0.00955940603812665, 0.4488665690412973, 0.12803877429403934, -0.7681988639951975, 0.24150759447588468, -0.02119877806482899, 0.0661012448907988, -0.0030766094378883997, 0.003481610955840241, 8.065063388787987, 11.774869401233449] - Fitness: -1.127001953023754
[0.00958638088721191, 0.4488584570768681, 0.1280193353583733, -0.768185645629269, 0.24159021321881935, -0.021311354435777176, 0.06789027210088756, -0.0030851215976537773, 0.0034971432267942187, 8.066956943452082, 11.771742583832397] - Fitness: -1.1269944500906133
[0.00958638088721191, 0.4488584570768681, 0.1280193353583733, -0.768185645629269, 0.24159021321881935, -0.021311354435777176, 0.06789027210088756, -0.0030851215976537773, 0.0034971432267942187, 8.066956943452082, 11.771742583832397] - Fitness: -1.1269944500906133
[0.009874945878179907, 0.44771548924898374, 0.12805050186338984, -0.7741599907077591, 0.2424721539681701, -0.02113342535641888, 0.09648668626001661, -0.0032493499553010218, 0.0036615821827915944, 8.092823956722214, 10.11978522874477] - Fitness: -1.126993316923008
[0.00972125513263821, 0.4488178972547221, 0.12792214068004318, -0.7681195537996273, 0.24200330693349276, -0.021874236290518122, 0.07683540815133134, -0.003127682396480666, 0.0035748045815641055, 8.07642471677256, 11.756108496827137] - Fitness: -1.1269594729045525
[0.009991003623490806, 0.4487367776104301, 0.12772775132338293, -0.7679873701403435, 0.24282949436283952, -0.023, 0.0947256802522189, -0.0032128039941344434, 0.0037301272911038795, 8.095360263413516, 11.724840322816618] - Fitness: -1.1269035462893018
[0.009586998098269232, 0.447311783963958, 0.12766119800103853, -0.7720891787982342, 0.2571309426027072, -0.020157085640221638, 0.08410447085006706, -0.0032133356089661413, 0.003509026754054011, 8.088583358097784, 12.469432682839741] - Fitness: -1.1267464423865736
[0.009526672845819956, 0.4464007108614194, 0.1273829118157926, -0.7706806665216052, 0.2409414981855288, -0.023, 0.09272311904426345, -0.003238322615003141, 0.0034720543334015295, 8.095191605027424, 11.868756896835038] - Fitness: -1.126634031297625
[0.009577457857616163, 0.4472733195472532, 0.12748798919179866, -0.7712328988308366, 0.26, -0.019961625768026618, 0.08464488825463629, -0.0032198825939868756, 0.003506371721850831, 8.09153412265823, 12.586740382398439] - Fitness: -1.1265370483891153
[0.009762120497116234, 0.4481416528700767, 0.1279598734115771, -0.7691819148861808, 0.24202516995954065, -0.021483688683399026, 0.08630506762775032, -0.003193935315805681, 0.0025, 8.089064837179341, 11.772421938502188] - Fitness: -1.1265262716118485
[0.0085, 0.44792762459276747, 0.1278706054829914, -0.7758751522072939, 0.24187905186607422, -0.020647739332479424, 0.08712203135567359, -0.0032075511037165097, 0.00358801183244249, 8.103893835988767, 11.43517580569663] - Fitness: -1.1259061583708165

Detailed Results for Each Genotype:
Genotype [0.00967518020524409, 0.4487274226400775, 0.1279125866658685, -0.7688246898102302, 0.24179996165765677, -0.02149885066506651, 0.07515221171650797, -0.0031217347263142745, 0.003549507714278086, 8.077715689368638, 11.761403169163243]:
  Angle -10: cl=123.41126251220703, cd=-125.64151000976562, cm=-21.50450325012207
  Angle -9: cl=122.4538345336914, cd=-123.17415618896484, cm=-20.22742462158203
  Angle -8: cl=121.4964370727539, cd=-120.70677947998047, cm=-18.950353622436523
  Angle -7: cl=120.5390625, cd=-118.23945617675781, cm=-17.6733341217041
  Angle -6: cl=119.58173370361328, cd=-115.7721176147461, cm=-16.396236419677734
  Angle -5: cl=118.62430572509766, cd=-113.30476379394531, cm=-15.119209289550781
  Angle -4: cl=117.66692352294922, cd=-110.83740997314453, cm=-13.842145919799805
  Angle -3: cl=116.70954132080078, cd=-108.37007141113281, cm=-12.565106391906738
  Angle -2: cl=115.75213623046875, cd=-105.9027099609375, cm=-11.288041114807129
  Angle -1: cl=114.79474639892578, cd=-103.43531036376953, cm=-10.010958671569824
  Angle 0: cl=113.83739471435547, cd=-100.968017578125, cm=-8.733877182006836
  Angle 1: cl=112.8799819946289, cd=-98.50062561035156, cm=-7.456838130950928
  Angle 2: cl=111.9225845336914, cd=-96.03327941894531, cm=-6.1797776222229
  Angle 3: cl=110.9652328491211, cd=-93.56596374511719, cm=-4.902719020843506
  Angle 4: cl=110.00782012939453, cd=-91.09857177734375, cm=-3.625667095184326
  Angle 5: cl=109.05045318603516, cd=-88.63126373291016, cm=-2.3486132621765137
  Angle 6: cl=108.09310150146484, cd=-86.1639175415039, cm=-1.0715422630310059
  Angle 7: cl=107.13565063476562, cd=-83.69649505615234, cm=0.20553632080554962
  Angle 8: cl=106.17826080322266, cd=-81.22916412353516, cm=1.4825797080993652
  Angle 9: cl=105.22090148925781, cd=-78.76181030273438, cm=2.7596545219421387
  Angle 10: cl=104.26351165771484, cd=-76.29444885253906, cm=4.03670072555542
Genotype [0.009594975090804704, 0.4477678626856221, 0.12771041476128028, -0.7698390505968197, 0.24139511399751692, -0.02204575158302679, 0.08113119349000625, -0.0031634562663884975, 0.0035063470292864074, 8.082660755238678, 11.808778275015221]:
  Angle -10: cl=122.90996551513672, cd=-125.2277603149414, cm=-21.401315689086914
  Angle -9: cl=121.95256805419922, cd=-122.7603759765625, cm=-20.124231338500977
  Angle -8: cl=120.99519348144531, cd=-120.29307556152344, cm=-18.847200393676758
  Angle -7: cl=120.0378189086914, cd=-117.82571411132812, cm=-17.570117950439453
  Angle -6: cl=119.08043670654297, cd=-115.35835266113281, cm=-16.293066024780273
  Angle -5: cl=118.12297821044922, cd=-112.89098358154297, cm=-15.016019821166992
  Angle -4: cl=117.16563415527344, cd=-110.42363739013672, cm=-13.738941192626953
  Angle -3: cl=116.20822143554688, cd=-107.95629119873047, cm=-12.461895942687988
  Angle -2: cl=115.25086212158203, cd=-105.48896026611328, cm=-11.184837341308594
  Angle -1: cl=114.29351043701172, cd=-103.02165222167969, cm=-9.90780258178711
  Angle 0: cl=113.3360595703125, cd=-100.55426788330078, cm=-8.630706787109375
  Angle 1: cl=112.37871551513672, cd=-98.08690643310547, cm=-7.35364294052124
  Angle 2: cl=111.42132568359375, cd=-95.61951446533203, cm=-6.07658052444458
  Angle 3: cl=110.46394348144531, cd=-93.15217590332031, cm=-4.799527645111084
  Angle 4: cl=109.5065689086914, cd=-90.68485260009766, cm=-3.522460460662842
  Angle 5: cl=108.54920196533203, cd=-88.217529296875, cm=-2.2454304695129395
  Angle 6: cl=107.59174346923828, cd=-85.7501220703125, cm=-0.9683452248573303
  Angle 7: cl=106.6344223022461, cd=-83.28280639648438, cm=0.3087238669395447
  Angle 8: cl=105.6770248413086, cd=-80.81546020507812, cm=1.5857605934143066
  Angle 9: cl=104.71965789794922, cd=-78.3481216430664, cm=2.862823009490967
  Angle 10: cl=103.76225280761719, cd=-75.8807373046875, cm=4.139892101287842
Genotype [0.009136879518981334, 0.46, 0.127740477649376, -0.7741472633892692, 0.24600135509138632, -0.020681006786649664, 0.08261901602769262, -0.003184668265979562, 0.0035307268904083526, 8.094934253126223, 11.844628870368805]:
  Angle -10: cl=122.28588104248047, cd=-124.76036834716797, cm=-21.129621505737305
  Angle -9: cl=121.32845306396484, cd=-122.29303741455078, cm=-19.85259437561035
  Angle -8: cl=120.3711166381836, cd=-119.82571411132812, cm=-18.57554054260254
  Angle -7: cl=119.4137191772461, cd=-117.35836791992188, cm=-17.298486709594727
  Angle -6: cl=118.45635223388672, cd=-114.89103698730469, cm=-16.02141761779785
  Angle -5: cl=117.49895477294922, cd=-112.42366027832031, cm=-14.744354248046875
  Angle -4: cl=116.54154205322266, cd=-109.95629119873047, cm=-13.467289924621582
  Angle -3: cl=115.58417510986328, cd=-107.48896026611328, cm=-12.190237998962402
  Angle -2: cl=114.62677764892578, cd=-105.02163696289062, cm=-10.913182258605957
  Angle -1: cl=113.66938018798828, cd=-102.55425262451172, cm=-9.636120796203613
  Angle 0: cl=112.71199798583984, cd=-100.08692169189453, cm=-8.35905933380127
  Angle 1: cl=111.75462341308594, cd=-97.61959075927734, cm=-7.082001209259033
  Angle 2: cl=110.79725646972656, cd=-95.15217590332031, cm=-5.8049139976501465
  Angle 3: cl=109.83988952636719, cd=-92.68484497070312, cm=-4.527867794036865
  Angle 4: cl=108.88249969482422, cd=-90.21753692626953, cm=-3.2508320808410645
  Angle 5: cl=107.92507934570312, cd=-87.75015258789062, cm=-1.9737639427185059
  Angle 6: cl=106.9676742553711, cd=-85.2828369140625, cm=-0.6966949105262756
  Angle 7: cl=106.0102767944336, cd=-82.81544494628906, cm=0.5803417563438416
  Angle 8: cl=105.05290222167969, cd=-80.34803771972656, cm=1.857459545135498
  Angle 9: cl=104.0955581665039, cd=-77.88077545166016, cm=3.1344799995422363
  Angle 10: cl=103.13814544677734, cd=-75.41336059570312, cm=4.411566257476807
Genotype [0.009660966525743433, 0.4480749212628414, 0.1279501391786874, -0.7705472342473801, 0.24175827249446186, -0.02147368650751045, 0.07623237194330494, -0.0031616539328512185, 0.0035414336473214426, 8.080676437851796, 11.708284313552175]:
  Angle -10: cl=123.42298126220703, cd=-125.62503051757812, cm=-21.504003524780273
  Angle -9: cl=122.46561431884766, cd=-123.15766906738281, cm=-20.226930618286133
  Angle -8: cl=121.50824737548828, cd=-120.69034576416016, cm=-18.949872970581055
  Angle -7: cl=120.55081939697266, cd=-118.2229995727539, cm=-17.672836303710938
  Angle -6: cl=119.59343719482422, cd=-115.7556381225586, cm=-16.395742416381836
  Angle -5: cl=118.63605499267578, cd=-113.28826904296875, cm=-15.118677139282227
  Angle -4: cl=117.67867279052734, cd=-110.82099151611328, cm=-13.841651916503906
  Angle -3: cl=116.72124481201172, cd=-108.35354614257812, cm=-12.564553260803223
  Angle -2: cl=115.76387023925781, cd=-105.88621520996094, cm=-11.287520408630371
  Angle -1: cl=114.80651092529297, cd=-103.41886901855469, cm=-10.010454177856445
  Angle 0: cl=113.84915924072266, cd=-100.9515151977539, cm=-8.733386039733887
  Angle 1: cl=112.89171600341797, cd=-98.48417663574219, cm=-7.456314563751221
  Angle 2: cl=111.9343490600586, cd=-96.01683044433594, cm=-6.179275989532471
  Angle 3: cl=110.97700500488281, cd=-93.54947662353516, cm=-4.902193546295166
  Angle 4: cl=110.0195541381836, cd=-91.08208465576172, cm=-3.6251282691955566
  Angle 5: cl=109.0622329711914, cd=-88.61480712890625, cm=-2.348106861114502
  Angle 6: cl=108.1048355102539, cd=-86.1474609375, cm=-1.0710463523864746
  Angle 7: cl=107.14739227294922, cd=-83.6800765991211, cm=0.2060522586107254
  Angle 8: cl=106.1900405883789, cd=-81.2127456665039, cm=1.4830851554870605
  Angle 9: cl=105.23267364501953, cd=-78.745361328125, cm=2.7601428031921387
  Angle 10: cl=104.2752914428711, cd=-76.27803039550781, cm=4.03718900680542
Genotype [0.009587779648140945, 0.4476571811945417, 0.12776039262678376, -0.7725865548527765, 0.24666482744731275, -0.02095069872367825, 0.08100761506148622, -0.0031751387522926883, 0.003504959081379492, 8.086380858160366, 11.993415139958069]:
  Angle -10: cl=122.58678436279297, cd=-124.89842224121094, cm=-21.27882957458496
  Angle -9: cl=121.62946319580078, cd=-122.4311294555664, cm=-20.00179100036621
  Angle -8: cl=120.67200469970703, cd=-119.96371459960938, cm=-18.724702835083008
  Angle -7: cl=119.71461486816406, cd=-117.49641418457031, cm=-17.447668075561523
  Angle -6: cl=118.75725555419922, cd=-115.0290756225586, cm=-16.17060089111328
  Angle -5: cl=117.79991912841797, cd=-112.56175994873047, cm=-14.893545150756836
  Angle -4: cl=116.84247589111328, cd=-110.09439086914062, cm=-13.616507530212402
  Angle -3: cl=115.8851089477539, cd=-107.6270523071289, cm=-12.339430809020996
  Angle -2: cl=114.92768859863281, cd=-105.15966033935547, cm=-11.062372207641602
  Angle -1: cl=113.97032165527344, cd=-102.69230651855469, cm=-9.7852783203125
  Angle 0: cl=113.01293182373047, cd=-100.22498321533203, cm=-8.508255958557129
  Angle 1: cl=112.05558013916016, cd=-97.75761413574219, cm=-7.2311835289001465
  Angle 2: cl=111.09819793701172, cd=-95.2902603149414, cm=-5.954118251800537
  Angle 3: cl=110.14083099365234, cd=-92.82294464111328, cm=-4.677070140838623
  Angle 4: cl=109.18339538574219, cd=-90.35556030273438, cm=-3.400017261505127
  Angle 5: cl=108.22603607177734, cd=-87.88823699951172, cm=-2.1229681968688965
  Angle 6: cl=107.26860809326172, cd=-85.42088317871094, cm=-0.845886766910553
  Angle 7: cl=106.31123352050781, cd=-82.9535140991211, cm=0.43117088079452515
  Angle 8: cl=105.35385131835938, cd=-80.48616790771484, cm=1.7082467079162598
  Angle 9: cl=104.3964614868164, cd=-78.018798828125, cm=2.9853053092956543
  Angle 10: cl=103.4391098022461, cd=-75.5514907836914, cm=4.262338161468506
Genotype [0.009758306633254547, 0.4477038048654645, 0.12791176306876112, -0.7720439272463033, 0.24204386293441385, -0.021569479841683753, 0.08375106689314044, -0.0032154269448810306, 0.003596957194395677, 8.088609965707462, 11.057226142036914]:
  Angle -10: cl=123.63500213623047, cd=-125.85174560546875, cm=-21.542264938354492
  Angle -9: cl=122.6775894165039, cd=-123.38434600830078, cm=-20.265195846557617
  Angle -8: cl=121.72020721435547, cd=-120.91697692871094, cm=-18.988107681274414
  Angle -7: cl=120.76277923583984, cd=-118.44961547851562, cm=-17.711061477661133
  Angle -6: cl=119.80545043945312, cd=-115.98231506347656, cm=-16.433996200561523
  Angle -5: cl=118.84801483154297, cd=-113.51490783691406, cm=-15.156944274902344
  Angle -4: cl=117.89066314697266, cd=-111.04756927490234, cm=-13.879897117614746
  Angle -3: cl=116.9332275390625, cd=-108.58021545410156, cm=-12.602839469909668
  Angle -2: cl=115.97591400146484, cd=-106.11290740966797, cm=-11.325769424438477
  Angle -1: cl=115.01850128173828, cd=-103.64556121826172, cm=-10.048723220825195
  Angle 0: cl=114.06111907958984, cd=-101.17816162109375, cm=-8.771648406982422
  Angle 1: cl=113.10375213623047, cd=-98.71087646484375, cm=-7.494609355926514
  Angle 2: cl=112.14632415771484, cd=-96.24348449707031, cm=-6.217529773712158
  Angle 3: cl=111.18895721435547, cd=-93.77611541748047, cm=-4.940444469451904
  Angle 4: cl=110.23157501220703, cd=-91.30880737304688, cm=-3.663419246673584
  Angle 5: cl=109.27422332763672, cd=-88.84142303466797, cm=-2.386352062225342
  Angle 6: cl=108.31678009033203, cd=-86.37407684326172, cm=-1.1092915534973145
  Angle 7: cl=107.35945892333984, cd=-83.9067611694336, cm=0.16777081787586212
  Angle 8: cl=106.40203094482422, cd=-81.43938446044922, cm=1.44484281539917
  Angle 9: cl=105.44463348388672, cd=-78.97201538085938, cm=2.721893787384033
  Angle 10: cl=104.48727416992188, cd=-76.50465393066406, cm=3.9989676475524902
Genotype [0.009643422217910909, 0.447851022697401, 0.12770644913434295, -0.7691439988884184, 0.24157858343430716, -0.022324541774310872, 0.08319049250850419, -0.003171938483889656, 0.003533704482299075, 8.083931472074505, 11.801167856830297]:
  Angle -10: cl=122.89618682861328, cd=-125.2400894165039, cm=-21.40030860900879
  Angle -9: cl=121.93875885009766, cd=-122.7726821899414, cm=-20.123268127441406
  Angle -8: cl=120.98137664794922, cd=-120.30537414550781, cm=-18.8461856842041
  Angle -7: cl=120.02400970458984, cd=-117.83798217773438, cm=-17.569124221801758
  Angle -6: cl=119.06661224365234, cd=-115.37064361572266, cm=-16.292055130004883
  Angle -5: cl=118.10919952392578, cd=-112.9032974243164, cm=-15.015008926391602
  Angle -4: cl=117.15181732177734, cd=-110.43595123291016, cm=-13.737957000732422
  Angle -3: cl=116.1944580078125, cd=-107.96862030029297, cm=-12.460883140563965
  Angle -2: cl=115.2370834350586, cd=-105.50123596191406, cm=-11.18382740020752
  Angle -1: cl=114.27967834472656, cd=-103.03388977050781, cm=-9.906760215759277
  Angle 0: cl=113.32225036621094, cd=-100.5665283203125, cm=-8.629679679870605
