Experiment: Combination_Experiment_114
Generation: 32
Timestamp: 20231227_210231

Genotypes and their Fitness Values:
[0.008590728760202532, 0.45734469524485755, 0.13, -0.8868188214436024, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.022903535538297208
[0.008590728760202532, 0.46, 0.1297484809605837, -0.8711731216081797, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.03193065111329236
[0.008590728760202532, 0.43948680550416014, 0.13, -0.8711731216081797, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.533478623592266, 11.35838919537366] - Fitness: 0.006089206606741812
[0.008590728760202532, 0.43948680550416014, 0.1297484809605837, -0.8711731216081797, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.012438885821301825
[0.008590728760202532, 0.46, 0.1297484809605837, -0.8464337100514053, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.011939092954919277
[0.008590728760202532, 0.45734469524485755, 0.13, -0.8464337100514053, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.533478623592266, 11.35838919537366] - Fitness: 0.02274775072236628
[0.008590728760202532, 0.43948680550416014, 0.1297484809605837, -0.8868188214436024, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.559346989448937, 11.35838919537366] - Fitness: -0.0033236298885582502
[0.008590728760202532, 0.45734469524485755, 0.13, -0.8711731216081797, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.02192036245255059
[0.008590728760202532, 0.45734469524485755, 0.13, -0.8464337100514053, 0.26, -0.022772251265232493, 0.0736307078920668, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.005929238640119038
[0.008590728760202532, 0.43948680550416014, 0.13, -0.8464337100514053, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.019905136346220143
[0.008590728760202532, 0.46, 0.13, -0.8868188214436024, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.02384074836067173
[0.008590728760202532, 0.45734469524485755, 0.13, -0.8464337100514053, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.559346989448937, 11.35838919537366] - Fitness: 0.021249392551794002
[0.008590728760202532, 0.45734469524485755, 0.13, -0.8464337100514053, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.020364527372310596
[0.008590728760202532, 0.45734469524485755, 0.13, -0.8868188214436024, 0.26, -0.022772251265232493, 0.0736307078920668, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.008466166577060405
[0.008590728760202532, 0.46, 0.13, -0.8868188214436024, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.04239242023535629
[0.008590728760202532, 0.43948680550416014, 0.13, -0.8868188214436024, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.533478623592266, 11.35838919537366] - Fitness: 0.024706513868862925
[0.008590728760202532, 0.46, 0.1297484809605837, -0.8711731216081797, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.013473400999528082
[0.008590728760202532, 0.43948680550416014, 0.13, -0.8868188214436024, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.533478623592266, 11.35838919537366] - Fitness: 0.007108169689551505
[0.008590728760202532, 0.45734469524485755, 0.13, -0.8711731216081797, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.559346989448937, 11.35838919537366] - Fitness: 0.04146503542380079
[0.008590728760202532, 0.43948680550416014, 0.13, -0.8464337100514053, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.002322081996539121
[0.008590728760202532, 0.45734469524485755, 0.13, -0.8868188214436024, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.533478623592266, 11.35838919537366] - Fitness: 0.0252856636440172
[0.008590728760202532, 0.45734469524485755, 0.13, -0.8711731216081797, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.533478623592266, 11.35838919537366] - Fitness: 0.024302479067008526
[0.008590728760202532, 0.45734469524485755, 0.13, -0.8711731216081797, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.04058668851250899
[0.008590728760202532, 0.43948680550416014, 0.13, -0.8464337100514053, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.533478623592266, 11.35838919537366] - Fitness: 0.02206690874535069
[0.008590728760202532, 0.43948680550416014, 0.13, -0.8868188214436024, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.02254452183864582
[0.008590728760202532, 0.45734469524485755, 0.13, -0.8868188214436024, 0.26, -0.022772251265232493, 0.0736307078920668, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.008466166577060405
[0.008590728760202532, 0.43948680550416014, 0.1297484809605837, -0.8868188214436024, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.013461522005062204
[0.008590728760202532, 0.46, 0.1297484809605837, -0.8711731216081797, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.013473400999528082
[0.008590728760202532, 0.46, 0.1297484809605837, -0.8711731216081797, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.013473400999528082
[0.008590728760202532, 0.46, 0.1297484809605837, -0.8711731216081797, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.013473400999528082
[0.008590728760202532, 0.45734469524485755, 0.13, -0.8464337100514053, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.020364527372310596
[0.008590728760202532, 0.45734469524485755, 0.13, -0.8464337100514053, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.020364527372310596
[0.008590728760202532, 0.45734469524485755, 0.13, -0.8464337100514053, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.020364527372310596
[0.008590728760202532, 0.45734469524485755, 0.13, -0.8464337100514053, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.020364527372310596
[0.008590728760202532, 0.45734469524485755, 0.13, -0.8711731216081797, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.02192036245255059
[0.008590728760202532, 0.43948680550416014, 0.13, -0.8868188214436024, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.02254452183864582
[0.008590728760202532, 0.45734469524485755, 0.13, -0.8464337100514053, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.533478623592266, 11.35838919537366] - Fitness: 0.02274775072236628
[0.008590728760202532, 0.45734469524485755, 0.13, -0.8464337100514053, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.533478623592266, 11.35838919537366] - Fitness: 0.02274775072236628
[0.008590728760202532, 0.45734469524485755, 0.13, -0.8464337100514053, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.533478623592266, 11.35838919537366] - Fitness: 0.02274775072236628
[0.008590728760202532, 0.45734469524485755, 0.13, -0.8711731216081797, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.559346989448937, 11.35838919537366] - Fitness: 0.02280382794478941
[0.008590728760202532, 0.45734469524485755, 0.13, -0.8868188214436024, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.022903535538297208
[0.008590728760202532, 0.45734469524485755, 0.13, -0.8868188214436024, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.022903535538297208
[0.008590728760202532, 0.45734469524485755, 0.13, -0.8868188214436024, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.559346989448937, 11.35838919537366] - Fitness: 0.023786761611375253
[0.008590728760202532, 0.43948680550416014, 0.13, -0.8868188214436024, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.533478623592266, 11.35838919537366] - Fitness: 0.024706513868862925
[0.008590728760202532, 0.45734469524485755, 0.13, -0.8868188214436024, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.533478623592266, 11.35838919537366] - Fitness: 0.0252856636440172
[0.008590728760202532, 0.45734469524485755, 0.13, -0.8868188214436024, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.533478623592266, 11.35838919537366] - Fitness: 0.0252856636440172
[0.008590728760202532, 0.45734469524485755, 0.13, -0.8868188214436024, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.533478623592266, 11.35838919537366] - Fitness: 0.0252856636440172
[0.008590728760202532, 0.46, 0.13, -0.8868188214436024, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.533478623592266, 11.35838919537366] - Fitness: 0.02615697562880028
[0.008590728760202532, 0.46, 0.1297484809605837, -0.8711731216081797, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.03193065111329236
[0.008590728760202532, 0.46, 0.1297484809605837, -0.8711731216081797, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366] - Fitness: 0.03193065111329236

Detailed Results for Each Genotype:
Genotype [0.008590728760202532, 0.45734469524485755, 0.13, -0.8868188214436024, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366]:
  Angle -10: cl=-0.557479977607727, cd=0.22601765394210815, cm=-0.18799938261508942
  Angle -9: cl=-0.5865223407745361, cd=0.19331349432468414, cm=-0.1844441145658493
  Angle -8: cl=-0.6090932488441467, cd=0.15802206099033356, cm=-0.1822495013475418
  Angle -7: cl=-0.6469520330429077, cd=0.12523037195205688, cm=-0.17394427955150604
  Angle -6: cl=-0.6128846406936646, cd=0.1127016693353653, cm=-0.15925560891628265
  Angle -5: cl=-0.5146684050559998, cd=0.1035359725356102, cm=-0.14597956836223602
  Angle -4: cl=-0.4177217483520508, cd=0.09808053076267242, cm=-0.13287796080112457
  Angle -3: cl=-0.31379079818725586, cd=0.09137958288192749, cm=-0.11799387633800507
  Angle -2: cl=-0.24751538038253784, cd=0.08550450205802917, cm=-0.09128586947917938
  Angle -1: cl=-0.1875101625919342, cd=0.08130612224340439, cm=-0.0618850439786911
  Angle 0: cl=-0.12017379701137543, cd=0.08140940964221954, cm=-0.03443928062915802
  Angle 1: cl=-0.044421784579753876, cd=0.08169011771678925, cm=-0.011431321501731873
  Angle 2: cl=0.03944201022386551, cd=0.08581652492284775, cm=0.001005798578262329
  Angle 3: cl=0.2785281538963318, cd=0.07328213006258011, cm=0.0023808032274246216
  Angle 4: cl=0.3706226050853729, cd=0.07883497327566147, cm=0.007577821612358093
  Angle 5: cl=0.4681360423564911, cd=0.08594223856925964, cm=0.01103028655052185
  Angle 6: cl=0.5651010274887085, cd=0.09254851192235947, cm=0.012859627604484558
  Angle 7: cl=0.6571688652038574, cd=0.0991148054599762, cm=0.014898151159286499
  Angle 8: cl=0.7486851811408997, cd=0.10267127305269241, cm=0.008454322814941406
  Angle 9: cl=0.8425710797309875, cd=0.10675868391990662, cm=8.599460124969482e-05
  Angle 10: cl=0.9405739903450012, cd=0.11135037988424301, cm=-0.008308634161949158
Genotype [0.008590728760202532, 0.46, 0.1297484809605837, -0.8711731216081797, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366]:
  Angle -10: cl=-0.5597488284111023, cd=0.22651001811027527, cm=-0.18837858736515045
  Angle -9: cl=-0.5873280763626099, cd=0.1934112012386322, cm=-0.18522705137729645
  Angle -8: cl=-0.6100279092788696, cd=0.15815900266170502, cm=-0.18300272524356842
  Angle -7: cl=-0.6496669054031372, cd=0.12511557340621948, cm=-0.17509286105632782
  Angle -6: cl=-0.6124945282936096, cd=0.11265310645103455, cm=-0.16007573902606964
  Angle -5: cl=-0.5170280337333679, cd=0.1038098931312561, cm=-0.14654909074306488
  Angle -4: cl=-0.4199245274066925, cd=0.0983646884560585, cm=-0.13345842063426971
  Angle -3: cl=-0.31638774275779724, cd=0.09179043769836426, cm=-0.11873708665370941
  Angle -2: cl=-0.24916237592697144, cd=0.08599187433719635, cm=-0.09224097430706024
  Angle -1: cl=-0.18881691992282867, cd=0.08168843388557434, cm=-0.06286226212978363
  Angle 0: cl=-0.1212758868932724, cd=0.08170538395643234, cm=-0.0354621559381485
  Angle 1: cl=-0.04297950863838196, cd=0.0819578766822815, cm=-0.01287795603275299
  Angle 2: cl=0.040955156087875366, cd=0.08523613214492798, cm=0.00033420324325561523
  Angle 3: cl=0.28184035420417786, cd=0.0723770335316658, cm=0.0015215128660202026
  Angle 4: cl=0.3750610053539276, cd=0.07791383564472198, cm=0.006585434079170227
  Angle 5: cl=0.47290995717048645, cd=0.08534980565309525, cm=0.010024473071098328
  Angle 6: cl=0.5702375173568726, cd=0.09193059056997299, cm=0.011790677905082703
  Angle 7: cl=0.661528468132019, cd=0.09850773960351944, cm=0.013962656259536743
  Angle 8: cl=0.7528197169303894, cd=0.10256290435791016, cm=0.008789688348770142
  Angle 9: cl=0.8471415638923645, cd=0.10669640451669693, cm=0.0004328042268753052
  Angle 10: cl=0.9449267387390137, cd=0.11130169034004211, cm=-0.007792815566062927
Genotype [0.008590728760202532, 0.43948680550416014, 0.13, -0.8711731216081797, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.533478623592266, 11.35838919537366]:
  Angle -10: cl=-0.5556840300559998, cd=0.22637386620044708, cm=-0.18584291636943817
  Angle -9: cl=-0.5892506837844849, cd=0.19572953879833221, cm=-0.18066756427288055
  Angle -8: cl=-0.6143186688423157, cd=0.16114521026611328, cm=-0.17779968678951263
  Angle -7: cl=-0.6418876051902771, cd=0.12846645712852478, cm=-0.1694030910730362
  Angle -6: cl=-0.6180937886238098, cd=0.11493784934282303, cm=-0.15682046115398407
  Angle -5: cl=-0.502436101436615, cd=0.10293576866388321, cm=-0.14438818395137787
  Angle -4: cl=-0.4007222354412079, cd=0.09587962180376053, cm=-0.13105224072933197
  Angle -3: cl=-0.29674458503723145, cd=0.08920113742351532, cm=-0.11627976596355438
  Angle -2: cl=-0.22819286584854126, cd=0.08295650780200958, cm=-0.09047062695026398
  Angle -1: cl=-0.1695539951324463, cd=0.07975683361291885, cm=-0.06083597242832184
  Angle 0: cl=-0.10685460269451141, cd=0.08001503348350525, cm=-0.03202153742313385
  Angle 1: cl=-0.03921918570995331, cd=0.08106709271669388, cm=-0.007836952805519104
  Angle 2: cl=0.04171482473611832, cd=0.08670803904533386, cm=0.003529191017150879
  Angle 3: cl=0.2712216377258301, cd=0.07569190859794617, cm=0.005842298269271851
  Angle 4: cl=0.3578573167324066, cd=0.08134147524833679, cm=0.01141849160194397
  Angle 5: cl=0.4505261480808258, cd=0.08749076724052429, cm=0.015371665358543396
  Angle 6: cl=0.5438116788864136, cd=0.09457169473171234, cm=0.01782222092151642
  Angle 7: cl=0.6387694478034973, cd=0.09959717839956284, cm=0.015602007508277893
  Angle 8: cl=0.7308003306388855, cd=0.10287091881036758, cm=0.008509621024131775
  Angle 9: cl=0.8219072222709656, cd=0.10653018951416016, cm=0.00020538270473480225
  Angle 10: cl=0.920259952545166, cd=0.11118029803037643, cm=-0.008363857865333557
Genotype [0.008590728760202532, 0.43948680550416014, 0.1297484809605837, -0.8711731216081797, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366]:
  Angle -10: cl=-0.5564289093017578, cd=0.22672738134860992, cm=-0.18611757457256317
  Angle -9: cl=-0.5903140902519226, cd=0.19607582688331604, cm=-0.18082965910434723
  Angle -8: cl=-0.6152622103691101, cd=0.16150996088981628, cm=-0.1779969483613968
  Angle -7: cl=-0.6433261036872864, cd=0.12864859402179718, cm=-0.16980217397212982
  Angle -6: cl=-0.6182790994644165, cd=0.11511067301034927, cm=-0.15709008276462555
  Angle -5: cl=-0.5032782554626465, cd=0.10317370295524597, cm=-0.14463181793689728
  Angle -4: cl=-0.4008305072784424, cd=0.09597595781087875, cm=-0.13143716752529144
  Angle -3: cl=-0.2968755066394806, cd=0.08929257839918137, cm=-0.11664445698261261
  Angle -2: cl=-0.2274935245513916, cd=0.08305695652961731, cm=-0.09110508859157562
  Angle -1: cl=-0.16881217062473297, cd=0.07984303683042526, cm=-0.061470553278923035
  Angle 0: cl=-0.10625793039798737, cd=0.08012845367193222, cm=-0.03249038755893707
  Angle 1: cl=-0.03789795935153961, cd=0.08086787164211273, cm=-0.008017942309379578
  Angle 2: cl=0.04322138428688049, cd=0.0864126980304718, cm=0.0033193975687026978
  Angle 3: cl=0.27325865626335144, cd=0.07527294754981995, cm=0.005553409457206726
  Angle 4: cl=0.3599943220615387, cd=0.08090989291667938, cm=0.011113300919532776
  Angle 5: cl=0.45277729630470276, cd=0.08717595785856247, cm=0.015032976865768433
  Angle 6: cl=0.5458309650421143, cd=0.09434255212545395, cm=0.0175112783908844
  Angle 7: cl=0.6403820514678955, cd=0.09960710257291794, cm=0.015870660543441772
  Angle 8: cl=0.7323996424674988, cd=0.10283729434013367, cm=0.008742943406105042
  Angle 9: cl=0.8235366344451904, cd=0.1065002828836441, cm=0.0004455149173736572
  Angle 10: cl=0.9220728278160095, cd=0.11112106591463089, cm=-0.007999375462532043
Genotype [0.008590728760202532, 0.46, 0.1297484809605837, -0.8464337100514053, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.574607924423793, 11.35838919537366]:
  Angle -10: cl=-0.5590579509735107, cd=0.22599752247333527, cm=-0.18826569616794586
  Angle -9: cl=-0.5873041152954102, cd=0.1929955631494522, cm=-0.18496064841747284
  Angle -8: cl=-0.60994553565979, cd=0.15773577988147736, cm=-0.1827448159456253
  Angle -7: cl=-0.6493380665779114, cd=0.12479901313781738, cm=-0.17449350655078888
  Angle -6: cl=-0.6135324239730835, cd=0.11251156032085419, cm=-0.15960551798343658
  Angle -5: cl=-0.5177101492881775, cd=0.10367576032876968, cm=-0.14607222378253937
  Angle -4: cl=-0.42052751779556274, cd=0.09822547435760498, cm=-0.13298667967319489
  Angle -3: cl=-0.31679630279541016, cd=0.09158829599618912, cm=-0.1181887835264206
  Angle -2: cl=-0.25046098232269287, cd=0.08574338257312775, cm=-0.09137408435344696
  Angle -1: cl=-0.19031965732574463, cd=0.08142361044883728, cm=-0.06201712787151337
  Angle 0: cl=-0.12284280359745026, cd=0.08150672167539597, cm=-0.0346846729516983
  Angle 1: cl=-0.046030715107917786, cd=0.0817221850156784, cm=-0.011931076645851135
  Angle 2: cl=0.03802571818232536, cd=0.08567126095294952, cm=0.0006802976131439209
  Angle 3: cl=0.277887761592865, cd=0.07297149300575256, cm=0.001964092254638672
  Angle 4: cl=0.37061962485313416, cd=0.07852301001548767, cm=0.007101386785507202
  Angle 5: cl=0.46857646107673645, cd=0.08565711975097656, cm=0.010531827807426453
  Angle 6: cl=0.5658462643623352, cd=0.09223009645938873, cm=0.012305930256843567
  Angle 7: cl=0.6574681997299194, cd=0.09880289435386658, cm=0.01443113386631012
  Angle 8: cl=0.7488518357276917, cd=0.10260316729545593, cm=0.008612662553787231
  Angle 9: cl=0.8429920077323914, cd=0.10673068463802338, cm=0.00023780763149261475
  Angle 10: cl=0.9407287836074829, cd=0.11128813773393631, cm=-0.008099749684333801
Genotype [0.008590728760202532, 0.45734469524485755, 0.13, -0.8464337100514053, 0.26, -0.022772251265232493, 0.05, -0.003, 0.0025, 8.533478623592266, 11.35838919537366]:
  Angle -10: cl=-0.5578161478042603, cd=0.22620445489883423, cm=-0.18799276649951935
  Angle -9: cl=-0.5869188904762268, cd=0.1935252547264099, cm=-0.1844269186258316
