Experiment: Combination_Experiment_243
Generation: 58
Timestamp: 20231226_211057

Genotypes and their Fitness Values:
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1082877215000062
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1082877215000062
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1082877215000062
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1082877215000062
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1082877215000062
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1082877215000062
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1082877215000062
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1082877215000062
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1082877215000062
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1082877215000062
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1082877215000062

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.43856048583984, cd=-122.90194702148438, cm=-20.242015838623047
  Angle -9: cl=117.48110961914062, cd=-120.43452453613281, cm=-18.964948654174805
  Angle -8: cl=116.52375793457031, cd=-117.9671630859375, cm=-17.687868118286133
  Angle -7: cl=115.56634521484375, cd=-115.49983215332031, cm=-16.41082191467285
  Angle -6: cl=114.60900115966797, cd=-113.03250885009766, cm=-15.133747100830078
  Angle -5: cl=113.65158081054688, cd=-110.56512451171875, cm=-13.856695175170898
  Angle -4: cl=112.69422149658203, cd=-108.0978012084961, cm=-12.579636573791504
  Angle -3: cl=111.73682403564453, cd=-105.63043212890625, cm=-11.302568435668945
  Angle -2: cl=110.77945709228516, cd=-103.1630859375, cm=-10.025491714477539
  Angle -1: cl=109.82203674316406, cd=-100.69573974609375, cm=-8.748464584350586
  Angle 0: cl=108.8646469116211, cd=-98.22835540771484, cm=-7.471389293670654
  Angle 1: cl=107.90729522705078, cd=-95.76100158691406, cm=-6.194325923919678
  Angle 2: cl=106.94987487792969, cd=-93.29367065429688, cm=-4.917271137237549
  Angle 3: cl=105.99250030517578, cd=-90.82633972167969, cm=-3.6401944160461426
  Angle 4: cl=105.03512573242188, cd=-88.35897827148438, cm=-2.3631701469421387
  Angle 5: cl=104.07772064208984, cd=-85.8915786743164, cm=-1.0860791206359863
  Angle 6: cl=103.12036895751953, cd=-83.42424011230469, cm=0.19099469482898712
  Angle 7: cl=102.16295623779297, cd=-80.95685577392578, cm=1.4680542945861816
  Angle 8: cl=101.20555877685547, cd=-78.48953247070312, cm=2.745105266571045
  Angle 9: cl=100.24819946289062, cd=-76.02217102050781, cm=4.02217435836792
  Angle 10: cl=99.29080963134766, cd=-73.55485534667969, cm=5.299196720123291
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.43856048583984, cd=-122.90194702148438, cm=-20.242015838623047
  Angle -9: cl=117.48110961914062, cd=-120.43452453613281, cm=-18.964948654174805
  Angle -8: cl=116.52375793457031, cd=-117.9671630859375, cm=-17.687868118286133
  Angle -7: cl=115.56634521484375, cd=-115.49983215332031, cm=-16.41082191467285
  Angle -6: cl=114.60900115966797, cd=-113.03250885009766, cm=-15.133747100830078
  Angle -5: cl=113.65158081054688, cd=-110.56512451171875, cm=-13.856695175170898
  Angle -4: cl=112.69422149658203, cd=-108.0978012084961, cm=-12.579636573791504
  Angle -3: cl=111.73682403564453, cd=-105.63043212890625, cm=-11.302568435668945
  Angle -2: cl=110.77945709228516, cd=-103.1630859375, cm=-10.025491714477539
  Angle -1: cl=109.82203674316406, cd=-100.69573974609375, cm=-8.748464584350586
  Angle 0: cl=108.8646469116211, cd=-98.22835540771484, cm=-7.471389293670654
  Angle 1: cl=107.90729522705078, cd=-95.76100158691406, cm=-6.194325923919678
  Angle 2: cl=106.94987487792969, cd=-93.29367065429688, cm=-4.917271137237549
  Angle 3: cl=105.99250030517578, cd=-90.82633972167969, cm=-3.6401944160461426
  Angle 4: cl=105.03512573242188, cd=-88.35897827148438, cm=-2.3631701469421387
  Angle 5: cl=104.07772064208984, cd=-85.8915786743164, cm=-1.0860791206359863
  Angle 6: cl=103.12036895751953, cd=-83.42424011230469, cm=0.19099469482898712
  Angle 7: cl=102.16295623779297, cd=-80.95685577392578, cm=1.4680542945861816
  Angle 8: cl=101.20555877685547, cd=-78.48953247070312, cm=2.745105266571045
  Angle 9: cl=100.24819946289062, cd=-76.02217102050781, cm=4.02217435836792
  Angle 10: cl=99.29080963134766, cd=-73.55485534667969, cm=5.299196720123291
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.43856048583984, cd=-122.90194702148438, cm=-20.242015838623047
  Angle -9: cl=117.48110961914062, cd=-120.43452453613281, cm=-18.964948654174805
  Angle -8: cl=116.52375793457031, cd=-117.9671630859375, cm=-17.687868118286133
  Angle -7: cl=115.56634521484375, cd=-115.49983215332031, cm=-16.41082191467285
  Angle -6: cl=114.60900115966797, cd=-113.03250885009766, cm=-15.133747100830078
  Angle -5: cl=113.65158081054688, cd=-110.56512451171875, cm=-13.856695175170898
  Angle -4: cl=112.69422149658203, cd=-108.0978012084961, cm=-12.579636573791504
  Angle -3: cl=111.73682403564453, cd=-105.63043212890625, cm=-11.302568435668945
  Angle -2: cl=110.77945709228516, cd=-103.1630859375, cm=-10.025491714477539
  Angle -1: cl=109.82203674316406, cd=-100.69573974609375, cm=-8.748464584350586
  Angle 0: cl=108.8646469116211, cd=-98.22835540771484, cm=-7.471389293670654
  Angle 1: cl=107.90729522705078, cd=-95.76100158691406, cm=-6.194325923919678
  Angle 2: cl=106.94987487792969, cd=-93.29367065429688, cm=-4.917271137237549
  Angle 3: cl=105.99250030517578, cd=-90.82633972167969, cm=-3.6401944160461426
  Angle 4: cl=105.03512573242188, cd=-88.35897827148438, cm=-2.3631701469421387
  Angle 5: cl=104.07772064208984, cd=-85.8915786743164, cm=-1.0860791206359863
  Angle 6: cl=103.12036895751953, cd=-83.42424011230469, cm=0.19099469482898712
  Angle 7: cl=102.16295623779297, cd=-80.95685577392578, cm=1.4680542945861816
  Angle 8: cl=101.20555877685547, cd=-78.48953247070312, cm=2.745105266571045
  Angle 9: cl=100.24819946289062, cd=-76.02217102050781, cm=4.02217435836792
  Angle 10: cl=99.29080963134766, cd=-73.55485534667969, cm=5.299196720123291
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.43856048583984, cd=-122.90194702148438, cm=-20.242015838623047
  Angle -9: cl=117.48110961914062, cd=-120.43452453613281, cm=-18.964948654174805
  Angle -8: cl=116.52375793457031, cd=-117.9671630859375, cm=-17.687868118286133
  Angle -7: cl=115.56634521484375, cd=-115.49983215332031, cm=-16.41082191467285
  Angle -6: cl=114.60900115966797, cd=-113.03250885009766, cm=-15.133747100830078
  Angle -5: cl=113.65158081054688, cd=-110.56512451171875, cm=-13.856695175170898
  Angle -4: cl=112.69422149658203, cd=-108.0978012084961, cm=-12.579636573791504
  Angle -3: cl=111.73682403564453, cd=-105.63043212890625, cm=-11.302568435668945
  Angle -2: cl=110.77945709228516, cd=-103.1630859375, cm=-10.025491714477539
  Angle -1: cl=109.82203674316406, cd=-100.69573974609375, cm=-8.748464584350586
  Angle 0: cl=108.8646469116211, cd=-98.22835540771484, cm=-7.471389293670654
  Angle 1: cl=107.90729522705078, cd=-95.76100158691406, cm=-6.194325923919678
  Angle 2: cl=106.94987487792969, cd=-93.29367065429688, cm=-4.917271137237549
  Angle 3: cl=105.99250030517578, cd=-90.82633972167969, cm=-3.6401944160461426
  Angle 4: cl=105.03512573242188, cd=-88.35897827148438, cm=-2.3631701469421387
  Angle 5: cl=104.07772064208984, cd=-85.8915786743164, cm=-1.0860791206359863
  Angle 6: cl=103.12036895751953, cd=-83.42424011230469, cm=0.19099469482898712
  Angle 7: cl=102.16295623779297, cd=-80.95685577392578, cm=1.4680542945861816
  Angle 8: cl=101.20555877685547, cd=-78.48953247070312, cm=2.745105266571045
  Angle 9: cl=100.24819946289062, cd=-76.02217102050781, cm=4.02217435836792
  Angle 10: cl=99.29080963134766, cd=-73.55485534667969, cm=5.299196720123291
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.43856048583984, cd=-122.90194702148438, cm=-20.242015838623047
  Angle -9: cl=117.48110961914062, cd=-120.43452453613281, cm=-18.964948654174805
  Angle -8: cl=116.52375793457031, cd=-117.9671630859375, cm=-17.687868118286133
  Angle -7: cl=115.56634521484375, cd=-115.49983215332031, cm=-16.41082191467285
  Angle -6: cl=114.60900115966797, cd=-113.03250885009766, cm=-15.133747100830078
  Angle -5: cl=113.65158081054688, cd=-110.56512451171875, cm=-13.856695175170898
  Angle -4: cl=112.69422149658203, cd=-108.0978012084961, cm=-12.579636573791504
  Angle -3: cl=111.73682403564453, cd=-105.63043212890625, cm=-11.302568435668945
  Angle -2: cl=110.77945709228516, cd=-103.1630859375, cm=-10.025491714477539
  Angle -1: cl=109.82203674316406, cd=-100.69573974609375, cm=-8.748464584350586
  Angle 0: cl=108.8646469116211, cd=-98.22835540771484, cm=-7.471389293670654
  Angle 1: cl=107.90729522705078, cd=-95.76100158691406, cm=-6.194325923919678
  Angle 2: cl=106.94987487792969, cd=-93.29367065429688, cm=-4.917271137237549
  Angle 3: cl=105.99250030517578, cd=-90.82633972167969, cm=-3.6401944160461426
  Angle 4: cl=105.03512573242188, cd=-88.35897827148438, cm=-2.3631701469421387
  Angle 5: cl=104.07772064208984, cd=-85.8915786743164, cm=-1.0860791206359863
  Angle 6: cl=103.12036895751953, cd=-83.42424011230469, cm=0.19099469482898712
  Angle 7: cl=102.16295623779297, cd=-80.95685577392578, cm=1.4680542945861816
  Angle 8: cl=101.20555877685547, cd=-78.48953247070312, cm=2.745105266571045
  Angle 9: cl=100.24819946289062, cd=-76.02217102050781, cm=4.02217435836792
  Angle 10: cl=99.29080963134766, cd=-73.55485534667969, cm=5.299196720123291
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.43856048583984, cd=-122.90194702148438, cm=-20.242015838623047
  Angle -9: cl=117.48110961914062, cd=-120.43452453613281, cm=-18.964948654174805
  Angle -8: cl=116.52375793457031, cd=-117.9671630859375, cm=-17.687868118286133
  Angle -7: cl=115.56634521484375, cd=-115.49983215332031, cm=-16.41082191467285
  Angle -6: cl=114.60900115966797, cd=-113.03250885009766, cm=-15.133747100830078
  Angle -5: cl=113.65158081054688, cd=-110.56512451171875, cm=-13.856695175170898
  Angle -4: cl=112.69422149658203, cd=-108.0978012084961, cm=-12.579636573791504
  Angle -3: cl=111.73682403564453, cd=-105.63043212890625, cm=-11.302568435668945
