Experiment: Combination_Experiment_243
Generation: 88
Timestamp: 20231226_211450

Genotypes and their Fitness Values:
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069343896542518
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069416075443674
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106990048020702
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069917862350667
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069931833781474
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069931833781474
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069954210696134
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069991241052783
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069991241052783
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070026438292342
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070026438292342
[0.0085, 0.4566195270359901, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070117660868009
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107013104343607
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070153294199407
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070153294199407
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070153294199407
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070153294199407
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508558344994
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508558344994
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508558344994
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508558344994
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508558344994
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070508558344994
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070529490439731
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070529490439731
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070529490439731
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070529490439731
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070529490439731
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070529490439731
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070529490439731
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107057974566896
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107057974566896
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107057974566896
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107057974566896
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.107057974566896
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107060198815195
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107060198815195
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107060198815195
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107060198815195
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107060198815195
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107060198815195
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107060198815195
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107060198815195
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070706503990846
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070706503990846
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070706503990846
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070706503990846
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1070706503990846
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070728746784209
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070728746784209

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.33531188964844, cd=-122.92816162109375, cm=-20.220529556274414
  Angle -9: cl=117.37789916992188, cd=-120.46077728271484, cm=-18.94346046447754
  Angle -8: cl=116.42053985595703, cd=-117.99345397949219, cm=-17.666418075561523
  Angle -7: cl=115.46309661865234, cd=-115.52606964111328, cm=-16.389341354370117
  Angle -6: cl=114.50577545166016, cd=-113.05879211425781, cm=-15.112316131591797
  Angle -5: cl=113.54837799072266, cd=-110.59141540527344, cm=-13.835241317749023
  Angle -4: cl=112.5910415649414, cd=-108.12407684326172, cm=-12.558180809020996
  Angle -3: cl=111.63359832763672, cd=-105.65668487548828, cm=-11.281105041503906
  Angle -2: cl=110.67623138427734, cd=-103.1893539428711, cm=-10.004059791564941
  Angle -1: cl=109.71886444091797, cd=-100.72201538085938, cm=-8.727008819580078
  Angle 0: cl=108.76148223876953, cd=-98.25463104248047, cm=-7.4499287605285645
  Angle 1: cl=107.80406188964844, cd=-95.78732299804688, cm=-6.172871112823486
  Angle 2: cl=106.84668731689453, cd=-93.31997680664062, cm=-4.895822048187256
  Angle 3: cl=105.88933563232422, cd=-90.85257720947266, cm=-3.6187500953674316
  Angle 4: cl=104.93191528320312, cd=-88.38524627685547, cm=-2.3416647911071777
  Angle 5: cl=103.97454071044922, cd=-85.91787719726562, cm=-1.064619541168213
  Angle 6: cl=103.01712799072266, cd=-83.45053100585938, cm=0.21242089569568634
  Angle 7: cl=102.05977630615234, cd=-80.98320007324219, cm=1.4894795417785645
  Angle 8: cl=101.10237884521484, cd=-78.51583862304688, cm=2.7665457725524902
  Angle 9: cl=100.14495849609375, cd=-76.04850769042969, cm=4.043593883514404
  Angle 10: cl=99.1875991821289, cd=-73.58113861083984, cm=5.320657253265381
Genotype [0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.33159637451172, cd=-122.92413330078125, cm=-20.219694137573242
  Angle -9: cl=117.37418365478516, cd=-120.45677947998047, cm=-18.942655563354492
  Angle -8: cl=116.41681671142578, cd=-117.98944854736328, cm=-17.66560935974121
  Angle -7: cl=115.45943450927734, cd=-115.52210235595703, cm=-16.388547897338867
  Angle -6: cl=114.50201416015625, cd=-113.05472564697266, cm=-15.111477851867676
  Angle -5: cl=113.5446548461914, cd=-110.58736419677734, cm=-13.834410667419434
  Angle -4: cl=112.5872573852539, cd=-108.12006378173828, cm=-12.557364463806152
  Angle -3: cl=111.62987518310547, cd=-105.65270233154297, cm=-11.280312538146973
  Angle -2: cl=110.67247772216797, cd=-103.185302734375, cm=-10.00324535369873
  Angle -1: cl=109.71509552001953, cd=-100.71796417236328, cm=-8.726177215576172
  Angle 0: cl=108.7577133178711, cd=-98.25060272216797, cm=-7.449090480804443
  Angle 1: cl=107.80034637451172, cd=-95.78329467773438, cm=-6.172051906585693
  Angle 2: cl=106.8429183959961, cd=-93.31596374511719, cm=-4.895029544830322
  Angle 3: cl=105.88555145263672, cd=-90.84860229492188, cm=-3.617936611175537
  Angle 4: cl=104.92816925048828, cd=-88.38121795654297, cm=-2.340878963470459
  Angle 5: cl=103.97078704833984, cd=-85.9138412475586, cm=-1.063795566558838
  Angle 6: cl=103.01337432861328, cd=-83.446533203125, cm=0.2132248431444168
  Angle 7: cl=102.0560302734375, cd=-80.97917175292969, cm=1.4903101921081543
  Angle 8: cl=101.09862518310547, cd=-78.51183319091797, cm=2.7673678398132324
  Angle 9: cl=100.14120483398438, cd=-76.04444885253906, cm=4.04442834854126
  Angle 10: cl=99.18389129638672, cd=-73.57711791992188, cm=5.32150411605835
Genotype [0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.34998321533203, cd=-122.93649291992188, cm=-20.22405242919922
  Angle -9: cl=117.39257049560547, cd=-120.46915435791016, cm=-18.9470157623291
  Angle -8: cl=116.43523406982422, cd=-118.00178527832031, cm=-17.669931411743164
  Angle -7: cl=115.47782135009766, cd=-115.5344467163086, cm=-16.392887115478516
  Angle -6: cl=114.52042388916016, cd=-113.06707763671875, cm=-15.115818977355957
  Angle -5: cl=113.56299591064453, cd=-110.59971618652344, cm=-13.838761329650879
  Angle -4: cl=112.60565948486328, cd=-108.13235473632812, cm=-12.56167221069336
  Angle -3: cl=111.64826965332031, cd=-105.6650161743164, cm=-11.284615516662598
  Angle -2: cl=110.69090270996094, cd=-103.19770812988281, cm=-10.007588386535645
  Angle -1: cl=109.73353576660156, cd=-100.73035430908203, cm=-8.730521202087402
  Angle 0: cl=108.7761001586914, cd=-98.26296997070312, cm=-7.453450679779053
  Angle 1: cl=107.81873321533203, cd=-95.79563903808594, cm=-6.176395893096924
  Angle 2: cl=106.86138153076172, cd=-93.32827758789062, cm=-4.899329662322998
  Angle 3: cl=105.9039535522461, cd=-90.86091613769531, cm=-3.622270107269287
  Angle 4: cl=104.94658660888672, cd=-88.39356994628906, cm=-2.3452162742614746
  Angle 5: cl=103.98918914794922, cd=-85.92619323730469, cm=-1.0681376457214355
  Angle 6: cl=103.03186798095703, cd=-83.45890808105469, cm=0.2089037448167801
  Angle 7: cl=102.07442474365234, cd=-80.99148559570312, cm=1.485978603363037
  Angle 8: cl=101.11702728271484, cd=-78.52413177490234, cm=2.763038158416748
  Angle 9: cl=100.1596450805664, cd=-76.05682373046875, cm=4.040089130401611
  Angle 10: cl=99.2022933959961, cd=-73.5894775390625, cm=5.317137241363525
Genotype [0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.35128021240234, cd=-122.9374771118164, cm=-20.22425651550293
  Angle -9: cl=117.39387512207031, cd=-120.47013854980469, cm=-18.94721031188965
  Angle -8: cl=116.43650817871094, cd=-118.00273895263672, cm=-17.670141220092773
  Angle -7: cl=115.4791030883789, cd=-115.53543853759766, cm=-16.39309310913086
  Angle -6: cl=114.52172088623047, cd=-113.06806945800781, cm=-15.11601734161377
  Angle -5: cl=113.5643539428711, cd=-110.60071563720703, cm=-13.838942527770996
  Angle -4: cl=112.60696411132812, cd=-108.13336944580078, cm=-12.561902046203613
  Angle -3: cl=111.64959716796875, cd=-105.666015625, cm=-11.284828186035156
  Angle -2: cl=110.69219970703125, cd=-103.19866943359375, cm=-10.007803916931152
  Angle -1: cl=109.7348403930664, cd=-100.73136901855469, cm=-8.730745315551758
  Angle 0: cl=108.77742767333984, cd=-98.26397705078125, cm=-7.4536452293396
  Angle 1: cl=107.82006072998047, cd=-95.79663848876953, cm=-6.176610469818115
  Angle 2: cl=106.86273956298828, cd=-93.32929229736328, cm=-4.899534702301025
  Angle 3: cl=105.90523529052734, cd=-90.86190032958984, cm=-3.622483730316162
  Angle 4: cl=104.9478988647461, cd=-88.39459228515625, cm=-2.3454184532165527
  Angle 5: cl=103.99053192138672, cd=-85.92723083496094, cm=-1.0683350563049316
  Angle 6: cl=103.0331039428711, cd=-83.45982360839844, cm=0.20871587097644806
  Angle 7: cl=102.07573699951172, cd=-80.99250793457031, cm=1.4857726097106934
  Angle 8: cl=101.11835479736328, cd=-78.52515411376953, cm=2.762814998626709
  Angle 9: cl=100.16095733642578, cd=-76.05780029296875, cm=4.039879322052002
  Angle 10: cl=99.20357513427734, cd=-73.59046936035156, cm=5.316936016082764
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.30430603027344, cd=-122.89495849609375, cm=-20.218652725219727
  Angle -9: cl=117.3469009399414, cd=-120.42756652832031, cm=-18.941570281982422
  Angle -8: cl=116.38947296142578, cd=-117.96019744873047, cm=-17.664514541625977
  Angle -7: cl=115.43212127685547, cd=-115.49286651611328, cm=-16.38747215270996
  Angle -6: cl=114.47473907470703, cd=-113.02550506591797, cm=-15.110408782958984
  Angle -5: cl=113.51736450195312, cd=-110.55815124511719, cm=-13.833334922790527
  Angle -4: cl=112.55998229980469, cd=-108.0908432006836, cm=-12.556291580200195
  Angle -3: cl=111.60259246826172, cd=-105.6234359741211, cm=-11.27920150756836
  Angle -2: cl=110.64520263671875, cd=-103.1561279296875, cm=-10.002179145812988
  Angle -1: cl=109.68779754638672, cd=-100.68878173828125, cm=-8.725129127502441
  Angle 0: cl=108.73042297363281, cd=-98.22137451171875, cm=-7.44804048538208
  Angle 1: cl=107.77303314208984, cd=-95.75402069091797, cm=-6.1709885597229
  Angle 2: cl=106.8156509399414, cd=-93.28668975830078, cm=-4.893919467926025
  Angle 3: cl=105.85822296142578, cd=-90.81932067871094, cm=-3.61686372756958
  Angle 4: cl=104.90087890625, cd=-88.35198974609375, cm=-2.339782238006592
  Angle 5: cl=103.94348907470703, cd=-85.88461303710938, cm=-1.0627341270446777
  Angle 6: cl=102.98609161376953, cd=-83.41732788085938, cm=0.21429677307605743
  Angle 7: cl=102.02875518798828, cd=-80.949951171875, cm=1.4913792610168457
  Angle 8: cl=101.07141876220703, cd=-78.482666015625, cm=2.7684216499328613
  Angle 9: cl=100.11396026611328, cd=-76.01521301269531, cm=4.045492649078369
  Angle 10: cl=99.15656280517578, cd=-73.54791259765625, cm=5.322542667388916
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.30430603027344, cd=-122.89495849609375, cm=-20.218652725219727
  Angle -9: cl=117.3469009399414, cd=-120.42756652832031, cm=-18.941570281982422
  Angle -8: cl=116.38947296142578, cd=-117.96019744873047, cm=-17.664514541625977
  Angle -7: cl=115.43212127685547, cd=-115.49286651611328, cm=-16.38747215270996
