Experiment: Combination_Experiment_243
Generation: 18
Timestamp: 20231226_210538

Genotypes and their Fitness Values:
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1111488760595623
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1115505009266018
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1115745171180214
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1117469490367615
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1118810094193456
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7843989300222204, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.111881231849783
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1118828269268248
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1118928989428543
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1121341548739907
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.112136362775068
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.241515717524777] - Fitness: -1.1121834301552949
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1122175199746123
[0.008598587961663011, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1122887676892523
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1124632909905159
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1124632909905159
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1124896926862613
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1124896926862613
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.779815072973225, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1124942890741576
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.569346955368788] - Fitness: -1.1125402973003502
[0.008598587961663011, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1125969901433936
[0.008598587961663011, 0.4480246828646123, 0.12861893483448472, -0.7879011905962061, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.112617439453168
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1126523996851005
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.11272068297127
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1127328136759207
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.569346955368788] - Fitness: -1.1127843546269363
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.569346955368788] - Fitness: -1.1127843546269363
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1128076028856666
[0.008598587961663011, 0.45064220240114444, 0.12889131095655085, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1128202461006804
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1128381947451123
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.001481461875487, 10.269859817557315] - Fitness: -1.1128550248484779
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.779815072973225, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.696333566072191, 10.408784443840602] - Fitness: -1.1128631000373816
[0.008873622822386776, 0.45064220240114444, 0.12889131095655085, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.112878513963597
[0.008873622822386776, 0.45064220240114444, 0.12889131095655085, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.112913196497606
[0.008873622822386776, 0.45064220240114444, 0.12889131095655085, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.112913196497606
[0.008873622822386776, 0.45064220240114444, 0.12889131095655085, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1129152388403631
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1129587128740135
[0.009000997733015978, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1129828450611905
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1129854387313465
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1130005220777408
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.001481461875487, 10.569346955368788] - Fitness: -1.1130025810534665
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1130102540625948
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1130102540625948
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1130122975820844
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1130255255769883
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1130255255769883
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1130277606420202
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1130521282819275
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1130829157987678
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1130829157987678
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1130829157987678

Detailed Results for Each Genotype:
Genotype [0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602]:
  Angle -10: cl=117.66524505615234, cd=-121.95243835449219, cm=-20.113496780395508
  Angle -9: cl=116.70789337158203, cd=-119.48513793945312, cm=-18.836423873901367
  Angle -8: cl=115.7504653930664, cd=-117.01780700683594, cm=-17.559389114379883
  Angle -7: cl=114.79314422607422, cd=-114.55045318603516, cm=-16.28232765197754
  Angle -6: cl=113.8357162475586, cd=-112.08304595947266, cm=-15.005253791809082
  Angle -5: cl=112.87836456298828, cd=-109.6157455444336, cm=-13.728219985961914
  Angle -4: cl=111.92095947265625, cd=-107.14836883544922, cm=-12.45113754272461
  Angle -3: cl=110.96359252929688, cd=-104.6810302734375, cm=-11.174066543579102
  Angle -2: cl=110.00617218017578, cd=-102.21367645263672, cm=-9.897029876708984
  Angle -1: cl=109.0488052368164, cd=-99.7463150024414, cm=-8.619969367980957
  Angle 0: cl=108.09139251708984, cd=-97.27896118164062, cm=-7.342886447906494
  Angle 1: cl=107.1340103149414, cd=-94.81159973144531, cm=-6.065805912017822
  Angle 2: cl=106.17664337158203, cd=-92.3442611694336, cm=-4.7887444496154785
  Angle 3: cl=105.21924591064453, cd=-89.87692260742188, cm=-3.511718273162842
  Angle 4: cl=104.26183319091797, cd=-87.4095230102539, cm=-2.2346653938293457
  Angle 5: cl=103.30448913574219, cd=-84.94217681884766, cm=-0.957590639591217
  Angle 6: cl=102.34708404541016, cd=-82.47482299804688, cm=0.3194698691368103
  Angle 7: cl=101.3897476196289, cd=-80.00755310058594, cm=1.5965161323547363
  Angle 8: cl=100.43233489990234, cd=-77.54016876220703, cm=2.873584270477295
  Angle 9: cl=99.47493743896484, cd=-75.0727767944336, cm=4.1506733894348145
  Angle 10: cl=98.51750946044922, cd=-72.6054458618164, cm=5.427710056304932
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.17314147949219, cd=-122.37425231933594, cm=-20.23682403564453
  Angle -9: cl=117.21575164794922, cd=-119.90687561035156, cm=-18.959753036499023
  Angle -8: cl=116.25838470458984, cd=-117.4395751953125, cm=-17.68272590637207
  Angle -7: cl=115.30094146728516, cd=-114.97217559814453, cm=-16.40563201904297
  Angle -6: cl=114.34361267089844, cd=-112.50487518310547, cm=-15.128610610961914
  Angle -5: cl=113.38617706298828, cd=-110.03749084472656, cm=-13.851540565490723
  Angle -4: cl=112.42884826660156, cd=-107.57014465332031, cm=-12.574464797973633
  Angle -3: cl=111.47144317626953, cd=-105.10282135009766, cm=-11.297411918640137
  Angle -2: cl=110.51404571533203, cd=-102.63542938232422, cm=-10.020339965820312
  Angle -1: cl=109.55664825439453, cd=-100.16808319091797, cm=-8.7432861328125
  Angle 0: cl=108.59928131103516, cd=-97.70077514648438, cm=-7.466235637664795
  Angle 1: cl=107.64190673828125, cd=-95.2333755493164, cm=-6.189175128936768
  Angle 2: cl=106.68451690673828, cd=-92.76604461669922, cm=-4.912125110626221
  Angle 3: cl=105.7271499633789, cd=-90.29872131347656, cm=-3.635097026824951
  Angle 4: cl=104.76972961425781, cd=-87.83133697509766, cm=-2.358001232147217
  Angle 5: cl=103.81237030029297, cd=-85.36395263671875, cm=-1.0809073448181152
  Angle 6: cl=102.85498809814453, cd=-82.8966293334961, cm=0.19609113037586212
  Angle 7: cl=101.89759826660156, cd=-80.42928314208984, cm=1.4731841087341309
  Angle 8: cl=100.9402084350586, cd=-77.96195220947266, cm=2.7502245903015137
  Angle 9: cl=99.98280334472656, cd=-75.49456787109375, cm=4.027323246002197
  Angle 10: cl=99.0254135131836, cd=-73.02721405029297, cm=5.304381847381592
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.15860748291016, cd=-122.3590316772461, cm=-20.233768463134766
  Angle -9: cl=117.20122528076172, cd=-119.89170837402344, cm=-18.956716537475586
  Angle -8: cl=116.24384307861328, cd=-117.4243392944336, cm=-17.679672241210938
  Angle -7: cl=115.28644561767578, cd=-114.95700073242188, cm=-16.402612686157227
  Angle -6: cl=114.32909393310547, cd=-112.48965454101562, cm=-15.125534057617188
  Angle -5: cl=113.37168884277344, cd=-110.02235412597656, cm=-13.848508834838867
  Angle -4: cl=112.41432189941406, cd=-107.55493927001953, cm=-12.571416854858398
  Angle -3: cl=111.45690155029297, cd=-105.08757781982422, cm=-11.294350624084473
  Angle -2: cl=110.49950408935547, cd=-102.62023162841797, cm=-10.017282485961914
  Angle -1: cl=109.5420913696289, cd=-100.15286254882812, cm=-8.740233421325684
  Angle 0: cl=108.58474731445312, cd=-97.68553161621094, cm=-7.463179111480713
  Angle 1: cl=107.62736511230469, cd=-95.21820831298828, cm=-6.186112880706787
  Angle 2: cl=106.66998291015625, cd=-92.7508316040039, cm=-4.909055233001709
  Angle 3: cl=105.7125473022461, cd=-90.2834701538086, cm=-3.6319851875305176
  Angle 4: cl=104.75524139404297, cd=-87.81614685058594, cm=-2.3549323081970215
  Angle 5: cl=103.7978286743164, cd=-85.3487777709961, cm=-1.0778546333312988
  Angle 6: cl=102.84046173095703, cd=-82.88147735595703, cm=0.1991858035326004
  Angle 7: cl=101.88306427001953, cd=-80.41410827636719, cm=1.4762635231018066
  Angle 8: cl=100.92562866210938, cd=-77.94672393798828, cm=2.753304958343506
  Angle 9: cl=99.96826934814453, cd=-75.47933959960938, cm=4.030380725860596
  Angle 10: cl=99.0108871459961, cd=-73.01204681396484, cm=5.307424068450928
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602]:
  Angle -10: cl=118.21663665771484, cd=-122.3961181640625, cm=-20.248485565185547
  Angle -9: cl=117.2592544555664, cd=-119.92872619628906, cm=-18.97138786315918
  Angle -8: cl=116.30188751220703, cd=-117.46139526367188, cm=-17.694353103637695
  Angle -7: cl=115.34449768066406, cd=-114.99404907226562, cm=-16.41729164123535
  Angle -6: cl=114.3871078491211, cd=-112.52667236328125, cm=-15.14020824432373
  Angle -5: cl=113.4297103881836, cd=-110.059326171875, cm=-13.863164901733398
  Angle -4: cl=112.47237396240234, cd=-107.59205627441406, cm=-12.586106300354004
  Angle -3: cl=111.51494598388672, cd=-105.1246337890625, cm=-11.309043884277344
  Angle -2: cl=110.55754852294922, cd=-102.65726470947266, cm=-10.03197193145752
  Angle -1: cl=109.60016632080078, cd=-100.18997192382812, cm=-8.754966735839844
  Angle 0: cl=108.64278411865234, cd=-97.72257995605469, cm=-7.4778618812561035
  Angle 1: cl=107.68538665771484, cd=-95.25521850585938, cm=-6.200793743133545
  Angle 2: cl=106.72803497314453, cd=-92.78789520263672, cm=-4.923758029937744
  Angle 3: cl=105.7706527709961, cd=-90.32057189941406, cm=-3.6466946601867676
  Angle 4: cl=104.8132095336914, cd=-87.8531494140625, cm=-2.3696255683898926
  Angle 5: cl=103.85584259033203, cd=-85.38580322265625, cm=-1.0925698280334473
  Angle 6: cl=102.89845275878906, cd=-82.9184799194336, cm=0.18449445068836212
  Angle 7: cl=101.9411392211914, cd=-80.45115661621094, cm=1.4615473747253418
  Angle 8: cl=100.98375701904297, cd=-77.98377990722656, cm=2.7386231422424316
  Angle 9: cl=100.0263442993164, cd=-75.51643371582031, cm=4.0156683921813965
  Angle 10: cl=99.06893157958984, cd=-73.04910278320312, cm=5.2927165031433105
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602]:
  Angle -10: cl=118.14981842041016, cd=-122.32420349121094, cm=-20.233978271484375
  Angle -9: cl=117.1923599243164, cd=-119.85682678222656, cm=-18.956932067871094
  Angle -8: cl=116.23502349853516, cd=-117.3895034790039, cm=-17.67986297607422
  Angle -7: cl=115.27767944335938, cd=-114.92220306396484, cm=-16.40281867980957
  Angle -6: cl=114.32025909423828, cd=-112.4548110961914, cm=-15.12573528289795
  Angle -5: cl=113.36287689208984, cd=-109.98744201660156, cm=-13.848690032958984
  Angle -4: cl=112.40544891357422, cd=-107.52005004882812, cm=-12.571616172790527
  Angle -3: cl=111.4481201171875, cd=-105.05274963378906, cm=-11.294537544250488
  Angle -2: cl=110.4906997680664, cd=-102.58537292480469, cm=-10.01749324798584
  Angle -1: cl=109.5333480834961, cd=-100.11804962158203, cm=-8.740435600280762
  Angle 0: cl=108.57596588134766, cd=-97.65072631835938, cm=-7.463394641876221
  Angle 1: cl=107.6185531616211, cd=-95.18335723876953, cm=-6.1863274574279785
  Angle 2: cl=106.66114044189453, cd=-92.71600341796875, cm=-4.90928316116333
  Angle 3: cl=105.70378112792969, cd=-90.2486572265625, cm=-3.632199764251709
  Angle 4: cl=104.74639129638672, cd=-87.78128814697266, cm=-2.3551554679870605
  Angle 5: cl=103.78904724121094, cd=-85.31392669677734, cm=-1.0780844688415527
  Angle 6: cl=102.83161163330078, cd=-82.8465805053711, cm=0.19898076355457306
  Angle 7: cl=101.87421417236328, cd=-80.37919616699219, cm=1.4760594367980957
  Angle 8: cl=100.9168472290039, cd=-77.91184997558594, cm=2.7530999183654785
  Angle 9: cl=99.95947265625, cd=-75.44454193115234, cm=4.030153751373291
  Angle 10: cl=99.00211334228516, cd=-72.97721862792969, cm=5.3072028160095215
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7843989300222204, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602]:
  Angle -10: cl=118.15202331542969, cd=-122.32618713378906, cm=-20.234407424926758
  Angle -9: cl=117.19461822509766, cd=-119.85879516601562, cm=-18.957298278808594
  Angle -8: cl=116.23726654052734, cd=-117.39151000976562, cm=-17.680280685424805
  Angle -7: cl=115.27987670898438, cd=-114.92416381835938, cm=-16.40321922302246
  Angle -6: cl=114.32247161865234, cd=-112.4567642211914, cm=-15.126155853271484
  Angle -5: cl=113.36510467529297, cd=-109.98943328857422, cm=-13.84909439086914
  Angle -4: cl=112.40770721435547, cd=-107.5220947265625, cm=-12.572035789489746
  Angle -3: cl=111.45037078857422, cd=-105.05479431152344, cm=-11.29498291015625
  Angle -2: cl=110.49295806884766, cd=-102.58740234375, cm=-10.017915725708008
  Angle -1: cl=109.53559112548828, cd=-100.12004852294922, cm=-8.740856170654297
  Angle 0: cl=108.57820892333984, cd=-97.65267944335938, cm=-7.463790416717529
  Angle 1: cl=107.62078094482422, cd=-95.18534851074219, cm=-6.186741352081299
  Angle 2: cl=106.66337585449219, cd=-92.71798706054688, cm=-4.909678936004639
  Angle 3: cl=105.70601654052734, cd=-90.2506332397461, cm=-3.63261079788208
  Angle 4: cl=104.74864959716797, cd=-87.7833023071289, cm=-2.355564594268799
  Angle 5: cl=103.791259765625, cd=-85.31591796875, cm=-1.0784897804260254
  Angle 6: cl=102.83390808105469, cd=-82.84860229492188, cm=0.1985735446214676
  Angle 7: cl=101.87648010253906, cd=-80.3812255859375, cm=1.4756293296813965
  Angle 8: cl=100.91910552978516, cd=-77.91385650634766, cm=2.7526965141296387
  Angle 9: cl=99.96171569824219, cd=-75.446533203125, cm=4.029744625091553
  Angle 10: cl=99.00430297851562, cd=-72.97918701171875, cm=5.306795597076416
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602]:
  Angle -10: cl=118.15116119384766, cd=-122.32521057128906, cm=-20.234180450439453
  Angle -9: cl=117.19371795654297, cd=-119.85781860351562, cm=-18.957101821899414
  Angle -8: cl=116.2363052368164, cd=-117.39048767089844, cm=-17.680097579956055
