Experiment: Combination_Experiment_243
Generation: 24
Timestamp: 20231226_210629

Genotypes and their Fitness Values:
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1092854763687734
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1095153620871094
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1095844091279996
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1095844091279996
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1095867381007256
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096205635572174
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1096899891042316
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1096899891042316
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1096921740326582
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.109716159919603
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.109716159919603
[0.008598587961663011, 0.45064220240114444, 0.12982551335631098, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1098601011997558
[0.008598587961663011, 0.45064220240114444, 0.12982551335631098, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1098601011997558
[0.008598587961663011, 0.4480246828646123, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1098677343006693
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1098881538099923
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.002695787633796054, 7.001481461875487, 10.241515717524777] - Fitness: -1.1099038344255832
[0.008643594735238541, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025886329582742625, 7.001481461875487, 10.241515717524777] - Fitness: -1.1099804502427106
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1099961453767317
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.002695787633796054, 7.001481461875487, 10.241515717524777] - Fitness: -1.1100071842691115
[0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.002695787633796054, 7.001481461875487, 10.241515717524777] - Fitness: -1.1100071842691115
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1100201738769553
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1100201738769553
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1100201738769553
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1100222510870605
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.021068900852147746, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.110049585267714
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.002695787633796054, 7.001481461875487, 10.241515717524777] - Fitness: -1.1100788465710876
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.021068900852147746, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.110157461287897
[0.008598587961663011, 0.4480246828646123, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1101721285775166
[0.008598587961663011, 0.4480246828646123, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1101721285775166
[0.008598587961663011, 0.4480246828646123, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1101721285775166
[0.008598587961663011, 0.4480246828646123, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.110174192964097
[0.008598587961663011, 0.4480246828646123, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1101987193714278
[0.008598587961663011, 0.4480246828646123, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1101987193714278
[0.008598587961663011, 0.4480246828646123, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1101987193714278
[0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.021068900852147746, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1103535164716594
[0.008873622822386776, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1103966830644862
[0.008873622822386776, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.110422735066503
[0.008873622822386776, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.110422735066503
[0.008873622822386776, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.110422735066503
[0.008598587961663011, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.021068900852147746, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1104854482271396
[0.008598587961663011, 0.45554075353426415, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1105355934289605
[0.008598587961663011, 0.45554075353426415, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.110537348779117
[0.008598587961663011, 0.45554075353426415, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.110537348779117
[0.008598587961663011, 0.45554075353426415, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.110537348779117
[0.008598587961663011, 0.45554075353426415, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1105632579717504
[0.008873622822386776, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1105941552577736
[0.008598587961663011, 0.4480246828646123, 0.13, -0.8025964849811595, 0.26, -0.021068900852147746, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1106399250715844
[0.008598587961663011, 0.4480246828646123, 0.13, -0.7830388404809291, 0.26, -0.021068900852147746, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.110666482257294
[0.008873622822386776, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1106998312376344
[0.008873622822386776, 0.45064220240114444, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1106998312376344

Detailed Results for Each Genotype:
Genotype [0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.75801849365234, cd=-123.10101318359375, cm=-20.30805206298828
  Angle -9: cl=117.80066680908203, cd=-120.63370513916016, cm=-19.031015396118164
  Angle -8: cl=116.84329986572266, cd=-118.16629791259766, cm=-17.75394058227539
  Angle -7: cl=115.88585662841797, cd=-115.69892883300781, cm=-16.47688102722168
  Angle -6: cl=114.92851257324219, cd=-113.23159790039062, cm=-15.199811935424805
  Angle -5: cl=113.97113800048828, cd=-110.76424407958984, cm=-13.922786712646484
  Angle -4: cl=113.01374816894531, cd=-108.29694366455078, cm=-12.645751953125
  Angle -3: cl=112.05638885498047, cd=-105.82958984375, cm=-11.36867618560791
  Angle -2: cl=111.0989761352539, cd=-103.36219024658203, cm=-10.091595649719238
  Angle -1: cl=110.14159393310547, cd=-100.8948974609375, cm=-8.814539909362793
  Angle 0: cl=109.18419647216797, cd=-98.4275131225586, cm=-7.537473201751709
  Angle 1: cl=108.22681427001953, cd=-95.96015930175781, cm=-6.260410785675049
  Angle 2: cl=107.26941680908203, cd=-93.49276733398438, cm=-4.983336925506592
  Angle 3: cl=106.31204223632812, cd=-91.02548217773438, cm=-3.706298351287842
  Angle 4: cl=105.35468292236328, cd=-88.55809783935547, cm=-2.429238796234131
  Angle 5: cl=104.39730072021484, cd=-86.09077453613281, cm=-1.1521878242492676
  Angle 6: cl=103.43990325927734, cd=-83.62339782714844, cm=0.12487931549549103
  Angle 7: cl=102.48247528076172, cd=-81.15605163574219, cm=1.401954174041748
  Angle 8: cl=101.52509307861328, cd=-78.68870544433594, cm=2.679013729095459
  Angle 9: cl=100.56774139404297, cd=-76.22135925292969, cm=3.9560723304748535
  Angle 10: cl=99.6103286743164, cd=-73.75396728515625, cm=5.233116626739502
Genotype [0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.57733917236328, cd=-122.91780090332031, cm=-20.27275276184082
  Angle -9: cl=117.6199722290039, cd=-120.45039367675781, cm=-18.995656967163086
  Angle -8: cl=116.66260528564453, cd=-117.98303985595703, cm=-17.718589782714844
  Angle -7: cl=115.70518493652344, cd=-115.51570129394531, cm=-16.441547393798828
  Angle -6: cl=114.74778747558594, cd=-113.0483627319336, cm=-15.164497375488281
  Angle -5: cl=113.79041290283203, cd=-110.58103942871094, cm=-13.88745403289795
  Angle -4: cl=112.83301544189453, cd=-108.11361694335938, cm=-12.610363006591797
  Angle -3: cl=111.8756332397461, cd=-105.64631652832031, cm=-11.333330154418945
  Angle -2: cl=110.91825103759766, cd=-103.17897033691406, cm=-10.05625057220459
  Angle -1: cl=109.96088409423828, cd=-100.71162414550781, cm=-8.77920150756836
  Angle 0: cl=109.00348663330078, cd=-98.24425506591797, cm=-7.502136707305908
  Angle 1: cl=108.0461196899414, cd=-95.77690887451172, cm=-6.225072383880615
  Angle 2: cl=107.08867645263672, cd=-93.3095474243164, cm=-4.9480299949646
  Angle 3: cl=106.13134765625, cd=-90.84220886230469, cm=-3.6709628105163574
  Angle 4: cl=105.17398071289062, cd=-88.37488555908203, cm=-2.3939108848571777
  Angle 5: cl=104.21654510498047, cd=-85.9074478149414, cm=-1.1168246269226074
  Angle 6: cl=103.2591552734375, cd=-83.44010925292969, cm=0.16023297607898712
  Angle 7: cl=102.30181884765625, cd=-80.97280883789062, cm=1.437283992767334
  Angle 8: cl=101.34439849853516, cd=-78.50547790527344, cm=2.7143197059631348
  Angle 9: cl=100.38703155517578, cd=-76.03812408447266, cm=3.9913926124572754
  Angle 10: cl=99.42964172363281, cd=-73.57073974609375, cm=5.268467426300049
Genotype [0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.6061019897461, cd=-122.93754577636719, cm=-20.297216415405273
  Angle -9: cl=117.64875030517578, cd=-120.47022247314453, cm=-19.02016258239746
  Angle -8: cl=116.69132232666016, cd=-118.00284576416016, cm=-17.74308967590332
  Angle -7: cl=115.73391723632812, cd=-115.53546142578125, cm=-16.46602439880371
  Angle -6: cl=114.77654266357422, cd=-113.068115234375, cm=-15.188966751098633
  Angle -5: cl=113.81916046142578, cd=-110.60076904296875, cm=-13.911901473999023
  Angle -4: cl=112.86174774169922, cd=-108.13341522216797, cm=-12.63486099243164
  Angle -3: cl=111.90438842773438, cd=-105.66607666015625, cm=-11.357818603515625
  Angle -2: cl=110.94701385498047, cd=-103.19873809814453, cm=-10.080734252929688
  Angle -1: cl=109.98961639404297, cd=-100.73136138916016, cm=-8.803654670715332
  Angle 0: cl=109.0322265625, cd=-98.26402282714844, cm=-7.526628017425537
  Angle 1: cl=108.07486724853516, cd=-95.79669189453125, cm=-6.249531269073486
  Angle 2: cl=107.11742401123047, cd=-93.32929992675781, cm=-4.972496509552002
  Angle 3: cl=106.16008758544922, cd=-90.8619613647461, cm=-3.695420742034912
  Angle 4: cl=105.20270538330078, cd=-88.39463806152344, cm=-2.4183859825134277
  Angle 5: cl=104.24530792236328, cd=-85.92723846435547, cm=-1.1412901878356934
  Angle 6: cl=103.28789520263672, cd=-83.45992279052734, cm=0.1357550173997879
  Angle 7: cl=102.33052825927734, cd=-80.9925537109375, cm=1.4128174781799316
  Angle 8: cl=101.37315368652344, cd=-78.52520751953125, cm=2.689873218536377
  Angle 9: cl=100.415771484375, cd=-76.05786895751953, cm=3.9669289588928223
  Angle 10: cl=99.45838165283203, cd=-73.59046936035156, cm=5.243994235992432
Genotype [0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.6061019897461, cd=-122.93754577636719, cm=-20.297216415405273
  Angle -9: cl=117.64875030517578, cd=-120.47022247314453, cm=-19.02016258239746
  Angle -8: cl=116.69132232666016, cd=-118.00284576416016, cm=-17.74308967590332
  Angle -7: cl=115.73391723632812, cd=-115.53546142578125, cm=-16.46602439880371
  Angle -6: cl=114.77654266357422, cd=-113.068115234375, cm=-15.188966751098633
  Angle -5: cl=113.81916046142578, cd=-110.60076904296875, cm=-13.911901473999023
  Angle -4: cl=112.86174774169922, cd=-108.13341522216797, cm=-12.63486099243164
  Angle -3: cl=111.90438842773438, cd=-105.66607666015625, cm=-11.357818603515625
  Angle -2: cl=110.94701385498047, cd=-103.19873809814453, cm=-10.080734252929688
  Angle -1: cl=109.98961639404297, cd=-100.73136138916016, cm=-8.803654670715332
  Angle 0: cl=109.0322265625, cd=-98.26402282714844, cm=-7.526628017425537
  Angle 1: cl=108.07486724853516, cd=-95.79669189453125, cm=-6.249531269073486
  Angle 2: cl=107.11742401123047, cd=-93.32929992675781, cm=-4.972496509552002
  Angle 3: cl=106.16008758544922, cd=-90.8619613647461, cm=-3.695420742034912
  Angle 4: cl=105.20270538330078, cd=-88.39463806152344, cm=-2.4183859825134277
  Angle 5: cl=104.24530792236328, cd=-85.92723846435547, cm=-1.1412901878356934
  Angle 6: cl=103.28789520263672, cd=-83.45992279052734, cm=0.1357550173997879
  Angle 7: cl=102.33052825927734, cd=-80.9925537109375, cm=1.4128174781799316
  Angle 8: cl=101.37315368652344, cd=-78.52520751953125, cm=2.689873218536377
  Angle 9: cl=100.415771484375, cd=-76.05786895751953, cm=3.9669289588928223
  Angle 10: cl=99.45838165283203, cd=-73.59046936035156, cm=5.243994235992432
Genotype [0.008598587961663011, 0.45064220240114444, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.60739135742188, cd=-122.93851470947266, cm=-20.297409057617188
  Angle -9: cl=117.65003204345703, cd=-120.4712142944336, cm=-19.020360946655273
  Angle -8: cl=116.69268035888672, cd=-118.00385284423828, cm=-17.7432918548584
  Angle -7: cl=115.7352523803711, cd=-115.5364761352539, cm=-16.466222763061523
  Angle -6: cl=114.77791595458984, cd=-113.06917572021484, cm=-15.189193725585938
  Angle -5: cl=113.82050323486328, cd=-110.601806640625, cm=-13.912120819091797
  Angle -4: cl=112.86309051513672, cd=-108.1344223022461, cm=-12.635053634643555
  Angle -3: cl=111.90570831298828, cd=-105.66707611083984, cm=-11.357987403869629
  Angle -2: cl=110.94831085205078, cd=-103.1997299194336, cm=-10.080939292907715
  Angle -1: cl=109.99090576171875, cd=-100.73236083984375, cm=-8.803849220275879
  Angle 0: cl=109.03353881835938, cd=-98.26502990722656, cm=-7.526815891265869
  Angle 1: cl=108.0761489868164, cd=-95.79767608642578, cm=-6.249756336212158
  Angle 2: cl=107.1187973022461, cd=-93.33030700683594, cm=-4.972700595855713
  Angle 3: cl=106.16141510009766, cd=-90.86298370361328, cm=-3.695645809173584
  Angle 4: cl=105.20403289794922, cd=-88.39559936523438, cm=-2.4185585975646973
  Angle 5: cl=104.24662780761719, cd=-85.9282455444336, cm=-1.1415057182312012
  Angle 6: cl=103.28922271728516, cd=-83.46092987060547, cm=0.13551564514636993
  Angle 7: cl=102.33186340332031, cd=-80.99358367919922, cm=1.412595272064209
  Angle 8: cl=101.37451934814453, cd=-78.52625274658203, cm=2.6896653175354004
  Angle 9: cl=100.41710662841797, cd=-76.05886840820312, cm=3.966714382171631
  Angle 10: cl=99.4596939086914, cd=-73.59146118164062, cm=5.243805408477783
Genotype [0.008598587961663011, 0.45554075353426415, 0.1297190901655103, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.5262680053711, cd=-122.8624038696289, cm=-20.261537551879883
  Angle -9: cl=117.56888580322266, cd=-120.39508056640625, cm=-18.98448371887207
  Angle -8: cl=116.61150360107422, cd=-117.92774200439453, cm=-17.707429885864258
  Angle -7: cl=115.65409088134766, cd=-115.46033477783203, cm=-16.430355072021484
  Angle -6: cl=114.6966781616211, cd=-112.99298095703125, cm=-15.153278350830078
  Angle -5: cl=113.73934173583984, cd=-110.52567291259766, cm=-13.87624454498291
  Angle -4: cl=112.78194427490234, cd=-108.05828857421875, cm=-12.599174499511719
  Angle -3: cl=111.82453155517578, cd=-105.59092712402344, cm=-11.322123527526855
  Angle -2: cl=110.8671646118164, cd=-103.12358856201172, cm=-10.04506778717041
  Angle -1: cl=109.9097900390625, cd=-100.65625, cm=-8.768022537231445
  Angle 0: cl=108.95240020751953, cd=-98.18888854980469, cm=-7.490938663482666
  Angle 1: cl=107.99501037597656, cd=-95.72154998779297, cm=-6.213891506195068
  Angle 2: cl=107.03763580322266, cd=-93.25418090820312, cm=-4.936805248260498
  Angle 3: cl=106.08023834228516, cd=-90.7868881225586, cm=-3.6597800254821777
  Angle 4: cl=105.12288665771484, cd=-88.31949615478516, cm=-2.3826937675476074
  Angle 5: cl=104.16546630859375, cd=-85.85213470458984, cm=-1.1056342124938965
  Angle 6: cl=103.20807647705078, cd=-83.38479614257812, cm=0.17142339050769806
  Angle 7: cl=102.25067901611328, cd=-80.91740417480469, cm=1.4484820365905762
