Experiment: Combination_Experiment_243
Generation: 68
Timestamp: 20231226_211213

Genotypes and their Fitness Values:
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082632673838286
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.4501724243164, cd=-122.91398620605469, cm=-20.24445915222168
  Angle -9: cl=117.4927749633789, cd=-120.44664001464844, cm=-18.967397689819336
  Angle -8: cl=116.53539276123047, cd=-117.97928619384766, cm=-17.690317153930664
  Angle -7: cl=115.5780029296875, cd=-115.51190185546875, cm=-16.41326141357422
  Angle -6: cl=114.62061309814453, cd=-113.04454803466797, cm=-15.136194229125977
  Angle -5: cl=113.66326141357422, cd=-110.57726287841797, cm=-13.859143257141113
  Angle -4: cl=112.70587921142578, cd=-108.10990142822266, cm=-12.582099914550781
  Angle -3: cl=111.74845123291016, cd=-105.64253997802734, cm=-11.305024147033691
  Angle -2: cl=110.79108428955078, cd=-103.1751708984375, cm=-10.027969360351562
  Angle -1: cl=109.83367156982422, cd=-100.70783996582031, cm=-8.750913619995117
  Angle 0: cl=108.87630462646484, cd=-98.24048614501953, cm=-7.4738688468933105
  Angle 1: cl=107.91893005371094, cd=-95.77314758300781, cm=-6.196777820587158
  Angle 2: cl=106.9615478515625, cd=-93.3057632446289, cm=-4.919723987579346
  Angle 3: cl=106.00421905517578, cd=-90.83846282958984, cm=-3.6426596641540527
  Angle 4: cl=105.04676818847656, cd=-88.37109375, cm=-2.365623950958252
  Angle 5: cl=104.08940124511719, cd=-85.90371704101562, cm=-1.0885367393493652
  Angle 6: cl=103.13204193115234, cd=-83.43644714355469, cm=0.1884722262620926
  Angle 7: cl=102.17464447021484, cd=-80.96902465820312, cm=1.465578556060791
  Angle 8: cl=101.2171630859375, cd=-78.50164031982422, cm=2.742640972137451
  Angle 9: cl=100.25984954833984, cd=-76.03434753417969, cm=4.0196757316589355
  Angle 10: cl=99.30245971679688, cd=-73.56697082519531, cm=5.296756267547607
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.43856048583984, cd=-122.90194702148438, cm=-20.242015838623047
  Angle -9: cl=117.48110961914062, cd=-120.43452453613281, cm=-18.964948654174805
  Angle -8: cl=116.52375793457031, cd=-117.9671630859375, cm=-17.687868118286133
  Angle -7: cl=115.56634521484375, cd=-115.49983215332031, cm=-16.41082191467285
  Angle -6: cl=114.60900115966797, cd=-113.03250885009766, cm=-15.133747100830078
  Angle -5: cl=113.65158081054688, cd=-110.56512451171875, cm=-13.856695175170898
  Angle -4: cl=112.69422149658203, cd=-108.0978012084961, cm=-12.579636573791504
  Angle -3: cl=111.73682403564453, cd=-105.63043212890625, cm=-11.302568435668945
  Angle -2: cl=110.77945709228516, cd=-103.1630859375, cm=-10.025491714477539
  Angle -1: cl=109.82203674316406, cd=-100.69573974609375, cm=-8.748464584350586
  Angle 0: cl=108.8646469116211, cd=-98.22835540771484, cm=-7.471389293670654
  Angle 1: cl=107.90729522705078, cd=-95.76100158691406, cm=-6.194325923919678
  Angle 2: cl=106.94987487792969, cd=-93.29367065429688, cm=-4.917271137237549
  Angle 3: cl=105.99250030517578, cd=-90.82633972167969, cm=-3.6401944160461426
  Angle 4: cl=105.03512573242188, cd=-88.35897827148438, cm=-2.3631701469421387
  Angle 5: cl=104.07772064208984, cd=-85.8915786743164, cm=-1.0860791206359863
  Angle 6: cl=103.12036895751953, cd=-83.42424011230469, cm=0.19099469482898712
  Angle 7: cl=102.16295623779297, cd=-80.95685577392578, cm=1.4680542945861816
  Angle 8: cl=101.20555877685547, cd=-78.48953247070312, cm=2.745105266571045
  Angle 9: cl=100.24819946289062, cd=-76.02217102050781, cm=4.02217435836792
  Angle 10: cl=99.29080963134766, cd=-73.55485534667969, cm=5.299196720123291
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.43856048583984, cd=-122.90194702148438, cm=-20.242015838623047
  Angle -9: cl=117.48110961914062, cd=-120.43452453613281, cm=-18.964948654174805
  Angle -8: cl=116.52375793457031, cd=-117.9671630859375, cm=-17.687868118286133
  Angle -7: cl=115.56634521484375, cd=-115.49983215332031, cm=-16.41082191467285
  Angle -6: cl=114.60900115966797, cd=-113.03250885009766, cm=-15.133747100830078
  Angle -5: cl=113.65158081054688, cd=-110.56512451171875, cm=-13.856695175170898
  Angle -4: cl=112.69422149658203, cd=-108.0978012084961, cm=-12.579636573791504
  Angle -3: cl=111.73682403564453, cd=-105.63043212890625, cm=-11.302568435668945
  Angle -2: cl=110.77945709228516, cd=-103.1630859375, cm=-10.025491714477539
  Angle -1: cl=109.82203674316406, cd=-100.69573974609375, cm=-8.748464584350586
  Angle 0: cl=108.8646469116211, cd=-98.22835540771484, cm=-7.471389293670654
  Angle 1: cl=107.90729522705078, cd=-95.76100158691406, cm=-6.194325923919678
  Angle 2: cl=106.94987487792969, cd=-93.29367065429688, cm=-4.917271137237549
  Angle 3: cl=105.99250030517578, cd=-90.82633972167969, cm=-3.6401944160461426
  Angle 4: cl=105.03512573242188, cd=-88.35897827148438, cm=-2.3631701469421387
  Angle 5: cl=104.07772064208984, cd=-85.8915786743164, cm=-1.0860791206359863
  Angle 6: cl=103.12036895751953, cd=-83.42424011230469, cm=0.19099469482898712
  Angle 7: cl=102.16295623779297, cd=-80.95685577392578, cm=1.4680542945861816
  Angle 8: cl=101.20555877685547, cd=-78.48953247070312, cm=2.745105266571045
  Angle 9: cl=100.24819946289062, cd=-76.02217102050781, cm=4.02217435836792
  Angle 10: cl=99.29080963134766, cd=-73.55485534667969, cm=5.299196720123291
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.43856048583984, cd=-122.90194702148438, cm=-20.242015838623047
  Angle -9: cl=117.48110961914062, cd=-120.43452453613281, cm=-18.964948654174805
  Angle -8: cl=116.52375793457031, cd=-117.9671630859375, cm=-17.687868118286133
  Angle -7: cl=115.56634521484375, cd=-115.49983215332031, cm=-16.41082191467285
  Angle -6: cl=114.60900115966797, cd=-113.03250885009766, cm=-15.133747100830078
  Angle -5: cl=113.65158081054688, cd=-110.56512451171875, cm=-13.856695175170898
  Angle -4: cl=112.69422149658203, cd=-108.0978012084961, cm=-12.579636573791504
  Angle -3: cl=111.73682403564453, cd=-105.63043212890625, cm=-11.302568435668945
  Angle -2: cl=110.77945709228516, cd=-103.1630859375, cm=-10.025491714477539
  Angle -1: cl=109.82203674316406, cd=-100.69573974609375, cm=-8.748464584350586
  Angle 0: cl=108.8646469116211, cd=-98.22835540771484, cm=-7.471389293670654
  Angle 1: cl=107.90729522705078, cd=-95.76100158691406, cm=-6.194325923919678
  Angle 2: cl=106.94987487792969, cd=-93.29367065429688, cm=-4.917271137237549
  Angle 3: cl=105.99250030517578, cd=-90.82633972167969, cm=-3.6401944160461426
  Angle 4: cl=105.03512573242188, cd=-88.35897827148438, cm=-2.3631701469421387
  Angle 5: cl=104.07772064208984, cd=-85.8915786743164, cm=-1.0860791206359863
  Angle 6: cl=103.12036895751953, cd=-83.42424011230469, cm=0.19099469482898712
  Angle 7: cl=102.16295623779297, cd=-80.95685577392578, cm=1.4680542945861816
  Angle 8: cl=101.20555877685547, cd=-78.48953247070312, cm=2.745105266571045
  Angle 9: cl=100.24819946289062, cd=-76.02217102050781, cm=4.02217435836792
  Angle 10: cl=99.29080963134766, cd=-73.55485534667969, cm=5.299196720123291
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.43856048583984, cd=-122.90194702148438, cm=-20.242015838623047
  Angle -9: cl=117.48110961914062, cd=-120.43452453613281, cm=-18.964948654174805
  Angle -8: cl=116.52375793457031, cd=-117.9671630859375, cm=-17.687868118286133
  Angle -7: cl=115.56634521484375, cd=-115.49983215332031, cm=-16.41082191467285
  Angle -6: cl=114.60900115966797, cd=-113.03250885009766, cm=-15.133747100830078
  Angle -5: cl=113.65158081054688, cd=-110.56512451171875, cm=-13.856695175170898
  Angle -4: cl=112.69422149658203, cd=-108.0978012084961, cm=-12.579636573791504
  Angle -3: cl=111.73682403564453, cd=-105.63043212890625, cm=-11.302568435668945
  Angle -2: cl=110.77945709228516, cd=-103.1630859375, cm=-10.025491714477539
  Angle -1: cl=109.82203674316406, cd=-100.69573974609375, cm=-8.748464584350586
  Angle 0: cl=108.8646469116211, cd=-98.22835540771484, cm=-7.471389293670654
  Angle 1: cl=107.90729522705078, cd=-95.76100158691406, cm=-6.194325923919678
  Angle 2: cl=106.94987487792969, cd=-93.29367065429688, cm=-4.917271137237549
  Angle 3: cl=105.99250030517578, cd=-90.82633972167969, cm=-3.6401944160461426
  Angle 4: cl=105.03512573242188, cd=-88.35897827148438, cm=-2.3631701469421387
  Angle 5: cl=104.07772064208984, cd=-85.8915786743164, cm=-1.0860791206359863
  Angle 6: cl=103.12036895751953, cd=-83.42424011230469, cm=0.19099469482898712
  Angle 7: cl=102.16295623779297, cd=-80.95685577392578, cm=1.4680542945861816
  Angle 8: cl=101.20555877685547, cd=-78.48953247070312, cm=2.745105266571045
  Angle 9: cl=100.24819946289062, cd=-76.02217102050781, cm=4.02217435836792
  Angle 10: cl=99.29080963134766, cd=-73.55485534667969, cm=5.299196720123291
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.43856048583984, cd=-122.90194702148438, cm=-20.242015838623047
  Angle -9: cl=117.48110961914062, cd=-120.43452453613281, cm=-18.964948654174805
  Angle -8: cl=116.52375793457031, cd=-117.9671630859375, cm=-17.687868118286133
  Angle -7: cl=115.56634521484375, cd=-115.49983215332031, cm=-16.41082191467285
  Angle -6: cl=114.60900115966797, cd=-113.03250885009766, cm=-15.133747100830078
  Angle -5: cl=113.65158081054688, cd=-110.56512451171875, cm=-13.856695175170898
  Angle -4: cl=112.69422149658203, cd=-108.0978012084961, cm=-12.579636573791504
