Experiment: Combination_Experiment_243
Generation: 19
Timestamp: 20231226_210546

Genotypes and their Fitness Values:
[0.008873622822386776, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1107260541323127
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1108658610454922
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1111488760595623
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1111733586413968
[0.008598587961663011, 0.4480246828646123, 0.1286137736186869, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.111331208814925
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1114409545157018
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.241515717524777] - Fitness: -1.1114529231239796
[0.008598587961663011, 0.44543432484707257, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1115117797970888
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1115481916384846
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1115505009266018
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1115745171180214
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.111576575172036
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1117469490367615
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1117602006104768
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1118565532386022
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1118810094193456
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7843989300222204, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.111881231849783
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1118828269268248
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1118828269268248
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.779815072973225, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1118875549056684
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1118928989428543
[0.008873622822386776, 0.44543432484707257, 0.12889131095655085, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.11201543519495
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1121097035948195
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1121341548739907
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1121341548739907
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.112136362775068
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.112136362775068
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.241515717524777] - Fitness: -1.1121569902219228
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.241515717524777] - Fitness: -1.1121834301552949
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1122175199746123
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1122451243831664
[0.008598587961663011, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1122887676892523
[0.008598587961663011, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1123159340647835
[0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.112417620017794
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1124632909905159
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1124632909905159
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1124896926862613
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1124896926862613
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1124896926862613
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.779815072973225, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1124942890741576
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.569346955368788] - Fitness: -1.1125402973003502
[0.008598587961663011, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.112594930902135
[0.008598587961663011, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1125969901433936
[0.008598587961663011, 0.4480246828646123, 0.12861893483448472, -0.7879011905962061, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.112617439453168
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1126523996851005
[0.008873622822386776, 0.45064220240114444, 0.12889131095655085, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.269859817557315] - Fitness: -1.11267283023174
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.11272068297127
[0.008873622822386776, 0.45064220240114444, 0.12889131095655085, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1127278870991324
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1127328136759207
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.569346955368788] - Fitness: -1.1127843546269363

Detailed Results for Each Genotype:
Genotype [0.008873622822386776, 0.45064220240114444, 0.13, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602]:
  Angle -10: cl=119.02945709228516, cd=-123.21770477294922, cm=-20.406476974487305
  Angle -9: cl=118.07208251953125, cd=-120.75035095214844, cm=-19.12944984436035
  Angle -8: cl=117.11469268798828, cd=-118.2830581665039, cm=-17.852397918701172
  Angle -7: cl=116.15734100341797, cd=-115.815673828125, cm=-16.575315475463867
  Angle -6: cl=115.19991302490234, cd=-113.34832763671875, cm=-15.2982759475708
  Angle -5: cl=114.24254608154297, cd=-110.88093566894531, cm=-14.021185874938965
  Angle -4: cl=113.28515625, cd=-108.41361236572266, cm=-12.74415111541748
  Angle -3: cl=112.32775115966797, cd=-105.9462661743164, cm=-11.467095375061035
  Angle -2: cl=111.37039184570312, cd=-103.47891998291016, cm=-10.190030097961426
  Angle -1: cl=110.41301727294922, cd=-101.01155853271484, cm=-8.912965774536133
  Angle 0: cl=109.45563507080078, cd=-98.54422760009766, cm=-7.635914325714111
  Angle 1: cl=108.49821472167969, cd=-96.07685852050781, cm=-6.3588480949401855
  Angle 2: cl=107.54085540771484, cd=-93.60951232910156, cm=-5.081790447235107
  Angle 3: cl=106.58346557617188, cd=-91.14218139648438, cm=-3.804722309112549
  Angle 4: cl=105.62610626220703, cd=-88.67483520507812, cm=-2.527677059173584
  Angle 5: cl=104.66868591308594, cd=-86.20748901367188, cm=-1.250617504119873
  Angle 6: cl=103.7113265991211, cd=-83.74011993408203, cm=0.026453450322151184
  Angle 7: cl=102.75393676757812, cd=-81.27276611328125, cm=1.3035244941711426
  Angle 8: cl=101.79662322998047, cd=-78.80546569824219, cm=2.580557346343994
  Angle 9: cl=100.83917999267578, cd=-76.33811950683594, cm=3.857614040374756
  Angle 10: cl=99.88177490234375, cd=-73.87068939208984, cm=5.134714603424072
Genotype [0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=117.6595687866211, cd=-121.97210693359375, cm=-20.11018180847168
  Angle -9: cl=116.70217895507812, cd=-119.5047607421875, cm=-18.83315086364746
  Angle -8: cl=115.74475860595703, cd=-117.03739929199219, cm=-17.55607795715332
  Angle -7: cl=114.78733825683594, cd=-114.57002258300781, cm=-16.279001235961914
  Angle -6: cl=113.83003997802734, cd=-112.10269927978516, cm=-15.001962661743164
  Angle -5: cl=112.87261199951172, cd=-109.63534545898438, cm=-13.724898338317871
  Angle -4: cl=111.9152603149414, cd=-107.1679916381836, cm=-12.44784164428711
  Angle -3: cl=110.95781707763672, cd=-104.70061492919922, cm=-11.170769691467285
  Angle -2: cl=110.00045013427734, cd=-102.23326873779297, cm=-9.893721580505371
  Angle -1: cl=109.04309844970703, cd=-99.76596069335938, cm=-8.616661071777344
  Angle 0: cl=108.08565521240234, cd=-97.2985610961914, cm=-7.339597225189209
  Angle 1: cl=107.12830352783203, cd=-94.83125305175781, cm=-6.062551975250244
  Angle 2: cl=106.1708984375, cd=-92.36392211914062, cm=-4.785485744476318
  Angle 3: cl=105.2135238647461, cd=-89.89651489257812, cm=-3.508423328399658
  Angle 4: cl=104.25611114501953, cd=-87.42919158935547, cm=-2.231379985809326
  Angle 5: cl=103.29876708984375, cd=-84.96183013916016, cm=-0.9543233513832092
  Angle 6: cl=102.34133911132812, cd=-82.49445343017578, cm=0.32275909185409546
  Angle 7: cl=101.38394927978516, cd=-80.02710723876953, cm=1.5998387336730957
  Angle 8: cl=100.4266128540039, cd=-77.55976867675781, cm=2.876883029937744
  Angle 9: cl=99.4692611694336, cd=-75.09243774414062, cm=4.153941631317139
  Angle 10: cl=98.5118408203125, cd=-72.62506866455078, cm=5.431015491485596
Genotype [0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602]:
  Angle -10: cl=117.66524505615234, cd=-121.95243835449219, cm=-20.113496780395508
  Angle -9: cl=116.70789337158203, cd=-119.48513793945312, cm=-18.836423873901367
  Angle -8: cl=115.7504653930664, cd=-117.01780700683594, cm=-17.559389114379883
  Angle -7: cl=114.79314422607422, cd=-114.55045318603516, cm=-16.28232765197754
  Angle -6: cl=113.8357162475586, cd=-112.08304595947266, cm=-15.005253791809082
  Angle -5: cl=112.87836456298828, cd=-109.6157455444336, cm=-13.728219985961914
  Angle -4: cl=111.92095947265625, cd=-107.14836883544922, cm=-12.45113754272461
  Angle -3: cl=110.96359252929688, cd=-104.6810302734375, cm=-11.174066543579102
  Angle -2: cl=110.00617218017578, cd=-102.21367645263672, cm=-9.897029876708984
  Angle -1: cl=109.0488052368164, cd=-99.7463150024414, cm=-8.619969367980957
  Angle 0: cl=108.09139251708984, cd=-97.27896118164062, cm=-7.342886447906494
  Angle 1: cl=107.1340103149414, cd=-94.81159973144531, cm=-6.065805912017822
  Angle 2: cl=106.17664337158203, cd=-92.3442611694336, cm=-4.7887444496154785
  Angle 3: cl=105.21924591064453, cd=-89.87692260742188, cm=-3.511718273162842
  Angle 4: cl=104.26183319091797, cd=-87.4095230102539, cm=-2.2346653938293457
  Angle 5: cl=103.30448913574219, cd=-84.94217681884766, cm=-0.957590639591217
  Angle 6: cl=102.34708404541016, cd=-82.47482299804688, cm=0.3194698691368103
  Angle 7: cl=101.3897476196289, cd=-80.00755310058594, cm=1.5965161323547363
  Angle 8: cl=100.43233489990234, cd=-77.54016876220703, cm=2.873584270477295
  Angle 9: cl=99.47493743896484, cd=-75.0727767944336, cm=4.1506733894348145
  Angle 10: cl=98.51750946044922, cd=-72.6054458618164, cm=5.427710056304932
Genotype [0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.408784443840602]:
  Angle -10: cl=117.65074920654297, cd=-121.93730163574219, cm=-20.110445022583008
  Angle -9: cl=116.69335174560547, cd=-119.46991729736328, cm=-18.833370208740234
  Angle -8: cl=115.73596954345703, cd=-117.00255584716797, cm=-17.556306838989258
  Angle -7: cl=114.77861785888672, cd=-114.5352554321289, cm=-16.279264450073242
  Angle -6: cl=113.82117462158203, cd=-112.06782531738281, cm=-15.002169609069824
  Angle -5: cl=112.86382293701172, cd=-109.60047912597656, cm=-13.725114822387695
  Angle -4: cl=111.90644073486328, cd=-107.13317108154297, cm=-12.448060989379883
  Angle -3: cl=110.94904327392578, cd=-104.66581726074219, cm=-11.170998573303223
  Angle -2: cl=109.99164581298828, cd=-102.1984634399414, cm=-9.893962860107422
  Angle -1: cl=109.03426361083984, cd=-99.7310791015625, cm=-8.616867065429688
  Angle 0: cl=108.0768814086914, cd=-97.26376342773438, cm=-7.339827060699463
  Angle 1: cl=107.1195297241211, cd=-94.7964096069336, cm=-6.062753200531006
  Angle 2: cl=106.16210174560547, cd=-92.32908630371094, cm=-4.7857136726379395
  Angle 3: cl=105.20474243164062, cd=-89.86172485351562, cm=-3.5086684226989746
  Angle 4: cl=104.2473373413086, cd=-87.39435577392578, cm=-2.2315773963928223
  Angle 5: cl=103.28997039794922, cd=-84.927001953125, cm=-0.9545102715492249
  Angle 6: cl=102.33259582519531, cd=-82.45966339111328, cm=0.3225254416465759
  Angle 7: cl=101.37519073486328, cd=-79.9923095703125, cm=1.5995793342590332
  Angle 8: cl=100.41777801513672, cd=-77.52496337890625, cm=2.876647472381592
  Angle 9: cl=99.46039581298828, cd=-75.05754852294922, cm=4.153744220733643
  Angle 10: cl=98.50308990478516, cd=-72.5902328491211, cm=5.430800914764404
Genotype [0.008598587961663011, 0.4480246828646123, 0.1286137736186869, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602]:
  Angle -10: cl=117.57149505615234, cd=-121.85208892822266, cm=-20.10511016845703
  Angle -9: cl=116.61408233642578, cd=-119.38472747802734, cm=-18.828046798706055
  Angle -8: cl=115.65670776367188, cd=-116.91741180419922, cm=-17.551000595092773
  Angle -7: cl=114.69931030273438, cd=-114.45000457763672, cm=-16.27392578125
  Angle -6: cl=113.7419204711914, cd=-111.98274230957031, cm=-14.99690055847168
  Angle -5: cl=112.78455352783203, cd=-109.51534271240234, cm=-13.719806671142578
  Angle -4: cl=111.82715606689453, cd=-107.04801177978516, cm=-12.44275188446045
  Angle -3: cl=110.8697738647461, cd=-104.58060455322266, cm=-11.165672302246094
  Angle -2: cl=109.91236877441406, cd=-102.1132583618164, cm=-9.888615608215332
  Angle -1: cl=108.95500946044922, cd=-99.64595794677734, cm=-8.611577987670898
  Angle 0: cl=107.99760437011719, cd=-97.17857360839844, cm=-7.3345208168029785
  Angle 1: cl=107.04022979736328, cd=-94.71125030517578, cm=-6.057458400726318
  Angle 2: cl=106.08282470703125, cd=-92.24388122558594, cm=-4.780368328094482
  Angle 3: cl=105.12545013427734, cd=-89.77651977539062, cm=-3.5033373832702637
  Angle 4: cl=104.16808319091797, cd=-87.30921173095703, cm=-2.226285457611084
  Angle 5: cl=103.2106704711914, cd=-84.84181213378906, cm=-0.9492164254188538
  Angle 6: cl=102.25332641601562, cd=-82.37449645996094, cm=0.3278469443321228
  Angle 7: cl=101.29590606689453, cd=-79.9071044921875, cm=1.604902744293213
  Angle 8: cl=100.33849334716797, cd=-77.43976593017578, cm=2.8819689750671387
  Angle 9: cl=99.38107299804688, cd=-74.97240447998047, cm=4.15901517868042
  Angle 10: cl=98.42379760742188, cd=-72.505126953125, cm=5.436087131500244
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.22550201416016, cd=-122.43093872070312, cm=-20.248254776000977
  Angle -9: cl=117.2680435180664, cd=-119.96356964111328, cm=-18.971181869506836
  Angle -8: cl=116.31072235107422, cd=-117.49623107910156, cm=-17.694120407104492
  Angle -7: cl=115.3532943725586, cd=-115.02889251708984, cm=-16.41708755493164
  Angle -6: cl=114.39592742919922, cd=-112.5615463256836, cm=-15.139997482299805
  Angle -5: cl=113.43852996826172, cd=-110.09420013427734, cm=-13.862972259521484
  Angle -4: cl=112.48116302490234, cd=-107.62680053710938, cm=-12.5858793258667
  Angle -3: cl=111.52379608154297, cd=-105.15950012207031, cm=-11.308829307556152
  Angle -2: cl=110.56637573242188, cd=-102.69213104248047, cm=-10.031743049621582
  Angle -1: cl=109.60902404785156, cd=-100.22479248046875, cm=-8.754701614379883
  Angle 0: cl=108.6516342163086, cd=-97.75743103027344, cm=-7.477656841278076
  Angle 1: cl=107.69422149658203, cd=-95.29005432128906, cm=-6.200570583343506
  Angle 2: cl=106.7368392944336, cd=-92.82272338867188, cm=-4.923524379730225
  Angle 3: cl=105.7794418334961, cd=-90.35535430908203, cm=-3.646477222442627
  Angle 4: cl=104.82208251953125, cd=-87.88805389404297, cm=-2.3694186210632324
  Angle 5: cl=103.86469268798828, cd=-85.42070007324219, cm=-1.0923428535461426
  Angle 6: cl=102.9073257446289, cd=-82.953369140625, cm=0.18470712006092072
  Angle 7: cl=101.9499282836914, cd=-80.48600769042969, cm=1.46174955368042
  Angle 8: cl=100.9925537109375, cd=-78.01868438720703, cm=2.738800525665283
  Angle 9: cl=100.03511047363281, cd=-75.55127716064453, cm=4.01586389541626
  Angle 10: cl=99.07770538330078, cd=-73.08389282226562, cm=5.292965412139893
Genotype [0.008598587961663011, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.433625959176425, 10.241515717524777]:
  Angle -10: cl=118.05964660644531, cd=-122.28070068359375, cm=-20.173973083496094
