Experiment: Combination_Experiment_243
Generation: 74
Timestamp: 20231226_211259

Genotypes and their Fitness Values:
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078259450214498
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078259450214498
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082609245165302
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082609245165302
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082609245165302
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082609245165302
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082609245165302
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082632673838286
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082632673838286
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082632673838286
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082632673838286
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082632673838286
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082705535422523
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082705535422523
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.46279907226562, cd=-122.96416473388672, cm=-20.2441349029541
  Angle -9: cl=117.5053939819336, cd=-120.49678039550781, cm=-18.96705436706543
  Angle -8: cl=116.54802703857422, cd=-118.02948760986328, cm=-17.69001579284668
  Angle -7: cl=115.59061431884766, cd=-115.56208038330078, cm=-16.412940979003906
  Angle -6: cl=114.63329315185547, cd=-113.09477233886719, cm=-15.135876655578613
  Angle -5: cl=113.6758804321289, cd=-110.62743377685547, cm=-13.858838081359863
  Angle -4: cl=112.71846771240234, cd=-108.1600570678711, cm=-12.581772804260254
  Angle -3: cl=111.7611312866211, cd=-105.69275665283203, cm=-11.304720878601074
  Angle -2: cl=110.80374908447266, cd=-103.22539520263672, cm=-10.027661323547363
  Angle -1: cl=109.84632110595703, cd=-100.75799560546875, cm=-8.750579833984375
  Angle 0: cl=108.8889389038086, cd=-98.29065704345703, cm=-7.473526477813721
  Angle 1: cl=107.93154907226562, cd=-95.82331085205078, cm=-6.196491718292236
  Angle 2: cl=106.97417449951172, cd=-93.35596466064453, cm=-4.919418811798096
  Angle 3: cl=106.01676177978516, cd=-90.8885726928711, cm=-3.642336368560791
  Angle 4: cl=105.0594253540039, cd=-88.42125701904297, cm=-2.3652901649475098
  Angle 5: cl=104.10204315185547, cd=-85.95392608642578, cm=-1.0882372856140137
  Angle 6: cl=103.14464569091797, cd=-83.48655700683594, cm=0.18880029022693634
  Angle 7: cl=102.1872787475586, cd=-81.0192642211914, cm=1.4658665657043457
  Angle 8: cl=101.22984313964844, cd=-78.55184936523438, cm=2.742936611175537
  Angle 9: cl=100.27249145507812, cd=-76.08447265625, cm=4.020003795623779
  Angle 10: cl=99.31511688232422, cd=-73.61715698242188, cm=5.297062397003174
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.46279907226562, cd=-122.96416473388672, cm=-20.2441349029541
  Angle -9: cl=117.5053939819336, cd=-120.49678039550781, cm=-18.96705436706543
  Angle -8: cl=116.54802703857422, cd=-118.02948760986328, cm=-17.69001579284668
  Angle -7: cl=115.59061431884766, cd=-115.56208038330078, cm=-16.412940979003906
  Angle -6: cl=114.63329315185547, cd=-113.09477233886719, cm=-15.135876655578613
  Angle -5: cl=113.6758804321289, cd=-110.62743377685547, cm=-13.858838081359863
  Angle -4: cl=112.71846771240234, cd=-108.1600570678711, cm=-12.581772804260254
  Angle -3: cl=111.7611312866211, cd=-105.69275665283203, cm=-11.304720878601074
  Angle -2: cl=110.80374908447266, cd=-103.22539520263672, cm=-10.027661323547363
  Angle -1: cl=109.84632110595703, cd=-100.75799560546875, cm=-8.750579833984375
  Angle 0: cl=108.8889389038086, cd=-98.29065704345703, cm=-7.473526477813721
  Angle 1: cl=107.93154907226562, cd=-95.82331085205078, cm=-6.196491718292236
  Angle 2: cl=106.97417449951172, cd=-93.35596466064453, cm=-4.919418811798096
  Angle 3: cl=106.01676177978516, cd=-90.8885726928711, cm=-3.642336368560791
  Angle 4: cl=105.0594253540039, cd=-88.42125701904297, cm=-2.3652901649475098
  Angle 5: cl=104.10204315185547, cd=-85.95392608642578, cm=-1.0882372856140137
  Angle 6: cl=103.14464569091797, cd=-83.48655700683594, cm=0.18880029022693634
  Angle 7: cl=102.1872787475586, cd=-81.0192642211914, cm=1.4658665657043457
  Angle 8: cl=101.22984313964844, cd=-78.55184936523438, cm=2.742936611175537
  Angle 9: cl=100.27249145507812, cd=-76.08447265625, cm=4.020003795623779
  Angle 10: cl=99.31511688232422, cd=-73.61715698242188, cm=5.297062397003174
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.4488296508789, cd=-122.91300201416016, cm=-20.244253158569336
  Angle -9: cl=117.491455078125, cd=-120.44564056396484, cm=-18.967172622680664
  Angle -8: cl=116.53409576416016, cd=-117.97830200195312, cm=-17.690141677856445
  Angle -7: cl=115.57669067382812, cd=-115.51093292236328, cm=-16.41305923461914
  Angle -6: cl=114.61927795410156, cd=-113.0435562133789, cm=-15.135991096496582
  Angle -5: cl=113.66194152832031, cd=-110.57622528076172, cm=-13.858916282653809
  Angle -4: cl=112.70455169677734, cd=-108.1089096069336, cm=-12.581910133361816
  Angle -3: cl=111.7471694946289, cd=-105.64154815673828, cm=-11.304811477661133
  Angle -2: cl=110.78974151611328, cd=-103.17414855957031, cm=-10.027761459350586
  Angle -1: cl=109.83243560791016, cd=-100.70687866210938, cm=-8.750697135925293
  Angle 0: cl=108.87499237060547, cd=-98.23950958251953, cm=-7.473654270172119
  Angle 1: cl=107.91761779785156, cd=-95.77214050292969, cm=-6.196587085723877
  Angle 2: cl=106.96019744873047, cd=-93.3047866821289, cm=-4.919543743133545
  Angle 3: cl=106.00284576416016, cd=-90.83745574951172, cm=-3.642444133758545
  Angle 4: cl=105.04546356201172, cd=-88.3700942993164, cm=-2.365382671356201
  Angle 5: cl=104.08804321289062, cd=-85.9027099609375, cm=-1.088320255279541
  Angle 6: cl=103.13072967529297, cd=-83.4354248046875, cm=0.18871064484119415
  Angle 7: cl=102.17330169677734, cd=-80.9679946899414, cm=1.4657845497131348
  Angle 8: cl=101.21586608886719, cd=-78.50068664550781, cm=2.7428269386291504
  Angle 9: cl=100.25852966308594, cd=-76.03331756591797, cm=4.019909381866455
  Angle 10: cl=99.30113983154297, cd=-73.56593322753906, cm=5.296989917755127
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.4488296508789, cd=-122.91300201416016, cm=-20.244253158569336
  Angle -9: cl=117.491455078125, cd=-120.44564056396484, cm=-18.967172622680664
  Angle -8: cl=116.53409576416016, cd=-117.97830200195312, cm=-17.690141677856445
  Angle -7: cl=115.57669067382812, cd=-115.51093292236328, cm=-16.41305923461914
  Angle -6: cl=114.61927795410156, cd=-113.0435562133789, cm=-15.135991096496582
  Angle -5: cl=113.66194152832031, cd=-110.57622528076172, cm=-13.858916282653809
  Angle -4: cl=112.70455169677734, cd=-108.1089096069336, cm=-12.581910133361816
  Angle -3: cl=111.7471694946289, cd=-105.64154815673828, cm=-11.304811477661133
  Angle -2: cl=110.78974151611328, cd=-103.17414855957031, cm=-10.027761459350586
  Angle -1: cl=109.83243560791016, cd=-100.70687866210938, cm=-8.750697135925293
  Angle 0: cl=108.87499237060547, cd=-98.23950958251953, cm=-7.473654270172119
  Angle 1: cl=107.91761779785156, cd=-95.77214050292969, cm=-6.196587085723877
  Angle 2: cl=106.96019744873047, cd=-93.3047866821289, cm=-4.919543743133545
  Angle 3: cl=106.00284576416016, cd=-90.83745574951172, cm=-3.642444133758545
  Angle 4: cl=105.04546356201172, cd=-88.3700942993164, cm=-2.365382671356201
  Angle 5: cl=104.08804321289062, cd=-85.9027099609375, cm=-1.088320255279541
  Angle 6: cl=103.13072967529297, cd=-83.4354248046875, cm=0.18871064484119415
  Angle 7: cl=102.17330169677734, cd=-80.9679946899414, cm=1.4657845497131348
  Angle 8: cl=101.21586608886719, cd=-78.50068664550781, cm=2.7428269386291504
  Angle 9: cl=100.25852966308594, cd=-76.03331756591797, cm=4.019909381866455
  Angle 10: cl=99.30113983154297, cd=-73.56593322753906, cm=5.296989917755127
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.4488296508789, cd=-122.91300201416016, cm=-20.244253158569336
  Angle -9: cl=117.491455078125, cd=-120.44564056396484, cm=-18.967172622680664
  Angle -8: cl=116.53409576416016, cd=-117.97830200195312, cm=-17.690141677856445
  Angle -7: cl=115.57669067382812, cd=-115.51093292236328, cm=-16.41305923461914
  Angle -6: cl=114.61927795410156, cd=-113.0435562133789, cm=-15.135991096496582
  Angle -5: cl=113.66194152832031, cd=-110.57622528076172, cm=-13.858916282653809
  Angle -4: cl=112.70455169677734, cd=-108.1089096069336, cm=-12.581910133361816
  Angle -3: cl=111.7471694946289, cd=-105.64154815673828, cm=-11.304811477661133
  Angle -2: cl=110.78974151611328, cd=-103.17414855957031, cm=-10.027761459350586
  Angle -1: cl=109.83243560791016, cd=-100.70687866210938, cm=-8.750697135925293
  Angle 0: cl=108.87499237060547, cd=-98.23950958251953, cm=-7.473654270172119
  Angle 1: cl=107.91761779785156, cd=-95.77214050292969, cm=-6.196587085723877
  Angle 2: cl=106.96019744873047, cd=-93.3047866821289, cm=-4.919543743133545
  Angle 3: cl=106.00284576416016, cd=-90.83745574951172, cm=-3.642444133758545
  Angle 4: cl=105.04546356201172, cd=-88.3700942993164, cm=-2.365382671356201
  Angle 5: cl=104.08804321289062, cd=-85.9027099609375, cm=-1.088320255279541
  Angle 6: cl=103.13072967529297, cd=-83.4354248046875, cm=0.18871064484119415
  Angle 7: cl=102.17330169677734, cd=-80.9679946899414, cm=1.4657845497131348
  Angle 8: cl=101.21586608886719, cd=-78.50068664550781, cm=2.7428269386291504
  Angle 9: cl=100.25852966308594, cd=-76.03331756591797, cm=4.019909381866455
  Angle 10: cl=99.30113983154297, cd=-73.56593322753906, cm=5.296989917755127
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.4488296508789, cd=-122.91300201416016, cm=-20.244253158569336
  Angle -9: cl=117.491455078125, cd=-120.44564056396484, cm=-18.967172622680664
  Angle -8: cl=116.53409576416016, cd=-117.97830200195312, cm=-17.690141677856445
  Angle -7: cl=115.57669067382812, cd=-115.51093292236328, cm=-16.41305923461914
  Angle -6: cl=114.61927795410156, cd=-113.0435562133789, cm=-15.135991096496582
  Angle -5: cl=113.66194152832031, cd=-110.57622528076172, cm=-13.858916282653809
