Experiment: Combination_Experiment_243
Generation: 9
Timestamp: 20231226_210416

Genotypes and their Fitness Values:
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1156445597986657
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1163589992053926
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.10955476044408098, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1164501903986606
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.535605612873503, 10.966613969483607] - Fitness: -1.116590781423898
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1166272494395508
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1168039877314737
[0.009238913582388208, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.433625959176425, 10.569346955368788] - Fitness: -1.1168511123358051
[0.009541789724410419, 0.45064220240114444, 0.12843821956391896, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.178508688237384, 10.408784443840602] - Fitness: -1.1169523270644763
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.966613969483607] - Fitness: -1.1170818254242438
[0.009238913582388208, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.2561384415472914, -0.02140488457171119, 0.09477029761334094, -0.003, 0.003636644604493041, 7.178508688237384, 10.569346955368788] - Fitness: -1.1171092541371712
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.178508688237384, 10.966613969483607] - Fitness: -1.1171202712327315
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.003302695252412632, 0.0027403667379910833, 7.0, 10.966613969483607] - Fitness: -1.1173380236846107
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0027403667379910833, 7.535605612873503, 10.569346955368788] - Fitness: -1.1174164171737229
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025, 7.0, 10.569346955368788] - Fitness: -1.1174905445643342
[0.009238913582388208, 0.4481875158632417, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0033608995105596923, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1175135429914087
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.2529059324511072, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.117561518006165
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.117605908251883
[0.009541789724410419, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025031799652642478, 7.178508688237384, 10.966613969483607] - Fitness: -1.117625237099563
[0.009541789724410419, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0027403667379910833, 7.433625959176425, 10.569346955368788] - Fitness: -1.117714313267925
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1178742026628457
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1178742026628457
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.08161944114674585, -0.003302695252412632, 0.0025031799652642478, 7.535605612873503, 10.966613969483607] - Fitness: -1.1178953211406055
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.0, 10.408784443840602] - Fitness: -1.117921412468522
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.178508688237384, 10.569346955368788] - Fitness: -1.1179234310128972
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025098774432209003, 7.136565620810649, 10.408784443840602] - Fitness: -1.1179692377346628
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1180538841912409
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0027403667379910833, 7.136565620810649, 10.569346955368788] - Fitness: -1.118059021419351
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.08324257302803648, -0.003302695252412632, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1180702267143598
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.136565620810649, 10.408784443840602] - Fitness: -1.1181046442241034
[0.009238913582388208, 0.4359727354594722, 0.12861893483448472, -0.7879011905962061, 0.256054702136996, -0.02140488457171119, 0.08324257302803648, -0.003302695252412632, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.118115715089259
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1181533889791675
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.178508688237384, 10.408784443840602] - Fitness: -1.1181544491670938
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.178508688237384, 10.408784443840602] - Fitness: -1.1181544491670938
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.118228567989896
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.003302695252412632, 0.0025031799652642478, 7.178508688237384, 10.966613969483607] - Fitness: -1.1182938334104406
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.966613969483607] - Fitness: -1.118304065154166
[0.009541789724410419, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025031799652642478, 7.5785434180512725, 10.966613969483607] - Fitness: -1.118336515992643
[0.009541789724410419, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025031799652642478, 7.5785434180512725, 10.966613969483607] - Fitness: -1.118336515992643
[0.008863387608640031, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.003636644604493041, 7.088199095354765, 10.408784443840602] - Fitness: -1.118395080362438
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.2505391594168743, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.966613969483607] - Fitness: -1.118600108757109
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1186533500886657
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003464152878402242, 7.136565620810649, 10.966613969483607] - Fitness: -1.1187860019727638
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.256054702136996, -0.02140488457171119, 0.09477029761334094, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.118795356186351
[0.009238913582388208, 0.4480246828646123, 0.12861893483448472, -0.7879011905962061, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.003636644604493041, 7.178508688237384, 10.966613969483607] - Fitness: -1.1188279362935554
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1188485902636054
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1188485902636054
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1189195872795374
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1189195872795374
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.1189195872795374
[0.009238913582388208, 0.4481875158632417, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.003302695252412632, 0.0025031799652642478, 7.136565620810649, 10.966613969483607] - Fitness: -1.118926473754605

Detailed Results for Each Genotype:
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602]:
  Angle -10: cl=119.53321075439453, cd=-123.23481750488281, cm=-20.5611629486084
  Angle -9: cl=118.57587432861328, cd=-120.76744079589844, cm=-19.28406524658203
  Angle -8: cl=117.61846160888672, cd=-118.30007934570312, cm=-18.007003784179688
  Angle -7: cl=116.66109466552734, cd=-115.83273315429688, cm=-16.729921340942383
  Angle -6: cl=115.70368194580078, cd=-113.36536407470703, cm=-15.452874183654785
  Angle -5: cl=114.74629974365234, cd=-110.89805603027344, cm=-14.175811767578125
  Angle -4: cl=113.78892517089844, cd=-108.43072509765625, cm=-12.898771286010742
  Angle -3: cl=112.83147430419922, cd=-105.96333312988281, cm=-11.621694564819336
  Angle -2: cl=111.87411499023438, cd=-103.49595642089844, cm=-10.344647407531738
  Angle -1: cl=110.91675567626953, cd=-101.02867126464844, cm=-9.067607879638672
  Angle 0: cl=109.9593276977539, cd=-98.56121063232422, cm=-7.790503978729248
  Angle 1: cl=109.0019760131836, cd=-96.09391021728516, cm=-6.513462543487549
  Angle 2: cl=108.04464721679688, cd=-93.62662506103516, cm=-5.236414432525635
  Angle 3: cl=107.0872573852539, cd=-91.1593017578125, cm=-3.9593663215637207
  Angle 4: cl=106.12981414794922, cd=-88.69187927246094, cm=-2.6822714805603027
  Angle 5: cl=105.1724624633789, cd=-86.22454833984375, cm=-1.4052348136901855
  Angle 6: cl=104.21508026123047, cd=-83.7572250366211, cm=-0.12818007171154022
  Angle 7: cl=103.25769805908203, cd=-81.2898178100586, cm=1.1488995552062988
  Angle 8: cl=102.30027770996094, cd=-78.82244873046875, cm=2.425992488861084
  Angle 9: cl=101.34290313720703, cd=-76.35511016845703, cm=3.703019618988037
  Angle 10: cl=100.3855209350586, cd=-73.8877944946289, cm=4.980055332183838
Genotype [0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602]:
  Angle -10: cl=119.56175994873047, cd=-123.19733428955078, cm=-20.586179733276367
  Angle -9: cl=118.6044692993164, cd=-120.73003387451172, cm=-19.309091567993164
  Angle -8: cl=117.6470947265625, cd=-118.26268768310547, cm=-18.032052993774414
  Angle -7: cl=116.68964385986328, cd=-115.7952880859375, cm=-16.754985809326172
  Angle -6: cl=115.7322998046875, cd=-113.32799530029297, cm=-15.477935791015625
  Angle -5: cl=114.77489471435547, cd=-110.8605728149414, cm=-14.200857162475586
  Angle -4: cl=113.81748962402344, cd=-108.3932113647461, cm=-12.923779487609863
  Angle -3: cl=112.86011505126953, cd=-105.92586517333984, cm=-11.646722793579102
  Angle -2: cl=111.90271759033203, cd=-103.45853424072266, cm=-10.369680404663086
  Angle -1: cl=110.94534301757812, cd=-100.99118041992188, cm=-9.092595100402832
  Angle 0: cl=109.98796081542969, cd=-98.52383422851562, cm=-7.815566539764404
  Angle 1: cl=109.0306167602539, cd=-96.05651092529297, cm=-6.53849458694458
  Angle 2: cl=108.07318878173828, cd=-93.58914184570312, cm=-5.261443614959717
  Angle 3: cl=107.11585235595703, cd=-91.12181091308594, cm=-3.984396457672119
  Angle 4: cl=106.15837860107422, cd=-88.65442657470703, cm=-2.707301616668701
  Angle 5: cl=105.20105743408203, cd=-86.1871109008789, cm=-1.4302468299865723
  Angle 6: cl=104.24358367919922, cd=-83.71965026855469, cm=-0.15316824615001678
  Angle 7: cl=103.28630065917969, cd=-81.25241088867188, cm=1.1238551139831543
  Angle 8: cl=102.3288803100586, cd=-78.78502655029297, cm=2.400911808013916
  Angle 9: cl=101.37149810791016, cd=-76.31768035888672, cm=3.6779561042785645
  Angle 10: cl=100.4140853881836, cd=-73.8503189086914, cm=4.955049991607666
Genotype [0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.10955476044408098, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602]:
  Angle -10: cl=120.003173828125, cd=-123.58455657958984, cm=-20.677289962768555
  Angle -9: cl=119.0457992553711, cd=-121.11727905273438, cm=-19.400251388549805
  Angle -8: cl=118.08840942382812, cd=-118.6499252319336, cm=-18.12320899963379
  Angle -7: cl=117.1310043334961, cd=-116.18254852294922, cm=-16.846155166625977
  Angle -6: cl=116.17365264892578, cd=-113.7152328491211, cm=-15.569058418273926
  Angle -5: cl=115.21625518798828, cd=-111.24781799316406, cm=-14.291994094848633
  Angle -4: cl=114.2588882446289, cd=-108.78050231933594, cm=-13.014961242675781
  Angle -3: cl=113.3014907836914, cd=-106.31314849853516, cm=-11.737884521484375
  Angle -2: cl=112.34413146972656, cd=-103.84585571289062, cm=-10.460844993591309
  Angle -1: cl=111.38671112060547, cd=-101.37846374511719, cm=-9.183774948120117
  Angle 0: cl=110.42935943603516, cd=-98.9111328125, cm=-7.906707286834717
  Angle 1: cl=109.47193908691406, cd=-96.44374084472656, cm=-6.629659175872803
  Angle 2: cl=108.51457214355469, cd=-93.9764175415039, cm=-5.352612018585205
  Angle 3: cl=107.55716705322266, cd=-91.50908660888672, cm=-4.075562000274658
  Angle 4: cl=106.59978485107422, cd=-89.04170227050781, cm=-2.79848051071167
  Angle 5: cl=105.64238739013672, cd=-86.57432556152344, cm=-1.5214228630065918
  Angle 6: cl=104.68506622314453, cd=-84.10702514648438, cm=-0.24434427917003632
  Angle 7: cl=103.72766876220703, cd=-81.63967895507812, cm=1.032712459564209
  Angle 8: cl=102.7702407836914, cd=-79.1722640991211, cm=2.309776782989502
  Angle 9: cl=101.81285858154297, cd=-76.70494079589844, cm=3.5868334770202637
  Angle 10: cl=100.85542297363281, cd=-74.23756408691406, cm=4.863888263702393
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.535605612873503, 10.966613969483607]:
  Angle -10: cl=119.36528778076172, cd=-123.0008544921875, cm=-20.485214233398438
  Angle -9: cl=118.40790557861328, cd=-120.53352355957031, cm=-19.20818519592285
  Angle -8: cl=117.4505386352539, cd=-118.0661849975586, cm=-17.93113136291504
  Angle -7: cl=116.49317169189453, cd=-115.59886169433594, cm=-16.654085159301758
  Angle -6: cl=115.53570556640625, cd=-113.13143920898438, cm=-15.37698745727539
  Angle -5: cl=114.57833099365234, cd=-110.66412353515625, cm=-14.099935531616211
  Angle -4: cl=113.62098693847656, cd=-108.19676208496094, cm=-12.822881698608398
  Angle -3: cl=112.66358947753906, cd=-105.72941589355469, cm=-11.545820236206055
  Angle -2: cl=111.70620727539062, cd=-103.26209259033203, cm=-10.268759727478027
  Angle -1: cl=110.74886322021484, cd=-100.79475402832031, cm=-8.991692543029785
  Angle 0: cl=109.79141998291016, cd=-98.32736206054688, cm=-7.7146477699279785
  Angle 1: cl=108.83403015136719, cd=-95.86001586914062, cm=-6.4375834465026855
  Angle 2: cl=107.87662506103516, cd=-93.39266204833984, cm=-5.160531520843506
  Angle 3: cl=106.91928100585938, cd=-90.92534637451172, cm=-3.8834776878356934
  Angle 4: cl=105.96192169189453, cd=-88.45795440673828, cm=-2.6063857078552246
  Angle 5: cl=105.00450897216797, cd=-85.99059295654297, cm=-1.3293452262878418
  Angle 6: cl=104.04717254638672, cd=-83.5232925415039, cm=-0.05230383574962616
  Angle 7: cl=103.08973693847656, cd=-81.05590057373047, cm=1.2247719764709473
  Angle 8: cl=102.13237762451172, cd=-78.58854675292969, cm=2.501857280731201
  Angle 9: cl=101.17496490478516, cd=-76.12118530273438, cm=3.778872013092041
  Angle 10: cl=100.21762084960938, cd=-73.65388488769531, cm=5.0559611320495605
Genotype [0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788]:
  Angle -10: cl=119.9682388305664, cd=-123.53762817382812, cm=-20.672775268554688
  Angle -9: cl=119.0108413696289, cd=-121.07026672363281, cm=-19.39573860168457
  Angle -8: cl=118.0534439086914, cd=-118.60292053222656, cm=-18.118688583374023
  Angle -7: cl=117.09607696533203, cd=-116.13556671142578, cm=-16.84160804748535
  Angle -6: cl=116.13864135742188, cd=-113.6681900024414, cm=-15.564528465270996
  Angle -5: cl=115.18126678466797, cd=-111.20085906982422, cm=-14.28748893737793
  Angle -4: cl=114.223876953125, cd=-108.73350524902344, cm=-13.010424613952637
  Angle -3: cl=113.26651763916016, cd=-106.26615142822266, cm=-11.733333587646484
  Angle -2: cl=112.3091812133789, cd=-103.79883575439453, cm=-10.456307411193848
  Angle -1: cl=111.35172271728516, cd=-101.33147430419922, cm=-9.179227828979492
  Angle 0: cl=110.39437103271484, cd=-98.8641128540039, cm=-7.902180194854736
  Angle 1: cl=109.43701171875, cd=-96.39680480957031, cm=-6.6251349449157715
  Angle 2: cl=108.47958374023438, cd=-93.92941284179688, cm=-5.34805154800415
  Angle 3: cl=107.52217864990234, cd=-91.46205139160156, cm=-4.070997714996338
  Angle 4: cl=106.56481170654297, cd=-88.99469757080078, cm=-2.793942928314209
  Angle 5: cl=105.60742950439453, cd=-86.5273666381836, cm=-1.5168728828430176
  Angle 6: cl=104.65005493164062, cd=-84.06000518798828, cm=-0.23981623351573944
  Angle 7: cl=103.69269561767578, cd=-81.5926742553711, cm=1.0372357368469238
  Angle 8: cl=102.73529052734375, cd=-79.12531280517578, cm=2.314283847808838
  Angle 9: cl=101.77789306640625, cd=-76.65791320800781, cm=3.591386318206787
  Angle 10: cl=100.8204574584961, cd=-74.1905517578125, cm=4.868424892425537
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=119.55574798583984, cd=-123.15261840820312, cm=-20.574691772460938
  Angle -9: cl=118.59835815429688, cd=-120.68528747558594, cm=-19.29762840270996
  Angle -8: cl=117.64095306396484, cd=-118.21794128417969, cm=-18.02055549621582
  Angle -7: cl=116.68357849121094, cd=-115.75055694580078, cm=-16.74349021911621
  Angle -6: cl=115.7262191772461, cd=-113.283203125, cm=-15.466431617736816
  Angle -5: cl=114.7688217163086, cd=-110.81587219238281, cm=-14.189379692077637
  Angle -4: cl=113.81143951416016, cd=-108.34852600097656, cm=-12.91232967376709
  Angle -3: cl=112.85408782958984, cd=-105.88123321533203, cm=-11.635298728942871
  Angle -2: cl=111.89665985107422, cd=-103.41382598876953, cm=-10.3582181930542
  Angle -1: cl=110.93923950195312, cd=-100.94646453857422, cm=-9.081154823303223
  Angle 0: cl=109.98188781738281, cd=-98.47915649414062, cm=-7.804121494293213
  Angle 1: cl=109.0245132446289, cd=-96.0117416381836, cm=-6.527017116546631
  Angle 2: cl=108.0671615600586, cd=-93.54442596435547, cm=-5.249953746795654
  Angle 3: cl=107.1097412109375, cd=-91.07710266113281, cm=-3.972928524017334
  Angle 4: cl=106.15235137939453, cd=-88.60975646972656, cm=-2.695864200592041
  Angle 5: cl=105.1949462890625, cd=-86.14234161376953, cm=-1.418769359588623
  Angle 6: cl=104.2375717163086, cd=-83.67500305175781, cm=-0.14171938598155975
  Angle 7: cl=103.28018951416016, cd=-81.20767211914062, cm=1.1353297233581543
  Angle 8: cl=102.32278442382812, cd=-78.74031066894531, cm=2.412397861480713
  Angle 9: cl=101.36544036865234, cd=-76.27296447753906, cm=3.6894707679748535
  Angle 10: cl=100.40802764892578, cd=-73.80563354492188, cm=4.966502666473389
Genotype [0.009238913582388208, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.433625959176425, 10.569346955368788]:
  Angle -10: cl=119.88199615478516, cd=-123.44053649902344, cm=-20.630720138549805
  Angle -9: cl=118.92455291748047, cd=-120.97321319580078, cm=-19.353700637817383
  Angle -8: cl=117.9671859741211, cd=-118.50584411621094, cm=-18.076631546020508
  Angle -7: cl=117.00980377197266, cd=-116.03852844238281, cm=-16.79958152770996
  Angle -6: cl=116.05237579345703, cd=-113.5711441040039, cm=-15.522530555725098
  Angle -5: cl=115.09501647949219, cd=-111.10379791259766, cm=-14.245461463928223
  Angle -4: cl=114.13764190673828, cd=-108.63643646240234, cm=-12.96838665008545
  Angle -3: cl=113.18023681640625, cd=-106.16910552978516, cm=-11.691347122192383
  Angle -2: cl=112.22284698486328, cd=-103.70175170898438, cm=-10.41427230834961
  Angle -1: cl=111.26549530029297, cd=-101.23440551757812, cm=-9.137216567993164
  Angle 0: cl=110.30805206298828, cd=-98.76701354980469, cm=-7.860152721405029
