Experiment: Combination_Experiment_243
Generation: 14
Timestamp: 20231226_210502

Genotypes and their Fitness Values:
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.136565620810649, 10.408784443840602] - Fitness: -1.1137693480515305
[0.008873622822386776, 0.45064220240114444, 0.12889131095655085, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1138160667542136
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1140404639460524
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1140472279073417
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1140536931553564
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1143203296293285
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1143203296293285
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1143486289064193
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.114357537177572
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1144037580115747
[0.009000997733015978, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1144882384166872
[0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1145099967196603
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.569346955368788] - Fitness: -1.1145165116711986
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1145171840441346
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1145236565675951
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0027403667379910833, 7.433625959176425, 10.569346955368788] - Fitness: -1.1145289140458121
[0.008873622822386776, 0.44543432484707257, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.433625959176425, 10.408784443840602] - Fitness: -1.1145467301765095
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1145553181861108
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.136565620810649, 10.408784443840602] - Fitness: -1.1145917618135344
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.114594063609852
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.05509440054790768, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1146092905702627
[0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1147369803123723
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.114768848699607
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1147915114353106
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1147915114353106
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1148191328437385
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.114825996612271
[0.009238913582388208, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.454125005304452, 10.408784443840602] - Fitness: -1.114832019395806
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.05509440054790768, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1148727689935092
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.05509440054790768, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1148796251545767
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.114926614210434
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.114926614210434
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0027403667379910833, 7.433625959176425, 10.408784443840602] - Fitness: -1.1149884476041223
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1150075064503302
[0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1151362137329373
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1151675331407835
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1151803347024019
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1152300525337704
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1152764943787714
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1152777645047995
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.115284245390631
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.115284245390631
[0.009238913582388208, 0.4480246828646123, 0.12861893483448472, -0.7879011905962061, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.433625959176425, 10.408784443840602] - Fitness: -1.1152917078299758
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1153127974060875
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.408784443840602] - Fitness: -1.1153216560987138
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.535605612873503, 10.408784443840602] - Fitness: -1.1153363295825152
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.569346955368788] - Fitness: -1.1153378233409468
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.2191701419189895, 10.408784443840602] - Fitness: -1.1153438297831213
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1153778930653762
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.433625959176425, 10.408784443840602] - Fitness: -1.1154253191289463

Detailed Results for Each Genotype:
Genotype [0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.136565620810649, 10.408784443840602]:
  Angle -10: cl=118.97537994384766, cd=-122.89989471435547, cm=-20.428197860717773
  Angle -9: cl=118.01802825927734, cd=-120.43252563476562, cm=-19.1511287689209
  Angle -8: cl=117.06063079833984, cd=-117.9652099609375, cm=-17.874094009399414
  Angle -7: cl=116.10327911376953, cd=-115.49785614013672, cm=-16.59702491760254
  Angle -6: cl=115.1458969116211, cd=-113.0304946899414, cm=-15.319969177246094
  Angle -5: cl=114.18848419189453, cd=-110.56317901611328, cm=-14.042935371398926
  Angle -4: cl=113.23109436035156, cd=-108.09577178955078, cm=-12.765829086303711
  Angle -3: cl=112.27368927001953, cd=-105.6284408569336, cm=-11.488785743713379
  Angle -2: cl=111.31633758544922, cd=-103.16110229492188, cm=-10.211734771728516
  Angle -1: cl=110.35894012451172, cd=-100.69376373291016, cm=-8.934676170349121
  Angle 0: cl=109.40155792236328, cd=-98.22640228271484, cm=-7.6576104164123535
  Angle 1: cl=108.44418334960938, cd=-95.75904846191406, cm=-6.380565166473389
  Angle 2: cl=107.48678588867188, cd=-93.29168701171875, cm=-5.103505611419678
  Angle 3: cl=106.5294418334961, cd=-90.8243408203125, cm=-3.8264355659484863
  Angle 4: cl=105.57202911376953, cd=-88.35700225830078, cm=-2.549379825592041
  Angle 5: cl=104.61458587646484, cd=-85.88961791992188, cm=-1.2723183631896973
  Angle 6: cl=103.6572265625, cd=-83.42225646972656, cm=0.004764989018440247
  Angle 7: cl=102.69983673095703, cd=-80.9549560546875, cm=1.281766414642334
  Angle 8: cl=101.74246978759766, cd=-78.48759460449219, cm=2.5588841438293457
  Angle 9: cl=100.78508758544922, cd=-76.02023315429688, cm=3.8359360694885254
  Angle 10: cl=99.82769012451172, cd=-73.55289459228516, cm=5.112973690032959
Genotype [0.008873622822386776, 0.45064220240114444, 0.12889131095655085, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.8882064819336, cd=-122.81751251220703, cm=-20.4014835357666
  Angle -9: cl=117.9308090209961, cd=-120.35014343261719, cm=-19.12441635131836
  Angle -8: cl=116.97348022460938, cd=-117.88284301757812, cm=-17.847368240356445
  Angle -7: cl=116.0160903930664, cd=-115.4154281616211, cm=-16.570287704467773
  Angle -6: cl=115.0587158203125, cd=-112.9481430053711, cm=-15.293259620666504
  Angle -5: cl=114.10125732421875, cd=-110.48072814941406, cm=-14.016170501708984
  Angle -4: cl=113.14391326904297, cd=-108.01338958740234, cm=-12.739115715026855
  Angle -3: cl=112.18653106689453, cd=-105.5460433959961, cm=-11.462043762207031
  Angle -2: cl=111.22913360595703, cd=-103.07870483398438, cm=-10.185005187988281
  Angle -1: cl=110.27178192138672, cd=-100.61134338378906, cm=-8.907915115356445
  Angle 0: cl=109.31436920166016, cd=-98.14399719238281, cm=-7.630893230438232
  Angle 1: cl=108.35701751708984, cd=-95.67666625976562, cm=-6.35382604598999
  Angle 2: cl=107.39958953857422, cd=-93.20928955078125, cm=-5.076767444610596
  Angle 3: cl=106.44222259521484, cd=-90.74198913574219, cm=-3.7997078895568848
  Angle 4: cl=105.48481750488281, cd=-88.27457427978516, cm=-2.522641658782959
  Angle 5: cl=104.52741241455078, cd=-85.80723571777344, cm=-1.2455973625183105
  Angle 6: cl=103.57005310058594, cd=-83.33989715576172, cm=0.03147168457508087
  Angle 7: cl=102.6126480102539, cd=-80.87252044677734, cm=1.3085541725158691
  Angle 8: cl=101.65523529052734, cd=-78.4051284790039, cm=2.585610866546631
  Angle 9: cl=100.6978530883789, cd=-75.93783569335938, cm=3.862644672393799
  Angle 10: cl=99.74049377441406, cd=-73.47048950195312, cm=5.139703273773193
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.408784443840602]:
  Angle -10: cl=119.33316802978516, cd=-123.19715118408203, cm=-20.538476943969727
  Angle -9: cl=118.37572479248047, cd=-120.72978210449219, cm=-19.261423110961914
  Angle -8: cl=117.41838836669922, cd=-118.2624282836914, cm=-17.984342575073242
  Angle -7: cl=116.4609603881836, cd=-115.79502868652344, cm=-16.70726203918457
  Angle -6: cl=115.50360870361328, cd=-113.32772827148438, cm=-15.43022632598877
  Angle -5: cl=114.54622650146484, cd=-110.86038208007812, cm=-14.153160095214844
  Angle -4: cl=113.58882141113281, cd=-108.39298248291016, cm=-12.87609577178955
  Angle -3: cl=112.63143157958984, cd=-105.92566680908203, cm=-11.599040031433105
  Angle -2: cl=111.67407989501953, cd=-103.45832061767578, cm=-10.321981430053711
  Angle -1: cl=110.71671295166016, cd=-100.99095153808594, cm=-9.044900894165039
  Angle 0: cl=109.75928497314453, cd=-98.52362823486328, cm=-7.767855167388916
  Angle 1: cl=108.80187225341797, cd=-96.05624389648438, cm=-6.490800380706787
  Angle 2: cl=107.84452056884766, cd=-93.58889770507812, cm=-5.213719844818115
  Angle 3: cl=106.88715362548828, cd=-91.1215591430664, cm=-3.9366888999938965
  Angle 4: cl=105.92972564697266, cd=-88.65418243408203, cm=-2.6595959663391113
  Angle 5: cl=104.97234344482422, cd=-86.18684387207031, cm=-1.3825602531433105
  Angle 6: cl=104.01497650146484, cd=-83.71949005126953, cm=-0.10547308623790741
  Angle 7: cl=103.05762481689453, cd=-81.25212860107422, cm=1.1715826988220215
  Angle 8: cl=102.10016632080078, cd=-78.78477478027344, cm=2.448631763458252
  Angle 9: cl=101.14277648925781, cd=-76.31745147705078, cm=3.725651264190674
  Angle 10: cl=100.18540954589844, cd=-73.85009765625, cm=5.002739429473877
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602]:
  Angle -10: cl=118.86870574951172, cd=-122.77961730957031, cm=-20.396451950073242
  Angle -9: cl=117.91134643554688, cd=-120.31231689453125, cm=-19.11939811706543
  Angle -8: cl=116.95394134521484, cd=-117.84497833251953, cm=-17.84234046936035
  Angle -7: cl=115.99657440185547, cd=-115.37759399414062, cm=-16.56525993347168
  Angle -6: cl=115.03917694091797, cd=-112.91023254394531, cm=-15.288203239440918
  Angle -5: cl=114.0818099975586, cd=-110.44287872314453, cm=-14.011157989501953
  Angle -4: cl=113.1244125366211, cd=-107.97552490234375, cm=-12.734079360961914
  Angle -3: cl=112.16698455810547, cd=-105.50814819335938, cm=-11.457015991210938
  Angle -2: cl=111.2095947265625, cd=-103.04083251953125, cm=-10.179984092712402
  Angle -1: cl=110.25225067138672, cd=-100.5735092163086, cm=-8.902923583984375
  Angle 0: cl=109.29485321044922, cd=-98.10610961914062, cm=-7.625855922698975
  Angle 1: cl=108.33745574951172, cd=-95.63876342773438, cm=-6.348775386810303
  Angle 2: cl=107.3801040649414, cd=-93.17140197753906, cm=-5.071716785430908
  Angle 3: cl=106.4227066040039, cd=-90.70404815673828, cm=-3.7946457862854004
  Angle 4: cl=105.46533203125, cd=-88.23675537109375, cm=-2.517609119415283
  Angle 5: cl=104.50794219970703, cd=-85.7694320678711, cm=-1.2405619621276855
  Angle 6: cl=103.550537109375, cd=-83.30203247070312, cm=0.03650803864002228
  Angle 7: cl=102.59317779541016, cd=-80.83467102050781, cm=1.3135857582092285
  Angle 8: cl=101.63577270507812, cd=-78.36735534667969, cm=2.5906119346618652
  Angle 9: cl=100.67839813232422, cd=-75.89999389648438, cm=3.8676857948303223
  Angle 10: cl=99.72097778320312, cd=-73.43258666992188, cm=5.1447577476501465
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602]:
  Angle -10: cl=118.86544036865234, cd=-122.77608489990234, cm=-20.395723342895508
  Angle -9: cl=117.90804290771484, cd=-120.30876922607422, cm=-19.11868667602539
  Angle -8: cl=116.9506607055664, cd=-117.84146881103516, cm=-17.841644287109375
  Angle -7: cl=115.99323272705078, cd=-115.3740234375, cm=-16.564558029174805
  Angle -6: cl=115.03588104248047, cd=-112.90666961669922, cm=-15.28748607635498
  Angle -5: cl=114.07849884033203, cd=-110.43938446044922, cm=-14.010456085205078
  Angle -4: cl=113.12112426757812, cd=-107.97200775146484, cm=-12.733378410339355
  Angle -3: cl=112.16370391845703, cd=-105.50463104248047, cm=-11.456313133239746
  Angle -2: cl=111.20632934570312, cd=-103.03727722167969, cm=-10.179248809814453
  Angle -1: cl=110.24899291992188, cd=-100.56998443603516, cm=-8.902202606201172
  Angle 0: cl=109.29158782958984, cd=-98.10261535644531, cm=-7.625141620635986
  Angle 1: cl=108.33415985107422, cd=-95.6352310180664, cm=-6.3480658531188965
  Angle 2: cl=107.37676239013672, cd=-93.1678466796875, cm=-5.071007251739502
  Angle 3: cl=106.41942596435547, cd=-90.7005386352539, cm=-3.793931484222412
  Angle 4: cl=105.46204376220703, cd=-88.23320007324219, cm=-2.5169148445129395
  Angle 5: cl=104.50467681884766, cd=-85.765869140625, cm=-1.2398438453674316
  Angle 6: cl=103.54720306396484, cd=-83.29850006103516, cm=0.03718991577625275
  Angle 7: cl=102.58989715576172, cd=-80.83112335205078, cm=1.314281940460205
  Angle 8: cl=101.6324691772461, cd=-78.36377716064453, cm=2.5913376808166504
  Angle 9: cl=100.67510223388672, cd=-75.89643096923828, cm=3.8684029579162598
  Angle 10: cl=99.71772003173828, cd=-73.42910766601562, cm=5.145468235015869
Genotype [0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602]:
  Angle -10: cl=118.59832000732422, cd=-122.51293182373047, cm=-20.35689926147461
  Angle -9: cl=117.64095306396484, cd=-120.04559326171875, cm=-19.079858779907227
  Angle -8: cl=116.68352508544922, cd=-117.57819366455078, cm=-17.802785873413086
  Angle -7: cl=115.72615051269531, cd=-115.11087036132812, cm=-16.525739669799805
  Angle -6: cl=114.76878356933594, cd=-112.64354705810547, cm=-15.248688697814941
  Angle -5: cl=113.8113784790039, cd=-110.17613983154297, cm=-13.97161865234375
  Angle -4: cl=112.85401916503906, cd=-107.70884704589844, cm=-12.694557189941406
  Angle -3: cl=111.89665985107422, cd=-105.24140930175781, cm=-11.417449951171875
  Angle -2: cl=110.93921661376953, cd=-102.77413177490234, cm=-10.14046859741211
  Angle -1: cl=109.98186492919922, cd=-100.30677795410156, cm=-8.863358497619629
  Angle 0: cl=109.02446746826172, cd=-97.83942413330078, cm=-7.58632230758667
  Angle 1: cl=108.06709289550781, cd=-95.37206268310547, cm=-6.309253215789795
  Angle 2: cl=107.10967254638672, cd=-92.90473175048828, cm=-5.032222270965576
  Angle 3: cl=106.15230560302734, cd=-90.43739318847656, cm=-3.755164623260498
  Angle 4: cl=105.19490814208984, cd=-87.97002410888672, cm=-2.4780850410461426
  Angle 5: cl=104.2375717163086, cd=-85.50267791748047, cm=-1.2010254859924316
  Angle 6: cl=103.28016662597656, cd=-83.03536224365234, cm=0.076015904545784
  Angle 7: cl=102.32276153564453, cd=-80.56796264648438, cm=1.3531088829040527
  Angle 8: cl=101.36540985107422, cd=-78.1006088256836, cm=2.6301522254943848
  Angle 9: cl=100.40797424316406, cd=-75.63326263427734, cm=3.9072117805480957
  Angle 10: cl=99.45063781738281, cd=-73.1659164428711, cm=5.1842827796936035
Genotype [0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602]:
  Angle -10: cl=118.59832000732422, cd=-122.51293182373047, cm=-20.35689926147461
  Angle -9: cl=117.64095306396484, cd=-120.04559326171875, cm=-19.079858779907227
  Angle -8: cl=116.68352508544922, cd=-117.57819366455078, cm=-17.802785873413086
  Angle -7: cl=115.72615051269531, cd=-115.11087036132812, cm=-16.525739669799805
  Angle -6: cl=114.76878356933594, cd=-112.64354705810547, cm=-15.248688697814941
  Angle -5: cl=113.8113784790039, cd=-110.17613983154297, cm=-13.97161865234375
  Angle -4: cl=112.85401916503906, cd=-107.70884704589844, cm=-12.694557189941406
  Angle -3: cl=111.89665985107422, cd=-105.24140930175781, cm=-11.417449951171875
  Angle -2: cl=110.93921661376953, cd=-102.77413177490234, cm=-10.14046859741211
