Experiment: Combination_Experiment_243
Generation: 12
Timestamp: 20231226_210443

Genotypes and their Fitness Values:
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1140472279073417
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.136565620810649, 10.408784443840602] - Fitness: -1.1145917618135344
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.114926614210434
[0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1151362137329373
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.115284245390631
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.535605612873503, 10.408784443840602] - Fitness: -1.1153363295825152
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1153778930653762
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.241515717524777] - Fitness: -1.1154810835683566
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1155092295738631
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1155092295738631
[0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.8025964849811595, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.433625959176425, 10.408784443840602] - Fitness: -1.115577331341057
[0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.433625959176425, 10.408784443840602] - Fitness: -1.1155976303923005
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1156146303459276
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.001481461875487, 10.569346955368788] - Fitness: -1.1156151262872556
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1156445597986657
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1156445597986657
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1156445597986657
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1156508406931118
[0.009238913582388208, 0.4480246828646123, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.115685769730651
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.136565620810649, 10.408784443840602] - Fitness: -1.1156962926833176
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.241515717524777] - Fitness: -1.1157141024371493
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.966613969483607] - Fitness: -1.1157151343991938
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0027403667379910833, 7.433625959176425, 10.569346955368788] - Fitness: -1.1157324234092811
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0026643661424270064, 7.178508688237384, 10.408784443840602] - Fitness: -1.1157401055788378
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1157436644715313
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1157831385821086
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1157862058053043
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1157862058053043
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.8820201600294927, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.115802251223741
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25547390966599093, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.178508688237384, 10.408784443840602] - Fitness: -1.1158290576733514
[0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.25547390966599093, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.178508688237384, 10.966613969483607] - Fitness: -1.1158357931536282
[0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25547390966599093, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.178508688237384, 10.966613969483607] - Fitness: -1.1158954132217456
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1159050067402023
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1159378410405876
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1159378410405876
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1159378410405876
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.241515717524777] - Fitness: -1.1160079992225003
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.569346955368788] - Fitness: -1.1160766027586893
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.569346955368788] - Fitness: -1.1160766027586893
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1160791530207363
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.569346955368788] - Fitness: -1.1160791530207363
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1160939271171064
[0.008873622822386776, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.178508688237384, 10.966613969483607] - Fitness: -1.116097046506024
[0.009238913582388208, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.1161134497339353
[0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.13281945244842902, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602] - Fitness: -1.1161216353109047
[0.00944778634401104, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25547390966599093, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602] - Fitness: -1.116122140924546
[0.009238913582388208, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.136565620810649, 10.408784443840602] - Fitness: -1.1161512328953196
[0.009238913582388208, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.136565620810649, 10.408784443840602] - Fitness: -1.1161512328953196
[0.009238913582388208, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.408784443840602] - Fitness: -1.1161514653272908
[0.00944778634401104, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602] - Fitness: -1.1161772267181242

Detailed Results for Each Genotype:
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.0, 10.408784443840602]:
  Angle -10: cl=118.86870574951172, cd=-122.77961730957031, cm=-20.396451950073242
  Angle -9: cl=117.91134643554688, cd=-120.31231689453125, cm=-19.11939811706543
  Angle -8: cl=116.95394134521484, cd=-117.84497833251953, cm=-17.84234046936035
  Angle -7: cl=115.99657440185547, cd=-115.37759399414062, cm=-16.56525993347168
  Angle -6: cl=115.03917694091797, cd=-112.91023254394531, cm=-15.288203239440918
  Angle -5: cl=114.0818099975586, cd=-110.44287872314453, cm=-14.011157989501953
  Angle -4: cl=113.1244125366211, cd=-107.97552490234375, cm=-12.734079360961914
  Angle -3: cl=112.16698455810547, cd=-105.50814819335938, cm=-11.457015991210938
  Angle -2: cl=111.2095947265625, cd=-103.04083251953125, cm=-10.179984092712402
  Angle -1: cl=110.25225067138672, cd=-100.5735092163086, cm=-8.902923583984375
  Angle 0: cl=109.29485321044922, cd=-98.10610961914062, cm=-7.625855922698975
  Angle 1: cl=108.33745574951172, cd=-95.63876342773438, cm=-6.348775386810303
  Angle 2: cl=107.3801040649414, cd=-93.17140197753906, cm=-5.071716785430908
  Angle 3: cl=106.4227066040039, cd=-90.70404815673828, cm=-3.7946457862854004
  Angle 4: cl=105.46533203125, cd=-88.23675537109375, cm=-2.517609119415283
  Angle 5: cl=104.50794219970703, cd=-85.7694320678711, cm=-1.2405619621276855
  Angle 6: cl=103.550537109375, cd=-83.30203247070312, cm=0.03650803864002228
  Angle 7: cl=102.59317779541016, cd=-80.83467102050781, cm=1.3135857582092285
  Angle 8: cl=101.63577270507812, cd=-78.36735534667969, cm=2.5906119346618652
  Angle 9: cl=100.67839813232422, cd=-75.89999389648438, cm=3.8676857948303223
  Angle 10: cl=99.72097778320312, cd=-73.43258666992188, cm=5.1447577476501465
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.003, 0.0027403667379910833, 7.136565620810649, 10.408784443840602]:
  Angle -10: cl=119.59418487548828, cd=-123.38256072998047, cm=-20.580615997314453
  Angle -9: cl=118.63673400878906, cd=-120.91515350341797, cm=-19.30353355407715
  Angle -8: cl=117.67938232421875, cd=-118.4478759765625, cm=-18.026506423950195
  Angle -7: cl=116.72199249267578, cd=-115.98051452636719, cm=-16.749441146850586
  Angle -6: cl=115.76459503173828, cd=-113.51314544677734, cm=-15.472373008728027
  Angle -5: cl=114.80719757080078, cd=-111.04576873779297, cm=-14.19530200958252
  Angle -4: cl=113.84983825683594, cd=-108.57845306396484, cm=-12.918243408203125
  Angle -3: cl=112.8924789428711, cd=-106.11111450195312, cm=-11.641195297241211
  Angle -2: cl=111.93506622314453, cd=-103.64376831054688, cm=-10.364142417907715
  Angle -1: cl=110.9776840209961, cd=-101.17638397216797, cm=-9.08707332611084
  Angle 0: cl=110.02029418945312, cd=-98.70909118652344, cm=-7.8100199699401855
  Angle 1: cl=109.06291961669922, cd=-96.24166870117188, cm=-6.532923221588135
  Angle 2: cl=108.10553741455078, cd=-93.77435302734375, cm=-5.2559027671813965
  Angle 3: cl=107.14810943603516, cd=-91.30699920654297, cm=-3.9788460731506348
  Angle 4: cl=106.19072723388672, cd=-88.83956909179688, cm=-2.7017483711242676
  Angle 5: cl=105.23339080810547, cd=-86.372314453125, cm=-1.42472505569458
  Angle 6: cl=104.27596282958984, cd=-83.90492248535156, cm=-0.1476483792066574
  Angle 7: cl=103.31863403320312, cd=-81.43760681152344, cm=1.129411220550537
  Angle 8: cl=102.36121368408203, cd=-78.97026062011719, cm=2.4064221382141113
  Angle 9: cl=101.40381622314453, cd=-76.50288391113281, cm=3.6835227012634277
  Angle 10: cl=100.44646453857422, cd=-74.03556060791016, cm=4.960556507110596
Genotype [0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.8820201600294927, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0027403667379910833, 7.0, 10.408784443840602]:
  Angle -10: cl=118.86222076416016, cd=-122.69644165039062, cm=-20.412961959838867
  Angle -9: cl=117.9047622680664, cd=-120.22901916503906, cm=-19.135896682739258
  Angle -8: cl=116.9474105834961, cd=-117.76167297363281, cm=-17.858823776245117
  Angle -7: cl=115.98999786376953, cd=-115.2943344116211, cm=-16.58177375793457
  Angle -6: cl=115.03266143798828, cd=-112.82701110839844, cm=-15.304697036743164
  Angle -5: cl=114.07523345947266, cd=-110.3596420288086, cm=-14.027645111083984
  Angle -4: cl=113.1178970336914, cd=-107.89228057861328, cm=-12.750589370727539
  Angle -3: cl=112.16047668457031, cd=-105.4249267578125, cm=-11.473532676696777
  Angle -2: cl=111.20313262939453, cd=-102.95761108398438, cm=-10.196481704711914
  Angle -1: cl=110.24568939208984, cd=-100.49021911621094, cm=-8.919417381286621
  Angle 0: cl=109.28834533691406, cd=-98.02289581298828, cm=-7.642350673675537
  Angle 1: cl=108.3309326171875, cd=-95.55554962158203, cm=-6.365291118621826
  Angle 2: cl=107.37357330322266, cd=-93.08820343017578, cm=-5.088232517242432
  Angle 3: cl=106.41615295410156, cd=-90.6208267211914, cm=-3.811180591583252
  Angle 4: cl=105.45877838134766, cd=-88.15343475341797, cm=-2.5340800285339355
  Angle 5: cl=104.50138092041016, cd=-85.6861572265625, cm=-1.25706148147583
  Angle 6: cl=103.54401397705078, cd=-83.21878814697266, cm=0.020006611943244934
  Angle 7: cl=102.58661651611328, cd=-80.75141906738281, cm=1.2970480918884277
  Angle 8: cl=101.62923431396484, cd=-78.28406524658203, cm=2.574113368988037
  Angle 9: cl=100.67183685302734, cd=-75.81669616699219, cm=3.8511815071105957
  Angle 10: cl=99.71446990966797, cd=-73.3493881225586, cm=5.128231525421143
Genotype [0.008873622822386776, 0.4480246828646123, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.433625959176425, 10.408784443840602]:
  Angle -10: cl=119.00397491455078, cd=-122.80512237548828, cm=-20.421175003051758
  Angle -9: cl=118.04657745361328, cd=-120.3377456665039, cm=-19.144102096557617
  Angle -8: cl=117.0892105102539, cd=-117.87042999267578, cm=-17.86704444885254
  Angle -7: cl=116.13178253173828, cd=-115.4030532836914, cm=-16.59000587463379
  Angle -6: cl=115.1744155883789, cd=-112.93570709228516, cm=-15.312944412231445
  Angle -5: cl=114.21704864501953, cd=-110.46836853027344, cm=-14.035858154296875
  Angle -4: cl=113.2596435546875, cd=-108.00099182128906, cm=-12.75881290435791
  Angle -3: cl=112.30227661132812, cd=-105.53361511230469, cm=-11.481731414794922
  Angle -2: cl=111.34487915039062, cd=-103.06632995605469, cm=-10.204715728759766
  Angle -1: cl=110.38753509521484, cd=-100.59896087646484, cm=-8.9276123046875
  Angle 0: cl=109.43012237548828, cd=-98.13162994384766, cm=-7.650569438934326
  Angle 1: cl=108.47274017333984, cd=-95.66426849365234, cm=-6.373507976531982
  Angle 2: cl=107.5153579711914, cd=-93.19690704345703, cm=-5.096457004547119
  Angle 3: cl=106.5579605102539, cd=-90.72956085205078, cm=-3.819401264190674
  Angle 4: cl=105.6005630493164, cd=-88.26223754882812, cm=-2.5423426628112793
  Angle 5: cl=104.64318084716797, cd=-85.79486083984375, cm=-1.2652640342712402
  Angle 6: cl=103.68579864501953, cd=-83.32748413085938, cm=0.011811688542366028
  Angle 7: cl=102.72844696044922, cd=-80.86018371582031, cm=1.2888379096984863
  Angle 8: cl=101.77104949951172, cd=-78.3927993774414, cm=2.5658926963806152
  Angle 9: cl=100.81362915039062, cd=-75.92546844482422, cm=3.8429675102233887
  Angle 10: cl=99.85624694824219, cd=-73.45809936523438, cm=5.120036602020264
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.09477029761334094, -0.0031324839526042556, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=119.46807098388672, cd=-123.20828247070312, cm=-20.55373764038086
  Angle -9: cl=118.5107192993164, cd=-120.74091339111328, cm=-19.27663230895996
  Angle -8: cl=117.5533218383789, cd=-118.27350616455078, cm=-17.999555587768555
  Angle -7: cl=116.59593963623047, cd=-115.80618286132812, cm=-16.722545623779297
  Angle -6: cl=115.63855743408203, cd=-113.33885955810547, cm=-15.445438385009766
  Angle -5: cl=114.68118286132812, cd=-110.87150573730469, cm=-14.168413162231445
  Angle -4: cl=113.72376251220703, cd=-108.4041519165039, cm=-12.891355514526367
  Angle -3: cl=112.76642608642578, cd=-105.93678283691406, cm=-11.614287376403809
  Angle -2: cl=111.80902099609375, cd=-103.46944427490234, cm=-10.337214469909668
  Angle -1: cl=110.85163879394531, cd=-101.0020980834961, cm=-9.060147285461426
  Angle 0: cl=109.89424133300781, cd=-98.53475189208984, cm=-7.783087253570557
  Angle 1: cl=108.93684387207031, cd=-96.06739044189453, cm=-6.506062984466553
  Angle 2: cl=107.97945404052734, cd=-93.60002899169922, cm=-5.228979587554932
  Angle 3: cl=107.02206420898438, cd=-91.13263702392578, cm=-3.951892375946045
  Angle 4: cl=106.0647201538086, cd=-88.66532135009766, cm=-2.6748528480529785
  Angle 5: cl=105.10729217529297, cd=-86.19798278808594, cm=-1.3978047370910645
  Angle 6: cl=104.14991760253906, cd=-83.73062133789062, cm=-0.12073187530040741
  Angle 7: cl=103.19258880615234, cd=-81.26329040527344, cm=1.1563172340393066
  Angle 8: cl=102.2351303100586, cd=-78.7958984375, cm=2.4333930015563965
  Angle 9: cl=101.27772521972656, cd=-76.32858276367188, cm=3.710422992706299
  Angle 10: cl=100.32036590576172, cd=-73.86121368408203, cm=4.987522602081299
Genotype [0.008873622822386776, 0.44719769183477576, 0.12861893483448472, -0.7830388404809291, 0.25556806864277387, -0.02140488457171119, 0.06376355259660549, -0.0031324839526042556, 0.0025031799652642478, 7.535605612873503, 10.408784443840602]:
  Angle -10: cl=119.06541442871094, cd=-122.84261322021484, cm=-20.4328556060791
  Angle -9: cl=118.10801696777344, cd=-120.37527465820312, cm=-19.15580940246582
  Angle -8: cl=117.15065002441406, cd=-117.90788269042969, cm=-17.878705978393555
  Angle -7: cl=116.1932601928711, cd=-115.44049835205078, cm=-16.601648330688477
  Angle -6: cl=115.23589324951172, cd=-112.97321319580078, cm=-15.324636459350586
  Angle -5: cl=114.27848815917969, cd=-110.5058822631836, cm=-14.047574996948242
  Angle -4: cl=113.32108306884766, cd=-108.03850555419922, cm=-12.770506858825684
  Angle -3: cl=112.36371612548828, cd=-105.57115173339844, cm=-11.493417739868164
  Angle -2: cl=111.40637969970703, cd=-103.10383605957031, cm=-10.216378211975098
  Angle -1: cl=110.44892120361328, cd=-100.63641357421875, cm=-8.939294815063477
  Angle 0: cl=109.49156188964844, cd=-98.16907501220703, cm=-7.662234783172607
  Angle 1: cl=108.5341567993164, cd=-95.70172882080078, cm=-6.385193347930908
  Angle 2: cl=107.57677459716797, cd=-93.23440551757812, cm=-5.1081223487854
  Angle 3: cl=106.619384765625, cd=-90.76705169677734, cm=-3.831103801727295
  Angle 4: cl=105.66197967529297, cd=-88.29969787597656, cm=-2.5540060997009277
  Angle 5: cl=104.7046127319336, cd=-85.83233642578125, cm=-1.276939868927002
  Angle 6: cl=103.74727630615234, cd=-83.36500549316406, cm=0.00010152161121368408
  Angle 7: cl=102.78986358642578, cd=-80.89765167236328, cm=1.2771639823913574
  Angle 8: cl=101.83244323730469, cd=-78.43026733398438, cm=2.554255962371826
  Angle 9: cl=100.87507629394531, cd=-75.96295166015625, cm=3.8312840461730957
  Angle 10: cl=99.91765594482422, cd=-73.49555969238281, cm=5.108353137969971
Genotype [0.009238913582388208, 0.45064220240114444, 0.12861893483448472, -0.7830388404809291, 0.256054702136996, -0.02140488457171119, 0.06517671884444341, -0.0031324839526042556, 0.0025031799652642478, 7.136565620810649, 10.408784443840602]:
  Angle -10: cl=119.45049285888672, cd=-123.18415069580078, cm=-20.540193557739258
  Angle -9: cl=118.49309539794922, cd=-120.7168197631836, cm=-19.26314353942871
  Angle -8: cl=117.53575897216797, cd=-118.24951934814453, cm=-17.9860897064209
  Angle -7: cl=116.5783462524414, cd=-115.7821273803711, cm=-16.709020614624023
  Angle -6: cl=115.62097930908203, cd=-113.31478118896484, cm=-15.431963920593262
  Angle -5: cl=114.66358184814453, cd=-110.84747314453125, cm=-14.154916763305664
  Angle -4: cl=113.70616912841797, cd=-108.38006591796875, cm=-12.877860069274902
  Angle -3: cl=112.74883270263672, cd=-105.91275024414062, cm=-11.600777626037598
  Angle -2: cl=111.79138946533203, cd=-103.44536590576172, cm=-10.323746681213379
  Angle -1: cl=110.83403778076172, cd=-100.97803497314453, cm=-9.046662330627441
