Experiment: Combination_Experiment_243
Generation: 96
Timestamp: 20231226_211555

Genotypes and their Fitness Values:
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068710798952928
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068710798952928
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1068733181865351
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106878439237369
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106878439237369
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1068805339186873
[0.0085, 0.4566195270359901, 0.13, -0.8820201600294927, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068909435028242
[0.0085, 0.4566195270359901, 0.13, -0.8820201600294927, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068909435028242
[0.0085, 0.4566195270359901, 0.13, -0.8820201600294927, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068909435028242
[0.0085, 0.4566195270359901, 0.13, -0.8820201600294927, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1068909435028242
[0.0085, 0.4566195270359901, 0.13, -0.8820201600294927, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1068931691967887
[0.0085, 0.4566195270359901, 0.13, -0.8820201600294927, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1068931691967887
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.022538679437982743, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069288660492747
[0.0085, 0.4566195270359901, 0.13, -0.8976812903371516, 0.26, -0.022538679437982743, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069288660492747
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.022538679437982743, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069288660492747
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.022538679437982743, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069288660492747
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069319756653835
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069319756653835
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069319756653835
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069319756653835
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106932152083439
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106932152083439
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106932152083439
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106932152083439
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106932152083439
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106932152083439
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106932152083439
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069340830543621
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069343896542518
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069343896542518
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069343896542518
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069343896542518
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069343896542518
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069343896542518
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069343896542518
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069343896542518
[0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069343896542518
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.106939221559438
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069396319198148
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069396319198148
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069396319198148
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069396319198148
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069396319198148
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069396319198148
[0.0085, 0.45538831982721606, 0.13, -0.8976801462029743, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1069407337522978
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069416075443674
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069416075443674
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069416075443674
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069416075443674
[0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1069416075443674

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.3227767944336, cd=-122.92245483398438, cm=-20.218597412109375
  Angle -9: cl=117.36547088623047, cd=-120.45516204833984, cm=-18.941570281982422
  Angle -8: cl=116.4080581665039, cd=-117.98778533935547, cm=-17.66448402404785
  Angle -7: cl=115.45069122314453, cd=-115.52044677734375, cm=-16.38743782043457
  Angle -6: cl=114.4932861328125, cd=-113.05311584472656, cm=-15.110377311706543
  Angle -5: cl=113.53594970703125, cd=-110.58576202392578, cm=-13.8333101272583
  Angle -4: cl=112.57852935791016, cd=-108.11839294433594, cm=-12.556253433227539
  Angle -3: cl=111.62116241455078, cd=-105.65107727050781, cm=-11.279220581054688
  Angle -2: cl=110.66374969482422, cd=-103.18368530273438, cm=-10.002155303955078
  Angle -1: cl=109.7063980102539, cd=-100.71640014648438, cm=-8.725105285644531
  Angle 0: cl=108.74893951416016, cd=-98.24897003173828, cm=-7.448028087615967
  Angle 1: cl=107.79163360595703, cd=-95.78170013427734, cm=-6.170973300933838
  Angle 2: cl=106.83422088623047, cd=-93.3143081665039, cm=-4.893897533416748
  Angle 3: cl=105.87679290771484, cd=-90.84693908691406, cm=-3.616844654083252
  Angle 4: cl=104.91942596435547, cd=-88.37952423095703, cm=-2.3397555351257324
  Angle 5: cl=103.96202087402344, cd=-85.91221618652344, cm=-1.0627264976501465
  Angle 6: cl=103.00467681884766, cd=-83.44486999511719, cm=0.21435017883777618
  Angle 7: cl=102.04727172851562, cd=-80.97759246826172, cm=1.4913582801818848
  Angle 8: cl=101.08988189697266, cd=-78.51022338867188, cm=2.768430233001709
  Angle 9: cl=100.1324691772461, cd=-76.04281616210938, cm=4.045515537261963
  Angle 10: cl=99.17512512207031, cd=-73.57546997070312, cm=5.322576999664307
Genotype [0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.3227767944336, cd=-122.92245483398438, cm=-20.218597412109375
  Angle -9: cl=117.36547088623047, cd=-120.45516204833984, cm=-18.941570281982422
  Angle -8: cl=116.4080581665039, cd=-117.98778533935547, cm=-17.66448402404785
  Angle -7: cl=115.45069122314453, cd=-115.52044677734375, cm=-16.38743782043457
  Angle -6: cl=114.4932861328125, cd=-113.05311584472656, cm=-15.110377311706543
  Angle -5: cl=113.53594970703125, cd=-110.58576202392578, cm=-13.8333101272583
  Angle -4: cl=112.57852935791016, cd=-108.11839294433594, cm=-12.556253433227539
  Angle -3: cl=111.62116241455078, cd=-105.65107727050781, cm=-11.279220581054688
  Angle -2: cl=110.66374969482422, cd=-103.18368530273438, cm=-10.002155303955078
  Angle -1: cl=109.7063980102539, cd=-100.71640014648438, cm=-8.725105285644531
  Angle 0: cl=108.74893951416016, cd=-98.24897003173828, cm=-7.448028087615967
  Angle 1: cl=107.79163360595703, cd=-95.78170013427734, cm=-6.170973300933838
  Angle 2: cl=106.83422088623047, cd=-93.3143081665039, cm=-4.893897533416748
  Angle 3: cl=105.87679290771484, cd=-90.84693908691406, cm=-3.616844654083252
  Angle 4: cl=104.91942596435547, cd=-88.37952423095703, cm=-2.3397555351257324
  Angle 5: cl=103.96202087402344, cd=-85.91221618652344, cm=-1.0627264976501465
  Angle 6: cl=103.00467681884766, cd=-83.44486999511719, cm=0.21435017883777618
  Angle 7: cl=102.04727172851562, cd=-80.97759246826172, cm=1.4913582801818848
  Angle 8: cl=101.08988189697266, cd=-78.51022338867188, cm=2.768430233001709
  Angle 9: cl=100.1324691772461, cd=-76.04281616210938, cm=4.045515537261963
  Angle 10: cl=99.17512512207031, cd=-73.57546997070312, cm=5.322576999664307
Genotype [0.0085, 0.4566195270359901, 0.13, -0.8976801462029743, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.32415771484375, cd=-122.92349243164062, cm=-20.21881866455078
  Angle -9: cl=117.36678314208984, cd=-120.45616149902344, cm=-18.94176483154297
  Angle -8: cl=116.40938568115234, cd=-117.98880767822266, cm=-17.66469383239746
  Angle -7: cl=115.45198822021484, cd=-115.521484375, cm=-16.387651443481445
  Angle -6: cl=114.4946060180664, cd=-113.05410766601562, cm=-15.110583305358887
  Angle -5: cl=113.53723907470703, cd=-110.58674621582031, cm=-13.833535194396973
  Angle -4: cl=112.5798110961914, cd=-108.11933898925781, cm=-12.556448936462402
  Angle -3: cl=111.6224594116211, cd=-105.65205383300781, cm=-11.279409408569336
  Angle -2: cl=110.66505432128906, cd=-103.1846694946289, cm=-10.002335548400879
  Angle -1: cl=109.70770263671875, cd=-100.71734619140625, cm=-8.725289344787598
  Angle 0: cl=108.750244140625, cd=-98.24996185302734, cm=-7.448225498199463
  Angle 1: cl=107.79287719726562, cd=-95.78266143798828, cm=-6.171175479888916
  Angle 2: cl=106.83552551269531, cd=-93.31529998779297, cm=-4.894128322601318
  Angle 3: cl=105.87812805175781, cd=-90.84790802001953, cm=-3.6170296669006348
  Angle 4: cl=104.92073059082031, cd=-88.38056182861328, cm=-2.339993953704834
  Angle 5: cl=103.9633560180664, cd=-85.91322326660156, cm=-1.062960147857666
  Angle 6: cl=103.00599670410156, cd=-83.44587707519531, cm=0.21414895355701447
  Angle 7: cl=102.04859924316406, cd=-80.97855377197266, cm=1.4911904335021973
  Angle 8: cl=101.0911865234375, cd=-78.51115417480469, cm=2.7682642936706543
  Angle 9: cl=100.13380432128906, cd=-76.04380798339844, cm=4.045295238494873
  Angle 10: cl=99.1764144897461, cd=-73.57646179199219, cm=5.322377681732178
Genotype [0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.31906127929688, cd=-122.9184341430664, cm=-20.2177791595459
  Angle -9: cl=117.36170196533203, cd=-120.45109558105469, cm=-18.940732955932617
  Angle -8: cl=116.40434265136719, cd=-117.98379516601562, cm=-17.663694381713867
  Angle -7: cl=115.44688415527344, cd=-115.5163803100586, cm=-16.386613845825195
  Angle -6: cl=114.4895248413086, cd=-113.04910278320312, cm=-15.109573364257812
  Angle -5: cl=113.53216552734375, cd=-110.58173370361328, cm=-13.832514762878418
  Angle -4: cl=112.57478332519531, cd=-108.1143569946289, cm=-12.555455207824707
  Angle -3: cl=111.61735534667969, cd=-105.64700317382812, cm=-11.278393745422363
  Angle -2: cl=110.65999603271484, cd=-103.1796646118164, cm=-10.00133228302002
  Angle -1: cl=109.70262908935547, cd=-100.71229553222656, cm=-8.724255561828613
  Angle 0: cl=108.7452163696289, cd=-98.24495697021484, cm=-7.44722318649292
  Angle 1: cl=107.78783416748047, cd=-95.77757263183594, cm=-6.170132160186768
  Angle 2: cl=106.8304214477539, cd=-93.31023406982422, cm=-4.893102169036865
  Angle 3: cl=105.87307739257812, cd=-90.8428955078125, cm=-3.6160378456115723
  Angle 4: cl=104.91568756103516, cd=-88.37556457519531, cm=-2.338982105255127
  Angle 5: cl=103.95831298828125, cd=-85.908203125, cm=-1.0619120597839355
  Angle 6: cl=103.00092315673828, cd=-83.44083404541016, cm=0.2151627093553543
  Angle 7: cl=102.0435562133789, cd=-80.97355651855469, cm=1.4921832084655762
  Angle 8: cl=101.0861587524414, cd=-78.50621032714844, cm=2.7692551612854004
  Angle 9: cl=100.12873077392578, cd=-76.03876495361328, cm=4.0463337898254395
  Angle 10: cl=99.17137908935547, cd=-73.57144927978516, cm=5.323398113250732
Genotype [0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.31906127929688, cd=-122.9184341430664, cm=-20.2177791595459
  Angle -9: cl=117.36170196533203, cd=-120.45109558105469, cm=-18.940732955932617
  Angle -8: cl=116.40434265136719, cd=-117.98379516601562, cm=-17.663694381713867
  Angle -7: cl=115.44688415527344, cd=-115.5163803100586, cm=-16.386613845825195
  Angle -6: cl=114.4895248413086, cd=-113.04910278320312, cm=-15.109573364257812
  Angle -5: cl=113.53216552734375, cd=-110.58173370361328, cm=-13.832514762878418
  Angle -4: cl=112.57478332519531, cd=-108.1143569946289, cm=-12.555455207824707
  Angle -3: cl=111.61735534667969, cd=-105.64700317382812, cm=-11.278393745422363
  Angle -2: cl=110.65999603271484, cd=-103.1796646118164, cm=-10.00133228302002
  Angle -1: cl=109.70262908935547, cd=-100.71229553222656, cm=-8.724255561828613
  Angle 0: cl=108.7452163696289, cd=-98.24495697021484, cm=-7.44722318649292
  Angle 1: cl=107.78783416748047, cd=-95.77757263183594, cm=-6.170132160186768
  Angle 2: cl=106.8304214477539, cd=-93.31023406982422, cm=-4.893102169036865
  Angle 3: cl=105.87307739257812, cd=-90.8428955078125, cm=-3.6160378456115723
  Angle 4: cl=104.91568756103516, cd=-88.37556457519531, cm=-2.338982105255127
  Angle 5: cl=103.95831298828125, cd=-85.908203125, cm=-1.0619120597839355
  Angle 6: cl=103.00092315673828, cd=-83.44083404541016, cm=0.2151627093553543
  Angle 7: cl=102.0435562133789, cd=-80.97355651855469, cm=1.4921832084655762
  Angle 8: cl=101.0861587524414, cd=-78.50621032714844, cm=2.7692551612854004
  Angle 9: cl=100.12873077392578, cd=-76.03876495361328, cm=4.0463337898254395
  Angle 10: cl=99.17137908935547, cd=-73.57144927978516, cm=5.323398113250732
Genotype [0.0085, 0.4566195270359901, 0.13, -0.8919859544302263, 0.26, -0.022538679437982743, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.32041931152344, cd=-122.91947174072266, cm=-20.217998504638672
  Angle -9: cl=117.36305236816406, cd=-120.45214080810547, cm=-18.94095802307129
