Experiment: Combination_Experiment_243
Generation: 39
Timestamp: 20231226_210829

Genotypes and their Fitness Values:
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1082877215000062
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1082877215000062
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06483015812424511, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082904700248777
[0.0085, 0.45554075353426415, 0.13, -0.8754527844531798, 0.26, -0.02193719315662523, 0.06483015812424511, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082989365053928
[0.0085, 0.45554075353426415, 0.13, -0.8754527844531798, 0.26, -0.02193719315662523, 0.06483015812424511, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082989365053928
[0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1083857573182099
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.021651414511780043, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.108677431224791
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.021651414511780043, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.108677431224791
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1090188339249827
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1090188339249827
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1090188339249827
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1090188339249827
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1090188339249827
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1090188339249827
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1090188339249827
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090275051521077
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090275051521077
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090275051521077
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090275051521077
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090275051521077
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090275051521077
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090275051521077
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090275051521077
[0.0085, 0.45554075353426415, 0.13, -0.8754527844531798, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.109027685197792
[0.0085, 0.45554075353426415, 0.13, -0.8754527844531798, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.109027685197792
[0.0085, 0.45554075353426415, 0.13, -0.8754527844531798, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.109027685197792
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06483015812424511, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1090280784180133

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.43856048583984, cd=-122.90194702148438, cm=-20.242015838623047
  Angle -9: cl=117.48110961914062, cd=-120.43452453613281, cm=-18.964948654174805
  Angle -8: cl=116.52375793457031, cd=-117.9671630859375, cm=-17.687868118286133
  Angle -7: cl=115.56634521484375, cd=-115.49983215332031, cm=-16.41082191467285
  Angle -6: cl=114.60900115966797, cd=-113.03250885009766, cm=-15.133747100830078
  Angle -5: cl=113.65158081054688, cd=-110.56512451171875, cm=-13.856695175170898
  Angle -4: cl=112.69422149658203, cd=-108.0978012084961, cm=-12.579636573791504
  Angle -3: cl=111.73682403564453, cd=-105.63043212890625, cm=-11.302568435668945
  Angle -2: cl=110.77945709228516, cd=-103.1630859375, cm=-10.025491714477539
  Angle -1: cl=109.82203674316406, cd=-100.69573974609375, cm=-8.748464584350586
  Angle 0: cl=108.8646469116211, cd=-98.22835540771484, cm=-7.471389293670654
  Angle 1: cl=107.90729522705078, cd=-95.76100158691406, cm=-6.194325923919678
  Angle 2: cl=106.94987487792969, cd=-93.29367065429688, cm=-4.917271137237549
  Angle 3: cl=105.99250030517578, cd=-90.82633972167969, cm=-3.6401944160461426
  Angle 4: cl=105.03512573242188, cd=-88.35897827148438, cm=-2.3631701469421387
  Angle 5: cl=104.07772064208984, cd=-85.8915786743164, cm=-1.0860791206359863
  Angle 6: cl=103.12036895751953, cd=-83.42424011230469, cm=0.19099469482898712
  Angle 7: cl=102.16295623779297, cd=-80.95685577392578, cm=1.4680542945861816
  Angle 8: cl=101.20555877685547, cd=-78.48953247070312, cm=2.745105266571045
  Angle 9: cl=100.24819946289062, cd=-76.02217102050781, cm=4.02217435836792
  Angle 10: cl=99.29080963134766, cd=-73.55485534667969, cm=5.299196720123291
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.43856048583984, cd=-122.90194702148438, cm=-20.242015838623047
  Angle -9: cl=117.48110961914062, cd=-120.43452453613281, cm=-18.964948654174805
  Angle -8: cl=116.52375793457031, cd=-117.9671630859375, cm=-17.687868118286133
  Angle -7: cl=115.56634521484375, cd=-115.49983215332031, cm=-16.41082191467285
  Angle -6: cl=114.60900115966797, cd=-113.03250885009766, cm=-15.133747100830078
  Angle -5: cl=113.65158081054688, cd=-110.56512451171875, cm=-13.856695175170898
  Angle -4: cl=112.69422149658203, cd=-108.0978012084961, cm=-12.579636573791504
  Angle -3: cl=111.73682403564453, cd=-105.63043212890625, cm=-11.302568435668945
  Angle -2: cl=110.77945709228516, cd=-103.1630859375, cm=-10.025491714477539
  Angle -1: cl=109.82203674316406, cd=-100.69573974609375, cm=-8.748464584350586
  Angle 0: cl=108.8646469116211, cd=-98.22835540771484, cm=-7.471389293670654
  Angle 1: cl=107.90729522705078, cd=-95.76100158691406, cm=-6.194325923919678
  Angle 2: cl=106.94987487792969, cd=-93.29367065429688, cm=-4.917271137237549
  Angle 3: cl=105.99250030517578, cd=-90.82633972167969, cm=-3.6401944160461426
  Angle 4: cl=105.03512573242188, cd=-88.35897827148438, cm=-2.3631701469421387
  Angle 5: cl=104.07772064208984, cd=-85.8915786743164, cm=-1.0860791206359863
  Angle 6: cl=103.12036895751953, cd=-83.42424011230469, cm=0.19099469482898712
  Angle 7: cl=102.16295623779297, cd=-80.95685577392578, cm=1.4680542945861816
  Angle 8: cl=101.20555877685547, cd=-78.48953247070312, cm=2.745105266571045
  Angle 9: cl=100.24819946289062, cd=-76.02217102050781, cm=4.02217435836792
  Angle 10: cl=99.29080963134766, cd=-73.55485534667969, cm=5.299196720123291
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.43856048583984, cd=-122.90194702148438, cm=-20.242015838623047
  Angle -9: cl=117.48110961914062, cd=-120.43452453613281, cm=-18.964948654174805
  Angle -8: cl=116.52375793457031, cd=-117.9671630859375, cm=-17.687868118286133
  Angle -7: cl=115.56634521484375, cd=-115.49983215332031, cm=-16.41082191467285
  Angle -6: cl=114.60900115966797, cd=-113.03250885009766, cm=-15.133747100830078
  Angle -5: cl=113.65158081054688, cd=-110.56512451171875, cm=-13.856695175170898
  Angle -4: cl=112.69422149658203, cd=-108.0978012084961, cm=-12.579636573791504
  Angle -3: cl=111.73682403564453, cd=-105.63043212890625, cm=-11.302568435668945
  Angle -2: cl=110.77945709228516, cd=-103.1630859375, cm=-10.025491714477539
  Angle -1: cl=109.82203674316406, cd=-100.69573974609375, cm=-8.748464584350586
  Angle 0: cl=108.8646469116211, cd=-98.22835540771484, cm=-7.471389293670654
  Angle 1: cl=107.90729522705078, cd=-95.76100158691406, cm=-6.194325923919678
  Angle 2: cl=106.94987487792969, cd=-93.29367065429688, cm=-4.917271137237549
  Angle 3: cl=105.99250030517578, cd=-90.82633972167969, cm=-3.6401944160461426
  Angle 4: cl=105.03512573242188, cd=-88.35897827148438, cm=-2.3631701469421387
  Angle 5: cl=104.07772064208984, cd=-85.8915786743164, cm=-1.0860791206359863
  Angle 6: cl=103.12036895751953, cd=-83.42424011230469, cm=0.19099469482898712
  Angle 7: cl=102.16295623779297, cd=-80.95685577392578, cm=1.4680542945861816
  Angle 8: cl=101.20555877685547, cd=-78.48953247070312, cm=2.745105266571045
  Angle 9: cl=100.24819946289062, cd=-76.02217102050781, cm=4.02217435836792
  Angle 10: cl=99.29080963134766, cd=-73.55485534667969, cm=5.299196720123291
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.43856048583984, cd=-122.90194702148438, cm=-20.242015838623047
  Angle -9: cl=117.48110961914062, cd=-120.43452453613281, cm=-18.964948654174805
  Angle -8: cl=116.52375793457031, cd=-117.9671630859375, cm=-17.687868118286133
  Angle -7: cl=115.56634521484375, cd=-115.49983215332031, cm=-16.41082191467285
  Angle -6: cl=114.60900115966797, cd=-113.03250885009766, cm=-15.133747100830078
  Angle -5: cl=113.65158081054688, cd=-110.56512451171875, cm=-13.856695175170898
  Angle -4: cl=112.69422149658203, cd=-108.0978012084961, cm=-12.579636573791504
  Angle -3: cl=111.73682403564453, cd=-105.63043212890625, cm=-11.302568435668945
  Angle -2: cl=110.77945709228516, cd=-103.1630859375, cm=-10.025491714477539
  Angle -1: cl=109.82203674316406, cd=-100.69573974609375, cm=-8.748464584350586
  Angle 0: cl=108.8646469116211, cd=-98.22835540771484, cm=-7.471389293670654
  Angle 1: cl=107.90729522705078, cd=-95.76100158691406, cm=-6.194325923919678
  Angle 2: cl=106.94987487792969, cd=-93.29367065429688, cm=-4.917271137237549
  Angle 3: cl=105.99250030517578, cd=-90.82633972167969, cm=-3.6401944160461426
  Angle 4: cl=105.03512573242188, cd=-88.35897827148438, cm=-2.3631701469421387
  Angle 5: cl=104.07772064208984, cd=-85.8915786743164, cm=-1.0860791206359863
  Angle 6: cl=103.12036895751953, cd=-83.42424011230469, cm=0.19099469482898712
  Angle 7: cl=102.16295623779297, cd=-80.95685577392578, cm=1.4680542945861816
  Angle 8: cl=101.20555877685547, cd=-78.48953247070312, cm=2.745105266571045
  Angle 9: cl=100.24819946289062, cd=-76.02217102050781, cm=4.02217435836792
  Angle 10: cl=99.29080963134766, cd=-73.55485534667969, cm=5.299196720123291
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.43982696533203, cd=-122.90290069580078, cm=-20.242212295532227
  Angle -9: cl=117.48246765136719, cd=-120.43553924560547, cm=-18.965152740478516
  Angle -8: cl=116.52506256103516, cd=-117.96817016601562, cm=-17.688060760498047
  Angle -7: cl=115.56766510009766, cd=-115.50081634521484, cm=-16.41102409362793
  Angle -6: cl=114.61031341552734, cd=-113.03351593017578, cm=-15.133960723876953
  Angle -5: cl=113.65287017822266, cd=-110.56611633300781, cm=-13.856910705566406
  Angle -4: cl=112.69554901123047, cd=-108.09882354736328, cm=-12.579856872558594
  Angle -3: cl=111.7381362915039, cd=-105.6314468383789, cm=-11.302785873413086
  Angle -2: cl=110.78075408935547, cd=-103.16404724121094, cm=-10.025700569152832
  Angle -1: cl=109.82337188720703, cd=-100.69677734375, cm=-8.74868106842041
  Angle 0: cl=108.8659439086914, cd=-98.22933197021484, cm=-7.471588611602783
  Angle 1: cl=107.9085922241211, cd=-95.76202392578125, cm=-6.1945319175720215
  Angle 2: cl=106.95123291015625, cd=-93.29468536376953, cm=-4.917477130889893
  Angle 3: cl=105.99376678466797, cd=-90.82730865478516, cm=-3.6404271125793457
  Angle 4: cl=105.03643035888672, cd=-88.35997009277344, cm=-2.363358974456787
  Angle 5: cl=104.07901763916016, cd=-85.89258575439453, cm=-1.0862908363342285
  Angle 6: cl=103.12164306640625, cd=-83.42523193359375, cm=0.1907772570848465
  Angle 7: cl=102.16429138183594, cd=-80.95787048339844, cm=1.4678454399108887
  Angle 8: cl=101.2068862915039, cd=-78.49051666259766, cm=2.744896411895752
  Angle 9: cl=100.24951934814453, cd=-76.02320098876953, cm=4.021956920623779
  Angle 10: cl=99.29215240478516, cd=-73.55585479736328, cm=5.298990726470947
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.43982696533203, cd=-122.90290069580078, cm=-20.242212295532227
  Angle -9: cl=117.48246765136719, cd=-120.43553924560547, cm=-18.965152740478516
  Angle -8: cl=116.52506256103516, cd=-117.96817016601562, cm=-17.688060760498047
  Angle -7: cl=115.56766510009766, cd=-115.50081634521484, cm=-16.41102409362793
  Angle -6: cl=114.61031341552734, cd=-113.03351593017578, cm=-15.133960723876953
  Angle -5: cl=113.65287017822266, cd=-110.56611633300781, cm=-13.856910705566406
  Angle -4: cl=112.69554901123047, cd=-108.09882354736328, cm=-12.579856872558594
  Angle -3: cl=111.7381362915039, cd=-105.6314468383789, cm=-11.302785873413086
  Angle -2: cl=110.78075408935547, cd=-103.16404724121094, cm=-10.025700569152832
