Experiment: Combination_Experiment_243
Generation: 1
Timestamp: 20231226_210301

Genotypes and their Fitness Values:
[0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.2215409163050567, -0.02140488457171119, 0.07034082210200365, -0.003302695252412632, 0.0027403667379910833, 7.136565620810649, 10.966613969483607] - Fitness: -1.1315702243080348
[0.011031127947005536, 0.45684476876127916, 0.12851140549390802, -0.8314707575030815, 0.23660898584140666, -0.02223966293250101, 0.11915649339129207, -0.0033608995105596923, 0.004473466567190887, 8.0515863673889, 10.569346955368788] - Fitness: -1.1328651073706102
[0.009238913582388208, 0.4532964029267912, 0.12161229322664184, -0.8444788124650886, 0.25487723823403385, -0.01622010234716363, 0.08665821409696046, -0.00331922047185679, 0.003554077890480071, 7.535605612873503, 12.914660026048661] - Fitness: -1.139186010404648
[0.010603613943490308, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.004926231593638758, 0.003636644604493041, 7.136565620810649, 10.71184268194024] - Fitness: -1.1405230417774037
[0.009238913582388208, 0.44719769183477576, 0.12038514081096818, -0.7830388404809291, 0.25487723823403385, -0.01622010234716363, 0.08665821409696046, -0.00331922047185679, 0.003554077890480071, 7.178508688237384, 12.914660026048661] - Fitness: -1.1405690410853166
[0.010548111151058949, 0.4359727354594722, 0.12595894635892585, -0.8820201600294927, 0.23894381039931678, -0.01999981279778705, 0.19922684057539636, -0.003471633184218658, 0.003537916734051927, 7.433625959176425, 12.149627227837119] - Fitness: -1.1407988293298599
[0.011257355925668535, 0.41818974417770893, 0.1286320722597475, -0.8111458661335943, 0.25556806864277387, -0.016119155544716574, 0.12244949270254449, -0.0034835418690512395, 0.0035921335119604436, 7.537000421820811, 12.900714100347306] - Fitness: -1.141679426552373
[0.009238913582388208, 0.4488642275222888, 0.12161229322664184, -0.8444788124650886, 0.25487723823403385, -0.01622010234716363, 0.08665821409696046, -0.004112140519294244, 0.003554077890480071, 7.178508688237384, 11.159877217095742] - Fitness: -1.1434751828595786
[0.009541789724410419, 0.4359727354594722, 0.12595894635892585, -0.8820201600294927, 0.21893392291494562, -0.01999981279778705, 0.1431444223177512, -0.003471633184218658, 0.0025098774432209003, 7.433625959176425, 12.149627227837119] - Fitness: -1.144583347367982
[0.009238913582388208, 0.4532964029267912, 0.12424338620793042, -0.8444788124650886, 0.25487723823403385, -0.01622010234716363, 0.1325518819439014, -0.004112174896204573, 0.003554077890480071, 8.209940100821992, 12.914660026048661] - Fitness: -1.1454180004591288
[0.01138365019666187, 0.4501175281894001, 0.1282020678959748, -0.7212650133031667, 0.2379325107509869, -0.018789109515594902, 0.16986908534670858, -0.0035603175429359773, 0.0035539457818536133, 9.707930968724266, 12.467622486086627] - Fitness: -1.1462429882585599
[0.00897017564689364, 0.4390965861684308, 0.1237410108396423, -0.724283932551101, 0.23636990701236146, -0.02165070384682056, 0.1278545384072985, -0.004359758313074476, 0.0037469533334765527, 8.213816895635127, 12.929836659896417] - Fitness: -1.1470278565818934
[0.011717375446497497, 0.4501175281894001, 0.1282020678959748, -0.7430085757033285, 0.23451570318906534, -0.018789109515594902, 0.16986908534670858, -0.0035603175429359773, 0.0035539457818536133, 8.705140512993147, 12.467622486086627] - Fitness: -1.1476030062886606
[0.00944778634401104, 0.4481875158632417, 0.11446167806819582, -0.846752999201017, 0.2215409163050567, -0.020613282047615023, 0.07034082210200365, -0.003302695252412632, 0.0027403667379910833, 7.698645985178197, 10.966613969483607] - Fitness: -1.1485743251477112
[0.011717375446497497, 0.4501175281894001, 0.1282020678959748, -0.7212650133031667, 0.2379325107509869, -0.01740915038400289, 0.12268928082452288, -0.0035684443858451835, 0.002501736012761813, 9.707930968724266, 13.36781364650325] - Fitness: -1.1489492134665644
[0.00877002341323695, 0.4557233037854017, 0.1282020678959748, -0.7212650133031667, 0.2168903701954984, -0.01740915038400289, 0.08324257302803648, -0.003268502446472759, 0.0035539457818536133, 9.707930968724266, 13.36781364650325] - Fitness: -1.1494130087557641
[0.011809493977867295, 0.4390965861684308, 0.1237410108396423, -0.724283932551101, 0.23636990701236146, -0.020956649406464446, 0.1278545384072985, -0.004359758313074476, 0.003222938002087311, 8.213816895635127, 10.11104314799043] - Fitness: -1.1498527026443626
[0.00914778254021775, 0.4145078036104107, 0.115966196226618, -0.7772326975382848, 0.25209313720363424, -0.01998399153745645, 0.09477029761334094, -0.004112140519294244, 0.0025031799652642478, 8.128948422582312, 12.232910328240894] - Fitness: -1.1500721455445664
[0.011717375446497497, 0.4501175281894001, 0.1282020678959748, -0.7212650133031667, 0.2379325107509869, -0.01740915038400289, 0.06630097012637991, -0.0035684443858451835, 0.0035539457818536133, 9.707930968724266, 13.36781364650325] - Fitness: -1.150134627599499
[0.011250013504217704, 0.44926403879289056, 0.1196288984790717, -0.8553785396285328, 0.2216982062682995, -0.02240585902529645, 0.06376355259660549, -0.0031324839526042556, 0.0042184309566715315, 8.45198108428292, 13.461257371974334] - Fitness: -1.1515989119962429
[0.010603613943490308, 0.41015592052066757, 0.11637347270001609, -0.841345883192344, 0.23676434582140643, -0.022087331954522754, 0.08107715119507582, -0.0031751602457131094, 0.004752753444339548, 7.698645985178197, 13.373880337468563] - Fitness: -1.1519213671223079
[0.00914778254021775, 0.44719769183477576, 0.12038514081096818, -0.7830388404809291, 0.20870251432342007, -0.01998399153745645, 0.09477029761334094, -0.00331922047185679, 0.0025031799652642478, 7.535605612873503, 12.914660026048661] - Fitness: -1.15281581003789
[0.011250013504217704, 0.43765765084139074, 0.12017161875547144, -0.8553785396285328, 0.22216107806954147, -0.018362870976978373, 0.06376355259660549, -0.0031324839526042556, 0.0033538212894847624, 7.752868370642779, 10.753340571429039] - Fitness: -1.1535839057222723
[0.010689806519751151, 0.42050170151942445, 0.12529513101935139, -0.7562149583220721, 0.2188313517791611, -0.017389810117697375, 0.05593987414293926, -0.0035207869515435338, 0.00275056790206165, 7.149634439510161, 10.225580986599343] - Fitness: -1.153637535082833
[0.011368296397069155, 0.42050170151942445, 0.12529513101935139, -0.7562149583220721, 0.2550490867512142, -0.017389810117697375, 0.05584298877902247, -0.004965776872609294, 0.004908189588472232, 7.328614075707082, 10.225580986599343] - Fitness: -1.1539900590369851
[0.00877002341323695, 0.4557233037854017, 0.11021860222262903, -0.7596043435847752, 0.2168903701954984, -0.022192433642838003, 0.08324257302803648, -0.003268502446472759, 0.0029163724705655813, 8.395948724450596, 13.333554511406286] - Fitness: -1.1541272061538104
[0.00897017564689364, 0.4131797593661665, 0.12161229322664184, -0.8175855292144439, 0.20328171793649766, -0.02165070384682056, 0.08665821409696046, -0.00331922047185679, 0.0037469533334765527, 7.535605612873503, 12.929836659896417] - Fitness: -1.1541502654427676
[0.010864365718244041, 0.4428303804925072, 0.11565620643421178, -0.7771916396363787, 0.25309721502128535, -0.020346166671377723, 0.19046758734047625, -0.00428496198507825, 0.0043673067041784756, 8.992557785694592, 11.208058514890809] - Fitness: -1.1551085340989247
[0.00914778254021775, 0.4532964029267912, 0.12161229322664184, -0.8444788124650886, 0.20870251432342007, -0.01998399153745645, 0.09477029761334094, -0.004112140519294244, 0.0025031799652642478, 7.535605612873503, 11.159877217095742] - Fitness: -1.1551094399401607
[0.01138365019666187, 0.45064220240114444, 0.1129623867540594, -0.846752999201017, 0.2505391594168743, -0.018789109515594902, 0.16986908534670858, -0.0035603175429359773, 0.003636644604493041, 8.705140512993147, 12.467622486086627] - Fitness: -1.1555268491890154
[0.01138365019666187, 0.4100030908325744, 0.12394639850445971, -0.7430085757033285, 0.23451570318906534, -0.018789109515594902, 0.16986908534670858, -0.0035603175429359773, 0.0038294215076670425, 8.705140512993147, 12.467622486086627] - Fitness: -1.1559129068925038
[0.009532553994121817, 0.4163372501785091, 0.11995485380937604, -0.724283932551101, 0.23636990701236146, -0.01937993361618538, 0.11422324113464805, -0.004359758313074476, 0.004667770213150017, 8.297370783608613, 10.11104314799043] - Fitness: -1.1559541623115075
[0.012164335945880058, 0.41015592052066757, 0.11637347270001609, -0.841345883192344, 0.23676434582140643, -0.022087331954522754, 0.08107715119507582, -0.0031751602457131094, 0.004752753444339548, 8.116988722539597, 13.373880337468563] - Fitness: -1.156416677970618
[0.011809493977867295, 0.43908922081933405, 0.1237410108396423, -0.8207020446862731, 0.23636990701236146, -0.01732815195108718, 0.1597511819052025, -0.004359758313074476, 0.003222938002087311, 8.213816895635127, 10.11104314799043] - Fitness: -1.15658373680865
[0.00914778254021775, 0.44719769183477576, 0.12038514081096818, -0.7830388404809291, 0.20870251432342007, -0.01998399153745645, 0.09477029761334094, -0.004112140519294244, 0.0025031799652642478, 7.178508688237384, 11.159877217095742] - Fitness: -1.1566231887872853
[0.00914778254021775, 0.44719769183477576, 0.12038514081096818, -0.7830388404809291, 0.20870251432342007, -0.01998399153745645, 0.09477029761334094, -0.004112140519294244, 0.0025031799652642478, 7.178508688237384, 11.159877217095742] - Fitness: -1.1566231887872853
[0.009532553994121817, 0.4163372501785091, 0.1282020678959748, -0.7212650133031667, 0.2379325107509869, -0.01937993361618538, 0.06630097012637991, -0.004838571165475473, 0.0035539457818536133, 9.707930968724266, 13.36781364650325] - Fitness: -1.156626567558178
[0.011250013504217704, 0.41575674464600854, 0.1196288984790717, -0.8553785396285328, 0.2216982062682995, -0.02240585902529645, 0.058039864227825914, -0.0031324839526042556, 0.004613548740619552, 9.543072736080537, 13.461257371974334] - Fitness: -1.1567879139421084
[0.010049974359444339, 0.42735960931096767, 0.12394497652159911, -0.8364959473198087, 0.25361364828408733, -0.01764605016948812, 0.12268928082452288, -0.005363315750529837, 0.002501736012761813, 7.173626063743059, 12.846830256006156] - Fitness: -1.157368934124298
[0.011717375446497497, 0.4501175281894001, 0.11021860222262903, -0.7596043435847752, 0.2379325107509869, -0.022192433642838003, 0.06220769123750702, -0.0035684443858451835, 0.0029163724705655813, 8.395948724450596, 13.333554511406286] - Fitness: -1.1584866964209486
[0.01138365019666187, 0.4100030908325744, 0.12394639850445971, -0.7212650133031667, 0.2379325107509869, -0.01740915038400289, 0.06630097012637991, -0.0035684443858451835, 0.0038294215076670425, 9.707930968724266, 13.36781364650325] - Fitness: -1.1586121850419946
[0.010603613943490308, 0.4100030908325744, 0.12394639850445971, -0.7430085757033285, 0.23451570318906534, -0.020613282047615023, 0.13281945244842902, -0.004926231593638758, 0.0038294215076670425, 7.698645985178197, 10.71184268194024] - Fitness: -1.1586244788926934
[0.010049974359444339, 0.42735960931096767, 0.12394497652159911, -0.8364959473198087, 0.25361364828408733, -0.01764605016948812, 0.06630097012637991, -0.005363315750529837, 0.0035539457818536133, 7.173626063743059, 12.846830256006156] - Fitness: -1.158725067140169
[0.00924868111735529, 0.4416223779562325, 0.12733276996459347, -0.8250871501678305, 0.2143837373056628, -0.019837322899991707, 0.1697881707053276, -0.005342734587672448, 0.0027511891261326705, 7.436243798094451, 10.408784443840602] - Fitness: -1.1591187180431193
[0.010603613943490308, 0.45064220240114444, 0.1129623867540594, -0.846752999201017, 0.2505391594168743, -0.020613282047615023, 0.13281945244842902, -0.004926231593638758, 0.003636644604493041, 7.698645985178197, 10.71184268194024] - Fitness: -1.159775689273196
[0.011717375446497497, 0.4100030908325744, 0.12394639850445971, -0.7430085757033285, 0.23451570318906534, -0.01740915038400289, 0.06630097012637991, -0.0035684443858451835, 0.0038294215076670425, 8.705140512993147, 13.36781364650325] - Fitness: -1.160059232802029
[0.012527240232627131, 0.4197133642293479, 0.12576481129278283, -0.8344758949389318, 0.2378161758583849, -0.016243564493226514, 0.11407130510060161, -0.00407888501704534, 0.0029824568534712135, 7.950356436219317, 12.618432291102174] - Fitness: -1.1602090599855248
[0.012344345173916546, 0.432388897209066, 0.1286763928231004, -0.7358959439744147, 0.2114503271478433, -0.02214910832039848, 0.06119732651674135, -0.0037287402484651073, 0.0036529608544621315, 9.875862429783144, 13.989583752555308] - Fitness: -1.1603678245329767
[0.00897017564689364, 0.4131797593661665, 0.12424338620793042, -0.8175855292144439, 0.20328171793649766, -0.02165070384682056, 0.1325518819439014, -0.004112174896204573, 0.0037469533334765527, 8.209940100821992, 12.929836659896417] - Fitness: -1.1603699269334558
[0.012004093901188067, 0.4143948990455486, 0.11979076137586704, -0.768501247801337, 0.22161513263712768, -0.02289822555540032, 0.07722604218197947, -0.0038099576782581507, 0.004809699813886893, 7.428785584245497, 12.411203136348577] - Fitness: -1.1608140884789269

Detailed Results for Each Genotype:
Genotype [0.00944778634401104, 0.4481875158632417, 0.12861893483448472, -0.7879011905962061, 0.2215409163050567, -0.02140488457171119, 0.07034082210200365, -0.003302695252412632, 0.0027403667379910833, 7.136565620810649, 10.966613969483607]:
  Angle -10: cl=125.5396728515625, cd=-127.15572357177734, cm=-22.183534622192383
  Angle -9: cl=124.5822982788086, cd=-124.68840026855469, cm=-20.906457901000977
  Angle -8: cl=123.62491607666016, cd=-122.22100830078125, cm=-19.629404067993164
  Angle -7: cl=122.66754913330078, cd=-119.75366973876953, cm=-18.35233497619629
  Angle -6: cl=121.71012115478516, cd=-117.28630065917969, cm=-17.075281143188477
  Angle -5: cl=120.7528076171875, cd=-114.81900787353516, cm=-15.798219680786133
  Angle -4: cl=119.79537200927734, cd=-112.35163116455078, cm=-14.52117919921875
  Angle -3: cl=118.83795166015625, cd=-109.8842544555664, cm=-13.244112968444824
  Angle -2: cl=117.88062286376953, cd=-107.41693878173828, cm=-11.967045783996582
  Angle -1: cl=116.9231948852539, cd=-104.94950866699219, cm=-10.689948081970215
  Angle 0: cl=115.96582794189453, cd=-102.48219299316406, cm=-9.412924766540527
  Angle 1: cl=115.00846099853516, cd=-100.01483917236328, cm=-8.13585090637207
  Angle 2: cl=114.0510482788086, cd=-97.5475082397461, cm=-6.8588128089904785
  Angle 3: cl=113.0936508178711, cd=-95.08016204833984, cm=-5.581737041473389
  Angle 4: cl=112.13632202148438, cd=-92.61284637451172, cm=-4.304691791534424
  Angle 5: cl=111.17890167236328, cd=-90.14547729492188, cm=-3.0276131629943848
  Angle 6: cl=110.22154235839844, cd=-87.67811584472656, cm=-1.75053071975708
  Angle 7: cl=109.26415252685547, cd=-85.2108154296875, cm=-0.47350364923477173
  Angle 8: cl=108.30675506591797, cd=-82.74343872070312, cm=0.8035539984703064
  Angle 9: cl=107.34937286376953, cd=-80.27608489990234, cm=2.0806069374084473
  Angle 10: cl=106.39192962646484, cd=-77.80866241455078, cm=3.3576884269714355
Genotype [0.011031127947005536, 0.45684476876127916, 0.12851140549390802, -0.8314707575030815, 0.23660898584140666, -0.02223966293250101, 0.11915649339129207, -0.0033608995105596923, 0.004473466567190887, 8.0515863673889, 10.569346955368788]:
  Angle -10: cl=128.4796600341797, cd=-129.63377380371094, cm=-22.66020393371582
  Angle -9: cl=127.52230834960938, cd=-127.16643524169922, cm=-21.3831844329834
  Angle -8: cl=126.56488800048828, cd=-124.69902801513672, cm=-20.10610008239746
  Angle -7: cl=125.60751342773438, cd=-122.23171997070312, cm=-18.829076766967773
  Angle -6: cl=124.65015411376953, cd=-119.76441192626953, cm=-17.552021026611328
  Angle -5: cl=123.69274139404297, cd=-117.29701232910156, cm=-16.27492332458496
  Angle -4: cl=122.73539733886719, cd=-114.82971954345703, cm=-14.997888565063477
  Angle -3: cl=121.7779312133789, cd=-112.36228942871094, cm=-13.720791816711426
  Angle -2: cl=120.82059478759766, cd=-109.89497375488281, cm=-12.443768501281738
  Angle -1: cl=119.86321258544922, cd=-107.42760467529297, cm=-11.166678428649902
  Angle 0: cl=118.9057846069336, cd=-104.96019744873047, cm=-9.889599800109863
  Angle 1: cl=117.94841766357422, cd=-102.492919921875, cm=-8.612580299377441
  Angle 2: cl=116.99109649658203, cd=-100.02557373046875, cm=-7.335500240325928
  Angle 3: cl=116.03360748291016, cd=-97.55818939208984, cm=-6.058435916900635
  Angle 4: cl=115.07628631591797, cd=-95.0908432006836, cm=-4.781383037567139
  Angle 5: cl=114.1189193725586, cd=-92.62352752685547, cm=-3.5043463706970215
  Angle 6: cl=113.1615219116211, cd=-90.15617370605469, cm=-2.2272696495056152
  Angle 7: cl=112.2041244506836, cd=-87.68878936767578, cm=-0.950200617313385
  Angle 8: cl=111.2466812133789, cd=-85.22139739990234, cm=0.3268818259239197
  Angle 9: cl=110.28929901123047, cd=-82.75408172607422, cm=1.6039156913757324
  Angle 10: cl=109.33193969726562, cd=-80.28678894042969, cm=2.8809781074523926
Genotype [0.009238913582388208, 0.4532964029267912, 0.12161229322664184, -0.8444788124650886, 0.25487723823403385, -0.01622010234716363, 0.08665821409696046, -0.00331922047185679, 0.003554077890480071, 7.535605612873503, 12.914660026048661]:
  Angle -10: cl=118.09850311279297, cd=-119.9385757446289, cm=-20.238386154174805
  Angle -9: cl=117.14107513427734, cd=-117.47118377685547, cm=-18.961315155029297
  Angle -8: cl=116.1836929321289, cd=-115.00382232666016, cm=-17.684253692626953
  Angle -7: cl=115.22635650634766, cd=-112.53652954101562, cm=-16.40721321105957
  Angle -6: cl=114.2688980102539, cd=-110.06913757324219, cm=-15.130152702331543
  Angle -5: cl=113.3115463256836, cd=-107.60179901123047, cm=-13.853097915649414
  Angle -4: cl=112.35417938232422, cd=-105.13444519042969, cm=-12.576009750366211
  Angle -3: cl=111.39679718017578, cd=-102.66712951660156, cm=-11.298974990844727
  Angle -2: cl=110.4393539428711, cd=-100.1997299194336, cm=-10.021910667419434
  Angle -1: cl=109.48197937011719, cd=-97.732421875, cm=-8.744863510131836
  Angle 0: cl=108.52460479736328, cd=-95.2650146484375, cm=-7.46780252456665
  Angle 1: cl=107.56721496582031, cd=-92.79765319824219, cm=-6.190715312957764
  Angle 2: cl=106.6098403930664, cd=-90.33032989501953, cm=-4.913671970367432
  Angle 3: cl=105.6524658203125, cd=-87.86300659179688, cm=-3.6366076469421387
  Angle 4: cl=104.69507598876953, cd=-85.39566802978516, cm=-2.3595547676086426
  Angle 5: cl=103.73766326904297, cd=-82.92829895019531, cm=-1.08250093460083
  Angle 6: cl=102.78030395507812, cd=-80.46097564697266, cm=0.19453378021717072
  Angle 7: cl=101.82291412353516, cd=-77.99356842041016, cm=1.4716410636901855
  Angle 8: cl=100.86552429199219, cd=-75.52621459960938, cm=2.7487072944641113
  Angle 9: cl=99.90814971923828, cd=-73.05891418457031, cm=4.02573823928833
  Angle 10: cl=98.95075225830078, cd=-70.59150695800781, cm=5.3028130531311035
Genotype [0.010603613943490308, 0.45064220240114444, 0.12861893483448472, -0.7879011905962061, 0.2505391594168743, -0.02140488457171119, 0.13281945244842902, -0.004926231593638758, 0.003636644604493041, 7.136565620810649, 10.71184268194024]:
  Angle -10: cl=124.71688079833984, cd=-125.62984466552734, cm=-21.6079158782959
  Angle -9: cl=123.75945281982422, cd=-123.16242980957031, cm=-20.330812454223633
  Angle -8: cl=122.80205535888672, cd=-120.69509887695312, cm=-19.053783416748047
  Angle -7: cl=121.84468841552734, cd=-118.22773742675781, cm=-17.776704788208008
  Angle -6: cl=120.88729095458984, cd=-115.76039123535156, cm=-16.499643325805664
  Angle -5: cl=119.92993927001953, cd=-113.29305267333984, cm=-15.222572326660156
  Angle -4: cl=118.97254943847656, cd=-110.82569122314453, cm=-13.945515632629395
  Angle -3: cl=118.01514434814453, cd=-108.35832214355469, cm=-12.668460845947266
  Angle -2: cl=117.05774688720703, cd=-105.89099884033203, cm=-11.391411781311035
  Angle -1: cl=116.10034942626953, cd=-103.4236068725586, cm=-10.114335060119629
  Angle 0: cl=115.1430435180664, cd=-100.9563217163086, cm=-8.837291717529297
  Angle 1: cl=114.18558502197266, cd=-98.48893737792969, cm=-7.560213565826416
  Angle 2: cl=113.22821807861328, cd=-96.02156829833984, cm=-6.283144474029541
  Angle 3: cl=112.27086639404297, cd=-93.55424499511719, cm=-5.006103038787842
  Angle 4: cl=111.31343841552734, cd=-91.0869140625, cm=-3.729091167449951
  Angle 5: cl=110.35607147216797, cd=-88.61956787109375, cm=-2.451996326446533
  Angle 6: cl=109.39867401123047, cd=-86.15220642089844, cm=-1.1749567985534668
  Angle 7: cl=108.44127655029297, cd=-83.684814453125, cm=0.10213322937488556
  Angle 8: cl=107.4838638305664, cd=-81.21748352050781, cm=1.3791871070861816
  Angle 9: cl=106.52652740478516, cd=-78.75012969970703, cm=2.6562514305114746
  Angle 10: cl=105.56913757324219, cd=-76.28277587890625, cm=3.9333138465881348
Genotype [0.009238913582388208, 0.44719769183477576, 0.12038514081096818, -0.7830388404809291, 0.25487723823403385, -0.01622010234716363, 0.08665821409696046, -0.00331922047185679, 0.003554077890480071, 7.178508688237384, 12.914660026048661]:
  Angle -10: cl=116.76813507080078, cd=-118.65667724609375, cm=-20.010427474975586
  Angle -9: cl=115.8107681274414, cd=-116.18932342529297, cm=-18.73335075378418
  Angle -8: cl=114.85338592529297, cd=-113.72201538085938, cm=-17.456327438354492
  Angle -7: cl=113.89600372314453, cd=-111.25463104248047, cm=-16.179231643676758
  Angle -6: cl=112.9386215209961, cd=-108.78729248046875, cm=-14.902177810668945
  Angle -5: cl=111.98123168945312, cd=-106.3199234008789, cm=-13.625105857849121
  Angle -4: cl=111.02384185791016, cd=-103.85254669189453, cm=-12.348040580749512
  Angle -3: cl=110.06645202636719, cd=-101.3852310180664, cm=-11.071014404296875
  Angle -2: cl=109.10904693603516, cd=-98.91783142089844, cm=-9.793890953063965
  Angle -1: cl=108.1516342163086, cd=-96.45051574707031, cm=-8.516870498657227
  Angle 0: cl=107.19426727294922, cd=-93.98312377929688, cm=-7.239803791046143
  Angle 1: cl=106.23693084716797, cd=-91.51583862304688, cm=-5.962766170501709
  Angle 2: cl=105.27949523925781, cd=-89.04845428466797, cm=-4.685683727264404
  Angle 3: cl=104.32209014892578, cd=-86.5810775756836, cm=-3.4086432456970215
  Angle 4: cl=103.36474609375, cd=-84.11376953125, cm=-2.1315722465515137
  Angle 5: cl=102.40735626220703, cd=-81.64640808105469, cm=-0.8545213341712952
  Angle 6: cl=101.44996643066406, cd=-79.17904663085938, cm=0.4225553870201111
  Angle 7: cl=100.49256134033203, cd=-76.71167755126953, cm=1.6996092796325684
  Angle 8: cl=99.53522491455078, cd=-74.24433898925781, cm=2.9766688346862793
  Angle 9: cl=98.57781219482422, cd=-71.7769775390625, cm=4.25372838973999
  Angle 10: cl=97.62044525146484, cd=-69.3096923828125, cm=5.5307536125183105
Genotype [0.010548111151058949, 0.4359727354594722, 0.12595894635892585, -0.8820201600294927, 0.23894381039931678, -0.01999981279778705, 0.19922684057539636, -0.003471633184218658, 0.003537916734051927, 7.433625959176425, 12.149627227837119]:
  Angle -10: cl=124.65935516357422, cd=-125.55500793457031, cm=-21.952272415161133
  Angle -9: cl=123.70195770263672, cd=-123.08761596679688, cm=-20.675195693969727
  Angle -8: cl=122.7446060180664, cd=-120.62031555175781, cm=-19.39813995361328
  Angle -7: cl=121.7872085571289, cd=-118.1529541015625, cm=-18.121089935302734
  Angle -6: cl=120.82984161376953, cd=-115.68560791015625, cm=-16.844030380249023
  Angle -5: cl=119.87248992919922, cd=-113.21830749511719, cm=-15.566981315612793
  Angle -4: cl=118.91500854492188, cd=-110.75088500976562, cm=-14.289904594421387
  Angle -3: cl=117.95767974853516, cd=-108.28356170654297, cm=-13.012840270996094
  Angle -2: cl=117.00022888183594, cd=-105.81616973876953, cm=-11.735794067382812
  Angle -1: cl=116.04287719726562, cd=-103.34883880615234, cm=-10.458732604980469
  Angle 0: cl=115.08551025390625, cd=-100.88153839111328, cm=-9.181694030761719
  Angle 1: cl=114.12810516357422, cd=-98.41413116455078, cm=-7.9045891761779785
  Angle 2: cl=113.17072296142578, cd=-95.94678497314453, cm=-6.627538204193115
  Angle 3: cl=112.21331024169922, cd=-93.47944641113281, cm=-5.350480556488037
  Angle 4: cl=111.25595092773438, cd=-91.01207733154297, cm=-4.07340669631958
  Angle 5: cl=110.2986068725586, cd=-88.54476165771484, cm=-2.7963662147521973
  Angle 6: cl=109.3412094116211, cd=-86.07740020751953, cm=-1.5193076133728027
  Angle 7: cl=108.3838119506836, cd=-83.61003875732422, cm=-0.24224333465099335
  Angle 8: cl=107.4264144897461, cd=-81.1427001953125, cm=1.0348153114318848
  Angle 9: cl=106.46906280517578, cd=-78.67536926269531, cm=2.3118863105773926
  Angle 10: cl=105.51158905029297, cd=-76.20792388916016, cm=3.5889687538146973
Genotype [0.011257355925668535, 0.41818974417770893, 0.1286320722597475, -0.8111458661335943, 0.25556806864277387, -0.016119155544716574, 0.12244949270254449, -0.0034835418690512395, 0.0035921335119604436, 7.537000421820811, 12.900714100347306]:
  Angle -10: cl=124.49893951416016, cd=-125.336669921875, cm=-21.789262771606445
  Angle -9: cl=123.54156494140625, cd=-122.86933898925781, cm=-20.51224708557129
  Angle -8: cl=122.58415985107422, cd=-120.40202331542969, cm=-19.235183715820312
  Angle -7: cl=121.62674713134766, cd=-117.93463134765625, cm=-17.958133697509766
  Angle -6: cl=120.66942596435547, cd=-115.46730041503906, cm=-16.681074142456055
  Angle -5: cl=119.71202087402344, cd=-112.9999771118164, cm=-15.404014587402344
  Angle -4: cl=118.7546157836914, cd=-110.53260803222656, cm=-14.126975059509277
  Angle -3: cl=117.7972640991211, cd=-108.06526184082031, cm=-12.849888801574707
  Angle -2: cl=116.8398666381836, cd=-105.59789276123047, cm=-11.572811126708984
  Angle -1: cl=115.88252258300781, cd=-103.1305923461914, cm=-10.29577922821045
  Angle 0: cl=114.92508697509766, cd=-100.6632308959961, cm=-9.018728256225586
  Angle 1: cl=113.96770477294922, cd=-98.19586181640625, cm=-7.7416462898254395
