Experiment: Combination_Experiment_243
Generation: 35
Timestamp: 20231226_210757

Genotypes and their Fitness Values:
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1090188339249827
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1090188339249827
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1090188339249827
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090275051521077
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090275051521077
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090275051521077
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090275051521077
[0.0085, 0.45554075353426415, 0.13, -0.8754527844531798, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090337859098016
[0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091238306267355
[0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091238306267355
[0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.109128110349503
[0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091303134473243
[0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091303134473243
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1091331200681742
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1091331200681742
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091350725112217
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091350725112217
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1091394552608718
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1091394552608718
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1091394552608718
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091414205098857
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091414205098857
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091414205098857
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.0030120610297162138, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091414205098857
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025823505259756764, 7.0, 10.241515717524777] - Fitness: -1.1091845180593911
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1092769433242233
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229
[0.008598587961663011, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.109278996628229

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.43856048583984, cd=-122.90194702148438, cm=-20.242015838623047
  Angle -9: cl=117.48110961914062, cd=-120.43452453613281, cm=-18.964948654174805
  Angle -8: cl=116.52375793457031, cd=-117.9671630859375, cm=-17.687868118286133
  Angle -7: cl=115.56634521484375, cd=-115.49983215332031, cm=-16.41082191467285
  Angle -6: cl=114.60900115966797, cd=-113.03250885009766, cm=-15.133747100830078
  Angle -5: cl=113.65158081054688, cd=-110.56512451171875, cm=-13.856695175170898
  Angle -4: cl=112.69422149658203, cd=-108.0978012084961, cm=-12.579636573791504
  Angle -3: cl=111.73682403564453, cd=-105.63043212890625, cm=-11.302568435668945
  Angle -2: cl=110.77945709228516, cd=-103.1630859375, cm=-10.025491714477539
  Angle -1: cl=109.82203674316406, cd=-100.69573974609375, cm=-8.748464584350586
  Angle 0: cl=108.8646469116211, cd=-98.22835540771484, cm=-7.471389293670654
  Angle 1: cl=107.90729522705078, cd=-95.76100158691406, cm=-6.194325923919678
  Angle 2: cl=106.94987487792969, cd=-93.29367065429688, cm=-4.917271137237549
  Angle 3: cl=105.99250030517578, cd=-90.82633972167969, cm=-3.6401944160461426
  Angle 4: cl=105.03512573242188, cd=-88.35897827148438, cm=-2.3631701469421387
  Angle 5: cl=104.07772064208984, cd=-85.8915786743164, cm=-1.0860791206359863
  Angle 6: cl=103.12036895751953, cd=-83.42424011230469, cm=0.19099469482898712
  Angle 7: cl=102.16295623779297, cd=-80.95685577392578, cm=1.4680542945861816
  Angle 8: cl=101.20555877685547, cd=-78.48953247070312, cm=2.745105266571045
  Angle 9: cl=100.24819946289062, cd=-76.02217102050781, cm=4.02217435836792
  Angle 10: cl=99.29080963134766, cd=-73.55485534667969, cm=5.299196720123291
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.5733871459961, cd=-122.95814514160156, cm=-20.262571334838867
  Angle -9: cl=117.61597442626953, cd=-120.49079132080078, cm=-18.985511779785156
  Angle -8: cl=116.65860748291016, cd=-118.02346801757812, cm=-17.708459854125977
  Angle -7: cl=115.70124053955078, cd=-115.55611419677734, cm=-16.431379318237305
  Angle -6: cl=114.7438735961914, cd=-113.08879089355469, cm=-15.154328346252441
  Angle -5: cl=113.78649139404297, cd=-110.62142944335938, cm=-13.877275466918945
  Angle -4: cl=112.82910919189453, cd=-108.15408325195312, cm=-12.600214958190918
  Angle -3: cl=111.87171173095703, cd=-105.68669891357422, cm=-11.32315731048584
  Angle -2: cl=110.91429138183594, cd=-103.2193374633789, cm=-10.046099662780762
  Angle -1: cl=109.9569320678711, cd=-100.75201416015625, cm=-8.769039154052734
  Angle 0: cl=108.99951171875, cd=-98.2846450805664, cm=-7.491963863372803
  Angle 1: cl=108.04215240478516, cd=-95.8172836303711, cm=-6.214890003204346
  Angle 2: cl=107.08477020263672, cd=-93.34994506835938, cm=-4.93784761428833
  Angle 3: cl=106.12738800048828, cd=-90.8825912475586, cm=-3.6607794761657715
  Angle 4: cl=105.16999053955078, cd=-88.41525268554688, cm=-2.3837389945983887
  Angle 5: cl=104.21258544921875, cd=-85.9478759765625, cm=-1.1066851615905762
  Angle 6: cl=103.25524139404297, cd=-83.48056030273438, cm=0.17036958038806915
  Angle 7: cl=102.2978515625, cd=-81.01317596435547, cm=1.4474577903747559
  Angle 8: cl=101.34042358398438, cd=-78.5457992553711, cm=2.724510669708252
  Angle 9: cl=100.3830337524414, cd=-76.07847595214844, cm=4.001574993133545
  Angle 10: cl=99.4256591796875, cd=-73.61112213134766, cm=5.278592586517334
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.5733871459961, cd=-122.95814514160156, cm=-20.262571334838867
  Angle -9: cl=117.61597442626953, cd=-120.49079132080078, cm=-18.985511779785156
  Angle -8: cl=116.65860748291016, cd=-118.02346801757812, cm=-17.708459854125977
  Angle -7: cl=115.70124053955078, cd=-115.55611419677734, cm=-16.431379318237305
  Angle -6: cl=114.7438735961914, cd=-113.08879089355469, cm=-15.154328346252441
  Angle -5: cl=113.78649139404297, cd=-110.62142944335938, cm=-13.877275466918945
  Angle -4: cl=112.82910919189453, cd=-108.15408325195312, cm=-12.600214958190918
  Angle -3: cl=111.87171173095703, cd=-105.68669891357422, cm=-11.32315731048584
  Angle -2: cl=110.91429138183594, cd=-103.2193374633789, cm=-10.046099662780762
  Angle -1: cl=109.9569320678711, cd=-100.75201416015625, cm=-8.769039154052734
  Angle 0: cl=108.99951171875, cd=-98.2846450805664, cm=-7.491963863372803
  Angle 1: cl=108.04215240478516, cd=-95.8172836303711, cm=-6.214890003204346
  Angle 2: cl=107.08477020263672, cd=-93.34994506835938, cm=-4.93784761428833
  Angle 3: cl=106.12738800048828, cd=-90.8825912475586, cm=-3.6607794761657715
  Angle 4: cl=105.16999053955078, cd=-88.41525268554688, cm=-2.3837389945983887
  Angle 5: cl=104.21258544921875, cd=-85.9478759765625, cm=-1.1066851615905762
  Angle 6: cl=103.25524139404297, cd=-83.48056030273438, cm=0.17036958038806915
  Angle 7: cl=102.2978515625, cd=-81.01317596435547, cm=1.4474577903747559
  Angle 8: cl=101.34042358398438, cd=-78.5457992553711, cm=2.724510669708252
  Angle 9: cl=100.3830337524414, cd=-76.07847595214844, cm=4.001574993133545
  Angle 10: cl=99.4256591796875, cd=-73.61112213134766, cm=5.278592586517334
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.5733871459961, cd=-122.95814514160156, cm=-20.262571334838867
  Angle -9: cl=117.61597442626953, cd=-120.49079132080078, cm=-18.985511779785156
  Angle -8: cl=116.65860748291016, cd=-118.02346801757812, cm=-17.708459854125977
  Angle -7: cl=115.70124053955078, cd=-115.55611419677734, cm=-16.431379318237305
  Angle -6: cl=114.7438735961914, cd=-113.08879089355469, cm=-15.154328346252441
  Angle -5: cl=113.78649139404297, cd=-110.62142944335938, cm=-13.877275466918945
  Angle -4: cl=112.82910919189453, cd=-108.15408325195312, cm=-12.600214958190918
  Angle -3: cl=111.87171173095703, cd=-105.68669891357422, cm=-11.32315731048584
  Angle -2: cl=110.91429138183594, cd=-103.2193374633789, cm=-10.046099662780762
  Angle -1: cl=109.9569320678711, cd=-100.75201416015625, cm=-8.769039154052734
  Angle 0: cl=108.99951171875, cd=-98.2846450805664, cm=-7.491963863372803
  Angle 1: cl=108.04215240478516, cd=-95.8172836303711, cm=-6.214890003204346
  Angle 2: cl=107.08477020263672, cd=-93.34994506835938, cm=-4.93784761428833
  Angle 3: cl=106.12738800048828, cd=-90.8825912475586, cm=-3.6607794761657715
  Angle 4: cl=105.16999053955078, cd=-88.41525268554688, cm=-2.3837389945983887
  Angle 5: cl=104.21258544921875, cd=-85.9478759765625, cm=-1.1066851615905762
  Angle 6: cl=103.25524139404297, cd=-83.48056030273438, cm=0.17036958038806915
  Angle 7: cl=102.2978515625, cd=-81.01317596435547, cm=1.4474577903747559
  Angle 8: cl=101.34042358398438, cd=-78.5457992553711, cm=2.724510669708252
  Angle 9: cl=100.3830337524414, cd=-76.07847595214844, cm=4.001574993133545
  Angle 10: cl=99.4256591796875, cd=-73.61112213134766, cm=5.278592586517334
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.57469177246094, cd=-122.95913696289062, cm=-20.262773513793945
  Angle -9: cl=117.6173324584961, cd=-120.49177551269531, cm=-18.985685348510742
  Angle -8: cl=116.65991973876953, cd=-118.02445983886719, cm=-17.70865821838379
  Angle -7: cl=115.7025375366211, cd=-115.55706787109375, cm=-16.431577682495117
  Angle -6: cl=114.74518585205078, cd=-113.08977508544922, cm=-15.154536247253418
  Angle -5: cl=113.78777313232422, cd=-110.62245178222656, cm=-13.877481460571289
  Angle -4: cl=112.8304214477539, cd=-108.15506744384766, cm=-12.600423812866211
  Angle -3: cl=111.8730697631836, cd=-105.68771362304688, cm=-11.323351860046387
  Angle -2: cl=110.91564178466797, cd=-103.22035217285156, cm=-10.046313285827637
  Angle -1: cl=109.95824432373047, cd=-100.75299072265625, cm=-8.7692232131958
  Angle 0: cl=109.00084686279297, cd=-98.28565979003906, cm=-7.492193698883057
  Angle 1: cl=108.0434799194336, cd=-95.81828308105469, cm=-6.215101718902588
  Angle 2: cl=107.08606719970703, cd=-93.35096740722656, cm=-4.938063144683838
  Angle 3: cl=106.12871551513672, cd=-90.88360595703125, cm=-3.660996913909912
  Angle 4: cl=105.1712646484375, cd=-88.41619873046875, cm=-2.383948802947998
  Angle 5: cl=104.21390533447266, cd=-85.9488754272461, cm=-1.106879711151123
  Angle 6: cl=103.2565689086914, cd=-83.48155212402344, cm=0.17017407715320587
  Angle 7: cl=102.29915618896484, cd=-81.01420593261719, cm=1.4472203254699707
  Angle 8: cl=101.34180450439453, cd=-78.5468978881836, cm=2.7242627143859863
  Angle 9: cl=100.38435363769531, cd=-76.07948303222656, cm=4.001354694366455
  Angle 10: cl=99.42703247070312, cd=-73.61213684082031, cm=5.2784037590026855
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.57469177246094, cd=-122.95913696289062, cm=-20.262773513793945
  Angle -9: cl=117.6173324584961, cd=-120.49177551269531, cm=-18.985685348510742
  Angle -8: cl=116.65991973876953, cd=-118.02445983886719, cm=-17.70865821838379
  Angle -7: cl=115.7025375366211, cd=-115.55706787109375, cm=-16.431577682495117
  Angle -6: cl=114.74518585205078, cd=-113.08977508544922, cm=-15.154536247253418
  Angle -5: cl=113.78777313232422, cd=-110.62245178222656, cm=-13.877481460571289
  Angle -4: cl=112.8304214477539, cd=-108.15506744384766, cm=-12.600423812866211
  Angle -3: cl=111.8730697631836, cd=-105.68771362304688, cm=-11.323351860046387
  Angle -2: cl=110.91564178466797, cd=-103.22035217285156, cm=-10.046313285827637
  Angle -1: cl=109.95824432373047, cd=-100.75299072265625, cm=-8.7692232131958
  Angle 0: cl=109.00084686279297, cd=-98.28565979003906, cm=-7.492193698883057
  Angle 1: cl=108.0434799194336, cd=-95.81828308105469, cm=-6.215101718902588
  Angle 2: cl=107.08606719970703, cd=-93.35096740722656, cm=-4.938063144683838
