Experiment: Combination_Experiment_243
Generation: 81
Timestamp: 20231226_211354

Genotypes and their Fitness Values:
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070529490439731
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107060198815195
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107060198815195
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107060198815195
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1070728746784209
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.107788639779122
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078238482679723
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078238482679723
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078238482679723
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078238482679723
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078238482679723
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078259450214498
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078259450214498
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078259450214498
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078259450214498
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078259450214498
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078259450214498
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078259450214498
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078259450214498
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078259450214498
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078311254988091
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078311254988091
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078311254988091
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078311254988091
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078311254988091
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078333533036337
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078333533036337
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078333533036337
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078333533036337
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078333533036337
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078333533036337
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078439803883042
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078439803883042
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078439803883042
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078439803883042
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078439803883042
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078439803883042
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078439803883042
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078460771743395
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078460771743395
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078460771743395
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078460771743395
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078460771743395
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082609245165302
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082609245165302
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082609245165302
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082609245165302
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082609245165302
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082609245165302
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082609245165302

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.32158660888672, cd=-122.9052734375, cm=-20.22260093688965
  Angle -9: cl=117.36425018310547, cd=-120.43791961669922, cm=-18.945520401000977
  Angle -8: cl=116.40681457519531, cd=-117.97055053710938, cm=-17.6684627532959
  Angle -7: cl=115.44938659667969, cd=-115.50320434570312, cm=-16.391408920288086
  Angle -6: cl=114.49202728271484, cd=-113.03582763671875, cm=-15.114343643188477
  Angle -5: cl=113.53468322753906, cd=-110.56849670410156, cm=-13.837285995483398
  Angle -4: cl=112.57730102539062, cd=-108.10118103027344, cm=-12.560246467590332
  Angle -3: cl=111.61988830566406, cd=-105.63380432128906, cm=-11.283149719238281
  Angle -2: cl=110.66246795654297, cd=-103.16647338867188, cm=-10.00614070892334
  Angle -1: cl=109.70513916015625, cd=-100.69906616210938, cm=-8.729010581970215
  Angle 0: cl=108.74774932861328, cd=-98.23172760009766, cm=-7.4519829750061035
  Angle 1: cl=107.79036712646484, cd=-95.76438903808594, cm=-6.17490816116333
  Angle 2: cl=106.83293914794922, cd=-93.29703521728516, cm=-4.8978705406188965
  Angle 3: cl=105.87557220458984, cd=-90.82966613769531, cm=-3.6207947731018066
  Angle 4: cl=104.91820526123047, cd=-88.36235046386719, cm=-2.343759059906006
  Angle 5: cl=103.96076202392578, cd=-85.89496612548828, cm=-1.066678524017334
  Angle 6: cl=103.00341796875, cd=-83.42765045166016, cm=0.21037240326404572
  Angle 7: cl=102.0460433959961, cd=-80.96028900146484, cm=1.4874091148376465
  Angle 8: cl=101.0886459350586, cd=-78.49288940429688, cm=2.7645039558410645
  Angle 9: cl=100.1312484741211, cd=-76.0255355834961, cm=4.041574954986572
  Angle 10: cl=99.17388916015625, cd=-73.5582275390625, cm=5.318617343902588
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.3178482055664, cd=-122.90121459960938, cm=-20.22176170349121
  Angle -9: cl=117.36046600341797, cd=-120.43388366699219, cm=-18.944700241088867
  Angle -8: cl=116.4030532836914, cd=-117.96649169921875, cm=-17.667619705200195
  Angle -7: cl=115.44567108154297, cd=-115.49913787841797, cm=-16.390581130981445
  Angle -6: cl=114.48829650878906, cd=-113.03176879882812, cm=-15.113483428955078
  Angle -5: cl=113.53089141845703, cd=-110.56443786621094, cm=-13.836470603942871
  Angle -4: cl=112.5735092163086, cd=-108.09712219238281, cm=-12.559435844421387
  Angle -3: cl=111.61612701416016, cd=-105.62974548339844, cm=-11.282323837280273
  Angle -2: cl=110.65872955322266, cd=-103.16242218017578, cm=-10.005309104919434
  Angle -1: cl=109.70135498046875, cd=-100.69505310058594, cm=-8.728219985961914
  Angle 0: cl=108.74396514892578, cd=-98.22772216796875, cm=-7.451187610626221
  Angle 1: cl=107.78656768798828, cd=-95.76034545898438, cm=-6.174108028411865
  Angle 2: cl=106.82919311523438, cd=-93.29298400878906, cm=-4.8970255851745605
  Angle 3: cl=105.87183380126953, cd=-90.82566833496094, cm=-3.6199707984924316
  Angle 4: cl=104.91443634033203, cd=-88.35829162597656, cm=-2.34291410446167
  Angle 5: cl=103.95703887939453, cd=-85.89094543457031, cm=-1.065873622894287
  Angle 6: cl=102.99964141845703, cd=-83.42357635498047, cm=0.21120019257068634
  Angle 7: cl=102.04227447509766, cd=-80.9562759399414, cm=1.488232135772705
  Angle 8: cl=101.08487701416016, cd=-78.4888687133789, cm=2.7652993202209473
  Angle 9: cl=100.12749481201172, cd=-76.0215072631836, cm=4.042373180389404
  Angle 10: cl=99.17009735107422, cd=-73.55416870117188, cm=5.319424152374268
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.3178482055664, cd=-122.90121459960938, cm=-20.22176170349121
  Angle -9: cl=117.36046600341797, cd=-120.43388366699219, cm=-18.944700241088867
  Angle -8: cl=116.4030532836914, cd=-117.96649169921875, cm=-17.667619705200195
  Angle -7: cl=115.44567108154297, cd=-115.49913787841797, cm=-16.390581130981445
  Angle -6: cl=114.48829650878906, cd=-113.03176879882812, cm=-15.113483428955078
  Angle -5: cl=113.53089141845703, cd=-110.56443786621094, cm=-13.836470603942871
  Angle -4: cl=112.5735092163086, cd=-108.09712219238281, cm=-12.559435844421387
  Angle -3: cl=111.61612701416016, cd=-105.62974548339844, cm=-11.282323837280273
  Angle -2: cl=110.65872955322266, cd=-103.16242218017578, cm=-10.005309104919434
  Angle -1: cl=109.70135498046875, cd=-100.69505310058594, cm=-8.728219985961914
  Angle 0: cl=108.74396514892578, cd=-98.22772216796875, cm=-7.451187610626221
  Angle 1: cl=107.78656768798828, cd=-95.76034545898438, cm=-6.174108028411865
  Angle 2: cl=106.82919311523438, cd=-93.29298400878906, cm=-4.8970255851745605
  Angle 3: cl=105.87183380126953, cd=-90.82566833496094, cm=-3.6199707984924316
  Angle 4: cl=104.91443634033203, cd=-88.35829162597656, cm=-2.34291410446167
  Angle 5: cl=103.95703887939453, cd=-85.89094543457031, cm=-1.065873622894287
  Angle 6: cl=102.99964141845703, cd=-83.42357635498047, cm=0.21120019257068634
  Angle 7: cl=102.04227447509766, cd=-80.9562759399414, cm=1.488232135772705
  Angle 8: cl=101.08487701416016, cd=-78.4888687133789, cm=2.7652993202209473
  Angle 9: cl=100.12749481201172, cd=-76.0215072631836, cm=4.042373180389404
  Angle 10: cl=99.17009735107422, cd=-73.55416870117188, cm=5.319424152374268
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.3178482055664, cd=-122.90121459960938, cm=-20.22176170349121
  Angle -9: cl=117.36046600341797, cd=-120.43388366699219, cm=-18.944700241088867
  Angle -8: cl=116.4030532836914, cd=-117.96649169921875, cm=-17.667619705200195
  Angle -7: cl=115.44567108154297, cd=-115.49913787841797, cm=-16.390581130981445
  Angle -6: cl=114.48829650878906, cd=-113.03176879882812, cm=-15.113483428955078
  Angle -5: cl=113.53089141845703, cd=-110.56443786621094, cm=-13.836470603942871
  Angle -4: cl=112.5735092163086, cd=-108.09712219238281, cm=-12.559435844421387
  Angle -3: cl=111.61612701416016, cd=-105.62974548339844, cm=-11.282323837280273
  Angle -2: cl=110.65872955322266, cd=-103.16242218017578, cm=-10.005309104919434
  Angle -1: cl=109.70135498046875, cd=-100.69505310058594, cm=-8.728219985961914
  Angle 0: cl=108.74396514892578, cd=-98.22772216796875, cm=-7.451187610626221
  Angle 1: cl=107.78656768798828, cd=-95.76034545898438, cm=-6.174108028411865
  Angle 2: cl=106.82919311523438, cd=-93.29298400878906, cm=-4.8970255851745605
  Angle 3: cl=105.87183380126953, cd=-90.82566833496094, cm=-3.6199707984924316
  Angle 4: cl=104.91443634033203, cd=-88.35829162597656, cm=-2.34291410446167
  Angle 5: cl=103.95703887939453, cd=-85.89094543457031, cm=-1.065873622894287
  Angle 6: cl=102.99964141845703, cd=-83.42357635498047, cm=0.21120019257068634
  Angle 7: cl=102.04227447509766, cd=-80.9562759399414, cm=1.488232135772705
  Angle 8: cl=101.08487701416016, cd=-78.4888687133789, cm=2.7652993202209473
  Angle 9: cl=100.12749481201172, cd=-76.0215072631836, cm=4.042373180389404
  Angle 10: cl=99.17009735107422, cd=-73.55416870117188, cm=5.319424152374268
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02249457833962046, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.31121826171875, cd=-122.89410400390625, cm=-20.220333099365234
  Angle -9: cl=117.35384368896484, cd=-120.42676544189453, cm=-18.94325065612793
  Angle -8: cl=116.39645385742188, cd=-117.95938110351562, cm=-17.66620445251465
  Angle -7: cl=115.43905639648438, cd=-115.4920654296875, cm=-16.38915252685547
  Angle -6: cl=114.48168182373047, cd=-113.02470397949219, cm=-15.112095832824707
  Angle -5: cl=113.52433013916016, cd=-110.557373046875, cm=-13.835030555725098
  Angle -4: cl=112.56693267822266, cd=-108.09001922607422, cm=-12.557990074157715
  Angle -3: cl=111.60953521728516, cd=-105.62263488769531, cm=-11.28089714050293
  Angle -2: cl=110.65216827392578, cd=-103.15531921386719, cm=-10.003865242004395
  Angle -1: cl=109.69477081298828, cd=-100.68799591064453, cm=-8.72679328918457
  Angle 0: cl=108.73738861083984, cd=-98.22063446044922, cm=-7.449742794036865
  Angle 1: cl=107.78002166748047, cd=-95.75333404541016, cm=-6.17270040512085
  Angle 2: cl=106.82258605957031, cd=-93.28590393066406, cm=-4.895599842071533
  Angle 3: cl=105.86524200439453, cd=-90.81855773925781, cm=-3.6185622215270996
  Angle 4: cl=104.9078598022461, cd=-88.35123443603516, cm=-2.3415064811706543
  Angle 5: cl=103.9504165649414, cd=-85.88384246826172, cm=-1.0644478797912598
  Angle 6: cl=102.99308013916016, cd=-83.41649627685547, cm=0.21261735260486603
  Angle 7: cl=102.03572082519531, cd=-80.94921112060547, cm=1.4896798133850098
  Angle 8: cl=101.0782470703125, cd=-78.48175811767578, cm=2.766737461090088
  Angle 9: cl=100.12094116210938, cd=-76.01447296142578, cm=4.043797016143799
  Angle 10: cl=99.16349029541016, cd=-73.54711151123047, cm=5.320857524871826
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.05710826302438664, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.43648529052734, cd=-122.94371795654297, cm=-20.23814582824707
  Angle -9: cl=117.47911834716797, cd=-120.47640991210938, cm=-18.961118698120117
  Angle -8: cl=116.521728515625, cd=-118.00901794433594, cm=-17.684011459350586
  Angle -7: cl=115.56433868408203, cd=-115.54170227050781, cm=-16.406963348388672
