Experiment: Combination_Experiment_243
Generation: 38
Timestamp: 20231226_210821

Genotypes and their Fitness Values:
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082834465399902
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1082877215000062
[0.0085, 0.45554075353426415, 0.13, -0.8754527844531798, 0.26, -0.02193719315662523, 0.06483015812424511, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082989365053928
[0.0085, 0.45554075353426415, 0.13, -0.8754527844531798, 0.26, -0.02193719315662523, 0.06483015812424511, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082989365053928
[0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1083857573182099
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.021651414511780043, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.108677431224791
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1090188339249827
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1090188339249827
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1090188339249827
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1090188339249827
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1090188339249827
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1090188339249827
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090211680954345
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090251839879748
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090275051521077
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090275051521077
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090275051521077
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090275051521077
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090275051521077
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090275051521077
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.001481461875487, 10.241515717524777] - Fitness: -1.1090275051521077
[0.0085, 0.45554075353426415, 0.13, -0.8754527844531798, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.109027685197792
[0.0085, 0.45554075353426415, 0.13, -0.8754527844531798, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.109027685197792
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02140488457171119, 0.06483015812424511, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1090280784180133
[0.0085, 0.45554075353426415, 0.13, -0.8754527844531798, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090337859098016
[0.0085, 0.45554075353426415, 0.13, -0.8754527844531798, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090337859098016
[0.0085, 0.45554075353426415, 0.13, -0.8754527844531798, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777] - Fitness: -1.1090337859098016
[0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1091216274193845
[0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1091216274193845
[0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091238306267355
[0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091238306267355
[0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091238306267355
[0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091238306267355
[0.0085, 0.45554075353426415, 0.13, -0.8025964849811595, 0.26, -0.02140488457171119, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1091238306267355

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.43856048583984, cd=-122.90194702148438, cm=-20.242015838623047
  Angle -9: cl=117.48110961914062, cd=-120.43452453613281, cm=-18.964948654174805
  Angle -8: cl=116.52375793457031, cd=-117.9671630859375, cm=-17.687868118286133
  Angle -7: cl=115.56634521484375, cd=-115.49983215332031, cm=-16.41082191467285
  Angle -6: cl=114.60900115966797, cd=-113.03250885009766, cm=-15.133747100830078
  Angle -5: cl=113.65158081054688, cd=-110.56512451171875, cm=-13.856695175170898
  Angle -4: cl=112.69422149658203, cd=-108.0978012084961, cm=-12.579636573791504
  Angle -3: cl=111.73682403564453, cd=-105.63043212890625, cm=-11.302568435668945
  Angle -2: cl=110.77945709228516, cd=-103.1630859375, cm=-10.025491714477539
  Angle -1: cl=109.82203674316406, cd=-100.69573974609375, cm=-8.748464584350586
  Angle 0: cl=108.8646469116211, cd=-98.22835540771484, cm=-7.471389293670654
  Angle 1: cl=107.90729522705078, cd=-95.76100158691406, cm=-6.194325923919678
  Angle 2: cl=106.94987487792969, cd=-93.29367065429688, cm=-4.917271137237549
  Angle 3: cl=105.99250030517578, cd=-90.82633972167969, cm=-3.6401944160461426
  Angle 4: cl=105.03512573242188, cd=-88.35897827148438, cm=-2.3631701469421387
  Angle 5: cl=104.07772064208984, cd=-85.8915786743164, cm=-1.0860791206359863
  Angle 6: cl=103.12036895751953, cd=-83.42424011230469, cm=0.19099469482898712
  Angle 7: cl=102.16295623779297, cd=-80.95685577392578, cm=1.4680542945861816
  Angle 8: cl=101.20555877685547, cd=-78.48953247070312, cm=2.745105266571045
  Angle 9: cl=100.24819946289062, cd=-76.02217102050781, cm=4.02217435836792
  Angle 10: cl=99.29080963134766, cd=-73.55485534667969, cm=5.299196720123291
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.43856048583984, cd=-122.90194702148438, cm=-20.242015838623047
  Angle -9: cl=117.48110961914062, cd=-120.43452453613281, cm=-18.964948654174805
  Angle -8: cl=116.52375793457031, cd=-117.9671630859375, cm=-17.687868118286133
  Angle -7: cl=115.56634521484375, cd=-115.49983215332031, cm=-16.41082191467285
  Angle -6: cl=114.60900115966797, cd=-113.03250885009766, cm=-15.133747100830078
  Angle -5: cl=113.65158081054688, cd=-110.56512451171875, cm=-13.856695175170898
  Angle -4: cl=112.69422149658203, cd=-108.0978012084961, cm=-12.579636573791504
  Angle -3: cl=111.73682403564453, cd=-105.63043212890625, cm=-11.302568435668945
  Angle -2: cl=110.77945709228516, cd=-103.1630859375, cm=-10.025491714477539
  Angle -1: cl=109.82203674316406, cd=-100.69573974609375, cm=-8.748464584350586
  Angle 0: cl=108.8646469116211, cd=-98.22835540771484, cm=-7.471389293670654
  Angle 1: cl=107.90729522705078, cd=-95.76100158691406, cm=-6.194325923919678
  Angle 2: cl=106.94987487792969, cd=-93.29367065429688, cm=-4.917271137237549
  Angle 3: cl=105.99250030517578, cd=-90.82633972167969, cm=-3.6401944160461426
  Angle 4: cl=105.03512573242188, cd=-88.35897827148438, cm=-2.3631701469421387
  Angle 5: cl=104.07772064208984, cd=-85.8915786743164, cm=-1.0860791206359863
  Angle 6: cl=103.12036895751953, cd=-83.42424011230469, cm=0.19099469482898712
  Angle 7: cl=102.16295623779297, cd=-80.95685577392578, cm=1.4680542945861816
  Angle 8: cl=101.20555877685547, cd=-78.48953247070312, cm=2.745105266571045
  Angle 9: cl=100.24819946289062, cd=-76.02217102050781, cm=4.02217435836792
  Angle 10: cl=99.29080963134766, cd=-73.55485534667969, cm=5.299196720123291
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.43856048583984, cd=-122.90194702148438, cm=-20.242015838623047
  Angle -9: cl=117.48110961914062, cd=-120.43452453613281, cm=-18.964948654174805
  Angle -8: cl=116.52375793457031, cd=-117.9671630859375, cm=-17.687868118286133
  Angle -7: cl=115.56634521484375, cd=-115.49983215332031, cm=-16.41082191467285
  Angle -6: cl=114.60900115966797, cd=-113.03250885009766, cm=-15.133747100830078
  Angle -5: cl=113.65158081054688, cd=-110.56512451171875, cm=-13.856695175170898
  Angle -4: cl=112.69422149658203, cd=-108.0978012084961, cm=-12.579636573791504
  Angle -3: cl=111.73682403564453, cd=-105.63043212890625, cm=-11.302568435668945
  Angle -2: cl=110.77945709228516, cd=-103.1630859375, cm=-10.025491714477539
  Angle -1: cl=109.82203674316406, cd=-100.69573974609375, cm=-8.748464584350586
  Angle 0: cl=108.8646469116211, cd=-98.22835540771484, cm=-7.471389293670654
  Angle 1: cl=107.90729522705078, cd=-95.76100158691406, cm=-6.194325923919678
  Angle 2: cl=106.94987487792969, cd=-93.29367065429688, cm=-4.917271137237549
  Angle 3: cl=105.99250030517578, cd=-90.82633972167969, cm=-3.6401944160461426
  Angle 4: cl=105.03512573242188, cd=-88.35897827148438, cm=-2.3631701469421387
  Angle 5: cl=104.07772064208984, cd=-85.8915786743164, cm=-1.0860791206359863
  Angle 6: cl=103.12036895751953, cd=-83.42424011230469, cm=0.19099469482898712
  Angle 7: cl=102.16295623779297, cd=-80.95685577392578, cm=1.4680542945861816
  Angle 8: cl=101.20555877685547, cd=-78.48953247070312, cm=2.745105266571045
  Angle 9: cl=100.24819946289062, cd=-76.02217102050781, cm=4.02217435836792
  Angle 10: cl=99.29080963134766, cd=-73.55485534667969, cm=5.299196720123291
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777]:
  Angle -10: cl=118.43982696533203, cd=-122.90290069580078, cm=-20.242212295532227
  Angle -9: cl=117.48246765136719, cd=-120.43553924560547, cm=-18.965152740478516
  Angle -8: cl=116.52506256103516, cd=-117.96817016601562, cm=-17.688060760498047
  Angle -7: cl=115.56766510009766, cd=-115.50081634521484, cm=-16.41102409362793
  Angle -6: cl=114.61031341552734, cd=-113.03351593017578, cm=-15.133960723876953
  Angle -5: cl=113.65287017822266, cd=-110.56611633300781, cm=-13.856910705566406
  Angle -4: cl=112.69554901123047, cd=-108.09882354736328, cm=-12.579856872558594
  Angle -3: cl=111.7381362915039, cd=-105.6314468383789, cm=-11.302785873413086
  Angle -2: cl=110.78075408935547, cd=-103.16404724121094, cm=-10.025700569152832
  Angle -1: cl=109.82337188720703, cd=-100.69677734375, cm=-8.74868106842041
  Angle 0: cl=108.8659439086914, cd=-98.22933197021484, cm=-7.471588611602783
  Angle 1: cl=107.9085922241211, cd=-95.76202392578125, cm=-6.1945319175720215
  Angle 2: cl=106.95123291015625, cd=-93.29468536376953, cm=-4.917477130889893
  Angle 3: cl=105.99376678466797, cd=-90.82730865478516, cm=-3.6404271125793457
  Angle 4: cl=105.03643035888672, cd=-88.35997009277344, cm=-2.363358974456787
  Angle 5: cl=104.07901763916016, cd=-85.89258575439453, cm=-1.0862908363342285
  Angle 6: cl=103.12164306640625, cd=-83.42523193359375, cm=0.1907772570848465
  Angle 7: cl=102.16429138183594, cd=-80.95787048339844, cm=1.4678454399108887
  Angle 8: cl=101.2068862915039, cd=-78.49051666259766, cm=2.744896411895752
  Angle 9: cl=100.24951934814453, cd=-76.02320098876953, cm=4.021956920623779
  Angle 10: cl=99.29215240478516, cd=-73.55585479736328, cm=5.298990726470947
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025031799652642478, 7.0, 10.241515717524777]:
  Angle -10: cl=118.4413070678711, cd=-122.9038314819336, cm=-20.242555618286133
  Angle -9: cl=117.48394012451172, cd=-120.4365005493164, cm=-18.96549415588379
  Angle -8: cl=116.52654266357422, cd=-117.9691162109375, cm=-17.688405990600586
  Angle -7: cl=115.56914520263672, cd=-115.50175476074219, cm=-16.411359786987305
  Angle -6: cl=114.61176300048828, cd=-113.03441619873047, cm=-15.134292602539062
  Angle -5: cl=113.65434265136719, cd=-110.5670394897461, cm=-13.857226371765137
  Angle -4: cl=112.69697570800781, cd=-108.0997314453125, cm=-12.580195426940918
  Angle -3: cl=111.73957824707031, cd=-105.63238525390625, cm=-11.303117752075195
  Angle -2: cl=110.78223419189453, cd=-103.16500854492188, cm=-10.02603530883789
  Angle -1: cl=109.82482147216797, cd=-100.69766235351562, cm=-8.748991012573242
  Angle 0: cl=108.8674545288086, cd=-98.23031616210938, cm=-7.471947193145752
  Angle 1: cl=107.91007232666016, cd=-95.7629623413086, cm=-6.194892406463623
  Angle 2: cl=106.95269775390625, cd=-93.29560089111328, cm=-4.91779088973999
  Angle 3: cl=105.99530792236328, cd=-90.82826232910156, cm=-3.6407523155212402
  Angle 4: cl=105.03791046142578, cd=-88.36089324951172, cm=-2.363687038421631
  Angle 5: cl=104.08049774169922, cd=-85.89351654052734, cm=-1.0866456031799316
  Angle 6: cl=103.1231460571289, cd=-83.42621612548828, cm=0.1904253512620926
  Angle 7: cl=102.16576385498047, cd=-80.9588623046875, cm=1.4674773216247559
  Angle 8: cl=101.20838165283203, cd=-78.49151611328125, cm=2.744541645050049
  Angle 9: cl=100.2509536743164, cd=-76.02412414550781, cm=4.021618366241455
  Angle 10: cl=99.29363250732422, cd=-73.55683135986328, cm=5.29866361618042
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8754527844531798, 0.26, -0.02193719315662523, 0.06483015812424511, -0.003, 0.0025, 7.0, 10.241515717524777]:
  Angle -10: cl=118.4367446899414, cd=-122.89871215820312, cm=-20.241661071777344
  Angle -9: cl=117.47933959960938, cd=-120.43135833740234, cm=-18.964582443237305
  Angle -8: cl=116.52198028564453, cd=-117.96399688720703, cm=-17.68751335144043
  Angle -7: cl=115.56458282470703, cd=-115.49665069580078, cm=-16.410457611083984
  Angle -6: cl=114.6072006225586, cd=-113.0293197631836, cm=-15.133403778076172
  Angle -5: cl=113.64981079101562, cd=-110.56194305419922, cm=-13.856338500976562
  Angle -4: cl=112.6924057006836, cd=-108.0946044921875, cm=-12.579314231872559
  Angle -3: cl=111.73506164550781, cd=-105.62725067138672, cm=-11.30219841003418
  Angle -2: cl=110.77764129638672, cd=-103.15987396240234, cm=-10.025147438049316
