Experiment: Combination_Experiment_243
Generation: 77
Timestamp: 20231226_211322

Genotypes and their Fitness Values:
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078238482679723
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078259450214498
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078259450214498
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078259450214498
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078259450214498
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078259450214498
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078311254988091
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078333533036337
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078333533036337
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078333533036337
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078439803883042
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078439803883042
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0] - Fitness: -1.1078439803883042
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078460771743395
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0] - Fitness: -1.1078460771743395
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082609245165302
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082609245165302
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082609245165302
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082609245165302
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082609245165302
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082609245165302
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082609245165302
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082609245165302
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082632673838286
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082632673838286
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082632673838286
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082632673838286
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082632673838286
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082632673838286
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082632673838286
[0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082632673838286
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082682106520363
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082682106520363
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082682106520363
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082705535422523
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082705535422523
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082705535422523
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082705535422523
[0.0085, 0.45554075353426415, 0.13, -0.8919859544302263, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.241515717524777] - Fitness: -1.1082705535422523
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412
[0.0085, 0.45554075353426415, 0.13, -0.8820201600294927, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.241515717524777] - Fitness: -1.1082812219648412

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=118.46149444580078, cd=-122.96318054199219, cm=-20.243925094604492
  Angle -9: cl=117.50408172607422, cd=-120.49579620361328, cm=-18.966873168945312
  Angle -8: cl=116.5467300415039, cd=-118.02848052978516, cm=-17.689802169799805
  Angle -7: cl=115.58930206298828, cd=-115.56110382080078, cm=-16.41273307800293
  Angle -6: cl=114.63196563720703, cd=-113.09376525878906, cm=-15.135680198669434
  Angle -5: cl=113.67456817626953, cd=-110.62644958496094, cm=-13.858633995056152
  Angle -4: cl=112.71717071533203, cd=-108.1590576171875, cm=-12.581568717956543
  Angle -3: cl=111.75981140136719, cd=-105.69174194335938, cm=-11.304513931274414
  Angle -2: cl=110.80240631103516, cd=-103.22438049316406, cm=-10.02745246887207
  Angle -1: cl=109.84503936767578, cd=-100.75701904296875, cm=-8.750381469726562
  Angle 0: cl=108.88761138916016, cd=-98.28962707519531, cm=-7.473321437835693
  Angle 1: cl=107.93021392822266, cd=-95.822265625, cm=-6.1962571144104
  Angle 2: cl=106.9728775024414, cd=-93.35496520996094, cm=-4.919200420379639
  Angle 3: cl=106.01544952392578, cd=-90.88761138916016, cm=-3.642150402069092
  Angle 4: cl=105.05809020996094, cd=-88.42025756835938, cm=-2.3650832176208496
  Angle 5: cl=104.10067749023438, cd=-85.95289611816406, cm=-1.0880341529846191
  Angle 6: cl=103.14331817626953, cd=-83.48554992675781, cm=0.18903203308582306
  Angle 7: cl=102.18592071533203, cd=-81.01818084716797, cm=1.4660983085632324
  Angle 8: cl=101.22855377197266, cd=-78.55085754394531, cm=2.74314546585083
  Angle 9: cl=100.27115631103516, cd=-76.08351135253906, cm=4.020199298858643
  Angle 10: cl=99.31376647949219, cd=-73.61615753173828, cm=5.2972540855407715
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.46279907226562, cd=-122.96416473388672, cm=-20.2441349029541
  Angle -9: cl=117.5053939819336, cd=-120.49678039550781, cm=-18.96705436706543
  Angle -8: cl=116.54802703857422, cd=-118.02948760986328, cm=-17.69001579284668
  Angle -7: cl=115.59061431884766, cd=-115.56208038330078, cm=-16.412940979003906
  Angle -6: cl=114.63329315185547, cd=-113.09477233886719, cm=-15.135876655578613
  Angle -5: cl=113.6758804321289, cd=-110.62743377685547, cm=-13.858838081359863
  Angle -4: cl=112.71846771240234, cd=-108.1600570678711, cm=-12.581772804260254
  Angle -3: cl=111.7611312866211, cd=-105.69275665283203, cm=-11.304720878601074
  Angle -2: cl=110.80374908447266, cd=-103.22539520263672, cm=-10.027661323547363
  Angle -1: cl=109.84632110595703, cd=-100.75799560546875, cm=-8.750579833984375
  Angle 0: cl=108.8889389038086, cd=-98.29065704345703, cm=-7.473526477813721
  Angle 1: cl=107.93154907226562, cd=-95.82331085205078, cm=-6.196491718292236
  Angle 2: cl=106.97417449951172, cd=-93.35596466064453, cm=-4.919418811798096
  Angle 3: cl=106.01676177978516, cd=-90.8885726928711, cm=-3.642336368560791
  Angle 4: cl=105.0594253540039, cd=-88.42125701904297, cm=-2.3652901649475098
  Angle 5: cl=104.10204315185547, cd=-85.95392608642578, cm=-1.0882372856140137
  Angle 6: cl=103.14464569091797, cd=-83.48655700683594, cm=0.18880029022693634
  Angle 7: cl=102.1872787475586, cd=-81.0192642211914, cm=1.4658665657043457
  Angle 8: cl=101.22984313964844, cd=-78.55184936523438, cm=2.742936611175537
  Angle 9: cl=100.27249145507812, cd=-76.08447265625, cm=4.020003795623779
  Angle 10: cl=99.31511688232422, cd=-73.61715698242188, cm=5.297062397003174
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.46279907226562, cd=-122.96416473388672, cm=-20.2441349029541
  Angle -9: cl=117.5053939819336, cd=-120.49678039550781, cm=-18.96705436706543
  Angle -8: cl=116.54802703857422, cd=-118.02948760986328, cm=-17.69001579284668
  Angle -7: cl=115.59061431884766, cd=-115.56208038330078, cm=-16.412940979003906
  Angle -6: cl=114.63329315185547, cd=-113.09477233886719, cm=-15.135876655578613
  Angle -5: cl=113.6758804321289, cd=-110.62743377685547, cm=-13.858838081359863
  Angle -4: cl=112.71846771240234, cd=-108.1600570678711, cm=-12.581772804260254
  Angle -3: cl=111.7611312866211, cd=-105.69275665283203, cm=-11.304720878601074
  Angle -2: cl=110.80374908447266, cd=-103.22539520263672, cm=-10.027661323547363
  Angle -1: cl=109.84632110595703, cd=-100.75799560546875, cm=-8.750579833984375
  Angle 0: cl=108.8889389038086, cd=-98.29065704345703, cm=-7.473526477813721
  Angle 1: cl=107.93154907226562, cd=-95.82331085205078, cm=-6.196491718292236
  Angle 2: cl=106.97417449951172, cd=-93.35596466064453, cm=-4.919418811798096
  Angle 3: cl=106.01676177978516, cd=-90.8885726928711, cm=-3.642336368560791
  Angle 4: cl=105.0594253540039, cd=-88.42125701904297, cm=-2.3652901649475098
  Angle 5: cl=104.10204315185547, cd=-85.95392608642578, cm=-1.0882372856140137
  Angle 6: cl=103.14464569091797, cd=-83.48655700683594, cm=0.18880029022693634
  Angle 7: cl=102.1872787475586, cd=-81.0192642211914, cm=1.4658665657043457
  Angle 8: cl=101.22984313964844, cd=-78.55184936523438, cm=2.742936611175537
  Angle 9: cl=100.27249145507812, cd=-76.08447265625, cm=4.020003795623779
  Angle 10: cl=99.31511688232422, cd=-73.61715698242188, cm=5.297062397003174
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.46279907226562, cd=-122.96416473388672, cm=-20.2441349029541
  Angle -9: cl=117.5053939819336, cd=-120.49678039550781, cm=-18.96705436706543
  Angle -8: cl=116.54802703857422, cd=-118.02948760986328, cm=-17.69001579284668
  Angle -7: cl=115.59061431884766, cd=-115.56208038330078, cm=-16.412940979003906
  Angle -6: cl=114.63329315185547, cd=-113.09477233886719, cm=-15.135876655578613
  Angle -5: cl=113.6758804321289, cd=-110.62743377685547, cm=-13.858838081359863
  Angle -4: cl=112.71846771240234, cd=-108.1600570678711, cm=-12.581772804260254
  Angle -3: cl=111.7611312866211, cd=-105.69275665283203, cm=-11.304720878601074
  Angle -2: cl=110.80374908447266, cd=-103.22539520263672, cm=-10.027661323547363
  Angle -1: cl=109.84632110595703, cd=-100.75799560546875, cm=-8.750579833984375
  Angle 0: cl=108.8889389038086, cd=-98.29065704345703, cm=-7.473526477813721
  Angle 1: cl=107.93154907226562, cd=-95.82331085205078, cm=-6.196491718292236
  Angle 2: cl=106.97417449951172, cd=-93.35596466064453, cm=-4.919418811798096
  Angle 3: cl=106.01676177978516, cd=-90.8885726928711, cm=-3.642336368560791
  Angle 4: cl=105.0594253540039, cd=-88.42125701904297, cm=-2.3652901649475098
  Angle 5: cl=104.10204315185547, cd=-85.95392608642578, cm=-1.0882372856140137
  Angle 6: cl=103.14464569091797, cd=-83.48655700683594, cm=0.18880029022693634
  Angle 7: cl=102.1872787475586, cd=-81.0192642211914, cm=1.4658665657043457
  Angle 8: cl=101.22984313964844, cd=-78.55184936523438, cm=2.742936611175537
  Angle 9: cl=100.27249145507812, cd=-76.08447265625, cm=4.020003795623779
  Angle 10: cl=99.31511688232422, cd=-73.61715698242188, cm=5.297062397003174
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.46279907226562, cd=-122.96416473388672, cm=-20.2441349029541
  Angle -9: cl=117.5053939819336, cd=-120.49678039550781, cm=-18.96705436706543
  Angle -8: cl=116.54802703857422, cd=-118.02948760986328, cm=-17.69001579284668
  Angle -7: cl=115.59061431884766, cd=-115.56208038330078, cm=-16.412940979003906
  Angle -6: cl=114.63329315185547, cd=-113.09477233886719, cm=-15.135876655578613
  Angle -5: cl=113.6758804321289, cd=-110.62743377685547, cm=-13.858838081359863
  Angle -4: cl=112.71846771240234, cd=-108.1600570678711, cm=-12.581772804260254
  Angle -3: cl=111.7611312866211, cd=-105.69275665283203, cm=-11.304720878601074
  Angle -2: cl=110.80374908447266, cd=-103.22539520263672, cm=-10.027661323547363
  Angle -1: cl=109.84632110595703, cd=-100.75799560546875, cm=-8.750579833984375
  Angle 0: cl=108.8889389038086, cd=-98.29065704345703, cm=-7.473526477813721
  Angle 1: cl=107.93154907226562, cd=-95.82331085205078, cm=-6.196491718292236
  Angle 2: cl=106.97417449951172, cd=-93.35596466064453, cm=-4.919418811798096
  Angle 3: cl=106.01676177978516, cd=-90.8885726928711, cm=-3.642336368560791
  Angle 4: cl=105.0594253540039, cd=-88.42125701904297, cm=-2.3652901649475098
  Angle 5: cl=104.10204315185547, cd=-85.95392608642578, cm=-1.0882372856140137
  Angle 6: cl=103.14464569091797, cd=-83.48655700683594, cm=0.18880029022693634
  Angle 7: cl=102.1872787475586, cd=-81.0192642211914, cm=1.4658665657043457
  Angle 8: cl=101.22984313964844, cd=-78.55184936523438, cm=2.742936611175537
  Angle 9: cl=100.27249145507812, cd=-76.08447265625, cm=4.020003795623779
  Angle 10: cl=99.31511688232422, cd=-73.61715698242188, cm=5.297062397003174
Genotype [0.0085, 0.45554075353426415, 0.13, -0.8976801462029743, 0.26, -0.02193719315662523, 0.06376355259660549, -0.003, 0.0025, 7.001481461875487, 10.0]:
  Angle -10: cl=118.46279907226562, cd=-122.96416473388672, cm=-20.2441349029541
  Angle -9: cl=117.5053939819336, cd=-120.49678039550781, cm=-18.96705436706543
  Angle -8: cl=116.54802703857422, cd=-118.02948760986328, cm=-17.69001579284668
  Angle -7: cl=115.59061431884766, cd=-115.56208038330078, cm=-16.412940979003906
  Angle -6: cl=114.63329315185547, cd=-113.09477233886719, cm=-15.135876655578613
  Angle -5: cl=113.6758804321289, cd=-110.62743377685547, cm=-13.858838081359863
